srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b07-dgx2h-016
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b07-dgx2h-016 to 10.180.3.29
INFO:wrapper: MASTER_PORT=52779
INFO:wrapper: Job ID: 463199
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100720/user_command_UnspecifiedName_20220608-100720.sh
INFO:wrapper: User command process id is 2487966
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 95%|█████████▌| 387165/407450 [00:31<00:01, 14040.40it/s]
 95%|█████████▌| 388626/407450 [00:31<00:01, 13853.23it/s]
 96%|█████████▌| 390058/407450 [00:31<00:01, 13988.57it/s]
 96%|█████████▌| 391526/407450 [00:31<00:01, 14102.64it/s]
 96%|█████████▋| 392938/407450 [00:31<00:01, 13565.64it/s]
 97%|█████████▋| 394300/407450 [00:31<00:01, 12647.27it/s]
 97%|██�Number of neighbors < target k: 0
time cost: 34.78891944885254
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/03__neighbors_start_1_split_10.hdf5
Loading features...
Start Index: 814900, End Index: 1222350, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 87.6430094242096
��██████▋| 395578/407450 [00:32<00:01, 11799.28it/s]
 97%|█████████▋| 397176/407450 [00:32<00:00, 12774.52it/s]
 98%|█████████▊| 398626/407450 [00:32<00:00, 12950.95it/s]
 98%|█████████▊| 400123/407450 [00:32<00:00, 13511.16it/s]
 99%|█████████▊| 401489/407450 [00:32<00:00, 13041.16it/s]
 99%|█████████▉| 402805/407450 [00:32<00:00, 13004.81it/s]
 99%|█████████▉| 404284/407450 [00:32<00:00, 13513.61it/s]
100%|█████████▉| 405644/407450 [00:32<00:00, 13537.14it/s]
100%|█████████▉| 407150/407450 [00:32<00:00, 13981.42it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12382.69it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 442/407450 [00:00<01:32, 4419.70it/s]
  0%|          | 1601/407450 [00:00<00:47, 8496.19it/s]
  1%|          | 2926/407450 [00:00<00:38, 10620.94it/s]
  1%|          | 4176/407450 [00:00<00:35, 11324.65it/s]
  1%|▏         | 5451/407450 [00:00<00:33, 11832.04it/s]
  2%|▏         | 7001/407450 [00:00<00:31, 12515.17it/s]
  2%|▏         | 8476/407450 [00:00<00:30, 13220.79it/s]
  2%|▏         | 9801/407450 [00:00<00:30, 13130.07it/s]
  3%|▎         | 11176/407450 [00:00<00:30, 13152.25it/s]
  3%|▎         | 12601/407450 [00:01<00:29, 13324.87it/s]
  3%|▎         | 13934/407450 [00:01<00:29, 13240.64it/s]
  4%|▍         | 15451/407450 [00:01<00:28, 13809.53it/s]
  4%|▍         | 16833/407450 [00:01<00:28, 13767.27it/s]
  4%|▍         | 18211/407450 [00:01<00:28, 13587.85it/s]
  5%|▍         | 19576/407450 [00:01<00:29, 13370.19it/s]
  5%|▌         | 21095/407450 [00:01<00:27, 13902.98it/s]
  6%|▌         | 22501/407450 [00:01<00:27, 13792.82it/s]
  6%|▌         | 23882/407450 [00:01<00:28, 13462.00it/s]
  6%|▌         | 25351/407450 [00:01<00:28, 13510.22it/s]
  7%|▋         | 26708/407450 [00:02<00:28, 13527.25it/s]
  7%|▋         | 28062/407450 [00:02<00:28, 13306.54it/s]
  7%|▋         | 29526/407450 [00:02<00:29, 13029.52it/s]
  8%|▊         | 31151/407450 [00:02<00:27, 13645.26it/s]
  8%|▊         | 32603/407450 [00:02<00:26, 13893.27it/s]
  8%|▊         | 33996/407450 [00:02<00:28, 12938.38it/s]
  9%|▊         | 35476/407450 [00:02<00:27, 13331.64it/s]
  9%|▉         | 36821/407450 [00:02<00:28, 13135.78it/s]
  9%|▉         | 38214/407450 [00:02<00:27, 13360.24it/s]
 10%|▉         | 39557/407450 [00:03<00:28, 12793.60it/s]
 10%|█         | 40976/407450 [00:03<00:28, 12826.47it/s]
 10%|█         | 42476/407450 [00:03<00:27, 13316.19it/s]
 11%|█         | 43951/407450 [00:03<00:26, 13722.97it/s]
 11%|█         | 45330/407450 [00:03<00:27, 13337.98it/s]
 11%|█▏        | 46776/407450 [00:03<00:26, 13556.41it/s]
 12%|█▏        | 48208/407450 [00:03<00:26, 13776.58it/s]
 12%|█▏        | 49590/407450 [00:03<00:26, 13451.50it/s]
 13%|█▎        | 50939/407450 [00:03<00:30, 11784.31it/s]
 13%|█▎        | 52854/407450 [00:04<00:25, 13740.37it/s]
 13%|█▎        | 54280/407450 [00:04<00:27, 12825.23it/s]
 14%|█▎        | 55633/407450 [00:04<00:27, 13012.11it/s]
 14%|█▍        | 56968/407450 [00:04<00:26, 13001.85it/s]
 14%|█▍        | 58292/407450 [00:04<00:28, 12267.80it/s]
 15%|█▍        | 59541/407450 [00:04<00:28, 12022.26it/s]
 15%|█▍        | 60758/407450 [00:04<00:29, 11740.79it/s]
 15%|█▌        | 61942/407450 [00:04<00:31, 11130.55it/s]
 15%|█▌        | 63076/407450 [00:04<00:30, 11171.14it/s]
 16%|█▌        | 64201/407450 [00:05<00:33, 10287.07it/s]
 16%|█▌        | 65251/407450 [00:05<00:33, 10196.86it/s]
 16%|█▋        | 66501/407450 [00:05<00:32, 10371.36it/s]
 17%|█▋        | 68076/407450 [00:05<00:28, 11733.46it/s]
 17%|█▋        | 69264/407450 [00:05<00:29, 11287.35it/s]
 17%|█▋        | 70405/407450 [00:05<00:30, 11079.90it/s]
 18%|█▊        | 71521/407450 [00:05<00:30, 11040.15it/s]
 18%|█▊        | 72630/407450 [00:05<00:31, 10584.98it/s]
 18%|█▊        | 73751/407450 [00:05<00:31, 10534.59it/s]
 18%|█▊        | 74926/407450 [00:06<00:30, 10728.23it/s]
 19%|█▊        | 76003/407450 [00:06<00:30, 10703.80it/s]
 19%|█▉        | 77126/407450 [00:06<00:31, 10533.79it/s]
 19%|█▉        | 78182/407450 [00:06<00:31, 10456.58it/s]
 19%|█▉        | 79351/407450 [00:06<00:30, 10780.27it/s]
 20%|█▉        | 80764/407450 [00:06<00:27, 11754.04it/s]
 20%|██        | 81944/407450 [00:06<00:27, 11730.45it/s]
 20%|██        | 83276/407450 [00:06<00:27, 11988.11it/s]
 21%|██        | 84703/407450 [00:06<00:25, 12655.62it/s]
 21%|██        | 86026/407450 [00:06<00:25, 12823.77it/s]
 21%|██▏       | 87311/407450 [00:07<00:26, 11862.74it/s]
 22%|██▏       | 88513/407450 [00:07<00:28, 11224.09it/s]
 22%|██▏       | 89651/407450 [00:07<00:59, 5331.58it/s] 
 22%|██▏       | 90676/407450 [00:07<00:51, 6092.34it/s]
 23%|██▎       | 91751/407450 [00:07<00:45, 6925.16it/s]
 23%|██▎       | 92706/407450 [00:08<00:42, 7430.49it/s]
 23%|██▎       | 93687/407450 [00:08<00:39, 7970.22it/s]
 23%|██▎       | 94751/407450 [00:08<00:36, 8591.90it/s]
 23%|██▎       | 95736/407450 [00:08<00:35, 8885.84it/s]
 24%|██▎       | 96726/407450 [00:08<00:33, 9153.18it/s]
 24%|██▍       | 97710/407450 [00:08<00:33, 9313.72it/s]
 24%|██▍       | 98737/407450 [00:08<00:32, 9583.83it/s]
 24%|██▍       | 99731/407450 [00:08<00:33, 9196.69it/s]
 25%|██▍       | 100926/407450 [00:08<00:30, 9937.24it/s]
 25%|██▌       | 102001/407450 [00:08<00:30, 10139.69it/s]
 25%|██▌       | 103062/407450 [00:09<00:29, 10275.60it/s]
 26%|██▌       | 104103/407450 [00:09<00:30, 9889.01it/s] 
 26%|██▌       | 105276/407450 [00:09<00:29, 10395.68it/s]
 26%|██▌       | 106326/407450 [00:09<00:29, 10085.41it/s]
 26%|██▋       | 107476/407450 [00:09<00:28, 10441.07it/s]
 27%|██▋       | 108528/407450 [00:09<00:28, 10380.18it/s]
 27%|██▋       | 109626/407450 [00:09<00:28, 10501.36it/s]
 27%|██▋       | 110826/407450 [00:09<00:28, 10506.61it/s]
 27%|██▋       | 111951/407450 [00:09<00:28, 10334.89it/s]
 28%|██▊       | 113140/407450 [00:10<00:27, 10773.84it/s]
 28%|██▊       | 114262/407450 [00:10<00:26, 10901.71it/s]
 28%|██▊       | 115356/407450 [00:10<00:27, 10674.72it/s]
 29%|██▊       | 116501/407450 [00:10<00:26, 10884.14it/s]
 29%|██▉       | 117593/407450 [00:10<00:27, 10531.07it/s]
 29%|██▉       | 118701/407450 [00:10<00:27, 10567.92it/s]
 29%|██▉       | 119761/407450 [00:10<00:27, 10547.54it/s]
 30%|██▉       | 120926/407450 [00:10<00:26, 10815.30it/s]
 30%|██▉       | 122010/407450 [00:10<00:26, 10634.04it/s]
 30%|███       | 123151/407450 [00:10<00:26, 10839.86it/s]
 30%|███       | 124237/407450 [00:11<00:26, 10660.83it/s]
 31%|███       | 125351/407450 [00:11<00:26, 10702.01it/s]
 31%|███       | 126423/407450 [00:11<00:26, 10512.76it/s]
 31%|███▏      | 127521/407450 [00:11<00:26, 10648.19it/s]
 32%|███▏      | 128604/407450 [00:11<00:26, 10701.37it/s]
 32%|███▏      | 129676/407450 [00:11<00:26, 10542.73it/s]
 32%|███▏      | 130801/407450 [00:11<00:25, 10646.91it/s]
 32%|███▏      | 131910/407450 [00:11<00:25, 10776.46it/s]
 33%|███▎      | 132989/407450 [00:11<00:26, 10448.28it/s]
 33%|███▎      | 134151/407450 [00:11<00:25, 10698.77it/s]
 33%|███▎      | 135226/407450 [00:12<00:25, 10655.28it/s]
 33%|███▎      | 136301/407450 [00:12<00:25, 10624.50it/s]
 34%|███▎      | 137365/407450 [00:12<00:26, 10144.64it/s]
 34%|███▍      | 138384/407450 [00:12<00:26, 10155.75it/s]
 34%|███▍      | 139526/407450 [00:12<00:25, 10514.72it/s]
 35%|███▍      | 140581/407450 [00:12<00:26, 9981.70it/s] 
 35%|███▍      | 141601/407450 [00:12<00:26, 9988.35it/s]
 35%|███▌      | 142864/407450 [00:12<00:24, 10747.39it/s]
 35%|███▌      | 144300/407450 [00:12<00:22, 11798.93it/s]
 36%|███▌      | 145526/407450 [00:13<00:22, 11870.80it/s]
 36%|███▌      | 146719/407450 [00:13<00:22, 11799.66it/s]
 36%|███▋      | 147903/407450 [00:13<00:22, 11458.95it/s]
 37%|███▋      | 149167/407450 [00:13<00:21, 11800.66it/s]
 37%|███▋      | 150352/407450 [00:13<00:22, 11392.98it/s]
 37%|███▋      | 151665/407450 [00:13<00:21, 11891.76it/s]
 38%|███▊      | 152886/407450 [00:13<00:21, 11983.91it/s]
 38%|███▊      | 154352/407450 [00:13<00:19, 12768.88it/s]
 38%|███▊      | 155726/407450 [00:13<00:19, 12626.60it/s]
 39%|███▊      | 157026/407450 [00:13<00:19, 12640.20it/s]
 39%|███▉      | 158293/407450 [00:14<00:22, 11313.69it/s]
 39%|███▉      | 159951/407450 [00:14<00:19, 12739.11it/s]
 40%|███▉      | 161259/407450 [00:14<00:19, 12628.78it/s]
 40%|███▉      | 162545/407450 [00:14<00:19, 12566.48it/s]
 40%|████      | 163818/407450 [00:14<00:20, 12085.72it/s]
 41%|████      | 165401/407450 [00:14<00:18, 13103.42it/s]
 41%|████      | 166858/407450 [00:14<00:17, 13521.80it/s]
 41%|████▏     | 168224/407450 [00:14<00:19, 12237.77it/s]
 42%|████▏     | 169479/407450 [00:14<00:20, 11515.31it/s]
 42%|████▏     | 170657/407450 [00:15<00:22, 10527.93it/s]
 42%|████▏     | 171776/407450 [00:15<00:22, 10601.24it/s]
 42%|████▏     | 172857/407450 [00:15<00:22, 10538.49it/s]
 43%|████▎     | 173925/407450 [00:15<00:23, 9858.93it/s] 
 43%|████▎     | 174976/407450 [00:15<00:23, 10030.28it/s]
 43%|████▎     | 175992/407450 [00:15<00:23, 10026.05it/s]
 43%|████▎     | 177038/407450 [00:15<00:22, 10148.08it/s]
 44%|████▎     | 178064/407450 [00:15<00:22, 10179.78it/s]
 44%|████▍     | 179087/407450 [00:15<00:22, 10189.15it/s]
 44%|████▍     | 180651/407450 [00:16<00:19, 11702.28it/s]
 45%|████▍     | 181825/407450 [00:16<00:19, 11541.17it/s]
 45%|████▍     | 183126/407450 [00:16<00:20, 10992.89it/s]
 45%|████▌     | 184865/407450 [00:16<00:17, 12767.08it/s]
 46%|████▌     | 186163/407450 [00:16<00:17, 12604.06it/s]
 46%|████▌     | 187438/407450 [00:16<00:17, 12527.71it/s]
 46%|████▋     | 188748/407450 [00:16<00:17, 12691.83it/s]
 47%|████▋     | 190025/407450 [00:16<00:17, 12196.02it/s]
 47%|████▋     | 191391/407450 [00:16<00:17, 12612.78it/s]
 47%|████▋     | 192827/407450 [00:17<00:16, 13117.49it/s]
 48%|████▊     | 194147/407450 [00:17<00:16, 13029.72it/s]
 48%|████▊     | 195456/407450 [00:17<00:17, 12032.61it/s]
 48%|████▊     | 196677/407450 [00:17<00:17, 11793.54it/s]
 49%|████▊     | 198236/407450 [00:17<00:16, 12854.92it/s]
 49%|████▉     | 199562/407450 [00:17<00:16, 12970.09it/s]
 49%|████▉     | 200871/407450 [00:17<00:16, 12635.74it/s]
 50%|████▉     | 202192/407450 [00:17<00:16, 12799.89it/s]
 50%|████▉     | 203551/407450 [00:17<00:15, 12765.21it/s]
 50%|█████     | 204901/407450 [00:17<00:15, 12976.16it/s]
 51%|█████     | 206204/407450 [00:18<00:15, 12790.30it/s]
 51%|█████     | 207501/407450 [00:18<00:15, 12776.97it/s]
 51%|█████▏    | 208884/407450 [00:18<00:15, 13084.27it/s]
 52%|█████▏    | 210342/407450 [00:18<00:14, 13524.67it/s]
 52%|█████▏    | 211697/407450 [00:18<00:15, 12899.02it/s]
 52%|█████▏    | 213001/407450 [00:18<00:15, 12674.80it/s]
 53%|█████▎    | 214401/407450 [00:18<00:15, 12570.55it/s]
 53%|█████▎    | 215676/407450 [00:18<00:15, 12523.14it/s]
 53%|█████▎    | 216932/407450 [00:18<00:16, 11666.58it/s]
 54%|█████▎    | 218326/407450 [00:19<00:15, 12060.18it/s]
 54%|█████▍    | 219601/407450 [00:19<00:16, 11453.10it/s]
 54%|█████▍    | 220926/407450 [00:19<00:15, 11892.20it/s]
 55%|█████▍    | 222251/407450 [00:19<00:15, 12086.98it/s]
 55%|█████▍    | 223469/407450 [00:19<00:15, 11900.38it/s]
 55%|█████▌    | 224666/407450 [00:19<00:16, 11180.16it/s]
 55%|█████▌    | 225876/407450 [00:19<00:15, 11371.61it/s]
 56%|█████▌    | 227022/407450 [00:19<00:16, 11144.66it/s]
 56%|█████▌    | 228226/407450 [00:19<00:15, 11345.05it/s]
 56%|█████▋    | 229366/407450 [00:20<00:15, 11278.10it/s]
 57%|█████▋    | 230498/407450 [00:20<00:16, 10992.30it/s]
 57%|█████▋    | 231697/407450 [00:20<00:15, 11276.41it/s]
 57%|█████▋    | 232876/407450 [00:20<00:15, 11325.34it/s]
 57%|█████▋    | 234089/407450 [00:20<00:14, 11558.99it/s]
 58%|█████▊    | 235248/407450 [00:20<00:15, 11236.97it/s]
 58%|█████▊    | 236484/407450 [00:20<00:14, 11561.61it/s]
 58%|█████▊    | 237836/407450 [00:20<00:13, 12134.48it/s]
 59%|█████▊    | 239151/407450 [00:20<00:14, 11902.16it/s]
 59%|█████▉    | 240551/407450 [00:20<00:13, 12488.19it/s]
 59%|█████▉    | 241876/407450 [00:21<00:13, 12425.76it/s]
 60%|█████▉    | 243483/407450 [00:21<00:12, 13478.06it/s]
 60%|██████    | 244838/407450 [00:21<00:12, 13399.67it/s]
 60%|██████    | 246226/407450 [00:21<00:12, 13155.05it/s]
 61%|██████    | 247670/407450 [00:21<00:11, 13525.42it/s]
 61%|██████    | 249027/407450 [00:21<00:11, 13370.54it/s]
 61%|██████▏   | 250368/407450 [00:21<00:12, 12772.02it/s]
 62%|██████▏   | 252023/407450 [00:21<00:11, 13847.08it/s]
 62%|██████▏   | 253419/407450 [00:21<00:11, 13154.29it/s]
 63%|██████▎   | 254859/407450 [00:22<00:11, 13503.77it/s]
 63%|██████▎   | 256221/407450 [00:22<00:11, 12809.41it/s]
 63%|██████▎   | 257741/407450 [00:22<00:11, 13476.01it/s]
 64%|██████▎   | 259103/407450 [00:22<00:11, 13219.77it/s]
 64%|██████▍   | 260626/407450 [00:22<00:10, 13555.84it/s]
 64%|██████▍   | 262110/407450 [00:22<00:10, 13922.01it/s]
 65%|██████▍   | 263510/407450 [00:22<00:10, 13501.83it/s]
 65%|██████▌   | 264876/407450 [00:22<00:10, 13518.41it/s]
 65%|██████▌   | 266403/407450 [00:22<00:10, 14025.19it/s]
 66%|██████▌   | 267811/407450 [00:22<00:10, 13844.79it/s]
 66%|██████▌   | 269201/407450 [00:23<00:10, 13752.32it/s]
 66%|██████▋   | 270579/407450 [00:23<00:10, 13619.65it/s]
 67%|██████▋   | 271978/407450 [00:23<00:09, 13727.83it/s]
 67%|██████▋   | 273353/407450 [00:23<00:09, 13552.26it/s]
 67%|██████▋   | 274823/407450 [00:23<00:09, 13888.72it/s]
 68%|██████▊   | 276214/407450 [00:23<00:09, 13820.04it/s]
 68%|██████▊   | 277676/407450 [00:23<00:09, 13715.74it/s]
 68%|██████▊   | 279049/407450 [00:23<00:09, 13681.39it/s]
 69%|██████▉   | 280426/407450 [00:23<00:09, 13571.67it/s]
 69%|██████▉   | 281913/407450 [00:24<00:08, 13952.29it/s]
 70%|██████▉   | 283376/407450 [00:24<00:08, 14027.12it/s]
 70%|██████▉   | 284780/407450 [00:24<00:08, 13760.70it/s]
 70%|███████   | 286219/407450 [00:24<00:08, 13944.09it/s]
 71%|███████   | 287615/407450 [00:24<00:09, 13256.75it/s]
 71%|███████   | 289126/407450 [00:24<00:08, 13670.92it/s]
 71%|███████▏  | 290536/407450 [00:24<00:08, 13793.78it/s]
 72%|███████▏  | 291921/407450 [00:24<00:08, 13640.59it/s]
 72%|███████▏  | 293289/407450 [00:24<00:08, 13484.05it/s]
 72%|███████▏  | 294651/407450 [00:24<00:08, 13419.16it/s]
 73%|███████▎  | 296151/407450 [00:25<00:08, 13871.14it/s]
 73%|███████▎  | 297541/407450 [00:25<00:07, 13874.67it/s]
 73%|███████▎  | 298931/407450 [00:25<00:07, 13674.83it/s]
 74%|███████▎  | 300376/407450 [00:25<00:07, 13723.02it/s]
 74%|███████▍  | 301750/407450 [00:25<00:07, 13429.01it/s]
 74%|███████▍  | 303126/407450 [00:25<00:07, 13260.46it/s]
 75%|███████▍  | 304501/407450 [00:25<00:07, 13191.55it/s]
 75%|███████▌  | 305976/407450 [00:25<00:07, 13327.90it/s]
 75%|███████▌  | 307310/407450 [00:25<00:07, 12727.79it/s]
 76%|███████▌  | 308587/407450 [00:26<00:08, 11477.01it/s]
 76%|███████▌  | 309826/407450 [00:26<00:08, 11708.17it/s]
 76%|███████▋  | 311015/407450 [00:26<00:08, 11192.01it/s]
 77%|███████▋  | 312149/407450 [00:26<00:08, 11022.43it/s]
 77%|███████▋  | 313261/407450 [00:26<00:09, 10427.83it/s]
 77%|███████▋  | 314339/407450 [00:26<00:08, 10522.66it/s]
 77%|███████▋  | 315676/407450 [00:26<00:08, 11029.76it/s]
 78%|███████▊  | 317201/407450 [00:26<00:07, 11794.89it/s]
 78%|███████▊  | 318551/407450 [00:26<00:07, 11502.96it/s]
 79%|███████▊  | 320026/407450 [00:27<00:07, 11080.16it/s]
 79%|███████▉  | 321951/407450 [00:27<00:06, 13040.05it/s]
 79%|███████▉  | 323287/407450 [00:27<00:06, 12698.83it/s]
 80%|███████▉  | 324578/407450 [00:27<00:06, 12146.94it/s]
 80%|███████▉  | 325809/407450 [00:27<00:06, 11807.81it/s]
 80%|████████  | 327543/407450 [00:27<00:06, 13305.18it/s]
 81%|████████  | 328897/407450 [00:27<00:06, 12991.81it/s]
 81%|████████  | 330213/407450 [00:27<00:05, 12898.23it/s]
 81%|████████▏ | 331676/407450 [00:27<00:05, 13105.32it/s]
 82%|████████▏ | 333151/407450 [00:28<00:05, 13193.53it/s]
 82%|████████▏ | 334601/407450 [00:28<00:05, 13546.81it/s]
 82%|████████▏ | 335962/407450 [00:28<00:05, 12919.54it/s]
 83%|████████▎ | 337524/407450 [00:28<00:05, 13677.36it/s]
 83%|████████▎ | 338903/407450 [00:28<00:05, 13705.48it/s]
 84%|████████▎ | 340282/407450 [00:28<00:04, 13468.18it/s]
 84%|████████▍ | 341635/407450 [00:28<00:05, 13001.39it/s]
 84%|████████▍ | 343096/407450 [00:28<00:04, 13458.55it/s]
 85%|████████▍ | 344449/407450 [00:28<00:04, 13277.30it/s]
 85%|████████▍ | 345901/407450 [00:29<00:04, 13590.62it/s]
 85%|████████▌ | 347276/407450 [00:29<00:04, 13586.45it/s]
 86%|████████▌ | 348802/407450 [00:29<00:04, 14076.53it/s]
 86%|████████▌ | 350213/407450 [00:29<00:04, 13380.86it/s]
 86%|████████▋ | 351560/407450 [00:29<00:04, 13276.90it/s]
 87%|████████▋ | 353024/407450 [00:29<00:03, 13669.37it/s]
 87%|████████▋ | 354451/407450 [00:29<00:03, 13366.70it/s]
 87%|████████▋ | 355901/407450 [00:29<00:03, 13533.84it/s]
 88%|████████▊ | 357401/407450 [00:29<00:03, 13923.49it/s]
 88%|████████▊ | 358798/407450 [00:29<00:03, 13648.02it/s]
 88%|████████▊ | 360167/407450 [00:30<00:03, 13264.93it/s]
 89%|████████▊ | 361582/407450 [00:30<00:03, 13518.02it/s]
 89%|████████▉ | 362938/407450 [00:30<00:03, 13326.64it/s]
 89%|████████▉ | 364451/407450 [00:30<00:03, 13659.21it/s]
 90%|████████▉ | 365926/407450 [00:30<00:03, 13721.95it/s]
 90%|█████████ | 367426/407450 [00:30<00:02, 14064.92it/s]
 91%|█████████ | 368835/407450 [00:30<00:02, 13539.60it/s]
 91%|█████████ | 370194/407450 [00:30<00:02, 12795.59it/s]
 91%|█████████ | 371483/407450 [00:30<00:02, 12166.95it/s]
 91%|█████████▏| 372710/407450 [00:31<00:02, 11716.29it/s]
 92%|█████████▏| 374096/407450 [00:31<00:02, 12301.83it/s]
 92%|█████████▏| 375451/407450 [00:31<00:02, 12608.79it/s]
 92%|█████████▏| 376726/407450 [00:31<00:02, 12349.61it/s]
 93%|█████████▎| 378226/407450 [00:31<00:02, 12645.77it/s]
 93%|█████████▎| 379495/407450 [00:31<00:02, 12639.02it/s]
 94%|█████████▎| 381026/407450 [00:31<00:01, 13363.95it/s]
 94%|█████████▍| 382413/407450 [00:31<00:01, 13510.52it/s]
 94%|█████████▍| 383792/407450 [00:31<00:01, 13591.53it/s]
 95%|█████████▍| 385154/407450 [00:31<00:01, 13578.43it/s]
 95%|█████████▍| 386514/407450 [00:32<00:01, 12937.65it/s]
 95%|█████████▌| 387826/407450 [00:32<00:01, 12766.11it/s]
 95%|█████████▌| 389108/407450 [00:32<00:01, 12401.00it/s]
 96%|█████████▌| 390376/407450 [00:32<00:01, 12344.04it/s]
 96%|█████████▌| 391614/407450 [00:32<00:01, 11683.98it/s]
 96%|█████████▋| 392790/407450 [00:32<00:01, 11674.27it/s]
 97%|█████████▋| 393970/407450 [00:32<00:01, 11709.27it/s]
 97%|█████████▋| 395145/407450 [00:32<00:01, 11663.05it/s]
 97%|█████████▋| 396334/407450 [00:32<00:00, 11728.74it/s]
 98%|█████████▊| 397751/407450 [00:33<00:00, 12426.21it/s]
 98%|█████████▊| 398997/407450 [00:33<00:00, 12186.85it/s]
 98%|█████████▊| 400301/407450 [00:33<00:00, 12412.20it/s]
 99%|█████████▊| 401545/407450 [00:33<00:00, 12394.66it/s]
 99%|█████████▉| 402787/407450 [00:33<00:00, 12057.78it/s]
 99%|█████�Number of neighbors < target k: 0
time cost: 35.62797498703003
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/03__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 88.15661835670471
��███▉| 404176/407450 [00:33<00:00, 12589.28it/s]
100%|█████████▉| 405439/407450 [00:33<00:00, 12410.07it/s]
100%|█████████▉| 406701/407450 [00:33<00:00, 12219.50it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12055.85it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 335/407450 [00:00<02:01, 3349.58it/s]
  0%|          | 1901/407450 [00:00<00:41, 9762.67it/s]
  1%|          | 3318/407450 [00:00<00:34, 11594.44it/s]
  1%|          | 4676/407450 [00:00<00:33, 12082.43it/s]
  1%|▏         | 5989/407450 [00:00<00:32, 12445.37it/s]
  2%|▏         | 7286/407450 [00:00<00:31, 12619.31it/s]
  2%|▏         | 8547/407450 [00:00<00:35, 11388.46it/s]
  2%|▏         | 9820/407450 [00:00<00:33, 11781.05it/s]
  3%|▎         | 11126/407450 [00:00<00:33, 11969.63it/s]
  3%|▎         | 12405/407450 [00:01<00:32, 12130.36it/s]
  3%|▎         | 13726/407450 [00:01<00:32, 12057.02it/s]
