srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=38021
INFO:wrapper: Job ID: 463140
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-094839/user_command_UnspecifiedName_20220608-094839.sh
INFO:wrapper: User command process id is 2889008
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 79%|███████▉  | 323388/407450 [00:27<00:09, 9276.05it/s]
 80%|███████▉  | 324576/407450 [00:27<00:08, 9401.43it/s]
 80%|███████▉  | 325921/407450 [00:27<00:07, 10513.85it/s]
 80%|████████  | 327153/407450 [00:27<00:07, 11022.91it/s]
 81%|████████  | 328266/407450 [00:27<00:07, 10379.93it/s]
 81%|████████  | 329840/407450 [00:28<00:06, 11870.75it/s]
 81%|████████  | 331048/407450 [00:28<00:06, 11628.32it/s]
 82%|████████▏ | 332226/407450 [00:28<00:06, 11344.07it/s]
 82%|████████▏ | 333376/407450 [00:28<00:06, 11287.44it/s]
 82%|████████▏ | 334513/407450 [00:28<00:06, 11203.37it/s]
 82%|████████▏ | 335726/407450 [00:28<00:06, 11424.42it/s]
 83%|████████▎ | 337251/407450 [00:28<00:05, 12534.39it/s]
 83%|████████▎ | 338511/407450 [00:28<00:05, 11819.32it/s]
 83%|████████▎ | 339951/407450 [00:28<00:05, 11978.31it/s]
 84%|████████▍ | 341376/407450 [00:29<00:05, 11633.06it/s]
 84%|████████▍ | 343026/407450 [00:29<00:05, 12878.09it/s]
 85%|████████▍ | 344401/407450 [00:29<00:04, 12973.14it/s]
 85%|████████▍ | 345713/407450 [00:29<00:04, 12690.81it/s]
 85%|████████▌ | 346992/407450 [00:29<00:05, 11682.15it/s]
 85%|████████▌ | 348179/407450 [00:29<00:05, 11090.05it/s]
 86%|████████▌ | 349303/407450 [00:29<00:05, 10885.61it/s]
 86%|████████▌ | 350401/407450 [00:29<00:05, 10312.59it/s]
 86%|████████▋ | 351625/407450 [00:29<00:05, 10828.62it/s]
 87%|████████▋ | 352926/407450 [00:30<00:04, 11326.69it/s]
 87%|████████▋ | 354253/407450 [00:30<00:04, 11873.33it/s]
 87%|████████▋ | 355876/407450 [00:30<00:04, 12762.39it/s]
 88%|████████▊ | 357276/407450 [00:30<00:03, 12608.44it/s]
 88%|████████▊ | 358749/407450 [00:30<00:03, 13204.18it/s]
 88%|████████▊ | 360126/407450 [00:30<00:03, 13359.73it/s]
 89%|████████▉ | 361672/407450 [00:30<00:03, 13969.50it/s]
 89%|████████▉ | 363076/407450 [00:30<00:03, 13149.19it/s]
 89%|████████▉ | 364404/407450 [00:30<00:03, 12098.43it/s]
 90%|████████▉ | 365726/407450 [00:31<00:03, 12398.20it/s]
 90%|█████████ | 367067/407450 [00:31<00:03, 12679.43it/s]
 90%|█████████ | 368541/407450 [00:31<00:02, 13264.88it/s]
 91%|█████████ | 369882/407450 [00:31<00:02, 13088.26it/s]
 91%|█████████ | 371476/407450 [00:31<00:02, 13489.74it/s]
 92%|█████████▏| 373051/407450 [00:31<00:02, 14060.41it/s]
 92%|█████████▏| 374463/407450 [00:31<00:02, 14009.02it/s]
 92%|█████████▏| 375901/407450 [00:31<00:02, 14090.37it/s]
 93%|█████████▎| 377351/407450 [00:31<00:02, 13815.39it/s]
 93%|█████████▎| 378736/407450 [00:31<00:02, 13809.94it/s]
 93%|█████████▎| 380210/407450 [00:32<00:01, 14081.44it/s]
 94%|█████████▎| 381621/407450 [00:32<00:01, 13976.85it/s]
 94%|█████████▍| 383051/407450 [00:32<00:01, 13735.13it/s]
 94%|█████████▍| 384427/407450 [00:32<00:01, 13654.09it/s]
 95%|█████████▍| 385794/407450 [00:32<00:01, 12168.28it/s]
 95%|█████████▍| 387040/407450 [00:32<00:01, 11537.29it/s]
 95%|█████████▌| 388217/407450 [00:32<00:01, 11259.92it/s]
 96%|█████████▌| 389358/407450 [00:32<00:01, 10822.12it/s]
 96%|█████████▌| 390451/407450 [00:33<00:01, 10461.09it/s]
 96%|█████████▌| 391505/407450 [00:33<00:01, 10413.20it/s]
 96%|█████████▋| 392551/407450 [00:33<00:01, 9980.74it/s] 
 97%|█████████▋| 393554/407450 [00:33<00:01, 9968.56it/s]
 97%|█████████▋| 394554/407450 [00:33<00:01, 9664.59it/s]
 97%|█████████▋| 395576/407450 [00:33<00:01, 9773.72it/s]
 97%|█████████▋| 396556/407450 [00:33<00:01, 9594.92it/s]
 98%|█████████▊| 397626/407450 [00:3Number of neighbors < target k: 0
time cost: 36.481756925582886
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/01__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 100.5461356639862
3<00:01, 9483.23it/s]
 98%|█████████▊| 398577/407450 [00:33<00:00, 9461.94it/s]
 98%|█████████▊| 399526/407450 [00:33<00:00, 9148.27it/s]
 98%|█████████▊| 400626/407450 [00:34<00:00, 9358.43it/s]
 99%|█████████▊| 401626/407450 [00:34<00:00, 9394.73it/s]
 99%|█████████▉| 402676/407450 [00:34<00:00, 9698.63it/s]
 99%|█████████▉| 403649/407450 [00:34<00:00, 9574.94it/s]
 99%|█████████▉| 404608/407450 [00:34<00:00, 9487.05it/s]
100%|█████████▉| 405565/407450 [00:34<00:00, 9510.97it/s]
100%|█████████▉| 406517/407450 [00:34<00:00, 9399.71it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11711.10it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 106/407450 [00:00<06:24, 1059.93it/s]
  0%|          | 1851/407450 [00:00<00:38, 10551.81it/s]
  1%|          | 3201/407450 [00:00<00:34, 11855.67it/s]
  1%|          | 4525/407450 [00:00<00:32, 12397.38it/s]
  1%|▏         | 5763/407450 [00:00<00:33, 12146.64it/s]
  2%|▏         | 7376/407450 [00:00<00:30, 13043.35it/s]
  2%|▏         | 8774/407450 [00:00<00:29, 13339.42it/s]
  2%|▏         | 10106/407450 [00:00<00:30, 13070.79it/s]
  3%|▎         | 11426/407450 [00:00<00:30, 13032.99it/s]
  3%|▎         | 12876/407450 [00:01<00:29, 13378.12it/s]
  4%|▎         | 14276/407450 [00:01<00:28, 13563.53it/s]
  4%|▍         | 15633/407450 [00:01<00:29, 13419.45it/s]
  4%|▍         | 17001/407450 [00:01<00:28, 13466.13it/s]
  5%|▍         | 18476/407450 [00:01<00:28, 13736.69it/s]
  5%|▍         | 19850/407450 [00:01<00:28, 13551.18it/s]
  5%|▌         | 21206/407450 [00:01<00:31, 12298.39it/s]
  6%|▌         | 22457/407450 [00:01<00:32, 11895.71it/s]
  6%|▌         | 23701/407450 [00:01<00:32, 11991.11it/s]
  6%|▌         | 25142/407450 [00:01<00:30, 12671.13it/s]
  6%|▋         | 26422/407450 [00:02<00:31, 12212.74it/s]
  7%|▋         | 27958/407450 [00:02<00:28, 13101.58it/s]
  7%|▋         | 29282/407450 [00:02<00:29, 12905.38it/s]
  8%|▊         | 30663/407450 [00:02<00:28, 13164.90it/s]
  8%|▊         | 31988/407450 [00:02<00:28, 12986.04it/s]
  8%|▊         | 33351/407450 [00:02<00:29, 12774.18it/s]
  9%|▊         | 34851/407450 [00:02<00:29, 12703.70it/s]
  9%|▉         | 36213/407450 [00:02<00:28, 12959.34it/s]
  9%|▉         | 37626/407450 [00:02<00:28, 13192.41it/s]
 10%|▉         | 39082/407450 [00:03<00:27, 13585.69it/s]
 10%|▉         | 40445/407450 [00:03<00:27, 13333.46it/s]
 10%|█         | 41782/407450 [00:03<00:27, 13103.19it/s]
 11%|█         | 43226/407450 [00:03<00:27, 13464.38it/s]
 11%|█         | 44576/407450 [00:03<00:27, 13022.64it/s]
 11%|█▏        | 45883/407450 [00:03<00:27, 13004.37it/s]
 12%|█▏        | 47324/407450 [00:03<00:26, 13412.04it/s]
 12%|█▏        | 48676/407450 [00:03<00:26, 13303.35it/s]
 12%|█▏        | 50009/407450 [00:03<00:27, 13106.50it/s]
 13%|█▎        | 51322/407450 [00:03<00:28, 12679.14it/s]
 13%|█▎        | 52594/407450 [00:04<00:28, 12316.78it/s]
 13%|█▎        | 53830/407450 [00:04<00:29, 12188.79it/s]
 14%|█▎        | 55076/407450 [00:04<00:28, 12200.23it/s]
 14%|█▍        | 56467/407450 [00:04<00:27, 12695.12it/s]
 14%|█▍        | 57807/407450 [00:04<00:27, 12900.66it/s]
 15%|█▍        | 59100/407450 [00:04<00:27, 12787.97it/s]
 15%|█▍        | 60540/407450 [00:04<00:26, 13238.36it/s]
 15%|█▌        | 61965/407450 [00:04<00:25, 13537.14it/s]
 16%|█▌        | 63321/407450 [00:04<00:25, 13293.23it/s]
 16%|█▌        | 64653/407450 [00:05<00:26, 13095.72it/s]
 16%|█▌        | 65965/407450 [00:05<00:26, 13100.83it/s]
 17%|█▋        | 67277/407450 [00:05<00:26, 13004.32it/s]
 17%|█▋        | 68601/407450 [00:05<00:26, 12937.53it/s]
 17%|█▋        | 69896/407450 [00:05<00:27, 12164.40it/s]
 17%|█▋        | 71122/407450 [00:05<00:28, 11812.47it/s]
 18%|█▊        | 72426/407450 [00:05<00:28, 11875.08it/s]
 18%|█▊        | 73651/407450 [00:05<00:27, 11963.02it/s]
 18%|█▊        | 74852/407450 [00:05<00:28, 11550.64it/s]
 19%|█▊        | 76123/407450 [00:05<00:27, 11878.42it/s]
 19%|█▉        | 77316/407450 [00:06<00:28, 11670.60it/s]
 19%|█▉        | 78487/407450 [00:06<00:28, 11445.21it/s]
 20%|█▉        | 79751/407450 [00:06<00:27, 11784.24it/s]
 20%|█▉        | 81051/407450 [00:06<00:27, 12010.52it/s]
 20%|██        | 82530/407450 [00:06<00:25, 12819.61it/s]
 21%|██        | 83817/407450 [00:06<00:26, 12424.55it/s]
 21%|██        | 85331/407450 [00:06<00:24, 13208.97it/s]
 21%|██▏       | 86659/407450 [00:06<00:24, 13198.53it/s]
 22%|██▏       | 87987/407450 [00:06<00:24, 13221.47it/s]
 22%|██▏       | 89426/407450 [00:07<00:23, 13544.42it/s]
 22%|██▏       | 90784/407450 [00:07<00:24, 13059.58it/s]
 23%|██▎       | 92251/407450 [00:07<00:24, 12966.59it/s]
 23%|██▎       | 93676/407450 [00:07<00:23, 13307.84it/s]
 23%|██▎       | 95021/407450 [00:07<00:23, 13348.35it/s]
 24%|██▎       | 96451/407450 [00:07<00:23, 13516.56it/s]
 24%|██▍       | 97951/407450 [00:07<00:22, 13939.85it/s]
 24%|██▍       | 99348/407450 [00:07<00:22, 13604.49it/s]
 25%|██▍       | 100712/407450 [00:07<00:23, 12878.34it/s]
 25%|██▌       | 102176/407450 [00:07<00:23, 12938.00it/s]
 25%|██▌       | 103701/407450 [00:08<00:22, 13450.15it/s]
 26%|██▌       | 105151/407450 [00:08<00:22, 13436.28it/s]
 26%|██▌       | 106501/407450 [00:08<00:22, 13308.70it/s]
 26%|██▋       | 107835/407450 [00:08<00:23, 12967.10it/s]
 27%|██▋       | 109301/407450 [00:08<00:22, 13394.80it/s]
 27%|██▋       | 110645/407450 [00:08<00:22, 13400.45it/s]
 28%|██▊       | 112101/407450 [00:08<00:22, 13144.64it/s]
 28%|██▊       | 113701/407450 [00:08<00:21, 13594.38it/s]
 28%|██▊       | 115161/407450 [00:08<00:21, 13879.24it/s]
 29%|██▊       | 116576/407450 [00:09<00:20, 13931.69it/s]
 29%|██▉       | 117972/407450 [00:09<00:20, 13857.15it/s]
 29%|██▉       | 119360/407450 [00:09<00:21, 13141.25it/s]
 30%|██▉       | 120682/407450 [00:09<00:23, 12303.08it/s]
 30%|██▉       | 121926/407450 [00:09<00:24, 11779.99it/s]
 30%|███       | 123115/407450 [00:09<00:25, 11139.52it/s]
 30%|███       | 124246/407450 [00:09<00:25, 11184.65it/s]
 31%|███       | 125373/407450 [00:09<00:26, 10799.24it/s]
 31%|███       | 126459/407450 [00:09<00:26, 10419.03it/s]
 31%|███▏      | 127506/407450 [00:10<00:27, 10108.42it/s]
 32%|███▏      | 128548/407450 [00:10<00:27, 10193.82it/s]
 32%|███▏      | 129571/407450 [00:10<00:28, 9906.99it/s] 
 32%|███▏      | 130579/407450 [00:10<00:27, 9955.10it/s]
 32%|███▏      | 131751/407450 [00:10<00:26, 10414.26it/s]
 33%|███▎      | 133226/407450 [00:10<00:24, 11385.54it/s]
 33%|███▎      | 134376/407450 [00:10<00:23, 11417.63it/s]
 33%|███▎      | 135801/407450 [00:10<00:22, 12226.64it/s]
 34%|███▎      | 137176/407450 [00:10<00:21, 12502.24it/s]
 34%|███▍      | 138476/407450 [00:10<00:21, 12647.73it/s]
 34%|███▍      | 139751/407450 [00:11<00:21, 12283.85it/s]
 35%|███▍      | 141249/407450 [00:11<00:20, 13064.85it/s]
 35%|███▍      | 142561/407450 [00:11<00:20, 13055.08it/s]
 35%|███▌      | 143870/407450 [00:11<00:20, 13038.39it/s]
 36%|███▌      | 145177/407450 [00:11<00:20, 12730.15it/s]
 36%|███▌      | 146743/407450 [00:11<00:19, 13585.05it/s]
 36%|███▋      | 148106/407450 [00:11<00:20, 12797.94it/s]
 37%|███▋      | 149398/407450 [00:11<00:21, 12087.35it/s]
 37%|███▋      | 150621/407450 [00:11<00:22, 11370.02it/s]
 37%|███▋      | 151773/407450 [00:12<00:23, 10760.21it/s]
 38%|███▊      | 152862/407450 [00:12<00:24, 10207.70it/s]
 38%|███▊      | 153926/407450 [00:12<00:24, 10301.26it/s]
 38%|███▊      | 154965/407450 [00:12<00:24, 10286.44it/s]
 38%|███▊      | 156000/407450 [00:12<00:24, 10137.51it/s]
 39%|███▊      | 157018/407450 [00:12<00:25, 9867.45it/s] 
 39%|███▉      | 158008/407450 [00:12<00:25, 9654.81it/s]
 39%|███▉      | 159076/407450 [00:12<00:25, 9751.72it/s]
 39%|███▉      | 160053/407450 [00:12<00:25, 9717.37it/s]
 40%|███▉      | 161026/407450 [00:13<00:25, 9718.97it/s]
 40%|███▉      | 161999/407450 [00:13<00:25, 9589.51it/s]
 40%|███▉      | 162959/407450 [00:13<00:26, 9400.06it/s]
 40%|████      | 164081/407450 [00:13<00:24, 9925.56it/s]
 41%|████      | 165076/407450 [00:13<00:24, 9804.26it/s]
 41%|████      | 166059/407450 [00:13<00:24, 9751.26it/s]
 41%|████      | 167051/407450 [00:13<00:24, 9688.11it/s]
 41%|████      | 168028/407450 [00:13<00:24, 9711.42it/s]
 42%|████▏     | 169092/407450 [00:13<00:23, 9984.14it/s]
 42%|████▏     | 170092/407450 [00:13<00:24, 9708.23it/s]
 42%|████▏     | 171065/407450 [00:14<00:24, 9646.84it/s]
 42%|████▏     | 172058/407450 [00:14<00:24, 9728.61it/s]
 42%|████▏     | 173033/407450 [00:14<00:24, 9725.92it/s]
 43%|████▎     | 174007/407450 [00:14<00:24, 9479.91it/s]
 43%|████▎     | 175093/407450 [00:14<00:23, 9830.30it/s]
 43%|████▎     | 176078/407450 [00:14<00:23, 9818.91it/s]
 43%|████▎     | 177062/407450 [00:15<00:48, 4724.72it/s]
 44%|████▍     | 178301/407450 [00:15<00:38, 5985.29it/s]
 44%|████▍     | 179576/407450 [00:15<00:31, 7168.68it/s]
 44%|████▍     | 181176/407450 [00:15<00:25, 9018.14it/s]
 45%|████▍     | 182484/407450 [00:15<00:22, 9963.88it/s]
 45%|████▌     | 183851/407450 [00:15<00:20, 10780.21it/s]
 45%|████▌     | 185377/407450 [00:15<00:18, 11948.56it/s]
 46%|████▌     | 186698/407450 [00:15<00:18, 12196.94it/s]
 46%|████▌     | 188009/407450 [00:15<00:17, 12378.12it/s]
 47%|████▋     | 189476/407450 [00:15<00:16, 12918.05it/s]
 47%|████▋     | 190815/407450 [00:16<00:19, 11297.12it/s]
 47%|████▋     | 192013/407450 [00:16<00:19, 10793.21it/s]
 47%|████▋     | 193201/407450 [00:16<00:19, 11001.41it/s]
 48%|████▊     | 194526/407450 [00:16<00:18, 11442.74it/s]
 48%|████▊     | 195751/407450 [00:16<00:18, 11594.17it/s]
 48%|████▊     | 197051/407450 [00:16<00:18, 11544.08it/s]
 49%|████▊     | 198597/407450 [00:16<00:16, 12634.49it/s]
 49%|████▉     | 200026/407450 [00:16<00:15, 13005.38it/s]
 49%|████▉     | 201341/407450 [00:17<00:15, 13044.91it/s]
 50%|████▉     | 202726/407450 [00:17<00:15, 12941.52it/s]
 50%|█████     | 204276/407450 [00:17<00:14, 13678.05it/s]
 50%|█████     | 205652/407450 [00:17<00:15, 13258.85it/s]
 51%|█████     | 206986/407450 [00:17<00:15, 13058.03it/s]
 51%|█████     | 208471/407450 [00:17<00:14, 13572.55it/s]
 51%|█████▏    | 209835/407450 [00:17<00:14, 13464.25it/s]
 52%|█████▏    | 211201/407450 [00:17<00:14, 13399.26it/s]
 52%|█████▏    | 212544/407450 [00:17<00:14, 13347.41it/s]
 52%|█████▏    | 213881/407450 [00:17<00:15, 12224.06it/s]
 53%|█████▎    | 215326/407450 [00:18<00:15, 12579.32it/s]
 53%|█████▎    | 216598/407450 [00:18<00:15, 12151.40it/s]
 53%|█████▎    | 217857/407450 [00:18<00:15, 12272.40it/s]
 54%|█████▍    | 219093/407450 [00:18<00:15, 11992.65it/s]
 54%|█████▍    | 220332/407450 [00:18<00:15, 12104.86it/s]
 54%|█████▍    | 221576/407450 [00:18<00:15, 12154.71it/s]
 55%|█████▍    | 222878/407450 [00:18<00:14, 12405.43it/s]
 55%|█████▌    | 224176/407450 [00:18<00:14, 12268.33it/s]
 55%|█████▌    | 225576/407450 [00:18<00:14, 12697.02it/s]
 56%|█████▌    | 226876/407450 [00:19<00:14, 12742.38it/s]
 56%|█████▌    | 228298/407450 [00:19<00:13, 13176.10it/s]
 56%|█████▋    | 229618/407450 [00:19<00:14, 12373.36it/s]
 57%|█████▋    | 231198/407450 [00:19<00:13, 13345.29it/s]
 57%|█████▋    | 232546/407450 [00:19<00:13, 13205.58it/s]
 57%|█████▋    | 233876/407450 [00:19<00:13, 13076.29it/s]
 58%|█████▊    | 235276/407450 [00:19<00:12, 13299.22it/s]
 58%|█████▊    | 236676/407450 [00:19<00:13, 13067.09it/s]
 58%|█████▊    | 238026/407450 [00:19<00:12, 13101.87it/s]
 59%|█████▉    | 239426/407450 [00:19<00:12, 13289.25it/s]
 59%|█████▉    | 240851/407450 [00:20<00:12, 13405.33it/s]
 59%|█████▉    | 242201/407450 [00:20<00:12, 13108.80it/s]
 60%|█████▉    | 243526/407450 [00:20<00:12, 13035.38it/s]
 60%|██████    | 245101/407450 [00:20<00:12, 13481.13it/s]
 61%|██████    | 246601/407450 [00:20<00:11, 13690.95it/s]
 61%|██████    | 248026/407450 [00:20<00:11, 13777.11it/s]
 61%|██████    | 249404/407450 [00:20<00:11, 13474.25it/s]
 62%|██████▏   | 250753/407450 [00:20<00:11, 13436.48it/s]
 62%|██████▏   | 252098/407450 [00:20<00:11, 13077.91it/s]
 62%|██████▏   | 253526/407450 [00:21<00:11, 13390.55it/s]
 63%|██████▎   | 254868/407450 [00:21<00:11, 13048.79it/s]
 63%|██████▎   | 256376/407450 [00:21<00:11, 13434.56it/s]
 63%|██████▎   | 257722/407450 [00:21<00:11, 13201.96it/s]
 64%|██████▎   | 259051/407450 [00:21<00:11, 13224.08it/s]
 64%|██████▍   | 260375/407450 [00:21<00:11, 12895.80it/s]
 64%|██████▍   | 261901/407450 [00:21<00:10, 13550.60it/s]
 65%|██████▍   | 263260/407450 [00:21<00:10, 13293.16it/s]
 65%|██████▍   | 264593/407450 [00:21<00:10, 13164.50it/s]
 65%|██████▌   | 266101/407450 [00:21<00:10, 13520.71it/s]
 66%|██████▌   | 267455/407450 [00:22<00:10, 13203.73it/s]
 66%|██████▌   | 268777/407450 [00:22<00:10, 13020.66it/s]
 66%|██████▋   | 270126/407450 [00:22<00:10, 13129.40it/s]
 67%|██████▋   | 271441/407450 [00:22<00:10, 12818.29it/s]
 67%|██████▋   | 272725/407450 [00:22<00:10, 12819.80it/s]
 67%|██████▋   | 274125/407450 [00:22<00:10, 13164.25it/s]
 68%|██████▊   | 275455/407450 [00:22<00:09, 13203.35it/s]
 68%|██████▊   | 276777/407450 [00:22<00:09, 13169.28it/s]
 68%|██████▊   | 278096/407450 [00:22<00:09, 13174.95it/s]
 69%|██████▊   | 279415/407450 [00:22<00:10, 12661.97it/s]
 69%|██████▉   | 280878/407450 [00:23<00:09, 13231.94it/s]
 69%|██████▉   | 282207/407450 [00:23<00:09, 12727.37it/s]
 70%|██████▉   | 283776/407450 [00:23<00:09, 12777.13it/s]
 70%|███████   | 285355/407450 [00:23<00:08, 13615.17it/s]
 70%|███████   | 286727/407450 [00:23<00:09, 12961.54it/s]
 71%|███████   | 288201/407450 [00:23<00:09, 13065.41it/s]
 71%|███████   | 289851/407450 [00:23<00:08, 13897.29it/s]
 71%|███████▏  | 291251/407450 [00:23<00:08, 13676.44it/s]
 72%|███████▏  | 292626/407450 [00:23<00:08, 13641.53it/s]
 72%|███████▏  | 293995/407450 [00:24<00:08, 12876.00it/s]
 72%|███████▏  | 295326/407450 [00:24<00:08, 12888.67it/s]
 73%|███████▎  | 296751/407450 [00:24<00:08, 13134.75it/s]
 73%|███████▎  | 298176/407450 [00:24<00:08, 13347.29it/s]
 74%|███████▎  | 299654/407450 [00:24<00:07, 13759.86it/s]
 74%|███████▍  | 301035/407450 [00:24<00:08, 12778.80it/s]
 74%|███████▍  | 302569/407450 [00:24<00:07, 13492.68it/s]
 75%|███████▍  | 303935/407450 [00:24<00:07, 13459.73it/s]
 75%|███████▍  | 305376/407450 [00:24<00:07, 13437.09it/s]
 75%|███████▌  | 306728/407450 [00:25<00:07, 13412.98it/s]
 76%|███████▌  | 308075/407450 [00:25<00:07, 13425.74it/s]
 76%|███████▌  | 309501/407450 [00:25<00:07, 13295.99it/s]
 76%|███████▋  | 310859/407450 [00:25<00:07, 13377.21it/s]
 77%|███████▋  | 312201/407450 [00:25<00:07, 13292.55it/s]
 77%|███████▋  | 313626/407450 [00:25<00:07, 13274.11it/s]
 77%|███████▋  | 315074/407450 [00:25<00:06, 13624.10it/s]
 78%|███████▊  | 316439/407450 [00:25<00:06, 13155.85it/s]
 78%|███████▊  | 317914/407450 [00:25<00:06, 13614.55it/s]
 78%|███████▊  | 319281/407450 [00:25<00:06, 13540.00it/s]
 79%|███████▊  | 320651/407450 [00:26<00:06, 13568.46it/s]
 79%|███████▉  | 322011/407450 [00:26<00:06, 13416.40it/s]
 79%|███████▉  | 323355/407450 [00:26<00:06, 12884.51it/s]
 80%|███████▉  | 324726/407450 [00:26<00:06, 12965.25it/s]
 80%|████████  | 326151/407450 [00:26<00:06, 13293.01it/s]
 80%|████████  | 327484/407450 [00:26<00:06, 12790.79it/s]
 81%|████████  | 328866/407450 [00:26<00:06, 13084.07it/s]
 81%|████████  | 330180/407450 [00:26<00:06, 12764.66it/s]
 81%|████████▏ | 331461/407450 [00:26<00:06, 12414.65it/s]
 82%|████████▏ | 332707/407450 [00:27<00:06, 12296.55it/s]
 82%|████████▏ | 334038/407450 [00:27<00:05, 12587.30it/s]
 82%|████████▏ | 335325/407450 [00:27<00:05, 12669.17it/s]
 83%|████████▎ | 336595/407450 [00:27<00:05, 12630.46it/s]
 83%|████████▎ | 337926/407450 [00:27<00:05, 12617.47it/s]
 83%|████████▎ | 339230/407450 [00:27<00:05, 12740.62it/s]
 84%|████████▎ | 340506/407450 [00:27<00:05, 12142.31it/s]
 84%|████████▍ | 341926/407450 [00:27<00:05, 12596.08it/s]
 84%|████████▍ | 343276/407450 [00:27<00:05, 12776.72it/s]
 85%|████████▍ | 344558/407450 [00:27<00:05, 12291.58it/s]
 85%|████████▍ | 346076/407450 [00:28<00:04, 12777.15it/s]
 85%|████████▌ | 347426/407450 [00:28<00:04, 12710.86it/s]
 86%|████████▌ | 348700/407450 [00:28<00:05, 11529.59it/s]
 86%|████████▌ | 349872/407450 [00:28<00:05, 10389.40it/s]
 86%|████████▌ | 350939/407450 [00:28<00:05, 10388.66it/s]
 86%|████████▋ | 351998/407450 [00:28<00:05, 10071.71it/s]
 87%|████████▋ | 353019/407450 [00:28<00:05, 9575.06it/s] 
 87%|████████▋ | 354026/407450 [00:28<00:05, 9608.80it/s]
 87%|████████▋ | 354995/407450 [00:29<00:05, 9407.51it/s]
 87%|████████▋ | 355941/407450 [00:29<00:05, 9155.65it/s]
 88%|████████▊ | 356976/407450 [00:29<00:05, 9462.37it/s]
 88%|████████▊ | 357927/407450 [00:29<00:05, 8949.24it/s]
 88%|████████▊ | 358829/407450 [00:29<00:05, 8892.67it/s]
 88%|████████▊ | 360101/407450 [00:29<00:04, 9968.36it/s]
 89%|████████▊ | 361376/407450 [00:29<00:04, 10667.49it/s]
 89%|████████▉ | 362851/407450 [00:29<00:03, 11293.08it/s]
 89%|████████▉ | 364551/407450 [00:29<00:03, 12628.72it/s]
