srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-023
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-023 to 10.180.4.207
INFO:wrapper: MASTER_PORT=40231
INFO:wrapper: Job ID: 463211
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100802/user_command_UnspecifiedName_20220608-100802.sh
INFO:wrapper: User command process id is 273267
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 17%|█▋        | 69951/407450 [00:05<00:24, 13738.89it/s]
 18%|█▊        | 71350/407450 [00:05<00:24, 13768.13it/s]
 18%|█▊        | 72745/407450 [00:05<00:24, 13717.68it/s]
 18%|█▊        | 74129/407450 [00:05<00:24, 13545.24it/s]
 19%|█▊        | 75566/407450 [00:05<00:24, 13782.85it/s]
 19%|█▉        | 76951/407450 [00:05<00:24, 13710.90it/s]
 19%|█▉        | 78327/407450 [00:05<00:27, 12132.86it/s]
 20%|█▉        | 79576/407450 [00:06<00:27, 12136.48it/s]
 20%|█▉        | 80815/407450 [00:06<00:29, 11160.99it/s]
 20%|██        | 81960/407450 [00:06<00:29, 11154.80it/s]
 20%|██        | 83096/407450 [00:06<00:30, 10680.77it/s]
 21%|██        | 84180/407450 [00:06<00:31, 10199.65it/s]
 21%|██        | 85276/407450 [00:06<00:30, 10403.90it/s]
 21%|██        | 86327/407450 [00:06<00:31, 10083.69it/s]
 21%|██▏       | 87343/407450 [00:07<01:04, 4960.71it/s] 
 22%|██▏       | 88501/407450 [00:07<00:53, 6012.95it/s]
 22%|██▏       | 89524/407450 [00:07<00:46, 6804.94it/s]
 22%|██▏       | 90576/407450 [00:07<00:42, 7425.96it/s]
 23%|██▎       | 91701/407450 [00:07<00:38, 8282.31it/s]
 23%|██▎       | 92688/407450 [00:07<00:36, 8525.75it/s]
 23%|██▎       | 93801/407450 [00:07<00:34, 9128.02it/s]
 23%|██▎       | 94876/407450 [00:07<00:32, 9500.46it/s]
 24%|██▎       | 95893/407450 [00:08<00:32, 9590.78it/s]
 24%|██▍       | 96900/407450 [00:08<00:32, 9518.64it/s]
 24%|██▍       | 98051/407450 [00:08<00:31, 9945.96it/s]
 24%|██▍       | 99070/407450 [00:08<00:32, 9506.75it/s]
 25%|██▍       | 100251/407450 [00:08<00:30, 10108.22it/s]
 25%|██▍       | 101280/407450 [00:08<00:30, 9952.37it/s] 
 25%|██▌       | 102326/407450 [00:08<00:31, 9672.79it/s]
 25%|██▌       | 103551/407450 [00:08<00:29, 10295.82it/s]
 26%|██▌       | 104591/407450 [00:08<00:29, 10169.55it/s]
 26%|██▌       | 105651/407450 [00:09<00:29, 10173.67it/s]
 26%|██▌       | 106676/407450 [00:09<00:30, 9984.81it/s] 
 26%|██▋       | 107826/407450 [00:09<00:30, 9752.80it/s]
 27%|██▋       | 109001/407450 [00:09<00:29, 10219.42it/s]
 27%|██▋       | 110029/407450 [00:09<00:29, 10139.73it/s]
 27%|██▋       | 111047/407450 [00:09<00:29, 10137.01it/s]
 28%|██▊       | 112151/407450 [00:09<00:28, 10226.58it/s]
 28%|██▊       | 113526/407450 [00:09<00:26, 11126.04it/s]
 28%|██▊       | 114944/407450 [00:09<00:24, 12010.96it/s]
 29%|██▊       | 116361/407450 [00:09<00:23, 12642.45it/s]
 29%|██▉       | 117876/407450 [00:10<00:21, 13304.05it/s]
 29%|██▉       | 119211/407450 [00:10<00:22, 12765.90it/s]
 30%|██▉       | 120901/407450 [00:10<00:21, 13597.54it/s]
 30%|███       | 122436/407450 [00:10<00:20, 14044.03it/s]
 30%|███       | 123845/407450 [00:10<00:23, 11913.80it/s]
 31%|███       | 125092/407450 [00:10<00:24, 11457.15it/s]
 31%|███       | 126276/407450 [00:10<00:25, 10916.32it/s]
 31%|███▏      | 127395/407450 [00:10<00:26, 10687.70it/s]
 32%|███▏      | 128735/407450 [00:11<00:24, 11374.56it/s]
 32%|███▏      | 130246/407450 [00:11<00:22, 12399.13it/s]
 32%|███▏      | 131526/407450 [00:11<00:22, 12350.85it/s]
 33%|███▎      | 133173/407450 [00:11<00:20, 13521.17it/s]
 33%|███▎      | 134551/407450 [00:11<00:20, 13543.85it/s]
 33%|███▎      | 136004/407450 [00:11<00:19, 13830.08it/s]
 34%|███▎      | 137397/407450 [00:11<00:20, 13121.83it/s]
 34%|███▍      | 138723/407450 [00:11<00:21, 12400.84it/s]
 34%|███▍      | 139979/407450 [00:11<00:23, 11560.27it/s]
 35%|███▍      | 141153/407450 [00:12<00:24, 11043.76it/s]
 35%|███▍      | 142271/407450 [00:12<00:24, 10693.44it/s]
 35%|███▌      | 143349/407450 [00:12<00:25, 10512.97it/s]
 35%|███▌      | 144406/407450 [00:12<00:25, 10409.95it/s]
 36%|███▌      | 145450/407450 [00:12<00:25, 10391.24it/s]
 36%|███▌      | 146491/407450 [00:12<00:25, 10249.44it/s]
 36%|███▌      | 147517/407450 [00:12<00:25, 10213.14it/s]
 36%|███▋      | 148539/407450 [00:12<00:25, 10204.08it/s]
 37%|███▋      | 149560/407450 [00:12<00:25, 10071.04it/s]
 37%|███▋      | 150601/407450 [00:12<00:25, 9929.46it/s] 
 37%|███▋      | 151676/407450 [00:13<00:25, 10166.62it/s]
 37%|███▋      | 152694/407450 [00:13<00:25, 10074.14it/s]
 38%|███▊      | 153703/407450 [00:13<00:26, 9563.28it/s] 
 38%|███▊      | 154776/407450 [00:13<00:26, 9477.22it/s]
 38%|███▊      | 155997/407450 [00:13<00:24, 10241.95it/s]
 39%|███▊      | 157030/407450 [00:13<00:24, 10077.73it/s]
 39%|███▉      | 158044/407450 [00:13<00:24, 10046.07it/s]
 39%|███▉      | 159136/407450 [00:13<00:24, 10298.23it/s]
 39%|███▉      | 160551/407450 [00:13<00:21, 11379.96it/s]
 40%|███▉      | 161957/407450 [00:14<00:20, 12166.47it/s]
 40%|████      | 163551/407450 [00:14<00:18, 13176.95it/s]
 40%|████      | 164872/407450 [00:14<00:20, 11744.28it/s]
 41%|████      | 166077/407450 [00:14<00:21, 11370.27it/s]
 41%|████      | 167236/407450 [00:14<00:22, 10817.94it/s]
 41%|████▏     | 168335/407450 [00:14<00:22, 10403.70it/s]
 42%|████▏     | 169388/407450 [00:14<00:22, 10380.67it/s]
 42%|████▏     | 170435/407450 [00:14<00:24, 9825.29it/s] 
 42%|████▏     | 171526/407450 [00:14<00:23, 10077.63it/s]
 42%|████▏     | 172543/407450 [00:15<00:24, 9548.79it/s] 
 43%|████▎     | 173648/407450 [00:15<00:23, 9920.36it/s]
 43%|████▎     | 174801/407450 [00:15<00:23, 9807.18it/s]
 43%|████▎     | 176156/407450 [00:15<00:21, 10834.51it/s]
 44%|████▎     | 177751/407450 [00:15<00:18, 12178.93it/s]
 44%|████▍     | 179251/407450 [00:15<00:17, 12924.86it/s]
 44%|████▍     | 180558/407450 [00:15<00:18, 12587.70it/s]
 45%|████▍     | 182104/407450 [00:15<00:16, 13408.10it/s]
 45%|████▌     | 183557/407450 [00:15<00:16, 13732.75it/s]
 45%|████▌     | 184951/407450 [00:15<00:16, 13605.08it/s]
 46%|████▌     | 186426/407450 [00:16<00:16, 13797.36it/s]
 46%|████▌     | 187951/407450 [00:16<00:15, 14175.03it/s]
 47%|████▋     | 189490/407450 [00:16<00:14, 14531.76it/s]
 47%|████▋     | 190947/407450 [00:16<00:15, 14030.23it/s]
 47%|████▋     | 192401/407450 [00:16<00:15, 14127.99it/s]
 48%|████▊     | 193819/407450 [00:16<00:17, 12353.20it/s]
 48%|████▊     | 195096/407450 [00:16<00:17, 12091.47it/s]
 48%|████▊     | 196333/407450 [00:16<00:17, 12022.37it/s]
 49%|████▊     | 197740/407450 [00:16<00:16, 12586.90it/s]
 49%|████▉     | 199017/407450 [00:17<00:16, 12333.91it/s]
 49%|████▉     | 200276/407450 [00:17<00:17, 12141.16it/s]
 50%|████▉     | 201876/407450 [00:17<00:15, 13093.16it/s]
 50%|████▉     | 203476/407450 [00:17<00:14, 13886.76it/s]
 50%|█████     | 204875/407450 [00:17<00:14, 13873.38it/s]
 51%|█████     | 206326/407450 [00:17<00:14, 13885.71it/s]
 51%|█████     | 207826/407450 [00:17<00:14, 13999.33it/s]
 51%|█████▏    | 209276/407450 [00:17<00:14, 14069.65it/s]
 52%|█████▏    | 210686/407450 [00:17<00:14, 13230.51it/s]
 52%|█████▏    | 212301/407450 [00:18<00:14, 13743.63it/s]
 52%|█████▏    | 213684/407450 [00:18<00:14, 13607.69it/s]
 53%|█████▎    | 215349/407450 [00:18<00:13, 14443.02it/s]
 53%|█████▎    | 216801/407450 [00:18<00:13, 14326.76it/s]
 54%|█████▎    | 218239/407450 [00:18<00:13, 13811.37it/s]
 54%|█████▍    | 219784/407450 [00:18<00:13, 14278.20it/s]
 54%|█████▍    | 221219/407450 [00:18<00:14, 13261.02it/s]
 55%|█████▍    | 222563/407450 [00:18<00:14, 12354.90it/s]
 55%|█████▍    | 223819/407450 [00:18<00:15, 11656.22it/s]
 55%|█████▌    | 225002/407450 [00:19<00:15, 11440.49it/s]
 56%|█████▌    | 226157/407450 [00:19<00:16, 11307.10it/s]
 56%|█████▌    | 227601/407450 [00:19<00:14, 12168.94it/s]
 56%|█████▌    | 228830/407450 [00:19<00:16, 10922.13it/s]
 56%|█████▋    | 229976/407450 [00:19<00:16, 11041.15it/s]
 57%|█████▋    | 231102/407450 [00:19<00:16, 10587.42it/s]
 57%|█████▋    | 232177/407450 [00:19<00:16, 10373.31it/s]
 57%|█████▋    | 233225/407450 [00:19<00:16, 10340.94it/s]
 58%|█████▊    | 234401/407450 [00:19<00:16, 10704.47it/s]
 58%|█████▊    | 235826/407450 [00:20<00:14, 11630.34it/s]
 58%|█████▊    | 237101/407450 [00:20<00:14, 11743.70it/s]
 59%|█████▊    | 238406/407450 [00:20<00:13, 12119.43it/s]
 59%|█████▉    | 239726/407450 [00:20<00:13, 12333.54it/s]
 59%|█████▉    | 240976/407450 [00:20<00:13, 12339.19it/s]
 60%|█████▉    | 242438/407450 [00:20<00:12, 13008.72it/s]
 60%|█████▉    | 243743/407450 [00:20<00:12, 12886.96it/s]
 60%|██████    | 245035/407450 [00:20<00:12, 12693.18it/s]
 60%|██████    | 246351/407450 [00:20<00:12, 12530.13it/s]
 61%|██████    | 247776/407450 [00:20<00:12, 12978.91it/s]
 61%|██████    | 249077/407450 [00:21<00:12, 12725.13it/s]
 61%|██████▏   | 250352/407450 [00:21<00:12, 12580.71it/s]
 62%|██████▏   | 251976/407450 [00:21<00:11, 13519.64it/s]
 62%|██████▏   | 253330/407450 [00:21<00:11, 13485.21it/s]
 63%|██████▎   | 254852/407450 [00:21<00:10, 13993.37it/s]
 63%|██████▎   | 256326/407450 [00:21<00:10, 14112.10it/s]
 63%|██████▎   | 257751/407450 [00:21<00:10, 14054.75it/s]
 64%|██████▎   | 259276/407450 [00:21<00:10, 14175.58it/s]
 64%|██████▍   | 260694/407450 [00:21<00:10, 14133.25it/s]
 64%|██████▍   | 262201/407450 [00:21<00:10, 14029.79it/s]
 65%|██████▍   | 263605/407450 [00:22<00:10, 14022.73it/s]
 65%|██████▌   | 265025/407450 [00:22<00:10, 14074.35it/s]
 65%|██████▌   | 266626/407450 [00:22<00:09, 14542.63it/s]
 66%|██████▌   | 268081/407450 [00:22<00:09, 14444.53it/s]
 66%|██████▌   | 269542/407450 [00:22<00:09, 14492.47it/s]
 67%|██████▋   | 270992/407450 [00:22<00:09, 14465.28it/s]
 67%|██████▋   | 272439/407450 [00:22<00:09, 13952.29it/s]
 67%|██████▋   | 273862/407450 [00:22<00:09, 14032.29it/s]
 68%|██████▊   | 275376/407450 [00:22<00:09, 13271.02it/s]
 68%|██████▊   | 277126/407450 [00:23<00:09, 14431.49it/s]
 68%|██████▊   | 278586/407450 [00:23<00:08, 14387.83it/s]
 69%|██████▊   | 280037/407450 [00:23<00:08, 14272.55it/s]
 69%|██████▉   | 281473/407450 [00:23<00:09, 13757.74it/s]
 69%|██████▉   | 282857/407450 [00:23<00:09, 13211.37it/s]
 70%|██████▉   | 284187/407450 [00:23<00:09, 12659.54it/s]
 70%|███████   | 285461/407450 [00:23<00:09, 12450.47it/s]
 70%|███████   | 286883/407450 [00:23<00:09, 12945.32it/s]
 71%|███████   | 288334/407450 [00:23<00:08, 13391.99it/s]
 71%|███████   | 289681/407450 [00:24<00:09, 12863.45it/s]
 71%|███████▏  | 291126/407450 [00:24<00:08, 12955.24it/s]
 72%|███████▏  | 292826/407450 [00:24<00:08, 14051.93it/s]
 72%|███████▏  | 294241/407450 [00:24<00:08, 13951.74it/s]
 73%|███████▎  | 295643/407450 [00:24<00:08, 13813.67it/s]
 73%|███████▎  | 297076/407450 [00:24<00:07, 13817.83it/s]
 73%|███████▎  | 298461/407450 [00:24<00:07, 13653.12it/s]
 74%|███████▎  | 299876/407450 [00:24<00:07, 13622.20it/s]
 74%|███████▍  | 301314/407450 [00:24<00:07, 13841.97it/s]
 74%|███████▍  | 302766/407450 [00:24<00:07, 14040.54it/s]
 75%|███████▍  | 304172/407450 [00:25<00:07, 13190.02it/s]
 75%|███████▍  | 305502/407450 [00:25<00:07, 13084.35it/s]
 75%|███████▌  | 306818/407450 [00:25<00:07, 12856.57it/s]
 76%|███████▌  | 308109/407450 [00:25<00:07, 12751.12it/s]
 76%|███████▌  | 309388/407450 [00:25<00:07, 12758.51it/s]
 76%|███████▋  | 310926/407450 [00:25<00:07, 13459.60it/s]
 77%|███████▋  | 312301/407450 [00:25<00:07, 12857.20it/s]
 77%|███████▋  | 313701/407450 [00:25<00:07, 12979.99it/s]
 77%|███████▋  | 315154/407450 [00:25<00:06, 13421.83it/s]
 78%|███████▊  | 316503/407450 [00:26<00:07, 12959.71it/s]
 78%|███████▊  | 317834/407450 [00:26<00:06, 13059.06it/s]
 78%|███████▊  | 319282/407450 [00:26<00:06, 13469.96it/s]
 79%|███████▊  | 320634/407450 [00:26<00:06, 12665.88it/s]
 79%|███████▉  | 321913/407450 [00:26<00:07, 11943.36it/s]
 79%|███████▉  | 323301/407450 [00:26<00:06, 12375.26it/s]
 80%|███████▉  | 324552/407450 [00:26<00:06, 12324.04it/s]
 80%|███████▉  | 325891/407450 [00:26<00:06, 12626.96it/s]
 80%|████████  | 327327/407450 [00:26<00:06, 13126.69it/s]
 81%|████████  | 328701/407450 [00:26<00:05, 13131.87it/s]
 81%|████████  | 330063/407450 [00:27<00:05, 13273.51it/s]
 81%|████████▏ | 331395/407450 [00:27<00:05, 12813.52it/s]
 82%|████████▏ | 332682/407450 [00:27<00:05, 12775.07it/s]
 82%|████████▏ | 333999/407450 [00:27<00:05, 12889.07it/s]
 82%|████████▏ | 335291/407450 [00:27<00:05, 12592.72it/s]
 83%|████████▎ | 336689/407450 [00:27<00:05, 12994.74it/s]
 83%|████████▎ | 337992/407450 [00:27<00:05, 12931.00it/s]
 83%|████████▎ | 339288/407450 [00:27<00:05, 12225.22it/s]
 84%|████████▎ | 340601/407450 [00:27<00:05, 12078.94it/s]
 84%|████████▍ | 341816/407450 [00:28<00:05, 11657.29it/s]
 84%|████████▍ | 343226/407450 [00:28<00:05, 12158.34it/s]
 85%|████████▍ | 344476/407450 [00:28<00:05, 11993.23it/s]
 85%|████████▍ | 345877/407450 [00:28<00:04, 12563.34it/s]
 85%|████████▌ | 347156/407450 [00:28<00:04, 12580.54it/s]
 86%|████████▌ | 348501/407450 [00:28<00:04, 12587.95it/s]
 86%|████████▌ | 350126/407450 [00:28<00:04, 13136.97it/s]
 86%|████████▋ | 351440/407450 [00:28<00:04, 12619.36it/s]
 87%|████████▋ | 352930/407450 [00:28<00:04, 13259.80it/s]
 87%|████████▋ | 354262/407450 [00:28<00:04, 13269.43it/s]
 87%|████████▋ | 355608/407450 [00:29<00:03, 13323.67it/s]
 88%|████████▊ | 356976/407450 [00:29<00:03, 12664.71it/s]
 88%|████████▊ | 358551/407450 [00:29<00:03, 13349.12it/s]
 88%|████████▊ | 359897/407450 [00:29<00:03, 13379.88it/s]
 89%|████████▊ | 361241/407450 [00:29<00:03, 12684.93it/s]
 89%|████████▉ | 362701/407450 [00:29<00:03, 13204.17it/s]
 89%|████████▉ | 364076/407450 [00:29<00:03, 13294.88it/s]
 90%|████████▉ | 365562/407450 [00:29<00:03, 13747.05it/s]
 90%|█████████ | 366979/407450 [00:29<00:02, 13870.23it/s]
 90%|█████████ | 368372/407450 [00:30<00:02, 13475.57it/s]
 91%|█████████ | 369726/407450 [00:30<00:02, 13201.32it/s]
 91%|█████████ | 371126/407450 [00:30<00:02, 13079.69it/s]
 91%|█████████▏| 372438/407450 [00:30<00:02, 12824.88it/s]
 92%|█████████▏| 373751/407450 [00:30<00:02, 12880.42it/s]
 92%|█████████▏| 375041/407450 [00:30<00:02, 12809.66it/s]
 92%|█████████▏| 376324/407450 [00:30<00:02, 12379.35it/s]
 93%|█████████▎| 377827/407450 [00:30<00:02, 13129.03it/s]
 93%|█████████▎| 379146/407450 [00:30<00:02, 12829.55it/s]
 93%|█████████▎| 380622/407450 [00:30<00:02, 13385.09it/s]
 94%|█████████▎| 381966/407450 [00:31<00:01, 13109.00it/s]
 94%|█████████▍| 383301/407450 [00:31<00:01, 12897.48it/s]
 94%|█████████▍| 384595/407450 [00:31<00:01, 12631.84it/s]
 95%|█████████▍| 385877/407450 [00:31<00:01, 12685.23it/s]
 95%|█████████▌| 387326/407450 [00:31<00:01, 13145.80it/s]
 95%|█████████▌| 388643/407450 [00:31<00:01, 12850.21it/s]
 96%|█████████▌| 390149/407450 [00:31<00:01, 13490.67it/s]
 96%|█████████▌| 391503/407450 [00:31<00:01, 13060.35it/s]
 96%|█████████▋| 392939/407450 [00:31<00:01, 13434.13it/s]
 97%|█████████▋| 394288/407450 [00:32<00:00, 13247.48it/s]
 97%|██�Number of neighbors < target k: 0
time cost: 34.738630294799805
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/15__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 101.93216729164124
��██████▋| 395617/407450 [00:32<00:00, 13024.72it/s]
 97%|█████████▋| 396923/407450 [00:32<00:00, 12848.43it/s]
 98%|█████████▊| 398501/407450 [00:32<00:00, 13534.95it/s]
 98%|█████████▊| 399901/407450 [00:32<00:00, 13667.56it/s]
 98%|█████████▊| 401270/407450 [00:32<00:00, 13433.03it/s]
 99%|█████████▉| 402615/407450 [00:32<00:00, 12561.29it/s]
 99%|█████████▉| 403926/407450 [00:32<00:00, 12525.73it/s]
 99%|█████████▉| 405293/407450 [00:32<00:00, 12848.65it/s]
100%|█████████▉| 406586/407450 [00:32<00:00, 12776.52it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12330.99it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 74/407450 [00:00<09:10, 739.88it/s]
  0%|          | 1367/407450 [00:00<00:51, 7909.58it/s]
  1%|          | 2526/407450 [00:00<00:45, 8945.26it/s]
  1%|          | 4251/407450 [00:00<00:33, 11943.55it/s]
  1%|▏         | 5448/407450 [00:00<00:34, 11817.49it/s]
  2%|▏         | 6632/407450 [00:00<00:35, 11450.17it/s]
  2%|▏         | 7967/407450 [00:00<00:33, 12022.70it/s]
  2%|▏         | 9351/407450 [00:00<00:31, 12582.37it/s]
  3%|▎         | 10751/407450 [00:00<00:31, 12793.98it/s]
  3%|▎         | 12151/407450 [00:01<00:30, 13131.07it/s]
  3%|▎         | 13467/407450 [00:01<00:30, 12989.11it/s]
  4%|▎         | 15001/407450 [00:01<00:29, 13469.14it/s]
  4%|▍         | 16349/407450 [00:01<00:29, 13116.65it/s]
  4%|▍         | 17726/407450 [00:01<00:29, 13305.33it/s]
  5%|▍         | 19059/407450 [00:01<00:29, 13117.07it/s]
  5%|▌         | 20401/407450 [00:01<00:29, 13010.67it/s]
  5%|▌         | 21851/407450 [00:01<00:29, 13075.99it/s]
  6%|▌         | 23301/407450 [00:01<00:28, 13462.38it/s]
  6%|▌         | 24650/407450 [00:01<00:28, 13349.51it/s]
  6%|▋         | 25987/407450 [00:02<00:29, 13119.78it/s]
  7%|▋         | 27426/407450 [00:02<00:28, 13352.54it/s]
  7%|▋         | 28851/407450 [00:02<00:28, 13138.42it/s]
  7%|▋         | 30326/407450 [00:02<00:28, 13169.25it/s]
  8%|▊         | 31897/407450 [00:02<00:27, 13889.60it/s]
  8%|▊         | 33291/407450 [00:02<00:27, 13438.57it/s]
  9%|▊         | 34704/407450 [00:02<00:27, 13635.11it/s]
  9%|▉         | 36126/407450 [00:02<00:27, 13740.03it/s]
  9%|▉         | 37504/407450 [00:02<00:27, 13495.47it/s]
 10%|▉         | 38901/407450 [00:03<00:27, 13394.82it/s]
 10%|▉         | 40378/407450 [00:03<00:26, 13792.06it/s]
 10%|█         | 41761/407450 [00:03<00:27, 13433.01it/s]
 11%|█         | 43126/407450 [00:03<00:27, 13460.84it/s]
 11%|█         | 44475/407450 [00:03<00:27, 13293.45it/s]
 11%|█▏        | 45951/407450 [00:03<00:26, 13699.49it/s]
 12%|█▏        | 47324/407450 [00:03<00:26, 13579.86it/s]
 12%|█▏        | 48701/407450 [00:03<00:26, 13487.24it/s]
 12%|█▏        | 50151/407450 [00:03<00:26, 13716.90it/s]
 13%|█▎        | 51601/407450 [00:03<00:25, 13893.32it/s]
 13%|█▎        | 52992/407450 [00:04<00:25, 13685.76it/s]
 13%|█▎        | 54401/407450 [00:04<00:25, 13792.16it/s]
 14%|█▎        | 55826/407450 [00:04<00:25, 13836.81it/s]
 14%|█▍        | 57211/407450 [00:04<00:26, 13259.47it/s]
 14%|█▍        | 58639/407450 [00:04<00:25, 13552.05it/s]
 15%|█▍        | 59999/407450 [00:04<00:26, 13069.14it/s]
 15%|█▌        | 61312/407450 [00:04<00:26, 12936.36it/s]
 15%|█▌        | 62701/407450 [00:04<00:26, 13087.44it/s]
 16%|█▌        | 64072/407450 [00:04<00:25, 13266.90it/s]
 16%|█▌        | 65476/407450 [00:05<00:25, 13475.06it/s]
 16%|█▋        | 66901/407450 [00:05<00:25, 13383.13it/s]
 17%|█▋        | 68251/407450 [00:05<00:25, 13398.93it/s]
 17%|█▋        | 69654/407450 [00:05<00:24, 13583.40it/s]
 17%|█▋        | 71014/407450 [00:05<00:25, 13429.71it/s]
 18%|█▊        | 72359/407450 [00:05<00:26, 12447.88it/s]
 18%|█▊        | 73618/407450 [00:05<00:26, 12428.61it/s]
 18%|█▊        | 74994/407450 [00:05<00:25, 12807.73it/s]
 19%|█▉        | 76451/407450 [00:05<00:24, 13293.10it/s]
 19%|█▉        | 77788/407450 [00:05<00:25, 13043.26it/s]
 19%|█▉        | 79099/407450 [00:06<00:27, 12122.25it/s]
 20%|█▉        | 80701/407450 [00:06<00:24, 13193.65it/s]
 20%|██        | 82051/407450 [00:06<00:24, 13273.28it/s]
 20%|██        | 83480/407450 [00:06<00:23, 13565.46it/s]
 21%|██        | 84848/407450 [00:06<00:24, 13432.15it/s]
 21%|██        | 86226/407450 [00:06<00:24, 13322.84it/s]
 21%|██▏       | 87576/407450 [00:06<00:24, 13275.46it/s]
 22%|██▏       | 89026/407450 [00:06<00:23, 13624.60it/s]
 22%|██▏       | 90392/407450 [00:06<00:23, 13372.93it/s]
 23%|██▎       | 91871/407450 [00:07<00:22, 13786.21it/s]
 23%|██▎       | 93253/407450 [00:07<00:23, 13494.74it/s]
 23%|██▎       | 94606/407450 [00:07<00:23, 13308.52it/s]
 24%|██▎       | 96026/407450 [00:07<00:22, 13566.12it/s]
 24%|██▍       | 97401/407450 [00:07<00:22, 13495.74it/s]
 24%|██▍       | 98776/407450 [00:07<00:22, 13514.92it/s]
 25%|██▍       | 100129/407450 [00:07<00:22, 13460.32it/s]
 25%|██▍       | 101626/407450 [00:07<00:22, 13436.45it/s]
 25%|██▌       | 103151/407450 [00:07<00:22, 13775.04it/s]
 26%|██▌       | 104576/407450 [00:07<00:22, 13745.74it/s]
 26%|██▌       | 105951/407450 [00:08<00:22, 13533.87it/s]
 26%|██▋       | 107305/407450 [00:08<00:22, 13367.85it/s]
 27%|██▋       | 108776/407450 [00:08<00:21, 13583.27it/s]
 27%|██▋       | 110201/407450 [00:08<00:22, 13068.87it/s]
 27%|██▋       | 111701/407450 [00:08<00:22, 13435.66it/s]
 28%|██▊       | 113239/407450 [00:08<00:21, 13989.29it/s]
 28%|██▊       | 114644/407450 [00:08<00:21, 13401.27it/s]
 29%|██▊       | 116151/407450 [00:08<00:21, 13412.29it/s]
 29%|██▉       | 117498/407450 [00:09<00:44, 6505.87it/s] 
 29%|██▉       | 118965/407450 [00:09<00:36, 7835.94it/s]
 29%|██▉       | 120151/407450 [00:09<00:34, 8425.16it/s]
 30%|██▉       | 121526/407450 [00:09<00:30, 9530.22it/s]
 30%|███       | 122801/407450 [00:09<00:27, 10255.60it/s]
 30%|███       | 124126/407450 [00:09<00:25, 10970.15it/s]
