srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-022
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-022 to 10.180.4.206
INFO:wrapper: MASTER_PORT=35779
INFO:wrapper: Job ID: 463205
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100741/user_command_UnspecifiedName_20220608-100741.sh
INFO:wrapper: User command process id is 702126
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 24%|██▍       | 99505/407450 [00:08<00:31, 9770.62it/s]
 25%|██▍       | 100494/407450 [00:08<00:32, 9507.62it/s]
 25%|██▌       | 101959/407450 [00:08<00:27, 10953.46it/s]
 25%|██▌       | 103172/407450 [00:08<00:26, 11289.98it/s]
 26%|██▌       | 104451/407450 [00:09<00:25, 11707.65it/s]
 26%|██▌       | 105701/407450 [00:09<00:25, 11836.09it/s]
 26%|██▋       | 107070/407450 [00:09<00:24, 12379.13it/s]
 27%|██▋       | 108326/407450 [00:09<00:24, 12380.41it/s]
 27%|██▋       | 109701/407450 [00:09<00:23, 12752.40it/s]
 27%|██▋       | 110980/407450 [00:09<00:25, 11771.26it/s]
 28%|██▊       | 112174/407450 [00:09<00:25, 11761.78it/s]
 28%|██▊       | 113362/407450 [00:09<00:26, 11287.35it/s]
 28%|██▊       | 114502/407450 [00:09<00:25, 11304.29it/s]
 28%|██▊       | 115938/407450 [00:09<00:23, 12177.49it/s]
 29%|██▉       | 117176/407450 [00:10<00:24, 11890.14it/s]
 29%|██▉       | 118447/407450 [00:10<00:23, 12124.71it/s]
 29%|██▉       | 119666/407450 [00:10<00:24, 11763.20it/s]
 30%|██▉       | 120934/407450 [00:10<00:23, 12025.82it/s]
 30%|███       | 122376/407450 [00:10<00:22, 12618.77it/s]
 30%|███       | 123643/407450 [00:10<00:22, 12472.97it/s]
 31%|███       | 124894/407450 [00:10<00:24, 11641.56it/s]
 31%|███       | 126071/407450 [00:10<00:26, 10745.82it/s]
 31%|███       | 127251/407450 [00:10<00:25, 10983.09it/s]
 32%|███▏      | 128365/407450 [00:11<00:26, 10464.56it/s]
 32%|███▏      | 129425/407450 [00:11<00:27, 10106.01it/s]
 32%|███▏      | 130445/407450 [00:11<00:28, 9770.95it/s] 
 32%|███▏      | 131526/407450 [00:11<00:27, 9985.13it/s]
 33%|███▎      | 132531/407450 [00:11<00:27, 9967.21it/s]
 33%|███▎      | 133532/407450 [00:11<00:28, 9643.64it/s]
 33%|███▎      | 134515/407450 [00:11<00:28, 9695.30it/s]
 33%|███▎      | 135488/407450 [00:11<00:28, 9535.00it/s]
 34%|███▎      | 136506/407450 [00:11<00:27, 9719.31it/s]
 34%|███▎      | 137481/407450 [00:12<00:27, 9726.12it/s]
 34%|███▍      | 138456/407450 [00:12<00:29, 9086.31it/s]
 34%|███▍      | 139436/407450 [00:12<00:28, 9286.38it/s]
 34%|███▍      | 140456/407450 [00:12<00:27, 9547.76it/s]
 35%|███▍      | 141526/407450 [00:12<00:27, 9681.86it/s]
 35%|███▌      | 142651/407450 [00:12<00:27, 9688.89it/s]
 35%|███▌      | 143901/407450 [00:12<00:27, 9627.46it/s]
 36%|███▌      | 144901/407450 [00:13<00:53, 4908.83it/s]
 36%|███▌      | 146045/407450 [00:13<00:43, 5975.16it/s]
 36%|███▌      | 147404/407450 [00:13<00:35, 7415.24it/s]
 36%|███▋      | 148601/407450 [00:13<00:31, 8293.39it/s]
 37%|███▋      | 149826/407450 [00:13<00:28, 9113.57it/s]
 37%|███▋      | 150913/407450 [00:13<00:28, 9139.58it/s]
 37%|███▋      | 152324/407450 [00:13<00:24, 10374.00it/s]
 38%|███▊      | 153663/407450 [00:13<00:22, 11171.13it/s]
 38%|███▊      | 154951/407450 [00:14<00:21, 11543.62it/s]
 38%|███▊      | 156169/407450 [00:14<00:21, 11526.32it/s]
 39%|███▊      | 157366/407450 [00:14<00:21, 11370.10it/s]
 39%|███▉      | 158534/407450 [00:14<00:21, 11351.43it/s]
 39%|███▉      | 159691/407450 [00:14<00:22, 10971.81it/s]
 39%|███▉      | 160805/407450 [00:14<00:22, 10967.19it/s]
 40%|███▉      | 161914/407450 [00:14<00:23, 10539.29it/s]
 40%|████      | 163257/407450 [00:14<00:21, 11351.55it/s]
 40%|████      | 164405/407450 [00:14<00:22, 10682.66it/s]
 41%|████      | 165776/407450 [00:14<00:21, 11384.05it/s]
 41%|████      | 167051/407450 [00:15<00:21, 10936.30it/s]
 41%|████▏     | 168301/407450 [00:15<00:21, 11292.60it/s]
 42%|████▏     | 169476/407450 [00:15<00:20, 11348.71it/s]
 42%|████▏     | 170743/407450 [00:15<00:20, 11716.13it/s]
 42%|████▏     | 171924/407450 [00:15<00:21, 11146.72it/s]
 42%|████▏     | 173049/407450 [00:15<00:22, 10570.13it/s]
 43%|████▎     | 174201/407450 [00:15<00:21, 10624.26it/s]
 43%|████▎     | 175272/407450 [00:15<00:22, 10327.49it/s]
 43%|████▎     | 176311/407450 [00:15<00:22, 10217.87it/s]
 44%|████▎     | 177676/407450 [00:16<00:21, 10804.58it/s]
 44%|████▍     | 179196/407450 [00:16<00:18, 12034.81it/s]
 44%|████▍     | 180451/407450 [00:16<00:18, 12146.82it/s]
 45%|████▍     | 181673/407450 [00:16<00:19, 11752.85it/s]
 45%|████▍     | 183076/407450 [00:16<00:18, 12370.87it/s]
 45%|████▌     | 184321/407450 [00:16<00:19, 11681.75it/s]
 46%|████▌     | 185627/407450 [00:16<00:18, 12067.61it/s]
 46%|████▌     | 187076/407450 [00:16<00:17, 12601.48it/s]
 46%|████▌     | 188401/407450 [00:16<00:17, 12765.48it/s]
 47%|████▋     | 189701/407450 [00:17<00:17, 12654.20it/s]
 47%|████▋     | 190972/407450 [00:17<00:17, 12115.83it/s]
 47%|████▋     | 192401/407450 [00:17<00:16, 12652.25it/s]
 48%|████▊     | 193798/407450 [00:17<00:16, 13030.44it/s]
 48%|████▊     | 195108/407450 [00:17<00:17, 12426.87it/s]
 48%|████▊     | 196476/407450 [00:17<00:16, 12576.01it/s]
 49%|████▊     | 197820/407450 [00:17<00:16, 12821.87it/s]
 49%|████▉     | 199151/407450 [00:17<00:16, 12886.22it/s]
 49%|████▉     | 200476/407450 [00:17<00:16, 12925.83it/s]
 50%|████▉     | 201772/407450 [00:17<00:16, 12624.20it/s]
 50%|████▉     | 203038/407450 [00:18<00:16, 12392.77it/s]
 50%|█████     | 204280/407450 [00:18<00:17, 11456.11it/s]
 50%|█████     | 205440/407450 [00:18<00:18, 11069.52it/s]
 51%|█████     | 206776/407450 [00:18<00:17, 11651.95it/s]
 51%|█████     | 208076/407450 [00:18<00:16, 11879.99it/s]
 51%|█████▏    | 209351/407450 [00:18<00:16, 12117.13it/s]
 52%|█████▏    | 210751/407450 [00:18<00:15, 12638.75it/s]
 52%|█████▏    | 212026/407450 [00:18<00:15, 12484.01it/s]
 52%|█████▏    | 213352/407450 [00:18<00:15, 12705.87it/s]
 53%|█████▎    | 214627/407450 [00:19<00:15, 12192.41it/s]
 53%|█████▎    | 215853/407450 [00:19<00:16, 11335.14it/s]
 53%|█████▎    | 217001/407450 [00:19<00:17, 10941.76it/s]
 54%|█████▎    | 218106/407450 [00:19<00:17, 10839.37it/s]
 54%|█████▍    | 219197/407450 [00:19<00:17, 10634.82it/s]
 54%|█████▍    | 220426/407450 [00:19<00:16, 11066.49it/s]
 54%|█████▍    | 221539/407450 [00:19<00:16, 10957.23it/s]
 55%|█████▍    | 222726/407450 [00:19<00:16, 11118.66it/s]
 55%|█████▌    | 224151/407450 [00:19<00:15, 12018.27it/s]
 55%|█████▌    | 225426/407450 [00:20<00:15, 12042.39it/s]
 56%|█████▌    | 226634/407450 [00:20<00:15, 11898.45it/s]
 56%|█████▌    | 227827/407450 [00:20<00:15, 11882.09it/s]
 56%|█████▋    | 229251/407450 [00:20<00:14, 12528.36it/s]
 57%|█████▋    | 230506/407450 [00:20<00:14, 12308.12it/s]
 57%|█████▋    | 231751/407450 [00:20<00:14, 12308.24it/s]
 57%|█████▋    | 232984/407450 [00:20<00:14, 11649.55it/s]
 58%|█████▊    | 234401/407450 [00:20<00:14, 12325.85it/s]
 58%|█████▊    | 235701/407450 [00:20<00:13, 12378.12it/s]
 58%|█████▊    | 236945/407450 [00:20<00:14, 12129.27it/s]
 58%|█████▊    | 238276/407450 [00:21<00:13, 12244.51it/s]
 59%|█████▉    | 239504/407450 [00:21<00:14, 11889.98it/s]
 59%|█████▉    | 241001/407450 [00:21<00:13, 12743.34it/s]
 59%|█████▉    | 242301/407450 [00:21<00:12, 12814.69it/s]
 60%|█████▉    | 243588/407450 [00:21<00:14, 11500.68it/s]
 60%|██████    | 245268/407450 [00:21<00:12, 12943.29it/s]
 61%|██████    | 246596/407450 [00:21<00:12, 12476.84it/s]
 61%|██████    | 248030/407450 [00:21<00:12, 12991.78it/s]
 61%|██████    | 249352/407450 [00:21<00:12, 12723.23it/s]
 62%|██████▏   | 250851/407450 [00:22<00:11, 13107.91it/s]
 62%|██████▏   | 252301/407450 [00:22<00:11, 13277.25it/s]
 62%|██████▏   | 253776/407450 [00:22<00:11, 13561.74it/s]
 63%|██████▎   | 255167/407450 [00:22<00:11, 13661.12it/s]
 63%|██████▎   | 256539/407450 [00:22<00:11, 13427.31it/s]
 63%|██████▎   | 257886/407450 [00:22<00:11, 12708.67it/s]
 64%|██████▎   | 259166/407450 [00:22<00:12, 11890.97it/s]
 64%|██████▍   | 260369/407450 [00:22<00:13, 11223.17it/s]
 64%|██████▍   | 261505/407450 [00:22<00:13, 10639.32it/s]
 64%|██████▍   | 262626/407450 [00:23<00:14, 10307.33it/s]
 65%|██████▍   | 263751/407450 [00:23<00:13, 10554.39it/s]
 65%|██████▍   | 264815/407450 [00:23<00:14, 10051.52it/s]
 65%|██████▌   | 265951/407450 [00:23<00:14, 9842.93it/s] 
 66%|██████▌   | 267020/407450 [00:23<00:13, 10070.10it/s]
 66%|██████▌   | 268176/407450 [00:23<00:13, 10356.64it/s]
 66%|██████▌   | 269218/407450 [00:23<00:13, 9931.99it/s] 
 66%|██████▋   | 270476/407450 [00:23<00:12, 10655.87it/s]
 67%|██████▋   | 271676/407450 [00:23<00:12, 10994.74it/s]
 67%|██████▋   | 272951/407450 [00:24<00:11, 11497.27it/s]
 67%|██████▋   | 274376/407450 [00:24<00:10, 12274.59it/s]
 68%|██████▊   | 275676/407450 [00:24<00:10, 12334.50it/s]
 68%|██████▊   | 276915/407450 [00:24<00:11, 11525.04it/s]
 68%|██████▊   | 278316/407450 [00:24<00:10, 12167.42it/s]
 69%|██████▊   | 279560/407450 [00:24<00:10, 12244.55it/s]
 69%|██████▉   | 280801/407450 [00:24<00:10, 12052.85it/s]
 69%|██████▉   | 282176/407450 [00:24<00:10, 12203.14it/s]
 70%|██████▉   | 283546/407450 [00:24<00:09, 12631.29it/s]
 70%|██████▉   | 284815/407450 [00:25<00:09, 12519.34it/s]
 70%|███████   | 286071/407450 [00:25<00:09, 12234.97it/s]
 71%|███████   | 287401/407450 [00:25<00:09, 12517.78it/s]
 71%|███████   | 288656/407450 [00:25<00:09, 11973.57it/s]
 71%|███████   | 289860/407450 [00:25<00:09, 11861.40it/s]
 71%|███████▏  | 291051/407450 [00:25<00:09, 11696.96it/s]
 72%|███████▏  | 292322/407450 [00:25<00:09, 11988.17it/s]
 72%|███████▏  | 293524/407450 [00:25<00:10, 10994.27it/s]
 72%|███████▏  | 294640/407450 [00:25<00:10, 10856.27it/s]
 73%|███████▎  | 296001/407450 [00:25<00:09, 11590.53it/s]
 73%|███████▎  | 297326/407450 [00:26<00:09, 11963.36it/s]
 73%|███████▎  | 298659/407450 [00:26<00:08, 12355.32it/s]
 74%|███████▎  | 300201/407450 [00:26<00:08, 13042.68it/s]
 74%|███████▍  | 301551/407450 [00:26<00:08, 12820.31it/s]
 74%|███████▍  | 302838/407450 [00:26<00:08, 12513.68it/s]
 75%|███████▍  | 304094/407450 [00:26<00:09, 11340.15it/s]
 75%|███████▍  | 305249/407450 [00:26<00:09, 10579.54it/s]
 75%|███████▌  | 306327/407450 [00:26<00:09, 10270.31it/s]
 75%|███████▌  | 307367/407450 [00:26<00:09, 10272.04it/s]
 76%|███████▌  | 308403/407450 [00:27<00:10, 9447.54it/s] 
 76%|███████▌  | 309451/407450 [00:27<00:10, 9584.08it/s]
 76%|███████▌  | 310574/407450 [00:27<00:09, 10003.90it/s]
 76%|███████▋  | 311587/407450 [00:27<00:09, 9725.87it/s] 
 77%|███████▋  | 312626/407450 [00:27<00:09, 9850.80it/s]
 77%|███████▋  | 313618/407450 [00:27<00:09, 9864.07it/s]
 77%|███████▋  | 314610/407450 [00:27<00:09, 9851.04it/s]
 77%|███████▋  | 315599/407450 [00:27<00:09, 9323.02it/s]
 78%|███████▊  | 316551/407450 [00:27<00:09, 9177.72it/s]
 78%|███████▊  | 317801/407450 [00:28<00:09, 9924.71it/s]
 78%|███████▊  | 318826/407450 [00:28<00:09, 9815.30it/s]
 79%|███████▊  | 320056/407450 [00:28<00:08, 10521.02it/s]
 79%|███████▉  | 321351/407450 [00:28<00:07, 11220.71it/s]
 79%|███████▉  | 322701/407450 [00:28<00:07, 11807.42it/s]
 79%|███████▉  | 323888/407450 [00:28<00:07, 11303.88it/s]
 80%|███████▉  | 325086/407450 [00:28<00:07, 11496.28it/s]
 80%|████████  | 326349/407450 [00:28<00:06, 11820.96it/s]
 80%|████████  | 327537/407450 [00:28<00:06, 11673.37it/s]
 81%|████████  | 328735/407450 [00:29<00:06, 11739.03it/s]
 81%|████████  | 330126/407450 [00:29<00:06, 12348.68it/s]
 81%|████████▏ | 331451/407450 [00:29<00:06, 12202.58it/s]
 82%|████████▏ | 332676/407450 [00:29<00:06, 11944.11it/s]
 82%|████████▏ | 334276/407450 [00:29<00:05, 12802.34it/s]
 82%|████████▏ | 335557/407450 [00:29<00:05, 12647.35it/s]
 83%|████████▎ | 336822/407450 [00:29<00:05, 12365.59it/s]
 83%|████████▎ | 338226/407450 [00:29<00:05, 12417.55it/s]
 83%|████████▎ | 339526/407450 [00:29<00:05, 12183.48it/s]
 84%|████████▎ | 340981/407450 [00:29<00:05, 12850.27it/s]
 84%|████████▍ | 342271/407450 [00:30<00:05, 12312.22it/s]
 84%|████████▍ | 343666/407450 [00:30<00:04, 12773.56it/s]
 85%|████████▍ | 344951/407450 [00:30<00:04, 12538.44it/s]
 85%|████████▍ | 346211/407450 [00:30<00:05, 12040.48it/s]
 85%|████████▌ | 347426/407450 [00:30<00:04, 12036.34it/s]
 86%|████████▌ | 348777/407450 [00:30<00:04, 12457.85it/s]
 86%|████████▌ | 350176/407450 [00:30<00:04, 12877.49it/s]
 86%|████████▋ | 351469/407450 [00:30<00:04, 11808.79it/s]
 87%|████████▋ | 352729/407450 [00:30<00:04, 12027.02it/s]
 87%|████████▋ | 353947/407450 [00:31<00:04, 10966.02it/s]
 87%|████████▋ | 355070/407450 [00:31<00:04, 10785.88it/s]
 87%|████████▋ | 356166/407450 [00:31<00:04, 10401.94it/s]
 88%|████████▊ | 357219/407450 [00:31<00:04, 10312.41it/s]
 88%|████████▊ | 358259/407450 [00:31<00:04, 10336.11it/s]
 88%|████████▊ | 359299/407450 [00:31<00:04, 9778.02it/s] 
 88%|████████▊ | 360426/407450 [00:31<00:04, 10185.88it/s]
 89%|████████▉ | 361978/407450 [00:31<00:03, 11697.25it/s]
 89%|████████▉ | 363426/407450 [00:31<00:03, 12367.03it/s]
 90%|████████▉ | 364675/407450 [00:32<00:03, 12293.74it/s]
 90%|████████▉ | 365913/407450 [00:32<00:03, 11727.59it/s]
 90%|█████████ | 367096/407450 [00:32<00:03, 11534.01it/s]
 90%|█████████ | 368257/407450 [00:32<00:03, 11130.76it/s]
 91%|█████████ | 369551/407450 [00:32<00:03, 11457.42it/s]
 91%|█████████ | 370776/407450 [00:32<00:03, 11566.19it/s]
 91%|█████████▏| 372001/407450 [00:32<00:03, 11664.82it/s]
 92%|█████████▏| 373171/407450 [00:32<00:03, 11162.86it/s]
 92%|█████████▏| 374301/407450 [00:32<00:03, 11034.93it/s]
 92%|█████████▏| 375451/407450 [00:33<00:02, 10675.34it/s]
 92%|█████████▏| 376826/407450 [00:33<00:02, 11533.61it/s]
 93%|█████████▎| 378051/407450 [00:33<00:02, 11592.88it/s]
 93%|█████████▎| 379726/407450 [00:33<00:02, 13033.91it/s]
 94%|█████████▎| 381126/407450 [00:33<00:02, 13151.28it/s]
 94%|█████████▍| 382476/407450 [00:33<00:01, 13149.98it/s]
 94%|█████████▍| 383796/407450 [00:33<00:01, 11989.23it/s]
 94%|█████████▍| 385017/407450 [00:33<00:01, 11236.59it/s]
 95%|█████████▍| 386162/407450 [00:33<00:01, 10793.14it/s]
 95%|█████████▌| 387256/407450 [00:34<00:01, 10169.51it/s]
 95%|█████████▌| 388351/407450 [00:34<00:01, 10256.10it/s]
 96%|█████████▌| 389387/407450 [00:34<00:01, 10180.87it/s]
 96%|█████████▌| 390412/407450 [00:34<00:01, 10153.58it/s]
 96%|█████████▌| 391432/407450 [00:34<00:01, 10121.24it/s]
 96%|█████████▋| 392447/407450 [00:34<00:01, 10015.94it/s]
 97%|█████████▋| 393451/407450 [00:34<00:01, 9750.60it/s] 
 97%|█████████▋| 394471/407450 [00:34<00:01, 9878.48it/s]
 97%|█████████▋| 395461/407450 [00:34<00:01, 9609.91it/s]
 97%|█████████▋| 396601/407450 [00:34<00:01, 9818.39it/s]
 98%|█████████▊| 397876/407450 [00:35<00:00, 10651.47it/s]
 98%|█████████▊| 399076/407450 [00:35<00:00, 10880.95it/s]
 98%|█████████▊| 400176/407450 [00:35<00:00, 10705.11it/s]
 98%|█████████▊| 401250/407450 [00:35<00:00, 10611.51it/s]
 99%|████████�Number of neighbors < target k: 0
time cost: 37.67151927947998
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/09__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 76.9264931678772
��▊| 402313/407450 [00:35<00:00, 10153.78it/s]
 99%|█████████▉| 403401/407450 [00:35<00:00, 10358.34it/s]
 99%|█████████▉| 404706/407450 [00:35<00:00, 11133.71it/s]
100%|█████████▉| 406101/407450 [00:35<00:00, 11915.09it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11346.48it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 587/407450 [00:00<01:09, 5869.60it/s]
  0%|          | 1576/407450 [00:00<00:57, 7056.48it/s]
  1%|          | 3201/407450 [00:00<00:37, 10876.72it/s]
  1%|          | 4451/407450 [00:00<00:35, 11449.47it/s]
  1%|▏         | 5866/407450 [00:00<00:32, 12387.05it/s]
  2%|▏         | 7121/407450 [00:00<00:33, 11957.52it/s]
  2%|▏         | 8330/407450 [00:00<00:34, 11632.90it/s]
  2%|▏         | 9751/407450 [00:00<00:32, 12245.13it/s]
  3%|▎         | 11181/407450 [00:00<00:30, 12823.87it/s]
  3%|▎         | 12514/407450 [00:01<00:30, 12974.54it/s]
  3%|▎         | 13818/407450 [00:01<00:30, 12840.87it/s]
  4%|▎         | 15201/407450 [00:01<00:30, 13064.61it/s]
  4%|▍         | 16511/407450 [00:01<00:30, 12939.24it/s]
  4%|▍         | 17816/407450 [00:01<00:30, 12970.84it/s]
  5%|▍         | 19115/407450 [00:01<00:31, 12345.80it/s]
  5%|▌         | 20395/407450 [00:01<00:31, 12475.65it/s]
  5%|▌         | 21648/407450 [00:01<00:32, 11848.35it/s]
  6%|▌         | 22842/407450 [00:01<00:32, 11732.11it/s]
  6%|▌         | 24043/407450 [00:02<00:32, 11810.46it/s]
  6%|▋         | 25476/407450 [00:02<00:30, 12483.26it/s]
  7%|▋         | 26901/407450 [00:02<00:29, 12786.56it/s]
  7%|▋         | 28326/407450 [00:02<00:28, 13167.66it/s]
  7%|▋         | 29676/407450 [00:02<00:29, 13014.51it/s]
  8%|▊         | 30980/407450 [00:02<00:29, 12817.40it/s]
  8%|▊         | 32301/407450 [00:02<00:29, 12756.93it/s]
  8%|▊         | 33901/407450 [00:02<00:28, 13269.88it/s]
  9%|▊         | 35387/407450 [00:02<00:27, 13725.09it/s]
  9%|▉         | 36761/407450 [00:02<00:27, 13600.80it/s]
  9%|▉         | 38122/407450 [00:03<00:27, 13266.28it/s]
 10%|▉         | 39511/407450 [00:03<00:27, 13445.24it/s]
 10%|█         | 40901/407450 [00:03<00:27, 13529.76it/s]
 10%|█         | 42256/407450 [00:03<00:27, 13399.98it/s]
 11%|█         | 43598/407450 [00:03<00:27, 13304.22it/s]
 11%|█         | 44930/407450 [00:03<00:27, 13090.54it/s]
 11%|█▏        | 46301/407450 [00:03<00:27, 13060.42it/s]
 12%|█▏        | 47701/407450 [00:03<00:27, 13252.27it/s]
 12%|█▏        | 49096/407450 [00:03<00:26, 13456.07it/s]
 12%|█▏        | 50443/407450 [00:03<00:27, 12939.63it/s]
 13%|█▎        | 51776/407450 [00:04<00:27, 12977.08it/s]
 13%|█▎        | 53101/407450 [00:04<00:28, 12616.58it/s]
 13%|█▎        | 54625/407450 [00:04<00:26, 13366.91it/s]
 14%|█▎        | 55968/407450 [00:04<00:26, 13378.01it/s]
 14%|█▍        | 57311/407450 [00:04<00:27, 12872.75it/s]
 14%|█▍        | 58722/407450 [00:04<00:26, 13226.71it/s]
 15%|█▍        | 60051/407450 [00:04<00:27, 12527.95it/s]
 15%|█▌        | 61326/407450 [00:04<00:27, 12535.71it/s]
 15%|█▌        | 62587/407450 [00:04<00:27, 12524.05it/s]
 16%|█▌        | 63903/407450 [00:05<00:27, 12707.55it/s]
 16%|█▌        | 65437/407450 [00:05<00:25, 13477.55it/s]
 16%|█▋        | 66790/407450 [00:05<00:25, 13193.33it/s]
 17%|█▋        | 68114/407450 [00:05<00:26, 12855.43it/s]
 17%|█▋        | 69576/407450 [00:05<00:25, 13236.77it/s]
 17%|█▋        | 71026/407450 [00:05<00:25, 13288.69it/s]
 18%|█▊        | 72401/407450 [00:05<00:25, 13273.16it/s]
 18%|█▊        | 73926/407450 [00:05<00:24, 13781.48it/s]
 18%|█▊        | 75307/407450 [00:05<00:24, 13418.90it/s]
 19%|█▉        | 76726/407450 [00:05<00:24, 13324.33it/s]
 19%|█▉        | 78245/407450 [00:06<00:23, 13858.76it/s]
 20%|█▉        | 79635/407450 [00:06<00:24, 13461.55it/s]
 20%|█▉        | 81001/407450 [00:06<00:24, 13348.32it/s]
 20%|██        | 82398/407450 [00:06<00:24, 13526.71it/s]
 21%|██        | 83754/407450 [00:06<00:23, 13499.41it/s]
 21%|██        | 85106/407450 [00:06<00:24, 13024.70it/s]
 21%|██        | 86576/407450 [00:06<00:24, 13130.73it/s]
 22%|██▏       | 88120/407450 [00:06<00:23, 13789.91it/s]
 22%|██▏       | 89505/407450 [00:06<00:23, 13604.83it/s]
 22%|██▏       | 90870/407450 [00:07<00:23, 13416.70it/s]
 23%|██▎       | 92215/407450 [00:07<00:23, 13166.70it/s]
 23%|██▎       | 93701/407450 [00:07<00:23, 13624.10it/s]
 23%|██▎       | 95067/407450 [00:07<00:23, 13044.31it/s]
 24%|██▎       | 96526/407450 [00:07<00:23, 13467.81it/s]
 24%|██▍       | 98010/407450 [00:07<00:22, 13864.02it/s]
 24%|██▍       | 99403/407450 [00:07<00:22, 13612.35it/s]
 25%|██▍       | 100801/407450 [00:07<00:22, 13414.55it/s]
 25%|██▌       | 102147/407450 [00:07<00:22, 13275.29it/s]
 25%|██▌       | 103526/407450 [00:07<00:23, 13165.93it/s]
 26%|██▌       | 105001/407450 [00:08<00:23, 12962.02it/s]
 26%|██▌       | 106376/407450 [00:08<00:23, 12898.20it/s]
 26%|██▋       | 107851/407450 [00:08<00:22, 13288.96it/s]
 27%|██▋       | 109183/407450 [00:08<00:22, 13201.24it/s]
 27%|██▋       | 110505/407450 [00:08<00:22, 13011.47it/s]
 27%|██▋       | 111808/407450 [00:08<00:22, 12981.73it/s]
 28%|██▊       | 113151/407450 [00:08<00:22, 12828.22it/s]
 28%|██▊       | 114435/407450 [00:08<00:23, 12720.61it/s]
 28%|██▊       | 115994/407450 [00:08<00:21, 13553.96it/s]
 29%|██▉       | 117353/407450 [00:09<00:21, 13246.00it/s]
 29%|██▉       | 118757/407450 [00:09<00:21, 13455.00it/s]
 30%|██▉       | 120201/407450 [00:09<00:21, 13498.43it/s]
 30%|██▉       | 121626/407450 [00:09<00:21, 13564.63it/s]
 30%|███       | 122984/407450 [00:09<00:21, 13403.31it/s]
 31%|███       | 124326/407450 [00:09<00:21, 13102.70it/s]
 31%|███       | 125751/407450 [00:09<00:21, 13185.07it/s]
 31%|███       | 127210/407450 [00:09<00:20, 13589.57it/s]
 32%|███▏      | 128572/407450 [00:09<00:20, 13460.72it/s]
 32%|███▏      | 129926/407450 [00:09<00:20, 13399.09it/s]
 32%|███▏      | 131375/407450 [00:10<00:20, 13718.11it/s]
