srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-089
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-089 to 10.180.10.235
INFO:wrapper: MASTER_PORT=52343
INFO:wrapper: Job ID: 463203
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100734/user_command_UnspecifiedName_20220608-100734.sh
INFO:wrapper: User command process id is 950499
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
  4%|▍         | 18045/407450 [00:01<00:32, 12053.15it/s]
  5%|▍         | 19676/407450 [00:01<00:29, 12976.08it/s]
  5%|▌         | 20987/407450 [00:01<00:29, 12897.18it/s]
  5%|▌         | 22286/407450 [00:01<00:31, 12357.69it/s]
  6%|▌         | 23531/407450 [00:01<00:31, 12156.59it/s]
  6%|▌         | 24753/407450 [00:02<00:31, 12034.61it/s]
  6%|▋         | 26176/407450 [00:02<00:30, 12658.73it/s]
  7%|▋         | 27448/407450 [00:02<00:30, 12482.53it/s]
  7%|▋         | 28797/407450 [00:02<00:29, 12773.67it/s]
  7%|▋         | 30301/407450 [00:02<00:28, 13161.32it/s]
  8%|▊         | 31620/407450 [00:02<00:28, 13136.44it/s]
  8%|▊         | 32976/407450 [00:02<00:28, 13165.45it/s]
  8%|▊         | 34294/407450 [00:02<00:28, 13015.63it/s]
  9%|▉         | 35662/407450 [00:02<00:28, 13209.81it/s]
  9%|▉         | 37026/407450 [00:02<00:28, 13084.27it/s]
  9%|▉         | 38336/407450 [00:03<00:28, 13024.86it/s]
 10%|▉         | 39779/407450 [00:03<00:27, 13436.87it/s]
 10%|█         | 41125/407450 [00:03<00:27, 13386.59it/s]
 10%|█         | 42465/407450 [00:03<00:27, 13295.47it/s]
 11%|█         | 43799/407450 [00:03<00:27, 13307.85it/s]
 11%|█         | 45131/407450 [00:03<00:27, 12987.24it/s]
 11%|█▏        | 46526/407450 [00:03<00:28, 12835.59it/s]
 12%|█▏        | 47920/407450 [00:03<00:27, 13153.08it/s]
 12%|█▏        | 49326/407450 [00:03<00:26, 13293.61it/s]
 12%|█▏        | 50658/407450 [00:03<00:27, 12878.68it/s]
 13%|█▎        | 52101/407450 [00:04<00:27, 12701.20it/s]
 13%|█▎        | 53688/407450 [00:04<00:26, 13592.94it/s]
 14%|█▎        | 55056/407450 [00:04<00:26, 13388.76it/s]
 14%|█▍        | 56401/407450 [00:04<00:27, 12924.30it/s]
 14%|█▍        | 57926/407450 [00:04<00:26, 13050.39it/s]
 15%|█▍        | 59426/407450 [00:04<00:26, 13314.74it/s]
 15%|█▍        | 60826/407450 [00:04<00:26, 13318.40it/s]
 15%|█▌        | 62301/407450 [00:04<00:25, 13478.84it/s]
 16%|█▌        | 63733/407450 [00:04<00:25, 13717.53it/s]
 16%|█▌        | 65108/407450 [00:05<00:25, 13514.35it/s]
 16%|█▋        | 66491/407450 [00:05<00:25, 13605.23it/s]
 17%|█▋        | 67854/407450 [00:05<00:25, 13515.61it/s]
 17%|█▋        | 69207/407450 [00:05<00:25, 13391.11it/s]
 17%|█▋        | 70547/407450 [00:05<00:25, 13081.84it/s]
 18%|█▊        | 71951/407450 [00:05<00:25, 13168.98it/s]
 18%|█▊        | 73351/407450 [00:05<00:24, 13400.42it/s]
 18%|█▊        | 74774/407450 [00:05<00:24, 13642.64it/s]
 19%|█▊        | 76140/407450 [00:05<00:24, 13424.25it/s]
 19%|█▉        | 77551/407450 [00:05<00:24, 13567.04it/s]
 19%|█▉        | 78910/407450 [00:06<00:24, 13334.39it/s]
 20%|█▉        | 80276/407450 [00:06<00:24, 13269.84it/s]
 20%|██        | 81604/407450 [00:06<00:24, 13205.21it/s]
 20%|██        | 82926/407450 [00:06<00:24, 13020.78it/s]
 21%|██        | 84368/407450 [00:06<00:24, 13429.41it/s]
 21%|██        | 85751/407450 [00:06<00:24, 13287.47it/s]
 21%|██▏       | 87082/407450 [00:06<00:26, 12122.27it/s]
 22%|██▏       | 88476/407450 [00:06<00:25, 12551.56it/s]
 22%|██▏       | 89801/407450 [00:06<00:25, 12524.13it/s]
 22%|██▏       | 91226/407450 [00:07<00:24, 12669.75it/s]
 23%|██▎       | 92776/407450 [00:07<00:23, 13429.86it/s]
 23%|██▎       | 94129/407450 [00:07<00:23, 13104.74it/s]
 23%|██▎       | 95626/407450 [00:07<00:23, 13491.41it/s]
 24%|██▍       | 96982/407450 [00:07<00:23, 13233.05it/s]
 24%|██▍       | 98333/407450 [00:07<00:23, 13311.83it/s]
 24%|██▍       | 99668/407450 [00:07<00:24, 12494.74it/s]
 25%|██▍       | 101207/407450 [00:07<00:23, 13305.42it/s]
 25%|██▌       | 102551/407450 [00:07<00:24, 12634.01it/s]
 25%|██▌       | 103829/407450 [00:08<00:24, 12558.60it/s]
 26%|██▌       | 105096/407450 [00:08<00:24, 12589.20it/s]
 26%|██▌       | 106362/407450 [00:08<00:24, 12366.48it/s]
 26%|██▋       | 107604/407450 [00:08<00:25, 11949.84it/s]
 27%|██▋       | 109097/407450 [00:08<00:23, 12771.80it/s]
 27%|██▋       | 110383/407450 [00:08<00:24, 12254.44it/s]
 27%|██▋       | 111617/407450 [00:08<00:24, 12158.47it/s]
 28%|██▊       | 112951/407450 [00:08<00:24, 12202.44it/s]
 28%|██▊       | 114401/407450 [00:08<00:23, 12660.58it/s]
 28%|██▊       | 115671/407450 [00:08<00:24, 12103.80it/s]
 29%|██▊       | 116951/407450 [00:09<00:23, 12244.57it/s]
 29%|██▉       | 118181/407450 [00:09<00:24, 11864.07it/s]
 29%|██▉       | 119372/407450 [00:09<00:25, 11166.35it/s]
 30%|██▉       | 120498/407450 [00:09<00:26, 10969.55it/s]
 30%|██▉       | 121601/407450 [00:09<00:27, 10460.25it/s]
 30%|███       | 122653/407450 [00:09<00:29, 9738.30it/s] 
 30%|███       | 123640/407450 [00:09<00:29, 9773.25it/s]
 31%|███       | 125051/407450 [00:09<00:25, 10952.96it/s]
 31%|███       | 126501/407450 [00:09<00:24, 11630.97it/s]
 31%|███▏      | 127851/407450 [00:10<00:23, 12114.48it/s]
 32%|███▏      | 129338/407450 [00:10<00:21, 12903.55it/s]
 32%|███▏      | 130639/407450 [00:10<00:22, 12441.54it/s]
 32%|███▏      | 131893/407450 [00:10<00:23, 11645.23it/s]
 33%|███▎      | 133073/407450 [00:10<00:24, 11388.83it/s]
 33%|███▎      | 134222/407450 [00:10<00:24, 11061.38it/s]
 33%|███▎      | 135335/407450 [00:10<00:25, 10699.42it/s]
 33%|███▎      | 136456/407450 [00:10<00:24, 10840.43it/s]
 34%|███▍      | 137626/407450 [00:10<00:24, 10843.34it/s]
 34%|███▍      | 139142/407450 [00:11<00:22, 12067.39it/s]
 34%|███▍      | 140359/407450 [00:11<00:24, 11112.44it/s]
 35%|███▍      | 141876/407450 [00:11<00:22, 11744.39it/s]
 35%|███▌      | 143395/407450 [00:11<00:20, 12686.76it/s]
 36%|███▌      | 144682/407450 [00:11<00:20, 12549.20it/s]
 36%|███▌      | 145950/407450 [00:11<00:22, 11662.43it/s]
 36%|███▌      | 147151/407450 [00:11<00:22, 11686.52it/s]
 36%|███▋      | 148333/407450 [00:11<00:22, 11460.44it/s]
 37%|███▋      | 149876/407450 [00:11<00:21, 12251.09it/s]
 37%|███▋      | 151108/407450 [00:12<00:21, 12168.21it/s]
 37%|███▋      | 152329/407450 [00:12<00:21, 11725.42it/s]
 38%|███▊      | 153506/407450 [00:12<00:21, 11549.76it/s]
 38%|███▊      | 154664/407450 [00:12<00:23, 10867.71it/s]
 38%|███▊      | 155759/407450 [00:12<00:23, 10686.96it/s]
 38%|███▊      | 156833/407450 [00:12<00:24, 10276.57it/s]
 39%|███▉      | 157951/407450 [00:12<00:24, 10009.70it/s]
 39%|███▉      | 159126/407450 [00:12<00:23, 10450.50it/s]
 39%|███▉      | 160178/407450 [00:12<00:25, 9884.40it/s] 
 40%|███▉      | 161175/407450 [00:13<00:24, 9852.59it/s]
 40%|███▉      | 162326/407450 [00:13<00:23, 10290.76it/s]
 40%|████      | 163501/407450 [00:13<00:22, 10688.60it/s]
 40%|████      | 164726/407450 [00:13<00:22, 10763.97it/s]
 41%|████      | 166244/407450 [00:13<00:20, 12023.77it/s]
 41%|████      | 167456/407450 [00:13<00:20, 11454.55it/s]
 41%|████▏     | 168776/407450 [00:13<00:20, 11916.29it/s]
 42%|████▏     | 170176/407450 [00:14<00:58, 4034.52it/s] 
 42%|████▏     | 171277/407450 [00:14<00:48, 4848.29it/s]
 42%|████▏     | 172232/407450 [00:14<00:42, 5476.62it/s]
 43%|████▎     | 173294/407450 [00:14<00:36, 6332.96it/s]
 43%|████▎     | 174276/407450 [00:14<00:33, 6984.88it/s]
 43%|████▎     | 175251/407450 [00:15<00:31, 7485.62it/s]
 43%|████▎     | 176426/407450 [00:15<00:27, 8313.41it/s]
 44%|████▎     | 177476/407450 [00:15<00:26, 8782.34it/s]
 44%|████▍     | 178526/407450 [00:15<00:24, 9197.01it/s]
 44%|████▍     | 179566/407450 [00:15<00:23, 9520.32it/s]
 44%|████▍     | 180586/407450 [00:15<00:24, 9437.62it/s]
 45%|████▍     | 181638/407450 [00:15<00:23, 9738.78it/s]
 45%|████▍     | 182648/407450 [00:15<00:23, 9635.98it/s]
 45%|████▌     | 183637/407450 [00:15<00:24, 9194.97it/s]
 45%|████▌     | 185229/407450 [00:16<00:20, 11064.12it/s]
 46%|████▌     | 186365/407450 [00:16<00:20, 10965.55it/s]
 46%|████▌     | 187651/407450 [00:16<00:19, 11305.32it/s]
 46%|████▋     | 188901/407450 [00:16<00:19, 11489.19it/s]
 47%|████▋     | 190061/407450 [00:16<00:19, 11330.71it/s]
 47%|████▋     | 191202/407450 [00:16<00:20, 10688.38it/s]
 47%|████▋     | 192282/407450 [00:16<00:20, 10304.16it/s]
 47%|████▋     | 193321/407450 [00:16<00:20, 10322.96it/s]
 48%|████▊     | 194378/407450 [00:16<00:20, 10392.43it/s]
 48%|████▊     | 195422/407450 [00:16<00:20, 10261.65it/s]
 48%|████▊     | 196452/407450 [00:17<00:20, 10063.56it/s]
 48%|████▊     | 197461/407450 [00:17<00:21, 9817.66it/s] 
 49%|████▊     | 198451/407450 [00:17<00:22, 9470.25it/s]
 49%|████▉     | 199551/407450 [00:17<00:21, 9773.53it/s]
 49%|████▉     | 200607/407450 [00:17<00:20, 9996.61it/s]
 49%|████▉     | 201610/407450 [00:17<00:20, 9841.02it/s]
 50%|████▉     | 202701/407450 [00:17<00:20, 10124.88it/s]
 50%|████▉     | 203717/407450 [00:17<00:20, 10121.69it/s]
 50%|█████     | 204731/407450 [00:17<00:20, 9737.63it/s] 
 51%|█████     | 205770/407450 [00:18<00:20, 9924.59it/s]
 51%|█████     | 206766/407450 [00:18<00:20, 9731.34it/s]
 51%|█████     | 207742/407450 [00:18<00:20, 9632.50it/s]
 51%|█████     | 208708/407450 [00:18<00:20, 9556.03it/s]
 51%|█████▏    | 209751/407450 [00:18<00:20, 9768.05it/s]
 52%|█████▏    | 210891/407450 [00:18<00:19, 10245.32it/s]
 52%|█████▏    | 211926/407450 [00:18<00:19, 10198.12it/s]
 52%|█████▏    | 212948/407450 [00:18<00:19, 10103.54it/s]
 53%|█████▎    | 214076/407450 [00:18<00:18, 10259.75it/s]
 53%|█████▎    | 215103/407450 [00:18<00:19, 9994.04it/s] 
 53%|█████▎    | 216151/407450 [00:19<00:18, 10108.80it/s]
 53%|█████▎    | 217164/407450 [00:19<00:19, 9779.76it/s] 
 54%|█████▎    | 218200/407450 [00:19<00:19, 9946.26it/s]
 54%|█████▍    | 219214/407450 [00:19<00:18, 10001.67it/s]
 54%|█████▍    | 220226/407450 [00:19<00:18, 10015.12it/s]
 54%|█████▍    | 221229/407450 [00:19<00:18, 9854.22it/s] 
 55%|█████▍    | 222216/407450 [00:19<00:18, 9764.35it/s]
 55%|█████▍    | 223472/407450 [00:19<00:17, 10558.51it/s]
 55%|█████▌    | 224718/407450 [00:19<00:16, 11107.66it/s]
 55%|█████▌    | 225926/407450 [00:20<00:16, 11110.33it/s]
 56%|█████▌    | 227497/407450 [00:20<00:14, 12452.25it/s]
 56%|█████▌    | 228748/407450 [00:20<00:14, 11925.76it/s]
 56%|█████▋    | 229951/407450 [00:20<00:15, 11699.04it/s]
 57%|█████▋    | 231401/407450 [00:20<00:14, 12486.82it/s]
 57%|█████▋    | 232658/407450 [00:20<00:14, 11660.58it/s]
 57%|█████▋    | 233839/407450 [00:20<00:15, 11303.02it/s]
 58%|█████▊    | 234980/407450 [00:20<00:15, 10820.97it/s]
 58%|█████▊    | 236072/407450 [00:20<00:16, 10689.68it/s]
 58%|█████▊    | 237147/407450 [00:21<00:16, 10153.84it/s]
 58%|█████▊    | 238251/407450 [00:21<00:16, 10246.92it/s]
 59%|█████▊    | 239281/407450 [00:21<00:16, 10130.81it/s]
 59%|█████▉    | 240298/407450 [00:21<00:16, 9985.38it/s] 
 59%|█████▉    | 241299/407450 [00:21<00:16, 9909.57it/s]
 59%|█████▉    | 242291/407450 [00:21<00:16, 9801.07it/s]
 60%|█████▉    | 243351/407450 [00:21<00:16, 10000.81it/s]
 60%|█████▉    | 244353/407450 [00:21<00:16, 9911.92it/s] 
 60%|██████    | 245345/407450 [00:21<00:16, 9793.48it/s]
 60%|██████    | 246351/407450 [00:21<00:16, 9831.64it/s]
 61%|██████    | 247441/407450 [00:22<00:15, 10144.33it/s]
 61%|██████    | 248476/407450 [00:22<00:15, 10162.59it/s]
 61%|██████    | 249493/407450 [00:22<00:15, 10054.31it/s]
 61%|██████▏   | 250500/407450 [00:22<00:16, 9755.51it/s] 
 62%|██████▏   | 251626/407450 [00:22<00:15, 10060.18it/s]
 62%|██████▏   | 252634/407450 [00:22<00:15, 10025.96it/s]
 62%|██████▏   | 253638/407450 [00:22<00:15, 9718.88it/s] 
 62%|██████▏   | 254612/407450 [00:22<00:15, 9613.77it/s]
 63%|██████▎   | 255851/407450 [00:22<00:14, 10236.44it/s]
 63%|██████▎   | 257276/407450 [00:22<00:13, 11282.52it/s]
 63%|██████▎   | 258501/407450 [00:23<00:12, 11521.21it/s]
 64%|██████▍   | 259826/407450 [00:23<00:12, 11908.78it/s]
 64%|██████▍   | 261019/407450 [00:23<00:13, 11027.05it/s]
 64%|██████▍   | 262135/407450 [00:23<00:13, 11004.53it/s]
 65%|██████▍   | 263245/407450 [00:23<00:13, 10501.04it/s]
 65%|██████▍   | 264305/407450 [00:23<00:14, 10099.57it/s]
 65%|██████▌   | 265323/407450 [00:23<00:14, 9943.24it/s] 
 65%|██████▌   | 266326/407450 [00:23<00:14, 9958.50it/s]
 66%|██████▌   | 267326/407450 [00:23<00:14, 9698.26it/s]
 66%|██████▌   | 268326/407450 [00:24<00:14, 9738.16it/s]
 66%|██████▌   | 269302/407450 [00:24<00:14, 9588.95it/s]
 66%|██████▋   | 270263/407450 [00:24<00:14, 9554.00it/s]
 67%|██████▋   | 271220/407450 [00:24<00:14, 9491.75it/s]
 67%|██████▋   | 272170/407450 [00:24<00:14, 9149.60it/s]
 67%|██████▋   | 273351/407450 [00:24<00:13, 9700.82it/s]
 67%|██████▋   | 274323/407450 [00:24<00:13, 9658.76it/s]
 68%|██████▊   | 275301/407450 [00:24<00:13, 9599.74it/s]
 68%|██████▊   | 276262/407450 [00:24<00:14, 9365.72it/s]
 68%|██████▊   | 277301/407450 [00:25<00:13, 9456.69it/s]
 68%|██████▊   | 278426/407450 [00:25<00:13, 9798.80it/s]
 69%|██████▊   | 279776/407450 [00:25<00:11, 10817.05it/s]
 69%|██████▉   | 280862/407450 [00:25<00:12, 10482.33it/s]
 69%|██████▉   | 281915/407450 [00:25<00:12, 9909.38it/s] 
 69%|██████▉   | 282951/407450 [00:25<00:12, 9831.74it/s]
 70%|██████▉   | 284001/407450 [00:25<00:12, 10018.14it/s]
 70%|██████▉   | 285008/407450 [00:25<00:12, 9796.59it/s] 
 70%|███████   | 285992/407450 [00:25<00:13, 9056.35it/s]
 70%|███████   | 287251/407450 [00:26<00:12, 9979.30it/s]
 71%|███████   | 288265/407450 [00:26<00:12, 9806.26it/s]
 71%|███████   | 289257/407450 [00:26<00:12, 9578.69it/s]
 71%|███████   | 290223/407450 [00:26<00:12, 9449.53it/s]
 71%|███████▏  | 291326/407450 [00:26<00:13, 8837.38it/s]
 72%|███████▏  | 292751/407450 [00:26<00:11, 10111.16it/s]
 72%|███████▏  | 293801/407450 [00:26<00:11, 10055.37it/s]
 72%|███████▏  | 294821/407450 [00:26<00:11, 9869.26it/s] 
 73%|███████▎  | 295818/407450 [00:26<00:11, 9804.84it/s]
 73%|███████▎  | 296805/407450 [00:27<00:11, 9742.74it/s]
 73%|███████▎  | 297852/407450 [00:27<00:11, 9950.47it/s]
 73%|███████▎  | 298851/407450 [00:27<00:11, 9618.47it/s]
 74%|███████▎  | 299926/407450 [00:27<00:10, 9924.67it/s]
 74%|███████▍  | 300967/407450 [00:27<00:10, 10003.20it/s]
 74%|███████▍  | 301971/407450 [00:27<00:10, 9951.45it/s] 
 74%|███████▍  | 303001/407450 [00:27<00:10, 9873.38it/s]
 75%|███████▍  | 304001/407450 [00:27<00:10, 9592.19it/s]
 75%|███████▍  | 305101/407450 [00:27<00:10, 9948.43it/s]
 75%|███████▌  | 306099/407450 [00:27<00:10, 9861.95it/s]
 75%|███████▌  | 307151/407450 [00:28<00:10, 10025.27it/s]
 76%|███████▌  | 308156/407450 [00:28<00:10, 9575.36it/s] 
 76%|███████▌  | 309251/407450 [00:28<00:10, 9733.78it/s]
 76%|███████▌  | 310228/407450 [00:28<00:10, 9045.35it/s]
 76%|███████▋  | 311456/407450 [00:28<00:09, 9929.86it/s]
 77%|███████▋  | 312465/407450 [00:28<00:09, 9769.54it/s]
 77%|███████▋  | 313847/407450 [00:28<00:08, 10913.01it/s]
 77%|███████▋  | 315101/407450 [00:28<00:08, 11200.66it/s]
 78%|███████▊  | 316578/407450 [00:28<00:07, 12227.85it/s]
 78%|███████▊  | 318001/407450 [00:29<00:07, 12751.36it/s]
 78%|███████▊  | 319286/407450 [00:29<00:07, 12487.66it/s]
 79%|███████▊  | 320676/407450 [00:29<00:06, 12758.40it/s]
 79%|███████▉  | 322176/407450 [00:29<00:06, 13219.52it/s]
 79%|███████▉  | 323651/407450 [00:29<00:06, 13631.00it/s]
 80%|███████▉  | 325018/407450 [00:29<00:06, 13603.21it/s]
 80%|████████  | 326451/407450 [00:29<00:05, 13709.35it/s]
 80%|████████  | 327824/407450 [00:29<00:05, 13650.37it/s]
 81%|████████  | 329253/407450 [00:29<00:05, 13838.93it/s]
 81%|████████  | 330638/407450 [00:29<00:05, 13788.65it/s]
 81%|████████▏ | 332018/407450 [00:30<00:05, 13047.95it/s]
 82%|████████▏ | 333332/407450 [00:30<00:05, 12982.80it/s]
 82%|████████▏ | 334636/407450 [00:30<00:05, 12351.49it/s]
 82%|████████▏ | 335880/407450 [00:30<00:05, 11972.88it/s]
 83%|████████▎ | 337084/407450 [00:30<00:06, 10803.73it/s]
 83%|████████▎ | 338187/407450 [00:30<00:06, 9998.11it/s] 
 83%|████████▎ | 339208/407450 [00:30<00:07, 9710.01it/s]
 83%|████████▎ | 340193/407450 [00:30<00:07, 9210.99it/s]
 84%|████████▎ | 341124/407450 [00:31<00:07, 9077.95it/s]
 84%|████████▍ | 342038/407450 [00:31<00:07, 9062.72it/s]
 84%|████████▍ | 342949/407450 [00:31<00:07, 8823.82it/s]
 84%|████████▍ | 344083/407450 [00:31<00:06, 9522.26it/s]
 85%|████████▍ | 345162/407450 [00:31<00:06, 9881.68it/s]
 85%|████████▍ | 346158/407450 [00:31<00:06, 9551.57it/s]
 85%|████████▌ | 347120/407450 [00:31<00:06, 9478.30it/s]
 85%|████████▌ | 348129/407450 [00:31<00:06, 9653.04it/s]
 86%|████████▌ | 349126/407450 [00:31<00:06, 9443.89it/s]
 86%|████████▌ | 350251/407450 [00:31<00:05, 9938.09it/s]
 86%|████████▌ | 351301/407450 [00:32<00:05, 10074.44it/s]
 86%|████████▋ | 352312/407450 [00:32<00:05, 9547.51it/s] 
 87%|████████▋ | 353330/407450 [00:32<00:05, 9726.48it/s]
 87%|████████▋ | 354376/407450 [00:32<00:05, 9937.76it/s]
 87%|████████▋ | 355375/407450 [00:32<00:05, 9468.86it/s]
 87%|████████▋ | 356431/407450 [00:32<00:05, 9778.12it/s]
 88%|████████▊ | 357476/407450 [00:32<00:05, 9934.65it/s]
 88%|████████▊ | 358475/407450 [00:32<00:05, 9594.03it/s]
 88%|████████▊ | 359846/407450 [00:32<00:04, 10768.42it/s]
 89%|████████▊ | 361001/407450 [00:33<00:04, 10739.41it/s]
 89%|████████▉ | 362688/407450 [00:33<00:03, 12505.42it/s]
 89%|████████▉ | 364051/407450 [00:33<00:03, 12702.95it/s]
 90%|████████▉ | 365501/407450 [00:33<00:03, 13218.15it/s]
 90%|█████████ | 366947/407450 [00:33<00:02, 13583.25it/s]
 90%|█████████ | 368312/407450 [00:33<00:02, 13562.68it/s]
 91%|█████████ | 369701/407450 [00:33<00:02, 13531.01it/s]
 91%|█████████ | 371290/407450 [00:33<00:02, 14227.96it/s]
 91%|█████████▏| 372716/407450 [00:33<00:02, 13878.69it/s]
 92%|█████████▏| 374108/407450 [00:33<00:02, 13668.78it/s]
 92%|█████████▏| 375576/407450 [00:34<00:02, 13819.41it/s]
 93%|█████████▎| 376961/407450 [00:34<00:02, 12979.87it/s]
 93%|█████████▎| 378270/407450 [00:34<00:02, 12763.93it/s]
 93%|█████████▎| 379676/407450 [00:34<00:02, 13008.99it/s]
 94%|█████████▎| 381051/407450 [00:34<00:02, 13192.27it/s]
 94%|█████████▍| 382376/407450 [00:34<00:02, 12451.44it/s]
 94%|█████████▍| 383632/407450 [00:34<00:02, 11465.80it/s]
 94%|█████████▍| 384798/407450 [00:34<00:02, 11103.16it/s]
 95%|█████████▍| 385921/407450 [00:34<00:02, 10684.64it/s]
 95%|█████████▍| 386999/407450 [00:35<00:01, 10511.07it/s]
 95%|█████████▌| 388056/407450 [00:35<00:01, 10283.26it/s]
 95%|█████████▌| 389088/407450 [00:35<00:01, 10117.34it/s]
 96%|█████████▌| 390102/407450 [00:35<00:01, 9972.13it/s] 
 96%|█████████▌| 391100/407450 [00:35<00:01, 9784.10it/s]
 96%|█████████▌| 392079/407450 [00:35<00:01, 9581.66it/s]
 96%|█████████▋| 393038/407450 [00:35<00:01, 9469.41it/s]
 97%|█████████▋| 394501/407450 [00:35<00:01, 10793.31it/s]
 97%|█████████▋| 395901/407450 [00:35<00:00, 11634.13it/s]
 98%|█████████▊| 397301/407450 [00:36<00:00, 12041.96it/s]
 98%|█████████▊| 398851/407450 [00:36<00:00, 13020.29it/s]
 98%|█████████▊| 400187/407450 [00:36<00:00, 13079.92it/s]
 99%|█████████▊| 401576/407450 [00:36<00:00, 13192.36it/s]
 99%|█████████▉| 402976/407450 [00:36<00:00, 13340.98it/s]
 99%|█████████▉| 404351/407450 [00:36<00:00, 13410.37it/s]
100%|█████████▉| 405694/407450 [00:36<00:00, 13004.22it/s]
100%|█████████▉| 407199/407450 [00:36<00:00, 13597.15it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11090.55it/sNumber of neighbors < target k: 0
time cost: 37.989047050476074
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/07__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 87.4676616191864
]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 271/407450 [00:00<02:30, 2709.41it/s]
  0%|          | 1451/407450 [00:00<00:51, 7884.55it/s]
  1%|          | 2926/407450 [00:00<00:37, 10802.15it/s]
  1%|          | 4176/407450 [00:00<00:37, 10729.68it/s]
  1%|▏         | 5717/407450 [00:00<00:32, 12328.47it/s]
  2%|▏         | 7047/407450 [00:00<00:31, 12646.78it/s]
  2%|▏         | 8318/407450 [00:00<00:32, 12410.52it/s]
  2%|▏         | 9802/407450 [00:00<00:30, 13159.78it/s]
  3%|▎         | 11124/407450 [00:00<00:30, 12937.07it/s]
  3%|▎         | 12465/407450 [00:01<00:30, 13078.86it/s]
  3%|▎         | 13777/407450 [00:01<00:32, 12252.49it/s]
  4%|▎         | 15135/407450 [00:01<00:31, 12631.89it/s]
  4%|▍         | 16551/407450 [00:01<00:30, 12816.47it/s]
  4%|▍         | 18073/407450 [00:01<00:28, 13510.48it/s]
  5%|▍         | 19433/407450 [00:01<00:31, 12454.17it/s]
  5%|▌         | 21026/407450 [00:01<00:29, 13316.78it/s]
  5%|▌         | 22378/407450 [00:01<00:29, 13032.00it/s]
  6%|▌         | 23776/407450 [00:01<00:29, 13110.01it/s]
  6%|▌         | 25226/407450 [00:02<00:28, 13406.35it/s]
  7%|▋         | 26651/407450 [00:02<00:27, 13629.89it/s]
  7%|▋         | 28021/407450 [00:02<00:28, 13504.71it/s]
