srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d04-dgx2h-050
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d04-dgx2h-050 to 10.180.6.234
INFO:wrapper: MASTER_PORT=35045
INFO:wrapper: Job ID: 463208
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100751/user_command_UnspecifiedName_20220608-100751.sh
INFO:wrapper: User command process id is 1577971
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
  9%|▉         | 36976/407450 [00:03<00:30, 12128.01it/s]
  9%|▉         | 38351/407450 [00:03<00:29, 12549.24it/s]
 10%|▉         | 39616/407450 [00:03<00:30, 12259.20it/s]
 10%|█         | 40926/407450 [00:03<00:29, 12276.21it/s]
 10%|█         | 42476/407450 [00:03<00:27, 13136.95it/s]
 11%|█         | 43796/407450 [00:03<00:27, 13108.48it/s]
 11%|█         | 45201/407450 [00:03<00:27, 13293.33it/s]
 11%|█▏        | 46534/407450 [00:03<00:28, 12541.39it/s]
 12%|█▏        | 48026/407450 [00:03<00:27, 13197.82it/s]
 12%|█▏        | 49476/407450 [00:03<00:26, 13441.88it/s]
 13%|█▎        | 50951/407450 [00:04<00:26, 13705.32it/s]
 13%|█▎        | 52328/407450 [00:04<00:25, 13718.37it/s]
 13%|█▎        | 53705/407450 [00:04<00:26, 13571.98it/s]
 14%|█▎        | 55066/407450 [00:04<00:26, 13215.82it/s]
 14%|█▍        | 56392/407450 [00:04<00:26, 13141.65it/s]
 14%|█▍        | 57876/407450 [00:04<00:25, 13543.53it/s]
 15%|█▍        | 59233/407450 [00:04<00:25, 13536.71it/s]
 15%|█▍        | 60626/407450 [00:04<00:25, 13624.98it/s]
 15%|█▌        | 61990/407450 [00:04<00:25, 13393.23it/s]
 16%|█▌        | 63451/407450 [00:04<00:25, 13574.05it/s]
 16%|█▌        | 64826/407450 [00:05<00:25, 13585.52it/s]
 16%|█▋        | 66243/407450 [00:05<00:24, 13756.84it/s]
 17%|█▋        | 67620/407450 [00:05<00:25, 13172.28it/s]
 17%|█▋        | 69026/407450 [00:05<00:25, 13220.36it/s]
 17%|█▋        | 70533/407450 [00:05<00:24, 13715.25it/s]
 18%|█▊        | 71956/407450 [00:05<00:24, 13864.24it/s]
 18%|█▊        | 73401/407450 [00:05<00:24, 13523.51it/s]
 18%|█▊        | 74848/407450 [00:05<00:24, 13795.49it/s]
 19%|█▊        | 76232/407450 [00:05<00:24, 13574.28it/s]
 19%|█▉        | 77593/407450 [00:06<00:25, 13078.04it/s]
 19%|█▉        | 79076/407450 [00:06<00:24, 13252.18it/s]
 20%|█▉        | 80490/407450 [00:06<00:24, 13504.44it/s]
 20%|██        | 81845/407450 [00:06<00:24, 13441.91it/s]
 20%|██        | 83192/407450 [00:06<00:24, 13183.73it/s]
 21%|██        | 84676/407450 [00:06<00:23, 13644.64it/s]
 21%|██        | 86101/407450 [00:06<00:23, 13743.28it/s]
 21%|██▏       | 87478/407450 [00:06<00:23, 13520.82it/s]
 22%|██▏       | 88851/407450 [00:06<00:24, 13250.45it/s]
 22%|██▏       | 90301/407450 [00:06<00:23, 13466.63it/s]
 23%|██▎       | 91677/407450 [00:07<00:23, 13551.42it/s]
 23%|██▎       | 93034/407450 [00:07<00:23, 13400.39it/s]
 23%|██▎       | 94526/407450 [00:07<00:22, 13675.77it/s]
 24%|██▎       | 95960/407450 [00:07<00:22, 13869.21it/s]
 24%|██▍       | 97348/407450 [00:07<00:22, 13620.05it/s]
 24%|██▍       | 98712/407450 [00:07<00:24, 12626.23it/s]
 25%|██▍       | 99989/407450 [00:07<00:24, 12373.62it/s]
 25%|██▍       | 101236/407450 [00:07<00:24, 12303.68it/s]
 25%|██▌       | 102473/407450 [00:07<00:25, 12036.57it/s]
 25%|██▌       | 103682/407450 [00:08<00:25, 12006.29it/s]
 26%|██▌       | 104976/407450 [00:08<00:24, 12169.48it/s]
 26%|██▌       | 106201/407450 [00:08<00:25, 11596.44it/s]
 26%|██▋       | 107576/407450 [00:08<00:24, 12083.58it/s]
 27%|██▋       | 109026/407450 [00:08<00:23, 12504.45it/s]
 27%|██▋       | 110436/407450 [00:08<00:22, 12920.69it/s]
 27%|██▋       | 111751/407450 [00:08<00:22, 12893.28it/s]
 28%|██▊       | 113076/407450 [00:08<00:23, 12652.94it/s]
 28%|██▊       | 114345/407450 [00:08<00:23, 12403.41it/s]
 28%|██▊       | 115588/407450 [00:09<00:24, 11801.31it/s]
 29%|██▊       | 116774/407450 [00:09<00:25, 11570.63it/s]
 29%|██▉       | 117935/407450 [00:09<00:26, 10744.45it/s]
 29%|██▉       | 119021/407450 [00:09<00:26, 10710.18it/s]
 30%|██▉       | 120301/407450 [00:09<00:25, 11160.96it/s]
 30%|██▉       | 121701/407450 [00:09<00:24, 11887.21it/s]
 30%|███       | 123126/407450 [00:09<00:23, 12321.26it/s]
 31%|███       | 124676/407450 [00:09<00:21, 13094.96it/s]
 31%|███       | 126111/407450 [00:09<00:20, 13455.59it/s]
 31%|███▏      | 127463/407450 [00:09<00:21, 13088.98it/s]
 32%|███▏      | 129001/407450 [00:10<00:20, 13515.72it/s]
 32%|███▏      | 130486/407450 [00:10<00:19, 13898.19it/s]
 32%|███▏      | 131880/407450 [00:10<00:20, 13348.81it/s]
 33%|███▎      | 133379/407450 [00:10<00:19, 13816.80it/s]
 33%|███▎      | 134768/407450 [00:10<00:21, 12419.31it/s]
 33%|███▎      | 136201/407450 [00:10<00:21, 12864.41it/s]
 34%|███▍      | 137854/407450 [00:10<00:19, 13882.18it/s]
 34%|███▍      | 139268/407450 [00:10<00:20, 12782.39it/s]
 35%|███▍      | 140578/407450 [00:11<00:22, 11662.22it/s]
 35%|███▍      | 141780/407450 [00:11<00:23, 11373.39it/s]
 35%|███▌      | 142941/407450 [00:11<00:24, 10938.17it/s]
 35%|███▌      | 144051/407450 [00:11<00:24, 10618.13it/s]
 36%|███▌      | 145123/407450 [00:11<00:24, 10626.35it/s]
 36%|███▌      | 146193/407450 [00:11<00:25, 10262.06it/s]
 36%|███▌      | 147225/407450 [00:11<00:25, 10124.98it/s]
 36%|███▋      | 148241/407450 [00:11<00:25, 10054.92it/s]
 37%|███▋      | 149576/407450 [00:11<00:23, 10961.51it/s]
 37%|███▋      | 150853/407450 [00:11<00:22, 11450.16it/s]
 37%|███▋      | 152042/407450 [00:12<00:22, 11577.09it/s]
 38%|███▊      | 153457/407450 [00:12<00:20, 12331.43it/s]
 38%|███▊      | 155026/407450 [00:12<00:19, 13265.16it/s]
 38%|███▊      | 156437/407450 [00:12<00:18, 13514.91it/s]
 39%|███▊      | 157851/407450 [00:12<00:18, 13607.00it/s]
 39%|███▉      | 159326/407450 [00:12<00:18, 13679.20it/s]
 39%|███▉      | 160701/407450 [00:12<00:18, 13395.53it/s]
 40%|███▉      | 162251/407450 [00:12<00:17, 13727.27it/s]
 40%|████      | 163851/407450 [00:12<00:16, 14354.79it/s]
 41%|████      | 165289/407450 [00:13<00:17, 14243.62it/s]
 41%|████      | 166715/407450 [00:13<00:17, 13657.52it/s]
 41%|████▏     | 168086/407450 [00:13<00:37, 6458.48it/s] 
 42%|████▏     | 169351/407450 [00:13<00:32, 7229.36it/s]
 42%|████▏     | 170501/407450 [00:13<00:29, 7985.55it/s]
 42%|████▏     | 171574/407450 [00:13<00:28, 8352.19it/s]
 42%|████▏     | 172613/407450 [00:14<00:27, 8426.09it/s]
 43%|████▎     | 173726/407450 [00:14<00:26, 8908.76it/s]
 43%|████▎     | 174747/407450 [00:14<00:25, 9221.69it/s]
 43%|████▎     | 175754/407450 [00:14<00:24, 9271.70it/s]
 43%|████▎     | 176741/407450 [00:14<00:25, 9072.85it/s]
 44%|████▎     | 177776/407450 [00:14<00:24, 9401.75it/s]
 44%|████▍     | 178751/407450 [00:14<00:24, 9329.96it/s]
 44%|████▍     | 180226/407450 [00:14<00:21, 10818.38it/s]
 45%|████▍     | 181333/407450 [00:14<00:21, 10512.14it/s]
 45%|████▍     | 182403/407450 [00:15<00:22, 10114.65it/s]
 45%|████▌     | 183430/407450 [00:15<00:22, 10035.59it/s]
 45%|████▌     | 184444/407450 [00:15<00:22, 9913.54it/s] 
 46%|████▌     | 185476/407450 [00:15<00:22, 9930.38it/s]
 46%|████▌     | 187026/407450 [00:15<00:19, 11470.69it/s]
 46%|████▌     | 188426/407450 [00:15<00:18, 11958.28it/s]
 47%|████▋     | 189991/407450 [00:15<00:16, 13022.86it/s]
 47%|████▋     | 191326/407450 [00:15<00:16, 13043.26it/s]
 47%|████▋     | 192740/407450 [00:15<00:16, 13364.42it/s]
 48%|████▊     | 194082/407450 [00:15<00:16, 12948.09it/s]
 48%|████▊     | 195553/407450 [00:16<00:15, 13457.85it/s]
 48%|████▊     | 196905/407450 [00:16<00:15, 13426.75it/s]
 49%|████▊     | 198363/407450 [00:16<00:15, 13764.94it/s]
 49%|████▉     | 199751/407450 [00:16<00:15, 13234.96it/s]
 49%|████▉     | 201351/407450 [00:16<00:15, 13697.68it/s]
 50%|████▉     | 202751/407450 [00:16<00:14, 13783.22it/s]
 50%|█████     | 204133/407450 [00:16<00:14, 13772.30it/s]
 50%|█████     | 205551/407450 [00:16<00:14, 13875.14it/s]
 51%|█████     | 206951/407450 [00:16<00:14, 13478.87it/s]
 51%|█████     | 208526/407450 [00:17<00:14, 13938.72it/s]
 52%|█████▏    | 210001/407450 [00:17<00:13, 14150.89it/s]
 52%|█████▏    | 211419/407450 [00:17<00:14, 13308.42it/s]
 52%|█████▏    | 212761/407450 [00:17<00:16, 11954.83it/s]
 53%|█████▎    | 213986/407450 [00:17<00:17, 11352.34it/s]
 53%|█████▎    | 215143/407450 [00:17<00:17, 10938.90it/s]
 53%|█████▎    | 216376/407450 [00:17<00:17, 11115.93it/s]
 53%|█████▎    | 217926/407450 [00:17<00:16, 11677.52it/s]
 54%|█████▍    | 219426/407450 [00:17<00:15, 12198.83it/s]
 54%|█████▍    | 220776/407450 [00:18<00:15, 12262.49it/s]
 55%|█████▍    | 222101/407450 [00:18<00:14, 12449.00it/s]
 55%|█████▍    | 223351/407450 [00:18<00:16, 11428.75it/s]
 55%|█████▌    | 224510/407450 [00:18<00:16, 11170.65it/s]
 55%|█████▌    | 225637/407450 [00:18<00:17, 10601.86it/s]
 56%|█████▌    | 226833/407450 [00:18<00:16, 10966.71it/s]
 56%|█████▌    | 228370/407450 [00:18<00:14, 12138.53it/s]
 56%|█████▋    | 229600/407450 [00:18<00:15, 11572.06it/s]
 57%|█████▋    | 230772/407450 [00:18<00:16, 10898.08it/s]
 57%|█████▋    | 231877/407450 [00:19<00:17, 10218.74it/s]
 57%|█████▋    | 233297/407450 [00:19<00:15, 11275.18it/s]
 58%|█████▊    | 234449/407450 [00:19<00:15, 10967.82it/s]
 58%|█████▊    | 235626/407450 [00:19<00:15, 11181.86it/s]
 58%|█████▊    | 236758/407450 [00:19<00:16, 10533.68it/s]
 58%|█████▊    | 237846/407450 [00:19<00:15, 10627.97it/s]
 59%|█████▊    | 238920/407450 [00:19<00:16, 10038.52it/s]
 59%|█████▉    | 239936/407450 [00:19<00:17, 9811.28it/s] 
 59%|█████▉    | 240926/407450 [00:19<00:16, 9833.42it/s]
 59%|█████▉    | 241991/407450 [00:20<00:16, 10064.62it/s]
 60%|█████▉    | 243003/407450 [00:20<00:16, 9934.88it/s] 
 60%|█████▉    | 244001/407450 [00:20<00:16, 9946.81it/s]
 60%|██████    | 244999/407450 [00:20<00:16, 9858.01it/s]
 60%|██████    | 245987/407450 [00:20<00:16, 9637.71it/s]
 61%|██████    | 246976/407450 [00:20<00:16, 9498.29it/s]
 61%|██████    | 247995/407450 [00:20<00:16, 9697.15it/s]
 61%|██████    | 249037/407450 [00:20<00:15, 9907.16it/s]
 61%|██████▏   | 250401/407450 [00:20<00:14, 10666.02it/s]
 62%|██████▏   | 251695/407450 [00:20<00:13, 11322.48it/s]
 62%|██████▏   | 253101/407450 [00:21<00:12, 12103.27it/s]
 62%|██████▏   | 254314/407450 [00:21<00:12, 12091.66it/s]
 63%|██████▎   | 255876/407450 [00:21<00:11, 13022.23it/s]
 63%|██████▎   | 257326/407450 [00:21<00:11, 13373.34it/s]
 64%|██████▎   | 258854/407450 [00:21<00:10, 13935.95it/s]
 64%|██████▍   | 260249/407450 [00:21<00:11, 12462.46it/s]
 64%|██████▍   | 261525/407450 [00:21<00:12, 12079.09it/s]
 64%|██████▍   | 262776/407450 [00:21<00:11, 12074.02it/s]
 65%|██████▍   | 264126/407450 [00:21<00:11, 12409.30it/s]
 65%|██████▌   | 265379/407450 [00:22<00:11, 11877.07it/s]
 65%|██████▌   | 266578/407450 [00:22<00:12, 11179.58it/s]
 66%|██████▌   | 267709/407450 [00:22<00:13, 10393.24it/s]
 66%|██████▌   | 268764/407450 [00:22<00:13, 10182.09it/s]
 66%|██████▌   | 269851/407450 [00:22<00:13, 10329.80it/s]
 66%|██████▋   | 270893/407450 [00:22<00:13, 10138.32it/s]
 67%|██████▋   | 271913/407450 [00:22<00:13, 9827.20it/s] 
 67%|██████▋   | 272900/407450 [00:22<00:13, 9833.59it/s]
 67%|██████▋   | 273887/407450 [00:22<00:13, 9819.91it/s]
 67%|██████▋   | 274871/407450 [00:23<00:13, 9545.78it/s]
 68%|██████▊   | 275901/407450 [00:23<00:13, 9616.89it/s]
 68%|██████▊   | 276976/407450 [00:23<00:13, 9711.54it/s]
 68%|██████▊   | 277949/407450 [00:23<00:14, 9142.64it/s]
 68%|██████▊   | 278987/407450 [00:23<00:13, 9454.61it/s]
 69%|██████▊   | 279939/407450 [00:23<00:13, 9196.11it/s]
 69%|██████▉   | 280901/407450 [00:23<00:13, 9136.00it/s]
 69%|██████▉   | 281968/407450 [00:23<00:13, 9554.84it/s]
 69%|██████▉   | 283151/407450 [00:23<00:12, 10179.17it/s]
 70%|██████▉   | 284276/407450 [00:24<00:12, 10135.29it/s]
 70%|███████   | 285426/407450 [00:24<00:11, 10416.38it/s]
 70%|███████   | 286471/407450 [00:24<00:12, 9869.88it/s] 
 71%|███████   | 287701/407450 [00:24<00:11, 10540.69it/s]
 71%|███████   | 288801/407450 [00:24<00:11, 10582.18it/s]
 71%|███████   | 290076/407450 [00:24<00:10, 11115.66it/s]
 71%|███████▏  | 291276/407450 [00:24<00:10, 10808.15it/s]
 72%|███████▏  | 292476/407450 [00:24<00:10, 10839.56it/s]
 72%|███████▏  | 293701/407450 [00:24<00:10, 10982.46it/s]
 72%|███████▏  | 294991/407450 [00:25<00:09, 11523.12it/s]
 73%|███████▎  | 296165/407450 [00:25<00:09, 11585.30it/s]
 73%|███████▎  | 297474/407450 [00:25<00:09, 12022.51it/s]
 73%|███████▎  | 298681/407450 [00:25<00:09, 11806.65it/s]
 74%|███████▎  | 299866/407450 [00:25<00:09, 11099.75it/s]
 74%|███████▍  | 301001/407450 [00:25<00:09, 11003.64it/s]
 74%|███████▍  | 302358/407450 [00:25<00:08, 11730.46it/s]
 74%|███████▍  | 303540/407450 [00:25<00:09, 11520.22it/s]
 75%|███████▍  | 304801/407450 [00:25<00:09, 11303.82it/s]
 75%|███████▌  | 306259/407450 [00:25<00:08, 12225.73it/s]
 75%|███████▌  | 307492/407450 [00:26<00:08, 12147.26it/s]
 76%|███████▌  | 308714/407450 [00:26<00:08, 11907.00it/s]
 76%|███████▌  | 309910/407450 [00:26<00:08, 11650.30it/s]
 76%|███████▋  | 311445/407450 [00:26<00:07, 12709.59it/s]
 77%|███████▋  | 312724/407450 [00:26<00:07, 12700.93it/s]
 77%|███████▋  | 314000/407450 [00:26<00:07, 12442.84it/s]
 77%|███████▋  | 315251/407450 [00:26<00:07, 12435.74it/s]
 78%|███████▊  | 316498/407450 [00:26<00:07, 12029.19it/s]
 78%|███████▊  | 317706/407450 [00:26<00:07, 11579.38it/s]
 78%|███████▊  | 319048/407450 [00:27<00:07, 12100.29it/s]
 79%|███████▊  | 320265/407450 [00:27<00:07, 11945.59it/s]
 79%|███████▉  | 321601/407450 [00:27<00:06, 12329.51it/s]
 79%|███████▉  | 322851/407450 [00:27<00:07, 12031.60it/s]
 80%|███████▉  | 324059/407450 [00:27<00:07, 10915.76it/s]
 80%|███████▉  | 325171/407450 [00:27<00:07, 10572.07it/s]
 80%|████████  | 326243/407450 [00:27<00:07, 10435.93it/s]
 80%|████████  | 327296/407450 [00:27<00:08, 9938.31it/s] 
 81%|████████  | 328299/407450 [00:27<00:08, 9730.06it/s]
 81%|████████  | 329278/407450 [00:28<00:08, 9309.99it/s]
 81%|████████  | 330301/407450 [00:28<00:08, 9530.39it/s]
 81%|████████▏ | 331260/407450 [00:28<00:08, 9291.78it/s]
 82%|████████▏ | 332226/407450 [00:28<00:08, 9201.09it/s]
 82%|████████▏ | 333551/407450 [00:28<00:07, 10158.32it/s]
 82%|████████▏ | 334571/407450 [00:28<00:07, 9978.01it/s] 
 82%|████████▏ | 335584/407450 [00:28<00:07, 9996.99it/s]
 83%|████████▎ | 336876/407450 [00:28<00:06, 10460.22it/s]
 83%|████████▎ | 338271/407450 [00:28<00:06, 11452.18it/s]
 83%|████████▎ | 339576/407450 [00:28<00:05, 11911.53it/s]
 84%|████████▎ | 340773/407450 [00:29<00:05, 11492.06it/s]
 84%|████████▍ | 341976/407450 [00:29<00:05, 11616.29it/s]
 84%|████████▍ | 343326/407450 [00:29<00:05, 11742.32it/s]
 85%|████████▍ | 344503/407450 [00:29<00:05, 11742.20it/s]
 85%|████████▍ | 345680/407450 [00:29<00:05, 11422.91it/s]
 85%|████████▌ | 346825/407450 [00:29<00:05, 10858.75it/s]
 85%|████████▌ | 347917/407450 [00:29<00:05, 10133.13it/s]
 86%|████████▌ | 348941/407450 [00:29<00:05, 10072.33it/s]
 86%|████████▌ | 349976/407450 [00:29<00:05, 10147.68it/s]
 86%|████████▌ | 350997/407450 [00:30<00:05, 9926.22it/s] 
 86%|████████▋ | 351994/407450 [00:30<00:05, 9660.62it/s]
 87%|████████▋ | 352964/407450 [00:30<00:05, 9671.10it/s]
 87%|████████▋ | 353934/407450 [00:30<00:05, 9564.43it/s]
 87%|████████▋ | 354892/407450 [00:30<00:05, 9351.80it/s]
 87%|████████▋ | 355851/407450 [00:30<00:05, 9401.99it/s]
 88%|████████▊ | 356793/407450 [00:30<00:05, 9194.63it/s]
 88%|████████▊ | 358176/407450 [00:30<00:04, 10461.97it/s]
 88%|████████▊ | 359226/407450 [00:30<00:04, 9921.19it/s] 
 88%|████████▊ | 360308/407450 [00:31<00:04, 10173.90it/s]
 89%|████████▊ | 361333/407450 [00:31<00:04, 9883.41it/s] 
 89%|████████▉ | 362327/407450 [00:31<00:04, 9611.73it/s]
 89%|████████▉ | 363293/407450 [00:31<00:04, 9578.40it/s]
 89%|████████▉ | 364254/407450 [00:31<00:04, 9508.58it/s]
 90%|████████▉ | 365207/407450 [00:31<00:04, 9265.05it/s]
 90%|████████▉ | 366201/407450 [00:31<00:04, 9419.61it/s]
 90%|█████████ | 367208/407450 [00:31<00:04, 9607.29it/s]
 90%|█████████ | 368171/407450 [00:31<00:04, 9376.78it/s]
 91%|█████████ | 369151/407450 [00:31<00:04, 9108.14it/s]
 91%|█████████ | 370251/407450 [00:32<00:03, 9633.38it/s]
 91%|█████████ | 371220/407450 [00:32<00:03, 9415.06it/s]
 91%|█████████▏| 372166/407450 [00:32<00:03, 9149.98it/s]
 92%|█████████▏| 373151/407450 [00:32<00:03, 9330.78it/s]
 92%|█████████▏| 374146/407450 [00:32<00:03, 9508.59it/s]
 92%|█████████▏| 375100/407450 [00:32<00:03, 8951.74it/s]
 92%|█████████▏| 376126/407450 [00:32<00:03, 9170.12it/s]
 93%|█████████▎| 377076/407450 [00:32<00:03, 9195.40it/s]
 93%|█████████▎| 378051/407450 [00:32<00:03, 9188.64it/s]
 93%|█████████▎| 379069/407450 [00:33<00:02, 9472.70it/s]
 93%|█████████▎| 380020/407450 [00:33<00:02, 9375.68it/s]
 94%|█████████▎| 381001/407450 [00:33<00:02, 9421.03it/s]
 94%|█████████▍| 382176/407450 [00:33<00:02, 9767.27it/s]
 94%|█████████▍| 383501/407450 [00:33<00:02, 10589.20it/s]
 94%|█████████▍| 384796/407450 [00:33<00:02, 10806.26it/s]
 95%|█████████▍| 385951/407450 [00:33<00:02, 10410.18it/s]
 95%|█████████▌| 387401/407450 [00:33<00:01, 11470.58it/s]
 95%|█████████▌| 388557/407450 [00:33<00:01, 10782.45it/s]
 96%|█████████▌| 389676/407450 [00:34<00:01, 10878.71it/s]
 96%|█████████▌| 390923/407450 [00:34<00:01, 11325.54it/s]
 96%|█████████▌| 392126/407450 [00:34<00:01, 11527.16it/s]
 97%|█████████▋| 393376/407450 [00:34<00:01, 11781.28it/s]
 97%|█████████▋| 394851/407450 [00:34<00:01, 12512.61it/s]
 97%|█████████▋| 396190/407450 [00:34<00:00, 12768.47it/s]
 98%|█████████▊| 397471/407450 [00:34<00:00, 12334.31it/s]
 98%|█████████▊| 398710/407450 [00:34<00:00, 11534.86it/s]
 98%|█████████▊| 400044/407450 [00:34<00:00, 12036.96it/s]
 98%|█████████▊| 401261/407450 [00:34<00:00, 11980.09it/s]
 99%|█████████▉| 402651/407450 [00:35<00:00, 12479.87iNumber of neighbors < target k: 0
time cost: 37.27304720878601
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/12__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 79.18257570266724
t/s]
 99%|█████████▉| 403926/407450 [00:35<00:00, 12505.69it/s]
 99%|█████████▉| 405226/407450 [00:35<00:00, 12552.93it/s]
100%|█████████▉| 406726/407450 [00:35<00:00, 12973.57it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11501.21it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 551/407450 [00:00<01:18, 5170.14it/s]
  0%|          | 1401/407450 [00:00<00:58, 6894.44it/s]
  1%|          | 2804/407450 [00:00<00:40, 10058.09it/s]
  1%|          | 3867/407450 [00:00<00:39, 10279.47it/s]
  1%|▏         | 5226/407450 [00:00<00:35, 11412.39it/s]
  2%|▏         | 6675/407450 [00:00<00:32, 12447.75it/s]
  2%|▏         | 7976/407450 [00:00<00:31, 12607.53it/s]
  2%|▏         | 9351/407450 [00:00<00:30, 12953.68it/s]
  3%|▎         | 10649/407450 [00:00<00:31, 12656.23it/s]
  3%|▎         | 12001/407450 [00:01<00:30, 12864.21it/s]
  3%|▎         | 13451/407450 [00:01<00:30, 13042.48it/s]
  4%|▎         | 14951/407450 [00:01<00:29, 13377.88it/s]
  4%|▍         | 16395/407450 [00:01<00:28, 13688.44it/s]
  4%|▍         | 17765/407450 [00:01<00:29, 13360.02it/s]
  5%|▍         | 19103/407450 [00:01<00:29, 13077.19it/s]
  5%|▌         | 20469/407450 [00:01<00:29, 13204.69it/s]
  5%|▌         | 21792/407450 [00:01<00:29, 13190.61it/s]
  6%|▌         | 23113/407450 [00:01<00:29, 13051.66it/s]
  6%|▌         | 24476/407450 [00:01<00:29, 12976.98it/s]
  6%|▋         | 25976/407450 [00:02<00:28, 13436.05it/s]
  7%|▋         | 27321/407450 [00:02<00:29, 12994.47it/s]
  7%|▋         | 28801/407450 [00:02<00:28, 13313.30it/s]
  7%|▋         | 30135/407450 [00:02<00:28, 13125.06it/s]
  8%|▊         | 31576/407450 [00:02<00:28, 13312.82it/s]
  8%|▊         | 33022/407450 [00:02<00:27, 13643.96it/s]
  8%|▊         | 34389/407450 [00:02<00:28, 12949.38it/s]
  9%|▉         | 35871/407450 [00:02<00:27, 13479.20it/s]
  9%|▉         | 37228/407450 [00:02<00:27, 13387.75it/s]
  9%|▉         | 38573/407450 [00:03<00:28, 13098.55it/s]
 10%|▉         | 39888/407450 [00:03<00:28, 13078.73it/s]
 10%|█         | 41276/407450 [00:03<00:27, 13274.24it/s]
 10%|█         | 42726/407450 [00:03<00:27, 13433.61it/s]
 11%|█         | 44101/407450 [00:03<00:27, 13295.99it/s]
 11%|█         | 45476/407450 [00:03<00:27, 13140.10it/s]
 12%|█▏        | 46944/407450 [00:03<00:26, 13584.45it/s]
 12%|█▏        | 48305/407450 [00:03<00:27, 13136.58it/s]
 12%|█▏        | 49623/407450 [00:03<00:28, 12384.41it/s]
 13%|█▎        | 51226/407450 [00:03<00:26, 13250.17it/s]
 13%|█▎        | 52562/407450 [00:04<00:27, 13117.87it/s]
 13%|█▎        | 53901/407450 [00:04<00:26, 13167.50it/s]
 14%|█▎        | 55281/407450 [00:04<00:26, 13349.65it/s]
 14%|█▍        | 56621/407450 [00:04<00:26, 13308.81it/s]
 14%|█▍        | 57955/407450 [00:04<00:27, 12858.81it/s]
 15%|█▍        | 59426/407450 [00:04<00:26, 13198.15it/s]
 15%|█▍        | 60750/407450 [00:04<00:26, 13160.47it/s]
 15%|█▌        | 62069/407450 [00:04<00:26, 13035.99it/s]
 16%|█▌        | 63526/407450 [00:04<00:26, 13206.16it/s]
