srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d08-dgx2h-060
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d08-dgx2h-060 to 10.180.7.113
INFO:wrapper: MASTER_PORT=54005
INFO:wrapper: Job ID: 463200
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100723/user_command_UnspecifiedName_20220608-100723.sh
INFO:wrapper: User command process id is 3989237
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 88%|████████▊ | 358744/407450 [00:28<00:03, 12998.12it/s]
 88%|████████▊ | 360152/407450 [00:28<00:03, 13270.86it/s]
 89%|████████▊ | 361501/407450 [00:29<00:03, 13089.81it/s]
 89%|████████▉ | 362813/407450 [00:29<00:03, 12712.71it/s]
 89%|████████▉ | 364088/407450 [00:29<00:03, 12251.85it/s]
 90%|████████▉ | 365501/407450 [00:29<00:03, 12683.33it/s]
 90%|█████████ | 366819/407450 [00:29<00:03, 12824.89it/s]
 90%|█████████ | 368226/407450 [00:29<00:03, 13064.35it/s]
 91%|█████████ | 369676/407450 [00:29<00:02, 13403.14it/s]
 91%|█████████ | 371019/407450 [00:29<00:02, 13216.29it/s]
 91%|█████████▏| 372384/407450 [00:29<00:02, 13341.89it/s]
 92%|█████████▏| 373720/407450 [00:29<00:02, 13291.57it/s]
 92%|█████████▏| 375126/407450 [00:30<00:02, 13326.97it/s]
 92%|█████████▏| 376460/407450 [00:30<00:02, 13040.16it/s]
 93%|█████████▎| 377939/407450 [00:30<00:02, 13548.31it/s]
 93%|█████████▎| 379297/407450 [00:30<00:02, 13279.20it/s]
 93%|█████████▎| 380628/407450 [00:30<00:02, 12946.60it/s]
 94%|█████████▎| 381926/407450 [00:30<00:02, 12723.67it/s]
 94%|█████████▍| 383326/407450 [00:30<00:01, 12946.07it/s]
 94%|█████████▍| 384759/407450 [00:30<00:01, 13345.87it/s]
 95%|█████████▍| 386097/407450 [00:30<00:01, 13089.07it/s]
 95%|█████████▌| 387551/407450 [00:30<00:01, 13472.83it/s]
 95%|█████████▌| 388901/407450 [00:31<00:01, 12974.46it/s]
 96%|█████████▌| 390226/407450 [00:31<00:01, 12853.35it/s]
 96%|█████████▌| 391566/407450 [00:31<00:01, 13009.66it/s]
 96%|█████████▋| 392870/407450 [00:31<00:01, 12576.39it/s]
 97%|█████████▋| 394301/407450 [00:31<00:01, 12707.23it/s]
 97%|█████████▋| 395901/407450 [00:31<00:00, 13340.41it/s]
 98%|█████████▊| 397276/407450 [00:31<00:00, 1Number of neighbors < target k: 0
time cost: 33.73199152946472
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/04__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 97.3150577545166
3347.99it/s]
 98%|█████████▊| 398651/407450 [00:31<00:00, 13299.81it/s]
 98%|█████████▊| 400151/407450 [00:31<00:00, 13444.38it/s]
 99%|█████████▊| 401496/407450 [00:32<00:00, 13307.38it/s]
 99%|█████████▉| 402827/407450 [00:32<00:00, 13110.08it/s]
 99%|█████████▉| 404251/407450 [00:32<00:00, 13273.85it/s]
100%|█████████▉| 405726/407450 [00:32<00:00, 13578.65it/s]
100%|█████████▉| 407226/407450 [00:32<00:00, 13835.01it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12541.94it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 177/407450 [00:00<03:50, 1769.56it/s]
  0%|          | 1626/407450 [00:00<00:45, 8850.12it/s]
  1%|          | 2801/407450 [00:00<00:40, 10037.20it/s]
  1%|          | 4241/407450 [00:00<00:34, 11722.86it/s]
  1%|▏         | 5411/407450 [00:00<00:37, 10842.69it/s]
  2%|▏         | 6951/407450 [00:00<00:32, 12218.11it/s]
  2%|▏         | 8276/407450 [00:00<00:32, 12126.80it/s]
  2%|▏         | 9626/407450 [00:00<00:31, 12494.98it/s]
  3%|▎         | 10883/407450 [00:00<00:32, 12098.61it/s]
  3%|▎         | 12100/407450 [00:01<00:34, 11539.72it/s]
  3%|▎         | 13262/407450 [00:01<00:34, 11377.99it/s]
  4%|▎         | 14480/407450 [00:01<00:33, 11606.99it/s]
  4%|▍         | 15762/407450 [00:01<00:32, 11958.07it/s]
  4%|▍         | 16963/407450 [00:01<00:32, 11930.56it/s]
  4%|▍         | 18177/407450 [00:01<00:32, 11991.88it/s]
  5%|▍         | 19651/407450 [00:01<00:30, 12560.99it/s]
  5%|▌         | 21161/407450 [00:01<00:29, 13304.79it/s]
  6%|▌         | 22494/407450 [00:01<00:29, 13218.75it/s]
  6%|▌         | 23818/407450 [00:01<00:29, 12988.23it/s]
  6%|▌         | 25143/407450 [00:02<00:29, 13044.81it/s]
  7%|▋         | 26651/407450 [00:02<00:28, 13456.80it/s]
  7%|▋         | 28083/407450 [00:02<00:27, 13709.82it/s]
  7%|▋         | 29455/407450 [00:02<00:27, 13556.33it/s]
  8%|▊         | 30812/407450 [00:02<00:28, 13375.62it/s]
  8%|▊         | 32151/407450 [00:02<00:28, 13236.00it/s]
  8%|▊         | 33476/407450 [00:02<00:28, 13197.76it/s]
  9%|▊         | 34851/407450 [00:02<00:28, 13216.89it/s]
  9%|▉         | 36251/407450 [00:02<00:27, 13444.98it/s]
  9%|▉         | 37701/407450 [00:03<00:27, 13440.87it/s]
 10%|▉         | 39046/407450 [00:03<00:27, 13394.10it/s]
 10%|▉         | 40386/407450 [00:03<00:28, 12898.64it/s]
 10%|█         | 41680/407450 [00:03<00:32, 11307.43it/s]
 11%|█         | 43061/407450 [00:03<00:30, 11969.39it/s]
 11%|█         | 44291/407450 [00:03<00:30, 11869.62it/s]
 11%|█         | 45501/407450 [00:03<00:31, 11456.87it/s]
 11%|█▏        | 46664/407450 [00:03<00:31, 11361.41it/s]
 12%|█▏        | 47949/407450 [00:03<00:30, 11778.17it/s]
 12%|█▏        | 49251/407450 [00:04<00:30, 11918.72it/s]
 12%|█▏        | 50826/407450 [00:04<00:27, 12864.85it/s]
 13%|█▎        | 52126/407450 [00:04<00:27, 12901.90it/s]
 13%|█▎        | 53501/407450 [00:04<00:27, 12971.78it/s]
 13%|█▎        | 54951/407450 [00:04<00:26, 13397.90it/s]
 14%|█▍        | 56426/407450 [00:04<00:25, 13624.22it/s]
 14%|█▍        | 57926/407450 [00:04<00:25, 13667.35it/s]
 15%|█▍        | 59426/407450 [00:04<00:25, 13900.39it/s]
 15%|█▍        | 60818/407450 [00:04<00:25, 13668.32it/s]
 15%|█▌        | 62301/407450 [00:04<00:24, 14002.70it/s]
 16%|█▌        | 63704/407450 [00:05<00:25, 13476.07it/s]
 16%|█▌        | 65057/407450 [00:05<00:25, 13269.47it/s]
 16%|█▋        | 66388/407450 [00:05<00:28, 11984.68it/s]
 17%|█▋        | 67626/407450 [00:05<00:28, 11729.91it/s]
 17%|█▋        | 69051/407450 [00:05<00:27, 12401.36it/s]
 17%|█▋        | 70501/407450 [00:05<00:26, 12863.81it/s]
 18%|█▊        | 71897/407450 [00:05<00:25, 13174.45it/s]
 18%|█▊        | 73227/407450 [00:05<00:25, 12862.22it/s]
 18%|█▊        | 74526/407450 [00:05<00:25, 12810.52it/s]
 19%|█▊        | 75905/407450 [00:06<00:25, 13093.28it/s]
 19%|█▉        | 77276/407450 [00:06<00:24, 13209.51it/s]
 19%|█▉        | 78698/407450 [00:06<00:24, 13505.67it/s]
 20%|█▉        | 80076/407450 [00:06<00:24, 13367.47it/s]
 20%|██        | 81550/407450 [00:06<00:23, 13769.69it/s]
 20%|██        | 82975/407450 [00:06<00:23, 13910.64it/s]
 21%|██        | 84369/407450 [00:06<00:23, 13674.18it/s]
 21%|██        | 85739/407450 [00:06<00:23, 13425.93it/s]
 21%|██▏       | 87084/407450 [00:06<00:25, 12814.04it/s]
 22%|██▏       | 88451/407450 [00:06<00:25, 12587.19it/s]
 22%|██▏       | 89944/407450 [00:07<00:23, 13246.33it/s]
 22%|██▏       | 91326/407450 [00:07<00:24, 13123.16it/s]
 23%|██▎       | 92644/407450 [00:07<00:24, 13088.67it/s]
 23%|██▎       | 94251/407450 [00:07<00:22, 13940.96it/s]
 23%|██▎       | 95651/407450 [00:07<00:23, 13126.27it/s]
 24%|██▍       | 97026/407450 [00:07<00:23, 13133.34it/s]
 24%|██▍       | 98348/407450 [00:07<00:24, 12774.61it/s]
 24%|██▍       | 99633/407450 [00:07<00:27, 11052.69it/s]
 25%|██▍       | 101082/407450 [00:07<00:25, 11942.00it/s]
 25%|██▌       | 102320/407450 [00:08<00:26, 11480.54it/s]
 25%|██▌       | 103701/407450 [00:08<00:25, 12006.04it/s]
 26%|██▌       | 104932/407450 [00:08<00:25, 12089.43it/s]
 26%|██▌       | 106501/407450 [00:08<00:23, 13052.08it/s]
 26%|██▋       | 107825/407450 [00:08<00:23, 12843.09it/s]
 27%|██▋       | 109199/407450 [00:08<00:22, 13099.03it/s]
 27%|██▋       | 110559/407450 [00:08<00:22, 13244.10it/s]
 27%|██▋       | 111892/407450 [00:08<00:22, 12919.57it/s]
 28%|██▊       | 113289/407450 [00:08<00:22, 13223.39it/s]
 28%|██▊       | 114618/407450 [00:09<00:22, 13137.79it/s]
 28%|██▊       | 115936/407450 [00:09<00:22, 12996.02it/s]
 29%|██▉       | 117416/407450 [00:09<00:21, 13523.55it/s]
 29%|██▉       | 118772/407450 [00:09<00:21, 13307.33it/s]
 30%|██▉       | 120226/407450 [00:09<00:21, 13586.70it/s]
 30%|██▉       | 121587/407450 [00:09<00:21, 13548.96it/s]
 30%|███       | 122944/407450 [00:09<00:21, 13177.23it/s]
 30%|███       | 124265/407450 [00:09<00:22, 12823.58it/s]
 31%|███       | 125551/407450 [00:09<00:23, 12042.58it/s]
 31%|███       | 126765/407450 [00:10<00:25, 11121.26it/s]
 31%|███▏      | 127894/407450 [00:10<00:26, 10687.54it/s]
 32%|███▏      | 128975/407450 [00:10<00:26, 10617.25it/s]
 32%|███▏      | 130045/407450 [00:10<00:27, 10083.25it/s]
 32%|███▏      | 131061/407450 [00:10<00:27, 10038.38it/s]
 32%|███▏      | 132070/407450 [00:10<00:27, 9933.81it/s] 
 33%|███▎      | 133082/407450 [00:10<00:27, 9986.01it/s]
 33%|███▎      | 134083/407450 [00:10<00:27, 9792.86it/s]
 33%|███▎      | 135526/407450 [00:10<00:25, 10724.14it/s]
 34%|███▎      | 137076/407450 [00:10<00:22, 12011.45it/s]
 34%|███▍      | 138431/407450 [00:11<00:21, 12452.34it/s]
 34%|███▍      | 139705/407450 [00:11<00:21, 12535.50it/s]
 35%|███▍      | 141101/407450 [00:11<00:20, 12899.71it/s]
 35%|███▍      | 142476/407450 [00:11<00:20, 12984.64it/s]
 35%|███▌      | 143815/407450 [00:11<00:20, 13103.06it/s]
 36%|███▌      | 145127/407450 [00:11<00:21, 12417.81it/s]
 36%|███▌      | 146377/407450 [00:11<00:21, 11979.24it/s]
 36%|███▌      | 147583/407450 [00:11<00:22, 11347.15it/s]
 37%|███▋      | 148727/407450 [00:11<00:24, 10738.60it/s]
 37%|███▋      | 149811/407450 [00:12<00:47, 5464.54it/s] 
 37%|███▋      | 151126/407450 [00:12<00:38, 6683.10it/s]
 37%|███▋      | 152226/407450 [00:12<00:34, 7436.56it/s]
 38%|███▊      | 153851/407450 [00:12<00:28, 9017.11it/s]
 38%|███▊      | 155351/407450 [00:12<00:24, 10369.29it/s]
 38%|███▊      | 156679/407450 [00:12<00:22, 11079.98it/s]
 39%|███▉      | 157939/407450 [00:13<00:22, 11163.31it/s]
 39%|███▉      | 159163/407450 [00:13<00:23, 10772.00it/s]
 39%|███▉      | 160317/407450 [00:13<00:23, 10518.14it/s]
 40%|███▉      | 161801/407450 [00:13<00:21, 11594.75it/s]
 40%|████      | 163345/407450 [00:13<00:19, 12643.77it/s]
 40%|████      | 164712/407450 [00:13<00:18, 12931.44it/s]
 41%|████      | 166039/407450 [00:13<00:18, 12922.63it/s]
 41%|████      | 167355/407450 [00:13<00:18, 12916.62it/s]
 41%|████▏     | 168876/407450 [00:13<00:17, 13455.04it/s]
 42%|████▏     | 170234/407450 [00:14<00:17, 13435.28it/s]
 42%|████▏     | 171640/407450 [00:14<00:17, 13617.78it/s]
 42%|████▏     | 173009/407450 [00:14<00:17, 13122.48it/s]
 43%|████▎     | 174329/407450 [00:14<00:17, 12984.17it/s]
 43%|████▎     | 175633/407450 [00:14<00:18, 12798.76it/s]
 43%|████▎     | 176917/407450 [00:14<00:19, 11939.99it/s]
 44%|████▎     | 178124/407450 [00:14<00:20, 11269.17it/s]
 44%|████▍     | 179264/407450 [00:14<00:21, 10490.69it/s]
 44%|████▍     | 180328/407450 [00:14<00:21, 10461.37it/s]
 45%|████▍     | 181385/407450 [00:15<00:21, 10402.29it/s]
 45%|████▍     | 182501/407450 [00:15<00:21, 10594.71it/s]
 45%|████▌     | 184051/407450 [00:15<00:18, 11887.28it/s]
 45%|████▌     | 185376/407450 [00:15<00:18, 12222.57it/s]
 46%|████▌     | 186776/407450 [00:15<00:17, 12552.12it/s]
 46%|████▌     | 188352/407450 [00:15<00:16, 13481.35it/s]
 47%|████▋     | 189707/407450 [00:15<00:17, 12506.85it/s]
 47%|████▋     | 190975/407450 [00:15<00:17, 12544.15it/s]
 47%|████▋     | 192242/407450 [00:15<00:18, 11724.41it/s]
 47%|████▋     | 193432/407450 [00:15<00:19, 11222.24it/s]
 48%|████▊     | 194915/407450 [00:16<00:17, 12185.17it/s]
 48%|████▊     | 196348/407450 [00:16<00:16, 12785.05it/s]
 49%|████▊     | 197644/407450 [00:16<00:16, 12520.61it/s]
 49%|████▉     | 198976/407450 [00:16<00:16, 12523.16it/s]
 49%|████▉     | 200378/407450 [00:16<00:15, 12949.52it/s]
 49%|████▉     | 201682/407450 [00:16<00:16, 12590.18it/s]
 50%|████▉     | 202949/407450 [00:16<00:16, 12467.82it/s]
 50%|█████     | 204227/407450 [00:16<00:16, 12556.92it/s]
 50%|█████     | 205487/407450 [00:16<00:16, 12495.69it/s]
 51%|█████     | 206740/407450 [00:17<00:16, 11984.34it/s]
 51%|█████     | 208451/407450 [00:17<00:14, 13292.85it/s]
 52%|█████▏    | 209890/407450 [00:17<00:14, 13607.79it/s]
 52%|█████▏    | 211257/407450 [00:17<00:14, 13157.26it/s]
 52%|█████▏    | 212579/407450 [00:17<00:15, 12726.82it/s]
 52%|█████▏    | 213876/407450 [00:17<00:15, 12499.35it/s]
 53%|█████▎    | 215426/407450 [00:17<00:14, 13296.58it/s]
 53%|█████▎    | 216763/407450 [00:17<00:14, 12788.30it/s]
 54%|█████▎    | 218050/407450 [00:17<00:15, 12614.99it/s]
 54%|█████▍    | 219317/407450 [00:18<00:15, 12290.58it/s]
 54%|█████▍    | 220626/407450 [00:18<00:14, 12501.12it/s]
 54%|█████▍    | 222026/407450 [00:18<00:14, 12783.36it/s]
 55%|█████▍    | 223576/407450 [00:18<00:13, 13568.13it/s]
 55%|█████▌    | 224938/407450 [00:18<00:13, 13551.79it/s]
 56%|█████▌    | 226297/407450 [00:18<00:13, 13273.98it/s]
 56%|█████▌    | 227628/407450 [00:18<00:14, 12695.97it/s]
 56%|█████▌    | 228934/407450 [00:18<00:13, 12799.29it/s]
 57%|█████▋    | 230301/407450 [00:18<00:13, 12973.09it/s]
 57%|█████▋    | 231826/407450 [00:18<00:13, 13482.26it/s]
 57%|█████▋    | 233218/407450 [00:19<00:12, 13609.33it/s]
 58%|█████▊    | 234626/407450 [00:19<00:12, 13352.88it/s]
 58%|█████▊    | 235965/407450 [00:19<00:12, 13296.22it/s]
 58%|█████▊    | 237297/407450 [00:19<00:13, 12654.78it/s]
 59%|█████▊    | 238926/407450 [00:19<00:12, 13565.51it/s]
 59%|█████▉    | 240291/407450 [00:19<00:13, 12576.75it/s]
 59%|█████▉    | 241851/407450 [00:19<00:12, 13216.38it/s]
 60%|█████▉    | 243328/407450 [00:19<00:12, 13617.41it/s]
 60%|██████    | 244704/407450 [00:19<00:12, 13436.51it/s]
 60%|██████    | 246057/407450 [00:20<00:12, 13350.90it/s]
 61%|██████    | 247399/407450 [00:20<00:12, 12882.60it/s]
 61%|██████    | 248751/407450 [00:20<00:12, 12915.94it/s]
 61%|██████▏   | 250062/407450 [00:20<00:12, 12970.99it/s]
 62%|██████▏   | 251601/407450 [00:20<00:11, 13262.19it/s]
 62%|██████▏   | 253051/407450 [00:20<00:11, 13615.66it/s]
 62%|██████▏   | 254416/407450 [00:20<00:11, 13605.26it/s]
 63%|██████▎   | 255779/407450 [00:20<00:11, 13386.91it/s]
 63%|██████▎   | 257120/407450 [00:20<00:11, 12543.52it/s]
 63%|██████▎   | 258601/407450 [00:20<00:11, 13142.80it/s]
 64%|██████▍   | 260176/407450 [00:21<00:10, 13533.29it/s]
 64%|██████▍   | 261537/407450 [00:21<00:10, 13419.61it/s]
 65%|██████▍   | 262884/407450 [00:21<00:11, 12278.02it/s]
 65%|██████▍   | 264131/407450 [00:21<00:12, 11785.74it/s]
 65%|██████▌   | 265324/407450 [00:21<00:12, 11633.15it/s]
 65%|██████▌   | 266576/407450 [00:21<00:11, 11864.32it/s]
 66%|██████▌   | 267771/407450 [00:21<00:12, 11458.96it/s]
 66%|██████▌   | 268968/407450 [00:21<00:11, 11600.56it/s]
 66%|██████▋   | 270376/407450 [00:21<00:11, 12173.65it/s]
 67%|██████▋   | 271599/407450 [00:22<00:11, 12153.72it/s]
 67%|██████▋   | 272819/407450 [00:22<00:11, 11836.93it/s]
 67%|██████▋   | 274226/407450 [00:22<00:10, 12430.02it/s]
 68%|██████▊   | 275503/407450 [00:22<00:10, 12528.62it/s]
 68%|██████▊   | 276760/407450 [00:22<00:10, 12529.43it/s]
 68%|██████▊   | 278075/407450 [00:22<00:10, 12711.85it/s]
 69%|██████▊   | 279349/407450 [00:22<00:10, 12385.53it/s]
 69%|██████▉   | 280626/407450 [00:22<00:10, 12412.55it/s]
 69%|██████▉   | 281870/407450 [00:22<00:10, 11897.77it/s]
 69%|██████▉   | 283065/407450 [00:23<00:10, 11468.48it/s]
 70%|██████▉   | 284451/407450 [00:23<00:10, 11226.14it/s]
 70%|███████   | 286151/407450 [00:23<00:09, 12501.03it/s]
 71%|███████   | 287651/407450 [00:23<00:09, 12752.38it/s]
 71%|███████   | 289026/407450 [00:23<00:09, 12825.52it/s]
 71%|███████▏  | 290314/407450 [00:23<00:09, 12733.88it/s]
 72%|███████▏  | 291701/407450 [00:23<00:08, 12969.04it/s]
 72%|███████▏  | 293051/407450 [00:23<00:08, 12783.59it/s]
 72%|███████▏  | 294544/407450 [00:23<00:08, 13395.71it/s]
 73%|███████▎  | 295889/407450 [00:24<00:08, 12972.33it/s]
 73%|███████▎  | 297310/407450 [00:24<00:08, 13325.74it/s]
 73%|███████▎  | 298648/407450 [00:24<00:08, 12873.23it/s]
 74%|███████▎  | 300076/407450 [00:24<00:08, 13172.28it/s]
 74%|███████▍  | 301526/407450 [00:24<00:08, 13095.40it/s]
 74%|███████▍  | 302916/407450 [00:24<00:07, 13323.59it/s]
 75%|███████▍  | 304253/407450 [00:24<00:07, 13077.77it/s]
 75%|███████▌  | 305676/407450 [00:24<00:07, 13361.42it/s]
 75%|███████▌  | 307016/407450 [00:24<00:07, 13198.93it/s]
 76%|███████▌  | 308338/407450 [00:24<00:07, 13009.03it/s]
 76%|███████▌  | 309826/407450 [00:25<00:07, 13524.79it/s]
 76%|███████▋  | 311182/407450 [00:25<00:07, 13216.89it/s]
 77%|███████▋  | 312654/407450 [00:25<00:06, 13652.60it/s]
 77%|███████▋  | 314023/407450 [00:25<00:07, 13015.25it/s]
 77%|███████▋  | 315333/407450 [00:25<00:07, 12207.81it/s]
 78%|███████▊  | 316601/407450 [00:25<00:07, 12287.40it/s]
 78%|███████▊  | 317926/407450 [00:25<00:07, 12507.26it/s]
 78%|███████▊  | 319185/407450 [00:25<00:07, 12500.86it/s]
 79%|███████▊  | 320528/407450 [00:25<00:06, 12769.41it/s]
 79%|███████▉  | 321876/407450 [00:26<00:06, 12888.53it/s]
 79%|███████▉  | 323183/407450 [00:26<00:06, 12941.15it/s]
 80%|███████▉  | 324689/407450 [00:26<00:06, 13566.46it/s]
 80%|████████  | 326049/407450 [00:26<00:06, 13295.53it/s]
 80%|████████  | 327382/407450 [00:26<00:06, 13218.11it/s]
 81%|████████  | 328706/407450 [00:26<00:05, 13146.12it/s]
 81%|████████  | 330022/407450 [00:26<00:05, 12959.42it/s]
 81%|████████▏ | 331551/407450 [00:26<00:05, 13143.85it/s]
 82%|████████▏ | 332901/407450 [00:26<00:05, 13222.26it/s]
 82%|████████▏ | 334224/407450 [00:26<00:05, 12765.99it/s]
 82%|████████▏ | 335503/407450 [00:27<00:05, 12745.16it/s]
 83%|████████▎ | 336780/407450 [00:27<00:05, 12405.03it/s]
 83%|████████▎ | 338126/407450 [00:27<00:05, 12611.22it/s]
 83%|████████▎ | 339525/407450 [00:27<00:05, 13009.49it/s]
 84%|████████▎ | 340829/407450 [00:27<00:05, 12835.08it/s]
 84%|████████▍ | 342217/407450 [00:27<00:04, 13139.65it/s]
 84%|████████▍ | 343534/407450 [00:27<00:04, 12986.41it/s]
 85%|████████▍ | 345026/407450 [00:27<00:04, 13426.05it/s]
 85%|████████▌ | 346551/407450 [00:27<00:04, 13959.24it/s]
 85%|████████▌ | 347950/407450 [00:27<00:04, 13764.62it/s]
 86%|████████▌ | 349329/407450 [00:28<00:04, 13257.79it/s]
 86%|████████▌ | 350660/407450 [00:28<00:04, 12823.15it/s]
 86%|████████▋ | 352047/407450 [00:28<00:04, 13067.62it/s]
 87%|████████▋ | 353376/407450 [00:28<00:04, 12986.10it/s]
 87%|████████▋ | 354951/407450 [00:28<00:03, 13771.08it/s]
 87%|████████▋ | 356333/407450 [00:28<00:03, 13489.47it/s]
 88%|████████▊ | 357686/407450 [00:28<00:03, 13239.92it/s]
 88%|████████▊ | 359014/407450 [00:28<00:03, 12872.15it/s]
 88%|████████▊ | 360576/407450 [00:28<00:03, 13115.05it/s]
 89%|████████▉ | 361889/407450 [00:29<00:03, 12730.68it/s]
 89%|████████▉ | 363426/407450 [00:29<00:03, 13351.89it/s]
 90%|████████▉ | 364765/407450 [00:29<00:03, 12918.74it/s]
 90%|████████▉ | 366226/407450 [00:29<00:03, 13327.35it/s]
 90%|█████████ | 367568/407450 [00:29<00:02, 13340.16it/s]
 91%|█████████ | 368906/407450 [00:29<00:02, 12948.78it/s]
 91%|█████████ | 370205/407450 [00:29<00:02, 12492.23it/s]
 91%|█████████ | 371459/407450 [00:29<00:03, 11602.10it/s]
 91%|█████████▏| 372632/407450 [00:29<00:03, 11464.16it/s]
 92%|█████████▏| 373804/407450 [00:30<00:02, 11500.61it/s]
 92%|█████████▏| 374960/407450 [00:30<00:02, 11385.60it/s]
 92%|█████████▏| 376103/407450 [00:30<00:02, 11301.63it/s]
 93%|█████████▎| 377237/407450 [00:30<00:02, 11312.23it/s]
 93%|█████████▎| 378370/407450 [00:30<00:02, 10487.06it/s]
 93%|█████████▎| 379431/407450 [00:30<00:02, 10300.21it/s]
 94%|█████████▎| 381101/407450 [00:30<00:02, 12047.83it/s]
 94%|█████████▍| 382322/407450 [00:30<00:02, 11881.21it/s]
 94%|█████████▍| 383526/407450 [00:30<00:02, 11666.67it/s]
 95%|█████████▍| 385101/407450 [00:30<00:01, 12798.17it/s]
 95%|█████████▍| 386392/407450 [00:31<00:01, 11447.06it/s]
 95%|█████████▌| 387569/407450 [00:31<00:01, 11361.12it/s]
 95%|█████████▌| 388825/407450 [00:31<00:01, 11690.04it/s]
 96%|█████████▌| 390126/407450 [00:31<00:01, 12052.14it/s]
 96%|█████████▌| 391599/407450 [00:31<00:01, 12819.97it/s]
 96%|█████████▋| 392895/407450 [00:31<00:01, 12848.50it/s]
 97%|█████████▋| 394201/407450 [00:31<00:01, 12851.44it/s]
 97%|█████████▋| 395639/407450 [00:31<00:00, 13300.80it/s]
 97%|████████Number of neighbors < target k: 0
time cost: 33.985924243927
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/04__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 97.07719779014587
█▋| 397026/407450 [00:31<00:00, 12786.72it/s]
 98%|█████████▊| 398314/407450 [00:32<00:00, 12280.84it/s]
 98%|█████████▊| 399701/407450 [00:32<00:00, 12711.89it/s]
 98%|█████████▊| 401076/407450 [00:32<00:00, 12856.01it/s]
 99%|█████████▉| 402369/407450 [00:32<00:00, 12230.64it/s]
 99%|█████████▉| 403801/407450 [00:32<00:00, 12554.68it/s]
 99%|█████████▉| 405064/407450 [00:32<00:00, 12527.89it/s]
100%|█████████▉| 406626/407450 [00:32<00:00, 13399.59it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12437.51it/s]

