srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e01-dgx2h-062
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e01-dgx2h-062 to 10.180.8.226
INFO:wrapper: MASTER_PORT=35269
INFO:wrapper: Job ID: 463201
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100727/user_command_UnspecifiedName_20220608-100727.sh
INFO:wrapper: User command process id is 1880666
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 74%|███████▎  | 299976/407450 [00:24<00:08, 13259.84it/s]
 74%|███████▍  | 301329/407450 [00:24<00:07, 13338.83it/s]
 74%|███████▍  | 302664/407450 [00:24<00:08, 12710.57it/s]
 75%|███████▍  | 304188/407450 [00:24<00:07, 13438.04it/s]
 75%|███████▍  | 305540/407450 [00:24<00:07, 13299.65it/s]
 75%|███████▌  | 306976/407450 [00:25<00:07, 13292.19it/s]
 76%|███████▌  | 308351/407450 [00:25<00:07, 13356.48it/s]
 76%|███████▌  | 309734/407450 [00:25<00:07, 13493.50it/s]
 76%|███████▋  | 311086/407450 [00:25<00:07, 13429.69it/s]
 77%|███████▋  | 312431/407450 [00:25<00:07, 13021.27it/s]
 77%|███████▋  | 313826/407450 [00:25<00:07, 13024.03it/s]
 77%|███████▋  | 315326/407450 [00:25<00:06, 13570.19it/s]
 78%|███████▊  | 316687/407450 [00:25<00:06, 13038.86it/s]
 78%|███████▊  | 318101/407450 [00:25<00:06, 13257.32it/s]
 78%|███████▊  | 319558/407450 [00:25<00:06, 13635.38it/s]
 79%|███████▉  | 320927/407450 [00:26<00:06, 13323.82it/s]
 79%|███████▉  | 322264/407450 [00:26<00:06, 13128.87it/s]
 79%|███████▉  | 323580/407450 [00:26<00:06, 13046.46it/s]
 80%|███████▉  | 324887/407450 [00:26<00:06, 12511.46it/s]
 80%|████████  | 326171/407450 [00:26<00:06, 12604.12it/s]
 80%|████████  | 327626/407450 [00:26<00:06, 13063.83it/s]
 81%|████████  | 329026/407450 [00:26<00:05, 13334.21it/s]
 81%|████████  | 330363/407450 [00:26<00:05, 13217.04it/s]
 81%|████████▏ | 331734/407450 [00:26<00:05, 13361.28it/s]
 82%|████████▏ | 333073/407450 [00:27<00:05, 12863.78it/s]
 82%|████████▏ | 334451/407450 [00:27<00:05, 12904.52it/s]
 82%|████████▏ | 335801/407450 [00:27<00:05, 12958.95it/s]
 83%|████████▎ | 337100/407450 [00:27<00:05, 12229.02it/s]
 83%|████████▎ | 338476/407450 [00:27<00:05, 12628.86it/s]
 83%|████████▎ | 339776/407450 [00:27<00:05, 12702.38it/s]
 84%|████████▎ | 341191/407450 [00:27<00:05, 13120.73it/s]
 84%|████████▍ | 342509/407450 [00:27<00:04, 13109.57it/s]
 84%|████████▍ | 343948/407450 [00:27<00:04, 13485.98it/s]
 85%|████████▍ | 345301/407450 [00:28<00:05, 12137.13it/s]
 85%|████████▌ | 346542/407450 [00:28<00:05, 11453.19it/s]
 85%|████████▌ | 348276/407450 [00:28<00:04, 12765.57it/s]
 86%|████████▌ | 349701/407450 [00:28<00:04, 13079.19it/s]
 86%|████████▌ | 351161/407450 [00:28<00:04, 13503.63it/s]
 87%|████████▋ | 352528/407450 [00:28<00:04, 13332.90it/s]
 87%|████████▋ | 353976/407450 [00:28<00:04, 13222.39it/s]
 87%|████████▋ | 355526/407450 [00:28<00:03, 13763.43it/s]
 88%|████████▊ | 356976/407450 [00:28<00:03, 13842.43it/s]
 88%|████████▊ | 358476/407450 [00:28<00:03, 14174.84it/s]
 88%|████████▊ | 359899/407450 [00:29<00:03, 14137.59it/s]
 89%|████████▊ | 361317/407450 [00:29<00:03, 13490.25it/s]
 89%|████████▉ | 362674/407450 [00:29<00:03, 13336.57it/s]
 89%|████████▉ | 364269/407450 [00:29<00:03, 14086.30it/s]
 90%|████████▉ | 365685/407450 [00:29<00:03, 13697.69it/s]
 90%|█████████ | 367101/407450 [00:29<00:02, 13464.08it/s]
 90%|█████████ | 368453/407450 [00:29<00:02, 13317.68it/s]
 91%|█████████ | 369788/407450 [00:29<00:02, 12669.47it/s]
 91%|█████████ | 371062/407450 [00:29<00:02, 12326.76it/s]
 91%|█████████▏| 372351/407450 [00:30<00:02, 12378.33it/s]
 92%|█████████▏| 373751/407450 [00:30<00:02, 12777.83it/s]
 92%|█████████▏| 375034/407450 [00:30<00:02, 12621.77it/s]
 92%|█████████▏| 376300/407450 [00:30<00:02, 10498.25it/s]
 93%|█████████▎| 377409/407450 [00:30<00:03, 9750.43it/s] 
 93%|█████████▎| 378430/407450 [00:30<00:03, 9615.32it/s]
 93%|█████████▎| 379580/407450 [00:30<00:02, 10101.80it/s]
 93%|█████████▎| 380751/407450 [00:30<00:02, 10370.02it/s]
 94%|█████████▎| 381964/407450 [00:30<00:02, 10853.39it/s]
 94%|█████████▍| 383070/407450 [00:31<00:02, 10158.19it/s]
 94%|█████████▍| 384726/407450 [00:31<00:01, 11734.33it/s]
 95%|█████████▍| 386151/407450 [00:31<00:01, 12229.75it/s]
 95%|█████████▌| 387701/407450 [00:31<00:01, 13082.24it/s]
 95%|█████████▌| 389074/407450 [00:31<00:01, 13266.16it/s]
 96%|█████████▌| 390551/407450 [00:31<00:01, 13414.56it/s]
 96%|█████████▌| 391902/407450 [00:31<00:01, 12916.60it/s]
 97%|█████████▋| 393501/407450 [00:31<00:01, 13176.83it/s]
 97%|█████████▋| 395051/407450 [00:31<00:00, 13814.49it/s]
 97%|█████�Number of neighbors < target k: 0
time cost: 34.66552519798279
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/05__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 99.63058042526245
��███▋| 396441/407450 [00:32<00:00, 13403.20it/s]
 98%|█████████▊| 397951/407450 [00:32<00:00, 13845.55it/s]
 98%|█████████▊| 399396/407450 [00:32<00:00, 14017.84it/s]
 98%|█████████▊| 400804/407450 [00:32<00:00, 13963.27it/s]
 99%|█████████▊| 402205/407450 [00:32<00:00, 13694.61it/s]
 99%|█████████▉| 403676/407450 [00:32<00:00, 13969.24it/s]
 99%|█████████▉| 405077/407450 [00:32<00:00, 13842.15it/s]
100%|█████████▉| 406464/407450 [00:32<00:00, 12717.31it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12384.10it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 410/407450 [00:00<01:39, 4098.87it/s]
  0%|          | 1694/407450 [00:00<00:43, 9239.69it/s]
  1%|          | 2926/407450 [00:00<00:38, 10594.68it/s]
  1%|          | 4151/407450 [00:00<00:38, 10506.13it/s]
  1%|▏         | 5701/407450 [00:00<00:33, 12162.26it/s]
  2%|▏         | 6955/407450 [00:00<00:32, 12284.95it/s]
  2%|▏         | 8189/407450 [00:00<00:33, 11750.17it/s]
  2%|▏         | 9676/407450 [00:00<00:31, 12611.35it/s]
  3%|▎         | 11026/407450 [00:00<00:30, 12857.41it/s]
  3%|▎         | 12351/407450 [00:01<00:31, 12648.35it/s]
  3%|▎         | 13901/407450 [00:01<00:29, 13397.90it/s]
  4%|▎         | 15276/407450 [00:01<00:29, 13492.96it/s]
  4%|▍         | 16649/407450 [00:01<00:28, 13562.77it/s]
  4%|▍         | 18008/407450 [00:01<00:28, 13479.55it/s]
  5%|▍         | 19426/407450 [00:01<00:28, 13630.36it/s]
  5%|▌         | 20876/407450 [00:01<00:28, 13786.18it/s]
  5%|▌         | 22256/407450 [00:01<00:28, 13595.20it/s]
  6%|▌         | 23617/407450 [00:01<00:28, 13319.48it/s]
  6%|▌         | 25101/407450 [00:01<00:27, 13762.76it/s]
  7%|▋         | 26586/407450 [00:02<00:27, 14082.20it/s]
  7%|▋         | 27997/407450 [00:02<00:29, 12992.52it/s]
  7%|▋         | 29314/407450 [00:02<00:31, 11997.27it/s]
  7%|▋         | 30538/407450 [00:02<00:31, 11849.37it/s]
  8%|▊         | 31990/407450 [00:02<00:29, 12581.26it/s]
  8%|▊         | 33301/407450 [00:02<00:29, 12695.37it/s]
  9%|▊         | 34726/407450 [00:02<00:29, 12584.75it/s]
  9%|▉         | 36251/407450 [00:02<00:28, 13228.87it/s]
  9%|▉         | 37584/407450 [00:02<00:27, 13210.77it/s]
 10%|▉         | 39040/407450 [00:03<00:27, 13599.51it/s]
 10%|▉         | 40407/407450 [00:03<00:27, 13419.71it/s]
 10%|█         | 41754/407450 [00:03<00:27, 13337.40it/s]
 11%|█         | 43176/407450 [00:03<00:27, 13076.81it/s]
 11%|█         | 44564/407450 [00:03<00:27, 13306.77it/s]
 11%|█▏        | 45899/407450 [00:03<00:27, 13192.55it/s]
 12%|█▏        | 47251/407450 [00:03<00:27, 13092.47it/s]
 12%|█▏        | 48676/407450 [00:03<00:27, 13067.02it/s]
 12%|█▏        | 49985/407450 [00:03<00:27, 12907.44it/s]
 13%|█▎        | 51301/407450 [00:04<00:28, 12447.77it/s]
 13%|█▎        | 52549/407450 [00:04<00:31, 11098.80it/s]
 13%|█▎        | 54000/407450 [00:04<00:29, 12002.61it/s]
 14%|█▎        | 55230/407450 [00:04<00:31, 11246.20it/s]
 14%|█▍        | 56382/407450 [00:04<00:32, 10880.07it/s]
 14%|█▍        | 57489/407450 [00:04<00:32, 10926.22it/s]
 14%|█▍        | 58726/407450 [00:04<00:32, 10732.61it/s]
 15%|█▍        | 59851/407450 [00:04<00:32, 10751.04it/s]
 15%|█▌        | 61276/407450 [00:04<00:31, 11162.27it/s]
 15%|█▌        | 62701/407450 [00:05<00:28, 11929.97it/s]
 16%|█▌        | 64251/407450 [00:05<00:26, 12754.77it/s]
 16%|█▌        | 65679/407450 [00:05<00:25, 13186.37it/s]
 16%|█▋        | 67007/407450 [00:05<00:26, 12963.44it/s]
 17%|█▋        | 68310/407450 [00:05<00:26, 12973.79it/s]
 17%|█▋        | 69612/407450 [00:05<00:27, 12218.92it/s]
 17%|█▋        | 70926/407450 [00:05<00:26, 12476.96it/s]
 18%|█▊        | 72183/407450 [00:05<00:28, 11614.93it/s]
 18%|█▊        | 73361/407450 [00:05<00:32, 10343.02it/s]
 18%|█▊        | 75126/407450 [00:06<00:27, 12201.30it/s]
 19%|█▉        | 76397/407450 [00:06<00:27, 12094.30it/s]
 19%|█▉        | 77641/407450 [00:06<00:27, 12060.76it/s]
 19%|█▉        | 78871/407450 [00:06<00:27, 11931.83it/s]
 20%|█▉        | 80081/407450 [00:06<00:27, 11863.02it/s]
 20%|█▉        | 81279/407450 [00:06<00:27, 11703.76it/s]
 20%|██        | 82457/407450 [00:06<00:28, 11481.54it/s]
 21%|██        | 83860/407450 [00:06<00:26, 12209.39it/s]
 21%|██        | 85089/407450 [00:06<00:26, 12098.11it/s]
 21%|██        | 86304/407450 [00:07<00:28, 11361.92it/s]
 21%|██▏       | 87452/407450 [00:07<00:30, 10527.79it/s]
 22%|██▏       | 88522/407450 [00:07<00:31, 10279.29it/s]
 22%|██▏       | 89561/407450 [00:07<00:32, 9737.24it/s] 
 22%|██▏       | 90551/407450 [00:07<00:32, 9742.67it/s]
 22%|██▏       | 91540/407450 [00:07<00:32, 9782.21it/s]
 23%|██▎       | 92524/407450 [00:07<00:32, 9723.97it/s]
 23%|██▎       | 93500/407450 [00:07<00:33, 9502.74it/s]
 23%|██▎       | 94453/407450 [00:07<00:33, 9380.47it/s]
 24%|██▎       | 96026/407450 [00:07<00:27, 11122.50it/s]
 24%|██▍       | 97372/407450 [00:08<00:26, 11798.09it/s]
 24%|██▍       | 98951/407450 [00:08<00:23, 12962.51it/s]
 25%|██▍       | 100255/407450 [00:08<00:23, 12939.14it/s]
 25%|██▍       | 101701/407450 [00:08<00:22, 13331.43it/s]
 25%|██▌       | 103189/407450 [00:08<00:22, 13789.27it/s]
 26%|██▌       | 104701/407450 [00:08<00:21, 14180.38it/s]
 26%|██▌       | 106122/407450 [00:08<00:21, 13771.95it/s]
 26%|██▋       | 107504/407450 [00:08<00:21, 13717.34it/s]
 27%|██▋       | 108879/407450 [00:08<00:22, 13403.71it/s]
 27%|██▋       | 110258/407450 [00:09<00:21, 13515.22it/s]
 27%|██▋       | 111613/407450 [00:09<00:22, 13359.92it/s]
 28%|██▊       | 112951/407450 [00:09<00:23, 12323.61it/s]
 28%|██▊       | 114199/407450 [00:09<00:24, 12136.32it/s]
 28%|██▊       | 115526/407450 [00:09<00:23, 12248.27it/s]
 29%|██▊       | 116801/407450 [00:09<00:23, 12316.56it/s]
 29%|██▉       | 118198/407450 [00:09<00:22, 12790.03it/s]
 29%|██▉       | 119501/407450 [00:09<00:22, 12844.35it/s]
 30%|██▉       | 120790/407450 [00:09<00:22, 12525.25it/s]
 30%|██▉       | 122047/407450 [00:09<00:22, 12432.87it/s]
 30%|███       | 123294/407450 [00:10<00:25, 11048.84it/s]
 31%|███       | 124428/407450 [00:10<00:26, 10684.78it/s]
 31%|███       | 125517/407450 [00:10<00:26, 10465.48it/s]
 31%|███       | 126613/407450 [00:10<00:26, 10599.92it/s]
 31%|███▏      | 127868/407450 [00:10<00:25, 11146.69it/s]
 32%|███▏      | 129336/407450 [00:10<00:22, 12157.44it/s]
 32%|███▏      | 130601/407450 [00:10<00:23, 11688.88it/s]
 32%|███▏      | 131876/407450 [00:10<00:23, 11843.28it/s]
 33%|███▎      | 133070/407450 [00:10<00:24, 11074.77it/s]
 33%|███▎      | 134192/407450 [00:11<00:25, 10870.25it/s]
 33%|███▎      | 135289/407450 [00:11<00:27, 10048.08it/s]
 34%|███▎      | 136501/407450 [00:11<00:26, 10298.82it/s]
 34%|███▍      | 137651/407450 [00:11<00:25, 10495.00it/s]
 34%|███▍      | 138976/407450 [00:11<00:23, 11230.56it/s]
 34%|███▍      | 140151/407450 [00:11<00:25, 10348.61it/s]
 35%|███▍      | 141801/407450 [00:11<00:22, 11956.72it/s]
 35%|███▌      | 143029/407450 [00:11<00:22, 11904.85it/s]
 35%|███▌      | 144242/407450 [00:12<00:22, 11564.17it/s]
 36%|███▌      | 145415/407450 [00:12<00:22, 11464.31it/s]
 36%|███▌      | 146573/407450 [00:12<00:24, 10730.44it/s]
 36%|███▌      | 147661/407450 [00:12<00:24, 10395.66it/s]
 36%|███▋      | 148711/407450 [00:12<00:27, 9575.65it/s] 
 37%|███▋      | 149751/407450 [00:12<00:27, 9540.77it/s]
 37%|███▋      | 150851/407450 [00:12<00:25, 9925.37it/s]
 37%|███▋      | 151907/407450 [00:12<00:25, 10101.30it/s]
 38%|███▊      | 152927/407450 [00:12<00:25, 10062.02it/s]
 38%|███▊      | 153940/407450 [00:12<00:25, 9862.33it/s] 
 38%|███▊      | 155027/407450 [00:13<00:24, 10150.50it/s]
 38%|███▊      | 156153/407450 [00:13<00:23, 10472.41it/s]
 39%|███▊      | 157351/407450 [00:13<00:23, 10820.02it/s]
 39%|███▉      | 159026/407450 [00:13<00:19, 12542.30it/s]
 39%|███▉      | 160391/407450 [00:13<00:19, 12868.57it/s]
 40%|███▉      | 161751/407450 [00:13<00:18, 13035.65it/s]
 40%|████      | 163293/407450 [00:13<00:17, 13742.72it/s]
 40%|████      | 164701/407450 [00:13<00:18, 13473.34it/s]
 41%|████      | 166151/407450 [00:13<00:18, 13096.59it/s]
 41%|████      | 167645/407450 [00:14<00:17, 13620.42it/s]
 41%|████▏     | 169014/407450 [00:14<00:36, 6510.07it/s] 
 42%|████▏     | 170111/407450 [00:14<00:32, 7233.02it/s]
 42%|████▏     | 171751/407450 [00:14<00:26, 8970.64it/s]
 42%|████▏     | 173074/407450 [00:14<00:23, 9879.85it/s]
 43%|████▎     | 174542/407450 [00:14<00:21, 11001.19it/s]
 43%|████▎     | 175863/407450 [00:15<00:20, 11380.70it/s]
 44%|████▎     | 177326/407450 [00:15<00:18, 12174.85it/s]
 44%|████▍     | 178667/407450 [00:15<00:18, 12281.80it/s]
 44%|████▍     | 180126/407450 [00:15<00:17, 12805.51it/s]
 45%|████▍     | 181471/407450 [00:15<00:17, 12691.08it/s]
 45%|████▍     | 182814/407450 [00:15<00:17, 12898.52it/s]
 45%|████▌     | 184260/407450 [00:15<00:16, 13345.52it/s]
 46%|████▌     | 185651/407450 [00:15<00:16, 13471.67it/s]
 46%|████▌     | 187017/407450 [00:15<00:16, 13200.12it/s]
 46%|████▌     | 188351/407450 [00:15<00:16, 12941.16it/s]
 47%|████▋     | 189655/407450 [00:16<00:17, 12791.10it/s]
 47%|████▋     | 191076/407450 [00:16<00:16, 13006.81it/s]
 47%|████▋     | 192501/407450 [00:16<00:16, 13356.30it/s]
 48%|████▊     | 193842/407450 [00:16<00:15, 13366.48it/s]
 48%|████▊     | 195201/407450 [00:16<00:15, 13375.77it/s]
 48%|████▊     | 196551/407450 [00:16<00:16, 12903.80it/s]
 49%|████▊     | 197951/407450 [00:16<00:16, 13055.67it/s]
 49%|████▉     | 199301/407450 [00:16<00:15, 13012.67it/s]
 49%|████▉     | 200776/407450 [00:16<00:15, 13505.40it/s]
 50%|████▉     | 202151/407450 [00:16<00:15, 13329.49it/s]
 50%|████▉     | 203576/407450 [00:17<00:15, 13279.21it/s]
 50%|█████     | 205105/407450 [00:17<00:14, 13859.15it/s]
 51%|█████     | 206495/407450 [00:17<00:14, 13857.74it/s]
 51%|█████     | 207884/407450 [00:17<00:14, 13652.08it/s]
 51%|█████▏    | 209252/407450 [00:17<00:14, 13503.65it/s]
 52%|█████▏    | 210604/407450 [00:17<00:15, 12723.75it/s]
 52%|█████▏    | 212063/407450 [00:17<00:14, 13250.27it/s]
 52%|█████▏    | 213398/407450 [00:17<00:14, 13275.86it/s]
 53%|█████▎    | 214742/407450 [00:17<00:14, 13323.14it/s]
 53%|█████▎    | 216101/407450 [00:18<00:14, 13370.17it/s]
 53%|█████▎    | 217442/407450 [00:18<00:14, 13270.29it/s]
 54%|█████▎    | 218772/407450 [00:18<00:14, 13200.80it/s]
 54%|█████▍    | 220094/407450 [00:18<00:14, 13078.09it/s]
 54%|█████▍    | 221404/407450 [00:18<00:14, 13018.59it/s]
 55%|█████▍    | 222820/407450 [00:18<00:13, 13354.95it/s]
 55%|█████▌    | 224157/407450 [00:18<00:13, 13153.45it/s]
 55%|█████▌    | 225526/407450 [00:18<00:13, 13227.37it/s]
 56%|█████▌    | 226969/407450 [00:18<00:13, 13580.97it/s]
 56%|█████▌    | 228329/407450 [00:18<00:14, 12566.30it/s]
 56%|█████▋    | 229601/407450 [00:19<00:14, 11966.85it/s]
 57%|█████▋    | 230826/407450 [00:19<00:14, 12044.42it/s]
 57%|█████▋    | 232041/407450 [00:19<00:14, 11952.81it/s]
 57%|█████▋    | 233451/407450 [00:19<00:13, 12481.82it/s]
 58%|█████▊    | 234851/407450 [00:19<00:13, 12902.02it/s]
 58%|█████▊    | 236148/407450 [00:19<00:13, 12695.63it/s]
 58%|█████▊    | 237701/407450 [00:19<00:12, 13439.71it/s]
 59%|█████▊    | 239050/407450 [00:19<00:12, 13263.95it/s]
 59%|█████▉    | 240380/407450 [00:19<00:13, 12789.04it/s]
 59%|█████▉    | 241765/407450 [00:20<00:12, 13092.31it/s]
 60%|█████▉    | 243135/407450 [00:20<00:12, 13268.44it/s]
 60%|██████    | 244626/407450 [00:20<00:12, 13506.31it/s]
 60%|██████    | 246056/407450 [00:20<00:11, 13736.95it/s]
 61%|██████    | 247433/407450 [00:20<00:11, 13704.09it/s]
 61%|██████    | 248806/407450 [00:20<00:11, 13601.66it/s]
 61%|██████▏   | 250168/407450 [00:20<00:11, 13471.29it/s]
 62%|██████▏   | 251526/407450 [00:20<00:11, 13456.01it/s]
 62%|██████▏   | 252901/407450 [00:20<00:11, 13539.22it/s]
 62%|██████▏   | 254256/407450 [00:20<00:11, 13077.85it/s]
 63%|██████▎   | 255726/407450 [00:21<00:11, 13525.40it/s]
 63%|██████▎   | 257083/407450 [00:21<00:11, 13432.60it/s]
 63%|██████▎   | 258429/407450 [00:21<00:11, 12650.00it/s]
 64%|██████▎   | 259725/407450 [00:21<00:11, 12736.59it/s]
 64%|██████▍   | 261007/407450 [00:21<00:11, 12337.77it/s]
 64%|██████▍   | 262326/407450 [00:21<00:11, 12466.41it/s]
 65%|██████▍   | 263769/407450 [00:21<00:11, 13029.31it/s]
 65%|██████▌   | 265079/407450 [00:21<00:11, 12860.52it/s]
 65%|██████▌   | 266405/407450 [00:21<00:10, 12975.76it/s]
 66%|██████▌   | 267751/407450 [00:22<00:10, 12783.74it/s]
 66%|██████▌   | 269205/407450 [00:22<00:10, 13292.39it/s]
 66%|██████▋   | 270539/407450 [00:22<00:10, 12756.43it/s]
 67%|██████▋   | 271992/407450 [00:22<00:10, 13263.89it/s]
 67%|██████▋   | 273326/407450 [00:22<00:10, 13060.78it/s]
 67%|██████▋   | 274638/407450 [00:22<00:10, 12648.59it/s]
 68%|██████▊   | 275909/407450 [00:22<00:10, 12340.30it/s]
 68%|██████▊   | 277326/407450 [00:22<00:10, 12693.55it/s]
 68%|██████▊   | 278751/407450 [00:22<00:09, 12878.26it/s]
 69%|██████▉   | 280151/407450 [00:22<00:09, 13004.20it/s]
 69%|██████▉   | 281601/407450 [00:23<00:09, 13128.15it/s]
 69%|██████▉   | 283001/407450 [00:23<00:09, 13123.92it/s]
 70%|██████▉   | 284483/407450 [00:23<00:09, 13608.57it/s]
 70%|███████   | 285847/407450 [00:23<00:09, 13062.01it/s]
 70%|███████   | 287201/407450 [00:23<00:09, 13181.20it/s]
 71%|███████   | 288651/407450 [00:23<00:08, 13419.21it/s]
 71%|███████   | 289997/407450 [00:23<00:08, 13381.34it/s]
 72%|███████▏  | 291338/407450 [00:23<00:08, 13165.07it/s]
 72%|███████▏  | 292765/407450 [00:23<00:08, 13485.62it/s]
 72%|███████▏  | 294116/407450 [00:24<00:08, 13248.39it/s]
 73%|███████▎  | 295443/407450 [00:24<00:08, 13170.84it/s]
 73%|███████▎  | 296762/407450 [00:24<00:08, 12758.69it/s]
 73%|███████▎  | 298148/407450 [00:24<00:08, 13075.20it/s]
 74%|███████▎  | 299551/407450 [00:24<00:08, 13344.89it/s]
 74%|███████▍  | 300889/407450 [00:24<00:08, 12984.97it/s]
 74%|███████▍  | 302264/407450 [00:24<00:07, 13205.78it/s]
 75%|███████▍  | 303588/407450 [00:24<00:08, 12540.73it/s]
 75%|███████▍  | 305141/407450 [00:24<00:07, 13389.53it/s]
 75%|███████▌  | 306551/407450 [00:24<00:07, 13451.61it/s]
 76%|███████▌  | 307904/407450 [00:25<00:07, 12898.00it/s]
 76%|███████▌  | 309203/407450 [00:25<00:07, 12766.29it/s]
 76%|███████▌  | 310526/407450 [00:25<00:07, 12714.68it/s]
 77%|███████▋  | 311901/407450 [00:25<00:07, 12289.79it/s]
 77%|███████▋  | 313401/407450 [00:25<00:07, 12555.12it/s]
 77%|███████▋  | 314747/407450 [00:25<00:07, 12805.67it/s]
 78%|███████▊  | 316326/407450 [00:25<00:06, 13278.31it/s]
 78%|███████▊  | 317679/407450 [00:25<00:06, 13348.72it/s]
 78%|███████▊  | 319017/407450 [00:25<00:06, 13090.12it/s]
 79%|███████▊  | 320551/407450 [00:26<00:06, 13596.80it/s]
 79%|███████▉  | 321913/407450 [00:26<00:06, 13262.32it/s]
 79%|███████▉  | 323242/407450 [00:26<00:06, 13082.26it/s]
 80%|███████▉  | 324614/407450 [00:26<00:06, 13264.61it/s]
 80%|███████▉  | 325943/407450 [00:26<00:06, 13142.87it/s]
 80%|████████  | 327276/407450 [00:26<00:06, 13183.84it/s]
 81%|████████  | 328676/407450 [00:26<00:05, 13402.15it/s]
 81%|████████  | 330018/407450 [00:26<00:05, 13090.84it/s]
 81%|████████▏ | 331451/407450 [00:26<00:05, 12892.52it/s]
 82%|████████▏ | 332743/407450 [00:26<00:06, 12325.13it/s]
 82%|████████▏ | 334251/407450 [00:27<00:05, 12420.76it/s]
 82%|████████▏ | 335501/407450 [00:27<00:05, 12373.06it/s]
 83%|████████▎ | 336951/407450 [00:27<00:05, 12939.93it/s]
 83%|████████▎ | 338250/407450 [00:27<00:05, 12585.56it/s]
 83%|████████▎ | 339817/407450 [00:27<00:05, 13461.65it/s]
 84%|████████▎ | 341171/407450 [00:27<00:04, 13293.20it/s]
 84%|████████▍ | 342582/407450 [00:27<00:04, 13528.63it/s]
 84%|████████▍ | 343940/407450 [00:27<00:05, 12482.66it/s]
 85%|████████▍ | 345206/407450 [00:27<00:04, 12492.44it/s]
 85%|████████▌ | 346501/407450 [00:28<00:04, 12305.37it/s]
 85%|████████▌ | 347741/407450 [00:28<00:04, 11984.56it/s]
 86%|████████▌ | 348946/407450 [00:28<00:05, 11403.35it/s]
 86%|████████▌ | 350176/407450 [00:28<00:04, 11623.55it/s]
 86%|████████▋ | 351626/407450 [00:28<00:04, 12276.54it/s]
 87%|████████▋ | 353026/407450 [00:28<00:04, 12692.30it/s]
 87%|████████▋ | 354348/407450 [00:28<00:04, 12843.84it/s]
 87%|████████▋ | 355826/407450 [00:28<00:03, 13376.18it/s]
