srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-029
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-029 to 10.180.4.213
INFO:wrapper: MASTER_PORT=48059
INFO:wrapper: Job ID: 463206
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100744/user_command_UnspecifiedName_20220608-100744.sh
INFO:wrapper: User command process id is 2455399
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 63%|██████▎   | 257377/407450 [00:22<00:15, 9583.87it/s]
 63%|██████▎   | 258505/407450 [00:22<00:14, 10075.02it/s]
 64%|██████▎   | 259526/407450 [00:22<00:14, 10039.62it/s]
 64%|██████▍   | 260576/407450 [00:22<00:14, 10098.26it/s]
 64%|██████▍   | 261588/407450 [00:22<00:14, 10019.21it/s]
 64%|██████▍   | 262592/407450 [00:22<00:14, 9770.07it/s] 
 65%|██████▍   | 263646/407450 [00:23<00:14, 9992.96it/s]
 65%|██████▍   | 264648/407450 [00:23<00:15, 9296.88it/s]
 65%|██████▌   | 265806/407450 [00:23<00:14, 9935.42it/s]
 65%|██████▌   | 266812/407450 [00:23<00:14, 9755.92it/s]
 66%|██████▌   | 267796/407450 [00:23<00:14, 9714.78it/s]
 66%|██████▌   | 268774/407450 [00:23<00:14, 9695.71it/s]
 66%|██████▌   | 269801/407450 [00:23<00:14, 9764.94it/s]
 66%|██████▋   | 270826/407450 [00:23<00:13, 9807.86it/s]
 67%|██████▋   | 271809/407450 [00:23<00:14, 9535.47it/s]
 67%|██████▋   | 272832/407450 [00:24<00:13, 9714.81it/s]
 67%|██████▋   | 273826/407450 [00:24<00:14, 9320.72it/s]
 67%|██████▋   | 274776/407450 [00:24<00:14, 9290.74it/s]
 68%|██████▊   | 275751/407450 [00:24<00:14, 9284.38it/s]
 68%|██████▊   | 276876/407450 [00:24<00:13, 9757.94it/s]
 68%|██████▊   | 277855/407450 [00:24<00:13, 9360.51it/s]
 68%|██████▊   | 278796/407450 [00:24<00:13, 9347.31it/s]
 69%|██████▊   | 279876/407450 [00:24<00:13, 9714.35it/s]
 69%|██████▉   | 280851/407450 [00:24<00:14, 8883.67it/s]
 69%|██████▉   | 282076/407450 [00:25<00:12, 9650.64it/s]
 69%|██████▉   | 283055/407450 [00:25<00:13, 9390.50it/s]
 70%|██████▉   | 284047/407450 [00:25<00:12, 9537.50it/s]
 70%|██████▉   | 285009/407450 [00:25<00:12, 9455.73it/s]
 70%|███████   | 286001/407450 [00:25<00:12, 9564.21it/s]
 70%|███████   | 287001/407450 [00:25<00:12, 9679.53it/s]
 71%|███████   | 287973/407450 [00:25<00:12, 9474.99it/s]
 71%|███████   | 288924/407450 [00:25<00:12, 9412.74it/s]
 71%|███████   | 289898/407450 [00:25<00:12, 9507.91it/s]
 71%|███████▏  | 290926/407450 [00:25<00:11, 9730.31it/s]
 72%|███████▏  | 291901/407450 [00:26<00:12, 9502.31it/s]
 72%|███████▏  | 292948/407450 [00:26<00:11, 9784.62it/s]
 72%|███████▏  | 293929/407450 [00:26<00:11, 9612.32it/s]
 72%|███████▏  | 294936/407450 [00:26<00:11, 9745.68it/s]
 73%|███████▎  | 295926/407450 [00:26<00:11, 9683.64it/s]
 73%|███████▎  | 296896/407450 [00:26<00:11, 9559.65it/s]
 73%|███████▎  | 297853/407450 [00:26<00:11, 9531.17it/s]
 73%|███████▎  | 298876/407450 [00:26<00:11, 9689.20it/s]
 74%|███████▎  | 299846/407450 [00:26<00:11, 9435.37it/s]
 74%|███████▍  | 300801/407450 [00:26<00:11, 9386.02it/s]
 74%|███████▍  | 301741/407450 [00:27<00:11, 9158.72it/s]
 74%|███████▍  | 302676/407450 [00:27<00:11, 9063.70it/s]
 75%|███████▍  | 303726/407450 [00:27<00:11, 9403.05it/s]
 75%|███████▍  | 304801/407450 [00:27<00:10, 9531.38it/s]
 75%|███████▌  | 305755/407450 [00:27<00:10, 9528.82it/s]
 75%|███████▌  | 306776/407450 [00:27<00:10, 9445.18it/s]
 76%|███████▌  | 307722/407450 [00:27<00:10, 9208.85it/s]
 76%|███████▌  | 308801/407450 [00:27<00:10, 9581.17it/s]
 76%|███████▌  | 309926/407450 [00:27<00:09, 10032.05it/s]
 76%|███████▋  | 310932/407450 [00:28<00:09, 9909.36it/s] 
 77%|███████▋  | 311925/407450 [00:28<00:09, 9660.57it/s]
 77%|███████▋  | 312901/407450 [00:28<00:09, 9599.10it/s]
 77%|███████▋  | 313926/407450 [00:28<00:09, 9658.73it/s]
 77%|███████▋  | 314992/407450 [00:28<00:09, 9948.79it/s]
 78%|███████▊  | 315989/407450 [00:28<00:09, 9428.17it/s]
 78%|███████▊  | 317026/407450 [00:28<00:09, 9662.51it/s]
 78%|███████▊  | 318091/407450 [00:28<00:08, 9946.23it/s]
 78%|███████▊  | 319091/407450 [00:28<00:09, 9526.68it/s]
 79%|███████▊  | 320051/407450 [00:29<00:09, 9539.18it/s]
 79%|███████▉  | 321193/407450 [00:29<00:08, 10081.57it/s]
 79%|███████▉  | 322271/407450 [00:29<00:08, 10284.62it/s]
 79%|███████▉  | 323401/407450 [00:29<00:08, 10256.32it/s]
 80%|███████▉  | 324926/407450 [00:29<00:07, 11363.41it/s]
 80%|████████  | 326264/407450 [00:29<00:06, 11940.99it/s]
 80%|████████  | 327460/407450 [00:29<00:06, 11933.96it/s]
 81%|████████  | 328826/407450 [00:29<00:06, 12367.58it/s]
 81%|████████  | 330226/407450 [00:29<00:06, 12712.89it/s]
 81%|████████▏ | 331576/407450 [00:29<00:05, 12933.41it/s]
 82%|████████▏ | 332952/407450 [00:30<00:05, 13176.18it/s]
 82%|████████▏ | 334426/407450 [00:30<00:05, 13550.21it/s]
 82%|████████▏ | 335782/407450 [00:30<00:05, 13112.18it/s]
 83%|████████▎ | 337097/407450 [00:30<00:05, 12947.97it/s]
 83%|████████▎ | 338530/407450 [00:30<00:05, 13349.01it/s]
 83%|████████▎ | 340001/407450 [00:30<00:04, 13724.61it/s]
 84%|████████▍ | 341377/407450 [00:30<00:04, 13641.69it/s]
 84%|████████▍ | 342744/407450 [00:30<00:05, 12370.79it/s]
 84%|████████▍ | 344004/407450 [00:30<00:05, 11265.20it/s]
 85%|████████▍ | 345161/407450 [00:31<00:05, 10967.95it/s]
 85%|████████▍ | 346278/407450 [00:31<00:05, 10874.50it/s]
 85%|████████▌ | 347379/407450 [00:31<00:05, 10615.50it/s]
 86%|████████▌ | 348676/407450 [00:31<00:05, 11156.73it/s]
 86%|████████▌ | 350151/407450 [00:31<00:04, 12076.65it/s]
 86%|████████▋ | 351472/407450 [00:31<00:04, 12397.41it/s]
 87%|████████▋ | 352722/407450 [00:31<00:04, 12132.79it/s]
 87%|████████▋ | 353989/407450 [00:31<00:04, 12286.38it/s]
 87%|████████▋ | 355501/407450 [00:31<00:04, 12863.67it/s]
 88%|████████▊ | 356851/407450 [00:31<00:03, 12664.81it/s]
 88%|████████▊ | 358121/407450 [00:32<00:03, 12441.84it/s]
 88%|████████▊ | 359368/407450 [00:32<00:04, 11547.01it/s]
 88%|████████▊ | 360535/407450 [00:32<00:04, 10834.18it/s]
 89%|████████▉ | 361632/407450 [00:32<00:04, 10612.56it/s]
 89%|████████▉ | 362702/407450 [00:32<00:04, 10118.31it/s]
 89%|████████▉ | 364051/407450 [00:32<00:03, 10875.24it/s]
 90%|████████▉ | 365149/407450 [00:32<00:03, 10858.04it/s]
 90%|████████▉ | 366301/407450 [00:32<00:03, 11035.56it/s]
 90%|█████████ | 367730/407450 [00:32<00:03, 11968.99it/s]
 91%|█████████ | 369126/407450 [00:33<00:03, 12459.72it/s]
 91%|█████████ | 370551/407450 [00:33<00:02, 12742.01it/s]
 91%|█████████▏| 372076/407450 [00:33<00:02, 13464.93it/s]
 92%|█████████▏| 373428/407450 [00:33<00:02, 12589.79it/s]
 92%|█████████▏| 374701/407450 [00:33<00:02, 12018.74it/s]
 92%|█████████▏| 376026/407450 [00:33<00:02, 12179.66it/s]
 93%|█████████▎| 377254/407450 [00:33<00:02, 12077.03it/s]
 93%|█████████▎| 378468/407450 [00:33<00:02, 11859.81it/s]
 93%|█████████▎| 379876/407450 [00:33<00:02, 12326.17it/s]
 94%|█████████▎| 381326/407450 [00:34<00:02, 12932.34it/s]
 94%|█████████▍| 382651/407450 [00:34<00:01, 12851.27it/s]
 94%|█████████▍| 384126/407450 [00:34<00:01, 13335.86it/s]
 95%|█████████▍| 385540/407450 [00:34<00:01, 13570.24it/s]
 95%|█████████▍| 386976/407450 [00:34<00:01, 12985.26it/s]
 95%|█████████▌| 388284/407450 [00:34<00:01, 12193.96it/s]
 96%|█████████▌| 389517/407450 [00:34<00:01, 11922.05it/s]
 96%|█████████▌| 390718/407450 [00:34<00:01, 10806.69it/s]
 96%|█████████▌| 391820/407450 [00:34<00:01, 10744.34it/s]
 96%|█████████▋| 392909/407450 [00:35<00:01, 10443.33it/s]
 97%|█████████▋| 393963/407450 [00:35<00:01, 10109.48it/s]
 97%|█████████▋| 394981/407450 [00:35<00:01, 9759.51it/s] 
 97%|█████████▋| 396076/407450 [00:35<00:01, 9949.30it/s]
 97%|█████████▋| 397151/407450 [00:35<00:01, 10170.12it/s]
 98%|█████████▊| 398173/407450 [00:35<00:00, 9923.77it/s] 
 98%|█████████▊| 399270/407450 [00:35<00:00, 10220.13it/s]
 98%|█████████▊| 400297/407450 [00:35<00:00, 9831.50it/s] 
 98%|█████████▊| 401286/407450 [00:35<00:00, 9344.71it/s]
 99%|█████████▉| 402476/407450 [00:36<00:00, 9874.95it/s]
 99%|█████████▉| 403470/407450 [00:36<00:00, 9797.42it/s]
 99%|█████████▉| 404454/407450 [00:36<00:00, 9626.16it/s]
100%|█████████▉| 405502/407450 [00:36<00:00, 9868.10it/s]
100%|█████████▉| 406651/407450 [00:36<00:00, 10246.20it/s]
100%|██████████| 4Number of neighbors < target k: 0
time cost: 38.42471694946289
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/10__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 86.21092581748962
07450/407450 [00:36<00:00, 11157.90it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 450/407450 [00:00<01:31, 4445.49it/s]
  0%|          | 1527/407450 [00:00<00:49, 8146.01it/s]
  1%|          | 2630/407450 [00:00<00:42, 9458.30it/s]
  1%|          | 3876/407450 [00:00<00:39, 10340.24it/s]
  1%|▏         | 5330/407450 [00:00<00:34, 11824.53it/s]
  2%|▏         | 6514/407450 [00:00<00:35, 11190.51it/s]
  2%|▏         | 7876/407450 [00:00<00:34, 11729.38it/s]
  2%|▏         | 9366/407450 [00:00<00:31, 12684.42it/s]
  3%|▎         | 10642/407450 [00:00<00:32, 12354.40it/s]
  3%|▎         | 11901/407450 [00:01<00:32, 12027.53it/s]
  3%|▎         | 13351/407450 [00:01<00:31, 12647.62it/s]
  4%|▎         | 14676/407450 [00:01<00:30, 12807.46it/s]
  4%|▍         | 15962/407450 [00:01<00:30, 12767.96it/s]
  4%|▍         | 17242/407450 [00:01<00:32, 12153.70it/s]
  5%|▍         | 18695/407450 [00:01<00:30, 12833.19it/s]
  5%|▍         | 19988/407450 [00:01<00:35, 10895.36it/s]
  5%|▌         | 21351/407450 [00:01<00:34, 11294.92it/s]
  6%|▌         | 22751/407450 [00:01<00:32, 11897.65it/s]
  6%|▌         | 24276/407450 [00:02<00:30, 12683.24it/s]
  6%|▋         | 25651/407450 [00:02<00:30, 12416.78it/s]
  7%|▋         | 27126/407450 [00:02<00:29, 13057.76it/s]
  7%|▋         | 28555/407450 [00:02<00:28, 13404.77it/s]
  7%|▋         | 29951/407450 [00:02<00:27, 13537.67it/s]
  8%|▊         | 31426/407450 [00:02<00:27, 13508.74it/s]
  8%|▊         | 32876/407450 [00:02<00:27, 13577.54it/s]
  8%|▊         | 34326/407450 [00:02<00:27, 13743.79it/s]
  9%|▉         | 35706/407450 [00:02<00:27, 13625.74it/s]
  9%|▉         | 37251/407450 [00:02<00:26, 13986.66it/s]
  9%|▉         | 38652/407450 [00:03<00:27, 13226.30it/s]
 10%|▉         | 40042/407450 [00:03<00:27, 13415.98it/s]
 10%|█         | 41391/407450 [00:03<00:28, 12731.05it/s]
 10%|█         | 42675/407450 [00:03<00:28, 12759.15it/s]
 11%|█         | 43959/407450 [00:03<00:28, 12602.76it/s]
 11%|█         | 45225/407450 [00:03<00:31, 11672.50it/s]
 11%|█▏        | 46407/407450 [00:03<00:33, 10855.99it/s]
 12%|█▏        | 47510/407450 [00:03<00:33, 10651.03it/s]
 12%|█▏        | 48586/407450 [00:04<00:34, 10464.66it/s]
 12%|█▏        | 49640/407450 [00:04<00:34, 10370.88it/s]
 12%|█▏        | 50682/407450 [00:04<00:35, 10022.74it/s]
 13%|█▎        | 51701/407450 [00:04<00:35, 10018.21it/s]
 13%|█▎        | 52770/407450 [00:04<00:34, 10208.24it/s]
 13%|█▎        | 53794/407450 [00:04<00:35, 10101.72it/s]
 13%|█▎        | 54806/407450 [00:04<00:37, 9449.28it/s] 
 14%|█▎        | 55784/407450 [00:04<00:36, 9541.09it/s]
 14%|█▍        | 56851/407450 [00:04<00:36, 9686.31it/s]
 14%|█▍        | 58258/407450 [00:04<00:31, 10937.61it/s]
 15%|█▍        | 59598/407450 [00:05<00:29, 11650.54it/s]
 15%|█▍        | 60822/407450 [00:05<00:29, 11787.94it/s]
 15%|█▌        | 62197/407450 [00:05<00:27, 12364.87it/s]
 16%|█▌        | 63601/407450 [00:05<00:26, 12800.88it/s]
 16%|█▌        | 64951/407450 [00:05<00:26, 12868.64it/s]
 16%|█▋        | 66241/407450 [00:05<00:26, 12855.79it/s]
 17%|█▋        | 67529/407450 [00:05<00:26, 12771.55it/s]
 17%|█▋        | 68850/407450 [00:05<00:26, 12901.00it/s]
 17%|█▋        | 70142/407450 [00:05<00:26, 12598.02it/s]
 18%|█▊        | 71404/407450 [00:06<00:28, 11768.08it/s]
 18%|█▊        | 72593/407450 [00:06<00:29, 11495.46it/s]
 18%|█▊        | 73751/407450 [00:06<00:30, 10771.16it/s]
 18%|█▊        | 74840/407450 [00:06<00:31, 10522.45it/s]
 19%|█▊        | 75900/407450 [00:06<00:31, 10542.62it/s]
 19%|█▉        | 76960/407450 [00:06<00:31, 10366.96it/s]
 19%|█▉        | 78001/407450 [00:06<00:31, 10309.01it/s]
 19%|█▉        | 79035/407450 [00:06<00:33, 9899.91it/s] 
 20%|█▉        | 80190/407450 [00:06<00:31, 10345.83it/s]
 20%|█▉        | 81230/407450 [00:06<00:31, 10217.35it/s]
 20%|██        | 82256/407450 [00:07<00:31, 10191.38it/s]
 20%|██        | 83278/407450 [00:07<00:32, 9947.10it/s] 
 21%|██        | 84284/407450 [00:07<00:32, 9978.80it/s]
 21%|██        | 85374/407450 [00:07<00:31, 10246.99it/s]
 21%|██        | 86401/407450 [00:07<00:32, 9922.80it/s] 
 21%|██▏       | 87401/407450 [00:07<00:32, 9769.94it/s]
 22%|██▏       | 88494/407450 [00:07<00:31, 10104.09it/s]
 22%|██▏       | 89508/407450 [00:07<00:31, 10067.24it/s]
 22%|██▏       | 90517/407450 [00:07<00:31, 10020.81it/s]
 23%|██▎       | 91721/407450 [00:08<00:29, 10614.08it/s]
 23%|██▎       | 93174/407450 [00:08<00:26, 11772.08it/s]
 23%|██▎       | 94355/407450 [00:08<00:26, 11780.12it/s]
 24%|██▎       | 95919/407450 [00:08<00:24, 12929.84it/s]
 24%|██▍       | 97251/407450 [00:08<00:23, 13003.96it/s]
 24%|██▍       | 98663/407450 [00:08<00:23, 13336.20it/s]
 25%|██▍       | 100076/407450 [00:08<00:22, 13549.99it/s]
 25%|██▍       | 101432/407450 [00:08<00:23, 13060.10it/s]
 25%|██▌       | 102951/407450 [00:08<00:22, 13640.60it/s]
 26%|██▌       | 104476/407450 [00:08<00:21, 14070.38it/s]
 26%|██▌       | 105887/407450 [00:09<00:21, 13789.79it/s]
 26%|██▋       | 107270/407450 [00:09<00:21, 13749.15it/s]
 27%|██▋       | 108648/407450 [00:09<00:21, 13592.90it/s]
 27%|██▋       | 110010/407450 [00:09<00:22, 13351.60it/s]
 27%|██▋       | 111400/407450 [00:09<00:21, 13510.48it/s]
 28%|██▊       | 112772/407450 [00:09<00:21, 13571.25it/s]
 28%|██▊       | 114131/407450 [00:09<00:23, 12404.92it/s]
 28%|██▊       | 115391/407450 [00:09<00:24, 11941.82it/s]
 29%|██▊       | 116600/407450 [00:09<00:25, 11315.39it/s]
 29%|██▉       | 117746/407450 [00:10<00:26, 10832.25it/s]
 29%|██▉       | 118840/407450 [00:10<00:26, 10692.55it/s]
 29%|██▉       | 119916/407450 [00:10<00:28, 10112.65it/s]
 30%|██▉       | 120935/407450 [00:10<00:28, 10090.52it/s]
 30%|██▉       | 121951/407450 [00:10<00:28, 10087.80it/s]
 30%|███       | 122964/407450 [00:10<00:28, 10097.34it/s]
 30%|███       | 124126/407450 [00:10<00:27, 10440.48it/s]
 31%|███       | 125176/407450 [00:10<00:27, 10414.94it/s]
 31%|███       | 126220/407450 [00:10<00:27, 10172.28it/s]
 31%|███       | 127240/407450 [00:10<00:27, 10167.93it/s]
 31%|███▏      | 128259/407450 [00:11<00:28, 9929.81it/s] 
 32%|███▏      | 129276/407450 [00:11<00:27, 9956.79it/s]
 32%|███▏      | 130326/407450 [00:11<00:27, 9984.38it/s]
 32%|███▏      | 131326/407450 [00:11<00:28, 9695.51it/s]
 33%|███▎      | 132426/407450 [00:11<00:27, 9988.54it/s]
 33%|███▎      | 133451/407450 [00:11<00:27, 9798.61it/s]
 33%|███▎      | 134601/407450 [00:11<00:27, 10028.30it/s]
 33%|███▎      | 135676/407450 [00:11<00:27, 10015.75it/s]
 34%|███▎      | 136679/407450 [00:11<00:27, 9929.70it/s] 
 34%|███▍      | 137673/407450 [00:12<00:27, 9700.57it/s]
 34%|███▍      | 138859/407450 [00:12<00:26, 10251.95it/s]
 34%|███▍      | 139887/407450 [00:12<00:27, 9788.08it/s] 
 35%|███▍      | 141076/407450 [00:12<00:25, 10373.26it/s]
 35%|███▍      | 142120/407450 [00:12<00:25, 10232.28it/s]
 35%|███▌      | 143148/407450 [00:12<00:26, 9884.67it/s] 
 35%|███▌      | 144176/407450 [00:12<00:26, 9825.06it/s]
 36%|███▌      | 145182/407450 [00:12<00:26, 9891.49it/s]
 36%|███▌      | 146174/407450 [00:12<00:26, 9850.78it/s]
 36%|███▌      | 147161/407450 [00:12<00:26, 9826.10it/s]
 36%|███▋      | 148226/407450 [00:13<00:26, 9928.87it/s]
 37%|███▋      | 149233/407450 [00:13<00:25, 9969.18it/s]
 37%|███▋      | 150231/407450 [00:13<00:26, 9735.45it/s]
 37%|███▋      | 151206/407450 [00:13<00:26, 9618.79it/s]
 37%|███▋      | 152169/407450 [00:13<00:27, 9262.14it/s]
 38%|███▊      | 153676/407450 [00:13<00:23, 10771.07it/s]
 38%|███▊      | 155051/407450 [00:13<00:22, 11346.52it/s]
 38%|███▊      | 156326/407450 [00:13<00:21, 11519.35it/s]
 39%|███▊      | 157626/407450 [00:13<00:21, 11815.37it/s]
 39%|███▉      | 158976/407450 [00:14<00:20, 12262.68it/s]
 39%|███▉      | 160351/407450 [00:14<00:19, 12394.46it/s]
 40%|███▉      | 161826/407450 [00:14<00:18, 13018.92it/s]
 40%|████      | 163276/407450 [00:14<00:18, 13302.72it/s]
 40%|████      | 164609/407450 [00:14<00:19, 12694.06it/s]
 41%|████      | 165885/407450 [00:14<00:20, 12012.36it/s]
 41%|████      | 167096/407450 [00:14<00:20, 11901.40it/s]
 41%|████▏     | 168293/407450 [00:14<00:21, 11371.87it/s]
 42%|████▏     | 169557/407450 [00:14<00:20, 11722.15it/s]
 42%|████▏     | 170793/407450 [00:15<00:19, 11901.44it/s]
 42%|████▏     | 171990/407450 [00:15<00:19, 11869.45it/s]
 43%|████▎     | 173182/407450 [00:15<00:19, 11751.35it/s]
 43%|████▎     | 174726/407450 [00:15<00:18, 12361.14it/s]
 43%|████▎     | 176276/407450 [00:15<00:17, 13077.19it/s]
 44%|████▎     | 177615/407450 [00:15<00:17, 13166.13it/s]
 44%|████▍     | 178933/407450 [00:15<00:18, 12372.33it/s]
 44%|████▍     | 180179/407450 [00:16<00:40, 5570.40it/s] 
 45%|████▍     | 181576/407450 [00:16<00:33, 6808.47it/s]
 45%|████▍     | 183076/407450 [00:16<00:27, 8185.10it/s]
 45%|████▌     | 184567/407450 [00:16<00:23, 9538.02it/s]
 46%|████▌     | 186107/407450 [00:16<00:20, 10843.50it/s]
 46%|████▌     | 187454/407450 [00:16<00:19, 11300.83it/s]
 46%|████▋     | 189026/407450 [00:16<00:17, 12281.09it/s]
 47%|████▋     | 190403/407450 [00:16<00:17, 12173.54it/s]
 47%|████▋     | 192026/407450 [00:17<00:16, 13079.81it/s]
 47%|████▋     | 193457/407450 [00:17<00:15, 13414.47it/s]
 48%|████▊     | 194885/407450 [00:17<00:15, 13656.37it/s]
 48%|████▊     | 196351/407450 [00:17<00:15, 13940.77it/s]
 49%|████▊     | 197778/407450 [00:17<00:15, 13884.11it/s]
 49%|████▉     | 199189/407450 [00:17<00:15, 13698.13it/s]
 49%|████▉     | 200576/407450 [00:17<00:15, 13630.93it/s]
 50%|████▉     | 202126/407450 [00:17<00:14, 14128.61it/s]
 50%|████▉     | 203548/407450 [00:17<00:14, 14057.31it/s]
 50%|█████     | 204976/407450 [00:17<00:14, 13989.84it/s]
 51%|█████     | 206514/407450 [00:18<00:13, 14397.32it/s]
 51%|█████     | 207958/407450 [00:18<00:13, 14335.00it/s]
 51%|█████▏    | 209395/407450 [00:18<00:15, 12651.35it/s]
 52%|█████▏    | 210698/407450 [00:18<00:17, 11360.64it/s]
 52%|█████▏    | 211951/407450 [00:18<00:16, 11659.26it/s]
 52%|█████▏    | 213154/407450 [00:18<00:16, 11572.57it/s]
 53%|█████▎    | 214337/407450 [00:18<00:16, 11360.52it/s]
 53%|█████▎    | 215490/407450 [00:18<00:17, 11004.82it/s]
 53%|█████▎    | 217026/407450 [00:18<00:15, 12083.28it/s]
 54%|█████▎    | 218451/407450 [00:19<00:14, 12689.58it/s]
 54%|█████▍    | 219735/407450 [00:19<00:14, 12667.93it/s]
 54%|█████▍    | 221012/407450 [00:19<00:14, 12566.93it/s]
 55%|█████▍    | 222276/407450 [00:19<00:15, 11902.62it/s]
 55%|█████▍    | 223477/407450 [00:19<00:16, 10972.86it/s]
 55%|█████▌    | 224601/407450 [00:19<00:16, 11022.37it/s]
 55%|█████▌    | 225717/407450 [00:19<00:17, 10660.94it/s]
 56%|█████▌    | 226793/407450 [00:19<00:17, 10450.53it/s]
 56%|█████▌    | 227845/407450 [00:19<00:17, 10072.79it/s]
 56%|█████▌    | 228926/407450 [00:20<00:17, 10057.98it/s]
 56%|█████▋    | 230001/407450 [00:20<00:18, 9743.41it/s] 
 57%|█████▋    | 231076/407450 [00:20<00:17, 9991.03it/s]
 57%|█████▋    | 232160/407450 [00:20<00:17, 10203.86it/s]
 57%|█████▋    | 233186/407450 [00:20<00:17, 10138.09it/s]
 57%|█████▋    | 234226/407450 [00:20<00:16, 10198.96it/s]
 58%|█████▊    | 235249/407450 [00:20<00:17, 9970.03it/s] 
 58%|█████▊    | 236259/407450 [00:20<00:17, 10006.70it/s]
 58%|█████▊    | 237262/407450 [00:20<00:17, 10004.05it/s]
 58%|█████▊    | 238276/407450 [00:21<00:16, 10011.93it/s]
 59%|█████▊    | 239279/407450 [00:21<00:17, 9594.59it/s] 
 59%|█████▉    | 240243/407450 [00:21<00:18, 9287.55it/s]
 59%|█████▉    | 241376/407450 [00:21<00:16, 9865.83it/s]
 59%|█████▉    | 242369/407450 [00:21<00:17, 9548.15it/s]
 60%|█████▉    | 243376/407450 [00:21<00:17, 9617.67it/s]
 60%|█████▉    | 244366/407450 [00:21<00:16, 9698.55it/s]
 60%|██████    | 245339/407450 [00:21<00:17, 9423.16it/s]
 60%|██████    | 246285/407450 [00:21<00:17, 9345.17it/s]
 61%|██████    | 247238/407450 [00:21<00:17, 9398.22it/s]
 61%|██████    | 248222/407450 [00:22<00:16, 9526.92it/s]
 61%|██████    | 249187/407450 [00:22<00:16, 9562.84it/s]
 61%|██████▏   | 250145/407450 [00:22<00:16, 9392.12it/s]
 62%|██████▏   | 251138/407450 [00:22<00:16, 9549.20it/s]
 62%|██████▏   | 252095/407450 [00:22<00:16, 9192.90it/s]
 62%|██████▏   | 253051/407450 [00:22<00:16, 9152.78it/s]
 62%|██████▏   | 254026/407450 [00:22<00:16, 9230.10it/s]
 63%|██████▎   | 255051/407450 [00:22<00:16, 9390.23it/s]
 63%|██████▎   | 256036/407450 [00:22<00:15, 9522.94it/s]
 63%|██████▎   | 257051/407450 [00:23<00:15, 9464.32it/s]
 63%|██████▎   | 257999/407450 [00:23<00:16, 9265.57it/s]
