srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c06-dgx2h-032
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c06-dgx2h-032 to 10.180.5.35
INFO:wrapper: MASTER_PORT=50193
INFO:wrapper: Job ID: 463207
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100748/user_command_UnspecifiedName_20220608-100748.sh
INFO:wrapper: User command process id is 4172583
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
  9%|▉         | 36959/407450 [00:03<00:31, 11899.36it/s]
  9%|▉         | 38251/407450 [00:03<00:30, 12158.55it/s]
 10%|▉         | 39651/407450 [00:03<00:29, 12505.28it/s]
 10%|█         | 41126/407450 [00:03<00:27, 13127.87it/s]
 10%|█         | 42444/407450 [00:03<00:28, 12826.91it/s]
 11%|█         | 43835/407450 [00:03<00:27, 13141.16it/s]
 11%|█         | 45154/407450 [00:03<00:27, 13068.80it/s]
 11%|█▏        | 46464/407450 [00:03<00:27, 13056.31it/s]
 12%|█▏        | 47876/407450 [00:03<00:27, 13197.93it/s]
 12%|█▏        | 49197/407450 [00:04<00:28, 12671.78it/s]
 12%|█▏        | 50592/407450 [00:04<00:27, 13038.20it/s]
 13%|█▎        | 51901/407450 [00:04<00:28, 12652.05it/s]
 13%|█▎        | 53172/407450 [00:04<00:29, 11952.97it/s]
 13%|█▎        | 54377/407450 [00:04<00:30, 11705.67it/s]
 14%|█▎        | 55597/407450 [00:04<00:29, 11843.68it/s]
 14%|█▍        | 56787/407450 [00:04<00:30, 11493.08it/s]
 14%|█▍        | 58117/407450 [00:04<00:29, 12005.06it/s]
 15%|█▍        | 59451/407450 [00:04<00:28, 12388.66it/s]
 15%|█▍        | 60701/407450 [00:04<00:28, 12369.81it/s]
 15%|█▌        | 62076/407450 [00:05<00:27, 12694.58it/s]
 16%|█▌        | 63351/407450 [00:05<00:27, 12568.25it/s]
 16%|█▌        | 64827/407450 [00:05<00:25, 13211.02it/s]
 16%|█▋        | 66226/407450 [00:05<00:25, 13341.09it/s]
 17%|█▋        | 67563/407450 [00:05<00:25, 13289.09it/s]
 17%|█▋        | 68894/407450 [00:05<00:25, 13178.45it/s]
 17%|█▋        | 70213/407450 [00:05<00:25, 13088.55it/s]
 18%|█▊        | 71527/407450 [00:05<00:25, 13102.57it/s]
 18%|█▊        | 72926/407450 [00:05<00:25, 13047.78it/s]
 18%|█▊        | 74232/407450 [00:06<00:26, 12562.28it/s]
 19%|█▊        | 75751/407450 [00:06<00:25, 13217.80it/s]
 19%|█▉        | 77126/407450 [00:06<00:25, 13117.22it/s]
 19%|█▉        | 78626/407450 [00:06<00:24, 13327.83it/s]
 20%|█▉        | 80073/407450 [00:06<00:23, 13655.09it/s]
 20%|█▉        | 81442/407450 [00:06<00:24, 13445.69it/s]
 20%|██        | 82789/407450 [00:06<00:24, 13010.58it/s]
 21%|██        | 84201/407450 [00:06<00:24, 13154.75it/s]
 21%|██        | 85610/407450 [00:06<00:23, 13422.84it/s]
 21%|██▏       | 86956/407450 [00:06<00:24, 13288.99it/s]
 22%|██▏       | 88417/407450 [00:07<00:23, 13656.11it/s]
 22%|██▏       | 89785/407450 [00:07<00:23, 13294.40it/s]
 22%|██▏       | 91151/407450 [00:07<00:23, 13352.75it/s]
 23%|██▎       | 92489/407450 [00:07<00:24, 12810.98it/s]
 23%|██▎       | 93776/407450 [00:07<00:24, 12821.88it/s]
 23%|██▎       | 95276/407450 [00:07<00:23, 13363.00it/s]
 24%|██▎       | 96631/407450 [00:07<00:23, 13416.87it/s]
 24%|██▍       | 98026/407450 [00:07<00:22, 13572.43it/s]
 24%|██▍       | 99386/407450 [00:07<00:22, 13447.70it/s]
 25%|██▍       | 100733/407450 [00:08<00:23, 13245.76it/s]
 25%|██▌       | 102060/407450 [00:08<00:23, 12830.06it/s]
 25%|██▌       | 103486/407450 [00:08<00:22, 13241.81it/s]
 26%|██▌       | 104954/407450 [00:08<00:22, 13660.65it/s]
 26%|██▌       | 106324/407450 [00:08<00:22, 13102.36it/s]
 26%|██▋       | 107801/407450 [00:08<00:22, 13300.32it/s]
 27%|██▋       | 109136/407450 [00:08<00:23, 12549.31it/s]
 27%|██▋       | 110801/407450 [00:08<00:21, 13690.77it/s]
 28%|██▊       | 112186/407450 [00:08<00:21, 13647.32it/s]
 28%|██▊       | 113562/407450 [00:08<00:21, 13465.73it/s]
 28%|██▊       | 114916/407450 [00:09<00:22, 13156.01it/s]
 29%|██▊       | 116345/407450 [00:09<00:21, 13479.80it/s]
 29%|██▉       | 117726/407450 [00:09<00:21, 13534.47it/s]
 29%|██▉       | 119084/407450 [00:09<00:22, 12874.90it/s]
 30%|██▉       | 120651/407450 [00:09<00:21, 13542.38it/s]
 30%|██▉       | 122014/407450 [00:09<00:21, 13314.76it/s]
 30%|███       | 123490/407450 [00:09<00:20, 13728.69it/s]
 31%|███       | 124869/407450 [00:09<00:20, 13558.18it/s]
 31%|███       | 126251/407450 [00:09<00:20, 13498.49it/s]
 31%|███▏      | 127633/407450 [00:10<00:20, 13591.43it/s]
 32%|███▏      | 129051/407450 [00:10<00:20, 13320.19it/s]
 32%|███▏      | 130501/407450 [00:10<00:20, 13429.83it/s]
 32%|███▏      | 131876/407450 [00:10<00:20, 13474.38it/s]
 33%|███▎      | 133226/407450 [00:10<00:20, 13450.64it/s]
 33%|███▎      | 134573/407450 [00:10<00:20, 13150.49it/s]
 33%|███▎      | 136026/407450 [00:10<00:20, 13279.69it/s]
 34%|███▍      | 137526/407450 [00:10<00:20, 13393.25it/s]
 34%|███▍      | 138866/407450 [00:10<00:20, 13356.22it/s]
 34%|███▍      | 140276/407450 [00:10<00:19, 13436.50it/s]
 35%|███▍      | 141620/407450 [00:11<00:19, 13320.28it/s]
 35%|███▌      | 143067/407450 [00:11<00:19, 13654.76it/s]
 35%|███▌      | 144434/407450 [00:11<00:19, 13198.14it/s]
 36%|███▌      | 145951/407450 [00:11<00:19, 13470.35it/s]
 36%|███▌      | 147300/407450 [00:11<00:19, 13310.94it/s]
 37%|███▋      | 148826/407450 [00:11<00:18, 13795.38it/s]
 37%|███▋      | 150208/407450 [00:11<00:18, 13563.11it/s]
 37%|███▋      | 151566/407450 [00:11<00:19, 13192.46it/s]
 38%|███▊      | 153065/407450 [00:11<00:18, 13708.30it/s]
 38%|███▊      | 154440/407450 [00:12<00:19, 13165.16it/s]
 38%|███▊      | 155763/407450 [00:12<00:19, 12661.04it/s]
 39%|███▊      | 157189/407450 [00:12<00:19, 13109.81it/s]
 39%|███▉      | 158508/407450 [00:12<00:19, 13037.37it/s]
 39%|███▉      | 159826/407450 [00:12<00:18, 13048.81it/s]
 40%|███▉      | 161218/407450 [00:12<00:18, 13302.42it/s]
 40%|███▉      | 162552/407450 [00:12<00:18, 13199.93it/s]
 40%|████      | 163875/407450 [00:12<00:18, 13010.30it/s]
 41%|████      | 165351/407450 [00:12<00:17, 13476.72it/s]
 41%|████      | 166701/407450 [00:12<00:18, 13141.84it/s]
 41%|████      | 168018/407450 [00:13<00:18, 12945.33it/s]
 42%|████▏     | 169461/407450 [00:13<00:17, 13375.07it/s]
 42%|████▏     | 170802/407450 [00:13<00:17, 13342.04it/s]
 42%|████▏     | 172276/407450 [00:13<00:17, 13406.43it/s]
 43%|████▎     | 173618/407450 [00:13<00:17, 13123.33it/s]
 43%|████▎     | 175001/407450 [00:13<00:17, 13301.13it/s]
 43%|████▎     | 176351/407450 [00:13<00:17, 12956.46it/s]
 44%|████▎     | 177650/407450 [00:14<00:36, 6325.30it/s] 
 44%|████▍     | 178851/407450 [00:14<00:31, 7205.00it/s]
 44%|████▍     | 180301/407450 [00:14<00:26, 8463.50it/s]
 45%|████▍     | 181726/407450 [00:14<00:23, 9578.99it/s]
 45%|████▍     | 182976/407450 [00:14<00:21, 10236.19it/s]
 45%|████▌     | 184251/407450 [00:14<00:20, 10786.16it/s]
 46%|████▌     | 185876/407450 [00:14<00:18, 12164.09it/s]
 46%|████▌     | 187210/407450 [00:14<00:18, 11644.98it/s]
 46%|████▋     | 188676/407450 [00:15<00:17, 12262.82it/s]
 47%|████▋     | 189968/407450 [00:15<00:18, 12034.80it/s]
 47%|████▋     | 191217/407450 [00:15<00:18, 11947.37it/s]
 47%|████▋     | 192444/407450 [00:15<00:18, 11589.31it/s]
 48%|████▊     | 193626/407450 [00:15<00:19, 11058.33it/s]
 48%|████▊     | 194750/407450 [00:15<00:19, 10952.35it/s]
 48%|████▊     | 195858/407450 [00:15<00:20, 10575.80it/s]
 48%|████▊     | 196925/407450 [00:15<00:19, 10527.50it/s]
 49%|████▊     | 197984/407450 [00:15<00:20, 10262.09it/s]
 49%|████▉     | 199015/407450 [00:16<00:20, 10130.69it/s]
 49%|████▉     | 200031/407450 [00:16<00:20, 10064.34it/s]
 49%|████▉     | 201101/407450 [00:16<00:20, 10214.96it/s]
 50%|████▉     | 202125/407450 [00:16<00:21, 9726.44it/s] 
 50%|████▉     | 203205/407450 [00:16<00:20, 10029.50it/s]
 50%|█████     | 204226/407450 [00:16<00:20, 10063.50it/s]
 50%|█████     | 205276/407450 [00:16<00:19, 10153.60it/s]
 51%|█████     | 206301/407450 [00:16<00:20, 10033.70it/s]
 51%|█████     | 207351/407450 [00:16<00:20, 9996.35it/s] 
 51%|█████     | 208436/407450 [00:16<00:19, 10243.93it/s]
 51%|█████▏    | 209463/407450 [00:17<00:19, 10230.48it/s]
 52%|█████▏    | 210862/407450 [00:17<00:17, 11311.43it/s]
 52%|█████▏    | 211996/407450 [00:17<00:18, 10851.15it/s]
 52%|█████▏    | 213272/407450 [00:17<00:17, 11401.27it/s]
 53%|█████▎    | 214418/407450 [00:17<00:18, 10478.22it/s]
 53%|█████▎    | 215888/407450 [00:17<00:16, 11633.35it/s]
 53%|█████▎    | 217276/407450 [00:17<00:15, 12173.44it/s]
 54%|█████▎    | 218511/407450 [00:17<00:15, 12088.06it/s]
 54%|█████▍    | 219732/407450 [00:17<00:16, 11549.66it/s]
 54%|█████▍    | 220899/407450 [00:18<00:16, 11182.70it/s]
 55%|█████▍    | 222126/407450 [00:18<00:16, 11390.79it/s]
 55%|█████▍    | 223273/407450 [00:18<00:16, 11083.34it/s]
 55%|█████▌    | 224387/407450 [00:18<00:17, 10672.65it/s]
 55%|█████▌    | 225460/407450 [00:18<00:17, 10113.26it/s]
 56%|█████▌    | 226490/407450 [00:18<00:17, 10164.13it/s]
 56%|█████▌    | 227526/407450 [00:18<00:17, 10150.80it/s]
 56%|█████▌    | 228726/407450 [00:18<00:17, 10441.23it/s]
 56%|█████▋    | 229801/407450 [00:18<00:17, 10284.69it/s]
 57%|█████▋    | 230832/407450 [00:19<00:17, 9927.49it/s] 
 57%|█████▋    | 232001/407450 [00:19<00:17, 10287.57it/s]
 57%|█████▋    | 233033/407450 [00:19<00:16, 10274.43it/s]
 57%|█████▋    | 234063/407450 [00:19<00:18, 9591.18it/s] 
 58%|█████▊    | 235101/407450 [00:19<00:17, 9775.51it/s]
 58%|█████▊    | 236086/407450 [00:19<00:17, 9661.18it/s]
 58%|█████▊    | 237058/407450 [00:19<00:17, 9566.04it/s]
 58%|█████▊    | 238181/407450 [00:19<00:16, 10011.54it/s]
 59%|█████▉    | 239401/407450 [00:19<00:15, 10576.14it/s]
 59%|█████▉    | 240463/407450 [00:19<00:16, 10269.15it/s]
 59%|█████▉    | 241494/407450 [00:20<00:16, 9860.92it/s] 
 60%|█████▉    | 242485/407450 [00:20<00:17, 9604.12it/s]
 60%|█████▉    | 243676/407450 [00:20<00:16, 10110.68it/s]
 60%|██████    | 244691/407450 [00:20<00:16, 9865.17it/s] 
 60%|██████    | 245704/407450 [00:20<00:16, 9940.04it/s]
 61%|██████    | 246701/407450 [00:20<00:16, 9807.92it/s]
 61%|██████    | 247684/407450 [00:20<00:16, 9698.89it/s]
 61%|██████    | 248751/407450 [00:20<00:16, 9811.40it/s]
 61%|██████▏   | 249951/407450 [00:20<00:15, 10192.67it/s]
 62%|██████▏   | 251551/407450 [00:21<00:13, 11650.03it/s]
 62%|██████▏   | 253226/407450 [00:21<00:12, 12708.49it/s]
 63%|██████▎   | 254726/407450 [00:21<00:11, 13352.75it/s]
 63%|██████▎   | 256101/407450 [00:21<00:11, 13338.74it/s]
 63%|██████▎   | 257436/407450 [00:21<00:11, 12746.85it/s]
 63%|██████▎   | 258716/407450 [00:21<00:12, 11610.41it/s]
 64%|██████▍   | 259896/407450 [00:21<00:14, 10469.79it/s]
 64%|██████▍   | 261009/407450 [00:21<00:13, 10638.80it/s]
 64%|██████▍   | 262276/407450 [00:21<00:13, 11053.45it/s]
 65%|██████▍   | 263601/407450 [00:22<00:12, 11292.89it/s]
 65%|██████▌   | 265126/407450 [00:22<00:11, 12342.06it/s]
 65%|██████▌   | 266379/407450 [00:22<00:11, 12374.20it/s]
 66%|██████▌   | 267826/407450 [00:22<00:10, 12957.61it/s]
 66%|██████▌   | 269307/407450 [00:22<00:10, 13494.94it/s]
 66%|██████▋   | 270820/407450 [00:22<00:09, 13961.64it/s]
 67%|██████▋   | 272240/407450 [00:22<00:09, 14031.36it/s]
 67%|██████▋   | 273649/407450 [00:22<00:09, 13883.98it/s]
 68%|██████▊   | 275042/407450 [00:22<00:09, 13731.07it/s]
 68%|██████▊   | 276498/407450 [00:22<00:09, 13974.14it/s]
 68%|██████▊   | 277926/407450 [00:23<00:09, 13996.29it/s]
 69%|██████▊   | 279328/407450 [00:23<00:09, 13527.34it/s]
 69%|██████▉   | 280751/407450 [00:23<00:09, 13368.81it/s]
 69%|██████▉   | 282092/407450 [00:23<00:10, 12378.52it/s]
 70%|██████▉   | 283345/407450 [00:23<00:10, 11668.02it/s]
 70%|██████▉   | 284527/407450 [00:23<00:11, 11111.74it/s]
 70%|███████   | 285650/407450 [00:23<00:11, 10576.05it/s]
 70%|███████   | 287001/407450 [00:23<00:10, 11100.92it/s]
 71%|███████   | 288418/407450 [00:23<00:09, 11931.64it/s]
 71%|███████   | 289826/407450 [00:24<00:09, 11930.46it/s]
 71%|███████▏  | 291326/407450 [00:24<00:09, 12707.66it/s]
 72%|███████▏  | 292816/407450 [00:24<00:08, 13323.44it/s]
 72%|███████▏  | 294162/407450 [00:24<00:08, 13012.97it/s]
 73%|███████▎  | 295701/407450 [00:24<00:08, 13554.56it/s]
 73%|███████▎  | 297065/407450 [00:24<00:08, 13018.78it/s]
 73%|███████▎  | 298571/407450 [00:24<00:08, 13580.29it/s]
 74%|███████▎  | 299939/407450 [00:24<00:07, 13489.00it/s]
 74%|███████▍  | 301295/407450 [00:24<00:07, 13474.59it/s]
 74%|███████▍  | 302647/407450 [00:25<00:07, 13315.07it/s]
 75%|███████▍  | 304026/407450 [00:25<00:07, 13360.93it/s]
 75%|███████▍  | 305365/407450 [00:25<00:08, 12299.77it/s]
 75%|███████▌  | 306876/407450 [00:25<00:07, 13019.35it/s]
 76%|███████▌  | 308275/407450 [00:25<00:07, 13293.71it/s]
 76%|███████▌  | 309701/407450 [00:25<00:07, 12922.74it/s]
 76%|███████▋  | 311005/407450 [00:25<00:07, 12573.10it/s]
 77%|███████▋  | 312271/407450 [00:25<00:07, 12243.74it/s]
 77%|███████▋  | 313626/407450 [00:25<00:07, 12586.78it/s]
 77%|███████▋  | 315001/407450 [00:26<00:07, 12876.83it/s]
 78%|███████▊  | 316301/407450 [00:26<00:07, 12773.60it/s]
 78%|███████▊  | 317726/407450 [00:26<00:06, 13083.67it/s]
 78%|███████▊  | 319038/407450 [00:26<00:06, 12873.27it/s]
 79%|███████▊  | 320525/407450 [00:26<00:06, 13451.97it/s]
 79%|███████▉  | 321874/407450 [00:26<00:06, 13329.32it/s]
 79%|███████▉  | 323376/407450 [00:26<00:06, 13731.26it/s]
 80%|███████▉  | 324752/407450 [00:26<00:06, 13456.28it/s]
 80%|████████  | 326126/407450 [00:26<00:06, 13525.23it/s]
 80%|████████  | 327481/407450 [00:26<00:06, 13138.94it/s]
 81%|████████  | 328926/407450 [00:27<00:05, 13390.96it/s]
 81%|████████  | 330319/407450 [00:27<00:05, 13547.14it/s]
 81%|████████▏ | 331676/407450 [00:27<00:05, 13317.76it/s]
 82%|████████▏ | 333026/407450 [00:27<00:05, 13231.97it/s]
 82%|████████▏ | 334526/407450 [00:27<00:05, 13253.35it/s]
 82%|████████▏ | 336001/407450 [00:27<00:05, 13680.13it/s]
 83%|████████▎ | 337372/407450 [00:27<00:05, 13456.09it/s]
 83%|████████▎ | 338776/407450 [00:27<00:05, 13547.21it/s]
 83%|████████▎ | 340201/407450 [00:27<00:04, 13672.59it/s]
 84%|████████▍ | 341626/407450 [00:28<00:04, 13464.95it/s]
 84%|████████▍ | 343089/407450 [00:28<00:04, 13801.54it/s]
 85%|████████▍ | 344472/407450 [00:28<00:04, 13751.10it/s]
 85%|████████▍ | 345887/407450 [00:28<00:04, 13847.81it/s]
 85%|████████▌ | 347276/407450 [00:28<00:04, 13674.22it/s]
 86%|████████▌ | 348776/407450 [00:28<00:04, 13904.61it/s]
 86%|████████▌ | 350168/407450 [00:28<00:04, 13498.32it/s]
 86%|████████▋ | 351601/407450 [00:28<00:04, 13552.67it/s]
 87%|████████▋ | 353001/407450 [00:28<00:04, 13414.87it/s]
 87%|████████▋ | 354376/407450 [00:28<00:04, 13181.73it/s]
 87%|████████▋ | 355901/407450 [00:29<00:03, 13717.49it/s]
 88%|████████▊ | 357376/407450 [00:29<00:03, 13941.86it/s]
 88%|████████▊ | 358773/407450 [00:29<00:03, 13450.80it/s]
 88%|████████▊ | 360326/407450 [00:29<00:03, 13850.76it/s]
 89%|████████▉ | 361715/407450 [00:29<00:03, 13281.04it/s]
 89%|████████▉ | 363183/407450 [00:29<00:03, 13675.16it/s]
 89%|████████▉ | 364557/407450 [00:29<00:03, 13624.36it/s]
 90%|████████▉ | 365951/407450 [00:29<00:03, 13326.15it/s]
 90%|█████████ | 367288/407450 [00:29<00:03, 13326.86it/s]
 91%|█████████ | 368770/407450 [00:29<00:02, 13760.45it/s]
 91%|█████████ | 370150/407450 [00:30<00:02, 13671.14it/s]
 91%|█████████ | 371520/407450 [00:30<00:02, 13234.35it/s]
 92%|█████████▏| 372901/407450 [00:30<00:02, 13364.62it/s]
 92%|█████████▏| 374299/407450 [00:30<00:02, 13543.67it/s]
 92%|█████████▏| 375751/407450 [00:30<00:02, 13736.73it/s]
 93%|█████████▎| 377151/407450 [00:30<00:02, 13804.51it/s]
 93%|█████████▎| 378533/407450 [00:30<00:02, 13511.71it/s]
 93%|█████████▎| 379887/407450 [00:30<00:02, 12724.08it/s]
 94%|█████████▎| 381476/407450 [00:30<00:01, 13501.22it/s]
 94%|█████████▍| 382836/407450 [00:31<00:01, 12761.66it/s]
 94%|█████████▍| 384301/407450 [00:31<00:01, 13193.74it/s]
 95%|█████████▍| 385660/407450 [00:31<00:01, 13305.19it/s]
 95%|█████████▍| 387000/407450 [00:31<00:01, 13019.94it/s]
 95%|█████████▌| 388309/407450 [00:31<00:01, 13023.17it/s]
 96%|█████████▌| 389726/407450 [00:31<00:01, 13001.28it/s]
 96%|█████████▌| 391101/407450 [00:31<00:01, 13206.16it/s]
 96%|█████████▋| 392526/407450 [00:31<00:01, 13380.93it/s]
 97%Number of neighbors < target k: 0
time cost: 34.61133098602295
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/11__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 91.12031674385071
|█████████▋| 393867/407450 [00:31<00:01, 13247.18it/s]
 97%|█████████▋| 395194/407450 [00:31<00:00, 13045.07it/s]
 97%|█████████▋| 396576/407450 [00:32<00:00, 13257.27it/s]
 98%|█████████▊| 397911/407450 [00:32<00:00, 13283.99it/s]
 98%|█████████▊| 399301/407450 [00:32<00:00, 13158.93it/s]
 98%|█████████▊| 400876/407450 [00:32<00:00, 13829.86it/s]
 99%|█████████▊| 402274/407450 [00:32<00:00, 13872.82it/s]
 99%|█████████▉| 403663/407450 [00:32<00:00, 13552.56it/s]
 99%|█████████▉| 405021/407450 [00:32<00:00, 13434.96it/s]
100%|█████████▉| 406414/407450 [00:32<00:00, 13579.13it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12386.58it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 351/407450 [00:00<01:56, 3479.99it/s]
  0%|          | 1776/407450 [00:00<00:41, 9790.35it/s]
  1%|          | 2871/407450 [00:00<00:39, 10317.50it/s]
  1%|          | 4090/407450 [00:00<00:36, 11054.87it/s]
  1%|▏         | 5551/407450 [00:00<00:32, 12195.11it/s]
  2%|▏         | 6938/407450 [00:00<00:31, 12759.26it/s]
  2%|▏         | 8214/407450 [00:00<00:32, 12437.32it/s]
  2%|▏         | 9459/407450 [00:00<00:32, 12400.46it/s]
  3%|▎         | 10700/407450 [00:00<00:32, 12114.68it/s]
  3%|▎         | 11913/407450 [00:01<00:35, 11278.36it/s]
  3%|▎         | 13052/407450 [00:01<00:36, 10786.25it/s]
  4%|▎         | 14301/407450 [00:01<00:34, 11251.92it/s]
  4%|▍         | 15437/407450 [00:01<00:37, 10534.33it/s]
  4%|▍         | 16505/407450 [00:01<00:37, 10342.89it/s]
  4%|▍         | 17549/407450 [00:01<00:39, 9934.75it/s] 
  5%|▍         | 18591/407450 [00:01<00:38, 10067.76it/s]
  5%|▍         | 19604/407450 [00:01<00:39, 9933.06it/s] 
  5%|▌         | 20602/407450 [00:01<00:39, 9788.33it/s]
  5%|▌         | 21584/407450 [00:02<00:39, 9698.83it/s]
  6%|▌         | 22616/407450 [00:02<00:38, 9876.75it/s]
  6%|▌         | 23606/407450 [00:02<00:39, 9815.28it/s]
  6%|▌         | 24589/407450 [00:02<00:40, 9548.38it/s]
  6%|▋         | 25601/407450 [00:02<00:39, 9633.86it/s]
  7%|▋         | 26566/407450 [00:02<00:39, 9524.93it/s]
  7%|▋         | 27576/407450 [00:02<00:39, 9689.42it/s]
  7%|▋         | 28547/407450 [00:02<00:39, 9598.16it/s]
  7%|▋         | 29576/407450 [00:02<00:40, 9347.30it/s]
  8%|▊         | 30651/407450 [00:02<00:38, 9722.05it/s]
  8%|▊         | 31627/407450 [00:03<00:38, 9708.59it/s]
  8%|▊         | 32601/407450 [00:03<00:39, 9572.76it/s]
  8%|▊         | 33626/407450 [00:03<00:39, 9397.84it/s]
  9%|▊         | 34701/407450 [00:03<00:39, 9439.27it/s]
  9%|▉         | 35763/407450 [00:03<00:38, 9772.55it/s]
  9%|▉         | 36744/407450 [00:03<00:38, 9701.50it/s]
  9%|▉         | 37719/407450 [00:03<00:38, 9715.30it/s]
  9%|▉         | 38692/407450 [00:03<00:38, 9630.22it/s]
 10%|▉         | 39656/407450 [00:03<00:39, 9360.84it/s]
 10%|▉         | 40676/407450 [00:04<00:39, 9358.34it/s]
 10%|█         | 41757/407450 [00:04<00:37, 9774.61it/s]
 11%|█         | 42826/407450 [00:04<00:36, 9964.74it/s]
 11%|█         | 43825/407450 [00:04<00:37, 9806.53it/s]
 11%|█         | 44808/407450 [00:04<00:38, 9439.73it/s]
 11%|█▏        | 45901/407450 [00:04<00:37, 9741.28it/s]
 12%|█▏        | 46878/407450 [00:04<00:38, 9319.84it/s]
 12%|█▏        | 48076/407450 [00:04<00:36, 9872.44it/s]
 12%|█▏        | 49203/407450 [00:04<00:34, 10267.10it/s]
 12%|█▏        | 50576/407450 [00:04<00:32, 11112.77it/s]
 13%|█▎        | 52036/407450 [00:05<00:29, 12118.43it/s]
 13%|█▎        | 53255/407450 [00:05<00:31, 11381.59it/s]
 13%|█▎        | 54406/407450 [00:05<00:33, 10639.90it/s]
 14%|█▎        | 55626/407450 [00:05<00:32, 10711.89it/s]
 14%|█▍        | 57126/407450 [00:05<00:29, 11715.98it/s]
 14%|█▍        | 58326/407450 [00:05<00:30, 11591.21it/s]
 15%|█▍        | 59495/407450 [00:05<00:30, 11377.05it/s]
 15%|█▍        | 60718/407450 [00:05<00:29, 11617.32it/s]
 15%|█▌        | 61886/407450 [00:05<00:30, 11165.26it/s]
 15%|█▌        | 63009/407450 [00:06<00:30, 11152.98it/s]
 16%|█▌        | 64129/407450 [00:06<00:32, 10725.30it/s]
 16%|█▌        | 65207/407450 [00:06<00:33, 10340.67it/s]
 16%|█▋        | 66246/407450 [00:06<00:34, 9804.11it/s] 
 17%|█▋        | 67233/407450 [00:06<00:35, 9713.84it/s]
 17%|█▋        | 68465/407450 [00:06<00:32, 10442.05it/s]
 17%|█▋        | 69676/407450 [00:06<00:31, 10680.49it/s]
 17%|█▋        | 70819/407450 [00:06<00:30, 10893.70it/s]
 18%|█▊        | 71914/407450 [00:06<00:31, 10733.97it/s]
 18%|█▊        | 72991/407450 [00:07<00:33, 9913.76it/s] 
 18%|█▊        | 74154/407450 [00:07<00:32, 10386.37it/s]
 18%|█▊        | 75206/407450 [00:07<00:33, 10023.11it/s]
