srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=46903
INFO:wrapper: Job ID: 463204
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100737/user_command_UnspecifiedName_20220608-100737.sh
INFO:wrapper: User command process id is 2121700
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 68%|██████▊   | 277282/407450 [00:22<00:11, 11499.85it/s]
 68%|██████▊   | 278472/407450 [00:23<00:11, 11609.50it/s]
 69%|██████▊   | 279645/407450 [00:23<00:11, 11198.63it/s]
 69%|██████▉   | 280961/407450 [00:23<00:10, 11746.91it/s]
 69%|██████▉   | 282401/407450 [00:23<00:10, 12436.86it/s]
 70%|██████▉   | 283701/407450 [00:23<00:10, 12337.06it/s]
 70%|██████▉   | 285176/407450 [00:23<00:09, 12956.96it/s]
 70%|███████   | 286479/407450 [00:23<00:10, 12014.42it/s]
 71%|███████   | 287776/407450 [00:23<00:10, 11695.61it/s]
 71%|███████   | 289500/407450 [00:23<00:09, 13081.44it/s]
 71%|███████▏  | 290827/407450 [00:24<00:09, 11700.47it/s]
 72%|███████▏  | 292033/407450 [00:24<00:10, 10748.85it/s]
 72%|███████▏  | 293141/407450 [00:24<00:11, 10303.00it/s]
 72%|███████▏  | 294193/407450 [00:24<00:11, 9815.16it/s] 
 73%|███████▎  | 295463/407450 [00:24<00:10, 10558.66it/s]
 73%|███████▎  | 296838/407450 [00:24<00:09, 11417.96it/s]
 73%|███████▎  | 298176/407450 [00:24<00:09, 11562.61it/s]
 73%|███████▎  | 299451/407450 [00:24<00:09, 11808.96it/s]
 74%|███████▍  | 300646/407450 [00:24<00:09, 11494.71it/s]
 74%|███████▍  | 301806/407450 [00:25<00:09, 11306.41it/s]
 74%|███████▍  | 302944/407450 [00:25<00:09, 11008.06it/s]
 75%|███████▍  | 304427/407450 [00:25<00:08, 12084.10it/s]
 75%|███████▌  | 305646/407450 [00:25<00:08, 11940.03it/s]
 75%|███████▌  | 306876/407450 [00:25<00:08, 11978.62it/s]
 76%|███████▌  | 308238/407450 [00:25<00:07, 12454.65it/s]
 76%|███████▌  | 309684/407450 [00:25<00:07, 13041.26it/s]
 76%|███████▋  | 311201/407450 [00:25<00:07, 13636.11it/s]
 77%|███████▋  | 312569/407450 [00:25<00:07, 12398.27it/s]
 77%|███████▋  | 313833/407450 [00:26<00:07, 11734.58it/s]
 77%|███████▋  | 315028/407450 [00:26<00:08, 11132.54it/s]
 78%|███████▊  | 316159/407450 [00:26<00:08, 11057.97it/s]
 78%|███████▊  | 317276/407450 [00:26<00:08, 10837.25it/s]
 78%|███████▊  | 318379/407450 [00:26<00:08, 10889.83it/s]
 78%|███████▊  | 319474/407450 [00:26<00:08, 10479.11it/s]
 79%|███████▊  | 320528/407450 [00:26<00:08, 10312.55it/s]
 79%|███████▉  | 321563/407450 [00:26<00:08, 10315.44it/s]
 79%|███████▉  | 323151/407450 [00:26<00:07, 11821.97it/s]
 80%|███████▉  | 324339/407450 [00:26<00:07, 11651.33it/s]
 80%|███████▉  | 325508/407450 [00:27<00:07, 11009.54it/s]
 80%|████████  | 326618/407450 [00:27<00:07, 10593.19it/s]
 80%|████████  | 327685/407450 [00:27<00:07, 10171.78it/s]
 81%|████████  | 328796/407450 [00:27<00:07, 10429.79it/s]
 81%|████████  | 329846/407450 [00:27<00:07, 10156.15it/s]
 81%|████████  | 330867/407450 [00:27<00:07, 10092.52it/s]
 81%|████████▏ | 332051/407450 [00:27<00:07, 10336.64it/s]
 82%|████████▏ | 333498/407450 [00:27<00:06, 11512.85it/s]
 82%|████████▏ | 334964/407450 [00:27<00:05, 12421.98it/s]
 83%|████████▎ | 336216/407450 [00:28<00:05, 12438.19it/s]
 83%|████████▎ | 337701/407450 [00:28<00:05, 13128.36it/s]
 83%|████████▎ | 339101/407450 [00:28<00:05, 13222.03it/s]
 84%|████████▎ | 340576/407450 [00:28<00:05, 13312.05it/s]
 84%|████████▍ | 342251/407450 [00:28<00:04, 14171.15it/s]
 84%|████████▍ | 343671/407450 [00:28<00:04, 13436.84it/s]
 85%|████████▍ | 345023/407450 [00:28<00:05, 11938.37it/s]
 85%|████████▍ | 346249/407450 [00:28<00:05, 11343.65it/s]
 85%|████████▌ | 347407/407450 [00:28<00:05, 11076.97it/s]
 86%|████████▌ | 348530/407450 [00:29<00:05, 10968.60it/s]
 86%|████████▌ | 349861/407450 [00:29<00:04, 11607.98it/s]
 86%|████████▌ | 351226/407450 [00:29<00:04, 12035.56it/s]
 87%|████████▋ | 352551/407450 [00:29<00:04, 12056.63it/s]
 87%|████████▋ | 353765/407450 [00:29<00:04, 11498.67it/s]
 87%|████████▋ | 354924/407450 [00:29<00:04, 11422.87it/s]
 87%|████████▋ | 356072/407450 [00:29<00:04, 10792.16it/s]
 88%|████████▊ | 357160/407450 [00:29<00:04, 10196.16it/s]
 88%|████████▊ | 358189/407450 [00:29<00:04, 10004.44it/s]
 88%|████████▊ | 359251/407450 [00:30<00:04, 10168.85it/s]
 88%|████████▊ | 360274/407450 [00:30<00:04, 10118.62it/s]
 89%|████████▉ | 361762/407450 [00:30<00:03, 11477.82it/s]
 89%|████████▉ | 363065/407450 [00:30<00:03, 11926.71it/s]
 89%|████████▉ | 364511/407450 [00:30<00:03, 12667.97it/s]
 90%|████████▉ | 365786/407450 [00:30<00:03, 10933.57it/s]
 90%|█████████ | 367326/407450 [00:30<00:03, 12053.03it/s]
 90%|█████████ | 368664/407450 [00:30<00:03, 12417.03it/s]
 91%|█████████ | 370176/407450 [00:30<00:02, 12744.78it/s]
 91%|█████████ | 371512/407450 [00:31<00:02, 12916.32it/s]
 92%|█████████▏| 372951/407450 [00:31<00:02, 13334.78it/s]
 92%|█████████▏| 374299/407450 [00:31<00:02, 11728.97it/s]
 92%|█████████▏| 375515/407450 [00:31<00:02, 11342.83it/s]
 92%|█████████▏| 376680/407450 [00:31<00:02, 10703.54it/s]
 93%|█████████▎| 377774/407450 [00:31<00:02, 10438.12it/s]
 93%|█████████▎| 378833/407450 [00:31<00:02, 10292.31it/s]
 93%|█████████▎| 379872/407450 [00:31<00:02, 10118.93it/s]
 93%|█████████▎| 380890/407450 [00:31<00:02, 10043.09it/s]
 94%|█████████▎| 381982/407450 [00:32<00:02, 10289.43it/s]
 94%|█████████▍| 383016/407450 [00:32<00:02, 10190.68it/s]
 94%|█████████▍| 384151/407450 [00:32<00:02, 10460.30it/s]
 95%|█████████▍| 385576/407450 [00:32<00:01, 11500.07it/s]
 95%|█████████▍| 387016/407450 [00:32<00:01, 12346.57it/s]
 95%|█████████▌| 388451/407450 [00:32<00:01, 12800.59it/s]
 96%|█████████▌| 389735/407450 [00:32<00:01, 12599.85it/s]
 96%|█████████▌| 391193/407450 [00:32<00:01, 13177.61it/s]
 96%|█████████▋| 392605/407450 [00:32<00:01, 13454.52it/s]
 97%|█████████▋| 394099/407450 [00:32<00:00, 13893.46it/s]
 97%|█████████▋| 395491/407450 [00:33<00:00, 13737.30it/s]
 97%|█████████▋| 396876/407450 [00:33<00:00, 13688.36it/s]
 98%|█████████▊| 398247/407450 [00:33<00:00, 12827.62it/s]
 98%|█████████▊| 399926/407450 [00:33<00:00, 13826.21it/s]
 98%|█████████▊| 401320/407450 [00:33<00:00, 13852.81it/s]
 99%|█████████▉| 402751/407450 [00:33<00:00, 13303.15it/s]
 99%|█████████▉| 404426/407450 [00:33<00:00, 14067.44it/s]
100%|█████████▉| Number of neighbors < target k: 0
time cost: 35.720897912979126
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/08__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 96.81059861183167
405978/407450 [00:33<00:00, 14480.52it/s]
100%|█████████▉| 407435/407450 [00:33<00:00, 14347.71it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12007.86it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 267/407450 [00:00<02:32, 2669.54it/s]
  0%|          | 1601/407450 [00:00<00:47, 8544.41it/s]
  1%|          | 2501/407450 [00:00<00:46, 8721.25it/s]
  1%|          | 3467/407450 [00:00<00:44, 9084.87it/s]
  1%|          | 4451/407450 [00:00<00:44, 9089.19it/s]
  1%|▏         | 5610/407450 [00:00<00:40, 9917.16it/s]
  2%|▏         | 6851/407450 [00:00<00:39, 10241.20it/s]
  2%|▏         | 8026/407450 [00:00<00:37, 10685.95it/s]
  2%|▏         | 9095/407450 [00:00<00:39, 10105.35it/s]
  3%|▎         | 10278/407450 [00:01<00:37, 10606.07it/s]
  3%|▎         | 11346/407450 [00:01<00:37, 10465.29it/s]
  3%|▎         | 12801/407450 [00:01<00:33, 11637.45it/s]
  3%|▎         | 13973/407450 [00:01<00:34, 11363.55it/s]
  4%|▎         | 15204/407450 [00:01<00:33, 11637.72it/s]
  4%|▍         | 16374/407450 [00:01<00:35, 10961.04it/s]
  4%|▍         | 17481/407450 [00:01<00:35, 10898.81it/s]
  5%|▍         | 18578/407450 [00:01<00:36, 10750.64it/s]
  5%|▍         | 19658/407450 [00:01<00:38, 9957.54it/s] 
  5%|▌         | 20751/407450 [00:02<00:37, 10192.67it/s]
  5%|▌         | 21782/407450 [00:02<00:38, 9996.44it/s] 
  6%|▌         | 23126/407450 [00:02<00:35, 10742.38it/s]
  6%|▌         | 24207/407450 [00:02<00:36, 10462.21it/s]
  6%|▋         | 25751/407450 [00:02<00:32, 11841.76it/s]
  7%|▋         | 26947/407450 [00:02<00:33, 11469.38it/s]
  7%|▋         | 28104/407450 [00:02<00:33, 11207.23it/s]
  7%|▋         | 29351/407450 [00:02<00:33, 11426.48it/s]
  8%|▊         | 30770/407450 [00:02<00:30, 12214.32it/s]
  8%|▊         | 32126/407450 [00:02<00:30, 12431.93it/s]
  8%|▊         | 33375/407450 [00:03<00:31, 12043.61it/s]
  8%|▊         | 34585/407450 [00:03<00:32, 11563.56it/s]
  9%|▉         | 35748/407450 [00:03<00:32, 11519.99it/s]
  9%|▉         | 36905/407450 [00:03<00:33, 10996.97it/s]
  9%|▉         | 38011/407450 [00:03<00:34, 10829.76it/s]
 10%|▉         | 39481/407450 [00:03<00:30, 11921.74it/s]
 10%|█         | 40876/407450 [00:03<00:29, 12482.87it/s]
 10%|█         | 42225/407450 [00:03<00:28, 12775.43it/s]
 11%|█         | 43651/407450 [00:03<00:28, 12959.78it/s]
 11%|█         | 44952/407450 [00:04<00:28, 12714.21it/s]
 11%|█▏        | 46228/407450 [00:04<00:28, 12705.10it/s]
 12%|█▏        | 47624/407450 [00:04<00:27, 13071.57it/s]
 12%|█▏        | 48952/407450 [00:04<00:27, 13132.70it/s]
 12%|█▏        | 50268/407450 [00:04<00:27, 13057.39it/s]
 13%|█▎        | 51576/407450 [00:04<00:27, 12956.49it/s]
 13%|█▎        | 52926/407450 [00:04<00:27, 13002.76it/s]
 13%|█▎        | 54276/407450 [00:04<00:27, 12998.42it/s]
 14%|█▎        | 55751/407450 [00:04<00:26, 13267.55it/s]
 14%|█▍        | 57101/407450 [00:04<00:26, 13317.99it/s]
 14%|█▍        | 58551/407450 [00:05<00:25, 13463.16it/s]
 15%|█▍        | 59898/407450 [00:05<00:26, 13266.04it/s]
 15%|█▌        | 61226/407450 [00:05<00:26, 13054.73it/s]
 15%|█▌        | 62551/407450 [00:05<00:26, 13007.65it/s]
 16%|█▌        | 63976/407450 [00:05<00:25, 13287.77it/s]
 16%|█▌        | 65463/407450 [00:05<00:24, 13750.72it/s]
 16%|█▋        | 66840/407450 [00:05<00:25, 13602.91it/s]
 17%|█▋        | 68301/407450 [00:05<00:24, 13868.62it/s]
 17%|█▋        | 69690/407450 [00:05<00:24, 13671.34it/s]
 17%|█▋        | 71059/407450 [00:06<00:24, 13491.11it/s]
 18%|█▊        | 72551/407450 [00:06<00:24, 13742.64it/s]
 18%|█▊        | 73951/407450 [00:06<00:24, 13517.89it/s]
 19%|█▊        | 75451/407450 [00:06<00:24, 13730.01it/s]
 19%|█▉        | 76825/407450 [00:06<00:24, 13281.52it/s]
 19%|█▉        | 78156/407450 [00:06<00:24, 13179.59it/s]
 20%|█▉        | 79687/407450 [00:06<00:23, 13793.38it/s]
 20%|█▉        | 81070/407450 [00:06<00:27, 11958.72it/s]
 20%|██        | 82351/407450 [00:06<00:27, 11990.46it/s]
 21%|██        | 83581/407450 [00:07<00:28, 11405.14it/s]
 21%|██        | 84746/407450 [00:07<00:28, 11207.47it/s]
 21%|██        | 85883/407450 [00:07<00:29, 10784.69it/s]
 21%|██▏       | 86973/407450 [00:07<00:29, 10760.65it/s]
 22%|██▏       | 88057/407450 [00:07<00:30, 10467.18it/s]
 22%|██▏       | 89110/407450 [00:07<00:30, 10470.36it/s]
 22%|██▏       | 90161/407450 [00:07<00:31, 10130.08it/s]
 22%|██▏       | 91201/407450 [00:07<00:30, 10203.13it/s]
 23%|██▎       | 92225/407450 [00:07<00:31, 10026.89it/s]
 23%|██▎       | 93283/407450 [00:07<00:31, 10061.73it/s]
 23%|██▎       | 94376/407450 [00:08<00:30, 10273.51it/s]
 23%|██▎       | 95406/407450 [00:08<00:30, 10091.82it/s]
 24%|██▎       | 96417/407450 [00:08<00:32, 9707.89it/s] 
 24%|██▍       | 97579/407450 [00:08<00:30, 10251.57it/s]
 24%|██▍       | 98610/407450 [00:08<00:31, 9907.07it/s] 
 24%|██▍       | 99711/407450 [00:08<00:30, 10187.74it/s]
 25%|██▍       | 100735/407450 [00:08<00:30, 10007.05it/s]
 25%|██▍       | 101751/407450 [00:08<00:30, 9901.10it/s] 
 25%|██▌       | 102776/407450 [00:08<00:30, 9992.02it/s]
 25%|██▌       | 103778/407450 [00:09<00:30, 9917.96it/s]
 26%|██▌       | 104826/407450 [00:09<00:30, 10046.35it/s]
 26%|██▌       | 105832/407450 [00:09<00:30, 9850.86it/s] 
 26%|██▌       | 106851/407450 [00:09<00:30, 9925.61it/s]
 26%|██▋       | 107845/407450 [00:09<00:31, 9641.45it/s]
 27%|██▋       | 109051/407450 [00:09<00:29, 10039.66it/s]
 27%|██▋       | 110076/407450 [00:09<00:29, 10059.39it/s]
 27%|██▋       | 111126/407450 [00:09<00:29, 10035.08it/s]
 28%|██▊       | 112201/407450 [00:09<00:29, 10042.54it/s]
 28%|██▊       | 113301/407450 [00:09<00:28, 10192.29it/s]
 28%|██▊       | 114321/407450 [00:10<00:28, 10138.81it/s]
 28%|██▊       | 115335/407450 [00:10<00:28, 10129.56it/s]
 29%|██▊       | 116348/407450 [00:10<00:28, 10068.22it/s]
 29%|██▉       | 117426/407450 [00:10<00:28, 10202.72it/s]
 29%|██▉       | 118447/407450 [00:10<00:29, 9747.21it/s] 
 29%|██▉       | 119426/407450 [00:10<00:30, 9475.55it/s]
 30%|██▉       | 120426/407450 [00:10<00:29, 9579.31it/s]
 30%|██▉       | 121426/407450 [00:10<00:29, 9575.42it/s]
 30%|███       | 122476/407450 [00:10<00:29, 9802.44it/s]
 30%|███       | 123459/407450 [00:11<00:30, 9213.21it/s]
 31%|███       | 124669/407450 [00:11<00:28, 10023.67it/s]
 31%|███       | 125683/407450 [00:11<00:28, 9990.46it/s] 
 31%|███       | 127076/407450 [00:11<00:25, 11120.74it/s]
 31%|███▏      | 128333/407450 [00:11<00:24, 11543.18it/s]
 32%|███▏      | 129751/407450 [00:11<00:22, 12312.50it/s]
 32%|███▏      | 131101/407450 [00:11<00:22, 12216.70it/s]
 33%|███▎      | 132676/407450 [00:11<00:20, 13161.99it/s]
 33%|███▎      | 134051/407450 [00:11<00:22, 12126.53it/s]
 33%|███▎      | 135526/407450 [00:11<00:21, 12567.44it/s]
 34%|███▎      | 136799/407450 [00:12<00:22, 12295.63it/s]
 34%|███▍      | 138151/407450 [00:12<00:21, 12509.91it/s]
 34%|███▍      | 139426/407450 [00:12<00:21, 12538.04it/s]
 35%|███▍      | 140751/407450 [00:12<00:21, 12674.50it/s]
 35%|███▍      | 142230/407450 [00:12<00:19, 13286.72it/s]
 35%|███▌      | 143565/407450 [00:12<00:20, 13013.26it/s]
 36%|███▌      | 144871/407450 [00:12<00:20, 12777.65it/s]
 36%|███▌      | 146153/407450 [00:12<00:21, 12340.35it/s]
 36%|███▌      | 147451/407450 [00:12<00:20, 12425.18it/s]
 36%|███▋      | 148697/407450 [00:13<00:21, 12119.96it/s]
 37%|███▋      | 149912/407450 [00:13<00:21, 11916.60it/s]
 37%|███▋      | 151276/407450 [00:13<00:20, 12407.98it/s]
 37%|███▋      | 152521/407450 [00:13<00:20, 12380.96it/s]
 38%|███▊      | 153776/407450 [00:13<00:20, 12372.91it/s]
 38%|███▊      | 155016/407450 [00:13<00:20, 12094.87it/s]
 38%|███▊      | 156251/407450 [00:13<00:20, 12158.11it/s]
 39%|███▊      | 157469/407450 [00:13<00:20, 12091.49it/s]
 39%|███▉      | 158680/407450 [00:13<00:20, 11987.46it/s]
 39%|███▉      | 160026/407450 [00:13<00:20, 12280.42it/s]
 40%|███▉      | 161451/407450 [00:14<00:19, 12752.35it/s]
 40%|███▉      | 162801/407450 [00:14<00:18, 12970.72it/s]
 40%|████      | 164099/407450 [00:14<00:19, 12177.60it/s]
 41%|████      | 165327/407450 [00:14<00:42, 5646.84it/s] 
 41%|████      | 166595/407450 [00:14<00:35, 6757.19it/s]
 41%|████      | 167691/407450 [00:15<00:31, 7530.49it/s]
 41%|████▏     | 168999/407450 [00:15<00:27, 8685.38it/s]
 42%|████▏     | 170201/407450 [00:15<00:25, 9331.24it/s]
 42%|████▏     | 171550/407450 [00:15<00:22, 10316.83it/s]
 42%|████▏     | 172742/407450 [00:15<00:23, 10174.88it/s]
 43%|████▎     | 173872/407450 [00:15<00:23, 9955.69it/s] 
 43%|████▎     | 174946/407450 [00:15<00:24, 9393.22it/s]
 43%|████▎     | 175943/407450 [00:15<00:26, 8580.91it/s]
 43%|████▎     | 176939/407450 [00:15<00:25, 8921.51it/s]
 44%|████▎     | 177872/407450 [00:16<00:25, 8944.15it/s]
 44%|████▍     | 178796/407450 [00:16<00:27, 8441.83it/s]
 44%|████▍     | 179663/407450 [00:16<00:27, 8435.98it/s]
 44%|████▍     | 180523/407450 [00:16<00:27, 8336.75it/s]
 45%|████▍     | 181426/407450 [00:16<00:26, 8515.25it/s]
 45%|████▍     | 182287/407450 [00:16<00:26, 8414.41it/s]
 45%|████▍     | 183135/407450 [00:16<00:27, 8261.41it/s]
 45%|████▌     | 183976/407450 [00:16<00:27, 8243.69it/s]
 45%|████▌     | 184851/407450 [00:16<00:26, 8303.27it/s]
 46%|████▌     | 185684/407450 [00:17<00:28, 7857.44it/s]
 46%|████▌     | 186595/407450 [00:17<00:26, 8209.28it/s]
 46%|████▌     | 187651/407450 [00:17<00:24, 8880.98it/s]
 46%|████▋     | 188547/407450 [00:17<00:24, 8865.61it/s]
 47%|████▋     | 189551/407450 [00:17<00:23, 9145.54it/s]
 47%|████▋     | 190470/407450 [00:17<00:24, 9031.78it/s]
 47%|████▋     | 191401/407450 [00:17<00:23, 9093.48it/s]
 47%|████▋     | 192388/407450 [00:17<00:23, 9321.41it/s]
 47%|████▋     | 193426/407450 [00:17<00:22, 9590.52it/s]
 48%|████▊     | 194387/407450 [00:17<00:22, 9569.82it/s]
 48%|████▊     | 195426/407450 [00:18<00:22, 9230.97it/s]
 48%|████▊     | 196401/407450 [00:18<00:22, 9220.85it/s]
 48%|████▊     | 197327/407450 [00:18<00:22, 9175.96it/s]
 49%|████▊     | 198429/407450 [00:18<00:21, 9708.02it/s]
 49%|████▉     | 199451/407450 [00:18<00:21, 9850.50it/s]
 49%|████▉     | 200451/407450 [00:18<00:21, 9637.83it/s]
 49%|████▉     | 201451/407450 [00:18<00:21, 9535.31it/s]
 50%|████▉     | 202451/407450 [00:18<00:21, 9640.14it/s]
 50%|████▉     | 203417/407450 [00:18<00:21, 9493.57it/s]
 50%|█████     | 204368/407450 [00:18<00:21, 9321.76it/s]
 50%|█████     | 205433/407450 [00:19<00:20, 9706.26it/s]
 51%|█████     | 206406/407450 [00:19<00:21, 9482.62it/s]
 51%|█████     | 207376/407450 [00:19<00:21, 9393.37it/s]
 51%|█████     | 208450/407450 [00:19<00:20, 9782.35it/s]
 51%|█████▏    | 209431/407450 [00:19<00:22, 8880.51it/s]
 52%|█████▏    | 210601/407450 [00:19<00:20, 9654.49it/s]
 52%|█████▏    | 211626/407450 [00:19<00:20, 9749.87it/s]
 52%|█████▏    | 212615/407450 [00:19<00:20, 9582.95it/s]
 52%|█████▏    | 213583/407450 [00:19<00:20, 9410.36it/s]
 53%|█████▎    | 214576/407450 [00:20<00:20, 9431.15it/s]
 53%|█████▎    | 215551/407450 [00:20<00:20, 9503.79it/s]
 53%|█████▎    | 216505/407450 [00:20<00:20, 9502.91it/s]
 53%|█████▎    | 217501/407450 [00:20<00:20, 9428.91it/s]
 54%|█████▎    | 218501/407450 [00:20<00:19, 9487.13it/s]
 54%|█████▍    | 219452/407450 [00:20<00:20, 9258.12it/s]
 54%|█████▍    | 220476/407450 [00:20<00:19, 9385.60it/s]
 54%|█████▍    | 221476/407450 [00:20<00:19, 9341.33it/s]
 55%|█████▍    | 222515/407450 [00:20<00:19, 9641.52it/s]
 55%|█████▍    | 223482/407450 [00:20<00:19, 9494.56it/s]
 55%|█████▌    | 224433/407450 [00:21<00:19, 9487.28it/s]
 55%|█████▌    | 225383/407450 [00:21<00:19, 9324.28it/s]
 56%|█████▌    | 226376/407450 [00:21<00:20, 9033.93it/s]
 56%|█████▌    | 227514/407450 [00:21<00:18, 9698.25it/s]
 56%|█████▌    | 228501/407450 [00:21<00:18, 9537.48it/s]
 56%|█████▋    | 229501/407450 [00:21<00:18, 9593.13it/s]
 57%|█████▋    | 230476/407450 [00:21<00:18, 9621.86it/s]
 57%|█████▋    | 231441/407450 [00:21<00:18, 9294.80it/s]
 57%|█████▋    | 232451/407450 [00:21<00:18, 9412.46it/s]
 57%|█████▋    | 233401/407450 [00:22<00:18, 9404.59it/s]
 58%|█████▊    | 234401/407450 [00:22<00:18, 9368.48it/s]
 58%|█████▊    | 235351/407450 [00:22<00:18, 9241.83it/s]
 58%|█████▊    | 236277/407450 [00:22<00:18, 9162.48it/s]
 58%|█████▊    | 237429/407450 [00:22<00:17, 9845.98it/s]
 59%|█████▊    | 238417/407450 [00:22<00:17, 9690.59it/s]
 59%|█████▉    | 239401/407450 [00:22<00:17, 9583.19it/s]
 59%|█████▉    | 240361/407450 [00:22<00:17, 9401.32it/s]
 59%|█████▉    | 241376/407450 [00:22<00:17, 9430.81it/s]
 59%|█████▉    | 242321/407450 [00:22<00:17, 9271.50it/s]
 60%|█████▉    | 243326/407450 [00:23<00:17, 9448.46it/s]
 60%|█████▉    | 244272/407450 [00:23<00:17, 9442.72it/s]
 60%|██████    | 245217/407450 [00:23<00:17, 9049.59it/s]
 60%|██████    | 246126/407450 [00:23<00:17, 9010.25it/s]
 61%|██████    | 247126/407450 [00:23<00:17, 9216.41it/s]
 61%|██████    | 248050/407450 [00:23<00:17, 9219.30it/s]
 61%|██████    | 248974/407450 [00:23<00:19, 8311.97it/s]
 61%|██████▏   | 250201/407450 [00:23<00:16, 9382.02it/s]
 62%|██████▏   | 251161/407450 [00:23<00:17, 8896.63it/s]
 62%|██████▏   | 252251/407450 [00:24<00:16, 9318.03it/s]
 62%|██████▏   | 253198/407450 [00:24<00:16, 9336.28it/s]
 62%|██████▏   | 254143/407450 [00:24<00:16, 9350.04it/s]
 63%|██████▎   | 255148/407450 [00:24<00:15, 9551.81it/s]
 63%|██████▎   | 256137/407450 [00:24<00:15, 9631.40it/s]
 63%|██████▎   | 257105/407450 [00:24<00:15, 9442.31it/s]
 63%|██████▎   | 258151/407450 [00:24<00:15, 9452.92it/s]
 64%|██████▎   | 259099/407450 [00:24<00:16, 9170.89it/s]
 64%|██████▍   | 260219/407450 [00:24<00:15, 9748.36it/s]
 64%|██████▍   | 261199/407450 [00:25<00:15, 9480.50it/s]
 64%|██████▍   | 262235/407450 [00:25<00:14, 9731.81it/s]
 65%|██████▍   | 263226/407450 [00:25<00:14, 9682.80it/s]
 65%|██████▍   | 264253/407450 [00:25<00:14, 9853.35it/s]
 65%|██████▌   | 265276/407450 [00:25<00:14, 9862.27it/s]
 65%|██████▌   | 266265/407450 [00:25<00:14, 9610.73it/s]
 66%|██████▌   | 267291/407450 [00:25<00:14, 9798.34it/s]
 66%|██████▌   | 268274/407450 [00:25<00:14, 9402.59it/s]
 66%|██████▌   | 269376/407450 [00:25<00:14, 9665.68it/s]
 66%|██████▋   | 270351/407450 [00:25<00:14, 9546.55it/s]
 67%|██████▋   | 271426/407450 [00:26<00:13, 9782.74it/s]
 67%|██████▋   | 272407/407450 [00:26<00:14, 9641.52it/s]
 67%|██████▋   | 273373/407450 [00:26<00:13, 9590.24it/s]
