srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d03-dgx2h-047
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d03-dgx2h-047 to 10.180.6.231
INFO:wrapper: MASTER_PORT=50783
INFO:wrapper: Job ID: 463198
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100716/user_command_UnspecifiedName_20220608-100716.sh
INFO:wrapper: User command process id is 1388026
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 25%|██▌       | 103401/407450 [00:09<00:25, 11799.37it/s]
 26%|██▌       | 104588/407450 [00:09<00:25, 11720.60it/s]
 26%|██▌       | 105876/407450 [00:09<00:25, 12050.45it/s]
 26%|██▋       | 107086/407450 [00:09<00:25, 11928.51it/s]
 27%|██▋       | 108551/407450 [00:09<00:23, 12687.75it/s]
 27%|██▋       | 109824/407450 [00:10<00:25, 11782.82it/s]
 27%|██▋       | 111017/407450 [00:10<00:26, 11394.51it/s]
 28%|██▊       | 112213/407450 [00:10<00:25, 11523.30it/s]
 28%|██▊       | 113476/407450 [00:10<00:24, 11802.64it/s]
 28%|██▊       | 114664/407450 [00:10<00:25, 11294.57it/s]
 28%|██▊       | 115802/407450 [00:10<00:26, 11189.54it/s]
 29%|██▊       | 116927/407450 [00:10<00:26, 11118.03it/s]
 29%|██▉       | 118051/407450 [00:10<00:26, 10959.89it/s]
 29%|██▉       | 119301/407450 [00:10<00:25, 11208.51it/s]
 30%|██▉       | 120676/407450 [00:11<00:24, 11738.97it/s]
 30%|██▉       | 122151/407450 [00:11<00:23, 12087.06it/s]
 30%|███       | 123551/407450 [00:11<00:22, 12479.95it/s]
 31%|███       | 124800/407450 [00:11<00:22, 12411.92it/s]
 31%|███       | 126042/407450 [00:11<00:22, 12266.13it/s]
 31%|███       | 127269/407450 [00:11<00:22, 12188.02it/s]
 32%|███▏      | 128488/407450 [00:11<00:23, 11926.42it/s]
 32%|███▏      | 129682/407450 [00:11<00:24, 11398.25it/s]
 32%|███▏      | 131110/407450 [00:11<00:22, 12213.59it/s]
 32%|███▏      | 132339/407450 [00:12<00:23, 11906.90it/s]
 33%|███▎      | 133566/407450 [00:12<00:22, 12010.05it/s]
 33%|███▎      | 134772/407450 [00:12<00:22, 12010.58it/s]
 33%|███▎      | 136026/407450 [00:12<00:22, 12158.48it/s]
 34%|███▎      | 137245/407450 [00:12<00:22, 11779.48it/s]
 34%|███▍      | 138459/407450 [00:12<00:22, 11883.56it/s]
 34%|███▍      | 139651/407450 [00:12<00:23, 11339.35it/s]
 35%|███▍      | 140792/407450 [00:12<00:24, 10670.38it/s]
 35%|███▍      | 142259/407450 [00:12<00:22, 11775.98it/s]
 35%|███▌      | 143526/407450 [00:12<00:22, 11895.75it/s]
 36%|███▌      | 144728/407450 [00:13<00:23, 11399.80it/s]
 36%|███▌      | 145990/407450 [00:13<00:22, 11741.97it/s]
 36%|███▌      | 147175/407450 [00:13<00:23, 11188.02it/s]
 36%|███▋      | 148305/407450 [00:13<00:24, 10586.51it/s]
 37%|███▋      | 149376/407450 [00:13<00:24, 10326.10it/s]
 37%|███▋      | 150551/407450 [00:13<00:24, 10697.79it/s]
 37%|███▋      | 151801/407450 [00:13<00:23, 10906.56it/s]
 38%|███▊      | 153401/407450 [00:13<00:21, 12089.89it/s]
 38%|███▊      | 154776/407450 [00:13<00:20, 12134.20it/s]
 38%|███▊      | 156251/407450 [00:14<00:19, 12763.29it/s]
 39%|███▊      | 157604/407450 [00:14<00:19, 12981.23it/s]
 39%|███▉      | 158976/407450 [00:14<00:19, 13076.97it/s]
 39%|███▉      | 160376/407450 [00:14<00:18, 13208.65it/s]
 40%|███▉      | 161700/407450 [00:14<00:18, 13037.85it/s]
 40%|████      | 163006/407450 [00:14<00:19, 12745.03it/s]
 40%|████      | 164351/407450 [00:14<00:18, 12901.76it/s]
 41%|████      | 165644/407450 [00:14<00:18, 12889.39it/s]
 41%|████      | 166935/407450 [00:14<00:19, 12131.17it/s]
 41%|████▏     | 168351/407450 [00:15<00:19, 12567.55it/s]
 42%|████▏     | 169812/407450 [00:15<00:18, 13150.12it/s]
 42%|████▏     | 171136/407450 [00:15<00:18, 12933.65it/s]
 42%|████▏     | 172436/407450 [00:15<00:20, 11534.26it/s]
 43%|████▎     | 173620/407450 [00:15<00:21, 11067.54it/s]
 43%|████▎     | 174895/407450 [00:15<00:20, 11517.30it/s]
 43%|████▎     | 176068/407450 [00:15<00:20, 11563.87it/s]
 44%|████▎     | 177451/407450 [00:15<00:19, 11943.73it/s]
 44%|████▍     | 178656/407450 [00:15<00:19, 11797.65it/s]
 44%|████▍     | 180089/407450 [00:15<00:18, 12519.16it/s]
 45%|████▍     | 181350/407450 [00:16<00:18, 12182.69it/s]
 45%|████▍     | 182576/407450 [00:16<00:18, 12058.25it/s]
 45%|████▌     | 183787/407450 [00:16<00:46, 4795.94it/s] 
 45%|████▌     | 184764/407450 [00:16<00:40, 5494.41it/s]
 46%|████▌     | 185726/407450 [00:17<00:36, 6106.60it/s]
 46%|████▌     | 186654/407450 [00:17<00:32, 6711.63it/s]
 46%|████▌     | 187575/407450 [00:17<00:30, 7225.01it/s]
 46%|████▋     | 188492/407450 [00:17<00:29, 7511.17it/s]
 47%|████▋     | 189601/407450 [00:17<00:25, 8384.81it/s]
 47%|████▋     | 190558/407450 [00:17<00:26, 8337.02it/s]
 47%|████▋     | 191551/407450 [00:17<00:25, 8586.44it/s]
 47%|████▋     | 192470/407450 [00:17<00:24, 8674.36it/s]
 48%|████▊     | 193575/407450 [00:17<00:22, 9329.33it/s]
 48%|████▊     | 194544/407450 [00:17<00:22, 9343.59it/s]
 48%|████▊     | 195504/407450 [00:18<00:22, 9411.46it/s]
 48%|████▊     | 196463/407450 [00:18<00:23, 8934.49it/s]
 48%|████▊     | 197374/407450 [00:18<00:23, 8785.60it/s]
 49%|████▊     | 198265/407450 [00:18<00:24, 8599.42it/s]
 49%|████▉     | 199134/407450 [00:18<00:24, 8535.35it/s]
 49%|████▉     | 199993/407450 [00:18<00:24, 8396.49it/s]
 49%|████▉     | 200881/407450 [00:18<00:24, 8533.93it/s]
 50%|████▉     | 201826/407450 [00:18<00:23, 8633.68it/s]
 50%|████▉     | 202692/407450 [00:18<00:23, 8589.18it/s]
 50%|████▉     | 203553/407450 [00:19<00:25, 8047.65it/s]
 50%|█████     | 204526/407450 [00:19<00:24, 8451.74it/s]
 50%|█████     | 205537/407450 [00:19<00:22, 8921.79it/s]
 51%|█████     | 206437/407450 [00:19<00:22, 8844.29it/s]
 51%|█████     | 207327/407450 [00:19<00:23, 8649.03it/s]
 51%|█████     | 208196/407450 [00:19<00:24, 8279.46it/s]
 51%|█████▏    | 209176/407450 [00:19<00:22, 8678.45it/s]
 52%|█████▏    | 210087/407450 [00:19<00:22, 8801.96it/s]
 52%|█████▏    | 211046/407450 [00:19<00:21, 8998.98it/s]
 52%|█████▏    | 212001/407450 [00:20<00:22, 8876.48it/s]
 52%|█████▏    | 213176/407450 [00:20<00:20, 9702.70it/s]
 53%|█████▎    | 214152/407450 [00:20<00:20, 9588.51it/s]
 53%|█████▎    | 215148/407450 [00:20<00:19, 9696.25it/s]
 53%|█████▎    | 216121/407450 [00:20<00:20, 9462.75it/s]
 53%|█████▎    | 217101/407450 [00:20<00:20, 9401.47it/s]
 54%|█████▎    | 218101/407450 [00:20<00:19, 9573.93it/s]
 54%|█████▍    | 219061/407450 [00:20<00:19, 9428.10it/s]
 54%|█████▍    | 220006/407450 [00:20<00:20, 9168.36it/s]
 54%|█████▍    | 220925/407450 [00:20<00:20, 8955.03it/s]
 54%|█████▍    | 221823/407450 [00:21<00:20, 8921.92it/s]
 55%|█████▍    | 222717/407450 [00:21<00:21, 8653.97it/s]
 55%|█████▍    | 223585/407450 [00:21<00:21, 8451.18it/s]
 55%|█████▌    | 224451/407450 [00:21<00:21, 8401.80it/s]
 55%|█████▌    | 225293/407450 [00:21<00:21, 8352.77it/s]
 55%|█████▌    | 226129/407450 [00:21<00:22, 8080.99it/s]
 56%|█████▌    | 227101/407450 [00:21<00:21, 8360.26it/s]
 56%|█████▌    | 227938/407450 [00:21<00:21, 8220.94it/s]
 56%|█████▌    | 228826/407450 [00:21<00:22, 7982.59it/s]
 56%|█████▋    | 229801/407450 [00:22<00:21, 8427.02it/s]
 57%|█████▋    | 230717/407450 [00:22<00:20, 8634.78it/s]
 57%|█████▋    | 231585/407450 [00:22<00:20, 8502.88it/s]
 57%|█████▋    | 232439/407450 [00:22<00:21, 8273.59it/s]
 57%|█████▋    | 233351/407450 [00:22<00:20, 8389.10it/s]
 57%|█████▋    | 234192/407450 [00:22<00:21, 8198.12it/s]
 58%|█████▊    | 235126/407450 [00:22<00:20, 8451.12it/s]
 58%|█████▊    | 236037/407450 [00:22<00:19, 8640.50it/s]
 58%|█████▊    | 236976/407450 [00:22<00:19, 8855.75it/s]
 58%|█████▊    | 238017/407450 [00:22<00:18, 9312.22it/s]
 59%|█████▊    | 238951/407450 [00:23<00:18, 9185.52it/s]
 59%|█████▉    | 239876/407450 [00:23<00:18, 9068.14it/s]
 59%|█████▉    | 240926/407450 [00:23<00:18, 9045.60it/s]
 59%|█████▉    | 241922/407450 [00:23<00:17, 9305.50it/s]
 60%|█████▉    | 242951/407450 [00:23<00:17, 9376.56it/s]
 60%|█████▉    | 243976/407450 [00:23<00:16, 9620.33it/s]
 60%|██████    | 244941/407450 [00:23<00:17, 9469.50it/s]
 60%|██████    | 245890/407450 [00:23<00:17, 9418.46it/s]
 61%|██████    | 246865/407450 [00:23<00:16, 9514.47it/s]
 61%|██████    | 247876/407450 [00:24<00:16, 9436.14it/s]
 61%|██████    | 248951/407450 [00:24<00:16, 9729.58it/s]
 61%|██████▏   | 249925/407450 [00:24<00:17, 9223.76it/s]
 62%|██████▏   | 251050/407450 [00:24<00:15, 9796.43it/s]
 62%|██████▏   | 252037/407450 [00:24<00:16, 9355.97it/s]
 62%|██████▏   | 253151/407450 [00:24<00:16, 9349.20it/s]
 62%|██████▏   | 254251/407450 [00:24<00:15, 9789.42it/s]
 63%|██████▎   | 255238/407450 [00:24<00:15, 9728.02it/s]
 63%|██████▎   | 256276/407450 [00:24<00:15, 9834.80it/s]
 63%|██████▎   | 257264/407450 [00:24<00:15, 9504.69it/s]
 63%|██████▎   | 258219/407450 [00:25<00:15, 9397.60it/s]
 64%|██████▎   | 259251/407450 [00:25<00:15, 9560.06it/s]
 64%|██████▍   | 260226/407450 [00:25<00:15, 9596.39it/s]
 64%|██████▍   | 261201/407450 [00:25<00:15, 9521.40it/s]
 64%|██████▍   | 262167/407450 [00:25<00:15, 9561.09it/s]
 65%|██████▍   | 263151/407450 [00:25<00:15, 9455.83it/s]
 65%|██████▍   | 264126/407450 [00:25<00:15, 9484.34it/s]
 65%|██████▌   | 265151/407450 [00:25<00:15, 9166.39it/s]
 65%|██████▌   | 266151/407450 [00:25<00:15, 9317.42it/s]
 66%|██████▌   | 267086/407450 [00:26<00:15, 9166.85it/s]
 66%|██████▌   | 268076/407450 [00:26<00:14, 9376.39it/s]
 66%|██████▌   | 269017/407450 [00:26<00:14, 9348.67it/s]
 66%|██████▋   | 269954/407450 [00:26<00:15, 9157.87it/s]
 67%|██████▋   | 271001/407450 [00:26<00:14, 9237.02it/s]
 67%|██████▋   | 272001/407450 [00:26<00:14, 9321.39it/s]
 67%|██████▋   | 272978/407450 [00:26<00:14, 9449.32it/s]
 67%|██████▋   | 273951/407450 [00:26<00:14, 9512.51it/s]
 67%|██████▋   | 274951/407450 [00:26<00:14, 9204.62it/s]
 68%|██████▊   | 276001/407450 [00:26<00:13, 9565.46it/s]
 68%|██████▊   | 276989/407450 [00:27<00:13, 9655.78it/s]
 68%|██████▊   | 277958/407450 [00:27<00:13, 9404.10it/s]
 68%|██████▊   | 278902/407450 [00:27<00:14, 9099.27it/s]
 69%|██████▊   | 279835/407450 [00:27<00:13, 9131.23it/s]
 69%|██████▉   | 280801/407450 [00:27<00:13, 9272.84it/s]
 69%|██████▉   | 281826/407450 [00:27<00:13, 9394.99it/s]
 69%|██████▉   | 282767/407450 [00:27<00:13, 8936.12it/s]
 70%|██████▉   | 283838/407450 [00:27<00:13, 9437.41it/s]
 70%|██████▉   | 284926/407450 [00:27<00:12, 9456.61it/s]
 70%|███████   | 286001/407450 [00:28<00:12, 9708.51it/s]
 70%|███████   | 286976/407450 [00:28<00:12, 9513.36it/s]
 71%|███████   | 287951/407450 [00:28<00:12, 9295.50it/s]
 71%|███████   | 289001/407450 [00:28<00:12, 9413.62it/s]
 71%|███████   | 289996/407450 [00:28<00:12, 9564.74it/s]
 71%|███████▏  | 290955/407450 [00:28<00:12, 9486.31it/s]
 72%|███████▏  | 291905/407450 [00:28<00:12, 9364.80it/s]
 72%|███████▏  | 292897/407450 [00:28<00:12, 9525.05it/s]
 72%|███████▏  | 293908/407450 [00:28<00:11, 9696.25it/s]
 72%|███████▏  | 294879/407450 [00:28<00:11, 9451.19it/s]
 73%|███████▎  | 295826/407450 [00:29<00:11, 9362.13it/s]
 73%|███████▎  | 296851/407450 [00:29<00:11, 9359.06it/s]
 73%|███████▎  | 297887/407450 [00:29<00:11, 9647.31it/s]
 73%|███████▎  | 298854/407450 [00:29<00:11, 9375.97it/s]
 74%|███████▎  | 299801/407450 [00:29<00:11, 9362.98it/s]
 74%|███████▍  | 300797/407450 [00:29<00:11, 9535.99it/s]
 74%|███████▍  | 301753/407450 [00:29<00:11, 9411.71it/s]
 74%|███████▍  | 302813/407450 [00:29<00:10, 9759.15it/s]
 75%|███████▍  | 303791/407450 [00:29<00:10, 9518.01it/s]
 75%|███████▍  | 304746/407450 [00:30<00:10, 9492.81it/s]
 75%|███████▌  | 305697/407450 [00:30<00:11, 9054.27it/s]
 75%|███████▌  | 306867/407450 [00:30<00:10, 9808.42it/s]
 76%|███████▌  | 307855/407450 [00:30<00:10, 9778.21it/s]
 76%|███████▌  | 308848/407450 [00:30<00:10, 9821.67it/s]
 76%|███████▌  | 309834/407450 [00:30<00:09, 9803.79it/s]
 76%|███████▋  | 310817/407450 [00:30<00:10, 8954.29it/s]
 77%|███████▋  | 311976/407450 [00:30<00:09, 9652.55it/s]
 77%|███████▋  | 312961/407450 [00:30<00:09, 9707.25it/s]
 77%|███████▋  | 313999/407450 [00:30<00:09, 9900.31it/s]
 77%|███████▋  | 314999/407450 [00:31<00:09, 9929.09it/s]
 78%|███████▊  | 315999/407450 [00:31<00:09, 9777.39it/s]
 78%|███████▊  | 316982/407450 [00:31<00:09, 9487.04it/s]
 78%|███████▊  | 318060/407450 [00:31<00:09, 9858.63it/s]
 78%|███████▊  | 319051/407450 [00:31<00:09, 9809.52it/s]
 79%|███████▊  | 320116/407450 [00:31<00:08, 10054.50it/s]
 79%|███████▉  | 321125/407450 [00:31<00:08, 9827.60it/s] 
 79%|███████▉  | 322111/407450 [00:31<00:08, 9813.49it/s]
 79%|███████▉  | 323095/407450 [00:31<00:08, 9782.66it/s]
 80%|███████▉  | 324129/407450 [00:32<00:08, 9945.87it/s]
 80%|███████▉  | 325125/407450 [00:32<00:08, 9637.18it/s]
 80%|████████  | 326092/407450 [00:32<00:08, 9579.87it/s]
 80%|████████  | 327052/407450 [00:32<00:08, 9513.63it/s]
 81%|████████  | 328051/407450 [00:32<00:08, 9650.36it/s]
 81%|████████  | 329018/407450 [00:32<00:08, 9420.06it/s]
 81%|████████  | 330097/407450 [00:32<00:07, 9818.16it/s]
 81%|████████▏ | 331082/407450 [00:32<00:07, 9739.69it/s]
 81%|████████▏ | 332058/407450 [00:32<00:08, 9327.14it/s]
 82%|████████▏ | 333126/407450 [00:32<00:07, 9612.92it/s]
 82%|████████▏ | 334201/407450 [00:33<00:07, 9443.38it/s]
 82%|████████▏ | 335326/407450 [00:33<00:07, 9748.38it/s]
 83%|████████▎ | 336304/407450 [00:33<00:07, 8979.98it/s]
 83%|████████▎ | 337376/407450 [00:33<00:07, 9244.48it/s]
 83%|████████▎ | 338451/407450 [00:33<00:07, 9531.23it/s]
 83%|████████▎ | 339413/407450 [00:33<00:07, 9366.20it/s]
 84%|████████▎ | 340360/407450 [00:33<00:07, 9370.67it/s]
 84%|████████▍ | 341451/407450 [00:33<00:06, 9798.26it/s]
 84%|████████▍ | 342455/407450 [00:33<00:06, 9868.13it/s]
 84%|████████▍ | 343446/407450 [00:34<00:06, 9873.37it/s]
 85%|████████▍ | 344436/407450 [00:34<00:06, 9119.39it/s]
 85%|████████▍ | 345651/407450 [00:34<00:06, 9729.28it/s]
 85%|████████▌ | 346689/407450 [00:34<00:06, 9911.06it/s]
 85%|████████▌ | 347688/407450 [00:34<00:06, 9666.64it/s]
 86%|████████▌ | 348676/407450 [00:34<00:06, 9722.44it/s]
 86%|████████▌ | 349653/407450 [00:34<00:05, 9670.62it/s]
 86%|████████▌ | 350675/407450 [00:34<00:05, 9829.73it/s]
 86%|████████▋ | 351661/407450 [00:34<00:05, 9524.20it/s]
 87%|████████▋ | 352751/407450 [00:35<00:05, 9861.79it/s]
 87%|████████▋ | 353741/407450 [00:35<00:05, 9582.93it/s]
 87%|████████▋ | 354703/407450 [00:35<00:05, 9513.78it/s]
 87%|████████▋ | 355657/407450 [00:35<00:05, 9517.10it/s]
 88%|████████▊ | 356611/407450 [00:35<00:05, 9432.28it/s]
 88%|████████▊ | 357626/407450 [00:35<00:05, 9636.04it/s]
 88%|████████▊ | 358591/407450 [00:35<00:05, 9590.06it/s]
 88%|████████▊ | 359626/407450 [00:35<00:04, 9769.52it/s]
 89%|████████▊ | 360604/407450 [00:35<00:04, 9708.63it/s]
 89%|████████▊ | 361601/407450 [00:35<00:04, 9730.05it/s]
 89%|████████▉ | 362575/407450 [00:36<00:04, 9632.37it/s]
 89%|████████▉ | 363551/407450 [00:36<00:04, 9232.23it/s]
 89%|████████▉ | 364626/407450 [00:36<00:04, 9189.15it/s]
 90%|████████▉ | 365826/407450 [00:36<00:04, 9751.09it/s]
 90%|█████████ | 366951/407450 [00:36<00:04, 10120.46it/s]
 90%|█████████ | 367967/407450 [00:36<00:04, 9785.40it/s] 
 91%|█████████ | 369032/407450 [00:36<00:03, 10028.83it/s]
 91%|█████████ | 370039/407450 [00:36<00:03, 9759.08it/s] 
 91%|█████████ | 371019/407450 [00:36<00:03, 9486.48it/s]
 91%|█████████▏| 372101/407450 [00:37<00:03, 9835.79it/s]
 92%|█████████▏| 373101/407450 [00:37<00:03, 9830.98it/s]
 92%|█████████▏| 374099/407450 [00:37<00:03, 9874.13it/s]
 92%|█████████▏| 375089/407450 [00:37<00:03, 9691.48it/s]
 92%|█████████▏| 376107/407450 [00:37<00:03, 9833.09it/s]
 93%|█████████▎| 377093/407450 [00:37<00:03, 9246.65it/s]
 93%|█████████▎| 378127/407450 [00:37<00:03, 9555.34it/s]
 93%|█████████▎| 379211/407450 [00:37<00:02, 9924.23it/s]
 93%|█████████▎| 380210/407450 [00:37<00:02, 9683.07it/s]
 94%|█████████▎| 381184/407450 [00:37<00:02, 9603.28it/s]
 94%|█████████▍| 382201/407450 [00:38<00:02, 9677.60it/s]
 94%|█████████▍| 383172/407450 [00:38<00:02, 9573.85it/s]
 94%|█████████▍| 384134/407450 [00:38<00:02, 9585.22it/s]
 95%|█████████▍| 385220/407450 [00:38<00:02, 9958.86it/s]
 95%|█████████▍| 386218/407450 [00:38<00:02, 9949.79it/s]
 95%|█████████▌| 387215/407450 [00:38<00:02, 9291.30it/s]
 95%|█████████▌| 388351/407450 [00:38<00:01, 9837.47it/s]
 96%|█████████▌| 389344/407450 [00:38<00:01, 9784.05it/s]
 96%|█████████▌| 390329/407450 [00:38<00:01, 9397.09it/s]
 96%|█████████▌| 391426/407450 [00:39<00:01, 9594.71it/s]
 96%|█████████▋| 392536/407450 [00:39<00:01, 10020.53it/s]
 97%|█████████▋| 393544/407450 [00:39<00:01, 9747.07it/s] 
 97%|█████████▋| 394576/407450 [00:39<00:01, 9769.25it/s]
 97%|█████████▋| 395662/407450 [00:39<00:01, 10081.45it/s]
 97%|█████████▋| 396674/407450 [00:39<00:01, 9596.09it/s] 
 98%|█████████▊| 397662/407450 [00:39<00:01, 9676.24it/s]
 98%|█████████▊| 398751/407450 [00:39<00:00, 9903.29it/s]
 98%|█████████▊| 399746/407450 [00:39<00:00, 9843.29Number of neighbors < target k: 0
time cost: 42.106557846069336
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/02__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 93.47506833076477
it/s]
 98%|█████████▊| 400733/407450 [00:39<00:00, 9817.00it/s]
 99%|█████████▊| 401726/407450 [00:40<00:00, 9795.54it/s]
 99%|█████████▉| 402707/407450 [00:40<00:00, 9743.61it/s]
 99%|█████████▉| 403701/407450 [00:40<00:00, 9700.73it/s]
 99%|█████████▉| 404672/407450 [00:40<00:00, 9632.34it/s]
100%|█████████▉| 405636/407450 [00:40<00:00, 9410.94it/s]
100%|█████████▉| 406651/407450 [00:40<00:00, 9321.98it/s]
100%|██████████| 407450/407450 [00:40<00:00, 10017.95it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 199/407450 [00:00<03:24, 1989.93it/s]
  0%|          | 1761/407450 [00:00<00:40, 10007.20it/s]
  1%|          | 3076/407450 [00:00<00:36, 11162.62it/s]
  1%|          | 4401/407450 [00:00<00:34, 11816.82it/s]
  1%|▏         | 5589/407450 [00:00<00:33, 11837.77it/s]
  2%|▏         | 7051/407450 [00:00<00:31, 12770.82it/s]
  2%|▏         | 8329/407450 [00:00<00:31, 12722.63it/s]
  2%|▏         | 9701/407450 [00:00<00:31, 12491.16it/s]
  3%|▎         | 11251/407450 [00:00<00:29, 13273.66it/s]
  3%|▎         | 12581/407450 [00:01<00:29, 13229.63it/s]
  3%|▎         | 13976/407450 [00:01<00:29, 13395.70it/s]
  4%|▍         | 15326/407450 [00:01<00:29, 13401.22it/s]
  4%|▍         | 16668/407450 [00:01<00:29, 13128.35it/s]
  4%|▍         | 18101/407450 [00:01<00:28, 13478.15it/s]
  5%|▍         | 19451/407450 [00:01<00:30, 12915.54it/s]
  5%|▌         | 20749/407450 [00:01<00:30, 12818.31it/s]
  5%|▌         | 22035/407450 [00:01<00:30, 12756.37it/s]
  6%|▌         | 23560/407450 [00:01<00:28, 13483.16it/s]
  6%|▌         | 24913/407450 [00:01<00:29, 13115.48it/s]
  6%|▋         | 26229/407450 [00:02<00:30, 12605.70it/s]
  7%|▋         | 27676/407450 [00:02<00:29, 13089.04it/s]
  7%|▋         | 29017/407450 [00:02<00:28, 13180.59it/s]
  7%|▋         | 30376/407450 [00:02<00:28, 13110.56it/s]
  8%|▊         | 31691/407450 [00:02<00:29, 12763.90it/s]
  8%|▊         | 33258/407450 [00:02<00:27, 13600.24it/s]
  8%|▊         | 34624/407450 [00:02<00:28, 13176.73it/s]
  9%|▉         | 36101/407450 [00:02<00:27, 13404.71it/s]
  9%|▉         | 37601/407450 [00:02<00:26, 13791.98it/s]
 10%|▉         | 38993/407450 [00:03<00:26, 13828.68it/s]
 10%|▉         | 40379/407450 [00:03<00:27, 13410.26it/s]
 10%|█         | 41751/407450 [00:03<00:27, 13428.75it/s]
 11%|█         | 43126/407450 [00:03<00:27, 13424.25it/s]
 11%|█         | 44471/407450 [00:03<00:28, 12800.59it/s]
 11%|█▏        | 45951/407450 [00:03<00:27, 13280.31it/s]
 12%|█▏        | 47286/407450 [00:03<00:27, 13045.89it/s]
 12%|█▏        | 48619/407450 [00:03<00:27, 13126.69it/s]
 12%|█▏        | 50001/407450 [00:03<00:27, 13190.46it/s]
 13%|█▎        | 51451/407450 [00:03<00:26, 13425.71it/s]
 13%|█▎        | 52851/407450 [00:04<00:26, 13569.85it/s]
 13%|█▎        | 54210/407450 [00:04<00:26, 13496.79it/s]
 14%|█▎        | 55561/407450 [00:04<00:26, 13473.71it/s]
 14%|█▍        | 56931/407450 [00:04<00:25, 13540.23it/s]
 14%|█▍        | 58286/407450 [00:04<00:25, 13520.28it/s]
 15%|█▍        | 59639/407450 [00:04<00:26, 13186.41it/s]
 15%|█▌        | 61159/407450 [00:04<00:25, 13775.47it/s]
 15%|█▌        | 62540/407450 [00:04<00:25, 13554.29it/s]
 16%|█▌        | 63898/407450 [00:04<00:25, 13398.79it/s]
 16%|█▌        | 65240/407450 [00:05<00:27, 12597.97it/s]
 16%|█▋        | 66551/407450 [00:05<00:26, 12653.37it/s]
 17%|█▋        | 67931/407450 [00:05<00:26, 12980.21it/s]
 17%|█▋        | 69236/407450 [00:05<00:26, 12796.41it/s]
 17%|█▋        | 70666/407450 [00:05<00:25, 13231.39it/s]
 18%|█▊        | 72026/407450 [00:05<00:25, 13272.47it/s]
 18%|█▊        | 73357/407450 [00:05<00:25, 13269.00it/s]
 18%|█▊        | 74687/407450 [00:05<00:26, 12738.21it/s]
 19%|█▊        | 76151/407450 [00:05<00:24, 13276.12it/s]
