srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=53061
INFO:wrapper: Job ID: 463209
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100755/user_command_UnspecifiedName_20220608-100755.sh
INFO:wrapper: User command process id is 3353114
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 24%|██▍       | 96891/407450 [00:08<00:29, 10495.25it/s]
 24%|██▍       | 97972/407450 [00:08<00:30, 10118.94it/s]
 24%|██▍       | 99005/407450 [00:08<00:30, 10010.55it/s]
 25%|██▍       | 100076/407450 [00:09<00:30, 10199.49it/s]
 25%|██▍       | 101108/407450 [00:09<00:30, 10095.29it/s]
 25%|██▌       | 102126/407450 [00:09<00:30, 9912.73it/s] 
 25%|██▌       | 103151/407450 [00:09<00:30, 10006.98it/s]
 26%|██▌       | 104201/407450 [00:09<00:30, 10035.48it/s]
 26%|██▌       | 105208/407450 [00:09<00:31, 9740.12it/s] 
 26%|██▌       | 106186/407450 [00:09<00:31, 9473.32it/s]
 26%|██▋       | 107351/407450 [00:09<00:30, 9937.82it/s]
 27%|██▋       | 108451/407450 [00:09<00:30, 9719.71it/s]
 27%|██▋       | 109576/407450 [00:09<00:30, 9923.34it/s]
 27%|██▋       | 110701/407450 [00:10<00:28, 10245.24it/s]
 27%|██▋       | 111730/407450 [00:10<00:29, 10152.96it/s]
 28%|██▊       | 112748/407450 [00:10<00:29, 9852.91it/s] 
 28%|██▊       | 113851/407450 [00:10<00:28, 10127.39it/s]
 28%|██▊       | 114876/407450 [00:10<00:29, 10050.16it/s]
 28%|██▊       | 115901/407450 [00:10<00:28, 10095.03it/s]
 29%|██▊       | 116912/407450 [00:10<00:29, 9900.52it/s] 
 29%|██▉       | 117926/407450 [00:10<00:29, 9951.96it/s]
 29%|██▉       | 118923/407450 [00:10<00:29, 9771.69it/s]
 29%|██▉       | 120126/407450 [00:11<00:27, 10304.67it/s]
 30%|██▉       | 121237/407450 [00:11<00:27, 10538.61it/s]
 30%|███       | 122551/407450 [00:11<00:25, 11241.06it/s]
 30%|███       | 123751/407450 [00:11<00:25, 11117.20it/s]
 31%|███       | 125151/407450 [00:11<00:24, 11440.22it/s]
 31%|███       | 126626/407450 [00:11<00:22, 12308.34it/s]
 31%|███▏      | 127951/407450 [00:11<00:22, 12560.31it/s]
 32%|███▏      | 129226/407450 [00:11<00:22, 12511.54it/s]
 32%|███▏      | 130659/407450 [00:11<00:21, 13041.12it/s]
 32%|███▏      | 132028/407450 [00:11<00:20, 13231.44it/s]
 33%|███▎      | 133354/407450 [00:12<00:20, 13149.78it/s]
 33%|███▎      | 134679/407450 [00:12<00:20, 13179.11it/s]
 33%|███▎      | 136076/407450 [00:12<00:20, 13209.38it/s]
 34%|███▎      | 137398/407450 [00:12<00:23, 11578.94it/s]
 34%|███▍      | 138592/407450 [00:12<00:24, 11151.35it/s]
 34%|███▍      | 139733/407450 [00:12<00:25, 10342.41it/s]
 35%|███▍      | 140792/407450 [00:12<00:26, 10105.86it/s]
 35%|███▍      | 141819/407450 [00:12<00:27, 9536.32it/s] 
 35%|███▌      | 143026/407450 [00:13<00:25, 10181.72it/s]
 35%|███▌      | 144062/407450 [00:13<00:25, 10137.98it/s]
 36%|███▌      | 145101/407450 [00:13<00:25, 10205.06it/s]
 36%|███▌      | 146131/407450 [00:13<00:25, 10206.00it/s]
 36%|███▌      | 147158/407450 [00:13<00:26, 9771.93it/s] 
 36%|███▋      | 148143/407450 [00:13<00:27, 9545.45it/s]
 37%|███▋      | 149103/407450 [00:13<00:27, 9328.41it/s]
 37%|███▋      | 150076/407450 [00:13<00:27, 9431.76it/s]
 37%|███▋      | 151426/407450 [00:13<00:25, 10142.04it/s]
 38%|███▊      | 152951/407450 [00:13<00:22, 11393.87it/s]
 38%|███▊      | 154367/407450 [00:14<00:20, 12178.22it/s]
 38%|███▊      | 155591/407450 [00:14<00:21, 11768.99it/s]
 38%|███▊      | 156774/407450 [00:14<00:23, 10826.70it/s]
 39%|███▉      | 158151/407450 [00:14<00:21, 11519.14it/s]
 39%|███▉      | 159441/407450 [00:14<00:20, 11902.31it/s]
 39%|███▉      | 160646/407450 [00:14<00:20, 11921.19it/s]
 40%|███▉      | 161849/407450 [00:14<00:21, 11334.79it/s]
 40%|████      | 162995/407450 [00:14<00:22, 10773.91it/s]
 40%|████      | 164084/407450 [00:15<00:49, 4873.33it/s] 
 41%|████      | 165146/407450 [00:15<00:42, 5739.29it/s]
 41%|████      | 166151/407450 [00:15<00:37, 6393.72it/s]
 41%|████      | 167201/407450 [00:15<00:33, 7196.26it/s]
 41%|████▏     | 168201/407450 [00:15<00:31, 7680.73it/s]
 42%|████▏     | 169345/407450 [00:15<00:27, 8570.79it/s]
 42%|████▏     | 170345/407450 [00:16<00:26, 8835.60it/s]
 42%|████▏     | 171401/407450 [00:16<00:25, 9220.81it/s]
 42%|████▏     | 172773/407450 [00:16<00:22, 10443.07it/s]
 43%|████▎     | 174101/407450 [00:16<00:20, 11198.56it/s]
 43%|████▎     | 175273/407450 [00:16<00:20, 11306.59it/s]
 43%|████▎     | 176441/407450 [00:16<00:23, 10035.65it/s]
 44%|████▎     | 177496/407450 [00:16<00:23, 9698.27it/s] 
 44%|████▍     | 178502/407450 [00:16<00:24, 9516.58it/s]
 44%|████▍     | 179478/407450 [00:16<00:24, 9174.08it/s]
 44%|████▍     | 180413/407450 [00:17<00:24, 9185.27it/s]
 45%|████▍     | 181344/407450 [00:17<00:26, 8498.37it/s]
 45%|████▍     | 182438/407450 [00:17<00:24, 9150.61it/s]
 45%|████▌     | 183372/407450 [00:17<00:25, 8919.59it/s]
 45%|████▌     | 184301/407450 [00:17<00:24, 8956.04it/s]
 45%|████▌     | 185351/407450 [00:17<00:24, 9250.90it/s]
 46%|████▌     | 186351/407450 [00:17<00:23, 9382.29it/s]
 46%|████▌     | 187523/407450 [00:17<00:21, 10052.68it/s]
 46%|████▋     | 188551/407450 [00:17<00:22, 9632.08it/s] 
 47%|████▋     | 189626/407450 [00:18<00:22, 9771.77it/s]
 47%|████▋     | 190834/407450 [00:18<00:20, 10427.70it/s]
 47%|████▋     | 191885/407450 [00:18<00:20, 10448.13it/s]
 47%|████▋     | 192951/407450 [00:18<00:20, 10452.77it/s]
 48%|████▊     | 194001/407450 [00:18<00:20, 10387.76it/s]
 48%|████▊     | 195043/407450 [00:18<00:21, 10062.78it/s]
 48%|████▊     | 196176/407450 [00:18<00:20, 10372.40it/s]
 48%|████▊     | 197217/407450 [00:18<00:20, 10332.53it/s]
 49%|████▊     | 198253/407450 [00:18<00:20, 10192.91it/s]
 49%|████▉     | 199371/407450 [00:18<00:19, 10479.95it/s]
 49%|████▉     | 200421/407450 [00:19<00:20, 9894.60it/s] 
 49%|████▉     | 201462/407450 [00:19<00:20, 10040.83it/s]
 50%|████▉     | 202526/407450 [00:19<00:20, 10187.23it/s]
 50%|████▉     | 203550/407450 [00:19<00:20, 9984.87it/s] 
 50%|█████     | 204565/407450 [00:19<00:20, 10032.35it/s]
 50%|█████     | 205576/407450 [00:19<00:20, 9986.90it/s] 
 51%|█████     | 206577/407450 [00:19<00:20, 9983.29it/s]
 51%|█████     | 207638/407450 [00:19<00:19, 10167.35it/s]
 51%|█████     | 208656/407450 [00:19<00:20, 9808.23it/s] 
 51%|█████▏    | 209641/407450 [00:19<00:20, 9767.36it/s]
 52%|█████▏    | 210676/407450 [00:20<00:19, 9935.98it/s]
 52%|█████▏    | 211672/407450 [00:20<00:21, 9305.40it/s]
 52%|█████▏    | 212676/407450 [00:20<00:20, 9486.04it/s]
 52%|█████▏    | 213801/407450 [00:20<00:19, 9867.88it/s]
 53%|█████▎    | 214826/407450 [00:20<00:19, 9958.34it/s]
 53%|█████▎    | 215827/407450 [00:20<00:19, 9752.97it/s]
 53%|█████▎    | 216851/407450 [00:20<00:19, 9888.52it/s]
 53%|█████▎    | 217843/407450 [00:20<00:19, 9600.13it/s]
 54%|█████▎    | 218915/407450 [00:20<00:19, 9921.99it/s]
 54%|█████▍    | 219911/407450 [00:21<00:19, 9576.51it/s]
 54%|█████▍    | 221026/407450 [00:21<00:18, 9851.45it/s]
 54%|█████▍    | 222015/407450 [00:21<00:18, 9820.35it/s]
 55%|█████▍    | 223000/407450 [00:21<00:19, 9639.69it/s]
 55%|█████▍    | 223966/407450 [00:21<00:19, 9180.00it/s]
 55%|█████▌    | 224892/407450 [00:21<00:19, 9201.62it/s]
 55%|█████▌    | 225816/407450 [00:21<00:19, 9140.72it/s]
 56%|█████▌    | 226776/407450 [00:21<00:19, 9227.72it/s]
 56%|█████▌    | 227701/407450 [00:21<00:19, 9160.30it/s]
 56%|█████▌    | 228676/407450 [00:21<00:19, 9312.15it/s]
 56%|█████▋    | 229701/407450 [00:22<00:18, 9450.15it/s]
 57%|█████▋    | 230801/407450 [00:22<00:18, 9511.28it/s]
 57%|█████▋    | 231776/407450 [00:22<00:19, 9132.86it/s]
 57%|█████▋    | 232836/407450 [00:22<00:18, 9531.30it/s]
 57%|█████▋    | 233901/407450 [00:22<00:17, 9728.86it/s]
 58%|█████▊    | 234926/407450 [00:22<00:17, 9796.60it/s]
 58%|█████▊    | 235976/407450 [00:22<00:17, 9995.34it/s]
 58%|█████▊    | 236978/407450 [00:22<00:17, 9907.73it/s]
 58%|█████▊    | 237971/407450 [00:22<00:17, 9746.61it/s]
 59%|█████▊    | 238948/407450 [00:23<00:17, 9605.31it/s]
 59%|█████▉    | 239910/407450 [00:23<00:17, 9424.43it/s]
 59%|█████▉    | 240926/407450 [00:23<00:17, 9606.26it/s]
 59%|█████▉    | 241888/407450 [00:23<00:17, 9575.91it/s]
 60%|█████▉    | 242847/407450 [00:23<00:17, 9348.57it/s]
 60%|█████▉    | 244051/407450 [00:23<00:17, 9529.64it/s]
 60%|██████    | 245397/407450 [00:23<00:15, 10632.62it/s]
 60%|██████    | 246468/407450 [00:23<00:16, 9981.97it/s] 
 61%|██████    | 247551/407450 [00:23<00:15, 10003.64it/s]
 61%|██████    | 248816/407450 [00:24<00:14, 10742.09it/s]
 61%|██████▏   | 249902/407450 [00:24<00:15, 10160.58it/s]
 62%|██████▏   | 250931/407450 [00:24<00:15, 10090.92it/s]
 62%|██████▏   | 251949/407450 [00:24<00:15, 9869.29it/s] 
 62%|██████▏   | 252942/407450 [00:24<00:15, 9884.82it/s]
 62%|██████▏   | 253939/407450 [00:24<00:15, 9908.65it/s]
 63%|██████▎   | 254933/407450 [00:24<00:15, 9893.80it/s]
 63%|██████▎   | 256426/407450 [00:24<00:13, 11041.00it/s]
 63%|██████▎   | 257801/407450 [00:24<00:13, 11488.70it/s]
 64%|██████▎   | 259386/407450 [00:24<00:11, 12717.82it/s]
 64%|██████▍   | 260826/407450 [00:25<00:11, 12631.07it/s]
 64%|██████▍   | 262092/407450 [00:25<00:11, 12120.40it/s]
 65%|██████▍   | 263308/407450 [00:25<00:12, 11216.05it/s]
 65%|██████▍   | 264442/407450 [00:25<00:13, 10634.54it/s]
 65%|██████▌   | 265516/407450 [00:25<00:13, 10324.26it/s]
 65%|██████▌   | 266676/407450 [00:25<00:13, 10630.48it/s]
 66%|██████▌   | 267901/407450 [00:25<00:12, 10776.68it/s]
 66%|██████▌   | 269176/407450 [00:25<00:12, 11250.76it/s]
 66%|██████▋   | 270326/407450 [00:25<00:12, 11234.53it/s]
 67%|██████▋   | 271526/407450 [00:26<00:11, 11356.09it/s]
 67%|██████▋   | 272801/407450 [00:26<00:11, 11738.32it/s]
 67%|██████▋   | 273979/407450 [00:26<00:11, 11415.30it/s]
 68%|██████▊   | 275232/407450 [00:26<00:11, 11735.96it/s]
 68%|██████▊   | 276410/407450 [00:26<00:11, 11633.81it/s]
 68%|██████▊   | 277577/407450 [00:26<00:11, 10907.45it/s]
 68%|██████▊   | 278678/407450 [00:26<00:12, 10579.64it/s]
 69%|██████▊   | 279744/407450 [00:26<00:12, 10326.59it/s]
 69%|██████▉   | 280782/407450 [00:26<00:12, 10017.56it/s]
 69%|██████▉   | 281926/407450 [00:27<00:12, 10386.09it/s]
 69%|██████▉   | 283176/407450 [00:27<00:11, 10706.38it/s]
 70%|██████▉   | 284452/407450 [00:27<00:10, 11288.56it/s]
 70%|███████   | 285753/407450 [00:27<00:10, 11784.16it/s]
 70%|███████   | 286938/407450 [00:27<00:10, 11486.06it/s]
 71%|███████   | 288092/407450 [00:27<00:10, 11410.22it/s]
 71%|███████   | 289532/407450 [00:27<00:09, 12276.73it/s]
 71%|███████▏  | 290776/407450 [00:27<00:09, 12116.25it/s]
 72%|███████▏  | 291992/407450 [00:27<00:10, 11284.41it/s]
 72%|███████▏  | 293134/407450 [00:27<00:10, 11172.16it/s]
 72%|███████▏  | 294667/407450 [00:28<00:09, 12345.58it/s]
 73%|███████▎  | 295915/407450 [00:28<00:09, 11495.40it/s]
 73%|███████▎  | 297084/407450 [00:28<00:10, 10625.43it/s]
 73%|███████▎  | 298169/407450 [00:28<00:11, 9581.95it/s] 
 73%|███████▎  | 299156/407450 [00:28<00:11, 9509.63it/s]
 74%|███████▎  | 300126/407450 [00:28<00:11, 9294.01it/s]
 74%|███████▍  | 301118/407450 [00:28<00:11, 9460.85it/s]
 74%|███████▍  | 302451/407450 [00:28<00:10, 10465.41it/s]
 74%|███████▍  | 303512/407450 [00:29<00:10, 10129.57it/s]
 75%|███████▍  | 304601/407450 [00:29<00:09, 10319.54it/s]
 75%|███████▌  | 305675/407450 [00:29<00:09, 10439.12it/s]
 75%|███████▌  | 306826/407450 [00:29<00:10, 9856.93it/s] 
 76%|███████▌  | 308326/407450 [00:29<00:08, 11194.87it/s]
 76%|███████▌  | 309726/407450 [00:29<00:08, 11964.69it/s]
 76%|███████▋  | 310941/407450 [00:29<00:08, 11941.72it/s]
 77%|███████▋  | 312148/407450 [00:29<00:08, 11245.61it/s]
 77%|███████▋  | 313406/407450 [00:29<00:08, 11577.97it/s]
 77%|███████▋  | 314577/407450 [00:30<00:08, 11289.81it/s]
 78%|███████▊  | 315854/407450 [00:30<00:07, 11708.16it/s]
 78%|███████▊  | 317201/407450 [00:30<00:07, 12205.70it/s]
 78%|███████▊  | 318430/407450 [00:30<00:07, 11962.54it/s]
 78%|███████▊  | 319651/407450 [00:30<00:07, 11451.15it/s]
 79%|███████▉  | 321051/407450 [00:30<00:07, 12054.99it/s]
 79%|███████▉  | 322594/407450 [00:30<00:06, 13017.38it/s]
 79%|███████▉  | 323907/407450 [00:30<00:07, 11799.10it/s]
 80%|███████▉  | 325114/407450 [00:30<00:07, 10519.53it/s]
 80%|████████  | 326401/407450 [00:31<00:07, 10906.48it/s]
 80%|████████  | 327524/407450 [00:31<00:07, 10809.84it/s]
 81%|████████  | 328627/407450 [00:31<00:07, 10416.36it/s]
 81%|████████  | 329684/407450 [00:31<00:07, 10380.98it/s]
 81%|████████  | 330733/407450 [00:31<00:07, 10148.03it/s]
 81%|████████▏ | 331755/407450 [00:31<00:07, 9903.66it/s] 
 82%|████████▏ | 332801/407450 [00:31<00:07, 9725.32it/s]
 82%|████████▏ | 333876/407450 [00:31<00:07, 9974.37it/s]
 82%|████████▏ | 334926/407450 [00:31<00:07, 10066.08it/s]
 82%|████████▏ | 335936/407450 [00:31<00:07, 9696.82it/s] 
 83%|████████▎ | 336910/407450 [00:32<00:07, 9286.07it/s]
 83%|████████▎ | 338011/407450 [00:32<00:07, 9766.01it/s]
 83%|████████▎ | 338995/407450 [00:32<00:07, 9601.49it/s]
 83%|████████▎ | 339960/407450 [00:32<00:07, 9255.10it/s]
 84%|████████▎ | 341076/407450 [00:32<00:06, 9760.74it/s]
 84%|████████▍ | 342059/407450 [00:32<00:07, 8988.37it/s]
 84%|████████▍ | 343290/407450 [00:32<00:06, 9895.39it/s]
 85%|████████▍ | 344299/407450 [00:32<00:06, 9468.99it/s]
 85%|████████▍ | 345262/407450 [00:33<00:07, 8857.30it/s]
 85%|████████▍ | 346176/407450 [00:33<00:06, 8888.61it/s]
 85%|████████▌ | 347077/407450 [00:33<00:07, 8202.07it/s]
 85%|████████▌ | 348201/407450 [00:33<00:06, 9002.44it/s]
 86%|████████▌ | 349151/407450 [00:33<00:06, 9000.13it/s]
 86%|████████▌ | 350151/407450 [00:33<00:06, 9266.38it/s]
 86%|████████▌ | 351090/407450 [00:33<00:06, 9216.44it/s]
 86%|████████▋ | 352076/407450 [00:33<00:05, 9354.42it/s]
 87%|████████▋ | 353107/407450 [00:33<00:05, 9630.58it/s]
 87%|████████▋ | 354151/407450 [00:33<00:05, 9759.53it/s]
 87%|████████▋ | 355131/407450 [00:34<00:05, 9710.94it/s]
 87%|████████▋ | 356105/407450 [00:34<00:05, 9154.44it/s]
 88%|████████▊ | 357226/407450 [00:34<00:05, 9682.36it/s]
 88%|████████▊ | 358202/407450 [00:34<00:05, 9251.06it/s]
 88%|████████▊ | 359226/407450 [00:34<00:05, 9441.49it/s]
 88%|████████▊ | 360264/407450 [00:34<00:04, 9707.99it/s]
 89%|████████▊ | 361241/407450 [00:34<00:05, 9123.83it/s]
 89%|████████▉ | 362301/407450 [00:34<00:04, 9424.14it/s]
 89%|████████▉ | 363276/407450 [00:34<00:04, 9115.43it/s]
 89%|████████▉ | 364326/407450 [00:35<00:04, 9181.33it/s]
 90%|████████▉ | 365451/407450 [00:35<00:04, 9569.70it/s]
 90%|████████▉ | 366481/407450 [00:35<00:04, 9773.69it/s]
 90%|█████████ | 367851/407450 [00:35<00:03, 10836.38it/s]
 91%|█████████ | 368942/407450 [00:35<00:03, 10592.45it/s]
 91%|█████████ | 370251/407450 [00:35<00:03, 11208.71it/s]
 91%|█████████ | 371681/407450 [00:35<00:02, 12101.60it/s]
 92%|█████████▏| 372899/407450 [00:35<00:02, 11806.99it/s]
 92%|█████████▏| 374226/407450 [00:35<00:02, 11943.63it/s]
 92%|█████████▏| 375636/407450 [00:36<00:02, 12562.63it/s]
 93%|█████████▎| 376926/407450 [00:36<00:02, 12326.67it/s]
 93%|█████████▎| 378376/407450 [00:36<00:02, 12915.31it/s]
 93%|█████████▎| 379673/407450 [00:36<00:02, 12724.50it/s]
 93%|█████████▎| 380950/407450 [00:36<00:02, 10994.86it/s]
 94%|█████████▍| 382092/407450 [00:36<00:02, 10169.88it/s]
 94%|█████████▍| 383518/407450 [00:36<00:02, 11218.26it/s]
 94%|█████████▍| 384926/407450 [00:36<00:01, 11984.39it/s]
 95%|█████████▍| 386176/407450 [00:36<00:01, 12124.61it/s]
 95%|█████████▌| 387417/407450 [00:37<00:01, 12074.68it/s]
 95%|█████████▌| 388801/407450 [00:37<00:01, 12469.12it/s]
 96%|█████████▌| 390157/407450 [00:37<00:01, 12749.78it/s]
 96%|█████████▌| 391444/407450 [00:37<00:01, 12522.81it/s]
 96%|██████Number of neighbors < target k: 0
time cost: 40.13579773902893
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/13__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 99.5175552368164
███▋| 392705/407450 [00:37<00:01, 12276.58it/s]
 97%|█████████▋| 393970/407450 [00:37<00:01, 12383.68it/s]
 97%|█████████▋| 395276/407450 [00:37<00:01, 11705.82it/s]
 97%|█████████▋| 396616/407450 [00:37<00:00, 12178.45it/s]
 98%|█████████▊| 398051/407450 [00:37<00:00, 12652.46it/s]
 98%|█████████▊| 399326/407450 [00:37<00:00, 12508.82it/s]
 98%|█████████▊| 400776/407450 [00:38<00:00, 12867.73it/s]
 99%|█████████▊| 402126/407450 [00:38<00:00, 12671.09it/s]
 99%|█████████▉| 403503/407450 [00:38<00:00, 12984.23it/s]
 99%|█████████▉| 404806/407450 [00:38<00:00, 12917.50it/s]
100%|█████████▉| 406176/407450 [00:38<00:00, 12983.81it/s]
100%|██████████| 407450/407450 [00:38<00:00, 10564.74it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 326/407450 [00:00<02:24, 2825.76it/s]
  0%|          | 1651/407450 [00:00<00:50, 8038.21it/s]
  1%|          | 2851/407450 [00:00<00:43, 9352.15it/s]
  1%|          | 4057/407450 [00:00<00:38, 10350.24it/s]
  1%|▏         | 5280/407450 [00:00<00:36, 10997.78it/s]
  2%|▏         | 6601/407450 [00:00<00:36, 11039.50it/s]
  2%|▏         | 8226/407450 [00:00<00:31, 12618.72it/s]
  2%|▏         | 9584/407450 [00:00<00:30, 12911.44it/s]
  3%|▎         | 10976/407450 [00:00<00:30, 13189.15it/s]
  3%|▎         | 12303/407450 [00:01<00:30, 13157.23it/s]
  3%|▎         | 13625/407450 [00:01<00:31, 12512.66it/s]
  4%|▎         | 14886/407450 [00:01<00:34, 11530.14it/s]
  4%|▍         | 16201/407450 [00:01<00:32, 11909.26it/s]
  4%|▍         | 17409/407450 [00:01<00:33, 11481.64it/s]
  5%|▍         | 18570/407450 [00:01<00:33, 11465.31it/s]
  5%|▍         | 20101/407450 [00:01<00:30, 12549.77it/s]
  5%|▌         | 21369/407450 [00:01<00:30, 12583.53it/s]
  6%|▌         | 22637/407450 [00:01<00:30, 12515.99it/s]
  6%|▌         | 24151/407450 [00:02<00:28, 13272.17it/s]
  6%|▋         | 25485/407450 [00:02<00:29, 13017.79it/s]
  7%|▋         | 26792/407450 [00:02<00:32, 11676.87it/s]
  7%|▋         | 28251/407450 [00:02<00:30, 12436.59it/s]
  7%|▋         | 29522/407450 [00:02<00:30, 12378.60it/s]
  8%|▊         | 31023/407450 [00:02<00:28, 13122.75it/s]
  8%|▊         | 32376/407450 [00:02<00:28, 13147.72it/s]
  8%|▊         | 33703/407450 [00:02<00:29, 12511.26it/s]
  9%|▊         | 35251/407450 [00:02<00:28, 13102.19it/s]
  9%|▉         | 36601/407450 [00:03<00:28, 13137.53it/s]
  9%|▉         | 37923/407450 [00:03<00:28, 12837.96it/s]
 10%|▉         | 39376/407450 [00:03<00:27, 13205.65it/s]
 10%|█         | 40869/407450 [00:03<00:26, 13701.84it/s]
 10%|█         | 42245/407450 [00:03<00:26, 13533.47it/s]
 11%|█         | 43603/407450 [00:03<00:28, 12988.91it/s]
 11%|█         | 44909/407450 [00:03<00:28, 12617.35it/s]
 11%|█▏        | 46176/407450 [00:03<00:30, 11971.47it/s]
 12%|█▏        | 47485/407450 [00:03<00:29, 12281.12it/s]
 12%|█▏        | 48722/407450 [00:03<00:30, 11957.01it/s]
 12%|█▏        | 49976/407450 [00:04<00:29, 11965.30it/s]
 13%|█▎        | 51376/407450 [00:04<00:28, 12331.74it/s]
 13%|█▎        | 52701/407450 [00:04<00:28, 12572.66it/s]
 13%|█▎        | 53962/407450 [00:04<00:29, 12020.21it/s]
 14%|█▎        | 55171/407450 [00:04<00:33, 10475.81it/s]
 14%|█▍        | 56876/407450 [00:04<00:28, 12183.06it/s]
 14%|█▍        | 58145/407450 [00:04<00:29, 11785.89it/s]
 15%|█▍        | 59576/407450 [00:04<00:28, 12367.65it/s]
 15%|█▍        | 60843/407450 [00:04<00:28, 12128.55it/s]
 15%|█▌        | 62077/407450 [00:05<00:31, 10984.06it/s]
 16%|█▌        | 63976/407450 [00:05<00:26, 12863.47it/s]
 16%|█▌        | 65300/407450 [00:05<00:29, 11783.67it/s]
 16%|█▋        | 66517/407450 [00:05<00:28, 11792.44it/s]
 17%|█▋        | 67753/407450 [00:05<00:28, 11944.72it/s]
 17%|█▋        | 69051/407450 [00:05<00:28, 11995.45it/s]
 17%|█▋        | 70551/407450 [00:05<00:26, 12812.72it/s]
 18%|█▊        | 71848/407450 [00:05<00:26, 12813.25it/s]
 18%|█▊        | 73141/407450 [00:05<00:26, 12604.46it/s]
 18%|█▊        | 74410/407450 [00:06<00:27, 12219.11it/s]
 19%|█▊        | 75876/407450 [00:06<00:27, 12245.62it/s]
 19%|█▉        | 77326/407450 [00:06<00:25, 12769.36it/s]
 19%|█▉        | 78726/407450 [00:06<00:25, 13089.52it/s]
 20%|█▉        | 80041/407450 [00:06<00:25, 12872.19it/s]
 20%|█▉        | 81401/407450 [00:06<00:24, 13064.84it/s]
 20%|██        | 82851/407450 [00:06<00:24, 13376.49it/s]
 21%|██        | 84192/407450 [00:06<00:24, 12967.91it/s]
 21%|██        | 85493/407450 [00:06<00:25, 12808.89it/s]
 21%|██▏       | 86826/407450 [00:07<00:25, 12779.08it/s]
 22%|██▏       | 88301/407450 [00:07<00:24, 13172.90it/s]
 22%|██▏       | 89701/407450 [00:07<00:23, 13372.42it/s]
 22%|██▏       | 91076/407450 [00:07<00:23, 13342.08it/s]
 23%|██▎       | 92412/407450 [00:07<00:23, 13323.77it/s]
 23%|██▎       | 93746/407450 [00:07<00:24, 12575.56it/s]
 23%|██▎       | 95172/407450 [00:07<00:23, 13053.12it/s]
 24%|██▎       | 96486/407450 [00:07<00:24, 12856.92it/s]
