srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-041
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-041 to 10.180.6.225
INFO:wrapper: MASTER_PORT=57531
INFO:wrapper: Job ID: 463202
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100730/user_command_UnspecifiedName_20220608-100730.sh
INFO:wrapper: User command process id is 4133840
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 50%|████▉     | 201895/407450 [00:15<00:18, 11329.40it/s]
 50%|████▉     | 203033/407450 [00:15<00:18, 10876.64it/s]
 50%|█████     | 204176/407450 [00:15<00:18, 10761.83it/s]
 50%|█████     | 205526/407450 [00:15<00:17, 11474.12it/s]
 51%|█████     | 207040/407450 [00:16<00:16, 12512.68it/s]
 51%|█████     | 208476/407450 [00:16<00:15, 12894.38it/s]
 51%|█████▏    | 209774/407450 [00:16<00:15, 12689.16it/s]
 52%|█████▏    | 211049/407450 [00:16<00:15, 12399.71it/s]
 52%|█████▏    | 212372/407450 [00:16<00:15, 12637.53it/s]
 52%|█████▏    | 213801/407450 [00:16<00:14, 12961.12it/s]
 53%|█████▎    | 215101/407450 [00:16<00:15, 12116.22it/s]
 53%|█████▎    | 216639/407450 [00:16<00:14, 13028.63it/s]
 53%|█████▎    | 217957/407450 [00:16<00:15, 12471.27it/s]
 54%|█████▍    | 219218/407450 [00:17<00:16, 11092.93it/s]
 54%|█████▍    | 220401/407450 [00:17<00:16, 11252.32it/s]
 54%|█████▍    | 221552/407450 [00:17<00:17, 10825.22it/s]
 55%|█████▍    | 222653/407450 [00:17<00:17, 10401.94it/s]
 55%|█████▍    | 223707/407450 [00:17<00:17, 10369.64it/s]
 55%|█████▌    | 224753/407450 [00:17<00:19, 9348.59it/s] 
 55%|█████▌    | 225751/407450 [00:17<00:19, 9353.66it/s]
 56%|█████▌    | 226776/407450 [00:17<00:18, 9569.92it/s]
 56%|█████▌    | 227746/407450 [00:17<00:19, 9311.73it/s]
 56%|█████▌    | 228776/407450 [00:18<00:18, 9499.31it/s]
 56%|█████▋    | 229734/407450 [00:18<00:18, 9517.92it/s]
 57%|█████▋    | 230691/407450 [00:18<00:19, 9223.92it/s]
 57%|█████▋    | 231718/407450 [00:18<00:18, 9520.92it/s]
 57%|█████▋    | 232751/407450 [00:18<00:17, 9730.50it/s]
 57%|█████▋    | 233729/407450 [00:18<00:18, 9239.65it/s]
 58%|█████▊    | 234726/407450 [00:18<00:18, 9198.96it/s]
 58%|█████▊    | 235801/407450 [00:18<00:18, 9371.10it/s]
 58%|█████▊    | 236742/407450 [00:18<00:18, 9272.82it/s]
 58%|█████▊    | 237674/407450 [00:19<00:18, 9285.68it/s]
 59%|█████▊    | 238605/407450 [00:19<00:18, 8937.40it/s]
 59%|█████▉    | 239502/407450 [00:19<00:19, 8672.78it/s]
 59%|█████▉    | 240647/407450 [00:19<00:17, 9456.91it/s]
 59%|█████▉    | 241701/407450 [00:19<00:17, 9729.26it/s]
 60%|█████▉    | 242680/407450 [00:19<00:17, 9322.70it/s]
 60%|█████▉    | 243619/407450 [00:19<00:19, 8263.73it/s]
 60%|██████    | 244470/407450 [00:19<00:19, 8252.43it/s]
 60%|██████    | 245351/407450 [00:19<00:19, 8183.28it/s]
 61%|██████    | 246576/407450 [00:20<00:17, 9162.13it/s]
 61%|██████    | 248132/407450 [00:20<00:14, 10945.32it/s]
 61%|██████    | 249514/407450 [00:20<00:13, 11763.82it/s]
 62%|██████▏   | 250711/407450 [00:20<00:14, 11185.73it/s]
 62%|██████▏   | 251849/407450 [00:20<00:14, 10852.15it/s]
 62%|██████▏   | 252949/407450 [00:20<00:15, 10184.59it/s]
 62%|██████▏   | 253983/407450 [00:20<00:15, 9906.73it/s] 
 63%|██████▎   | 255151/407450 [00:20<00:14, 10206.46it/s]
 63%|██████▎   | 256501/407450 [00:20<00:13, 10796.57it/s]
 63%|██████▎   | 257745/407450 [00:21<00:13, 11252.78it/s]
 64%|██████▎   | 258945/407450 [00:21<00:12, 11464.08it/s]
 64%|██████▍   | 260099/407450 [00:21<00:13, 10541.51it/s]
 64%|██████▍   | 261547/407450 [00:21<00:12, 11622.42it/s]
 65%|██████▍   | 262826/407450 [00:21<00:12, 11513.86it/s]
 65%|██████▍   | 264076/407450 [00:21<00:12, 11410.06it/s]
 65%|██████▌   | 265426/407450 [00:21<00:11, 11957.86it/s]
 65%|██████▌   | 266651/407450 [00:21<00:11, 11847.68it/s]
 66%|██████▌   | 267844/407450 [00:21<00:12, 11608.44it/s]
 66%|██████▌   | 269011/407450 [00:22<00:12, 10876.36it/s]
 66%|██████▋   | 270110/407450 [00:22<00:13, 10076.13it/s]
 67%|██████▋   | 271133/407450 [00:22<00:13, 9957.59it/s] 
 67%|██████▋   | 272259/407450 [00:22<00:13, 10312.25it/s]
 67%|██████▋   | 273301/407450 [00:22<00:13, 10012.00it/s]
 67%|██████▋   | 274310/407450 [00:22<00:13, 9917.01it/s] 
 68%|██████▊   | 275307/407450 [00:22<00:13, 9577.55it/s]
 68%|██████▊   | 276588/407450 [00:22<00:12, 10483.67it/s]
 68%|██████▊   | 277646/407450 [00:22<00:12, 10350.06it/s]
 68%|██████▊   | 278751/407450 [00:22<00:12, 10451.21it/s]
 69%|██████▉   | 280151/407450 [00:23<00:11, 11106.46it/s]
 69%|██████▉   | 281326/407450 [00:23<00:11, 11117.98it/s]
 69%|██████▉   | 282451/407450 [00:23<00:11, 10821.62it/s]
 70%|██████▉   | 283876/407450 [00:23<00:10, 11576.28it/s]
 70%|██████▉   | 285036/407450 [00:23<00:10, 11526.69it/s]
 70%|███████   | 286401/407450 [00:23<00:10, 12039.64it/s]
 71%|███████   | 287751/407450 [00:23<00:10, 11816.61it/s]
 71%|███████   | 288936/407450 [00:23<00:10, 11363.81it/s]
 71%|███████   | 290126/407450 [00:23<00:10, 11105.68it/s]
 71%|███████▏  | 291240/407450 [00:24<00:10, 10641.60it/s]
 72%|███████▏  | 292401/407450 [00:24<00:10, 10876.78it/s]
 72%|███████▏  | 293493/407450 [00:24<00:10, 10769.94it/s]
 72%|███████▏  | 294676/407450 [00:24<00:10, 10990.30it/s]
 73%|███████▎  | 295829/407450 [00:24<00:10, 11145.12it/s]
 73%|███████▎  | 296946/407450 [00:24<00:10, 10597.89it/s]
 73%|███████▎  | 298012/407450 [00:24<00:10, 10182.72it/s]
 73%|███████▎  | 299101/407450 [00:24<00:10, 10187.41it/s]
 74%|███████▎  | 300124/407450 [00:24<00:10, 9828.59it/s] 
 74%|███████▍  | 301270/407450 [00:25<00:10, 10283.80it/s]
 74%|███████▍  | 302444/407450 [00:25<00:09, 10698.72it/s]
 75%|███████▍  | 304019/407450 [00:25<00:08, 12160.46it/s]
 75%|███████▍  | 305245/407450 [00:25<00:09, 10704.64it/s]
 75%|███████▌  | 306476/407450 [00:25<00:09, 11095.47it/s]
 76%|███████▌  | 308001/407450 [00:25<00:08, 12064.34it/s]
 76%|███████▌  | 309233/407450 [00:25<00:08, 11817.67it/s]
 76%|███████▌  | 310433/407450 [00:25<00:08, 11626.55it/s]
 76%|███████▋  | 311608/407450 [00:25<00:08, 11425.46it/s]
 77%|███████▋  | 312945/407450 [00:26<00:07, 11974.89it/s]
 77%|███████▋  | 314152/407450 [00:26<00:08, 11262.07it/s]
 77%|███████▋  | 315292/407450 [00:26<00:08, 11109.57it/s]
 78%|███████▊  | 316434/407450 [00:26<00:08, 11196.07it/s]
 78%|███████▊  | 317561/407450 [00:26<00:08, 10372.18it/s]
 78%|███████▊  | 318613/407450 [00:26<00:09, 9837.04it/s] 
 78%|███████▊  | 319610/407450 [00:26<00:08, 9835.32it/s]
 79%|███████▊  | 320603/407450 [00:26<00:09, 9508.17it/s]
 79%|███████▉  | 321561/407450 [00:26<00:09, 9439.46it/s]
 79%|███████▉  | 322633/407450 [00:27<00:08, 9799.35it/s]
 79%|███████▉  | 323619/407450 [00:27<00:08, 9537.40it/s]
 80%|███████▉  | 324578/407450 [00:27<00:08, 9326.07it/s]
 80%|███████▉  | 325701/407450 [00:27<00:08, 9848.51it/s]
 80%|████████  | 327101/407450 [00:27<00:07, 11042.91it/s]
 81%|████████  | 328301/407450 [00:27<00:07, 10920.98it/s]
 81%|████████  | 329426/407450 [00:27<00:07, 10920.78it/s]
 81%|████████  | 330523/407450 [00:27<00:07, 10606.00it/s]
 81%|████████▏ | 331588/407450 [00:27<00:07, 9974.96it/s] 
 82%|████████▏ | 332681/407450 [00:28<00:07, 10169.35it/s]
 82%|████████▏ | 333776/407450 [00:28<00:07, 10213.10it/s]
 82%|████████▏ | 334826/407450 [00:28<00:07, 10006.82it/s]
 83%|████████▎ | 336451/407450 [00:28<00:06, 11666.24it/s]
 83%|████████▎ | 337717/407450 [00:28<00:05, 11949.78it/s]
 83%|████████▎ | 339226/407450 [00:28<00:05, 12441.28it/s]
 84%|████████▎ | 340801/407450 [00:28<00:04, 13378.67it/s]
 84%|████████▍ | 342146/407450 [00:28<00:04, 13370.69it/s]
 84%|████████▍ | 343634/407450 [00:28<00:04, 13811.79it/s]
 85%|████████▍ | 345020/407450 [00:28<00:04, 13281.38it/s]
 85%|████████▌ | 346451/407450 [00:29<00:04, 13550.53it/s]
 85%|████████▌ | 347812/407450 [00:29<00:04, 12482.20it/s]
 86%|████████▌ | 349079/407450 [00:29<00:05, 11483.00it/s]
 86%|████████▌ | 350252/407450 [00:29<00:05, 11120.87it/s]
 86%|████████▌ | 351381/407450 [00:29<00:05, 10881.25it/s]
 87%|████████▋ | 352480/407450 [00:29<00:05, 10907.61it/s]
 87%|████████▋ | 353579/407450 [00:29<00:05, 10477.83it/s]
 87%|████████▋ | 354634/407450 [00:29<00:05, 10444.92it/s]
 87%|████████▋ | 355683/407450 [00:29<00:04, 10440.01it/s]
 88%|████████▊ | 356730/407450 [00:30<00:05, 9947.57it/s] 
 88%|████████▊ | 357771/407450 [00:30<00:04, 9998.35it/s]
 88%|████████▊ | 358909/407450 [00:30<00:04, 10369.06it/s]
 88%|████████▊ | 359951/407450 [00:30<00:04, 10285.21it/s]
 89%|████████▊ | 360983/407450 [00:30<00:04, 10049.63it/s]
 89%|████████▉ | 361991/407450 [00:30<00:04, 10033.30it/s]
 89%|████████▉ | 363101/407450 [00:30<00:04, 10322.26it/s]
 89%|████████▉ | 364136/407450 [00:30<00:04, 9934.14it/s] 
 90%|████████▉ | 365158/407450 [00:30<00:04, 10015.28it/s]
 90%|████████▉ | 366163/407450 [00:31<00:04, 9932.74it/s] 
 90%|█████████ | 367376/407450 [00:31<00:03, 10572.41it/s]
 91%|█████████ | 369001/407450 [00:31<00:03, 12129.14it/s]
 91%|█████████ | 370216/407450 [00:31<00:03, 11884.63it/s]
 91%|█████████ | 371407/407450 [00:31<00:03, 11506.84it/s]
 91%|█████████▏| 372561/407450 [00:31<00:03, 11285.40it/s]
 92%|█████████▏| 373692/407450 [00:31<00:03, 11159.24it/s]
 92%|█████████▏| 374987/407450 [00:31<00:02, 11674.39it/s]
 92%|█████████▏| 376158/407450 [00:31<00:02, 11249.36it/s]
 93%|█████████▎| 377351/407450 [00:31<00:02, 11388.75it/s]
 93%|█████████▎| 378676/407450 [00:32<00:02, 11649.34it/s]
 93%|█████████▎| 380201/407450 [00:32<00:02, 12303.91it/s]
 94%|█████████▎| 381601/407450 [00:32<00:02, 12670.74it/s]
 94%|█████████▍| 382869/407450 [00:32<00:01, 12578.61it/s]
 94%|█████████▍| 384128/407450 [00:32<00:02, 11173.41it/s]
 95%|█████████▍| 385272/407450 [00:32<00:02, 10331.34it/s]
 95%|█████████▍| 386331/407450 [00:32<00:02, 9942.38it/s] 
 95%|█████████▌| 387343/407450 [00:32<00:02, 9734.93it/s]
 95%|█████████▌| 388328/407450 [00:33<00:02, 9386.85it/s]
 96%|█████████▌| 389316/407450 [00:33<00:01, 9518.83it/s]
 96%|█████████▌| 390275/407450 [00:33<00:01, 9202.01it/s]
 96%|█████████▌| 391226/407450 [00:33<00:01, 9152.37it/s]
 96%|█████████▌| 392151/407450 [00:33<00:01, 9176.94it/s]
 96%|█████████▋| 393072/407450 [00:33<00:01, 8887.76it/s]
 97%|█████████▋| 394002/407450 [00:33<00:01, 8969.71it/s]
 97%|█████████▋| 394902/407450 [00:33<00:01, 8929.61it/s]
 97%|█████████▋| 395848/407450 [00:33<00:01, 9082.30it/s]
 97%|█████████▋| 396758/407450 [00:33<00:01, 9075.64it/s]
 98%|█████████▊| 397667/407450 [00:34<00:01, 8805.30it/s]
 98%|█████████▊| 398557/407450 [00:34<00:01, 8814.16it/s]
 98%|█████████▊| 399451/407450 [00:34<00:00, 8837.46it/s]
 98%|█████████▊| 400336/407450 [00:34<00:00, 8836.96it/s]
 99%|█████████▊| 401451/407450 [00:34<00:00, 9478.36it/s]
 99%|█████████▉| 402543/407450 [00:34<00:00, 9905.18it/s]
 99%|█████████▉| 403535/407450 [00:34<00:00, 9866.54it/s]
 99%|█████████▉| 404523/407450 [00:34<00:00, 9656.18it/s]
100%|█████████▉| 405676/407450 [00:34<00:00, 10100.96it/s]
Number of neighbors < target k: 0
time cost: 36.30933690071106
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/06__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 80.24986028671265
100%|█████████▉| 407009/407450 [00:34<00:00, 11047.11it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11647.36it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 422/407450 [00:00<01:36, 4219.12it/s]
  0%|          | 1501/407450 [00:00<00:50, 7983.36it/s]
  1%|          | 2701/407450 [00:00<00:43, 9306.24it/s]
  1%|          | 4409/407450 [00:00<00:32, 12264.66it/s]
  1%|▏         | 5726/407450 [00:00<00:32, 12409.26it/s]
  2%|▏         | 7126/407450 [00:00<00:31, 12909.04it/s]
  2%|▏         | 8421/407450 [00:00<00:31, 12866.56it/s]
  2%|▏         | 9710/407450 [00:00<00:32, 12246.73it/s]
  3%|▎         | 11076/407450 [00:00<00:31, 12658.62it/s]
  3%|▎         | 12349/407450 [00:01<00:31, 12633.56it/s]
  3%|▎         | 13903/407450 [00:01<00:29, 13500.31it/s]
  4%|▎         | 15259/407450 [00:01<00:29, 13244.15it/s]
  4%|▍         | 16588/407450 [00:01<00:29, 13231.50it/s]
  4%|▍         | 17915/407450 [00:01<00:32, 11901.87it/s]
  5%|▍         | 19451/407450 [00:01<00:31, 12505.44it/s]
  5%|▌         | 20926/407450 [00:01<00:30, 12835.20it/s]
  5%|▌         | 22351/407450 [00:01<00:29, 13173.37it/s]
  6%|▌         | 23681/407450 [00:01<00:30, 12387.22it/s]
  6%|▌         | 25026/407450 [00:02<00:30, 12603.62it/s]
  6%|▋         | 26426/407450 [00:02<00:29, 12790.71it/s]
  7%|▋         | 27776/407450 [00:02<00:29, 12991.52it/s]
  7%|▋         | 29226/407450 [00:02<00:28, 13370.44it/s]
  8%|▊         | 30576/407450 [00:02<00:28, 13364.40it/s]
  8%|▊         | 32051/407450 [00:02<00:27, 13765.33it/s]
  8%|▊         | 33432/407450 [00:02<00:28, 13017.76it/s]
  9%|▊         | 34949/407450 [00:02<00:27, 13630.21it/s]
  9%|▉         | 36323/407450 [00:02<00:27, 13392.86it/s]
  9%|▉         | 37722/407450 [00:02<00:27, 13564.59it/s]
 10%|▉         | 39085/407450 [00:03<00:28, 13094.52it/s]
 10%|▉         | 40623/407450 [00:03<00:26, 13748.11it/s]
 10%|█         | 42006/407450 [00:03<00:27, 13303.51it/s]
 11%|█         | 43344/407450 [00:03<00:28, 12806.16it/s]
 11%|█         | 44675/407450 [00:03<00:28, 12947.58it/s]
 11%|█▏        | 45976/407450 [00:03<00:28, 12523.70it/s]
 12%|█▏        | 47426/407450 [00:03<00:27, 12881.84it/s]
 12%|█▏        | 48926/407450 [00:03<00:26, 13475.76it/s]
 12%|█▏        | 50280/407450 [00:03<00:26, 13269.56it/s]
 13%|█▎        | 51637/407450 [00:04<00:26, 13355.98it/s]
 13%|█▎        | 52977/407450 [00:04<00:26, 13335.92it/s]
 13%|█▎        | 54350/407450 [00:04<00:26, 13451.30it/s]
 14%|█▎        | 55698/407450 [00:04<00:26, 13366.88it/s]
 14%|█▍        | 57151/407450 [00:04<00:25, 13708.49it/s]
 14%|█▍        | 58524/407450 [00:04<00:26, 13392.89it/s]
 15%|█▍        | 60070/407450 [00:04<00:24, 13997.45it/s]
 15%|█▌        | 61473/407450 [00:04<00:26, 13043.30it/s]
 15%|█▌        | 62792/407450 [00:04<00:27, 12352.32it/s]
 16%|█▌        | 64042/407450 [00:04<00:28, 12037.80it/s]
 16%|█▌        | 65256/407450 [00:05<00:29, 11665.56it/s]
 16%|█▋        | 66712/407450 [00:05<00:27, 12464.86it/s]
 17%|█▋        | 67976/407450 [00:05<00:27, 12513.15it/s]
 17%|█▋        | 69236/407450 [00:05<00:27, 12517.86it/s]
 17%|█▋        | 70701/407450 [00:05<00:26, 12557.36it/s]
 18%|█▊        | 72151/407450 [00:05<00:25, 13064.82it/s]
 18%|█▊        | 73476/407450 [00:05<00:25, 12880.38it/s]
 18%|█▊        | 75026/407450 [00:05<00:24, 13497.47it/s]
 19%|█▉        | 76451/407450 [00:05<00:24, 13409.89it/s]
 19%|█▉        | 77901/407450 [00:06<00:24, 13613.78it/s]
 19%|█▉        | 79265/407450 [00:06<00:24, 13567.96it/s]
 20%|█▉        | 80624/407450 [00:06<00:25, 12755.34it/s]
 20%|██        | 82276/407450 [00:06<00:23, 13812.34it/s]
 21%|██        | 83671/407450 [00:06<00:23, 13780.74it/s]
 21%|██        | 85059/407450 [00:06<00:24, 13427.43it/s]
 21%|██        | 86476/407450 [00:06<00:23, 13621.71it/s]
 22%|██▏       | 87845/407450 [00:06<00:25, 12696.98it/s]
 22%|██▏       | 89326/407450 [00:06<00:23, 13283.80it/s]
 22%|██▏       | 90670/407450 [00:07<00:24, 12726.94it/s]
 23%|██▎       | 91957/407450 [00:07<00:24, 12702.49it/s]
 23%|██▎       | 93237/407450 [00:07<00:24, 12710.99it/s]
 23%|██▎       | 94515/407450 [00:07<00:24, 12556.23it/s]
 24%|██▎       | 95776/407450 [00:07<00:25, 12247.79it/s]
 24%|██▍       | 97005/407450 [00:07<00:26, 11882.17it/s]
 24%|██▍       | 98226/407450 [00:07<00:25, 11956.67it/s]
 24%|██▍       | 99425/407450 [00:07<00:26, 11693.12it/s]
 25%|██▍       | 100676/407450 [00:07<00:25, 11901.50it/s]
 25%|██▌       | 101901/407450 [00:07<00:25, 11760.94it/s]
 25%|██▌       | 103080/407450 [00:08<00:26, 11575.44it/s]
 26%|██▌       | 104249/407450 [00:08<00:26, 11607.59it/s]
 26%|██▌       | 105451/407450 [00:08<00:27, 10953.75it/s]
 26%|██▋       | 107176/407450 [00:08<00:23, 12541.94it/s]
 27%|██▋       | 108626/407450 [00:08<00:23, 12676.16it/s]
 27%|██▋       | 110132/407450 [00:08<00:22, 13345.59it/s]
 27%|██▋       | 111526/407450 [00:08<00:21, 13455.43it/s]
 28%|██▊       | 112879/407450 [00:08<00:22, 12923.99it/s]
 28%|██▊       | 114180/407450 [00:09<00:44, 6624.33it/s] 
 28%|██▊       | 115551/407450 [00:09<00:37, 7807.05it/s]
 29%|██▊       | 116931/407450 [00:09<00:32, 8984.25it/s]
 29%|██▉       | 118116/407450 [00:09<00:30, 9593.68it/s]
 29%|██▉       | 119351/407450 [00:09<00:28, 10031.11it/s]
 30%|██▉       | 120976/407450 [00:09<00:25, 11207.74it/s]
 30%|███       | 122351/407450 [00:09<00:24, 11811.15it/s]
 30%|███       | 123926/407450 [00:10<00:22, 12379.07it/s]
 31%|███       | 125426/407450 [00:10<00:21, 12941.60it/s]
 31%|███       | 126851/407450 [00:10<00:21, 13135.84it/s]
 31%|███▏      | 128203/407450 [00:10<00:21, 13214.23it/s]
 32%|███▏      | 129552/407450 [00:10<00:22, 12314.95it/s]
 32%|███▏      | 130838/407450 [00:10<00:22, 12463.49it/s]
 32%|███▏      | 132107/407450 [00:10<00:23, 11839.90it/s]
 33%|███▎      | 133311/407450 [00:10<00:23, 11465.92it/s]
 33%|███▎      | 134526/407450 [00:10<00:23, 11402.63it/s]
 33%|███▎      | 135676/407450 [00:10<00:23, 11379.26it/s]
 34%|███▎      | 136866/407450 [00:11<00:23, 11525.87it/s]
 34%|███▍      | 138101/407450 [00:11<00:23, 11594.85it/s]
 34%|███▍      | 139326/407450 [00:11<00:22, 11706.78it/s]
 34%|███▍      | 140500/407450 [00:11<00:23, 11372.54it/s]
 35%|███▍      | 141926/407450 [00:11<00:21, 12192.82it/s]
 35%|███▌      | 143152/407450 [00:11<00:21, 12180.94it/s]
 35%|███▌      | 144601/407450 [00:11<00:20, 12646.97it/s]
 36%|███▌      | 145976/407450 [00:11<00:20, 12804.12it/s]
 36%|███▌      | 147404/407450 [00:11<00:19, 13233.82it/s]
 37%|███▋      | 148730/407450 [00:12<00:19, 12964.89it/s]
 37%|███▋      | 150261/407450 [00:12<00:18, 13647.63it/s]
 37%|███▋      | 151692/407450 [00:12<00:18, 13842.13it/s]
 38%|███▊      | 153101/407450 [00:12<00:18, 13913.24it/s]
 38%|███▊      | 154495/407450 [00:12<00:18, 13438.80it/s]
 38%|███▊      | 155844/407450 [00:12<00:18, 13288.72it/s]
 39%|███▊      | 157177/407450 [00:12<00:19, 12943.83it/s]
 39%|███▉      | 158826/407450 [00:12<00:18, 13729.06it/s]
 39%|███▉      | 160202/407450 [00:12<00:18, 13293.51it/s]
 40%|███▉      | 161535/407450 [00:12<00:18, 13259.32it/s]
 40%|███▉      | 162864/407450 [00:13<00:19, 12434.30it/s]
 40%|████      | 164201/407450 [00:13<00:19, 12537.98it/s]
 41%|████      | 165463/407450 [00:13<00:20, 11813.34it/s]
 41%|████      | 166655/407450 [00:13<00:22, 10916.58it/s]
 41%|████      | 167763/407450 [00:13<00:22, 10687.40it/s]
 41%|████▏     | 168842/407450 [00:13<00:22, 10457.52it/s]
 42%|████▏     | 170091/407450 [00:13<00:21, 11013.31it/s]
 42%|████▏     | 171651/407450 [00:13<00:19, 12262.36it/s]
 42%|████▏     | 172892/407450 [00:13<00:19, 11813.79it/s]
 43%|████▎     | 174336/407450 [00:14<00:18, 12552.97it/s]
 43%|████▎     | 175605/407450 [00:14<00:21, 10925.32it/s]
 43%|████▎     | 177019/407450 [00:14<00:19, 11767.46it/s]
 44%|████▎     | 178239/407450 [00:14<00:20, 11085.19it/s]
 44%|████▍     | 179383/407450 [00:14<00:22, 10321.30it/s]
 44%|████▍     | 180445/407450 [00:14<00:22, 9920.31it/s] 
 45%|████▍     | 181457/407450 [00:14<00:23, 9683.56it/s]
 45%|████▍     | 182631/407450 [00:14<00:21, 10230.19it/s]
 45%|████▌     | 183826/407450 [00:15<00:21, 10415.95it/s]
 46%|████▌     | 185501/407450 [00:15<00:18, 12073.91it/s]
 46%|████▌     | 187026/407450 [00:15<00:17, 12917.68it/s]
 46%|████▋     | 188501/407450 [00:15<00:16, 13096.68it/s]
 47%|████▋     | 189951/407450 [00:15<00:16, 13461.39it/s]
 47%|████▋     | 191376/407450 [00:15<00:16, 13047.22it/s]
 47%|████▋     | 192691/407450 [00:15<00:17, 12351.52it/s]
 48%|████▊     | 193938/407450 [00:15<00:17, 12230.44it/s]
 48%|████▊     | 195169/407450 [00:15<00:18, 11424.92it/s]
 48%|████▊     | 196324/407450 [00:16<00:20, 10144.34it/s]
 48%|████▊     | 197367/407450 [00:16<00:21, 9815.98it/s] 
 49%|████▊     | 198367/407450 [00:16<00:21, 9544.34it/s]
 49%|████▉     | 199333/407450 [00:16<00:22, 9268.38it/s]
 49%|████▉     | 200276/407450 [00:16<00:23, 8993.15it/s]
 49%|████▉     | 201301/407450 [00:16<00:22, 9294.96it/s]
 50%|████▉     | 202401/407450 [00:16<00:21, 9591.99it/s]
 50%|████▉     | 203376/407450 [00:16<00:21, 9604.95it/s]
 50%|█████     | 204360/407450 [00:16<00:21, 9670.75it/s]
 50%|█████     | 205330/407450 [00:17<00:21, 9506.57it/s]
 51%|█████     | 206283/407450 [00:17<00:21, 9503.35it/s]
 51%|█████     | 207301/407450 [00:17<00:20, 9651.15it/s]
 51%|█████     | 208268/407450 [00:17<00:21, 9279.33it/s]
 51%|█████▏    | 209374/407450 [00:17<00:20, 9789.32it/s]
 52%|█████▏    | 210358/407450 [00:17<00:20, 9394.45it/s]
 52%|█████▏    | 211475/407450 [00:17<00:19, 9899.83it/s]
 52%|█████▏    | 212472/407450 [00:17<00:20, 9577.06it/s]
 52%|█████▏    | 213436/407450 [00:17<00:21, 9022.01it/s]
 53%|█████▎    | 214351/407450 [00:18<00:21, 9053.16it/s]
 53%|█████▎    | 215374/407450 [00:18<00:20, 9385.98it/s]
 53%|█████▎    | 216320/407450 [00:18<00:20, 9148.44it/s]
