srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=56385
INFO:wrapper: Job ID: 463319
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111602/user_command_UnspecifiedName_20220608-111602.sh
INFO:wrapper: User command process id is 731312
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 75%|███████▍  | 304953/407450 [00:23<00:07, 13129.08it/s]
 75%|███████▌  | 306376/407450 [00:23<00:07, 13307.09it/s]
 76%|███████▌  | 307767/407450 [00:23<00:07, 13482.60it/s]
 76%|███████▌  | 309118/407450 [00:23<00:07, 12945.62it/s]
 76%|███████▌  | 310418/407450 [00:23<00:07, 12842.25it/s]
 77%|███████▋  | 311826/407450 [00:23<00:07, 12947.01it/s]
 77%|███████▋  | 313276/407450 [00:24<00:07, 12950.31it/s]
 77%|███████▋  | 314776/407450 [00:24<00:07, 13189.21it/s]
 78%|███████▊  | 316226/407450 [00:24<00:06, 13404.59it/s]
 78%|███████▊  | 317626/407450 [00:24<00:06, 13441.41it/s]
 78%|███████▊  | 318972/407450 [00:24<00:06, 13261.78it/s]
 79%|███████▊  | 320478/407450 [00:24<00:06, 13780.80it/s]
 79%|███████▉  | 321901/407450 [00:24<00:06, 13702.22it/s]
 79%|███████▉  | 323280/407450 [00:24<00:06, 13699.98it/s]
 80%|███████▉  | 324652/407450 [00:24<00:06, 13261.89it/s]
 80%|████████  | 325982/407450 [00:24<00:06, 13016.75it/s]
 80%|████████  | 327351/407450 [00:25<00:06, 13022.15it/s]
 81%|████████  | 328801/407450 [00:25<00:05, 13111.87it/s]
 81%|████████  | 330351/407450 [00:25<00:05, 13552.38it/s]
 81%|████████▏ | 331751/407450 [00:25<00:05, 13603.51it/s]
 82%|████████▏ | 333113/407450 [00:25<00:05, 13395.97it/s]
 82%|████████▏ | 334497/407450 [00:25<00:05, 13523.53it/s]
 82%|████████▏ | 335851/407450 [00:25<00:05, 13478.00it/s]
 83%|████████▎ | 337200/407450 [00:25<00:05, 13285.54it/s]
 83%|████████▎ | 338551/407450 [00:25<00:05, 13249.06it/s]
 83%|████████▎ | 339926/407450 [00:26<00:05, 13114.39it/s]
 84%|████████▍ | 341401/407450 [00:26<00:04, 13477.46it/s]
 84%|████████▍ | 342776/407450 [00:26<00:04, 13507.86it/s]
 84%|████████▍ | 344235/407450 [00:26<00:04, 13824.54it/s]
 85%|████████▍ | 345619/407450 [00:26<00:04, 13430.99it/s]
 85%|████████▌ | 347018/407450 [00:26<00:04, 13593.26it/s]
 86%|████████▌ | 348380/407450 [00:26<00:04, 13393.52it/s]
 86%|████████▌ | 349726/407450 [00:26<00:04, 13365.33it/s]
 86%|████████▌ | 351064/407450 [00:26<00:04, 12795.08it/s]
 87%|████████▋ | 352496/407450 [00:26<00:04, 13231.18it/s]
 87%|████████▋ | 353825/407450 [00:27<00:04, 13061.39it/s]
 87%|████████▋ | 355136/407450 [00:27<00:04, 12489.48it/s]
 88%|████████▊ | 356601/407450 [00:27<00:03, 12798.43it/s]
 88%|████████▊ | 357951/407450 [00:27<00:03, 12766.34it/s]
 88%|████████▊ | 359326/407450 [00:27<00:03, 12987.94it/s]
 89%|████████▊ | 360669/407450 [00:27<00:03, 13114.95it/s]
 89%|████████▉ | 361984/407450 [00:27<00:03, 12722.05it/s]
 89%|████████▉ | 363376/407450 [00:27<00:03, 13048.82it/s]
 90%|████████▉ | 364751/407450 [00:27<00:03, 13073.20it/s]
 90%|████████▉ | 366061/407450 [00:28<00:03, 12791.73it/s]
 90%|█████████ | 367343/407450 [00:28<00:03, 12659.35it/s]
 91%|█████████ | 368776/407450 [00:28<00:02, 13131.73it/s]
 91%|█████████ | 370092/407450 [00:28<00:02, 12738.43it/s]
 91%|█████████ | 371676/407450 [00:28<00:02, 13406.36it/s]
 92%|█████████▏| 373020/407450 [00:28<00:02, 13019.34it/s]
 92%|█████████▏| 374351/407450 [00:28<00:02, 13077.09it/s]
 92%|█████████▏| 375776/407450 [00:28<00:02, 13258.75it/s]
 93%|█████████▎| 377226/407450 [00:28<00:02, 13458.10it/s]
 93%|█████████▎| 378651/407450 [00:28<00:02, 13333.93it/s]
 93%|█████████▎| 380021/407450 [00:29<00:02, 13438.07it/s]
 94%|█████████▎| 381367/407450 [00:29<00:02, 12907.12it/s]
 94%|█████████▍| 382662/407450 [00:29<00:01, 12845.95it/s]
 94%|█████████▍| 384001/407450 [00:29<00:01, 12790.53it/s]
 95%|█████████▍| 385401/407450 [00:29<00:01, 13099.15it/s]
 95%|█████████▍| 386714/407450 [00:29<00:01, 12195.85it/s]
 95%|█████████▌| 388226/407450 [00:29<00:01, 12814.44it/s]
 96%|█████████▌| 389526/407450 [00:29<00:01, 12827.08it/s]
 96%|█████████▌| 391001/407450 [00:29<00:01, 13353.18it/s]
 96%|█████████▋| 392344/407450 [00:Number of neighbors < target k: 0
time cost: 34.35589528083801
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/06__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.92328238487244
30<00:01, 13364.46it/s]
 97%|█████████▋| 393686/407450 [00:30<00:01, 13024.21it/s]
 97%|█████████▋| 395101/407450 [00:30<00:00, 13280.46it/s]
 97%|█████████▋| 396434/407450 [00:30<00:00, 13238.58it/s]
 98%|█████████▊| 397761/407450 [00:30<00:00, 13052.10it/s]
 98%|█████████▊| 399094/407450 [00:30<00:00, 13132.55it/s]
 98%|█████████▊| 400476/407450 [00:30<00:00, 13151.50it/s]
 99%|█████████▊| 401926/407450 [00:30<00:00, 13526.39it/s]
 99%|█████████▉| 403281/407450 [00:30<00:00, 13357.55it/s]
 99%|█████████▉| 404619/407450 [00:30<00:00, 13322.39it/s]
100%|█████████▉| 405953/407450 [00:31<00:00, 13253.25it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13078.69it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 626/407450 [00:00<01:07, 6026.20it/s]
  0%|          | 1726/407450 [00:00<00:46, 8708.23it/s]
  1%|          | 3076/407450 [00:00<00:37, 10847.52it/s]
  1%|          | 4380/407450 [00:00<00:34, 11699.99it/s]
  1%|▏         | 5554/407450 [00:00<00:36, 11066.35it/s]
  2%|▏         | 6901/407450 [00:00<00:34, 11541.53it/s]
  2%|▏         | 8060/407450 [00:00<00:35, 11409.28it/s]
  2%|▏         | 9204/407450 [00:00<00:35, 11341.07it/s]
  3%|▎         | 10551/407450 [00:00<00:34, 11576.09it/s]
  3%|▎         | 12101/407450 [00:01<00:31, 12574.20it/s]
  3%|▎         | 13601/407450 [00:01<00:31, 12438.70it/s]
  4%|▎         | 15251/407450 [00:01<00:28, 13549.36it/s]
  4%|▍         | 16616/407450 [00:01<00:28, 13487.30it/s]
  4%|▍         | 18051/407450 [00:01<00:28, 13430.57it/s]
  5%|▍         | 19526/407450 [00:01<00:28, 13721.34it/s]
  5%|▌         | 20903/407450 [00:01<00:28, 13556.17it/s]
  5%|▌         | 22262/407450 [00:01<00:29, 13106.54it/s]
  6%|▌         | 23851/407450 [00:01<00:27, 13812.44it/s]
  6%|▌         | 25238/407450 [00:02<00:28, 13468.57it/s]
  7%|▋         | 26590/407450 [00:02<00:28, 13264.11it/s]
  7%|▋         | 28151/407450 [00:02<00:27, 13896.81it/s]
  7%|▋         | 29546/407450 [00:02<00:27, 13507.03it/s]
  8%|▊         | 30902/407450 [00:02<00:28, 13360.70it/s]
  8%|▊         | 32351/407450 [00:02<00:28, 13135.37it/s]
  8%|▊         | 33668/407450 [00:02<00:28, 12963.45it/s]
  9%|▊         | 34967/407450 [00:02<00:29, 12843.59it/s]
  9%|▉         | 36276/407450 [00:02<00:28, 12889.18it/s]
  9%|▉         | 37566/407450 [00:02<00:29, 12721.65it/s]
 10%|▉         | 38997/407450 [00:03<00:27, 13182.82it/s]
 10%|▉         | 40402/407450 [00:03<00:27, 13404.90it/s]
 10%|█         | 41745/407450 [00:03<00:27, 13287.68it/s]
 11%|█         | 43076/407450 [00:03<00:28, 12971.96it/s]
 11%|█         | 44551/407450 [00:03<00:26, 13449.57it/s]
 11%|█▏        | 45901/407450 [00:03<00:26, 13443.63it/s]
 12%|█▏        | 47248/407450 [00:03<00:26, 13392.63it/s]
 12%|█▏        | 48589/407450 [00:03<00:28, 12731.08it/s]
 12%|█▏        | 50146/407450 [00:03<00:26, 13542.57it/s]
 13%|█▎        | 51510/407450 [00:04<00:28, 12310.32it/s]
 13%|█▎        | 52767/407450 [00:04<00:29, 11841.48it/s]
 13%|█▎        | 53970/407450 [00:04<00:30, 11781.19it/s]
 14%|█▎        | 55161/407450 [00:04<00:30, 11645.87it/s]
 14%|█▍        | 56334/407450 [00:04<00:30, 11390.27it/s]
 14%|█▍        | 57479/407450 [00:04<00:31, 11258.99it/s]
 14%|█▍        | 58751/407450 [00:04<00:29, 11673.25it/s]
 15%|█▍        | 59951/407450 [00:04<00:30, 11508.54it/s]
 15%|█▌        | 61551/407450 [00:04<00:27, 12595.00it/s]
 15%|█▌        | 62976/407450 [00:04<00:26, 12893.24it/s]
 16%|█▌        | 64331/407450 [00:05<00:26, 13082.27it/s]
 16%|█▌        | 65718/407450 [00:05<00:25, 13311.33it/s]
 16%|█▋        | 67098/407450 [00:05<00:25, 13454.42it/s]
 17%|█▋        | 68446/407450 [00:05<00:25, 13299.33it/s]
 17%|█▋        | 69851/407450 [00:05<00:25, 13483.95it/s]
 17%|█▋        | 71201/407450 [00:05<00:25, 13163.80it/s]
 18%|█▊        | 72676/407450 [00:05<00:24, 13462.13it/s]
 18%|█▊        | 74024/407450 [00:05<00:24, 13403.12it/s]
 18%|█▊        | 75376/407450 [00:05<00:24, 13366.34it/s]
 19%|█▉        | 76873/407450 [00:06<00:23, 13803.55it/s]
 19%|█▉        | 78255/407450 [00:06<00:24, 13410.90it/s]
 20%|█▉        | 79676/407450 [00:06<00:24, 13632.16it/s]
 20%|█▉        | 81176/407450 [00:06<00:23, 14011.18it/s]
 20%|██        | 82580/407450 [00:06<00:23, 13846.34it/s]
 21%|██        | 84001/407450 [00:06<00:23, 13767.10it/s]
 21%|██        | 85380/407450 [00:06<00:23, 13633.93it/s]
 21%|██▏       | 86745/407450 [00:06<00:23, 13629.77it/s]
 22%|██▏       | 88151/407450 [00:06<00:23, 13724.60it/s]
 22%|██▏       | 89525/407450 [00:06<00:23, 13708.58it/s]
 22%|██▏       | 90976/407450 [00:07<00:23, 13288.38it/s]
 23%|██▎       | 92552/407450 [00:07<00:22, 13999.31it/s]
 23%|██▎       | 93958/407450 [00:07<00:23, 13548.21it/s]
 23%|██▎       | 95401/407450 [00:07<00:23, 13503.52it/s]
 24%|██▍       | 96851/407450 [00:07<00:22, 13660.86it/s]
 24%|██▍       | 98301/407450 [00:07<00:22, 13901.15it/s]
 24%|██▍       | 99706/407450 [00:07<00:22, 13944.07it/s]
 25%|██▍       | 101103/407450 [00:07<00:22, 13766.48it/s]
 25%|██▌       | 102482/407450 [00:07<00:22, 13484.13it/s]
 25%|██▌       | 103876/407450 [00:07<00:22, 13405.51it/s]
 26%|██▌       | 105230/407450 [00:08<00:22, 13443.61it/s]
 26%|██▌       | 106576/407450 [00:08<00:23, 13002.62it/s]
 27%|██▋       | 108039/407450 [00:08<00:22, 13471.18it/s]
 27%|██▋       | 109391/407450 [00:08<00:22, 13234.72it/s]
 27%|██▋       | 110718/407450 [00:08<00:22, 12994.78it/s]
 27%|██▋       | 112021/407450 [00:08<00:23, 12799.05it/s]
 28%|██▊       | 113476/407450 [00:08<00:22, 13202.31it/s]
 28%|██▊       | 114926/407450 [00:08<00:21, 13452.12it/s]
 29%|██▊       | 116329/407450 [00:08<00:21, 13620.02it/s]
 29%|██▉       | 117693/407450 [00:09<00:21, 13391.63it/s]
 29%|██▉       | 119076/407450 [00:09<00:21, 13392.94it/s]
 30%|██▉       | 120495/407450 [00:09<00:21, 13625.61it/s]
 30%|██▉       | 121859/407450 [00:09<00:21, 13551.18it/s]
 30%|███       | 123247/407450 [00:09<00:20, 13648.00it/s]
 31%|███       | 124613/407450 [00:09<00:21, 13464.73it/s]
 31%|███       | 125961/407450 [00:09<00:20, 13433.34it/s]
 31%|███       | 127305/407450 [00:09<00:21, 13193.14it/s]
 32%|███▏      | 128626/407450 [00:09<00:22, 12661.84it/s]
 32%|███▏      | 129897/407450 [00:09<00:22, 12460.28it/s]
 32%|███▏      | 131147/407450 [00:10<00:23, 11804.17it/s]
 33%|███▎      | 132501/407450 [00:10<00:22, 12268.38it/s]
 33%|███▎      | 133888/407450 [00:10<00:21, 12723.96it/s]
 33%|███▎      | 135201/407450 [00:10<00:22, 12290.08it/s]
 34%|███▎      | 136563/407450 [00:10<00:21, 12666.64it/s]
 34%|███▍      | 137997/407450 [00:10<00:20, 13148.37it/s]
 34%|███▍      | 139351/407450 [00:10<00:20, 13181.56it/s]
 35%|███▍      | 140876/407450 [00:10<00:19, 13759.35it/s]
 35%|███▍      | 142257/407450 [00:10<00:19, 13466.06it/s]
 35%|███▌      | 143608/407450 [00:11<00:19, 13371.67it/s]
 36%|███▌      | 145051/407450 [00:11<00:19, 13663.96it/s]
 36%|███▌      | 146421/407450 [00:11<00:19, 13554.23it/s]
 36%|███▋      | 147779/407450 [00:11<00:19, 13125.26it/s]
 37%|███▋      | 149226/407450 [00:11<00:19, 13499.06it/s]
 37%|███▋      | 150701/407450 [00:11<00:18, 13821.03it/s]
 37%|███▋      | 152087/407450 [00:11<00:18, 13576.62it/s]
 38%|███▊      | 153448/407450 [00:11<00:18, 13469.63it/s]
 38%|███▊      | 154797/407450 [00:11<00:18, 13408.84it/s]
 38%|███▊      | 156284/407450 [00:11<00:18, 13836.93it/s]
 39%|███▊      | 157670/407450 [00:12<00:35, 7113.62it/s] 
 39%|███▉      | 158952/407450 [00:12<00:30, 8130.44it/s]
 39%|███▉      | 160273/407450 [00:12<00:26, 9161.22it/s]
 40%|███▉      | 161776/407450 [00:12<00:23, 10274.66it/s]
 40%|████      | 163201/407450 [00:12<00:22, 10827.16it/s]
 40%|████      | 164776/407450 [00:12<00:20, 12012.43it/s]
 41%|████      | 166113/407450 [00:13<00:20, 11956.93it/s]
 41%|████      | 167526/407450 [00:13<00:19, 12215.59it/s]
 41%|████▏     | 169066/407450 [00:13<00:18, 13073.29it/s]
 42%|████▏     | 170431/407450 [00:13<00:18, 12796.36it/s]
 42%|████▏     | 171876/407450 [00:13<00:17, 13116.00it/s]
 43%|████▎     | 173218/407450 [00:13<00:17, 13076.99it/s]
 43%|████▎     | 174547/407450 [00:13<00:18, 12893.60it/s]
 43%|████▎     | 175907/407450 [00:13<00:17, 13094.95it/s]
 44%|████▎     | 177280/407450 [00:13<00:17, 13278.61it/s]
 44%|████▍     | 178751/407450 [00:13<00:16, 13455.43it/s]
 44%|████▍     | 180103/407450 [00:14<00:17, 13293.87it/s]
 45%|████▍     | 181501/407450 [00:14<00:17, 13001.76it/s]
 45%|████▍     | 183151/407450 [00:14<00:16, 13706.95it/s]
 45%|████▌     | 184525/407450 [00:14<00:16, 13427.47it/s]
 46%|████▌     | 185951/407450 [00:14<00:16, 13518.24it/s]
 46%|████▌     | 187476/407450 [00:14<00:15, 13797.56it/s]
 46%|████▋     | 188858/407450 [00:14<00:16, 13439.63it/s]
 47%|████▋     | 190251/407450 [00:14<00:16, 13270.15it/s]
 47%|████▋     | 191676/407450 [00:14<00:16, 13406.79it/s]
 47%|████▋     | 193251/407450 [00:15<00:15, 13746.98it/s]
 48%|████▊     | 194651/407450 [00:15<00:15, 13759.23it/s]
 48%|████▊     | 196029/407450 [00:15<00:15, 13764.37it/s]
 48%|████▊     | 197406/407450 [00:15<00:15, 13601.20it/s]
 49%|████▉     | 198826/407450 [00:15<00:15, 13432.57it/s]
 49%|████▉     | 200376/407450 [00:15<00:14, 13956.28it/s]
 50%|████▉     | 201774/407450 [00:15<00:15, 13367.28it/s]
 50%|████▉     | 203116/407450 [00:15<00:16, 12722.71it/s]
 50%|█████     | 204396/407450 [00:15<00:15, 12739.69it/s]
 50%|█████     | 205743/407450 [00:15<00:15, 12946.57it/s]
 51%|█████     | 207126/407450 [00:16<00:15, 13074.46it/s]
 51%|█████     | 208551/407450 [00:16<00:14, 13357.16it/s]
 52%|█████▏    | 209890/407450 [00:16<00:15, 12497.63it/s]
 52%|█████▏    | 211439/407450 [00:16<00:14, 13337.56it/s]
 52%|█████▏    | 212801/407450 [00:16<00:14, 13285.19it/s]
 53%|█████▎    | 214226/407450 [00:16<00:15, 12748.66it/s]
 53%|█████▎    | 215601/407450 [00:16<00:14, 13019.64it/s]
 53%|█████▎    | 217151/407450 [00:16<00:14, 13516.43it/s]
 54%|█████▎    | 218511/407450 [00:16<00:14, 13352.46it/s]
 54%|█████▍    | 219972/407450 [00:17<00:13, 13713.30it/s]
 54%|█████▍    | 221349/407450 [00:17<00:13, 13309.21it/s]
 55%|█████▍    | 222692/407450 [00:17<00:13, 13343.26it/s]
 55%|█████▌    | 224123/407450 [00:17<00:13, 13624.17it/s]
 55%|█████▌    | 225490/407450 [00:17<00:13, 13332.53it/s]
 56%|█████▌    | 226827/407450 [00:17<00:13, 13228.63it/s]
 56%|█████▌    | 228153/407450 [00:17<00:13, 13174.84it/s]
 56%|█████▋    | 229472/407450 [00:17<00:13, 12800.34it/s]
 57%|█████▋    | 230776/407450 [00:17<00:13, 12739.48it/s]
 57%|█████▋    | 232356/407450 [00:17<00:12, 13627.22it/s]
 57%|█████▋    | 233723/407450 [00:18<00:13, 13261.77it/s]
 58%|█████▊    | 235054/407450 [00:18<00:13, 13122.90it/s]
 58%|█████▊    | 236508/407450 [00:18<00:12, 13533.69it/s]
 58%|█████▊    | 237865/407450 [00:18<00:12, 13309.91it/s]
 59%|█████▊    | 239199/407450 [00:18<00:13, 12856.32it/s]
 59%|█████▉    | 240489/407450 [00:18<00:13, 12513.24it/s]
 59%|█████▉    | 241776/407450 [00:18<00:13, 12413.13it/s]
 60%|█████▉    | 243330/407450 [00:18<00:12, 13306.00it/s]
 60%|██████    | 244708/407450 [00:18<00:12, 13442.80it/s]
 60%|██████    | 246101/407450 [00:19<00:11, 13474.19it/s]
 61%|██████    | 247452/407450 [00:19<00:11, 13385.47it/s]
 61%|██████    | 248793/407450 [00:19<00:11, 13285.55it/s]
 61%|██████▏   | 250124/407450 [00:19<00:12, 12665.57it/s]
 62%|██████▏   | 251651/407450 [00:19<00:11, 13407.84it/s]
 62%|██████▏   | 253009/407450 [00:19<00:11, 13456.94it/s]
 62%|██████▏   | 254426/407450 [00:19<00:11, 13450.90it/s]
 63%|██████▎   | 255886/407450 [00:19<00:10, 13781.28it/s]
 63%|██████▎   | 257268/407450 [00:19<00:11, 12715.01it/s]
 63%|██████▎   | 258558/407450 [00:19<00:11, 12750.21it/s]
 64%|██████▍   | 259974/407450 [00:20<00:11, 13151.36it/s]
 64%|██████▍   | 261326/407450 [00:20<00:11, 13203.80it/s]
 64%|██████▍   | 262726/407450 [00:20<00:10, 13180.05it/s]
 65%|██████▍   | 264218/407450 [00:20<00:10, 13684.07it/s]
 65%|██████▌   | 265592/407450 [00:20<00:10, 13562.85it/s]
 66%|██████▌   | 266953/407450 [00:20<00:10, 13223.77it/s]
 66%|██████▌   | 268402/407450 [00:20<00:10, 13590.06it/s]
 66%|██████▌   | 269766/407450 [00:20<00:10, 13590.02it/s]
 67%|██████▋   | 271128/407450 [00:20<00:10, 13575.55it/s]
 67%|██████▋   | 272533/407450 [00:21<00:09, 13715.12it/s]
 67%|██████▋   | 273940/407450 [00:21<00:09, 13820.38it/s]
 68%|██████▊   | 275324/407450 [00:21<00:09, 13334.37it/s]
 68%|██████▊   | 276662/407450 [00:21<00:09, 13245.71it/s]
 68%|██████▊   | 277990/407450 [00:21<00:09, 13172.22it/s]
 69%|██████▊   | 279330/407450 [00:21<00:09, 13237.54it/s]
 69%|██████▉   | 280656/407450 [00:21<00:09, 13208.45it/s]
 69%|██████▉   | 282001/407450 [00:21<00:09, 13132.37it/s]
 70%|██████▉   | 283407/407450 [00:21<00:09, 13405.28it/s]
 70%|██████▉   | 284749/407450 [00:21<00:09, 12873.29it/s]
 70%|███████   | 286201/407450 [00:22<00:09, 13180.50it/s]
 71%|███████   | 287776/407450 [00:22<00:08, 13670.83it/s]
 71%|███████   | 289151/407450 [00:22<00:09, 13054.80it/s]
 71%|███████▏  | 290726/407450 [00:22<00:08, 13617.73it/s]
 72%|███████▏  | 292176/407450 [00:22<00:08, 13811.18it/s]
 72%|███████▏  | 293620/407450 [00:22<00:08, 13991.93it/s]
 72%|███████▏  | 295024/407450 [00:22<00:08, 13750.65it/s]
 73%|███████▎  | 296403/407450 [00:22<00:08, 12635.96it/s]
 73%|███████▎  | 297826/407450 [00:22<00:08, 12814.96it/s]
 73%|███████▎  | 299351/407450 [00:23<00:08, 13489.49it/s]
 74%|███████▍  | 300715/407450 [00:23<00:08, 13169.16it/s]
 74%|███████▍  | 302076/407450 [00:23<00:08, 12862.72it/s]
 75%|███████▍  | 303552/407450 [00:23<00:07, 13395.83it/s]
 75%|███████▍  | 304926/407450 [00:23<00:07, 13068.30it/s]
 75%|███████▌  | 306476/407450 [00:23<00:07, 13535.69it/s]
 76%|███████▌  | 307836/407450 [00:23<00:07, 13159.63it/s]
 76%|███████▌  | 309327/407450 [00:23<00:07, 13655.08it/s]
 76%|███████▋  | 310699/407450 [00:23<00:07, 13579.42it/s]
 77%|███████▋  | 312062/407450 [00:23<00:07, 13092.71it/s]
 77%|███████▋  | 313604/407450 [00:24<00:06, 13756.02it/s]
 77%|███████▋  | 314987/407450 [00:24<00:07, 13179.63it/s]
 78%|███████▊  | 316401/407450 [00:24<00:06, 13245.31it/s]
 78%|███████▊  | 317901/407450 [00:24<00:06, 13273.62it/s]
 78%|███████▊  | 319438/407450 [00:24<00:06, 13864.50it/s]
 79%|███████▊  | 320832/407450 [00:24<00:06, 13455.30it/s]
 79%|███████▉  | 322201/407450 [00:24<00:06, 13509.14it/s]
 79%|███████▉  | 323557/407450 [00:24<00:06, 12863.39it/s]
 80%|███████▉  | 325001/407450 [00:24<00:06, 13185.75it/s]
 80%|████████  | 326526/407450 [00:25<00:05, 13748.43it/s]
 80%|████████  | 327909/407450 [00:25<00:05, 13383.84it/s]
 81%|████████  | 329326/407450 [00:25<00:05, 13539.76it/s]
 81%|████████  | 330685/407450 [00:25<00:05, 12873.45it/s]
 82%|████████▏ | 332101/407450 [00:25<00:05, 12925.18it/s]
 82%|████████▏ | 333601/407450 [00:25<00:05, 13505.35it/s]
 82%|████████▏ | 334960/407450 [00:25<00:05, 13281.96it/s]
 83%|████████▎ | 336351/407450 [00:25<00:05, 13449.99it/s]
 83%|████████▎ | 337701/407450 [00:25<00:05, 13315.37it/s]
 83%|████████▎ | 339101/407450 [00:26<00:05, 12736.26it/s]
 84%|████████▎ | 340712/407450 [00:26<00:04, 13685.71it/s]
 84%|████████▍ | 342093/407450 [00:26<00:05, 12739.76it/s]
 84%|████████▍ | 343635/407450 [00:26<00:04, 13477.52it/s]
 85%|████████▍ | 345071/407450 [00:26<00:04, 13726.16it/s]
 85%|████████▌ | 346459/407450 [00:26<00:04, 13619.19it/s]
 85%|████████▌ | 347832/407450 [00:26<00:04, 12678.72it/s]
 86%|████████▌ | 349376/407450 [00:26<00:04, 13355.73it/s]
 86%|████████▌ | 350799/407450 [00:26<00:04, 13601.35it/s]
 86%|████████▋ | 352173/407450 [00:26<00:04, 13457.46it/s]
 87%|████████▋ | 353529/407450 [00:27<00:04, 13466.21it/s]
 87%|████████▋ | 354951/407450 [00:27<00:03, 13684.08it/s]
 87%|████████▋ | 356325/407450 [00:27<00:03, 13028.26it/s]
 88%|████████▊ | 357638/407450 [00:27<00:03, 12676.65it/s]
 88%|████████▊ | 359051/407450 [00:27<00:03, 12716.86it/s]
 88%|████████▊ | 360328/407450 [00:27<00:03, 12625.93it/s]
 89%|████████▉ | 361755/407450 [00:27<00:03, 13094.87it/s]
 89%|████████▉ | 363101/407450 [00:27<00:03, 13091.98it/s]
 89%|████████▉ | 364516/407450 [00:27<00:03, 13399.40it/s]
 90%|████████▉ | 365860/407450 [00:28<00:03, 13198.05it/s]
 90%|█████████ | 367183/407450 [00:28<00:03, 12995.35it/s]
 90%|█████████ | 368576/407450 [00:28<00:02, 13254.21it/s]
 91%|█████████ | 369951/407450 [00:28<00:02, 13083.69it/s]
 91%|█████████ | 371485/407450 [00:28<00:02, 13738.28it/s]
 92%|█████████▏| 372863/407450 [00:28<00:02, 13736.36it/s]
 92%|█████████▏| 374240/407450 [00:28<00:02, 13643.80it/s]
 92%|█████████▏| 375607/407450 [00:28<00:02, 13527.67it/s]
 93%|█████████▎| 376962/407450 [00:28<00:02, 13129.64it/s]
