srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=47107
INFO:wrapper: Job ID: 463313
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111541/user_command_UnspecifiedName_20220608-111541.sh
INFO:wrapper: User command process id is 2197810
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 77%|███████▋  | 313251/407450 [00:24<00:06, 13491.01it/s]
 77%|███████▋  | 314603/407450 [00:24<00:06, 13300.40it/s]
 78%|███████▊  | 315936/407450 [00:24<00:06, 13279.74it/s]
 78%|███████▊  | 317386/407450 [00:24<00:06, 13636.95it/s]
 78%|███████▊  | 318828/407450 [00:24<00:06, 13866.88it/s]
 79%|███████▊  | 320217/407450 [00:25<00:06, 13570.35it/s]
 79%|███████▉  | 321577/407450 [00:25<00:06, 13307.72it/s]
 79%|███████▉  | 322976/407450 [00:25<00:06, 13126.99it/s]
 80%|███████▉  | 324576/407450 [00:25<00:06, 13790.98it/s]
 80%|███████▉  | 325958/407450 [00:25<00:06, 12937.51it/s]
 80%|████████  | 327554/407450 [00:25<00:05, 13780.21it/s]
 81%|████████  | 328946/407450 [00:25<00:06, 13062.83it/s]
 81%|████████  | 330268/407450 [00:25<00:06, 12601.37it/s]
 81%|████████▏ | 331600/407450 [00:25<00:05, 12798.74it/s]
 82%|████████▏ | 332961/407450 [00:26<00:05, 13027.39it/s]
 82%|████████▏ | 334272/407450 [00:26<00:05, 12358.13it/s]
 82%|████████▏ | 335519/407450 [00:26<00:05, 12234.28it/s]
 83%|████████▎ | 336750/407450 [00:26<00:05, 12012.70it/s]
 83%|████████▎ | 338068/407450 [00:26<00:05, 12326.19it/s]
 83%|████████▎ | 339551/407450 [00:26<00:05, 13029.92it/s]
 84%|████████▎ | 340926/407450 [00:26<00:05, 13027.79it/s]
 84%|████████▍ | 342370/407450 [00:26<00:04, 13437.13it/s]
 84%|████████▍ | 343719/407450 [00:26<00:05, 12695.08it/s]
 85%|████████▍ | 345067/407450 [00:26<00:04, 12897.45it/s]
 85%|████████▌ | 346501/407450 [00:27<00:04, 12957.56it/s]
 85%|████████▌ | 347876/407450 [00:27<00:04, 12944.99it/s]
 86%|████████▌ | 349326/407450 [00:27<00:04, 13288.11it/s]
 86%|████████▌ | 350726/407450 [00:27<00:04, 13485.94it/s]
 86%|████████▋ | 352078/407450 [00:27<00:04, 13452.80it/s]
 87%|████████▋ | 353454/407450 [00:27<00:03, 13542.80it/s]
 87%|████████▋ | 354811/407450 [00:27<00:04, 13039.23it/s]
 87%|████████▋ | 356226/407450 [00:27<00:03, 13281.71it/s]
 88%|████████▊ | 357559/407450 [00:27<00:03, 12790.65it/s]
 88%|████████▊ | 359176/407450 [00:28<00:03, 13472.38it/s]
 88%|████████▊ | 360551/407450 [00:28<00:03, 13456.44it/s]
 89%|████████▉ | 361900/407450 [00:28<00:03, 13079.21it/s]
 89%|████████▉ | 363211/407450 [00:28<00:03, 13033.40it/s]
 89%|████████▉ | 364601/407450 [00:28<00:03, 13162.51it/s]
 90%|████████▉ | 365921/407450 [00:28<00:03, 13155.43it/s]
 90%|█████████ | 367238/407450 [00:28<00:03, 13129.20it/s]
 90%|█████████ | 368552/407450 [00:28<00:02, 13046.37it/s]
 91%|█████████ | 369858/407450 [00:28<00:02, 12915.30it/s]
 91%|█████████ | 371150/407450 [00:28<00:02, 12908.14it/s]
 91%|█████████▏| 372576/407450 [00:29<00:02, 13232.08it/s]
 92%|█████████▏| 373951/407450 [00:29<00:02, 13372.33it/s]
 92%|█████████▏| 375351/407450 [00:29<00:02, 13223.41it/s]
 92%|█████████▏| 376726/407450 [00:29<00:02, 12565.28it/s]
 93%|█████████▎| 378226/407450 [00:29<00:02, 12992.46it/s]
 93%|█████████▎| 379626/407450 [00:29<00:02, 13074.32it/s]
 93%|█████████▎| 380938/407450 [00:29<00:02, 12836.13it/s]
 94%|█████████▍| 382225/407450 [00:29<00:02, 12488.25it/s]
 94%|█████████▍| 383701/407450 [00:29<00:01, 12991.73it/s]
 94%|█████████▍| 385026/407450 [00:30<00:01, 12742.85it/s]
 95%|█████████▍| 386586/407450 [00:30<00:01, 13556.55it/s]
 95%|█████████▌| 387948/407450 [00:30<00:01, 13371.34it/s]
 96%|█████████▌| 389376/407450 [00:30<00:01, 13520.45it/s]
 96%|█████████▌| 390732/407450 [00:30<00:01, 12634.00it/s]
 96%|█████████▌| 392008/407450 [00:30<00:01, 12599.41it/s]
 97%|█████████▋| 393601/407450 [00:30<00:01, 13227.88it/s]
 97%|█████████▋| 394930/407450 [00:30<00:00, 13209.78it/s]
 97%|█████████▋| 396255/407450 [00:30<00:00, 12758.23it/s]
 98%|█████████▊| 397651/407450 [00:31<00:00, 13048.23it/s]
 98%|█████████▊| 398976/407450 [00:31<00:00, 13029.45it/s]
 98%|█████████▊| 400377/407450 [00:31<00:00, 13313.86it/s]
 99%|█████████▊| 401712/407450 [00:31<00:00, 12675.07it/s]
 99%|█████████▉| 402988/407450 [00:31<00:00, 12066.09it/s]
 99%|█████████▉| 404204/407450 [00:31<00:00, 11948.07it/s]
100%|█████████▉| 405501/407450Number of neighbors < target k: 0
time cost: 37.250807762145996
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/00__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.58458638191223
 [00:31<00:00, 12127.30it/s]
100%|█████████▉| 406876/407450 [00:31<00:00, 12311.76it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12816.80it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<29:07, 233.09it/s]
  0%|          | 1651/407450 [00:00<00:44, 9071.18it/s]
  1%|          | 2845/407450 [00:00<00:39, 10334.59it/s]
  1%|          | 3900/407450 [00:00<00:38, 10368.38it/s]
  1%|          | 4951/407450 [00:00<00:39, 10249.57it/s]
  1%|▏         | 6076/407450 [00:00<00:37, 10581.38it/s]
  2%|▏         | 7626/407450 [00:00<00:33, 12061.75it/s]
  2%|▏         | 9101/407450 [00:00<00:30, 12862.04it/s]
  3%|▎         | 10422/407450 [00:00<00:30, 12924.21it/s]
  3%|▎         | 11717/407450 [00:01<00:30, 12885.00it/s]
  3%|▎         | 13126/407450 [00:01<00:30, 13002.08it/s]
  4%|▎         | 14626/407450 [00:01<00:28, 13546.69it/s]
  4%|▍         | 15982/407450 [00:01<00:29, 13411.64it/s]
  4%|▍         | 17376/407450 [00:01<00:29, 13313.03it/s]
  5%|▍         | 18709/407450 [00:01<00:30, 12795.28it/s]
  5%|▍         | 19993/407450 [00:01<00:31, 12169.70it/s]
  5%|▌         | 21326/407450 [00:01<00:31, 12410.65it/s]
  6%|▌         | 22826/407450 [00:01<00:29, 13065.48it/s]
  6%|▌         | 24151/407450 [00:01<00:29, 12958.37it/s]
  6%|▋         | 25601/407450 [00:02<00:28, 13393.21it/s]
  7%|▋         | 26975/407450 [00:02<00:28, 13493.69it/s]
  7%|▋         | 28329/407450 [00:02<00:28, 13186.66it/s]
  7%|▋         | 29652/407450 [00:02<00:29, 12785.33it/s]
  8%|▊         | 30935/407450 [00:02<00:31, 11880.58it/s]
  8%|▊         | 32137/407450 [00:02<00:33, 11355.99it/s]
  8%|▊         | 33876/407450 [00:02<00:28, 12884.75it/s]
  9%|▊         | 35184/407450 [00:02<00:29, 12520.29it/s]
  9%|▉         | 36450/407450 [00:02<00:30, 12182.07it/s]
  9%|▉         | 37851/407450 [00:03<00:29, 12686.34it/s]
 10%|▉         | 39351/407450 [00:03<00:27, 13341.59it/s]
 10%|▉         | 40697/407450 [00:03<00:28, 12716.22it/s]
 10%|█         | 42135/407450 [00:03<00:27, 13184.10it/s]
 11%|█         | 43476/407450 [00:03<00:28, 12939.33it/s]
 11%|█         | 44829/407450 [00:03<00:27, 13107.69it/s]
 11%|█▏        | 46376/407450 [00:03<00:27, 13192.97it/s]
 12%|█▏        | 47876/407450 [00:03<00:26, 13600.89it/s]
 12%|█▏        | 49241/407450 [00:03<00:29, 12285.66it/s]
 12%|█▏        | 50494/407450 [00:04<00:30, 11665.36it/s]
 13%|█▎        | 51680/407450 [00:04<00:31, 11367.73it/s]
 13%|█▎        | 53026/407450 [00:04<00:30, 11801.13it/s]
 13%|█▎        | 54218/407450 [00:04<00:30, 11567.93it/s]
 14%|█▎        | 55501/407450 [00:04<00:29, 11811.44it/s]
 14%|█▍        | 56876/407450 [00:04<00:28, 12105.93it/s]
 14%|█▍        | 58193/407450 [00:04<00:28, 12406.98it/s]
 15%|█▍        | 59701/407450 [00:04<00:26, 13176.17it/s]
 15%|█▍        | 61026/407450 [00:04<00:26, 12835.43it/s]
 15%|█▌        | 62316/407450 [00:05<00:27, 12542.37it/s]
 16%|█▌        | 63783/407450 [00:05<00:26, 13152.13it/s]
 16%|█▌        | 65115/407450 [00:05<00:25, 13200.54it/s]
 16%|█▋        | 66440/407450 [00:05<00:26, 12960.76it/s]
 17%|█▋        | 67851/407450 [00:05<00:26, 12980.72it/s]
 17%|█▋        | 69273/407450 [00:05<00:25, 13338.57it/s]
 17%|█▋        | 70610/407450 [00:05<00:25, 13299.01it/s]
 18%|█▊        | 71943/407450 [00:05<00:25, 13097.15it/s]
 18%|█▊        | 73439/407450 [00:05<00:24, 13640.76it/s]
 18%|█▊        | 74806/407450 [00:05<00:24, 13552.19it/s]
 19%|█▊        | 76164/407450 [00:06<00:25, 12898.61it/s]
 19%|█▉        | 77461/407450 [00:06<00:25, 12711.97it/s]
 19%|█▉        | 78876/407450 [00:06<00:25, 12990.55it/s]
 20%|█▉        | 80226/407450 [00:06<00:25, 13063.87it/s]
 20%|██        | 81536/407450 [00:06<00:25, 12938.05it/s]
 20%|██        | 82891/407450 [00:06<00:24, 13115.97it/s]
 21%|██        | 84226/407450 [00:06<00:24, 13068.12it/s]
 21%|██        | 85645/407450 [00:06<00:24, 13396.77it/s]
 21%|██▏       | 86987/407450 [00:06<00:24, 13017.95it/s]
 22%|██▏       | 88451/407450 [00:07<00:24, 13186.99it/s]
 22%|██▏       | 89901/407450 [00:07<00:24, 13227.78it/s]
 22%|██▏       | 91342/407450 [00:07<00:23, 13565.97it/s]
 23%|██▎       | 92701/407450 [00:07<00:23, 13403.87it/s]
 23%|██▎       | 94043/407450 [00:07<00:23, 13115.99it/s]
 23%|██▎       | 95357/407450 [00:07<00:24, 12890.91it/s]
 24%|██▎       | 96648/407450 [00:07<00:24, 12565.25it/s]
 24%|██▍       | 98101/407450 [00:07<00:25, 12276.07it/s]
 24%|██▍       | 99626/407450 [00:07<00:24, 12813.78it/s]
 25%|██▍       | 101101/407450 [00:07<00:22, 13352.71it/s]
 25%|██▌       | 102444/407450 [00:08<00:23, 13042.65it/s]
 26%|██▌       | 103926/407450 [00:08<00:22, 13381.86it/s]
 26%|██▌       | 105283/407450 [00:08<00:22, 13434.90it/s]
 26%|██▌       | 106630/407450 [00:08<00:22, 13237.68it/s]
 26%|██▋       | 107957/407450 [00:08<00:22, 13224.89it/s]
 27%|██▋       | 109401/407450 [00:08<00:22, 13542.80it/s]
 27%|██▋       | 110758/407450 [00:08<00:22, 13138.65it/s]
 28%|██▊       | 112301/407450 [00:08<00:21, 13692.03it/s]
 28%|██▊       | 113674/407450 [00:08<00:21, 13690.34it/s]
 28%|██▊       | 115046/407450 [00:09<00:21, 13334.86it/s]
 29%|██▊       | 116383/407450 [00:09<00:22, 12774.99it/s]
 29%|██▉       | 117726/407450 [00:09<00:22, 12951.79it/s]
 29%|██▉       | 119027/407450 [00:09<00:22, 12906.61it/s]
 30%|██▉       | 120321/407450 [00:09<00:22, 12715.51it/s]
 30%|██▉       | 121595/407450 [00:09<00:22, 12517.04it/s]
 30%|███       | 122849/407450 [00:09<00:23, 12067.99it/s]
 30%|███       | 124060/407450 [00:09<00:24, 11521.23it/s]
 31%|███       | 125276/407450 [00:09<00:24, 11614.27it/s]
 31%|███       | 126526/407450 [00:09<00:24, 11688.99it/s]
 31%|███▏      | 127848/407450 [00:10<00:23, 12125.75it/s]
 32%|███▏      | 129066/407450 [00:10<00:23, 11621.76it/s]
 32%|███▏      | 130235/407450 [00:10<00:24, 11427.11it/s]
 32%|███▏      | 131382/407450 [00:10<00:24, 11233.34it/s]
 33%|███▎      | 132509/407450 [00:10<00:25, 10771.27it/s]
 33%|███▎      | 133726/407450 [00:10<00:24, 11011.54it/s]
 33%|███▎      | 134985/407450 [00:10<00:23, 11458.87it/s]
 34%|███▎      | 136501/407450 [00:10<00:21, 12524.70it/s]
 34%|███▍      | 137853/407450 [00:10<00:21, 12814.83it/s]
 34%|███▍      | 139176/407450 [00:11<00:20, 12787.63it/s]
 35%|███▍      | 140576/407450 [00:11<00:20, 12910.31it/s]
 35%|███▍      | 141915/407450 [00:11<00:20, 13049.82it/s]
 35%|███▌      | 143284/407450 [00:11<00:19, 13237.34it/s]
 36%|███▌      | 144651/407450 [00:11<00:19, 13344.43it/s]
 36%|███▌      | 145988/407450 [00:11<00:20, 12539.50it/s]
 36%|███▌      | 147397/407450 [00:11<00:20, 12980.55it/s]
 36%|███▋      | 148705/407450 [00:11<00:20, 12783.05it/s]
 37%|███▋      | 149991/407450 [00:12<00:40, 6434.95it/s] 
 37%|███▋      | 151226/407450 [00:12<00:34, 7450.27it/s]
 37%|███▋      | 152683/407450 [00:12<00:28, 8852.05it/s]
 38%|███▊      | 154151/407450 [00:12<00:25, 10129.36it/s]
 38%|███▊      | 155417/407450 [00:12<00:24, 10359.37it/s]
 39%|███▊      | 156876/407450 [00:12<00:22, 11080.85it/s]
 39%|███▉      | 158322/407450 [00:12<00:20, 11944.96it/s]
 39%|███▉      | 159651/407450 [00:12<00:20, 12248.87it/s]
 40%|███▉      | 161011/407450 [00:13<00:19, 12621.06it/s]
 40%|███▉      | 162351/407450 [00:13<00:19, 12790.32it/s]
 40%|████      | 163673/407450 [00:13<00:19, 12442.05it/s]
 40%|████      | 164949/407450 [00:13<00:19, 12384.82it/s]
 41%|████      | 166226/407450 [00:13<00:19, 12452.15it/s]
 41%|████      | 167601/407450 [00:13<00:18, 12779.07it/s]
 41%|████▏     | 169001/407450 [00:13<00:18, 13100.45it/s]
 42%|████▏     | 170320/407450 [00:13<00:18, 12484.84it/s]
 42%|████▏     | 171611/407450 [00:13<00:18, 12605.87it/s]
 42%|████▏     | 172959/407450 [00:13<00:18, 12857.59it/s]
 43%|████▎     | 174252/407450 [00:14<00:19, 11943.63it/s]
 43%|████▎     | 175651/407450 [00:14<00:18, 12493.54it/s]
 43%|████▎     | 177001/407450 [00:14<00:18, 12511.58it/s]
 44%|████▍     | 178576/407450 [00:14<00:17, 13202.98it/s]
 44%|████▍     | 179905/407450 [00:14<00:17, 13113.89it/s]
 44%|████▍     | 181222/407450 [00:14<00:19, 11630.00it/s]
 45%|████▍     | 182888/407450 [00:14<00:17, 12972.76it/s]
 45%|████▌     | 184224/407450 [00:14<00:18, 12200.04it/s]
 46%|████▌     | 185672/407450 [00:15<00:17, 12812.85it/s]
 46%|████▌     | 186984/407450 [00:15<00:18, 12185.04it/s]
 46%|████▌     | 188320/407450 [00:15<00:17, 12504.95it/s]
 47%|████▋     | 189726/407450 [00:15<00:17, 12782.90it/s]
 47%|████▋     | 191020/407450 [00:15<00:17, 12472.00it/s]
 47%|████▋     | 192279/407450 [00:15<00:17, 11973.53it/s]
 47%|████▋     | 193510/407450 [00:15<00:17, 12066.47it/s]
 48%|████▊     | 194801/407450 [00:15<00:17, 12306.34it/s]
 48%|████▊     | 196039/407450 [00:15<00:17, 12288.26it/s]
 48%|████▊     | 197476/407450 [00:15<00:16, 12693.47it/s]
 49%|████▉     | 198756/407450 [00:16<00:16, 12724.14it/s]
 49%|████▉     | 200048/407450 [00:16<00:16, 12781.28it/s]
 49%|████▉     | 201351/407450 [00:16<00:16, 12446.66it/s]
 50%|████▉     | 202601/407450 [00:16<00:16, 12293.79it/s]
 50%|█████     | 204126/407450 [00:16<00:15, 12920.38it/s]
 50%|█████     | 205576/407450 [00:16<00:15, 13203.99it/s]
 51%|█████     | 206898/407450 [00:16<00:15, 13166.89it/s]
 51%|█████     | 208403/407450 [00:16<00:14, 13716.81it/s]
 51%|█████▏    | 209777/407450 [00:16<00:14, 13230.09it/s]
 52%|█████▏    | 211287/407450 [00:17<00:14, 13768.91it/s]
 52%|█████▏    | 212670/407450 [00:17<00:14, 13585.68it/s]
 53%|█████▎    | 214033/407450 [00:17<00:14, 13132.80it/s]
 53%|█████▎    | 215352/407450 [00:17<00:15, 12766.17it/s]
 53%|█████▎    | 216633/407450 [00:17<00:15, 12481.38it/s]
 54%|█████▎    | 218051/407450 [00:17<00:14, 12909.85it/s]
 54%|█████▍    | 219543/407450 [00:17<00:13, 13487.82it/s]
 54%|█████▍    | 220898/407450 [00:17<00:14, 13063.71it/s]
 55%|█████▍    | 222250/407450 [00:17<00:14, 13193.87it/s]
 55%|█████▍    | 223677/407450 [00:17<00:13, 13506.56it/s]
 55%|█████▌    | 225032/407450 [00:18<00:13, 13207.00it/s]
 56%|█████▌    | 226357/407450 [00:18<00:13, 13137.86it/s]
 56%|█████▌    | 227801/407450 [00:18<00:13, 13486.14it/s]
 56%|█████▋    | 229226/407450 [00:18<00:13, 13491.25it/s]
 57%|█████▋    | 230577/407450 [00:18<00:13, 12953.75it/s]
 57%|█████▋    | 232176/407450 [00:18<00:12, 13735.01it/s]
 57%|█████▋    | 233630/407450 [00:18<00:12, 13966.76it/s]
 58%|█████▊    | 235032/407450 [00:18<00:12, 13290.74it/s]
 58%|█████▊    | 236376/407450 [00:18<00:12, 13182.20it/s]
 58%|█████▊    | 237701/407450 [00:19<00:14, 12051.96it/s]
 59%|█████▊    | 238927/407450 [00:19<00:15, 11227.24it/s]
 59%|█████▉    | 240071/407450 [00:19<00:15, 10776.30it/s]
 59%|█████▉    | 241163/407450 [00:19<00:15, 10563.11it/s]
 59%|█████▉    | 242228/407450 [00:19<00:16, 10277.07it/s]
 60%|█████▉    | 243261/407450 [00:19<00:16, 10189.30it/s]
 60%|█████▉    | 244283/407450 [00:19<00:16, 9943.90it/s] 
 60%|██████    | 245280/407450 [00:19<00:16, 9661.05it/s]
 60%|██████    | 246276/407450 [00:19<00:16, 9633.18it/s]
 61%|██████    | 247261/407450 [00:20<00:16, 9693.41it/s]
 61%|██████    | 248232/407450 [00:20<00:16, 9539.00it/s]
 61%|██████    | 249229/407450 [00:20<00:16, 9662.78it/s]
 61%|██████▏   | 250197/407450 [00:20<00:16, 9633.07it/s]
 62%|██████▏   | 251201/407450 [00:20<00:16, 9618.70it/s]
 62%|██████▏   | 252164/407450 [00:20<00:16, 9470.06it/s]
 62%|██████▏   | 253276/407450 [00:20<00:15, 9858.00it/s]
 62%|██████▏   | 254263/407450 [00:20<00:15, 9745.04it/s]
 63%|██████▎   | 255251/407450 [00:20<00:15, 9515.99it/s]
 63%|██████▎   | 256551/407450 [00:20<00:14, 10515.08it/s]
 63%|██████▎   | 258051/407450 [00:21<00:12, 11627.57it/s]
 64%|██████▎   | 259301/407450 [00:21<00:12, 11734.94it/s]
 64%|██████▍   | 260801/407450 [00:21<00:11, 12648.55it/s]
 64%|██████▍   | 262151/407450 [00:21<00:11, 12891.74it/s]
 65%|██████▍   | 263443/407450 [00:21<00:11, 12564.43it/s]
 65%|██████▌   | 264871/407450 [00:21<00:10, 13063.24it/s]
 65%|██████▌   | 266251/407450 [00:21<00:10, 13245.34it/s]
 66%|██████▌   | 267579/407450 [00:21<00:10, 13092.91it/s]
 66%|██████▌   | 269001/407450 [00:21<00:10, 13249.85it/s]
 66%|██████▋   | 270328/407450 [00:22<00:10, 13188.57it/s]
 67%|██████▋   | 271648/407450 [00:22<00:10, 13158.54it/s]
 67%|██████▋   | 273101/407450 [00:22<00:10, 13384.77it/s]
 67%|██████▋   | 274551/407450 [00:22<00:09, 13509.59it/s]
 68%|██████▊   | 276033/407450 [00:22<00:09, 13892.80it/s]
 68%|██████▊   | 277424/407450 [00:22<00:09, 13516.47it/s]
 68%|██████▊   | 278778/407450 [00:22<00:09, 13458.14it/s]
 69%|██████▉   | 280151/407450 [00:22<00:09, 13509.13it/s]
 69%|██████▉   | 281504/407450 [00:22<00:09, 12907.57it/s]
 69%|██████▉   | 282812/407450 [00:22<00:09, 12951.53it/s]
 70%|██████▉   | 284126/407450 [00:23<00:09, 12943.81it/s]
 70%|███████   | 285424/407450 [00:23<00:09, 12898.53it/s]
 70%|███████   | 286716/407450 [00:23<00:09, 12188.30it/s]
 71%|███████   | 287976/407450 [00:23<00:09, 12203.19it/s]
 71%|███████   | 289401/407450 [00:23<00:09, 12717.60it/s]
 71%|███████▏  | 290679/407450 [00:23<00:09, 12668.22it/s]
 72%|███████▏  | 292001/407450 [00:23<00:09, 12711.16it/s]
 72%|███████▏  | 293401/407450 [00:23<00:08, 12857.05it/s]
 72%|███████▏  | 294689/407450 [00:23<00:08, 12849.59it/s]
 73%|███████▎  | 295976/407450 [00:23<00:08, 12689.79it/s]
 73%|███████▎  | 297276/407450 [00:24<00:08, 12361.81it/s]
 73%|███████▎  | 298526/407450 [00:24<00:09, 11933.79it/s]
 74%|███████▎  | 299851/407450 [00:24<00:08, 12200.14it/s]
 74%|███████▍  | 301239/407450 [00:24<00:08, 12680.55it/s]
 74%|███████▍  | 302512/407450 [00:24<00:08, 12195.24it/s]
 75%|███████▍  | 303901/407450 [00:24<00:08, 12643.70it/s]
 75%|███████▍  | 305172/407450 [00:24<00:08, 12041.24it/s]
 75%|███████▌  | 306396/407450 [00:24<00:08, 12096.12it/s]
 76%|███████▌  | 307726/407450 [00:24<00:08, 12440.01it/s]
 76%|███████▌  | 308977/407450 [00:25<00:08, 12086.31it/s]
 76%|███████▌  | 310192/407450 [00:25<00:08, 12056.59it/s]
 76%|███████▋  | 311402/407450 [00:25<00:08, 11873.42it/s]
 77%|███████▋  | 312593/407450 [00:25<00:08, 11718.37it/s]
 77%|███████▋  | 313767/407450 [00:25<00:08, 11625.47it/s]
 77%|███████▋  | 314931/407450 [00:25<00:08, 11545.30it/s]
 78%|███████▊  | 316087/407450 [00:25<00:08, 10911.39it/s]
 78%|███████▊  | 317276/407450 [00:25<00:08, 10974.83it/s]
 78%|███████▊  | 318379/407450 [00:25<00:08, 10911.21it/s]
 78%|███████▊  | 319474/407450 [00:26<00:08, 10683.38it/s]
 79%|███████▊  | 320551/407450 [00:26<00:08, 10705.99it/s]
 79%|███████▉  | 322126/407450 [00:26<00:07, 12126.94it/s]
 79%|███████▉  | 323523/407450 [00:26<00:06, 12665.55it/s]
 80%|███████▉  | 324795/407450 [00:26<00:06, 12502.04it/s]
 80%|████████  | 326049/407450 [00:26<00:06, 12290.38it/s]
 80%|████████  | 327281/407450 [00:26<00:06, 11823.22it/s]
 81%|████████  | 328814/407450 [00:26<00:06, 12825.44it/s]
 81%|████████  | 330105/407450 [00:26<00:06, 12526.92it/s]
 81%|████████▏ | 331365/407450 [00:26<00:06, 12429.33it/s]
 82%|████████▏ | 332811/407450 [00:27<00:05, 13016.18it/s]
 82%|████████▏ | 334118/407450 [00:27<00:05, 12618.48it/s]
 82%|████████▏ | 335573/407450 [00:27<00:05, 13173.83it/s]
 83%|████████▎ | 336897/407450 [00:27<00:05, 12907.44it/s]
 83%|████████▎ | 338193/407450 [00:27<00:05, 12867.04it/s]
 83%|████████▎ | 339559/407450 [00:27<00:05, 13097.55it/s]
 84%|████████▎ | 340951/407450 [00:27<00:05, 12981.48it/s]
 84%|████████▍ | 342252/407450 [00:27<00:05, 12496.67it/s]
 84%|████████▍ | 343701/407450 [00:27<00:04, 12853.45it/s]
 85%|████████▍ | 344990/407450 [00:28<00:04, 12669.09it/s]
 85%|████████▌ | 346401/407450 [00:28<00:04, 13044.50it/s]
 85%|████████▌ | 347709/407450 [00:28<00:04, 12813.89it/s]
 86%|████████▌ | 348993/407450 [00:28<00:04, 12576.92it/s]
 86%|████████▌ | 350276/407450 [00:28<00:04, 12600.05it/s]
 86%|████████▋ | 351538/407450 [00:28<00:04, 12162.16it/s]
 87%|████████▋ | 353051/407450 [00:28<00:04, 12657.86it/s]
 87%|████████▋ | 354319/407450 [00:28<00:04, 12564.86it/s]
 87%|████████▋ | 355577/407450 [00:28<00:04, 12004.73it/s]
 88%|████████▊ | 356801/407450 [00:28<00:04, 12061.62it/s]
 88%|████████▊ | 358011/407450 [00:29<00:04, 11522.51it/s]
 88%|████████▊ | 359226/407450 [00:29<00:04, 11468.70it/s]
 88%|████████▊ | 360495/407450 [00:29<00:03, 11801.14it/s]
 89%|████████▉ | 361901/407450 [00:29<00:03, 12243.15it/s]
 89%|████████▉ | 363326/407450 [00:29<00:03, 12226.63it/s]
 90%|████████▉ | 364676/407450 [00:29<00:03, 12522.20it/s]
