srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=35515
INFO:wrapper: Job ID: 463326
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111626/user_command_UnspecifiedName_20220608-111626.sh
INFO:wrapper: User command process id is 587104
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 41%|████      | 167201/407450 [00:14<00:18, 12948.58it/s]
 41%|████▏     | 168697/407450 [00:14<00:17, 13534.45it/s]
 42%|████▏     | 170057/407450 [00:14<00:17, 13346.01it/s]
 42%|████▏     | 171396/407450 [00:14<00:18, 13053.66it/s]
 42%|████▏     | 172776/407450 [00:14<00:17, 13226.15it/s]
 43%|████▎     | 174326/407450 [00:15<00:16, 13885.49it/s]
 43%|████▎     | 175719/407450 [00:15<00:17, 13155.00it/s]
 44%|████▎     | 177251/407450 [00:15<00:17, 13128.18it/s]
 44%|████▍     | 178571/407450 [00:15<00:17, 12970.42it/s]
 44%|████▍     | 180001/407450 [00:15<00:17, 13326.73it/s]
 45%|████▍     | 181339/407450 [00:15<00:17, 13210.33it/s]
 45%|████▍     | 182776/407450 [00:15<00:16, 13529.05it/s]
 45%|████▌     | 184133/407450 [00:15<00:16, 13350.49it/s]
 46%|████▌     | 185501/407450 [00:15<00:16, 13387.38it/s]
 46%|████▌     | 186934/407450 [00:15<00:16, 13662.91it/s]
 46%|████▌     | 188303/407450 [00:16<00:16, 13228.46it/s]
 47%|████▋     | 189630/407450 [00:16<00:16, 12901.50it/s]
 47%|████▋     | 191088/407450 [00:16<00:16, 13383.32it/s]
 47%|████▋     | 192471/407450 [00:16<00:15, 13512.48it/s]
 48%|████▊     | 193826/407450 [00:16<00:16, 13223.56it/s]
 48%|████▊     | 195301/407450 [00:16<00:16, 13136.20it/s]
 48%|████▊     | 196701/407450 [00:16<00:16, 13011.57it/s]
 49%|████▊     | 198051/407450 [00:16<00:16, 12561.01it/s]
 49%|████▉     | 199580/407450 [00:16<00:15, 13307.54it/s]
 49%|████▉     | 200920/407450 [00:17<00:15, 13332.95it/s]
 50%|████▉     | 202276/407450 [00:17<00:15, 13218.36it/s]
 50%|█████     | 203751/407450 [00:17<00:15, 13310.01it/s]
 50%|█████     | 205126/407450 [00:17<00:15, 13314.03it/s]
 51%|█████     | 206653/407450 [00:17<00:14, 13878.45it/s]
 51%|█████     | 208045/407450 [00:17<00:14, 13378.44it/s]
 51%|█████▏    | 209451/407450 [00:17<00:14, 13368.41it/s]
 52%|█████▏    | 210792/407450 [00:17<00:15, 13082.57it/s]
 52%|█████▏    | 212104/407450 [00:17<00:15, 12460.54it/s]
 52%|█████▏    | 213501/407450 [00:17<00:15, 12875.62it/s]
 53%|█████▎    | 214909/407450 [00:18<00:14, 13219.25it/s]
 53%|█████▎    | 216289/407450 [00:18<00:14, 13386.55it/s]
 53%|█████▎    | 217633/407450 [00:18<00:14, 13228.10it/s]
 54%|█████▍    | 219026/407450 [00:18<00:14, 13277.30it/s]
 54%|█████▍    | 220357/407450 [00:18<00:14, 12631.66it/s]
 54%|█████▍    | 221628/407450 [00:18<00:14, 12608.40it/s]
 55%|█████▍    | 222894/407450 [00:18<00:14, 12498.45it/s]
 55%|█████▌    | 224148/407450 [00:18<00:15, 12219.32it/s]
 55%|█████▌    | 225451/407450 [00:18<00:14, 12447.21it/s]
 56%|█████▌    | 226832/407450 [00:19<00:14, 12843.44it/s]
 56%|█████▌    | 228120/407450 [00:19<00:14, 12240.36it/s]
 56%|█████▋    | 229676/407450 [00:19<00:13, 12866.62it/s]
 57%|█████▋    | 231190/407450 [00:19<00:13, 13513.15it/s]
 57%|█████▋    | 232548/407450 [00:19<00:13, 13348.18it/s]
 57%|█████▋    | 233888/407450 [00:19<00:13, 13050.48it/s]
 58%|█████▊    | 235197/407450 [00:19<00:13, 12813.26it/s]
 58%|█████▊    | 236651/407450 [00:19<00:12, 13200.25it/s]
 58%|█████▊    | 238026/407450 [00:19<00:12, 13263.97it/s]
 59%|█████▉    | 239408/407450 [00:19<00:12, 13425.04it/s]
 59%|█████▉    | 240926/407450 [00:20<00:12, 13746.42it/s]
 59%|█████▉    | 242302/407450 [00:20<00:12, 13633.13it/s]
 60%|█████▉    | 243701/407450 [00:20<00:11, 13718.97it/s]
 60%|██████    | 245074/407450 [00:20<00:12, 13500.66it/s]
 60%|██████    | 246425/407450 [00:20<00:12, 13415.87it/s]
 61%|██████    | 247768/407450 [00:20<00:11, 13404.81it/s]
 61%|██████    | 249201/407450 [00:20<00:11, 13658.88it/s]
 61%|██████▏   | 250568/407450 [00:20<00:11, 13439.17it/s]
 62%|██████▏   | 251913/407450 [00:20<00:11, 13373.97it/s]
 62%|██████▏   | 253276/407450 [00:21<00:11, 13240.17it/s]
 63%|██████▎   | 254674/407450 [00:21<00:11, 13456.43it/s]
 63%|██████▎   | 256076/407450 [00:21<00:11, 13561.37it/s]
 63%|██████▎   | 257451/407450 [00:21<00:11, 13508.18it/s]
 64%|██████▎   | 258803/407450 [00:21<00:11, 12970.73it/s]
 64%|██████▍   | 260251/407450 [00:21<00:11, 13310.96it/s]
 64%|██████▍   | 261601/407450 [00:21<00:11, 13226.22it/s]
 65%|██████▍   | 263076/407450 [00:21<00:10, 13578.34it/s]
 65%|██████▍   | 264437/407450 [00:21<00:11, 12970.76it/s]
 65%|██████▌   | 265864/407450 [00:21<00:10, 13340.76it/s]
 66%|██████▌   | 267205/407450 [00:22<00:10, 13271.84it/s]
 66%|██████▌   | 268551/407450 [00:22<00:10, 13176.76it/s]
 66%|██████▋   | 269976/407450 [00:22<00:10, 13372.08it/s]
 67%|██████▋   | 271451/407450 [00:22<00:09, 13748.87it/s]
 67%|██████▋   | 272829/407450 [00:22<00:10, 13025.33it/s]
 67%|██████▋   | 274301/407450 [00:22<00:09, 13364.95it/s]
 68%|██████▊   | 275645/407450 [00:22<00:09, 13228.77it/s]
 68%|██████▊   | 277099/407450 [00:22<00:09, 13606.42it/s]
 68%|██████▊   | 278465/407450 [00:22<00:09, 13199.46it/s]
 69%|██████▊   | 279791/407450 [00:23<00:10, 12654.94it/s]
 69%|██████▉   | 281151/407450 [00:23<00:10, 12514.38it/s]
 69%|██████▉   | 282551/407450 [00:23<00:09, 12676.18it/s]
 70%|██████▉   | 283876/407450 [00:23<00:10, 12330.37it/s]
 70%|███████   | 285476/407450 [00:23<00:09, 12981.59it/s]
 70%|███████   | 286951/407450 [00:23<00:08, 13403.86it/s]
 71%|███████   | 288408/407450 [00:23<00:08, 13734.51it/s]
 71%|███████   | 289787/407450 [00:23<00:08, 13489.05it/s]
 71%|███████▏  | 291140/407450 [00:23<00:08, 12956.80it/s]
 72%|███████▏  | 292576/407450 [00:23<00:08, 12985.08it/s]
 72%|███████▏  | 293951/407450 [00:24<00:08, 13045.23it/s]
 72%|███████▏  | 295376/407450 [00:24<00:08, 13335.29it/s]
 73%|███████▎  | 296713/407450 [00:24<00:08, 13261.77it/s]
 73%|███████▎  | 298042/407450 [00:24<00:08, 13054.81it/s]
 73%|███████▎  | 299350/407450 [00:24<00:08, 12961.11it/s]
 74%|███████▍  | 300751/407450 [00:24<00:08, 13238.78it/s]
 74%|███████▍  | 302077/407450 [00:24<00:08, 13100.55it/s]
 74%|███████▍  | 303389/407450 [00:24<00:08, 11949.19it/s]
 75%|███████▍  | 304826/407450 [00:24<00:08, 12524.87it/s]
 75%|███████▌  | 306275/407450 [00:25<00:07, 13077.51it/s]
 75%|███████▌  | 307599/407450 [00:25<00:07, 13079.61it/s]
 76%|███████▌  | 308918/407450 [00:25<00:08, 12129.90it/s]
 76%|███████▌  | 310451/407450 [00:25<00:07, 12909.21it/s]
 77%|███████▋  | 311761/407450 [00:25<00:07, 12789.88it/s]
 77%|███████▋  | 313053/407450 [00:25<00:07, 12696.50it/s]
 77%|███████▋  | 314469/407450 [00:25<00:07, 13115.47it/s]
 78%|███████▊  | 315789/407450 [00:25<00:07, 13082.39it/s]
 78%|███████▊  | 317201/407450 [00:25<00:06, 13039.08it/s]
 78%|███████▊  | 318593/407450 [00:26<00:06, 13293.47it/s]
 79%|███████▊  | 319927/407450 [00:26<00:06, 13206.19it/s]
 79%|███████▉  | 321251/407450 [00:26<00:06, 12834.63it/s]
 79%|███████▉  | 322626/407450 [00:26<00:06, 13040.43it/s]
 80%|███████▉  | 324001/407450 [00:26<00:06, 13037.74it/s]
 80%|███████▉  | 325376/407450 [00:26<00:06, 12647.93it/s]
 80%|████████  | 326976/407450 [00:26<00:06, 12430.39it/s]
 81%|████████  | 328397/407450 [00:26<00:06, 12884.95it/s]
 81%|████████  | 329751/407450 [00:26<00:06, 12936.98it/s]
 81%|████████▏ | 331226/407450 [00:26<00:05, 13351.00it/s]
 82%|████████▏ | 332568/407450 [00:27<00:05, 12902.09it/s]
 82%|████████▏ | 333865/407450 [00:27<00:06, 12162.26it/s]
 82%|████████▏ | 335115/407450 [00:27<00:05, 12242.05it/s]
 83%|████████▎ | 336453/407450 [00:27<00:05, 12562.84it/s]
 83%|████████▎ | 337717/407450 [00:27<00:05, 12428.25it/s]
 83%|████████▎ | 339001/407450 [00:27<00:05, 12291.57it/s]
 84%|████████▎ | 340351/407450 [00:27<00:05, 12545.14it/s]
 84%|████████▍ | 341826/407450 [00:27<00:05, 12906.14it/s]
 84%|████████▍ | 343135/407450 [00:27<00:04, 12958.52it/s]
 85%|████████▍ | 344433/407450 [00:28<00:05, 12247.46it/s]
 85%|████████▍ | 345676/407450 [00:28<00:05, 12289.56it/s]
 85%|████████▌ | 346911/407450 [00:28<00:04, 12185.84it/s]
 85%|████████▌ | 348326/407450 [00:28<00:04, 12419.68it/s]
 86%|████████▌ | 349871/407450 [00:28<00:04, 13248.19it/s]
 86%|████████▌ | 351217/407450 [00:28<00:04, 13307.94it/s]
 87%|████████▋ | 352552/407450 [00:28<00:04, 13170.23it/s]
 87%|████████▋ | 353872/407450 [00:28<00:04, 12942.22it/s]
 87%|████████▋ | 355351/407450 [00:28<00:03, 13438.80it/s]
 88%|████████▊ | 356698/407450 [00:28<00:03, 13159.68it/s]
 88%|████████▊ | 358017/407450 [00:29<00:03, 13000.41it/s]
 88%|████████▊ | 359450/407450 [00:29<00:03, 13386.11it/s]
 89%|████████▊ | 360792/407450 [00:29<00:03, 12765.08it/s]
 89%|████████▉ | 362226/407450 [00:29<00:03, 13055.26it/s]
 89%|████████▉ | 363537/407450 [00:29<00:03, 12257.44it/s]
 90%|████████▉ | 364940/407450 [00:29<00:03, 12748.90it/s]
 90%|████████▉ | 366231/407450 [00:29<00:03, 12794.08it/s]
 90%|█████████ | 367701/407450 [00:29<00:02, 13264.34it/s]
 91%|█████████ | 369101/407450 [00:29<00:02, 13306.97it/s]
 91%|█████████ | 370437/407450 [00:30<00:02, 12764.66it/s]
 91%|█████████▏| 371901/407450 [00:30<00:02, 13282.33it/s]
 92%|█████████▏| 373237/407450 [00:30<00:02, 12978.86it/s]
 92%|█████████▏| 374690/407450 [00:30<00:02, 13423.36it/s]
 92%|█████████▏| 376151/407450 [00:30<00:02, 13662.97it/s]
 93%|█████████▎| 377522/407450 [00:30<00:02, 13082.83it/s]
 93%|█████████▎| 378876/407450 [00:30<00:02, 12870.10it/s]
 93%|█████████▎| 380201/407450 [00:30<00:02, 12911.45it/s]
 94%|█████████▎| 381497/407450 [00:30<00:02, 12875.98it/s]
 94%|█████████▍| 382865/407450 [00:31<00:01, 13109.10it/s]
 94%|█████████▍| 384292/407450 [00:31<00:01, 13448.94it/s]
 95%|█████████▍| 385676/407450 [00:31<00:01, 13446.52it/s]
 95%|█████████▍| 387023/407450 [00:31<00:01, 13411.30it/s]
 95%|█████████▌| 388366/407450 [00:31<00:01, 12744.43it/s]
 96%|█████████▌| 389701/407450 [00:31<00:01, 12871.20it/s]
 96%|█████████▌| 391226/407450 [00:31<00:01, 13534.68it/s]
 96%|█████████▋| 392586/407450 [00:31<00:01, 1Number of neighbors < target k: 0
time cost: 39.28592300415039
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/13__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.54435467720032
3342.93it/s]
 97%|█████████▋| 393925/407450 [00:31<00:01, 13351.49it/s]
 97%|█████████▋| 395276/407450 [00:31<00:00, 13170.46it/s]
 97%|█████████▋| 396596/407450 [00:32<00:00, 12819.18it/s]
 98%|█████████▊| 398150/407450 [00:32<00:00, 13603.60it/s]
 98%|█████████▊| 399516/407450 [00:32<00:00, 13509.35it/s]
 98%|█████████▊| 400871/407450 [00:32<00:00, 13429.71it/s]
 99%|█████████▊| 402276/407450 [00:32<00:00, 13444.65it/s]
 99%|█████████▉| 403651/407450 [00:32<00:00, 13515.18it/s]
 99%|█████████▉| 405004/407450 [00:32<00:00, 13451.08it/s]
100%|█████████▉| 406532/407450 [00:32<00:00, 13990.62it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12414.90it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<13:42:57,  8.25it/s]
  0%|          | 1601/407450 [00:00<00:48, 8395.62it/s]
  1%|          | 2876/407450 [00:00<00:39, 10250.55it/s]
  1%|          | 4476/407450 [00:00<00:32, 12318.16it/s]
  1%|▏         | 5737/407450 [00:00<00:32, 12262.55it/s]
  2%|▏         | 7001/407450 [00:00<00:32, 12170.56it/s]
  2%|▏         | 8491/407450 [00:00<00:30, 13034.00it/s]
  2%|▏         | 9806/407450 [00:00<00:30, 12979.65it/s]
  3%|▎         | 11301/407450 [00:00<00:30, 12942.95it/s]
  3%|▎         | 12756/407450 [00:01<00:29, 13415.47it/s]
  3%|▎         | 14104/407450 [00:01<00:29, 13132.08it/s]
  4%|▍         | 15422/407450 [00:01<00:32, 11983.65it/s]
  4%|▍         | 16641/407450 [00:01<00:34, 11205.46it/s]
  4%|▍         | 17781/407450 [00:01<00:36, 10810.01it/s]
  5%|▍         | 18875/407450 [00:01<00:37, 10436.25it/s]
  5%|▍         | 19927/407450 [00:01<00:38, 10195.50it/s]
  5%|▌         | 20952/407450 [00:01<00:38, 9948.76it/s] 
  5%|▌         | 21976/407450 [00:01<00:39, 9873.02it/s]
  6%|▌         | 22976/407450 [00:02<00:38, 9894.86it/s]
  6%|▌         | 24001/407450 [00:02<00:38, 9921.39it/s]
  6%|▌         | 25051/407450 [00:02<00:38, 9935.97it/s]
  6%|▋         | 26051/407450 [00:02<00:39, 9771.04it/s]
  7%|▋         | 27076/407450 [00:02<00:40, 9388.26it/s]
  7%|▋         | 28251/407450 [00:02<00:37, 9982.86it/s]
  7%|▋         | 29255/407450 [00:02<00:38, 9895.26it/s]
  7%|▋         | 30249/407450 [00:02<00:38, 9758.99it/s]
  8%|▊         | 31301/407450 [00:02<00:38, 9765.67it/s]
  8%|▊         | 32302/407450 [00:03<00:38, 9829.60it/s]
  8%|▊         | 33287/407450 [00:03<00:38, 9601.59it/s]
  8%|▊         | 34376/407450 [00:03<00:37, 9902.08it/s]
  9%|▊         | 35368/407450 [00:03<00:38, 9702.38it/s]
  9%|▉         | 36340/407450 [00:03<00:39, 9492.22it/s]
  9%|▉         | 37376/407450 [00:03<00:38, 9542.98it/s]
  9%|▉         | 38427/407450 [00:03<00:37, 9819.68it/s]
 10%|▉         | 39411/407450 [00:03<00:38, 9620.10it/s]
 10%|▉         | 40375/407450 [00:03<00:38, 9504.24it/s]
 10%|█         | 41426/407450 [00:03<00:37, 9641.82it/s]
 10%|█         | 42476/407450 [00:04<00:37, 9760.94it/s]
 11%|█         | 43453/407450 [00:04<00:37, 9662.25it/s]
 11%|█         | 44420/407450 [00:04<00:37, 9593.25it/s]
 11%|█         | 45380/407450 [00:04<00:38, 9428.09it/s]
 11%|█▏        | 46326/407450 [00:04<00:39, 9159.79it/s]
 12%|█▏        | 47501/407450 [00:04<00:36, 9848.92it/s]
 12%|█▏        | 48489/407450 [00:04<00:36, 9851.76it/s]
 12%|█▏        | 49477/407450 [00:04<00:37, 9657.73it/s]
 12%|█▏        | 50452/407450 [00:04<00:37, 9637.20it/s]
 13%|█▎        | 51418/407450 [00:05<00:37, 9402.14it/s]
 13%|█▎        | 52476/407450 [00:05<00:36, 9711.42it/s]
 13%|█▎        | 53450/407450 [00:05<00:37, 9512.18it/s]
 13%|█▎        | 54451/407450 [00:05<00:37, 9484.55it/s]
 14%|█▎        | 55476/407450 [00:05<00:36, 9703.31it/s]
 14%|█▍        | 56449/407450 [00:05<00:36, 9656.53it/s]
 14%|█▍        | 57416/407450 [00:05<00:40, 8736.04it/s]
 14%|█▍        | 58306/407450 [00:05<00:40, 8665.97it/s]
 15%|█▍        | 59251/407450 [00:05<00:39, 8771.41it/s]
 15%|█▍        | 60301/407450 [00:05<00:37, 9233.57it/s]
 15%|█▌        | 61276/407450 [00:06<00:37, 9255.18it/s]
 15%|█▌        | 62241/407450 [00:06<00:36, 9368.66it/s]
 16%|█▌        | 63301/407450 [00:06<00:36, 9449.87it/s]
 16%|█▌        | 64301/407450 [00:06<00:36, 9425.30it/s]
 16%|█▌        | 65246/407450 [00:06<00:37, 9215.09it/s]
 16%|█▋        | 66276/407450 [00:06<00:36, 9422.00it/s]
 17%|█▋        | 67251/407450 [00:06<00:36, 9414.00it/s]
 17%|█▋        | 68351/407450 [00:06<00:34, 9871.73it/s]
 17%|█▋        | 69341/407450 [00:06<00:35, 9589.79it/s]
 17%|█▋        | 70303/407450 [00:07<00:35, 9524.46it/s]
 18%|█▊        | 71323/407450 [00:07<00:34, 9720.01it/s]
 18%|█▊        | 72297/407450 [00:07<00:35, 9396.49it/s]
 18%|█▊        | 73240/407450 [00:07<00:35, 9396.23it/s]
 18%|█▊        | 74276/407450 [00:07<00:34, 9614.98it/s]
 18%|█▊        | 75240/407450 [00:07<00:34, 9494.62it/s]
 19%|█▊        | 76191/407450 [00:07<00:34, 9489.31it/s]
 19%|█▉        | 77201/407450 [00:07<00:34, 9640.17it/s]
 19%|█▉        | 78226/407450 [00:07<00:33, 9790.51it/s]
 19%|█▉        | 79426/407450 [00:07<00:31, 10272.74it/s]
 20%|█▉        | 80596/407450 [00:08<00:30, 10690.53it/s]
 20%|██        | 81693/407450 [00:08<00:30, 10772.79it/s]
 20%|██        | 82930/407450 [00:08<00:28, 11246.42it/s]
 21%|██        | 84056/407450 [00:08<00:29, 11062.03it/s]
 21%|██        | 85351/407450 [00:08<00:27, 11540.13it/s]
 21%|██▏       | 86709/407450 [00:08<00:26, 12141.08it/s]
 22%|██▏       | 87926/407450 [00:08<00:26, 11910.09it/s]
 22%|██▏       | 89151/407450 [00:08<00:26, 11921.15it/s]
 22%|██▏       | 90346/407450 [00:08<00:26, 11928.56it/s]
 22%|██▏       | 91540/407450 [00:08<00:27, 11584.91it/s]
 23%|██▎       | 92776/407450 [00:09<00:26, 11695.90it/s]
 23%|██▎       | 94101/407450 [00:09<00:25, 12148.47it/s]
 23%|██▎       | 95326/407450 [00:09<00:25, 12135.25it/s]
 24%|██▎       | 96588/407450 [00:09<00:25, 12277.81it/s]
 24%|██▍       | 97818/407450 [00:09<00:26, 11726.16it/s]
 24%|██▍       | 99276/407450 [00:09<00:25, 12271.94it/s]
 25%|██▍       | 100507/407450 [00:09<00:25, 12086.62it/s]
 25%|██▍       | 101718/407450 [00:09<00:26, 11523.34it/s]
 25%|██▌       | 102876/407450 [00:09<00:26, 11439.49it/s]
 26%|██▌       | 104126/407450 [00:10<00:25, 11699.37it/s]
 26%|██▌       | 105326/407450 [00:10<00:25, 11777.65it/s]
 26%|██▌       | 106551/407450 [00:10<00:25, 11765.10it/s]
 26%|██▋       | 107730/407450 [00:10<00:25, 11570.15it/s]
 27%|██▋       | 109076/407450 [00:10<00:24, 12074.97it/s]
 27%|██▋       | 110286/407450 [00:10<00:25, 11851.29it/s]
 27%|██▋       | 111576/407450 [00:10<00:24, 12117.26it/s]
 28%|██▊       | 112790/407450 [00:10<00:24, 11807.82it/s]
 28%|██▊       | 114014/407450 [00:10<00:24, 11932.04it/s]
 28%|██▊       | 115330/407450 [00:10<00:23, 12275.05it/s]
 29%|██▊       | 116601/407450 [00:11<00:23, 12261.10it/s]
 29%|██▉       | 117829/407450 [00:11<00:23, 12130.55it/s]
 29%|██▉       | 119044/407450 [00:11<00:24, 11768.23it/s]
 30%|██▉       | 120251/407450 [00:11<00:24, 11852.16it/s]
 30%|██▉       | 121482/407450 [00:11<00:23, 11985.09it/s]
 30%|███       | 122683/407450 [00:11<00:24, 11655.26it/s]
 30%|███       | 123967/407450 [00:11<00:23, 11960.39it/s]
 31%|███       | 125226/407450 [00:11<00:23, 12101.41it/s]
 31%|███       | 126439/407450 [00:11<00:24, 11541.22it/s]
 31%|███▏      | 127751/407450 [00:12<00:23, 11749.11it/s]
 32%|███▏      | 129026/407450 [00:12<00:23, 11974.20it/s]
 32%|███▏      | 130316/407450 [00:12<00:22, 12240.30it/s]
 32%|███▏      | 131544/407450 [00:12<00:22, 12055.56it/s]
 33%|███▎      | 132753/407450 [00:12<00:23, 11694.74it/s]
 33%|███▎      | 133926/407450 [00:12<00:23, 11469.74it/s]
 33%|███▎      | 135301/407450 [00:12<00:23, 11579.42it/s]
 33%|███▎      | 136461/407450 [00:12<00:23, 11487.71it/s]
 34%|███▍      | 137752/407450 [00:12<00:22, 11892.48it/s]
 34%|███▍      | 139050/407450 [00:12<00:21, 12206.64it/s]
 34%|███▍      | 140274/407450 [00:13<00:22, 11799.81it/s]
 35%|███▍      | 141459/407450 [00:13<00:23, 11438.97it/s]
 35%|███▍      | 142607/407450 [00:13<00:23, 11082.59it/s]
 35%|███▌      | 143719/407450 [00:13<00:26, 9994.73it/s] 
 36%|███▌      | 144738/407450 [00:13<00:27, 9627.17it/s]
 36%|███▌      | 145714/407450 [00:13<00:27, 9360.25it/s]
 36%|███▌      | 146687/407450 [00:13<00:27, 9459.65it/s]
 36%|███▋      | 147751/407450 [00:13<00:26, 9740.26it/s]
 37%|███▋      | 148732/407450 [00:13<00:26, 9655.82it/s]
 37%|███▋      | 149751/407450 [00:14<00:26, 9641.52it/s]
 37%|███▋      | 150719/407450 [00:14<00:27, 9202.36it/s]
 37%|███▋      | 151876/407450 [00:14<00:26, 9689.36it/s]
 38%|███▊      | 152851/407450 [00:14<00:26, 9661.25it/s]
 38%|███▊      | 153821/407450 [00:14<00:26, 9558.77it/s]
 38%|███▊      | 154779/407450 [00:14<00:28, 8889.99it/s]
 38%|███▊      | 155677/407450 [00:14<00:28, 8901.90it/s]
 38%|███▊      | 156574/407450 [00:14<00:28, 8866.03it/s]
 39%|███▊      | 157590/407450 [00:14<00:27, 9236.52it/s]
 39%|███▉      | 158613/407450 [00:15<00:26, 9524.87it/s]
 39%|███▉      | 159570/407450 [00:15<00:26, 9518.54it/s]
 39%|███▉      | 160525/407450 [00:15<00:26, 9491.81it/s]
 40%|███▉      | 161477/407450 [00:15<00:25, 9462.69it/s]
 40%|███▉      | 162425/407450 [00:15<00:26, 9366.06it/s]
 40%|████      | 163401/407450 [00:15<00:26, 9342.08it/s]
 40%|████      | 164510/407450 [00:15<00:24, 9853.64it/s]
 41%|████      | 165498/407450 [00:16<01:20, 2994.08it/s]
 41%|████      | 166489/407450 [00:16<01:03, 3779.26it/s]
 41%|████      | 167476/407450 [00:16<00:52, 4611.61it/s]
 41%|████▏     | 168448/407450 [00:16<00:43, 5457.97it/s]
 42%|████▏     | 169336/407450 [00:16<00:40, 5894.66it/s]
 42%|████▏     | 170225/407450 [00:17<00:36, 6519.18it/s]
 42%|████▏     | 171201/407450 [00:17<00:33, 7119.70it/s]
 42%|████▏     | 172071/407450 [00:17<00:34, 6812.27it/s]
 42%|████▏     | 173051/407450 [00:17<00:31, 7349.63it/s]
 43%|████▎     | 174051/407450 [00:17<00:29, 7937.45it/s]
 43%|████▎     | 175122/407450 [00:17<00:26, 8662.63it/s]
 43%|████▎     | 176101/407450 [00:17<00:26, 8608.53it/s]
 44%|████▎     | 177284/407450 [00:17<00:24, 9483.70it/s]
 44%|████▍     | 178476/407450 [00:17<00:22, 10143.29it/s]
 44%|████▍     | 179544/407450 [00:18<00:22, 10296.05it/s]
 44%|████▍     | 180878/407450 [00:18<00:20, 11176.35it/s]
 45%|████▍     | 182015/407450 [00:18<00:20, 10789.87it/s]
 45%|████▍     | 183276/407450 [00:18<00:19, 11228.02it/s]
 45%|████▌     | 184526/407450 [00:18<00:19, 11367.22it/s]
 46%|████▌     | 185801/407450 [00:18<00:18, 11746.21it/s]
 46%|████▌     | 186984/407450 [00:18<00:19, 11527.27it/s]
 46%|████▌     | 188210/407450 [00:18<00:18, 11738.11it/s]
 47%|████▋     | 189476/407450 [00:18<00:18, 11829.83it/s]
 47%|████▋     | 190826/407450 [00:18<00:17, 12214.57it/s]
