srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=51697
INFO:wrapper: Job ID: 463318
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111559/user_command_UnspecifiedName_20220608-111559.sh
INFO:wrapper: User command process id is 3400650
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 12%|█▏        | 49351/407450 [00:04<00:29, 11971.39it/s]
 12%|█▏        | 50851/407450 [00:04<00:28, 12551.16it/s]
 13%|█▎        | 52109/407450 [00:04<00:28, 12520.28it/s]
 13%|█▎        | 53401/407450 [00:04<00:28, 12597.18it/s]
 13%|█▎        | 54876/407450 [00:04<00:26, 13117.10it/s]
 14%|█▍        | 56189/407450 [00:04<00:31, 11285.47it/s]
 14%|█▍        | 58076/407450 [00:04<00:26, 13281.15it/s]
 15%|█▍        | 59461/407450 [00:04<00:27, 12738.02it/s]
 15%|█▍        | 60777/407450 [00:04<00:27, 12673.85it/s]
 15%|█▌        | 62074/407450 [00:05<00:27, 12677.18it/s]
 16%|█▌        | 63526/407450 [00:05<00:29, 11761.30it/s]
 16%|█▌        | 65349/407450 [00:05<00:25, 13468.41it/s]
 16%|█▋        | 66740/407450 [00:05<00:27, 12520.69it/s]
 17%|█▋        | 68032/407450 [00:05<00:27, 12300.26it/s]
 17%|█▋        | 69289/407450 [00:05<00:27, 12301.00it/s]
 17%|█▋        | 70876/407450 [00:05<00:26, 12733.17it/s]
 18%|█▊        | 72376/407450 [00:05<00:25, 13326.51it/s]
 18%|█▊        | 73723/407450 [00:06<00:25, 13185.23it/s]
 18%|█▊        | 75051/407450 [00:06<00:26, 12661.35it/s]
 19%|█▊        | 76326/407450 [00:06<00:27, 12055.15it/s]
 19%|█▉        | 77584/407450 [00:06<00:27, 12198.94it/s]
 19%|█▉        | 79096/407450 [00:06<00:25, 13023.15it/s]
 20%|█▉        | 80425/407450 [00:06<00:24, 13099.38it/s]
 20%|██        | 81743/407450 [00:06<00:25, 12759.05it/s]
 20%|██        | 83176/407450 [00:06<00:24, 13072.87it/s]
 21%|██        | 84502/407450 [00:06<00:24, 13126.46it/s]
 21%|██        | 85899/407450 [00:06<00:24, 13372.23it/s]
 21%|██▏       | 87240/407450 [00:07<00:26, 12226.38it/s]
 22%|██▏       | 88483/407450 [00:07<00:26, 12229.04it/s]
 22%|██▏       | 89721/407450 [00:07<00:26, 11879.68it/s]
 22%|██▏       | 90997/407450 [00:07<00:26, 12126.78it/s]
 23%|██▎       | 92351/407450 [00:07<00:25, 12497.41it/s]
 23%|██▎       | 93701/407450 [00:07<00:24, 12736.77it/s]
 23%|██▎       | 95001/407450 [00:07<00:24, 12730.65it/s]
 24%|██▎       | 96279/407450 [00:07<00:24, 12735.39it/s]
 24%|██▍       | 97726/407450 [00:07<00:23, 13206.31it/s]
 24%|██▍       | 99050/407450 [00:08<00:23, 12945.67it/s]
 25%|██▍       | 100348/407450 [00:08<00:23, 12893.36it/s]
 25%|██▍       | 101801/407450 [00:08<00:22, 13363.23it/s]
 25%|██▌       | 103140/407450 [00:08<00:23, 12979.81it/s]
 26%|██▌       | 104451/407450 [00:08<00:23, 12791.40it/s]
 26%|██▌       | 105733/407450 [00:08<00:23, 12710.88it/s]
 26%|██▋       | 107152/407450 [00:08<00:22, 13140.88it/s]
 27%|██▋       | 108576/407450 [00:08<00:22, 13364.01it/s]
 27%|██▋       | 109915/407450 [00:08<00:22, 13190.39it/s]
 27%|██▋       | 111236/407450 [00:08<00:23, 12869.50it/s]
 28%|██▊       | 112676/407450 [00:09<00:22, 13249.93it/s]
 28%|██▊       | 114051/407450 [00:09<00:22, 13023.36it/s]
 28%|██▊       | 115508/407450 [00:09<00:21, 13468.97it/s]
 29%|██▊       | 116859/407450 [00:09<00:22, 13105.88it/s]
 29%|██▉       | 118376/407450 [00:09<00:21, 13448.24it/s]
 29%|██▉       | 119724/407450 [00:09<00:21, 13198.90it/s]
 30%|██▉       | 121046/407450 [00:09<00:24, 11799.81it/s]
 30%|███       | 122651/407450 [00:09<00:22, 12843.78it/s]
 30%|███       | 123964/407450 [00:09<00:22, 12502.21it/s]
 31%|███       | 125234/407450 [00:10<00:23, 12260.08it/s]
 31%|███       | 126537/407450 [00:10<00:22, 12473.02it/s]
 31%|███▏      | 127796/407450 [00:10<00:22, 12297.92it/s]
 32%|███▏      | 129301/407450 [00:10<00:21, 12918.67it/s]
 32%|███▏      | 130600/407450 [00:10<00:22, 12341.87it/s]
 32%|███▏      | 131843/407450 [00:10<00:23, 11668.35it/s]
 33%|███▎      | 133020/407450 [00:10<00:23, 11548.87it/s]
 33%|███▎      | 134327/407450 [00:10<00:22, 11973.21it/s]
 33%|███▎      | 135532/407450 [00:10<00:23, 11714.22it/s]
 34%|███▎      | 136709/407450 [00:11<00:23, 11703.28it/s]
 34%|███▍      | 137884/407450 [00:11<00:24, 11072.59it/s]
 34%|███▍      | 139000/407450 [00:11<00:48, 5553.64it/s] 
 34%|███▍      | 140001/407450 [00:11<00:43, 6121.17it/s]
 35%|███▍      | 141219/407450 [00:11<00:36, 7261.48it/s]
 35%|███▌      | 142701/407450 [00:11<00:30, 8757.93it/s]
 35%|███▌      | 144026/407450 [00:12<00:27, 9709.17it/s]
 36%|███▌      | 145251/407450 [00:12<00:25, 10333.52it/s]
 36%|███▌      | 146601/407450 [00:12<00:23, 11146.75it/s]
 36%|███▋      | 147826/407450 [00:12<00:22, 11319.49it/s]
 37%|███▋      | 149151/407450 [00:12<00:21, 11767.86it/s]
 37%|███▋      | 150576/407450 [00:12<00:20, 12372.89it/s]
 37%|███▋      | 151857/407450 [00:12<00:21, 11828.00it/s]
 38%|███▊      | 153074/407450 [00:12<00:23, 10760.23it/s]
 38%|███▊      | 154189/407450 [00:12<00:24, 10524.29it/s]
 38%|███▊      | 155268/407450 [00:12<00:23, 10586.18it/s]
 38%|███▊      | 156346/407450 [00:13<00:24, 10161.89it/s]
 39%|███▊      | 157377/407450 [00:13<00:25, 9768.42it/s] 
 39%|███▉      | 158476/407450 [00:13<00:25, 9924.20it/s]
 39%|███▉      | 159512/407450 [00:13<00:24, 10044.02it/s]
 39%|███▉      | 160524/407450 [00:13<00:24, 10051.59it/s]
 40%|███▉      | 161534/407450 [00:13<00:25, 9665.51it/s] 
 40%|███▉      | 162506/407450 [00:13<00:25, 9651.78it/s]
 40%|████      | 163565/407450 [00:13<00:24, 9920.95it/s]
 40%|████      | 164634/407450 [00:13<00:23, 10143.93it/s]
 41%|████      | 165663/407450 [00:14<00:23, 10185.83it/s]
 41%|████      | 166684/407450 [00:14<00:24, 9633.54it/s] 
 41%|████      | 167655/407450 [00:14<00:24, 9593.99it/s]
 41%|████▏     | 168620/407450 [00:14<00:25, 9456.27it/s]
 42%|████▏     | 169570/407450 [00:14<00:25, 9399.17it/s]
 42%|████▏     | 170513/407450 [00:14<00:26, 8981.83it/s]
 42%|████▏     | 171426/407450 [00:14<00:26, 8842.10it/s]
 42%|████▏     | 172326/407450 [00:14<00:26, 8844.66it/s]
 43%|████▎     | 173383/407450 [00:14<00:25, 9340.25it/s]
 43%|████▎     | 174383/407450 [00:15<00:24, 9531.59it/s]
 43%|████▎     | 175340/407450 [00:15<00:24, 9514.52it/s]
 43%|████▎     | 176368/407450 [00:15<00:23, 9739.95it/s]
 44%|████▎     | 177726/407450 [00:15<00:21, 10680.94it/s]
 44%|████▍     | 179176/407450 [00:15<00:19, 11800.92it/s]
 44%|████▍     | 180358/407450 [00:15<00:20, 11276.72it/s]
 45%|████▍     | 181855/407450 [00:15<00:18, 12337.27it/s]
 45%|████▍     | 183101/407450 [00:15<00:18, 11927.59it/s]
 45%|████▌     | 184651/407450 [00:15<00:17, 12940.53it/s]
 46%|████▌     | 185956/407450 [00:15<00:17, 12408.29it/s]
 46%|████▌     | 187551/407450 [00:16<00:16, 13124.76it/s]
 46%|████▋     | 188968/407450 [00:16<00:16, 13421.00it/s]
 47%|████▋     | 190318/407450 [00:16<00:17, 12651.79it/s]
 47%|████▋     | 191651/407450 [00:16<00:17, 12601.25it/s]
 47%|████▋     | 193073/407450 [00:16<00:16, 13056.35it/s]
 48%|████▊     | 194451/407450 [00:16<00:16, 13260.31it/s]
 48%|████▊     | 195785/407450 [00:16<00:16, 12782.11it/s]
 48%|████▊     | 197146/407450 [00:16<00:16, 13017.55it/s]
 49%|████▊     | 198526/407450 [00:16<00:16, 12966.56it/s]
 49%|████▉     | 199922/407450 [00:17<00:15, 13252.68it/s]
 49%|████▉     | 201252/407450 [00:17<00:16, 12241.99it/s]
 50%|████▉     | 202493/407450 [00:17<00:17, 11665.71it/s]
 50%|████▉     | 203674/407450 [00:17<00:18, 11303.92it/s]
 50%|█████     | 204815/407450 [00:17<00:18, 10917.88it/s]
 51%|█████     | 206264/407450 [00:17<00:16, 11889.28it/s]
 51%|█████     | 207526/407450 [00:17<00:16, 12055.20it/s]
 51%|█████▏    | 208826/407450 [00:17<00:16, 12323.78it/s]
 52%|█████▏    | 210068/407450 [00:17<00:16, 12221.62it/s]
 52%|█████▏    | 211476/407450 [00:18<00:15, 12593.26it/s]
 52%|█████▏    | 212895/407450 [00:18<00:14, 13057.22it/s]
 53%|█████▎    | 214206/407450 [00:18<00:15, 12762.43it/s]
 53%|█████▎    | 215487/407450 [00:18<00:15, 12233.71it/s]
 53%|█████▎    | 216717/407450 [00:18<00:15, 11975.67it/s]
 53%|█████▎    | 217919/407450 [00:18<00:16, 11750.06it/s]
 54%|█████▍    | 219097/407450 [00:18<00:17, 10874.10it/s]
 54%|█████▍    | 220197/407450 [00:18<00:17, 10487.98it/s]
 54%|█████▍    | 221255/407450 [00:18<00:19, 9499.26it/s] 
 55%|█████▍    | 222308/407450 [00:19<00:18, 9767.18it/s]
 55%|█████▍    | 223302/407450 [00:19<00:19, 9612.98it/s]
 55%|█████▌    | 224275/407450 [00:19<00:19, 9491.19it/s]
 55%|█████▌    | 225232/407450 [00:19<00:19, 9204.08it/s]
 56%|█████▌    | 226158/407450 [00:19<00:20, 8761.71it/s]
 56%|█████▌    | 227040/407450 [00:19<00:20, 8683.20it/s]
 56%|█████▌    | 227997/407450 [00:19<00:20, 8930.29it/s]
 56%|█████▌    | 228895/407450 [00:19<00:21, 8457.50it/s]
 56%|█████▋    | 229748/407450 [00:19<00:21, 8416.47it/s]
 57%|█████▋    | 230594/407450 [00:20<00:21, 8242.12it/s]
 57%|█████▋    | 231554/407450 [00:20<00:20, 8625.80it/s]
 57%|█████▋    | 232451/407450 [00:20<00:20, 8719.95it/s]
 57%|█████▋    | 233451/407450 [00:20<00:19, 9085.17it/s]
 58%|█████▊    | 234476/407450 [00:20<00:18, 9307.29it/s]
 58%|█████▊    | 235751/407450 [00:20<00:16, 10204.47it/s]
 58%|█████▊    | 237201/407450 [00:20<00:14, 11359.01it/s]
 59%|█████▊    | 238497/407450 [00:20<00:14, 11827.80it/s]
 59%|█████▉    | 239801/407450 [00:20<00:13, 12062.31it/s]
 59%|█████▉    | 241151/407450 [00:20<00:13, 12462.11it/s]
 60%|█████▉    | 242476/407450 [00:21<00:13, 12442.72it/s]
 60%|█████▉    | 244001/407450 [00:21<00:12, 13232.62it/s]
 60%|██████    | 245327/407450 [00:21<00:12, 12520.51it/s]
 61%|██████    | 246726/407450 [00:21<00:12, 12796.29it/s]
 61%|██████    | 248151/407450 [00:21<00:12, 12916.50it/s]
 61%|██████▏   | 249651/407450 [00:21<00:11, 13292.55it/s]
 62%|██████▏   | 251026/407450 [00:21<00:11, 13064.01it/s]
 62%|██████▏   | 252336/407450 [00:21<00:12, 12896.78it/s]
 62%|██████▏   | 253628/407450 [00:21<00:13, 11588.11it/s]
 63%|██████▎   | 254951/407450 [00:22<00:12, 11947.72it/s]
 63%|██████▎   | 256166/407450 [00:22<00:13, 11218.64it/s]
 63%|██████▎   | 257307/407450 [00:22<00:16, 9125.14it/s] 
 64%|██████▎   | 259184/407450 [00:22<00:12, 11415.65it/s]
 64%|██████▍   | 260451/407450 [00:22<00:12, 11729.64it/s]
 64%|██████▍   | 261706/407450 [00:22<00:12, 11287.32it/s]
 65%|██████▍   | 262893/407450 [00:22<00:13, 10401.99it/s]
 65%|██████▍   | 264042/407450 [00:22<00:13, 10679.17it/s]
 65%|██████▌   | 265149/407450 [00:23<00:14, 9964.15it/s] 
 65%|██████▌   | 266178/407450 [00:23<00:14, 9433.96it/s]
 66%|██████▌   | 267226/407450 [00:23<00:15, 9307.93it/s]
 66%|██████▌   | 268173/407450 [00:23<00:15, 9180.44it/s]
 66%|██████▌   | 269349/407450 [00:23<00:13, 9873.25it/s]
 66%|██████▋   | 270352/407450 [00:23<00:14, 9606.47it/s]
 67%|██████▋   | 271326/407450 [00:23<00:14, 9641.44it/s]
 67%|██████▋   | 272298/407450 [00:23<00:14, 9552.27it/s]
 67%|██████▋   | 273351/407450 [00:23<00:13, 9684.70it/s]
 67%|██████▋   | 274324/407450 [00:24<00:14, 9463.13it/s]
 68%|██████▊   | 275401/407450 [00:24<00:13, 9757.31it/s]
 68%|██████▊   | 276380/407450 [00:24<00:13, 9720.51it/s]
 68%|██████▊   | 277354/407450 [00:24<00:13, 9494.51it/s]
 68%|██████▊   | 278553/407450 [00:24<00:12, 10115.39it/s]
 69%|██████▊   | 279626/407450 [00:24<00:12, 10226.69it/s]
 69%|██████▉   | 280651/407450 [00:24<00:13, 9741.32it/s] 
 69%|██████▉   | 281641/407450 [00:24<00:12, 9785.96it/s]
 69%|██████▉   | 282801/407450 [00:24<00:12, 10207.54it/s]
 70%|██████▉   | 283826/407450 [00:24<00:12, 9994.46it/s] 
 70%|██████▉   | 284829/407450 [00:25<00:13, 8878.87it/s]
 70%|███████   | 285740/407450 [00:25<00:15, 7874.82it/s]
 70%|███████   | 286896/407450 [00:25<00:13, 8802.35it/s]
 71%|███████   | 287901/407450 [00:25<00:13, 9095.52it/s]
 71%|███████   | 288851/407450 [00:25<00:13, 9056.06it/s]
 71%|███████   | 289876/407450 [00:25<00:12, 9300.43it/s]
 71%|███████▏  | 290976/407450 [00:25<00:12, 9454.77it/s]
 72%|███████▏  | 292076/407450 [00:25<00:11, 9887.71it/s]
 72%|███████▏  | 293076/407450 [00:25<00:12, 9435.40it/s]
 72%|███████▏  | 294058/407450 [00:26<00:11, 9542.38it/s]
 72%|███████▏  | 295151/407450 [00:26<00:11, 9725.65it/s]
 73%|███████▎  | 296130/407450 [00:26<00:11, 9526.96it/s]
 73%|███████▎  | 297087/407450 [00:26<00:11, 9230.72it/s]
 73%|███████▎  | 298101/407450 [00:26<00:11, 9370.69it/s]
 73%|███████▎  | 299130/407450 [00:26<00:11, 9632.39it/s]
 74%|███████▎  | 300097/407450 [00:26<00:11, 9493.56it/s]
 74%|███████▍  | 301151/407450 [00:26<00:11, 9627.83it/s]
 74%|███████▍  | 302116/407450 [00:26<00:11, 9269.70it/s]
 74%|███████▍  | 303226/407450 [00:27<00:10, 9749.50it/s]
 75%|███████▍  | 304216/407450 [00:27<00:10, 9792.48it/s]
 75%|███████▍  | 305199/407450 [00:27<00:10, 9386.01it/s]
 75%|███████▌  | 306143/407450 [00:27<00:10, 9316.31it/s]
 75%|███████▌  | 307078/407450 [00:27<00:10, 9221.71it/s]
 76%|███████▌  | 308126/407450 [00:27<00:10, 9515.74it/s]
 76%|███████▌  | 309151/407450 [00:27<00:10, 9318.41it/s]
 76%|███████▌  | 310201/407450 [00:27<00:10, 9538.04it/s]
 76%|███████▋  | 311158/407450 [00:27<00:10, 9040.05it/s]
 77%|███████▋  | 312068/407450 [00:28<00:10, 9005.05it/s]
 77%|███████▋  | 312974/407450 [00:28<00:10, 9020.54it/s]
 77%|███████▋  | 313879/407450 [00:28<00:10, 8846.43it/s]
 77%|███████▋  | 314766/407450 [00:28<00:10, 8665.64it/s]
 77%|███████▋  | 315773/407450 [00:28<00:10, 9067.70it/s]
 78%|███████▊  | 316801/407450 [00:28<00:09, 9397.04it/s]
 78%|███████▊  | 317744/407450 [00:28<00:09, 8981.90it/s]
 78%|███████▊  | 318701/407450 [00:28<00:09, 8985.15it/s]
 79%|███████▊  | 320126/407450 [00:28<00:08, 10334.86it/s]
 79%|███████▉  | 321251/407450 [00:28<00:08, 10361.13it/s]
 79%|███████▉  | 322290/407450 [00:29<00:08, 10132.42it/s]
 79%|███████▉  | 323306/407450 [00:29<00:08, 10122.11it/s]
 80%|███████▉  | 324817/407450 [00:29<00:07, 11564.41it/s]
 80%|████████  | 325980/407450 [00:29<00:07, 11341.74it/s]
 80%|████████  | 327435/407450 [00:29<00:06, 12272.25it/s]
 81%|████████  | 328751/407450 [00:29<00:06, 12498.86it/s]
 81%|████████  | 330006/407450 [00:29<00:06, 12347.26it/s]
 81%|████████▏ | 331451/407450 [00:29<00:06, 12355.73it/s]
 82%|████████▏ | 332690/407450 [00:29<00:06, 12292.03it/s]
 82%|████████▏ | 333921/407450 [00:30<00:06, 11318.67it/s]
 82%|████████▏ | 335151/407450 [00:30<00:06, 11553.02it/s]
 83%|████████▎ | 336676/407450 [00:30<00:05, 12560.99it/s]
 83%|████████▎ | 337947/407450 [00:30<00:05, 12102.53it/s]
 83%|████████▎ | 339176/407450 [00:30<00:05, 11923.06it/s]
 84%|████████▎ | 340377/407450 [00:30<00:06, 11025.89it/s]
 84%|████████▍ | 341505/407450 [00:30<00:05, 11093.60it/s]
 84%|████████▍ | 342726/407450 [00:30<00:05, 11071.49it/s]
 84%|████████▍ | 344231/407450 [00:30<00:05, 12182.87it/s]
 85%|████████▍ | 345484/407450 [00:30<00:05, 12251.33it/s]
 85%|████████▌ | 346720/407450 [00:31<00:04, 12270.68it/s]
 85%|████████▌ | 347955/407450 [00:31<00:04, 11905.00it/s]
 86%|████████▌ | 349153/407450 [00:31<00:04, 11779.88it/s]
 86%|████████▌ | 350476/407450 [00:31<00:04, 12164.61it/s]
 86%|████████▋ | 351970/407450 [00:31<00:04, 12973.24it/s]
 87%|████████▋ | 353273/407450 [00:31<00:04, 12969.01it/s]
 87%|████████▋ | 354601/407450 [00:31<00:04, 12913.85it/s]
 87%|████████▋ | 355896/407450 [00:31<00:04, 12620.36it/s]
 88%|████████▊ | 357161/407450 [00:31<00:04, 12443.02it/s]
 88%|████████▊ | 358467/407450 [00:32<00:03, 12621.40it/s]
 88%|████████▊ | 359732/407450 [00:32<00:04, 11571.93it/s]
 89%|████████▊ | 360928/407450 [00:32<00:03, 11679.00it/s]
 89%|████████▉ | 362109/407450 [00:32<00:03, 11400.73it/s]
 89%|████████▉ | 363326/407450 [00:32<00:03, 11081.86it/s]
 89%|████████▉ | 364476/407450 [00:32<00:04, 10371.19it/s]
 90%|████████▉ | 366276/407450 [00:32<00:03, 12290.45it/s]
 90%|█████████ | 367530/407450 [00:32<00:03, 12312.34it/s]
 91%|█████████ | 368779/407450 [00:32<00:03, 12226.43it/s]
 91%|█████████ | 370014/407450 [00:33<00:03, 10611.89it/s]
 91%|█████████ | 371326/407450 [00:33<00:03, 11007.08it/s]
 91%|█████████▏| 372576/407450 [00:33<00:03, 11312.63it/s]
 92%|█████████▏| 373851/407450 [00:33<00:02, 11598.20it/s]
 92%|█████████▏| 375032/407450 [00:33<00:02, 11369.10it/s]
 92%|█████████▏| 376231/407450 [00:33<00:02, 11542.87it/s]
 93%|█████████▎| 377501/407450 [00:33<00:02, 11851.12it/s]
 93%|█████████▎| 378866/407450 [00:33<00:02, 12371.41it/s]
 93%|█████████▎| 380112/407450 [00:33<00:02, 12098.51it/s]
 94%|█████████▎| 381329/407450 [00:34<00:02, 12057.33it/s]
 94%|█████████▍| 382601/407450 [00:34<00:02, 12015.07it/s]
 94%|█████████▍| 383806/407450 [00:34<00:02, 11573.02it/s]
 95%|█████████▍| 385112/407450 [00:34<00:01, 11996.18it/s]
 95%|█████████▍| 386426/407450 [00:34<00:01, 11137.68it/s]
 95%|█████████▌| 388006/407450 [00:34<00:01, 12405.35it/s]
 96%|█████████▌| 389272/407450 [00:34<00:01, 12433.31it/s]
 96%|█████████▌| 390826/407450 [00:34<00:01, 13237.34it/s]
 96%|█████████▌| 392166/407450 [00:34<00:01, 13002.22it/s]
 97%|█████████▋| 393501/407450 [00:34<00:01, 13099.39it/s]
 97%|█████████▋| 394820/407450 [00:35<00:01, 11988.19it/s]
 97%|█████████▋| 396042/407450 [00:35<00:00, 11602.84it/s]
 98%|█████████▊| 397501/407450 [00:35<00:00, 11797.62it/s]
 98%|█████████▊| 398951/407450 [00:35<00:00, 11959.08it/s]
 98%|████████�Number of neighbors < target k: 0
time cost: 42.23716330528259
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/05__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 48.21443724632263
�▊| 400326/407450 [00:35<00:00, 12361.27it/s]
 99%|█████████▊| 401909/407450 [00:35<00:00, 13321.51it/s]
 99%|█████████▉| 403256/407450 [00:35<00:00, 12606.73it/s]
 99%|█████████▉| 404751/407450 [00:35<00:00, 13249.27it/s]
100%|█████████▉| 406201/407450 [00:35<00:00, 13602.06it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11293.10it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 376/407450 [00:00<01:48, 3738.37it/s]
  0%|          | 1876/407450 [00:00<00:39, 10207.48it/s]
  1%|          | 3251/407450 [00:00<00:34, 11548.94it/s]
  1%|          | 4552/407450 [00:00<00:33, 12113.64it/s]
  1%|▏         | 5830/407450 [00:00<00:32, 12350.48it/s]
  2%|▏         | 7176/407450 [00:00<00:31, 12672.72it/s]
  2%|▏         | 8601/407450 [00:00<00:30, 13028.69it/s]
  2%|▏         | 9903/407450 [00:00<00:30, 12925.24it/s]
  3%|▎         | 11195/407450 [00:00<00:31, 12415.97it/s]
  3%|▎         | 12651/407450 [00:01<00:30, 12872.25it/s]
  3%|▎         | 14057/407450 [00:01<00:29, 13221.83it/s]
  4%|▍         | 15383/407450 [00:01<00:29, 13076.32it/s]
  4%|▍         | 16782/407450 [00:01<00:29, 13345.35it/s]
  4%|▍         | 18119/407450 [00:01<00:29, 13248.46it/s]
  5%|▍         | 19446/407450 [00:01<00:29, 13216.68it/s]
  5%|▌         | 20769/407450 [00:01<00:30, 12823.33it/s]
  5%|▌         | 22276/407450 [00:01<00:29, 13008.72it/s]
  6%|▌         | 23726/407450 [00:01<00:29, 13006.05it/s]
  6%|▌         | 25278/407450 [00:01<00:27, 13719.18it/s]
  7%|▋         | 26655/407450 [00:02<00:28, 13454.18it/s]
  7%|▋         | 28004/407450 [00:02<00:28, 13189.47it/s]
  7%|▋         | 29426/407450 [00:02<00:28, 13332.57it/s]
  8%|▊         | 30762/407450 [00:02<00:28, 13207.63it/s]
  8%|▊         | 32085/407450 [00:02<00:28, 13024.51it/s]
  8%|▊         | 33451/407450 [00:02<00:28, 13058.80it/s]
  9%|▊         | 34951/407450 [00:02<00:27, 13308.14it/s]
  9%|▉         | 36301/407450 [00:02<00:28, 13233.57it/s]
  9%|▉         | 37820/407450 [00:02<00:26, 13799.67it/s]
 10%|▉         | 39202/407450 [00:03<00:27, 13322.34it/s]
 10%|▉         | 40659/407450 [00:03<00:26, 13680.43it/s]
 10%|█         | 42032/407450 [00:03<00:27, 13378.51it/s]
 11%|█         | 43401/407450 [00:03<00:27, 13383.61it/s]
 11%|█         | 44742/407450 [00:03<00:27, 13368.44it/s]
 11%|█▏        | 46081/407450 [00:03<00:27, 13265.08it/s]
 12%|█▏        | 47409/407450 [00:03<00:27, 12980.13it/s]
 12%|█▏        | 48751/407450 [00:03<00:27, 13081.01it/s]
 12%|█▏        | 50151/407450 [00:03<00:27, 12940.51it/s]
 13%|█▎        | 51576/407450 [00:03<00:27, 13137.35it/s]
 13%|█▎        | 53051/407450 [00:04<00:26, 13585.24it/s]
 13%|█▎        | 54412/407450 [00:04<00:27, 12810.43it/s]
 14%|█▎        | 55826/407450 [00:04<00:26, 13180.02it/s]
 14%|█▍        | 57153/407450 [00:04<00:26, 13069.11it/s]
 14%|█▍        | 58466/407450 [00:04<00:26, 12962.17it/s]
 15%|█▍        | 59826/407450 [00:04<00:26, 13143.20it/s]
 15%|█▌        | 61144/407450 [00:04<00:26, 12972.31it/s]
 15%|█▌        | 62444/407450 [00:04<00:27, 12727.51it/s]
 16%|█▌        | 63801/407450 [00:04<00:26, 12728.44it/s]
 16%|█▌        | 65280/407450 [00:05<00:25, 13323.69it/s]
 16%|█▋        | 66616/407450 [00:05<00:25, 13161.40it/s]
 17%|█▋        | 67935/407450 [00:05<00:26, 13039.15it/s]
 17%|█▋        | 69351/407450 [00:05<00:25, 13342.36it/s]
 17%|█▋        | 70688/407450 [00:05<00:26, 12660.62it/s]
 18%|█▊        | 72265/407450 [00:05<00:24, 13545.88it/s]
