srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=51817
INFO:wrapper: Job ID: 463321
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111609/user_command_UnspecifiedName_20220608-111609.sh
INFO:wrapper: User command process id is 2232649
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 17%|█▋        | 68828/407450 [00:06<00:33, 10033.13it/s]
 17%|█▋        | 69836/407450 [00:06<00:34, 9873.30it/s] 
 17%|█▋        | 70827/407450 [00:06<00:35, 9599.38it/s]
 18%|█▊        | 71927/407450 [00:07<00:33, 10001.59it/s]
 18%|█▊        | 72932/407450 [00:07<00:34, 9593.27it/s] 
 18%|█▊        | 73951/407450 [00:07<00:34, 9671.77it/s]
 18%|█▊        | 75001/407450 [00:07<00:34, 9747.22it/s]
 19%|█▊        | 76001/407450 [00:07<00:33, 9769.31it/s]
 19%|█▉        | 76981/407450 [00:07<00:34, 9517.08it/s]
 19%|█▉        | 78076/407450 [00:07<00:33, 9884.39it/s]
 19%|█▉        | 79068/407450 [00:07<00:33, 9679.31it/s]
 20%|█▉        | 80039/407450 [00:07<00:34, 9510.24it/s]
 20%|█▉        | 81003/407450 [00:08<00:34, 9545.90it/s]
 20%|██        | 82018/407450 [00:08<00:33, 9721.70it/s]
 20%|██        | 83001/407450 [00:08<00:33, 9631.73it/s]
 21%|██        | 83966/407450 [00:08<00:34, 9473.30it/s]
 21%|██        | 85001/407450 [00:08<00:35, 8970.97it/s]
 21%|██        | 86326/407450 [00:08<00:32, 10020.35it/s]
 21%|██▏       | 87338/407450 [00:08<00:32, 9813.77it/s] 
 22%|██▏       | 88327/407450 [00:08<00:32, 9771.00it/s]
 22%|██▏       | 89309/407450 [00:08<00:33, 9591.54it/s]
 22%|██▏       | 90301/407450 [00:08<00:32, 9632.77it/s]
 22%|██▏       | 91376/407450 [00:09<00:31, 9924.14it/s]
 23%|██▎       | 92371/407450 [00:09<00:32, 9652.17it/s]
 23%|██▎       | 93339/407450 [00:09<00:33, 9357.24it/s]
 23%|██▎       | 94451/407450 [00:09<00:31, 9841.50it/s]
 23%|██▎       | 95440/407450 [00:09<00:32, 9628.10it/s]
 24%|██▎       | 96451/407450 [00:09<00:31, 9728.36it/s]
 24%|██▍       | 97468/407450 [00:09<00:31, 9855.70it/s]
 24%|██▍       | 98456/407450 [00:09<00:32, 9494.95it/s]
 24%|██▍       | 99574/407450 [00:09<00:30, 9957.79it/s]
 25%|██▍       | 100575/407450 [00:10<00:31, 9684.65it/s]
 25%|██▍       | 101626/407450 [00:10<00:30, 9877.70it/s]
 25%|██▌       | 102618/407450 [00:10<00:31, 9633.38it/s]
 25%|██▌       | 103655/407450 [00:10<00:30, 9844.65it/s]
 26%|██▌       | 104643/407450 [00:10<00:30, 9836.00it/s]
 26%|██▌       | 105629/407450 [00:10<00:31, 9703.43it/s]
 26%|██▌       | 106601/407450 [00:10<00:31, 9545.22it/s]
 26%|██▋       | 107557/407450 [00:10<00:32, 9167.79it/s]
 27%|██▋       | 108751/407450 [00:10<00:30, 9906.35it/s]
 27%|██▋       | 109747/407450 [00:10<00:30, 9762.25it/s]
 27%|██▋       | 110727/407450 [00:11<00:30, 9753.48it/s]
 27%|██▋       | 111751/407450 [00:11<00:30, 9706.29it/s]
 28%|██▊       | 112724/407450 [00:11<00:30, 9709.51it/s]
 28%|██▊       | 113705/407450 [00:11<00:30, 9711.92it/s]
 28%|██▊       | 114754/407450 [00:11<00:29, 9938.67it/s]
 28%|██▊       | 115749/407450 [00:11<00:29, 9802.46it/s]
 29%|██▊       | 116731/407450 [00:11<00:31, 9230.15it/s]
 29%|██▉       | 117833/407450 [00:11<00:29, 9737.17it/s]
 29%|██▉       | 118815/407450 [00:11<00:29, 9725.77it/s]
 29%|██▉       | 119841/407450 [00:12<00:29, 9880.54it/s]
 30%|██▉       | 120834/407450 [00:12<00:29, 9785.99it/s]
 30%|██▉       | 121816/407450 [00:12<00:29, 9593.03it/s]
 30%|███       | 122778/407450 [00:12<00:29, 9595.44it/s]
 30%|███       | 123759/407450 [00:12<00:29, 9657.67it/s]
 31%|███       | 124727/407450 [00:12<00:29, 9493.81it/s]
 31%|███       | 125678/407450 [00:12<00:30, 9205.95it/s]
 31%|███       | 126719/407450 [00:12<00:29, 9553.28it/s]
 31%|███▏      | 127701/407450 [00:12<00:29, 9554.92it/s]
 32%|███▏      | 128661/407450 [00:12<00:29, 9567.38it/s]
 32%|███▏      | 129620/407450 [00:13<00:29, 9549.25it/s]
 32%|███▏      | 130601/407450 [00:13<00:29, 9320.75it/s]
 32%|███▏      | 131676/407450 [00:13<00:29, 9476.36it/s]
 33%|███▎      | 132627/407450 [00:13<00:28, 9485.23it/s]
 33%|███▎      | 133594/407450 [00:13<00:28, 9538.42it/s]
 33%|███▎      | 134551/407450 [00:13<00:29, 9368.10it/s]
 33%|███▎      | 135501/407450 [00:13<00:28, 9379.63it/s]
 33%|███▎      | 136440/407450 [00:13<00:28, 9370.61it/s]
 34%|███▎      | 137378/407450 [00:13<00:30, 8965.13it/s]
 34%|███▍      | 138301/407450 [00:13<00:30, 8923.20it/s]
 34%|███▍      | 139196/407450 [00:14<01:00, 4451.16it/s]
 34%|███▍      | 140142/407450 [00:14<00:50, 5304.12it/s]
 35%|███▍      | 141051/407450 [00:14<00:44, 5936.15it/s]
 35%|███▍      | 141982/407450 [00:14<00:39, 6662.32it/s]
 35%|███▌      | 143042/407450 [00:14<00:34, 7588.42it/s]
 35%|███▌      | 144089/407450 [00:14<00:31, 8313.06it/s]
 36%|███▌      | 145032/407450 [00:15<00:30, 8497.19it/s]
 36%|███▌      | 146151/407450 [00:15<00:28, 9183.02it/s]
 36%|███▌      | 147151/407450 [00:15<00:28, 9287.55it/s]
 36%|███▋      | 148126/407450 [00:15<00:27, 9318.73it/s]
 37%|███▋      | 149131/407450 [00:15<00:27, 9526.49it/s]
 37%|███▋      | 150107/407450 [00:15<00:28, 9143.82it/s]
 37%|███▋      | 151105/407450 [00:15<00:27, 9378.37it/s]
 37%|███▋      | 152058/407450 [00:15<00:27, 9146.00it/s]
 38%|███▊      | 153001/407450 [00:15<00:28, 8873.89it/s]
 38%|███▊      | 153926/407450 [00:16<00:28, 8954.81it/s]
 38%|███▊      | 154876/407450 [00:16<00:28, 8907.81it/s]
 38%|███▊      | 155876/407450 [00:16<00:27, 9196.88it/s]
 38%|███▊      | 156826/407450 [00:16<00:27, 9222.30it/s]
 39%|███▊      | 157752/407450 [00:16<00:27, 9184.53it/s]
 39%|███▉      | 158726/407450 [00:16<00:27, 9189.07it/s]
 39%|███▉      | 159726/407450 [00:16<00:26, 9383.12it/s]
 39%|███▉      | 160676/407450 [00:16<00:26, 9404.50it/s]
 40%|███▉      | 161726/407450 [00:16<00:25, 9464.86it/s]
 40%|███▉      | 162673/407450 [00:16<00:27, 9045.57it/s]
 40%|████      | 163581/407450 [00:17<00:27, 9020.85it/s]
 40%|████      | 164545/407450 [00:17<00:26, 9198.37it/s]
 41%|████      | 165468/407450 [00:17<00:27, 8744.04it/s]
 41%|████      | 166401/407450 [00:17<00:27, 8909.38it/s]
 41%|████      | 167435/407450 [00:17<00:25, 9319.91it/s]
 41%|████▏     | 168419/407450 [00:17<00:25, 9470.95it/s]
 42%|████▏     | 169371/407450 [00:17<00:25, 9350.22it/s]
 42%|████▏     | 170601/407450 [00:17<00:24, 9852.27it/s]
 42%|████▏     | 171651/407450 [00:17<00:23, 9874.93it/s]
 42%|████▏     | 172752/407450 [00:17<00:23, 10201.02it/s]
 43%|████▎     | 173774/407450 [00:18<00:23, 9836.77it/s] 
 43%|████▎     | 174761/407450 [00:18<00:23, 9760.98it/s]
 43%|████▎     | 175751/407450 [00:18<00:23, 9783.07it/s]
 43%|████▎     | 176731/407450 [00:18<00:24, 9429.29it/s]
 44%|████▎     | 177834/407450 [00:18<00:23, 9886.87it/s]
 44%|████▍     | 178827/407450 [00:18<00:23, 9664.88it/s]
 44%|████▍     | 179818/407450 [00:18<00:23, 9735.31it/s]
 44%|████▍     | 180826/407450 [00:18<00:23, 9713.10it/s]
 45%|████▍     | 181801/407450 [00:18<00:24, 9368.00it/s]
 45%|████▍     | 182768/407450 [00:19<00:23, 9374.88it/s]
 45%|████▌     | 183776/407450 [00:19<00:24, 9267.32it/s]
 45%|████▌     | 184851/407450 [00:19<00:23, 9572.99it/s]
 46%|████▌     | 185827/407450 [00:19<00:23, 9626.45it/s]
 46%|████▌     | 186856/407450 [00:19<00:22, 9818.66it/s]
 46%|████▌     | 187840/407450 [00:19<00:24, 8907.27it/s]
 46%|████▋     | 189021/407450 [00:19<00:22, 9660.56it/s]
 47%|████▋     | 190084/407450 [00:19<00:21, 9932.55it/s]
 47%|████▋     | 191092/407450 [00:19<00:22, 9473.42it/s]
 47%|████▋     | 192141/407450 [00:20<00:22, 9757.24it/s]
 47%|████▋     | 193128/407450 [00:20<00:22, 9517.24it/s]
 48%|████▊     | 194272/407450 [00:20<00:21, 10062.90it/s]
 48%|████▊     | 195288/407450 [00:20<00:21, 9787.05it/s] 
 48%|████▊     | 196284/407450 [00:20<00:21, 9836.08it/s]
 48%|████▊     | 197273/407450 [00:20<00:23, 9131.94it/s]
 49%|████▊     | 198401/407450 [00:20<00:21, 9643.89it/s]
 49%|████▉     | 199428/407450 [00:20<00:21, 9799.21it/s]
 49%|████▉     | 200451/407450 [00:20<00:22, 9158.50it/s]
 50%|████▉     | 201716/407450 [00:21<00:20, 10115.31it/s]
 50%|████▉     | 202747/407450 [00:21<00:20, 9968.84it/s] 
 50%|█████     | 203757/407450 [00:21<00:21, 9373.32it/s]
 50%|█████     | 204851/407450 [00:21<00:20, 9801.07it/s]
 51%|█████     | 205845/407450 [00:21<00:20, 9731.11it/s]
 51%|█████     | 206828/407450 [00:21<00:21, 9321.89it/s]
 51%|█████     | 207901/407450 [00:21<00:20, 9715.44it/s]
 51%|█████▏    | 208926/407450 [00:21<00:20, 9838.35it/s]
 52%|█████▏    | 209925/407450 [00:21<00:19, 9881.72it/s]
 52%|█████▏    | 210919/407450 [00:21<00:20, 9582.62it/s]
 52%|█████▏    | 211970/407450 [00:22<00:19, 9807.19it/s]
 52%|█████▏    | 212955/407450 [00:22<00:20, 9633.01it/s]
 53%|█████▎    | 213922/407450 [00:22<00:20, 9592.72it/s]
 53%|█████▎    | 214884/407450 [00:22<00:20, 9369.89it/s]
 53%|█████▎    | 215851/407450 [00:22<00:20, 9215.69it/s]
 53%|█████▎    | 216775/407450 [00:22<00:21, 8954.72it/s]
 53%|█████▎    | 217889/407450 [00:22<00:19, 9544.26it/s]
 54%|█████▎    | 218951/407450 [00:22<00:19, 9486.21it/s]
 54%|█████▍    | 220003/407450 [00:22<00:19, 9778.77it/s]
 54%|█████▍    | 221026/407450 [00:23<00:19, 9648.04it/s]
 54%|█████▍    | 222001/407450 [00:23<00:19, 9404.02it/s]
 55%|█████▍    | 223005/407450 [00:23<00:19, 9533.37it/s]
 55%|█████▍    | 223961/407450 [00:23<00:20, 9008.41it/s]
 55%|█████▌    | 224876/407450 [00:23<00:20, 9037.57it/s]
 55%|█████▌    | 225801/407450 [00:23<00:20, 8697.53it/s]
 56%|█████▌    | 226918/407450 [00:23<00:19, 9389.97it/s]
 56%|█████▌    | 227866/407450 [00:23<00:19, 9397.56it/s]
 56%|█████▌    | 228812/407450 [00:23<00:19, 9086.00it/s]
 56%|█████▋    | 229748/407450 [00:23<00:19, 9164.09it/s]
 57%|█████▋    | 230729/407450 [00:24<00:18, 9350.24it/s]
 57%|█████▋    | 231668/407450 [00:24<00:19, 9225.08it/s]
 57%|█████▋    | 232594/407450 [00:24<00:18, 9209.18it/s]
 57%|█████▋    | 233601/407450 [00:24<00:18, 9399.47it/s]
 58%|█████▊    | 234543/407450 [00:24<00:18, 9294.09it/s]
 58%|█████▊    | 235474/407450 [00:24<00:19, 8671.06it/s]
 58%|█████▊    | 236350/407450 [00:24<00:21, 7992.51it/s]
 58%|█████▊    | 237526/407450 [00:24<00:18, 8973.13it/s]
 59%|█████▊    | 238443/407450 [00:24<00:18, 9012.08it/s]
 59%|█████▊    | 239359/407450 [00:25<00:18, 8993.59it/s]
 59%|█████▉    | 240329/407450 [00:25<00:18, 9195.88it/s]
 59%|█████▉    | 241257/407450 [00:25<00:18, 9147.64it/s]
 60%|█████▉    | 242501/407450 [00:25<00:16, 9968.43it/s]
 60%|█████▉    | 243750/407450 [00:25<00:15, 10702.49it/s]
 60%|██████    | 244825/407450 [00:25<00:15, 10660.90it/s]
 60%|██████    | 246344/407450 [00:25<00:13, 11994.52it/s]
 61%|██████    | 247610/407450 [00:25<00:13, 12191.09it/s]
 61%|██████    | 248890/407450 [00:25<00:12, 12371.45it/s]
 61%|██████▏   | 250213/407450 [00:25<00:12, 12626.90it/s]
 62%|██████▏   | 251526/407450 [00:26<00:12, 12745.19it/s]
 62%|██████▏   | 252826/407450 [00:26<00:12, 12713.81it/s]
 62%|██████▏   | 254101/407450 [00:26<00:12, 12500.00it/s]
 63%|██████▎   | 255526/407450 [00:26<00:11, 12762.58it/s]
 63%|██████▎   | 256803/407450 [00:26<00:12, 12379.93it/s]
 63%|██████▎   | 258126/407450 [00:26<00:11, 12520.82it/s]
 64%|██████▎   | 259422/407450 [00:26<00:11, 12647.48it/s]
 64%|██████▍   | 260689/407450 [00:26<00:12, 11808.31it/s]
 64%|██████▍   | 261881/407450 [00:26<00:12, 11296.99it/s]
 65%|██████▍   | 263376/407450 [00:27<00:11, 12307.17it/s]
 65%|██████▍   | 264751/407450 [00:27<00:11, 12421.83it/s]
 65%|██████▌   | 266120/407450 [00:27<00:11, 12745.65it/s]
 66%|██████▌   | 267404/407450 [00:27<00:10, 12758.10it/s]
 66%|██████▌   | 268687/407450 [00:27<00:11, 12269.52it/s]
 66%|██████▌   | 269922/407450 [00:27<00:12, 11061.04it/s]
 67%|██████▋   | 271053/407450 [00:27<00:12, 10769.65it/s]
 67%|██████▋   | 272147/407450 [00:27<00:13, 10072.81it/s]
 67%|██████▋   | 273226/407450 [00:27<00:13, 10081.01it/s]
 67%|██████▋   | 274251/407450 [00:28<00:13, 9971.68it/s] 
 68%|██████▊   | 275256/407450 [00:28<00:13, 9714.39it/s]
 68%|██████▊   | 276351/407450 [00:28<00:13, 10006.28it/s]
 68%|██████▊   | 277357/407450 [00:28<00:13, 9804.00it/s] 
 68%|██████▊   | 278341/407450 [00:28<00:13, 9789.28it/s]
 69%|██████▊   | 279323/407450 [00:28<00:13, 9420.56it/s]
 69%|██████▉   | 280351/407450 [00:28<00:13, 9547.76it/s]
 69%|██████▉   | 281309/407450 [00:28<00:13, 9541.67it/s]
 69%|██████▉   | 282294/407450 [00:28<00:12, 9629.95it/s]
 70%|██████▉   | 283259/407450 [00:29<00:13, 9309.59it/s]
 70%|██████▉   | 284301/407450 [00:29<00:12, 9612.07it/s]
 70%|███████   | 285266/407450 [00:29<00:12, 9419.03it/s]
 70%|███████   | 286211/407450 [00:29<00:13, 9319.36it/s]
 71%|███████   | 287276/407450 [00:29<00:12, 9623.21it/s]
 71%|███████   | 288255/407450 [00:29<00:12, 9671.02it/s]
 71%|███████   | 289224/407450 [00:29<00:12, 9277.75it/s]
 71%|███████   | 290301/407450 [00:29<00:12, 9673.15it/s]
 71%|███████▏  | 291276/407450 [00:29<00:12, 9584.76it/s]
 72%|███████▏  | 292276/407450 [00:29<00:11, 9684.84it/s]
 72%|███████▏  | 293247/407450 [00:30<00:12, 9100.67it/s]
 72%|███████▏  | 294299/407450 [00:30<00:11, 9500.58it/s]
 72%|███████▏  | 295258/407450 [00:30<00:11, 9431.01it/s]
 73%|███████▎  | 296276/407450 [00:30<00:11, 9512.61it/s]
 73%|███████▎  | 297232/407450 [00:30<00:11, 9488.25it/s]
 73%|███████▎  | 298184/407450 [00:30<00:11, 9362.35it/s]
 73%|███████▎  | 299123/407450 [00:30<00:11, 9239.96it/s]
 74%|███████▎  | 300049/407450 [00:30<00:11, 9230.54it/s]
 74%|███████▍  | 300973/407450 [00:30<00:12, 8375.39it/s]
 74%|███████▍  | 301851/407450 [00:31<00:12, 8440.15it/s]
 74%|███████▍  | 302751/407450 [00:31<00:12, 8377.76it/s]
 75%|███████▍  | 303768/407450 [00:31<00:11, 8881.42it/s]
 75%|███████▍  | 304665/407450 [00:31<00:12, 8224.84it/s]
 75%|███████▌  | 305726/407450 [00:31<00:11, 8837.62it/s]
 75%|███████▌  | 306625/407450 [00:31<00:11, 8772.21it/s]
 75%|███████▌  | 307526/407450 [00:31<00:11, 8555.51it/s]
 76%|███████▌  | 308581/407450 [00:31<00:10, 9075.61it/s]
 76%|███████▌  | 309497/407450 [00:31<00:10, 8912.10it/s]
 76%|███████▌  | 310394/407450 [00:32<00:11, 8649.47it/s]
 76%|███████▋  | 311331/407450 [00:32<00:10, 8853.06it/s]
 77%|███████▋  | 312356/407450 [00:32<00:10, 9255.51it/s]
 77%|███████▋  | 313287/407450 [00:32<00:10, 8857.56it/s]
 77%|███████▋  | 314317/407450 [00:32<00:10, 9267.96it/s]
 77%|███████▋  | 315301/407450 [00:32<00:09, 9312.75it/s]
 78%|███████▊  | 316237/407450 [00:32<00:09, 9242.35it/s]
 78%|███████▊  | 317351/407450 [00:32<00:09, 9642.67it/s]
 78%|███████▊  | 318318/407450 [00:32<00:09, 9288.59it/s]
 78%|███████▊  | 319301/407450 [00:32<00:09, 9273.91it/s]
 79%|███████▊  | 320276/407450 [00:33<00:09, 9323.93it/s]
 79%|███████▉  | 321211/407450 [00:33<00:09, 9139.72it/s]
 79%|███████▉  | 322276/407450 [00:33<00:08, 9511.92it/s]
 79%|███████▉  | 323230/407450 [00:33<00:09, 9185.03it/s]
 80%|███████▉  | 324152/407450 [00:33<00:09, 9116.12it/s]
 80%|███████▉  | 325151/407450 [00:33<00:08, 9299.75it/s]
 80%|████████  | 326157/407450 [00:33<00:08, 9519.55it/s]
 80%|████████  | 327111/407450 [00:33<00:08, 9436.06it/s]
 81%|████████  | 328137/407450 [00:33<00:08, 9677.36it/s]
 81%|████████  | 329126/407450 [00:33<00:08, 9721.10it/s]
 81%|████████  | 330100/407450 [00:34<00:08, 9651.16it/s]
 81%|████████▏ | 331066/407450 [00:34<00:08, 9448.01it/s]
 82%|████████▏ | 332101/407450 [00:34<00:07, 9556.05it/s]
 82%|████████▏ | 333065/407450 [00:34<00:07, 9579.66it/s]
 82%|████████▏ | 334050/407450 [00:34<00:07, 9658.22it/s]
 82%|████████▏ | 335017/407450 [00:34<00:07, 9227.14it/s]
 82%|████████▏ | 335944/407450 [00:34<00:07, 9189.14it/s]
 83%|████████▎ | 336926/407450 [00:34<00:07, 9343.13it/s]
 83%|████████▎ | 337891/407450 [00:34<00:07, 9432.46it/s]
 83%|████████▎ | 338940/407450 [00:35<00:07, 9743.04it/s]
 83%|████████▎ | 339917/407450 [00:35<00:07, 9371.74it/s]
 84%|████████▎ | 340919/407450 [00:35<00:06, 9558.78it/s]
 84%|████████▍ | 341879/407450 [00:35<00:06, 9450.64it/s]
 84%|████████▍ | 342827/407450 [00:35<00:07, 9134.52it/s]
 84%|████████▍ | 343904/407450 [00:35<00:06, 9596.03it/s]
 85%|████████▍ | 344982/407450 [00:35<00:06, 9939.66it/s]
 85%|████████▍ | 345981/407450 [00:35<00:06, 9849.99it/s]
 85%|████████▌ | 346969/407450 [00:35<00:06, 9815.74it/s]
 85%|████████▌ | 348007/407450 [00:35<00:05, 9980.98it/s]
 86%|████████▌ | 349007/407450 [00:36<00:06, 9689.29it/s]
 86%|████████▌ | 350025/407450 [00:36<00:05, 9831.33it/s]
 86%|████████▌ | 351011/407450 [00:36<00:05, 9686.90it/s]
 86%|████████▋ | 352026/407450 [00:36<00:05, 9773.05it/s]
 87%|████████▋ | 353005/407450 [00:36<00:05, 9160.32it/s]
 87%|████████▋ | 354121/407450 [00:36<00:05, 9723.36it/s]
 87%|████████▋ | 355103/407450 [00:36<00:05, 9618.93it/s]
 87%|████████▋ | 356082/407450 [00:36<00:05, 9667.26it/s]
 88%|████████▊ | 357054/407450 [00:36<00:05, 9408.81it/s]
 88%|████████▊ | 358056/407450 [00:37<00:05, 9583.98it/s]
 88%|████████▊ | 359026/407450 [00:37<00:05, 9599.09it/s]
 88%|████████▊ | 359989/407450 [00:37<00:04, 9555.62it/s]
 89%|████████▊ | 360947/407450 [00:37<00:05, 9295.90it/s]
 89%|████████▉ | 361901/407450 [00:37<00:05, 9052.53it/s]
 89%|████████▉ | 363051/407450 [00:37<00:04, 9706.22it/s]
 89%|████████▉ | 364026/407450 [00:37<00:04, 9593.71it/s]
 90%|████████▉ | 365051/407450 [00:37<00:04, 9781.31it/s]
 90%|████████▉ | 366032/407450 [00:37<00:04, 9720.47it/s]
 90%|█████████ | 367006/407450 [00:37<00:04, 9418.41it/s]
 90%|█████████ | 367951/407450 [00:38<00:04, 9299.77it/s]
 91%|█████████ | 368982/407450 [00:38<00:04, 9591.09it/s]
 91%|█████████ | 369944/407450 [00:38<00:03, 9580.87it/s]
 91%|█████████ | 371026/407450 [00:38<00:03, 9864.73it/s]
 91%|█████████▏| 372014/407450 [00:38<00:03, 9797.48it/s]
 92%|█████████▏| 372995/407450 [00:38<00:03, 9760.63it/s]
 92%|█████████▏| 373972/407450 [00:38<00:03, 9707.83it/s]
 92%|█████████▏| 374965/407450 [00:38<00:03, 9743.16it/s]
 92%|█████████▏| 375940/407450 [00:38<00:03, 9515.31it/s]
 93%|█████████▎| 376893/407450 [00:38<00:03, 9431.49it/s]
 93%|█████████▎| 377976/407450 [00:39<00:02, 9828.88it/s]
 93%|█████████▎| 378961/407450 [00:39<00:03, 9225.47it/s]
 93%|█████████▎| 379976/407450 [00:39<00:02, 9485.64it/s]
 93%|█████████▎| 380932/407450 [00:39<00:02, 9428.94it/s]
 94%|█████████▎| 381880/407450 [00:39<00:02, 8749.28it/s]
 94%|█████████▍| 382862/407450 [00:39<00:02, 9045.58it/s]
 94%|█████████▍| 383778/407450 [00:39<00:02, 8758.75it/s]
 94%|█████████▍| 384663/407450 [00:39<00:02, 8534.32it/s]
 95%|█████████▍| 385593/407450 [00:39<00:02, 8748.72it/s]
 95%|█████████▍| 386474/407450 [00:40<00:02, 8723.22it/s]
 95%|█████████▌| 387501/407450 [00:40<00:02, 9083.44it/s]
 95%|█████████▌| 388495/407450 [00:40<00:02, 9331.79it/s]
 96%|█████████▌| 389451/407450 [00:40<00:01, 9213.18it/s]
 96%|█████████▌| 390375/407450 [00:40<00:01, 9046.20it/s]
 96%|█████████▌| 391341/407450 [00:40<00:01, 9223.39it/s]
 96%|█████████▋| 392266/407450 [00:40<00:01, 9149.24it/s]
 97%|█████████▋| 393212/407450 [00:40<00:01, 9239.57it/s]
 97%|█████████▋| 394201/407450 [00:40<00:01, 9197.76it/s]
 97%|█████████▋| 395151/407450 [00:41<00:01, 8955.31it/s]
 97%|█████████▋| 396326/407450 [00:41<00:01, 9551.91it/s]
 98%|█████████▊| 397283/407450 [00:41<00:01, 9516.39it/s]
 98%|█████████▊| 398251/407450 [00:41<00:00, 9518.64it/s]
 98%|█████████▊| 399204/407450 [00:41<00:00, 9471.87it/s]
 98%|█████████▊| 400201/407450 [00:41<00:00, 9510.28it/s]
Number of neighbors < target k: 0
time cost: 48.658923625946045
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/08__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.13621687889099
 98%|█████████▊| 401153/407450 [00:41<00:00, 9508.64it/s]
 99%|█████████▊| 402201/407450 [00:41<00:00, 9716.90it/s]
 99%|█████████▉| 403173/407450 [00:41<00:00, 9540.54it/s]
 99%|█████████▉| 404201/407450 [00:41<00:00, 9665.99it/s]
 99%|█████████▉| 405196/407450 [00:42<00:00, 9077.35it/s]
100%|█████████▉| 406526/407450 [00:42<00:00, 9953.18it/s]
100%|██████████| 407450/407450 [00:42<00:00, 9649.02it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<28:56, 234.66it/s]
  0%|          | 1351/407450 [00:00<01:01, 6656.24it/s]
  1%|          | 2772/407450 [00:00<00:41, 9785.36it/s]
  1%|          | 3848/407450 [00:00<00:39, 10146.45it/s]
  1%|          | 5056/407450 [00:00<00:37, 10816.45it/s]
  2%|▏         | 6301/407450 [00:00<00:35, 11309.88it/s]
  2%|▏         | 7834/407450 [00:00<00:31, 12596.85it/s]
  2%|▏         | 9103/407450 [00:00<00:31, 12625.14it/s]
  3%|▎         | 10371/407450 [00:00<00:32, 12076.57it/s]
  3%|▎         | 11926/407450 [00:01<00:30, 13105.13it/s]
  3%|▎         | 13326/407450 [00:01<00:30, 12909.17it/s]
