srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=58567
INFO:wrapper: Job ID: 463327
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111630/user_command_UnspecifiedName_20220608-111630.sh
INFO:wrapper: User command process id is 2250045
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 48%|████▊     | 196685/407450 [00:15<00:15, 13809.46it/s]
 49%|████▊     | 198076/407450 [00:15<00:15, 13343.00it/s]
 49%|████▉     | 199646/407450 [00:15<00:14, 14025.90it/s]
 49%|████▉     | 201076/407450 [00:15<00:14, 13956.76it/s]
 50%|████▉     | 202476/407450 [00:15<00:14, 13679.65it/s]
 50%|█████     | 203951/407450 [00:16<00:14, 13746.94it/s]
 50%|█████     | 205467/407450 [00:16<00:14, 14156.06it/s]
 51%|█████     | 206886/407450 [00:16<00:14, 13680.34it/s]
 51%|█████     | 208299/407450 [00:16<00:14, 13809.32it/s]
 51%|█████▏    | 209684/407450 [00:16<00:14, 13724.36it/s]
 52%|█████▏    | 211060/407450 [00:16<00:14, 13593.26it/s]
 52%|█████▏    | 212422/407450 [00:16<00:14, 13582.03it/s]
 52%|█████▏    | 213782/407450 [00:16<00:14, 13584.30it/s]
 53%|█████▎    | 215201/407450 [00:16<00:14, 13554.36it/s]
 53%|█████▎    | 216619/407450 [00:16<00:13, 13737.68it/s]
 54%|█████▎    | 217994/407450 [00:17<00:13, 13628.24it/s]
 54%|█████▍    | 219401/407450 [00:17<00:13, 13581.12it/s]
 54%|█████▍    | 220760/407450 [00:17<00:13, 13392.97it/s]
 55%|█████▍    | 222276/407450 [00:17<00:13, 13765.88it/s]
 55%|█████▍    | 223687/407450 [00:17<00:13, 13866.15it/s]
 55%|█████▌    | 225176/407450 [00:17<00:12, 14089.52it/s]
 56%|█████▌    | 226586/407450 [00:17<00:13, 13750.63it/s]
 56%|█████▌    | 228080/407450 [00:17<00:12, 14096.82it/s]
 56%|█████▋    | 229492/407450 [00:17<00:12, 13747.06it/s]
 57%|█████▋    | 230870/407450 [00:17<00:13, 13581.15it/s]
 57%|█████▋    | 232251/407450 [00:18<00:13, 13463.45it/s]
 57%|█████▋    | 233726/407450 [00:18<00:12, 13418.10it/s]
 58%|█████▊    | 235158/407450 [00:18<00:12, 13641.17it/s]
 58%|█████▊    | 236571/407450 [00:18<00:12, 13742.63it/s]
 58%|█████▊    | 237947/407450 [00:18<00:12, 13233.46it/s]
 59%|█████▊    | 239275/407450 [00:18<00:13, 12219.15it/s]
 59%|█████▉    | 240776/407450 [00:18<00:12, 12884.69it/s]
 59%|█████▉    | 242151/407450 [00:18<00:12, 13100.99it/s]
 60%|█████▉    | 243494/407450 [00:18<00:12, 13177.55it/s]
 60%|██████    | 244976/407450 [00:19<00:11, 13586.26it/s]
 60%|██████    | 246353/407450 [00:19<00:11, 13638.88it/s]
 61%|██████    | 247723/407450 [00:19<00:11, 13411.34it/s]
 61%|██████    | 249069/407450 [00:19<00:12, 12987.16it/s]
 62%|██████▏   | 250651/407450 [00:19<00:11, 13555.75it/s]
 62%|██████▏   | 252011/407450 [00:19<00:11, 13548.09it/s]
 62%|██████▏   | 253369/407450 [00:19<00:11, 13295.75it/s]
 63%|██████▎   | 254905/407450 [00:19<00:10, 13892.59it/s]
 63%|██████▎   | 256301/407450 [00:19<00:10, 13898.65it/s]
 63%|██████▎   | 257694/407450 [00:20<00:11, 13515.96it/s]
 64%|██████▎   | 259076/407450 [00:20<00:11, 13074.67it/s]
 64%|██████▍   | 260551/407450 [00:20<00:10, 13522.34it/s]
 64%|██████▍   | 261909/407450 [00:20<00:10, 13282.87it/s]
 65%|██████▍   | 263242/407450 [00:20<00:11, 12695.02it/s]
 65%|██████▍   | 264628/407450 [00:20<00:10, 13022.79it/s]
 65%|██████▌   | 265937/407450 [00:20<00:10, 12982.28it/s]
 66%|██████▌   | 267359/407450 [00:20<00:10, 13340.79it/s]
 66%|██████▌   | 268698/407450 [00:20<00:11, 11846.88it/s]
 66%|██████▋   | 270201/407450 [00:20<00:10, 12651.44it/s]
 67%|██████▋   | 271676/407450 [00:21<00:10, 13165.44it/s]
 67%|██████▋   | 273018/407450 [00:21<00:10, 12785.60it/s]
 67%|██████▋   | 274426/407450 [00:21<00:10, 12919.59it/s]
 68%|██████▊   | 275951/407450 [00:21<00:09, 13533.02it/s]
 68%|██████▊   | 277317/407450 [00:21<00:09, 13072.09it/s]
 68%|██████▊   | 278635/407450 [00:21<00:09, 12966.90it/s]
 69%|██████▉   | 280226/407450 [00:21<00:09, 13807.77it/s]
 69%|██████▉   | 281616/407450 [00:21<00:09, 13592.43it/s]
 69%|██████▉   | 282982/407450 [00:21<00:09, 13324.73it/s]
 70%|██████▉   | 284320/407450 [00:22<00:09, 12434.12it/s]
 70%|███████   | 285577/407450 [00:22<00:10, 11672.59it/s]
 70%|███████   | 287001/407450 [00:22<00:12, 9513.31it/s] 
 71%|███████   | 288948/407450 [00:22<00:10, 11793.89it/s]
 71%|███████   | 290253/407450 [00:22<00:09, 11973.21it/s]
 72%|███████▏  | 291542/407450 [00:22<00:09, 12131.73it/s]
 72%|███████▏  | 292822/407450 [00:22<00:09, 12063.72it/s]
 72%|███████▏  | 294075/407450 [00:22<00:09, 12142.22it/s]
 73%|███████▎  | 295576/407450 [00:23<00:08, 12833.49it/s]
 73%|███████▎  | 297201/407450 [00:23<00:08, 13765.44it/s]
 73%|███████▎  | 298601/407450 [00:23<00:08, 13176.18it/s]
 74%|███████▎  | 299939/407450 [00:23<00:08, 12947.85it/s]
 74%|███████▍  | 301342/407450 [00:23<00:08, 13252.55it/s]
 74%|███████▍  | 302679/407450 [00:23<00:07, 13138.56it/s]
 75%|███████▍  | 304126/407450 [00:23<00:08, 12760.35it/s]
 75%|███████▌  | 305601/407450 [00:23<00:07, 13091.01it/s]
 75%|███████▌  | 306918/407450 [00:23<00:07, 13107.63it/s]
 76%|███████▌  | 308426/407450 [00:23<00:07, 13413.19it/s]
 76%|███████▌  | 309926/407450 [00:24<00:07, 13494.13it/s]
 76%|███████▋  | 311376/407450 [00:24<00:06, 13765.99it/s]
 77%|███████▋  | 312801/407450 [00:24<00:06, 13866.40it/s]
 77%|███████▋  | 314241/407450 [00:24<00:06, 14021.76it/s]
 77%|███████▋  | 315646/407450 [00:24<00:06, 13412.06it/s]
 78%|███████▊  | 316994/407450 [00:24<00:06, 13021.45it/s]
 78%|███████▊  | 318376/407450 [00:24<00:06, 12726.04it/s]
 79%|███████▊  | 319976/407450 [00:24<00:06, 13342.62it/s]
 79%|███████▉  | 321315/407450 [00:24<00:06, 13109.68it/s]
 79%|███████▉  | 322629/407450 [00:25<00:06, 12840.44it/s]
 80%|███████▉  | 324132/407450 [00:25<00:06, 13461.08it/s]
 80%|███████▉  | 325483/407450 [00:25<00:06, 13209.51it/s]
 80%|████████  | 326888/407450 [00:25<00:05, 13450.20it/s]
 81%|████████  | 328237/407450 [00:25<00:06, 13184.39it/s]
 81%|████████  | 329559/407450 [00:25<00:05, 13053.20it/s]
 81%|████████  | 330867/407450 [00:25<00:06, 12234.54it/s]
 82%|████████▏ | 332551/407450 [00:25<00:05, 12912.11it/s]
 82%|████████▏ | 334043/407450 [00:25<00:05, 13466.32it/s]
 82%|████████▏ | 335474/407450 [00:26<00:05, 13704.50it/s]
 83%|████████▎ | 336951/407450 [00:26<00:05, 13887.80it/s]
 83%|████████▎ | 338370/407450 [00:26<00:04, 13936.53it/s]
 83%|████████▎ | 339768/407450 [00:26<00:04, 13921.44it/s]
 84%|████████▎ | 341163/407450 [00:26<00:05, 13179.43it/s]
 84%|████████▍ | 342501/407450 [00:26<00:04, 13028.54it/s]
 84%|████████▍ | 344051/407450 [00:26<00:04, 13327.97it/s]
 85%|████████▍ | 345576/407450 [00:26<00:04, 13799.13it/s]
 85%|████████▌ | 346961/407450 [00:26<00:04, 13526.13it/s]
 85%|████████▌ | 348317/407450 [00:26<00:04, 13099.12it/s]
 86%|████████▌ | 349813/407450 [00:27<00:04, 13627.01it/s]
 86%|████████▌ | 351182/407450 [00:27<00:04, 13257.06it/s]
 87%|████████▋ | 352576/407450 [00:27<00:04, 13100.35it/s]
 87%|████████▋ | 353990/407450 [00:27<00:03, 13395.29it/s]
 87%|████████▋ | 355426/407450 [00:27<00:03, 13553.51it/s]
 88%|████████▊ | 356785/407450 [00:27<00:03, 13422.52it/s]
 88%|████████▊ | 358130/407450 [00:27<00:03, 13159.67it/s]
 88%|████████▊ | 359651/407450 [00:27<00:03, 13590.60it/s]
 89%|████████▊ | 361012/407450 [00:27<00:03, 12403.30it/s]
 89%|████████▉ | 362597/407450 [00:28<00:03, 13347.79it/s]
 89%|████████▉ | 363954/407450 [00:28<00:03, 12883.00it/s]
 90%|████████▉ | 365260/407450 [00:28<00:03, 11491.93it/s]
 90%|█████████ | 367126/407450 [00:28<00:03, 13335.85it/s]
 90%|█████████ | 368510/407450 [00:28<00:03, 12852.11it/s]
 91%|█████████ | 369832/407450 [00:28<00:02, 12926.34it/s]
 91%|█████████ | 371176/407450 [00:28<00:02, 12964.15it/s]
 91%|█████████▏| 372551/407450 [00:28<00:02, 12768.47it/s]
 92%|█████████▏| 374151/407450 [00:28<00:02, 13609.62it/s]
 92%|█████████▏| 375526/407450 [00:29<00:02, 13422.10it/s]
 93%|█████████▎| 377022/407450 [00:29<00:02, 13861.99it/s]
 93%|█████████▎| 378417/407450 [00:29<00:02, 13778.99it/s]
 93%|█████████▎| 379801/407450 [00:29<00:02, 13578.45it/s]
 94%|█████████▎| 381251/407450 [00:29<00:01, 13680.26it/s]
 94%|█████████▍| 382713/407450 [00:29<00:01, 13952.83it/s]
 94%|█████████▍| 384112/407450 [00:29<00:01, 13281.11it/s]
 95%|█████████▍| 385634/407450 [00:29<00:01, 13833.08it/s]
 95%|█████████▍| 387026/407450 [00:29<00:01, 13049.50it/s]
 95%|█████████▌| 388357/407450 [00:30<00:01, 13121.76it/s]
 96%|█████████▌| 389679/407450 [00:30<00:01, 12862.54it/s]
 96%|█████████▌| 391076/407450 [00:30<00:01, 13042.07it/s]
 96%|█████████▋| 392386/407450 [00:30<00:01, 12658.51it/s]
 97%|████�Number of neighbors < target k: 0
time cost: 38.36825156211853
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/14__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 48.37556338310242
�████▋| 393657/407450 [00:30<00:01, 12521.52it/s]
 97%|█████████▋| 394953/407450 [00:30<00:00, 12646.62it/s]
 97%|█████████▋| 396376/407450 [00:30<00:00, 13039.19it/s]
 98%|█████████▊| 397949/407450 [00:30<00:00, 13825.10it/s]
 98%|█████████▊| 399336/407450 [00:30<00:00, 13499.90it/s]
 98%|█████████▊| 400737/407450 [00:30<00:00, 13648.20it/s]
 99%|█████████▊| 402106/407450 [00:31<00:00, 13577.24it/s]
 99%|█████████▉| 403466/407450 [00:31<00:00, 13269.31it/s]
 99%|█████████▉| 404851/407450 [00:31<00:00, 13409.71it/s]
100%|█████████▉| 406195/407450 [00:31<00:00, 13337.35it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12963.83it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 827/407450 [00:00<00:49, 8265.77it/s]
  0%|          | 1901/407450 [00:00<00:41, 9712.58it/s]
  1%|          | 3201/407450 [00:00<00:36, 11125.17it/s]
  1%|          | 4313/407450 [00:00<00:36, 11119.09it/s]
  1%|▏         | 5425/407450 [00:00<00:36, 11011.53it/s]
  2%|▏         | 6826/407450 [00:00<00:34, 11583.63it/s]
  2%|▏         | 7981/407450 [00:00<00:35, 11172.18it/s]
  2%|▏         | 9401/407450 [00:00<00:33, 12051.19it/s]
  3%|▎         | 10609/407450 [00:00<00:33, 11739.63it/s]
  3%|▎         | 11822/407450 [00:01<00:33, 11854.23it/s]
  3%|▎         | 13010/407450 [00:01<00:33, 11705.74it/s]
  4%|▎         | 14301/407450 [00:01<00:33, 11693.96it/s]
  4%|▍         | 15492/407450 [00:01<00:33, 11756.22it/s]
  4%|▍         | 16669/407450 [00:01<00:33, 11707.01it/s]
  4%|▍         | 17940/407450 [00:01<00:32, 12001.87it/s]
  5%|▍         | 19142/407450 [00:01<00:33, 11619.73it/s]
  5%|▌         | 20526/407450 [00:01<00:31, 12243.15it/s]
  5%|▌         | 21755/407450 [00:01<00:33, 11457.66it/s]
  6%|▌         | 22913/407450 [00:01<00:33, 11310.66it/s]
  6%|▌         | 24451/407450 [00:02<00:31, 12320.40it/s]
  6%|▋         | 25876/407450 [00:02<00:29, 12840.02it/s]
  7%|▋         | 27169/407450 [00:02<00:29, 12786.34it/s]
  7%|▋         | 28744/407450 [00:02<00:27, 13648.52it/s]
  7%|▋         | 30116/407450 [00:02<00:27, 13477.59it/s]
  8%|▊         | 31527/407450 [00:02<00:27, 13661.91it/s]
  8%|▊         | 32976/407450 [00:02<00:27, 13852.61it/s]
  8%|▊         | 34390/407450 [00:02<00:26, 13936.72it/s]
  9%|▉         | 35851/407450 [00:02<00:26, 14134.54it/s]
  9%|▉         | 37276/407450 [00:03<00:26, 13739.72it/s]
 10%|▉         | 38876/407450 [00:03<00:25, 14299.66it/s]
 10%|▉         | 40310/407450 [00:03<00:26, 14073.47it/s]
 10%|█         | 41720/407450 [00:03<00:26, 13811.95it/s]
 11%|█         | 43209/407450 [00:03<00:25, 14123.45it/s]
 11%|█         | 44624/407450 [00:03<00:26, 13717.63it/s]
 11%|█▏        | 46026/407450 [00:03<00:26, 13755.29it/s]
 12%|█▏        | 47644/407450 [00:03<00:24, 14460.35it/s]
 12%|█▏        | 49094/407450 [00:03<00:25, 14129.28it/s]
 12%|█▏        | 50511/407450 [00:03<00:25, 13927.80it/s]
 13%|█▎        | 51907/407450 [00:04<00:25, 13936.20it/s]
 13%|█▎        | 53303/407450 [00:04<00:26, 13563.17it/s]
 13%|█▎        | 54663/407450 [00:04<00:26, 13456.01it/s]
 14%|█▍        | 56044/407450 [00:04<00:25, 13558.76it/s]
 14%|█▍        | 57562/407450 [00:04<00:24, 14033.68it/s]
 14%|█▍        | 58968/407450 [00:04<00:25, 13852.17it/s]
 15%|█▍        | 60370/407450 [00:04<00:24, 13901.29it/s]
 15%|█▌        | 61819/407450 [00:04<00:24, 14075.01it/s]
 16%|█▌        | 63228/407450 [00:04<00:26, 13166.68it/s]
 16%|█▌        | 64751/407450 [00:05<00:25, 13526.33it/s]
 16%|█▌        | 66176/407450 [00:05<00:24, 13713.66it/s]
 17%|█▋        | 67555/407450 [00:05<00:25, 13595.44it/s]
 17%|█▋        | 68920/407450 [00:05<00:25, 13396.06it/s]
 17%|█▋        | 70264/407450 [00:05<00:25, 13229.04it/s]
 18%|█▊        | 71651/407450 [00:05<00:26, 12453.76it/s]
 18%|█▊        | 73226/407450 [00:05<00:25, 13040.22it/s]
 18%|█▊        | 74763/407450 [00:05<00:24, 13689.52it/s]
 19%|█▊        | 76143/407450 [00:05<00:24, 13434.79it/s]
 19%|█▉        | 77495/407450 [00:06<00:27, 12145.62it/s]
 19%|█▉        | 79126/407450 [00:06<00:24, 13184.82it/s]
 20%|█▉        | 80676/407450 [00:06<00:24, 13351.61it/s]
 20%|██        | 82224/407450 [00:06<00:23, 13886.70it/s]
 21%|██        | 83726/407450 [00:06<00:23, 13756.37it/s]
 21%|██        | 85115/407450 [00:06<00:23, 13644.49it/s]
 21%|██        | 86488/407450 [00:06<00:24, 13261.58it/s]
 22%|██▏       | 87821/407450 [00:06<00:24, 12978.59it/s]
 22%|██▏       | 89151/407450 [00:06<00:24, 12736.02it/s]
 22%|██▏       | 90428/407450 [00:06<00:25, 12596.24it/s]
 23%|██▎       | 92001/407450 [00:07<00:23, 13452.78it/s]
 23%|██▎       | 93352/407450 [00:07<00:26, 11995.36it/s]
 23%|██▎       | 94760/407450 [00:07<00:24, 12554.58it/s]
 24%|██▎       | 96326/407450 [00:07<00:24, 12826.92it/s]
 24%|██▍       | 97696/407450 [00:07<00:23, 13065.84it/s]
 24%|██▍       | 99018/407450 [00:07<00:23, 12991.69it/s]
 25%|██▍       | 100328/407450 [00:07<00:24, 12736.02it/s]
 25%|██▍       | 101826/407450 [00:07<00:22, 13321.52it/s]
 25%|██▌       | 103166/407450 [00:07<00:24, 12273.47it/s]
 26%|██▌       | 104698/407450 [00:08<00:23, 13110.09it/s]
 26%|██▌       | 106031/407450 [00:08<00:24, 12538.56it/s]
 26%|██▋       | 107501/407450 [00:08<00:23, 13030.64it/s]
 27%|██▋       | 108976/407450 [00:08<00:22, 13513.79it/s]
 27%|██▋       | 110342/407450 [00:08<00:22, 13388.63it/s]
 27%|██▋       | 111691/407450 [00:08<00:22, 13207.99it/s]
 28%|██▊       | 113101/407450 [00:08<00:22, 13036.58it/s]
 28%|██▊       | 114576/407450 [00:08<00:21, 13422.54it/s]
 29%|██▊       | 116136/407450 [00:08<00:20, 14048.77it/s]
 29%|██▉       | 117547/407450 [00:09<00:20, 13863.31it/s]
 29%|██▉       | 118938/407450 [00:09<00:21, 13425.21it/s]
 30%|██▉       | 120401/407450 [00:09<00:21, 13501.86it/s]
 30%|██▉       | 121755/407450 [00:09<00:21, 13333.70it/s]
 30%|███       | 123176/407450 [00:09<00:20, 13568.62it/s]
 31%|███       | 124536/407450 [00:09<00:20, 13472.54it/s]
 31%|███       | 125885/407450 [00:09<00:21, 13304.77it/s]
 31%|███       | 127226/407450 [00:09<00:21, 13080.24it/s]
 32%|███▏      | 128592/407450 [00:09<00:21, 13248.17it/s]
 32%|███▏      | 129926/407450 [00:09<00:21, 13037.20it/s]
 32%|███▏      | 131401/407450 [00:10<00:20, 13449.81it/s]
 33%|███▎      | 132748/407450 [00:10<00:21, 12967.98it/s]
 33%|███▎      | 134127/407450 [00:10<00:20, 13187.34it/s]
 33%|███▎      | 135501/407450 [00:10<00:20, 12968.44it/s]
 34%|███▎      | 136871/407450 [00:10<00:20, 13178.16it/s]
 34%|███▍      | 138193/407450 [00:10<00:22, 12079.56it/s]
 34%|███▍      | 139526/407450 [00:10<00:22, 12126.66it/s]
 35%|███▍      | 140752/407450 [00:10<00:22, 12013.83it/s]
 35%|███▍      | 141983/407450 [00:10<00:21, 12096.76it/s]
 35%|███▌      | 143200/407450 [00:11<00:21, 12076.75it/s]
 35%|███▌      | 144413/407450 [00:11<00:45, 5815.63it/s] 
 36%|███▌      | 145626/407450 [00:11<00:38, 6838.46it/s]
 36%|███▌      | 146651/407450 [00:11<00:34, 7489.94it/s]
 36%|███▌      | 147661/407450 [00:11<00:32, 7969.40it/s]
 37%|███▋      | 148826/407450 [00:11<00:29, 8797.40it/s]
 37%|███▋      | 149869/407450 [00:12<00:28, 9153.83it/s]
 37%|███▋      | 150976/407450 [00:12<00:26, 9651.95it/s]
 37%|███▋      | 152279/407450 [00:12<00:24, 10569.51it/s]
 38%|███▊      | 153451/407450 [00:12<00:23, 10809.88it/s]
 38%|███▊      | 154926/407450 [00:12<00:21, 11876.85it/s]
 38%|███▊      | 156388/407450 [00:12<00:19, 12665.37it/s]
 39%|███▊      | 157876/407450 [00:12<00:18, 13140.94it/s]
 39%|███▉      | 159213/407450 [00:12<00:19, 13050.59it/s]
 39%|███▉      | 160650/407450 [00:12<00:18, 13434.58it/s]
 40%|███▉      | 162006/407450 [00:12<00:18, 13278.45it/s]
 40%|████      | 163426/407450 [00:13<00:18, 13529.32it/s]
 40%|████      | 164815/407450 [00:13<00:17, 13635.17it/s]
 41%|████      | 166184/407450 [00:13<00:17, 13411.13it/s]
 41%|████      | 167530/407450 [00:13<00:17, 13415.94it/s]
 41%|████▏     | 168875/407450 [00:13<00:17, 13414.72it/s]
 42%|████▏     | 170251/407450 [00:13<00:17, 13494.29it/s]
 42%|████▏     | 171602/407450 [00:13<00:17, 13344.77it/s]
 42%|████▏     | 173096/407450 [00:13<00:16, 13815.56it/s]
 43%|████▎     | 174480/407450 [00:13<00:17, 13358.38it/s]
 43%|████▎     | 175876/407450 [00:13<00:17, 13452.14it/s]
 43%|████▎     | 177225/407450 [00:14<00:17, 13231.77it/s]
 44%|████▍     | 178719/407450 [00:14<00:16, 13728.09it/s]
 44%|████▍     | 180096/407450 [00:14<00:16, 13470.19it/s]
 45%|████▍     | 181446/407450 [00:14<00:17, 13092.23it/s]
 45%|████▍     | 182926/407450 [00:14<00:16, 13401.02it/s]
 45%|████▌     | 184301/407450 [00:14<00:16, 13385.63it/s]
 46%|████▌     | 185651/407450 [00:14<00:16, 13365.40it/s]
 46%|████▌     | 186989/407450 [00:14<00:16, 13180.46it/s]
 46%|████▋     | 188546/407450 [00:14<00:15, 13876.69it/s]
 47%|████▋     | 189937/407450 [00:15<00:16, 13467.08it/s]
 47%|████▋     | 191288/407450 [00:15<00:16, 13318.18it/s]
 47%|████▋     | 192623/407450 [00:15<00:16, 13029.64it/s]
 48%|████▊     | 194101/407450 [00:15<00:15, 13479.01it/s]
 48%|████▊     | 195452/407450 [00:15<00:15, 13388.61it/s]
 48%|████▊     | 196793/407450 [00:15<00:15, 13282.56it/s]
 49%|████▊     | 198123/407450 [00:15<00:16, 12422.77it/s]
 49%|████▉     | 199651/407450 [00:15<00:15, 13158.11it/s]
 49%|████▉     | 201126/407450 [00:15<00:15, 13248.12it/s]
 50%|████▉     | 202526/407450 [00:15<00:15, 13390.33it/s]
 50%|█████     | 203901/407450 [00:16<00:15, 13387.24it/s]
 50%|█████     | 205245/407450 [00:16<00:15, 13347.97it/s]
 51%|█████     | 206726/407450 [00:16<00:14, 13658.04it/s]
 51%|█████     | 208095/407450 [00:16<00:14, 13606.84it/s]
 51%|█████▏    | 209458/407450 [00:16<00:14, 13596.13it/s]
 52%|█████▏    | 210851/407450 [00:16<00:14, 13520.73it/s]
 52%|█████▏    | 212204/407450 [00:16<00:15, 12934.49it/s]
 52%|█████▏    | 213651/407450 [00:16<00:14, 13349.22it/s]
 53%|█████▎    | 215024/407450 [00:16<00:14, 13459.37it/s]
 53%|█████▎    | 216426/407450 [00:16<00:14, 13446.31it/s]
 53%|█████▎    | 217774/407450 [00:17<00:14, 13132.36it/s]
 54%|█████▍    | 219226/407450 [00:17<00:13, 13484.66it/s]
 54%|█████▍    | 220578/407450 [00:17<00:14, 13240.92it/s]
 54%|█████▍    | 221905/407450 [00:17<00:14, 13071.43it/s]
 55%|█████▍    | 223214/407450 [00:17<00:14, 12320.19it/s]
 55%|█████▌    | 224701/407450 [00:17<00:14, 12883.31it/s]
 55%|█████▌    | 226126/407450 [00:17<00:14, 12820.18it/s]
 56%|█████▌    | 227501/407450 [00:17<00:14, 12791.71it/s]
 56%|█████▌    | 228901/407450 [00:17<00:13, 13001.33it/s]
 57%|█████▋    | 230376/407450 [00:18<00:13, 13324.04it/s]
 57%|█████▋    | 231801/407450 [00:18<00:12, 13569.85it/s]
 57%|█████▋    | 233162/407450 [00:18<00:13, 13332.52it/s]
 58%|█████▊    | 234498/407450 [00:18<00:13, 12921.14it/s]
 58%|█████▊    | 235825/407450 [00:18<00:13, 13020.72it/s]
 58%|█████▊    | 237130/407450 [00:18<00:13, 12945.49it/s]
 59%|█████▊    | 238427/407450 [00:18<00:13, 12736.57it/s]
 59%|█████▉    | 239748/407450 [00:18<00:13, 12873.79it/s]
 59%|█████▉    | 241109/407450 [00:18<00:12, 13089.19it/s]
 59%|█████▉    | 242420/407450 [00:19<00:13, 12686.92it/s]
 60%|█████▉    | 243784/407450 [00:19<00:12, 12963.26it/s]
 60%|██████    | 245084/407450 [00:19<00:12, 12709.08it/s]
 60%|██████    | 246390/407450 [00:19<00:12, 12810.64it/s]
 61%|██████    | 247924/407450 [00:19<00:11, 13552.07it/s]
 61%|██████    | 249283/407450 [00:19<00:12, 12409.63it/s]
 62%|██████▏   | 250726/407450 [00:19<00:12, 12096.51it/s]
 62%|██████▏   | 252109/407450 [00:19<00:12, 12565.04it/s]
 62%|██████▏   | 253383/407450 [00:19<00:13, 11222.91it/s]
 63%|██████▎   | 254676/407450 [00:20<00:13, 11442.12it/s]
 63%|██████▎   | 256054/407450 [00:20<00:12, 12068.71it/s]
 63%|██████▎   | 257287/407450 [00:20<00:12, 11743.52it/s]
 63%|██████▎   | 258676/407450 [00:20<00:12, 12018.82it/s]
 64%|██████▍   | 260160/407450 [00:20<00:11, 12802.93it/s]
 64%|██████▍   | 261456/407450 [00:20<00:11, 12807.86it/s]
 65%|██████▍   | 262851/407450 [00:20<00:11, 12953.29it/s]
 65%|██████▍   | 264276/407450 [00:20<00:10, 13094.36it/s]
 65%|██████▌   | 265601/407450 [00:20<00:11, 12472.54it/s]
 66%|██████▌   | 266957/407450 [00:20<00:10, 12777.22it/s]
 66%|██████▌   | 268517/407450 [00:21<00:10, 13585.14it/s]
