srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=48399
INFO:wrapper: Job ID: 463317
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111555/user_command_UnspecifiedName_20220608-111555.sh
INFO:wrapper: User command process id is 4098187
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 40%|████      | 163305/407450 [00:14<00:27, 8916.56it/s]
 40%|████      | 164476/407450 [00:14<00:25, 9703.79it/s]
 41%|████      | 165676/407450 [00:14<00:23, 10210.70it/s]
 41%|████      | 166914/407450 [00:14<00:22, 10834.86it/s]
 41%|████      | 168007/407450 [00:14<00:22, 10607.29it/s]
 42%|████▏     | 169101/407450 [00:14<00:22, 10703.25it/s]
 42%|████▏     | 170177/407450 [00:14<00:22, 10685.01it/s]
 42%|████▏     | 171250/407450 [00:14<00:23, 9930.53it/s] 
 42%|████▏     | 172476/407450 [00:14<00:22, 10480.21it/s]
 43%|████▎     | 173626/407450 [00:15<00:21, 10747.80it/s]
 43%|████▎     | 174710/407450 [00:15<00:23, 9962.04it/s] 
 43%|████▎     | 176051/407450 [00:15<00:22, 10302.00it/s]
 44%|████▎     | 177601/407450 [00:15<00:19, 11671.91it/s]
 44%|████▍     | 178931/407450 [00:15<00:18, 12124.95it/s]
 44%|████▍     | 180265/407450 [00:15<00:18, 12470.22it/s]
 45%|████▍     | 181527/407450 [00:15<00:18, 12406.21it/s]
 45%|████▍     | 182951/407450 [00:15<00:17, 12651.34it/s]
 45%|████▌     | 184251/407450 [00:15<00:17, 12704.78it/s]
 46%|████▌     | 185626/407450 [00:16<00:17, 12995.40it/s]
 46%|████▌     | 187043/407450 [00:16<00:16, 13339.16it/s]
 46%|████▌     | 188381/407450 [00:16<00:16, 13136.51it/s]
 47%|████▋     | 189698/407450 [00:16<00:17, 12523.36it/s]
 47%|████▋     | 190958/407450 [00:16<00:17, 12530.25it/s]
 47%|████▋     | 192340/407450 [00:16<00:16, 12902.69it/s]
 48%|████▊     | 193676/407450 [00:16<00:16, 12962.78it/s]
 48%|████▊     | 194976/407450 [00:16<00:16, 12631.78it/s]
 48%|████▊     | 196378/407450 [00:16<00:16, 13033.35it/s]
 49%|████▊     | 197751/407450 [00:16<00:16, 13046.35it/s]
 49%|████▉     | 199059/407450 [00:17<00:16, 12665.72it/s]
 49%|████▉     | 200330/407450 [00:17<00:16, 12446.26it/s]
 50%|████▉     | 201701/407450 [00:17<00:16, 12632.71it/s]
 50%|████▉     | 203001/407450 [00:17<00:16, 12658.42it/s]
 50%|█████     | 204326/407450 [00:17<00:16, 12346.29it/s]
 51%|█████     | 205826/407450 [00:17<00:15, 12887.90it/s]
 51%|█████     | 207118/407450 [00:17<00:15, 12575.44it/s]
 51%|█████     | 208451/407450 [00:17<00:15, 12547.17it/s]
 51%|█████▏    | 209708/407450 [00:17<00:16, 12124.87it/s]
 52%|█████▏    | 210923/407450 [00:18<00:16, 11961.84it/s]
 52%|█████▏    | 212121/407450 [00:18<00:16, 11937.95it/s]
 52%|█████▏    | 213450/407450 [00:18<00:15, 12298.87it/s]
 53%|█████▎    | 214876/407450 [00:18<00:15, 12270.47it/s]
 53%|█████▎    | 216229/407450 [00:18<00:15, 12627.51it/s]
 53%|█████▎    | 217706/407450 [00:18<00:14, 13245.53it/s]
 54%|█████▍    | 219036/407450 [00:18<00:14, 12788.37it/s]
 54%|█████▍    | 220321/407450 [00:18<00:14, 12560.51it/s]
 54%|█████▍    | 221851/407450 [00:18<00:14, 13068.38it/s]
 55%|█████▍    | 223376/407450 [00:18<00:13, 13647.03it/s]
 55%|█████▌    | 224745/407450 [00:19<00:13, 13640.41it/s]
 56%|█████▌    | 226276/407450 [00:19<00:12, 14070.51it/s]
 56%|█████▌    | 227686/407450 [00:19<00:12, 14032.67it/s]
 56%|█████▌    | 229092/407450 [00:19<00:14, 12465.07it/s]
 57%|█████▋    | 230371/407450 [00:19<00:14, 12282.52it/s]
 57%|█████▋    | 231622/407450 [00:19<00:15, 11134.56it/s]
 57%|█████▋    | 232767/407450 [00:19<00:15, 11087.41it/s]
 57%|█████▋    | 233897/407450 [00:19<00:16, 10775.23it/s]
 58%|█████▊    | 234989/407450 [00:20<00:16, 10636.80it/s]
 58%|█████▊    | 236062/407450 [00:20<00:16, 10223.24it/s]
 58%|█████▊    | 237092/407450 [00:20<00:17, 9914.90it/s] 
 58%|█████▊    | 238101/407450 [00:20<00:17, 9919.40it/s]
 59%|█████▊    | 239097/407450 [00:20<00:17, 9674.66it/s]
 59%|█████▉    | 240126/407450 [00:20<00:17, 9669.96it/s]
 59%|█████▉    | 241200/407450 [00:20<00:16, 9972.35it/s]
 59%|█████▉    | 242201/407450 [00:20<00:17, 9595.28it/s]
 60%|█████▉    | 243268/407450 [00:20<00:16, 9899.49it/s]
 60%|█████▉    | 244263/407450 [00:20<00:16, 9654.14it/s]
 60%|██████    | 245251/407450 [00:21<00:16, 9581.41it/s]
 60%|██████    | 246301/407450 [00:21<00:16, 9543.22it/s]
 61%|██████    | 247376/407450 [00:21<00:16, 9852.53it/s]
 61%|██████    | 248364/407450 [00:21<00:16, 9632.08it/s]
 61%|██████    | 249351/407450 [00:21<00:16, 9480.40it/s]
 61%|██████▏   | 250335/407450 [00:21<00:16, 9582.63it/s]
 62%|██████▏   | 251384/407450 [00:21<00:15, 9845.19it/s]
 62%|██████▏   | 252371/407450 [00:21<00:15, 9783.79it/s]
 62%|██████▏   | 253370/407450 [00:21<00:15, 9843.88it/s]
 62%|██████▏   | 254356/407450 [00:22<00:15, 9591.86it/s]
 63%|██████▎   | 255318/407450 [00:22<00:16, 9505.14it/s]
 63%|██████▎   | 256326/407450 [00:22<00:15, 9455.83it/s]
 63%|██████▎   | 257376/407450 [00:22<00:15, 9577.02it/s]
 63%|██████▎   | 258376/407450 [00:22<00:15, 9556.64it/s]
 64%|██████▎   | 259364/407450 [00:22<00:15, 9649.20it/s]
 64%|██████▍   | 260351/407450 [00:22<00:15, 9650.74it/s]
 64%|██████▍   | 261326/407450 [00:22<00:15, 9496.90it/s]
 64%|██████▍   | 262318/407450 [00:22<00:15, 9619.58it/s]
 65%|██████▍   | 263376/407450 [00:22<00:14, 9882.06it/s]
 65%|██████▍   | 264366/407450 [00:23<00:15, 9432.73it/s]
 65%|██████▌   | 265376/407450 [00:23<00:14, 9568.95it/s]
 65%|██████▌   | 266526/407450 [00:23<00:13, 10094.01it/s]
 66%|██████▌   | 267540/407450 [00:23<00:14, 9678.58it/s] 
 66%|██████▌   | 268626/407450 [00:23<00:13, 9992.81it/s]
 66%|██████▌   | 269631/407450 [00:23<00:13, 9870.06it/s]
 66%|██████▋   | 270622/407450 [00:23<00:14, 9291.08it/s]
 67%|██████▋   | 271731/407450 [00:23<00:13, 9794.53it/s]
 67%|██████▋   | 272720/407450 [00:23<00:14, 9329.67it/s]
 67%|██████▋   | 274176/407450 [00:24<00:12, 10744.44it/s]
 68%|██████▊   | 275473/407450 [00:24<00:11, 11376.46it/s]
 68%|██████▊   | 276751/407450 [00:24<00:11, 11580.48it/s]
 68%|██████▊   | 278040/407450 [00:24<00:10, 11957.24it/s]
 69%|██████▊   | 279426/407450 [00:24<00:10, 12340.00it/s]
 69%|██████▉   | 280726/407450 [00:24<00:10, 11790.83it/s]
 69%|██████▉   | 282051/407450 [00:24<00:10, 12128.31it/s]
 70%|██████▉   | 283537/407450 [00:24<00:09, 12907.35it/s]
 70%|██████▉   | 284838/407450 [00:24<00:10, 11611.29it/s]
 70%|███████   | 286051/407450 [00:25<00:10, 11643.73it/s]
 71%|███████   | 287551/407450 [00:25<00:09, 12394.61it/s]
 71%|███████   | 288976/407450 [00:25<00:09, 12914.75it/s]
 71%|███████   | 290284/407450 [00:25<00:09, 12702.62it/s]
 72%|███████▏  | 291566/407450 [00:25<00:09, 12644.55it/s]
 72%|███████▏  | 292839/407450 [00:25<00:09, 12044.90it/s]
 72%|███████▏  | 294351/407450 [00:25<00:08, 12837.87it/s]
 73%|███████▎  | 295676/407450 [00:25<00:08, 12704.52it/s]
 73%|███████▎  | 297176/407450 [00:25<00:08, 13266.89it/s]
 73%|███████▎  | 298510/407450 [00:25<00:08, 13180.76it/s]
 74%|███████▎  | 299833/407450 [00:26<00:08, 12730.85it/s]
 74%|███████▍  | 301344/407450 [00:26<00:07, 13410.25it/s]
 74%|███████▍  | 302693/407450 [00:26<00:08, 13015.63it/s]
 75%|███████▍  | 304002/407450 [00:26<00:08, 12536.54it/s]
 75%|███████▍  | 305403/407450 [00:26<00:07, 12951.73it/s]
 75%|███████▌  | 306751/407450 [00:26<00:07, 12988.87it/s]
 76%|███████▌  | 308056/407450 [00:26<00:07, 12658.84it/s]
 76%|███████▌  | 309476/407450 [00:26<00:07, 12799.38it/s]
 76%|███████▋  | 310759/407450 [00:26<00:07, 12287.19it/s]
 77%|███████▋  | 311993/407450 [00:27<00:07, 12249.22it/s]
 77%|███████▋  | 313501/407450 [00:27<00:07, 12799.76it/s]
 77%|███████▋  | 314901/407450 [00:27<00:07, 12909.42it/s]
 78%|███████▊  | 316226/407450 [00:27<00:07, 12893.46it/s]
 78%|███████▊  | 317517/407450 [00:27<00:06, 12884.52it/s]
 78%|███████▊  | 318851/407450 [00:27<00:06, 12871.72it/s]
 79%|███████▊  | 320251/407450 [00:27<00:06, 13173.66it/s]
 79%|███████▉  | 321751/407450 [00:27<00:06, 13697.29it/s]
 79%|███████▉  | 323123/407450 [00:27<00:06, 13681.33it/s]
 80%|███████▉  | 324493/407450 [00:27<00:06, 13400.50it/s]
 80%|███████▉  | 325835/407450 [00:28<00:06, 13052.90it/s]
 80%|████████  | 327143/407450 [00:28<00:06, 13011.37it/s]
 81%|████████  | 328479/407450 [00:28<00:06, 13111.52it/s]
 81%|████████  | 329926/407450 [00:28<00:05, 13037.45it/s]
 81%|████████▏ | 331535/407450 [00:28<00:05, 13917.42it/s]
 82%|████████▏ | 332932/407450 [00:28<00:05, 13530.06it/s]
 82%|████████▏ | 334290/407450 [00:28<00:05, 12998.50it/s]
 82%|████████▏ | 335701/407450 [00:28<00:05, 13226.28it/s]
 83%|████████▎ | 337051/407450 [00:28<00:05, 13300.90it/s]
 83%|████████▎ | 338429/407450 [00:29<00:05, 13439.93it/s]
 83%|████████▎ | 339777/407450 [00:29<00:05, 13399.62it/s]
 84%|████████▎ | 341151/407450 [00:29<00:04, 13460.47it/s]
 84%|████████▍ | 342499/407450 [00:29<00:04, 13351.91it/s]
 84%|████████▍ | 343876/407450 [00:29<00:04, 13450.02it/s]
 85%|████████▍ | 345276/407450 [00:29<00:04, 13513.76it/s]
 85%|████████▌ | 346826/407450 [00:29<00:04, 13893.28it/s]
 85%|████████▌ | 348216/407450 [00:29<00:04, 13411.66it/s]
 86%|████████▌ | 349726/407450 [00:29<00:04, 13897.40it/s]
 86%|████████▌ | 351126/407450 [00:29<00:04, 13912.43it/s]
 87%|████████▋ | 352520/407450 [00:30<00:04, 13321.65it/s]
 87%|████████▋ | 353951/407450 [00:30<00:04, 13143.00it/s]
 87%|████████▋ | 355426/407450 [00:30<00:04, 12943.74it/s]
 88%|████████▊ | 356901/407450 [00:30<00:03, 13429.27it/s]
 88%|████████▊ | 358409/407450 [00:30<00:03, 13898.15it/s]
 88%|████████▊ | 359807/407450 [00:30<00:03, 13416.57it/s]
 89%|████████▊ | 361276/407450 [00:30<00:03, 13726.52it/s]
 89%|████████▉ | 362656/407450 [00:30<00:03, 12853.59it/s]
 89%|████████▉ | 364176/407450 [00:30<00:03, 13441.68it/s]
 90%|████████▉ | 365534/407450 [00:31<00:03, 13169.75it/s]
 90%|█████████ | 366886/407450 [00:31<00:03, 13268.75it/s]
 90%|█████████ | 368221/407450 [00:31<00:02, 13245.95it/s]
 91%|█████████ | 369551/407450 [00:31<00:02, 13090.38it/s]
 91%|█████████ | 370864/407450 [00:31<00:02, 12485.24it/s]
 91%|█████████▏| 372426/407450 [00:31<00:02, 13097.37it/s]
 92%|█████████▏| 373835/407450 [00:31<00:02, 13375.39it/s]
 92%|█████████▏| 375251/407450 [00:31<00:02, 13600.50it/s]
 92%|█████████▏| 376616/407450 [00:31<00:02, 13074.36it/s]
 93%|█████████▎| 377951/407450 [00:31<00:02, 13152.71it/s]
 93%|█████████▎| 379326/407450 [00:32<00:02, 13132.40it/s]
 93%|█████████▎| 380648/407450 [00:32<00:02, 13156.88it/s]
 94%|█████████▎| 381967/407450 [00:32<00:01, 13126.38it/s]
 94%|█████████▍| 383282/407450 [00:32<00:01, 12839.86it/s]
 94%|█████████▍| 384569/407450 [00:32<00:01, 12323.50it/s]
 95%|█████████▍| 386026/407450 [00:32<00:01, 12842.77it/s]
 95%|█████████▌| 387401/407450 [00:32<00:01, 13069.72it/s]
 95%|█████████▌| 388713/407450 [00:32<00:01, 12763.46it/s]
 96%|█████████▌| 390101/407450 [00:32<00:01, 13062.36it/s]
 96%|█████████▌| 391451/407450 [00:33<00:01, 13083.89it/s]
 96%|█████████▋| 392862/407450 [00:33<00:01, 13383.48it/s]
 97%|█████████▋| 394307/407450 [00:33<00:00, 13696.92it/s]
 97%|█████████▋| 395680/407450 [00:33<00:00, 13110.13it/s]
 97%|Number of neighbors < target k: 0
time cost: 37.758098125457764
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/04__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.32628560066223
█████████▋| 397026/407450 [00:33<00:00, 13142.84it/s]
 98%|█████████▊| 398345/407450 [00:33<00:00, 12531.72it/s]
 98%|█████████▊| 399701/407450 [00:33<00:00, 12682.35it/s]
 98%|█████████▊| 400976/407450 [00:33<00:00, 12316.00it/s]
 99%|█████████▉| 402451/407450 [00:33<00:00, 12994.91it/s]
 99%|█████████▉| 403801/407450 [00:33<00:00, 12785.00it/s]
 99%|█████████▉| 405086/407450 [00:34<00:00, 12518.09it/s]
100%|█████████▉| 406432/407450 [00:34<00:00, 12786.55it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11892.52it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 776/407450 [00:00<00:56, 7255.30it/s]
  0%|          | 2026/407450 [00:00<00:40, 10080.91it/s]
  1%|          | 3601/407450 [00:00<00:32, 12513.82it/s]
  1%|          | 4901/407450 [00:00<00:32, 12398.90it/s]
  2%|▏         | 6145/407450 [00:00<00:32, 12376.63it/s]
  2%|▏         | 7386/407450 [00:00<00:34, 11483.34it/s]
  2%|▏         | 8958/407450 [00:00<00:31, 12779.64it/s]
  3%|▎         | 10253/407450 [00:00<00:33, 12024.85it/s]
  3%|▎         | 11476/407450 [00:00<00:32, 12045.97it/s]
  3%|▎         | 12693/407450 [00:01<00:33, 11742.03it/s]
  3%|▎         | 13877/407450 [00:01<00:33, 11675.24it/s]
  4%|▍         | 15426/407450 [00:01<00:30, 12706.37it/s]
  4%|▍         | 16826/407450 [00:01<00:29, 13053.02it/s]
  4%|▍         | 18326/407450 [00:01<00:28, 13487.85it/s]
  5%|▍         | 19680/407450 [00:01<00:28, 13375.23it/s]
  5%|▌         | 21026/407450 [00:01<00:29, 13071.53it/s]
  6%|▌         | 22513/407450 [00:01<00:28, 13592.59it/s]
  6%|▌         | 23877/407450 [00:01<00:28, 13592.80it/s]
  6%|▌         | 25240/407450 [00:02<00:29, 13099.21it/s]
  7%|▋         | 26801/407450 [00:02<00:27, 13786.30it/s]
  7%|▋         | 28198/407450 [00:02<00:27, 13839.16it/s]
  7%|▋         | 29587/407450 [00:02<00:27, 13638.59it/s]
  8%|▊         | 30961/407450 [00:02<00:27, 13667.17it/s]
  8%|▊         | 32351/407450 [00:02<00:27, 13733.48it/s]
  8%|▊         | 33801/407450 [00:02<00:28, 13318.98it/s]
  9%|▊         | 35426/407450 [00:02<00:26, 13990.88it/s]
  9%|▉         | 36876/407450 [00:02<00:26, 13923.46it/s]
  9%|▉         | 38272/407450 [00:02<00:27, 13649.59it/s]
 10%|▉         | 39640/407450 [00:03<00:27, 13441.56it/s]
 10%|█         | 41026/407450 [00:03<00:27, 13472.20it/s]
 10%|█         | 42551/407450 [00:03<00:26, 13816.92it/s]
 11%|█         | 43934/407450 [00:03<00:26, 13659.47it/s]
 11%|█         | 45301/407450 [00:03<00:27, 13105.34it/s]
 11%|█▏        | 46701/407450 [00:03<00:27, 13131.06it/s]
 12%|█▏        | 48301/407450 [00:03<00:25, 13918.69it/s]
 12%|█▏        | 49699/407450 [00:03<00:25, 13932.97it/s]
 13%|█▎        | 51097/407450 [00:03<00:30, 11849.60it/s]
 13%|█▎        | 52776/407450 [00:04<00:27, 13077.39it/s]
 13%|█▎        | 54138/407450 [00:04<00:27, 12793.36it/s]
 14%|█▎        | 55501/407450 [00:04<00:27, 13013.11it/s]
 14%|█▍        | 56831/407450 [00:04<00:27, 12889.23it/s]
 14%|█▍        | 58176/407450 [00:04<00:26, 12969.00it/s]
 15%|█▍        | 59487/407450 [00:04<00:27, 12689.55it/s]
 15%|█▍        | 60767/407450 [00:04<00:28, 11980.05it/s]
 15%|█▌        | 62029/407450 [00:04<00:28, 12156.73it/s]
 16%|█▌        | 63256/407450 [00:04<00:28, 11943.57it/s]
 16%|█▌        | 64476/407450 [00:05<00:28, 11995.02it/s]
 16%|█▌        | 65681/407450 [00:05<00:29, 11574.61it/s]
 16%|█▋        | 67076/407450 [00:05<00:27, 12198.92it/s]
 17%|█▋        | 68526/407450 [00:05<00:26, 12757.98it/s]
 17%|█▋        | 70044/407450 [00:05<00:25, 13458.99it/s]
 18%|█▊        | 71397/407450 [00:05<00:25, 13432.48it/s]
 18%|█▊        | 72745/407450 [00:05<00:25, 13182.30it/s]
 18%|█▊        | 74126/407450 [00:05<00:25, 13198.31it/s]
 19%|█▊        | 75576/407450 [00:05<00:24, 13576.19it/s]
 19%|█▉        | 77026/407450 [00:05<00:25, 13093.49it/s]
 19%|█▉        | 78451/407450 [00:06<00:24, 13207.85it/s]
 20%|█▉        | 79926/407450 [00:06<00:24, 13493.11it/s]
 20%|█▉        | 81401/407450 [00:06<00:23, 13631.26it/s]
 20%|██        | 82768/407450 [00:06<00:23, 13633.52it/s]
 21%|██        | 84134/407450 [00:06<00:23, 13472.65it/s]
 21%|██        | 85483/407450 [00:06<00:24, 12925.81it/s]
 21%|██▏       | 86781/407450 [00:06<00:26, 11961.38it/s]
 22%|██▏       | 87992/407450 [00:06<00:27, 11787.94it/s]
 22%|██▏       | 89180/407450 [00:06<00:27, 11605.12it/s]
 22%|██▏       | 90347/407450 [00:07<00:28, 11175.67it/s]
 22%|██▏       | 91601/407450 [00:07<00:28, 11156.92it/s]
 23%|██▎       | 92876/407450 [00:07<00:27, 11276.20it/s]
 23%|██▎       | 94423/407450 [00:07<00:25, 12441.02it/s]
 23%|██▎       | 95679/407450 [00:07<00:25, 12467.59it/s]
 24%|██▍       | 96992/407450 [00:07<00:24, 12657.99it/s]
 24%|██▍       | 98265/407450 [00:07<00:24, 12429.37it/s]
 24%|██▍       | 99578/407450 [00:07<00:24, 12632.13it/s]
 25%|██▍       | 100846/407450 [00:07<00:24, 12493.49it/s]
 25%|██▌       | 102099/407450 [00:07<00:25, 11942.98it/s]
 25%|██▌       | 103301/407450 [00:08<00:25, 11878.94it/s]
 26%|██▌       | 104494/407450 [00:08<00:28, 10591.78it/s]
 26%|██▌       | 105855/407450 [00:08<00:26, 11400.03it/s]
 26%|██▋       | 107023/407450 [00:08<00:26, 11340.72it/s]
 27%|██▋       | 108177/407450 [00:08<00:27, 10718.44it/s]
 27%|██▋       | 109294/407450 [00:08<00:27, 10841.47it/s]
 27%|██▋       | 110392/407450 [00:08<00:27, 10702.44it/s]
 27%|██▋       | 111826/407450 [00:08<00:25, 11683.03it/s]
 28%|██▊       | 113126/407450 [00:08<00:24, 11854.61it/s]
 28%|██▊       | 114536/407450 [00:09<00:23, 12499.48it/s]
 28%|██▊       | 115876/407450 [00:09<00:22, 12709.06it/s]
 29%|██▉       | 117154/407450 [00:09<00:22, 12667.19it/s]
 29%|██▉       | 118614/407450 [00:09<00:21, 13234.54it/s]
 29%|██▉       | 120001/407450 [00:09<00:21, 13396.05it/s]
 30%|██▉       | 121344/407450 [00:09<00:21, 13069.26it/s]
 30%|███       | 122826/407450 [00:09<00:21, 13538.15it/s]
 30%|███       | 124184/407450 [00:09<00:21, 13042.34it/s]
 31%|███       | 125580/407450 [00:09<00:21, 13221.80it/s]
 31%|███       | 126979/407450 [00:10<00:20, 13443.74it/s]
 31%|███▏      | 128328/407450 [00:10<00:21, 13151.92it/s]
 32%|███▏      | 129647/407450 [00:10<00:21, 12955.32it/s]
 32%|███▏      | 131113/407450 [00:10<00:20, 13449.04it/s]
 33%|███▎      | 132462/407450 [00:10<00:21, 12986.60it/s]
 33%|███▎      | 133826/407450 [00:10<00:20, 13152.11it/s]
 33%|███▎      | 135351/407450 [00:10<00:20, 13574.91it/s]
 34%|███▎      | 136864/407450 [00:10<00:19, 14026.62it/s]
 34%|███▍      | 138271/407450 [00:10<00:20, 13326.14it/s]
 34%|███▍      | 139726/407450 [00:10<00:19, 13624.65it/s]
 35%|███▍      | 141126/407450 [00:11<00:19, 13695.69it/s]
 35%|███▍      | 142501/407450 [00:11<00:19, 13360.05it/s]
 35%|███▌      | 143842/407450 [00:11<00:19, 13349.72it/s]
 36%|███▌      | 145215/407450 [00:11<00:19, 13459.76it/s]
 36%|███▌      | 146564/407450 [00:11<00:19, 13308.74it/s]
 36%|███▋      | 148035/407450 [00:11<00:18, 13719.15it/s]
 37%|███▋      | 149451/407450 [00:11<00:18, 13801.41it/s]
 37%|███▋      | 150833/407450 [00:11<00:19, 13248.89it/s]
 37%|███▋      | 152164/407450 [00:11<00:19, 13226.88it/s]
 38%|███▊      | 153491/407450 [00:11<00:19, 13186.94it/s]
 38%|███▊      | 154813/407450 [00:12<00:19, 13075.94it/s]
 38%|███▊      | 156286/407450 [00:12<00:18, 13559.79it/s]
 39%|███▊      | 157676/407450 [00:12<00:18, 13502.68it/s]
 39%|███▉      | 159028/407450 [00:12<00:18, 13403.57it/s]
 39%|███▉      | 160401/407450 [00:12<00:18, 13271.77it/s]
 40%|███▉      | 161730/407450 [00:12<00:18, 13253.92it/s]
 40%|████      | 163251/407450 [00:12<00:18, 13542.15it/s]
 40%|████      | 164634/407450 [00:12<00:17, 13625.37it/s]
 41%|████      | 166051/407450 [00:12<00:17, 13757.31it/s]
 41%|████      | 167427/407450 [00:13<00:35, 6811.00it/s] 
 41%|████▏     | 168726/407450 [00:13<00:30, 7812.92it/s]
 42%|████▏     | 170026/407450 [00:13<00:27, 8693.81it/s]
 42%|████▏     | 171661/407450 [00:13<00:22, 10352.15it/s]
 42%|████▏     | 172990/407450 [00:13<00:21, 11046.19it/s]
 43%|████▎     | 174290/407450 [00:13<00:20, 11509.58it/s]
 43%|████▎     | 175620/407450 [00:13<00:19, 11982.47it/s]
 43%|████▎     | 177001/407450 [00:14<00:18, 12296.08it/s]
 44%|████▍     | 178351/407450 [00:14<00:19, 11664.88it/s]
 44%|████▍     | 180076/407450 [00:14<00:17, 13117.54it/s]
 45%|████▍     | 181446/407450 [00:14<00:17, 12621.68it/s]
 45%|████▍     | 182751/407450 [00:14<00:18, 12017.33it/s]
 45%|████▌     | 183986/407450 [00:14<00:18, 12063.54it/s]
 45%|████▌     | 185216/407450 [00:14<00:19, 11646.72it/s]
 46%|████▌     | 186398/407450 [00:14<00:19, 11427.33it/s]
 46%|████▌     | 187945/407450 [00:14<00:17, 12548.85it/s]
 46%|████▋     | 189301/407450 [00:15<00:17, 12797.25it/s]
 47%|████▋     | 190594/407450 [00:15<00:17, 12358.38it/s]
 47%|████▋     | 192085/407450 [00:15<00:16, 13081.63it/s]
 47%|████▋     | 193426/407450 [00:15<00:16, 13175.21it/s]
 48%|████▊     | 194753/407450 [00:15<00:16, 13162.13it/s]
 48%|████▊     | 196076/407450 [00:15<00:16, 13178.88it/s]
 48%|████▊     | 197601/407450 [00:15<00:15, 13717.35it/s]
 49%|████▉     | 198976/407450 [00:15<00:15, 13348.80it/s]
 49%|████▉     | 200401/407450 [00:15<00:15, 13314.42it/s]
 50%|████▉     | 201851/407450 [00:16<00:15, 13633.18it/s]
 50%|████▉     | 203326/407450 [00:16<00:15, 13579.79it/s]
 50%|█████     | 204687/407450 [00:16<00:15, 13196.77it/s]
 51%|█████     | 206115/407450 [00:16<00:14, 13505.70it/s]
 51%|█████     | 207470/407450 [00:16<00:15, 13122.13it/s]
 51%|█████     | 208793/407450 [00:16<00:15, 13123.41it/s]
 52%|█████▏    | 210108/407450 [00:16<00:15, 12811.97it/s]
 52%|█████▏    | 211392/407450 [00:16<00:15, 12744.99it/s]
 52%|█████▏    | 212669/407450 [00:16<00:17, 11386.35it/s]
