srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=55103
INFO:wrapper: Job ID: 463324
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111619/user_command_UnspecifiedName_20220608-111619.sh
INFO:wrapper: User command process id is 747627
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 75%|███████▍  | 305009/407450 [00:24<00:07, 13228.94it/s]
 75%|███████▌  | 306451/407450 [00:24<00:07, 13510.26it/s]
 76%|███████▌  | 307806/407450 [00:24<00:07, 13263.77it/s]
 76%|███████▌  | 309276/407450 [00:24<00:07, 13401.15it/s]
 76%|███████▋  | 310751/407450 [00:24<00:07, 13438.68it/s]
 77%|███████▋  | 312226/407450 [00:24<00:07, 13574.20it/s]
 77%|███████▋  | 313585/407450 [00:24<00:06, 13518.06it/s]
 77%|███████▋  | 314976/407450 [00:24<00:06, 13629.68it/s]
 78%|███████▊  | 316340/407450 [00:24<00:06, 13416.83it/s]
 78%|███████▊  | 317683/407450 [00:25<00:06, 13318.19it/s]
 78%|███████▊  | 319016/407450 [00:25<00:06, 13284.37it/s]
 79%|███████▊  | 320345/407450 [00:25<00:06, 13193.63it/s]
 79%|███████▉  | 321687/407450 [00:25<00:06, 13259.72it/s]
 79%|███████▉  | 323051/407450 [00:25<00:06, 13187.67it/s]
 80%|███████▉  | 324526/407450 [00:25<00:06, 13606.94it/s]
 80%|███████▉  | 325888/407450 [00:25<00:06, 13549.18it/s]
 80%|████████  | 327244/407450 [00:25<00:05, 13404.56it/s]
 81%|████████  | 328585/407450 [00:25<00:05, 13196.18it/s]
 81%|████████  | 330038/407450 [00:25<00:05, 13586.18it/s]
 81%|████████▏ | 331399/407450 [00:26<00:05, 13280.68it/s]
 82%|████████▏ | 332801/407450 [00:26<00:05, 12548.92it/s]
 82%|████████▏ | 334520/407450 [00:26<00:05, 13844.17it/s]
 82%|████████▏ | 335922/407450 [00:26<00:05, 13078.08it/s]
 83%|████████▎ | 337451/407450 [00:26<00:05, 13632.93it/s]
 83%|████████▎ | 338831/407450 [00:26<00:05, 13337.71it/s]
 84%|████████▎ | 340401/407450 [00:26<00:04, 13913.35it/s]
 84%|████████▍ | 341804/407450 [00:26<00:04, 13700.79it/s]
 84%|████████▍ | 343182/407450 [00:26<00:05, 11946.48it/s]
 85%|████████▍ | 344419/407450 [00:27<00:05, 10867.06it/s]
 85%|████████▍ | 345547/407450 [00:27<00:06, 10218.70it/s]
 85%|████████▌ | 346599/407450 [00:27<00:06, 9520.78it/s] 
 85%|████████▌ | 347574/407450 [00:27<00:06, 9466.37it/s]
 86%|████████▌ | 348576/407450 [00:27<00:06, 9540.95it/s]
 86%|████████▌ | 349826/407450 [00:27<00:05, 10316.23it/s]
 86%|████████▌ | 351226/407450 [00:27<00:05, 11012.62it/s]
 87%|████████▋ | 352501/407450 [00:27<00:04, 11445.68it/s]
 87%|████████▋ | 354001/407450 [00:27<00:04, 12236.82it/s]
 87%|████████▋ | 355234/407450 [00:28<00:04, 12023.21it/s]
 88%|████████▊ | 356701/407450 [00:28<00:04, 12195.61it/s]
 88%|████████▊ | 358076/407450 [00:28<00:04, 12298.74it/s]
 88%|████████▊ | 359551/407450 [00:28<00:03, 12863.50it/s]
 89%|████████▊ | 360951/407450 [00:28<00:03, 13142.23it/s]
 89%|████████▉ | 362347/407450 [00:28<00:03, 13377.20it/s]
 89%|████████▉ | 363689/407450 [00:28<00:03, 12620.64it/s]
 90%|████████▉ | 365126/407450 [00:28<00:03, 13060.72it/s]
 90%|████████▉ | 366442/407450 [00:28<00:03, 12522.65it/s]
 90%|█████████ | 367776/407450 [00:29<00:03, 12538.81it/s]
 91%|█████████ | 369151/407450 [00:29<00:03, 12673.94it/s]
 91%|█████████ | 370424/407450 [00:29<00:03, 12199.88it/s]
 91%|█████████ | 371776/407450 [00:29<00:02, 12147.15it/s]
 92%|█████████▏| 373251/407450 [00:29<00:02, 12774.76it/s]
 92%|█████████▏| 374679/407450 [00:29<00:02, 13201.08it/s]
 92%|█████████▏| 376006/407450 [00:29<00:02, 12997.61it/s]
 93%|█████████▎| 377311/407450 [00:29<00:02, 12601.06it/s]
 93%|█████████▎| 378674/407450 [00:29<00:02, 12893.70it/s]
 93%|█████████▎| 379969/407450 [00:30<00:02, 12621.15it/s]
 94%|█████████▎| 381401/407450 [00:30<00:02, 12829.91it/s]
 94%|█████████▍| 382687/407450 [00:30<00:01, 12674.89it/s]
 94%|█████████▍| 384251/407450 [00:30<00:01, 13472.47it/s]
 95%|█████████▍| 385602/407450 [00:30<00:01, 13188.64it/s]
 95%|█████████▍| 386924/407450 [00:30<00:01, 12735.14it/s]
 95%|█████████▌| 388226/407450 [00:30<00:01, 12745.02it/s]
 96%|█████████▌| 389504/407450 [00:30<00:01, 12299.06it/s]
 96%|█████████▌| 390738/407450 [00:30<00:01, 12202.79it/s]
 96%|█████████▌| 392107/407450 [00:30<00:01, 12628.67it/s]
 97%|█████████▋| 393526/407450 [00:31<00:01, 12953.45it/s]
 97%|█████████▋| 394851/407450 [00:31<00:00, 13026.70it/s]
 97%|█████████▋| 396224/407450 [00:31<00:00, 13232.23it/s]
 98%|█████████▊| 397550/407450 [00:31<00:00, 12883.96it/s]
 98%|█████████▊| 398951/407450 [00:31<00:00, 12967.30it/s]
 98%|█████████▊| 400326/407450 [00:31<00:00, 13017.94it/s]
 99%|█�Number of neighbors < target k: 0
time cost: 35.19422101974487
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/11__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 48.405632972717285
��███████▊| 401630/407450 [00:31<00:00, 12266.97it/s]
 99%|█████████▉| 403201/407450 [00:31<00:00, 13136.41it/s]
 99%|█████████▉| 404557/407450 [00:31<00:00, 13256.25it/s]
100%|█████████▉| 405976/407450 [00:32<00:00, 12898.12it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12675.57it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 728/407450 [00:00<00:55, 7279.52it/s]
  1%|          | 2126/407450 [00:00<00:39, 10284.85it/s]
  1%|          | 3531/407450 [00:00<00:33, 11922.21it/s]
  1%|          | 4868/407450 [00:00<00:32, 12476.79it/s]
  2%|▏         | 6176/407450 [00:00<00:31, 12589.94it/s]
  2%|▏         | 7436/407450 [00:00<00:32, 12220.65it/s]
  2%|▏         | 8660/407450 [00:00<00:32, 12152.38it/s]
  2%|▏         | 9877/407450 [00:00<00:33, 12008.33it/s]
  3%|▎         | 11111/407450 [00:00<00:32, 12108.64it/s]
  3%|▎         | 12323/407450 [00:01<00:32, 12041.18it/s]
  3%|▎         | 13626/407450 [00:01<00:32, 12293.98it/s]
  4%|▎         | 14856/407450 [00:01<00:32, 12257.08it/s]
  4%|▍         | 16200/407450 [00:01<00:31, 12610.51it/s]
  4%|▍         | 17462/407450 [00:01<00:32, 12014.60it/s]
  5%|▍         | 18670/407450 [00:01<00:32, 11794.19it/s]
  5%|▍         | 20133/407450 [00:01<00:30, 12611.92it/s]
  5%|▌         | 21401/407450 [00:01<00:31, 12155.39it/s]
  6%|▌         | 22726/407450 [00:01<00:32, 11750.34it/s]
  6%|▌         | 24126/407450 [00:02<00:31, 12005.20it/s]
  6%|▋         | 25726/407450 [00:02<00:30, 12678.41it/s]
  7%|▋         | 26998/407450 [00:02<00:30, 12355.15it/s]
  7%|▋         | 28236/407450 [00:02<00:31, 12030.43it/s]
  7%|▋         | 29449/407450 [00:02<00:31, 12045.33it/s]
  8%|▊         | 30933/407450 [00:02<00:29, 12840.67it/s]
  8%|▊         | 32276/407450 [00:02<00:29, 12923.05it/s]
  8%|▊         | 33626/407450 [00:02<00:30, 12130.04it/s]
  9%|▊         | 35139/407450 [00:02<00:28, 12964.02it/s]
  9%|▉         | 36451/407450 [00:02<00:29, 12409.14it/s]
  9%|▉         | 37706/407450 [00:03<00:29, 12405.48it/s]
 10%|▉         | 38957/407450 [00:03<00:30, 11920.17it/s]
 10%|▉         | 40158/407450 [00:03<00:32, 11449.91it/s]
 10%|█         | 41311/407450 [00:03<00:31, 11468.64it/s]
 10%|█         | 42566/407450 [00:03<00:30, 11773.93it/s]
 11%|█         | 43750/407450 [00:03<00:31, 11655.77it/s]
 11%|█         | 44920/407450 [00:03<00:31, 11363.50it/s]
 11%|█▏        | 46076/407450 [00:03<00:31, 11419.54it/s]
 12%|█▏        | 47221/407450 [00:03<00:31, 11328.72it/s]
 12%|█▏        | 48356/407450 [00:04<00:33, 10686.73it/s]
 12%|█▏        | 49679/407450 [00:04<00:31, 11403.51it/s]
 13%|█▎        | 50951/407450 [00:04<00:30, 11635.49it/s]
 13%|█▎        | 52189/407450 [00:04<00:30, 11823.78it/s]
 13%|█▎        | 53801/407450 [00:04<00:27, 13019.73it/s]
 14%|█▎        | 55110/407450 [00:04<00:27, 13038.98it/s]
 14%|█▍        | 56419/407450 [00:04<00:26, 13009.03it/s]
 14%|█▍        | 57785/407450 [00:04<00:26, 13201.24it/s]
 15%|█▍        | 59108/407450 [00:04<00:27, 12636.71it/s]
 15%|█▍        | 60379/407450 [00:04<00:28, 12391.08it/s]
 15%|█▌        | 61776/407450 [00:05<00:27, 12723.74it/s]
 15%|█▌        | 63053/407450 [00:05<00:27, 12604.65it/s]
 16%|█▌        | 64317/407450 [00:05<00:27, 12519.58it/s]
 16%|█▌        | 65726/407450 [00:05<00:27, 12289.33it/s]
 17%|█▋        | 67273/407450 [00:05<00:25, 13188.57it/s]
 17%|█▋        | 68600/407450 [00:05<00:26, 12837.37it/s]
 17%|█▋        | 69891/407450 [00:05<00:26, 12784.66it/s]
 17%|█▋        | 71174/407450 [00:05<00:27, 12171.36it/s]
 18%|█▊        | 72617/407450 [00:05<00:26, 12806.76it/s]
 18%|█▊        | 73951/407450 [00:06<00:27, 12302.08it/s]
 19%|█▊        | 75401/407450 [00:06<00:26, 12665.59it/s]
 19%|█▉        | 76901/407450 [00:06<00:24, 13286.94it/s]
 19%|█▉        | 78239/407450 [00:06<00:25, 12850.44it/s]
 20%|█▉        | 79532/407450 [00:06<00:26, 12482.51it/s]
 20%|█▉        | 80787/407450 [00:06<00:26, 12380.97it/s]
 20%|██        | 82126/407450 [00:06<00:26, 12464.80it/s]
 21%|██        | 83535/407450 [00:06<00:25, 12929.17it/s]
 21%|██        | 84833/407450 [00:06<00:25, 12584.43it/s]
 21%|██        | 86145/407450 [00:07<00:25, 12737.76it/s]
 21%|██▏       | 87456/407450 [00:07<00:24, 12845.64it/s]
 22%|██▏       | 88744/407450 [00:07<00:25, 12455.32it/s]
 22%|██▏       | 90101/407450 [00:07<00:24, 12771.06it/s]
 22%|██▏       | 91451/407450 [00:07<00:24, 12938.40it/s]
 23%|██▎       | 92748/407450 [00:07<00:24, 12703.80it/s]
 23%|██▎       | 94022/407450 [00:07<00:25, 12516.58it/s]
 23%|██▎       | 95526/407450 [00:07<00:23, 13137.99it/s]
 24%|██▍       | 96850/407450 [00:07<00:23, 13166.59it/s]
 24%|██▍       | 98220/407450 [00:07<00:23, 13323.27it/s]
 24%|██▍       | 99554/407450 [00:08<00:23, 12931.46it/s]
 25%|██▍       | 100851/407450 [00:08<00:24, 12757.91it/s]
 25%|██▌       | 102129/407450 [00:08<00:24, 12359.34it/s]
 25%|██▌       | 103526/407450 [00:08<00:24, 12455.94it/s]
 26%|██▌       | 105001/407450 [00:08<00:23, 13008.63it/s]
 26%|██▌       | 106306/407450 [00:08<00:24, 12529.64it/s]
 26%|██▋       | 107759/407450 [00:08<00:22, 13096.02it/s]
 27%|██▋       | 109126/407450 [00:08<00:24, 12376.41it/s]
 27%|██▋       | 110628/407450 [00:08<00:22, 13108.88it/s]
 27%|██▋       | 111954/407450 [00:09<00:22, 13019.96it/s]
 28%|██▊       | 113401/407450 [00:09<00:22, 13176.29it/s]
 28%|██▊       | 114751/407450 [00:09<00:22, 13107.52it/s]
 28%|██▊       | 116102/407450 [00:09<00:22, 13164.92it/s]
 29%|██▉       | 117501/407450 [00:09<00:21, 13365.22it/s]
 29%|██▉       | 118851/407450 [00:09<00:21, 13306.16it/s]
 29%|██▉       | 120184/407450 [00:09<00:22, 12919.41it/s]
 30%|██▉       | 121601/407450 [00:09<00:22, 12817.71it/s]
 30%|███       | 123101/407450 [00:09<00:21, 13131.24it/s]
 31%|███       | 124443/407450 [00:09<00:21, 13212.90it/s]
 31%|███       | 125775/407450 [00:10<00:21, 13243.03it/s]
 31%|███       | 127176/407450 [00:10<00:21, 13244.32it/s]
 32%|███▏      | 128551/407450 [00:10<00:21, 13190.81it/s]
 32%|███▏      | 129871/407450 [00:10<00:21, 13153.96it/s]
 32%|███▏      | 131251/407450 [00:10<00:20, 13302.72it/s]
 33%|███▎      | 132601/407450 [00:10<00:20, 13200.52it/s]
 33%|███▎      | 133922/407450 [00:10<00:21, 12599.21it/s]
 33%|███▎      | 135187/407450 [00:10<00:22, 12097.27it/s]
 34%|███▎      | 136576/407450 [00:10<00:21, 12573.87it/s]
 34%|███▍      | 137926/407450 [00:11<00:21, 12549.64it/s]
 34%|███▍      | 139276/407450 [00:11<00:20, 12787.73it/s]
 34%|███▍      | 140560/407450 [00:11<00:22, 12012.94it/s]
 35%|███▍      | 141773/407450 [00:11<00:43, 6117.28it/s] 
 35%|███▌      | 142703/407450 [00:11<00:40, 6579.35it/s]
 35%|███▌      | 144208/407450 [00:11<00:32, 8201.12it/s]
 36%|███▌      | 145545/407450 [00:12<00:28, 9314.00it/s]
 36%|███▌      | 146951/407450 [00:12<00:25, 10404.30it/s]
 36%|███▋      | 148183/407450 [00:12<00:24, 10799.08it/s]
 37%|███▋      | 149501/407450 [00:12<00:22, 11413.06it/s]
 37%|███▋      | 150750/407450 [00:12<00:22, 11658.50it/s]
 37%|███▋      | 152099/407450 [00:12<00:20, 12169.58it/s]
 38%|███▊      | 153511/407450 [00:12<00:19, 12725.21it/s]
 38%|███▊      | 154827/407450 [00:12<00:19, 12718.92it/s]
 38%|███▊      | 156130/407450 [00:12<00:19, 12765.09it/s]
 39%|███▊      | 157601/407450 [00:12<00:19, 12694.99it/s]
 39%|███▉      | 159151/407450 [00:13<00:18, 13408.17it/s]
 39%|███▉      | 160506/407450 [00:13<00:19, 12782.68it/s]
 40%|███▉      | 161801/407450 [00:13<00:19, 12763.59it/s]
 40%|████      | 163087/407450 [00:13<00:20, 11976.64it/s]
 40%|████      | 164351/407450 [00:13<00:20, 12154.83it/s]
 41%|████      | 165826/407450 [00:13<00:18, 12772.76it/s]
 41%|████      | 167114/407450 [00:13<00:18, 12789.73it/s]
 41%|████▏     | 168451/407450 [00:13<00:19, 12294.23it/s]
 42%|████▏     | 169951/407450 [00:13<00:18, 12855.27it/s]
 42%|████▏     | 171245/407450 [00:14<00:19, 12386.51it/s]
 42%|████▏     | 172491/407450 [00:14<00:19, 11953.62it/s]
 43%|████▎     | 173901/407450 [00:14<00:18, 12457.45it/s]
 43%|████▎     | 175401/407450 [00:14<00:17, 13134.94it/s]
 43%|████▎     | 176723/407450 [00:14<00:17, 13147.34it/s]
 44%|████▎     | 178126/407450 [00:14<00:17, 12887.79it/s]
 44%|████▍     | 179421/407450 [00:14<00:17, 12803.71it/s]
 44%|████▍     | 180706/407450 [00:14<00:18, 12475.57it/s]
 45%|████▍     | 182256/407450 [00:14<00:16, 13339.75it/s]
 45%|████▌     | 183597/407450 [00:14<00:16, 13235.03it/s]
 45%|████▌     | 184925/407450 [00:15<00:16, 13163.19it/s]
 46%|████▌     | 186245/407450 [00:15<00:17, 12505.51it/s]
 46%|████▌     | 187676/407450 [00:15<00:16, 12950.98it/s]
 46%|████▋     | 189076/407450 [00:15<00:16, 13109.25it/s]
 47%|████▋     | 190393/407450 [00:15<00:16, 13024.34it/s]
 47%|████▋     | 191701/407450 [00:15<00:16, 13039.86it/s]
 47%|████▋     | 193073/407450 [00:15<00:16, 13239.14it/s]
 48%|████▊     | 194400/407450 [00:15<00:16, 12579.74it/s]
 48%|████▊     | 195801/407450 [00:15<00:16, 12797.55it/s]
 48%|████▊     | 197098/407450 [00:16<00:16, 12846.31it/s]
 49%|████▊     | 198526/407450 [00:16<00:16, 12662.58it/s]
 49%|████▉     | 199876/407450 [00:16<00:16, 12750.98it/s]
 49%|████▉     | 201155/407450 [00:16<00:16, 12594.46it/s]
 50%|████▉     | 202701/407450 [00:16<00:15, 13112.88it/s]
 50%|█████     | 204101/407450 [00:16<00:15, 13344.87it/s]
 50%|█████     | 205569/407450 [00:16<00:14, 13731.35it/s]
 51%|█████     | 206945/407450 [00:16<00:14, 13436.77it/s]
 51%|█████     | 208292/407450 [00:16<00:14, 13277.32it/s]
 51%|█████▏    | 209622/407450 [00:16<00:15, 13086.28it/s]
 52%|█████▏    | 211016/407450 [00:17<00:14, 13333.34it/s]
 52%|█████▏    | 212352/407450 [00:17<00:15, 12888.78it/s]
 52%|█████▏    | 213685/407450 [00:17<00:14, 13015.18it/s]
 53%|█████▎    | 214990/407450 [00:17<00:15, 12630.32it/s]
 53%|█████▎    | 216326/407450 [00:17<00:15, 12700.52it/s]
 53%|█████▎    | 217743/407450 [00:17<00:14, 13124.75it/s]
 54%|█████▍    | 219059/407450 [00:17<00:14, 13090.73it/s]
 54%|█████▍    | 220376/407450 [00:17<00:14, 13112.28it/s]
 54%|█████▍    | 221801/407450 [00:17<00:14, 12994.18it/s]
 55%|█████▍    | 223103/407450 [00:18<00:15, 12269.75it/s]
 55%|█████▌    | 224338/407450 [00:18<00:15, 11604.00it/s]
 55%|█████▌    | 225509/407450 [00:18<00:17, 10616.52it/s]
 56%|█████▌    | 226589/407450 [00:18<00:17, 10371.78it/s]
 56%|█████▌    | 227638/407450 [00:18<00:17, 10133.25it/s]
 56%|█████▌    | 228801/407450 [00:18<00:16, 10536.99it/s]
 56%|█████▋    | 229951/407450 [00:18<00:16, 10782.98it/s]
 57%|█████▋    | 231051/407450 [00:18<00:16, 10814.06it/s]
 57%|█████▋    | 232326/407450 [00:18<00:15, 11171.30it/s]
 57%|█████▋    | 233726/407450 [00:19<00:15, 11319.45it/s]
 58%|█████▊    | 235001/407450 [00:19<00:14, 11635.50it/s]
 58%|█████▊    | 236451/407450 [00:19<00:13, 12390.74it/s]
 58%|█████▊    | 237696/407450 [00:19<00:13, 12390.67it/s]
 59%|█████▊    | 239076/407450 [00:19<00:13, 12602.61it/s]
 59%|█████▉    | 240451/407450 [00:19<00:13, 12745.98it/s]
 59%|█████▉    | 241728/407450 [00:19<00:13, 12237.70it/s]
 60%|█████▉    | 243151/407450 [00:19<00:13, 12515.82it/s]
 60%|█████▉    | 244414/407450 [00:19<00:12, 12548.16it/s]
 60%|██████    | 245726/407450 [00:19<00:13, 12385.01it/s]
 61%|██████    | 247226/407450 [00:20<00:12, 13067.55it/s]
 61%|██████    | 248726/407450 [00:20<00:11, 13524.97it/s]
 61%|██████▏   | 250082/407450 [00:20<00:12, 12894.15it/s]
 62%|██████▏   | 251403/407450 [00:20<00:12, 12982.95it/s]
 62%|██████▏   | 252826/407450 [00:20<00:11, 13342.43it/s]
 62%|██████▏   | 254166/407450 [00:20<00:11, 13232.15it/s]
 63%|██████▎   | 255601/407450 [00:20<00:11, 13456.96it/s]
 63%|██████▎   | 256951/407450 [00:20<00:11, 13045.44it/s]
 63%|██████▎   | 258452/407450 [00:20<00:10, 13611.75it/s]
 64%|██████▍   | 259819/407450 [00:21<00:10, 13622.76it/s]
 64%|██████▍   | 261185/407450 [00:21<00:10, 13494.69it/s]
 64%|██████▍   | 262537/407450 [00:21<00:11, 13011.71it/s]
 65%|██████▍   | 263904/407450 [00:21<00:10, 13200.67it/s]
 65%|██████▌   | 265331/407450 [00:21<00:10, 13512.16it/s]
 65%|██████▌   | 266686/407450 [00:21<00:10, 13061.31it/s]
 66%|██████▌   | 267998/407450 [00:21<00:11, 12642.35it/s]
 66%|██████▌   | 269351/407450 [00:21<00:10, 12729.66it/s]
 66%|██████▋   | 270801/407450 [00:21<00:10, 13143.46it/s]
 67%|██████▋   | 272165/407450 [00:21<00:10, 13286.73it/s]
 67%|██████▋   | 273497/407450 [00:22<00:10, 12968.25it/s]
 67%|██████▋   | 274851/407450 [00:22<00:10, 12624.23it/s]
 68%|██████▊   | 276476/407450 [00:22<00:09, 13622.75it/s]
 68%|██████▊   | 277847/407450 [00:22<00:09, 13021.71it/s]
 69%|██████▊   | 279159/407450 [00:22<00:10, 12525.01it/s]
 69%|██████▉   | 280726/407450 [00:22<00:09, 13370.61it/s]
 69%|██████▉   | 282075/407450 [00:22<00:10, 12283.63it/s]
 70%|██████▉   | 283326/407450 [00:22<00:10, 12221.12it/s]
 70%|██████▉   | 284876/407450 [00:22<00:09, 13010.88it/s]
 70%|███████   | 286193/407450 [00:23<00:09, 12972.65it/s]
 71%|███████   | 287501/407450 [00:23<00:09, 12707.25it/s]
 71%|███████   | 288780/407450 [00:23<00:09, 12374.16it/s]
 71%|███████   | 290024/407450 [00:23<00:09, 12073.72it/s]
 72%|███████▏  | 291467/407450 [00:23<00:09, 12740.17it/s]
 72%|███████▏  | 292748/407450 [00:23<00:09, 12740.33it/s]
 72%|███████▏  | 294051/407450 [00:23<00:09, 12559.08it/s]
 73%|███████▎  | 295451/407450 [00:23<00:08, 12608.61it/s]
 73%|███████▎  | 296876/407450 [00:23<00:08, 13061.69it/s]
 73%|███████▎  | 298186/407450 [00:24<00:08, 12641.40it/s]
 74%|███████▎  | 299601/407450 [00:24<00:08, 12923.09it/s]
 74%|███████▍  | 300897/407450 [00:24<00:08, 12195.68it/s]
 74%|███████▍  | 302126/407450 [00:24<00:08, 12150.92it/s]
 74%|███████▍  | 303448/407450 [00:24<00:08, 12453.29it/s]
 75%|███████▍  | 304700/407450 [00:24<00:08, 12302.67it/s]
 75%|███████▌  | 306001/407450 [00:24<00:08, 12351.14it/s]
 75%|███████▌  | 307451/407450 [00:24<00:07, 12557.17it/s]
 76%|███████▌  | 309026/407450 [00:24<00:07, 13387.41it/s]
 76%|███████▌  | 310369/407450 [00:24<00:07, 13210.21it/s]
 76%|███████▋  | 311693/407450 [00:25<00:07, 13042.16it/s]
 77%|███████▋  | 313101/407450 [00:25<00:07, 13237.54it/s]
 77%|███████▋  | 314427/407450 [00:25<00:07, 13210.66it/s]
 77%|███████▋  | 315750/407450 [00:25<00:07, 12919.11it/s]
 78%|███████▊  | 317251/407450 [00:25<00:06, 13511.67it/s]
 78%|███████▊  | 318606/407450 [00:25<00:06, 13477.11it/s]
 79%|███████▊  | 320026/407450 [00:25<00:06, 13522.00it/s]
 79%|███████▉  | 321380/407450 [00:25<00:06, 13255.54it/s]
 79%|███████▉  | 322708/407450 [00:25<00:07, 11890.01it/s]
 80%|███████▉  | 323923/407450 [00:26<00:07, 11028.18it/s]
 80%|███████▉  | 325276/407450 [00:26<00:07, 11619.85it/s]
 80%|████████  | 326751/407450 [00:26<00:06, 12304.50it/s]
 81%|████████  | 328026/407450 [00:26<00:06, 12242.89it/s]
 81%|████████  | 329542/407450 [00:26<00:05, 13061.54it/s]
 81%|████████  | 330865/407450 [00:26<00:06, 12609.66it/s]
 82%|████████▏ | 332140/407450 [00:26<00:06, 11563.43it/s]
 82%|████████▏ | 333751/407450 [00:26<00:05, 12340.71it/s]
 82%|████████▏ | 335026/407450 [00:26<00:05, 12451.22it/s]
 83%|████████▎ | 336543/407450 [00:27<00:05, 13208.89it/s]
 83%|████████▎ | 337879/407450 [00:27<00:05, 13242.86it/s]
 83%|████████▎ | 339214/407450 [00:27<00:05, 13203.26it/s]
 84%|████████▎ | 340542/407450 [00:27<00:05, 12910.24it/s]
 84%|████████▍ | 341976/407450 [00:27<00:04, 13199.48it/s]
 84%|████████▍ | 343345/407450 [00:27<00:04, 13341.59it/s]
 85%|████████▍ | 344683/407450 [00:27<00:04, 13296.93it/s]
 85%|████████▍ | 346038/407450 [00:27<00:04, 13371.05it/s]
 85%|████████▌ | 347378/407450 [00:27<00:04, 12922.75it/s]
 86%|████████▌ | 348776/407450 [00:27<00:04, 13197.76it/s]
 86%|████████▌ | 350100/407450 [00:28<00:04, 12871.99it/s]
 86%|████████▋ | 351476/407450 [00:28<00:04, 13096.87it/s]
 87%|████████▋ | 352851/407450 [00:28<00:04, 13108.50it/s]
 87%|████████▋ | 354165/407450 [00:28<00:04, 12779.24it/s]
 87%|████████▋ | 355651/407450 [00:28<00:03, 13168.15it/s]
 88%|████████▊ | 356970/407450 [00:28<00:03, 12918.41it/s]
 88%|████████▊ | 358426/407450 [00:28<00:03, 13363.69it/s]
 88%|████████▊ | 359766/407450 [00:28<00:03, 13213.48it/s]
 89%|████████▊ | 361090/407450 [00:28<00:03, 13083.08it/s]
 89%|████████▉ | 362400/407450 [00:29<00:03, 12621.59it/s]
