srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=56025
INFO:wrapper: Job ID: 463322
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111612/user_command_UnspecifiedName_20220608-111612.sh
INFO:wrapper: User command process id is 4114951
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
  3%|▎         | 10248/407450 [00:00<00:29, 13474.52it/s]
  3%|▎         | 11597/407450 [00:00<00:29, 13351.48it/s]
  3%|▎         | 13061/407450 [00:01<00:28, 13744.10it/s]
  4%|▎         | 14437/407450 [00:01<00:29, 13406.07it/s]
  4%|▍         | 15780/407450 [00:01<00:29, 13264.05it/s]
  4%|▍         | 17221/407450 [00:01<00:28, 13602.10it/s]
  5%|▍         | 18726/407450 [00:01<00:28, 13812.92it/s]
  5%|▍         | 20109/407450 [00:01<00:30, 12808.62it/s]
  5%|▌         | 21601/407450 [00:01<00:28, 13395.86it/s]
  6%|▌         | 22955/407450 [00:01<00:28, 13296.02it/s]
  6%|▌         | 24294/407450 [00:01<00:30, 12691.33it/s]
  6%|▋         | 25574/407450 [00:01<00:30, 12689.32it/s]
  7%|▋         | 26957/407450 [00:02<00:29, 13015.16it/s]
  7%|▋         | 28266/407450 [00:02<00:29, 12899.33it/s]
  7%|▋         | 29561/407450 [00:02<00:29, 12809.99it/s]
  8%|▊         | 30876/407450 [00:02<00:29, 12684.86it/s]
  8%|▊         | 32351/407450 [00:02<00:28, 13194.17it/s]
  8%|▊         | 33673/407450 [00:02<00:30, 12339.22it/s]
  9%|▊         | 35201/407450 [00:02<00:28, 13100.19it/s]
  9%|▉         | 36524/407450 [00:02<00:28, 12946.55it/s]
  9%|▉         | 37832/407450 [00:02<00:28, 12984.16it/s]
 10%|▉         | 39351/407450 [00:03<00:27, 13572.50it/s]
 10%|▉         | 40714/407450 [00:03<00:32, 11220.25it/s]
 10%|█         | 42776/407450 [00:03<00:26, 13602.43it/s]
 11%|█         | 44224/407450 [00:03<00:26, 13471.33it/s]
 11%|█         | 45632/407450 [00:03<00:27, 13132.62it/s]
 12%|█▏        | 47101/407450 [00:03<00:26, 13498.46it/s]
 12%|█▏        | 48484/407450 [00:03<00:26, 13331.23it/s]
 12%|█▏        | 49840/407450 [00:03<00:27, 13199.82it/s]
 13%|█▎        | 51276/407450 [00:03<00:26, 13490.24it/s]
 13%|█▎        | 52701/407450 [00:04<00:26, 13613.47it/s]
 13%|█▎        | 54201/407450 [00:04<00:25, 13610.02it/s]
 14%|█▎        | 55617/407450 [00:04<00:25, 13766.60it/s]
 14%|█▍        | 57001/407450 [00:04<00:25, 13770.64it/s]
 14%|█▍        | 58382/407450 [00:04<00:26, 13304.92it/s]
 15%|█▍        | 59718/407450 [00:04<00:26, 13156.28it/s]
 15%|█▍        | 61038/407450 [00:04<00:28, 12282.07it/s]
 15%|█▌        | 62279/407450 [00:04<00:28, 12086.40it/s]
 16%|█▌        | 63497/407450 [00:04<00:28, 12111.94it/s]
 16%|█▌        | 64714/407450 [00:05<00:28, 12065.63it/s]
 16%|█▌        | 66176/407450 [00:05<00:27, 12543.73it/s]
 17%|█▋        | 67726/407450 [00:05<00:25, 13322.60it/s]
 17%|█▋        | 69062/407450 [00:05<00:25, 13029.58it/s]
 17%|█▋        | 70401/407450 [00:05<00:25, 13001.69it/s]
 18%|█▊        | 71857/407450 [00:05<00:24, 13452.94it/s]
 18%|█▊        | 73301/407450 [00:05<00:25, 13324.50it/s]
 18%|█▊        | 74751/407450 [00:05<00:25, 13233.72it/s]
 19%|█▊        | 76279/407450 [00:05<00:23, 13817.01it/s]
 19%|█▉        | 77666/407450 [00:05<00:24, 13223.85it/s]
 19%|█▉        | 79151/407450 [00:06<00:24, 13283.86it/s]
 20%|█▉        | 80576/407450 [00:06<00:25, 12898.14it/s]
 20%|██        | 82151/407450 [00:06<00:24, 13520.68it/s]
 21%|██        | 83601/407450 [00:06<00:24, 13430.91it/s]
 21%|██        | 85051/407450 [00:06<00:23, 13694.83it/s]
 21%|██        | 86476/407450 [00:06<00:23, 13686.20it/s]
 22%|██▏       | 87849/407450 [00:06<00:23, 13690.88it/s]
 22%|██▏       | 89221/407450 [00:06<00:24, 13138.53it/s]
 22%|██▏       | 90541/407450 [00:06<00:25, 12246.53it/s]
 23%|██▎       | 92001/407450 [00:07<00:24, 12728.65it/s]
 23%|██▎       | 93286/407450 [00:07<00:24, 12696.45it/s]
 23%|██▎       | 94701/407450 [00:07<00:23, 13045.81it/s]
 24%|██▎       | 96126/407450 [00:07<00:24, 12507.68it/s]
 24%|██▍       | 97709/407450 [00:07<00:23, 13428.31it/s]
 24%|██▍       | 99076/407450 [00:07<00:24, 12522.60it/s]
 25%|██▍       | 100576/407450 [00:07<00:23, 12925.92it/s]
 25%|██▌       | 102176/407450 [00:07<00:22, 13684.61it/s]
 25%|██▌       | 103561/407450 [00:07<00:22, 13307.67it/s]
 26%|██▌       | 105008/407450 [00:08<00:22, 13633.40it/s]
 26%|██▌       | 106382/407450 [00:08<00:22, 13554.76it/s]
 26%|██▋       | 107801/407450 [00:08<00:22, 13579.68it/s]
 27%|██▋       | 109226/407450 [00:08<00:21, 13563.91it/s]
 27%|██▋       | 110586/407450 [00:08<00:22, 13124.51it/s]
 28%|██▊       | 112176/407450 [00:08<00:21, 13616.44it/s]
 28%|██▊       | 113541/407450 [00:08<00:21, 13615.55it/s]
 28%|██▊       | 114905/407450 [00:08<00:21, 13447.04it/s]
 29%|██▊       | 116401/407450 [00:08<00:21, 13398.21it/s]
 29%|██▉       | 118032/407450 [00:08<00:20, 14228.96it/s]
 29%|██▉       | 119460/407450 [00:09<00:20, 13798.13it/s]
 30%|██▉       | 120845/407450 [00:09<00:21, 13525.76it/s]
 30%|███       | 122401/407450 [00:09<00:20, 13989.61it/s]
 30%|███       | 123804/407450 [00:09<00:20, 13917.53it/s]
 31%|███       | 125199/407450 [00:09<00:20, 13581.28it/s]
 31%|███       | 126678/407450 [00:09<00:20, 13929.21it/s]
 31%|███▏      | 128075/407450 [00:09<00:20, 13740.29it/s]
 32%|███▏      | 129452/407450 [00:09<00:20, 13490.72it/s]
 32%|███▏      | 130826/407450 [00:09<00:20, 13458.45it/s]
 32%|███▏      | 132351/407450 [00:10<00:20, 13538.95it/s]
 33%|███▎      | 133706/407450 [00:10<00:20, 13536.91it/s]
 33%|███▎      | 135122/407450 [00:10<00:19, 13714.27it/s]
 34%|███▎      | 136576/407450 [00:10<00:19, 13769.43it/s]
 34%|███▍      | 137996/407450 [00:10<00:19, 13894.89it/s]
 34%|███▍      | 139387/407450 [00:10<00:20, 13262.77it/s]
 35%|███▍      | 140901/407450 [00:10<00:19, 13694.96it/s]
 35%|███▍      | 142276/407450 [00:10<00:21, 12497.92it/s]
 35%|███▌      | 143548/407450 [00:10<00:22, 11948.26it/s]
 36%|███▌      | 144760/407450 [00:11<00:23, 11364.11it/s]
 36%|███▌      | 145910/407450 [00:11<00:24, 10634.56it/s]
 36%|███▌      | 146987/407450 [00:11<00:25, 10292.69it/s]
 36%|███▋      | 148025/407450 [00:11<00:26, 9833.57it/s] 
 37%|███▋      | 149015/407450 [00:11<00:26, 9826.57it/s]
 37%|███▋      | 150002/407450 [00:11<00:26, 9725.37it/s]
 37%|███▋      | 150977/407450 [00:11<00:27, 9344.47it/s]
 37%|███▋      | 151976/407450 [00:11<00:26, 9466.66it/s]
 38%|███▊      | 152926/407450 [00:11<00:27, 9345.94it/s]
 38%|███▊      | 153863/407450 [00:12<00:28, 8974.43it/s]
 38%|███▊      | 154851/407450 [00:12<00:27, 9117.45it/s]
 38%|███▊      | 155851/407450 [00:12<00:26, 9349.50it/s]
 38%|███▊      | 156789/407450 [00:12<00:26, 9292.19it/s]
 39%|███▊      | 157826/407450 [00:12<00:26, 9598.25it/s]
 39%|███▉      | 158789/407450 [00:12<00:49, 5015.49it/s]
 39%|███▉      | 160076/407450 [00:12<00:38, 6416.87it/s]
 40%|███▉      | 161351/407450 [00:13<00:32, 7576.32it/s]
 40%|███▉      | 162901/407450 [00:13<00:26, 9325.50it/s]
 40%|████      | 164226/407450 [00:13<00:23, 10193.46it/s]
 41%|████      | 165673/407450 [00:13<00:21, 11281.42it/s]
 41%|████      | 166942/407450 [00:13<00:20, 11456.67it/s]
 41%|████▏     | 168188/407450 [00:13<00:21, 10970.04it/s]
 42%|████▏     | 169358/407450 [00:13<00:21, 10992.70it/s]
 42%|████▏     | 170651/407450 [00:13<00:20, 11427.57it/s]
 42%|████▏     | 171833/407450 [00:13<00:20, 11419.82it/s]
 42%|████▏     | 173003/407450 [00:14<00:21, 11050.93it/s]
 43%|████▎     | 174644/407450 [00:14<00:18, 12549.33it/s]
 43%|████▎     | 175955/407450 [00:14<00:18, 12708.83it/s]
 44%|████▎     | 177323/407450 [00:14<00:17, 12989.69it/s]
 44%|████▍     | 178636/407450 [00:14<00:17, 12916.03it/s]
 44%|████▍     | 179973/407450 [00:14<00:17, 13048.29it/s]
 44%|████▍     | 181285/407450 [00:14<00:17, 12961.86it/s]
 45%|████▍     | 182651/407450 [00:14<00:17, 13030.14it/s]
 45%|████▌     | 183958/407450 [00:14<00:17, 13013.10it/s]
 45%|████▌     | 185276/407450 [00:14<00:17, 12696.05it/s]
 46%|████▌     | 186776/407450 [00:15<00:16, 13217.45it/s]
 46%|████▌     | 188118/407450 [00:15<00:16, 13276.24it/s]
 46%|████▋     | 189448/407450 [00:15<00:16, 12890.35it/s]
 47%|████▋     | 190801/407450 [00:15<00:16, 13051.51it/s]
 47%|████▋     | 192109/407450 [00:15<00:17, 12409.11it/s]
 48%|████▊     | 193576/407450 [00:15<00:16, 12958.77it/s]
 48%|████▊     | 195026/407450 [00:15<00:15, 13367.61it/s]
 48%|████▊     | 196370/407450 [00:15<00:15, 13300.49it/s]
 49%|████▊     | 197705/407450 [00:15<00:16, 12601.22it/s]
 49%|████▉     | 199091/407450 [00:16<00:16, 12956.75it/s]
 49%|████▉     | 200396/407450 [00:16<00:16, 12658.19it/s]
 49%|████▉     | 201669/407450 [00:16<00:16, 12327.75it/s]
 50%|████▉     | 202996/407450 [00:16<00:16, 12595.17it/s]
 50%|█████     | 204456/407450 [00:16<00:15, 13173.99it/s]
 51%|█████     | 205780/407450 [00:16<00:15, 12810.84it/s]
 51%|█████     | 207067/407450 [00:16<00:15, 12708.17it/s]
 51%|█████     | 208460/407450 [00:16<00:15, 13051.61it/s]
 51%|█████▏    | 209769/407450 [00:16<00:15, 12963.81it/s]
 52%|█████▏    | 211201/407450 [00:16<00:16, 11863.37it/s]
 52%|█████▏    | 212901/407450 [00:17<00:14, 13188.26it/s]
 53%|█████▎    | 214249/407450 [00:17<00:14, 12891.68it/s]
 53%|█████▎    | 215558/407450 [00:17<00:15, 12201.91it/s]
 53%|█████▎    | 217220/407450 [00:17<00:14, 13406.31it/s]
 54%|█████▎    | 218586/407450 [00:17<00:14, 12879.93it/s]
 54%|█████▍    | 219894/407450 [00:17<00:14, 12828.45it/s]
 54%|█████▍    | 221276/407450 [00:17<00:14, 13082.74it/s]
 55%|█████▍    | 222701/407450 [00:17<00:14, 13016.84it/s]
 55%|█████▌    | 224198/407450 [00:17<00:13, 13571.90it/s]
 55%|█████▌    | 225564/407450 [00:18<00:13, 13131.96it/s]
 56%|█████▌    | 227067/407450 [00:18<00:13, 13672.31it/s]
 56%|█████▌    | 228443/407450 [00:18<00:13, 13587.26it/s]
 56%|█████▋    | 229808/407450 [00:18<00:13, 13281.89it/s]
 57%|█████▋    | 231151/407450 [00:18<00:13, 13321.59it/s]
 57%|█████▋    | 232501/407450 [00:18<00:13, 13177.85it/s]
 57%|█████▋    | 233951/407450 [00:18<00:12, 13544.31it/s]
 58%|█████▊    | 235309/407450 [00:18<00:12, 13492.26it/s]
 58%|█████▊    | 236661/407450 [00:18<00:12, 13493.43it/s]
 58%|█████▊    | 238012/407450 [00:18<00:12, 13311.35it/s]
 59%|█████▉    | 239476/407450 [00:19<00:12, 13629.99it/s]
 59%|█████▉    | 240862/407450 [00:19<00:12, 13697.46it/s]
 59%|█████▉    | 242259/407450 [00:19<00:11, 13777.21it/s]
 60%|█████▉    | 243638/407450 [00:19<00:12, 13440.10it/s]
 60%|██████    | 245076/407450 [00:19<00:11, 13549.80it/s]
 60%|██████    | 246433/407450 [00:19<00:11, 13482.61it/s]
 61%|██████    | 247851/407450 [00:19<00:11, 13469.80it/s]
 61%|██████    | 249226/407450 [00:19<00:11, 13375.85it/s]
 62%|██████▏   | 250693/407450 [00:19<00:11, 13744.52it/s]
 62%|██████▏   | 252069/407450 [00:20<00:11, 13496.58it/s]
 62%|██████▏   | 253421/407450 [00:20<00:11, 13467.83it/s]
 63%|██████▎   | 254876/407450 [00:20<00:11, 13748.73it/s]
 63%|██████▎   | 256252/407450 [00:20<00:11, 13709.71it/s]
 63%|██████▎   | 257624/407450 [00:20<00:11, 13004.37it/s]
 64%|██████▎   | 259026/407450 [00:20<00:11, 13183.13it/s]
 64%|██████▍   | 260626/407450 [00:20<00:10, 13983.11it/s]
 64%|██████▍   | 262032/407450 [00:20<00:10, 13293.05it/s]
 65%|██████▍   | 263373/407450 [00:20<00:11, 12765.19it/s]
 65%|██████▍   | 264776/407450 [00:20<00:11, 12581.79it/s]
 65%|██████▌   | 266164/407450 [00:21<00:10, 12940.56it/s]
 66%|██████▌   | 267467/407450 [00:21<00:11, 12578.58it/s]
 66%|██████▌   | 268976/407450 [00:21<00:10, 13258.80it/s]
 66%|██████▋   | 270376/407450 [00:21<00:10, 13402.20it/s]
 67%|██████▋   | 271723/407450 [00:21<00:10, 12786.62it/s]
 67%|██████▋   | 273126/407450 [00:21<00:10, 13098.94it/s]
 67%|██████▋   | 274626/407450 [00:21<00:09, 13545.01it/s]
 68%|██████▊   | 275988/407450 [00:21<00:09, 13339.43it/s]
 68%|██████▊   | 277327/407450 [00:21<00:10, 13006.27it/s]
 68%|██████▊   | 278632/407450 [00:22<00:10, 12623.35it/s]
 69%|██████▉   | 280252/407450 [00:22<00:09, 13639.98it/s]
 69%|██████▉   | 281625/407450 [00:22<00:09, 13200.82it/s]
 69%|██████▉   | 282953/407450 [00:22<00:09, 13008.36it/s]
 70%|██████▉   | 284331/407450 [00:22<00:09, 13227.98it/s]
 70%|███████   | 285676/407450 [00:22<00:09, 13229.23it/s]
 70%|███████   | 287011/407450 [00:22<00:09, 13264.32it/s]
 71%|███████   | 288426/407450 [00:22<00:08, 13431.98it/s]
 71%|███████   | 289849/407450 [00:22<00:08, 13666.35it/s]
 71%|███████▏  | 291218/407450 [00:22<00:08, 13141.18it/s]
 72%|███████▏  | 292601/407450 [00:23<00:08, 13309.60it/s]
 72%|███████▏  | 293993/407450 [00:23<00:08, 13486.87it/s]
 72%|███████▏  | 295345/407450 [00:23<00:08, 13421.41it/s]
 73%|███████▎  | 296701/407450 [00:23<00:08, 12962.61it/s]
 73%|███████▎  | 298251/407450 [00:23<00:08, 13481.68it/s]
 74%|███████▎  | 299699/407450 [00:23<00:07, 13768.89it/s]
 74%|███████▍  | 301080/407450 [00:23<00:07, 13417.84it/s]
 74%|███████▍  | 302426/407450 [00:23<00:07, 13163.66it/s]
 75%|███████▍  | 303746/407450 [00:23<00:08, 12725.77it/s]
 75%|███████▍  | 305314/407450 [00:24<00:07, 13565.55it/s]
 75%|███████▌  | 306678/407450 [00:24<00:07, 12873.47it/s]
 76%|███████▌  | 308101/407450 [00:24<00:07, 13240.83it/s]
 76%|███████▌  | 309476/407450 [00:24<00:07, 13383.32it/s]
 76%|███████▋  | 310822/407450 [00:24<00:07, 13278.02it/s]
 77%|███████▋  | 312286/407450 [00:24<00:06, 13674.17it/s]
 77%|███████▋  | 313659/407450 [00:24<00:06, 13538.95it/s]
 77%|███████▋  | 315017/407450 [00:24<00:08, 11476.78it/s]
 78%|███████▊  | 316926/407450 [00:24<00:06, 13177.27it/s]
 78%|███████▊  | 318345/407450 [00:25<00:06, 13448.06it/s]
 78%|███████▊  | 319730/407450 [00:25<00:07, 12520.55it/s]
 79%|███████▉  | 321276/407450 [00:25<00:06, 13280.44it/s]
 79%|███████▉  | 322701/407450 [00:25<00:06, 13368.20it/s]
 80%|███████▉  | 324063/407450 [00:25<00:06, 13100.84it/s]
 80%|███████▉  | 325391/407450 [00:25<00:06, 12682.67it/s]
 80%|████████  | 326676/407450 [00:25<00:06, 12277.39it/s]
 81%|████████  | 328126/407450 [00:25<00:06, 12535.14it/s]
 81%|████████  | 329726/407450 [00:25<00:05, 13497.77it/s]
 81%|████████▏ | 331089/407450 [00:26<00:05, 13361.05it/s]
 82%|████████▏ | 332434/407450 [00:26<00:05, 12898.43it/s]
 82%|████████▏ | 333845/407450 [00:26<00:05, 13240.55it/s]
 82%|████████▏ | 335301/407450 [00:26<00:05, 13019.90it/s]
 83%|████████▎ | 336610/407450 [00:26<00:05, 12941.54it/s]
 83%|████████▎ | 338226/407450 [00:26<00:05, 13259.90it/s]
 83%|████████▎ | 339554/407450 [00:26<00:05, 13145.56it/s]
 84%|████████▎ | 341040/407450 [00:26<00:04, 13632.90it/s]
 84%|████████▍ | 342407/407450 [00:26<00:04, 13256.24it/s]
 84%|████████▍ | 343801/407450 [00:26<00:04, 13207.60it/s]
 85%|████████▍ | 345124/407450 [00:27<00:04, 12946.04it/s]
 85%|████████▌ | 346493/407450 [00:27<00:04, 13158.45it/s]
 85%|████████▌ | 347812/407450 [00:27<00:04, 12807.87it/s]
 86%|████████▌ | 349251/407450 [00:27<00:04, 12716.09it/s]
 86%|████████▌ | 350820/407450 [00:27<00:04, 13555.74it/s]
 86%|████████▋ | 352200/407450 [00:27<00:04, 13625.56it/s]
 87%|████████▋ | 353568/407450 [00:27<00:04, 13428.38it/s]
 87%|████████▋ | 354915/407450 [00:27<00:04, 12859.81it/s]
 87%|████████▋ | 356336/407450 [00:27<00:03, 13242.84it/s]
 88%|████████▊ | 357667/407450 [00:28<00:03, 12466.22it/s]
 88%|████████▊ | 359017/407450 [00:28<00:03, 12729.87it/s]
 88%|████████▊ | 360376/407450 [00:28<00:03, 12571.81it/s]
 89%|████████▉ | 361787/407450 [00:28<00:03, 12997.13it/s]
 89%|████████▉ | 363101/407450 [00:28<00:03, 12890.19it/s]
 89%|████████▉ | 364494/407450 [00:28<00:03, 13176.71it/s]
 90%|████████▉ | 365817/407450 [00:28<00:03, 13040.51it/s]
 90%|█████████ | 367125/407450 [00:28<00:03, 12828.24it/s]
 90%|█████████ | 368476/407450 [00:28<00:03, 12888.09it/s]
 91%|█████████ | 369951/407450 [00:29<00:02, 13208.83it/s]
 91%|█████████ | 371426/407450 [00:29<00:02, 12728.67it/s]
 92%|█████████▏| 373126/407450 [00:29<00:02, 13853.02it/s]
 92%|█████████▏| 374523/407450 [00:29<00:02, 13625.70it/s]
 92%|█████████▏| 375976/407450 [00:29<00:02, 13862.12it/s]
 93%|█████████▎| 377369/407450 [00:29<00:02, 13757.58it/s]
 93%|█████████▎| 378750/407450 [00:29<00:02, 13109.07it/s]
 93%|█████████▎| 380251/407450 [00:29<00:02, 13509.55it/s]
 94%|█████████▎| 381643/407450 [00:29<00:01, 13605.47it/s]
 94%|█████████▍| 383009/407450 [00:29<00:01, 13030.47it/s]
 94%|█████████▍| 384403/407450 [00:30<00:01, 13275.74it/s]
 95%|█████████▍| 385851/407450 [00:30<00:01, 13549.06it/s]
 95%|█████████▌| 387212/407450 [00:30<00:01, 13566.46it/s]
 95%|█████████▌| 388682/407450 [00:30<00:01, 13898.41it/s]
 96%|█████████▌| 390101/407450 [00:30<00:01, 13974.28it/s]
 96%|█████████▌| 391501/407450 [00:30<00:01, 13696.91it/s]
 96%|█████████▋| 393001/407450 [00:30<00:01, 13710.06it/s]
 97%|█████████▋| 394417/407450 [00:30<00:00, 13839.86it/s]
 97%|█████████▋| 395834/407450 [00:30<00:00, 13936.27it/s]
 98%|█████████▊| 397376/407450 [00:31<00:00, 13978.28it/s]
 98%|█████████▊| 398775/407450 [00:31<00:00, 13457.41it/s]
 98%|█████████▊| 400312/407450 [00:31<00:00, 14002.89it/s]
 99%|█████████▊| 401801/407450 [00:31<00:00, 13967.37it/s]
 99%|█████████▉| 403202/407450 [00:31<00:00, 13630.05it/s]
 99%|█████████▉| 404569/407450 [00:31<00:00, 12874.98it/s]
100%|█████████▉| 406051/407450 [00:31<00:00, 13327.89it/s]
100%|██████████| 407450/40Number of neighbors < target k: 0
time cost: 36.2757203578949
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/09__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.15929388999939
7450 [00:31<00:00, 12832.84it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 726/407450 [00:00<00:59, 6819.44it/s]
  0%|          | 2001/407450 [00:00<00:39, 10143.86it/s]
  1%|          | 3551/407450 [00:00<00:32, 12492.24it/s]
  1%|          | 4808/407450 [00:00<00:36, 11163.12it/s]
  2%|▏         | 6526/407450 [00:00<00:30, 13145.17it/s]
  2%|▏         | 7976/407450 [00:00<00:30, 13023.15it/s]
  2%|▏         | 9376/407450 [00:00<00:30, 13137.79it/s]
  3%|▎         | 10876/407450 [00:00<00:28, 13695.62it/s]
  3%|▎         | 12346/407450 [00:00<00:28, 13996.55it/s]
  3%|▎         | 13756/407450 [00:01<00:29, 13360.25it/s]
  4%|▎         | 15104/407450 [00:01<00:29, 13199.06it/s]
  4%|▍         | 16432/407450 [00:01<00:30, 12660.48it/s]
  4%|▍         | 17707/407450 [00:01<00:31, 12453.27it/s]
  5%|▍         | 19038/407450 [00:01<00:30, 12696.22it/s]
  5%|▌         | 20476/407450 [00:01<00:29, 13011.08it/s]
  5%|▌         | 21876/407450 [00:01<00:29, 13141.97it/s]
  6%|▌         | 23194/407450 [00:01<00:30, 12614.02it/s]
  6%|▌         | 24698/407450 [00:01<00:28, 13273.83it/s]
  6%|▋         | 26033/407450 [00:02<00:29, 13017.73it/s]
  7%|▋         | 27340/407450 [00:02<00:31, 12161.23it/s]
  7%|▋         | 28846/407450 [00:02<00:29, 12963.83it/s]
  7%|▋         | 30158/407450 [00:02<00:29, 12857.35it/s]
  8%|▊         | 31476/407450 [00:02<00:30, 12526.32it/s]
  8%|▊         | 32976/407450 [00:02<00:28, 13206.69it/s]
  8%|▊         | 34307/407450 [00:02<00:29, 12607.69it/s]
  9%|▊         | 35620/407450 [00:02<00:29, 12753.62it/s]
  9%|▉         | 36926/407450 [00:02<00:28, 12808.47it/s]
  9%|▉         | 38401/407450 [00:02<00:27, 13331.38it/s]
 10%|▉         | 39740/407450 [00:03<00:27, 13220.94it/s]
 10%|█         | 41176/407450 [00:03<00:28, 12859.59it/s]
 10%|█         | 42714/407450 [00:03<00:26, 13575.01it/s]
 11%|█         | 44080/407450 [00:03<00:26, 13499.91it/s]
 11%|█         | 45476/407450 [00:03<00:26, 13525.04it/s]
 12%|█▏        | 46872/407450 [00:03<00:26, 13631.29it/s]
 12%|█▏        | 48251/407450 [00:03<00:26, 13495.64it/s]
 12%|█▏        | 49632/407450 [00:03<00:26, 13556.97it/s]
 13%|█▎        | 50990/407450 [00:03<00:26, 13478.47it/s]
 13%|█▎        | 52340/407450 [00:04<00:26, 13268.09it/s]
 13%|█▎        | 53669/407450 [00:04<00:27, 12800.14it/s]
 14%|█▎        | 55026/407450 [00:04<00:27, 12897.66it/s]
 14%|█▍        | 56351/407450 [00:04<00:27, 12849.92it/s]
 14%|█▍        | 57779/407450 [00:04<00:26, 13263.87it/s]
 15%|█▍        | 59109/407450 [00:04<00:28, 12349.44it/s]
 15%|█▍        | 60358/407450 [00:04<00:28, 12226.76it/s]
 15%|█▌        | 61590/407450 [00:04<00:30, 11525.13it/s]
 15%|█▌        | 62755/407450 [00:04<00:31, 10772.79it/s]
 16%|█▌        | 63847/407450 [00:05<00:32, 10676.62it/s]
 16%|█▌        | 64924/407450 [00:05<00:32, 10459.29it/s]
 16%|█▌        | 65976/407450 [00:05<00:33, 10327.33it/s]
 16%|█▋        | 67013/407450 [00:05<00:34, 9985.32it/s] 
 17%|█▋        | 68015/407450 [00:05<00:33, 9988.78it/s]
 17%|█▋        | 69016/407450 [00:05<00:34, 9909.13it/s]
 17%|█▋        | 70055/407450 [00:05<00:33, 10046.67it/s]
 17%|█▋        | 71062/407450 [00:05<00:33, 9992.23it/s] 
 18%|█▊        | 72063/407450 [00:05<00:33, 9978.65it/s]
 18%|█▊        | 73080/407450 [00:05<00:33, 10034.45it/s]
 18%|█▊        | 74084/407450 [00:06<00:33, 9846.17it/s] 
 18%|█▊        | 75070/407450 [00:06<00:35, 9301.52it/s]
 19%|█▊        | 76276/407450 [00:06<00:33, 9914.36it/s]
 19%|█▉        | 77317/407450 [00:06<00:32, 10054.90it/s]
