srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=41529
INFO:wrapper: Job ID: 463315
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111549/user_command_UnspecifiedName_20220608-111549.sh
INFO:wrapper: User command process id is 714748
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
  2%|▏         | 8939/407450 [00:00<00:30, 13139.13it/s]
  3%|▎         | 10303/407450 [00:00<00:29, 13293.86it/s]
  3%|▎         | 11701/407450 [00:00<00:29, 13503.78it/s]
  3%|▎         | 13076/407450 [00:01<00:29, 13485.07it/s]
  4%|▎         | 14426/407450 [00:01<00:30, 12688.26it/s]
  4%|▍         | 15876/407450 [00:01<00:29, 13105.25it/s]
  4%|▍         | 17476/407450 [00:01<00:29, 13392.30it/s]
  5%|▍         | 18876/407450 [00:01<00:29, 13313.66it/s]
  5%|▍         | 20211/407450 [00:01<00:29, 13266.91it/s]
  5%|▌         | 21707/407450 [00:01<00:28, 13729.95it/s]
  6%|▌         | 23083/407450 [00:01<00:28, 13466.78it/s]
  6%|▌         | 24433/407450 [00:01<00:30, 12681.88it/s]
  6%|▋         | 25711/407450 [00:02<00:31, 12123.59it/s]
  7%|▋         | 26933/407450 [00:02<00:32, 11556.22it/s]
  7%|▋         | 28151/407450 [00:02<00:33, 11431.26it/s]
  7%|▋         | 29876/407450 [00:02<00:29, 12784.43it/s]
  8%|▊         | 31164/407450 [00:02<00:30, 12527.10it/s]
  8%|▊         | 32551/407450 [00:02<00:29, 12501.18it/s]
  8%|▊         | 34001/407450 [00:02<00:29, 12485.10it/s]
  9%|▊         | 35551/407450 [00:02<00:28, 12957.40it/s]
  9%|▉         | 36850/407450 [00:02<00:29, 12460.39it/s]
  9%|▉         | 38401/407450 [00:03<00:28, 12978.70it/s]
 10%|▉         | 39702/407450 [00:03<00:28, 12928.02it/s]
 10%|█         | 41026/407450 [00:03<00:28, 12804.36it/s]
 10%|█         | 42451/407450 [00:03<00:27, 13133.25it/s]
 11%|█         | 43877/407450 [00:03<00:27, 13456.73it/s]
 11%|█         | 45226/407450 [00:03<00:27, 13138.22it/s]
 11%|█▏        | 46551/407450 [00:03<00:27, 13162.54it/s]
 12%|█▏        | 47976/407450 [00:03<00:26, 13476.40it/s]
 12%|█▏        | 49394/407450 [00:03<00:26, 13683.11it/s]
 12%|█▏        | 50765/407450 [00:03<00:26, 13457.65it/s]
 13%|█▎        | 52113/407450 [00:04<00:28, 12604.23it/s]
 13%|█▎        | 53726/407450 [00:04<00:26, 13483.91it/s]
 14%|█▎        | 55151/407450 [00:04<00:26, 13415.84it/s]
 14%|█▍        | 56651/407450 [00:04<00:25, 13766.55it/s]
 14%|█▍        | 58035/407450 [00:04<00:25, 13623.86it/s]
 15%|█▍        | 59402/407450 [00:04<00:25, 13591.01it/s]
 15%|█▍        | 60765/407450 [00:04<00:26, 13229.52it/s]
 15%|█▌        | 62092/407450 [00:04<00:26, 13039.21it/s]
 16%|█▌        | 63626/407450 [00:04<00:25, 13608.55it/s]
 16%|█▌        | 64990/407450 [00:05<00:25, 13257.38it/s]
 16%|█▋        | 66319/407450 [00:05<00:25, 13223.40it/s]
 17%|█▋        | 67644/407450 [00:05<00:26, 12925.31it/s]
 17%|█▋        | 68992/407450 [00:05<00:25, 13085.11it/s]
 17%|█▋        | 70303/407450 [00:05<00:26, 12597.44it/s]
 18%|█▊        | 71876/407450 [00:05<00:26, 12800.62it/s]
 18%|█▊        | 73376/407450 [00:05<00:25, 13325.35it/s]
 18%|█▊        | 74751/407450 [00:05<00:25, 13263.89it/s]
 19%|█▊        | 76231/407450 [00:05<00:24, 13702.30it/s]
 19%|█▉        | 77606/407450 [00:05<00:26, 12611.24it/s]
 19%|█▉        | 78885/407450 [00:06<00:26, 12518.34it/s]
 20%|█▉        | 80278/407450 [00:06<00:25, 12913.80it/s]
 20%|██        | 81626/407450 [00:06<00:25, 12703.33it/s]
 20%|██        | 83018/407450 [00:06<00:24, 13048.23it/s]
 21%|██        | 84331/407450 [00:06<00:26, 12321.91it/s]
 21%|██        | 85801/407450 [00:06<00:25, 12561.30it/s]
 21%|██▏       | 87101/407450 [00:06<00:25, 12459.09it/s]
 22%|██▏       | 88353/407450 [00:06<00:27, 11672.88it/s]
 22%|██▏       | 90076/407450 [00:06<00:24, 13054.41it/s]
 22%|██▏       | 91399/407450 [00:07<00:24, 12836.17it/s]
 23%|██▎       | 92701/407450 [00:07<00:24, 12711.85it/s]
 23%|██▎       | 94026/407450 [00:07<00:24, 12773.76it/s]
 23%|██▎       | 95551/407450 [00:07<00:23, 13452.95it/s]
 24%|██▍       | 96903/407450 [00:07<00:23, 13465.42it/s]
 24%|██▍       | 98255/407450 [00:07<00:23, 13344.68it/s]
 24%|██▍       | 99593/407450 [00:07<00:23, 13278.07it/s]
 25%|██▍       | 100924/407450 [00:07<00:24, 12461.32it/s]
 25%|██▌       | 102501/407450 [00:07<00:22, 13264.23it/s]
 25%|██▌       | 103838/407450 [00:08<00:23, 13150.43it/s]
 26%|██▌       | 105161/407450 [00:08<00:23, 13115.84it/s]
 26%|██▌       | 106478/407450 [00:08<00:23, 13059.53it/s]
 26%|██▋       | 107901/407450 [00:08<00:22, 13375.56it/s]
 27%|██▋       | 109276/407450 [00:08<00:22, 13329.40it/s]
 27%|██▋       | 110612/407450 [00:08<00:22, 13148.16it/s]
 27%|██▋       | 111929/407450 [00:08<00:23, 12785.04it/s]
 28%|██▊       | 113251/407450 [00:08<00:23, 12642.48it/s]
 28%|██▊       | 114751/407450 [00:08<00:22, 12768.84it/s]
 28%|██▊       | 116029/407450 [00:08<00:23, 12421.85it/s]
 29%|██▉       | 117476/407450 [00:09<00:22, 12891.67it/s]
 29%|██▉       | 118768/407450 [00:09<00:22, 12736.51it/s]
 29%|██▉       | 120044/407450 [00:09<00:22, 12713.97it/s]
 30%|██▉       | 121604/407450 [00:09<00:21, 13550.97it/s]
 30%|███       | 122963/407450 [00:09<00:43, 6579.24it/s] 
 31%|███       | 124451/407450 [00:09<00:35, 7965.53it/s]
 31%|███       | 125801/407450 [00:10<00:31, 9003.73it/s]
 31%|███       | 127017/407450 [00:10<00:29, 9615.85it/s]
 32%|███▏      | 128492/407450 [00:10<00:25, 10820.97it/s]
 32%|███▏      | 129801/407450 [00:10<00:24, 11354.72it/s]
 32%|███▏      | 131189/407450 [00:10<00:22, 12019.48it/s]
 33%|███▎      | 132526/407450 [00:10<00:22, 12379.47it/s]
 33%|███▎      | 133849/407450 [00:10<00:22, 12266.76it/s]
 33%|███▎      | 135135/407450 [00:10<00:22, 12353.66it/s]
 34%|███▎      | 136680/407450 [00:10<00:20, 13235.21it/s]
 34%|███▍      | 138038/407450 [00:10<00:21, 12440.54it/s]
 34%|███▍      | 139315/407450 [00:11<00:22, 11700.36it/s]
 34%|███▍      | 140551/407450 [00:11<00:22, 11848.47it/s]
 35%|███▍      | 141758/407450 [00:11<00:22, 11634.33it/s]
 35%|███▌      | 143101/407450 [00:11<00:22, 12013.53it/s]
 35%|███▌      | 144551/407450 [00:11<00:20, 12557.77it/s]
 36%|███▌      | 146088/407450 [00:11<00:19, 13359.95it/s]
 36%|███▌      | 147435/407450 [00:11<00:20, 12943.30it/s]
 37%|███▋      | 148901/407450 [00:11<00:20, 12871.02it/s]
 37%|███▋      | 150301/407450 [00:11<00:19, 12936.20it/s]
 37%|███▋      | 151801/407450 [00:12<00:19, 13145.33it/s]
 38%|███▊      | 153226/407450 [00:12<00:18, 13430.85it/s]
 38%|███▊      | 154574/407450 [00:12<00:19, 13304.82it/s]
 38%|███▊      | 156001/407450 [00:12<00:18, 13324.76it/s]
 39%|███▊      | 157336/407450 [00:12<00:19, 12950.82it/s]
 39%|███▉      | 158901/407450 [00:12<00:18, 13532.08it/s]
 39%|███▉      | 160264/407450 [00:12<00:18, 13559.70it/s]
 40%|███▉      | 161622/407450 [00:12<00:18, 13271.34it/s]
 40%|████      | 163076/407450 [00:12<00:18, 13148.45it/s]
 40%|████      | 164393/407450 [00:13<00:19, 12740.98it/s]
 41%|████      | 165926/407450 [00:13<00:18, 13230.55it/s]
 41%|████      | 167276/407450 [00:13<00:18, 12966.94it/s]
 41%|████▏     | 168801/407450 [00:13<00:17, 13488.97it/s]
 42%|████▏     | 170241/407450 [00:13<00:17, 13749.01it/s]
 42%|████▏     | 171620/407450 [00:13<00:18, 13042.01it/s]
 42%|████▏     | 172951/407450 [00:13<00:18, 12987.93it/s]
 43%|████▎     | 174328/407450 [00:13<00:17, 13210.80it/s]
 43%|████▎     | 175655/407450 [00:13<00:17, 12907.35it/s]
 43%|████▎     | 176950/407450 [00:14<00:18, 12487.76it/s]
 44%|████▎     | 178204/407450 [00:14<00:18, 12499.97it/s]
 44%|████▍     | 179458/407450 [00:14<00:19, 11876.69it/s]
 44%|████▍     | 180653/407450 [00:14<00:19, 11839.75it/s]
 45%|████▍     | 181851/407450 [00:14<00:19, 11757.94it/s]
 45%|████▍     | 183301/407450 [00:14<00:17, 12544.81it/s]
 45%|████▌     | 184626/407450 [00:14<00:17, 12743.71it/s]
 46%|████▌     | 185951/407450 [00:14<00:17, 12520.79it/s]
 46%|████▌     | 187254/407450 [00:14<00:17, 12667.09it/s]
 46%|████▋     | 188525/407450 [00:14<00:17, 12538.70it/s]
 47%|████▋     | 190042/407450 [00:15<00:16, 13306.87it/s]
 47%|████▋     | 191426/407450 [00:15<00:16, 13431.85it/s]
 47%|████▋     | 192772/407450 [00:15<00:16, 13166.83it/s]
 48%|████▊     | 194092/407450 [00:15<00:16, 12994.71it/s]
 48%|████▊     | 195526/407450 [00:15<00:16, 12973.16it/s]
 48%|████▊     | 197026/407450 [00:15<00:15, 13198.00it/s]
 49%|████▊     | 198347/407450 [00:15<00:15, 13107.01it/s]
 49%|████▉     | 199826/407450 [00:15<00:15, 13283.26it/s]
 49%|████▉     | 201155/407450 [00:15<00:16, 12348.96it/s]
 50%|████▉     | 202451/407450 [00:16<00:16, 12472.34it/s]
 50%|████▉     | 203707/407450 [00:16<00:17, 11745.85it/s]
 50%|█████     | 204893/407450 [00:16<00:17, 11418.11it/s]
 51%|█████     | 206205/407450 [00:16<00:16, 11886.47it/s]
 51%|█████     | 207404/407450 [00:16<00:17, 11593.86it/s]
 51%|█████     | 208676/407450 [00:16<00:16, 11821.27it/s]
 52%|█████▏    | 210051/407450 [00:16<00:16, 11941.58it/s]
 52%|█████▏    | 211256/407450 [00:16<00:16, 11971.47it/s]
 52%|█████▏    | 212802/407450 [00:16<00:15, 12973.80it/s]
 53%|█████▎    | 214106/407450 [00:16<00:15, 12602.01it/s]
 53%|█████▎    | 215441/407450 [00:17<00:14, 12816.21it/s]
 53%|█████▎    | 216751/407450 [00:17<00:14, 12893.47it/s]
 54%|█████▎    | 218045/407450 [00:17<00:14, 12755.80it/s]
 54%|█████▍    | 219401/407450 [00:17<00:14, 12960.74it/s]
 54%|█████▍    | 220851/407450 [00:17<00:13, 13381.92it/s]
 55%|█████▍    | 222192/407450 [00:17<00:14, 13071.04it/s]
 55%|█████▍    | 223601/407450 [00:17<00:13, 13265.00it/s]
 55%|█████▌    | 224930/407450 [00:17<00:13, 13205.04it/s]
 56%|█████▌    | 226305/407450 [00:17<00:13, 13364.73it/s]
 56%|█████▌    | 227643/407450 [00:18<00:13, 13127.40it/s]
 56%|█████▌    | 228958/407450 [00:18<00:13, 12853.39it/s]
 57%|█████▋    | 230501/407450 [00:18<00:13, 13443.02it/s]
 57%|█████▋    | 231849/407450 [00:18<00:13, 13445.55it/s]
 57%|█████▋    | 233195/407450 [00:18<00:13, 12935.86it/s]
 58%|█████▊    | 234526/407450 [00:18<00:13, 12784.98it/s]
 58%|█████▊    | 236086/407450 [00:18<00:12, 13592.03it/s]
 58%|█████▊    | 237476/407450 [00:18<00:12, 13586.94it/s]
 59%|█████▊    | 238839/407450 [00:18<00:13, 12940.26it/s]
 59%|█████▉    | 240142/407450 [00:18<00:13, 12835.90it/s]
 59%|█████▉    | 241552/407450 [00:19<00:12, 13197.53it/s]
 60%|█████▉    | 242878/407450 [00:19<00:12, 13126.92it/s]
 60%|█████▉    | 244319/407450 [00:19<00:12, 13501.12it/s]
 60%|██████    | 245673/407450 [00:19<00:12, 13478.27it/s]
 61%|██████    | 247024/407450 [00:19<00:12, 13075.61it/s]
 61%|██████    | 248400/407450 [00:19<00:11, 13273.72it/s]
 61%|██████▏   | 249731/407450 [00:19<00:12, 12927.01it/s]
 62%|██████▏   | 251176/407450 [00:19<00:11, 13195.99it/s]
 62%|██████▏   | 252499/407450 [00:19<00:11, 13139.91it/s]
 62%|██████▏   | 253876/407450 [00:19<00:11, 13303.89it/s]
 63%|██████▎   | 255251/407450 [00:20<00:11, 13031.36it/s]
 63%|██████▎   | 256576/407450 [00:20<00:11, 13038.95it/s]
 63%|██████▎   | 258106/407450 [00:20<00:10, 13662.40it/s]
 64%|██████▎   | 259526/407450 [00:20<00:10, 13776.56it/s]
 64%|██████▍   | 260906/407450 [00:20<00:10, 13490.55it/s]
 64%|██████▍   | 262258/407450 [00:20<00:10, 13251.92it/s]
 65%|██████▍   | 263676/407450 [00:20<00:10, 13214.96it/s]
 65%|██████▌   | 264999/407450 [00:20<00:11, 12866.51it/s]
 65%|██████▌   | 266288/407450 [00:20<00:11, 11817.01it/s]
 66%|██████▌   | 267485/407450 [00:21<00:12, 10981.63it/s]
 66%|██████▌   | 268601/407450 [00:21<00:13, 10588.98it/s]
 66%|██████▌   | 269672/407450 [00:21<00:13, 10403.11it/s]
 66%|██████▋   | 270720/407450 [00:21<00:13, 9922.49it/s] 
 67%|██████▋   | 271719/407450 [00:21<00:13, 9934.16it/s]
 67%|██████▋   | 272726/407450 [00:21<00:14, 9611.25it/s]
 67%|██████▋   | 273781/407450 [00:21<00:13, 9870.68it/s]
 67%|██████▋   | 274773/407450 [00:21<00:13, 9640.77it/s]
 68%|██████▊   | 275776/407450 [00:21<00:13, 9650.31it/s]
 68%|██████▊   | 276851/407450 [00:22<00:13, 9766.41it/s]
 68%|██████▊   | 277830/407450 [00:22<00:13, 9679.83it/s]
 68%|██████▊   | 278799/407450 [00:22<00:13, 9488.53it/s]
 69%|██████▊   | 279799/407450 [00:22<00:13, 9635.06it/s]
 69%|██████▉   | 280859/407450 [00:22<00:12, 9915.55it/s]
 69%|██████▉   | 281853/407450 [00:22<00:12, 9661.69it/s]
 69%|██████▉   | 282822/407450 [00:22<00:13, 9574.19it/s]
 70%|██████▉   | 283781/407450 [00:22<00:12, 9524.33it/s]
 70%|██████▉   | 284735/407450 [00:22<00:12, 9472.22it/s]
 70%|███████   | 285779/407450 [00:23<00:12, 9742.51it/s]
 70%|███████   | 286755/407450 [00:23<00:12, 9299.69it/s]
 71%|███████   | 287801/407450 [00:23<00:12, 9551.36it/s]
 71%|███████   | 288760/407450 [00:23<00:12, 9542.73it/s]
 71%|███████   | 289801/407450 [00:23<00:12, 9377.93it/s]
 71%|███████▏  | 290926/407450 [00:23<00:11, 9896.94it/s]
 72%|███████▏  | 291921/407450 [00:23<00:12, 9546.87it/s]
 72%|███████▏  | 292881/407450 [00:23<00:12, 9383.57it/s]
 72%|███████▏  | 294021/407450 [00:23<00:11, 9957.57it/s]
 72%|███████▏  | 295023/407450 [00:23<00:11, 9588.00it/s]
 73%|███████▎  | 296034/407450 [00:24<00:11, 9735.93it/s]
 73%|███████▎  | 297013/407450 [00:24<00:11, 9704.87it/s]
 73%|███████▎  | 297987/407450 [00:24<00:11, 9466.97it/s]
 73%|███████▎  | 298937/407450 [00:24<00:12, 8968.91it/s]
 74%|███████▎  | 300100/407450 [00:24<00:11, 9715.02it/s]
 74%|███████▍  | 301081/407450 [00:24<00:11, 9423.64it/s]
 74%|███████▍  | 302101/407450 [00:24<00:11, 9573.01it/s]
 74%|███████▍  | 303065/407450 [00:24<00:11, 9483.85it/s]
 75%|███████▍  | 304018/407450 [00:24<00:10, 9436.28it/s]
 75%|███████▍  | 304965/407450 [00:25<00:11, 8657.02it/s]
 75%|███████▌  | 306317/407450 [00:25<00:10, 9996.01it/s]
 75%|███████▌  | 307338/407450 [00:25<00:10, 9304.08it/s]
 76%|███████▌  | 308401/407450 [00:25<00:10, 9590.94it/s]
 76%|███████▌  | 309455/407450 [00:25<00:09, 9854.64it/s]
 76%|███████▌  | 310456/407450 [00:25<00:10, 9503.53it/s]
 76%|███████▋  | 311418/407450 [00:25<00:10, 9232.80it/s]
 77%|███████▋  | 312499/407450 [00:25<00:09, 9673.26it/s]
 77%|███████▋  | 313476/407450 [00:25<00:09, 9545.51it/s]
 77%|███████▋  | 314501/407450 [00:26<00:09, 9448.94it/s]
 77%|███████▋  | 315551/407450 [00:26<00:10, 8873.66it/s]
 78%|███████▊  | 316801/407450 [00:26<00:09, 9702.43it/s]
 78%|███████▊  | 317856/407450 [00:26<00:09, 9899.42it/s]
 78%|███████▊  | 318857/407450 [00:26<00:09, 9585.64it/s]
 78%|███████▊  | 319826/407450 [00:26<00:09, 9397.86it/s]
 79%|███████▉  | 320901/407450 [00:26<00:09, 9385.61it/s]
 79%|███████▉  | 321975/407450 [00:26<00:08, 9761.84it/s]
 79%|███████▉  | 322957/407450 [00:26<00:09, 9364.59it/s]
 79%|███████▉  | 323900/407450 [00:27<00:08, 9289.62it/s]
 80%|███████▉  | 324833/407450 [00:27<00:08, 9190.48it/s]
 80%|████████  | 326026/407450 [00:27<00:08, 9758.34it/s]
 80%|████████  | 327004/407450 [00:27<00:08, 9477.48it/s]
 80%|████████  | 327976/407450 [00:27<00:08, 9354.75it/s]
 81%|████████  | 329001/407450 [00:27<00:08, 9572.57it/s]
 81%|████████  | 329960/407450 [00:27<00:08, 9486.12it/s]
 81%|████████  | 330910/407450 [00:27<00:08, 9313.63it/s]
 81%|████████▏ | 331976/407450 [00:27<00:08, 9412.25it/s]
 82%|████████▏ | 332978/407450 [00:27<00:07, 9585.30it/s]
 82%|████████▏ | 333976/407450 [00:28<00:08, 9099.92it/s]
 82%|████████▏ | 335179/407450 [00:28<00:07, 9876.43it/s]
 83%|████████▎ | 336176/407450 [00:28<00:07, 9812.05it/s]
 83%|████████▎ | 337164/407450 [00:28<00:07, 9546.36it/s]
 83%|████████▎ | 338151/407450 [00:28<00:07, 9397.78it/s]
 83%|████████▎ | 339238/407450 [00:28<00:06, 9767.16it/s]
 84%|████████▎ | 340226/407450 [00:28<00:06, 9690.22it/s]
 84%|████████▎ | 341198/407450 [00:28<00:06, 9528.50it/s]
 84%|████████▍ | 342176/407450 [00:28<00:06, 9538.49it/s]
 84%|████████▍ | 343132/407450 [00:29<00:06, 9303.35it/s]
 84%|████████▍ | 344126/407450 [00:29<00:06, 9445.81it/s]
 85%|████████▍ | 345151/407450 [00:29<00:06, 9297.14it/s]
 85%|████████▍ | 346294/407450 [00:29<00:06, 9904.89it/s]
 85%|████████▌ | 347303/407450 [00:29<00:06, 9909.12it/s]
 85%|████████▌ | 348298/407450 [00:29<00:06, 9751.26it/s]
 86%|████████▌ | 349276/407450 [00:29<00:06, 9689.43it/s]
 86%|████████▌ | 350247/407450 [00:29<00:05, 9582.37it/s]
 86%|████████▌ | 351226/407450 [00:29<00:05, 9505.18it/s]
 86%|████████▋ | 352226/407450 [00:29<00:05, 9433.11it/s]
 87%|████████▋ | 353226/407450 [00:30<00:05, 9521.63it/s]
 87%|████████▋ | 354179/407450 [00:30<00:05, 9128.93it/s]
 87%|████████▋ | 355361/407450 [00:30<00:05, 9894.91it/s]
 87%|████████▋ | 356357/407450 [00:30<00:05, 9636.57it/s]
 88%|████████▊ | 357355/407450 [00:30<00:05, 9733.85it/s]
 88%|████████▊ | 358333/407450 [00:30<00:05, 9591.35it/s]
 88%|████████▊ | 359296/407450 [00:30<00:05, 9522.86it/s]
 88%|████████▊ | 360251/407450 [00:30<00:05, 9236.71it/s]
 89%|████████▊ | 361301/407450 [00:30<00:04, 9566.57it/s]
 89%|████████▉ | 362261/407450 [00:31<00:04, 9250.19it/s]
 89%|████████▉ | 363225/407450 [00:31<00:04, 9361.56it/s]
 89%|████████▉ | 364165/407450 [00:31<00:04, 9229.79it/s]
 90%|████████▉ | 365091/407450 [00:31<00:04, 9135.20it/s]
 90%|████████▉ | 366171/407450 [00:31<00:04, 9618.57it/s]
 90%|█████████ | 367201/407450 [00:31<00:04, 9741.28it/s]
 90%|█████████ | 368177/407450 [00:31<00:04, 9706.15it/s]
 91%|█████████ | 369149/407450 [00:31<00:03, 9694.02it/s]
 91%|█████████ | 370120/407450 [00:31<00:04, 9121.70it/s]
 91%|█████████ | 371280/407450 [00:31<00:03, 9825.34it/s]
 91%|█████████▏| 372272/407450 [00:32<00:03, 9476.97it/s]
 92%|█████████▏| 373228/407450 [00:32<00:03, 9234.16it/s]
 92%|█████████▏| 374251/407450 [00:32<00:03, 9442.33it/s]
 92%|█████████▏| 375338/407450 [00:32<00:03, 9850.61it/s]
 92%|█████████▏| 376329/407450 [00:32<00:03, 9367.62it/s]
 93%|█████████▎| 377274/407450 [00:32<00:03, 9382.37it/s]
 93%|█████████▎| 378218/407450 [00:32<00:03, 9322.66it/s]
 93%|█████████▎| 379251/407450 [00:32<00:02, 9562.46it/s]
 93%|█████████▎| 380211/407450 [00:32<00:02, 9265.48it/s]
 94%|█████████▎| 381180/407450 [00:33<00:02, 9386.90it/s]
 94%|█████████▍| 382176/407450 [00:33<00:02, 9507.53it/s]
 94%|█████████▍| 383154/407450 [00:33<00:02, 9587.10it/s]
 94%|█████████▍| 384115/407450 [00:33<00:02, 9441.01it/s]
 95%|█████████▍| 385101/407450 [00:33<00:02, 9466.30it/s]
 95%|█████████▍| 386051/407450 [00:33<00:02, 9278.18it/s]
 95%|█████████▌| 387105/407450 [00:33<00:02, 9624.23it/s]
 95%|█████████▌| 388076/407450 [00:33<00:02, 9649.08it/s]
 95%|█████████▌| 389043/407450 [00:33<00:01, 9540.24it/s]
 96%|█████████▌| 389999/407450 [00:33<00:01, 9535.85it/s]
 96%|█████████▌| 390954/407450 [00:34<00:01, 9473.03it/s]
 96%|█████████▌| 391902/407450 [00:34<00:01, 9375.14it/s]
 96%|█████████▋| 392909/407450 [00:34<00:01, 9579.41it/s]
 97%|█████████▋| 393868/407450 [00:34<00:01, 9569.87it/s]
 97%|█████████▋| 394826/407450 [00:34<00:01, 9392.90it/s]
 97%|█████████▋| 395767/407450 [00:34<00:01, 9181.84it/s]
 97%|█████████▋| 396687/407450 [00:34<00:01, 9161.74it/s]
 98%|█Number of neighbors < target k: 0
time cost: 39.29807901382446
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/02__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 48.35106635093689
████████▊| 397651/407450 [00:34<00:01, 9145.59it/s]
 98%|█████████▊| 398751/407450 [00:34<00:00, 9652.77it/s]
 98%|█████████▊| 399718/407450 [00:35<00:00, 9571.35it/s]
 98%|█████████▊| 400677/407450 [00:35<00:00, 9480.63it/s]
 99%|█████████▊| 401626/407450 [00:35<00:00, 9268.70it/s]
 99%|█████████▉| 402598/407450 [00:35<00:00, 9399.55it/s]
 99%|█████████▉| 403545/407450 [00:35<00:00, 9420.02it/s]
 99%|█████████▉| 404488/407450 [00:35<00:00, 9084.77it/s]
100%|█████████▉| 405551/407450 [00:35<00:00, 9505.89it/s]
100%|█████████▉| 406505/407450 [00:35<00:00, 9476.35it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11373.76it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 302/407450 [00:00<02:14, 3019.23it/s]
  0%|          | 1726/407450 [00:00<00:42, 9501.12it/s]
  1%|          | 2872/407450 [00:00<00:38, 10388.59it/s]
  1%|          | 4135/407450 [00:00<00:35, 11268.82it/s]
  1%|▏         | 5351/407450 [00:00<00:40, 9908.68it/s] 
  2%|▏         | 7100/407450 [00:00<00:32, 12222.16it/s]
  2%|▏         | 8526/407450 [00:00<00:32, 12459.38it/s]
  2%|▏         | 9802/407450 [00:00<00:32, 12303.17it/s]
  3%|▎         | 11053/407450 [00:00<00:33, 11867.08it/s]
  3%|▎         | 12368/407450 [00:01<00:32, 12234.81it/s]
  3%|▎         | 13605/407450 [00:01<00:33, 11925.77it/s]
  4%|▎         | 14808/407450 [00:01<00:34, 11450.13it/s]
  4%|▍         | 15970/407450 [00:01<00:34, 11497.82it/s]
  4%|▍         | 17127/407450 [00:01<00:36, 10841.11it/s]
  5%|▍         | 18401/407450 [00:01<00:34, 11139.90it/s]
  5%|▍         | 19523/407450 [00:01<00:34, 11147.31it/s]
  5%|▌         | 20901/407450 [00:01<00:32, 11768.58it/s]
  6%|▌         | 22426/407450 [00:01<00:30, 12680.39it/s]
  6%|▌         | 23701/407450 [00:02<00:31, 12114.88it/s]
