srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=38637
INFO:wrapper: Job ID: 463325
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111622/user_command_UnspecifiedName_20220608-111622.sh
INFO:wrapper: User command process id is 3793924
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
  2%|▏         | 8376/407450 [00:00<00:30, 12916.18it/s]
  2%|▏         | 9801/407450 [00:00<00:29, 13318.67it/s]
  3%|▎         | 11176/407450 [00:00<00:30, 13095.05it/s]
  3%|▎         | 12676/407450 [00:01<00:28, 13631.93it/s]
  3%|▎         | 14043/407450 [00:01<00:30, 13057.93it/s]
  4%|▍         | 15559/407450 [00:01<00:28, 13667.53it/s]
  4%|▍         | 16934/407450 [00:01<00:29, 13305.41it/s]
  4%|▍         | 18271/407450 [00:01<00:31, 12511.74it/s]
  5%|▍         | 19701/407450 [00:01<00:29, 12927.92it/s]
  5%|▌         | 21005/407450 [00:01<00:30, 12851.22it/s]
  5%|▌         | 22376/407450 [00:01<00:29, 12954.57it/s]
  6%|▌         | 23677/407450 [00:01<00:29, 12893.51it/s]
  6%|▌         | 25176/407450 [00:02<00:28, 13475.79it/s]
  7%|▋         | 26547/407450 [00:02<00:28, 13543.77it/s]
  7%|▋         | 27905/407450 [00:02<00:29, 12954.46it/s]
  7%|▋         | 29208/407450 [00:02<00:30, 12573.05it/s]
  8%|▊         | 30714/407450 [00:02<00:28, 13279.49it/s]
  8%|▊         | 32126/407450 [00:02<00:28, 13002.80it/s]
  8%|▊         | 33434/407450 [00:02<00:29, 12645.68it/s]
  9%|▊         | 34901/407450 [00:02<00:28, 12890.30it/s]
  9%|▉         | 36293/407450 [00:02<00:28, 13181.05it/s]
  9%|▉         | 37701/407450 [00:02<00:28, 13140.87it/s]
 10%|▉         | 39019/407450 [00:03<00:28, 12962.99it/s]
 10%|▉         | 40318/407450 [00:03<00:28, 12740.98it/s]
 10%|█         | 41626/407450 [00:03<00:29, 12522.90it/s]
 11%|█         | 42880/407450 [00:03<00:29, 12459.00it/s]
 11%|█         | 44326/407450 [00:03<00:28, 12590.96it/s]
 11%|█         | 45586/407450 [00:03<00:28, 12523.54it/s]
 12%|█▏        | 47044/407450 [00:03<00:27, 13115.50it/s]
 12%|█▏        | 48401/407450 [00:03<00:27, 13241.74it/s]
 12%|█▏        | 49728/407450 [00:03<00:28, 12619.33it/s]
 13%|█▎        | 51076/407450 [00:04<00:28, 12389.82it/s]
 13%|█▎        | 52321/407450 [00:04<00:29, 12011.55it/s]
 13%|█▎        | 53527/407450 [00:04<00:30, 11442.73it/s]
 13%|█▎        | 54951/407450 [00:04<00:28, 12214.45it/s]
 14%|█▍        | 56184/407450 [00:04<00:29, 11897.06it/s]
 14%|█▍        | 57482/407450 [00:04<00:28, 12201.59it/s]
 14%|█▍        | 58713/407450 [00:04<00:28, 12232.15it/s]
 15%|█▍        | 60001/407450 [00:04<00:28, 12323.69it/s]
 15%|█▌        | 61276/407450 [00:04<00:27, 12447.22it/s]
 15%|█▌        | 62592/407450 [00:04<00:27, 12656.76it/s]
 16%|█▌        | 64051/407450 [00:05<00:26, 13089.25it/s]
 16%|█▌        | 65362/407450 [00:05<00:27, 12564.95it/s]
 16%|█▋        | 66624/407450 [00:05<00:27, 12552.67it/s]
 17%|█▋        | 67883/407450 [00:05<00:27, 12445.71it/s]
 17%|█▋        | 69192/407450 [00:05<00:26, 12633.18it/s]
 17%|█▋        | 70502/407450 [00:05<00:26, 12769.62it/s]
 18%|█▊        | 71976/407450 [00:05<00:25, 12932.21it/s]
 18%|█▊        | 73451/407450 [00:05<00:24, 13458.63it/s]
 18%|█▊        | 74799/407450 [00:05<00:25, 12951.70it/s]
 19%|█▊        | 76099/407450 [00:06<00:26, 12717.27it/s]
 19%|█▉        | 77374/407450 [00:06<00:26, 12506.16it/s]
 19%|█▉        | 78672/407450 [00:06<00:26, 12641.14it/s]
 20%|█▉        | 80126/407450 [00:06<00:24, 13193.07it/s]
 20%|█▉        | 81449/407450 [00:06<00:25, 13012.38it/s]
 20%|██        | 82753/407450 [00:06<00:26, 12089.21it/s]
 21%|██        | 83976/407450 [00:06<00:27, 11843.33it/s]
 21%|██        | 85326/407450 [00:06<00:26, 12262.10it/s]
 21%|██▏       | 86776/407450 [00:06<00:24, 12898.25it/s]
 22%|██▏       | 88090/407450 [00:06<00:24, 12944.88it/s]
 22%|██▏       | 89392/407450 [00:07<00:24, 12811.37it/s]
 22%|██▏       | 90701/407450 [00:07<00:24, 12818.31it/s]
 23%|██▎       | 92051/407450 [00:07<00:24, 12933.18it/s]
 23%|██▎       | 93347/407450 [00:07<00:25, 12521.05it/s]
 23%|██▎       | 94813/407450 [00:07<00:23, 13138.51it/s]
 24%|██▎       | 96151/407450 [00:07<00:23, 13202.42it/s]
 24%|██▍       | 97601/407450 [00:07<00:23, 13352.92it/s]
 24%|██▍       | 99051/407450 [00:07<00:23, 13188.48it/s]
 25%|██▍       | 100401/407450 [00:07<00:23, 12933.68it/s]
 25%|██▌       | 101970/407450 [00:08<00:22, 13719.97it/s]
 25%|██▌       | 103348/407450 [00:08<00:22, 13403.83it/s]
 26%|██▌       | 104714/407450 [00:08<00:22, 13476.76it/s]
 26%|██▌       | 106066/407450 [00:08<00:24, 12442.65it/s]
 26%|██▋       | 107327/407450 [00:08<00:24, 12408.77it/s]
 27%|██▋       | 108580/407450 [00:08<00:25, 11746.85it/s]
 27%|██▋       | 109814/407450 [00:08<00:24, 11909.92it/s]
 27%|██▋       | 111226/407450 [00:08<00:24, 12006.31it/s]
 28%|██▊       | 112676/407450 [00:08<00:23, 12462.26it/s]
 28%|██▊       | 114076/407450 [00:09<00:23, 12322.68it/s]
 28%|██▊       | 115734/407450 [00:09<00:21, 13502.78it/s]
 29%|██▊       | 117126/407450 [00:09<00:21, 13401.16it/s]
 29%|██▉       | 118511/407450 [00:09<00:21, 13528.62it/s]
 29%|██▉       | 119871/407450 [00:09<00:21, 13172.26it/s]
 30%|██▉       | 121195/407450 [00:09<00:21, 13042.86it/s]
 30%|███       | 122751/407450 [00:09<00:20, 13655.23it/s]
 30%|███       | 124121/407450 [00:09<00:21, 12992.07it/s]
 31%|███       | 125701/407450 [00:09<00:20, 13502.08it/s]
 31%|███       | 127251/407450 [00:09<00:19, 14049.44it/s]
 32%|███▏      | 128664/407450 [00:10<00:20, 13820.95it/s]
 32%|███▏      | 130052/407450 [00:10<00:20, 13741.71it/s]
 32%|███▏      | 131430/407450 [00:10<00:20, 13680.83it/s]
 33%|███▎      | 132801/407450 [00:10<00:20, 13266.45it/s]
 33%|███▎      | 134176/407450 [00:10<00:20, 13359.51it/s]
 33%|███▎      | 135626/407450 [00:10<00:19, 13641.93it/s]
 34%|███▎      | 136993/407450 [00:10<00:20, 13213.82it/s]
 34%|███▍      | 138351/407450 [00:10<00:20, 13239.34it/s]
 34%|███▍      | 139851/407450 [00:10<00:19, 13583.77it/s]
 35%|███▍      | 141251/407450 [00:11<00:20, 13220.34it/s]
 35%|███▌      | 142726/407450 [00:11<00:19, 13460.10it/s]
 35%|███▌      | 144201/407450 [00:11<00:19, 13730.80it/s]
 36%|███▌      | 145577/407450 [00:11<00:19, 13370.85it/s]
 36%|███▌      | 147001/407450 [00:11<00:19, 13534.38it/s]
 36%|███▋      | 148479/407450 [00:11<00:18, 13894.46it/s]
 37%|███▋      | 149872/407450 [00:11<00:19, 13553.78it/s]
 37%|███▋      | 151296/407450 [00:11<00:18, 13751.45it/s]
 37%|███▋      | 152675/407450 [00:11<00:19, 12838.51it/s]
 38%|███▊      | 153976/407450 [00:11<00:19, 12830.43it/s]
 38%|███▊      | 155481/407450 [00:12<00:18, 13462.99it/s]
 38%|███▊      | 156837/407450 [00:12<00:18, 13471.66it/s]
 39%|███▉      | 158191/407450 [00:12<00:18, 13393.84it/s]
 39%|███▉      | 159551/407450 [00:12<00:19, 12922.15it/s]
 40%|███▉      | 161051/407450 [00:12<00:18, 13413.16it/s]
 40%|███▉      | 162399/407450 [00:13<00:45, 5332.49it/s] 
 40%|████      | 163726/407450 [00:13<00:37, 6440.13it/s]
 40%|████      | 164901/407450 [00:13<00:33, 7327.55it/s]
 41%|████      | 166376/407450 [00:13<00:27, 8712.93it/s]
 41%|████      | 167626/407450 [00:13<00:25, 9520.52it/s]
 41%|████▏     | 168951/407450 [00:13<00:23, 10336.68it/s]
 42%|████▏     | 170401/407450 [00:13<00:20, 11347.08it/s]
 42%|████▏     | 171703/407450 [00:13<00:21, 10982.94it/s]
 42%|████▏     | 172920/407450 [00:13<00:22, 10632.53it/s]
 43%|████▎     | 174067/407450 [00:14<00:22, 10341.49it/s]
 43%|████▎     | 175159/407450 [00:14<00:22, 10356.07it/s]
 43%|████▎     | 176236/407450 [00:14<00:23, 9811.13it/s] 
 44%|████▎     | 177276/407450 [00:14<00:23, 9803.12it/s]
 44%|████▍     | 178278/407450 [00:14<00:24, 9277.38it/s]
 44%|████▍     | 179435/407450 [00:14<00:23, 9888.62it/s]
 44%|████▍     | 180444/407450 [00:14<00:23, 9851.44it/s]
 45%|████▍     | 181443/407450 [00:14<00:23, 9762.45it/s]
 45%|████▍     | 182429/407450 [00:14<00:23, 9653.42it/s]
 45%|████▌     | 183436/407450 [00:15<00:22, 9771.75it/s]
 45%|████▌     | 184419/407450 [00:15<00:22, 9787.72it/s]
 46%|████▌     | 185402/407450 [00:15<00:22, 9752.64it/s]
 46%|████▌     | 186380/407450 [00:15<00:23, 9338.92it/s]
 46%|████▌     | 187376/407450 [00:15<00:23, 9471.93it/s]
 46%|████▌     | 188328/407450 [00:15<00:23, 9387.90it/s]
 46%|████▋     | 189276/407450 [00:15<00:23, 9098.06it/s]
 47%|████▋     | 190251/407450 [00:15<00:23, 9280.38it/s]
 47%|████▋     | 191326/407450 [00:15<00:22, 9542.66it/s]
 47%|████▋     | 192283/407450 [00:16<00:23, 9266.03it/s]
 47%|████▋     | 193376/407450 [00:16<00:22, 9714.43it/s]
 48%|████▊     | 194351/407450 [00:16<00:24, 8684.85it/s]
 48%|████▊     | 195351/407450 [00:16<00:23, 9013.86it/s]
 48%|████▊     | 196317/407450 [00:16<00:22, 9192.76it/s]
 48%|████▊     | 197251/407450 [00:16<00:23, 8902.53it/s]
 49%|████▊     | 198326/407450 [00:16<00:22, 9189.38it/s]
 49%|████▉     | 199356/407450 [00:16<00:21, 9501.74it/s]
 49%|████▉     | 200314/407450 [00:16<00:22, 9189.18it/s]
 49%|████▉     | 201251/407450 [00:17<00:22, 9238.02it/s]
 50%|████▉     | 202180/407450 [00:17<00:23, 8835.78it/s]
 50%|████▉     | 203092/407450 [00:17<00:22, 8915.54it/s]
 50%|█████     | 204101/407450 [00:17<00:22, 9176.37it/s]
 50%|█████     | 205166/407450 [00:17<00:21, 9602.27it/s]
 51%|█████     | 206201/407450 [00:17<00:20, 9761.68it/s]
 51%|█████     | 207181/407450 [00:17<00:20, 9606.73it/s]
 51%|█████     | 208201/407450 [00:17<00:20, 9722.51it/s]
 51%|█████▏    | 209176/407450 [00:17<00:20, 9666.25it/s]
 52%|█████▏    | 210326/407450 [00:17<00:19, 10186.43it/s]
 52%|█████▏    | 211776/407450 [00:18<00:17, 11309.04it/s]
 52%|█████▏    | 213194/407450 [00:18<00:15, 12152.37it/s]
 53%|█████▎    | 214411/407450 [00:18<00:16, 11997.31it/s]
 53%|█████▎    | 215697/407450 [00:18<00:15, 12250.50it/s]
 53%|█████▎    | 216924/407450 [00:18<00:16, 11765.47it/s]
 54%|█████▎    | 218426/407450 [00:18<00:15, 12553.64it/s]
 54%|█████▍    | 219726/407450 [00:18<00:14, 12671.45it/s]
 54%|█████▍    | 221126/407450 [00:18<00:14, 12751.50it/s]
 55%|█████▍    | 222576/407450 [00:18<00:13, 13253.31it/s]
 55%|█████▍    | 223926/407450 [00:18<00:13, 13219.20it/s]
 55%|█████▌    | 225251/407450 [00:19<00:13, 13177.73it/s]
 56%|█████▌    | 226571/407450 [00:19<00:13, 13005.88it/s]
 56%|█████▌    | 227873/407450 [00:19<00:13, 12899.94it/s]
 56%|█████▌    | 229176/407450 [00:19<00:14, 12682.35it/s]
 57%|█████▋    | 230651/407450 [00:19<00:13, 13227.17it/s]
 57%|█████▋    | 231976/407450 [00:19<00:13, 13139.91it/s]
 57%|█████▋    | 233441/407450 [00:19<00:12, 13582.22it/s]
 58%|█████▊    | 234802/407450 [00:19<00:12, 13289.29it/s]
 58%|█████▊    | 236201/407450 [00:19<00:12, 13381.04it/s]
 58%|█████▊    | 237576/407450 [00:20<00:12, 13419.33it/s]
 59%|█████▊    | 238951/407450 [00:20<00:12, 13272.66it/s]
 59%|█████▉    | 240280/407450 [00:20<00:12, 13066.18it/s]
 59%|█████▉    | 241651/407450 [00:20<00:12, 13221.07it/s]
 60%|█████▉    | 243001/407450 [00:20<00:12, 13269.45it/s]
 60%|█████▉    | 244361/407450 [00:20<00:12, 13366.20it/s]
 60%|██████    | 245709/407450 [00:20<00:12, 13399.02it/s]
 61%|██████    | 247050/407450 [00:20<00:14, 11029.89it/s]
 61%|██████    | 248627/407450 [00:20<00:12, 12256.48it/s]
 61%|██████▏   | 249921/407450 [00:21<00:13, 11373.89it/s]
 62%|██████▏   | 251115/407450 [00:21<00:14, 10693.14it/s]
 62%|██████▏   | 252227/407450 [00:21<00:14, 10479.00it/s]
 62%|██████▏   | 253303/407450 [00:21<00:15, 10202.96it/s]
 62%|██████▏   | 254342/407450 [00:21<00:15, 9677.38it/s] 
 63%|██████▎   | 255351/407450 [00:21<00:15, 9731.36it/s]
 63%|██████▎   | 256426/407450 [00:21<00:15, 9823.28it/s]
 63%|██████▎   | 257417/407450 [00:21<00:15, 9407.58it/s]
 63%|██████▎   | 258373/407450 [00:21<00:15, 9448.59it/s]
 64%|██████▎   | 259451/407450 [00:22<00:15, 9762.87it/s]
 64%|██████▍   | 260433/407450 [00:22<00:16, 8927.63it/s]
 64%|██████▍   | 261476/407450 [00:22<00:15, 9192.69it/s]
 64%|██████▍   | 262476/407450 [00:22<00:15, 9386.98it/s]
 65%|██████▍   | 263425/407450 [00:22<00:15, 9081.44it/s]
 65%|██████▍   | 264341/407450 [00:22<00:16, 8736.87it/s]
 65%|██████▌   | 265426/407450 [00:22<00:15, 9271.56it/s]
 65%|██████▌   | 266426/407450 [00:22<00:14, 9438.27it/s]
 66%|██████▌   | 267377/407450 [00:22<00:14, 9346.11it/s]
 66%|██████▌   | 268316/407450 [00:23<00:14, 9328.71it/s]
 66%|██████▌   | 269276/407450 [00:23<00:15, 9057.74it/s]
 66%|██████▋   | 270332/407450 [00:23<00:14, 9486.60it/s]
 67%|██████▋   | 271286/407450 [00:23<00:14, 9375.49it/s]
 67%|██████▋   | 272227/407450 [00:23<00:15, 8980.78it/s]
 67%|██████▋   | 273222/407450 [00:23<00:14, 9255.05it/s]
 67%|██████▋   | 274285/407450 [00:23<00:13, 9609.78it/s]
 68%|██████▊   | 275251/407450 [00:23<00:15, 8549.68it/s]
 68%|██████▊   | 276158/407450 [00:23<00:15, 8689.83it/s]
 68%|██████▊   | 277101/407450 [00:24<00:14, 8836.01it/s]
 68%|██████▊   | 278151/407450 [00:24<00:13, 9266.68it/s]
 68%|██████▊   | 279101/407450 [00:24<00:14, 9155.46it/s]
 69%|██████▊   | 280025/407450 [00:24<00:13, 9178.30it/s]
 69%|██████▉   | 281072/407450 [00:24<00:13, 9552.36it/s]
 69%|██████▉   | 282033/407450 [00:24<00:13, 9529.63it/s]
 69%|██████▉   | 283076/407450 [00:24<00:13, 9395.68it/s]
 70%|██████▉   | 284251/407450 [00:24<00:12, 9802.70it/s]
 70%|███████   | 285468/407450 [00:24<00:11, 10477.43it/s]
 70%|███████   | 286551/407450 [00:24<00:11, 10572.71it/s]
 71%|███████   | 287776/407450 [00:25<00:10, 11043.89it/s]
 71%|███████   | 289028/407450 [00:25<00:10, 11477.54it/s]
 71%|███████▏  | 290386/407450 [00:25<00:09, 12070.31it/s]
 72%|███████▏  | 291596/407450 [00:25<00:09, 11829.11it/s]
 72%|███████▏  | 292782/407450 [00:25<00:09, 11696.06it/s]
 72%|███████▏  | 294076/407450 [00:25<00:09, 11964.50it/s]
 73%|███████▎  | 295656/407450 [00:25<00:08, 13088.53it/s]
 73%|███████▎  | 296969/407450 [00:25<00:08, 12371.44it/s]
 73%|███████▎  | 298379/407450 [00:25<00:08, 12863.46it/s]
 74%|███████▎  | 299675/407450 [00:25<00:08, 12753.25it/s]
 74%|███████▍  | 301118/407450 [00:26<00:08, 13239.41it/s]
 74%|███████▍  | 302449/407450 [00:26<00:08, 12580.07it/s]
 75%|███████▍  | 303926/407450 [00:26<00:07, 13046.41it/s]
 75%|███████▍  | 305239/407450 [00:26<00:07, 12957.06it/s]
 75%|███████▌  | 306541/407450 [00:26<00:08, 12397.82it/s]
 76%|███████▌  | 307789/407450 [00:26<00:08, 12315.02it/s]
 76%|███████▌  | 309251/407450 [00:26<00:07, 12621.18it/s]
 76%|███████▋  | 310729/407450 [00:26<00:07, 13234.45it/s]
 77%|███████▋  | 312151/407450 [00:26<00:07, 13511.70it/s]
 77%|███████▋  | 313507/407450 [00:27<00:07, 12914.23it/s]
 77%|███████▋  | 314807/407450 [00:27<00:07, 12182.34it/s]
 78%|███████▊  | 316037/407450 [00:27<00:08, 11305.96it/s]
 78%|███████▊  | 317184/407450 [00:27<00:08, 10707.06it/s]
 78%|███████▊  | 318268/407450 [00:27<00:08, 10314.83it/s]
 78%|███████▊  | 319308/407450 [00:27<00:08, 9837.58it/s] 
 79%|███████▊  | 320299/407450 [00:27<00:08, 9827.27it/s]
 79%|███████▉  | 321287/407450 [00:27<00:08, 9725.02it/s]
 79%|███████▉  | 322376/407450 [00:27<00:08, 9992.15it/s]
 79%|███████▉  | 323379/407450 [00:28<00:09, 9333.90it/s]
 80%|███████▉  | 324384/407450 [00:28<00:08, 9528.80it/s]
 80%|███████▉  | 325351/407450 [00:28<00:08, 9294.75it/s]
 80%|████████  | 326384/407450 [00:28<00:08, 9585.64it/s]
 80%|████████  | 327349/407450 [00:28<00:08, 9544.40it/s]
 81%|████████  | 328308/407450 [00:28<00:08, 9360.28it/s]
 81%|████████  | 329248/407450 [00:28<00:08, 8912.40it/s]
 81%|████████  | 330251/407450 [00:28<00:08, 9223.60it/s]
 81%|████████▏ | 331196/407450 [00:28<00:08, 9198.34it/s]
 82%|████████▏ | 332212/407450 [00:29<00:07, 9475.33it/s]
 82%|████████▏ | 333197/407450 [00:29<00:07, 9584.05it/s]
 82%|████████▏ | 334160/407450 [00:29<00:07, 9596.72it/s]
 82%|████████▏ | 335122/407450 [00:29<00:07, 9161.99it/s]
 82%|████████▏ | 336044/407450 [00:29<00:08, 8850.63it/s]
 83%|████████▎ | 337026/407450 [00:29<00:07, 8902.01it/s]
 83%|████████▎ | 338001/407450 [00:29<00:07, 9140.76it/s]
 83%|████████▎ | 339051/407450 [00:29<00:07, 9438.58it/s]
 83%|████████▎ | 339999/407450 [00:29<00:07, 8910.53it/s]
 84%|████████▎ | 340898/407450 [00:30<00:07, 8477.06it/s]
 84%|████████▍ | 341937/407450 [00:30<00:07, 9003.34it/s]
 84%|████████▍ | 342976/407450 [00:30<00:06, 9235.39it/s]
 84%|████████▍ | 343907/407450 [00:30<00:06, 9160.42it/s]
 85%|████████▍ | 344840/407450 [00:30<00:06, 9208.80it/s]
 85%|████████▍ | 345951/407450 [00:30<00:06, 9553.61it/s]
 85%|████████▌ | 346909/407450 [00:30<00:06, 9153.11it/s]
 85%|████████▌ | 347851/407450 [00:30<00:06, 9103.65it/s]
 86%|████████▌ | 348905/407450 [00:30<00:06, 9513.06it/s]
 86%|████████▌ | 349901/407450 [00:30<00:05, 9635.41it/s]
 86%|████████▌ | 350996/407450 [00:31<00:05, 10019.09it/s]
 86%|████████▋ | 352226/407450 [00:31<00:05, 10444.56it/s]
 87%|████████▋ | 353701/407450 [00:31<00:04, 11651.83it/s]
 87%|████████▋ | 355001/407450 [00:31<00:04, 11933.02it/s]
 87%|████████▋ | 356202/407450 [00:31<00:04, 11954.97it/s]
 88%|████████▊ | 357657/407450 [00:31<00:03, 12720.10it/s]
 88%|████████▊ | 358932/407450 [00:31<00:03, 12469.87it/s]
 88%|████████▊ | 360226/407450 [00:31<00:03, 12552.88it/s]
 89%|████████▊ | 361526/407450 [00:31<00:03, 12684.32it/s]
 89%|████████▉ | 362976/407450 [00:31<00:03, 13204.34it/s]
 89%|████████▉ | 364299/407450 [00:32<00:03, 13065.09it/s]
 90%|████████▉ | 365607/407450 [00:32<00:03, 12973.47it/s]
 90%|█████████ | 366951/407450 [00:32<00:03, 13051.18it/s]
 90%|█████████ | 368257/407450 [00:32<00:03, 12971.36it/s]
 91%|█████████ | 369555/407450 [00:32<00:03, 12583.31it/s]
 91%|█████████ | 370951/407450 [00:32<00:02, 12914.47it/s]
 91%|█████████▏| 372245/407450 [00:32<00:02, 12899.92it/s]
 92%|█████████▏| 373537/407450 [00:32<00:02, 12441.29it/s]
 92%|█████████▏| 375001/407450 [00:32<00:02, 12833.40it/s]
 92%|█████████▏| 376287/407450 [00:33<00:02, 12593.25it/s]
 93%|█████████▎| 377601/407450 [00:33<00:02, 12477.44it/s]
 93%|█████████▎| 378875/407450 [00:33<00:02, 12552.44it/s]
 93%|█████████▎| 380351/407450 [00:33<00:02, 12903.60it/s]
 94%|█████████▎| 381642/407450 [00:33<00:02, 12782.89it/s]
 94%|█████████▍| 382921/407450 [00:33<00:01, 12771.44it/s]
 94%|█████████▍| 384344/407450 [00:33<00:01, 13197.97it/s]
 95%|█████████▍| 385665/407450 [00:33<00:01, 13131.69it/s]
 95%|█████████▍| 386979/407450 [00:33<00:01, 12661.92it/s]
 95%|█████████▌| 388249/407450 [00:33<00:01, 12155.48it/s]
 96%|█████████▌| 389752/407450 [00:34<00:01, 12970.19it/s]
 96%|█████████▌| 391101/407450 [00:34<00:01, 12973.49it/s]
 96%|█████████▋| 392501/407450 [00:34<00:01, 13140.76it/s]
 97%|█████████▋| 393820/407450 [00:34<00:01, 12823.11it/s]
 97%|█████████▋| 395107/407450 [00:34<00:01, 12248.20it/s]
 97%|█████████▋| 396339/407450 [00:34<00:00, 11464.99it/s]
 98%|█████████▊| 397497/407450 [00:34<00:00, 10615.17it/s]
 98%|█████████▊| 398676/407450 [00:34<00:00, 10832.58it/s]
 98%|█████████▊| 399773/407450 [00:34<00:00, 10635.67it/s]
 98%|█████████▊| 400845/407450 [00:35<00:00, 10565.27it/s]
 99%|██�Number of neighbors < target k: 0
time cost: 39.84154725074768
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/12__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.65499830245972
��██████▉| 402414/407450 [00:35<00:00, 12005.72it/s]
 99%|█████████▉| 403751/407450 [00:35<00:00, 12330.96it/s]
 99%|█████████▉| 405101/407450 [00:35<00:00, 12560.14it/s]
100%|█████████▉| 406365/407450 [00:35<00:00, 11859.58it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11456.54it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 501/407450 [00:00<01:23, 4868.30it/s]
  0%|          | 1726/407450 [00:00<00:44, 9045.11it/s]
  1%|          | 3125/407450 [00:00<00:35, 11271.95it/s]
  1%|          | 4401/407450 [00:00<00:34, 11847.45it/s]
  1%|▏         | 5876/407450 [00:00<00:31, 12790.90it/s]
  2%|▏         | 7157/407450 [00:00<00:31, 12590.60it/s]
  2%|▏         | 8476/407450 [00:00<00:32, 12448.91it/s]
  2%|▏         | 9851/407450 [00:00<00:31, 12779.26it/s]
  3%|▎         | 11131/407450 [00:00<00:31, 12655.58it/s]
  3%|▎         | 12526/407450 [00:01<00:30, 12850.38it/s]
  3%|▎         | 14026/407450 [00:01<00:29, 13325.78it/s]
  4%|▍         | 15359/407450 [00:01<00:30, 13018.60it/s]
  4%|▍         | 16801/407450 [00:01<00:29, 13127.38it/s]
  4%|▍         | 18115/407450 [00:01<00:31, 12318.68it/s]
  5%|▍         | 19651/407450 [00:01<00:29, 13016.25it/s]
  5%|▌         | 20962/407450 [00:01<00:30, 12501.67it/s]
  5%|▌         | 22376/407450 [00:01<00:29, 12886.96it/s]
  6%|▌         | 23673/407450 [00:01<00:30, 12706.86it/s]
  6%|▌         | 24976/407450 [00:02<00:30, 12615.78it/s]
  6%|▋         | 26351/407450 [00:02<00:29, 12803.11it/s]
  7%|▋         | 27635/407450 [00:02<00:29, 12685.06it/s]
  7%|▋         | 28943/407450 [00:02<00:29, 12799.12it/s]
  7%|▋         | 30225/407450 [00:02<00:30, 12573.34it/s]
  8%|▊         | 31601/407450 [00:02<00:29, 12833.55it/s]
