srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=45707
INFO:wrapper: Job ID: 463323
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111615/user_command_UnspecifiedName_20220608-111615.sh
INFO:wrapper: User command process id is 3412416
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 32%|███▏      | 128427/407450 [00:12<01:02, 4450.08it/s]
 32%|███▏      | 129276/407450 [00:12<00:54, 5071.72it/s]
 32%|███▏      | 130526/407450 [00:12<00:42, 6468.57it/s]
 32%|███▏      | 131526/407450 [00:12<00:38, 7194.60it/s]
 33%|███▎      | 132448/407450 [00:12<00:36, 7590.65it/s]
 33%|███▎      | 133426/407450 [00:13<00:33, 8131.38it/s]
 33%|███▎      | 134424/407450 [00:13<00:31, 8613.57it/s]
 33%|███▎      | 135375/407450 [00:13<00:31, 8673.99it/s]
 33%|███▎      | 136376/407450 [00:13<00:30, 8848.51it/s]
 34%|███▎      | 137463/407450 [00:13<00:28, 9405.73it/s]
 34%|███▍      | 138440/407450 [00:13<00:28, 9493.36it/s]
 34%|███▍      | 139501/407450 [00:13<00:27, 9619.76it/s]
 35%|███▍      | 140576/407450 [00:13<00:27, 9625.95it/s]
 35%|███▍      | 141651/407450 [00:13<00:27, 9816.41it/s]
 35%|███▌      | 142726/407450 [00:13<00:26, 9963.45it/s]
 35%|███▌      | 143769/407450 [00:14<00:26, 10097.01it/s]
 36%|███▌      | 144788/407450 [00:14<00:25, 10123.25it/s]
 36%|███▌      | 145805/407450 [00:14<00:26, 9981.63it/s] 
 36%|███▌      | 146806/407450 [00:14<00:27, 9381.70it/s]
 36%|███▋      | 147753/407450 [00:14<00:28, 9270.30it/s]
 37%|███▋      | 148876/407450 [00:14<00:28, 9065.04it/s]
 37%|███▋      | 150026/407450 [00:14<00:26, 9725.67it/s]
 37%|███▋      | 151010/407450 [00:14<00:28, 8948.16it/s]
 37%|███▋      | 152301/407450 [00:14<00:26, 9762.25it/s]
 38%|███▊      | 153401/407450 [00:15<00:25, 10057.12it/s]
 38%|███▊      | 154421/407450 [00:15<00:25, 10073.69it/s]
 38%|███▊      | 155476/407450 [00:15<00:24, 10148.44it/s]
 38%|███▊      | 156498/407450 [00:15<00:26, 9469.41it/s] 
 39%|███▊      | 157458/407450 [00:15<00:27, 9037.57it/s]
 39%|███▉      | 158721/407450 [00:15<00:24, 10018.97it/s]
 39%|███▉      | 159740/407450 [00:15<00:24, 9934.49it/s] 
 39%|███▉      | 160807/407450 [00:15<00:24, 10108.09it/s]
 40%|███▉      | 161827/407450 [00:15<00:25, 9683.82it/s] 
 40%|███▉      | 162951/407450 [00:16<00:24, 9864.89it/s]
 40%|████      | 164076/407450 [00:16<00:23, 10204.23it/s]
 41%|████      | 165103/407450 [00:16<00:25, 9368.42it/s] 
 41%|████      | 166251/407450 [00:16<00:24, 9910.46it/s]
 41%|████      | 167258/407450 [00:16<00:24, 9867.98it/s]
 41%|████▏     | 168256/407450 [00:16<00:24, 9582.10it/s]
 42%|████▏     | 169426/407450 [00:16<00:23, 10042.41it/s]
 42%|████▏     | 170438/407450 [00:16<00:24, 9609.73it/s] 
 42%|████▏     | 171626/407450 [00:16<00:23, 10175.65it/s]
 42%|████▏     | 172652/407450 [00:17<00:24, 9748.39it/s] 
 43%|████▎     | 173676/407450 [00:17<00:23, 9741.18it/s]
 43%|████▎     | 174701/407450 [00:17<00:24, 9608.35it/s]
 43%|████▎     | 175666/407450 [00:17<00:24, 9501.46it/s]
 43%|████▎     | 176651/407450 [00:17<00:24, 9351.04it/s]
 44%|████▎     | 177588/407450 [00:17<00:24, 9258.32it/s]
 44%|████▍     | 178701/407450 [00:17<00:24, 9474.13it/s]
 44%|████▍     | 179649/407450 [00:17<00:24, 9343.18it/s]
 44%|████▍     | 180776/407450 [00:17<00:23, 9715.12it/s]
 45%|████▍     | 181822/407450 [00:17<00:22, 9888.00it/s]
 45%|████▍     | 182812/407450 [00:18<00:23, 9662.30it/s]
 45%|████▌     | 183876/407450 [00:18<00:22, 9820.53it/s]
 45%|████▌     | 184926/407450 [00:18<00:22, 10005.28it/s]
 46%|████▌     | 186201/407450 [00:18<00:20, 10769.43it/s]
 46%|████▌     | 187281/407450 [00:18<00:20, 10607.30it/s]
 46%|████▌     | 188438/407450 [00:18<00:20, 10888.24it/s]
 47%|████▋     | 189529/407450 [00:18<00:20, 10642.96it/s]
 47%|████▋     | 190596/407450 [00:18<00:21, 10125.04it/s]
 47%|████▋     | 191876/407450 [00:18<00:19, 10881.81it/s]
 47%|████▋     | 192973/407450 [00:19<00:19, 10778.36it/s]
 48%|████▊     | 194126/407450 [00:19<00:19, 10958.89it/s]
 48%|████▊     | 195301/407450 [00:19<00:19, 11154.74it/s]
 48%|████▊     | 196576/407450 [00:19<00:18, 11465.21it/s]
 49%|████▊     | 197930/407450 [00:19<00:17, 12070.99it/s]
 49%|████▉     | 199141/407450 [00:19<00:17, 11980.85it/s]
 49%|████▉     | 200342/407450 [00:19<00:17, 11688.46it/s]
 49%|████▉     | 201534/407450 [00:19<00:17, 11755.17it/s]
 50%|████▉     | 202851/407450 [00:19<00:17, 11899.62it/s]
 50%|█████     | 204042/407450 [00:19<00:17, 11820.62it/s]
 50%|█████     | 205309/407450 [00:20<00:16, 12068.23it/s]
 51%|█████     | 206576/407450 [00:20<00:16, 12061.43it/s]
 51%|█████     | 207783/407450 [00:20<00:16, 11780.03it/s]
 51%|█████▏    | 209078/407450 [00:20<00:16, 12092.35it/s]
 52%|█████▏    | 210290/407450 [00:20<00:17, 11401.29it/s]
 52%|█████▏    | 211526/407450 [00:20<00:16, 11584.84it/s]
 52%|█████▏    | 212714/407450 [00:20<00:16, 11668.78it/s]
 53%|█████▎    | 213951/407450 [00:20<00:16, 11383.79it/s]
 53%|█████▎    | 215095/407450 [00:20<00:17, 10863.43it/s]
 53%|█████▎    | 216188/407450 [00:21<00:17, 10779.19it/s]
 53%|█████▎    | 217271/407450 [00:21<00:17, 10575.23it/s]
 54%|█████▎    | 218424/407450 [00:21<00:17, 10845.71it/s]
 54%|█████▍    | 219651/407450 [00:21<00:17, 11013.15it/s]
 54%|█████▍    | 221001/407450 [00:21<00:15, 11681.75it/s]
 55%|█████▍    | 222376/407450 [00:21<00:15, 12190.58it/s]
 55%|█████▍    | 223901/407450 [00:21<00:14, 12764.16it/s]
 55%|█████▌    | 225199/407450 [00:21<00:14, 12826.21it/s]
 56%|█████▌    | 226526/407450 [00:21<00:14, 12878.12it/s]
 56%|█████▌    | 227851/407450 [00:21<00:13, 12915.20it/s]
 56%|█████▋    | 229201/407450 [00:22<00:13, 13086.34it/s]
 57%|█████▋    | 230595/407450 [00:22<00:13, 13337.85it/s]
 57%|█████▋    | 231930/407450 [00:22<00:13, 12818.65it/s]
 57%|█████▋    | 233476/407450 [00:22<00:12, 13560.26it/s]
 58%|█████▊    | 234838/407450 [00:22<00:13, 12338.99it/s]
 58%|█████▊    | 236096/407450 [00:22<00:13, 12359.89it/s]
 58%|█████▊    | 237470/407450 [00:22<00:13, 12747.77it/s]
 59%|█████▊    | 238759/407450 [00:22<00:13, 12498.97it/s]
 59%|█████▉    | 240126/407450 [00:22<00:13, 12741.34it/s]
 59%|█████▉    | 241651/407450 [00:23<00:12, 13423.77it/s]
 60%|█████▉    | 243101/407450 [00:23<00:12, 13593.03it/s]
 60%|█████▉    | 244466/407450 [00:23<00:12, 13452.11it/s]
 60%|██████    | 245816/407450 [00:23<00:12, 13143.77it/s]
 61%|██████    | 247351/407450 [00:23<00:11, 13764.99it/s]
 61%|██████    | 248733/407450 [00:23<00:12, 13137.35it/s]
 61%|██████▏   | 250055/407450 [00:23<00:12, 12595.33it/s]
 62%|██████▏   | 251326/407450 [00:23<00:12, 12617.87it/s]
 62%|██████▏   | 252682/407450 [00:23<00:12, 12886.74it/s]
 62%|██████▏   | 253977/407450 [00:24<00:12, 12158.09it/s]
 63%|██████▎   | 255376/407450 [00:24<00:12, 12444.09it/s]
 63%|██████▎   | 256751/407450 [00:24<00:11, 12693.47it/s]
 63%|██████▎   | 258076/407450 [00:24<00:11, 12662.05it/s]
 64%|██████▎   | 259626/407450 [00:24<00:10, 13458.11it/s]
 64%|██████▍   | 261001/407450 [00:24<00:10, 13472.91it/s]
 64%|██████▍   | 262401/407450 [00:24<00:10, 13430.52it/s]
 65%|██████▍   | 263901/407450 [00:24<00:10, 13483.18it/s]
 65%|██████▌   | 265252/407450 [00:24<00:10, 13358.63it/s]
 65%|██████▌   | 266590/407450 [00:24<00:10, 13276.77it/s]
 66%|██████▌   | 267919/407450 [00:25<00:10, 13041.16it/s]
 66%|██████▌   | 269226/407450 [00:25<00:10, 13027.93it/s]
 66%|██████▋   | 270701/407450 [00:25<00:10, 13477.18it/s]
 67%|██████▋   | 272050/407450 [00:25<00:10, 13332.14it/s]
 67%|██████▋   | 273451/407450 [00:25<00:09, 13481.25it/s]
 67%|██████▋   | 274800/407450 [00:25<00:09, 13345.52it/s]
 68%|██████▊   | 276176/407450 [00:25<00:09, 13243.02it/s]
 68%|██████▊   | 277701/407450 [00:25<00:09, 13630.18it/s]
 68%|██████▊   | 279098/407450 [00:25<00:09, 13728.89it/s]
 69%|██████▉   | 280560/407450 [00:25<00:09, 13990.64it/s]
 69%|██████▉   | 281960/407450 [00:26<00:09, 13465.71it/s]
 70%|██████▉   | 283319/407450 [00:26<00:09, 13500.35it/s]
 70%|██████▉   | 284673/407450 [00:26<00:09, 13272.58it/s]
 70%|███████   | 286003/407450 [00:26<00:09, 13160.60it/s]
 71%|███████   | 287321/407450 [00:26<00:09, 12674.55it/s]
 71%|███████   | 288764/407450 [00:26<00:09, 13176.22it/s]
 71%|███████   | 290087/407450 [00:26<00:09, 13024.34it/s]
 72%|███████▏  | 291438/407450 [00:26<00:08, 13165.12it/s]
 72%|███████▏  | 292758/407450 [00:26<00:08, 12944.30it/s]
 72%|███████▏  | 294225/407450 [00:27<00:08, 13446.49it/s]
 73%|███████▎  | 295587/407450 [00:27<00:08, 13496.76it/s]
 73%|███████▎  | 296939/407450 [00:27<00:08, 13409.65it/s]
 73%|███████▎  | 298282/407450 [00:27<00:08, 12918.94it/s]
 74%|███████▎  | 299701/407450 [00:27<00:08, 13285.42it/s]
 74%|███████▍  | 301151/407450 [00:27<00:07, 13403.23it/s]
 74%|███████▍  | 302526/407450 [00:27<00:07, 13383.57it/s]
 75%|███████▍  | 303906/407450 [00:27<00:07, 13504.48it/s]
 75%|███████▍  | 305361/407450 [00:27<00:07, 13811.28it/s]
 75%|███████▌  | 306744/407450 [00:27<00:07, 13064.38it/s]
 76%|███████▌  | 308203/407450 [00:28<00:07, 13499.63it/s]
 76%|███████▌  | 309625/407450 [00:28<00:07, 13707.58it/s]
 76%|███████▋  | 311003/407450 [00:28<00:07, 13601.20it/s]
 77%|███████▋  | 312426/407450 [00:28<00:06, 13622.85it/s]
 77%|███████▋  | 313792/407450 [00:28<00:06, 13409.34it/s]
 77%|███████▋  | 315136/407450 [00:28<00:06, 13246.84it/s]
 78%|███████▊  | 316463/407450 [00:28<00:07, 12825.16it/s]
 78%|███████▊  | 317951/407450 [00:28<00:06, 12938.41it/s]
 78%|███████▊  | 319526/407450 [00:28<00:06, 13608.21it/s]
 79%|███████▉  | 320891/407450 [00:29<00:06, 13564.63it/s]
 79%|███████▉  | 322250/407450 [00:29<00:06, 13556.11it/s]
 79%|███████▉  | 323608/407450 [00:29<00:06, 13480.13it/s]
 80%|███████▉  | 324992/407450 [00:29<00:06, 13585.45it/s]
 80%|████████  | 326352/407450 [00:29<00:06, 12843.18it/s]
 80%|████████  | 327851/407450 [00:29<00:06, 13140.98it/s]
 81%|████████  | 329171/407450 [00:29<00:06, 12571.79it/s]
 81%|████████  | 330551/407450 [00:29<00:05, 12914.55it/s]
 81%|████████▏ | 332025/407450 [00:29<00:05, 13417.40it/s]
 82%|████████▏ | 333435/407450 [00:29<00:05, 13613.99it/s]
 82%|████████▏ | 334803/407450 [00:30<00:05, 12649.01it/s]
 83%|████████▎ | 336376/407450 [00:30<00:05, 13229.31it/s]
 83%|████████▎ | 337801/407450 [00:30<00:05, 13125.15it/s]
 83%|████████▎ | 339326/407450 [00:30<00:04, 13666.77it/s]
 84%|████████▎ | 340703/407450 [00:30<00:04, 13441.13it/s]
 84%|████████▍ | 342151/407450 [00:30<00:04, 13243.28it/s]
 84%|████████▍ | 343726/407450 [00:30<00:04, 13902.87it/s]
 85%|████████▍ | 345124/407450 [00:30<00:04, 13583.82it/s]
 85%|████████▌ | 346536/407450 [00:30<00:04, 13736.34it/s]
 85%|████████▌ | 347951/407450 [00:31<00:04, 13821.67it/s]
 86%|████████▌ | 349337/407450 [00:31<00:04, 13696.89it/s]
 86%|████████▌ | 350710/407450 [00:31<00:04, 13697.11it/s]
 86%|████████▋ | 352082/407450 [00:31<00:04, 13608.49it/s]
 87%|████████▋ | 353601/407450 [00:31<00:03, 13940.73it/s]
 87%|████████▋ | 354996/407450 [00:31<00:03, 13257.53it/s]
 88%|████████▊ | 356551/407450 [00:31<00:03, 13911.58it/s]
 88%|████████▊ | 357950/407450 [00:31<00:03, 13682.08it/s]
 88%|████████▊ | 359326/407450 [00:31<00:03, 13582.81it/s]
 89%|████████▊ | 360782/407450 [00:31<00:03, 13866.28it/s]
 89%|████████▉ | 362173/407450 [00:32<00:03, 13639.34it/s]
 89%|████████▉ | 363626/407450 [00:32<00:03, 13827.82it/s]
 90%|████████▉ | 365026/407450 [00:32<00:03, 13731.35it/s]
 90%|████████▉ | 366558/407450 [00:32<00:02, 14196.20it/s]
 90%|█████████ | 367980/407450 [00:32<00:02, 14018.46it/s]
 91%|█████████ | 369536/407450 [00:32<00:02, 14470.91it/s]
 91%|█████████ | 370986/407450 [00:32<00:02, 13537.05it/s]
 91%|█████████▏| 372353/407450 [00:32<00:02, 13403.88it/s]
 92%|█████████▏| 373876/407450 [00:32<00:02, 13924.02it/s]
 92%|█████████▏| 375278/407450 [00:33<00:02, 13649.88it/s]
 92%|█████████▏| 376701/407450 [00:33<00:02, 13710.49it/s]
 93%|█████████▎| 378077/407450 [00:33<00:02, 13331.56it/s]
 93%|█████████▎| 379551/407450 [00:33<00:02, 13404.52it/s]
 94%|█████████▎| 381083/407450 [00:33<00:01, 13951.48it/s]
 94%|█████████▍| 382484/407450 [00:33<00:01, 13931.69it/s]
 94%|█████████▍| 383881/407450 [00:33<00:01, 13900.87it/s]
 95%|█████████▍| 385274/407450 [00:33<00:01, 13756.95it/s]
 95%|█████████▍| 386676/407450 [00:33<00:01, 13711.77it/s]
 95%|█████████▌| 388049/407450 [00:33<00:01, 13688.50it/s]
 96%|█████████▌| 389419/407450 [00:34<00:01, 13022.93it/s]
 96%|█████████▌| 391028/407450 [00:34<00:01, 13899.95it/s]
 96%|█████████▋| 392427/407450 [00:34<00:01, 13606.18it/s]
 97%|█████████▋| 393901/407450 [00:34<00:00, 13829.99it/s]
 97%|█████████▋| 395317/407450 [00:34<00:00, 13924.76it/s]
 97%|█████████▋| 396714/407450 [00:34<00:00, 13601.93it/s]
 98%|█████████▊| 398079/407450 [00:34<00:00, 13546.92it/s]
 98%|█████████▊| 399437/407450 [00:34<00:00, 13441.92it/s]
 98%|█████████▊| 400814/407450 [00:34<00:00, 13537.58it/s]
 99%|█████████▊| 402170/407450 [00:35<00:00, 13070.61it/s]
 99%|█████████▉| 403751/407450 [00:35<00:00, 13713.31it/s]
 99%|█████████Number of neighbors < target k: 0
time cost: 40.88673233985901
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/10__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 49.03598976135254
▉| 405126/407450 [00:35<00:00, 13577.39it/s]
100%|█████████▉| 406487/407450 [00:35<00:00, 13198.81it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11519.60it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 503/407450 [00:00<01:20, 5029.76it/s]
  0%|          | 1401/407450 [00:00<00:55, 7352.44it/s]
  1%|          | 2926/407450 [00:00<00:42, 9586.06it/s]
  1%|          | 4496/407450 [00:00<00:34, 11806.48it/s]
  1%|▏         | 5751/407450 [00:00<00:33, 11839.77it/s]
  2%|▏         | 7151/407450 [00:00<00:32, 12403.10it/s]
  2%|▏         | 8459/407450 [00:00<00:31, 12615.01it/s]
  2%|▏         | 9723/407450 [00:00<00:31, 12512.86it/s]
  3%|▎         | 11076/407450 [00:00<00:30, 12807.76it/s]
  3%|▎         | 12376/407450 [00:01<00:30, 12827.00it/s]
  3%|▎         | 13777/407450 [00:01<00:29, 13182.85it/s]
  4%|▎         | 15126/407450 [00:01<00:30, 13051.83it/s]
  4%|▍         | 16433/407450 [00:01<00:31, 12366.73it/s]
  4%|▍         | 17751/407450 [00:01<00:31, 12565.63it/s]
  5%|▍         | 19047/407450 [00:01<00:30, 12679.20it/s]
  5%|▍         | 20326/407450 [00:01<00:30, 12710.34it/s]
  5%|▌         | 21676/407450 [00:01<00:30, 12753.45it/s]
  6%|▌         | 22976/407450 [00:01<00:29, 12823.96it/s]
  6%|▌         | 24326/407450 [00:01<00:29, 12993.62it/s]
  6%|▋         | 25751/407450 [00:02<00:28, 13362.27it/s]
  7%|▋         | 27089/407450 [00:02<00:30, 12502.90it/s]
  7%|▋         | 28351/407450 [00:02<00:31, 12228.50it/s]
  7%|▋         | 29583/407450 [00:02<00:30, 12228.91it/s]
  8%|▊         | 30851/407450 [00:02<00:31, 12139.93it/s]
  8%|▊         | 32070/407450 [00:02<00:31, 12076.79it/s]
  8%|▊         | 33281/407450 [00:02<00:31, 11990.18it/s]
  8%|▊         | 34482/407450 [00:02<00:32, 11556.78it/s]
  9%|▉         | 35876/407450 [00:02<00:31, 11823.15it/s]
  9%|▉         | 37348/407450 [00:03<00:29, 12642.67it/s]
 10%|▉         | 38751/407450 [00:03<00:28, 12817.54it/s]
 10%|▉         | 40037/407450 [00:03<00:29, 12368.54it/s]
 10%|█         | 41551/407450 [00:03<00:27, 13152.91it/s]
 11%|█         | 42875/407450 [00:03<00:28, 12855.06it/s]
 11%|█         | 44167/407450 [00:03<00:30, 11844.07it/s]
 11%|█         | 45751/407450 [00:03<00:27, 12921.11it/s]
 12%|█▏        | 47066/407450 [00:03<00:28, 12786.56it/s]
 12%|█▏        | 48360/407450 [00:03<00:28, 12515.21it/s]
 12%|█▏        | 49776/407450 [00:04<00:27, 12876.21it/s]
 13%|█▎        | 51076/407450 [00:04<00:27, 12832.12it/s]
 13%|█▎        | 52426/407450 [00:04<00:27, 12956.77it/s]
 13%|█▎        | 53727/407450 [00:04<00:27, 12843.62it/s]
 14%|█▎        | 55015/407450 [00:04<00:28, 12523.75it/s]
 14%|█▍        | 56469/407450 [00:04<00:26, 13105.28it/s]
 14%|█▍        | 57785/407450 [00:04<00:30, 11631.15it/s]
 14%|█▍        | 59001/407450 [00:04<00:29, 11770.57it/s]
 15%|█▍        | 60202/407450 [00:04<00:31, 10992.22it/s]
 15%|█▌        | 61325/407450 [00:05<00:31, 10908.86it/s]
 15%|█▌        | 62926/407450 [00:05<00:30, 11443.55it/s]
 16%|█▌        | 64226/407450 [00:05<00:28, 11856.69it/s]
 16%|█▌        | 65426/407450 [00:05<00:28, 11796.92it/s]
 16%|█▋        | 66701/407450 [00:05<00:28, 12023.09it/s]
 17%|█▋        | 67910/407450 [00:05<00:28, 11722.02it/s]
 17%|█▋        | 69326/407450 [00:05<00:27, 12100.22it/s]
 17%|█▋        | 70726/407450 [00:05<00:27, 12397.70it/s]
 18%|█▊        | 72201/407450 [00:05<00:25, 12983.15it/s]
 18%|█▊        | 73551/407450 [00:05<00:25, 12908.55it/s]
 18%|█▊        | 74998/407450 [00:06<00:24, 13356.39it/s]
 19%|█▊        | 76338/407450 [00:06<00:25, 13001.08it/s]
 19%|█▉        | 77651/407450 [00:06<00:26, 12555.68it/s]
 19%|█▉        | 78912/407450 [00:06<00:27, 12102.46it/s]
 20%|█▉        | 80128/407450 [00:06<00:28, 11445.59it/s]
 20%|█▉        | 81323/407450 [00:06<00:28, 11583.61it/s]
 20%|██        | 82726/407450 [00:06<00:26, 12187.66it/s]
 21%|██        | 83953/407450 [00:06<00:28, 11410.63it/s]
 21%|██        | 85451/407450 [00:06<00:26, 11940.76it/s]
 21%|██▏       | 86876/407450 [00:07<00:25, 12456.20it/s]
 22%|██▏       | 88131/407450 [00:07<00:25, 12330.68it/s]
 22%|██▏       | 89371/407450 [00:07<00:27, 11755.11it/s]
 22%|██▏       | 90601/407450 [00:07<00:27, 11551.97it/s]
 23%|██▎       | 91843/407450 [00:07<00:26, 11791.69it/s]
 23%|██▎       | 93028/407450 [00:07<00:27, 11247.93it/s]
 23%|██▎       | 94160/407450 [00:07<00:28, 11053.35it/s]
 23%|██▎       | 95526/407450 [00:07<00:26, 11703.07it/s]
 24%|██▍       | 96801/407450 [00:07<00:26, 11861.46it/s]
 24%|██▍       | 98026/407450 [00:08<00:25, 11902.78it/s]
 24%|██▍       | 99551/407450 [00:08<00:24, 12667.54it/s]
 25%|██▍       | 101026/407450 [00:08<00:23, 13068.86it/s]
 25%|██▌       | 102335/407450 [00:08<00:23, 12977.40it/s]
 25%|██▌       | 103691/407450 [00:08<00:23, 13145.92it/s]
 26%|██▌       | 105026/407450 [00:08<00:23, 12997.05it/s]
 26%|██▌       | 106327/407450 [00:08<00:23, 12679.10it/s]
 26%|██▋       | 107597/407450 [00:08<00:24, 12045.29it/s]
 27%|██▋       | 108808/407450 [00:08<00:25, 11682.97it/s]
 27%|██▋       | 110048/407450 [00:09<00:25, 11852.82it/s]
 27%|██▋       | 111326/407450 [00:09<00:24, 12117.15it/s]
 28%|██▊       | 112651/407450 [00:09<00:23, 12444.83it/s]
 28%|██▊       | 114101/407450 [00:09<00:22, 13045.22it/s]
 28%|██▊       | 115410/407450 [00:09<00:22, 12761.76it/s]
 29%|██▊       | 116851/407450 [00:09<00:22, 12971.36it/s]
 29%|██▉       | 118176/407450 [00:09<00:22, 12850.36it/s]
 29%|██▉       | 119701/407450 [00:09<00:21, 13481.76it/s]
 30%|██▉       | 121052/407450 [00:09<00:21, 13024.28it/s]
 30%|███       | 122359/407450 [00:09<00:23, 12033.90it/s]
 30%|███       | 123579/407450 [00:10<00:23, 12078.50it/s]
 31%|███       | 124851/407450 [00:10<00:23, 12186.52it/s]
 31%|███       | 126301/407450 [00:10<00:21, 12821.05it/s]
 31%|███▏      | 127626/407450 [00:10<00:22, 12640.84it/s]
 32%|███▏      | 129051/407450 [00:10<00:21, 13052.31it/s]
 32%|███▏      | 130376/407450 [00:10<00:21, 12922.11it/s]
 32%|███▏      | 131901/407450 [00:10<00:20, 13575.91it/s]
 33%|███▎      | 133276/407450 [00:10<00:20, 13455.12it/s]
 33%|███▎      | 134625/407450 [00:10<00:22, 12344.48it/s]
 33%|███▎      | 135926/407450 [00:11<00:22, 12247.55it/s]
 34%|███▎      | 137164/407450 [00:11<00:22, 11909.74it/s]
 34%|███▍      | 138365/407450 [00:11<00:22, 11747.17it/s]
 34%|███▍      | 139546/407450 [00:11<00:51, 5166.77it/s] 
 35%|███▍      | 141345/407450 [00:11<00:37, 7090.81it/s]
 35%|███▍      | 142508/407450 [00:12<00:34, 7633.29it/s]
 35%|███▌      | 143751/407450 [00:12<00:30, 8551.97it/s]
 36%|███▌      | 144926/407450 [00:12<00:28, 9242.49it/s]
 36%|███▌      | 146078/407450 [00:12<00:28, 9326.25it/s]
 36%|███▌      | 147176/407450 [00:12<00:27, 9352.51it/s]
 36%|███▋      | 148224/407450 [00:12<00:27, 9404.32it/s]
 37%|███▋      | 149376/407450 [00:12<00:26, 9814.42it/s]
 37%|███▋      | 150601/407450 [00:12<00:24, 10417.21it/s]
 37%|███▋      | 151703/407450 [00:12<00:24, 10582.45it/s]
 38%|███▊      | 152851/407450 [00:12<00:23, 10674.89it/s]
 38%|███▊      | 153944/407450 [00:13<00:24, 10410.63it/s]
 38%|███▊      | 155151/407450 [00:13<00:23, 10851.92it/s]
 38%|███▊      | 156426/407450 [00:13<00:22, 11255.73it/s]
 39%|███▊      | 157801/407450 [00:13<00:20, 11907.54it/s]
 39%|███▉      | 159051/407450 [00:13<00:20, 12022.09it/s]
 39%|███▉      | 160261/407450 [00:13<00:21, 11587.98it/s]
 40%|███▉      | 161428/407450 [00:13<00:21, 11383.47it/s]
 40%|███▉      | 162826/407450 [00:13<00:20, 11985.17it/s]
 40%|████      | 164051/407450 [00:13<00:21, 11163.68it/s]
 41%|████      | 165601/407450 [00:14<00:20, 12051.01it/s]
 41%|████      | 166879/407450 [00:14<00:19, 12252.37it/s]
 41%|████▏     | 168114/407450 [00:14<00:19, 12266.61it/s]
