srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=44411
INFO:wrapper: Job ID: 463320
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111605/user_command_UnspecifiedName_20220608-111605.sh
INFO:wrapper: User command process id is 3776633
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 99%|█████████▊| 401776/407450 [00:32<00:00, 13568.57it/s]
 99%|█████████▉| 403135/407450 [00:32<00:00, 13506.17it/s]
 99%|█████████▉| 404632/407450 [00:33<00:00, 13934.08it/s]
100%|█████████▉| 406076/407450 [00:33<00:00, 13365.87it/s]
100%|██████████| 407450/407450 [00:33<00:Number of neighbors < target k: 0
time cost: 37.62535786628723
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/07__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.39860510826111
00, 12245.48it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 651/407450 [00:00<01:03, 6445.13it/s]
  0%|          | 1673/407450 [00:00<00:46, 8655.59it/s]
  1%|          | 2901/407450 [00:00<00:39, 10196.65it/s]
  1%|          | 4205/407450 [00:00<00:35, 11309.84it/s]
  1%|▏         | 5626/407450 [00:00<00:34, 11810.74it/s]
  2%|▏         | 7235/407450 [00:00<00:30, 13217.94it/s]
  2%|▏         | 8575/407450 [00:00<00:30, 13273.89it/s]
  2%|▏         | 9905/407450 [00:00<00:33, 11734.11it/s]
  3%|▎         | 11251/407450 [00:00<00:32, 12178.01it/s]
  3%|▎         | 12788/407450 [00:01<00:30, 13095.44it/s]
  3%|▎         | 14122/407450 [00:01<00:30, 13067.72it/s]
  4%|▍         | 15626/407450 [00:01<00:28, 13564.94it/s]
  4%|▍         | 17098/407450 [00:01<00:28, 13903.44it/s]
  5%|▍         | 18499/407450 [00:01<00:28, 13429.76it/s]
  5%|▍         | 19951/407450 [00:01<00:28, 13642.82it/s]
  5%|▌         | 21323/407450 [00:01<00:28, 13350.00it/s]
  6%|▌         | 22664/407450 [00:01<00:30, 12732.38it/s]
  6%|▌         | 24251/407450 [00:01<00:28, 13467.33it/s]
  6%|▋         | 25607/407450 [00:02<00:28, 13239.45it/s]
  7%|▋         | 26937/407450 [00:02<00:28, 13188.82it/s]
  7%|▋         | 28295/407450 [00:02<00:28, 13300.83it/s]
  7%|▋         | 29629/407450 [00:02<00:28, 13241.89it/s]
  8%|▊         | 30956/407450 [00:02<00:28, 13064.96it/s]
  8%|▊         | 32376/407450 [00:02<00:28, 13155.91it/s]
  8%|▊         | 33801/407450 [00:02<00:27, 13389.95it/s]
  9%|▊         | 35142/407450 [00:02<00:28, 13022.28it/s]
  9%|▉         | 36601/407450 [00:02<00:27, 13404.36it/s]
  9%|▉         | 38102/407450 [00:02<00:26, 13870.46it/s]
 10%|▉         | 39493/407450 [00:03<00:26, 13672.83it/s]
 10%|█         | 40951/407450 [00:03<00:26, 13886.64it/s]
 10%|█         | 42426/407450 [00:03<00:26, 13933.65it/s]
 11%|█         | 43901/407450 [00:03<00:26, 13951.08it/s]
 11%|█         | 45418/407450 [00:03<00:25, 14306.13it/s]
 11%|█▏        | 46851/407450 [00:03<00:25, 13947.24it/s]
 12%|█▏        | 48326/407450 [00:03<00:27, 13292.97it/s]
 12%|█▏        | 49951/407450 [00:03<00:25, 14118.17it/s]
 13%|█▎        | 51375/407450 [00:03<00:25, 13971.66it/s]
 13%|█▎        | 52781/407450 [00:04<00:25, 13846.91it/s]
 13%|█▎        | 54226/407450 [00:04<00:25, 13970.06it/s]
 14%|█▎        | 55628/407450 [00:04<00:25, 13755.17it/s]
 14%|█▍        | 57007/407450 [00:04<00:26, 13144.30it/s]
 14%|█▍        | 58328/407450 [00:04<00:27, 12848.20it/s]
 15%|█▍        | 59651/407450 [00:04<00:26, 12933.67it/s]
 15%|█▍        | 60949/407450 [00:04<00:27, 12434.77it/s]
 15%|█▌        | 62201/407450 [00:04<00:28, 12224.54it/s]
 16%|█▌        | 63427/407450 [00:04<00:29, 11712.43it/s]
 16%|█▌        | 64690/407450 [00:04<00:28, 11969.06it/s]
 16%|█▌        | 65926/407450 [00:05<00:28, 11887.92it/s]
 16%|█▋        | 67126/407450 [00:05<00:29, 11733.12it/s]
 17%|█▋        | 68655/407450 [00:05<00:26, 12753.21it/s]
 17%|█▋        | 69937/407450 [00:05<00:26, 12613.92it/s]
 18%|█▊        | 71426/407450 [00:05<00:25, 13208.12it/s]
 18%|█▊        | 72751/407450 [00:05<00:25, 12875.76it/s]
 18%|█▊        | 74176/407450 [00:05<00:25, 13062.90it/s]
 19%|█▊        | 75656/407450 [00:05<00:24, 13564.85it/s]
 19%|█▉        | 77017/407450 [00:05<00:24, 13481.36it/s]
 19%|█▉        | 78376/407450 [00:06<00:24, 13257.05it/s]
 20%|█▉        | 79705/407450 [00:06<00:25, 12710.76it/s]
 20%|█▉        | 80982/407450 [00:06<00:27, 12042.30it/s]
 20%|██        | 82426/407450 [00:06<00:25, 12612.35it/s]
 21%|██        | 83901/407450 [00:06<00:24, 13116.95it/s]
 21%|██        | 85276/407450 [00:06<00:24, 13246.93it/s]
 21%|██▏       | 86608/407450 [00:06<00:24, 13239.90it/s]
 22%|██▏       | 87937/407450 [00:06<00:24, 13029.87it/s]
 22%|██▏       | 89293/407450 [00:06<00:24, 13182.92it/s]
 22%|██▏       | 90764/407450 [00:06<00:23, 13630.68it/s]
 23%|██▎       | 92131/407450 [00:07<00:23, 13312.12it/s]
 23%|██▎       | 93626/407450 [00:07<00:23, 13621.19it/s]
 23%|██▎       | 94991/407450 [00:07<00:23, 13546.29it/s]
 24%|██▎       | 96348/407450 [00:07<00:23, 13084.92it/s]
 24%|██▍       | 97661/407450 [00:07<00:23, 13007.97it/s]
 24%|██▍       | 99026/407450 [00:07<00:23, 13009.66it/s]
 25%|██▍       | 100351/407450 [00:07<00:24, 12766.73it/s]
 25%|██▌       | 101926/407450 [00:07<00:22, 13424.31it/s]
 25%|██▌       | 103301/407450 [00:07<00:22, 13400.09it/s]
 26%|██▌       | 104643/407450 [00:08<00:23, 13103.27it/s]
 26%|██▌       | 106108/407450 [00:08<00:22, 13521.78it/s]
 26%|██▋       | 107463/407450 [00:08<00:23, 12855.62it/s]
 27%|██▋       | 108876/407450 [00:08<00:23, 12961.66it/s]
 27%|██▋       | 110276/407450 [00:08<00:23, 12918.82it/s]
 27%|██▋       | 111572/407450 [00:08<00:22, 12891.33it/s]
 28%|██▊       | 112864/407450 [00:08<00:23, 12805.37it/s]
 28%|██▊       | 114146/407450 [00:08<00:23, 12561.85it/s]
 28%|██▊       | 115413/407450 [00:08<00:23, 12592.75it/s]
 29%|██▊       | 116726/407450 [00:08<00:22, 12700.26it/s]
 29%|██▉       | 118026/407450 [00:09<00:23, 12369.31it/s]
 29%|██▉       | 119426/407450 [00:09<00:22, 12673.06it/s]
 30%|██▉       | 120696/407450 [00:09<00:23, 12379.51it/s]
 30%|██▉       | 122195/407450 [00:09<00:21, 13129.00it/s]
 30%|███       | 123513/407450 [00:09<00:21, 12925.63it/s]
 31%|███       | 124976/407450 [00:09<00:21, 13346.45it/s]
 31%|███       | 126314/407450 [00:09<00:21, 12949.78it/s]
 31%|███▏      | 127613/407450 [00:09<00:21, 12725.58it/s]
 32%|███▏      | 128889/407450 [00:09<00:22, 12250.94it/s]
 32%|███▏      | 130119/407450 [00:10<00:22, 12124.17it/s]
 32%|███▏      | 131335/407450 [00:10<00:22, 12105.67it/s]
 33%|███▎      | 132676/407450 [00:10<00:22, 12475.93it/s]
 33%|███▎      | 134076/407450 [00:10<00:21, 12872.08it/s]
 33%|███▎      | 135376/407450 [00:10<00:21, 12847.29it/s]
 34%|███▎      | 136851/407450 [00:10<00:20, 13343.39it/s]
 34%|███▍      | 138201/407450 [00:10<00:20, 13223.95it/s]
 34%|███▍      | 139525/407450 [00:10<00:20, 13193.45it/s]
 35%|███▍      | 140951/407450 [00:10<00:20, 13294.55it/s]
 35%|███▍      | 142369/407450 [00:10<00:19, 13553.68it/s]
 35%|███▌      | 143726/407450 [00:11<00:19, 13357.50it/s]
 36%|███▌      | 145151/407450 [00:11<00:19, 13394.91it/s]
 36%|███▌      | 146528/407450 [00:11<00:19, 13504.20it/s]
 36%|███▋      | 147880/407450 [00:11<00:19, 13375.37it/s]
 37%|███▋      | 149301/407450 [00:11<00:19, 13564.28it/s]
 37%|███▋      | 150729/407450 [00:11<00:18, 13770.61it/s]
 37%|███▋      | 152107/407450 [00:11<00:18, 13619.09it/s]
 38%|███▊      | 153470/407450 [00:11<00:19, 13362.73it/s]
 38%|███▊      | 154951/407450 [00:11<00:18, 13709.75it/s]
 38%|███▊      | 156324/407450 [00:11<00:18, 13669.36it/s]
 39%|███▊      | 157751/407450 [00:12<00:18, 13833.35it/s]
 39%|███▉      | 159136/407450 [00:12<00:18, 13664.86it/s]
 39%|███▉      | 160504/407450 [00:12<00:18, 13438.95it/s]
 40%|███▉      | 161849/407450 [00:12<00:38, 6443.38it/s] 
 40%|████      | 163301/407450 [00:12<00:31, 7735.21it/s]
 40%|████      | 164651/407450 [00:12<00:27, 8816.02it/s]
 41%|████      | 166051/407450 [00:13<00:24, 9795.79it/s]
 41%|████      | 167532/407450 [00:13<00:21, 10958.93it/s]
 41%|████▏     | 168839/407450 [00:13<00:21, 11325.90it/s]
 42%|████▏     | 170440/407450 [00:13<00:18, 12541.28it/s]
 42%|████▏     | 171821/407450 [00:13<00:18, 12466.04it/s]
 43%|████▎     | 173176/407450 [00:13<00:18, 12645.53it/s]
 43%|████▎     | 174551/407450 [00:13<00:18, 12824.69it/s]
 43%|████▎     | 175879/407450 [00:13<00:18, 12660.57it/s]
 44%|████▎     | 177389/407450 [00:13<00:17, 13350.08it/s]
 44%|████▍     | 178751/407450 [00:14<00:17, 13144.83it/s]
 44%|████▍     | 180201/407450 [00:14<00:17, 13344.46it/s]
 45%|████▍     | 181701/407450 [00:14<00:16, 13750.17it/s]
 45%|████▍     | 183189/407450 [00:14<00:15, 14077.53it/s]
 45%|████▌     | 184606/407450 [00:14<00:16, 13363.32it/s]
 46%|████▌     | 186126/407450 [00:14<00:16, 13684.07it/s]
 46%|████▌     | 187526/407450 [00:14<00:16, 13633.57it/s]
 46%|████▋     | 188896/407450 [00:14<00:16, 13647.40it/s]
 47%|████▋     | 190326/407450 [00:14<00:15, 13832.52it/s]
 47%|████▋     | 191713/407450 [00:14<00:15, 13776.91it/s]
 47%|████▋     | 193094/407450 [00:15<00:15, 13689.22it/s]
 48%|████▊     | 194484/407450 [00:15<00:15, 13750.42it/s]
 48%|████▊     | 195861/407450 [00:15<00:15, 13635.52it/s]
 48%|████▊     | 197226/407450 [00:15<00:15, 13600.74it/s]
 49%|████▊     | 198587/407450 [00:15<00:15, 13367.43it/s]
 49%|████▉     | 199997/407450 [00:15<00:15, 13581.83it/s]
 49%|████▉     | 201426/407450 [00:15<00:15, 13558.67it/s]
 50%|████▉     | 202851/407450 [00:15<00:15, 13424.85it/s]
 50%|█████     | 204270/407450 [00:15<00:14, 13646.14it/s]
 50%|█████     | 205637/407450 [00:15<00:15, 13326.72it/s]
 51%|█████     | 206972/407450 [00:16<00:15, 13229.02it/s]
 51%|█████     | 208426/407450 [00:16<00:14, 13544.07it/s]
 52%|█████▏    | 209851/407450 [00:16<00:14, 13600.51it/s]
 52%|█████▏    | 211294/407450 [00:16<00:14, 13842.71it/s]
 52%|█████▏    | 212680/407450 [00:16<00:14, 13117.67it/s]
 53%|█████▎    | 214226/407450 [00:16<00:14, 13559.32it/s]
 53%|█████▎    | 215703/407450 [00:16<00:13, 13905.49it/s]
 53%|█████▎    | 217100/407450 [00:16<00:13, 13868.44it/s]
 54%|█████▎    | 218545/407450 [00:16<00:13, 14038.17it/s]
 54%|█████▍    | 219953/407450 [00:17<00:14, 13352.36it/s]
 54%|█████▍    | 221440/407450 [00:17<00:13, 13784.79it/s]
 55%|█████▍    | 222827/407450 [00:17<00:13, 13746.68it/s]
 55%|█████▌    | 224208/407450 [00:17<00:14, 12835.09it/s]
 55%|█████▌    | 225801/407450 [00:17<00:13, 13690.81it/s]
 56%|█████▌    | 227187/407450 [00:17<00:13, 13218.96it/s]
 56%|█████▌    | 228576/407450 [00:17<00:13, 13406.12it/s]
 56%|█████▋    | 229928/407450 [00:17<00:13, 13434.84it/s]
 57%|█████▋    | 231356/407450 [00:17<00:12, 13680.18it/s]
 57%|█████▋    | 232731/407450 [00:17<00:12, 13540.32it/s]
 57%|█████▋    | 234090/407450 [00:18<00:13, 13203.01it/s]
 58%|█████▊    | 235551/407450 [00:18<00:12, 13498.39it/s]
 58%|█████▊    | 236926/407450 [00:18<00:12, 13562.46it/s]
 59%|█████▊    | 238385/407450 [00:18<00:12, 13863.52it/s]
 59%|█████▉    | 239774/407450 [00:18<00:12, 13318.44it/s]
 59%|█████▉    | 241112/407450 [00:18<00:12, 13086.73it/s]
 59%|█████▉    | 242425/407450 [00:18<00:12, 13044.42it/s]
 60%|█████▉    | 243876/407450 [00:18<00:12, 12945.49it/s]
 60%|██████    | 245375/407450 [00:18<00:11, 13528.29it/s]
 61%|██████    | 246801/407450 [00:19<00:11, 13547.14it/s]
 61%|██████    | 248160/407450 [00:19<00:11, 13513.99it/s]
 61%|██████    | 249514/407450 [00:19<00:12, 12908.72it/s]
 62%|██████▏   | 250851/407450 [00:19<00:12, 12909.65it/s]
 62%|██████▏   | 252147/407450 [00:19<00:12, 12607.98it/s]
 62%|██████▏   | 253412/407450 [00:19<00:12, 12329.81it/s]
 62%|██████▏   | 254648/407450 [00:19<00:12, 11905.30it/s]
 63%|██████▎   | 255842/407450 [00:19<00:12, 11875.48it/s]
 63%|██████▎   | 257145/407450 [00:19<00:12, 12205.03it/s]
 63%|██████▎   | 258369/407450 [00:19<00:12, 12069.76it/s]
 64%|██████▎   | 259651/407450 [00:20<00:12, 12276.90it/s]
 64%|██████▍   | 261047/407450 [00:20<00:11, 12770.21it/s]
 64%|██████▍   | 262376/407450 [00:20<00:11, 12552.15it/s]
 65%|██████▍   | 263876/407450 [00:20<00:11, 13029.45it/s]
 65%|██████▌   | 265353/407450 [00:20<00:10, 13533.34it/s]
 65%|██████▌   | 266724/407450 [00:20<00:10, 13551.39it/s]
 66%|██████▌   | 268101/407450 [00:20<00:10, 13565.39it/s]
 66%|██████▌   | 269459/407450 [00:20<00:10, 13118.61it/s]
 66%|██████▋   | 270938/407450 [00:20<00:10, 13601.83it/s]
 67%|██████▋   | 272303/407450 [00:21<00:09, 13611.08it/s]
 67%|██████▋   | 273668/407450 [00:21<00:10, 13224.32it/s]
 68%|██████▊   | 275076/407450 [00:21<00:10, 13058.76it/s]
 68%|██████▊   | 276651/407450 [00:21<00:09, 13819.43it/s]
 68%|██████▊   | 278039/407450 [00:21<00:09, 13066.32it/s]
 69%|██████▊   | 279412/407450 [00:21<00:09, 13188.80it/s]
 69%|██████▉   | 280848/407450 [00:21<00:09, 13523.32it/s]
 69%|██████▉   | 282208/407450 [00:21<00:09, 13537.85it/s]
 70%|██████▉   | 283568/407450 [00:21<00:10, 12165.49it/s]
 70%|██████▉   | 284813/407450 [00:22<00:10, 12135.17it/s]
 70%|███████   | 286047/407450 [00:22<00:10, 11563.87it/s]
 70%|███████   | 287220/407450 [00:22<00:10, 11592.44it/s]
 71%|███████   | 288426/407450 [00:22<00:10, 11722.80it/s]
 71%|███████   | 289751/407450 [00:22<00:09, 11940.00it/s]
 71%|███████▏  | 291121/407450 [00:22<00:09, 12443.58it/s]
 72%|███████▏  | 292451/407450 [00:22<00:09, 12620.89it/s]
 72%|███████▏  | 293719/407450 [00:22<00:09, 12604.64it/s]
 72%|███████▏  | 295151/407450 [00:22<00:08, 13063.69it/s]
 73%|███████▎  | 296461/407450 [00:22<00:08, 12838.10it/s]
 73%|███████▎  | 297851/407450 [00:23<00:08, 12974.02it/s]
 73%|███████▎  | 299301/407450 [00:23<00:08, 13185.01it/s]
 74%|███████▍  | 300755/407450 [00:23<00:07, 13578.57it/s]
 74%|███████▍  | 302176/407450 [00:23<00:07, 13184.10it/s]
 75%|███████▍  | 303663/407450 [00:23<00:07, 13666.31it/s]
 75%|███████▍  | 305035/407450 [00:23<00:07, 13263.46it/s]
 75%|███████▌  | 306439/407450 [00:23<00:07, 13485.85it/s]
 76%|███████▌  | 307793/407450 [00:23<00:07, 12781.14it/s]
 76%|███████▌  | 309251/407450 [00:23<00:07, 13013.59it/s]
 76%|███████▌  | 310676/407450 [00:24<00:07, 13343.48it/s]
 77%|███████▋  | 312017/407450 [00:24<00:07, 13187.94it/s]
 77%|███████▋  | 313460/407450 [00:24<00:06, 13545.58it/s]
 77%|███████▋  | 314820/407450 [00:24<00:06, 13246.90it/s]
 78%|███████▊  | 316187/407450 [00:24<00:06, 13368.50it/s]
 78%|███████▊  | 317528/407450 [00:24<00:06, 12895.02it/s]
 78%|███████▊  | 318951/407450 [00:24<00:06, 13231.93it/s]
 79%|███████▊  | 320451/407450 [00:24<00:06, 13700.49it/s]
 79%|███████▉  | 321826/407450 [00:24<00:06, 13516.57it/s]
 79%|███████▉  | 323181/407450 [00:24<00:06, 13412.54it/s]
 80%|███████▉  | 324651/407450 [00:25<00:06, 13772.04it/s]
 80%|████████  | 326031/407450 [00:25<00:06, 13114.63it/s]
 80%|████████  | 327350/407450 [00:25<00:06, 12920.13it/s]
 81%|████████  | 328826/407450 [00:25<00:05, 13366.47it/s]
 81%|████████  | 330251/407450 [00:25<00:05, 13190.40it/s]
 81%|████████▏ | 331678/407450 [00:25<00:05, 13498.69it/s]
 82%|████████▏ | 333033/407450 [00:25<00:05, 13339.16it/s]
 82%|████████▏ | 334426/407450 [00:25<00:05, 13043.64it/s]
 82%|████████▏ | 335901/407450 [00:25<00:05, 13529.68it/s]
 83%|████████▎ | 337259/407450 [00:26<00:05, 12783.97it/s]
 83%|████████▎ | 338738/407450 [00:26<00:05, 13333.26it/s]
 83%|████████▎ | 340082/407450 [00:26<00:05, 13038.51it/s]
 84%|████████▍ | 341394/407450 [00:26<00:05, 13000.56it/s]
 84%|████████▍ | 342705/407450 [00:26<00:04, 13031.81it/s]
 84%|████████▍ | 344101/407450 [00:26<00:04, 13078.59it/s]
 85%|████████▍ | 345476/407450 [00:26<00:04, 13044.03it/s]
 85%|████████▌ | 346997/407450 [00:26<00:04, 13671.04it/s]
 85%|████████▌ | 348368/407450 [00:26<00:04, 13115.76it/s]
 86%|████████▌ | 349826/407450 [00:26<00:04, 13350.38it/s]
 86%|████████▌ | 351326/407450 [00:27<00:04, 13821.99it/s]
 87%|████████▋ | 352714/407450 [00:27<00:04, 12995.61it/s]
 87%|████████▋ | 354251/407450 [00:27<00:03, 13542.84it/s]
 87%|████████▋ | 355676/407450 [00:27<00:03, 13657.56it/s]
 88%|████████▊ | 357076/407450 [00:27<00:03, 13710.74it/s]
 88%|████████▊ | 358501/407450 [00:27<00:03, 13634.36it/s]
 88%|████████▊ | 360026/407450 [00:27<00:03, 14026.30it/s]
 89%|████████▊ | 361433/407450 [00:27<00:03, 13666.03it/s]
 89%|████████▉ | 362836/407450 [00:27<00:03, 13770.84it/s]
 89%|████████▉ | 364251/407450 [00:28<00:03, 13839.54it/s]
 90%|████████▉ | 365638/407450 [00:28<00:03, 13845.71it/s]
 90%|█████████ | 367025/407450 [00:28<00:03, 13391.37it/s]
 90%|█████████ | 368501/407450 [00:28<00:02, 13760.52it/s]
 91%|█████████ | 369881/407450 [00:28<00:02, 13704.89it/s]
 91%|█████████ | 371326/407450 [00:28<00:02, 13252.72it/s]
 92%|█████████▏| 372830/407450 [00:28<00:02, 13762.35it/s]
 92%|█████████▏| 374213/407450 [00:28<00:02, 13339.14it/s]
 92%|█████████▏| 375706/407450 [00:28<00:02, 13793.58it/s]
 93%|█████████▎| 377092/407450 [00:28<00:02, 12799.35it/s]
 93%|█████████▎| 378526/407450 [00:29<00:02, 12936.10it/s]
 93%|█████████▎| 380142/407450 [00:29<00:01, 13835.89it/s]
 94%|█████████▎| 381541/407450 [00:29<00:01, 13781.85it/s]
 94%|█████████▍| 382930/407450 [00:29<00:01, 13458.12it/s]
 94%|█████████▍| 384351/407450 [00:29<00:01, 13478.42it/s]
 95%|█████████▍| 385705/407450 [00:29<00:01, 13439.44it/s]
 95%|█████████▍| 387053/407450 [00:29<00:01, 13103.93it/s]
 95%|█████████▌| 388551/407450 [00:29<00:01, 13529.20it/s]
 96%|█████████▌| 389998/407450 [00:29<00:01, 13800.77it/s]
 96%|█████�Number of neighbors < target k: 0
time cost: 35.59547448158264
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/07__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.2816002368927
��███▌| 391382/407450 [00:30<00:01, 13353.97it/s]
 96%|█████████▋| 392723/407450 [00:30<00:01, 12911.73it/s]
 97%|█████████▋| 394114/407450 [00:30<00:01, 13194.87it/s]
 97%|█████████▋| 395476/407450 [00:30<00:00, 13237.95it/s]
 97%|█████████▋| 396852/407450 [00:30<00:00, 13389.26it/s]
 98%|█████████▊| 398194/407450 [00:30<00:00, 13252.58it/s]
 98%|█████████▊| 399522/407450 [00:30<00:00, 12824.17it/s]
 98%|█████████▊| 401001/407450 [00:30<00:00, 13186.52it/s]
 99%|█████████▉| 402455/407450 [00:30<00:00, 13576.77it/s]
 99%|█████████▉| 403817/407450 [00:30<00:00, 13247.46it/s]
 99%|█████████▉| 405151/407450 [00:31<00:00, 13172.46it/s]
100%|█████████▉| 406568/407450 [00:31<00:00, 13461.80it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13047.77it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 210/407450 [00:00<03:13, 2099.56it/s]
  0%|          | 1526/407450 [00:00<00:52, 7747.93it/s]
  1%|          | 2926/407450 [00:00<00:40, 10094.15it/s]
  1%|          | 4176/407450 [00:00<00:37, 10831.03it/s]
  1%|▏         | 5301/407450 [00:00<00:36, 10955.28it/s]
  2%|▏         | 6401/407450 [00:00<00:36, 10905.46it/s]
  2%|▏         | 8076/407450 [00:00<00:33, 11991.50it/s]
  2%|▏         | 9601/407450 [00:00<00:31, 12566.56it/s]
  3%|▎         | 10926/407450 [00:00<00:31, 12613.53it/s]
  3%|▎         | 12326/407450 [00:01<00:30, 12822.90it/s]
  3%|▎         | 13876/407450 [00:01<00:29, 13546.27it/s]
  4%|▎         | 15251/407450 [00:01<00:28, 13595.23it/s]
  4%|▍         | 16651/407450 [00:01<00:29, 13431.42it/s]
  4%|▍         | 18004/407450 [00:01<00:28, 13459.49it/s]
  5%|▍         | 19351/407450 [00:01<00:29, 13324.00it/s]
  5%|▌         | 20839/407450 [00:01<00:28, 13780.47it/s]
  5%|▌         | 22219/407450 [00:01<00:28, 13662.44it/s]
  6%|▌         | 23601/407450 [00:01<00:28, 13542.63it/s]
  6%|▌         | 25076/407450 [00:01<00:27, 13869.24it/s]
  6%|▋         | 26465/407450 [00:02<00:27, 13747.57it/s]
  7%|▋         | 27851/407450 [00:02<00:27, 13568.03it/s]
  7%|▋         | 29209/407450 [00:02<00:28, 13452.61it/s]
  8%|▊         | 30626/407450 [00:02<00:27, 13595.85it/s]
  8%|▊         | 31987/407450 [00:02<00:28, 13269.72it/s]
  8%|▊         | 33316/407450 [00:02<00:28, 12940.03it/s]
  8%|▊         | 34613/407450 [00:02<00:30, 12384.91it/s]
  9%|▉         | 35926/407450 [00:02<00:29, 12589.29it/s]
  9%|▉         | 37281/407450 [00:02<00:28, 12864.95it/s]
  9%|▉         | 38601/407450 [00:03<00:28, 12925.64it/s]
 10%|▉         | 39992/407450 [00:03<00:27, 13213.32it/s]
 10%|█         | 41317/407450 [00:03<00:27, 13169.39it/s]
 11%|█         | 42801/407450 [00:03<00:26, 13649.85it/s]
 11%|█         | 44168/407450 [00:03<00:27, 13165.87it/s]
 11%|█         | 45490/407450 [00:03<00:27, 13100.17it/s]
 11%|█▏        | 46804/407450 [00:03<00:27, 12944.26it/s]
 12%|█▏        | 48171/407450 [00:03<00:27, 13155.50it/s]
 12%|█▏        | 49651/407450 [00:03<00:26, 13597.72it/s]
 13%|█▎        | 51013/407450 [00:03<00:27, 13137.84it/s]
 13%|█▎        | 52332/407450 [00:04<00:27, 13070.87it/s]
 13%|█▎        | 53701/407450 [00:04<00:27, 12902.02it/s]
 14%|█▎        | 55276/407450 [00:04<00:26, 13472.07it/s]
 14%|█▍        | 56625/407450 [00:04<00:26, 13157.23it/s]
 14%|█▍        | 57943/407450 [00:04<00:27, 12844.34it/s]
