srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=60187
INFO:wrapper: Job ID: 463328
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111633/user_command_UnspecifiedName_20220608-111633.sh
INFO:wrapper: User command process id is 4132184
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 25%|██▌       | 103820/407450 [00:08<00:22, 13598.46it/s]
 26%|██▌       | 105181/407450 [00:08<00:22, 13243.43it/s]
 26%|██▌       | 106626/407450 [00:08<00:22, 13279.98it/s]
 27%|██▋       | 108012/407450 [00:08<00:22, 13446.74it/s]
 27%|██▋       | 109429/407450 [00:08<00:21, 13658.03it/s]
 27%|██▋       | 110797/407450 [00:08<00:22, 13212.02it/s]
 28%|██▊       | 112201/407450 [00:08<00:22, 13408.22it/s]
 28%|██▊       | 113601/407450 [00:08<00:22, 13010.83it/s]
 28%|██▊       | 115151/407450 [00:08<00:21, 13528.49it/s]
 29%|██▊       | 116509/407450 [00:08<00:21, 13382.26it/s]
 29%|██▉       | 117858/407450 [00:09<00:21, 13412.38it/s]
 29%|██▉       | 119276/407450 [00:09<00:22, 13004.01it/s]
 30%|██▉       | 120676/407450 [00:09<00:21, 13042.33it/s]
 30%|███       | 122251/407450 [00:09<00:20, 13688.42it/s]
 30%|███       | 123624/407450 [00:09<00:21, 13145.84it/s]
 31%|███       | 124951/407450 [00:09<00:21, 13128.19it/s]
 31%|███       | 126276/407450 [00:09<00:21, 13075.66it/s]
 31%|███▏      | 127726/407450 [00:09<00:21, 13307.55it/s]
 32%|███▏      | 129059/407450 [00:09<00:21, 13137.93it/s]
 32%|███▏      | 130375/407450 [00:10<00:21, 13070.92it/s]
 32%|███▏      | 131770/407450 [00:10<00:20, 13326.55it/s]
 33%|███▎      | 133176/407450 [00:10<00:20, 13327.55it/s]
 33%|███▎      | 134526/407450 [00:10<00:20, 13017.45it/s]
 33%|███▎      | 135962/407450 [00:10<00:20, 13405.28it/s]
 34%|███▎      | 137306/407450 [00:10<00:21, 12708.55it/s]
 34%|███▍      | 138776/407450 [00:10<00:20, 13029.88it/s]
 34%|███▍      | 140101/407450 [00:10<00:20, 12989.92it/s]
 35%|███▍      | 141550/407450 [00:10<00:19, 13420.18it/s]
 35%|███▌      | 142909/407450 [00:10<00:19, 13469.34it/s]
 35%|███▌      | 144351/407450 [00:11<00:19, 13742.95it/s]
 36%|███▌      | 145729/407450 [00:11<00:20, 13083.67it/s]
 36%|███▌      | 147137/407450 [00:11<00:19, 13368.93it/s]
 36%|███▋      | 148551/407450 [00:11<00:19, 13580.99it/s]
 37%|███▋      | 149951/407450 [00:11<00:18, 13629.59it/s]
 37%|███▋      | 151318/407450 [00:11<00:19, 13402.97it/s]
 37%|███▋      | 152676/407450 [00:11<00:19, 13380.99it/s]
 38%|███▊      | 154017/407450 [00:11<00:19, 13301.67it/s]
 38%|███▊      | 155400/407450 [00:11<00:18, 13456.26it/s]
 38%|███▊      | 156747/407450 [00:11<00:18, 13452.24it/s]
 39%|███▉      | 158094/407450 [00:12<00:18, 13404.00it/s]
 39%|███▉      | 159550/407450 [00:12<00:18, 13746.42it/s]
 39%|███▉      | 160936/407450 [00:12<00:17, 13779.60it/s]
 40%|███▉      | 162315/407450 [00:12<00:37, 6600.33it/s] 
 40%|████      | 163651/407450 [00:12<00:31, 7727.33it/s]
 41%|████      | 165026/407450 [00:12<00:27, 8883.42it/s]
 41%|████      | 166501/407450 [00:13<00:23, 10111.67it/s]
 41%|████      | 167951/407450 [00:13<00:21, 11131.43it/s]
 42%|████▏     | 169297/407450 [00:13<00:20, 11717.69it/s]
 42%|████▏     | 170651/407450 [00:13<00:19, 12163.14it/s]
 42%|████▏     | 172051/407450 [00:13<00:18, 12665.45it/s]
 43%|████▎     | 173405/407450 [00:13<00:18, 12813.34it/s]
 43%|████▎     | 174748/407450 [00:13<00:17, 12988.62it/s]
 43%|████▎     | 176091/407450 [00:13<00:17, 13051.67it/s]
 44%|████▎     | 177456/407450 [00:13<00:17, 13225.46it/s]
 44%|████▍     | 178801/407450 [00:13<00:17, 13204.06it/s]
 44%|████▍     | 180137/407450 [00:14<00:17, 13184.88it/s]
 45%|████▍     | 181476/407450 [00:14<00:17, 13041.68it/s]
 45%|████▍     | 182826/407450 [00:14<00:17, 12877.24it/s]
 45%|████▌     | 184326/407450 [00:14<00:17, 13029.48it/s]
 46%|████▌     | 185829/407450 [00:14<00:16, 13601.56it/s]
 46%|████▌     | 187195/407450 [00:14<00:16, 13529.06it/s]
 46%|████▋     | 188552/407450 [00:14<00:16, 13018.75it/s]
 47%|████▋     | 190051/407450 [00:14<00:16, 13215.45it/s]
 47%|████▋     | 191377/407450 [00:14<00:16, 13032.22it/s]
 47%|████▋     | 192801/407450 [00:15<00:16, 13320.28it/s]
 48%|████▊     | 194136/407450 [00:15<00:16, 13245.38it/s]
 48%|████▊     | 195463/407450 [00:15<00:16, 13055.65it/s]
 48%|████▊     | 196926/407450 [00:15<00:15, 13301.45it/s]
 49%|████▊     | 198257/407450 [00:15<00:15, 13178.35it/s]
 49%|████▉     | 199576/407450 [00:15<00:16, 12978.46it/s]
 49%|████▉     | 200971/407450 [00:15<00:15, 13259.92it/s]
 50%|████▉     | 202326/407450 [00:15<00:15, 13321.64it/s]
 50%|████▉     | 203660/407450 [00:15<00:16, 12724.56it/s]
 50%|█████     | 205126/407450 [00:15<00:15, 13222.33it/s]
 51%|█████     | 206454/407450 [00:16<00:15, 13067.33it/s]
 51%|█████     | 207765/407450 [00:16<00:15, 12568.27it/s]
 51%|█████▏    | 209028/407450 [00:16<00:16, 11926.05it/s]
 52%|█████▏    | 210451/407450 [00:16<00:15, 12478.46it/s]
 52%|█████▏    | 211801/407450 [00:16<00:15, 12604.21it/s]
 52%|█████▏    | 213226/407450 [00:16<00:15, 12922.14it/s]
 53%|█████▎    | 214601/407450 [00:16<00:14, 13053.53it/s]
 53%|█████▎    | 215911/407450 [00:16<00:14, 12817.99it/s]
 53%|█████▎    | 217301/407450 [00:16<00:14, 13110.23it/s]
 54%|█████▎    | 218616/407450 [00:17<00:14, 12715.63it/s]
 54%|█████▍    | 220176/407450 [00:17<00:13, 13488.27it/s]
 54%|█████▍    | 221531/407450 [00:17<00:14, 12756.31it/s]
 55%|█████▍    | 223001/407450 [00:17<00:13, 13263.47it/s]
 55%|█████▌    | 224338/407450 [00:17<00:14, 12892.28it/s]
 55%|█████▌    | 225701/407450 [00:17<00:14, 12924.41it/s]
 56%|█████▌    | 227026/407450 [00:17<00:13, 12986.52it/s]
 56%|█████▌    | 228451/407450 [00:17<00:13, 13267.13it/s]
 56%|█████▋    | 229906/407450 [00:17<00:13, 13640.06it/s]
 57%|█████▋    | 231274/407450 [00:17<00:13, 13501.30it/s]
 57%|█████▋    | 232627/407450 [00:18<00:13, 13136.95it/s]
 57%|█████▋    | 233958/407450 [00:18<00:13, 13186.58it/s]
 58%|█████▊    | 235326/407450 [00:18<00:12, 13298.71it/s]
 58%|█████▊    | 236658/407450 [00:18<00:12, 13193.06it/s]
 58%|█████▊    | 238001/407450 [00:18<00:12, 13158.42it/s]
 59%|█████▉    | 239501/407450 [00:18<00:12, 13490.24it/s]
 59%|█████▉    | 240851/407450 [00:18<00:12, 13460.84it/s]
 59%|█████▉    | 242210/407450 [00:18<00:12, 13497.79it/s]
 60%|█████▉    | 243560/407450 [00:18<00:12, 13057.98it/s]
 60%|██████    | 245026/407450 [00:19<00:12, 13351.48it/s]
 60%|██████    | 246364/407450 [00:19<00:12, 13042.10it/s]
 61%|██████    | 247750/407450 [00:19<00:12, 13277.69it/s]
 61%|██████    | 249081/407450 [00:19<00:12, 13062.41it/s]
 61%|██████▏   | 250551/407450 [00:19<00:11, 13438.44it/s]
 62%|██████▏   | 251897/407450 [00:19<00:12, 12593.78it/s]
 62%|██████▏   | 253167/407450 [00:19<00:12, 12296.46it/s]
 62%|██████▏   | 254404/407450 [00:19<00:12, 11911.81it/s]
 63%|██████▎   | 255615/407450 [00:19<00:12, 11966.99it/s]
 63%|██████▎   | 256817/407450 [00:19<00:12, 11787.49it/s]
 63%|██████▎   | 258038/407450 [00:20<00:12, 11908.08it/s]
 64%|██████▎   | 259401/407450 [00:20<00:12, 12313.61it/s]
 64%|██████▍   | 260826/407450 [00:20<00:11, 12629.01it/s]
 64%|██████▍   | 262337/407450 [00:20<00:10, 13347.67it/s]
 65%|██████▍   | 263676/407450 [00:20<00:10, 13271.09it/s]
 65%|██████▌   | 265006/407450 [00:20<00:10, 13163.59it/s]
 65%|██████▌   | 266366/407450 [00:20<00:10, 13291.49it/s]
 66%|██████▌   | 267697/407450 [00:20<00:10, 13263.43it/s]
 66%|██████▌   | 269025/407450 [00:20<00:10, 13032.54it/s]
 66%|██████▋   | 270476/407450 [00:21<00:10, 13299.78it/s]
 67%|██████▋   | 271954/407450 [00:21<00:09, 13733.13it/s]
 67%|██████▋   | 273329/407450 [00:21<00:10, 13314.89it/s]
 67%|██████▋   | 274770/407450 [00:21<00:09, 13632.25it/s]
 68%|██████▊   | 276151/407450 [00:21<00:09, 13563.28it/s]
 68%|██████▊   | 277510/407450 [00:21<00:10, 12985.07it/s]
 68%|██████▊   | 279051/407450 [00:21<00:09, 13664.93it/s]
 69%|██████▉   | 280445/407450 [00:21<00:09, 13744.00it/s]
 69%|██████▉   | 281825/407450 [00:21<00:09, 13675.47it/s]
 70%|██████▉   | 283226/407450 [00:21<00:09, 13358.87it/s]
 70%|██████▉   | 284751/407450 [00:22<00:08, 13778.83it/s]
 70%|███████   | 286133/407450 [00:22<00:08, 13787.76it/s]
 71%|███████   | 287551/407450 [00:22<00:08, 13738.68it/s]
 71%|███████   | 288947/407450 [00:22<00:08, 13802.67it/s]
 71%|███████▏  | 290329/407450 [00:22<00:08, 13297.47it/s]
 72%|███████▏  | 291723/407450 [00:22<00:08, 13481.95it/s]
 72%|███████▏  | 293076/407450 [00:22<00:08, 13239.37it/s]
 72%|███████▏  | 294501/407450 [00:22<00:08, 13450.32it/s]
 73%|███████▎  | 295903/407450 [00:22<00:08, 13616.38it/s]
 73%|███████▎  | 297267/407450 [00:23<00:08, 13269.23it/s]
 73%|███████▎  | 298701/407450 [00:23<00:08, 13400.95it/s]
 74%|███████▎  | 300098/407450 [00:23<00:07, 13565.18it/s]
 74%|███████▍  | 301457/407450 [00:23<00:07, 13543.94it/s]
 74%|███████▍  | 302813/407450 [00:23<00:07, 13360.27it/s]
 75%|███████▍  | 304151/407450 [00:23<00:07, 12995.59it/s]
 75%|███████▍  | 305551/407450 [00:23<00:07, 13020.98it/s]
 75%|███████▌  | 307076/407450 [00:23<00:07, 13475.33it/s]
 76%|███████▌  | 308451/407450 [00:23<00:07, 13354.97it/s]
 76%|███████▌  | 309788/407450 [00:23<00:07, 13327.70it/s]
 76%|███████▋  | 311200/407450 [00:24<00:07, 13558.23it/s]
 77%|███████▋  | 312601/407450 [00:24<00:07, 13442.04it/s]
 77%|███████▋  | 314001/407450 [00:24<00:06, 13537.61it/s]
 77%|███████▋  | 315401/407450 [00:24<00:06, 13598.69it/s]
 78%|███████▊  | 316762/407450 [00:24<00:06, 13367.29it/s]
 78%|███████▊  | 318100/407450 [00:24<00:06, 13270.16it/s]
 78%|███████▊  | 319501/407450 [00:24<00:06, 13345.74it/s]
 79%|███████▊  | 320836/407450 [00:24<00:06, 13076.38it/s]
 79%|███████▉  | 322251/407450 [00:24<00:06, 13264.34it/s]
 79%|███████▉  | 323579/407450 [00:24<00:06, 12775.66it/s]
 80%|███████▉  | 325126/407450 [00:25<00:06, 13517.92it/s]
 80%|████████  | 326484/407450 [00:25<00:06, 13193.35it/s]
 80%|████████  | 327876/407450 [00:25<00:06, 13041.80it/s]
 81%|████████  | 329184/407450 [00:25<00:06, 12833.92it/s]
 81%|████████  | 330501/407450 [00:25<00:05, 12904.92it/s]
 81%|████████▏ | 331976/407450 [00:25<00:05, 13122.00it/s]
 82%|████████▏ | 333290/407450 [00:25<00:05, 12429.81it/s]
 82%|████████▏ | 334710/407450 [00:25<00:05, 12883.74it/s]
 83%|████████▎ | 336240/407450 [00:25<00:05, 13572.19it/s]
 83%|████████▎ | 337606/407450 [00:26<00:05, 13550.89it/s]
 83%|████████▎ | 338967/407450 [00:26<00:05, 13437.58it/s]
 84%|████████▎ | 340315/407450 [00:26<00:05, 13223.71it/s]
 84%|████████▍ | 341641/407450 [00:26<00:05, 13028.04it/s]
 84%|████████▍ | 343076/407450 [00:26<00:04, 13062.90it/s]
 85%|████████▍ | 344482/407450 [00:26<00:04, 13348.98it/s]
 85%|████████▍ | 345820/407450 [00:26<00:04, 12595.09it/s]
 85%|████████▌ | 347201/407450 [00:26<00:04, 12918.40it/s]
 86%|████████▌ | 348551/407450 [00:26<00:04, 12974.20it/s]
 86%|████████▌ | 349855/407450 [00:27<00:04, 12632.78it/s]
 86%|████████▌ | 351201/407450 [00:27<00:04, 12258.69it/s]
 87%|████████▋ | 352651/407450 [00:27<00:04, 12829.97it/s]
 87%|████████▋ | 353942/407450 [00:27<00:04, 12076.87it/s]
 87%|████████▋ | 355326/407450 [00:27<00:04, 12453.72it/s]
 88%|████████▊ | 356801/407450 [00:27<00:03, 12663.19it/s]
 88%|████████▊ | 358301/407450 [00:27<00:03, 13302.10it/s]
 88%|████████▊ | 359641/407450 [00:27<00:03, 12968.74it/s]
 89%|████████▊ | 361051/407450 [00:27<00:03, 13192.36it/s]
 89%|████████▉ | 362376/407450 [00:27<00:03, 12540.11it/s]
 89%|████████▉ | 363901/407450 [00:28<00:03, 13255.37it/s]
 90%|████████▉ | 365238/407450 [00:28<00:03, 13114.24it/s]
 90%|████████▉ | 366557/407450 [00:28<00:03, 13088.80it/s]
 90%|█████████ | 367871/407450 [00:28<00:03, 13096.86it/s]
 91%|█████████ | 369253/407450 [00:28<00:02, 13307.87it/s]
 91%|█████████ | 370587/407450 [00:28<00:02, 12837.38it/s]
 91%|█████████▏| 371876/407450 [00:28<00:02, 12286.93it/s]
 92%|█████████▏| 373112/407450 [00:28<00:02, 12173.80it/s]
 92%|█████████▏| 374334/407450 [00:28<00:02, 12149.36it/s]
 92%|█████████▏| 375552/407450 [00:29<00:02, 11981.36it/s]
 92%|█████████▏| 376776/407450 [00:29<00:02, 11973.85it/s]
 93%|█████████▎| 378020/407450 [00:29<00:02, 12109.11it/s]
 93%|█████████▎| 379592/407450 [00:29<00:02, 13169.00it/s]
 93%|█████████▎| 380913/407450 [00:29<00:02, 12990.81it/s]
 94%|█████████▍| 382377/407450 [00:29<00:01, 13474.83it/s]
 94%|█████████▍| 383728/407450 [00:29<00:01, 13159.61it/s]
 95%|█████████▍| 385151/407450 [00:29<00:01, 13149.54it/s]
 95%|█████████▍| 386469/407450 [00:29<00:01, 12880.00it/s]
 95%|█████████▌| 387901/407450 [00:29<00:01, 12829.44it/s]
 96%|█████████▌| 389226/407450 [00:30<00:01, 12781.00it/s]
 96%|█████████▌| 390782/407450 [00:30<00:01, 13575.05it/s]
 96%|█████████▋| 392201/407450 [00:30<00:01, 13727.93it/s]
 97%|█████████▋| 393578/407450 [00:30<00:01, 13154.76it/s]
 97%|█████████▋| 394951/407450 [00:30<00:00, 13318.90it/s]
 97%|█████████▋| 396390/407450 [00:30<00:00, 13629.12it/s]
 98%|█████████▊| 397758/407450 [00:30<00:00, 13045.71it/s]
 98%|█████████▊| 399176/407450 [00:30<00:00, 13235.11it/s]
 98%|█████████▊| 400676/407450 [00:30<00:00, 13372.99it/s]
 99%|█████████▊| 402102/407450 [00:31<00:00, 13625.62it/s]
 99%|█████████▉| 403501/407450 [00:31<00:00, 13410.02it/s]
 99%|█████████▉| 404926/407450 [00:31<00:00, 12986.58it/s]
100%|██████�Number of neighbors < target k: 0
time cost: 35.050915479660034
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/15__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.90687346458435
�██▉| 406335/407450 [00:31<00:00, 13296.15it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12968.95it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 626/407450 [00:00<01:10, 5809.32it/s]
  0%|          | 1670/407450 [00:00<00:48, 8447.52it/s]
  1%|          | 2926/407450 [00:00<00:39, 10274.21it/s]
  1%|          | 4423/407450 [00:00<00:33, 12105.77it/s]
  1%|▏         | 5782/407450 [00:00<00:31, 12636.31it/s]
  2%|▏         | 7051/407450 [00:00<00:32, 12353.37it/s]
  2%|▏         | 8291/407450 [00:00<00:37, 10558.26it/s]
  2%|▏         | 10151/407450 [00:00<00:32, 12171.64it/s]
  3%|▎         | 11726/407450 [00:00<00:30, 12898.91it/s]
  3%|▎         | 13101/407450 [00:01<00:30, 12985.79it/s]
  4%|▎         | 14476/407450 [00:01<00:30, 12909.66it/s]
  4%|▍         | 15851/407450 [00:01<00:31, 12614.23it/s]
  4%|▍         | 17122/407450 [00:01<00:31, 12479.96it/s]
  5%|▍         | 18376/407450 [00:01<00:31, 12411.98it/s]
  5%|▍         | 19622/407450 [00:01<00:31, 12297.46it/s]
  5%|▌         | 20855/407450 [00:01<00:32, 11992.63it/s]
  5%|▌         | 22057/407450 [00:01<00:33, 11572.30it/s]
  6%|▌         | 23314/407450 [00:01<00:32, 11853.97it/s]
  6%|▌         | 24504/407450 [00:02<00:33, 11477.48it/s]
  6%|▋         | 25656/407450 [00:02<00:33, 11242.19it/s]
  7%|▋         | 26794/407450 [00:02<00:33, 11280.98it/s]
  7%|▋         | 28051/407450 [00:02<00:32, 11630.01it/s]
  7%|▋         | 29217/407450 [00:02<00:32, 11581.36it/s]
  7%|▋         | 30377/407450 [00:02<00:33, 11413.52it/s]
  8%|▊         | 31601/407450 [00:02<00:32, 11628.65it/s]
  8%|▊         | 32766/407450 [00:02<00:32, 11490.54it/s]
  8%|▊         | 33917/407450 [00:02<00:33, 11105.70it/s]
  9%|▊         | 35031/407450 [00:02<00:33, 11113.16it/s]
  9%|▉         | 36326/407450 [00:03<00:32, 11498.27it/s]
  9%|▉         | 37501/407450 [00:03<00:32, 11425.94it/s]
  9%|▉         | 38701/407450 [00:03<00:31, 11551.35it/s]
 10%|▉         | 39858/407450 [00:03<00:33, 10914.85it/s]
 10%|█         | 41226/407450 [00:03<00:31, 11698.11it/s]
 10%|█         | 42560/407450 [00:03<00:29, 12170.80it/s]
 11%|█         | 43976/407450 [00:03<00:28, 12708.08it/s]
 11%|█         | 45308/407450 [00:03<00:28, 12846.24it/s]
 11%|█▏        | 46766/407450 [00:03<00:27, 13356.83it/s]
 12%|█▏        | 48107/407450 [00:04<00:27, 13078.49it/s]
 12%|█▏        | 49521/407450 [00:04<00:26, 13388.53it/s]
 12%|█▏        | 50864/407450 [00:04<00:26, 13250.40it/s]
 13%|█▎        | 52192/407450 [00:04<00:27, 12808.92it/s]
 13%|█▎        | 53726/407450 [00:04<00:26, 13521.06it/s]
 14%|█▎        | 55121/407450 [00:04<00:25, 13645.64it/s]
 14%|█▍        | 56490/407450 [00:04<00:25, 13549.09it/s]
 14%|█▍        | 57976/407450 [00:04<00:25, 13891.78it/s]
 15%|█▍        | 59376/407450 [00:04<00:25, 13877.15it/s]
 15%|█▍        | 60766/407450 [00:04<00:25, 13825.50it/s]
 15%|█▌        | 62150/407450 [00:05<00:25, 13667.11it/s]
 16%|█▌        | 63518/407450 [00:05<00:25, 13436.21it/s]
 16%|█▌        | 64863/407450 [00:05<00:26, 13126.47it/s]
 16%|█▋        | 66319/407450 [00:05<00:25, 13526.97it/s]
 17%|█▋        | 67751/407450 [00:05<00:24, 13657.02it/s]
 17%|█▋        | 69119/407450 [00:05<00:25, 13183.53it/s]
 17%|█▋        | 70501/407450 [00:05<00:25, 13274.01it/s]
 18%|█▊        | 71832/407450 [00:05<00:25, 13244.56it/s]
 18%|█▊        | 73159/407450 [00:05<00:25, 12893.71it/s]
 18%|█▊        | 74452/407450 [00:06<00:28, 11790.06it/s]
 19%|█▊        | 75649/407450 [00:06<00:29, 11156.02it/s]
 19%|█▉        | 76781/407450 [00:06<00:30, 10729.47it/s]
 19%|█▉        | 77865/407450 [00:06<00:32, 10146.20it/s]
 19%|█▉        | 78890/407450 [00:06<00:32, 10150.90it/s]
 20%|█▉        | 79912/407450 [00:06<00:32, 10090.45it/s]
 20%|█▉        | 80926/407450 [00:06<00:32, 10000.57it/s]
 20%|██        | 81929/407450 [00:06<00:33, 9759.93it/s] 
 20%|██        | 83080/407450 [00:06<00:31, 10255.92it/s]
 21%|██        | 84110/407450 [00:07<00:32, 9906.78it/s] 
 21%|██        | 85106/407450 [00:07<00:32, 9904.33it/s]
 21%|██        | 86100/407450 [00:07<00:33, 9619.63it/s]
 21%|██▏       | 87276/407450 [00:07<00:31, 10141.05it/s]
 22%|██▏       | 88451/407450 [00:07<00:30, 10603.97it/s]
 22%|██▏       | 89516/407450 [00:07<00:31, 10229.47it/s]
 22%|██▏       | 90545/407450 [00:07<00:31, 10143.61it/s]
 22%|██▏       | 91563/407450 [00:07<00:32, 9751.78it/s] 
 23%|██▎       | 92543/407450 [00:07<00:35, 8769.08it/s]
 23%|██▎       | 93467/407450 [00:08<00:35, 8883.78it/s]
 23%|██▎       | 94370/407450 [00:08<00:36, 8499.84it/s]
 23%|██▎       | 95301/407450 [00:08<00:35, 8717.19it/s]
 24%|██▎       | 96183/407450 [00:08<00:35, 8696.51it/s]
 24%|██▍       | 97076/407450 [00:08<00:35, 8750.81it/s]
 24%|██▍       | 97957/407450 [00:08<00:35, 8626.63it/s]
 24%|██▍       | 98990/407450 [00:08<00:33, 9118.28it/s]
 25%|██▍       | 99926/407450 [00:08<00:34, 8891.05it/s]
 25%|██▍       | 100851/407450 [00:08<00:34, 8987.92it/s]
 25%|██▍       | 101794/407450 [00:08<00:35, 8545.67it/s]
 25%|██▌       | 102656/407450 [00:09<00:36, 8244.01it/s]
 25%|██▌       | 103876/407450 [00:09<00:33, 9188.65it/s]
 26%|██▌       | 104802/407450 [00:09<00:34, 8890.24it/s]
 26%|██▌       | 106002/407450 [00:09<00:30, 9758.39it/s]
 26%|██▋       | 106989/407450 [00:09<00:33, 9100.84it/s]
 27%|██▋       | 108026/407450 [00:09<00:32, 9242.38it/s]
 27%|██▋       | 109026/407450 [00:09<00:32, 9148.06it/s]
 27%|██▋       | 110076/407450 [00:09<00:32, 9234.89it/s]
 27%|██▋       | 111051/407450 [00:09<00:31, 9358.61it/s]
 28%|██▊       | 112101/407450 [00:10<00:32, 9028.94it/s]
 28%|██▊       | 113326/407450 [00:10<00:29, 9905.95it/s]
 28%|██▊       | 114330/407450 [00:10<00:31, 9444.55it/s]
 28%|██▊       | 115351/407450 [00:10<00:30, 9563.64it/s]
 29%|██▊       | 116318/407450 [00:10<00:30, 9580.13it/s]
 29%|██▉       | 117283/407450 [00:10<00:31, 9346.54it/s]
 29%|██▉       | 118351/407450 [00:10<00:30, 9596.62it/s]
 29%|██▉       | 119315/407450 [00:10<00:31, 9287.89it/s]
 30%|██▉       | 120360/407450 [00:10<00:29, 9616.19it/s]
 30%|██▉       | 121341/407450 [00:11<00:29, 9671.48it/s]
 30%|███       | 122326/407450 [00:11<00:29, 9555.71it/s]
 30%|███       | 123313/407450 [00:11<00:29, 9646.25it/s]
 31%|███       | 124280/407450 [00:11<00:30, 9275.41it/s]
 31%|███       | 125330/407450 [00:11<00:29, 9626.49it/s]
 31%|███       | 126297/407450 [00:11<00:30, 9293.80it/s]
 31%|███▏      | 127361/407450 [00:11<00:28, 9678.25it/s]
 31%|███▏      | 128334/407450 [00:11<00:28, 9679.24it/s]
 32%|███▏      | 129306/407450 [00:11<00:29, 9497.76it/s]
 32%|███▏      | 130301/407450 [00:11<00:28, 9579.50it/s]
 32%|███▏      | 131262/407450 [00:12<00:29, 9507.67it/s]
 32%|███▏      | 132276/407450 [00:12<00:28, 9599.72it/s]
 33%|███▎      | 133300/407450 [00:12<00:28, 9786.96it/s]
 33%|███▎      | 134280/407450 [00:12<00:28, 9423.06it/s]
 33%|███▎      | 135226/407450 [00:12<00:29, 9172.92it/s]
 33%|███▎      | 136371/407450 [00:12<00:27, 9823.86it/s]
 34%|███▎      | 137359/407450 [00:12<00:28, 9613.53it/s]
 34%|███▍      | 138325/407450 [00:12<00:28, 9505.70it/s]
 34%|███▍      | 139279/407450 [00:12<00:28, 9371.20it/s]
 34%|███▍      | 140376/407450 [00:13<00:27, 9565.40it/s]
 35%|███▍      | 141376/407450 [00:13<00:27, 9688.28it/s]
 35%|███▍      | 142346/407450 [00:13<00:27, 9682.09it/s]
 35%|███▌      | 143315/407450 [00:13<00:27, 9573.41it/s]
 35%|███▌      | 144273/407450 [00:13<00:28, 9396.68it/s]
