srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=36111
INFO:wrapper: Job ID: 463316
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111552/user_command_UnspecifiedName_20220608-111552.sh
INFO:wrapper: User command process id is 2214961
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
  7%|▋         | 26626/407450 [00:02<00:29, 12787.24it/s]
  7%|▋         | 28015/407450 [00:02<00:28, 13095.06it/s]
  7%|▋         | 29340/407450 [00:02<00:29, 12776.09it/s]
  8%|▊         | 30662/407450 [00:02<00:29, 12901.74it/s]
  8%|▊         | 31961/407450 [00:02<00:29, 12893.59it/s]
  8%|▊         | 33257/407450 [00:02<00:29, 12815.28it/s]
  8%|▊         | 34543/407450 [00:02<00:29, 12694.75it/s]
  9%|▉         | 35876/407450 [00:02<00:29, 12473.00it/s]
  9%|▉         | 37393/407450 [00:03<00:27, 13248.75it/s]
 10%|▉         | 38724/407450 [00:03<00:30, 12163.07it/s]
 10%|▉         | 40201/407450 [00:03<00:28, 12774.01it/s]
 10%|█         | 41496/407450 [00:03<00:29, 12515.77it/s]
 10%|█         | 42760/407450 [00:03<00:29, 12535.02it/s]
 11%|█         | 44180/407450 [00:03<00:27, 13011.17it/s]
 11%|█         | 45490/407450 [00:03<00:29, 12475.83it/s]
 12%|█▏        | 46951/407450 [00:03<00:27, 13082.03it/s]
 12%|█▏        | 48291/407450 [00:03<00:27, 13173.72it/s]
 12%|█▏        | 49616/407450 [00:04<00:28, 12474.43it/s]
 12%|█▏        | 50926/407450 [00:04<00:28, 12643.11it/s]
 13%|█▎        | 52251/407450 [00:04<00:27, 12709.94it/s]
 13%|█▎        | 53601/407450 [00:04<00:27, 12832.45it/s]
 13%|█▎        | 54889/407450 [00:04<00:28, 12276.10it/s]
 14%|█▍        | 56378/407450 [00:04<00:26, 13018.05it/s]
 14%|█▍        | 57689/407450 [00:04<00:27, 12550.24it/s]
 14%|█▍        | 59076/407450 [00:04<00:27, 12901.88it/s]
 15%|█▍        | 60401/407450 [00:04<00:26, 12879.79it/s]
 15%|█▌        | 61695/407450 [00:05<00:27, 12740.65it/s]
 15%|█▌        | 62973/407450 [00:05<00:27, 12526.33it/s]
 16%|█▌        | 64326/407450 [00:05<00:27, 12699.08it/s]
 16%|█▌        | 65751/407450 [00:05<00:26, 12880.46it/s]
 16%|█▋        | 67126/407450 [00:05<00:26, 13039.15it/s]
 17%|█▋        | 68432/407450 [00:05<00:26, 12819.72it/s]
 17%|█▋        | 69751/407450 [00:05<00:26, 12908.02it/s]
 17%|█▋        | 71043/407450 [00:05<00:26, 12884.03it/s]
 18%|█▊        | 72361/407450 [00:05<00:25, 12969.96it/s]
 18%|█▊        | 73659/407450 [00:05<00:26, 12824.29it/s]
 18%|█▊        | 74943/407450 [00:06<00:26, 12583.65it/s]
 19%|█▊        | 76203/407450 [00:06<00:26, 12542.36it/s]
 19%|█▉        | 77458/407450 [00:06<00:26, 12381.58it/s]
 19%|█▉        | 78901/407450 [00:06<00:26, 12494.27it/s]
 20%|█▉        | 80229/407450 [00:06<00:25, 12680.16it/s]
 20%|██        | 81526/407450 [00:06<00:26, 12457.06it/s]
 20%|██        | 82851/407450 [00:06<00:25, 12676.83it/s]
 21%|██        | 84121/407450 [00:06<00:25, 12671.85it/s]
 21%|██        | 85476/407450 [00:06<00:25, 12757.74it/s]
 21%|██▏       | 86826/407450 [00:06<00:24, 12884.78it/s]
 22%|██▏       | 88176/407450 [00:07<00:24, 12987.56it/s]
 22%|██▏       | 89539/407450 [00:07<00:24, 13176.40it/s]
 22%|██▏       | 90858/407450 [00:07<00:24, 12912.72it/s]
 23%|██▎       | 92151/407450 [00:07<00:26, 12079.29it/s]
 23%|██▎       | 93648/407450 [00:07<00:24, 12891.73it/s]
 23%|██▎       | 94950/407450 [00:07<00:24, 12883.65it/s]
 24%|██▎       | 96248/407450 [00:07<00:24, 12455.26it/s]
 24%|██▍       | 97626/407450 [00:07<00:24, 12670.13it/s]
 24%|██▍       | 98976/407450 [00:07<00:24, 12403.25it/s]
 25%|██▍       | 100222/407450 [00:08<00:25, 11888.96it/s]
 25%|██▍       | 101417/407450 [00:08<00:27, 10950.39it/s]
 25%|██▌       | 102527/407450 [00:08<00:28, 10667.39it/s]
 25%|██▌       | 103603/407450 [00:08<00:29, 10135.64it/s]
 26%|██▌       | 104625/407450 [00:08<00:30, 9988.85it/s] 
 26%|██▌       | 105629/407450 [00:08<00:30, 9789.05it/s]
 26%|██▌       | 106626/407450 [00:08<00:31, 9696.64it/s]
 26%|██▋       | 107597/407450 [00:08<00:31, 9521.74it/s]
 27%|██▋       | 108588/407450 [00:08<00:31, 9630.77it/s]
 27%|██▋       | 109553/407450 [00:09<00:31, 9380.82it/s]
 27%|██▋       | 110493/407450 [00:09<00:33, 8959.12it/s]
 27%|██▋       | 111509/407450 [00:09<00:31, 9295.18it/s]
 28%|██▊       | 112444/407450 [00:09<00:31, 9219.93it/s]
 28%|██▊       | 113507/407450 [00:09<00:30, 9625.78it/s]
 28%|██▊       | 114474/407450 [00:09<00:31, 9196.87it/s]
 28%|██▊       | 115400/407450 [00:09<00:33, 8715.27it/s]
 29%|██▊       | 116453/407450 [00:09<00:31, 9217.94it/s]
 29%|██▉       | 117418/407450 [00:09<00:31, 9314.18it/s]
 29%|██▉       | 118358/407450 [00:10<00:30, 9337.93it/s]
 29%|██▉       | 119297/407450 [00:10<00:30, 9304.82it/s]
 30%|██▉       | 120231/407450 [00:10<00:31, 9030.26it/s]
 30%|██▉       | 121151/407450 [00:10<00:31, 8977.66it/s]
 30%|██▉       | 122223/407450 [00:10<00:30, 9481.80it/s]
 30%|███       | 123175/407450 [00:10<00:30, 9458.91it/s]
 30%|███       | 124124/407450 [00:10<00:31, 9056.42it/s]
 31%|███       | 125035/407450 [00:10<00:31, 9006.91it/s]
 31%|███       | 125977/407450 [00:10<00:30, 9126.22it/s]
 31%|███       | 126976/407450 [00:10<00:30, 9307.06it/s]
 31%|███▏      | 127926/407450 [00:11<00:29, 9362.11it/s]
 32%|███▏      | 128976/407450 [00:11<00:29, 9590.01it/s]
 32%|███▏      | 129936/407450 [00:11<00:29, 9484.10it/s]
 32%|███▏      | 130886/407450 [00:11<00:29, 9311.31it/s]
 32%|███▏      | 131876/407450 [00:11<00:29, 9447.90it/s]
 33%|███▎      | 132822/407450 [00:11<00:29, 9309.21it/s]
 33%|███▎      | 133792/407450 [00:11<00:29, 9422.53it/s]
 33%|███▎      | 134736/407450 [00:11<00:29, 9374.47it/s]
 33%|███▎      | 135675/407450 [00:11<00:30, 8989.36it/s]
 34%|███▎      | 136578/407450 [00:12<00:30, 8878.50it/s]
 34%|███▍      | 137751/407450 [00:12<00:28, 9407.23it/s]
 34%|███▍      | 138725/407450 [00:12<00:28, 9475.34it/s]
 34%|███▍      | 139701/407450 [00:12<00:28, 9505.54it/s]
 35%|███▍      | 140652/407450 [00:12<00:28, 9492.04it/s]
 35%|███▍      | 141626/407450 [00:12<00:28, 9437.03it/s]
 35%|███▍      | 142570/407450 [00:12<00:28, 9362.43it/s]
 35%|███▌      | 143551/407450 [00:12<00:28, 9168.34it/s]
 35%|███▌      | 144520/407450 [00:12<00:28, 9310.64it/s]
 36%|███▌      | 145501/407450 [00:12<00:28, 9194.55it/s]
 36%|███▌      | 146499/407450 [00:13<00:27, 9420.03it/s]
 36%|███▌      | 147451/407450 [00:13<00:27, 9444.41it/s]
 36%|███▋      | 148426/407450 [00:13<00:27, 9317.59it/s]
 37%|███▋      | 149451/407450 [00:13<00:27, 9457.99it/s]
 37%|███▋      | 150447/407450 [00:13<00:26, 9603.19it/s]
 37%|███▋      | 151409/407450 [00:13<00:26, 9569.06it/s]
 37%|███▋      | 152367/407450 [00:13<00:27, 9423.34it/s]
 38%|███▊      | 153311/407450 [00:13<00:27, 9383.40it/s]
 38%|███▊      | 154326/407450 [00:13<00:26, 9510.81it/s]
 38%|███▊      | 155278/407450 [00:14<00:54, 4599.41it/s]
 38%|███▊      | 156201/407450 [00:14<00:46, 5358.76it/s]
 39%|███▊      | 157151/407450 [00:14<00:40, 6129.75it/s]
 39%|███▉      | 158150/407450 [00:14<00:35, 6962.06it/s]
 39%|███▉      | 159053/407450 [00:14<00:33, 7387.29it/s]
 39%|███▉      | 159928/407450 [00:14<00:32, 7656.69it/s]
 39%|███▉      | 160801/407450 [00:14<00:31, 7791.27it/s]
 40%|███▉      | 161901/407450 [00:15<00:28, 8474.17it/s]
 40%|███▉      | 162803/407450 [00:15<00:28, 8459.90it/s]
 40%|████      | 163726/407450 [00:15<00:28, 8506.30it/s]
 40%|████      | 164801/407450 [00:15<00:26, 9084.64it/s]
 41%|████      | 165732/407450 [00:15<00:26, 9083.37it/s]
 41%|████      | 166701/407450 [00:15<00:26, 9230.70it/s]
 41%|████      | 167636/407450 [00:15<00:26, 9071.63it/s]
 41%|████▏     | 168552/407450 [00:15<00:27, 8793.82it/s]
 42%|████▏     | 169599/407450 [00:15<00:25, 9270.78it/s]
 42%|████▏     | 170534/407450 [00:16<00:25, 9196.21it/s]
 42%|████▏     | 171471/407450 [00:16<00:25, 9246.39it/s]
 42%|████▏     | 172426/407450 [00:16<00:25, 9267.35it/s]
 43%|████▎     | 173356/407450 [00:16<00:25, 9109.09it/s]
 43%|████▎     | 174270/407450 [00:16<00:25, 9075.29it/s]
 43%|████▎     | 175316/407450 [00:16<00:24, 9480.62it/s]
 43%|████▎     | 176267/407450 [00:16<00:24, 9257.85it/s]
 44%|████▎     | 177242/407450 [00:16<00:24, 9400.62it/s]
 44%|████▎     | 178251/407450 [00:16<00:23, 9556.14it/s]
 44%|████▍     | 179209/407450 [00:16<00:23, 9557.61it/s]
 44%|████▍     | 180166/407450 [00:17<00:24, 9421.97it/s]
 44%|████▍     | 181176/407450 [00:17<00:23, 9569.57it/s]
 45%|████▍     | 182134/407450 [00:17<00:23, 9404.76it/s]
 45%|████▍     | 183076/407450 [00:17<00:24, 9317.23it/s]
 45%|████▌     | 184245/407450 [00:17<00:22, 10011.86it/s]
 46%|████▌     | 185651/407450 [00:17<00:19, 11162.43it/s]
 46%|████▌     | 186851/407450 [00:17<00:19, 11347.02it/s]
 46%|████▌     | 188151/407450 [00:17<00:18, 11814.36it/s]
 47%|████▋     | 189497/407450 [00:17<00:17, 12276.75it/s]
 47%|████▋     | 190747/407450 [00:17<00:17, 12342.04it/s]
 47%|████▋     | 191983/407450 [00:18<00:17, 11979.07it/s]
 47%|████▋     | 193276/407450 [00:18<00:17, 12052.77it/s]
 48%|████▊     | 194618/407450 [00:18<00:17, 12450.22it/s]
 48%|████▊     | 195866/407450 [00:18<00:17, 12200.20it/s]
 48%|████▊     | 197201/407450 [00:18<00:16, 12493.00it/s]
 49%|████▊     | 198453/407450 [00:18<00:16, 12412.93it/s]
 49%|████▉     | 199901/407450 [00:18<00:16, 12833.54it/s]
 49%|████▉     | 201185/407450 [00:18<00:16, 12419.05it/s]
 50%|████▉     | 202430/407450 [00:18<00:16, 12390.17it/s]
 50%|████▉     | 203671/407450 [00:19<00:16, 12363.85it/s]
 50%|█████     | 204909/407450 [00:19<00:16, 11939.65it/s]
 51%|█████     | 206145/407450 [00:19<00:16, 12059.72it/s]
 51%|█████     | 207354/407450 [00:19<00:17, 11541.18it/s]
 51%|█████     | 208514/407450 [00:19<00:17, 11429.63it/s]
 51%|█████▏    | 209826/407450 [00:19<00:16, 11910.70it/s]
 52%|█████▏    | 211158/407450 [00:19<00:15, 12320.06it/s]
 52%|█████▏    | 212395/407450 [00:19<00:16, 11832.80it/s]
 52%|█████▏    | 213851/407450 [00:19<00:15, 12520.94it/s]
 53%|█████▎    | 215110/407450 [00:19<00:15, 12106.68it/s]
 53%|█████▎    | 216511/407450 [00:20<00:15, 12648.27it/s]
 53%|█████▎    | 217784/407450 [00:20<00:15, 12500.78it/s]
 54%|█████▍    | 219126/407450 [00:20<00:14, 12621.30it/s]
 54%|█████▍    | 220392/407450 [00:20<00:15, 12305.58it/s]
 54%|█████▍    | 221826/407450 [00:20<00:15, 12149.76it/s]
 55%|█████▍    | 223276/407450 [00:20<00:14, 12606.95it/s]
 55%|█████▌    | 224676/407450 [00:20<00:14, 12615.32it/s]
 55%|█████▌    | 226008/407450 [00:20<00:14, 12811.79it/s]
 56%|█████▌    | 227293/407450 [00:20<00:14, 12312.54it/s]
 56%|█████▌    | 228529/407450 [00:21<00:14, 11992.80it/s]
 56%|█████▋    | 229732/407450 [00:21<00:15, 11593.01it/s]
 57%|█████▋    | 230895/407450 [00:21<00:15, 11402.32it/s]
 57%|█████▋    | 232226/407450 [00:21<00:15, 11674.52it/s]
 57%|█████▋    | 233476/407450 [00:21<00:14, 11907.50it/s]
 58%|█████▊    | 234670/407450 [00:21<00:14, 11791.64it/s]
 58%|█████▊    | 235968/407450 [00:21<00:14, 12134.31it/s]
 58%|█████▊    | 237184/407450 [00:21<00:14, 11556.41it/s]
 59%|█████▊    | 238626/407450 [00:21<00:13, 12245.85it/s]
 59%|█████▉    | 239857/407450 [00:21<00:13, 12207.64it/s]
 59%|█████▉    | 241083/407450 [00:22<00:13, 12019.31it/s]
 60%|█████▉    | 242526/407450 [00:22<00:12, 12714.44it/s]
 60%|█████▉    | 243803/407450 [00:22<00:13, 12218.11it/s]
 60%|██████    | 245230/407450 [00:22<00:12, 12805.08it/s]
 61%|██████    | 246518/407450 [00:22<00:12, 12726.58it/s]
 61%|██████    | 247796/407450 [00:22<00:12, 12297.40it/s]
 61%|██████    | 249032/407450 [00:22<00:13, 11838.65it/s]
 61%|██████▏   | 250326/407450 [00:22<00:12, 12107.78it/s]
 62%|██████▏   | 251801/407450 [00:22<00:12, 12783.98it/s]
 62%|██████▏   | 253086/407450 [00:23<00:12, 12653.03it/s]
 62%|██████▏   | 254356/407450 [00:23<00:12, 12322.48it/s]
 63%|██████▎   | 255651/407450 [00:23<00:12, 12404.68it/s]
 63%|██████▎   | 256951/407450 [00:23<00:12, 12370.51it/s]
 63%|██████▎   | 258259/407450 [00:23<00:11, 12574.92it/s]
 64%|██████▎   | 259604/407450 [00:23<00:11, 12829.94it/s]
 64%|██████▍   | 260890/407450 [00:23<00:11, 12586.48it/s]
 64%|██████▍   | 262151/407450 [00:23<00:11, 12459.63it/s]
 65%|██████▍   | 263399/407450 [00:23<00:11, 12310.72it/s]
 65%|██████▍   | 264766/407450 [00:23<00:11, 12706.52it/s]
 65%|██████▌   | 266039/407450 [00:24<00:11, 12588.57it/s]
 66%|██████▌   | 267426/407450 [00:24<00:11, 12348.79it/s]
 66%|██████▌   | 268789/407450 [00:24<00:10, 12713.75it/s]
 66%|██████▋   | 270151/407450 [00:24<00:10, 12901.91it/s]
 67%|██████▋   | 271445/407450 [00:24<00:10, 12631.78it/s]
 67%|██████▋   | 272773/407450 [00:24<00:10, 12818.96it/s]
 67%|██████▋   | 274060/407450 [00:24<00:10, 12833.47it/s]
 68%|██████▊   | 275426/407450 [00:24<00:10, 12674.87it/s]
 68%|██████▊   | 276696/407450 [00:24<00:10, 12579.76it/s]
 68%|██████▊   | 278106/407450 [00:25<00:09, 13021.46it/s]
 69%|██████▊   | 279411/407450 [00:25<00:10, 12318.17it/s]
 69%|██████▉   | 280851/407450 [00:25<00:09, 12858.12it/s]
 69%|██████▉   | 282146/407450 [00:25<00:09, 12709.58it/s]
 70%|██████▉   | 283511/407450 [00:25<00:09, 12980.55it/s]
 70%|██████▉   | 284815/407450 [00:25<00:09, 12776.56it/s]
 70%|███████   | 286173/407450 [00:25<00:09, 13009.46it/s]
 71%|███████   | 287478/407450 [00:25<00:09, 12671.42it/s]
 71%|███████   | 288749/407450 [00:25<00:09, 12499.85it/s]
 71%|███████   | 290002/407450 [00:25<00:09, 12385.41it/s]
 72%|███████▏  | 291351/407450 [00:26<00:09, 12580.06it/s]
 72%|███████▏  | 292611/407450 [00:26<00:09, 12405.68it/s]
 72%|███████▏  | 293976/407450 [00:26<00:08, 12721.95it/s]
 72%|███████▏  | 295250/407450 [00:26<00:08, 12611.11it/s]
 73%|███████▎  | 296513/407450 [00:26<00:09, 12144.42it/s]
 73%|███████▎  | 297918/407450 [00:26<00:08, 12690.83it/s]
 73%|███████▎  | 299192/407450 [00:26<00:09, 11859.98it/s]
 74%|███████▎  | 300441/407450 [00:26<00:08, 12035.67it/s]
 74%|███████▍  | 301826/407450 [00:26<00:08, 12527.16it/s]
 74%|███████▍  | 303089/407450 [00:27<00:08, 11993.15it/s]
 75%|███████▍  | 304299/407450 [00:27<00:08, 11656.18it/s]
 75%|███████▍  | 305510/407450 [00:27<00:08, 11783.56it/s]
 75%|███████▌  | 306876/407450 [00:27<00:08, 11771.71it/s]
 76%|███████▌  | 308274/407450 [00:27<00:08, 12350.50it/s]
 76%|███████▌  | 309651/407450 [00:27<00:07, 12737.37it/s]
 76%|███████▋  | 310976/407450 [00:27<00:07, 12602.59it/s]
 77%|███████▋  | 312401/407450 [00:27<00:07, 12972.06it/s]
 77%|███████▋  | 313703/407450 [00:27<00:07, 12900.65it/s]
 77%|███████▋  | 314996/407450 [00:27<00:07, 12708.64it/s]
 78%|███████▊  | 316269/407450 [00:28<00:07, 12566.60it/s]
 78%|███████▊  | 317528/407450 [00:28<00:07, 12225.27it/s]
 78%|███████▊  | 318876/407450 [00:28<00:07, 12353.18it/s]
 79%|███████▊  | 320264/407450 [00:28<00:06, 12791.25it/s]
 79%|███████▉  | 321547/407450 [00:28<00:06, 12607.02it/s]
 79%|███████▉  | 322976/407450 [00:28<00:06, 13090.22it/s]
 80%|███████▉  | 324289/407450 [00:28<00:06, 12685.17it/s]
 80%|███████▉  | 325601/407450 [00:28<00:06, 12322.93it/s]
 80%|████████  | 327101/407450 [00:28<00:06, 13023.75it/s]
 81%|████████  | 328410/407450 [00:29<00:06, 12364.39it/s]
 81%|████████  | 329876/407450 [00:29<00:06, 12890.25it/s]
 81%|████████▏ | 331175/407450 [00:29<00:05, 12745.73it/s]
 82%|████████▏ | 332526/407450 [00:29<00:05, 12936.46it/s]
 82%|████████▏ | 333825/407450 [00:29<00:05, 12698.96it/s]
 82%|████████▏ | 335099/407450 [00:29<00:05, 12200.23it/s]
 83%|████████▎ | 336325/407450 [00:29<00:06, 11831.57it/s]
 83%|████████▎ | 337708/407450 [00:29<00:05, 12393.31it/s]
 83%|████████▎ | 338955/407450 [00:29<00:05, 12332.23it/s]
 83%|████████▎ | 340193/407450 [00:30<00:05, 12040.54it/s]
 84%|████████▍ | 341526/407450 [00:30<00:05, 12319.61it/s]
 84%|████████▍ | 342762/407450 [00:30<00:05, 12228.90it/s]
 84%|████████▍ | 344047/407450 [00:30<00:05, 12408.36it/s]
 85%|████████▍ | 345290/407450 [00:30<00:05, 12187.86it/s]
 85%|████████▌ | 346594/407450 [00:30<00:04, 12435.31it/s]
 85%|████████▌ | 347840/407450 [00:30<00:04, 12403.86it/s]
 86%|████████▌ | 349082/407450 [00:30<00:04, 12363.70it/s]
 86%|████████▌ | 350326/407450 [00:30<00:04, 12271.14it/s]
 86%|████████▋ | 351651/407450 [00:30<00:04, 12460.64it/s]
 87%|████████▋ | 352898/407450 [00:31<00:04, 12228.04it/s]
 87%|████████▋ | 354122/407450 [00:31<00:04, 11614.24it/s]
 87%|████████▋ | 355550/407450 [00:31<00:04, 12371.14it/s]
 88%|████████▊ | 356796/407450 [00:31<00:04, 12325.17it/s]
 88%|████████▊ | 358035/407450 [00:31<00:04, 12170.65it/s]
 88%|████████▊ | 359346/407450 [00:31<00:03, 12438.10it/s]
 89%|████████▊ | 360594/407450 [00:31<00:03, 12339.33it/s]
 89%|████████▉ | 361831/407450 [00:31<00:03, 11832.51it/s]
 89%|████████▉ | 363326/407450 [00:31<00:03, 12276.02it/s]
 89%|████████▉ | 364651/407450 [00:32<00:03, 12483.19it/s]
 90%|████████▉ | 365902/407450 [00:32<00:03, 12143.31it/s]
 90%|█████████ | 367351/407450 [00:32<00:03, 12074.93it/s]
 91%|█████████ | 368826/407450 [00:32<00:03, 12757.03it/s]
 91%|█████████ | 370108/407450 [00:32<00:02, 12517.39it/s]
 91%|█████████ | 371364/407450 [00:32<00:02, 12402.32it/s]
 91%|█████████▏| 372644/407450 [00:32<00:02, 12515.39it/s]
 92%|█████████▏| 373951/407450 [00:32<00:02, 12597.12it/s]
 92%|█████████▏| 375226/407450 [00:32<00:02, 12619.85it/s]
 92%|█████████▏| 376490/407450 [00:32<00:02, 12316.05it/s]
 93%|█████████▎| 377826/407450 [00:33<00:02, 12426.29it/s]
 93%|█████████▎| 379070/407450 [00:33<00:02, 12418.91it/s]
 93%|█████████▎| 380313/407450 [00:33<00:02, 11840.23it/s]
 94%|█████████▎| 381503/407450 [00:33<00:02, 10855.79it/s]
 94%|█████████▍| 382606/407450 [00:33<00:02, 10359.40it/s]
 94%|█████████▍| 383655/407450 [00:33<00:02, 9394.89it/s] 
 94%|█████████▍| 384861/407450 [00:33<00:02, 10082.25it/s]
 95%|█████████▍| 385895/407450 [00:33<00:02, 8934.50it/s] 
 95%|█████████▌| 387398/407450 [00:34<00:01, 10475.88it/s]
 95%|█████████▌| 388500/407450 [00:34<00:01, 10254.83it/s]
 96%|█████████▌| 389626/407450 [00:34<00:01, 10279.13it/s]
 96%|█████████▌| 390876/407450 [00:34<00:01, 10522.52it/s]
 96%|█████████▌| 392167/407450 [00:34<00:01, 11174.36it/s]
 97%|█████████▋| 393476/407450 [00:34<00:01, 10877.51it/s]
 97%|█████████▋| 394878/407450 [00:34<00:01, 11730.03it/s]
 97%|█████████▋| 396292/407450 [00:34<00:00, 12397.24it/s]
 98%|█████████▊| 397551/407450 [00:34<00:00, 11616.83it/s]
 98%|████████�Number of neighbors < target k: 0
time cost: 40.20124173164368
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/03__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.84572744369507
��▊| 398976/407450 [00:35<00:00, 12021.92it/s]
 98%|█████████▊| 400319/407450 [00:35<00:00, 12411.09it/s]
 99%|█████████▊| 401575/407450 [00:35<00:00, 12243.26it/s]
 99%|█████████▉| 402809/407450 [00:35<00:00, 11969.03it/s]
 99%|█████████▉| 404105/407450 [00:35<00:00, 12249.87it/s]
 99%|█████████▉| 405381/407450 [00:35<00:00, 12386.69it/s]
100%|█████████▉| 406776/407450 [00:35<00:00, 12604.47it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11419.69it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 51/407450 [00:00<18:06, 374.87it/s]
  0%|          | 1654/407450 [00:00<00:48, 8392.45it/s]
  1%|          | 2613/407450 [00:00<00:50, 7951.30it/s]
  1%|          | 4401/407450 [00:00<00:35, 11367.98it/s]
  1%|▏         | 5694/407450 [00:00<00:33, 11886.74it/s]
  2%|▏         | 6939/407450 [00:00<00:34, 11561.33it/s]
  2%|▏         | 8366/407450 [00:00<00:32, 12388.91it/s]
  2%|▏         | 9636/407450 [00:00<00:32, 12306.05it/s]
  3%|▎         | 10951/407450 [00:01<00:33, 11965.65it/s]
  3%|▎         | 12447/407450 [00:01<00:30, 12832.64it/s]
  3%|▎         | 13751/407450 [00:01<00:31, 12698.76it/s]
  4%|▎         | 15033/407450 [00:01<00:30, 12706.13it/s]
  4%|▍         | 16312/407450 [00:01<00:31, 12344.49it/s]
  4%|▍         | 17751/407450 [00:01<00:30, 12894.26it/s]
  5%|▍         | 19048/407450 [00:01<00:31, 12425.11it/s]
  5%|▍         | 20298/407450 [00:01<00:32, 11833.25it/s]
  5%|▌         | 21726/407450 [00:01<00:30, 12516.13it/s]
  6%|▌         | 22989/407450 [00:01<00:30, 12435.98it/s]
  6%|▌         | 24241/407450 [00:02<00:31, 12243.22it/s]
  6%|▋         | 25471/407450 [00:02<00:33, 11263.93it/s]
  7%|▋         | 26615/407450 [00:02<00:37, 10261.00it/s]
  7%|▋         | 27789/407450 [00:02<00:35, 10647.70it/s]
  7%|▋         | 28877/407450 [00:02<00:37, 9967.28it/s] 
  7%|▋         | 29895/407450 [00:02<00:38, 9699.43it/s]
  8%|▊         | 30954/407450 [00:02<00:37, 9938.20it/s]
  8%|▊         | 31960/407450 [00:02<00:38, 9725.06it/s]
  8%|▊         | 32951/407450 [00:02<00:38, 9759.08it/s]
  8%|▊         | 33933/407450 [00:03<00:38, 9667.11it/s]
  9%|▊         | 34904/407450 [00:03<00:38, 9559.01it/s]
  9%|▉         | 35863/407450 [00:03<00:39, 9522.65it/s]
  9%|▉         | 36826/407450 [00:03<00:38, 9540.67it/s]
  9%|▉         | 37782/407450 [00:03<00:39, 9335.58it/s]
 10%|▉         | 38817/407450 [00:03<00:38, 9629.56it/s]
