srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=46407
INFO:wrapper: Job ID: 463409
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122428/user_command_UnspecifiedName_20220608-122428.sh
INFO:wrapper: User command process id is 2268289
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
  6%|▌         | 23001/407450 [00:01<00:29, 13082.83it/s]
  6%|▌         | 24476/407450 [00:01<00:28, 13428.78it/s]
  6%|▋         | 25876/407450 [00:02<00:28, 13565.60it/s]
  7%|▋         | 27376/407450 [00:02<00:27, 13903.91it/s]
  7%|▋         | 28771/407450 [00:02<00:28, 13418.92it/s]
  7%|▋         | 30276/407450 [00:02<00:27, 13828.23it/s]
  8%|▊         | 31776/407450 [00:02<00:26, 14097.32it/s]
  8%|▊         | 33191/407450 [00:02<00:26, 14043.92it/s]
  8%|▊         | 34599/407450 [00:02<00:27, 13461.88it/s]
  9%|▉         | 36003/407450 [00:02<00:27, 13626.66it/s]
  9%|▉         | 37371/407450 [00:02<00:27, 13507.78it/s]
 10%|▉         | 38758/407450 [00:02<00:27, 13612.37it/s]
 10%|▉         | 40217/407450 [00:03<00:26, 13898.92it/s]
 10%|█         | 41610/407450 [00:03<00:27, 13185.30it/s]
 11%|█         | 43062/407450 [00:03<00:26, 13565.38it/s]
 11%|█         | 44427/407450 [00:03<00:30, 11911.87it/s]
 11%|█         | 45658/407450 [00:03<00:30, 11751.74it/s]
 12%|█▏        | 46860/407450 [00:03<00:33, 10914.38it/s]
 12%|█▏        | 47978/407450 [00:03<00:33, 10785.66it/s]
 12%|█▏        | 49074/407450 [00:03<00:34, 10309.86it/s]
 12%|█▏        | 50118/407450 [00:03<00:35, 10109.57it/s]
 13%|█▎        | 51137/407450 [00:04<00:35, 9996.06it/s] 
 13%|█▎        | 52142/407450 [00:04<00:36, 9728.49it/s]
 13%|█▎        | 53155/407450 [00:04<00:36, 9839.59it/s]
 13%|█▎        | 54143/407450 [00:04<00:36, 9813.85it/s]
 14%|█▎        | 55201/407450 [00:04<00:35, 9977.50it/s]
 14%|█▍        | 56201/407450 [00:04<00:35, 9873.65it/s]
 14%|█▍        | 57190/407450 [00:04<00:36, 9530.56it/s]
 14%|█▍        | 58238/407450 [00:04<00:35, 9802.20it/s]
 15%|█▍        | 59222/407450 [00:04<00:37, 9327.68it/s]
 15%|█▍        | 60319/407450 [00:05<00:35, 9791.06it/s]
 15%|█▌        | 61376/407450 [00:05<00:35, 9681.29it/s]
 15%|█▌        | 62401/407450 [00:05<00:35, 9725.82it/s]
 16%|█▌        | 63378/407450 [00:05<00:35, 9639.35it/s]
 16%|█▌        | 64701/407450 [00:05<00:32, 10634.40it/s]
 16%|█▌        | 65880/407450 [00:05<00:31, 10969.67it/s]
 16%|█▋        | 66982/407450 [00:05<00:31, 10748.27it/s]
 17%|█▋        | 68392/407450 [00:05<00:28, 11723.16it/s]
 17%|█▋        | 69779/407450 [00:05<00:27, 12352.74it/s]
 17%|█▋        | 71026/407450 [00:05<00:27, 12344.08it/s]
 18%|█▊        | 72526/407450 [00:06<00:25, 13111.05it/s]
 18%|█▊        | 73841/407450 [00:06<00:25, 12936.01it/s]
 18%|█▊        | 75276/407450 [00:06<00:25, 13207.24it/s]
 19%|█▉        | 76599/407450 [00:06<00:25, 12949.44it/s]
 19%|█▉        | 77896/407450 [00:06<00:25, 12707.42it/s]
 19%|█▉        | 79376/407450 [00:06<00:24, 13182.17it/s]
 20%|█▉        | 80696/407450 [00:06<00:24, 13097.24it/s]
 20%|██        | 82051/407450 [00:06<00:24, 13197.81it/s]
 20%|██        | 83372/407450 [00:06<00:24, 13010.12it/s]
 21%|██        | 84890/407450 [00:07<00:23, 13644.14it/s]
 21%|██        | 86257/407450 [00:07<00:25, 12767.56it/s]
 22%|██▏       | 87654/407450 [00:07<00:24, 13106.96it/s]
 22%|██▏       | 88976/407450 [00:07<00:24, 12817.99it/s]
 22%|██▏       | 90310/407450 [00:07<00:24, 12966.74it/s]
 23%|██▎       | 91750/407450 [00:07<00:23, 13381.92it/s]
 23%|██▎       | 93094/407450 [00:07<00:24, 12950.57it/s]
 23%|██▎       | 94396/407450 [00:07<00:26, 11871.10it/s]
 24%|██▎       | 95830/407450 [00:07<00:24, 12545.70it/s]
 24%|██▍       | 97276/407450 [00:07<00:23, 13003.58it/s]
 24%|██▍       | 98626/407450 [00:08<00:23, 13120.24it/s]
 25%|██▍       | 99951/407450 [00:08<00:23, 13018.06it/s]
 25%|██▍       | 101262/407450 [00:08<00:24, 12433.88it/s]
 25%|██▌       | 102726/407450 [00:08<00:24, 12573.57it/s]
 26%|██▌       | 104026/407450 [00:08<00:23, 12653.80it/s]
 26%|██▌       | 105297/407450 [00:08<00:24, 12570.29it/s]
 26%|██▌       | 106678/407450 [00:08<00:23, 12926.91it/s]
 27%|██▋       | 107975/407450 [00:08<00:23, 12525.91it/s]
 27%|██▋       | 109233/407450 [00:08<00:23, 12427.97it/s]
 27%|██▋       | 110479/407450 [00:09<00:24, 11956.02it/s]
 27%|██▋       | 111680/407450 [00:09<00:26, 11309.15it/s]
 28%|██▊       | 113101/407450 [00:09<00:24, 12057.00it/s]
 28%|██▊       | 114575/407450 [00:09<00:22, 12815.37it/s]
 28%|██▊       | 115869/407450 [00:09<00:22, 12752.45it/s]
 29%|██▉       | 117153/407450 [00:09<00:23, 12299.57it/s]
 29%|██▉       | 118751/407450 [00:09<00:21, 13171.88it/s]
 29%|██▉       | 120076/407450 [00:09<00:22, 12915.60it/s]
 30%|██▉       | 121626/407450 [00:09<00:21, 13044.04it/s]
 30%|███       | 123074/407450 [00:10<00:21, 13446.34it/s]
 31%|███       | 124454/407450 [00:10<00:20, 13546.72it/s]
 31%|███       | 125813/407450 [00:10<00:21, 13384.24it/s]
 31%|███       | 127317/407450 [00:10<00:20, 13864.30it/s]
 32%|███▏      | 128707/407450 [00:10<00:20, 13657.18it/s]
 32%|███▏      | 130163/407450 [00:10<00:19, 13920.00it/s]
 32%|███▏      | 131558/407450 [00:10<00:20, 13621.01it/s]
 33%|███▎      | 132999/407450 [00:10<00:19, 13850.66it/s]
 33%|███▎      | 134426/407450 [00:10<00:19, 13746.61it/s]
 33%|███▎      | 135876/407450 [00:10<00:19, 13780.94it/s]
 34%|███▎      | 137351/407450 [00:11<00:19, 13861.17it/s]
 34%|███▍      | 138739/407450 [00:11<00:19, 13855.87it/s]
 34%|███▍      | 140126/407450 [00:11<00:19, 13577.00it/s]
 35%|███▍      | 141676/407450 [00:11<00:18, 14133.57it/s]
 35%|███▌      | 143092/407450 [00:11<00:19, 13775.80it/s]
 35%|███▌      | 144473/407450 [00:11<00:19, 13399.76it/s]
 36%|███▌      | 146036/407450 [00:11<00:18, 14039.99it/s]
 36%|███▌      | 147446/407450 [00:11<00:18, 13766.85it/s]
 37%|███▋      | 148851/407450 [00:11<00:18, 13804.66it/s]
 37%|███▋      | 150235/407450 [00:11<00:19, 13490.05it/s]
 37%|███▋      | 151587/407450 [00:12<00:42, 6091.42it/s] 
 37%|███▋      | 152751/407450 [00:12<00:36, 6929.30it/s]
 38%|███▊      | 154237/407450 [00:12<00:30, 8372.68it/s]
 38%|███▊      | 155501/407450 [00:12<00:27, 9157.80it/s]
 39%|███▊      | 156915/407450 [00:12<00:24, 10284.61it/s]
 39%|███▉      | 158401/407450 [00:13<00:21, 11393.08it/s]
 39%|███▉      | 159868/407450 [00:13<00:20, 12239.73it/s]
 40%|███▉      | 161235/407450 [00:13<00:19, 12437.53it/s]
 40%|███▉      | 162638/407450 [00:13<00:19, 12875.07it/s]
 40%|████      | 164001/407450 [00:13<00:18, 12872.72it/s]
 41%|████      | 165455/407450 [00:13<00:18, 13345.47it/s]
 41%|████      | 166829/407450 [00:13<00:18, 13345.56it/s]
 41%|████▏     | 168192/407450 [00:13<00:18, 12748.25it/s]
 42%|████▏     | 169680/407450 [00:13<00:17, 13349.45it/s]
 42%|████▏     | 171036/407450 [00:13<00:18, 12802.39it/s]
 42%|████▏     | 172335/407450 [00:14<00:18, 12770.88it/s]
 43%|████▎     | 173751/407450 [00:14<00:17, 13117.61it/s]
 43%|████▎     | 175151/407450 [00:14<00:18, 12416.39it/s]
 43%|████▎     | 176711/407450 [00:14<00:17, 13297.97it/s]
 44%|████▎     | 178059/407450 [00:14<00:17, 13168.97it/s]
 44%|████▍     | 179389/407450 [00:14<00:17, 12751.68it/s]
 44%|████▍     | 180675/407450 [00:14<00:18, 12379.64it/s]
 45%|████▍     | 182176/407450 [00:14<00:17, 13106.56it/s]
 45%|████▌     | 183497/407450 [00:14<00:17, 13135.12it/s]
 45%|████▌     | 184818/407450 [00:15<00:17, 13030.89it/s]
 46%|████▌     | 186215/407450 [00:15<00:16, 13303.11it/s]
 46%|████▌     | 187550/407450 [00:15<00:16, 13247.13it/s]
 46%|████▋     | 188878/407450 [00:15<00:16, 13144.33it/s]
 47%|████▋     | 190195/407450 [00:15<00:16, 12843.10it/s]
 47%|████▋     | 191482/407450 [00:15<00:17, 12508.19it/s]
 47%|████▋     | 192801/407450 [00:15<00:17, 12547.96it/s]
 48%|████▊     | 194194/407450 [00:15<00:16, 12946.54it/s]
 48%|████▊     | 195492/407450 [00:15<00:16, 12813.97it/s]
 48%|████▊     | 196915/407450 [00:15<00:15, 13227.27it/s]
 49%|████▊     | 198241/407450 [00:16<00:15, 13176.51it/s]
 49%|████▉     | 199561/407450 [00:16<00:16, 12943.80it/s]
 49%|████▉     | 201023/407450 [00:16<00:15, 13434.01it/s]
 50%|████▉     | 202369/407450 [00:16<00:15, 13262.53it/s]
 50%|████▉     | 203698/407450 [00:16<00:15, 13008.27it/s]
 50%|█████     | 205176/407450 [00:16<00:15, 13089.05it/s]
 51%|█████     | 206551/407450 [00:16<00:15, 13215.00it/s]
 51%|█████     | 208057/407450 [00:16<00:14, 13749.11it/s]
 51%|█████▏    | 209435/407450 [00:16<00:14, 13230.12it/s]
 52%|█████▏    | 210801/407450 [00:17<00:14, 13266.68it/s]
 52%|█████▏    | 212132/407450 [00:17<00:14, 13124.00it/s]
 52%|█████▏    | 213590/407450 [00:17<00:14, 13545.89it/s]
 53%|█████▎    | 214962/407450 [00:17<00:14, 13596.03it/s]
 53%|█████▎    | 216326/407450 [00:17<00:14, 13412.49it/s]
 53%|█████▎    | 217726/407450 [00:17<00:14, 13415.01it/s]
 54%|█████▍    | 219151/407450 [00:17<00:13, 13535.68it/s]
 54%|█████▍    | 220506/407450 [00:17<00:13, 13535.74it/s]
 54%|█████▍    | 221861/407450 [00:17<00:14, 13186.12it/s]
 55%|█████▍    | 223182/407450 [00:17<00:14, 12817.05it/s]
 55%|█████▌    | 224467/407450 [00:18<00:14, 12626.32it/s]
 55%|█████▌    | 225838/407450 [00:18<00:14, 12937.92it/s]
 56%|█████▌    | 227135/407450 [00:18<00:14, 12598.97it/s]
 56%|█████▌    | 228601/407450 [00:18<00:14, 12720.32it/s]
 56%|█████▋    | 230051/407450 [00:18<00:13, 13016.96it/s]
 57%|█████▋    | 231355/407450 [00:18<00:13, 12888.46it/s]
 57%|█████▋    | 232751/407450 [00:18<00:13, 13072.10it/s]
 57%|█████▋    | 234176/407450 [00:18<00:13, 13100.54it/s]
 58%|█████▊    | 235626/407450 [00:18<00:12, 13446.02it/s]
 58%|█████▊    | 236973/407450 [00:19<00:12, 13449.45it/s]
 58%|█████▊    | 238320/407450 [00:19<00:13, 12906.68it/s]
 59%|█████▉    | 239801/407450 [00:19<00:12, 13187.29it/s]
 59%|█████▉    | 241201/407450 [00:19<00:12, 13296.95it/s]
 60%|█████▉    | 242576/407450 [00:19<00:12, 13370.75it/s]
 60%|█████▉    | 243997/407450 [00:19<00:12, 13614.41it/s]
 60%|██████    | 245361/407450 [00:19<00:12, 12915.34it/s]
 61%|██████    | 246661/407450 [00:19<00:12, 12622.28it/s]
 61%|██████    | 248176/407450 [00:19<00:12, 13078.58it/s]
 61%|██████▏   | 249651/407450 [00:19<00:11, 13436.12it/s]
 62%|██████▏   | 250999/407450 [00:20<00:11, 13243.40it/s]
 62%|██████▏   | 252411/407450 [00:20<00:11, 13494.57it/s]
 62%|██████▏   | 253801/407450 [00:20<00:11, 13295.23it/s]
 63%|██████▎   | 255201/407450 [00:20<00:11, 13374.59it/s]
 63%|██████▎   | 256601/407450 [00:20<00:11, 13255.52it/s]
 63%|██████▎   | 257929/407450 [00:20<00:11, 12975.36it/s]
 64%|██████▎   | 259426/407450 [00:20<00:11, 13380.77it/s]
 64%|██████▍   | 260846/407450 [00:20<00:10, 13616.48it/s]
 64%|██████▍   | 262210/407450 [00:20<00:10, 13573.38it/s]
 65%|██████▍   | 263569/407450 [00:21<00:10, 13307.22it/s]
 65%|██████▌   | 265001/407450 [00:21<00:10, 13218.26it/s]
 65%|██████▌   | 266376/407450 [00:21<00:10, 13350.82it/s]
 66%|██████▌   | 267751/407450 [00:21<00:10, 13086.73it/s]
 66%|██████▌   | 269264/407450 [00:21<00:10, 13674.51it/s]
 66%|██████▋   | 270636/407450 [00:21<00:10, 13652.05it/s]
 67%|██████▋   | 272004/407450 [00:21<00:09, 13621.45it/s]
 67%|██████▋   | 273368/407450 [00:21<00:09, 13490.89it/s]
 67%|██████▋   | 274719/407450 [00:21<00:10, 13106.93it/s]
 68%|██████▊   | 276033/407450 [00:21<00:10, 13024.63it/s]
 68%|██████▊   | 277351/407450 [00:22<00:10, 12949.81it/s]
 68%|██████▊   | 278651/407450 [00:22<00:09, 12961.75it/s]
 69%|██████▊   | 280101/407450 [00:22<00:09, 13333.22it/s]
 69%|██████▉   | 281436/407450 [00:22<00:09, 13262.25it/s]
 69%|██████▉   | 282808/407450 [00:22<00:09, 13396.54it/s]
 70%|██████▉   | 284149/407450 [00:22<00:09, 12969.73it/s]
 70%|███████   | 285456/407450 [00:22<00:09, 12980.45it/s]
 70%|███████   | 286757/407450 [00:22<00:09, 12861.90it/s]
 71%|███████   | 288226/407450 [00:22<00:08, 13335.29it/s]
 71%|███████   | 289601/407450 [00:22<00:08, 13378.21it/s]
 71%|███████▏  | 290976/407450 [00:23<00:09, 12897.58it/s]
 72%|███████▏  | 292551/407450 [00:23<00:08, 13515.30it/s]
 72%|███████▏  | 293907/407450 [00:23<00:08, 13328.29it/s]
 72%|███████▏  | 295243/407450 [00:23<00:08, 13170.27it/s]
 73%|███████▎  | 296701/407450 [00:23<00:08, 13134.79it/s]
 73%|███████▎  | 298101/407450 [00:23<00:08, 13213.17it/s]
 74%|███████▎  | 299519/407450 [00:23<00:08, 13490.02it/s]
 74%|███████▍  | 300870/407450 [00:23<00:07, 13381.98it/s]
 74%|███████▍  | 302210/407450 [00:23<00:08, 13083.38it/s]
 74%|███████▍  | 303520/407450 [00:24<00:08, 12964.70it/s]
 75%|███████▍  | 305001/407450 [00:24<00:07, 13143.94it/s]
 75%|███████▌  | 306316/407450 [00:24<00:07, 12826.95it/s]
 76%|███████▌  | 307651/407450 [00:24<00:08, 12337.23it/s]
 76%|███████▌  | 309151/407450 [00:24<00:07, 12673.02it/s]
 76%|███████▌  | 310626/407450 [00:24<00:07, 13052.64it/s]
 77%|███████▋  | 311935/407450 [00:24<00:07, 12715.45it/s]
 77%|███████▋  | 313251/407450 [00:24<00:07, 12511.86it/s]
 77%|███████▋  | 314551/407450 [00:24<00:07, 12479.99it/s]
 78%|███████▊  | 315976/407450 [00:25<00:07, 12926.31it/s]
 78%|███████▊  | 317326/407450 [00:25<00:06, 12963.70it/s]
 78%|███████▊  | 318625/407450 [00:25<00:07, 12665.71it/s]
 79%|███████▊  | 320051/407450 [00:25<00:06, 13049.27it/s]
 79%|███████▉  | 321359/407450 [00:25<00:07, 12213.46it/s]
 79%|███████▉  | 322923/407450 [00:25<00:06, 13169.94it/s]
 80%|███████▉  | 324255/407450 [00:25<00:06, 12787.55it/s]
 80%|███████▉  | 325676/407450 [00:25<00:06, 13168.29it/s]
 80%|████████  | 327003/407450 [00:25<00:06, 13183.41it/s]
 81%|████████  | 328329/407450 [00:25<00:06, 12930.87it/s]
 81%|████████  | 329628/407450 [00:26<00:06, 12770.53it/s]
 81%|████████▏ | 331076/407450 [00:26<00:05, 13264.25it/s]
 82%|████████▏ | 332407/407450 [00:26<00:05, 12919.82it/s]
 82%|████████▏ | 333851/407450 [00:26<00:05, 12986.14it/s]
 82%|████████▏ | 335176/407450 [00:26<00:05, 13002.59it/s]
 83%|████████▎ | 336751/407450 [00:26<00:05, 13727.46it/s]
 83%|████████▎ | 338127/407450 [00:26<00:05, 13626.87it/s]
 83%|████████▎ | 339492/407450 [00:26<00:05, 13191.15it/s]
 84%|████████▎ | 340826/407450 [00:26<00:05, 13200.41it/s]
 84%|████████▍ | 342151/407450 [00:27<00:05, 12986.37it/s]
 84%|████████▍ | 343501/407450 [00:27<00:04, 13133.76it/s]
 85%|████████▍ | 344817/407450 [00:27<00:04, 13034.41it/s]
 85%|████████▍ | 346176/407450 [00:27<00:04, 12812.48it/s]
 85%|████████▌ | 347701/407450 [00:27<00:04, 13440.12it/s]
 86%|████████▌ | 349048/407450 [00:27<00:04, 13233.29it/s]
 86%|████████▌ | 350374/407450 [00:27<00:04, 13209.33it/s]
 86%|████████▋ | 351697/407450 [00:27<00:04, 12492.04it/s]
 87%|████████▋ | 352954/407450 [00:27<00:04, 12262.56it/s]
 87%|████████▋ | 354186/407450 [00:27<00:04, 11597.61it/s]
 87%|████████▋ | 355355/407450 [00:28<00:04, 11469.54it/s]
 87%|████████▋ | 356508/407450 [00:28<00:04, 10944.89it/s]
 88%|████████▊ | 357717/407450 [00:28<00:04, 11260.94it/s]
 88%|████████▊ | 359093/407450 [00:28<00:04, 11967.79it/s]
 88%|████████▊ | 360592/407450 [00:28<00:03, 12837.39it/s]
 89%|████████▉ | 361886/407450 [00:28<00:03, 11618.71it/s]
 89%|████████▉ | 363126/407450 [00:28<00:03, 11797.20it/s]
 89%|████████▉ | 364327/407450 [00:28<00:03, 11139.94it/s]
 90%|████████▉ | 365725/407450 [00:28<00:03, 11915.20it/s]
 90%|█████████ | 366938/407450 [00:29<00:03, 11536.71it/s]
 90%|█████████ | 368126/407450 [00:29<00:03, 11359.17it/s]
 91%|█████████ | 369726/407450 [00:29<00:03, 12558.75it/s]
 91%|█████████ | 371051/407450 [00:29<00:02, 12675.50it/s]
 91%|█████████▏| 372576/407450 [00:29<00:02, 12982.23it/s]
 92%|█████████▏| 373976/407450 [00:29<00:02, 13225.55it/s]
 92%|█████████▏| 375376/407450 [00:29<00:02, 13439.39it/s]
 92%|█████████▏| 376725/407450 [00:29<00:02, 12874.48it/s]
 93%|█████████▎| 378072/407450 [00:29<00:02, 13043.41it/s]
 93%|█████████▎| 379383/407450 [00:30<00:02, 13004.03it/s]
 93%|█████████▎| 380688/407450 [00:30<00:02, 12934.24it/s]
 94%|█████████▍| 382176/407450 [00:30<00:01, 13289.87it/s]
 94%|█████████▍| 383507/407450 [00:30<00:01, 12720.52it/s]
 95%|█████████▍| 385081/407450 [00:30<00:01, 13579.96it/s]
 95%|█████████▍| 386447/407450 [00:30<00:01, 13126.07it/s]
 95%|█████████▌| 387768/407450 [00:30<00:01, 12974.90it/s]
 96%|█████████▌| 389226/407450 [00:30<00:01, 12971.78it/s]
 96%|█████████▌| 390851/407450 [00:30<00:01, 13440.14it/s]
 96%|█████████▋| 392276/407450 [00:31<00:01, 13604.93it/s]
 97%|█████████▋| 393639/407450 [00:31<00:01, 13597.11it/s]
 97%|█████████▋| 395000/407450 [00:31<00:00, 13372.63it/s]
 97%|█████████▋| 396376/407450 [00:31<00:00, 13420.74it/s]
 98%|█████████▊| 397719/407450 [00:31<00:00, 13361.75it/s]
 98%|█████████▊| 399101/407450 [00:31<00:00, 13373.24it/s]
 98%|█████████▊| 400439/407450 [00:31<00:00, 13329.22it/s]
 99%|██████�Number of neighbors < target k: 0
time cost: 36.882532358169556
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/05__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.95509457588196
��██▊| 401776/407450 [00:31<00:00, 13340.96it/s]
 99%|█████████▉| 403201/407450 [00:31<00:00, 12863.61it/s]
 99%|█████████▉| 404751/407450 [00:31<00:00, 13491.10it/s]
100%|█████████▉| 406301/407450 [00:32<00:00, 13918.20it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12686.02it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 101/407450 [00:00<06:54, 983.78it/s]
  0%|          | 1843/407450 [00:00<00:38, 10546.89it/s]
  1%|          | 2975/407450 [00:00<00:37, 10896.68it/s]
  1%|          | 4105/407450 [00:00<00:36, 11054.91it/s]
  1%|▏         | 5376/407450 [00:00<00:34, 11497.65it/s]
  2%|▏         | 6714/407450 [00:00<00:34, 11781.27it/s]
  2%|▏         | 7892/407450 [00:00<00:34, 11698.68it/s]
  2%|▏         | 9276/407450 [00:00<00:32, 12359.10it/s]
  3%|▎         | 10551/407450 [00:00<00:31, 12457.80it/s]
  3%|▎         | 11926/407450 [00:01<00:31, 12700.18it/s]
  3%|▎         | 13333/407450 [00:01<00:30, 13111.81it/s]
  4%|▎         | 14646/407450 [00:01<00:30, 12887.01it/s]
  4%|▍         | 15936/407450 [00:01<00:33, 11602.90it/s]
  4%|▍         | 17120/407450 [00:01<00:33, 11590.33it/s]
  5%|▍         | 18366/407450 [00:01<00:32, 11834.41it/s]
  5%|▍         | 19563/407450 [00:01<00:33, 11500.05it/s]
  5%|▌         | 20723/407450 [00:01<00:34, 11098.09it/s]
  5%|▌         | 21842/407450 [00:01<00:35, 10944.84it/s]
  6%|▌         | 23051/407450 [00:02<00:34, 11170.87it/s]
  6%|▌         | 24451/407450 [00:02<00:31, 11973.61it/s]
  6%|▋         | 25656/407450 [00:02<00:33, 11475.36it/s]
  7%|▋         | 26812/407450 [00:02<00:33, 11392.60it/s]
  7%|▋         | 28326/407450 [00:02<00:30, 12334.45it/s]
  7%|▋         | 29726/407450 [00:02<00:29, 12812.97it/s]
  8%|▊         | 31014/407450 [00:02<00:30, 12406.78it/s]
  8%|▊         | 32276/407450 [00:02<00:30, 12426.69it/s]
  8%|▊         | 33524/407450 [00:02<00:31, 11963.27it/s]
  9%|▊         | 35076/407450 [00:02<00:28, 12897.37it/s]
  9%|▉         | 36374/407450 [00:03<00:30, 12315.35it/s]
  9%|▉         | 37776/407450 [00:03<00:30, 12083.55it/s]
 10%|▉         | 39035/407450 [00:03<00:30, 12222.18it/s]
 10%|▉         | 40424/407450 [00:03<00:28, 12692.37it/s]
 10%|█         | 41801/407450 [00:03<00:28, 12652.49it/s]
 11%|█         | 43072/407450 [00:03<00:28, 12661.04it/s]
 11%|█         | 44351/407450 [00:03<00:29, 12262.11it/s]
 11%|█▏        | 45877/407450 [00:03<00:27, 13117.17it/s]
 12%|█▏        | 47197/407450 [00:03<00:29, 12329.70it/s]
 12%|█▏        | 48676/407450 [00:04<00:27, 13015.82it/s]
 12%|█▏        | 49992/407450 [00:04<00:29, 12264.11it/s]
 13%|█▎        | 51551/407450 [00:04<00:27, 12929.63it/s]
 13%|█▎        | 52858/407450 [00:04<00:27, 12802.38it/s]
 13%|█▎        | 54148/407450 [00:04<00:27, 12788.44it/s]
 14%|█▎        | 55434/407450 [00:04<00:28, 12328.87it/s]
 14%|█▍        | 56674/407450 [00:04<00:28, 12265.85it/s]
 14%|█▍        | 57905/407450 [00:04<00:28, 12216.01it/s]
 15%|█▍        | 59178/407450 [00:04<00:28, 12363.91it/s]
 15%|█▍        | 60444/407450 [00:04<00:27, 12449.65it/s]
 15%|█▌        | 61691/407450 [00:05<00:28, 12265.99it/s]
 15%|█▌        | 62920/407450 [00:05<00:28, 12172.17it/s]
 16%|█▌        | 64139/407450 [00:05<00:29, 11575.66it/s]
 16%|█▌        | 65303/407450 [00:05<00:30, 11392.28it/s]
 16%|█▋        | 66447/407450 [00:05<00:29, 11397.26it/s]
 17%|█▋        | 67704/407450 [00:05<00:28, 11736.70it/s]
 17%|█▋        | 69126/407450 [00:05<00:27, 12385.24it/s]
 17%|█▋        | 70426/407450 [00:05<00:26, 12549.80it/s]
 18%|█▊        | 71759/407450 [00:05<00:26, 12779.74it/s]
 18%|█▊        | 73039/407450 [00:06<00:28, 11618.08it/s]
 18%|█▊        | 74222/407450 [00:06<00:30, 10849.61it/s]
 18%|█▊        | 75329/407450 [00:06<00:32, 10276.99it/s]
 19%|█▉        | 76426/407450 [00:06<00:31, 10449.83it/s]
 19%|█▉        | 77486/407450 [00:06<00:33, 9790.11it/s] 
 19%|█▉        | 78648/407450 [00:06<00:31, 10280.92it/s]
 20%|█▉        | 79693/407450 [00:06<00:33, 9841.91it/s] 
 20%|█▉        | 80714/407450 [00:06<00:32, 9942.53it/s]
