srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=50507
INFO:wrapper: Job ID: 463412
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122439/user_command_UnspecifiedName_20220608-122439.sh
INFO:wrapper: User command process id is 3832978
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 30%|██▉       | 120722/407450 [00:10<00:22, 12758.11it/s]
 30%|███       | 122326/407450 [00:10<00:20, 13717.91it/s]
 30%|███       | 123720/407450 [00:10<00:20, 13782.40it/s]
 31%|███       | 125105/407450 [00:10<00:21, 13212.10it/s]
 31%|███       | 126436/407450 [00:10<00:24, 11567.66it/s]
 31%|███▏      | 127633/407450 [00:11<00:24, 11584.00it/s]
 32%|███▏      | 128820/407450 [00:11<00:26, 10635.14it/s]
 32%|███▏      | 129914/407450 [00:11<00:27, 10231.22it/s]
 32%|███▏      | 131009/407450 [00:11<00:26, 10394.42it/s]
 32%|███▏      | 132065/407450 [00:11<00:27, 10046.80it/s]
 33%|███▎      | 133409/407450 [00:11<00:24, 10971.93it/s]
 33%|███▎      | 134634/407450 [00:11<00:24, 11330.28it/s]
 33%|███▎      | 135782/407450 [00:11<00:25, 10783.76it/s]
 34%|███▎      | 136875/407450 [00:11<00:25, 10534.23it/s]
 34%|███▍      | 137939/407450 [00:12<00:27, 9917.10it/s] 
 34%|███▍      | 138943/407450 [00:12<00:27, 9734.89it/s]
 34%|███▍      | 139991/407450 [00:12<00:26, 9939.68it/s]
 35%|███▍      | 141001/407450 [00:12<00:26, 9976.59it/s]
 35%|███▍      | 142004/407450 [00:12<00:28, 9403.49it/s]
 35%|███▌      | 142976/407450 [00:12<00:27, 9489.92it/s]
 35%|███▌      | 144027/407450 [00:12<00:26, 9779.12it/s]
 36%|███▌      | 145012/407450 [00:12<00:27, 9496.63it/s]
 36%|███▌      | 145996/407450 [00:12<00:27, 9594.29it/s]
 36%|███▌      | 146960/407450 [00:13<00:29, 8850.24it/s]
 36%|███▋      | 148041/407450 [00:13<00:27, 9391.10it/s]
 37%|███▋      | 149301/407450 [00:13<00:25, 10227.22it/s]
 37%|███▋      | 150426/407450 [00:13<00:24, 10413.15it/s]
 37%|███▋      | 151477/407450 [00:13<00:25, 10074.09it/s]
 37%|███▋      | 152493/407450 [00:13<00:25, 9936.00it/s] 
 38%|███▊      | 153493/407450 [00:13<00:27, 9402.33it/s]
 38%|███▊      | 154442/407450 [00:13<00:27, 9151.41it/s]
 38%|███▊      | 155363/407450 [00:13<00:27, 9031.26it/s]
 38%|███▊      | 156426/407450 [00:14<00:26, 9329.32it/s]
 39%|███▉      | 157920/407450 [00:14<00:22, 10919.77it/s]
 39%|███▉      | 159177/407450 [00:14<00:21, 11394.92it/s]
 39%|███▉      | 160567/407450 [00:14<00:20, 12124.93it/s]
 40%|███▉      | 161789/407450 [00:14<00:22, 10846.35it/s]
 40%|███▉      | 162905/407450 [00:14<00:23, 10260.65it/s]
 40%|████      | 163956/407450 [00:14<00:23, 10172.70it/s]
 40%|████      | 164990/407450 [00:14<00:25, 9620.01it/s] 
 41%|████      | 165967/407450 [00:15<00:51, 4719.98it/s]
 41%|████      | 167001/407450 [00:15<00:43, 5587.30it/s]
 41%|████      | 167992/407450 [00:15<00:37, 6381.13it/s]
 41%|████▏     | 168866/407450 [00:15<00:35, 6739.06it/s]
 42%|████▏     | 169882/407450 [00:15<00:31, 7510.44it/s]
 42%|████▏     | 170923/407450 [00:15<00:28, 8216.82it/s]
 42%|████▏     | 171866/407450 [00:15<00:29, 8091.14it/s]
 42%|████▏     | 172851/407450 [00:16<00:27, 8500.82it/s]
 43%|████▎     | 173907/407450 [00:16<00:25, 9054.06it/s]
 43%|████▎     | 174901/407450 [00:16<00:25, 9187.75it/s]
 43%|████▎     | 175901/407450 [00:16<00:24, 9345.47it/s]
 43%|████▎     | 176863/407450 [00:16<00:24, 9418.23it/s]
 44%|████▎     | 177893/407450 [00:16<00:23, 9672.64it/s]
 44%|████▍     | 178875/407450 [00:16<00:24, 9286.40it/s]
 44%|████▍     | 179940/407450 [00:16<00:23, 9643.04it/s]
 44%|████▍     | 180926/407450 [00:16<00:23, 9701.99it/s]
 45%|████▍     | 181904/407450 [00:17<00:24, 9274.00it/s]
 45%|████▍     | 183001/407450 [00:17<00:23, 9525.04it/s]
 45%|████▌     | 183976/407450 [00:17<00:23, 9364.90it/s]
 45%|████▌     | 185004/407450 [00:17<00:23, 9624.44it/s]
 46%|████▌     | 186003/407450 [00:17<00:22, 9729.20it/s]
 46%|████▌     | 187201/407450 [00:17<00:21, 10298.58it/s]
 46%|████▌     | 188286/407450 [00:17<00:20, 10459.00it/s]
 47%|████▋     | 189601/407450 [00:17<00:19, 11028.63it/s]
 47%|████▋     | 190793/407450 [00:17<00:19, 11288.11it/s]
 47%|████▋     | 192126/407450 [00:17<00:18, 11601.78it/s]
 47%|████▋     | 193286/407450 [00:18<00:18, 11385.10it/s]
 48%|████▊     | 194425/407450 [00:18<00:19, 11016.55it/s]
 48%|████▊     | 195529/407450 [00:18<00:20, 10320.22it/s]
 48%|████▊     | 196569/407450 [00:18<00:20, 10198.66it/s]
 48%|████▊     | 197594/407450 [00:18<00:21, 9583.42it/s] 
 49%|████▉     | 198726/407450 [00:18<00:20, 10053.12it/s]
 49%|████▉     | 199742/407450 [00:18<00:20, 9954.06it/s] 
 49%|████▉     | 200745/407450 [00:18<00:21, 9666.56it/s]
 50%|████▉     | 201903/407450 [00:18<00:20, 10205.32it/s]
 50%|████▉     | 202931/407450 [00:19<00:20, 10167.88it/s]
 50%|█████     | 203953/407450 [00:19<00:21, 9577.58it/s] 
 50%|█████     | 205201/407450 [00:19<00:19, 10366.29it/s]
 51%|█████     | 206405/407450 [00:19<00:18, 10843.45it/s]
 51%|█████     | 207512/407450 [00:19<00:18, 10908.38it/s]
 51%|█████     | 208681/407450 [00:19<00:17, 11136.81it/s]
 52%|█████▏    | 210026/407450 [00:19<00:16, 11688.94it/s]
 52%|█████▏    | 211501/407450 [00:19<00:15, 12566.38it/s]
 52%|█████▏    | 212901/407450 [00:19<00:16, 11447.77it/s]
 53%|█████▎    | 214701/407450 [00:20<00:14, 13065.84it/s]
 53%|█████▎    | 216086/407450 [00:20<00:14, 13282.69it/s]
 53%|█████▎    | 217501/407450 [00:20<00:14, 13418.23it/s]
 54%|█████▎    | 218860/407450 [00:20<00:14, 12984.16it/s]
 54%|█████▍    | 220172/407450 [00:20<00:14, 12531.41it/s]
 54%|█████▍    | 221436/407450 [00:20<00:15, 12265.19it/s]
 55%|█████▍    | 222670/407450 [00:20<00:15, 12266.50it/s]
 55%|█████▍    | 223902/407450 [00:20<00:15, 12128.06it/s]
 55%|█████▌    | 225176/407450 [00:20<00:15, 12146.69it/s]
 56%|█████▌    | 226394/407450 [00:20<00:15, 11804.79it/s]
 56%|█████▌    | 227864/407450 [00:21<00:14, 12631.71it/s]
 56%|█████▌    | 229176/407450 [00:21<00:14, 12727.77it/s]
 57%|█████▋    | 230454/407450 [00:21<00:14, 12216.29it/s]
 57%|█████▋    | 231683/407450 [00:21<00:14, 12198.82it/s]
 57%|█████▋    | 232908/407450 [00:21<00:15, 11259.52it/s]
 57%|█████▋    | 234050/407450 [00:21<00:16, 10800.96it/s]
 58%|█████▊    | 235143/407450 [00:21<00:16, 10636.68it/s]
 58%|█████▊    | 236251/407450 [00:21<00:15, 10726.43it/s]
 58%|█████▊    | 237330/407450 [00:21<00:16, 10532.48it/s]
 59%|█████▊    | 238501/407450 [00:22<00:15, 10694.42it/s]
 59%|█████▉    | 239762/407450 [00:22<00:14, 11239.77it/s]
 59%|█████▉    | 241126/407450 [00:22<00:14, 11431.05it/s]
 60%|█████▉    | 242486/407450 [00:22<00:13, 12046.10it/s]
 60%|█████▉    | 243696/407450 [00:22<00:13, 11885.56it/s]
 60%|██████    | 244910/407450 [00:22<00:13, 11958.81it/s]
 60%|██████    | 246109/407450 [00:22<00:13, 11603.08it/s]
 61%|██████    | 247273/407450 [00:22<00:14, 10868.76it/s]
 61%|██████    | 248370/407450 [00:22<00:15, 10371.87it/s]
 61%|██████    | 249417/407450 [00:23<00:15, 10050.77it/s]
 61%|██████▏   | 250429/407450 [00:23<00:15, 9946.44it/s] 
 62%|██████▏   | 251526/407450 [00:23<00:15, 10014.36it/s]
 62%|██████▏   | 252531/407450 [00:23<00:15, 9774.83it/s] 
 62%|██████▏   | 253516/407450 [00:23<00:15, 9795.78it/s]
 62%|██████▏   | 254497/407450 [00:23<00:15, 9785.76it/s]
 63%|██████▎   | 255477/407450 [00:23<00:15, 9562.44it/s]
 63%|██████▎   | 256540/407450 [00:23<00:15, 9869.78it/s]
 63%|██████▎   | 257530/407450 [00:23<00:15, 9780.41it/s]
 63%|██████▎   | 258576/407450 [00:23<00:14, 9936.07it/s]
 64%|██████▎   | 259682/407450 [00:24<00:14, 10265.46it/s]
 64%|██████▍   | 261026/407450 [00:24<00:13, 10723.48it/s]
 64%|██████▍   | 262295/407450 [00:24<00:12, 11288.67it/s]
 65%|██████▍   | 263478/407450 [00:24<00:12, 11445.80it/s]
 65%|██████▍   | 264826/407450 [00:24<00:12, 11877.00it/s]
 65%|██████▌   | 266099/407450 [00:24<00:11, 12039.54it/s]
 66%|██████▌   | 267304/407450 [00:24<00:12, 11130.05it/s]
 66%|██████▌   | 268430/407450 [00:24<00:13, 10472.27it/s]
 66%|██████▌   | 269491/407450 [00:24<00:13, 10409.17it/s]
 66%|██████▋   | 270574/407450 [00:25<00:13, 10525.79it/s]
 67%|██████▋   | 271751/407450 [00:25<00:12, 10717.79it/s]
 67%|██████▋   | 272829/407450 [00:25<00:12, 10577.36it/s]
 67%|██████▋   | 274074/407450 [00:25<00:12, 11113.86it/s]
 68%|██████▊   | 275551/407450 [00:25<00:11, 11536.44it/s]
 68%|██████▊   | 277101/407450 [00:25<00:10, 12411.93it/s]
 68%|██████▊   | 278501/407450 [00:25<00:10, 12080.54it/s]
 69%|██████▊   | 279801/407450 [00:25<00:10, 12314.13it/s]
 69%|██████▉   | 281401/407450 [00:25<00:09, 13201.33it/s]
 69%|██████▉   | 282728/407450 [00:26<00:09, 13015.00it/s]
 70%|██████▉   | 284034/407450 [00:26<00:09, 12994.63it/s]
 70%|███████   | 285629/407450 [00:26<00:08, 13849.48it/s]
 70%|███████   | 287019/407450 [00:26<00:09, 12429.59it/s]
 71%|███████   | 288291/407450 [00:26<00:10, 11453.79it/s]
 71%|███████   | 289467/407450 [00:26<00:10, 10749.76it/s]
 71%|███████▏  | 290567/407450 [00:26<00:11, 10510.13it/s]
 72%|███████▏  | 291634/407450 [00:26<00:11, 9977.86it/s] 
 72%|███████▏  | 292644/407450 [00:26<00:12, 9264.20it/s]
 72%|███████▏  | 293626/407450 [00:27<00:12, 9384.34it/s]
 72%|███████▏  | 294926/407450 [00:27<00:10, 10259.40it/s]
 73%|███████▎  | 296426/407450 [00:27<00:09, 11238.80it/s]
 73%|███████▎  | 298008/407450 [00:27<00:08, 12506.19it/s]
 74%|███████▎  | 299476/407450 [00:27<00:08, 12948.94it/s]
 74%|███████▍  | 300837/407450 [00:27<00:08, 13137.12it/s]
 74%|███████▍  | 302351/407450 [00:27<00:07, 13565.32it/s]
 75%|███████▍  | 303716/407450 [00:27<00:07, 13282.38it/s]
 75%|███████▍  | 305290/407450 [00:27<00:07, 13991.06it/s]
 75%|███████▌  | 306697/407450 [00:28<00:08, 12461.59it/s]
 76%|███████▌  | 307978/407450 [00:28<00:08, 11598.05it/s]
 76%|███████▌  | 309169/407450 [00:28<00:09, 10898.94it/s]
 76%|███████▌  | 310284/407450 [00:28<00:09, 9982.71it/s] 
 76%|███████▋  | 311571/407450 [00:28<00:08, 10711.11it/s]
 77%|███████▋  | 312692/407450 [00:28<00:08, 10842.57it/s]
 77%|███████▋  | 314069/407450 [00:28<00:08, 11646.16it/s]
 77%|███████▋  | 315526/407450 [00:28<00:07, 12144.59it/s]
 78%|███████▊  | 317151/407450 [00:28<00:06, 13064.10it/s]
 78%|███████▊  | 318618/407450 [00:29<00:06, 13460.71it/s]
 79%|███████▊  | 319976/407450 [00:29<00:06, 13305.34it/s]
 79%|███████▉  | 321462/407450 [00:29<00:06, 13752.78it/s]
 79%|███████▉  | 322926/407450 [00:29<00:06, 13963.08it/s]
 80%|███████▉  | 324328/407450 [00:29<00:06, 13781.86it/s]
 80%|███████▉  | 325711/407450 [00:29<00:06, 13280.98it/s]
 80%|████████  | 327045/407450 [00:29<00:06, 12151.31it/s]
 81%|████████  | 328280/407450 [00:29<00:06, 11499.86it/s]
 81%|████████  | 329447/407450 [00:29<00:07, 10489.45it/s]
 81%|████████  | 330626/407450 [00:30<00:07, 10775.44it/s]
 81%|████████▏ | 331776/407450 [00:30<00:07, 10553.30it/s]
 82%|████████▏ | 332845/407450 [00:30<00:07, 10438.96it/s]
 82%|████████▏ | 334351/407450 [00:30<00:06, 11449.66it/s]
 82%|████████▏ | 335601/407450 [00:30<00:06, 11355.84it/s]
 83%|████████▎ | 336934/407450 [00:30<00:05, 11902.93it/s]
 83%|████████▎ | 338134/407450 [00:30<00:05, 11794.15it/s]
 83%|████████▎ | 339320/407450 [00:30<00:05, 11695.42it/s]
 84%|████████▎ | 340501/407450 [00:30<00:05, 11700.10it/s]
 84%|████████▍ | 341674/407450 [00:31<00:05, 11006.14it/s]
 84%|████████▍ | 342833/407450 [00:31<00:05, 11169.65it/s]
 84%|████████▍ | 344001/407450 [00:31<00:06, 10148.14it/s]
 85%|████████▍ | 345601/407450 [00:31<00:05, 11044.94it/s]
 85%|████████▌ | 347276/407450 [00:31<00:05, 11767.25it/s]
 86%|████████▌ | 348459/407450 [00:31<00:05, 11720.27it/s]
 86%|████████▌ | 349635/407450 [00:31<00:04, 11662.07it/s]
 86%|████████▌ | 350924/407450 [00:31<00:04, 12003.56it/s]
 86%|████████▋ | 352129/407450 [00:31<00:04, 11716.01it/s]
 87%|████████▋ | 353304/407450 [00:32<00:04, 11363.89it/s]
 87%|████████▋ | 354876/407450 [00:32<00:04, 12384.27it/s]
 87%|████████▋ | 356119/407450 [00:32<00:04, 12224.65it/s]
 88%|████████▊ | 357344/407450 [00:32<00:04, 11768.01it/s]
 88%|████████▊ | 358526/407450 [00:32<00:04, 11570.34it/s]
 88%|████████▊ | 359686/407450 [00:32<00:04, 11347.25it/s]
 89%|████████▊ | 360951/407450 [00:32<00:04, 11605.75it/s]
 89%|████████▉ | 362114/407450 [00:32<00:04, 11238.00it/s]
 89%|████████▉ | 363476/407450 [00:32<00:03, 11878.56it/s]
 90%|████████▉ | 364669/407450 [00:33<00:03, 11207.01it/s]
 90%|████████▉ | 365799/407450 [00:33<00:03, 10779.17it/s]
 90%|█████████ | 366885/407450 [00:33<00:03, 10520.12it/s]
 90%|█████████ | 367943/407450 [00:33<00:03, 10162.81it/s]
 91%|█████████ | 368964/407450 [00:33<00:03, 10157.03it/s]
 91%|█████████ | 369983/407450 [00:33<00:03, 9847.42it/s] 
 91%|█████████ | 371463/407450 [00:33<00:03, 11241.40it/s]
 91%|█████████▏| 372801/407450 [00:33<00:02, 11773.36it/s]
 92%|█████████▏| 374091/407450 [00:33<00:02, 12098.36it/s]
 92%|█████████▏| 375544/407450 [00:34<00:02, 12808.91it/s]
 92%|█████████▏| 376833/407450 [00:34<00:02, 11939.41it/s]
 93%|█████████▎| 378044/407450 [00:34<00:02, 11149.48it/s]
 93%|█████████▎| 379178/407450 [00:34<00:02, 9871.76it/s] 
 93%|█████████▎| 380251/407450 [00:34<00:02, 9731.81it/s]
 94%|█████████▎| 381316/407450 [00:34<00:02, 9969.83it/s]
 94%|█████████▍| 382333/407450 [00:34<00:02, 9738.67it/s]
 94%|█████████▍| 383776/407450 [00:34<00:02, 10870.85it/s]
 95%|█████████▍| 385049/407450 [00:34<00:01, 11387.03it/s]
 95%|█████████▍| 386203/407450 [00:35<00:01, 11085.47it/s]
 95%|█████████▌| 387323/407450 [00:35<00:01, 10534.19it/s]
 95%|█████████▌| 388388/407450 [00:35<00:01, 9832.70it/s] 
 96%|█████████▌| 389385/407450 [00:35<00:01, 9085.50it/s]
 96%|█████████▌| 390621/407450 [00:35<00:01, 9940.30it/s]
 96%|█████████▌| 391639/407450 [00:35<00:01, 9729.47it/s]
 96%|█████████▋| 392628/407450 [00:35<00:01, 9480.48it/s]
 97%|█████████▋| 393587/407450 [00:35<00:01, 9031.59it/s]
 97%|█████████▋| 394629/407450 [00:35<00:01, 9408.80it/Number of neighbors < target k: 0
time cost: 42.324862480163574
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/08__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.11298656463623
s]
 97%|█████████▋| 395581/407450 [00:36<00:01, 9247.20it/s]
 97%|█████████▋| 396526/407450 [00:36<00:01, 9094.86it/s]
 98%|█████████▊| 397441/407450 [00:36<00:01, 8903.63it/s]
 98%|█████████▊| 398576/407450 [00:36<00:00, 9543.85it/s]
 98%|█████████▊| 399536/407450 [00:36<00:00, 9037.70it/s]
 98%|█████████▊| 400751/407450 [00:36<00:00, 9898.43it/s]
 99%|█████████▊| 401753/407450 [00:36<00:00, 9433.59it/s]
 99%|█████████▉| 402708/407450 [00:36<00:00, 9391.35it/s]
 99%|█████████▉| 403655/407450 [00:36<00:00, 9320.98it/s]
 99%|█████████▉| 404593/407450 [00:37<00:00, 9151.44it/s]
100%|█████████▉| 405514/407450 [00:37<00:00, 9167.05it/s]
100%|█████████▉| 406526/407450 [00:37<00:00, 9045.63it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10914.12it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 108/407450 [00:00<06:17, 1079.90it/s]
  0%|          | 1076/407450 [00:00<01:06, 6099.64it/s]
  1%|          | 2701/407450 [00:00<00:39, 10121.55it/s]
  1%|          | 4168/407450 [00:00<00:34, 11850.93it/s]
  1%|▏         | 5526/407450 [00:00<00:33, 11925.40it/s]
  2%|▏         | 7076/407450 [00:00<00:30, 13069.81it/s]
  2%|▏         | 8451/407450 [00:00<00:30, 12889.15it/s]
  2%|▏         | 10038/407450 [00:00<00:28, 13797.45it/s]
  3%|▎         | 11423/407450 [00:00<00:30, 13137.34it/s]
  3%|▎         | 12776/407450 [00:01<00:30, 13101.01it/s]
  3%|▎         | 14101/407450 [00:01<00:29, 13120.76it/s]
  4%|▍         | 15601/407450 [00:01<00:28, 13663.33it/s]
  4%|▍         | 17028/407450 [00:01<00:28, 13842.38it/s]
  5%|▍         | 18416/407450 [00:01<00:30, 12864.36it/s]
  5%|▍         | 19976/407450 [00:01<00:29, 13008.54it/s]
  5%|▌         | 21451/407450 [00:01<00:28, 13383.03it/s]
  6%|▌         | 22799/407450 [00:01<00:29, 13190.48it/s]
  6%|▌         | 24176/407450 [00:01<00:29, 13174.93it/s]
  6%|▋         | 25652/407450 [00:02<00:28, 13627.11it/s]
  7%|▋         | 27020/407450 [00:02<00:28, 13400.61it/s]
  7%|▋         | 28401/407450 [00:02<00:28, 13243.11it/s]
  7%|▋         | 29729/407450 [00:02<00:29, 12915.46it/s]
  8%|▊         | 31251/407450 [00:02<00:27, 13484.57it/s]
  8%|▊         | 32637/407450 [00:02<00:27, 13592.16it/s]
  8%|▊         | 34029/407450 [00:02<00:27, 13687.35it/s]
  9%|▊         | 35401/407450 [00:02<00:27, 13447.79it/s]
  9%|▉         | 36748/407450 [00:02<00:27, 13445.55it/s]
  9%|▉         | 38095/407450 [00:02<00:27, 13421.56it/s]
 10%|▉         | 39439/407450 [00:03<00:28, 12985.30it/s]
 10%|█         | 40755/407450 [00:03<00:28, 13034.64it/s]
 10%|█         | 42061/407450 [00:03<00:28, 13038.60it/s]
 11%|█         | 43367/407450 [00:03<00:29, 12549.89it/s]
 11%|█         | 44726/407450 [00:03<00:29, 12506.42it/s]
 11%|█▏        | 46126/407450 [00:03<00:27, 12912.37it/s]
 12%|█▏        | 47452/407450 [00:03<00:27, 13012.78it/s]
 12%|█▏        | 48801/407450 [00:03<00:27, 13152.22it/s]
 12%|█▏        | 50119/407450 [00:03<00:27, 13062.24it/s]
 13%|█▎        | 51488/407450 [00:03<00:26, 13246.52it/s]
 13%|█▎        | 52815/407450 [00:04<00:28, 12646.71it/s]
 13%|█▎        | 54126/407450 [00:04<00:27, 12779.72it/s]
 14%|█▎        | 55551/407450 [00:04<00:26, 13202.25it/s]
 14%|█▍        | 56876/407450 [00:04<00:26, 13169.50it/s]
 14%|█▍        | 58401/407450 [00:04<00:25, 13638.97it/s]
 15%|█▍        | 59767/407450 [00:04<00:26, 13164.45it/s]
 15%|█▌        | 61169/407450 [00:04<00:25, 13410.90it/s]
 15%|█▌        | 62515/407450 [00:04<00:27, 12761.97it/s]
 16%|█▌        | 63800/407450 [00:04<00:27, 12626.70it/s]
 16%|█▌        | 65068/407450 [00:05<00:27, 12608.63it/s]
 16%|█▋        | 66333/407450 [00:05<00:27, 12254.65it/s]
 17%|█▋        | 67751/407450 [00:05<00:26, 12805.22it/s]
 17%|█▋        | 69126/407450 [00:05<00:26, 12986.98it/s]
 17%|█▋        | 70526/407450 [00:05<00:25, 13258.93it/s]
 18%|█▊        | 71860/407450 [00:05<00:25, 13282.37it/s]
 18%|█▊        | 73226/407450 [00:05<00:25, 13306.97it/s]
 18%|█▊        | 74559/407450 [00:05<00:25, 13188.15it/s]
 19%|█▊        | 75976/407450 [00:05<00:25, 13218.56it/s]
 19%|█▉        | 77351/407450 [00:05<00:24, 13258.63it/s]
 19%|█▉        | 78801/407450 [00:06<00:24, 13483.61it/s]
 20%|█▉        | 80150/407450 [00:06<00:25, 12749.09it/s]
 20%|█▉        | 81433/407450 [00:06<00:25, 12628.54it/s]
 20%|██        | 82869/407450 [00:06<00:24, 13122.51it/s]
 21%|██        | 84187/407450 [00:06<00:25, 12560.04it/s]
 21%|██        | 85576/407450 [00:06<00:26, 12205.22it/s]
 21%|██▏       | 86951/407450 [00:06<00:25, 12520.65it/s]
 22%|██▏       | 88426/407450 [00:06<00:24, 13055.16it/s]
 22%|██▏       | 89758/407450 [00:06<00:24, 13130.44it/s]
 22%|██▏       | 91077/407450 [00:07<00:24, 12726.65it/s]
 23%|██▎       | 92551/407450 [00:07<00:23, 13140.86it/s]
 23%|██▎       | 93870/407450 [00:07<00:24, 12572.35it/s]
 23%|██▎       | 95276/407450 [00:07<00:24, 12904.49it/s]
 24%|██▎       | 96573/407450 [00:07<00:24, 12868.62it/s]
 24%|██▍       | 97865/407450 [00:07<00:24, 12873.12it/s]
 24%|██▍       | 99156/407450 [00:07<00:24, 12818.44it/s]
 25%|██▍       | 100551/407450 [00:07<00:23, 13118.94it/s]
 25%|██▌       | 101865/407450 [00:07<00:23, 12870.97it/s]
 25%|██▌       | 103155/407450 [00:07<00:23, 12726.09it/s]
 26%|██▌       | 104488/407450 [00:08<00:23, 12900.64it/s]
 26%|██▌       | 105780/407450 [00:08<00:24, 12503.80it/s]
 26%|██▋       | 107034/407450 [00:08<00:25, 11843.12it/s]
 27%|██▋       | 108601/407450 [00:08<00:23, 12460.74it/s]
 27%|██▋       | 110126/407450 [00:08<00:22, 13086.60it/s]
 27%|██▋       | 111441/407450 [00:08<00:22, 12915.35it/s]
 28%|██▊       | 112736/407450 [00:08<00:23, 12375.27it/s]
 28%|██▊       | 114301/407450 [00:08<00:22, 13264.48it/s]
 28%|██▊       | 115637/407450 [00:08<00:23, 12640.01it/s]
 29%|██▊       | 117110/407450 [00:09<00:21, 13223.35it/s]
 29%|██▉       | 118444/407450 [00:09<00:23, 12450.68it/s]
 29%|██▉       | 119888/407450 [00:09<00:22, 13001.15it/s]
 30%|██▉       | 121204/407450 [00:09<00:23, 12345.19it/s]
 30%|███       | 122576/407450 [00:09<00:23, 12108.85it/s]
 30%|███       | 124051/407450 [00:09<00:22, 12689.35it/s]
 31%|███       | 125451/407450 [00:09<00:21, 12896.06it/s]
 31%|███       | 126795/407450 [00:09<00:21, 13047.67it/s]
 31%|███▏      | 128108/407450 [00:09<00:21, 12937.83it/s]
 32%|███▏      | 129407/407450 [00:10<00:21, 12798.85it/s]
 32%|███▏      | 130851/407450 [00:10<00:20, 13201.82it/s]
 32%|███▏      | 132175/407450 [00:10<00:22, 12082.89it/s]
 33%|███▎      | 133403/407450 [00:10<00:24, 11014.38it/s]
 33%|███▎      | 134531/407450 [00:10<00:25, 10892.34it/s]
 33%|███▎      | 135638/407450 [00:10<00:26, 10271.83it/s]
 34%|███▎      | 136681/407450 [00:10<00:28, 9586.93it/s] 
 34%|███▍      | 137826/407450 [00:10<00:26, 9997.60it/s]
 34%|███▍      | 138851/407450 [00:10<00:27, 9892.08it/s]
 34%|███▍      | 139876/407450 [00:11<00:27, 9774.71it/s]
