srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=42363
INFO:wrapper: Job ID: 463419
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122503/user_command_UnspecifiedName_20220608-122503.sh
INFO:wrapper: User command process id is 3853118
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 96%|█████████▋| 392910/407450 [00:40<00:01, 9615.23it/s]
 97%|█████████▋| 393951/407450 [00:40<00:01, 9776.07it/s]
 97%|█████████▋| 394930/407450 [00:40<00:01, 9123.83it/s]
 97%|█████████▋| 395979/407450 [00:40<00:01, 9508.66it/s]
 97%|█████████▋| 397076/407450 [00:40<00:01, 9860.17it/s]
 98%|█████████▊| 398069/407450 [00:40<00:00, 9510.82it/s]
 98%|█████████▊| 399027/407450 [00:40<00:00, 9528.83it/s]
 98%|█████████▊| 400026/407450 [00:40<00:00, 9591.49it/s]
 98%|█████████▊| 401026/407450 [00:40<00:00, 9581.21it/s]
 99%|█████████▊| 401987/407450 [00:41<00:00, 9486.45it/s]
 99%|█████████▉| 403001/407450 [00:41<00:00, 9651.55it/s]
 99%|█████████▉| 403968/407450 [00:41<00:00, 9615.72it/s]
 99%|█████████▉| 404931/407450 [00:41<00:00, 9434.17it/s]
100%|█████████▉| 405876/407450 [00:41<00:00, 9414.89it/s]
100%|██�Number of neighbors < target k: 0
time cost: 46.25049090385437
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/15__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.35804605484009
��██████▉| 406876/407450 [00:41<00:00, 9564.17it/s]
100%|██████████| 407450/407450 [00:41<00:00, 9787.70it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<28:31, 237.99it/s]
  0%|          | 1901/407450 [00:00<00:38, 10603.60it/s]
  1%|          | 2992/407450 [00:00<00:37, 10668.75it/s]
  1%|          | 4101/407450 [00:00<00:37, 10699.47it/s]
  1%|▏         | 5376/407450 [00:00<00:35, 11330.97it/s]
  2%|▏         | 6776/407450 [00:00<00:33, 12141.06it/s]
  2%|▏         | 7996/407450 [00:00<00:34, 11709.01it/s]
  2%|▏         | 9173/407450 [00:00<00:36, 10985.37it/s]
  3%|▎         | 10283/407450 [00:00<00:36, 10761.82it/s]
  3%|▎         | 11544/407450 [00:01<00:35, 11294.88it/s]
  3%|▎         | 12684/407450 [00:01<00:34, 11325.17it/s]
  3%|▎         | 14026/407450 [00:01<00:34, 11498.90it/s]
  4%|▍         | 15708/407450 [00:01<00:30, 13032.17it/s]
  4%|▍         | 17062/407450 [00:01<00:29, 13175.09it/s]
  5%|▍         | 18526/407450 [00:01<00:29, 13004.79it/s]
  5%|▍         | 20026/407450 [00:01<00:28, 13553.42it/s]
  5%|▌         | 21389/407450 [00:01<00:30, 12834.00it/s]
  6%|▌         | 22684/407450 [00:01<00:30, 12464.68it/s]
  6%|▌         | 23988/407450 [00:02<00:30, 12625.67it/s]
  6%|▌         | 25351/407450 [00:02<00:29, 12774.36it/s]
  7%|▋         | 26876/407450 [00:02<00:28, 13247.34it/s]
  7%|▋         | 28205/407450 [00:02<00:28, 13225.64it/s]
  7%|▋         | 29530/407450 [00:02<00:29, 12866.91it/s]
  8%|▊         | 31051/407450 [00:02<00:28, 13287.90it/s]
  8%|▊         | 32382/407450 [00:02<00:28, 13064.35it/s]
  8%|▊         | 33776/407450 [00:02<00:28, 13185.70it/s]
  9%|▊         | 35096/407450 [00:02<00:29, 12456.04it/s]
  9%|▉         | 36451/407450 [00:02<00:29, 12369.17it/s]
  9%|▉         | 37971/407450 [00:03<00:28, 13160.58it/s]
 10%|▉         | 39301/407450 [00:03<00:28, 12925.11it/s]
 10%|█         | 40776/407450 [00:03<00:27, 13378.87it/s]
 10%|█         | 42121/407450 [00:03<00:29, 12432.66it/s]
 11%|█         | 43380/407450 [00:03<00:31, 11461.24it/s]
 11%|█         | 44548/407450 [00:03<00:32, 11125.04it/s]
 11%|█         | 45675/407450 [00:03<00:34, 10640.05it/s]
 11%|█▏        | 46750/407450 [00:03<00:36, 9861.57it/s] 
 12%|█▏        | 47776/407450 [00:04<00:36, 9802.33it/s]
 12%|█▏        | 48901/407450 [00:04<00:35, 9987.43it/s]
 12%|█▏        | 49954/407450 [00:04<00:35, 10134.98it/s]
 13%|█▎        | 50974/407450 [00:04<00:35, 9929.33it/s] 
 13%|█▎        | 51972/407450 [00:04<00:35, 9878.71it/s]
 13%|█▎        | 53001/407450 [00:04<00:35, 9886.74it/s]
 13%|█▎        | 54040/407450 [00:04<00:35, 10030.88it/s]
 14%|█▎        | 55046/407450 [00:04<00:35, 9942.29it/s] 
 14%|█▍        | 56042/407450 [00:04<00:37, 9338.90it/s]
 14%|█▍        | 56984/407450 [00:04<00:38, 9094.17it/s]
 14%|█▍        | 57951/407450 [00:05<00:38, 9159.85it/s]
 14%|█▍        | 58976/407450 [00:05<00:37, 9241.41it/s]
 15%|█▍        | 60126/407450 [00:05<00:35, 9879.69it/s]
 15%|█▌        | 61120/407450 [00:05<00:35, 9670.20it/s]
 15%|█▌        | 62201/407450 [00:05<00:35, 9789.87it/s]
 16%|█▌        | 63183/407450 [00:05<00:35, 9602.64it/s]
 16%|█▌        | 64151/407450 [00:05<00:35, 9624.22it/s]
 16%|█▌        | 65131/407450 [00:05<00:35, 9673.72it/s]
 16%|█▌        | 66129/407450 [00:05<00:34, 9763.12it/s]
 16%|█▋        | 67107/407450 [00:06<00:35, 9456.77it/s]
 17%|█▋        | 68157/407450 [00:06<00:34, 9758.06it/s]
 17%|█▋        | 69151/407450 [00:06<00:34, 9778.94it/s]
 17%|█▋        | 70201/407450 [00:06<00:33, 9959.79it/s]
 17%|█▋        | 71199/407450 [00:06<00:34, 9612.43it/s]
 18%|█▊        | 72201/407450 [00:06<00:34, 9616.49it/s]
 18%|█▊        | 73165/407450 [00:06<00:35, 9490.44it/s]
 18%|█▊        | 74116/407450 [00:06<00:35, 9342.50it/s]
 18%|█▊        | 75176/407450 [00:06<00:35, 9450.17it/s]
 19%|█▊        | 76201/407450 [00:06<00:34, 9654.41it/s]
 19%|█▉        | 77176/407450 [00:07<00:35, 9412.90it/s]
 19%|█▉        | 78306/407450 [00:07<00:33, 9954.99it/s]
 19%|█▉        | 79306/407450 [00:07<00:33, 9745.63it/s]
 20%|█▉        | 80354/407450 [00:07<00:32, 9957.21it/s]
 20%|█▉        | 81353/407450 [00:07<00:32, 9895.40it/s]
 20%|██        | 82345/407450 [00:07<00:33, 9845.47it/s]
 20%|██        | 83331/407450 [00:07<00:33, 9565.93it/s]
 21%|██        | 84326/407450 [00:07<00:34, 9300.19it/s]
 21%|██        | 85393/407450 [00:07<00:33, 9689.59it/s]
 21%|██        | 86408/407450 [00:08<00:32, 9822.17it/s]
 21%|██▏       | 87394/407450 [00:08<00:34, 9224.50it/s]
 22%|██▏       | 88376/407450 [00:08<00:34, 9275.24it/s]
 22%|██▏       | 89401/407450 [00:08<00:33, 9524.16it/s]
 22%|██▏       | 90360/407450 [00:08<00:33, 9419.56it/s]
 22%|██▏       | 91306/407450 [00:08<00:33, 9376.03it/s]
 23%|██▎       | 92399/407450 [00:08<00:32, 9827.22it/s]
 23%|██▎       | 93385/407450 [00:08<00:33, 9318.19it/s]
 23%|██▎       | 94324/407450 [00:08<00:34, 9022.35it/s]
 23%|██▎       | 95476/407450 [00:08<00:32, 9575.26it/s]
 24%|██▎       | 96439/407450 [00:09<00:33, 9285.20it/s]
 24%|██▍       | 97401/407450 [00:09<00:33, 9199.81it/s]
 24%|██▍       | 98476/407450 [00:09<00:32, 9582.25it/s]
 24%|██▍       | 99438/407450 [00:09<00:32, 9585.29it/s]
 25%|██▍       | 100400/407450 [00:09<00:33, 9167.20it/s]
 25%|██▍       | 101411/407450 [00:09<00:32, 9434.54it/s]
 25%|██▌       | 102476/407450 [00:09<00:31, 9738.47it/s]
 25%|██▌       | 103455/407450 [00:09<00:31, 9630.12it/s]
 26%|██▌       | 104421/407450 [00:09<00:32, 9365.31it/s]
 26%|██▌       | 105401/407450 [00:10<00:31, 9452.97it/s]
 26%|██▌       | 106349/407450 [00:10<00:32, 9407.66it/s]
 26%|██▋       | 107292/407450 [00:10<00:32, 9359.20it/s]
 27%|██▋       | 108351/407450 [00:10<00:31, 9401.71it/s]
 27%|██▋       | 109391/407450 [00:10<00:30, 9663.69it/s]
 27%|██▋       | 110359/407450 [00:10<00:30, 9618.94it/s]
 27%|██▋       | 111322/407450 [00:10<00:31, 9465.20it/s]
 28%|██▊       | 112282/407450 [00:10<00:31, 9503.72it/s]
 28%|██▊       | 113234/407450 [00:10<00:31, 9436.61it/s]
 28%|██▊       | 114326/407450 [00:10<00:29, 9871.58it/s]
 28%|██▊       | 115315/407450 [00:11<00:30, 9526.70it/s]
 29%|██▊       | 116301/407450 [00:11<00:30, 9461.33it/s]
 29%|██▉       | 117373/407450 [00:11<00:29, 9824.92it/s]
 29%|██▉       | 118359/407450 [00:11<00:30, 9352.42it/s]
 29%|██▉       | 119469/407450 [00:11<00:29, 9848.48it/s]
 30%|██▉       | 120461/407450 [00:11<00:29, 9583.19it/s]
 30%|██▉       | 121496/407450 [00:11<00:29, 9801.71it/s]
 30%|███       | 122482/407450 [00:11<00:30, 9434.02it/s]
 30%|███       | 123476/407450 [00:11<00:30, 9422.45it/s]
 31%|███       | 124551/407450 [00:12<00:28, 9765.06it/s]
 31%|███       | 125551/407450 [00:12<00:28, 9737.81it/s]
 31%|███       | 126551/407450 [00:12<00:28, 9742.16it/s]
 31%|███▏      | 127551/407450 [00:12<00:28, 9749.03it/s]
 32%|███▏      | 128601/407450 [00:12<00:28, 9863.87it/s]
 32%|███▏      | 129589/407450 [00:12<00:28, 9845.91it/s]
 32%|███▏      | 130575/407450 [00:12<00:28, 9708.20it/s]
 32%|███▏      | 131547/407450 [00:12<00:28, 9648.16it/s]
 33%|███▎      | 132513/407450 [00:12<00:28, 9510.72it/s]
 33%|███▎      | 133576/407450 [00:12<00:28, 9702.53it/s]
 33%|███▎      | 134547/407450 [00:13<00:28, 9664.38it/s]
 33%|███▎      | 135514/407450 [00:13<00:28, 9438.25it/s]
 33%|███▎      | 136459/407450 [00:13<00:29, 9276.17it/s]
 34%|███▍      | 137676/407450 [00:13<00:26, 10109.32it/s]
 34%|███▍      | 138691/407450 [00:13<00:26, 9954.85it/s] 
 34%|███▍      | 139690/407450 [00:13<00:27, 9871.56it/s]
 35%|███▍      | 140679/407450 [00:13<00:28, 9505.67it/s]
 35%|███▍      | 141633/407450 [00:13<00:28, 9447.65it/s]
 35%|███▌      | 142642/407450 [00:13<00:27, 9632.51it/s]
 35%|███▌      | 143676/407450 [00:14<00:27, 9758.43it/s]
 36%|███▌      | 144654/407450 [00:14<00:27, 9416.10it/s]
 36%|███▌      | 145678/407450 [00:14<00:27, 9650.91it/s]
 36%|███▌      | 146676/407450 [00:14<00:26, 9709.51it/s]
 36%|███▌      | 147650/407450 [00:14<00:27, 9372.72it/s]
 36%|███▋      | 148701/407450 [00:14<00:27, 9545.92it/s]
 37%|███▋      | 149751/407450 [00:14<00:26, 9731.65it/s]
 37%|███▋      | 150727/407450 [00:14<00:26, 9601.80it/s]
 37%|███▋      | 151689/407450 [00:15<00:52, 4830.57it/s]
 37%|███▋      | 152676/407450 [00:15<00:44, 5685.43it/s]
 38%|███▊      | 153701/407450 [00:15<00:38, 6565.65it/s]
 38%|███▊      | 154576/407450 [00:15<00:35, 7042.97it/s]
 38%|███▊      | 155576/407450 [00:15<00:33, 7625.58it/s]
 38%|███▊      | 156507/407450 [00:15<00:31, 8048.09it/s]
 39%|███▊      | 157501/407450 [00:15<00:29, 8545.26it/s]
 39%|███▉      | 158601/407450 [00:15<00:27, 9071.10it/s]
 39%|███▉      | 159626/407450 [00:16<00:26, 9280.24it/s]
 39%|███▉      | 160594/407450 [00:16<00:27, 8982.14it/s]
 40%|███▉      | 161726/407450 [00:16<00:26, 9278.02it/s]
 40%|███▉      | 162826/407450 [00:16<00:25, 9544.40it/s]
 40%|████      | 163801/407450 [00:16<00:25, 9540.90it/s]
 40%|████      | 164776/407450 [00:16<00:25, 9444.51it/s]
 41%|████      | 165846/407450 [00:16<00:24, 9801.77it/s]
 41%|████      | 166833/407450 [00:16<00:25, 9503.61it/s]
 41%|████      | 167897/407450 [00:16<00:24, 9827.45it/s]
 41%|████▏     | 168886/407450 [00:16<00:24, 9769.55it/s]
 42%|████▏     | 169867/407450 [00:17<00:24, 9660.70it/s]
 42%|████▏     | 170836/407450 [00:17<00:24, 9627.06it/s]
 42%|████▏     | 171851/407450 [00:17<00:24, 9696.39it/s]
 42%|████▏     | 172822/407450 [00:17<00:24, 9534.30it/s]
 43%|████▎     | 173777/407450 [00:17<00:24, 9408.04it/s]
 43%|████▎     | 174882/407450 [00:17<00:23, 9848.52it/s]
 43%|████▎     | 175869/407450 [00:17<00:23, 9819.44it/s]
 43%|████▎     | 176852/407450 [00:17<00:24, 9589.12it/s]
 44%|████▎     | 177813/407450 [00:17<00:24, 9411.07it/s]
 44%|████▍     | 178876/407450 [00:18<00:23, 9575.82it/s]
 44%|████▍     | 179879/407450 [00:18<00:23, 9706.02it/s]
 44%|████▍     | 180851/407450 [00:18<00:24, 9254.22it/s]
 45%|████▍     | 181901/407450 [00:18<00:23, 9601.80it/s]
 45%|████▍     | 182866/407450 [00:18<00:23, 9543.22it/s]
 45%|████▌     | 183849/407450 [00:18<00:23, 9626.20it/s]
 45%|████▌     | 184828/407450 [00:18<00:23, 9673.80it/s]
 46%|████▌     | 185826/407450 [00:18<00:23, 9269.45it/s]
 46%|████▌     | 186976/407450 [00:18<00:22, 9741.30it/s]
 46%|████▌     | 188026/407450 [00:18<00:22, 9621.28it/s]
 46%|████▋     | 189026/407450 [00:19<00:22, 9585.93it/s]
 47%|████▋     | 189987/407450 [00:19<00:22, 9499.38it/s]
 47%|████▋     | 190984/407450 [00:19<00:22, 9633.18it/s]
 47%|████▋     | 191976/407450 [00:19<00:22, 9666.12it/s]
 47%|████▋     | 193024/407450 [00:19<00:21, 9903.22it/s]
 48%|████▊     | 194016/407450 [00:19<00:21, 9803.98it/s]
 48%|████▊     | 194998/407450 [00:19<00:22, 9650.37it/s]
 48%|████▊     | 195965/407450 [00:19<00:22, 9428.38it/s]
 48%|████▊     | 197080/407450 [00:19<00:21, 9927.06it/s]
 49%|████▊     | 198076/407450 [00:20<00:21, 9747.68it/s]
 49%|████▉     | 199054/407450 [00:20<00:21, 9675.84it/s]
 49%|████▉     | 200024/407450 [00:20<00:21, 9577.82it/s]
 49%|████▉     | 201076/407450 [00:20<00:21, 9826.16it/s]
 50%|████▉     | 202084/407450 [00:20<00:20, 9900.28it/s]
 50%|████▉     | 203076/407450 [00:20<00:21, 9609.68it/s]
 50%|█████     | 204126/407450 [00:20<00:21, 9316.83it/s]
 50%|█████     | 205176/407450 [00:20<00:21, 9333.83it/s]
 51%|█████     | 206305/407450 [00:20<00:20, 9856.40it/s]
 51%|█████     | 207297/407450 [00:20<00:20, 9804.90it/s]
 51%|█████     | 208329/407450 [00:21<00:20, 9953.04it/s]
 51%|█████▏    | 209328/407450 [00:21<00:20, 9666.44it/s]
 52%|█████▏    | 210301/407450 [00:21<00:20, 9647.96it/s]
 52%|█████▏    | 211269/407450 [00:21<00:21, 9331.48it/s]
 52%|█████▏    | 212351/407450 [00:21<00:19, 9756.83it/s]
 52%|█████▏    | 213376/407450 [00:21<00:19, 9812.80it/s]
 53%|█████▎    | 214361/407450 [00:21<00:19, 9690.04it/s]
 53%|█████▎    | 215351/407450 [00:21<00:19, 9664.16it/s]
 53%|█████▎    | 216423/407450 [00:21<00:19, 9971.80it/s]
 53%|█████▎    | 217450/407450 [00:21<00:18, 10058.72it/s]
 54%|█████▎    | 218458/407450 [00:22<00:19, 9725.20it/s] 
 54%|█████▍    | 219436/407450 [00:22<00:19, 9740.30it/s]
 54%|█████▍    | 220451/407450 [00:22<00:19, 9750.67it/s]
 54%|█████▍    | 221428/407450 [00:22<00:19, 9352.86it/s]
 55%|█████▍    | 222526/407450 [00:22<00:19, 9466.96it/s]
 55%|█████▍    | 223576/407450 [00:22<00:18, 9729.53it/s]
 55%|█████▌    | 224552/407450 [00:22<00:18, 9630.63it/s]
 55%|█████▌    | 225651/407450 [00:22<00:18, 10022.00it/s]
 56%|█████▌    | 226657/407450 [00:22<00:18, 9963.06it/s] 
 56%|█████▌    | 227743/407450 [00:23<00:17, 10225.42it/s]
 56%|█████▌    | 228768/407450 [00:23<00:17, 9987.05it/s] 
 56%|█████▋    | 229826/407450 [00:23<00:17, 10131.54it/s]
 57%|█████▋    | 230842/407450 [00:23<00:17, 9892.56it/s] 
 57%|█████▋    | 231834/407450 [00:23<00:18, 9523.01it/s]
 57%|█████▋    | 232801/407450 [00:23<00:18, 9552.65it/s]
 57%|█████▋    | 233801/407450 [00:23<00:17, 9654.67it/s]
 58%|█████▊    | 234769/407450 [00:23<00:17, 9617.82it/s]
 58%|█████▊    | 235826/407450 [00:23<00:17, 9842.85it/s]
 58%|█████▊    | 236812/407450 [00:23<00:17, 9500.01it/s]
 58%|█████▊    | 237851/407450 [00:24<00:17, 9685.33it/s]
 59%|█████▊    | 239176/407450 [00:24<00:16, 10220.53it/s]
 59%|█████▉    | 240501/407450 [00:24<00:15, 10976.10it/s]
 59%|█████▉    | 241876/407450 [00:24<00:14, 11564.49it/s]
 60%|█████▉    | 243401/407450 [00:24<00:13, 12590.88it/s]
 60%|██████    | 244665/407450 [00:24<00:13, 11935.11it/s]
 60%|██████    | 245927/407450 [00:24<00:13, 12126.14it/s]
 61%|██████    | 247148/407450 [00:24<00:13, 11800.38it/s]
 61%|██████    | 248335/407450 [00:24<00:14, 10860.90it/s]
 61%|██████    | 249438/407450 [00:25<00:14, 10554.43it/s]
 61%|██████▏   | 250505/407450 [00:25<00:15, 10058.31it/s]
 62%|██████▏   | 251520/407450 [00:25<00:15, 10047.72it/s]
 62%|██████▏   | 252651/407450 [00:25<00:14, 10362.63it/s]
 62%|██████▏   | 253694/407450 [00:25<00:16, 9556.30it/s] 
 63%|██████▎   | 254876/407450 [00:25<00:15, 10160.17it/s]
 63%|██████▎   | 255909/407450 [00:25<00:15, 9947.07it/s] 
 63%|██████▎   | 256979/407450 [00:25<00:14, 10132.20it/s]
 63%|██████▎   | 258002/407450 [00:25<00:15, 9854.57it/s] 
 64%|██████▎   | 258995/407450 [00:26<00:15, 9676.62it/s]
 64%|██████▍   | 259968/407450 [00:26<00:15, 9571.79it/s]
 64%|██████▍   | 261001/407450 [00:26<00:14, 9782.82it/s]
 64%|██████▍   | 262051/407450 [00:26<00:14, 9983.38it/s]
 65%|██████▍   | 263053/407450 [00:26<00:15, 9198.20it/s]
 65%|██████▍   | 264151/407450 [00:26<00:14, 9569.90it/s]
 65%|██████▌   | 265221/407450 [00:26<00:14, 9887.69it/s]
 65%|██████▌   | 266220/407450 [00:26<00:14, 9856.60it/s]
 66%|██████▌   | 267213/407450 [00:26<00:14, 9828.62it/s]
 66%|██████▌   | 268237/407450 [00:27<00:13, 9947.53it/s]
 66%|██████▌   | 269236/407450 [00:27<00:13, 9905.19it/s]
 66%|██████▋   | 270256/407450 [00:27<00:13, 9991.76it/s]
 67%|██████▋   | 271258/407450 [00:27<00:14, 9620.14it/s]
 67%|██████▋   | 272251/407450 [00:27<00:14, 9440.72it/s]
 67%|██████▋   | 273251/407450 [00:27<00:14, 9489.97it/s]
 67%|██████▋   | 274279/407450 [00:27<00:13, 9710.74it/s]
 68%|██████▊   | 275256/407450 [00:27<00:13, 9727.04it/s]
 68%|██████▊   | 276231/407450 [00:27<00:13, 9484.02it/s]
 68%|██████▊   | 277182/407450 [00:27<00:13, 9356.15it/s]
 68%|██████▊   | 278324/407450 [00:28<00:12, 9954.48it/s]
 69%|██████▊   | 279326/407450 [00:28<00:12, 9969.15it/s]
 69%|██████▉   | 280326/407450 [00:28<00:12, 9811.35it/s]
 69%|██████▉   | 281310/407450 [00:28<00:12, 9764.03it/s]
 69%|██████▉   | 282301/407450 [00:28<00:13, 9537.29it/s]
 70%|██████▉   | 283376/407450 [00:28<00:12, 9761.36it/s]
 70%|██████▉   | 284354/407450 [00:28<00:12, 9528.32it/s]
 70%|███████   | 285309/407450 [00:28<00:13, 9209.02it/s]
 70%|███████   | 286318/407450 [00:28<00:12, 9458.78it/s]
 71%|███████   | 287267/407450 [00:29<00:13, 8834.89it/s]
 71%|███████   | 288351/407450 [00:29<00:12, 9182.33it/s]
 71%|███████   | 289321/407450 [00:29<00:12, 9326.82it/s]
 71%|███████▏  | 290426/407450 [00:29<00:11, 9772.02it/s]
 72%|███████▏  | 291426/407450 [00:29<00:11, 9755.93it/s]
 72%|███████▏  | 292501/407450 [00:29<00:11, 9951.59it/s]
 72%|███████▏  | 293526/407450 [00:29<00:11, 10008.51it/s]
 72%|███████▏  | 294530/407450 [00:29<00:12, 9225.95it/s] 
 73%|███████▎  | 295529/407450 [00:29<00:11, 9438.06it/s]
 73%|███████▎  | 296551/407450 [00:29<00:11, 9572.00it/s]
 73%|███████▎  | 297551/407450 [00:30<00:11, 9606.71it/s]
 73%|███████▎  | 298518/407450 [00:30<00:11, 9558.14it/s]
 74%|███████▎  | 299493/407450 [00:30<00:11, 9613.26it/s]
 74%|███████▎  | 300476/407450 [00:30<00:11, 9583.68it/s]
 74%|███████▍  | 301506/407450 [00:30<00:10, 9793.49it/s]
 74%|███████▍  | 302526/407450 [00:30<00:10, 9806.02it/s]
 74%|███████▍  | 303508/407450 [00:30<00:10, 9800.19it/s]
 75%|███████▍  | 304489/407450 [00:30<00:10, 9558.57it/s]
 75%|███████▍  | 305476/407450 [00:30<00:10, 9563.95it/s]
 75%|███████▌  | 306434/407450 [00:31<00:10, 9364.91it/s]
 75%|███████▌  | 307451/407450 [00:31<00:10, 9490.75it/s]
 76%|███████▌  | 308402/407450 [00:31<00:10, 9072.34it/s]
 76%|███████▌  | 309576/407450 [00:31<00:10, 9771.58it/s]
 76%|███████▌  | 310559/407450 [00:31<00:10, 9486.46it/s]
 76%|███████▋  | 311526/407450 [00:31<00:10, 9355.32it/s]
 77%|███████▋  | 312601/407450 [00:31<00:09, 9684.37it/s]
 77%|███████▋  | 313573/407450 [00:31<00:09, 9558.38it/s]
 77%|███████▋  | 314593/407450 [00:31<00:09, 9742.88it/s]
 77%|███████▋  | 315570/407450 [00:31<00:09, 9339.68it/s]
 78%|███████▊  | 316601/407450 [00:32<00:09, 9602.41it/s]
 78%|███████▊  | 317610/407450 [00:32<00:09, 9743.11it/s]
 78%|███████▊  | 318588/407450 [00:32<00:09, 9501.56it/s]
 79%|███████▊  | 320001/407450 [00:32<00:08, 10835.72it/s]
 79%|███████▉  | 321484/407450 [00:32<00:07, 12002.74it/s]
 79%|███████▉  | 322788/407450 [00:32<00:06, 12307.98it/s]
 80%|███████▉  | 324076/407450 [00:32<00:06, 12364.22it/s]
 80%|███████▉  | 325423/407450 [00:32<00:06, 12690.34it/s]
 80%|████████  | 326876/407450 [00:32<00:06, 13173.88it/s]
 81%|████████  | 328196/407450 [00:33<00:06, 12980.14it/s]
 81%|████████  | 329501/407450 [00:33<00:06, 12969.28it/s]
 81%|████████  | 330800/407450 [00:33<00:06, 12233.11it/s]
 81%|████████▏ | 332033/407450 [00:33<00:06, 10788.64it/s]
 82%|████████▏ | 333146/407450 [00:33<00:07, 10191.32it/s]
 82%|████████▏ | 334276/407450 [00:33<00:07, 10452.20it/s]
 82%|████████▏ | 335343/407450 [00:33<00:07, 10182.71it/s]
 83%|████████▎ | 336376/407450 [00:33<00:07, 10102.16it/s]
 83%|████████▎ | 337396/407450 [00:33<00:06, 10073.31it/s]
 83%|████████▎ | 338410/407450 [00:34<00:06, 10043.38it/s]
 83%|████████▎ | 339419/407450 [00:34<00:06, 9728.83it/s] 
 84%|████████▎ | 340397/407450 [00:34<00:07, 9255.39it/s]
 84%|████████▍ | 341376/407450 [00:34<00:07, 9191.89it/s]
 84%|████████▍ | 342426/407450 [00:34<00:06, 9456.56it/s]
 84%|████████▍ | 343376/407450 [00:34<00:06, 9458.76it/s]
 85%|████████▍ | 344401/407450 [00:34<00:06, 9470.07it/s]
 85%|████████▍ | 345350/407450 [00:34<00:06, 9029.83it/s]
 85%|████████▌ | 346451/407450 [00:34<00:06, 9560.92it/s]
 85%|████████▌ | 347414/407450 [00:34<00:06, 9463.09it/s]
 86%|████████▌ | 348401/407450 [00:35<00:06, 8997.67it/s]
 86%|████████▌ | 349308/407450 [00:35<00:06, 8961.75it/s]
 86%|████████▌ | 350210/407450 [00:35<00:06, 8944.93it/s]
 86%|████████▌ | 351181/407450 [00:35<00:06, 9163.34it/s]
