srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=55667
INFO:wrapper: Job ID: 463405
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122415/user_command_UnspecifiedName_20220608-122415.sh
INFO:wrapper: User command process id is 3032588
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 98%|█████████▊| 398226/407450 [00:37<00:00, 9396.45it/s]
 98%|█████████▊| 399332/407450 [00:37<00:00, 9875.54it/s]
 98%|█████████▊| 400325/407450 [00:38<00:00, 9447.59it/s]
 99%|█████████▊| 401400/407450 [00:38<00:00, 9818.15it/s]
 99%|█████████▉| 402389/407450 [00:38<00:00, 9622.31it/s]
 99%|█████████▉| 403357/407450 [00:38<00:00, 9184.16it/s]
 99%|█████████▉| 404826/407450 [00:38<00:00, 10662.58it/s]
100%|█████████▉| 406301/407450 [00:38<00:00, 11623.27it/s]
100%|█████████Number of neighbors < target k: 0
time cost: 43.952582359313965
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/01__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.32121586799622
█| 407450/407450 [00:38<00:00, 10542.99it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<13:19:24,  8.49it/s]
  0%|          | 1182/407450 [00:00<01:02, 6476.49it/s]
  1%|          | 2219/407450 [00:00<00:49, 8185.32it/s]
  1%|          | 3126/407450 [00:00<00:47, 8520.17it/s]
  1%|          | 3999/407450 [00:00<00:48, 8398.11it/s]
  1%|          | 4876/407450 [00:00<00:47, 8474.55it/s]
  1%|▏         | 5733/407450 [00:00<00:51, 7766.72it/s]
  2%|▏         | 6733/407450 [00:00<00:47, 8424.17it/s]
  2%|▏         | 7592/407450 [00:00<00:48, 8325.84it/s]
  2%|▏         | 8576/407450 [00:01<00:46, 8544.40it/s]
  2%|▏         | 9676/407450 [00:01<00:43, 9159.91it/s]
  3%|▎         | 10626/407450 [00:01<00:42, 9254.46it/s]
  3%|▎         | 11557/407450 [00:01<00:43, 9157.96it/s]
  3%|▎         | 12617/407450 [00:01<00:41, 9579.49it/s]
  3%|▎         | 13579/407450 [00:01<00:41, 9407.57it/s]
  4%|▎         | 14523/407450 [00:01<00:41, 9367.90it/s]
  4%|▍         | 15551/407450 [00:01<00:40, 9583.33it/s]
  4%|▍         | 16512/407450 [00:01<00:40, 9569.23it/s]
  4%|▍         | 17471/407450 [00:01<00:40, 9516.98it/s]
  5%|▍         | 18476/407450 [00:02<00:40, 9598.00it/s]
  5%|▍         | 19437/407450 [00:02<00:40, 9536.23it/s]
  5%|▌         | 20391/407450 [00:02<00:41, 9427.57it/s]
  5%|▌         | 21451/407450 [00:02<00:39, 9684.45it/s]
  6%|▌         | 22420/407450 [00:02<00:40, 9621.78it/s]
  6%|▌         | 23383/407450 [00:02<00:40, 9429.91it/s]
  6%|▌         | 24426/407450 [00:02<00:40, 9549.98it/s]
  6%|▋         | 25515/407450 [00:02<00:38, 9938.45it/s]
  7%|▋         | 26511/407450 [00:02<00:39, 9702.38it/s]
  7%|▋         | 27484/407450 [00:03<00:39, 9604.31it/s]
  7%|▋         | 28451/407450 [00:03<00:39, 9575.37it/s]
  7%|▋         | 29426/407450 [00:03<00:40, 9415.52it/s]
  7%|▋         | 30451/407450 [00:03<00:40, 9307.30it/s]
  8%|▊         | 31387/407450 [00:03<00:40, 9321.91it/s]
  8%|▊         | 32451/407450 [00:03<00:38, 9649.24it/s]
  8%|▊         | 33418/407450 [00:03<00:41, 9040.80it/s]
  8%|▊         | 34501/407450 [00:03<00:39, 9371.11it/s]
  9%|▊         | 35551/407450 [00:03<00:39, 9360.89it/s]
  9%|▉         | 36601/407450 [00:04<00:38, 9600.00it/s]
  9%|▉         | 37626/407450 [00:04<00:38, 9523.18it/s]
  9%|▉         | 38601/407450 [00:04<00:38, 9585.42it/s]
 10%|▉         | 39576/407450 [00:04<00:39, 9300.67it/s]
 10%|▉         | 40601/407450 [00:04<00:38, 9566.36it/s]
 10%|█         | 41577/407450 [00:04<00:38, 9621.46it/s]
 10%|█         | 42542/407450 [00:04<00:38, 9516.48it/s]
 11%|█         | 43496/407450 [00:04<00:38, 9445.94it/s]
 11%|█         | 44476/407450 [00:04<00:38, 9526.22it/s]
 11%|█         | 45476/407450 [00:04<00:37, 9621.35it/s]
 11%|█▏        | 46476/407450 [00:05<00:37, 9544.99it/s]
 12%|█▏        | 47501/407450 [00:05<00:36, 9747.34it/s]
 12%|█▏        | 48477/407450 [00:05<00:36, 9713.11it/s]
 12%|█▏        | 49450/407450 [00:05<00:37, 9645.22it/s]
 12%|█▏        | 50416/407450 [00:05<00:37, 9625.44it/s]
 13%|█▎        | 51476/407450 [00:05<00:36, 9759.25it/s]
 13%|█▎        | 52452/407450 [00:05<00:38, 9334.92it/s]
 13%|█▎        | 53476/407450 [00:05<00:37, 9482.52it/s]
 13%|█▎        | 54451/407450 [00:05<00:38, 9220.85it/s]
 14%|█▎        | 55526/407450 [00:05<00:37, 9391.65it/s]
 14%|█▍        | 56575/407450 [00:06<00:36, 9702.33it/s]
 14%|█▍        | 57549/407450 [00:06<00:36, 9483.96it/s]
 14%|█▍        | 58592/407450 [00:06<00:35, 9754.93it/s]
 15%|█▍        | 59576/407450 [00:06<00:36, 9521.97it/s]
 15%|█▍        | 60676/407450 [00:06<00:35, 9718.01it/s]
 15%|█▌        | 61701/407450 [00:06<00:35, 9821.62it/s]
 15%|█▌        | 62685/407450 [00:06<00:36, 9394.30it/s]
 16%|█▌        | 63776/407450 [00:06<00:36, 9402.89it/s]
 16%|█▌        | 64851/407450 [00:06<00:35, 9746.74it/s]
 16%|█▌        | 65830/407450 [00:07<00:36, 9313.40it/s]
 16%|█▋        | 66925/407450 [00:07<00:34, 9770.39it/s]
 17%|█▋        | 67910/407450 [00:07<00:34, 9770.44it/s]
 17%|█▋        | 68892/407450 [00:07<00:35, 9499.14it/s]
 17%|█▋        | 69876/407450 [00:07<00:36, 9351.45it/s]
 17%|█▋        | 70826/407450 [00:07<00:35, 9387.48it/s]
 18%|█▊        | 71926/407450 [00:07<00:34, 9806.58it/s]
 18%|█▊        | 72932/407450 [00:07<00:33, 9879.62it/s]
 18%|█▊        | 73923/407450 [00:07<00:34, 9772.80it/s]
 18%|█▊        | 74902/407450 [00:08<00:34, 9523.96it/s]
 19%|█▊        | 75926/407450 [00:08<00:34, 9572.88it/s]
 19%|█▉        | 76901/407450 [00:08<00:35, 9363.14it/s]
 19%|█▉        | 77926/407450 [00:08<00:34, 9556.40it/s]
 19%|█▉        | 78976/407450 [00:08<00:33, 9825.86it/s]
 20%|█▉        | 80000/407450 [00:08<00:32, 9946.85it/s]
 20%|█▉        | 80997/407450 [00:08<00:33, 9860.50it/s]
 20%|██        | 81985/407450 [00:08<00:33, 9653.02it/s]
 20%|██        | 82976/407450 [00:08<00:33, 9727.26it/s]
 21%|██        | 83951/407450 [00:08<00:33, 9635.50it/s]
 21%|██        | 84926/407450 [00:09<00:33, 9622.19it/s]
 21%|██        | 85889/407450 [00:09<00:34, 9400.92it/s]
 21%|██▏       | 86866/407450 [00:09<00:33, 9507.89it/s]
 22%|██▏       | 87818/407450 [00:09<00:34, 9373.98it/s]
 22%|██▏       | 88863/407450 [00:09<00:32, 9687.95it/s]
 22%|██▏       | 89834/407450 [00:09<00:32, 9632.75it/s]
 22%|██▏       | 90806/407450 [00:09<00:32, 9657.75it/s]
 23%|██▎       | 91773/407450 [00:09<00:33, 9446.36it/s]
 23%|██▎       | 92719/407450 [00:09<00:33, 9437.14it/s]
 23%|██▎       | 93676/407450 [00:09<00:34, 9227.45it/s]
 23%|██▎       | 94776/407450 [00:10<00:32, 9606.93it/s]
 24%|██▎       | 95751/407450 [00:10<00:32, 9493.77it/s]
 24%|██▍       | 96776/407450 [00:10<00:32, 9660.56it/s]
 24%|██▍       | 97782/407450 [00:10<00:31, 9776.81it/s]
 24%|██▍       | 98761/407450 [00:10<00:32, 9579.36it/s]
 24%|██▍       | 99721/407450 [00:10<00:32, 9477.86it/s]
 25%|██▍       | 100670/407450 [00:10<00:34, 8845.85it/s]
 25%|██▍       | 101618/407450 [00:10<00:33, 9023.06it/s]
 25%|██▌       | 102563/407450 [00:10<00:33, 9144.58it/s]
 25%|██▌       | 103483/407450 [00:11<00:33, 9134.03it/s]
 26%|██▌       | 104469/407450 [00:11<00:32, 9345.28it/s]
 26%|██▌       | 105476/407450 [00:11<00:31, 9543.61it/s]
 26%|██▌       | 106433/407450 [00:11<00:31, 9516.01it/s]
 26%|██▋       | 107387/407450 [00:11<00:32, 9284.28it/s]
 27%|██▋       | 108318/407450 [00:11<00:32, 9235.71it/s]
 27%|██▋       | 109676/407450 [00:11<00:28, 10504.74it/s]
 27%|██▋       | 110876/407450 [00:11<00:27, 10908.18it/s]
 28%|██▊       | 112101/407450 [00:11<00:27, 10730.03it/s]
 28%|██▊       | 113676/407450 [00:11<00:24, 12150.94it/s]
 28%|██▊       | 114956/407450 [00:12<00:23, 12338.57it/s]
 29%|██▊       | 116201/407450 [00:12<00:23, 12181.78it/s]
 29%|██▉       | 117726/407450 [00:12<00:22, 13037.69it/s]
 29%|██▉       | 119036/407450 [00:12<00:22, 12860.96it/s]
 30%|██▉       | 120351/407450 [00:12<00:22, 12944.37it/s]
 30%|██▉       | 121778/407450 [00:12<00:21, 13334.15it/s]
 30%|███       | 123115/407450 [00:12<00:25, 11292.48it/s]
 31%|███       | 124299/407450 [00:12<00:25, 10942.57it/s]
 31%|███       | 125431/407450 [00:12<00:27, 10214.11it/s]
 31%|███       | 126484/407450 [00:13<00:27, 10182.91it/s]
 31%|███▏      | 127524/407450 [00:13<00:27, 10004.08it/s]
 32%|███▏      | 128539/407450 [00:13<00:28, 9937.12it/s] 
 32%|███▏      | 129543/407450 [00:13<00:29, 9484.00it/s]
 32%|███▏      | 130651/407450 [00:13<00:28, 9707.89it/s]
 32%|███▏      | 131691/407450 [00:13<00:27, 9899.44it/s]
 33%|███▎      | 132688/407450 [00:13<00:28, 9638.86it/s]
 33%|███▎      | 133657/407450 [00:13<00:28, 9611.46it/s]
 33%|███▎      | 134726/407450 [00:13<00:27, 9872.35it/s]
 33%|███▎      | 135717/407450 [00:14<00:28, 9681.30it/s]
 34%|███▎      | 136688/407450 [00:14<00:28, 9546.35it/s]
 34%|███▍      | 137676/407450 [00:14<00:28, 9630.40it/s]
 34%|███▍      | 138641/407450 [00:14<00:28, 9400.13it/s]
 34%|███▍      | 139583/407450 [00:14<00:28, 9279.94it/s]
 34%|███▍      | 140513/407450 [00:14<00:29, 9050.87it/s]
 35%|███▍      | 141420/407450 [00:14<00:29, 8963.79it/s]
 35%|███▍      | 142319/407450 [00:14<00:29, 8971.18it/s]
 35%|███▌      | 143390/407450 [00:14<00:27, 9478.58it/s]
 35%|███▌      | 144340/407450 [00:14<00:28, 9310.68it/s]
 36%|███▌      | 145326/407450 [00:15<00:27, 9433.60it/s]
 36%|███▌      | 146271/407450 [00:15<00:28, 9170.96it/s]
 36%|███▌      | 147314/407450 [00:15<00:27, 9534.86it/s]
 36%|███▋      | 148278/407450 [00:15<00:27, 9563.93it/s]
 37%|███▋      | 149237/407450 [00:15<00:27, 9545.76it/s]
 37%|███▋      | 150193/407450 [00:15<00:27, 9509.96it/s]
 37%|███▋      | 151145/407450 [00:16<01:21, 3144.14it/s]
 37%|███▋      | 151926/407450 [00:16<01:09, 3697.12it/s]
 37%|███▋      | 152719/407450 [00:16<00:58, 4325.48it/s]
 38%|███▊      | 153601/407450 [00:16<00:50, 5042.26it/s]
 38%|███▊      | 154526/407450 [00:16<00:43, 5866.11it/s]
 38%|███▊      | 155394/407450 [00:16<00:38, 6485.19it/s]
 38%|███▊      | 156222/407450 [00:17<00:37, 6620.38it/s]
 39%|███▊      | 157201/407450 [00:17<00:35, 7080.79it/s]
 39%|███▉      | 158376/407450 [00:17<00:30, 8224.04it/s]
 39%|███▉      | 159326/407450 [00:17<00:29, 8548.26it/s]
 39%|███▉      | 160245/407450 [00:17<00:28, 8656.25it/s]
 40%|███▉      | 161251/407450 [00:17<00:27, 8909.09it/s]
 40%|███▉      | 162247/407450 [00:17<00:26, 9186.79it/s]
 40%|████      | 163191/407450 [00:17<00:26, 9258.53it/s]
 40%|████      | 164151/407450 [00:17<00:26, 9344.34it/s]
 41%|████      | 165151/407450 [00:17<00:25, 9420.40it/s]
 41%|████      | 166126/407450 [00:18<00:25, 9502.63it/s]
 41%|████      | 167083/407450 [00:18<00:26, 9113.98it/s]
 41%|████▏     | 168226/407450 [00:18<00:24, 9732.74it/s]
 42%|████▏     | 169207/407450 [00:18<00:24, 9729.13it/s]
 42%|████▏     | 170185/407450 [00:18<00:25, 9270.78it/s]
 42%|████▏     | 171251/407450 [00:18<00:24, 9644.87it/s]
 42%|████▏     | 172302/407450 [00:18<00:23, 9893.55it/s]
 43%|████▎     | 173298/407450 [00:18<00:25, 9041.64it/s]
 43%|████▎     | 174220/407450 [00:18<00:25, 9023.09it/s]
 43%|████▎     | 175201/407450 [00:19<00:25, 9167.19it/s]
 43%|████▎     | 176265/407450 [00:19<00:24, 9585.87it/s]
 44%|████▎     | 177297/407450 [00:19<00:23, 9797.43it/s]
 44%|████▍     | 178284/407450 [00:19<00:23, 9693.98it/s]
 44%|████▍     | 179259/407450 [00:19<00:24, 9466.55it/s]
 44%|████▍     | 180210/407450 [00:19<00:25, 8983.90it/s]
 44%|████▍     | 181261/407450 [00:19<00:24, 9412.60it/s]
 45%|████▍     | 182292/407450 [00:19<00:23, 9668.92it/s]
 45%|████▍     | 183266/407450 [00:19<00:24, 9258.54it/s]
 45%|████▌     | 184267/407450 [00:19<00:23, 9471.45it/s]
 45%|████▌     | 185251/407450 [00:20<00:23, 9536.48it/s]
 46%|████▌     | 186210/407450 [00:20<00:23, 9466.38it/s]
 46%|████▌     | 187160/407450 [00:20<00:23, 9185.18it/s]
 46%|████▌     | 188301/407450 [00:20<00:22, 9813.71it/s]
 46%|████▋     | 189288/407450 [00:20<00:22, 9765.36it/s]
 47%|████▋     | 190268/407450 [00:20<00:22, 9589.21it/s]
 47%|████▋     | 191230/407450 [00:20<00:23, 9344.16it/s]
 47%|████▋     | 192201/407450 [00:20<00:23, 9342.81it/s]
 47%|████▋     | 193201/407450 [00:20<00:23, 9258.66it/s]
 48%|████▊     | 194326/407450 [00:21<00:21, 9787.84it/s]
 48%|████▊     | 195308/407450 [00:21<00:22, 9561.24it/s]
 48%|████▊     | 196276/407450 [00:21<00:22, 9461.67it/s]
 48%|████▊     | 197224/407450 [00:21<00:22, 9459.27it/s]
 49%|████▊     | 198231/407450 [00:21<00:21, 9636.75it/s]
 49%|████▉     | 199197/407450 [00:21<00:21, 9561.68it/s]
 49%|████▉     | 200155/407450 [00:21<00:22, 9319.26it/s]
 49%|████▉     | 201201/407450 [00:21<00:21, 9478.58it/s]
 50%|████▉     | 202150/407450 [00:21<00:21, 9390.94it/s]
 50%|████▉     | 203151/407450 [00:21<00:21, 9569.59it/s]
 50%|█████     | 204140/407450 [00:22<00:21, 9662.92it/s]
 50%|█████     | 205108/407450 [00:22<00:21, 9506.94it/s]
 51%|█████     | 206060/407450 [00:22<00:22, 9094.37it/s]
 51%|█████     | 207126/407450 [00:22<00:21, 9380.26it/s]
 51%|█████     | 208067/407450 [00:22<00:21, 9363.35it/s]
 51%|█████▏    | 209151/407450 [00:22<00:20, 9722.47it/s]
 52%|█████▏    | 210176/407450 [00:22<00:20, 9846.18it/s]
 52%|█████▏    | 211163/407450 [00:22<00:20, 9798.14it/s]
 52%|█████▏    | 212144/407450 [00:22<00:20, 9520.48it/s]
 52%|█████▏    | 213169/407450 [00:22<00:20, 9688.42it/s]
 53%|█████▎    | 214140/407450 [00:23<00:20, 9440.59it/s]
 53%|█████▎    | 215087/407450 [00:23<00:20, 9441.77it/s]
 53%|█████▎    | 216033/407450 [00:23<00:20, 9404.38it/s]
 53%|█████▎    | 217051/407450 [00:23<00:20, 9469.78it/s]
 54%|█████▎    | 218151/407450 [00:23<00:19, 9690.70it/s]
 54%|█████▍    | 219476/407450 [00:23<00:17, 10666.50it/s]
 54%|█████▍    | 220728/407450 [00:23<00:16, 11206.18it/s]
 55%|█████▍    | 222176/407450 [00:23<00:15, 12119.39it/s]
 55%|█████▍    | 223548/407450 [00:23<00:14, 12591.07it/s]
 55%|█████▌    | 224811/407450 [00:24<00:14, 12404.48it/s]
 55%|█████▌    | 226055/407450 [00:24<00:14, 12150.63it/s]
 56%|█████▌    | 227273/407450 [00:24<00:14, 12061.08it/s]
 56%|█████▌    | 228481/407450 [00:24<00:15, 11659.32it/s]
 56%|█████▋    | 230001/407450 [00:24<00:14, 12626.95it/s]
 57%|█████▋    | 231270/407450 [00:24<00:14, 11960.53it/s]
 57%|█████▋    | 232628/407450 [00:24<00:14, 12416.44it/s]
 57%|█████▋    | 233880/407450 [00:24<00:13, 12432.73it/s]
 58%|█████▊    | 235201/407450 [00:24<00:13, 12634.54it/s]
 58%|█████▊    | 236519/407450 [00:24<00:13, 12793.21it/s]
 58%|█████▊    | 237859/407450 [00:25<00:13, 12971.47it/s]
 59%|█████▊    | 239301/407450 [00:25<00:12, 13090.48it/s]
 59%|█████▉    | 240612/407450 [00:25<00:12, 13046.34it/s]
 59%|█████▉    | 241918/407450 [00:25<00:12, 12915.24it/s]
 60%|█████▉    | 243326/407450 [00:25<00:12, 13064.91it/s]
 60%|██████    | 244713/407450 [00:25<00:12, 13299.88it/s]
 60%|██████    | 246076/407450 [00:25<00:12, 13367.55it/s]
 61%|██████    | 247551/407450 [00:25<00:11, 13768.64it/s]
 61%|██████    | 248929/407450 [00:25<00:12, 12420.29it/s]
 61%|██████▏   | 250197/407450 [00:26<00:14, 11189.70it/s]
 62%|██████▏   | 251352/407450 [00:26<00:15, 10274.29it/s]
 62%|██████▏   | 252413/407450 [00:26<00:16, 9611.54it/s] 
 62%|██████▏   | 253399/407450 [00:26<00:16, 9274.28it/s]
 62%|██████▏   | 254351/407450 [00:26<00:16, 9247.04it/s]
 63%|██████▎   | 255286/407450 [00:26<00:17, 8860.58it/s]
 63%|██████▎   | 256276/407450 [00:26<00:16, 9129.53it/s]
 63%|██████▎   | 257248/407450 [00:26<00:16, 9292.14it/s]
 63%|██████▎   | 258185/407450 [00:26<00:16, 9142.71it/s]
 64%|██████▎   | 259110/407450 [00:27<00:16, 9172.51it/s]
 64%|██████▍   | 260072/407450 [00:27<00:15, 9301.04it/s]
 64%|██████▍   | 261026/407450 [00:27<00:15, 9321.78it/s]
 64%|██████▍   | 262026/407450 [00:27<00:15, 9363.31it/s]
 65%|██████▍   | 262964/407450 [00:27<00:15, 9361.34it/s]
 65%|██████▍   | 264021/407450 [00:27<00:14, 9716.31it/s]
 65%|██████▌   | 264995/407450 [00:27<00:15, 9328.96it/s]
 65%|██████▌   | 266001/407450 [00:27<00:14, 9466.66it/s]
 66%|██████▌   | 266951/407450 [00:27<00:15, 8866.37it/s]
 66%|██████▌   | 268009/407450 [00:28<00:14, 9345.13it/s]
 66%|██████▌   | 268953/407450 [00:28<00:15, 9111.42it/s]
 66%|██████▋   | 270148/407450 [00:28<00:13, 9916.94it/s]
 67%|██████▋   | 271150/407450 [00:28<00:14, 9451.32it/s]
 67%|██████▋   | 272126/407450 [00:28<00:14, 9394.91it/s]
 67%|██████▋   | 273187/407450 [00:28<00:13, 9738.78it/s]
 67%|██████▋   | 274176/407450 [00:28<00:14, 9360.68it/s]
 68%|██████▊   | 275276/407450 [00:28<00:13, 9768.68it/s]
 68%|██████▊   | 276260/407450 [00:28<00:13, 9596.82it/s]
 68%|██████▊   | 277225/407450 [00:29<00:14, 9140.06it/s]
 68%|██████▊   | 278201/407450 [00:29<00:14, 9103.76it/s]
 69%|██████▊   | 279326/407450 [00:29<00:13, 9512.02it/s]
 69%|██████▉   | 280326/407450 [00:29<00:13, 9513.89it/s]
 69%|██████▉   | 281387/407450 [00:29<00:12, 9824.14it/s]
 69%|██████▉   | 282373/407450 [00:29<00:13, 9467.24it/s]
 70%|██████▉   | 283417/407450 [00:29<00:12, 9743.23it/s]
 70%|██████▉   | 284396/407450 [00:29<00:13, 9192.47it/s]
 70%|███████   | 285526/407450 [00:29<00:12, 9534.90it/s]
 70%|███████   | 286551/407450 [00:29<00:12, 9729.35it/s]
 71%|███████   | 287530/407450 [00:30<00:12, 9693.83it/s]
 71%|███████   | 288504/407450 [00:30<00:12, 9690.47it/s]
 71%|███████   | 289528/407450 [00:30<00:11, 9850.41it/s]
 71%|███████▏  | 290516/407450 [00:30<00:11, 9760.83it/s]
 72%|███████▏  | 291494/407450 [00:30<00:12, 8938.95it/s]
 72%|███████▏  | 292560/407450 [00:30<00:12, 9416.48it/s]
 72%|███████▏  | 293516/407450 [00:30<00:12, 8850.69it/s]
 72%|███████▏  | 294676/407450 [00:30<00:11, 9492.93it/s]
 73%|███████▎  | 295640/407450 [00:30<00:11, 9465.66it/s]
 73%|███████▎  | 296676/407450 [00:31<00:11, 9718.37it/s]
 73%|███████▎  | 297676/407450 [00:31<00:11, 9593.50it/s]
 73%|███████▎  | 298642/407450 [00:31<00:11, 9570.64it/s]
 74%|███████▎  | 299604/407450 [00:31<00:11, 9082.62it/s]
 74%|███████▍  | 300651/407450 [00:31<00:11, 9406.79it/s]
 74%|███████▍  | 301651/407450 [00:31<00:11, 9434.52it/s]
 74%|███████▍  | 302626/407450 [00:31<00:11, 9379.54it/s]
 75%|███████▍  | 303682/407450 [00:31<00:10, 9718.74it/s]
 75%|███████▍  | 304658/407450 [00:31<00:11, 9269.00it/s]
 75%|███████▌  | 305591/407450 [00:32<00:11, 8943.69it/s]
 75%|███████▌  | 306526/407450 [00:32<00:11, 8942.52it/s]
 75%|███████▌  | 307501/407450 [00:32<00:11, 9084.71it/s]
 76%|███████▌  | 308413/407450 [00:32<00:11, 8560.19it/s]
 76%|███████▌  | 309501/407450 [00:32<00:10, 9073.17it/s]
 76%|███████▌  | 310451/407450 [00:32<00:10, 8958.21it/s]
 76%|███████▋  | 311451/407450 [00:32<00:10, 9058.12it/s]
 77%|███████▋  | 312601/407450 [00:32<00:09, 9733.33it/s]
 77%|███████▋  | 313601/407450 [00:32<00:09, 9731.65it/s]
 77%|███████▋  | 314579/407450 [00:32<00:09, 9375.47it/s]
 77%|███████▋  | 315676/407450 [00:33<00:09, 9489.90it/s]
 78%|███████▊  | 316726/407450 [00:33<00:09, 9723.54it/s]
 78%|███████▊  | 317702/407450 [00:33<00:10, 8760.46it/s]
 78%|███████▊  | 318851/407450 [00:33<00:09, 9204.26it/s]
 78%|███████▊  | 319801/407450 [00:33<00:09, 9244.38it/s]
 79%|███████▊  | 320805/407450 [00:33<00:09, 9361.39it/s]
 79%|███████▉  | 321792/407450 [00:33<00:09, 9434.13it/s]
 79%|███████▉  | 322876/407450 [00:33<00:08, 9790.84it/s]
 80%|███████▉  | 324201/407450 [00:33<00:07, 10462.06it/s]
 80%|███████▉  | 325589/407450 [00:34<00:07, 11438.43it/s]
 80%|████████  | 326880/407450 [00:34<00:06, 11864.83it/s]
 81%|████████  | 328073/407450 [00:34<00:07, 11020.83it/s]
 81%|████████  | 329190/407450 [00:34<00:07, 10465.59it/s]
 81%|████████  | 330251/407450 [00:34<00:07, 9930.54it/s] 
 81%|████████▏ | 331301/407450 [00:34<00:07, 10013.38it/s]
 82%|████████▏ | 332312/407450 [00:34<00:07, 9876.77it/s] 
 82%|████████▏ | 333306/407450 [00:34<00:07, 9823.42it/s]
 82%|████████▏ | 334293/407450 [00:34<00:07, 9647.83it/s]
 82%|████████▏ | 335292/407450 [00:35<00:07, 9744.59it/s]
 83%|████████▎ | 336276/407450 [00:35<00:07, 9672.93it/s]
 83%|████████▎ | 337301/407450 [00:35<00:07, 9790.66it/s]
 83%|████████▎ | 338282/407450 [00:35<00:07, 9525.67it/s]
 83%|████████▎ | 339237/407450 [00:35<00:07, 9364.35it/s]
 83%|████████▎ | 340175/407450 [00:35<00:07, 9296.92it/s]
 84%|████████▍ | 341276/407450 [00:35<00:06, 9610.61it/s]
 84%|████████▍ | 342238/407450 [00:35<00:07, 9238.36it/s]
 84%|████████▍ | 343351/407450 [00:35<00:06, 9727.13it/s]
 85%|████████▍ | 344328/407450 [00:36<00:06, 9278.80it/s]
 85%|████████▍ | 345447/407450 [00:36<00:06, 9815.87it/s]
 85%|████████▌ | 346436/407450 [00:36<00:06, 9567.28it/s]
 85%|████████▌ | 347401/407450 [00:36<00:06, 9576.02it/s]
 86%|████████▌ | 348401/407450 [00:36<00:06, 9598.08it/s]
 86%|████████▌ | 349364/407450 [00:36<00:06, 9491.90it/s]
 86%|████████▌ | 350316/407450 [00:36<00:06, 9371.18it/s]
