srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=60687
INFO:wrapper: Job ID: 463411
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122435/user_command_UnspecifiedName_20220608-122435.sh
INFO:wrapper: User command process id is 3444115
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 94%|█████████▎| 381467/407450 [00:30<00:02, 12983.40it/s]
 94%|█████████▍| 382773/407450 [00:30<00:01, 12918.94it/s]
 94%|█████████▍| 384070/407450 [00:31<00:01, 12849.08it/s]
 95%|█████████▍| 385437/407450 [00:31<00:01, 13088.76it/s]
 95%|█████████▍| 386749/407450 [00:31<00:01, 12989.21it/s]
 95%|█████████▌| 388050/407450 [00:31<00:01, 12973.55it/s]
 96%|█████████▌| 389376/407450 [00:31<00:01, 12971.27it/s]
 96%|█████████▌| 390776/407450 [00:31<00:01, 13195.63it/s]
 96%|█████████▋| 392236/407450 [00:31<00:01, 13609.90it/s]
 97%|█████████▋| 393599/407450 [00:31<00:01, 13495.19it/s]
 97%|█████████▋| 394950/407450 [00:31<00:00, 13494.81it/s]
 97%|█████████▋| 396301/407450 [00:31<00:00, 13368.92it/s]
 98%|█████████▊| 397776/407450 [00:32<00:00, 13715.14it/s]
 98%|█████████▊| 399Number of neighbors < target k: 0
time cost: 37.84532618522644
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/07__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 74.18623304367065
149/407450 [00:32<00:00, 13071.64it/s]
 98%|█████████▊| 400501/407450 [00:32<00:00, 13181.52it/s]
 99%|█████████▊| 401993/407450 [00:32<00:00, 13686.20it/s]
 99%|█████████▉| 403382/407450 [00:32<00:00, 13745.31it/s]
 99%|█████████▉| 404825/407450 [00:32<00:00, 13947.14it/s]
100%|█████████▉| 406223/407450 [00:32<00:00, 13305.73it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12448.89it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 651/407450 [00:00<01:03, 6438.73it/s]
  0%|          | 1776/407450 [00:00<00:44, 9093.04it/s]
  1%|          | 2901/407450 [00:00<00:40, 10027.73it/s]
  1%|          | 4226/407450 [00:00<00:35, 11232.75it/s]
  1%|▏         | 5350/407450 [00:00<00:38, 10411.77it/s]
  2%|▏         | 6401/407450 [00:00<00:40, 9967.12it/s] 
  2%|▏         | 7406/407450 [00:00<00:40, 9887.36it/s]
  2%|▏         | 8520/407450 [00:00<00:38, 10263.74it/s]
  2%|▏         | 9552/407450 [00:00<00:38, 10251.34it/s]
  3%|▎         | 10776/407450 [00:01<00:37, 10654.82it/s]
  3%|▎         | 11876/407450 [00:01<00:37, 10634.25it/s]
  3%|▎         | 13276/407450 [00:01<00:34, 11487.58it/s]
  4%|▎         | 14526/407450 [00:01<00:33, 11675.96it/s]
  4%|▍         | 15695/407450 [00:01<00:33, 11531.80it/s]
  4%|▍         | 16975/407450 [00:01<00:32, 11902.63it/s]
  4%|▍         | 18167/407450 [00:01<00:36, 10701.60it/s]
  5%|▍         | 19381/407450 [00:01<00:34, 11096.08it/s]
  5%|▌         | 20726/407450 [00:01<00:32, 11738.36it/s]
  5%|▌         | 21938/407450 [00:02<00:32, 11847.34it/s]
  6%|▌         | 23151/407450 [00:02<00:32, 11661.55it/s]
  6%|▌         | 24362/407450 [00:02<00:32, 11790.82it/s]
  6%|▋         | 25951/407450 [00:02<00:30, 12564.20it/s]
  7%|▋         | 27209/407450 [00:02<00:30, 12307.92it/s]
  7%|▋         | 28451/407450 [00:02<00:31, 12182.80it/s]
  7%|▋         | 30001/407450 [00:02<00:28, 13019.12it/s]
  8%|▊         | 31305/407450 [00:02<00:31, 11763.98it/s]
  8%|▊         | 32504/407450 [00:02<00:32, 11406.18it/s]
  8%|▊         | 33951/407450 [00:02<00:30, 12130.44it/s]
  9%|▊         | 35180/407450 [00:03<00:31, 11731.34it/s]
  9%|▉         | 36365/407450 [00:03<00:31, 11655.67it/s]
  9%|▉         | 37826/407450 [00:03<00:30, 12281.08it/s]
 10%|▉         | 39093/407450 [00:03<00:29, 12353.35it/s]
 10%|▉         | 40334/407450 [00:03<00:31, 11761.71it/s]
 10%|█         | 41752/407450 [00:03<00:29, 12440.52it/s]
 11%|█         | 43019/407450 [00:03<00:29, 12487.42it/s]
 11%|█         | 44275/407450 [00:03<00:30, 11886.40it/s]
 11%|█         | 45474/407450 [00:03<00:30, 11754.52it/s]
 11%|█▏        | 46656/407450 [00:04<00:31, 11330.45it/s]
 12%|█▏        | 47877/407450 [00:04<00:31, 11577.48it/s]
 12%|█▏        | 49041/407450 [00:04<00:31, 11435.77it/s]
 12%|█▏        | 50276/407450 [00:04<00:31, 11222.09it/s]
 13%|█▎        | 51742/407450 [00:04<00:29, 12193.83it/s]
 13%|█▎        | 53076/407450 [00:04<00:28, 12446.00it/s]
 13%|█▎        | 54328/407450 [00:04<00:29, 11875.65it/s]
 14%|█▎        | 55751/407450 [00:04<00:28, 12129.55it/s]
 14%|█▍        | 56976/407450 [00:04<00:28, 12104.63it/s]
 14%|█▍        | 58191/407450 [00:05<00:32, 10849.35it/s]
 15%|█▍        | 59426/407450 [00:05<00:31, 11031.32it/s]
 15%|█▍        | 60547/407450 [00:05<00:31, 10912.33it/s]
 15%|█▌        | 61676/407450 [00:05<00:31, 10830.27it/s]
 15%|█▌        | 62869/407450 [00:05<00:30, 11137.33it/s]
 16%|█▌        | 64326/407450 [00:05<00:30, 11151.82it/s]
 16%|█▌        | 65626/407450 [00:05<00:29, 11582.58it/s]
 16%|█▋        | 67001/407450 [00:05<00:28, 11992.24it/s]
 17%|█▋        | 68476/407450 [00:05<00:27, 12300.14it/s]
 17%|█▋        | 69901/407450 [00:06<00:26, 12698.05it/s]
 17%|█▋        | 71175/407450 [00:06<00:28, 11918.30it/s]
 18%|█▊        | 72651/407450 [00:06<00:26, 12688.64it/s]
 18%|█▊        | 73951/407450 [00:06<00:27, 12296.23it/s]
 18%|█▊        | 75376/407450 [00:06<00:26, 12650.88it/s]
 19%|█▉        | 76650/407450 [00:06<00:26, 12326.93it/s]
 19%|█▉        | 77889/407450 [00:06<00:28, 11487.10it/s]
 19%|█▉        | 79177/407450 [00:06<00:27, 11851.81it/s]
 20%|█▉        | 80375/407450 [00:06<00:27, 11835.49it/s]
 20%|██        | 81801/407450 [00:07<00:26, 12514.95it/s]
 20%|██        | 83127/407450 [00:07<00:25, 12729.31it/s]
 21%|██        | 84408/407450 [00:07<00:26, 12181.63it/s]
 21%|██        | 85776/407450 [00:07<00:25, 12522.68it/s]
 21%|██▏       | 87107/407450 [00:07<00:25, 12748.05it/s]
 22%|██▏       | 88389/407450 [00:07<00:26, 12226.79it/s]
 22%|██▏       | 89757/407450 [00:07<00:25, 12616.81it/s]
 22%|██▏       | 91027/407450 [00:07<00:25, 12219.07it/s]
 23%|██▎       | 92256/407450 [00:07<00:26, 11946.95it/s]
 23%|██▎       | 93637/407450 [00:07<00:25, 12476.53it/s]
 23%|██▎       | 94921/407450 [00:08<00:24, 12580.65it/s]
 24%|██▎       | 96226/407450 [00:08<00:25, 12283.30it/s]
 24%|██▍       | 97701/407450 [00:08<00:24, 12897.76it/s]
 24%|██▍       | 99101/407450 [00:08<00:23, 12891.29it/s]
 25%|██▍       | 100562/407450 [00:08<00:22, 13384.96it/s]
 25%|██▌       | 101926/407450 [00:08<00:23, 13267.11it/s]
 25%|██▌       | 103301/407450 [00:08<00:23, 13214.05it/s]
 26%|██▌       | 104625/407450 [00:08<00:25, 11855.84it/s]
 26%|██▌       | 106248/407450 [00:08<00:23, 13041.44it/s]
 26%|██▋       | 107583/407450 [00:09<00:24, 12226.18it/s]
 27%|██▋       | 109151/407450 [00:09<00:23, 12469.88it/s]
 27%|██▋       | 110599/407450 [00:09<00:22, 13008.26it/s]
 27%|██▋       | 112026/407450 [00:09<00:22, 13316.75it/s]
 28%|██▊       | 113374/407450 [00:09<00:44, 6535.86it/s] 
 28%|██▊       | 114551/407450 [00:09<00:40, 7294.03it/s]
 28%|██▊       | 115751/407450 [00:10<00:36, 8074.95it/s]
 29%|██▊       | 117049/407450 [00:10<00:31, 9105.14it/s]
 29%|██▉       | 118249/407450 [00:10<00:29, 9773.07it/s]
 29%|██▉       | 119601/407450 [00:10<00:26, 10675.64it/s]
 30%|██▉       | 120812/407450 [00:10<00:26, 11014.93it/s]
 30%|██▉       | 122176/407450 [00:10<00:24, 11688.65it/s]
 30%|███       | 123425/407450 [00:10<00:23, 11862.97it/s]
 31%|███       | 124901/407450 [00:10<00:22, 12585.90it/s]
 31%|███       | 126203/407450 [00:10<00:22, 12526.83it/s]
 31%|███▏      | 127626/407450 [00:11<00:21, 12879.77it/s]
 32%|███▏      | 128936/407450 [00:11<00:22, 12584.42it/s]
 32%|███▏      | 130426/407450 [00:11<00:21, 12989.28it/s]
 32%|███▏      | 131736/407450 [00:11<00:21, 13017.03it/s]
 33%|███▎      | 133046/407450 [00:11<00:21, 12765.79it/s]
 33%|███▎      | 134329/407450 [00:11<00:21, 12454.17it/s]
 33%|███▎      | 135751/407450 [00:11<00:21, 12700.69it/s]
 34%|███▎      | 137051/407450 [00:11<00:21, 12776.54it/s]
 34%|███▍      | 138332/407450 [00:11<00:21, 12701.31it/s]
 34%|███▍      | 139604/407450 [00:11<00:21, 12456.34it/s]
 35%|███▍      | 140852/407450 [00:12<00:21, 12178.46it/s]
 35%|███▍      | 142301/407450 [00:12<00:20, 12806.30it/s]
 35%|███▌      | 143585/407450 [00:12<00:21, 12434.66it/s]
 36%|███▌      | 144951/407450 [00:12<00:20, 12750.29it/s]
 36%|███▌      | 146230/407450 [00:12<00:21, 12245.60it/s]
 36%|███▌      | 147501/407450 [00:12<00:21, 12341.44it/s]
 37%|███▋      | 148826/407450 [00:12<00:20, 12464.29it/s]
 37%|███▋      | 150076/407450 [00:12<00:20, 12344.32it/s]
 37%|███▋      | 151313/407450 [00:12<00:23, 10676.58it/s]
 38%|███▊      | 152890/407450 [00:13<00:21, 12021.04it/s]
 38%|███▊      | 154138/407450 [00:13<00:21, 12011.12it/s]
 38%|███▊      | 155601/407450 [00:13<00:19, 12740.61it/s]
 39%|███▊      | 156903/407450 [00:13<00:20, 12325.35it/s]
 39%|███▉      | 158301/407450 [00:13<00:19, 12731.68it/s]
 39%|███▉      | 159651/407450 [00:13<00:19, 12949.92it/s]
 40%|███▉      | 160959/407450 [00:13<00:21, 11569.73it/s]
 40%|███▉      | 162326/407450 [00:13<00:20, 12044.74it/s]
 40%|████      | 163559/407450 [00:13<00:21, 11113.28it/s]
 40%|████      | 164701/407450 [00:14<00:23, 10408.38it/s]
 41%|████      | 165970/407450 [00:14<00:21, 11002.84it/s]
 41%|████      | 167097/407450 [00:14<00:22, 10598.25it/s]
 41%|████▏     | 168176/407450 [00:14<00:22, 10548.01it/s]
 42%|████▏     | 169326/407450 [00:14<00:22, 10811.33it/s]
 42%|████▏     | 170501/407450 [00:14<00:21, 11029.73it/s]
 42%|████▏     | 171815/407450 [00:14<00:20, 11635.96it/s]
 42%|████▏     | 173101/407450 [00:14<00:20, 11362.06it/s]
 43%|████▎     | 174551/407450 [00:14<00:19, 12184.02it/s]
 43%|████▎     | 175876/407450 [00:15<00:19, 12044.19it/s]
 43%|████▎     | 177126/407450 [00:15<00:19, 11990.75it/s]
 44%|████▍     | 178476/407450 [00:15<00:18, 12053.38it/s]
 44%|████▍     | 179732/407450 [00:15<00:18, 12196.68it/s]
 44%|████▍     | 181001/407450 [00:15<00:18, 11943.03it/s]
 45%|████▍     | 182476/407450 [00:15<00:17, 12705.36it/s]
 45%|████▌     | 183753/407450 [00:15<00:19, 11728.99it/s]
 45%|████▌     | 185247/407450 [00:15<00:17, 12612.24it/s]
 46%|████▌     | 186528/407450 [00:15<00:17, 12630.10it/s]
 46%|████▌     | 187805/407450 [00:16<00:17, 12399.84it/s]
 46%|████▋     | 189136/407450 [00:16<00:17, 12659.43it/s]
 47%|████▋     | 190411/407450 [00:16<00:17, 12239.04it/s]
 47%|████▋     | 191643/407450 [00:16<00:18, 11879.57it/s]
 47%|████▋     | 192838/407450 [00:16<00:18, 11852.51it/s]
 48%|████▊     | 194028/407450 [00:16<00:18, 11772.41it/s]
 48%|████▊     | 195251/407450 [00:16<00:17, 11873.96it/s]
 48%|████▊     | 196451/407450 [00:16<00:18, 11621.92it/s]
 49%|████▊     | 197951/407450 [00:16<00:17, 12165.47it/s]
 49%|████▉     | 199426/407450 [00:16<00:16, 12825.47it/s]
 49%|████▉     | 200711/407450 [00:17<00:17, 12009.27it/s]
 50%|████▉     | 201922/407450 [00:17<00:18, 11406.22it/s]
 50%|████▉     | 203073/407450 [00:17<00:18, 11242.63it/s]
 50%|█████     | 204222/407450 [00:17<00:17, 11310.82it/s]
 50%|█████     | 205358/407450 [00:17<00:19, 10611.94it/s]
 51%|█████     | 206547/407450 [00:17<00:18, 10963.35it/s]
 51%|█████     | 207654/407450 [00:17<00:18, 10793.63it/s]
 51%|█████▏    | 208989/407450 [00:17<00:17, 11517.96it/s]
 52%|█████▏    | 210150/407450 [00:17<00:17, 11378.47it/s]
 52%|█████▏    | 211548/407450 [00:18<00:16, 12128.77it/s]
 52%|█████▏    | 212769/407450 [00:18<00:16, 11936.41it/s]
 53%|█████▎    | 214251/407450 [00:18<00:15, 12750.03it/s]
 53%|█████▎    | 215551/407450 [00:18<00:15, 12774.17it/s]
 53%|█████▎    | 216901/407450 [00:18<00:14, 12937.72it/s]
 54%|█████▎    | 218226/407450 [00:18<00:14, 13022.90it/s]
 54%|█████▍    | 219531/407450 [00:18<00:16, 11197.75it/s]
 54%|█████▍    | 221151/407450 [00:18<00:15, 11956.30it/s]
 55%|█████▍    | 222501/407450 [00:18<00:15, 12184.79it/s]
 55%|█████▍    | 224001/407450 [00:19<00:14, 12641.10it/s]
 55%|█████▌    | 225374/407450 [00:19<00:14, 12940.85it/s]
 56%|█████▌    | 226684/407450 [00:19<00:14, 12906.42it/s]
 56%|█████▌    | 228101/407450 [00:19<00:13, 12999.60it/s]
 56%|█████▋    | 229601/407450 [00:19<00:13, 13161.26it/s]
 57%|█████▋    | 230922/407450 [00:19<00:14, 11967.99it/s]
 57%|█████▋    | 232140/407450 [00:19<00:14, 11940.09it/s]
 57%|█████▋    | 233348/407450 [00:19<00:15, 11408.62it/s]
 58%|█████▊    | 234526/407450 [00:19<00:15, 11478.11it/s]
 58%|█████▊    | 235837/407450 [00:20<00:14, 11934.49it/s]
 58%|█████▊    | 237040/407450 [00:20<00:14, 11880.53it/s]
 59%|█████▊    | 238426/407450 [00:20<00:13, 12390.07it/s]
 59%|█████▉    | 239671/407450 [00:20<00:14, 11901.99it/s]
 59%|█████▉    | 240869/407450 [00:20<00:14, 11832.11it/s]
 59%|█████▉    | 242232/407450 [00:20<00:13, 12348.87it/s]
 60%|█████▉    | 243501/407450 [00:20<00:13, 12285.95it/s]
 60%|██████    | 244734/407450 [00:20<00:13, 11721.31it/s]
 60%|██████    | 245932/407450 [00:20<00:13, 11794.16it/s]
 61%|██████    | 247117/407450 [00:20<00:14, 11404.81it/s]
 61%|██████    | 248263/407450 [00:21<00:13, 11377.21it/s]
 61%|██████    | 249405/407450 [00:21<00:14, 11160.03it/s]
 62%|██████▏   | 250660/407450 [00:21<00:13, 11558.65it/s]
 62%|██████▏   | 251820/407450 [00:21<00:14, 10930.09it/s]
 62%|██████▏   | 253351/407450 [00:21<00:12, 12054.92it/s]
 62%|██████▏   | 254567/407450 [00:21<00:13, 11726.82it/s]
 63%|██████▎   | 255748/407450 [00:21<00:13, 11325.81it/s]
 63%|██████▎   | 256888/407450 [00:21<00:13, 11305.47it/s]
 63%|██████▎   | 258201/407450 [00:21<00:12, 11639.24it/s]
 64%|██████▎   | 259369/407450 [00:22<00:13, 10892.06it/s]
 64%|██████▍   | 260605/407450 [00:22<00:12, 11297.44it/s]
 64%|██████▍   | 261746/407450 [00:22<00:13, 10606.76it/s]
 65%|██████▍   | 262826/407450 [00:22<00:13, 10642.67it/s]
 65%|██████▍   | 263900/407450 [00:22<00:13, 10449.64it/s]
 65%|██████▌   | 265129/407450 [00:22<00:12, 10968.95it/s]
 65%|██████▌   | 266326/407450 [00:22<00:12, 11159.07it/s]
 66%|██████▌   | 267526/407450 [00:22<00:12, 11152.73it/s]
 66%|██████▌   | 268776/407450 [00:22<00:12, 11533.89it/s]
 66%|██████▋   | 270051/407450 [00:23<00:11, 11841.98it/s]
 67%|██████▋   | 271239/407450 [00:23<00:11, 11851.93it/s]
 67%|██████▋   | 272427/407450 [00:23<00:11, 11468.47it/s]
 67%|██████▋   | 273801/407450 [00:23<00:11, 11868.36it/s]
 68%|██████▊   | 275051/407450 [00:23<00:11, 11915.17it/s]
 68%|██████▊   | 276465/407450 [00:23<00:10, 12557.76it/s]
 68%|██████▊   | 277725/407450 [00:23<00:10, 12123.32it/s]
 68%|██████▊   | 279026/407450 [00:23<00:10, 12367.64it/s]
 69%|██████▉   | 280268/407450 [00:23<00:10, 12214.88it/s]
 69%|██████▉   | 281493/407450 [00:24<00:12, 10332.01it/s]
 69%|██████▉   | 282876/407450 [00:24<00:11, 10941.89it/s]
 70%|██████▉   | 284010/407450 [00:24<00:11, 10944.80it/s]
 70%|██████▉   | 285151/407450 [00:24<00:11, 10611.64it/s]
 70%|███████   | 286318/407450 [00:24<00:11, 10899.43it/s]
 71%|███████   | 287638/407450 [00:24<00:10, 11543.12it/s]
 71%|███████   | 288809/407450 [00:24<00:10, 11080.09it/s]
 71%|███████   | 289931/407450 [00:24<00:10, 11004.21it/s]
 71%|███████▏  | 291150/407450 [00:24<00:10, 11340.49it/s]
 72%|███████▏  | 292301/407450 [00:24<00:10, 10557.31it/s]
 72%|███████▏  | 293770/407450 [00:25<00:09, 11699.44it/s]
 72%|███████▏  | 295101/407450 [00:25<00:10, 10901.08it/s]
 73%|███████▎  | 296776/407450 [00:25<00:08, 12379.15it/s]
 73%|███████▎  | 298151/407450 [00:25<00:08, 12623.42it/s]
 73%|███████▎  | 299440/407450 [00:25<00:08, 12253.65it/s]
 74%|███████▍  | 300685/407450 [00:25<00:09, 11722.47it/s]
 74%|███████▍  | 301873/407450 [00:25<00:09, 11465.91it/s]
 74%|███████▍  | 303151/407450 [00:25<00:08, 11589.08it/s]
 75%|███████▍  | 304401/407450 [00:25<00:08, 11749.26it/s]
 75%|███████▌  | 305726/407450 [00:26<00:08, 12120.48it/s]
 75%|███████▌  | 307198/407450 [00:26<00:07, 12866.17it/s]
 76%|███████▌  | 308563/407450 [00:26<00:07, 13093.56it/s]
 76%|███████▌  | 309879/407450 [00:26<00:07, 12839.38it/s]
 76%|███████▋  | 311201/407450 [00:26<00:07, 12671.77it/s]
 77%|███████▋  | 312751/407450 [00:26<00:07, 13365.03it/s]
 77%|███████▋  | 314226/407450 [00:26<00:06, 13690.76it/s]
 77%|███████▋  | 315599/407450 [00:26<00:06, 13147.22it/s]
 78%|███████▊  | 316920/407450 [00:26<00:06, 13002.80it/s]
 78%|███████▊  | 318296/407450 [00:27<00:06, 13219.42it/s]
 78%|███████▊  | 319622/407450 [00:27<00:06, 12884.12it/s]
 79%|███████▉  | 320914/407450 [00:27<00:06, 12415.20it/s]
 79%|███████▉  | 322526/407450 [00:27<00:06, 12782.77it/s]
 80%|███████▉  | 323944/407450 [00:27<00:06, 13170.52it/s]
 80%|███████▉  | 325265/407450 [00:27<00:06, 13119.07it/s]
 80%|████████  | 326751/407450 [00:27<00:05, 13563.41it/s]
 81%|████████  | 328111/407450 [00:27<00:05, 13425.93it/s]
 81%|████████  | 329526/407450 [00:27<00:05, 13443.72it/s]
 81%|████████  | 330926/407450 [00:27<00:05, 13436.53it/s]
 82%|████████▏ | 332396/407450 [00:28<00:05, 13803.55it/s]
 82%|████████▏ | 333779/407450 [00:28<00:05, 13408.21it/s]
 82%|████████▏ | 335123/407450 [00:28<00:05, 13258.09it/s]
 83%|████████▎ | 336576/407450 [00:28<00:05, 13376.02it/s]
 83%|████████▎ | 338026/407450 [00:28<00:05, 13603.20it/s]
 83%|████████▎ | 339388/407450 [00:28<00:05, 13521.20it/s]
 84%|████████▎ | 340779/407450 [00:28<00:04, 13633.14it/s]
 84%|████████▍ | 342188/407450 [00:28<00:04, 13750.47it/s]
 84%|████████▍ | 343564/407450 [00:28<00:04, 13531.77it/s]
 85%|████████▍ | 344976/407450 [00:29<00:04, 13605.10it/s]
 85%|████████▌ | 346376/407450 [00:29<00:04, 13583.68it/s]
 85%|████████▌ | 347751/407450 [00:29<00:04, 13521.28it/s]
 86%|████████▌ | 349104/407450 [00:29<00:04, 13454.82it/s]
 86%|████████▌ | 350450/407450 [00:29<00:04, 13192.55it/s]
 86%|████████▋ | 351771/407450 [00:29<00:04, 12807.51it/s]
 87%|████████▋ | 353151/407450 [00:29<00:04, 12869.33it/s]
 87%|████████▋ | 354501/407450 [00:29<00:04, 12664.99it/s]
 87%|████████▋ | 355988/407450 [00:29<00:03, 13293.36it/s]
 88%|████████▊ | 357441/407450 [00:29<00:03, 13638.53it/s]
 88%|████████▊ | 358826/407450 [00:30<00:03, 13578.16it/s]
 88%|████████▊ | 360276/407450 [00:30<00:03, 13739.56it/s]
 89%|████████▉ | 361653/407450 [00:30<00:03, 13033.93it/s]
 89%|████████▉ | 362976/407450 [00:30<00:03, 12577.57it/s]
 89%|████████▉ | 364426/407450 [00:30<00:03, 12896.17it/s]
 90%|████████▉ | 366051/407450 [00:30<00:03, 13437.22it/s]
 90%|█████████ | 367551/407450 [00:30<00:02, 13707.63it/s]
 91%|█████████ | 368926/407450 [00:30<00:03, 12666.03it/s]
 91%|█████████ | 370226/407450 [00:30<00:02, 12625.84it/s]
 91%|█████████ | 371651/407450 [00:31<00:02, 13060.50it/s]
 92%|█████████▏| 373081/407450 [00:31<00:02, 13412.42it/s]
 92%|█████████▏| 374482/407450 [00:31<00:02, 13584.17it/s]
 92%|█████████▏| 375848/407450 [00:31<00:02, 13345.44it/s]
 93%|█████████▎| 377250/407450 [00:31<00:02, 13540.45it/s]
 93%|█████████▎| 378609/407450 [00:31<00:02, 12384.62it/s]
 93%|█████████▎| 380025/407450 [00:31<00:02, 12875.38it/s]
 94%|█████████▎| 381395/407450 [00:31<00:01, 13108.58it/s]
 94%|█████████▍| 382721/407450 [00:31<00:01, 12866.20it/s]
 94%|█████████▍| 384026/407450 [00:31<00:01, 12810.01it/s]
 95%|█████████▍| 385426/407450 [00:32<00:01, 12595.61it/s]
 95%|█████████▍| 386841/407450 [00:32<00:01, 13035.63it/s]
 95%|█████████▌| 388152/407450 [00:32<00:01, 12901.77it/s]
 96%|█████████▌| 389626/407450 [00:32<00:01, 13325.93it/s]
 96%|█████████▌| 390963/407450 [00:32<00:01, 13265.51it/s]
 96%|█████████▋| 392293/407450 [00:32<00:01, 13107.23it/s]
 97%|█████████▋| 393606/407450 [00:32<00:01, 13014.48it/s]
 97%|█████████▋| 395005/407450 [00:32<00:00, 13299.07it/s]
 97%|█████████▋| 396351/407450 [00:32<00:00, 12900.31it/s]
 98%|█████████▊| 397676/407450 [00:33<00:00, 12963.48it/s]
 98%|█████████▊| 398975/407450 [00:33<00:00, 12403.84it/s]
 98%|█████████▊| 400326/407450 [00:33<00:00, 12657.79it/s]
 99%|█████████▊| 401597/407450 [00:33<00:00, 12052.77it/s]
 99%|█████████▉| 402811/407450 [00:33<00:00, 11507.01it/s]
 99%|█████████▉| 403970/407450 [00:33<00:00, 10728.38it/s]
 99%|█████████▉| 405151/407450 [00:33<Number of neighbors < target k: 0
time cost: 39.11215329170227
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/07__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 76.3983883857727
00:00, 10952.43it/s]
100%|█████████▉| 406257/407450 [00:33<00:00, 10781.97it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12015.30it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 169/407450 [00:00<04:03, 1670.23it/s]
  0%|          | 1426/407450 [00:00<00:50, 7972.36it/s]
  1%|          | 2926/407450 [00:00<00:37, 10775.26it/s]
  1%|          | 4301/407450 [00:00<00:34, 11764.84it/s]
  1%|▏         | 5726/407450 [00:00<00:32, 12488.01it/s]
  2%|▏         | 7076/407450 [00:00<00:31, 12513.51it/s]
  2%|▏         | 8326/407450 [00:00<00:32, 12380.17it/s]
  2%|▏         | 9837/407450 [00:00<00:30, 13223.33it/s]
  3%|▎         | 11161/407450 [00:00<00:30, 12995.00it/s]
