srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=60299
INFO:wrapper: Job ID: 463416
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122453/user_command_UnspecifiedName_20220608-122453.sh
INFO:wrapper: User command process id is 629642
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 25%|██▍       | 100699/407450 [00:08<00:26, 11559.80it/s]
 25%|██▌       | 101872/407450 [00:08<00:26, 11556.50it/s]
 25%|██▌       | 103039/407450 [00:08<00:26, 11348.33it/s]
 26%|██▌       | 104182/407450 [00:08<00:27, 11188.38it/s]
 26%|██▌       | 105576/407450 [00:08<00:25, 11961.04it/s]
 26%|██▌       | 106780/407450 [00:08<00:26, 11272.57it/s]
 27%|██▋       | 108026/407450 [00:09<00:25, 11598.95it/s]
 27%|██▋       | 109197/407450 [00:09<00:25, 11513.85it/s]
 27%|██▋       | 110626/407450 [00:09<00:24, 11927.13it/s]
 27%|██▋       | 111823/407450 [00:09<00:25, 11804.15it/s]
 28%|██▊       | 113006/407450 [00:09<00:26, 10990.64it/s]
 28%|██▊       | 114116/407450 [00:09<00:28, 10238.44it/s]
 28%|██▊       | 115161/407450 [00:09<00:28, 10294.04it/s]
 29%|██▊       | 116201/407450 [00:09<00:29, 9772.75it/s] 
 29%|██▉       | 117193/407450 [00:09<00:29, 9812.66it/s]
 29%|██▉       | 118240/407450 [00:10<00:28, 9996.25it/s]
 29%|██▉       | 119601/407450 [00:10<00:26, 10842.85it/s]
 30%|██▉       | 121018/407450 [00:10<00:24, 11795.31it/s]
 30%|███       | 122276/407450 [00:10<00:24, 11745.25it/s]
 30%|███       | 123501/407450 [00:10<00:24, 11794.99it/s]
 31%|███       | 124726/407450 [00:10<00:23, 11883.01it/s]
 31%|███       | 126101/407450 [00:10<00:22, 12378.53it/s]
 31%|███▏      | 127342/407450 [00:10<00:23, 11693.16it/s]
 32%|███▏      | 128592/407450 [00:10<00:23, 11921.79it/s]
 32%|███▏      | 129792/407450 [00:10<00:23, 11857.57it/s]
 32%|███▏      | 130983/407450 [00:11<00:24, 11152.02it/s]
 32%|███▏      | 132109/407450 [00:11<00:25, 10868.61it/s]
 33%|███▎      | 133204/407450 [00:11<00:25, 10842.17it/s]
 33%|███▎      | 134294/407450 [00:11<00:26, 10469.88it/s]
 33%|███▎      | 135346/407450 [00:11<00:26, 10178.10it/s]
 33%|███▎      | 136368/407450 [00:11<00:26, 10072.26it/s]
 34%|███▍      | 137621/407450 [00:11<00:25, 10769.48it/s]
 34%|███▍      | 138851/407450 [00:11<00:24, 11185.32it/s]
 34%|███▍      | 140076/407450 [00:11<00:24, 11109.20it/s]
 35%|███▍      | 141276/407450 [00:12<00:23, 11246.78it/s]
 35%|███▌      | 142644/407450 [00:12<00:22, 11948.49it/s]
 35%|███▌      | 143844/407450 [00:12<00:22, 11755.20it/s]
 36%|███▌      | 145151/407450 [00:12<00:22, 11639.44it/s]
 36%|███▌      | 146703/407450 [00:12<00:20, 12743.76it/s]
 36%|███▋      | 148001/407450 [00:12<00:20, 12516.00it/s]
 37%|███▋      | 149415/407450 [00:12<00:19, 12982.54it/s]
 37%|███▋      | 150720/407450 [00:12<00:22, 11572.74it/s]
 37%|███▋      | 151909/407450 [00:12<00:22, 11307.17it/s]
 38%|███▊      | 153101/407450 [00:13<00:22, 11394.26it/s]
 38%|███▊      | 154256/407450 [00:13<00:22, 11236.50it/s]
 38%|███▊      | 155551/407450 [00:13<00:21, 11569.62it/s]
 39%|███▊      | 156976/407450 [00:13<00:20, 12189.66it/s]
 39%|███▉      | 158203/407450 [00:13<00:44, 5637.92it/s] 
 39%|███▉      | 159201/407450 [00:13<00:40, 6196.86it/s]
 39%|███▉      | 160441/407450 [00:14<00:33, 7324.39it/s]
 40%|███▉      | 161455/407450 [00:14<00:31, 7726.02it/s]
 40%|███▉      | 162438/407450 [00:14<00:32, 7457.98it/s]
 40%|████      | 163354/407450 [00:14<00:31, 7840.45it/s]
 40%|████      | 164414/407450 [00:14<00:28, 8511.82it/s]
 41%|████      | 165601/407450 [00:14<00:25, 9373.07it/s]
 41%|████      | 166826/407450 [00:14<00:23, 10145.75it/s]
 41%|████▏     | 168376/407450 [00:14<00:20, 11560.37it/s]
 42%|████▏     | 169587/407450 [00:14<00:22, 10636.40it/s]
 42%|████▏     | 170703/407450 [00:15<00:22, 10470.49it/s]
 42%|████▏     | 171786/407450 [00:15<00:23, 9917.08it/s] 
 42%|████▏     | 172806/407450 [00:15<00:23, 9898.20it/s]
 43%|████▎     | 173815/407450 [00:15<00:24, 9422.76it/s]
 43%|████▎     | 174923/407450 [00:15<00:23, 9870.52it/s]
 43%|████▎     | 175926/407450 [00:15<00:23, 9717.68it/s]
 43%|████▎     | 176909/407450 [00:15<00:23, 9651.78it/s]
 44%|████▎     | 177882/407450 [00:15<00:24, 9469.50it/s]
 44%|████▍     | 178834/407450 [00:15<00:25, 8941.35it/s]
 44%|████▍     | 180101/407450 [00:16<00:22, 9971.33it/s]
 45%|████▍     | 181450/407450 [00:16<00:20, 10968.19it/s]
 45%|████▍     | 182626/407450 [00:16<00:20, 11107.00it/s]
 45%|████▌     | 184078/407450 [00:16<00:18, 12096.41it/s]
 46%|████▌     | 185451/407450 [00:16<00:17, 12405.44it/s]
 46%|████▌     | 186751/407450 [00:16<00:17, 12299.26it/s]
 46%|████▌     | 188214/407450 [00:16<00:16, 12974.20it/s]
 47%|████▋     | 189518/407450 [00:16<00:16, 12946.20it/s]
 47%|████▋     | 190903/407450 [00:16<00:16, 13211.34it/s]
 47%|████▋     | 192228/407450 [00:16<00:16, 13146.89it/s]
 48%|████▊     | 193658/407450 [00:17<00:15, 13487.74it/s]
 48%|████▊     | 195009/407450 [00:17<00:15, 13347.57it/s]
 48%|████▊     | 196346/407450 [00:17<00:16, 12637.76it/s]
 49%|████▊     | 197619/407450 [00:17<00:18, 11636.90it/s]
 49%|████▉     | 198802/407450 [00:17<00:19, 10900.59it/s]
 49%|████▉     | 199911/407450 [00:17<00:20, 10251.49it/s]
 49%|████▉     | 200952/407450 [00:17<00:20, 9959.09it/s] 
 50%|████▉     | 201958/407450 [00:17<00:20, 9913.01it/s]
 50%|████▉     | 202956/407450 [00:18<00:21, 9699.36it/s]
 50%|█████     | 203930/407450 [00:18<00:21, 9581.95it/s]
 50%|█████     | 204891/407450 [00:18<00:21, 9582.45it/s]
 51%|█████     | 205851/407450 [00:18<00:21, 9389.66it/s]
 51%|█████     | 206791/407450 [00:18<00:21, 9127.60it/s]
 51%|█████     | 208326/407450 [00:18<00:18, 10705.19it/s]
 51%|█████▏    | 209802/407450 [00:18<00:16, 11860.61it/s]
 52%|█████▏    | 211101/407450 [00:18<00:16, 12107.22it/s]
 52%|█████▏    | 212476/407450 [00:18<00:15, 12584.88it/s]
 53%|█████▎    | 213976/407450 [00:18<00:14, 13283.34it/s]
 53%|█████▎    | 215310/407450 [00:19<00:15, 12188.79it/s]
 53%|█████▎    | 216550/407450 [00:19<00:15, 11931.60it/s]
 53%|█████▎    | 217758/407450 [00:19<00:16, 11625.01it/s]
 54%|█████▍    | 219026/407450 [00:19<00:16, 11745.46it/s]
 54%|█████▍    | 220270/407450 [00:19<00:15, 11941.21it/s]
 54%|█████▍    | 221476/407450 [00:19<00:16, 11082.66it/s]
 55%|█████▍    | 222801/407450 [00:19<00:16, 11261.76it/s]
 55%|█████▍    | 223938/407450 [00:19<00:16, 10993.06it/s]
 55%|█████▌    | 225044/407450 [00:19<00:17, 10723.17it/s]
 55%|█████▌    | 226121/407450 [00:20<00:18, 10051.27it/s]
 56%|█████▌    | 227226/407450 [00:20<00:17, 10027.86it/s]
 56%|█████▌    | 228476/407450 [00:20<00:16, 10640.11it/s]
 56%|█████▋    | 229549/407450 [00:20<00:16, 10515.22it/s]
 57%|█████▋    | 230607/407450 [00:20<00:17, 10266.50it/s]
 57%|█████▋    | 231876/407450 [00:20<00:16, 10610.38it/s]
 57%|█████▋    | 233248/407450 [00:20<00:15, 11483.71it/s]
 58%|█████▊    | 234776/407450 [00:20<00:13, 12334.86it/s]
 58%|█████▊    | 236015/407450 [00:20<00:15, 11299.13it/s]
 58%|█████▊    | 237163/407450 [00:21<00:16, 10126.26it/s]
 58%|█████▊    | 238206/407450 [00:21<00:17, 9777.37it/s] 
 59%|█████▊    | 239203/407450 [00:21<00:17, 9444.56it/s]
 59%|█████▉    | 240283/407450 [00:21<00:17, 9801.81it/s]
 59%|█████▉    | 241277/407450 [00:21<00:17, 9507.00it/s]
 60%|█████▉    | 242608/407450 [00:21<00:15, 10548.95it/s]
 60%|█████▉    | 243941/407450 [00:21<00:14, 11330.58it/s]
 60%|██████    | 245151/407450 [00:21<00:14, 11382.40it/s]
 61%|██████    | 246801/407450 [00:21<00:12, 12795.93it/s]
 61%|██████    | 248094/407450 [00:22<00:12, 12275.92it/s]
 61%|██████    | 249334/407450 [00:22<00:13, 11599.38it/s]
 61%|██████▏   | 250508/407450 [00:22<00:13, 11384.29it/s]
 62%|██████▏   | 251656/407450 [00:22<00:14, 10639.03it/s]
 62%|██████▏   | 252733/407450 [00:22<00:15, 10029.11it/s]
 62%|██████▏   | 253748/407450 [00:22<00:15, 9991.34it/s] 
 63%|██████▎   | 254926/407450 [00:22<00:14, 10190.55it/s]
 63%|██████▎   | 256451/407450 [00:22<00:13, 11339.65it/s]
 63%|██████▎   | 257831/407450 [00:22<00:12, 12023.83it/s]
 64%|██████▎   | 259101/407450 [00:23<00:12, 12072.34it/s]
 64%|██████▍   | 260426/407450 [00:23<00:11, 12407.51it/s]
 64%|██████▍   | 261700/407450 [00:23<00:11, 12503.58it/s]
 65%|██████▍   | 263126/407450 [00:23<00:11, 13016.38it/s]
 65%|██████▍   | 264433/407450 [00:23<00:12, 11622.48it/s]
 65%|██████▌   | 265626/407450 [00:23<00:13, 10758.72it/s]
 65%|██████▌   | 266732/407450 [00:23<00:13, 10395.45it/s]
 66%|██████▌   | 267792/407450 [00:23<00:13, 10208.75it/s]
 66%|██████▌   | 268826/407450 [00:23<00:14, 9727.36it/s] 
 66%|██████▌   | 269851/407450 [00:24<00:14, 9688.94it/s]
 66%|██████▋   | 270827/407450 [00:24<00:14, 9529.86it/s]
 67%|██████▋   | 271785/407450 [00:24<00:14, 9484.19it/s]
 67%|██████▋   | 272776/407450 [00:24<00:14, 9380.78it/s]
 67%|██████▋   | 273837/407450 [00:24<00:13, 9727.97it/s]
 67%|██████▋   | 274814/407450 [00:24<00:14, 9425.65it/s]
 68%|██████▊   | 275760/407450 [00:24<00:14, 9126.73it/s]
 68%|██████▊   | 277101/407450 [00:24<00:12, 10238.36it/s]
 68%|██████▊   | 278176/407450 [00:24<00:12, 10297.72it/s]
 69%|██████▊   | 279211/407450 [00:25<00:13, 9666.68it/s] 
 69%|██████▉   | 280326/407450 [00:25<00:12, 9910.07it/s]
 69%|██████▉   | 281476/407450 [00:25<00:12, 10329.58it/s]
 69%|██████▉   | 282517/407450 [00:25<00:12, 10350.69it/s]
 70%|██████▉   | 283776/407450 [00:25<00:11, 10999.81it/s]
 70%|██████▉   | 285201/407450 [00:25<00:10, 11626.48it/s]
 70%|███████   | 286626/407450 [00:25<00:09, 12206.48it/s]
 71%|███████   | 287849/407450 [00:25<00:10, 11786.72it/s]
 71%|███████   | 289226/407450 [00:25<00:09, 12154.92it/s]
 71%|███████▏  | 290744/407450 [00:26<00:08, 13020.01it/s]
 72%|███████▏  | 292052/407450 [00:26<00:09, 12165.83it/s]
 72%|███████▏  | 293283/407450 [00:26<00:10, 10935.20it/s]
 72%|███████▏  | 294405/407450 [00:26<00:10, 10688.11it/s]
 73%|███████▎  | 295493/407450 [00:26<00:10, 10295.21it/s]
 73%|███████▎  | 296536/407450 [00:26<00:10, 10121.45it/s]
 73%|███████▎  | 297556/407450 [00:26<00:11, 9796.32it/s] 
 73%|███████▎  | 298573/407450 [00:26<00:11, 9897.88it/s]
 74%|███████▎  | 299587/407450 [00:26<00:10, 9964.51it/s]
 74%|███████▍  | 300976/407450 [00:27<00:09, 11030.26it/s]
 74%|███████▍  | 302330/407450 [00:27<00:08, 11755.55it/s]
 74%|███████▍  | 303513/407450 [00:27<00:09, 11524.26it/s]
 75%|███████▍  | 304801/407450 [00:27<00:08, 11414.72it/s]
 75%|███████▌  | 306426/407450 [00:27<00:07, 12700.43it/s]
 76%|███████▌  | 307705/407450 [00:27<00:08, 11499.36it/s]
 76%|███████▌  | 309145/407450 [00:27<00:08, 12283.31it/s]
 76%|███████▌  | 310400/407450 [00:27<00:08, 12018.16it/s]
 76%|███████▋  | 311620/407450 [00:27<00:08, 11461.78it/s]
 77%|███████▋  | 312819/407450 [00:28<00:08, 11605.67it/s]
 77%|███████▋  | 313992/407450 [00:28<00:08, 11634.45it/s]
 77%|███████▋  | 315276/407450 [00:28<00:07, 11903.48it/s]
 78%|███████▊  | 316592/407450 [00:28<00:07, 12265.68it/s]
 78%|███████▊  | 317825/407450 [00:28<00:07, 11887.79it/s]
 78%|███████▊  | 319126/407450 [00:28<00:07, 11803.85it/s]
 79%|███████▊  | 320499/407450 [00:28<00:07, 12349.72it/s]
 79%|███████▉  | 321751/407450 [00:28<00:06, 12292.24it/s]
 79%|███████▉  | 323020/407450 [00:28<00:06, 12406.82it/s]
 80%|███████▉  | 324352/407450 [00:28<00:06, 12673.90it/s]
 80%|███████▉  | 325743/407450 [00:29<00:06, 13037.94it/s]
 80%|████████  | 327151/407450 [00:29<00:06, 13251.09it/s]
 81%|████████  | 328576/407450 [00:29<00:05, 13462.13it/s]
 81%|████████  | 329924/407450 [00:29<00:05, 13078.89it/s]
 81%|████████▏ | 331235/407450 [00:29<00:06, 11538.76it/s]
 82%|████████▏ | 332422/407450 [00:29<00:07, 10630.34it/s]
 82%|████████▏ | 333517/407450 [00:29<00:07, 10397.58it/s]
 82%|████████▏ | 334578/407450 [00:29<00:07, 10151.28it/s]
 82%|████████▏ | 335607/407450 [00:29<00:07, 10037.34it/s]
 83%|████████▎ | 336620/407450 [00:30<00:07, 9946.36it/s] 
 83%|████████▎ | 337620/407450 [00:30<00:07, 9560.89it/s]
 83%|████████▎ | 338581/407450 [00:30<00:07, 9413.56it/s]
 83%|████████▎ | 339601/407450 [00:30<00:07, 9610.75it/s]
 84%|████████▎ | 340566/407450 [00:30<00:07, 8937.15it/s]
 84%|████████▍ | 341713/407450 [00:30<00:06, 9632.05it/s]
 84%|████████▍ | 342690/407450 [00:30<00:07, 9146.75it/s]
 84%|████████▍ | 343726/407450 [00:30<00:07, 9046.58it/s]
 85%|████████▍ | 344640/407450 [00:30<00:06, 9035.69it/s]
 85%|████████▍ | 345550/407450 [00:31<00:07, 8662.66it/s]
 85%|████████▌ | 346526/407450 [00:31<00:06, 8895.29it/s]
 85%|████████▌ | 347556/407450 [00:31<00:06, 9290.38it/s]
 86%|████████▌ | 348492/407450 [00:31<00:06, 8773.89it/s]
 86%|████████▌ | 349451/407450 [00:31<00:06, 8959.48it/s]
 86%|████████▌ | 350451/407450 [00:31<00:06, 9073.34it/s]
 86%|████████▋ | 351526/407450 [00:31<00:05, 9448.59it/s]
 87%|████████▋ | 352476/407450 [00:31<00:06, 9151.10it/s]
 87%|████████▋ | 353526/407450 [00:31<00:05, 9440.23it/s]
 87%|████████▋ | 354474/407450 [00:32<00:05, 9158.85it/s]
 87%|████████▋ | 355394/407450 [00:32<00:05, 8896.47it/s]
 87%|████████▋ | 356426/407450 [00:32<00:05, 9223.15it/s]
 88%|████████▊ | 357476/407450 [00:32<00:05, 9551.69it/s]
 88%|████████▊ | 358626/407450 [00:32<00:04, 9945.81it/s]
 88%|████████▊ | 359928/407450 [00:32<00:04, 10833.09it/s]
 89%|████████▊ | 361017/407450 [00:32<00:04, 10831.27it/s]
 89%|████████▉ | 362276/407450 [00:32<00:04, 11224.54it/s]
 89%|████████▉ | 363626/407450 [00:32<00:03, 11423.19it/s]
 90%|████████▉ | 365001/407450 [00:32<00:03, 11963.30it/s]
 90%|████████▉ | 366401/407450 [00:33<00:03, 12264.04it/s]
 90%|█████████ | 367628/407450 [00:33<00:03, 12126.56it/s]
 91%|█████████ | 368841/407450 [00:33<00:03, 11082.72it/s]
 91%|█████████ | 369965/407450 [00:33<00:03, 9693.55it/s] 
 91%|█████████ | 370971/407450 [00:33<00:03, 9690.24it/s]
 91%|█████████▏| 371966/407450 [00:33<00:03, 9490.10it/s]
 92%|█████████▏| 373002/407450 [00:33<00:03, 9722.89it/s]
 92%|█████████▏| 373989/407450 [00:33<00:03, 8990.14it/s]
 92%|█████████▏| 374906/407450 [00:34<00:03, 8931.18it/s]
 92%|█████████▏| 376126/407450 [00:34<00:03, 9685.54it/s]
 93%|█████████▎| 377107/407450 [00:34<00:03, 9538.89it/s]
 93%|█████████▎| 378451/407450 [00:34<00:02, 10613.06it/s]
 93%|█████████▎| 379525/407450 [00:34<00:02, 10013.31it/s]
 93%|█████████▎| 380541/407450 [00:34<00:02, 10004.36it/s]
 94%|█████████▎| 381552/407450 [00:34<00:02, 9766.19it/s] 
 94%|█████████▍| 382538/407450 [00:34<00:02, 9792.03it/s]
 94%|█████████▍| 383523/407450 [00:34<00:02, 9358.99it/s]
 94%|█████████▍| 384466/407450 [00:35<00:02, 9197.72it/s]
 95%|█████████▍| 385464/407450 [00:35<00:02, 8928.82it/s]
 95%|█████████▍| 386362/407450 [00:35<00:02, 8581.69it/s]
 95%|█████████▌| 387376/407450 [00:35<00:02, 8981.30it/s]
 95%|█████████▌| 388281/407450 [00:35<00:02, 8210.60it/s]
 96%|█████████▌| 389326/407450 [00:35<00:02, 8682.33it/s]
 96%|█████████▌| 390599/407450 [00:35<00:01, 9792.07it/s]
 96%|█████████▌| 391751/407450 [00:35<00:01, 10217.36it/s]
 96%|█████████▋| 393176/407450 [00:35<00:01, 11294.86it/s]
 97%|█████████▋| 394421/407450 [00:35<00:01, 11627.75it/s]
 97%|█████████▋| 395849/407450 [00:36<00:00, 12401.22it/s]
 97%|█████████▋| 397100/407450 [00:36<00:00, 11875.98it/s]
 98%|█████████▊| 398300/407450 [00:36<00:00, 11054.03it/s]
 98%|█████████▊| 399423/407450 [00:36<00:00, 10295.02it/s]
 98%|█████████▊| 400472/407450 [00:36<00:00, 10185.75it/s]
 99%|█████████▊| 401503/407450 [00:36<00:00, 9556.75it/s] 
 99%|█████████▉| 402472/407450 [00:36<00:00, 9257.26it/s]
 99%|█████████▉| 403505/407450 [00:36<00:00, 9545.05it/s]
 99%|█████████▉| 404476/407450 [00:37<00:00, 9198.06it/s]
100%|█████████▉| 405439/407450 [00:37<00:00, 9316.58it/s]
100%|█████Number of neighbors < target k: 0
time cost: 44.53620719909668
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/12__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.52441883087158
████▉| 406377/407450 [00:37<00:00, 9148.02it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10915.82it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 101/407450 [00:00<07:31, 903.11it/s]
  0%|          | 1601/407450 [00:00<00:53, 7554.20it/s]
  1%|          | 2876/407450 [00:00<00:42, 9548.76it/s]
  1%|          | 4251/407450 [00:00<00:36, 11010.30it/s]
  1%|▏         | 5363/407450 [00:00<00:36, 11045.15it/s]
  2%|▏         | 6676/407450 [00:00<00:34, 11693.78it/s]
  2%|▏         | 7941/407450 [00:00<00:33, 11997.32it/s]
  2%|▏         | 9146/407450 [00:00<00:33, 11882.03it/s]
  3%|▎         | 10351/407450 [00:00<00:33, 11929.65it/s]
  3%|▎         | 11547/407450 [00:01<00:36, 10918.26it/s]
  3%|▎         | 12656/407450 [00:01<00:37, 10404.71it/s]
  3%|▎         | 13711/407450 [00:01<00:39, 9937.35it/s] 
  4%|▎         | 14717/407450 [00:01<00:39, 9860.19it/s]
  4%|▍         | 15724/407450 [00:01<00:39, 9918.44it/s]
  4%|▍         | 16826/407450 [00:01<00:39, 9992.06it/s]
  4%|▍         | 18031/407450 [00:01<00:36, 10576.97it/s]
  5%|▍         | 19376/407450 [00:01<00:35, 11078.80it/s]
  5%|▌         | 20526/407450 [00:01<00:35, 10986.80it/s]
  5%|▌         | 22047/407450 [00:02<00:31, 12195.10it/s]
  6%|▌         | 23274/407450 [00:02<00:31, 12015.57it/s]
  6%|▌         | 24501/407450 [00:02<00:32, 11854.71it/s]
  6%|▋         | 25851/407450 [00:02<00:31, 12230.49it/s]
  7%|▋         | 27078/407450 [00:02<00:32, 11645.02it/s]
  7%|▋         | 28310/407450 [00:02<00:32, 11821.53it/s]
  7%|▋         | 29676/407450 [00:02<00:31, 12088.97it/s]
  8%|▊         | 30889/407450 [00:02<00:31, 12074.31it/s]
  8%|▊         | 32198/407450 [00:02<00:30, 12362.79it/s]
  8%|▊         | 33545/407450 [00:02<00:29, 12686.97it/s]
  9%|▊         | 34817/407450 [00:03<00:29, 12462.51it/s]
  9%|▉         | 36066/407450 [00:03<00:30, 11989.04it/s]
  9%|▉         | 37401/407450 [00:03<00:30, 12154.41it/s]
  9%|▉         | 38621/407450 [00:03<00:30, 12166.31it/s]
 10%|▉         | 40076/407450 [00:03<00:29, 12495.10it/s]
 10%|█         | 41401/407450 [00:03<00:29, 12349.23it/s]
 11%|█         | 42849/407450 [00:03<00:28, 12956.62it/s]
 11%|█         | 44149/407450 [00:03<00:31, 11710.33it/s]
 11%|█         | 45343/407450 [00:03<00:31, 11649.20it/s]
 11%|█▏        | 46676/407450 [00:04<00:30, 11853.20it/s]
 12%|█▏        | 47926/407450 [00:04<00:30, 11846.42it/s]
 12%|█▏        | 49342/407450 [00:04<00:28, 12498.77it/s]
 12%|█▏        | 50726/407450 [00:04<00:27, 12881.53it/s]
 13%|█▎        | 52023/407450 [00:04<00:29, 12204.63it/s]
 13%|█▎        | 53256/407450 [00:04<00:31, 11329.72it/s]
 13%|█▎        | 54407/407450 [00:04<00:33, 10645.90it/s]
 14%|█▎        | 55488/407450 [00:04<00:34, 10161.52it/s]
 14%|█▍        | 56517/407450 [00:04<00:34, 10095.47it/s]
 14%|█▍        | 57535/407450 [00:05<00:36, 9713.72it/s] 
 14%|█▍        | 58517/407450 [00:05<00:35, 9742.13it/s]
 15%|█▍        | 59496/407450 [00:05<00:39, 8791.28it/s]
 15%|█▍        | 60676/407450 [00:05<00:36, 9582.52it/s]
 15%|█▌        | 61657/407450 [00:05<00:37, 9168.67it/s]
 15%|█▌        | 62714/407450 [00:05<00:36, 9548.97it/s]
 16%|█▌        | 63685/407450 [00:05<00:36, 9392.05it/s]
 16%|█▌        | 64726/407450 [00:05<00:35, 9607.84it/s]
 16%|█▌        | 65696/407450 [00:05<00:37, 9079.11it/s]
 16%|█▋        | 66657/407450 [00:06<00:36, 9226.15it/s]
 17%|█▋        | 67663/407450 [00:06<00:35, 9462.04it/s]
 17%|█▋        | 68651/407450 [00:06<00:35, 9576.92it/s]
 17%|█▋        | 69951/407450 [00:06<00:31, 10563.04it/s]
 17%|█▋        | 71014/407450 [00:06<00:32, 10342.59it/s]
 18%|█▊        | 72466/407450 [00:06<00:28, 11557.32it/s]
 18%|█▊        | 73901/407450 [00:06<00:28, 11830.18it/s]
 18%|█▊        | 75088/407450 [00:06<00:28, 11823.37it/s]
 19%|█▊        | 76273/407450 [00:06<00:30, 10848.47it/s]
 19%|█▉        | 77373/407450 [00:07<00:32, 10253.03it/s]
 19%|█▉        | 78413/407450 [00:07<00:33, 9790.22it/s] 
 19%|█▉        | 79403/407450 [00:07<00:34, 9432.32it/s]
 20%|█▉        | 80354/407450 [00:07<00:36, 9015.94it/s]
 20%|█▉        | 81261/407450 [00:07<00:36, 8958.13it/s]
 20%|██        | 82161/407450 [00:07<00:38, 8483.32it/s]
 20%|██        | 83016/407450 [00:07<00:38, 8501.32it/s]
 21%|██        | 83951/407450 [00:07<00:37, 8570.57it/s]
 21%|██        | 84951/407450 [00:07<00:36, 8952.24it/s]
 21%|██        | 85896/407450 [00:08<00:35, 9094.07it/s]
 21%|██▏       | 86809/407450 [00:08<00:35, 8973.13it/s]
 22%|██▏       | 87726/407450 [00:08<00:35, 8937.33it/s]
 22%|██▏       | 88763/407450 [00:08<00:34, 9353.65it/s]
 22%|██▏       | 89701/407450 [00:08<00:35, 8939.83it/s]
 22%|██▏       | 90600/407450 [00:08<00:35, 8815.48it/s]
 22%|██▏       | 91601/407450 [00:08<00:35, 8895.19it/s]
 23%|██▎       | 92802/407450 [00:08<00:32, 9780.66it/s]
 23%|██▎       | 93787/407450 [00:08<00:32, 9531.18it/s]
 23%|██▎       | 94770/407450 [00:09<00:32, 9615.87it/s]
 24%|██▎       | 95763/407450 [00:09<00:32, 9705.95it/s]
