srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=58853
INFO:wrapper: Job ID: 463417
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122456/user_command_UnspecifiedName_20220608-122456.sh
INFO:wrapper: User command process id is 2288298
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
  9%|▉         | 36431/407450 [00:02<00:29, 12703.44it/s]
  9%|▉         | 37705/407450 [00:02<00:29, 12671.76it/s]
 10%|▉         | 39273/407450 [00:03<00:27, 13540.18it/s]
 10%|▉         | 40632/407450 [00:03<00:27, 13376.40it/s]
 10%|█         | 41974/407450 [00:03<00:28, 12928.58it/s]
 11%|█         | 43319/407450 [00:03<00:27, 13078.02it/s]
 11%|█         | 44631/407450 [00:03<00:28, 12695.75it/s]
 11%|█▏        | 46201/407450 [00:03<00:27, 13246.90it/s]
 12%|█▏        | 47576/407450 [00:03<00:27, 13148.55it/s]
 12%|█▏        | 48996/407450 [00:03<00:26, 13448.68it/s]
 12%|█▏        | 50344/407450 [00:03<00:27, 12769.15it/s]
 13%|█▎        | 51814/407450 [00:04<00:26, 13301.47it/s]
 13%|█▎        | 53260/407450 [00:04<00:25, 13633.87it/s]
 13%|█▎        | 54635/407450 [00:04<00:25, 13667.41it/s]
 14%|█▎        | 56007/407450 [00:04<00:26, 13427.26it/s]
 14%|█▍        | 57401/407450 [00:04<00:26, 13160.49it/s]
 14%|█▍        | 58826/407450 [00:04<00:28, 12366.66it/s]
 15%|█▍        | 60560/407450 [00:04<00:25, 13728.31it/s]
 15%|█▌        | 61956/407450 [00:04<00:25, 13729.99it/s]
 16%|█▌        | 63377/407450 [00:04<00:24, 13866.24it/s]
 16%|█▌        | 64801/407450 [00:04<00:25, 13495.66it/s]
 16%|█▋        | 66261/407450 [00:05<00:24, 13810.40it/s]
 17%|█▋        | 67651/407450 [00:05<00:25, 13232.79it/s]
 17%|█▋        | 69195/407450 [00:05<00:24, 13858.25it/s]
 17%|█▋        | 70592/407450 [00:05<00:24, 13766.77it/s]
 18%|█▊        | 72001/407450 [00:05<00:24, 13783.15it/s]
 18%|█▊        | 73385/407450 [00:05<00:24, 13776.19it/s]
 18%|█▊        | 74801/407450 [00:05<00:24, 13667.72it/s]
 19%|█▊        | 76171/407450 [00:05<00:24, 13662.27it/s]
 19%|█▉        | 77540/407450 [00:05<00:24, 13488.23it/s]
 19%|█▉        | 78917/407450 [00:06<00:24, 13570.29it/s]
 20%|█▉        | 80368/407450 [00:06<00:23, 13847.06it/s]
 20%|██        | 81755/407450 [00:06<00:23, 13663.26it/s]
 20%|██        | 83123/407450 [00:06<00:23, 13654.85it/s]
 21%|██        | 84490/407450 [00:06<00:24, 13381.83it/s]
 21%|██        | 85901/407450 [00:06<00:23, 13593.06it/s]
 21%|██▏       | 87326/407450 [00:06<00:23, 13779.11it/s]
 22%|██▏       | 88706/407450 [00:06<00:23, 13655.24it/s]
 22%|██▏       | 90126/407450 [00:06<00:23, 13697.74it/s]
 22%|██▏       | 91501/407450 [00:06<00:23, 13674.21it/s]
 23%|██▎       | 92869/407450 [00:07<00:23, 13351.62it/s]
 23%|██▎       | 94206/407450 [00:07<00:23, 13073.12it/s]
 23%|██▎       | 95526/407450 [00:07<00:23, 13010.40it/s]
 24%|██▍       | 96901/407450 [00:07<00:23, 13202.29it/s]
 24%|██▍       | 98349/407450 [00:07<00:22, 13577.15it/s]
 24%|██▍       | 99709/407450 [00:07<00:22, 13380.92it/s]
 25%|██▍       | 101049/407450 [00:07<00:23, 13142.66it/s]
 25%|██▌       | 102491/407450 [00:07<00:22, 13514.91it/s]
 26%|██▌       | 103901/407450 [00:07<00:22, 13532.68it/s]
 26%|██▌       | 105256/407450 [00:07<00:22, 13437.10it/s]
 26%|██▌       | 106626/407450 [00:08<00:22, 13377.15it/s]
 27%|██▋       | 108063/407450 [00:08<00:21, 13668.00it/s]
 27%|██▋       | 109531/407450 [00:08<00:21, 13966.02it/s]
 27%|██▋       | 110929/407450 [00:08<00:21, 13739.22it/s]
 28%|██▊       | 112305/407450 [00:08<00:21, 13538.92it/s]
 28%|██▊       | 113661/407450 [00:08<00:21, 13440.73it/s]
 28%|██▊       | 115019/407450 [00:08<00:21, 13481.41it/s]
 29%|██▊       | 116451/407450 [00:08<00:22, 13080.57it/s]
 29%|██▉       | 117926/407450 [00:08<00:21, 13489.00it/s]
 29%|██▉       | 119351/407450 [00:09<00:21, 13683.76it/s]
 30%|██▉       | 120726/407450 [00:09<00:20, 13696.11it/s]
 30%|██▉       | 122126/407450 [00:09<00:20, 13606.54it/s]
 30%|███       | 123489/407450 [00:09<00:21, 13110.58it/s]
 31%|███       | 124876/407450 [00:09<00:21, 13231.56it/s]
 31%|███       | 126203/407450 [00:09<00:21, 13184.52it/s]
 31%|███▏      | 127524/407450 [00:09<00:21, 13072.30it/s]
 32%|███▏      | 128926/407450 [00:09<00:21, 13122.04it/s]
 32%|███▏      | 130329/407450 [00:09<00:20, 13383.54it/s]
 32%|███▏      | 131776/407450 [00:09<00:20, 13439.71it/s]
 33%|███▎      | 133234/407450 [00:10<00:19, 13771.36it/s]
 33%|███▎      | 134613/407450 [00:10<00:20, 13577.14it/s]
 33%|███▎      | 135973/407450 [00:10<00:20, 13359.43it/s]
 34%|███▎      | 137326/407450 [00:10<00:20, 13353.83it/s]
 34%|███▍      | 138851/407450 [00:10<00:19, 13649.18it/s]
 34%|███▍      | 140216/407450 [00:10<00:19, 13448.64it/s]
 35%|███▍      | 141801/407450 [00:10<00:19, 13540.04it/s]
 35%|███▌      | 143276/407450 [00:10<00:19, 13880.78it/s]
 36%|███▌      | 144666/407450 [00:10<00:19, 13552.04it/s]
 36%|███▌      | 146176/407450 [00:11<00:19, 13168.40it/s]
 36%|███▋      | 147801/407450 [00:11<00:36, 7124.50it/s] 
 37%|███▋      | 149188/407450 [00:11<00:31, 8258.28it/s]
 37%|███▋      | 150451/407450 [00:11<00:28, 9100.30it/s]
 37%|███▋      | 151826/407450 [00:11<00:25, 10067.24it/s]
 38%|███▊      | 153276/407450 [00:11<00:23, 10781.24it/s]
 38%|███▊      | 154751/407450 [00:11<00:21, 11604.51it/s]
 38%|███▊      | 156043/407450 [00:12<00:21, 11909.89it/s]
 39%|███▊      | 157331/407450 [00:12<00:20, 11947.24it/s]
 39%|███▉      | 158851/407450 [00:12<00:19, 12742.81it/s]
 39%|███▉      | 160292/407450 [00:12<00:18, 13208.49it/s]
 40%|███▉      | 161654/407450 [00:12<00:18, 13167.66it/s]
 40%|████      | 163000/407450 [00:12<00:18, 13107.46it/s]
 40%|████      | 164331/407450 [00:12<00:18, 12987.20it/s]
 41%|████      | 165644/407450 [00:12<00:18, 12951.07it/s]
 41%|████      | 167076/407450 [00:12<00:18, 13138.31it/s]
 41%|████▏     | 168501/407450 [00:13<00:17, 13305.00it/s]
 42%|████▏     | 169926/407450 [00:13<00:17, 13334.20it/s]
 42%|████▏     | 171263/407450 [00:13<00:18, 13059.92it/s]
 42%|████▏     | 172801/407450 [00:13<00:17, 13726.65it/s]
 43%|████▎     | 174179/407450 [00:13<00:17, 13654.77it/s]
 43%|████▎     | 175548/407450 [00:13<00:17, 13463.69it/s]
 43%|████▎     | 176897/407450 [00:13<00:17, 13393.11it/s]
 44%|████▎     | 178238/407450 [00:13<00:17, 12803.42it/s]
 44%|████▍     | 179601/407450 [00:13<00:17, 13012.31it/s]
 44%|████▍     | 180908/407450 [00:13<00:18, 12368.54it/s]
 45%|████▍     | 182376/407450 [00:14<00:17, 12949.49it/s]
 45%|████▌     | 183776/407450 [00:14<00:16, 13159.82it/s]
 45%|████▌     | 185099/407450 [00:14<00:17, 12896.31it/s]
 46%|████▌     | 186526/407450 [00:14<00:16, 13266.54it/s]
 46%|████▌     | 187858/407450 [00:14<00:16, 13172.80it/s]
 46%|████▋     | 189179/407450 [00:14<00:17, 12735.82it/s]
 47%|████▋     | 190651/407450 [00:14<00:16, 13210.23it/s]
 47%|████▋     | 192001/407450 [00:14<00:16, 12684.28it/s]
 47%|████▋     | 193466/407450 [00:14<00:16, 13239.60it/s]
 48%|████▊     | 194799/407450 [00:15<00:16, 13096.50it/s]
 48%|████▊     | 196115/407450 [00:15<00:16, 12738.97it/s]
 49%|████▊     | 197626/407450 [00:15<00:16, 13026.44it/s]
 49%|████▉     | 198951/407450 [00:15<00:16, 12965.06it/s]
 49%|████▉     | 200376/407450 [00:15<00:15, 13266.62it/s]
 50%|████▉     | 201705/407450 [00:15<00:15, 12903.88it/s]
 50%|████▉     | 203086/407450 [00:15<00:15, 13163.40it/s]
 50%|█████     | 204406/407450 [00:15<00:15, 12741.69it/s]
 51%|█████     | 205776/407450 [00:15<00:15, 12992.47it/s]
 51%|█████     | 207080/407450 [00:15<00:15, 12930.92it/s]
 51%|█████     | 208476/407450 [00:16<00:15, 13230.78it/s]
 52%|█████▏    | 209851/407450 [00:16<00:14, 13297.43it/s]
 52%|█████▏    | 211224/407450 [00:16<00:14, 13424.27it/s]
 52%|█████▏    | 212568/407450 [00:16<00:15, 12637.07it/s]
 52%|█████▏    | 213851/407450 [00:16<00:15, 12446.17it/s]
 53%|█████▎    | 215426/407450 [00:16<00:14, 13298.50it/s]
 53%|█████▎    | 216764/407450 [00:16<00:14, 12893.24it/s]
 54%|█████▎    | 218061/407450 [00:16<00:15, 12434.07it/s]
 54%|█████▍    | 219311/407450 [00:16<00:15, 12125.07it/s]
 54%|█████▍    | 220775/407450 [00:17<00:14, 12832.10it/s]
 55%|█████▍    | 222085/407450 [00:17<00:14, 12908.69it/s]
 55%|█████▍    | 223451/407450 [00:17<00:14, 12498.13it/s]
 55%|█████▌    | 225059/407450 [00:17<00:13, 13512.35it/s]
 56%|█████▌    | 226422/407450 [00:17<00:13, 13189.95it/s]
 56%|█████▌    | 227750/407450 [00:17<00:13, 13058.81it/s]
 56%|█████▌    | 229172/407450 [00:17<00:13, 13392.34it/s]
 57%|█████▋    | 230517/407450 [00:17<00:15, 11462.23it/s]
 57%|█████▋    | 231851/407450 [00:17<00:14, 11934.92it/s]
 57%|█████▋    | 233198/407450 [00:18<00:14, 12352.53it/s]
 58%|█████▊    | 234551/407450 [00:18<00:13, 12643.46it/s]
 58%|█████▊    | 235929/407450 [00:18<00:13, 12967.36it/s]
 58%|█████▊    | 237326/407450 [00:18<00:12, 13232.97it/s]
 59%|█████▊    | 238664/407450 [00:18<00:13, 12972.27it/s]
 59%|█████▉    | 239972/407450 [00:18<00:13, 12688.93it/s]
 59%|█████▉    | 241526/407450 [00:18<00:12, 13353.69it/s]
 60%|█████▉    | 242869/407450 [00:18<00:12, 13120.44it/s]
 60%|█████▉    | 244301/407450 [00:18<00:12, 13341.50it/s]
 60%|██████    | 245701/407450 [00:18<00:12, 13443.09it/s]
 61%|██████    | 247076/407450 [00:19<00:12, 13240.65it/s]
 61%|██████    | 248651/407450 [00:19<00:11, 13887.03it/s]
 61%|██████▏   | 250043/407450 [00:19<00:11, 13561.48it/s]
 62%|██████▏   | 251403/407450 [00:19<00:12, 12993.40it/s]
 62%|██████▏   | 252708/407450 [00:19<00:11, 12997.24it/s]
 62%|██████▏   | 254012/407450 [00:19<00:12, 12331.28it/s]
 63%|██████▎   | 255254/407450 [00:19<00:12, 12355.70it/s]
 63%|██████▎   | 256496/407450 [00:19<00:12, 11871.39it/s]
 63%|██████▎   | 257923/407450 [00:19<00:11, 12546.68it/s]
 64%|██████▎   | 259216/407450 [00:20<00:11, 12655.91it/s]
 64%|██████▍   | 260721/407450 [00:20<00:10, 13351.24it/s]
 64%|██████▍   | 262064/407450 [00:20<00:11, 13091.31it/s]
 65%|██████▍   | 263526/407450 [00:20<00:10, 13309.11it/s]
 65%|██████▌   | 264876/407450 [00:20<00:10, 13301.46it/s]
 65%|██████▌   | 266280/407450 [00:20<00:10, 13516.43it/s]
 66%|██████▌   | 267635/407450 [00:20<00:10, 13335.85it/s]
 66%|██████▌   | 268971/407450 [00:20<00:10, 12771.93it/s]
 66%|██████▋   | 270313/407450 [00:20<00:10, 12956.89it/s]
 67%|██████▋   | 271614/407450 [00:20<00:11, 12239.55it/s]
 67%|██████▋   | 273052/407450 [00:21<00:10, 12840.86it/s]
 67%|██████▋   | 274390/407450 [00:21<00:10, 12994.89it/s]
 68%|██████▊   | 275751/407450 [00:21<00:10, 13137.37it/s]
 68%|██████▊   | 277113/407450 [00:21<00:09, 13277.93it/s]
 68%|██████▊   | 278446/407450 [00:21<00:09, 13183.90it/s]
 69%|██████▊   | 279768/407450 [00:21<00:09, 13190.57it/s]
 69%|██████▉   | 281151/407450 [00:21<00:10, 12619.29it/s]
 69%|██████▉   | 282551/407450 [00:21<00:09, 12860.66it/s]
 70%|██████▉   | 283876/407450 [00:21<00:09, 12787.70it/s]
 70%|███████   | 285430/407450 [00:22<00:08, 13579.59it/s]
 70%|███████   | 286795/407450 [00:22<00:09, 13330.10it/s]
 71%|███████   | 288133/407450 [00:22<00:09, 13152.30it/s]
 71%|███████   | 289526/407450 [00:22<00:08, 13375.42it/s]
 71%|███████▏  | 290999/407450 [00:22<00:08, 13771.45it/s]
 72%|███████▏  | 292380/407450 [00:22<00:08, 13321.61it/s]
 72%|███████▏  | 293717/407450 [00:22<00:08, 12969.86it/s]
 72%|███████▏  | 295226/407450 [00:22<00:08, 13302.75it/s]
 73%|███████▎  | 296560/407450 [00:22<00:08, 13265.15it/s]
 73%|███████▎  | 297951/407450 [00:22<00:08, 13199.86it/s]
 73%|███████▎  | 299273/407450 [00:23<00:08, 13071.55it/s]
 74%|███████▍  | 300726/407450 [00:23<00:07, 13447.28it/s]
 74%|███████▍  | 302073/407450 [00:23<00:07, 13422.70it/s]
 74%|███████▍  | 303417/407450 [00:23<00:07, 13185.08it/s]
 75%|███████▍  | 304737/407450 [00:23<00:07, 13032.30it/s]
 75%|███████▌  | 306042/407450 [00:23<00:08, 12587.14it/s]
 75%|███████▌  | 307304/407450 [00:23<00:08, 11686.24it/s]
 76%|███████▌  | 308485/407450 [00:23<00:08, 11586.40it/s]
 76%|███████▌  | 309771/407450 [00:23<00:08, 11942.61it/s]
 76%|███████▋  | 311176/407450 [00:24<00:07, 12536.72it/s]
 77%|███████▋  | 312484/407450 [00:24<00:07, 12693.92it/s]
 77%|███████▋  | 313901/407450 [00:24<00:07, 13084.46it/s]
 77%|███████▋  | 315215/407450 [00:24<00:07, 12781.51it/s]
 78%|███████▊  | 316626/407450 [00:24<00:06, 13139.89it/s]
 78%|███████▊  | 317945/407450 [00:24<00:06, 12855.64it/s]
 78%|███████▊  | 319235/407450 [00:24<00:07, 12526.52it/s]
 79%|███████▊  | 320492/407450 [00:24<00:07, 11844.12it/s]
 79%|███████▉  | 321716/407450 [00:24<00:07, 11954.03it/s]
 79%|███████▉  | 323101/407450 [00:24<00:06, 12415.71it/s]
 80%|███████▉  | 324399/407450 [00:25<00:06, 12577.63it/s]
 80%|███████▉  | 325754/407450 [00:25<00:06, 12860.96it/s]
 80%|████████  | 327045/407450 [00:25<00:06, 12818.70it/s]
 81%|████████  | 328351/407450 [00:25<00:06, 12889.40it/s]
 81%|████████  | 329751/407450 [00:25<00:05, 13129.57it/s]
 81%|████████▏ | 331276/407450 [00:25<00:05, 13522.77it/s]
 82%|████████▏ | 332629/407450 [00:25<00:05, 12909.46it/s]
 82%|████████▏ | 334087/407450 [00:25<00:05, 13369.26it/s]
 82%|████████▏ | 335430/407450 [00:25<00:05, 12956.72it/s]
 83%|████████▎ | 336771/407450 [00:26<00:05, 13085.47it/s]
 83%|████████▎ | 338085/407450 [00:26<00:05, 12614.88it/s]
 83%|████████▎ | 339372/407450 [00:26<00:05, 12686.84it/s]
 84%|████████▎ | 340773/407450 [00:26<00:05, 13069.00it/s]
 84%|████████▍ | 342085/407450 [00:26<00:05, 12930.76it/s]
 84%|████████▍ | 343382/407450 [00:26<00:05, 12596.72it/s]
 85%|████████▍ | 344646/407450 [00:26<00:05, 12509.91it/s]
 85%|████████▍ | 346063/407450 [00:26<00:04, 12991.88it/s]
 85%|████████▌ | 347451/407450 [00:26<00:04, 13208.37it/s]
 86%|████████▌ | 348775/407450 [00:26<00:04, 12802.24it/s]
 86%|████████▌ | 350301/407450 [00:27<00:04, 13077.72it/s]
 86%|████████▋ | 351701/407450 [00:27<00:04, 13189.22it/s]
 87%|████████▋ | 353022/407450 [00:27<00:04, 12113.32it/s]
 87%|████████▋ | 354746/407450 [00:27<00:03, 13516.48it/s]
 87%|████████▋ | 356122/407450 [00:27<00:03, 13245.10it/s]
 88%|████████▊ | 357464/407450 [00:27<00:03, 13107.97it/s]
 88%|████████▊ | 358863/407450 [00:27<00:03, 13357.57it/s]
 88%|████████▊ | 360209/407450 [00:27<00:03, 12929.46it/s]
 89%|████████▊ | 361554/407450 [00:27<00:03, 13076.73it/s]
 89%|████████▉ | 362869/407450 [00:28<00:03, 12659.15it/s]
 89%|████████▉ | 364142/407450 [00:28<00:03, 12420.47it/s]
 90%|████████▉ | 365454/407450 [00:28<00:03, 12619.25it/s]
 90%|█████████ | 366721/407450 [00:28<00:03, 12520.18it/s]
 90%|█████████ | 368023/407450 [00:28<00:03, 12665.33it/s]
 91%|█████████ | 369501/407450 [00:28<00:02, 12892.39it/s]
 91%|█████████ | 370791/407450 [00:28<00:02, 12647.42it/s]
 91%|█████████▏| 372226/407450 [00:28<00:02, 12527.63it/s]
 92%|█████████▏| 373676/407450 [00:28<00:02, 12986.80it/s]
 92%|█████████▏| 375051/407450 [00:28<00:02, 13161.71it/s]
 92%|█████████▏| 376426/407450 [00:29<00:02, 12989.31it/s]
 93%|█████████▎| 377728/407450 [00:29<00:02, 12711.87it/s]
 93%|█████████▎| 379076/407450 [00:29<00:02, 12929.73it/s]
 93%|█████████▎| 380466/407450 [00:29<00:02, 13210.79it/s]
 94%|█████████▎| 381826/407450 [00:29<00:01, 13140.79it/s]
 94%|█████████▍| 383270/407450 [00:29<00:01, 13473.18it/s]
 94%|█████████▍| 384620/407450 [00:29<00:01, 13206.42it/s]
 95%|█████████▍| 385943/407450 [00:29<00:01, 12905.80it/s]
 95%|█████████▌| 387236/407450 [00:29<00:01, 11819.46it/s]
 95%|█████████▌| 388796/407450 [00:30<00:01, 12855.60it/s]
 96%|█████████▌| 390251/407450 [00:30<00:01, 13330.50it/s]
 96%|█████████▌| 391603/407450 [00:30<00:01, 13106.77it/s]
 96%|█████████▋| 392927/407450 [00:30<00:01, 13095.08it/s]
 97%|█████████▋| 394326/407450 [00:30<00:00, 13164.19it/s]
 97%|█████████▋| 395726/407450 [00:30<00:00, 13312.72it/s]
 97%|█████████▋| 397062/407450 [00:30<00:00, 12905.88it/s]
 98%|█████████▊| 398358/407450 [00:30<00:00, 12001.17it/s]
 98%|█████████▊| 399626/407450 [00:30<00:00, 12140.12it/s]
 98%|█████████▊| 400851/407450 [00:31<00:00, 11766.59it/s]
 99%|█████████▊| 402036/407450 [00:31<00:00, 11476.70it/s]
 99%|█████████▉| 403190/407450 [00:31<00:00, 11383.55it/s]
 99%|█████████▉| 404332/407450 [00:31<00:00, 10954.64it/s]
100%|�Number of neighbors < target k: 0
time cost: 37.3018114566803
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/13__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.89482021331787
��████████▉| 405601/407450 [00:31<00:00, 11357.94it/s]
100%|█████████▉| 406801/407450 [00:31<00:00, 11504.71it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12891.33it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 20/407450 [00:00<33:57, 199.97it/s]
  0%|          | 1401/407450 [00:00<00:49, 8168.30it/s]
  1%|          | 2876/407450 [00:00<00:37, 10912.50it/s]
  1%|          | 4476/407450 [00:00<00:31, 12831.85it/s]
  1%|▏         | 5757/407450 [00:00<00:31, 12803.64it/s]
  2%|▏         | 7082/407450 [00:00<00:30, 12953.39it/s]
  2%|▏         | 8501/407450 [00:00<00:30, 13253.18it/s]
  2%|▏         | 9826/407450 [00:00<00:30, 12882.12it/s]
  3%|▎         | 11301/407450 [00:00<00:31, 12723.93it/s]
  3%|▎         | 12708/407450 [00:01<00:30, 13116.15it/s]
  3%|▎         | 14151/407450 [00:01<00:30, 12817.31it/s]
  4%|▍         | 15676/407450 [00:01<00:29, 13508.69it/s]
  4%|▍         | 17093/407450 [00:01<00:28, 13699.53it/s]
  5%|▍         | 18470/407450 [00:01<00:28, 13498.45it/s]
  5%|▍         | 19825/407450 [00:01<00:28, 13412.97it/s]
  5%|▌         | 21206/407450 [00:01<00:28, 13528.39it/s]
  6%|▌         | 22562/407450 [00:01<00:29, 13105.71it/s]
  6%|▌         | 24130/407450 [00:01<00:27, 13850.38it/s]
  6%|▋         | 25521/407450 [00:01<00:28, 13618.59it/s]
  7%|▋         | 26888/407450 [00:02<00:28, 13536.01it/s]
  7%|▋         | 28245/407450 [00:02<00:28, 13524.10it/s]
  7%|▋         | 29600/407450 [00:02<00:30, 12431.85it/s]
  8%|▊         | 31051/407450 [00:02<00:30, 12291.05it/s]
  8%|▊         | 32622/407450 [00:02<00:28, 13224.76it/s]
  8%|▊         | 33963/407450 [00:02<00:28, 13187.42it/s]
  9%|▊         | 35326/407450 [00:02<00:28, 13194.14it/s]
  9%|▉         | 36655/407450 [00:02<00:28, 13144.29it/s]
  9%|▉         | 37976/407450 [00:02<00:28, 13155.18it/s]
 10%|▉         | 39376/407450 [00:03<00:27, 13302.41it/s]
 10%|█         | 40876/407450 [00:03<00:26, 13782.47it/s]
 10%|█         | 42258/407450 [00:03<00:26, 13740.02it/s]
 11%|█         | 43635/407450 [00:03<00:26, 13474.85it/s]
 11%|█         | 44985/407450 [00:03<00:26, 13469.89it/s]
 11%|█▏        | 46402/407450 [00:03<00:26, 13675.58it/s]
 12%|█▏        | 47772/407450 [00:03<00:26, 13477.88it/s]
 12%|█▏        | 49151/407450 [00:03<00:26, 13519.29it/s]
 12%|█▏        | 50505/407450 [00:03<00:27, 13009.21it/s]
 13%|█▎        | 51976/407450 [00:03<00:26, 13450.64it/s]
 13%|█▎        | 53351/407450 [00:04<00:26, 13501.67it/s]
 13%|█▎        | 54705/407450 [00:04<00:26, 13463.34it/s]
 14%|█▍        | 56203/407450 [00:04<00:25, 13909.30it/s]
 14%|█▍        | 57601/407450 [00:04<00:25, 13834.11it/s]
 14%|█▍        | 59026/407450 [00:04<00:25, 13878.28it/s]
 15%|█▍        | 60426/407450 [00:04<00:25, 13847.55it/s]
 15%|█▌        | 61812/407450 [00:04<00:26, 13130.48it/s]
 16%|█▌        | 63289/407450 [00:04<00:25, 13599.23it/s]
 16%|█▌        | 64657/407450 [00:04<00:25, 13436.88it/s]
 16%|█▌        | 66051/407450 [00:05<00:25, 13555.88it/s]
 17%|█▋        | 67411/407450 [00:05<00:26, 12930.12it/s]
 17%|█▋        | 68901/407450 [00:05<00:25, 13429.69it/s]
 17%|█▋        | 70366/407450 [00:05<00:24, 13779.76it/s]
 18%|█▊        | 71751/407450 [00:05<00:24, 13627.22it/s]
 18%|█▊        | 73119/407450 [00:05<00:25, 13031.10it/s]
 18%|█▊        | 74651/407450 [00:05<00:24, 13681.27it/s]
 19%|█▊        | 76028/407450 [00:05<00:24, 13487.29it/s]
 19%|█▉        | 77383/407450 [00:05<00:24, 13363.09it/s]
 19%|█▉        | 78724/407450 [00:05<00:25, 12994.11it/s]
 20%|█▉        | 80028/407450 [00:06<00:27, 11805.48it/s]
 20%|█▉        | 81352/407450 [00:06<00:26, 12193.75it/s]
 20%|██        | 82701/407450 [00:06<00:27, 12026.17it/s]
 21%|██        | 84143/407450 [00:06<00:25, 12687.62it/s]
 21%|██        | 85476/407450 [00:06<00:25, 12648.21it/s]
 21%|██▏       | 86926/407450 [00:06<00:24, 13137.76it/s]
 22%|██▏       | 88250/407450 [00:06<00:24, 12943.52it/s]
 22%|██▏       | 89676/407450 [00:06<00:24, 13003.18it/s]
 22%|██▏       | 91151/407450 [00:06<00:23, 13480.25it/s]
 23%|██▎       | 92505/407450 [00:07<00:24, 12982.21it/s]
 23%|██▎       | 93810/407450 [00:07<00:26, 11904.84it/s]
 23%|██▎       | 95025/407450 [00:07<00:26, 11970.79it/s]
 24%|██▎       | 96236/407450 [00:07<00:26, 11945.03it/s]
 24%|██▍       | 97440/407450 [00:07<00:27, 11207.33it/s]
 24%|██▍       | 99021/407450 [00:07<00:24, 12474.30it/s]
 25%|██▍       | 100290/407450 [00:07<00:25, 12231.84it/s]
 25%|██▍       | 101576/407450 [00:07<00:25, 12024.72it/s]
 25%|██▌       | 103076/407450 [00:07<00:23, 12713.68it/s]
 26%|██▌       | 104358/407450 [00:08<00:24, 12521.40it/s]
