srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=33735
INFO:wrapper: Job ID: 463410
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122432/user_command_UnspecifiedName_20220608-122432.sh
INFO:wrapper: User command process id is 607173
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 84%|████████▍ | 342423/407450 [00:28<00:06, 9841.10it/s]
 84%|████████▍ | 343434/407450 [00:28<00:06, 9917.38it/s]
 85%|████████▍ | 344427/407450 [00:28<00:06, 9829.05it/s]
 85%|████████▍ | 345411/407450 [00:29<00:06, 9537.27it/s]
 85%|████████▌ | 346551/407450 [00:29<00:06, 9977.96it/s]
 85%|████████▌ | 347776/407450 [00:29<00:05, 10605.02it/s]
 86%|████████▌ | 348927/407450 [00:29<00:05, 10867.79it/s]
 86%|████████▌ | 350017/407450 [00:29<00:05, 10704.98it/s]
 86%|████████▌ | 351201/407450 [00:29<00:05, 10761.54it/s]
 87%|████████▋ | 352626/407450 [00:29<00:04, 11683.00it/s]
 87%|████████▋ | 353976/407450 [00:29<00:04, 11696.65it/s]
 87%|████████▋ | 355351/407450 [00:29<00:04, 12210.12it/s]
 88%|████████▊ | 356670/407450 [00:30<00:04, 12491.75it/s]
 88%|████████▊ | 357951/407450 [00:30<00:04, 12192.16it/s]
 88%|████████▊ | 359326/407450 [00:30<00:03, 12361.09it/s]
 88%|████████▊ | 360576/407450 [00:30<00:03, 12282.46it/s]
 89%|████████▉ | 361976/407450 [00:30<00:03, 12552.18it/s]
 89%|████████▉ | 363493/407450 [00:30<00:03, 13305.83it/s]
 90%|████████▉ | 364828/407450 [00:30<00:03, 12763.50it/s]
 90%|████████▉ | 366111/407450 [00:30<00:03, 12637.82it/s]
 90%|█████████ | 367379/407450 [00:30<00:03, 12429.68it/s]
 91%|█████████ | 368760/407450 [00:30<00:03, 12825.84it/s]
 91%|█████████ | 370076/407450 [00:31<00:03, 12388.38it/s]
 91%|█████████ | 371396/407450 [00:31<00:02, 12618.43it/s]
 91%|█████████▏| 372701/407450 [00:31<00:02, 12719.75it/s]
 92%|█████████▏| 374026/407450 [00:31<00:02, 12872.43it/s]
 92%|█████████▏| 375317/407450 [00:31<00:02, 12495.99it/s]
 92%|█████████▏| 376626/407450 [00:31<00:02, 12197.33it/s]
 93%|█████████▎| 378101/407450 [00:31<00:02, 12714.62it/s]
 93%|█████████▎| 379377/407450 [00:31<00:02, 12627.69it/s]
 93%|█████████▎| 380851/407450 [00:31<00:02, 13126.81it/s]
 94%|█████████▍| 382251/407450 [00:32<00:01, 13265.86it/s]
 94%|█████████▍| 383580/407450 [00:32<00:01, 13086.90it/s]
 94%|█████████▍| 384891/407450 [00:32<00:01, 12582.63it/s]
 95%|█████████▍| 386154/407450 [00:32<00:01, 12366.41it/s]
 95%|█████████▌| 387551/407450 [00:32<00:01, 12781.43it/s]
 95%|█████████▌| 388851/407450 [00:32<00:01, 12805.43it/s]
 96%|█████████▌| 390135/407450 [00:32<00:01, 11977.37it/s]
 96%|█████████▌| 391503/407450 [00:32<00:01, 12453.81it/s]
 96%|█████████▋| 392760/407450 [00:32<00:01, 12480.09it/s]
 97%|█████████▋| 394151/407450 [00:32<00:01, 12740.62it/s]
 97%|█████████▋| 395451/407450 [00:33<00:00, 12688.13it/s]
 97%|█████████▋| 396724/407450 [00:33<00:00, 12547.86it/s]
 98%|█████████▊| 397982/407450 [00:33<00:00, 12289.21it/s]
 98%|█████████▊| 399214/407450 [00:33<00:00, 11663.35it/s]
 98%|██████�Number of neighbors < target k: 0
time cost: 39.851526498794556
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/06__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.84638047218323
��██▊| 400694/407450 [00:33<00:00, 12546.20it/s]
 99%|█████████▊| 402101/407450 [00:33<00:00, 12829.62it/s]
 99%|█████████▉| 403426/407450 [00:33<00:00, 12886.19it/s]
 99%|█████████▉| 404721/407450 [00:33<00:00, 12903.01it/s]
100%|█████████▉| 406016/407450 [00:33<00:00, 12749.28it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11980.82it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 201/407450 [00:00<03:32, 1915.62it/s]
  0%|          | 1726/407450 [00:00<00:42, 9564.92it/s]
  1%|          | 2876/407450 [00:00<00:38, 10376.48it/s]
  1%|          | 4376/407450 [00:00<00:33, 12006.29it/s]
  1%|▏         | 5580/407450 [00:00<00:34, 11517.12it/s]
  2%|▏         | 6851/407450 [00:00<00:33, 11853.47it/s]
  2%|▏         | 8041/407450 [00:00<00:34, 11696.44it/s]
  2%|▏         | 9214/407450 [00:00<00:34, 11628.16it/s]
  3%|▎         | 10588/407450 [00:00<00:32, 12268.47it/s]
  3%|▎         | 11818/407450 [00:01<00:32, 12077.73it/s]
  3%|▎         | 13076/407450 [00:01<00:33, 11787.64it/s]
  3%|▎         | 14258/407450 [00:01<00:36, 10714.98it/s]
  4%|▍         | 15554/407450 [00:01<00:34, 11330.04it/s]
  4%|▍         | 16706/407450 [00:01<00:35, 10869.22it/s]
  4%|▍         | 17808/407450 [00:01<00:40, 9580.37it/s] 
  5%|▍         | 19101/407450 [00:01<00:38, 10121.86it/s]
  5%|▍         | 20301/407450 [00:01<00:36, 10508.39it/s]
  5%|▌         | 21375/407450 [00:01<00:36, 10553.83it/s]
  6%|▌         | 22551/407450 [00:02<00:35, 10841.30it/s]
  6%|▌         | 23926/407450 [00:02<00:34, 11262.63it/s]
  6%|▌         | 25335/407450 [00:02<00:31, 12058.07it/s]
  7%|▋         | 26552/407450 [00:02<00:33, 11358.15it/s]
  7%|▋         | 28076/407450 [00:02<00:30, 12289.69it/s]
  7%|▋         | 29320/407450 [00:02<00:31, 11871.32it/s]
  7%|▋         | 30520/407450 [00:02<00:31, 11906.86it/s]
  8%|▊         | 31726/407450 [00:02<00:31, 11884.04it/s]
  8%|▊         | 32920/407450 [00:02<00:32, 11660.98it/s]
  8%|▊         | 34091/407450 [00:03<00:32, 11549.63it/s]
  9%|▊         | 35249/407450 [00:03<00:32, 11374.23it/s]
  9%|▉         | 36731/407450 [00:03<00:29, 12369.25it/s]
  9%|▉         | 37974/407450 [00:03<00:30, 12200.87it/s]
 10%|▉         | 39198/407450 [00:03<00:32, 11485.21it/s]
 10%|█         | 40754/407450 [00:03<00:29, 12630.73it/s]
 10%|█         | 42115/407450 [00:03<00:28, 12910.23it/s]
 11%|█         | 43418/407450 [00:03<00:28, 12810.08it/s]
 11%|█         | 44776/407450 [00:03<00:27, 13027.18it/s]
 11%|█▏        | 46085/407450 [00:03<00:29, 12225.20it/s]
 12%|█▏        | 47501/407450 [00:04<00:28, 12739.75it/s]
 12%|█▏        | 48788/407450 [00:04<00:29, 12335.34it/s]
 12%|█▏        | 50076/407450 [00:04<00:28, 12377.46it/s]
 13%|█▎        | 51321/407450 [00:04<00:29, 12055.16it/s]
 13%|█▎        | 52533/407450 [00:04<00:30, 11639.41it/s]
 13%|█▎        | 53703/407450 [00:04<00:31, 11099.58it/s]
 13%|█▎        | 54820/407450 [00:04<00:32, 10864.42it/s]
 14%|█▎        | 55911/407450 [00:04<00:33, 10522.59it/s]
 14%|█▍        | 57501/407450 [00:04<00:29, 11992.11it/s]
 14%|█▍        | 58721/407450 [00:05<00:28, 12050.79it/s]
 15%|█▍        | 59976/407450 [00:05<00:29, 11879.80it/s]
 15%|█▌        | 61476/407450 [00:05<00:27, 12744.39it/s]
 15%|█▌        | 62759/407450 [00:05<00:27, 12724.02it/s]
 16%|█▌        | 64101/407450 [00:05<00:26, 12786.08it/s]
 16%|█▌        | 65384/407450 [00:05<00:27, 12218.79it/s]
 16%|█▋        | 66738/407450 [00:05<00:27, 12594.78it/s]
 17%|█▋        | 68033/407450 [00:05<00:26, 12697.14it/s]
 17%|█▋        | 69308/407450 [00:05<00:26, 12640.91it/s]
 17%|█▋        | 70651/407450 [00:06<00:27, 12463.00it/s]
 18%|█▊        | 72064/407450 [00:06<00:25, 12943.94it/s]
 18%|█▊        | 73363/407450 [00:06<00:26, 12814.36it/s]
 18%|█▊        | 74731/407450 [00:06<00:25, 13066.78it/s]
 19%|█▊        | 76041/407450 [00:06<00:25, 12878.60it/s]
 19%|█▉        | 77476/407450 [00:06<00:24, 13306.42it/s]
 19%|█▉        | 78810/407450 [00:06<00:25, 12984.84it/s]
 20%|█▉        | 80226/407450 [00:06<00:24, 13203.58it/s]
 20%|██        | 81556/407450 [00:06<00:24, 13231.52it/s]
 20%|██        | 82881/407450 [00:06<00:25, 12542.71it/s]
 21%|██        | 84143/407450 [00:07<00:26, 12208.83it/s]
 21%|██        | 85576/407450 [00:07<00:25, 12745.49it/s]
 21%|██▏       | 86858/407450 [00:07<00:25, 12485.58it/s]
 22%|██▏       | 88112/407450 [00:07<00:26, 12183.71it/s]
 22%|██▏       | 89335/407450 [00:07<00:27, 11413.04it/s]
 22%|██▏       | 90487/407450 [00:07<00:27, 11385.10it/s]
 23%|██▎       | 91891/407450 [00:07<00:26, 12132.45it/s]
 23%|██▎       | 93114/407450 [00:07<00:25, 12147.11it/s]
 23%|██▎       | 94401/407450 [00:07<00:25, 12151.28it/s]
 24%|██▎       | 95782/407450 [00:08<00:24, 12631.70it/s]
 24%|██▍       | 97151/407450 [00:08<00:24, 12501.99it/s]
 24%|██▍       | 98476/407450 [00:08<00:24, 12543.66it/s]
 24%|██▍       | 99808/407450 [00:08<00:24, 12767.41it/s]
 25%|██▍       | 101176/407450 [00:08<00:23, 12949.56it/s]
 25%|██▌       | 102516/407450 [00:08<00:23, 13079.96it/s]
 25%|██▌       | 103879/407450 [00:08<00:22, 13241.26it/s]
 26%|██▌       | 105251/407450 [00:08<00:22, 13337.69it/s]
 26%|██▌       | 106586/407450 [00:08<00:23, 12946.10it/s]
 27%|██▋       | 108101/407450 [00:08<00:22, 13087.99it/s]
 27%|██▋       | 109601/407450 [00:09<00:21, 13578.31it/s]
 27%|██▋       | 111001/407450 [00:09<00:21, 13484.44it/s]
 28%|██▊       | 112352/407450 [00:09<00:24, 12156.49it/s]
 28%|██▊       | 113730/407450 [00:09<00:23, 12596.28it/s]
 28%|██▊       | 115011/407450 [00:09<00:23, 12438.94it/s]
 29%|██▊       | 116289/407450 [00:09<00:23, 12534.18it/s]
 29%|██▉       | 117581/407450 [00:09<00:22, 12644.54it/s]
 29%|██▉       | 118854/407450 [00:09<00:22, 12659.42it/s]
 30%|██▉       | 120251/407450 [00:09<00:22, 12845.20it/s]
 30%|██▉       | 121628/407450 [00:10<00:21, 13114.54it/s]
 30%|███       | 122964/407450 [00:10<00:21, 13186.03it/s]
 31%|███       | 124286/407450 [00:10<00:22, 12852.54it/s]
 31%|███       | 125575/407450 [00:10<00:22, 12535.85it/s]
 31%|███       | 126976/407450 [00:10<00:22, 12377.82it/s]
 32%|███▏      | 128476/407450 [00:10<00:21, 13074.90it/s]
 32%|███▏      | 129851/407450 [00:10<00:20, 13225.88it/s]
 32%|███▏      | 131179/407450 [00:10<00:21, 13130.04it/s]
 33%|███▎      | 132496/407450 [00:11<00:55, 4977.73it/s] 
 33%|███▎      | 133873/407450 [00:11<00:44, 6174.53it/s]
 33%|███▎      | 135122/407450 [00:11<00:37, 7202.55it/s]
 33%|███▎      | 136267/407450 [00:11<00:34, 7805.55it/s]
 34%|███▍      | 137826/407450 [00:11<00:28, 9368.82it/s]
 34%|███▍      | 139145/407450 [00:11<00:26, 10240.37it/s]
 34%|███▍      | 140400/407450 [00:12<00:24, 10735.09it/s]
 35%|███▍      | 141883/407450 [00:12<00:22, 11756.45it/s]
 35%|███▌      | 143201/407450 [00:12<00:22, 11987.36it/s]
 35%|███▌      | 144576/407450 [00:12<00:21, 12223.88it/s]
 36%|███▌      | 145876/407450 [00:12<00:21, 12300.68it/s]
 36%|███▌      | 147226/407450 [00:12<00:20, 12599.76it/s]
 36%|███▋      | 148701/407450 [00:12<00:19, 12956.19it/s]
 37%|███▋      | 150048/407450 [00:12<00:19, 13102.92it/s]
 37%|███▋      | 151377/407450 [00:12<00:19, 12892.70it/s]
 38%|███▊      | 152826/407450 [00:12<00:19, 13147.91it/s]
 38%|███▊      | 154176/407450 [00:13<00:19, 12803.02it/s]
 38%|███▊      | 155676/407450 [00:13<00:19, 12843.15it/s]
 39%|███▊      | 157226/407450 [00:13<00:18, 13565.17it/s]
 39%|███▉      | 158656/407450 [00:13<00:18, 13774.72it/s]
 39%|███▉      | 160041/407450 [00:13<00:19, 12962.12it/s]
 40%|███▉      | 161458/407450 [00:13<00:18, 13300.20it/s]
 40%|███▉      | 162800/407450 [00:13<00:18, 13046.65it/s]
 40%|████      | 164201/407450 [00:13<00:18, 13141.77it/s]
 41%|████      | 165588/407450 [00:13<00:18, 13349.79it/s]
 41%|████      | 166928/407450 [00:14<00:19, 12216.96it/s]
 41%|████▏     | 168276/407450 [00:14<00:19, 12455.30it/s]
 42%|████▏     | 169538/407450 [00:14<00:19, 12443.63it/s]
 42%|████▏     | 170851/407450 [00:14<00:19, 12234.06it/s]
 42%|████▏     | 172376/407450 [00:14<00:18, 12858.98it/s]
 43%|████▎     | 173687/407450 [00:14<00:18, 12929.57it/s]
 43%|████▎     | 174986/407450 [00:14<00:17, 12938.31it/s]
 43%|████▎     | 176284/407450 [00:14<00:18, 12445.58it/s]
 44%|████▎     | 177751/407450 [00:14<00:17, 13080.92it/s]
 44%|████▍     | 179067/407450 [00:15<00:17, 12839.30it/s]
 44%|████▍     | 180357/407450 [00:15<00:18, 12304.00it/s]
 45%|████▍     | 181595/407450 [00:15<00:18, 11968.19it/s]
 45%|████▍     | 182876/407450 [00:15<00:18, 12095.00it/s]
 45%|████▌     | 184090/407450 [00:15<00:18, 12023.92it/s]
 46%|████▌     | 185451/407450 [00:15<00:17, 12380.92it/s]
 46%|████▌     | 186776/407450 [00:15<00:17, 12597.23it/s]
 46%|████▌     | 188136/407450 [00:15<00:17, 12890.13it/s]
 46%|████▋     | 189428/407450 [00:15<00:17, 12706.09it/s]
 47%|████▋     | 190701/407450 [00:15<00:17, 12679.70it/s]
 47%|████▋     | 191971/407450 [00:16<00:17, 12500.02it/s]
 47%|████▋     | 193263/407450 [00:16<00:16, 12622.19it/s]
 48%|████▊     | 194536/407450 [00:16<00:16, 12653.31it/s]
 48%|████▊     | 195803/407450 [00:16<00:16, 12591.92it/s]
 48%|████▊     | 197176/407450 [00:16<00:16, 12636.01it/s]
 49%|████▊     | 198440/407450 [00:16<00:16, 12618.10it/s]
 49%|████▉     | 199826/407450 [00:16<00:16, 12954.14it/s]
 49%|████▉     | 201122/407450 [00:16<00:16, 12671.42it/s]
 50%|████▉     | 202391/407450 [00:16<00:16, 12155.62it/s]
 50%|████▉     | 203626/407450 [00:17<00:16, 12049.29it/s]
 50%|█████     | 205051/407450 [00:17<00:16, 12497.40it/s]
 51%|█████     | 206401/407450 [00:17<00:16, 12357.89it/s]
 51%|█████     | 207639/407450 [00:17<00:16, 12280.51it/s]
 51%|█████▏    | 209051/407450 [00:17<00:15, 12750.43it/s]
 52%|█████▏    | 210329/407450 [00:17<00:15, 12648.27it/s]
 52%|█████▏    | 211596/407450 [00:17<00:15, 12309.48it/s]
 52%|█████▏    | 212925/407450 [00:17<00:15, 12591.84it/s]
 53%|█████▎    | 214187/407450 [00:17<00:15, 12594.20it/s]
 53%|█████▎    | 215449/407450 [00:17<00:15, 12361.47it/s]
 53%|█████▎    | 216712/407450 [00:18<00:15, 12439.11it/s]
 54%|█████▎    | 218026/407450 [00:18<00:15, 12194.80it/s]
 54%|█████▍    | 219326/407450 [00:18<00:15, 12270.66it/s]
 54%|█████▍    | 220776/407450 [00:18<00:14, 12771.60it/s]
 54%|█████▍    | 222055/407450 [00:18<00:14, 12697.09it/s]
 55%|█████▍    | 223476/407450 [00:18<00:14, 13130.62it/s]
 55%|█████▌    | 224863/407450 [00:18<00:13, 13347.68it/s]
 56%|█████▌    | 226200/407450 [00:18<00:14, 12746.08it/s]
 56%|█████▌    | 227576/407450 [00:18<00:14, 12620.78it/s]
 56%|█████▌    | 228975/407450 [00:18<00:13, 13009.88it/s]
 57%|█████▋    | 230282/407450 [00:19<00:14, 12136.86it/s]
 57%|█████▋    | 231726/407450 [00:19<00:14, 12279.97it/s]
 57%|█████▋    | 232964/407450 [00:19<00:14, 12232.19it/s]
 57%|█████▋    | 234194/407450 [00:19<00:14, 11910.60it/s]
 58%|█████▊    | 235390/407450 [00:19<00:14, 11883.31it/s]
 58%|█████▊    | 236601/407450 [00:19<00:14, 11894.12it/s]
 58%|█████▊    | 238076/407450 [00:19<00:13, 12514.88it/s]
 59%|█████▊    | 239329/407450 [00:19<00:13, 12192.52it/s]
 59%|█████▉    | 240590/407450 [00:19<00:13, 12311.72it/s]
 59%|█████▉    | 241926/407450 [00:20<00:13, 12609.89it/s]
 60%|█████▉    | 243190/407450 [00:20<00:13, 11776.84it/s]
 60%|██████    | 244563/407450 [00:20<00:13, 12325.05it/s]
 60%|██████    | 245901/407450 [00:20<00:12, 12454.54it/s]
 61%|██████    | 247376/407450 [00:20<00:12, 12920.03it/s]
 61%|██████    | 248776/407450 [00:20<00:12, 13171.02it/s]
 61%|██████▏   | 250099/407450 [00:20<00:12, 12698.48it/s]
 62%|██████▏   | 251426/407450 [00:20<00:12, 12271.09it/s]
 62%|██████▏   | 252676/407450 [00:20<00:12, 12059.92it/s]
 62%|██████▏   | 254076/407450 [00:21<00:12, 12470.92it/s]
 63%|██████▎   | 255537/407450 [00:21<00:11, 13078.25it/s]
 63%|██████▎   | 256852/407450 [00:21<00:11, 12564.82it/s]
 63%|██████▎   | 258184/407450 [00:21<00:11, 12778.40it/s]
 64%|██████▎   | 259469/407450 [00:21<00:11, 12633.02it/s]
 64%|██████▍   | 260859/407450 [00:21<00:11, 12998.74it/s]
 64%|██████▍   | 262164/407450 [00:21<00:11, 12670.39it/s]
 65%|██████▍   | 263551/407450 [00:21<00:11, 12810.23it/s]
 65%|██████▌   | 264951/407450 [00:21<00:10, 13071.97it/s]
 65%|██████▌   | 266261/407450 [00:21<00:10, 12857.43it/s]
 66%|██████▌   | 267551/407450 [00:22<00:10, 12728.92it/s]
 66%|██████▌   | 268976/407450 [00:22<00:10, 13140.74it/s]
 66%|██████▋   | 270293/407450 [00:22<00:10, 12696.37it/s]
 67%|██████▋   | 271841/407450 [00:22<00:10, 13495.36it/s]
 67%|██████▋   | 273197/407450 [00:22<00:10, 12829.47it/s]
 67%|██████▋   | 274501/407450 [00:22<00:10, 12822.32it/s]
 68%|██████▊   | 275951/407450 [00:22<00:09, 13189.79it/s]
 68%|██████▊   | 277276/407450 [00:22<00:10, 12508.13it/s]
 68%|██████▊   | 278537/407450 [00:22<00:10, 12470.23it/s]
 69%|██████▊   | 279876/407450 [00:23<00:10, 12410.20it/s]
 69%|██████▉   | 281301/407450 [00:23<00:09, 12853.73it/s]
 69%|██████▉   | 282592/407450 [00:23<00:10, 11735.99it/s]
 70%|██████▉   | 283786/407450 [00:23<00:11, 10796.01it/s]
 70%|██████▉   | 284889/407450 [00:23<00:12, 10119.05it/s]
 70%|███████   | 286026/407450 [00:23<00:11, 10351.48it/s]
 70%|███████   | 287078/407450 [00:23<00:11, 10195.22it/s]
 71%|███████   | 288109/407450 [00:23<00:12, 9793.18it/s] 
 71%|███████   | 289142/407450 [00:23<00:11, 9938.47it/s]
 71%|███████   | 290143/407450 [00:24<00:11, 9807.12it/s]
 71%|███████▏  | 291129/407450 [00:24<00:12, 9510.40it/s]
 72%|███████▏  | 292176/407450 [00:24<00:11, 9682.79it/s]
 72%|███████▏  | 293151/407450 [00:24<00:12, 9433.28it/s]
 72%|███████▏  | 294151/407450 [00:24<00:12, 9396.47it/s]
 72%|███████▏  | 295251/407450 [00:24<00:11, 9832.80it/s]
 73%|███████▎  | 296238/407450 [00:24<00:11, 9459.90it/s]
 73%|███████▎  | 297598/407450 [00:24<00:10, 10632.55it/s]
 73%|███████▎  | 298876/407450 [00:24<00:10, 10792.17it/s]
 74%|███████▎  | 300229/407450 [00:25<00:09, 11567.02it/s]
 74%|███████▍  | 301395/407450 [00:25<00:09, 11482.73it/s]
 74%|███████▍  | 302851/407450 [00:25<00:08, 11951.45it/s]
 75%|███████▍  | 304126/407450 [00:25<00:08, 12178.35it/s]
 75%|███████▍  | 305455/407450 [00:25<00:08, 12499.17it/s]
 75%|███████▌  | 306708/407450 [00:25<00:08, 12303.02it/s]
 76%|███████▌  | 307976/407450 [00:25<00:08, 12396.81it/s]
 76%|███████▌  | 309218/407450 [00:25<00:08, 12228.21it/s]
 76%|███████▌  | 310443/407450 [00:25<00:08, 11361.24it/s]
 77%|███████▋  | 311780/407450 [00:26<00:08, 11922.30it/s]
 77%|███████▋  | 312985/407450 [00:26<00:08, 11514.40it/s]
 77%|███████▋  | 314326/407450 [00:26<00:07, 11944.83it/s]
 77%|███████▋  | 315530/407450 [00:26<00:08, 11387.36it/s]
 78%|███████▊  | 316679/407450 [00:26<00:08, 11333.72it/s]
 78%|███████▊  | 317976/407450 [00:26<00:07, 11654.10it/s]
 78%|███████▊  | 319151/407450 [00:26<00:07, 11583.60it/s]
 79%|███████▊  | 320313/407450 [00:26<00:07, 11534.58it/s]
 79%|███████▉  | 321501/407450 [00:26<00:07, 11619.44it/s]
 79%|███████▉  | 322851/407450 [00:26<00:07, 11872.51it/s]
 80%|███████▉  | 324176/407450 [00:27<00:06, 12270.45it/s]
 80%|███████▉  | 325405/407450 [00:27<00:06, 12119.38it/s]
 80%|████████  | 326851/407450 [00:27<00:06, 12684.52it/s]
 81%|████████  | 328226/407450 [00:27<00:06, 12783.31it/s]
 81%|████████  | 329505/407450 [00:27<00:06, 12462.06it/s]
 81%|████████  | 330753/407450 [00:27<00:06, 12306.16it/s]
 81%|████████▏ | 331985/407450 [00:27<00:06, 12070.04it/s]
 82%|████████▏ | 333193/407450 [00:27<00:06, 11925.12it/s]
 82%|████████▏ | 334651/407450 [00:27<00:05, 12638.93it/s]
 82%|████████▏ | 335918/407450 [00:28<00:05, 12214.02it/s]
 83%|████████▎ | 337251/407450 [00:28<00:05, 12505.04it/s]
 83%|████████▎ | 338506/407450 [00:28<00:05, 12094.12it/s]
 83%|████████▎ | 339920/407450 [00:28<00:05, 12678.86it/s]
 84%|████████▍ | 341301/407450 [00:28<00:05, 12208.18it/s]
 84%|████████▍ | 342626/407450 [00:28<00:05, 12491.65it/s]
 84%|████████▍ | 344176/407450 [00:28<00:04, 13222.73it/s]
 85%|████████▍ | 345506/407450 [00:28<00:04, 12700.45it/s]
 85%|████████▌ | 346785/407450 [00:28<00:04, 12472.17it/s]
 85%|████████▌ | 348049/407450 [00:28<00:04, 12519.07it/s]
 86%|████████▌ | 349326/407450 [00:29<00:04, 12553.23it/s]
 86%|████████▌ | 350726/407450 [00:29<00:04, 12944.76it/s]
 86%|████████▋ | 352074/407450 [00:29<00:04, 13101.35it/s]
 87%|████████▋ | 353387/407450 [00:29<00:04, 12582.12it/s]
 87%|████████▋ | 354651/407450 [00:29<00:04, 12506.74it/s]
 87%|████████▋ | 356051/407450 [00:29<00:04, 12763.09it/s]
 88%|████████▊ | 357330/407450 [00:29<00:04, 11949.41it/s]
 88%|████████▊ | 358826/407450 [00:29<00:03, 12784.15it/s]
 88%|████████▊ | 360118/407450 [00:29<00:03, 12752.29it/s]
 89%|████████▊ | 361403/407450 [00:30<00:03, 12762.95it/s]
 89%|████████▉ | 362686/407450 [00:30<00:03, 12216.72it/s]
 89%|████████▉ | 363976/407450 [00:30<00:03, 12102.63it/s]
 90%|████████▉ | 365193/407450 [00:30<00:03, 11918.13it/s]
 90%|████████▉ | 366619/407450 [00:30<00:03, 12585.31it/s]
 90%|█████████ | 367884/407450 [00:30<00:03, 12295.80it/s]
 91%|█████████ | 369320/407450 [00:30<00:02, 12888.80it/s]
 91%|█████████ | 370615/407450 [00:30<00:02, 12447.88it/s]
 91%|█████████▏| 371890/407450 [00:30<00:02, 12533.01it/s]
 92%|█████████▏| 373149/407450 [00:30<00:02, 11949.48it/s]
 92%|█████████▏| 374352/407450 [00:31<00:02, 11881.51it/s]
 92%|█████████▏| 375576/407450 [00:31<00:02, 11725.69it/s]
 92%|█████████▏| 376876/407450 [00:31<00:02, 11759.58it/s]
 93%|█████████▎| 378429/407450 [00:31<00:02, 12830.96it/s]
 93%|█████████▎| 379720/407450 [00:31<00:02, 12778.59it/s]
 94%|█████████▎| 381004/407450 [00:31<00:02, 12657.70it/s]
 94%|█████████▍| 382301/407450 [00:31<00:02, 12436.22it/s]
 94%|█████████▍| 383776/407450 [00:31<00:01, 12688.27it/s]
 95%|█████████▍| 385047/407450 [00:31<00:01, 12213.18it/s]
