srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=55213
INFO:wrapper: Job ID: 463413
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122442/user_command_UnspecifiedName_20220608-122442.sh
INFO:wrapper: User command process id is 3052859
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 30%|███       | 122728/407450 [00:11<00:29, 9545.16it/s]
 30%|███       | 123767/407450 [00:11<00:28, 9789.93it/s]
 31%|███       | 124748/407450 [00:11<00:29, 9651.66it/s]
 31%|███       | 125715/407450 [00:11<00:29, 9536.55it/s]
 31%|███       | 126901/407450 [00:11<00:27, 10054.92it/s]
 32%|███▏      | 128426/407450 [00:11<00:25, 11053.15it/s]
 32%|███▏      | 129851/407450 [00:11<00:23, 11775.34it/s]
 32%|███▏      | 131025/407450 [00:12<00:25, 11003.78it/s]
 32%|███▏      | 132131/407450 [00:12<00:25, 10705.85it/s]
 33%|███▎      | 133426/407450 [00:12<00:24, 11214.37it/s]
 33%|███▎      | 134828/407450 [00:12<00:22, 12003.54it/s]
 33%|███▎      | 136451/407450 [00:12<00:20, 13029.05it/s]
 34%|███▍      | 137826/407450 [00:12<00:20, 13129.19it/s]
 34%|███▍      | 139226/407450 [00:12<00:20, 13178.09it/s]
 34%|███▍      | 140548/407450 [00:12<00:21, 12203.31it/s]
 35%|███▍      | 141909/407450 [00:12<00:21, 12591.59it/s]
 35%|███▌      | 143182/407450 [00:12<00:22, 11913.96it/s]
 35%|███▌      | 144388/407450 [00:13<00:23, 11210.32it/s]
 36%|███▌      | 145524/407450 [00:13<00:24, 10647.29it/s]
 36%|███▌      | 146601/407450 [00:13<00:25, 10243.33it/s]
 36%|███▌      | 147634/407450 [00:13<00:26, 9784.29it/s] 
 36%|███▋      | 148701/407450 [00:13<00:25, 10021.05it/s]
 37%|███▋      | 149711/407450 [00:13<00:26, 9799.11it/s] 
 37%|███▋      | 150696/407450 [00:14<00:54, 4673.60it/s]
 37%|███▋      | 151688/407450 [00:14<00:46, 5492.55it/s]
 37%|███▋      | 152751/407450 [00:14<00:40, 6361.87it/s]
 38%|███▊      | 153751/407450 [00:14<00:35, 7111.00it/s]
 38%|███▊      | 154751/407450 [00:14<00:32, 7665.71it/s]
 38%|███▊      | 155776/407450 [00:14<00:31, 8108.23it/s]
 38%|███▊      | 156701/407450 [00:14<00:30, 8291.97it/s]
 39%|███▊      | 157801/407450 [00:14<00:28, 8869.97it/s]
 39%|███▉      | 158751/407450 [00:15<00:28, 8761.48it/s]
 39%|███▉      | 159671/407450 [00:15<00:28, 8848.63it/s]
 39%|███▉      | 160588/407450 [00:15<00:28, 8542.32it/s]
 40%|███▉      | 161466/407450 [00:15<00:29, 8460.08it/s]
 40%|███▉      | 162650/407450 [00:15<00:26, 9404.20it/s]
 40%|████      | 163676/407450 [00:15<00:25, 9502.05it/s]
 40%|████      | 164676/407450 [00:15<00:25, 9468.75it/s]
 41%|████      | 165744/407450 [00:15<00:24, 9815.58it/s]
 41%|████      | 166734/407450 [00:15<00:25, 9546.77it/s]
 41%|████      | 167696/407450 [00:15<00:26, 9167.70it/s]
 41%|████▏     | 168803/407450 [00:16<00:24, 9703.58it/s]
 42%|████▏     | 169814/407450 [00:16<00:24, 9819.53it/s]
 42%|████▏     | 170803/407450 [00:16<00:25, 9324.29it/s]
 42%|████▏     | 171776/407450 [00:16<00:25, 9321.15it/s]
 42%|████▏     | 172801/407450 [00:16<00:24, 9583.53it/s]
 43%|████▎     | 173765/407450 [00:16<00:24, 9432.51it/s]
 43%|████▎     | 175001/407450 [00:16<00:22, 10166.67it/s]
 43%|████▎     | 176022/407450 [00:16<00:24, 9550.29it/s] 
 44%|████▎     | 177826/407450 [00:16<00:20, 11297.52it/s]
 44%|████▍     | 179276/407450 [00:17<00:18, 12078.94it/s]
 44%|████▍     | 180729/407450 [00:17<00:17, 12765.06it/s]
 45%|████▍     | 182176/407450 [00:17<00:17, 12791.44it/s]
 45%|████▌     | 183501/407450 [00:17<00:17, 12842.29it/s]
 45%|████▌     | 185061/407450 [00:17<00:16, 13631.87it/s]
 46%|████▌     | 186431/407450 [00:17<00:16, 13491.61it/s]
 46%|████▌     | 187785/407450 [00:17<00:17, 12762.57it/s]
 46%|████▋     | 189151/407450 [00:17<00:17, 12783.92it/s]
 47%|████▋     | 190610/407450 [00:17<00:16, 13295.64it/s]
 47%|████▋     | 191948/407450 [00:18<00:17, 12274.74it/s]
 47%|████▋     | 193194/407450 [00:18<00:18, 11671.69it/s]
 48%|████▊     | 194377/407450 [00:18<00:19, 11062.57it/s]
 48%|████▊     | 195497/407450 [00:18<00:20, 10325.27it/s]
 48%|████▊     | 196676/407450 [00:18<00:20, 10366.73it/s]
 49%|████▊     | 197723/407450 [00:18<00:20, 10112.29it/s]
 49%|████▉     | 198740/407450 [00:18<00:21, 9705.65it/s] 
 49%|████▉     | 200276/407450 [00:18<00:18, 11221.20it/s]
 49%|████▉     | 201506/407450 [00:18<00:17, 11520.88it/s]
 50%|████▉     | 202801/407450 [00:19<00:17, 11926.53it/s]
 50%|█████     | 204344/407450 [00:19<00:15, 12937.83it/s]
 50%|█████     | 205653/407450 [00:19<00:15, 12982.00it/s]
 51%|█████     | 206961/407450 [00:19<00:15, 12636.50it/s]
 51%|█████     | 208233/407450 [00:19<00:16, 12390.70it/s]
 51%|█████▏    | 209732/407450 [00:19<00:15, 13140.39it/s]
 52%|█████▏    | 211179/407450 [00:19<00:14, 13527.55it/s]
 52%|█████▏    | 212538/407450 [00:19<00:16, 12121.58it/s]
 52%|█████▏    | 213781/407450 [00:19<00:16, 11921.70it/s]
 53%|█████▎    | 214994/407450 [00:20<00:16, 11902.33it/s]
 53%|█████▎    | 216199/407450 [00:20<00:16, 11340.89it/s]
 53%|█████▎    | 217551/407450 [00:20<00:16, 11803.75it/s]
 54%|█████▎    | 218744/407450 [00:20<00:16, 11212.67it/s]
 54%|█████▍    | 219877/407450 [00:20<00:16, 11117.34it/s]
 54%|█████▍    | 220997/407450 [00:20<00:17, 10616.86it/s]
 55%|█████▍    | 222226/407450 [00:20<00:16, 11076.47it/s]
 55%|█████▍    | 223343/407450 [00:20<00:17, 10521.21it/s]
 55%|█████▌    | 224406/407450 [00:20<00:18, 9939.62it/s] 
 55%|█████▌    | 225851/407450 [00:21<00:16, 11115.94it/s]
 56%|█████▌    | 227076/407450 [00:21<00:15, 11390.82it/s]
 56%|█████▌    | 228230/407450 [00:21<00:16, 10649.20it/s]
 56%|█████▋    | 229313/407450 [00:21<00:16, 10688.82it/s]
 57%|█████▋    | 230395/407450 [00:21<00:16, 10447.93it/s]
 57%|█████▋    | 231449/407450 [00:21<00:17, 10097.50it/s]
 57%|█████▋    | 232466/407450 [00:21<00:17, 9762.25it/s] 
 57%|█████▋    | 233501/407450 [00:21<00:17, 9851.09it/s]
 58%|█████▊    | 235101/407450 [00:21<00:15, 10942.86it/s]
 58%|█████▊    | 236326/407450 [00:22<00:15, 11067.20it/s]
 58%|█████▊    | 237430/407450 [00:22<00:15, 10811.17it/s]
 59%|█████▊    | 238509/407450 [00:22<00:16, 10405.91it/s]
 59%|█████▉    | 239549/407450 [00:22<00:17, 9425.20it/s] 
 59%|█████▉    | 241051/407450 [00:22<00:16, 9868.43it/s]
 60%|█████▉    | 242729/407450 [00:22<00:14, 11629.70it/s]
 60%|█████▉    | 244123/407450 [00:22<00:13, 12245.76it/s]
 60%|██████    | 245380/407450 [00:22<00:13, 12009.88it/s]
 61%|██████    | 246976/407450 [00:22<00:12, 12948.33it/s]
 61%|██████    | 248291/407450 [00:23<00:13, 12127.59it/s]
 61%|██████    | 249525/407450 [00:23<00:14, 11242.91it/s]
 62%|██████▏   | 250672/407450 [00:23<00:14, 10604.85it/s]
 62%|██████▏   | 251751/407450 [00:23<00:14, 10586.89it/s]
 62%|██████▏   | 252822/407450 [00:23<00:15, 9938.85it/s] 
 62%|██████▏   | 253829/407450 [00:23<00:15, 9885.67it/s]
 63%|██████▎   | 254851/407450 [00:23<00:15, 9728.04it/s]
 63%|██████▎   | 255847/407450 [00:23<00:15, 9791.69it/s]
 63%|██████▎   | 256971/407450 [00:23<00:14, 10200.83it/s]
 63%|██████▎   | 257997/407450 [00:24<00:15, 9735.04it/s] 
 64%|██████▎   | 259001/407450 [00:24<00:15, 9799.48it/s]
 64%|██████▍   | 259987/407450 [00:24<00:15, 9371.99it/s]
 64%|██████▍   | 261117/407450 [00:24<00:14, 9912.64it/s]
 64%|██████▍   | 262117/407450 [00:24<00:15, 9656.77it/s]
 65%|██████▍   | 263201/407450 [00:24<00:14, 9707.63it/s]
 65%|██████▍   | 264751/407450 [00:24<00:12, 11254.48it/s]
 65%|██████▌   | 265951/407450 [00:24<00:12, 11429.26it/s]
 66%|██████▌   | 267136/407450 [00:24<00:12, 11550.39it/s]
 66%|██████▌   | 268297/407450 [00:25<00:12, 10852.92it/s]
 66%|██████▌   | 269394/407450 [00:25<00:13, 10389.01it/s]
 66%|██████▋   | 270476/407450 [00:25<00:13, 10465.84it/s]
 67%|██████▋   | 271531/407450 [00:25<00:13, 10265.88it/s]
 67%|██████▋   | 272951/407450 [00:25<00:11, 11304.19it/s]
 67%|██████▋   | 274376/407450 [00:25<00:10, 12113.99it/s]
 68%|██████▊   | 275776/407450 [00:25<00:10, 12454.84it/s]
 68%|██████▊   | 277301/407450 [00:25<00:09, 13060.84it/s]
 68%|██████▊   | 278612/407450 [00:25<00:10, 12666.96it/s]
 69%|██████▊   | 279926/407450 [00:25<00:10, 12648.90it/s]
 69%|██████▉   | 281194/407450 [00:26<00:10, 11831.65it/s]
 69%|██████▉   | 282388/407450 [00:26<00:11, 11110.22it/s]
 70%|██████▉   | 283512/407450 [00:26<00:11, 11098.77it/s]
 70%|██████▉   | 284951/407450 [00:26<00:10, 11946.14it/s]
 70%|███████   | 286291/407450 [00:26<00:09, 12356.92it/s]
 71%|███████   | 287676/407450 [00:26<00:09, 12682.73it/s]
 71%|███████   | 289226/407450 [00:26<00:08, 13374.45it/s]
 71%|███████▏  | 290576/407450 [00:26<00:08, 13404.72it/s]
 72%|███████▏  | 291922/407450 [00:26<00:08, 12951.96it/s]
 72%|███████▏  | 293283/407450 [00:27<00:08, 13140.74it/s]
 72%|███████▏  | 294602/407450 [00:27<00:09, 11927.94it/s]
 73%|███████▎  | 296126/407450 [00:27<00:08, 12714.44it/s]
 73%|███████▎  | 297419/407450 [00:27<00:09, 12031.89it/s]
 73%|███████▎  | 298642/407450 [00:27<00:09, 11582.48it/s]
 74%|███████▎  | 300078/407450 [00:27<00:08, 12337.85it/s]
 74%|███████▍  | 301330/407450 [00:27<00:08, 12283.23it/s]
 74%|███████▍  | 302792/407450 [00:27<00:08, 12946.08it/s]
 75%|███████▍  | 304099/407450 [00:27<00:08, 12168.94it/s]
 75%|███████▍  | 305482/407450 [00:28<00:08, 12631.68it/s]
 75%|███████▌  | 306876/407450 [00:28<00:07, 12771.79it/s]
 76%|███████▌  | 308351/407450 [00:28<00:07, 12793.07it/s]
 76%|███████▌  | 309901/407450 [00:28<00:07, 13436.46it/s]
 76%|███████▋  | 311301/407450 [00:28<00:07, 13074.98it/s]
 77%|███████▋  | 312779/407450 [00:28<00:07, 13025.56it/s]
 77%|███████▋  | 314240/407450 [00:28<00:06, 13466.58it/s]
 77%|███████▋  | 315594/407450 [00:28<00:07, 12716.43it/s]
 78%|███████▊  | 317101/407450 [00:28<00:06, 13297.52it/s]
 78%|███████▊  | 318443/407450 [00:29<00:06, 13093.25it/s]
 78%|███████▊  | 319761/407450 [00:29<00:06, 13015.98it/s]
 79%|███████▉  | 321101/407450 [00:29<00:06, 13120.98it/s]
 79%|███████▉  | 322418/407450 [00:29<00:06, 12374.47it/s]
 79%|███████▉  | 323776/407450 [00:29<00:06, 12458.91it/s]
 80%|███████▉  | 325109/407450 [00:29<00:06, 12704.70it/s]
 80%|████████  | 326426/407450 [00:29<00:06, 12763.47it/s]
 80%|████████  | 327708/407450 [00:29<00:06, 12475.74it/s]
 81%|████████  | 329151/407450 [00:29<00:06, 12639.16it/s]
 81%|████████  | 330551/407450 [00:30<00:06, 12781.15it/s]
 81%|████████▏ | 332001/407450 [00:30<00:05, 13177.29it/s]
 82%|████████▏ | 333322/407450 [00:30<00:05, 12689.49it/s]
 82%|████████▏ | 334595/407450 [00:30<00:06, 11049.50it/s]
 82%|████████▏ | 336051/407450 [00:30<00:06, 11886.98it/s]
 83%|████████▎ | 337276/407450 [00:30<00:06, 11346.12it/s]
 83%|████████▎ | 338438/407450 [00:30<00:06, 10435.09it/s]
 83%|████████▎ | 339526/407450 [00:30<00:06, 10346.19it/s]
 84%|████████▎ | 340634/407450 [00:30<00:06, 10540.67it/s]
 84%|████████▍ | 341704/407450 [00:31<00:06, 9717.14it/s] 
 84%|████████▍ | 342776/407450 [00:31<00:06, 9971.73it/s]
 84%|████████▍ | 343801/407450 [00:31<00:06, 9880.86it/s]
 85%|████████▍ | 344801/407450 [00:31<00:06, 8960.42it/s]
 85%|████████▍ | 346326/407450 [00:31<00:05, 10278.03it/s]
 85%|████████▌ | 348096/407450 [00:31<00:04, 12263.69it/s]
 86%|████████▌ | 349426/407450 [00:31<00:04, 12442.60it/s]
 86%|████████▌ | 350698/407450 [00:31<00:05, 11136.52it/s]
 86%|████████▋ | 351853/407450 [00:32<00:05, 10679.53it/s]
 87%|████████▋ | 352950/407450 [00:32<00:05, 10148.91it/s]
 87%|████████▋ | 354377/407450 [00:32<00:04, 11228.08it/s]
 87%|████████▋ | 355531/407450 [00:32<00:04, 11056.13it/s]
 88%|████████▊ | 356658/407450 [00:32<00:04, 10780.63it/s]
 88%|████████▊ | 357751/407450 [00:32<00:04, 10189.80it/s]
 88%|████████▊ | 358784/407450 [00:32<00:05, 9700.91it/s] 
 88%|████████▊ | 359876/407450 [00:32<00:04, 9839.68it/s]
 89%|████████▊ | 360878/407450 [00:32<00:04, 9888.23it/s]
 89%|████████▉ | 361976/407450 [00:32<00:04, 10130.53it/s]
 89%|████████▉ | 362995/407450 [00:33<00:04, 9883.33it/s] 
 89%|████████▉ | 364294/407450 [00:33<00:04, 10765.39it/s]
 90%|████████▉ | 365379/407450 [00:33<00:04, 10243.86it/s]
 90%|████████▉ | 366413/407450 [00:33<00:04, 9756.88it/s] 
 90%|█████████ | 367399/407450 [00:33<00:04, 9594.39it/s]
 91%|█████████ | 369151/407450 [00:33<00:03, 11703.94it/s]
 91%|█████████ | 370337/407450 [00:33<00:03, 11491.26it/s]
 91%|█████████ | 371635/407450 [00:33<00:03, 11912.91it/s]
 92%|█████████▏| 372942/407450 [00:33<00:02, 12245.71it/s]
 92%|█████████▏| 374175/407450 [00:34<00:03, 10322.00it/s]
 92%|█████████▏| 375263/407450 [00:34<00:03, 10140.31it/s]
 92%|█████████▏| 376315/407450 [00:34<00:03, 9874.35it/s] 
 93%|█████████▎| 377328/407450 [00:34<00:03, 9849.44it/s]
 93%|█████████▎| 378551/407450 [00:34<00:02, 10340.68it/s]
 93%|█████████▎| 379876/407450 [00:34<00:02, 10965.62it/s]
 94%|█████████▎| 381486/407450 [00:34<00:02, 12408.68it/s]
 94%|█████████▍| 382914/407450 [00:34<00:01, 12944.52it/s]
 94%|█████████▍| 384226/407450 [00:34<00:01, 12935.95it/s]
 95%|█████████▍| 385830/407450 [00:35<00:01, 13842.39it/s]
 95%|█████████▌| 387225/407450 [00:35<00:01, 12720.32it/s]
 95%|█████████▌| 388624/407450 [00:35<00:01, 13045.78it/s]
 96%|█████████▌| 390151/407450 [00:35<00:01, 13578.83it/s]
 96%|█████████▌| 391525/407450 [00:35<00:01, 13557.98it/s]
 96%|█████████▋| 393001/407450 [00:35<00:01, 13806.82it/s]
 97%|█████████▋| 394390/407450 [00:35<00:00, 13730.90it/s]
 97%|█████████▋| 395769/407450 [00:35<00:00, 13694.25it/s]
 98%|█████████▊| 397276/407450 [00:35<00:00, 14031.05it/s]
 98%|█████████▊| 398683/407450 [00:36<00:00, 13Number of neighbors < target k: 0
time cost: 43.43912959098816
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/09__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.50026512145996
734.51it/s]
 98%|█████████▊| 400177/407450 [00:36<00:00, 14084.80it/s]
 99%|█████████▊| 401703/407450 [00:36<00:00, 14430.17it/s]
 99%|█████████▉| 403149/407450 [00:36<00:00, 13798.46it/s]
 99%|█████████▉| 404537/407450 [00:36<00:00, 12333.88it/s]
100%|█████████▉| 405802/407450 [00:36<00:00, 11481.72it/s]
100%|█████████▉| 406979/407450 [00:36<00:00, 11401.94it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11090.65it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<14:20:09,  7.89it/s]
  0%|          | 1476/407450 [00:00<00:52, 7694.35it/s]
  1%|          | 2601/407450 [00:00<00:43, 9210.36it/s]
  1%|          | 3776/407450 [00:00<00:39, 10171.78it/s]
  1%|▏         | 5101/407450 [00:00<00:36, 11092.15it/s]
  2%|▏         | 6409/407450 [00:00<00:34, 11748.94it/s]
  2%|▏         | 7851/407450 [00:00<00:32, 12486.30it/s]
  2%|▏         | 9176/407450 [00:00<00:31, 12625.37it/s]
  3%|▎         | 10551/407450 [00:00<00:30, 12933.68it/s]
  3%|▎         | 11951/407450 [00:01<00:29, 13227.40it/s]
  3%|▎         | 13278/407450 [00:01<00:30, 13079.49it/s]
  4%|▎         | 14590/407450 [00:01<00:30, 12979.46it/s]
  4%|▍         | 15891/407450 [00:01<00:30, 12979.23it/s]
  4%|▍         | 17267/407450 [00:01<00:29, 13211.60it/s]
  5%|▍         | 18601/407450 [00:01<00:29, 13009.83it/s]
  5%|▍         | 19951/407450 [00:01<00:29, 13104.04it/s]
  5%|▌         | 21376/407450 [00:01<00:28, 13323.59it/s]
  6%|▌         | 22710/407450 [00:01<00:29, 13200.27it/s]
  6%|▌         | 24031/407450 [00:01<00:29, 13197.10it/s]
  6%|▋         | 25476/407450 [00:02<00:28, 13536.13it/s]
  7%|▋         | 26862/407450 [00:02<00:27, 13621.55it/s]
  7%|▋         | 28226/407450 [00:02<00:27, 13586.72it/s]
  7%|▋         | 29585/407450 [00:02<00:28, 13264.72it/s]
  8%|▊         | 30976/407450 [00:02<00:28, 13089.05it/s]
  8%|▊         | 32319/407450 [00:02<00:28, 13187.43it/s]
  8%|▊         | 33653/407450 [00:02<00:28, 13231.03it/s]
  9%|▊         | 35103/407450 [00:02<00:27, 13604.49it/s]
  9%|▉         | 36466/407450 [00:02<00:27, 13342.42it/s]
  9%|▉         | 37976/407450 [00:02<00:26, 13686.48it/s]
 10%|▉         | 39346/407450 [00:03<00:27, 13257.25it/s]
 10%|▉         | 40719/407450 [00:03<00:27, 13359.34it/s]
 10%|█         | 42151/407450 [00:03<00:26, 13600.54it/s]
 11%|█         | 43514/407450 [00:03<00:26, 13581.52it/s]
 11%|█         | 44874/407450 [00:03<00:27, 12966.68it/s]
 11%|█▏        | 46301/407450 [00:03<00:27, 13055.70it/s]
 12%|█▏        | 47701/407450 [00:03<00:27, 13175.83it/s]
 12%|█▏        | 49022/407450 [00:03<00:27, 13060.34it/s]
 12%|█▏        | 50331/407450 [00:03<00:27, 12978.49it/s]
 13%|█▎        | 51631/407450 [00:04<00:28, 12655.90it/s]
 13%|█▎        | 52899/407450 [00:04<00:29, 12204.99it/s]
 13%|█▎        | 54426/407450 [00:04<00:28, 12496.47it/s]
 14%|█▎        | 55677/407450 [00:04<00:28, 12301.26it/s]
 14%|█▍        | 56976/407450 [00:04<00:29, 11983.65it/s]
 14%|█▍        | 58559/407450 [00:04<00:26, 13055.49it/s]
 15%|█▍        | 59874/407450 [00:04<00:27, 12527.43it/s]
 15%|█▌        | 61136/407450 [00:04<00:27, 12525.50it/s]
 15%|█▌        | 62420/407450 [00:04<00:27, 12614.60it/s]
 16%|█▌        | 63751/407450 [00:05<00:26, 12773.77it/s]
 16%|█▌        | 65201/407450 [00:05<00:25, 13213.36it/s]
 16%|█▋        | 66526/407450 [00:05<00:26, 12872.30it/s]
 17%|█▋        | 67817/407450 [00:05<00:26, 12670.92it/s]
 17%|█▋        | 69151/407450 [00:05<00:26, 12701.90it/s]
 17%|█▋        | 70436/407450 [00:05<00:26, 12716.51it/s]
 18%|█▊        | 71710/407450 [00:05<00:27, 12052.57it/s]
 18%|█▊        | 73226/407450 [00:05<00:25, 12930.19it/s]
 18%|█▊        | 74529/407450 [00:05<00:27, 12023.98it/s]
 19%|█▊        | 75858/407450 [00:05<00:26, 12373.21it/s]
 19%|█▉        | 77111/407450 [00:06<00:28, 11715.77it/s]
 19%|█▉        | 78299/407450 [00:06<00:28, 11605.21it/s]
 20%|█▉        | 79470/407450 [00:06<00:28, 11512.00it/s]
 20%|█▉        | 80628/407450 [00:06<00:29, 11266.25it/s]
 20%|██        | 82102/407450 [00:06<00:26, 12250.96it/s]
 20%|██        | 83337/407450 [00:06<00:26, 12153.53it/s]
 21%|██        | 84626/407450 [00:06<00:26, 12262.20it/s]
 21%|██        | 85857/407450 [00:06<00:26, 12158.13it/s]
 21%|██▏       | 87204/407450 [00:06<00:25, 12539.37it/s]
 22%|██▏       | 88462/407450 [00:07<00:26, 12185.84it/s]
 22%|██▏       | 89851/407450 [00:07<00:25, 12675.96it/s]
 22%|██▏       | 91124/407450 [00:07<00:25, 12376.79it/s]
 23%|██▎       | 92526/407450 [00:07<00:25, 12494.16it/s]
 23%|██▎       | 93830/407450 [00:07<00:24, 12650.42it/s]
 23%|██▎       | 95098/407450 [00:07<00:26, 11730.46it/s]
 24%|██▎       | 96285/407450 [00:07<00:27, 11385.63it/s]
 24%|██▍       | 97854/407450 [00:07<00:24, 12579.36it/s]
 24%|██▍       | 99240/407450 [00:07<00:23, 12942.70it/s]
 25%|██▍       | 100576/407450 [00:08<00:23, 13019.44it/s]
 25%|██▌       | 101888/407450 [00:08<00:24, 12511.89it/s]
 25%|██▌       | 103326/407450 [00:08<00:23, 13005.04it/s]
 26%|██▌       | 104636/407450 [00:08<00:24, 12436.28it/s]
 26%|██▌       | 106076/407450 [00:08<00:23, 12842.19it/s]
 26%|██▋       | 107369/407450 [00:08<00:24, 12368.99it/s]
 27%|██▋       | 108626/407450 [00:08<00:24, 12253.53it/s]
 27%|██▋       | 109857/407450 [00:08<00:24, 11980.04it/s]
 27%|██▋       | 111257/407450 [00:08<00:23, 12552.56it/s]
 28%|██▊       | 112519/407450 [00:08<00:24, 11861.83it/s]
 28%|██▊       | 113826/407450 [00:09<00:24, 11894.24it/s]
 28%|██▊       | 115234/407450 [00:09<00:23, 12506.40it/s]
 29%|██▊       | 116494/407450 [00:09<00:24, 11744.13it/s]
 29%|██▉       | 117792/407450 [00:09<00:23, 12085.40it/s]
 29%|██▉       | 119013/407450 [00:09<00:24, 11750.44it/s]
 30%|██▉       | 120326/407450 [00:09<00:23, 11993.23it/s]
 30%|██▉       | 121626/407450 [00:09<00:23, 12217.28it/s]
 30%|███       | 122854/407450 [00:09<00:23, 12143.58it/s]
 30%|███       | 124073/407450 [00:09<00:23, 11976.22it/s]
 31%|███       | 125326/407450 [00:10<00:23, 12047.03it/s]
 31%|███       | 126601/407450 [00:10<00:23, 11974.99it/s]
 31%|███▏      | 127930/407450 [00:10<00:22, 12354.85it/s]
 32%|███▏      | 129169/407450 [00:10<00:22, 12300.22it/s]
 32%|███▏      | 130468/407450 [00:10<00:22, 12502.20it/s]
 32%|███▏      | 131720/407450 [00:10<00:23, 11733.62it/s]
 33%|███▎      | 133126/407450 [00:10<00:22, 12302.65it/s]
 33%|███▎      | 134366/407450 [00:10<00:22, 12316.89it/s]
 33%|███▎      | 135605/407450 [00:10<00:23, 11772.79it/s]
 34%|███▎      | 136791/407450 [00:11<00:23, 11654.99it/s]
 34%|███▍      | 138053/407450 [00:11<00:22, 11930.21it/s]
 34%|███▍      | 139422/407450 [00:11<00:21, 12439.62it/s]
 35%|███▍      | 140672/407450 [00:11<00:21, 12202.94it/s]
 35%|███▍      | 141897/407450 [00:11<00:23, 11443.34it/s]
 35%|███▌      | 143351/407450 [00:11<00:21, 12255.44it/s]
 35%|███▌      | 144626/407450 [00:11<00:21, 12097.56it/s]
 36%|███▌      | 146126/407450 [00:11<00:20, 12670.02it/s]
 36%|███▌      | 147400/407450 [00:11<00:22, 11775.34it/s]
 37%|███▋      | 148776/407450 [00:11<00:21, 12018.21it/s]
 37%|███▋      | 149989/407450 [00:12<00:22, 11199.11it/s]
 37%|███▋      | 151838/407450 [00:12<00:19, 13155.75it/s]
 38%|███▊      | 153187/407450 [00:12<00:19, 12809.40it/s]
 38%|███▊      | 154676/407450 [00:12<00:18, 13382.72it/s]
