srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=59347
INFO:wrapper: Job ID: 463408
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122425/user_command_UnspecifiedName_20220608-122425.sh
INFO:wrapper: User command process id is 4149668
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 249/407450 [00:00<02:43, 2489.27it/s]
  0%|          | 1926/407450 [00:00<00:40, 9956.47it/s]
  1%|          | 3509/407450 [00:00<00:32, 12508.23it/s]
  1%|          | 4800/407450 [00:00<00:31, 12661.79it/s]
  2%|▏         | 6170/407450 [00:00<00:30, 13028.70it/s]
  2%|▏         | 7476/407450 [00:00<00:30, 12919.79it/s]
  2%|▏         | 8767/407450 [00:00<00:31, 12552.37it/s]
  3%|▎         | 10251/407450 [00:00<00:30, 13184.36it/s]
  3%|▎         | 11651/407450 [00:00<00:29, 13263.36it/s]
  3%|▎         | 13126/407450 [00:01<00:28, 13659.63it/s]
  4%|▎         | 14494/407450 [00:01<00:28, 13596.21it/s]
  4%|▍         | 15855/407450 [00:01<00:29, 13410.71it/s]
  4%|▍         | 17199/407450 [00:01<00:29, 13418.88it/s]
  5%|▍         | 18542/407450 [00:01<00:30, 12913.19it/s]
  5%|▍         | 19901/407450 [00:01<00:29, 12975.07it/s]
  5%|▌         | 21226/407450 [00:01<00:29, 13036.63it/s]
  6%|▌         | 22676/407450 [00:01<00:30, 12727.56it/s]
  6%|▌         | 24050/407450 [00:01<00:29, 13014.03it/s]
  6%|▋         | 25476/407450 [00:01<00:28, 13329.67it/s]
  7%|▋         | 26814/407450 [00:02<00:28, 13319.37it/s]
  7%|▋         | 28157/407450 [00:02<00:28, 13351.36it/s]
  7%|▋         | 29495/407450 [00:02<00:28, 13135.27it/s]
  8%|▊         | 30811/407450 [00:02<00:28, 13137.59it/s]
  8%|▊         | 32201/407450 [00:02<00:28, 13338.84it/s]
  8%|▊         | 33537/407450 [00:02<00:28, 13115.92it/s]
  9%|▊         | 34874/407450 [00:02<00:28, 13190.26it/s]
  9%|▉         | 36446/407450 [00:02<00:26, 13937.19it/s]
  9%|▉         | 37842/407450 [00:02<00:27, 13498.81it/s]
 10%|▉         | 39196/407450 [00:03<00:27, 13459.41it/s]
 10%|▉         | 40638/407450 [00:03<00:26, 13740.47it/s]
 10%|█         | 42015/407450 [00:03<00:27, 13056.78it/s]
 11%|█         | 43340/407450 [00:03<00:27, 13111.40it/s]
 11%|█         | 44658/407450 [00:03<00:28, 12913.39it/s]
 11%|█▏        | 46076/407450 [00:03<00:27, 13155.36it/s]
 12%|█▏        | 47395/407450 [00:03<00:29, 12164.33it/s]
 12%|█▏        | 48630/407450 [00:03<00:29, 12187.39it/s]
 12%|█▏        | 50001/407450 [00:03<00:28, 12536.73it/s]
 13%|█▎        | 51444/407450 [00:03<00:27, 13078.71it/s]
 13%|█▎        | 52761/407450 [00:04<00:27, 13064.87it/s]
 13%|█▎        | 54074/407450 [00:04<00:27, 12969.38it/s]
 14%|█▎        | 55624/407450 [00:04<00:25, 13710.22it/s]
 14%|█▍        | 57000/407450 [00:04<00:25, 13648.06it/s]
 14%|█▍        | 58369/407450 [00:04<00:26, 13109.67it/s]
 15%|█▍        | 59687/407450 [00:04<00:26, 12916.33it/s]
 15%|█▍        | 60984/407450 [00:04<00:28, 12319.27it/s]
 15%|█▌        | 62224/407450 [00:04<00:29, 11833.13it/s]
 16%|█▌        | 63415/407450 [00:04<00:30, 11105.21it/s]
 16%|█▌        | 64701/407450 [00:05<00:30, 11423.08it/s]
 16%|█▌        | 66051/407450 [00:05<00:28, 11917.96it/s]
 17%|█▋        | 67451/407450 [00:05<00:27, 12461.46it/s]
 17%|█▋        | 68751/407450 [00:05<00:26, 12556.65it/s]
 17%|█▋        | 70105/407450 [00:05<00:26, 12840.91it/s]
 18%|█▊        | 71476/407450 [00:05<00:25, 13006.73it/s]
 18%|█▊        | 72782/407450 [00:05<00:26, 12732.07it/s]
 18%|█▊        | 74201/407450 [00:05<00:26, 12601.27it/s]
 19%|█▊        | 75465/407450 [00:05<00:26, 12531.01it/s]
 19%|█▉        | 76840/407450 [00:05<00:25, 12880.69it/s]
 19%|█▉        | 78132/407450 [00:06<00:25, 12704.57it/s]
 20%|█▉        | 79559/407450 [00:06<00:24, 13158.79it/s]
 20%|█▉        | 80878/407450 [00:06<00:26, 12350.35it/s]
 20%|██        | 82125/407450 [00:06<00:26, 12195.01it/s]
 20%|██        | 83451/407450 [00:06<00:27, 11984.42it/s]
 21%|██        | 84969/407450 [00:06<00:25, 12878.95it/s]
 21%|██        | 86268/407450 [00:06<00:24, 12887.77it/s]
 21%|██▏       | 87576/407450 [00:06<00:24, 12907.77it/s]
 22%|██▏       | 88873/407450 [00:06<00:25, 12582.89it/s]
 22%|██▏       | 90137/407450 [00:07<00:26, 12127.57it/s]
 23%|██▎       | 91801/407450 [00:07<00:23, 13197.61it/s]
 23%|██▎       | 93127/407450 [00:07<00:24, 12991.95it/s]
 23%|██▎       | 94492/407450 [00:07<00:23, 13179.58it/s]
 24%|██▎       | 95814/407450 [00:07<00:24, 12573.25it/s]
 24%|██▍       | 97326/407450 [00:07<00:23, 12970.20it/s]
 24%|██▍       | 98676/407450 [00:07<00:23, 12972.68it/s]
 25%|██▍       | 99985/407450 [00:07<00:23, 13005.75it/s]
 25%|██▍       | 101420/407450 [00:07<00:22, 13394.88it/s]
 25%|██▌       | 102763/407450 [00:07<00:22, 13396.09it/s]
 26%|██▌       | 104176/407450 [00:08<00:22, 13523.75it/s]
 26%|██▌       | 105530/407450 [00:08<00:24, 12533.66it/s]
 26%|██▌       | 106926/407450 [00:08<00:23, 12760.78it/s]
 27%|██▋       | 108435/407450 [00:08<00:22, 13420.36it/s]
 27%|██▋       | 109789/407450 [00:08<00:22, 13062.62it/s]
 27%|██▋       | 111105/407450 [00:08<00:22, 12968.37it/s]
 28%|██▊       | 112408/407450 [00:08<00:22, 12893.48it/s]
 28%|██▊       | 113790/407450 [00:08<00:22, 13160.88it/s]
 28%|██▊       | 115110/407450 [00:08<00:22, 12817.83it/s]
 29%|██▊       | 116396/407450 [00:09<00:22, 12692.10it/s]
 29%|██▉       | 117701/407450 [00:09<00:22, 12758.19it/s]
 29%|██▉       | 119176/407450 [00:09<00:21, 13336.20it/s]
 30%|██▉       | 120513/407450 [00:09<00:21, 13289.83it/s]
 30%|██▉       | 121844/407450 [00:09<00:21, 13149.26it/s]
 30%|███       | 123284/407450 [00:09<00:21, 13516.80it/s]
 31%|███       | 124676/407450 [00:09<00:21, 13425.97it/s]
 31%|███       | 126076/407450 [00:09<00:20, 13531.52it/s]
 31%|███▏      | 127431/407450 [00:09<00:20, 13488.56it/s]
 32%|███▏      | 128781/407450 [00:09<00:21, 13203.92it/s]
 32%|███▏      | 130201/407450 [00:10<00:20, 13470.54it/s]
 32%|███▏      | 131550/407450 [00:10<00:20, 13467.63it/s]
 33%|███▎      | 132898/407450 [00:10<00:21, 12916.56it/s]
 33%|███▎      | 134238/407450 [00:10<00:20, 13055.28it/s]
 33%|███▎      | 135548/407450 [00:10<00:21, 12865.57it/s]
 34%|███▎      | 137076/407450 [00:10<00:20, 13452.46it/s]
 34%|███▍      | 138448/407450 [00:10<00:19, 13529.61it/s]
 34%|███▍      | 139804/407450 [00:10<00:20, 13118.78it/s]
 35%|███▍      | 141226/407450 [00:10<00:19, 13436.27it/s]
 35%|███▍      | 142576/407450 [00:11<00:19, 13386.58it/s]
 35%|███▌      | 143918/407450 [00:11<00:19, 13340.84it/s]
 36%|███▌      | 145254/407450 [00:11<00:19, 13331.06it/s]
 36%|███▌      | 146589/407450 [00:11<00:19, 13118.06it/s]
 36%|███▋      | 147903/407450 [00:11<00:21, 12191.14it/s]
 37%|███▋      | 149296/407450 [00:11<00:20, 12677.19it/s]
 37%|███▋      | 150577/407450 [00:11<00:38, 6635.26it/s] 
 37%|███▋      | 151651/407450 [00:12<00:34, 7319.77it/s]
 38%|███▊      | 152801/407450 [00:12<00:31, 7986.48it/s]
 38%|███▊      | 154201/407450 [00:12<00:28, 9032.53it/s]
 38%|███▊      | 155642/407450 [00:12<00:24, 10283.14it/s]
 39%|███▊      | 157034/407450 [00:12<00:22, 11189.81it/s]
 39%|███▉      | 158328/407450 [00:12<00:21, 11648.70it/s]
 39%|███▉      | 159626/407450 [00:12<00:20, 11899.06it/s]
 40%|███▉      | 160951/407450 [00:12<00:20, 12273.52it/s]
 40%|███▉      | 162411/407450 [00:12<00:18, 12922.04it/s]
 40%|████      | 163743/407450 [00:13<00:18, 13000.15it/s]
 41%|████      | 165072/407450 [00:13<00:18, 12950.29it/s]
 41%|████      | 166441/407450 [00:13<00:18, 13165.31it/s]
 41%|████      | 167772/407450 [00:13<00:18, 13021.13it/s]
 42%|████▏     | 169154/407450 [00:13<00:17, 13254.90it/s]
 42%|████▏     | 170501/407450 [00:13<00:18, 13082.47it/s]
 42%|████▏     | 171851/407450 [00:13<00:17, 13187.81it/s]
 43%|████▎     | 173175/407450 [00:13<00:18, 12887.38it/s]
 43%|████▎     | 174476/407450 [00:13<00:18, 12697.07it/s]
 43%|████▎     | 175749/407450 [00:13<00:18, 12522.18it/s]
 43%|████▎     | 177151/407450 [00:14<00:17, 12939.32it/s]
 44%|████▍     | 178626/407450 [00:14<00:17, 13293.81it/s]
 44%|████▍     | 180012/407450 [00:14<00:16, 13458.79it/s]
 45%|████▍     | 181360/407450 [00:14<00:17, 13297.52it/s]
 45%|████▍     | 182692/407450 [00:14<00:17, 12707.58it/s]
 45%|████▌     | 184251/407450 [00:14<00:16, 13237.28it/s]
 46%|████▌     | 185626/407450 [00:14<00:16, 13377.18it/s]
 46%|████▌     | 187076/407450 [00:14<00:16, 13432.52it/s]
 46%|████▋     | 188476/407450 [00:14<00:16, 13349.62it/s]
 47%|████▋     | 189813/407450 [00:14<00:16, 13223.93it/s]
 47%|████▋     | 191223/407450 [00:15<00:16, 13451.47it/s]
 47%|████▋     | 192570/407450 [00:15<00:16, 13306.09it/s]
 48%|████▊     | 193926/407450 [00:15<00:15, 13347.60it/s]
 48%|████▊     | 195262/407450 [00:15<00:16, 12944.02it/s]
 48%|████▊     | 196576/407450 [00:15<00:16, 12944.81it/s]
 49%|████▊     | 198001/407450 [00:15<00:15, 13316.47it/s]
 49%|████▉     | 199335/407450 [00:15<00:16, 12895.19it/s]
 49%|████▉     | 200629/407450 [00:15<00:17, 12149.25it/s]
 50%|████▉     | 202220/407450 [00:15<00:15, 13201.32it/s]
 50%|████▉     | 203555/407450 [00:16<00:15, 12998.67it/s]
 50%|█████     | 204865/407450 [00:16<00:17, 11307.64it/s]
 51%|█████     | 206701/407450 [00:16<00:15, 12688.54it/s]
 51%|█████     | 208251/407450 [00:16<00:14, 13340.68it/s]
 51%|█████▏    | 209618/407450 [00:16<00:14, 13390.48it/s]
 52%|█████▏    | 210981/407450 [00:16<00:15, 12856.43it/s]
 52%|█████▏    | 212365/407450 [00:16<00:14, 13128.34it/s]
 52%|█████▏    | 213726/407450 [00:16<00:14, 13199.60it/s]
 53%|█████▎    | 215076/407450 [00:16<00:14, 13029.19it/s]
 53%|█████▎    | 216501/407450 [00:17<00:14, 13303.13it/s]
 53%|█████▎    | 217926/407450 [00:17<00:14, 13507.36it/s]
 54%|█████▍    | 219282/407450 [00:17<00:14, 13045.32it/s]
 54%|█████▍    | 220626/407450 [00:17<00:14, 13089.93it/s]
 54%|█████▍    | 221940/407450 [00:17<00:14, 13058.96it/s]
 55%|█████▍    | 223410/407450 [00:17<00:13, 13537.21it/s]
 55%|█████▌    | 224768/407450 [00:17<00:13, 13302.04it/s]
 56%|█████▌    | 226146/407450 [00:17<00:13, 13440.76it/s]
 56%|█████▌    | 227493/407450 [00:17<00:13, 13253.43it/s]
 56%|█████▌    | 229032/407450 [00:17<00:12, 13879.12it/s]
 57%|█████▋    | 230423/407450 [00:18<00:12, 13681.12it/s]
 57%|█████▋    | 231826/407450 [00:18<00:12, 13737.66it/s]
 57%|█████▋    | 233202/407450 [00:18<00:12, 13671.86it/s]
 58%|█████▊    | 234571/407450 [00:18<00:12, 13492.87it/s]
 58%|█████▊    | 235922/407450 [00:18<00:12, 13276.89it/s]
 58%|█████▊    | 237251/407450 [00:18<00:13, 12814.76it/s]
 59%|█████▊    | 238701/407450 [00:18<00:12, 13209.02it/s]
 59%|█████▉    | 240076/407450 [00:18<00:12, 12994.04it/s]
 59%|█████▉    | 241476/407450 [00:18<00:12, 13069.04it/s]
 60%|█████▉    | 243026/407450 [00:19<00:12, 13541.79it/s]
 60%|█████▉    | 244444/407450 [00:19<00:11, 13724.93it/s]
 60%|██████    | 245861/407450 [00:19<00:11, 13853.84it/s]
 61%|██████    | 247249/407450 [00:19<00:11, 13385.98it/s]
 61%|██████    | 248592/407450 [00:19<00:11, 13385.35it/s]
 61%|██████▏   | 250051/407450 [00:19<00:11, 13402.12it/s]
 62%|██████▏   | 251526/407450 [00:19<00:11, 13728.89it/s]
 62%|██████▏   | 252902/407450 [00:19<00:11, 13709.19it/s]
 62%|██████▏   | 254275/407450 [00:19<00:11, 13504.81it/s]
 63%|██████▎   | 255651/407450 [00:19<00:11, 13451.66it/s]
 63%|██████▎   | 256998/407450 [00:20<00:11, 13267.81it/s]
 63%|██████▎   | 258551/407450 [00:20<00:10, 13890.57it/s]
 64%|██████▍   | 259942/407450 [00:20<00:10, 13865.23it/s]
 64%|██████▍   | 261335/407450 [00:20<00:10, 13884.15it/s]
 64%|██████▍   | 262725/407450 [00:20<00:10, 13682.69it/s]
 65%|██████▍   | 264095/407450 [00:20<00:10, 13349.19it/s]
 65%|██████▌   | 265432/407450 [00:20<00:10, 13039.95it/s]
 66%|██████▌   | 266976/407450 [00:20<00:10, 13412.90it/s]
 66%|██████▌   | 268319/407450 [00:20<00:10, 13156.88it/s]
 66%|██████▌   | 269784/407450 [00:21<00:10, 13584.51it/s]
 67%|██████▋   | 271145/407450 [00:21<00:10, 13259.63it/s]
 67%|██████▋   | 272651/407450 [00:21<00:09, 13777.19it/s]
 67%|██████▋   | 274033/407450 [00:21<00:10, 13336.38it/s]
 68%|██████▊   | 275372/407450 [00:21<00:09, 13311.21it/s]
 68%|██████▊   | 276751/407450 [00:21<00:09, 13296.04it/s]
 68%|██████▊   | 278174/407450 [00:21<00:09, 13566.91it/s]
 69%|██████▊   | 279551/407450 [00:21<00:09, 13538.35it/s]
 69%|██████▉   | 280951/407450 [00:21<00:09, 13640.55it/s]
 69%|██████▉   | 282406/407450 [00:21<00:08, 13904.13it/s]
 70%|██████▉   | 283798/407450 [00:22<00:09, 13498.93it/s]
 70%|██████▉   | 285152/407450 [00:22<00:09, 12848.47it/s]
 70%|███████   | 286679/407450 [00:22<00:08, 13535.08it/s]
 71%|███████   | 288042/407450 [00:22<00:09, 13160.66it/s]
 71%|███████   | 289501/407450 [00:22<00:08, 13556.29it/s]
 71%|███████▏  | 290864/407450 [00:22<00:08, 13259.53it/s]
 72%|███████▏  | 292276/407450 [00:22<00:08, 13106.47it/s]
 72%|███████▏  | 293654/407450 [00:22<00:08, 13297.91it/s]
 72%|███████▏  | 294988/407450 [00:22<00:08, 13195.45it/s]
 73%|███████▎  | 296476/407450 [00:22<00:08, 13620.23it/s]
 73%|███████▎  | 297934/407450 [00:23<00:07, 13863.01it/s]
 73%|███████▎  | 299323/407450 [00:23<00:07, 13767.83it/s]
 74%|███████▍  | 300702/407450 [00:23<00:07, 13509.68it/s]
 74%|███████▍  | 302055/407450 [00:23<00:07, 13354.36it/s]
 75%|███████▍  | 303669/407450 [00:23<00:07, 14166.74it/s]
 75%|███████▍  | 305089/407450 [00:23<00:07, 13554.20it/s]
 75%|███████▌  | 306551/407450 [00:23<00:07, 13670.08it/s]
 76%|███████▌  | 307924/407450 [00:23<00:07, 12650.02it/s]
 76%|███████▌  | 309496/407450 [00:23<00:07, 13494.42it/s]
 76%|███████▋  | 310974/407450 [00:24<00:06, 13856.49it/s]
 77%|███████▋  | 312426/407450 [00:24<00:06, 13787.01it/s]
 77%|███████▋  | 313816/407450 [00:24<00:06, 13794.91it/s]
 77%|███████▋  | 315206/407450 [00:24<00:06, 13824.98it/s]
 78%|███████▊  | 316594/407450 [00:24<00:06, 13506.52it/s]
 78%|███████▊  | 317950/407450 [00:24<00:06, 13370.25it/s]
 78%|███████▊  | 319421/407450 [00:24<00:06, 13759.60it/s]
 79%|███████▊  | 320801/407450 [00:24<00:06, 13477.08it/s]
 79%|███████▉  | 322176/407450 [00:24<00:06, 13207.25it/s]
 79%|███████▉  | 323626/407450 [00:24<00:06, 13463.54it/s]
 80%|███████▉  | 325151/407450 [00:25<00:06, 13336.59it/s]
 80%|████████  | 326741/407450 [00:25<00:05, 14062.18it/s]
 81%|████████  | 328154/407450 [00:25<00:05, 13711.44it/s]
 81%|████████  | 329551/407450 [00:25<00:05, 13770.00it/s]
 81%|████████  | 330932/407450 [00:25<00:05, 13540.34it/s]
 82%|████████▏ | 332289/407450 [00:25<00:05, 13458.84it/s]
 82%|████████▏ | 333637/407450 [00:25<00:05, 13272.98it/s]
 82%|████████▏ | 334991/407450 [00:25<00:05, 13350.25it/s]
 83%|████████▎ | 336328/407450 [00:25<00:05, 13041.52it/s]
 83%|████████▎ | 337726/407450 [00:26<00:05, 12760.26it/s]
 83%|████████▎ | 339126/407450 [00:26<00:05, 12968.51it/s]
 84%|████████▎ | 340502/407450 [00:26<00:05, 13194.95it/s]
 84%|████████▍ | 341825/407450 [00:26<00:05, 12825.06it/s]
 84%|████████▍ | 343111/407450 [00:26<00:05, 12725.53it/s]
 85%|████████▍ | 344526/407450 [00:26<00:04, 13071.80it/s]
 85%|████████▍ | 345965/407450 [00:26<00:04, 13455.14it/s]
 85%|████████▌ | 347314/407450 [00:26<00:04, 12958.54it/s]
 86%|████████▌ | 348615/407450 [00:26<00:04, 12704.88it/s]
 86%|████████▌ | 349926/407450 [00:27<00:04, 12337.35it/s]
 86%|████████▌ | 351324/407450 [00:27<00:04, 12801.74it/s]
 87%|████████▋ | 352676/407450 [00:27<00:04, 12530.46it/s]
 87%|████████▋ | 353951/407450 [00:27<00:04, 12471.31it/s]
 87%|████████▋ | 355339/407450 [00:27<00:04, 12874.08it/s]
 88%|████████▊ | 356631/407450 [00:27<00:03, 12853.71it/s]
 88%|████████▊ | 357932/407450 [00:27<00:03, 12898.49it/s]
 88%|████████▊ | 359225/407450 [00:27<00:03, 12808.25it/s]
 88%|████████▊ | 360576/407450 [00:27<00:03, 12765.21it/s]
 89%|████████▉ | 361854/407450 [00:27<00:03, 12491.46it/s]
 89%|████████▉ | 363397/407450 [00:28<00:03, 13343.37it/s]
 90%|████████▉ | 364736/407450 [00:28<00:03, 12888.23it/s]
 90%|████████▉ | 366226/407450 [00:28<00:03, 13373.19it/s]
 90%|█████████ | 367596/407450 [00:28<00:02, 13467.33it/s]
 91%|█████████ | 368990/407450 [00:28<00:02, 13605.52it/s]
 91%|█████████ | 370354/407450 [00:28<00:02, 13475.22it/s]
 91%|█████████ | 371704/407450 [00:28<00:02, 12955.03it/s]
 92%|█████████▏| 373005/407450 [00:28<00:02, 12884.01it/s]
 92%|█████████▏| 374401/407450 [00:28<00:02, 12692.97it/s]
 92%|█████████▏| 375851/407450 [00:29<00:02, 13112.35it/s]
 93%|█████████▎| 377251/407450 [00:29<00:02, 12994.65it/s]
 93%|█████████▎| 378651/407450 [00:29<00:02, 13178.01it/s]
 93%|█████████▎| 379972/407450 [00:29<00:02, 12729.34it/s]
 94%|█████████▎| 381249/407450 [00:29<00:02, 12542.97it/s]
 94%|█████████▍| 382601/407450 [00:29<00:01, 12633.32it/s]
 94%|█████████▍| 384051/407450 [00:29<00:01, 13017.62it/s]
 95%|█████████▍| 385401/407450 [00:29<00:01, 13123.32it/s]
 95%|█████████▍| 386716/407450 [00:29<00:01, 13130.17it/s]
 95%|█████████▌| 388031/407450 [00:29<00:01, 12967.25it/s]
 96%|█████████▌| 389459/407450 [00:30<00:01, 13351.47it/s]
 96%|█████████▌| 390796/407450 [00:30<00:01, 13021.62it/s]
 96%|█████████▌| 392101/407450 [00:30<00:01, 11650.71it/s]
 97%|█████████▋| 393293/407450 [00:30<00:01, 11377.79it/s]
 97%|█████████▋| 394449/407450 [00:30<00:01, 10817.27it/s]
 97%|█████████▋| 395546/407450 [00:30<00:01, 10163.81it/s]
 97%|█████████▋| 396631/407450 [00:30<00:01, 10345.55it/s]
 98%|█████████▊| 397678/407450 [00:30<00:00, 10020.74it/s]
 98%|█████████▊| 398689/407450 [00:30<00:00, 9556.88it/s] 
 98%|█████████▊| 399701/407450 [00:31<00:00, 9454.47it/s]
 98%|█████████▊| 400756/407450 [00:31<00:00, 9754.37it/s]
 99%|█████████▊| 401738/407450 [00:31<00:00, 9730.24it/s]
 99%|█████████▉| 402726/4074Number of neighbors < target k: 0
time cost: 34.93448257446289
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/04__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 73.36520266532898
50 [00:31<00:00, 9760.57it/s]
 99%|█████████▉| 403763/407450 [00:31<00:00, 9936.85it/s]
 99%|█████████▉| 404760/407450 [00:31<00:00, 9613.81it/s]
100%|█████████▉| 405735/407450 [00:31<00:00, 9651.91it/s]
100%|█████████▉| 406703/407450 [00:31<00:00, 9173.29it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12775.63it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 364/407450 [00:00<01:51, 3639.14it/s]
  0%|          | 1676/407450 [00:00<00:46, 8743.31it/s]
  1%|          | 2951/407450 [00:00<00:40, 9955.83it/s]
  1%|          | 4451/407450 [00:00<00:34, 11752.73it/s]
  1%|▏         | 5683/407450 [00:00<00:33, 11947.73it/s]
  2%|▏         | 6878/407450 [00:00<00:35, 11443.61it/s]
  2%|▏         | 8351/407450 [00:00<00:32, 12312.18it/s]
  2%|▏         | 9701/407450 [00:00<00:31, 12528.12it/s]
  3%|▎         | 11151/407450 [00:00<00:30, 12993.42it/s]
  3%|▎         | 12576/407450 [00:01<00:30, 13016.62it/s]
  3%|▎         | 13951/407450 [00:01<00:30, 12827.65it/s]
  4%|▍         | 15426/407450 [00:01<00:29, 13259.75it/s]
  4%|▍         | 16776/407450 [00:01<00:29, 13195.14it/s]
  4%|▍         | 18098/407450 [00:01<00:29, 13132.89it/s]
  5%|▍         | 19413/407450 [00:01<00:30, 12642.21it/s]
  5%|▌         | 20987/407450 [00:01<00:28, 13530.62it/s]
  5%|▌         | 22347/407450 [00:01<00:28, 13329.31it/s]
  6%|▌         | 23685/407450 [00:01<00:29, 12804.50it/s]
  6%|▌         | 25051/407450 [00:02<00:29, 12920.55it/s]
  6%|▋         | 26426/407450 [00:02<00:29, 12900.17it/s]
  7%|▋         | 27932/407450 [00:02<00:28, 13518.89it/s]
  7%|▋         | 29290/407450 [00:02<00:28, 13375.22it/s]
  8%|▊         | 30632/407450 [00:02<00:28, 13334.72it/s]
  8%|▊         | 31968/407450 [00:02<00:28, 13327.96it/s]
  8%|▊         | 33401/407450 [00:02<00:27, 13550.06it/s]
  9%|▊         | 34758/407450 [00:02<00:28, 12948.42it/s]
  9%|▉         | 36076/407450 [00:02<00:28, 13009.23it/s]
  9%|▉         | 37501/407450 [00:02<00:27, 13364.33it/s]
 10%|▉         | 38842/407450 [00:03<00:28, 12889.31it/s]
 10%|▉         | 40176/407450 [00:03<00:28, 13017.28it/s]
 10%|█         | 41483/407450 [00:03<00:29, 12499.51it/s]
 11%|█         | 42876/407450 [00:03<00:28, 12746.41it/s]
 11%|█         | 44201/407450 [00:03<00:28, 12683.07it/s]
 11%|█         | 45553/407450 [00:03<00:28, 12923.42it/s]
 12%|█▏        | 46888/407450 [00:03<00:27, 13047.17it/s]
 12%|█▏        | 48376/407450 [00:03<00:26, 13569.40it/s]
 12%|█▏        | 49736/407450 [00:03<00:27, 13118.22it/s]
 13%|█▎        | 51053/407450 [00:04<00:28, 12529.27it/s]
 13%|█▎        | 52501/407450 [00:04<00:27, 12682.47it/s]
 13%|█▎        | 53976/407450 [00:04<00:26, 13109.98it/s]
 14%|█▎        | 55301/407450 [00:04<00:26, 13147.91it/s]
 14%|█▍        | 56620/407450 [00:04<00:27, 12865.90it/s]
 14%|█▍        | 58026/407450 [00:04<00:26, 13066.54it/s]
 15%|█▍        | 59336/407450 [00:04<00:26, 12948.10it/s]
 15%|█▍        | 60633/407450 [00:04<00:27, 12538.66it/s]
 15%|█▌        | 62076/407450 [00:04<00:26, 12968.27it/s]
 16%|█▌        | 63376/407450 [00:04<00:27, 12290.56it/s]
 16%|█▌        | 64613/407450 [00:05<00:30, 11273.36it/s]
