srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=47045
INFO:wrapper: Job ID: 463414
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122446/user_command_UnspecifiedName_20220608-122446.sh
INFO:wrapper: User command process id is 793082
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 44%|████▍     | 179976/407450 [00:16<00:19, 11959.96it/s]
 44%|████▍     | 181185/407450 [00:16<00:20, 11151.73it/s]
 45%|████▍     | 182317/407450 [00:16<00:21, 10456.86it/s]
 45%|████▌     | 183379/407450 [00:16<00:21, 10385.35it/s]
 45%|████▌     | 184428/407450 [00:16<00:21, 10156.37it/s]
 46%|████▌     | 185450/407450 [00:16<00:22, 9869.92it/s] 
 46%|████▌     | 186442/407450 [00:16<00:22, 9617.30it/s]
 46%|████▌     | 187407/407450 [00:16<00:22, 9622.25it/s]
 46%|████▌     | 188372/407450 [00:17<00:23, 9332.09it/s]
 46%|████▋     | 189308/407450 [00:17<00:23, 9281.35it/s]
 47%|████▋     | 190301/407450 [00:17<00:22, 9460.75it/s]
 47%|████▋     | 191318/407450 [00:17<00:22, 9652.85it/s]
 47%|████▋     | 192309/407450 [00:17<00:22, 9727.12it/s]
 47%|████▋     | 193284/407450 [00:17<00:22, 9496.75it/s]
 48%|████▊     | 194236/407450 [00:17<00:22, 9357.09it/s]
 48%|████▊     | 195301/407450 [00:17<00:22, 9616.15it/s]
 48%|████▊     | 196264/407450 [00:17<00:21, 9611.90it/s]
 48%|████▊     | 197251/407450 [00:17<00:21, 9609.00it/s]
 49%|████▊     | 198251/407450 [00:18<00:21, 9571.34it/s]
 49%|████▉     | 199209/407450 [00:18<00:21, 9559.07it/s]
 49%|████▉     | 200166/407450 [00:18<00:21, 9539.15it/s]
 49%|████▉     | 201121/407450 [00:18<00:21, 9444.77it/s]
 50%|████▉     | 202066/407450 [00:18<00:21, 9343.34it/s]
 50%|████▉     | 203026/407450 [00:18<00:21, 9418.54it/s]
 50%|█████     | 204101/407450 [00:18<00:21, 9589.99it/s]
 50%|█████     | 205501/407450 [00:18<00:19, 10429.44it/s]
 51%|█████     | 206851/407450 [00:18<00:17, 11174.08it/s]
 51%|█████     | 208351/407450 [00:18<00:16, 11922.38it/s]
 51%|█████▏    | 209776/407450 [00:19<00:15, 12480.76it/s]
 52%|█████▏    | 211024/407450 [00:19<00:16, 12000.06it/s]
 52%|█████▏    | 212226/407450 [00:19<00:16, 11939.64it/s]
 52%|█████▏    | 213651/407450 [00:19<00:15, 12504.41it/s]
 53%|█████▎    | 214904/407450 [00:19<00:16, 11501.44it/s]
 53%|█████▎    | 216226/407450 [00:19<00:16, 11626.73it/s]
 53%|█████▎    | 217551/407450 [00:19<00:15, 11944.24it/s]
 54%|█████▎    | 218926/407450 [00:19<00:15, 12247.28it/s]
 54%|█████▍    | 220158/407450 [00:19<00:15, 12201.07it/s]
 54%|█████▍    | 221383/407450 [00:20<00:16, 11132.41it/s]
 55%|█████▍    | 222515/407450 [00:20<00:18, 10135.94it/s]
 55%|█████▍    | 223651/407450 [00:20<00:17, 10454.45it/s]
 55%|█████▌    | 224951/407450 [00:20<00:16, 11134.24it/s]
 56%|█████▌    | 226375/407450 [00:20<00:15, 11999.98it/s]
 56%|█████▌    | 227598/407450 [00:20<00:14, 12025.42it/s]
 56%|█████▌    | 228817/407450 [00:20<00:14, 12065.78it/s]
 57%|█████▋    | 230251/407450 [00:20<00:14, 12639.02it/s]
 57%|█████▋    | 231751/407450 [00:20<00:13, 13329.85it/s]
 57%|█████▋    | 233092/407450 [00:21<00:13, 12472.14it/s]
 58%|█████▊    | 234654/407450 [00:21<00:12, 13360.57it/s]
 58%|█████▊    | 236007/407450 [00:21<00:12, 13278.89it/s]
 58%|█████▊    | 237451/407450 [00:21<00:12, 13580.06it/s]
 59%|█████▊    | 238818/407450 [00:21<00:13, 12371.94it/s]
 59%|█████▉    | 240081/407450 [00:21<00:15, 10683.64it/s]
 59%|█████▉    | 241202/407450 [00:21<00:15, 10813.80it/s]
 59%|█████▉    | 242426/407450 [00:21<00:15, 10959.02it/s]
 60%|█████▉    | 243551/407450 [00:21<00:15, 10754.48it/s]
 60%|██████    | 244646/407450 [00:22<00:15, 10796.15it/s]
 60%|██████    | 245945/407450 [00:22<00:14, 11411.05it/s]
 61%|██████    | 247176/407450 [00:22<00:13, 11612.04it/s]
 61%|██████    | 248385/407450 [00:22<00:13, 11748.90it/s]
 61%|██████▏   | 249568/407450 [00:22<00:13, 11390.87it/s]
 62%|██████▏   | 250776/407450 [00:22<00:13, 11478.54it/s]
 62%|██████▏   | 252125/407450 [00:22<00:12, 12059.75it/s]
 62%|██████▏   | 253426/407450 [00:22<00:12, 12196.12it/s]
 62%|██████▏   | 254650/407450 [00:22<00:12, 12200.80it/s]
 63%|██████▎   | 255873/407450 [00:23<00:13, 11331.90it/s]
 63%|██████▎   | 257020/407450 [00:23<00:13, 10986.13it/s]
 63%|██████▎   | 258129/407450 [00:23<00:14, 10221.29it/s]
 64%|██████▎   | 259166/407450 [00:23<00:14, 10150.20it/s]
 64%|██████▍   | 260193/407450 [00:23<00:14, 10180.82it/s]
 64%|██████▍   | 261218/407450 [00:23<00:14, 9892.31it/s] 
 64%|██████▍   | 262213/407450 [00:23<00:14, 9887.21it/s]
 65%|██████▍   | 263206/407450 [00:23<00:15, 9274.97it/s]
 65%|██████▍   | 264451/407450 [00:23<00:14, 9725.09it/s]
 65%|██████▌   | 265547/407450 [00:24<00:14, 10064.05it/s]
 65%|██████▌   | 266560/407450 [00:24<00:13, 10069.52it/s]
 66%|██████▌   | 267572/407450 [00:24<00:14, 9725.61it/s] 
 66%|██████▌   | 268551/407450 [00:24<00:14, 9538.63it/s]
 66%|██████▌   | 269701/407450 [00:24<00:13, 10072.58it/s]
 66%|██████▋   | 270714/407450 [00:24<00:13, 9915.52it/s] 
 67%|██████▋   | 271709/407450 [00:24<00:14, 9521.80it/s]
 67%|██████▋   | 272751/407450 [00:24<00:13, 9749.52it/s]
 67%|██████▋   | 273776/407450 [00:24<00:13, 9841.69it/s]
 67%|██████▋   | 274764/407450 [00:24<00:13, 9666.39it/s]
 68%|██████▊   | 275757/407450 [00:25<00:13, 9727.17it/s]
 68%|██████▊   | 276801/407450 [00:25<00:13, 9921.29it/s]
 68%|██████▊   | 277937/407450 [00:25<00:12, 10343.43it/s]
 68%|██████▊   | 279051/407450 [00:25<00:12, 10524.76it/s]
 69%|██████▉   | 280226/407450 [00:25<00:11, 10779.98it/s]
 69%|██████▉   | 281305/407450 [00:25<00:12, 10454.36it/s]
 69%|██████▉   | 282353/407450 [00:25<00:12, 10371.94it/s]
 70%|██████▉   | 283392/407450 [00:25<00:12, 10189.75it/s]
 70%|██████▉   | 284413/407450 [00:25<00:12, 9471.40it/s] 
 70%|███████   | 285578/407450 [00:26<00:12, 10075.98it/s]
 70%|███████   | 286597/407450 [00:26<00:12, 9553.76it/s] 
 71%|███████   | 287701/407450 [00:26<00:12, 9965.48it/s]
 71%|███████   | 288710/407450 [00:26<00:12, 9512.47it/s]
 71%|███████   | 289726/407450 [00:26<00:12, 9561.46it/s]
 71%|███████▏  | 290690/407450 [00:26<00:12, 9533.08it/s]
 72%|███████▏  | 291658/407450 [00:26<00:12, 9574.40it/s]
 72%|███████▏  | 292620/407450 [00:26<00:12, 9148.79it/s]
 72%|███████▏  | 293726/407450 [00:26<00:11, 9591.74it/s]
 72%|███████▏  | 294691/407450 [00:26<00:11, 9577.67it/s]
 73%|███████▎  | 295656/407450 [00:27<00:11, 9598.15it/s]
 73%|███████▎  | 296801/407450 [00:27<00:10, 10089.25it/s]
 73%|███████▎  | 297851/407450 [00:27<00:10, 10085.15it/s]
 73%|███████▎  | 298875/407450 [00:27<00:10, 10130.18it/s]
 74%|███████▎  | 299890/407450 [00:27<00:10, 10043.48it/s]
 74%|███████▍  | 300931/407450 [00:27<00:10, 10150.65it/s]
 74%|███████▍  | 301974/407450 [00:27<00:10, 10233.10it/s]
 74%|███████▍  | 302999/407450 [00:27<00:10, 10188.58it/s]
 75%|███████▍  | 304019/407450 [00:27<00:10, 10035.30it/s]
 75%|███████▍  | 305030/407450 [00:28<00:10, 10056.87it/s]
 75%|███████▌  | 306042/407450 [00:28<00:10, 10075.07it/s]
 75%|███████▌  | 307050/407450 [00:28<00:10, 9814.66it/s] 
 76%|███████▌  | 308138/407450 [00:28<00:09, 10126.35it/s]
 76%|███████▌  | 309176/407450 [00:28<00:09, 9979.47it/s] 
 76%|███████▌  | 310251/407450 [00:28<00:09, 10073.35it/s]
 76%|███████▋  | 311326/407450 [00:28<00:09, 10268.85it/s]
 77%|███████▋  | 312355/407450 [00:28<00:09, 10161.67it/s]
 77%|███████▋  | 313373/407450 [00:28<00:09, 10166.03it/s]
 77%|███████▋  | 314476/407450 [00:28<00:08, 10351.56it/s]
 77%|███████▋  | 315668/407450 [00:29<00:08, 10814.28it/s]
 78%|███████▊  | 316926/407450 [00:29<00:08, 10958.82it/s]
 78%|███████▊  | 318201/407450 [00:29<00:07, 11240.23it/s]
 78%|███████▊  | 319514/407450 [00:29<00:07, 11760.39it/s]
 79%|███████▊  | 320692/407450 [00:29<00:07, 10959.19it/s]
 79%|███████▉  | 321799/407450 [00:29<00:07, 10733.21it/s]
 79%|███████▉  | 322880/407450 [00:29<00:08, 10420.72it/s]
 80%|███████▉  | 323928/407450 [00:29<00:08, 9870.88it/s] 
 80%|███████▉  | 324926/407450 [00:29<00:08, 9900.21it/s]
 80%|███████▉  | 325931/407450 [00:30<00:08, 9915.62it/s]
 80%|████████  | 326927/407450 [00:30<00:08, 9613.99it/s]
 80%|████████  | 327892/407450 [00:30<00:08, 9491.77it/s]
 81%|████████  | 328844/407450 [00:30<00:08, 9427.02it/s]
 81%|████████  | 329837/407450 [00:30<00:08, 9571.10it/s]
 81%|████████  | 330797/407450 [00:30<00:08, 9579.43it/s]
 81%|████████▏ | 331803/407450 [00:30<00:07, 9719.91it/s]
 82%|████████▏ | 332777/407450 [00:30<00:07, 9606.05it/s]
 82%|████████▏ | 333739/407450 [00:30<00:07, 9236.46it/s]
 82%|████████▏ | 334666/407450 [00:30<00:08, 9093.30it/s]
 82%|████████▏ | 335651/407450 [00:31<00:07, 9269.39it/s]
 83%|████████▎ | 336580/407450 [00:31<00:07, 9248.80it/s]
 83%|████████▎ | 337542/407450 [00:31<00:07, 9356.52it/s]
 83%|████████▎ | 338479/407450 [00:31<00:07, 9333.90it/s]
 83%|████████▎ | 339451/407450 [00:31<00:07, 9380.21it/s]
 84%|████████▎ | 340390/407450 [00:31<00:07, 9239.21it/s]
 84%|████████▍ | 341315/407450 [00:31<00:07, 9232.59it/s]
 84%|████████▍ | 342335/407450 [00:31<00:06, 9517.48it/s]
 84%|████████▍ | 343326/407450 [00:31<00:06, 9170.22it/s]
 85%|████████▍ | 344401/407450 [00:31<00:06, 9623.73it/s]
 85%|████████▍ | 345368/407450 [00:32<00:07, 8649.28it/s]
 85%|████████▍ | 346276/407450 [00:32<00:07, 8660.75it/s]
 85%|████████▌ | 347282/407450 [00:32<00:06, 9041.43it/s]
 85%|████████▌ | 348200/407450 [00:32<00:06, 8583.14it/s]
 86%|████████▌ | 349376/407450 [00:32<00:06, 9373.92it/s]
 86%|████████▌ | 350327/407450 [00:32<00:06, 9182.94it/s]
 86%|████████▌ | 351351/407450 [00:32<00:05, 9463.55it/s]
 86%|████████▋ | 352401/407450 [00:32<00:05, 9758.47it/s]
 87%|████████▋ | 353384/407450 [00:32<00:05, 9604.78it/s]
 87%|████████▋ | 354401/407450 [00:33<00:05, 9709.59it/s]
 87%|████████▋ | 355376/407450 [00:33<00:05, 9333.78it/s]
 87%|████████▋ | 356315/407450 [00:33<00:05, 8552.65it/s]
 88%|████████▊ | 357442/407450 [00:33<00:05, 9290.67it/s]
 88%|████████▊ | 358389/407450 [00:33<00:05, 9206.11it/s]
 88%|████████▊ | 359322/407450 [00:33<00:05, 9123.67it/s]
 88%|████████▊ | 360243/407450 [00:33<00:05, 8993.88it/s]
 89%|████████▊ | 361148/407450 [00:33<00:05, 8882.28it/s]
 89%|████████▉ | 362351/407450 [00:33<00:04, 9749.88it/s]
 89%|████████▉ | 363332/407450 [00:34<00:04, 9763.16it/s]
 89%|████████▉ | 364313/407450 [00:34<00:04, 9457.82it/s]
 90%|████████▉ | 365326/407450 [00:34<00:04, 9404.14it/s]
 90%|████████▉ | 366301/407450 [00:34<00:04, 9445.95it/s]
 90%|█████████ | 367325/407450 [00:34<00:04, 9662.15it/s]
 90%|█████████ | 368326/407450 [00:34<00:04, 9417.69it/s]
 91%|█████████ | 369376/407450 [00:34<00:03, 9686.76it/s]
 91%|█████████ | 370348/407450 [00:34<00:03, 9298.38it/s]
 91%|█████████ | 371351/407450 [00:34<00:03, 9461.27it/s]
 91%|█████████▏| 372320/407450 [00:34<00:03, 9526.88it/s]
 92%|█████████▏| 373276/407450 [00:35<00:03, 9530.73it/s]
 92%|█████████▏| 374232/407450 [00:35<00:03, 9093.25it/s]
 92%|█████████▏| 375226/407450 [00:35<00:03, 9303.75it/s]
 92%|█████████▏| 376251/407450 [00:35<00:03, 9428.95it/s]
 93%|█████████▎| 377201/407450 [00:35<00:03, 9322.48it/s]
 93%|█████████▎| 378136/407450 [00:35<00:03, 9318.74it/s]
 93%|█████████▎| 379101/407450 [00:35<00:03, 9414.32it/s]
 93%|█████████▎| 380151/407450 [00:35<00:02, 9585.23it/s]
 94%|█████████▎| 381226/407450 [00:35<00:02, 9820.17it/s]
 94%|█████████▍| 382209/407450 [00:36<00:02, 9738.06it/s]
 94%|█████████▍| 383203/407450 [00:36<00:02, 9797.03it/s]
 94%|█████████▍| 384184/407450 [00:36<00:02, 9506.55it/s]
 95%|█████████▍| 385137/407450 [00:36<00:02, 9124.09it/s]
 95%|█████████▍| 386165/407450 [00:36<00:02, 9452.77it/s]
 95%|█████████▌| 387257/407450 [00:36<00:02, 9876.66it/s]
 95%|█████████▌| 388250/407450 [00:36<00:01, 9780.08it/s]
 96%|█████████▌| 389276/407450 [00:36<00:01, 9830.47it/s]
 96%|█████████▌| 390262/407450 [00:36<00:01, 9653.99it/s]
 96%|█████████▌| 391376/407450 [00:36<00:01, 9687.82it/s]
 96%|█████████▋| 393001/407450 [00:37<00:01, 11509.33it/s]
 97%|█████████▋| 394401/407450 [00:37<00:01, 12141.78it/s]
 97%|█████████▋| 395701/407450 [00:37<00:00, 12302.68it/s]
 97%|█████████▋| 396937/407450 [00:37<00:00, 11555.88it/s]
 98%|█████████▊| 398105/407450 [00:37<00:00, 10517.23it/s]
 98%|█████████▊| 399180/407450 [00:37<00:00, 10424.37it/s]
 98%|█████████▊| 400426/407450 [00:37<00:00, 10953.92it/s]
 99%|█████████▊| 401726/407450 [00:37<00:00, 11522.41it/s]
 99%|█████████▉| 403151/407450 [00:37<00:00, 12260.29it/s]
 99%|█████████▉| 404391/407450 [00:38<00:00, 12064.88it/s]
100%|█████████▉| 405796/407450 [00:38<00:00, 12637.19it/s]
100%|█████████▉| 407246/407450 [00:38<Number of neighbors < target k: 0
time cost: 41.89555883407593
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/10__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.30115747451782
00:00, 13179.95it/s]
100%|██████████| 407450/407450 [00:38<00:00, 10640.89it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<13:26:21,  8.42it/s]
  0%|          | 1576/407450 [00:00<00:48, 8311.60it/s]
  1%|          | 2776/407450 [00:00<00:40, 9884.92it/s]
  1%|          | 3901/407450 [00:00<00:40, 10005.29it/s]
  1%|          | 4951/407450 [00:00<00:41, 9603.73it/s] 
  2%|▏         | 6176/407450 [00:00<00:39, 10261.45it/s]
  2%|▏         | 7526/407450 [00:00<00:35, 11158.10it/s]
  2%|▏         | 9078/407450 [00:00<00:31, 12481.10it/s]
  3%|▎         | 10476/407450 [00:00<00:30, 12906.57it/s]
  3%|▎         | 11778/407450 [00:01<00:30, 12816.29it/s]
  3%|▎         | 13068/407450 [00:01<00:32, 12282.41it/s]
  4%|▎         | 14526/407450 [00:01<00:30, 12801.80it/s]
  4%|▍         | 15821/407450 [00:01<00:30, 12844.37it/s]
  4%|▍         | 17226/407450 [00:01<00:29, 13055.36it/s]
  5%|▍         | 18536/407450 [00:01<00:30, 12730.88it/s]
  5%|▍         | 19844/407450 [00:01<00:30, 12831.67it/s]
  5%|▌         | 21251/407450 [00:01<00:29, 12980.49it/s]
  6%|▌         | 22551/407450 [00:01<00:31, 12188.19it/s]
  6%|▌         | 23926/407450 [00:02<00:30, 12477.25it/s]
  6%|▌         | 25233/407450 [00:02<00:30, 12644.77it/s]
  7%|▋         | 26618/407450 [00:02<00:29, 12992.06it/s]
  7%|▋         | 28026/407450 [00:02<00:28, 13095.78it/s]
  7%|▋         | 29451/407450 [00:02<00:28, 13343.72it/s]
  8%|▊         | 30789/407450 [00:02<00:28, 13181.86it/s]
  8%|▊         | 32110/407450 [00:02<00:29, 12907.56it/s]
  8%|▊         | 33426/407450 [00:02<00:30, 12356.21it/s]
  9%|▊         | 34668/407450 [00:02<00:30, 12335.41it/s]
  9%|▉         | 35906/407450 [00:02<00:30, 12103.37it/s]
  9%|▉         | 37326/407450 [00:03<00:29, 12490.84it/s]
  9%|▉         | 38578/407450 [00:03<00:30, 12243.91it/s]
 10%|▉         | 39805/407450 [00:03<00:31, 11571.96it/s]
 10%|█         | 41176/407450 [00:03<00:30, 11847.24it/s]
 10%|█         | 42526/407450 [00:03<00:29, 12273.76it/s]
 11%|█         | 43760/407450 [00:03<00:31, 11533.43it/s]
 11%|█         | 45201/407450 [00:03<00:29, 12321.15it/s]
 11%|█▏        | 46576/407450 [00:03<00:28, 12557.82it/s]
 12%|█▏        | 47843/407450 [00:03<00:29, 12280.44it/s]
 12%|█▏        | 49126/407450 [00:04<00:28, 12412.12it/s]
 12%|█▏        | 50374/407450 [00:04<00:28, 12331.42it/s]
 13%|█▎        | 51612/407450 [00:04<00:31, 11436.52it/s]
 13%|█▎        | 52770/407450 [00:04<00:31, 11087.07it/s]
 13%|█▎        | 53889/407450 [00:04<00:34, 10343.32it/s]
 13%|█▎        | 54951/407450 [00:04<00:34, 10178.20it/s]
 14%|█▍        | 56051/407450 [00:04<00:33, 10389.74it/s]
 14%|█▍        | 57098/407450 [00:04<00:34, 10148.56it/s]
 14%|█▍        | 58401/407450 [00:04<00:32, 10803.76it/s]
 15%|█▍        | 59501/407450 [00:05<00:35, 9774.98it/s] 
 15%|█▍        | 61051/407450 [00:05<00:30, 11277.72it/s]
 15%|█▌        | 62253/407450 [00:05<00:30, 11481.61it/s]
 16%|█▌        | 63425/407450 [00:05<00:30, 11466.86it/s]
 16%|█▌        | 64696/407450 [00:05<00:28, 11822.36it/s]
 16%|█▌        | 65892/407450 [00:05<00:30, 11350.38it/s]
 16%|█▋        | 67040/407450 [00:05<00:30, 11239.25it/s]
 17%|█▋        | 68269/407450 [00:05<00:29, 11539.39it/s]
 17%|█▋        | 69431/407450 [00:05<00:29, 11560.87it/s]
 17%|█▋        | 70601/407450 [00:06<00:30, 10952.28it/s]
 18%|█▊        | 72201/407450 [00:06<00:27, 12115.79it/s]
 18%|█▊        | 73420/407450 [00:06<00:29, 11154.80it/s]
 18%|█▊        | 75026/407450 [00:06<00:26, 12334.78it/s]
 19%|█▊        | 76280/407450 [00:06<00:27, 12077.47it/s]
 19%|█▉        | 77641/407450 [00:06<00:26, 12503.51it/s]
 19%|█▉        | 78905/407450 [00:06<00:27, 11989.86it/s]
 20%|█▉        | 80401/407450 [00:06<00:25, 12708.34it/s]
 20%|██        | 81684/407450 [00:06<00:26, 12413.49it/s]
 20%|██        | 82976/407450 [00:07<00:25, 12555.80it/s]
 21%|██        | 84276/407450 [00:07<00:25, 12647.23it/s]
 21%|██        | 85676/407450 [00:07<00:24, 12984.86it/s]
 21%|██▏       | 86979/407450 [00:07<00:24, 12880.01it/s]
 22%|██▏       | 88270/407450 [00:07<00:25, 12634.21it/s]
 22%|██▏       | 89576/407450 [00:07<00:26, 12196.46it/s]
 22%|██▏       | 91034/407450 [00:07<00:24, 12873.71it/s]
 23%|██▎       | 92329/407450 [00:07<00:24, 12677.60it/s]
 23%|██▎       | 93638/407450 [00:07<00:24, 12796.39it/s]
 23%|██▎       | 95001/407450 [00:07<00:23, 13038.92it/s]
 24%|██▎       | 96309/407450 [00:08<00:23, 13018.14it/s]
 24%|██▍       | 97614/407450 [00:08<00:23, 12993.39it/s]
 24%|██▍       | 98942/407450 [00:08<00:23, 13077.61it/s]
 25%|██▍       | 100401/407450 [00:08<00:22, 13409.66it/s]
 25%|██▍       | 101743/407450 [00:08<00:22, 13358.46it/s]
 25%|██▌       | 103126/407450 [00:08<00:23, 13197.96it/s]
 26%|██▌       | 104451/407450 [00:08<00:23, 13012.57it/s]
 26%|██▌       | 105851/407450 [00:08<00:23, 12660.20it/s]
 26%|██▋       | 107476/407450 [00:08<00:22, 13451.23it/s]
 27%|██▋       | 108901/407450 [00:08<00:22, 13560.51it/s]
 27%|██▋       | 110260/407450 [00:09<00:24, 12076.75it/s]
 27%|██▋       | 111497/407450 [00:09<00:26, 11013.76it/s]
 28%|██▊       | 112631/407450 [00:09<00:28, 10515.12it/s]
 28%|██▊       | 113856/407450 [00:09<00:26, 10963.15it/s]
 28%|██▊       | 114975/407450 [00:09<00:27, 10680.31it/s]
 29%|██▊       | 116176/407450 [00:09<00:27, 10721.42it/s]
 29%|██▉       | 117426/407450 [00:09<00:26, 11119.24it/s]
 29%|██▉       | 118626/407450 [00:09<00:25, 11252.71it/s]
 29%|██▉       | 120101/407450 [00:10<00:23, 12058.73it/s]
 30%|██▉       | 121326/407450 [00:10<00:23, 12112.72it/s]
 30%|███       | 122826/407450 [00:10<00:22, 12876.81it/s]
 30%|███       | 124176/407450 [00:10<00:22, 12597.92it/s]
 31%|███       | 125759/407450 [00:10<00:20, 13523.08it/s]
 31%|███       | 127120/407450 [00:10<00:23, 12176.71it/s]
 32%|███▏      | 128367/407450 [00:10<00:23, 11734.21it/s]
 32%|███▏      | 129561/407450 [00:10<00:25, 11075.35it/s]
 32%|███▏      | 130687/407450 [00:10<00:26, 10452.49it/s]
 32%|███▏      | 132001/407450 [00:11<00:25, 10879.61it/s]
 33%|███▎      | 133102/407450 [00:11<00:25, 10798.10it/s]
 33%|███▎      | 134191/407450 [00:11<00:26, 10237.95it/s]
 33%|███▎      | 135224/407450 [00:11<00:26, 10090.91it/s]
 33%|███▎      | 136258/407450 [00:11<00:26, 10088.16it/s]
 34%|███▎      | 137271/407450 [00:11<00:27, 9754.89it/s] 
 34%|███▍      | 138292/407450 [00:11<00:27, 9881.42it/s]
 34%|███▍      | 139284/407450 [00:11<00:27, 9882.77it/s]
 34%|███▍      | 140275/407450 [00:11<00:27, 9591.63it/s]
 35%|███▍      | 141237/407450 [00:12<00:28, 9384.46it/s]
 35%|███▍      | 142226/407450 [00:12<00:28, 9284.50it/s]
 35%|███▌      | 143264/407450 [00:12<00:27, 9595.88it/s]
 35%|███▌      | 144227/407450 [00:12<00:27, 9594.07it/s]
 36%|███▌      | 145201/407450 [00:12<00:27, 9634.66it/s]
 36%|███▌      | 146166/407450 [00:12<00:27, 9525.52it/s]
 36%|███▌      | 147127/407450 [00:12<00:27, 9526.10it/s]
 36%|███▋      | 148081/407450 [00:12<00:28, 9233.55it/s]
 37%|███▋      | 149106/407450 [00:12<00:27, 9527.42it/s]
 37%|███▋      | 150076/407450 [00:12<00:27, 9269.12it/s]
 37%|███▋      | 151401/407450 [00:13<00:24, 10403.29it/s]
 38%|███▊      | 152801/407450 [00:13<00:22, 11336.92it/s]
 38%|███▊      | 154151/407450 [00:13<00:21, 11890.88it/s]
 38%|███▊      | 155651/407450 [00:13<00:19, 12714.35it/s]
 39%|███▊      | 157051/407450 [00:13<00:19, 13013.25it/s]
 39%|███▉      | 158356/407450 [00:13<00:41, 6027.25it/s] 
 39%|███▉      | 159651/407450 [00:14<00:34, 7149.08it/s]
 40%|███▉      | 160951/407450 [00:14<00:29, 8231.49it/s]
 40%|███▉      | 162093/407450 [00:14<00:28, 8667.38it/s]
 40%|████      | 163335/407450 [00:14<00:25, 9520.55it/s]
 40%|████      | 164547/407450 [00:14<00:23, 10157.74it/s]
 41%|████      | 165968/407450 [00:14<00:21, 11204.95it/s]
 41%|████      | 167209/407450 [00:14<00:21, 11268.42it/s]
 41%|████▏     | 168651/407450 [00:14<00:19, 12101.79it/s]
 42%|████▏     | 169928/407450 [00:14<00:20, 11443.33it/s]
 42%|████▏     | 171125/407450 [00:15<00:21, 11175.37it/s]
