srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=37363
INFO:wrapper: Job ID: 463415
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122449/user_command_UnspecifiedName_20220608-122449.sh
INFO:wrapper: User command process id is 4169655
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
  9%|▉         | 38251/407450 [00:02<00:26, 13684.74it/s]
 10%|▉         | 39651/407450 [00:03<00:26, 13682.44it/s]
 10%|█         | 41126/407450 [00:03<00:27, 13469.21it/s]
 10%|█         | 42501/407450 [00:03<00:26, 13548.13it/s]
 11%|█         | 43859/407450 [00:03<00:27, 13431.30it/s]
 11%|█         | 45251/407450 [00:03<00:26, 13571.91it/s]
 11%|█▏        | 46610/407450 [00:03<00:27, 13235.44it/s]
 12%|█▏        | 48046/407450 [00:03<00:26, 13561.29it/s]
 12%|█▏        | 49405/407450 [00:03<00:26, 13416.81it/s]
 12%|█▏        | 50751/407450 [00:03<00:26, 13272.22it/s]
 13%|█▎        | 52080/407450 [00:03<00:26, 13185.98it/s]
 13%|█▎        | 53751/407450 [00:04<00:24, 14208.18it/s]
 14%|█▎        | 55175/407450 [00:04<00:25, 14038.67it/s]
 14%|█▍        | 56582/407450 [00:04<00:25, 13905.33it/s]
 14%|█▍        | 57975/407450 [00:04<00:25, 13512.63it/s]
 15%|█▍        | 59426/407450 [00:04<00:25, 13762.10it/s]
 15%|█▍        | 60805/407450 [00:04<00:25, 13689.06it/s]
 15%|█▌        | 62201/407450 [00:04<00:25, 13416.10it/s]
 16%|█▌        | 63601/407450 [00:04<00:25, 13539.12it/s]
 16%|█▌        | 65076/407450 [00:04<00:25, 13661.21it/s]
 16%|█▋        | 66641/407450 [00:05<00:23, 14238.93it/s]
 17%|█▋        | 68068/407450 [00:05<00:24, 14073.81it/s]
 17%|█▋        | 69478/407450 [00:05<00:24, 13720.60it/s]
 17%|█▋        | 70853/407450 [00:05<00:24, 13601.75it/s]
 18%|█▊        | 72241/407450 [00:05<00:24, 13681.53it/s]
 18%|█▊        | 73611/407450 [00:05<00:24, 13471.71it/s]
 18%|█▊        | 74960/407450 [00:05<00:24, 13343.58it/s]
 19%|█▉        | 76451/407450 [00:05<00:25, 13090.90it/s]
 19%|█▉        | 78081/407450 [00:05<00:23, 14001.03it/s]
 20%|█▉        | 79489/407450 [00:05<00:23, 13675.31it/s]
 20%|█▉        | 80863/407450 [00:06<00:23, 13693.15it/s]
 20%|██        | 82237/407450 [00:06<00:23, 13624.40it/s]
 21%|██        | 83603/407450 [00:06<00:24, 13349.99it/s]
 21%|██        | 85092/407450 [00:06<00:23, 13795.75it/s]
 21%|██        | 86475/407450 [00:06<00:23, 13457.43it/s]
 22%|██▏       | 87825/407450 [00:06<00:24, 13035.61it/s]
 22%|██▏       | 89133/407450 [00:06<00:25, 12386.99it/s]
 22%|██▏       | 90470/407450 [00:06<00:25, 12661.34it/s]
 23%|██▎       | 91926/407450 [00:06<00:24, 12989.84it/s]
 23%|██▎       | 93356/407450 [00:07<00:23, 13349.35it/s]
 23%|██▎       | 94697/407450 [00:07<00:26, 11674.63it/s]
 24%|██▎       | 96354/407450 [00:07<00:23, 12975.04it/s]
 24%|██▍       | 97776/407450 [00:07<00:24, 12830.12it/s]
 24%|██▍       | 99226/407450 [00:07<00:23, 12906.07it/s]
 25%|██▍       | 100576/407450 [00:07<00:23, 12788.41it/s]
 25%|██▌       | 101926/407450 [00:07<00:23, 12747.79it/s]
 25%|██▌       | 103382/407450 [00:07<00:22, 13255.89it/s]
 26%|██▌       | 104845/407450 [00:07<00:22, 13648.66it/s]
 26%|██▌       | 106220/407450 [00:08<00:22, 13201.43it/s]
 26%|██▋       | 107745/407450 [00:08<00:21, 13786.38it/s]
 27%|██▋       | 109133/407450 [00:08<00:23, 12670.42it/s]
 27%|██▋       | 110676/407450 [00:08<00:22, 13365.11it/s]
 28%|██▊       | 112052/407450 [00:08<00:21, 13475.40it/s]
 28%|██▊       | 113477/407450 [00:08<00:21, 13697.06it/s]
 28%|██▊       | 114859/407450 [00:08<00:21, 13476.51it/s]
 29%|██▊       | 116220/407450 [00:08<00:21, 13514.53it/s]
 29%|██▉       | 117601/407450 [00:08<00:21, 13409.48it/s]
 29%|██▉       | 119053/407450 [00:08<00:21, 13732.61it/s]
 30%|██▉       | 120431/407450 [00:09<00:21, 13560.24it/s]
 30%|██▉       | 121790/407450 [00:09<00:21, 13365.09it/s]
 30%|███       | 123129/407450 [00:09<00:21, 13335.88it/s]
 31%|███       | 124626/407450 [00:09<00:20, 13674.43it/s]
 31%|███       | 126051/407450 [00:09<00:20, 13629.28it/s]
 31%|███▏      | 127526/407450 [00:09<00:20, 13954.80it/s]
 32%|███▏      | 128923/407450 [00:09<00:20, 13427.10it/s]
 32%|███▏      | 130271/407450 [00:09<00:21, 12793.53it/s]
 32%|███▏      | 131558/407450 [00:09<00:22, 12129.45it/s]
 33%|███▎      | 132781/407450 [00:10<00:23, 11841.35it/s]
 33%|███▎      | 134001/407450 [00:10<00:23, 11483.01it/s]
 33%|███▎      | 135276/407450 [00:10<00:23, 11799.53it/s]
 34%|███▎      | 136644/407450 [00:10<00:21, 12328.62it/s]
 34%|███▍      | 137885/407450 [00:10<00:22, 12131.24it/s]
 34%|███▍      | 139104/407450 [00:10<00:22, 12038.61it/s]
 34%|███▍      | 140312/407450 [00:10<00:22, 11873.03it/s]
 35%|███▍      | 141698/407450 [00:10<00:21, 12447.52it/s]
 35%|███▌      | 143126/407450 [00:10<00:20, 12949.41it/s]
 35%|███▌      | 144425/407450 [00:10<00:20, 12745.53it/s]
 36%|███▌      | 145703/407450 [00:11<00:21, 12402.48it/s]
 36%|███▌      | 147226/407450 [00:11<00:20, 12929.84it/s]
 36%|███▋      | 148701/407450 [00:11<00:19, 13437.24it/s]
 37%|███▋      | 150048/407450 [00:11<00:19, 13410.90it/s]
 37%|███▋      | 151392/407450 [00:11<00:19, 13343.09it/s]
 37%|███▋      | 152728/407450 [00:11<00:39, 6483.64it/s] 
 38%|███▊      | 153882/407450 [00:12<00:34, 7340.00it/s]
 38%|███▊      | 155276/407450 [00:12<00:29, 8619.88it/s]
 38%|███▊      | 156695/407450 [00:12<00:25, 9831.54it/s]
 39%|███▉      | 158026/407450 [00:12<00:23, 10630.65it/s]
 39%|███▉      | 159288/407450 [00:12<00:22, 11103.92it/s]
 39%|███▉      | 160643/407450 [00:12<00:21, 11747.54it/s]
 40%|███▉      | 162126/407450 [00:12<00:19, 12512.67it/s]
 40%|████      | 163476/407450 [00:12<00:19, 12776.13it/s]
 40%|████      | 164841/407450 [00:12<00:18, 13024.82it/s]
 41%|████      | 166188/407450 [00:12<00:18, 12841.05it/s]
 41%|████      | 167504/407450 [00:13<00:18, 12871.34it/s]
 41%|████▏     | 169026/407450 [00:13<00:17, 13514.33it/s]
 42%|████▏     | 170395/407450 [00:13<00:18, 12965.82it/s]
 42%|████▏     | 171708/407450 [00:13<00:18, 12853.89it/s]
 42%|████▏     | 173005/407450 [00:13<00:18, 12448.34it/s]
 43%|████▎     | 174551/407450 [00:13<00:17, 13191.95it/s]
 43%|████▎     | 175901/407450 [00:13<00:17, 13240.35it/s]
 43%|████▎     | 177232/407450 [00:13<00:17, 13215.73it/s]
 44%|████▍     | 178559/407450 [00:13<00:17, 13026.74it/s]
 44%|████▍     | 179974/407450 [00:14<00:17, 13353.25it/s]
 44%|████▍     | 181313/407450 [00:14<00:17, 13027.39it/s]
 45%|████▍     | 182751/407450 [00:14<00:16, 13348.14it/s]
 45%|████▌     | 184089/407450 [00:14<00:16, 13214.73it/s]
 46%|████▌     | 185413/407450 [00:14<00:17, 12880.85it/s]
 46%|████▌     | 186901/407450 [00:14<00:16, 13315.70it/s]
 46%|████▌     | 188276/407450 [00:14<00:16, 13412.94it/s]
 47%|████▋     | 189620/407450 [00:14<00:17, 12708.99it/s]
 47%|████▋     | 191126/407450 [00:14<00:16, 13247.22it/s]
 47%|████▋     | 192476/407450 [00:14<00:16, 13240.70it/s]
 48%|████▊     | 193806/407450 [00:15<00:16, 13034.74it/s]
 48%|████▊     | 195251/407450 [00:15<00:15, 13395.89it/s]
 48%|████▊     | 196601/407450 [00:15<00:15, 13271.28it/s]
 49%|████▊     | 198126/407450 [00:15<00:15, 13836.68it/s]
 49%|████▉     | 199513/407450 [00:15<00:15, 13744.56it/s]
 49%|████▉     | 200890/407450 [00:15<00:15, 13425.87it/s]
 50%|████▉     | 202236/407450 [00:15<00:15, 12864.20it/s]
 50%|████▉     | 203671/407450 [00:15<00:15, 13286.23it/s]
 50%|█████     | 205096/407450 [00:15<00:14, 13564.10it/s]
 51%|█████     | 206458/407450 [00:16<00:14, 13580.16it/s]
 51%|█████     | 207830/407450 [00:16<00:14, 13620.71it/s]
 51%|█████▏    | 209201/407450 [00:16<00:14, 13611.46it/s]
 52%|█████▏    | 210565/407450 [00:16<00:15, 13084.64it/s]
 52%|█████▏    | 212001/407450 [00:16<00:14, 13224.52it/s]
 52%|█████▏    | 213328/407450 [00:16<00:14, 13208.90it/s]
 53%|█████▎    | 214652/407450 [00:16<00:14, 12902.98it/s]
 53%|█████▎    | 216126/407450 [00:16<00:14, 13138.06it/s]
 53%|█████▎    | 217526/407450 [00:16<00:14, 13249.21it/s]
 54%|█████▎    | 218853/407450 [00:16<00:14, 12719.52it/s]
 54%|█████▍    | 220276/407450 [00:17<00:14, 13112.04it/s]
 54%|█████▍    | 221592/407450 [00:17<00:14, 13086.20it/s]
 55%|█████▍    | 222904/407450 [00:17<00:14, 12973.00it/s]
 55%|█████▌    | 224296/407450 [00:17<00:13, 13248.76it/s]
 55%|█████▌    | 225624/407450 [00:17<00:13, 13074.96it/s]
 56%|█████▌    | 226934/407450 [00:17<00:14, 12884.49it/s]
 56%|█████▌    | 228224/407450 [00:17<00:13, 12832.43it/s]
 56%|█████▋    | 229509/407450 [00:17<00:13, 12787.34it/s]
 57%|█████▋    | 230789/407450 [00:17<00:14, 12442.86it/s]
 57%|█████▋    | 232176/407450 [00:18<00:13, 12822.04it/s]
 57%|█████▋    | 233726/407450 [00:18<00:13, 13100.06it/s]
 58%|█████▊    | 235036/407450 [00:18<00:13, 13015.26it/s]
 58%|█████▊    | 236490/407450 [00:18<00:12, 13455.79it/s]
 58%|█████▊    | 237838/407450 [00:18<00:13, 12944.12it/s]
 59%|█████▊    | 239376/407450 [00:18<00:12, 13641.12it/s]
 59%|█████▉    | 240747/407450 [00:18<00:12, 13584.42it/s]
 59%|█████▉    | 242110/407450 [00:18<00:12, 12831.92it/s]
 60%|█████▉    | 243426/407450 [00:18<00:12, 12921.76it/s]
 60%|██████    | 244801/407450 [00:18<00:12, 12582.28it/s]
 60%|██████    | 246301/407450 [00:19<00:12, 12858.74it/s]
 61%|██████    | 247901/407450 [00:19<00:11, 13361.74it/s]
 61%|██████    | 249241/407450 [00:19<00:12, 13154.68it/s]
 61%|██████▏   | 250559/407450 [00:19<00:12, 12803.50it/s]
 62%|██████▏   | 251951/407450 [00:19<00:11, 13090.22it/s]
 62%|██████▏   | 253351/407450 [00:19<00:11, 13312.61it/s]
 63%|██████▎   | 254751/407450 [00:19<00:11, 13029.52it/s]
 63%|██████▎   | 256159/407450 [00:19<00:11, 13328.22it/s]
 63%|██████▎   | 257613/407450 [00:19<00:10, 13678.76it/s]
 64%|██████▎   | 258985/407450 [00:20<00:10, 13644.39it/s]
 64%|██████▍   | 260353/407450 [00:20<00:10, 13630.46it/s]
 64%|██████▍   | 261801/407450 [00:20<00:10, 13870.34it/s]
 65%|██████▍   | 263190/407450 [00:20<00:10, 13729.95it/s]
 65%|██████▍   | 264565/407450 [00:20<00:10, 13589.32it/s]
 65%|██████▌   | 265925/407450 [00:20<00:10, 13502.12it/s]
 66%|██████▌   | 267276/407450 [00:20<00:10, 13344.00it/s]
 66%|██████▌   | 268612/407450 [00:20<00:10, 13186.65it/s]
 66%|██████▌   | 269932/407450 [00:20<00:10, 13178.61it/s]
 67%|██████▋   | 271251/407450 [00:20<00:10, 12857.12it/s]
 67%|██████▋   | 272539/407450 [00:21<00:10, 12657.21it/s]
 67%|██████▋   | 273806/407450 [00:21<00:10, 12213.36it/s]
 68%|██████▊   | 275141/407450 [00:21<00:10, 12537.18it/s]
 68%|██████▊   | 276551/407450 [00:21<00:10, 12989.15it/s]
 68%|██████▊   | 277855/407450 [00:21<00:10, 12696.79it/s]
 69%|██████▊   | 279129/407450 [00:21<00:10, 12532.69it/s]
 69%|██████▉   | 280543/407450 [00:21<00:09, 12998.68it/s]
 69%|██████▉   | 281926/407450 [00:21<00:09, 13140.15it/s]
 70%|██████▉   | 283251/407450 [00:21<00:09, 13071.82it/s]
 70%|██████▉   | 284726/407450 [00:21<00:09, 13488.42it/s]
 70%|███████   | 286126/407450 [00:22<00:08, 13604.62it/s]
 71%|███████   | 287532/407450 [00:22<00:08, 13738.77it/s]
 71%|███████   | 288907/407450 [00:22<00:09, 13080.15it/s]
 71%|███████   | 290222/407450 [00:22<00:09, 12202.51it/s]
 72%|███████▏  | 291801/407450 [00:22<00:08, 13107.34it/s]
 72%|███████▏  | 293201/407450 [00:22<00:08, 13256.75it/s]
 72%|███████▏  | 294539/407450 [00:22<00:08, 13154.99it/s]
 73%|███████▎  | 295863/407450 [00:22<00:08, 13167.31it/s]
 73%|███████▎  | 297186/407450 [00:22<00:08, 12901.19it/s]
 73%|███████▎  | 298626/407450 [00:23<00:08, 13172.13it/s]
 74%|███████▎  | 300130/407450 [00:23<00:07, 13712.62it/s]
 74%|███████▍  | 301506/407450 [00:23<00:08, 13032.10it/s]
 74%|███████▍  | 302871/407450 [00:23<00:07, 13207.10it/s]
 75%|███████▍  | 304226/407450 [00:23<00:07, 13227.44it/s]
 75%|███████▍  | 305554/407450 [00:23<00:07, 13238.71it/s]
 75%|███████▌  | 306882/407450 [00:23<00:07, 13095.44it/s]
 76%|███████▌  | 308201/407450 [00:23<00:07, 13072.42it/s]
 76%|███████▌  | 309576/407450 [00:23<00:07, 13050.82it/s]
 76%|███████▋  | 310976/407450 [00:23<00:07, 13180.24it/s]
 77%|███████▋  | 312351/407450 [00:24<00:07, 13160.98it/s]
 77%|███████▋  | 313901/407450 [00:24<00:06, 13825.75it/s]
 77%|███████▋  | 315286/407450 [00:24<00:06, 13372.81it/s]
 78%|███████▊  | 316726/407450 [00:24<00:06, 13391.19it/s]
 78%|███████▊  | 318184/407450 [00:24<00:06, 13732.65it/s]
 78%|███████▊  | 319576/407450 [00:24<00:06, 13775.73it/s]
 79%|███████▉  | 320957/407450 [00:24<00:06, 13743.78it/s]
 79%|███████▉  | 322334/407450 [00:24<00:06, 13745.00it/s]
 79%|███████▉  | 323710/407450 [00:24<00:06, 13474.77it/s]
 80%|███████▉  | 325245/407450 [00:25<00:05, 14023.64it/s]
 80%|████████  | 326651/407450 [00:25<00:05, 14033.47it/s]
 81%|████████  | 328057/407450 [00:25<00:05, 13533.22it/s]
 81%|████████  | 329548/407450 [00:25<00:05, 13895.80it/s]
 81%|████████  | 330942/407450 [00:25<00:05, 13330.59it/s]
 82%|████████▏ | 332351/407450 [00:25<00:05, 13520.96it/s]
 82%|████████▏ | 333751/407450 [00:25<00:05, 13604.10it/s]
 82%|████████▏ | 335116/407450 [00:25<00:05, 13081.34it/s]
 83%|████████▎ | 336537/407450 [00:25<00:05, 13403.14it/s]
 83%|████████▎ | 337884/407450 [00:25<00:05, 13280.35it/s]
 83%|████████▎ | 339293/407450 [00:26<00:05, 13506.67it/s]
 84%|████████▎ | 340648/407450 [00:26<00:04, 13385.11it/s]
 84%|████████▍ | 342176/407450 [00:26<00:04, 13722.91it/s]
 84%|████████▍ | 343550/407450 [00:26<00:04, 13224.64it/s]
 85%|████████▍ | 344901/407450 [00:26<00:04, 13169.28it/s]
 85%|████████▍ | 346221/407450 [00:26<00:04, 13165.31it/s]
 85%|████████▌ | 347540/407450 [00:26<00:04, 12903.18it/s]
 86%|████████▌ | 348833/407450 [00:26<00:04, 12623.82it/s]
 86%|████████▌ | 350251/407450 [00:26<00:04, 12827.16it/s]
 86%|████████▋ | 351676/407450 [00:27<00:04, 13194.33it/s]
 87%|████████▋ | 353001/407450 [00:27<00:04, 12920.83it/s]
 87%|████████▋ | 354376/407450 [00:27<00:04, 12862.55it/s]
 87%|████████▋ | 355851/407450 [00:27<00:03, 13393.68it/s]
 88%|████████▊ | 357326/407450 [00:27<00:03, 13655.20it/s]
 88%|████████▊ | 358695/407450 [00:27<00:03, 13046.76it/s]
 88%|████████▊ | 360201/407450 [00:27<00:03, 13600.47it/s]
 89%|████████▊ | 361569/407450 [00:27<00:03, 13252.06it/s]
 89%|████████▉ | 362901/407450 [00:27<00:03, 12983.04it/s]
 89%|████████▉ | 364204/407450 [00:27<00:03, 12695.78it/s]
 90%|████████▉ | 365477/407450 [00:28<00:03, 12608.75it/s]
 90%|█████████ | 366740/407450 [00:28<00:03, 12585.79it/s]
 90%|█████████ | 368201/407450 [00:28<00:03, 12975.97it/s]
 91%|█████████ | 369601/407450 [00:28<00:02, 13169.03it/s]
 91%|█████████ | 370976/407450 [00:28<00:02, 12949.98it/s]
 91%|█████████▏| 372326/407450 [00:28<00:02, 13107.88it/s]
 92%|█████████▏| 373751/407450 [00:28<00:02, 13284.02it/s]
 92%|█████████▏| 375081/407450 [00:28<00:02, 13042.71it/s]
 92%|█████████▏| 376451/407450 [00:28<00:02, 13104.81it/s]
 93%|█████████▎| 377763/407450 [00:29<00:02, 12837.84it/s]
 93%|█████████▎| 379226/407450 [00:29<00:02, 12697.26it/s]
 93%|█████████▎| 380651/407450 [00:29<00:02, 13133.14it/s]
 94%|█████████▍| 382076/407450 [00:29<00:01, 13411.43it/s]
 94%|█████████▍| 383421/407450 [00:29<00:01, 12636.73it/s]
 94%|█████████▍| 384944/407450 [00:29<00:01, 13354.54it/s]
 95%|█████████▍| 386292/407450 [00:29<00:01, 13139.56it/s]
 95%|█████████▌| 387615/407450 [00:29<00:01, 13101.55it/s]
 95%|█████████▌| 388931/407450 [00:29<00:01, 12915.20it/s]
 96%|█████████▌| 390376/407450 [00:29<00:01, 13324.60it/s]
 96%|█████████▌| 391742/407450 [00:30<00:01, 13422.19it/s]
 96%|█████████▋| 393088/407450 [00:30<00:01, 13238.41it/s]
 97%|█████████▋| 394451/407450 [00:30<00:00, 13350.71it/s]
 97%|█████████▋| 395789/407450 [00:30<00:00, 12670.17it/s]
 98%|█████████▊| 397276/407450 [00:30<00:00, 12960.64it/s]
 98%|█████████▊| 398776/407450 [00:30<00:00, 13479.08it/s]
 98%|█████████▊| 400130/407450 [00:30<00:00, 13347.25it/s]
 99%|█████████▊| 401469/407450 [00:30<00:00, 13229.44it/s]
 99%|█████████▉| 402814/407450 [00:30<00:00, 13292.35it/s]
 99%|█████████▉| 404146/407450 [00:31<00:00, 12963.77it/s]
100%|█████████▉| 405576/407450 [00:31<00:00, 13235.90it/s]
100%|█████████▉| 406902/407450 [00:31<00:00, 13166.36it/s]
100%|█Number of neighbors < target k: 0
time cost: 34.44269585609436
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/11__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.7500364780426
█████████| 407450/407450 [00:31<00:00, 13032.15it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 226/407450 [00:00<03:44, 1816.87it/s]
  1%|          | 2051/407450 [00:00<00:38, 10429.52it/s]
  1%|          | 3226/407450 [00:00<00:37, 10913.83it/s]
  1%|          | 4360/407450 [00:00<00:37, 10795.65it/s]
  1%|▏         | 5490/407450 [00:00<00:36, 10968.36it/s]
  2%|▏         | 6630/407450 [00:00<00:36, 11109.09it/s]
  2%|▏         | 7851/407450 [00:00<00:35, 11368.83it/s]
  2%|▏         | 8996/407450 [00:00<00:36, 11053.36it/s]
  2%|▏         | 10184/407450 [00:00<00:35, 11302.25it/s]
  3%|▎         | 11395/407450 [00:01<00:34, 11544.87it/s]
  3%|▎         | 12851/407450 [00:01<00:31, 12383.46it/s]
  3%|▎         | 14126/407450 [00:01<00:32, 12282.60it/s]
  4%|▍         | 15501/407450 [00:01<00:31, 12525.10it/s]
  4%|▍         | 17001/407450 [00:01<00:29, 13188.34it/s]
  4%|▍         | 18322/407450 [00:01<00:30, 12858.01it/s]
  5%|▍         | 19676/407450 [00:01<00:29, 13003.97it/s]
  5%|▌         | 20979/407450 [00:01<00:30, 12781.17it/s]
  6%|▌         | 22447/407450 [00:01<00:28, 13333.83it/s]
  6%|▌         | 23784/407450 [00:01<00:29, 13206.79it/s]
  6%|▌         | 25107/407450 [00:02<00:29, 13051.62it/s]
  6%|▋         | 26414/407450 [00:02<00:30, 12650.91it/s]
  7%|▋         | 27993/407450 [00:02<00:27, 13556.13it/s]
  7%|▋         | 29355/407450 [00:02<00:28, 13110.18it/s]
  8%|▊         | 30776/407450 [00:02<00:28, 13306.00it/s]
  8%|▊         | 32112/407450 [00:02<00:28, 13176.18it/s]
  8%|▊         | 33576/407450 [00:02<00:27, 13536.42it/s]
  9%|▊         | 34933/407450 [00:02<00:29, 12838.99it/s]
  9%|▉         | 36401/407450 [00:02<00:28, 13107.23it/s]
  9%|▉         | 37851/407450 [00:03<00:27, 13352.11it/s]
 10%|▉         | 39192/407450 [00:03<00:29, 12627.82it/s]
 10%|▉         | 40676/407450 [00:03<00:28, 12992.05it/s]
 10%|█         | 42144/407450 [00:03<00:27, 13465.69it/s]
 11%|█         | 43501/407450 [00:03<00:27, 13394.56it/s]
 11%|█         | 44847/407450 [00:03<00:27, 13354.43it/s]
 11%|█▏        | 46187/407450 [00:03<00:27, 13067.46it/s]
 12%|█▏        | 47498/407450 [00:03<00:27, 12957.05it/s]
 12%|█▏        | 48796/407450 [00:03<00:27, 12952.53it/s]
 12%|█▏        | 50093/407450 [00:04<00:28, 12593.89it/s]
 13%|█▎        | 51355/407450 [00:04<00:30, 11853.81it/s]
 13%|█▎        | 52550/407450 [00:04<00:30, 11817.62it/s]
 13%|█▎        | 53956/407450 [00:04<00:28, 12455.41it/s]
 14%|█▎        | 55451/407450 [00:04<00:26, 13165.52it/s]
 14%|█▍        | 56776/407450 [00:04<00:27, 12813.91it/s]
 14%|█▍        | 58282/407450 [00:04<00:25, 13461.23it/s]
 15%|█▍        | 59636/407450 [00:04<00:26, 13235.07it/s]
 15%|█▍        | 60966/407450 [00:04<00:26, 13074.93it/s]
 15%|█▌        | 62301/407450 [00:04<00:26, 13118.26it/s]
 16%|█▌        | 63751/407450 [00:05<00:26, 13164.02it/s]
 16%|█▌        | 65251/407450 [00:05<00:25, 13485.93it/s]
 16%|█▋        | 66676/407450 [00:05<00:25, 13579.92it/s]
 17%|█▋        | 68101/407450 [00:05<00:28, 12015.38it/s]
 17%|█▋        | 69676/407450 [00:05<00:26, 12952.97it/s]
 17%|█▋        | 71006/407450 [00:05<00:25, 13043.89it/s]
 18%|█▊        | 72426/407450 [00:05<00:25, 13129.37it/s]
 18%|█▊        | 73970/407450 [00:05<00:24, 13782.75it/s]
 18%|█▊        | 75365/407450 [00:05<00:24, 13653.12it/s]
 19%|█▉        | 76742/407450 [00:06<00:24, 13443.33it/s]
 19%|█▉        | 78095/407450 [00:06<00:24, 13342.00it/s]
 19%|█▉        | 79435/407450 [00:06<00:25, 12988.59it/s]
 20%|█▉        | 80739/407450 [00:06<00:25, 12935.82it/s]
 20%|██        | 82036/407450 [00:06<00:25, 12911.59it/s]
 20%|██        | 83330/407450 [00:06<00:25, 12659.06it/s]
 21%|██        | 84870/407450 [00:06<00:23, 13453.78it/s]
 21%|██        | 86220/407450 [00:06<00:25, 12604.28it/s]
 22%|██▏       | 87638/407450 [00:06<00:24, 13047.71it/s]
 22%|██▏       | 88955/407450 [00:06<00:24, 13005.74it/s]
 22%|██▏       | 90264/407450 [00:07<00:24, 12873.13it/s]
 22%|██▏       | 91557/407450 [00:07<00:25, 12521.55it/s]
 23%|██▎       | 93076/407450 [00:07<00:23, 13210.71it/s]
 23%|██▎       | 94403/407450 [00:07<00:24, 12766.25it/s]
 24%|██▎       | 95826/407450 [00:07<00:23, 13138.22it/s]
 24%|██▍       | 97146/407450 [00:07<00:23, 13143.58it/s]
 24%|██▍       | 98465/407450 [00:07<00:24, 12523.79it/s]
 24%|██▍       | 99751/407450 [00:07<00:24, 12494.46it/s]
 25%|██▍       | 101101/407450 [00:07<00:23, 12782.18it/s]
 25%|██▌       | 102643/407450 [00:08<00:22, 13548.21it/s]
 26%|██▌       | 104004/407450 [00:08<00:23, 13099.87it/s]
 26%|██▌       | 105382/407450 [00:08<00:22, 13295.57it/s]
 26%|██▌       | 106718/407450 [00:08<00:23, 12968.55it/s]
 27%|██▋       | 108020/407450 [00:08<00:23, 12948.70it/s]
