srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=40553
INFO:wrapper: Job ID: 463406
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122418/user_command_UnspecifiedName_20220608-122418.sh
INFO:wrapper: User command process id is 3812501
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 11%|█         | 45393/407450 [00:03<00:27, 13124.95it/s]
 11%|█▏        | 46730/407450 [00:03<00:27, 13195.86it/s]
 12%|█▏        | 48076/407450 [00:03<00:27, 13130.96it/s]
 12%|█▏        | 49551/407450 [00:03<00:26, 13592.84it/s]
 12%|█▏        | 50913/407450 [00:03<00:26, 13418.72it/s]
 13%|█▎        | 52257/407450 [00:04<00:27, 12886.21it/s]
 13%|█▎        | 53726/407450 [00:04<00:26, 13396.17it/s]
 14%|█▎        | 55126/407450 [00:04<00:26, 13263.54it/s]
 14%|█▍        | 56626/407450 [00:04<00:25, 13720.48it/s]
 14%|█▍        | 58003/407450 [00:04<00:26, 13144.34it/s]
 15%|█▍        | 59476/407450 [00:04<00:26, 13317.96it/s]
 15%|█▍        | 60813/407450 [00:04<00:26, 13302.55it/s]
 15%|█▌        | 62147/407450 [00:04<00:26, 13143.14it/s]
 16%|█▌        | 63626/407450 [00:04<00:25, 13479.60it/s]
 16%|█▌        | 65001/407450 [00:05<00:25, 13310.31it/s]
 16%|█▋        | 66451/407450 [00:05<00:25, 13478.59it/s]
 17%|█▋        | 67801/407450 [00:05<00:25, 13281.48it/s]
 17%|█▋        | 69130/407450 [00:05<00:25, 13265.46it/s]
 17%|█▋        | 70476/407450 [00:05<00:25, 13301.40it/s]
 18%|█▊        | 71876/407450 [00:05<00:26, 12705.99it/s]
 18%|█▊        | 73376/407450 [00:05<00:25, 13174.11it/s]
 18%|█▊        | 74751/407450 [00:05<00:25, 13248.67it/s]
 19%|█▊        | 76101/407450 [00:05<00:25, 13235.80it/s]
 19%|█▉        | 77477/407450 [00:05<00:24, 13386.84it/s]
 19%|█▉        | 78819/407450 [00:06<00:25, 12994.22it/s]
 20%|█▉        | 80123/407450 [00:06<00:25, 12924.05it/s]
 20%|██        | 81498/407450 [00:06<00:24, 13163.25it/s]
 20%|██        | 82817/407450 [00:06<00:25, 12885.00it/s]
 21%|██        | 84108/407450 [00:06<00:25, 12699.56it/s]
 21%|██        | 85384/407450 [00:06<00:25, 12698.33it/s]
 21%|██▏       | 86826/407450 [00:06<00:24, 13116.69it/s]
 22%|██▏       | 88139/407450 [00:06<00:24, 12977.47it/s]
 22%|██▏       | 89438/407450 [00:06<00:25, 12672.19it/s]
 22%|██▏       | 90707/407450 [00:07<00:25, 12668.08it/s]
 23%|██▎       | 92106/407450 [00:07<00:24, 13054.73it/s]
 23%|██▎       | 93414/407450 [00:07<00:24, 12917.72it/s]
 23%|██▎       | 94751/407450 [00:07<00:24, 12791.80it/s]
 24%|██▎       | 96173/407450 [00:07<00:23, 13207.52it/s]
 24%|██▍       | 97496/407450 [00:07<00:23, 12923.22it/s]
 24%|██▍       | 98791/407450 [00:07<00:25, 12192.39it/s]
 25%|██▍       | 100135/407450 [00:07<00:24, 12543.75it/s]
 25%|██▍       | 101398/407450 [00:07<00:24, 12512.91it/s]
 25%|██▌       | 102726/407450 [00:07<00:23, 12723.51it/s]
 26%|██▌       | 104284/407450 [00:08<00:22, 13558.28it/s]
 26%|██▌       | 105646/407450 [00:08<00:22, 13286.43it/s]
 26%|██▋       | 107059/407450 [00:08<00:22, 13531.74it/s]
 27%|██▋       | 108551/407450 [00:08<00:21, 13856.28it/s]
 27%|██▋       | 109940/407450 [00:08<00:21, 13844.73it/s]
 27%|██▋       | 111327/407450 [00:08<00:23, 12665.83it/s]
 28%|██▊       | 112614/407450 [00:08<00:24, 12029.52it/s]
 28%|██▊       | 113835/407450 [00:08<00:26, 11016.62it/s]
 28%|██▊       | 114961/407450 [00:08<00:27, 10719.59it/s]
 28%|██▊       | 116049/407450 [00:09<00:28, 10247.92it/s]
 29%|██▊       | 117085/407450 [00:09<00:28, 10145.17it/s]
 29%|██▉       | 118107/407450 [00:09<00:28, 10120.44it/s]
 29%|██▉       | 119124/407450 [00:09<00:29, 9913.72it/s] 
 29%|██▉       | 120119/407450 [00:09<00:29, 9578.72it/s]
 30%|██▉       | 121676/407450 [00:09<00:25, 11250.88it/s]
 30%|███       | 122959/407450 [00:09<00:24, 11700.88it/s]
 31%|███       | 124476/407450 [00:09<00:23, 11969.30it/s]
 31%|███       | 126076/407450 [00:09<00:21, 12992.65it/s]
 31%|███▏      | 127385/407450 [00:10<00:21, 12757.83it/s]
 32%|███▏      | 128668/407450 [00:10<00:21, 12733.49it/s]
 32%|███▏      | 130112/407450 [00:10<00:20, 13224.96it/s]
 32%|███▏      | 131451/407450 [00:10<00:20, 13248.35it/s]
 33%|███▎      | 132780/407450 [00:10<00:21, 12728.54it/s]
 33%|███▎      | 134059/407450 [00:10<00:21, 12571.41it/s]
 33%|███▎      | 135526/407450 [00:10<00:20, 12949.49it/s]
 34%|███▎      | 137126/407450 [00:10<00:19, 13639.19it/s]
 34%|███▍      | 138501/407450 [00:10<00:19, 13485.69it/s]
 34%|███▍      | 140126/407450 [00:10<00:18, 14241.69it/s]
 35%|███▍      | 141554/407450 [00:11<00:19, 13710.89it/s]
 35%|███▌      | 142931/407450 [00:11<00:20, 12883.10it/s]
 35%|███▌      | 144231/407450 [00:11<00:22, 11581.84it/s]
 36%|███▌      | 145701/407450 [00:11<00:21, 12194.12it/s]
 36%|███▌      | 147201/407450 [00:11<00:20, 12945.39it/s]
 36%|███▋      | 148522/407450 [00:11<00:20, 12695.41it/s]
 37%|███▋      | 149810/407450 [00:11<00:22, 11624.70it/s]
 37%|███▋      | 150999/407450 [00:11<00:23, 11100.60it/s]
 37%|███▋      | 152128/407450 [00:12<00:24, 10516.14it/s]
 38%|███▊      | 153195/407450 [00:12<00:25, 10130.29it/s]
 38%|███▊      | 154308/407450 [00:12<00:24, 10395.43it/s]
 38%|███▊      | 155358/407450 [00:12<00:24, 10173.12it/s]
 38%|███▊      | 156476/407450 [00:12<00:24, 10132.29it/s]
 39%|███▊      | 157626/407450 [00:12<00:23, 10498.96it/s]
 39%|███▉      | 158682/407450 [00:13<01:10, 3541.06it/s] 
 39%|███▉      | 160076/407450 [00:13<00:51, 4760.00it/s]
 40%|███▉      | 161151/407450 [00:13<00:43, 5630.28it/s]
 40%|███▉      | 162134/407450 [00:13<00:39, 6206.15it/s]
 40%|████      | 163126/407450 [00:13<00:35, 6862.49it/s]
 40%|████      | 164326/407450 [00:13<00:30, 7951.61it/s]
 41%|████      | 165741/407450 [00:14<00:25, 9406.50it/s]
 41%|████      | 167106/407450 [00:14<00:22, 10472.05it/s]
 41%|████▏     | 168551/407450 [00:14<00:21, 11351.07it/s]
 42%|████▏     | 170115/407450 [00:14<00:18, 12512.43it/s]
 42%|████▏     | 171463/407450 [00:14<00:19, 12086.96it/s]
 42%|████▏     | 172742/407450 [00:14<00:19, 11928.50it/s]
 43%|████▎     | 173984/407450 [00:14<00:21, 10778.53it/s]
 43%|████▎     | 175113/407450 [00:14<00:21, 10675.42it/s]
 43%|████▎     | 176290/407450 [00:14<00:21, 10966.97it/s]
 44%|████▎     | 177651/407450 [00:15<00:19, 11567.92it/s]
 44%|████▍     | 178876/407450 [00:15<00:19, 11697.65it/s]
 44%|████▍     | 180376/407450 [00:15<00:18, 12290.03it/s]
 45%|████▍     | 181796/407450 [00:15<00:17, 12831.31it/s]
 45%|████▍     | 183090/407450 [00:15<00:18, 11856.10it/s]
 45%|████▌     | 184296/407450 [00:15<00:20, 10962.57it/s]
 46%|████▌     | 185416/407450 [00:15<00:20, 10651.43it/s]
 46%|████▌     | 186497/407450 [00:15<00:22, 9610.16it/s] 
 46%|████▌     | 187801/407450 [00:15<00:21, 10459.37it/s]
 46%|████▋     | 189001/407450 [00:16<00:20, 10814.19it/s]
 47%|████▋     | 190151/407450 [00:16<00:19, 10915.44it/s]
 47%|████▋     | 191669/407450 [00:16<00:17, 12111.76it/s]
 47%|████▋     | 192902/407450 [00:16<00:18, 11710.89it/s]
 48%|████▊     | 194090/407450 [00:16<00:18, 11446.72it/s]
 48%|████▊     | 195353/407450 [00:16<00:18, 11779.09it/s]
 48%|████▊     | 196542/407450 [00:16<00:18, 11670.67it/s]
 49%|████▊     | 197726/407450 [00:16<00:18, 11425.66it/s]
 49%|████▉     | 198945/407450 [00:16<00:17, 11643.64it/s]
 49%|████▉     | 200115/407450 [00:17<00:19, 10644.34it/s]
 49%|████▉     | 201251/407450 [00:17<00:20, 10186.97it/s]
 50%|████▉     | 202484/407450 [00:17<00:19, 10763.34it/s]
 50%|████▉     | 203578/407450 [00:17<00:19, 10353.13it/s]
 50%|█████     | 204627/407450 [00:17<00:19, 10376.91it/s]
 51%|█████     | 205926/407450 [00:17<00:18, 11113.63it/s]
 51%|█████     | 207451/407450 [00:17<00:16, 12153.98it/s]
 51%|█████     | 208772/407450 [00:17<00:15, 12457.91it/s]
 52%|█████▏    | 210276/407450 [00:17<00:15, 13116.45it/s]
 52%|█████▏    | 211594/407450 [00:17<00:16, 11994.32it/s]
 52%|█████▏    | 212815/407450 [00:18<00:17, 11288.43it/s]
 53%|█████▎    | 213964/407450 [00:18<00:17, 10936.29it/s]
 53%|█████▎    | 215072/407450 [00:18<00:17, 10695.07it/s]
 53%|█████▎    | 216151/407450 [00:18<00:17, 10701.48it/s]
 53%|█████▎    | 217351/407450 [00:18<00:17, 10970.18it/s]
 54%|█████▎    | 218976/407450 [00:18<00:15, 12273.87it/s]
 54%|█████▍    | 220576/407450 [00:18<00:14, 12892.24it/s]
 54%|█████▍    | 221868/407450 [00:18<00:14, 12836.90it/s]
 55%|█████▍    | 223176/407450 [00:18<00:14, 12904.44it/s]
 55%|█████▌    | 224626/407450 [00:19<00:13, 13360.76it/s]
 55%|█████▌    | 226026/407450 [00:19<00:13, 13370.83it/s]
 56%|█████▌    | 227365/407450 [00:19<00:14, 12353.25it/s]
 56%|█████▌    | 228616/407450 [00:19<00:15, 11365.33it/s]
 56%|█████▋    | 229775/407450 [00:19<00:16, 11036.15it/s]
 57%|█████▋    | 230893/407450 [00:19<00:16, 10771.67it/s]
 57%|█████▋    | 231980/407450 [00:19<00:17, 10233.66it/s]
 57%|█████▋    | 233101/407450 [00:19<00:16, 10381.08it/s]
 57%|█████▋    | 234146/407450 [00:19<00:16, 10356.15it/s]
 58%|█████▊    | 235187/407450 [00:20<00:17, 9974.83it/s] 
 58%|█████▊    | 236189/407450 [00:20<00:17, 9819.36it/s]
 58%|█████▊    | 237185/407450 [00:20<00:17, 9858.42it/s]
 58%|█████▊    | 238251/407450 [00:20<00:16, 10088.02it/s]
 59%|█████▊    | 239263/407450 [00:20<00:16, 9964.60it/s] 
 59%|█████▉    | 240284/407450 [00:20<00:16, 10035.26it/s]
 59%|█████▉    | 241289/407450 [00:20<00:16, 9992.84it/s] 
 59%|█████▉    | 242290/407450 [00:20<00:16, 9921.61it/s]
 60%|█████▉    | 243326/407450 [00:20<00:16, 9979.04it/s]
 60%|█████▉    | 244451/407450 [00:21<00:15, 10290.25it/s]
 60%|██████    | 245481/407450 [00:21<00:15, 10149.26it/s]
 61%|██████    | 246603/407450 [00:21<00:15, 10462.51it/s]
 61%|██████    | 247651/407450 [00:21<00:15, 9988.28it/s] 
 61%|██████    | 248655/407450 [00:21<00:16, 9862.01it/s]
 61%|██████▏   | 249746/407450 [00:21<00:15, 10118.68it/s]
 62%|██████▏   | 250831/407450 [00:21<00:15, 10303.75it/s]
 62%|██████▏   | 251864/407450 [00:21<00:15, 9972.28it/s] 
 62%|██████▏   | 252926/407450 [00:21<00:15, 10118.52it/s]
 62%|██████▏   | 254155/407450 [00:21<00:14, 10748.59it/s]
 63%|██████▎   | 255422/407450 [00:22<00:13, 11311.47it/s]
 63%|██████▎   | 256784/407450 [00:22<00:12, 11992.64it/s]
 63%|██████▎   | 257988/407450 [00:22<00:13, 11224.75it/s]
 64%|██████▎   | 259123/407450 [00:22<00:13, 10808.90it/s]
 64%|██████▍   | 260215/407450 [00:22<00:14, 10512.16it/s]
 64%|██████▍   | 261274/407450 [00:22<00:14, 10023.58it/s]
 64%|██████▍   | 262284/407450 [00:22<00:14, 9940.05it/s] 
 65%|██████▍   | 263283/407450 [00:22<00:15, 9575.24it/s]
 65%|██████▍   | 264295/407450 [00:22<00:14, 9725.62it/s]
 65%|██████▌   | 265272/407450 [00:23<00:14, 9485.27it/s]
 65%|██████▌   | 266851/407450 [00:23<00:12, 10946.53it/s]
 66%|██████▌   | 268276/407450 [00:23<00:11, 11823.82it/s]
 66%|██████▌   | 269681/407450 [00:23<00:11, 12461.23it/s]
 66%|██████▋   | 270951/407450 [00:23<00:10, 12414.19it/s]
 67%|██████▋   | 272226/407450 [00:23<00:10, 12461.39it/s]
 67%|██████▋   | 273632/407450 [00:23<00:10, 12929.03it/s]
 67%|██████▋   | 274929/407450 [00:23<00:11, 12027.39it/s]
 68%|██████▊   | 276146/407450 [00:23<00:12, 10835.10it/s]
 68%|██████▊   | 277258/407450 [00:24<00:12, 10337.99it/s]
 68%|██████▊   | 278651/407450 [00:24<00:11, 11280.39it/s]
 69%|██████▊   | 279976/407450 [00:24<00:10, 11818.14it/s]
 69%|██████▉   | 281182/407450 [00:24<00:10, 11864.36it/s]
 69%|██████▉   | 282651/407450 [00:24<00:10, 12359.33it/s]
 70%|██████▉   | 283926/407450 [00:24<00:09, 12414.21it/s]
 70%|███████   | 285276/407450 [00:24<00:09, 12667.63it/s]
 70%|███████   | 286701/407450 [00:24<00:09, 13117.10it/s]
 71%|███████   | 288019/407450 [00:24<00:09, 12721.89it/s]
 71%|███████   | 289376/407450 [00:24<00:09, 12455.39it/s]
 71%|███████▏  | 290628/407450 [00:25<00:09, 12207.38it/s]
 72%|███████▏  | 291853/407450 [00:25<00:10, 11327.57it/s]
 72%|███████▏  | 292998/407450 [00:25<00:10, 11151.96it/s]
 72%|███████▏  | 294121/407450 [00:25<00:10, 10681.62it/s]
 72%|███████▏  | 295196/407450 [00:25<00:10, 10258.95it/s]
 73%|███████▎  | 296228/407450 [00:25<00:10, 10191.74it/s]
 73%|███████▎  | 297251/407450 [00:25<00:11, 10010.72it/s]
 73%|███████▎  | 298278/407450 [00:25<00:10, 10083.32it/s]
 73%|███████▎  | 299326/407450 [00:25<00:10, 9923.90it/s] 
 74%|███████▎  | 300338/407450 [00:26<00:10, 9978.70it/s]
 74%|███████▍  | 301351/407450 [00:26<00:10, 9776.31it/s]
 74%|███████▍  | 302472/407450 [00:26<00:10, 10187.57it/s]
 74%|███████▍  | 303494/407450 [00:26<00:10, 10094.07it/s]
 75%|███████▍  | 304506/407450 [00:26<00:10, 9949.22it/s] 
 75%|███████▌  | 305626/407450 [00:26<00:09, 10312.39it/s]
 75%|███████▌  | 306660/407450 [00:26<00:10, 9938.14it/s] 
 76%|███████▌  | 307776/407450 [00:26<00:09, 10101.07it/s]
 76%|███████▌  | 308851/407450 [00:26<00:09, 10264.41it/s]
 76%|███████▌  | 309880/407450 [00:27<00:09, 10136.79it/s]
 76%|███████▋  | 310896/407450 [00:27<00:10, 9583.55it/s] 
 77%|███████▋  | 312047/407450 [00:27<00:09, 10125.25it/s]
 77%|███████▋  | 313068/407450 [00:27<00:09, 10004.50it/s]
 77%|███████▋  | 314176/407450 [00:27<00:09, 10184.93it/s]
 77%|███████▋  | 315226/407450 [00:27<00:09, 10087.51it/s]
 78%|███████▊  | 316276/407450 [00:27<00:09, 9908.13it/s] 
 78%|███████▊  | 317429/407450 [00:27<00:08, 10370.48it/s]
 78%|███████▊  | 318471/407450 [00:27<00:08, 10128.21it/s]
 78%|███████▊  | 319526/407450 [00:27<00:08, 10036.82it/s]
 79%|███████▊  | 320533/407450 [00:28<00:08, 9907.50it/s] 
 79%|███████▉  | 321851/407450 [00:28<00:07, 10810.29it/s]
 79%|███████▉  | 322937/407450 [00:28<00:07, 10696.11it/s]
 80%|███████▉  | 324035/407450 [00:28<00:07, 10778.25it/s]
 80%|███████▉  | 325116/407450 [00:28<00:08, 9682.30it/s] 
 80%|████████  | 326106/407450 [00:28<00:08, 9724.71it/s]
 80%|████████  | 327094/407450 [00:28<00:08, 9553.27it/s]
 81%|████████  | 328076/407450 [00:28<00:08, 9624.43it/s]
 81%|████████  | 329047/407450 [00:28<00:08, 9640.14it/s]
 81%|████████  | 330017/407450 [00:29<00:08, 9500.35it/s]
 81%|████████  | 330972/407450 [00:29<00:08, 9279.42it/s]
 81%|████████▏ | 331904/407450 [00:29<00:08, 9165.29it/s]
 82%|████████▏ | 332823/407450 [00:29<00:08, 8713.10it/s]
 82%|████████▏ | 333851/407450 [00:29<00:08, 9046.89it/s]
 82%|████████▏ | 334772/407450 [00:29<00:07, 9092.27it/s]
 82%|████████▏ | 335709/407450 [00:29<00:07, 9172.11it/s]
 83%|████████▎ | 336651/407450 [00:29<00:07, 9117.48it/s]
 83%|████████▎ | 337565/407450 [00:29<00:07, 8805.82it/s]
 83%|████████▎ | 338501/407450 [00:30<00:07, 8931.77it/s]
 83%|████████▎ | 339651/407450 [00:30<00:07, 9650.41it/s]
 84%|████████▎ | 340620/407450 [00:30<00:06, 9572.64it/s]
 84%|████████▍ | 341750/407450 [00:30<00:06, 10077.34it/s]
 84%|████████▍ | 342772/407450 [00:30<00:06, 10119.26it/s]
 84%|████████▍ | 343952/407450 [00:30<00:05, 10617.02it/s]
 85%|████████▍ | 345016/407450 [00:30<00:05, 10421.97it/s]
 85%|████████▍ | 346061/407450 [00:30<00:05, 10259.81it/s]
 85%|████████▌ | 347089/407450 [00:30<00:05, 10149.90it/s]
 85%|████████▌ | 348106/407450 [00:30<00:06, 9423.96it/s] 
 86%|████████▌ | 349126/407450 [00:31<00:06, 9625.65it/s]
 86%|████████▌ | 350098/407450 [00:31<00:06, 9491.58it/s]
 86%|████████▌ | 351061/407450 [00:31<00:05, 9530.42it/s]
 86%|████████▋ | 352051/407450 [00:31<00:05, 9631.89it/s]
 87%|████████▋ | 353018/407450 [00:31<00:05, 9637.84it/s]
 87%|████████▋ | 354053/407450 [00:31<00:05, 9847.37it/s]
 87%|████████▋ | 355040/407450 [00:31<00:05, 9626.86it/s]
 87%|████████▋ | 356005/407450 [00:31<00:05, 9470.18it/s]
 88%|████████▊ | 356954/407450 [00:31<00:05, 9050.22it/s]
 88%|████████▊ | 358051/407450 [00:31<00:05, 9583.58it/s]
 88%|████████▊ | 359016/407450 [00:32<00:05, 9494.00it/s]
 88%|████████▊ | 359970/407450 [00:32<00:05, 8707.58it/s]
 89%|████████▊ | 360933/407450 [00:32<00:05, 8907.44it/s]
 89%|████████▉ | 361926/407450 [00:32<00:05, 9059.68it/s]
 89%|████████▉ | 362951/407450 [00:32<00:04, 9381.94it/s]
 89%|████████▉ | 363897/407450 [00:32<00:04, 9305.79it/s]
 90%|████████▉ | 364833/407450 [00:32<00:04, 9276.75it/s]
 90%|████████▉ | 365803/407450 [00:32<00:04, 9399.01it/s]
 90%|█████████ | 366746/407450 [00:32<00:04, 9316.56it/s]
 90%|█████████ | 367776/407450 [00:33<00:04, 9188.92it/s]
 91%|█████████ | 368905/407450 [00:33<00:03, 9790.41it/s]
 91%|█████████ | 369926/407450 [00:33<00:03, 9569.03it/s]
 91%|█████████ | 370951/407450 [00:33<00:03, 9500.66it/s]
 91%|█████████▏| 372026/407450 [00:33<00:03, 9853.94it/s]
 92%|█████████▏| 373051/407450 [00:33<00:03, 9939.54it/s]
 92%|█████████▏| 374049/407450 [00:33<00:03, 9933.31it/s]
 92%|█████████▏| 375045/407450 [00:33<00:03, 9758.68it/s]
 92%|█████████▏| 376023/407450 [00:33<00:03, 9587.21it/s]
 93%|█████████▎| 376984/407450 [00:34<00:03, 9419.49it/s]
 93%|█████████▎| 377928/407450 [00:34<00:03, 9151.36it/s]
 93%|█████████▎| 378982/407450 [00:34<00:02, 9548.88it/s]
 93%|█████████▎| 379976/407450 [00:34<00:02, 9312.49it/s]
 94%|█████████▎| 380976/407450 [00:34<00:02, 9420.43it/s]
 94%|█████████▍| 382144/407450 [00:34<00:02, 10070.31it/s]
 94%|█████████▍| 383156/407450 [00:34<00:02, 9944.52it/s] 
 94%|█████████▍| 384154/407450 [00:34<00:02, 9548.47it/s]
 95%|█████████▍| 385176/407450 [00:34<00:02, 9667.82it/s]
 95%|█████████▍| 386147/407450 [00:34<00:02, 9462.72it/s]
 95%|█████████▌| 387115/407450 [00:35<00:02, 9524.92it/s]
 95%|█████████▌| 388351/407450 [00:35<00:01, 10049.19it/s]
 96%|█████████▌| 389476/407450 [00:35<00:01, 10364.75it/s]
 96%|█████████▌| 390576/407450 [00:35<00:01, 10548.26it/s]
 96%|█████████▌| 391676/407450 [00:35<00:01, 10610.99it/s]
 96%|█████████▋| 392776/407450 [00:35<00:01, 10559.43it/s]
 97%|█████████▋| 393876/407450 [00:35<00:01, 10577.21it/s]
 97%|█████████▋| 395335/407450 [00:35<00:01, 11750.56it/s]
 97%|█████████▋| 396514/407450 [00:35<00:00, 11356.93it/s]
 98%|█████████▊| 397655/407450 [00:36<00:00, 10841.07it/s]
 98%|█████████▊| 398746/407450 [00:36<00:00, 10469.57it/s]
 98%|█████████▊| 399799/407450 [00:36<00:00, 9945.18it/s] 
 98%|█████████▊| 400976/407450 [00:36<00:00, 10341.90it/s]
 99%|█████████▊| 402018/407450 [00:36<00:00, 10232.11it/s]
 99%|█████████▉| 403101/407450 [00:36<00:00, 10169.30it/s]
 99%|█████████▉| 404351/407450 [00:36<00:00, 10828.94it/s]
100%|█████████▉| 405626/407450 [00:3Number of neighbors < target k: 0
time cost: 40.393791913986206
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/02__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.44989490509033
6<00:00, 11249.21it/s]
100%|█████████▉| 407026/407450 [00:36<00:00, 11909.80it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11039.60it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<32:38, 208.07it/s]
  0%|          | 1351/407450 [00:00<00:58, 6923.40it/s]
  1%|          | 2801/407450 [00:00<00:40, 9925.57it/s]
  1%|          | 4301/407450 [00:00<00:34, 11814.78it/s]
  1%|▏         | 5519/407450 [00:00<00:35, 11414.65it/s]
  2%|▏         | 7001/407450 [00:00<00:32, 12461.17it/s]
  2%|▏         | 8269/407450 [00:00<00:32, 12445.55it/s]
  2%|▏         | 9651/407450 [00:00<00:31, 12815.75it/s]
  3%|▎         | 10944/407450 [00:00<00:33, 11993.04it/s]
  3%|▎         | 12160/407450 [00:01<00:34, 11394.30it/s]
  3%|▎         | 13315/407450 [00:01<00:35, 11057.96it/s]
  4%|▎         | 14431/407450 [00:01<00:36, 10794.72it/s]
  4%|▍         | 15545/407450 [00:01<00:35, 10890.73it/s]
  4%|▍         | 16676/407450 [00:01<00:36, 10708.21it/s]
  4%|▍         | 17891/407450 [00:01<00:35, 11117.44it/s]
  5%|▍         | 19008/407450 [00:01<00:35, 11048.98it/s]
  5%|▍         | 20355/407450 [00:01<00:32, 11751.62it/s]
  5%|▌         | 21536/407450 [00:01<00:32, 11718.08it/s]
  6%|▌         | 22712/407450 [00:02<00:32, 11704.26it/s]
  6%|▌         | 23885/407450 [00:02<00:33, 11424.03it/s]
  6%|▌         | 25031/407450 [00:02<00:33, 11354.33it/s]
  6%|▋         | 26386/407450 [00:02<00:31, 11996.17it/s]
  7%|▋         | 27676/407450 [00:02<00:31, 12150.45it/s]
  7%|▋         | 29045/407450 [00:02<00:30, 12602.65it/s]
  7%|▋         | 30308/407450 [00:02<00:30, 12289.73it/s]
  8%|▊         | 31540/407450 [00:02<00:30, 12132.27it/s]
  8%|▊         | 32958/407450 [00:02<00:29, 12728.51it/s]
  8%|▊         | 34343/407450 [00:02<00:28, 13057.83it/s]
  9%|▉         | 35652/407450 [00:03<00:30, 12370.66it/s]
  9%|▉         | 37101/407450 [00:03<00:29, 12590.54it/s]
  9%|▉         | 38532/407450 [00:03<00:28, 13077.90it/s]
 10%|▉         | 39847/407450 [00:03<00:28, 13072.08it/s]
 10%|█         | 41159/407450 [00:03<00:29, 12534.66it/s]
 10%|█         | 42487/407450 [00:03<00:28, 12746.16it/s]
 11%|█         | 43768/407450 [00:03<00:29, 12416.38it/s]
 11%|█         | 45136/407450 [00:03<00:28, 12777.87it/s]
 11%|█▏        | 46501/407450 [00:03<00:29, 12345.60it/s]
 12%|█▏        | 48001/407450 [00:04<00:27, 13093.56it/s]
 12%|█▏        | 49351/407450 [00:04<00:27, 13126.67it/s]
 12%|█▏        | 50671/407450 [00:04<00:27, 13069.13it/s]
