srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=44015
INFO:wrapper: Job ID: 463407
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122422/user_command_UnspecifiedName_20220608-122422.sh
INFO:wrapper: User command process id is 774209
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 11%|█         | 42865/407450 [00:03<00:27, 13031.38it/s]
 11%|█         | 44173/407450 [00:03<00:28, 12824.47it/s]
 11%|█         | 45601/407450 [00:03<00:27, 13157.69it/s]
 12%|█▏        | 47051/407450 [00:03<00:27, 13332.96it/s]
 12%|█▏        | 48451/407450 [00:03<00:26, 13326.34it/s]
 12%|█▏        | 49876/407450 [00:04<00:26, 13508.27it/s]
 13%|█▎        | 51228/407450 [00:04<00:26, 13260.74it/s]
 13%|█▎        | 52556/407450 [00:04<00:27, 12757.98it/s]
 13%|█▎        | 53976/407450 [00:04<00:27, 12907.52it/s]
 14%|█▎        | 55501/407450 [00:04<00:26, 13205.42it/s]
 14%|█▍        | 56823/407450 [00:04<00:26, 13115.52it/s]
 14%|█▍        | 58136/407450 [00:04<00:27, 12771.10it/s]
 15%|█▍        | 59526/407450 [00:04<00:26, 12969.53it/s]
 15%|█▍        | 60844/407450 [00:04<00:26, 13029.92it/s]
 15%|█▌        | 62198/407450 [00:04<00:26, 13177.87it/s]
 16%|█▌        | 63551/407450 [00:05<00:26, 13037.32it/s]
 16%|█▌        | 64856/407450 [00:05<00:26, 12974.82it/s]
 16%|█▋        | 66311/407450 [00:05<00:25, 13436.19it/s]
 17%|█▋        | 67657/407450 [00:05<00:25, 13418.55it/s]
 17%|█▋        | 69000/407450 [00:05<00:25, 13021.32it/s]
 17%|█▋        | 70421/407450 [00:05<00:25, 13366.18it/s]
 18%|█▊        | 71761/407450 [00:05<00:25, 12990.56it/s]
 18%|█▊        | 73064/407450 [00:05<00:26, 12719.06it/s]
 18%|█▊        | 74476/407450 [00:05<00:25, 13006.16it/s]
 19%|█▊        | 75780/407450 [00:06<00:25, 12852.81it/s]
 19%|█▉        | 77299/407450 [00:06<00:24, 13530.35it/s]
 19%|█▉        | 78656/407450 [00:06<00:24, 13158.38it/s]
 20%|█▉        | 80026/407450 [00:06<00:25, 12775.49it/s]
 20%|█▉        | 81484/407450 [00:06<00:24, 13285.69it/s]
 20%|██        | 82819/407450 [00:06<00:25, 12534.97it/s]
 21%|██        | 84084/407450 [00:06<00:26, 12089.39it/s]
 21%|██        | 85476/407450 [00:06<00:26, 12238.80it/s]
 21%|██▏       | 86751/407450 [00:06<00:26, 12158.81it/s]
 22%|██▏       | 88167/407450 [00:07<00:25, 12670.57it/s]
 22%|██▏       | 89526/407450 [00:07<00:24, 12876.12it/s]
 22%|██▏       | 90819/407450 [00:07<00:29, 10865.27it/s]
 23%|██▎       | 92701/407450 [00:07<00:24, 12684.03it/s]
 23%|██▎       | 94251/407450 [00:07<00:23, 13269.38it/s]
 23%|██▎       | 95624/407450 [00:07<00:23, 13256.53it/s]
 24%|██▍       | 97001/407450 [00:07<00:23, 13199.09it/s]
 24%|██▍       | 98351/407450 [00:07<00:23, 12957.06it/s]
 25%|██▍       | 99876/407450 [00:07<00:23, 13263.22it/s]
 25%|██▍       | 101382/407450 [00:08<00:22, 13769.25it/s]
 25%|██▌       | 102770/407450 [00:08<00:22, 13531.71it/s]
 26%|██▌       | 104131/407450 [00:08<00:22, 13494.34it/s]
 26%|██▌       | 105486/407450 [00:08<00:22, 13161.91it/s]
 26%|██▌       | 106876/407450 [00:08<00:22, 13278.98it/s]
 27%|██▋       | 108326/407450 [00:08<00:22, 13025.66it/s]
 27%|██▋       | 109876/407450 [00:08<00:22, 13428.42it/s]
 27%|██▋       | 111222/407450 [00:08<00:22, 13352.57it/s]
 28%|██▊       | 112560/407450 [00:08<00:23, 12599.04it/s]
 28%|██▊       | 113828/407450 [00:09<00:23, 12241.43it/s]
 28%|██▊       | 115101/407450 [00:09<00:24, 12092.61it/s]
 29%|██▊       | 116314/407450 [00:09<00:25, 11577.42it/s]
 29%|██▉       | 117723/407450 [00:09<00:23, 12244.25it/s]
 29%|██▉       | 118979/407450 [00:09<00:23, 12333.02it/s]
 30%|██▉       | 120426/407450 [00:09<00:22, 12606.28it/s]
 30%|██▉       | 121835/407450 [00:09<00:21, 13015.73it/s]
 30%|███       | 123142/407450 [00:09<00:22, 12745.61it/s]
 31%|███       | 124701/407450 [00:09<00:21, 13415.32it/s]
 31%|███       | 126071/407450 [00:09<00:20, 13496.96it/s]
 31%|███▏      | 127424/407450 [00:10<00:20, 13387.56it/s]
 32%|███▏      | 128784/407450 [00:10<00:20, 13449.42it/s]
 32%|███▏      | 130131/407450 [00:10<00:21, 13116.29it/s]
 32%|███▏      | 131601/407450 [00:10<00:20, 13482.63it/s]
 33%|███▎      | 132952/407450 [00:10<00:20, 13397.75it/s]
 33%|███▎      | 134294/407450 [00:10<00:20, 13343.98it/s]
 33%|███▎      | 135630/407450 [00:10<00:20, 13331.87it/s]
 34%|███▎      | 137101/407450 [00:10<00:19, 13719.14it/s]
 34%|███▍      | 138474/407450 [00:10<00:19, 13607.68it/s]
 34%|███▍      | 139859/407450 [00:10<00:19, 13678.98it/s]
 35%|███▍      | 141326/407450 [00:11<00:19, 13815.21it/s]
 35%|███▌      | 142826/407450 [00:11<00:18, 14017.74it/s]
 35%|███▌      | 144251/407450 [00:11<00:18, 13990.78it/s]
 36%|███▌      | 145651/407450 [00:11<00:19, 13754.75it/s]
 36%|███▌      | 147027/407450 [00:11<00:19, 13297.97it/s]
 36%|███▋      | 148426/407450 [00:11<00:20, 12640.08it/s]
 37%|███▋      | 150078/407450 [00:11<00:18, 13718.85it/s]
 37%|███▋      | 151465/407450 [00:11<00:19, 13333.46it/s]
 38%|███▊      | 152810/407450 [00:12<00:38, 6624.46it/s] 
 38%|███▊      | 154128/407450 [00:12<00:32, 7693.54it/s]
 38%|███▊      | 155526/407450 [00:12<00:28, 8778.54it/s]
 39%|███▊      | 156926/407450 [00:12<00:26, 9544.27it/s]
 39%|███▉      | 158442/407450 [00:12<00:23, 10817.89it/s]
 39%|███▉      | 159720/407450 [00:12<00:21, 11283.32it/s]
 40%|███▉      | 160996/407450 [00:12<00:21, 11229.33it/s]
 40%|███▉      | 162526/407450 [00:13<00:20, 12109.59it/s]
 40%|████      | 163901/407450 [00:13<00:19, 12550.80it/s]
 41%|████      | 165279/407450 [00:13<00:18, 12892.24it/s]
 41%|████      | 166726/407450 [00:13<00:18, 13289.66it/s]
 41%|████▏     | 168089/407450 [00:13<00:18, 13152.70it/s]
 42%|████▏     | 169476/407450 [00:13<00:17, 13357.36it/s]
 42%|████▏     | 170830/407450 [00:13<00:17, 13309.38it/s]
 42%|████▏     | 172174/407450 [00:13<00:17, 13219.65it/s]
 43%|████▎     | 173626/407450 [00:13<00:18, 12843.14it/s]
 43%|████▎     | 175142/407450 [00:13<00:17, 13498.43it/s]
 43%|████▎     | 176503/407450 [00:14<00:17, 13522.53it/s]
 44%|████▎     | 177926/407450 [00:14<00:16, 13539.18it/s]
 44%|████▍     | 179326/407450 [00:14<00:17, 12859.49it/s]
 44%|████▍     | 180901/407450 [00:14<00:17, 13063.27it/s]
 45%|████▍     | 182401/407450 [00:14<00:16, 13518.16it/s]
 45%|████▌     | 183851/407450 [00:14<00:16, 13724.01it/s]
 45%|████▌     | 185230/407450 [00:14<00:16, 13699.76it/s]
 46%|████▌     | 186626/407450 [00:14<00:16, 13622.89it/s]
 46%|████▌     | 187992/407450 [00:14<00:16, 13594.16it/s]
 46%|████▋     | 189354/407450 [00:15<00:16, 13400.07it/s]
 47%|████▋     | 190801/407450 [00:15<00:16, 13495.59it/s]
 47%|████▋     | 192251/407450 [00:15<00:15, 13786.69it/s]
 48%|████▊     | 193632/407450 [00:15<00:16, 13301.21it/s]
 48%|████▊     | 195026/407450 [00:15<00:15, 13406.61it/s]
 48%|████▊     | 196370/407450 [00:15<00:15, 13367.68it/s]
 49%|████▊     | 197709/407450 [00:15<00:15, 13189.12it/s]
 49%|████▉     | 199176/407450 [00:15<00:15, 13506.96it/s]
 49%|████▉     | 200529/407450 [00:15<00:15, 13479.30it/s]
 50%|████▉     | 201878/407450 [00:15<00:15, 13027.06it/s]
 50%|████▉     | 203349/407450 [00:16<00:15, 13512.39it/s]
 50%|█████     | 204705/407450 [00:16<00:15, 13315.73it/s]
 51%|█████     | 206151/407450 [00:16<00:15, 13328.63it/s]
 51%|█████     | 207486/407450 [00:16<00:15, 13253.06it/s]
 51%|█████▏    | 208851/407450 [00:16<00:14, 13262.75it/s]
 52%|█████▏    | 210226/407450 [00:16<00:15, 13046.13it/s]
 52%|█████▏    | 211633/407450 [00:16<00:14, 13340.68it/s]
 52%|█████▏    | 212970/407450 [00:16<00:14, 13231.33it/s]
 53%|█████▎    | 214326/407450 [00:16<00:14, 13320.76it/s]
 53%|█████▎    | 215751/407450 [00:17<00:14, 13570.87it/s]
 53%|█████▎    | 217110/407450 [00:17<00:14, 13375.27it/s]
 54%|█████▎    | 218513/407450 [00:17<00:13, 13567.40it/s]
 54%|█████▍    | 219872/407450 [00:17<00:13, 13454.83it/s]
 54%|█████▍    | 221219/407450 [00:17<00:13, 13426.70it/s]
 55%|█████▍    | 222563/407450 [00:17<00:14, 12775.84it/s]
 55%|█████▍    | 223951/407450 [00:17<00:14, 12982.60it/s]
 55%|█████▌    | 225551/407450 [00:17<00:13, 13816.18it/s]
 56%|█████▌    | 226939/407450 [00:17<00:13, 13454.43it/s]
 56%|█████▌    | 228291/407450 [00:17<00:13, 13137.88it/s]
 56%|█████▋    | 229826/407450 [00:18<00:12, 13751.80it/s]
 57%|█████▋    | 231207/407450 [00:18<00:13, 12889.04it/s]
 57%|█████▋    | 232676/407450 [00:18<00:13, 12968.74it/s]
 57%|█████▋    | 234217/407450 [00:18<00:12, 13649.28it/s]
 58%|█████▊    | 235626/407450 [00:18<00:12, 13500.81it/s]
 58%|█████▊    | 236985/407450 [00:18<00:13, 12940.37it/s]
 59%|█████▊    | 238526/407450 [00:18<00:12, 13617.73it/s]
 59%|█████▉    | 239899/407450 [00:18<00:12, 13222.85it/s]
 59%|█████▉    | 241251/407450 [00:18<00:12, 13127.91it/s]
 60%|█████▉    | 242626/407450 [00:19<00:12, 13006.08it/s]
 60%|█████▉    | 243998/407450 [00:19<00:12, 13208.59it/s]
 60%|██████    | 245376/407450 [00:19<00:12, 13372.06it/s]
 61%|██████    | 246727/407450 [00:19<00:11, 13411.93it/s]
 61%|██████    | 248126/407450 [00:19<00:11, 13573.48it/s]
 61%|██████    | 249486/407450 [00:19<00:11, 13174.99it/s]
 62%|██████▏   | 250851/407450 [00:19<00:12, 12606.19it/s]
 62%|██████▏   | 252326/407450 [00:19<00:11, 13194.08it/s]
 62%|██████▏   | 253655/407450 [00:19<00:11, 13106.55it/s]
 63%|██████▎   | 255153/407450 [00:19<00:11, 13647.36it/s]
 63%|██████▎   | 256526/407450 [00:20<00:11, 13608.15it/s]
 63%|██████▎   | 257892/407450 [00:20<00:11, 13234.57it/s]
 64%|██████▎   | 259401/407450 [00:20<00:11, 13343.80it/s]
 64%|██████▍   | 260826/407450 [00:20<00:10, 13517.25it/s]
 64%|██████▍   | 262225/407450 [00:20<00:10, 13652.86it/s]
 65%|██████▍   | 263610/407450 [00:20<00:10, 13709.80it/s]
 65%|██████▌   | 264983/407450 [00:20<00:10, 13329.56it/s]
 65%|██████▌   | 266326/407450 [00:20<00:10, 13262.24it/s]
 66%|██████▌   | 267851/407450 [00:20<00:10, 13839.62it/s]
 66%|██████▌   | 269238/407450 [00:21<00:09, 13827.45it/s]
 66%|██████▋   | 270623/407450 [00:21<00:09, 13683.88it/s]
 67%|██████▋   | 271994/407450 [00:21<00:09, 13601.63it/s]
 67%|██████▋   | 273356/407450 [00:21<00:10, 13182.62it/s]
 67%|██████▋   | 274770/407450 [00:21<00:09, 13458.95it/s]
 68%|██████▊   | 276119/407450 [00:21<00:09, 13372.61it/s]
 68%|██████▊   | 277601/407450 [00:21<00:09, 13784.10it/s]
 68%|██████▊   | 279101/407450 [00:21<00:09, 12878.04it/s]
 69%|██████▉   | 280676/407450 [00:21<00:09, 13672.59it/s]
 69%|██████▉   | 282062/407450 [00:21<00:09, 13522.23it/s]
 70%|██████▉   | 283427/407450 [00:22<00:09, 13223.98it/s]
 70%|██████▉   | 284763/407450 [00:22<00:09, 13261.91it/s]
 70%|███████   | 286096/407450 [00:22<00:09, 13035.72it/s]
 71%|███████   | 287405/407450 [00:22<00:09, 12446.87it/s]
 71%|███████   | 288724/407450 [00:22<00:09, 12656.12it/s]
 71%|███████   | 289996/407450 [00:22<00:09, 12598.91it/s]
 72%|███████▏  | 291496/407450 [00:22<00:08, 13293.64it/s]
 72%|███████▏  | 292831/407450 [00:22<00:08, 13034.50it/s]
 72%|███████▏  | 294139/407450 [00:22<00:08, 12918.52it/s]
 73%|███████▎  | 295676/407450 [00:23<00:08, 13460.79it/s]
 73%|███████▎  | 297107/407450 [00:23<00:08, 13707.52it/s]
 73%|███████▎  | 298480/407450 [00:23<00:08, 13044.82it/s]
 74%|███████▎  | 299901/407450 [00:23<00:08, 13311.24it/s]
 74%|███████▍  | 301239/407450 [00:23<00:07, 13285.36it/s]
 74%|███████▍  | 302572/407450 [00:23<00:08, 12971.03it/s]
 75%|███████▍  | 304061/407450 [00:23<00:07, 13484.03it/s]
 75%|███████▍  | 305436/407450 [00:23<00:07, 13560.59it/s]
 75%|███████▌  | 306796/407450 [00:23<00:07, 12990.97it/s]
 76%|███████▌  | 308126/407450 [00:23<00:07, 12749.86it/s]
 76%|███████▌  | 309551/407450 [00:24<00:07, 12822.20it/s]
 76%|███████▋  | 310976/407450 [00:24<00:07, 13003.38it/s]
 77%|███████▋  | 312426/407450 [00:24<00:07, 13307.72it/s]
 77%|███████▋  | 313760/407450 [00:24<00:07, 13215.18it/s]
 77%|███████▋  | 315100/407450 [00:24<00:06, 13230.69it/s]
 78%|███████▊  | 316426/407450 [00:24<00:06, 13081.34it/s]
 78%|███████▊  | 317735/407450 [00:24<00:07, 12798.21it/s]
 78%|███████▊  | 319118/407450 [00:24<00:06, 13083.80it/s]
 79%|███████▊  | 320561/407450 [00:24<00:06, 13477.26it/s]
 79%|███████▉  | 321912/407450 [00:25<00:06, 13131.02it/s]
 79%|███████▉  | 323229/407450 [00:25<00:06, 12805.28it/s]
 80%|███████▉  | 324826/407450 [00:25<00:06, 12531.81it/s]
 80%|████████  | 326426/407450 [00:25<00:06, 13462.95it/s]
 80%|████████  | 327786/407450 [00:25<00:06, 12907.00it/s]
 81%|████████  | 329204/407450 [00:25<00:05, 13204.48it/s]
 81%|████████  | 330601/407450 [00:25<00:05, 13294.07it/s]
 81%|████████▏ | 332001/407450 [00:25<00:05, 12998.41it/s]
 82%|████████▏ | 333453/407450 [00:25<00:05, 13426.91it/s]
 82%|████████▏ | 334803/407450 [00:26<00:05, 12775.24it/s]
 83%|████████▎ | 336226/407450 [00:26<00:05, 12700.55it/s]
 83%|████████▎ | 337801/407450 [00:26<00:05, 12718.88it/s]
 83%|████████▎ | 339370/407450 [00:26<00:05, 13526.70it/s]
 84%|████████▎ | 340735/407450 [00:26<00:05, 13318.28it/s]
 84%|████████▍ | 342151/407450 [00:26<00:04, 13258.85it/s]
 84%|████████▍ | 343676/407450 [00:26<00:04, 13728.22it/s]
 85%|████████▍ | 345055/407450 [00:26<00:04, 13453.44it/s]
 85%|████████▌ | 346405/407450 [00:26<00:04, 12827.56it/s]
 85%|████████▌ | 348026/407450 [00:26<00:04, 13651.83it/s]
 86%|████████▌ | 349424/407450 [00:27<00:04, 13744.44it/s]
 86%|████████▌ | 350806/407450 [00:27<00:04, 13372.42it/s]
 86%|████████▋ | 352251/407450 [00:27<00:04, 13670.81it/s]
 87%|████████▋ | 353676/407450 [00:27<00:03, 13750.81it/s]
 87%|████████▋ | 355076/407450 [00:27<00:03, 13583.80it/s]
 87%|████████▋ | 356501/407450 [00:27<00:03, 13717.45it/s]
 88%|████████▊ | 357876/407450 [00:27<00:03, 13657.82it/s]
 88%|████████▊ | 359244/407450 [00:27<00:03, 13342.16it/s]
 89%|████████▊ | 360702/407450 [00:27<00:03, 13701.01it/s]
 89%|████████▉ | 362075/407450 [00:28<00:03, 12531.94it/s]
 89%|████████▉ | 363726/407450 [00:28<00:03, 13515.70it/s]
 90%|████████▉ | 365104/407450 [00:28<00:03, 13589.36it/s]
 90%|████████▉ | 366478/407450 [00:28<00:03, 13417.64it/s]
 90%|█████████ | 367851/407450 [00:28<00:02, 13485.43it/s]
 91%|█████████ | 369226/407450 [00:28<00:02, 13469.26it/s]
 91%|█████████ | 370578/407450 [00:28<00:02, 13291.17it/s]
 91%|█████████▏| 371942/407450 [00:28<00:02, 13392.18it/s]
 92%|█████████▏| 373426/407450 [00:28<00:02, 13755.64it/s]
 92%|█████████▏| 374804/407450 [00:28<00:02, 13565.38it/s]
 92%|█████████▏| 376163/407450 [00:29<00:02, 13355.42it/s]
 93%|█████████▎| 377601/407450 [00:29<00:02, 13642.67it/s]
 93%|█████████▎| 378968/407450 [00:29<00:02, 13530.14it/s]
 93%|█████████▎| 380351/407450 [00:29<00:02, 13487.97it/s]
 94%|█████████▎| 381701/407450 [00:29<00:01, 13341.09it/s]
 94%|█████████▍| 383101/407450 [00:29<00:01, 13532.75it/s]
 94%|█████████▍| 384456/407450 [00:29<00:01, 13507.41it/s]
 95%|█████████▍| 385808/407450 [00:29<00:01, 13051.94it/s]
 95%|█████████▌| 387375/407450 [00:29<00:01, 13810.55it/s]
 95%|█████████▌| 388761/407450 [00:30<00:01, 13527.19it/s]
 96%|█████████▌| 390191/407450 [00:30<00:01, 13751.50it/s]
 96%|█████████▌| 3Number of neighbors < target k: 0
time cost: 34.85791063308716
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/03__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 73.21905136108398
91570/407450 [00:30<00:01, 13468.10it/s]
 96%|█████████▋| 393026/407450 [00:30<00:01, 13729.65it/s]
 97%|█████████▋| 394402/407450 [00:30<00:00, 13667.51it/s]
 97%|█████████▋| 395771/407450 [00:30<00:00, 13652.98it/s]
 97%|█████████▋| 397138/407450 [00:30<00:00, 13460.74it/s]
 98%|█████████▊| 398486/407450 [00:30<00:00, 13412.60it/s]
 98%|█████████▊| 399892/407450 [00:30<00:00, 13602.95it/s]
 98%|█████████▊| 401278/407450 [00:30<00:00, 13678.36it/s]
 99%|█████████▉| 402647/407450 [00:31<00:00, 13166.58it/s]
 99%|█████████▉| 404052/407450 [00:31<00:00, 13334.10it/s]
 99%|█████████▉| 405389/407450 [00:31<00:00, 13146.06it/s]
100%|█████████▉| 406959/407450 [00:31<00:00, 13862.98it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12983.29it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<12:14:15,  9.25it/s]
  0%|          | 1026/407450 [00:00<01:09, 5837.88it/s]
  0%|          | 2001/407450 [00:00<00:53, 7559.43it/s]
  1%|          | 2926/407450 [00:00<00:50, 8051.13it/s]
  1%|          | 4056/407450 [00:00<00:43, 9195.65it/s]
  1%|▏         | 5226/407450 [00:00<00:40, 9960.81it/s]
  2%|▏         | 6227/407450 [00:00<00:42, 9414.56it/s]
  2%|▏         | 7351/407450 [00:00<00:40, 9842.62it/s]
  2%|▏         | 8342/407450 [00:00<00:41, 9715.64it/s]
  2%|▏         | 9318/407450 [00:01<00:41, 9549.58it/s]
  3%|▎         | 10326/407450 [00:01<00:41, 9493.60it/s]
  3%|▎         | 11401/407450 [00:01<00:41, 9625.47it/s]
  3%|▎         | 12401/407450 [00:01<00:40, 9640.45it/s]
  3%|▎         | 13367/407450 [00:01<00:41, 9556.92it/s]
  4%|▎         | 14426/407450 [00:01<00:40, 9651.41it/s]
  4%|▍         | 15392/407450 [00:01<00:40, 9618.90it/s]
  4%|▍         | 16354/407450 [00:01<00:41, 9479.47it/s]
  4%|▍         | 17303/407450 [00:01<00:42, 9262.41it/s]
  4%|▍         | 18230/407450 [00:02<00:43, 9015.27it/s]
  5%|▍         | 19351/407450 [00:02<00:41, 9418.48it/s]
  5%|▍         | 20331/407450 [00:02<00:40, 9526.29it/s]
  5%|▌         | 21285/407450 [00:02<00:41, 9383.47it/s]
  5%|▌         | 22326/407450 [00:02<00:42, 9087.52it/s]
  6%|▌         | 23351/407450 [00:02<00:40, 9374.11it/s]
  6%|▌         | 24363/407450 [00:02<00:39, 9586.06it/s]
  6%|▌         | 25326/407450 [00:02<00:39, 9578.32it/s]
  6%|▋         | 26287/407450 [00:02<00:41, 9276.57it/s]
  7%|▋         | 27219/407450 [00:02<00:41, 9259.31it/s]
  7%|▋         | 28156/407450 [00:03<00:40, 9290.73it/s]
  7%|▋         | 29276/407450 [00:03<00:38, 9779.28it/s]
  7%|▋         | 30256/407450 [00:03<00:39, 9539.71it/s]
  8%|▊         | 31352/407450 [00:03<00:37, 9951.47it/s]
  8%|▊         | 32635/407450 [00:03<00:34, 10766.53it/s]
  8%|▊         | 33726/407450 [00:03<00:34, 10804.27it/s]
  9%|▊         | 34976/407450 [00:03<00:33, 11248.15it/s]
  9%|▉         | 36401/407450 [00:03<00:32, 11559.35it/s]
  9%|▉         | 37726/407450 [00:03<00:32, 11213.61it/s]
 10%|▉         | 39426/407450 [00:04<00:29, 12462.26it/s]
 10%|▉         | 40676/407450 [00:04<00:29, 12252.68it/s]
 10%|█         | 41903/407450 [00:04<00:31, 11475.23it/s]
 11%|█         | 43058/407450 [00:04<00:33, 10802.44it/s]
 11%|█         | 44147/407450 [00:04<00:35, 10178.94it/s]
 11%|█         | 45174/407450 [00:04<00:36, 9900.96it/s] 
 11%|█▏        | 46311/407450 [00:04<00:35, 10295.10it/s]
 12%|█▏        | 47349/407450 [00:04<00:35, 10192.40it/s]
 12%|█▏        | 48374/407450 [00:04<00:36, 9849.41it/s] 
 12%|█▏        | 49364/407450 [00:05<00:36, 9680.45it/s]
 12%|█▏        | 50335/407450 [00:05<00:37, 9607.26it/s]
 13%|█▎        | 51376/407450 [00:05<00:36, 9756.33it/s]
 13%|█▎        | 52426/407450 [00:05<00:36, 9805.37it/s]
 13%|█▎        | 53408/407450 [00:05<00:37, 9487.55it/s]
 13%|█▎        | 54480/407450 [00:05<00:35, 9838.13it/s]
 14%|█▎        | 55468/407450 [00:05<00:35, 9808.97it/s]
 14%|█▍        | 56452/407450 [00:05<00:36, 9694.70it/s]
 14%|█▍        | 57424/407450 [00:05<00:36, 9579.03it/s]
 14%|█▍        | 58401/407450 [00:05<00:36, 9522.89it/s]
 15%|█▍        | 59876/407450 [00:06<00:31, 10891.51it/s]
 15%|█▌        | 61451/407450 [00:06<00:28, 12301.19it/s]
 15%|█▌        | 62976/407450 [00:06<00:26, 13110.58it/s]
 16%|█▌        | 64349/407450 [00:06<00:25, 13292.15it/s]
 16%|█▌        | 65901/407450 [00:06<00:24, 13857.82it/s]
 17%|█▋        | 67289/407450 [00:06<00:24, 13861.03it/s]
 17%|█▋        | 68851/407450 [00:06<00:23, 14158.15it/s]
 17%|█▋        | 70379/407450 [00:06<00:23, 14488.14it/s]
 18%|█▊        | 71829/407450 [00:06<00:23, 14424.93it/s]
 18%|█▊        | 73301/407450 [00:06<00:23, 14467.27it/s]
 18%|█▊        | 74749/407450 [00:07<00:23, 14423.70it/s]
 19%|█▊        | 76284/407450 [00:07<00:22, 14698.33it/s]
 19%|█▉        | 77755/407450 [00:07<00:23, 14200.13it/s]
 19%|█▉        | 79179/407450 [00:07<00:23, 14095.84it/s]
 20%|█▉        | 80592/407450 [00:07<00:26, 12250.48it/s]
 20%|██        | 81860/407450 [00:07<00:27, 11663.92it/s]
 20%|██        | 83058/407450 [00:07<00:29, 10892.24it/s]
 21%|██        | 84174/407450 [00:07<00:30, 10625.82it/s]
 21%|██        | 85254/407450 [00:08<00:31, 10270.90it/s]
 21%|██        | 86331/407450 [00:08<00:30, 10403.57it/s]
 21%|██▏       | 87381/407450 [00:08<00:32, 9732.78it/s] 
 22%|██▏       | 88526/407450 [00:08<00:31, 10182.41it/s]
 22%|██▏       | 89558/407450 [00:08<00:31, 10148.70it/s]
 22%|██▏       | 90582/407450 [00:08<00:32, 9697.59it/s] 
 22%|██▏       | 91561/407450 [00:08<00:33, 9560.93it/s]
 23%|██▎       | 92601/407450 [00:08<00:32, 9562.55it/s]
 23%|██▎       | 93651/407450 [00:08<00:32, 9701.92it/s]
 23%|██▎       | 94726/407450 [00:09<00:31, 9843.02it/s]
 23%|██▎       | 95713/407450 [00:09<00:31, 9826.57it/s]
 24%|██▎       | 96698/407450 [00:09<00:32, 9609.49it/s]
