srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=47381
INFO:wrapper: Job ID: 463403
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122411/user_command_UnspecifiedName_20220608-122411.sh
INFO:wrapper: User command process id is 3431349
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 30%|███       | 123039/407450 [00:10<00:23, 12040.62it/s]
 31%|███       | 124420/407450 [00:10<00:22, 12502.86it/s]
 31%|███       | 125676/407450 [00:10<00:23, 12041.25it/s]
 31%|███       | 127077/407450 [00:10<00:22, 12603.25it/s]
 31%|███▏      | 128345/407450 [00:11<00:45, 6089.43it/s] 
 32%|███▏      | 129726/407450 [00:11<00:37, 7349.10it/s]
 32%|███▏      | 130810/407450 [00:11<00:35, 7820.40it/s]
 32%|███▏      | 131856/407450 [00:11<00:33, 8293.59it/s]
 33%|███▎      | 133301/407450 [00:11<00:28, 9704.17it/s]
 33%|███▎      | 134576/407450 [00:11<00:26, 10370.13it/s]
 33%|███▎      | 135988/407450 [00:11<00:23, 11341.31it/s]
 34%|███▎      | 137237/407450 [00:12<00:23, 11630.70it/s]
 34%|███▍      | 138576/407450 [00:12<00:22, 12023.44it/s]
 34%|███▍      | 139839/407450 [00:12<00:21, 12173.92it/s]
 35%|███▍      | 141100/407450 [00:12<00:22, 12051.26it/s]
 35%|███▍      | 142376/407450 [00:12<00:21, 12218.01it/s]
 35%|███▌      | 143676/407450 [00:12<00:22, 11971.08it/s]
 36%|███▌      | 145051/407450 [00:12<00:23, 11074.45it/s]
 36%|███▌      | 146576/407450 [00:12<00:21, 12106.56it/s]
 36%|███▋      | 147876/407450 [00:12<00:21, 11973.06it/s]
 37%|███▋      | 149476/407450 [00:13<00:19, 12944.25it/s]
 37%|███▋      | 150865/407450 [00:13<00:19, 13208.23it/s]
 37%|███▋      | 152203/407450 [00:13<00:19, 13210.14it/s]
 38%|███▊      | 153536/407450 [00:13<00:20, 12622.84it/s]
 38%|███▊      | 154876/407450 [00:13<00:19, 12749.26it/s]
 38%|███▊      | 156161/407450 [00:13<00:20, 12549.80it/s]
 39%|███▊      | 157423/407450 [00:13<00:20, 12020.39it/s]
 39%|███▉      | 158897/407450 [00:13<00:19, 12784.52it/s]
 39%|███▉      | 160186/407450 [00:13<00:19, 12571.23it/s]
 40%|███▉      | 161451/407450 [00:13<00:20, 12168.38it/s]
 40%|███▉      | 162675/407450 [00:14<00:21, 11338.79it/s]
 40%|████      | 163979/407450 [00:14<00:20, 11803.57it/s]
 41%|████      | 165316/407450 [00:14<00:19, 12243.48it/s]
 41%|████      | 166553/407450 [00:14<00:19, 12239.72it/s]
 41%|████      | 167786/407450 [00:14<00:20, 11619.93it/s]
 42%|████▏     | 169251/407450 [00:14<00:19, 12465.45it/s]
 42%|████▏     | 170511/407450 [00:14<00:19, 12166.50it/s]
 42%|████▏     | 171738/407450 [00:14<00:20, 11523.05it/s]
 42%|████▏     | 172903/407450 [00:14<00:20, 11355.77it/s]
 43%|████▎     | 174047/407450 [00:15<00:21, 10666.86it/s]
 43%|████▎     | 175176/407450 [00:15<00:21, 10797.92it/s]
 43%|████▎     | 176265/407450 [00:15<00:21, 10736.69it/s]
 44%|████▎     | 177551/407450 [00:15<00:20, 11337.45it/s]
 44%|████▍     | 178926/407450 [00:15<00:20, 11240.41it/s]
 44%|████▍     | 180276/407450 [00:15<00:19, 11747.69it/s]
 45%|████▍     | 181526/407450 [00:15<00:18, 11959.75it/s]
 45%|████▍     | 182729/407450 [00:15<00:19, 11438.68it/s]
 45%|████▌     | 183881/407450 [00:15<00:20, 10806.76it/s]
 45%|████▌     | 185161/407450 [00:16<00:19, 11354.34it/s]
 46%|████▌     | 186601/407450 [00:16<00:18, 12044.61it/s]
 46%|████▌     | 187816/407450 [00:16<00:18, 12068.02it/s]
 46%|████▋     | 189051/407450 [00:16<00:18, 11669.62it/s]
 47%|████▋     | 190226/407450 [00:16<00:18, 11439.64it/s]
 47%|████▋     | 191375/407450 [00:16<00:19, 11016.45it/s]
 47%|████▋     | 192783/407450 [00:16<00:18, 11876.13it/s]
 48%|████▊     | 193981/407450 [00:16<00:18, 11642.25it/s]
 48%|████▊     | 195376/407450 [00:16<00:17, 11921.77it/s]
 48%|████▊     | 196733/407450 [00:17<00:17, 12388.05it/s]
 49%|████▊     | 197978/407450 [00:17<00:17, 12248.55it/s]
 49%|████▉     | 199207/407450 [00:17<00:17, 12226.08it/s]
 49%|████▉     | 200551/407450 [00:17<00:18, 11429.78it/s]
 50%|████▉     | 202101/407450 [00:17<00:16, 12497.60it/s]
 50%|████▉     | 203370/407450 [00:17<00:16, 12452.76it/s]
 50%|█████     | 204629/407450 [00:17<00:16, 12173.17it/s]
 51%|█████     | 206001/407450 [00:17<00:16, 12584.22it/s]
 51%|█████     | 207376/407450 [00:17<00:15, 12808.00it/s]
 51%|█████▏    | 208870/407450 [00:17<00:14, 13425.04it/s]
 52%|█████▏    | 210220/407450 [00:18<00:14, 13202.63it/s]
 52%|█████▏    | 211551/407450 [00:18<00:15, 13041.07it/s]
 52%|█████▏    | 212926/407450 [00:18<00:14, 13244.88it/s]
 53%|█████▎    | 214376/407450 [00:18<00:14, 13291.85it/s]
 53%|█████▎    | 215708/407450 [00:18<00:14, 13065.54it/s]
 53%|█████▎    | 217017/407450 [00:18<00:14, 13059.82it/s]
 54%|█████▎    | 218325/407450 [00:18<00:14, 12862.47it/s]
 54%|█████▍    | 219713/407450 [00:18<00:14, 13158.09it/s]
 54%|█████▍    | 221031/407450 [00:18<00:14, 12598.45it/s]
 55%|█████▍    | 222401/407450 [00:19<00:14, 12854.37it/s]
 55%|█████▍    | 223692/407450 [00:19<00:15, 12157.93it/s]
 55%|█████▌    | 224918/407450 [00:19<00:15, 11622.62it/s]
 56%|█████▌    | 226276/407450 [00:19<00:14, 12153.80it/s]
 56%|█████▌    | 227691/407450 [00:19<00:14, 12718.25it/s]
 56%|█████▌    | 228976/407450 [00:19<00:13, 12755.68it/s]
 57%|█████▋    | 230376/407450 [00:19<00:14, 12594.67it/s]
 57%|█████▋    | 231642/407450 [00:19<00:14, 12486.98it/s]
 57%|█████▋    | 232895/407450 [00:19<00:14, 12428.79it/s]
 57%|█████▋    | 234141/407450 [00:19<00:13, 12386.98it/s]
 58%|█████▊    | 235382/407450 [00:20<00:14, 12157.48it/s]
 58%|█████▊    | 236682/407450 [00:20<00:13, 12401.62it/s]
 58%|█████▊    | 237976/407450 [00:20<00:13, 12488.60it/s]
 59%|█████▊    | 239227/407450 [00:20<00:13, 12100.48it/s]
 59%|█████▉    | 240441/407450 [00:20<00:14, 11889.08it/s]
 59%|█████▉    | 241801/407450 [00:20<00:13, 12313.03it/s]
 60%|█████▉    | 243101/407450 [00:20<00:13, 12008.32it/s]
 60%|█████▉    | 244323/407450 [00:20<00:13, 12068.48it/s]
 60%|██████    | 245533/407450 [00:20<00:13, 11710.93it/s]
 61%|██████    | 247001/407450 [00:21<00:12, 12433.95it/s]
 61%|██████    | 248276/407450 [00:21<00:12, 12388.45it/s]
 61%|██████    | 249551/407450 [00:21<00:13, 12128.40it/s]
 62%|██████▏   | 250981/407450 [00:21<00:12, 12749.99it/s]
 62%|██████▏   | 252261/407450 [00:21<00:13, 11778.28it/s]
 62%|██████▏   | 253476/407450 [00:21<00:12, 11872.01it/s]
 63%|██████▎   | 254763/407450 [00:21<00:12, 12154.16it/s]
 63%|██████▎   | 256101/407450 [00:21<00:12, 11827.55it/s]
 63%|██████▎   | 257294/407450 [00:21<00:12, 11781.92it/s]
 64%|██████▎   | 258751/407450 [00:21<00:11, 12442.62it/s]
 64%|██████▍   | 260027/407450 [00:22<00:11, 12533.48it/s]
 64%|██████▍   | 261286/407450 [00:22<00:12, 12086.91it/s]
 64%|██████▍   | 262501/407450 [00:22<00:12, 11500.90it/s]
 65%|██████▍   | 264151/407450 [00:22<00:11, 12808.47it/s]
 65%|██████▌   | 265476/407450 [00:22<00:11, 12668.28it/s]
 65%|██████▌   | 266776/407450 [00:22<00:11, 12387.53it/s]
 66%|██████▌   | 268022/407450 [00:22<00:12, 11576.83it/s]
 66%|██████▌   | 269192/407450 [00:22<00:12, 11344.73it/s]
 66%|██████▋   | 270576/407450 [00:22<00:11, 11866.98it/s]
 67%|██████▋   | 271771/407450 [00:23<00:11, 11868.76it/s]
 67%|██████▋   | 273143/407450 [00:23<00:10, 12396.90it/s]
 67%|██████▋   | 274390/407450 [00:23<00:11, 11838.33it/s]
 68%|██████▊   | 275692/407450 [00:23<00:10, 12172.48it/s]
 68%|██████▊   | 277001/407450 [00:23<00:10, 12402.61it/s]
 68%|██████▊   | 278248/407450 [00:23<00:10, 12082.75it/s]
 69%|██████▊   | 279462/407450 [00:23<00:10, 11882.97it/s]
 69%|██████▉   | 280801/407450 [00:23<00:10, 12213.97it/s]
 69%|██████▉   | 282026/407450 [00:23<00:10, 11890.68it/s]
 70%|██████▉   | 283280/407450 [00:24<00:10, 12076.34it/s]
 70%|██████▉   | 284491/407450 [00:24<00:10, 11449.76it/s]
 70%|███████   | 285650/407450 [00:24<00:10, 11488.76it/s]
 70%|███████   | 286805/407450 [00:24<00:11, 10596.10it/s]
 71%|███████   | 288521/407450 [00:24<00:09, 12396.41it/s]
 71%|███████   | 289789/407450 [00:24<00:10, 11464.16it/s]
 71%|███████▏  | 291201/407450 [00:24<00:10, 11520.71it/s]
 72%|███████▏  | 292876/407450 [00:24<00:09, 12658.73it/s]
 72%|███████▏  | 294176/407450 [00:24<00:08, 12673.31it/s]
 73%|███████▎  | 295505/407450 [00:25<00:08, 12845.00it/s]
 73%|███████▎  | 296802/407450 [00:25<00:08, 12544.07it/s]
 73%|███████▎  | 298152/407450 [00:25<00:08, 12814.36it/s]
 74%|███████▎  | 299597/407450 [00:25<00:08, 13273.75it/s]
 74%|███████▍  | 301001/407450 [00:25<00:07, 13495.22it/s]
 74%|███████▍  | 302357/407450 [00:25<00:07, 13250.03it/s]
 75%|███████▍  | 303742/407450 [00:25<00:07, 13423.78it/s]
 75%|███████▍  | 305089/407450 [00:25<00:07, 13268.83it/s]
 75%|███████▌  | 306536/407450 [00:25<00:07, 13620.56it/s]
 76%|███████▌  | 307926/407450 [00:25<00:07, 13450.38it/s]
 76%|███████▌  | 309274/407450 [00:26<00:07, 13193.01it/s]
 76%|███████▌  | 310601/407450 [00:26<00:07, 12894.14it/s]
 77%|███████▋  | 312193/407450 [00:26<00:06, 13766.20it/s]
 77%|███████▋  | 313575/407450 [00:26<00:07, 12224.79it/s]
 77%|███████▋  | 314831/407450 [00:26<00:07, 12305.23it/s]
 78%|███████▊  | 316151/407450 [00:26<00:07, 12304.68it/s]
 78%|███████▊  | 317399/407450 [00:26<00:07, 11806.14it/s]
 78%|███████▊  | 318594/407450 [00:26<00:07, 11262.43it/s]
 78%|███████▊  | 319733/407450 [00:26<00:08, 10562.55it/s]
 79%|███████▊  | 320803/407450 [00:27<00:08, 10591.20it/s]
 79%|███████▉  | 321872/407450 [00:27<00:08, 10475.12it/s]
 79%|███████▉  | 322926/407450 [00:27<00:08, 10219.02it/s]
 80%|███████▉  | 324301/407450 [00:27<00:07, 10858.25it/s]
 80%|███████▉  | 325695/407450 [00:27<00:06, 11719.74it/s]
 80%|████████  | 326875/407450 [00:27<00:07, 11185.12it/s]
 81%|████████  | 328226/407450 [00:27<00:06, 11610.51it/s]
 81%|████████  | 329551/407450 [00:27<00:06, 12003.00it/s]
 81%|████████  | 330927/407450 [00:27<00:06, 12504.24it/s]
 82%|████████▏ | 332189/407450 [00:28<00:06, 12537.05it/s]
 82%|████████▏ | 333448/407450 [00:28<00:06, 11757.97it/s]
 82%|████████▏ | 334637/407450 [00:28<00:06, 11354.23it/s]
 82%|████████▏ | 335851/407450 [00:28<00:06, 11541.32it/s]
 83%|████████▎ | 337014/407450 [00:28<00:06, 11446.59it/s]
 83%|████████▎ | 338165/407450 [00:28<00:06, 10413.85it/s]
 83%|████████▎ | 339926/407450 [00:28<00:05, 12261.53it/s]
 84%|████████▎ | 341181/407450 [00:28<00:05, 12000.77it/s]
 84%|████████▍ | 342401/407450 [00:28<00:05, 11150.46it/s]
 84%|████████▍ | 343539/407450 [00:29<00:05, 10878.27it/s]
 85%|████████▍ | 344642/407450 [00:29<00:05, 10496.97it/s]
 85%|████████▍ | 345702/407450 [00:29<00:06, 10211.18it/s]
 85%|████████▌ | 346851/407450 [00:29<00:06, 9715.74it/s] 
 85%|████████▌ | 348121/407450 [00:29<00:05, 10504.46it/s]
 86%|████████▌ | 349326/407450 [00:29<00:05, 10883.34it/s]
 86%|████████▌ | 350430/407450 [00:29<00:05, 10696.29it/s]
 86%|████████▋ | 351510/407450 [00:29<00:05, 10188.03it/s]
 87%|████████▋ | 352676/407450 [00:30<00:05, 9729.91it/s] 
 87%|████████▋ | 354355/407450 [00:30<00:04, 11609.55it/s]
 87%|████████▋ | 355588/407450 [00:30<00:04, 11773.94it/s]
 88%|████████▊ | 356801/407450 [00:30<00:04, 11868.27it/s]
 88%|████████▊ | 358006/407450 [00:30<00:04, 11683.50it/s]
 88%|████████▊ | 359201/407450 [00:30<00:04, 11649.73it/s]
 88%|████████▊ | 360375/407450 [00:30<00:04, 10920.01it/s]
 89%|████████▊ | 361481/407450 [00:30<00:04, 10741.39it/s]
 89%|████████▉ | 362565/407450 [00:30<00:04, 10516.57it/s]
 89%|████████▉ | 363629/407450 [00:30<00:04, 10550.46it/s]
 90%|████████▉ | 364826/407450 [00:31<00:03, 10954.98it/s]
 90%|████████▉ | 365927/407450 [00:31<00:03, 10921.43it/s]
 90%|█████████ | 367023/407450 [00:31<00:03, 10702.12it/s]
 90%|█████████ | 368191/407450 [00:31<00:03, 10985.70it/s]
 91%|█████████ | 369502/407450 [00:31<00:03, 11607.40it/s]
 91%|█████████ | 370667/407450 [00:31<00:03, 10943.34it/s]
 91%|█████████▏| 372201/407450 [00:31<00:02, 11931.37it/s]
 92%|█████████▏| 373576/407450 [00:31<00:02, 12319.09it/s]
 92%|█████████▏| 374814/407450 [00:31<00:02, 12017.80it/s]
 92%|█████████▏| 376021/407450 [00:32<00:02, 12000.83it/s]
 93%|█████████▎| 377403/407450 [00:32<00:02, 12525.84it/s]
 93%|█████████▎| 378669/407450 [00:32<00:02, 12564.16it/s]
 93%|█████████▎| 379929/407450 [00:32<00:02, 12486.81it/s]
 94%|█████████▎| 381180/407450 [00:32<00:02, 12336.19it/s]
 94%|█████████▍| 382626/407450 [00:32<00:01, 12911.80it/s]
 94%|█████████▍| 383920/407450 [00:32<00:01, 12383.41it/s]
 95%|█████████▍| 385277/407450 [00:32<00:01, 12724.37it/s]
 95%|█████████▍| 386555/407450 [00:32<00:01, 12015.80it/s]
 95%|█████████▌| 387876/407450 [00:32<00:01, 12279.83it/s]
 95%|█████████▌| 389113/407450 [00:33<00:01, 11896.27it/s]
 96%|█████████▌| 390310/407450 [00:33<00:01, 10917.72it/s]
 96%|█████████▌| 391451/407450 [00:33<00:01, 10538.62it/s]
 96%|█████████▋| 392776/407450 [00:33<00:01, 11262.22it/s]
 97%|█████████▋| 393920/407450 [00:33<00:01, 10683.67it/s]
 97%|█████████▋| 395293/407450 [00:33<00:01, 11513.00it/s]
 97%|█████████▋| 396464/407450 [00:33<00:00, 11469.51it/s]
 98%|███�Number of neighbors < target k: 0
time cost: 37.94159245491028
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/00__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 75.8447778224945
�█████▊| 397872/407450 [00:33<00:00, 12210.78it/s]
 98%|█████████▊| 399107/407450 [00:33<00:00, 12243.94it/s]
 98%|█████████▊| 400364/407450 [00:34<00:00, 12338.66it/s]
 99%|█████████▊| 401826/407450 [00:34<00:00, 12718.25it/s]
 99%|█████████▉| 403102/407450 [00:34<00:00, 12519.04it/s]
 99%|█████████▉| 404357/407450 [00:34<00:00, 12098.82it/s]
100%|█████████▉| 406001/407450 [00:34<00:00, 13210.66it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11788.25it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 101/407450 [00:00<07:10, 946.76it/s]
  0%|          | 1538/407450 [00:00<00:47, 8630.56it/s]
  1%|          | 2552/407450 [00:00<00:43, 9308.97it/s]
  1%|          | 3496/407450 [00:00<00:43, 9188.28it/s]
  1%|          | 4751/407450 [00:00<00:40, 9953.99it/s]
  2%|▏         | 6157/407450 [00:00<00:35, 11295.14it/s]
  2%|▏         | 7451/407450 [00:00<00:33, 11796.50it/s]
  2%|▏         | 8736/407450 [00:00<00:32, 12125.17it/s]
  2%|▏         | 9976/407450 [00:00<00:32, 12192.07it/s]
  3%|▎         | 11269/407450 [00:01<00:31, 12416.67it/s]
  3%|▎         | 12513/407450 [00:01<00:32, 12144.17it/s]
  3%|▎         | 13766/407450 [00:01<00:32, 12258.31it/s]
  4%|▎         | 14994/407450 [00:01<00:32, 12126.33it/s]
  4%|▍         | 16399/407450 [00:01<00:30, 12696.15it/s]
  4%|▍         | 17671/407450 [00:01<00:31, 12420.12it/s]
  5%|▍         | 18916/407450 [00:01<00:32, 11955.78it/s]
  5%|▍         | 20117/407450 [00:01<00:33, 11451.61it/s]
  5%|▌         | 21801/407450 [00:01<00:31, 12231.90it/s]
  6%|▌         | 23023/407450 [00:02<00:34, 11274.04it/s]
  6%|▌         | 24701/407450 [00:02<00:30, 12738.91it/s]
  6%|▋         | 26000/407450 [00:02<00:31, 12002.30it/s]
  7%|▋         | 27227/407450 [00:02<00:31, 12072.72it/s]
  7%|▋         | 28451/407450 [00:02<00:35, 10749.79it/s]
  7%|▋         | 29851/407450 [00:02<00:32, 11583.53it/s]
  8%|▊         | 31045/407450 [00:02<00:33, 11309.01it/s]
  8%|▊         | 32351/407450 [00:02<00:33, 11310.27it/s]
  8%|▊         | 33576/407450 [00:02<00:32, 11524.67it/s]
  9%|▊         | 34802/407450 [00:03<00:31, 11729.37it/s]
  9%|▉         | 35987/407450 [00:03<00:32, 11576.78it/s]
  9%|▉         | 37153/407450 [00:03<00:32, 11340.47it/s]
  9%|▉         | 38293/407450 [00:03<00:33, 11075.71it/s]
 10%|▉         | 39629/407450 [00:03<00:31, 11724.67it/s]
 10%|█         | 40808/407450 [00:03<00:31, 11675.01it/s]
 10%|█         | 41980/407450 [00:03<00:32, 11302.76it/s]
 11%|█         | 43116/407450 [00:03<00:32, 11202.26it/s]
 11%|█         | 44326/407450 [00:03<00:32, 11194.01it/s]
 11%|█         | 45801/407450 [00:03<00:30, 12027.25it/s]
 12%|█▏        | 47195/407450 [00:04<00:28, 12576.40it/s]
 12%|█▏        | 48551/407450 [00:04<00:30, 11918.36it/s]
 12%|█▏        | 50126/407450 [00:04<00:27, 12882.90it/s]
 13%|█▎        | 51428/407450 [00:04<00:27, 12821.51it/s]
 13%|█▎        | 52774/407450 [00:04<00:27, 13003.88it/s]
 13%|█▎        | 54082/407450 [00:04<00:27, 12926.96it/s]
 14%|█▎        | 55380/407450 [00:04<00:29, 12087.61it/s]
 14%|█▍        | 56651/407450 [00:04<00:29, 11999.46it/s]
 14%|█▍        | 58051/407450 [00:04<00:29, 11667.04it/s]
 15%|█▍        | 59676/407450 [00:05<00:26, 12906.81it/s]
 15%|█▍        | 60987/407450 [00:05<00:26, 12843.42it/s]
 15%|█▌        | 62301/407450 [00:05<00:26, 12925.22it/s]
 16%|█▌        | 63604/407450 [00:05<00:26, 12749.22it/s]
 16%|█▌        | 64970/407450 [00:05<00:26, 13011.62it/s]
 16%|█▋        | 66277/407450 [00:05<00:26, 12989.19it/s]
 17%|█▋        | 67580/407450 [00:05<00:26, 12955.07it/s]
 17%|█▋        | 68976/407450 [00:05<00:25, 13226.71it/s]
 17%|█▋        | 70301/407450 [00:05<00:26, 12516.62it/s]
 18%|█▊        | 71764/407450 [00:06<00:25, 13119.70it/s]
 18%|█▊        | 73086/407450 [00:06<00:25, 12893.34it/s]
 18%|█▊        | 74383/407450 [00:06<00:28, 11616.34it/s]
 19%|█▊        | 75626/407450 [00:06<00:29, 11235.10it/s]
 19%|█▉        | 76976/407450 [00:06<00:28, 11706.13it/s]
 19%|█▉        | 78351/407450 [00:06<00:27, 11952.87it/s]
 20%|█▉        | 79676/407450 [00:06<00:26, 12209.20it/s]
 20%|█▉        | 81226/407450 [00:06<00:25, 12816.39it/s]
 20%|██        | 82627/407450 [00:06<00:24, 13152.47it/s]
 21%|██        | 83950/407450 [00:06<00:24, 13059.67it/s]
 21%|██        | 85261/407450 [00:07<00:25, 12852.00it/s]
 21%|██        | 86550/407450 [00:07<00:25, 12823.46it/s]
 22%|██▏       | 88003/407450 [00:07<00:23, 13320.06it/s]
 22%|██▏       | 89339/407450 [00:07<00:24, 13120.12it/s]
 22%|██▏       | 90654/407450 [00:07<00:25, 12591.79it/s]
 23%|██▎       | 91922/407450 [00:07<00:25, 12616.25it/s]
 23%|██▎       | 93326/407450 [00:07<00:24, 12961.01it/s]
 23%|██▎       | 94701/407450 [00:07<00:24, 12833.50it/s]
 24%|██▎       | 96176/407450 [00:07<00:23, 13365.18it/s]
 24%|██▍       | 97517/407450 [00:08<00:23, 13034.49it/s]
 24%|██▍       | 98926/407450 [00:08<00:24, 12557.66it/s]
 25%|██▍       | 100426/407450 [00:08<00:24, 12588.26it/s]
 25%|██▍       | 101774/407450 [00:08<00:23, 12833.21it/s]
 25%|██▌       | 103239/407450 [00:08<00:22, 13345.51it/s]
 26%|██▌       | 104601/407450 [00:08<00:22, 13299.03it/s]
 26%|██▌       | 105965/407450 [00:08<00:22, 13397.16it/s]
 26%|██▋       | 107309/407450 [00:08<00:22, 13310.31it/s]
 27%|██▋       | 108801/407450 [00:08<00:22, 13568.93it/s]
 27%|██▋       | 110160/407450 [00:09<00:22, 13242.09it/s]
 27%|██▋       | 111523/407450 [00:09<00:22, 13353.96it/s]
 28%|██▊       | 112901/407450 [00:09<00:22, 12987.82it/s]
 28%|██▊       | 114351/407450 [00:09<00:21, 13324.69it/s]
 28%|██▊       | 115687/407450 [00:09<00:22, 13043.24it/s]
 29%|██▊       | 116995/407450 [00:09<00:23, 12494.70it/s]
 29%|██▉       | 118326/407450 [00:09<00:22, 12702.79it/s]
 29%|██▉       | 119602/407450 [00:09<00:23, 12433.10it/s]
 30%|██▉       | 120849/407450 [00:09<00:23, 12099.47it/s]
 30%|██▉       | 122063/407450 [00:09<00:24, 11752.38it/s]
 30%|███       | 123351/407450 [00:10<00:23, 12018.97it/s]
 31%|███       | 124732/407450 [00:10<00:22, 12532.61it/s]
 31%|███       | 126201/407450 [00:10<00:21, 12934.90it/s]
 31%|███▏      | 127498/407450 [00:10<00:23, 11995.67it/s]
 32%|███▏      | 128792/407450 [00:10<00:22, 12256.92it/s]
 32%|███▏      | 130030/407450 [00:10<00:22, 12209.42it/s]
 32%|███▏      | 131476/407450 [00:10<00:21, 12735.61it/s]
 33%|███▎      | 132801/407450 [00:10<00:21, 12644.63it/s]
 33%|███▎      | 134251/407450 [00:10<00:21, 12724.41it/s]
 33%|███▎      | 135846/407450 [00:11<00:19, 13641.85it/s]
 34%|███▎      | 137218/407450 [00:11<00:20, 13363.32it/s]
 34%|███▍      | 138676/407450 [00:11<00:19, 13603.85it/s]
 34%|███▍      | 140041/407450 [00:11<00:19, 13465.03it/s]
 35%|███▍      | 141391/407450 [00:11<00:22, 11732.90it/s]
 35%|███▌      | 142876/407450 [00:11<00:21, 12259.91it/s]
 35%|███▌      | 144133/407450 [00:12<00:41, 6309.62it/s] 
 36%|███▌      | 145474/407450 [00:12<00:35, 7472.85it/s]
 36%|███▌      | 146826/407450 [00:12<00:32, 8078.19it/s]
 36%|███▋      | 148476/407450 [00:12<00:26, 9781.02it/s]
 37%|███▋      | 149706/407450 [00:12<00:25, 9930.76it/s]
 37%|███▋      | 150878/407450 [00:12<00:26, 9827.38it/s]
 37%|███▋      | 152101/407450 [00:12<00:24, 10330.65it/s]
 38%|███▊      | 153232/407450 [00:12<00:24, 10459.48it/s]
 38%|███▊      | 154426/407450 [00:12<00:25, 9862.79it/s] 
 38%|███▊      | 155813/407450 [00:13<00:23, 10888.51it/s]
 39%|███▊      | 156958/407450 [00:13<00:23, 10615.30it/s]
 39%|███▉      | 158059/407450 [00:13<00:23, 10497.30it/s]
 39%|███▉      | 159136/407450 [00:13<00:24, 10161.95it/s]
 39%|███▉      | 160276/407450 [00:13<00:23, 10338.11it/s]
 40%|███▉      | 161701/407450 [00:13<00:21, 11269.10it/s]
 40%|████      | 163101/407450 [00:13<00:20, 11768.95it/s]
 40%|████      | 164289/407450 [00:13<00:21, 11467.40it/s]
 41%|████      | 165444/407450 [00:13<00:21, 11171.51it/s]
