srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=44353
INFO:wrapper: Job ID: 463418
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122500/user_command_UnspecifiedName_20220608-122500.sh
INFO:wrapper: User command process id is 3456548
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 86%|████████▌ | 349148/407450 [00:32<00:05, 9796.23it/s]
 86%|████████▌ | 350211/407450 [00:32<00:05, 10036.97it/s]
 86%|████████▌ | 351220/407450 [00:32<00:05, 9797.41it/s] 
 86%|████████▋ | 352204/407450 [00:32<00:05, 9769.07it/s]
 87%|████████▋ | 353184/407450 [00:32<00:05, 9419.77it/s]
 87%|████████▋ | 354276/407450 [00:32<00:05, 9740.76it/s]
 87%|████████▋ | 355326/407450 [00:32<00:05, 9910.31it/s]
 87%|████████▋ | 356320/407450 [00:33<00:05, 9121.49it/s]
 88%|████████▊ | 357559/407450 [00:33<00:04, 10023.56it/s]
 88%|████████▊ | 358579/407450 [00:33<00:05, 9615.62it/s] 
 88%|████████▊ | 359726/407450 [00:33<00:04, 10049.09it/s]
 89%|████████▊ | 360743/407450 [00:33<00:04, 9804.69it/s] 
 89%|████████▉ | 361733/407450 [00:33<00:04, 9770.83it/s]
 89%|████████▉ | 362751/407450 [00:33<00:04, 9760.31it/s]
 89%|████████▉ | 363826/407450 [00:33<00:04, 10018.58it/s]
 90%|████████▉ | 364832/407450 [00:33<00:04, 9491.85it/s] 
 90%|████████▉ | 365851/407450 [00:34<00:04, 8473.70it/s]
 90%|█████████ | 367472/407450 [00:34<00:03, 10488.89it/s]
 90%|█████████ | 368569/407450 [00:34<00:03, 9934.16it/s] 
 91%|█████████ | 369626/407450 [00:34<00:03, 10014.72it/s]
 91%|█████████ | 370654/407450 [00:34<00:03, 9740.46it/s] 
 91%|█████████ | 371680/407450 [00:34<00:03, 9879.86it/s]
 91%|█████████▏| 372683/407450 [00:34<00:03, 9602.49it/s]
 92%|█████████▏| 373654/407450 [00:34<00:03, 9511.39it/s]
 92%|█████████▏| 374701/407450 [00:35<00:03, 9401.18it/s]
 92%|█████████▏| 375901/407450 [00:35<00:03, 10038.43it/s]
 93%|█████████▎| 376951/407450 [00:35<00:03, 10003.68it/s]
 93%|█████████▎| 377957/407450 [00:35<00:02, 9846.96it/s] 
 93%|█████████▎| 379076/407450 [00:35<00:02, 10230.19it/s]
 93%|█████████▎| 380104/407450 [00:35<00:02, 10030.50it/s]
 94%|█████████▎| 381111/407450 [00:35<00:02, 9804.29it/s] 
 94%|█████████▍| 382129/407450 [00:35<00:02, 9872.13it/s]
 94%|█████████▍| 383119/407450 [00:35<00:02, 9814.88it/s]
 94%|█████████▍| 384135/407450 [00:35<00:02, 9914.23it/s]
 95%|█████████▍| 385128/407450 [00:36<00:02, 9614.98it/s]
 95%|█████████▍| 386226/407450 [00:36<00:02, 9051.34it/s]
 95%|█████████▌| 387500/407450 [00:36<00:01, 10054.13it/s]
 95%|█████████▌| 388524/407450 [00:36<00:01, 9968.97it/s] 
 96%|█████████▌| 389534/407450 [00:36<00:01, 9742.19it/s]
 96%|█████████▌| 390601/407450 [00:36<00:01, 9944.62it/s]
 96%|█████████▌| 391603/407450 [00:36<00:01, 9945.39it/s]
 96%|█████████▋| 392603/407450 [00:36<00:01, 9844.98it/s]
 97%|█████████▋| 393591/407450 [00:36<00:01, 9819.71it/s]
 97%|█████████▋| 394576/407450 [00:37<00:01, 9027.68it/s]
 97%|█████████▋| 395676/407450 [00:37<00:01, 9444.91it/s]
 97%|█████████▋| 396706/407450 [00:37<00:01, 9684.82iNumber of neighbors < target k: 0
time cost: 43.77036809921265
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/14__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 75.07263660430908
t/s]
 98%|█████████▊| 397684/407450 [00:37<00:01, 9105.43it/s]
 98%|█████████▊| 398701/407450 [00:37<00:00, 8839.14it/s]
 98%|█████████▊| 399776/407450 [00:37<00:00, 8904.32it/s]
 98%|█████████▊| 400988/407450 [00:37<00:00, 9770.78it/s]
 99%|█████████▊| 401980/407450 [00:37<00:00, 9658.16it/s]
 99%|█████████▉| 402956/407450 [00:37<00:00, 9596.43it/s]
 99%|█████████▉| 403926/407450 [00:38<00:00, 9561.70it/s]
 99%|█████████▉| 404887/407450 [00:38<00:00, 9200.30it/s]
100%|█████████▉| 406051/407450 [00:38<00:00, 9686.61it/s]
100%|█████████▉| 407091/407450 [00:38<00:00, 9888.74it/s]
100%|██████████| 407450/407450 [00:38<00:00, 10619.07it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 267/407450 [00:00<02:32, 2669.51it/s]
  0%|          | 1540/407450 [00:00<00:52, 7735.62it/s]
  1%|          | 3025/407450 [00:00<00:37, 10800.17it/s]
  1%|          | 4106/407450 [00:00<00:43, 9313.75it/s] 
  1%|▏         | 5376/407450 [00:00<00:39, 10245.63it/s]
  2%|▏         | 6425/407450 [00:00<00:38, 10300.72it/s]
  2%|▏         | 7551/407450 [00:00<00:38, 10483.64it/s]
  2%|▏         | 8654/407450 [00:00<00:37, 10648.56it/s]
  2%|▏         | 9728/407450 [00:00<00:38, 10320.93it/s]
  3%|▎         | 10768/407450 [00:01<00:39, 10131.11it/s]
  3%|▎         | 11787/407450 [00:01<00:40, 9871.10it/s] 
  3%|▎         | 12801/407450 [00:01<00:39, 9946.02it/s]
  3%|▎         | 13851/407450 [00:01<00:39, 10039.68it/s]
  4%|▎         | 14866/407450 [00:01<00:38, 10071.72it/s]
  4%|▍         | 15875/407450 [00:01<00:39, 9850.95it/s] 
  4%|▍         | 16862/407450 [00:01<00:42, 9291.32it/s]
  4%|▍         | 17798/407450 [00:01<00:45, 8570.84it/s]
  5%|▍         | 18876/407450 [00:01<00:42, 9063.23it/s]
  5%|▍         | 19901/407450 [00:02<00:41, 9368.96it/s]
  5%|▌         | 20926/407450 [00:02<00:40, 9481.18it/s]
  5%|▌         | 21926/407450 [00:02<00:40, 9623.77it/s]
  6%|▌         | 22901/407450 [00:02<00:40, 9607.73it/s]
  6%|▌         | 23951/407450 [00:02<00:39, 9752.10it/s]
  6%|▌         | 24989/407450 [00:02<00:38, 9868.45it/s]
  6%|▋         | 25979/407450 [00:02<00:46, 8265.26it/s]
  7%|▋         | 27426/407450 [00:02<00:38, 9865.59it/s]
  7%|▋         | 28469/407450 [00:02<00:40, 9336.72it/s]
  7%|▋         | 29445/407450 [00:03<00:40, 9350.86it/s]
  7%|▋         | 30410/407450 [00:03<00:40, 9203.36it/s]
  8%|▊         | 31501/407450 [00:03<00:38, 9649.40it/s]
  8%|▊         | 32484/407450 [00:03<00:39, 9577.64it/s]
  8%|▊         | 33476/407450 [00:03<00:38, 9656.65it/s]
  8%|▊         | 34451/407450 [00:03<00:39, 9521.96it/s]
  9%|▊         | 35505/407450 [00:03<00:38, 9786.45it/s]
  9%|▉         | 36576/407450 [00:03<00:37, 9968.80it/s]
  9%|▉         | 37614/407450 [00:03<00:36, 10087.79it/s]
  9%|▉         | 38626/407450 [00:04<00:38, 9563.28it/s] 
 10%|▉         | 39590/407450 [00:04<00:40, 9103.80it/s]
 10%|▉         | 40701/407450 [00:04<00:38, 9608.86it/s]
 10%|█         | 41671/407450 [00:04<00:38, 9546.97it/s]
 10%|█         | 42632/407450 [00:04<00:38, 9505.83it/s]
 11%|█         | 43587/407450 [00:04<00:38, 9504.98it/s]
 11%|█         | 44551/407450 [00:04<00:38, 9490.95it/s]
 11%|█         | 45626/407450 [00:04<00:37, 9689.87it/s]
 11%|█▏        | 46601/407450 [00:04<00:37, 9576.80it/s]
 12%|█▏        | 47560/407450 [00:04<00:38, 9248.32it/s]
 12%|█▏        | 48776/407450 [00:05<00:38, 9300.82it/s]
 12%|█▏        | 50186/407450 [00:05<00:33, 10616.05it/s]
 13%|█▎        | 51551/407450 [00:05<00:31, 11423.52it/s]
 13%|█▎        | 52826/407450 [00:05<00:30, 11695.82it/s]
 13%|█▎        | 54014/407450 [00:05<00:30, 11748.23it/s]
 14%|█▎        | 55412/407450 [00:05<00:28, 12397.97it/s]
 14%|█▍        | 56659/407450 [00:05<00:28, 12320.29it/s]
 14%|█▍        | 57976/407450 [00:05<00:28, 12431.95it/s]
 15%|█▍        | 59267/407450 [00:05<00:27, 12572.15it/s]
 15%|█▍        | 60551/407450 [00:06<00:27, 12547.01it/s]
 15%|█▌        | 61926/407450 [00:06<00:26, 12803.54it/s]
 16%|█▌        | 63396/407450 [00:06<00:25, 13362.47it/s]
 16%|█▌        | 64735/407450 [00:06<00:26, 12896.92it/s]
 16%|█▌        | 66030/407450 [00:06<00:27, 12304.06it/s]
 17%|█▋        | 67268/407450 [00:06<00:27, 12308.94it/s]
 17%|█▋        | 68625/407450 [00:06<00:26, 12671.27it/s]
 17%|█▋        | 69926/407450 [00:06<00:28, 11944.90it/s]
 18%|█▊        | 71426/407450 [00:06<00:26, 12799.00it/s]
 18%|█▊        | 72721/407450 [00:07<00:28, 11836.01it/s]
 18%|█▊        | 74076/407450 [00:07<00:27, 12242.05it/s]
 18%|█▊        | 75326/407450 [00:07<00:26, 12311.94it/s]
 19%|█▉        | 76576/407450 [00:07<00:26, 12308.19it/s]
 19%|█▉        | 77826/407450 [00:07<00:27, 11829.74it/s]
 19%|█▉        | 79430/407450 [00:07<00:25, 13020.84it/s]
 20%|█▉        | 80746/407450 [00:07<00:26, 12250.48it/s]
 20%|██        | 82193/407450 [00:07<00:25, 12867.83it/s]
 21%|██        | 83564/407450 [00:07<00:24, 13106.94it/s]
 21%|██        | 84888/407450 [00:07<00:24, 13028.09it/s]
 21%|██        | 86200/407450 [00:08<00:25, 12657.72it/s]
 21%|██▏       | 87551/407450 [00:08<00:26, 12259.30it/s]
 22%|██▏       | 88926/407450 [00:08<00:26, 12222.64it/s]
 22%|██▏       | 90348/407450 [00:08<00:24, 12777.85it/s]
 22%|██▏       | 91651/407450 [00:08<00:25, 12621.09it/s]
 23%|██▎       | 93100/407450 [00:08<00:23, 13153.74it/s]
 23%|██▎       | 94423/407450 [00:08<00:24, 12899.35it/s]
 23%|██▎       | 95719/407450 [00:08<00:25, 12234.90it/s]
 24%|██▍       | 97151/407450 [00:08<00:24, 12640.25it/s]
 24%|██▍       | 98423/407450 [00:09<00:24, 12436.89it/s]
 24%|██▍       | 99672/407450 [00:09<00:25, 12180.73it/s]
 25%|██▍       | 100951/407450 [00:09<00:24, 12352.81it/s]
 25%|██▌       | 102190/407450 [00:09<00:27, 11215.49it/s]
 25%|██▌       | 103784/407450 [00:09<00:24, 12501.90it/s]
 26%|██▌       | 105062/407450 [00:09<00:24, 12509.55it/s]
 26%|██▌       | 106351/407450 [00:09<00:24, 12513.50it/s]
 26%|██▋       | 107726/407450 [00:09<00:23, 12648.68it/s]
 27%|██▋       | 109001/407450 [00:09<00:25, 11835.55it/s]
 27%|██▋       | 110200/407450 [00:10<00:26, 11169.77it/s]
 27%|██▋       | 111551/407450 [00:10<00:25, 11585.42it/s]
 28%|██▊       | 112826/407450 [00:10<00:24, 11881.82it/s]
 28%|██▊       | 114026/407450 [00:10<00:26, 11086.88it/s]
 28%|██▊       | 115151/407450 [00:10<00:27, 10698.28it/s]
 29%|██▊       | 116235/407450 [00:10<00:27, 10736.08it/s]
 29%|██▉       | 117407/407450 [00:10<00:26, 11006.05it/s]
 29%|██▉       | 118516/407450 [00:10<00:27, 10398.93it/s]
 29%|██▉       | 120026/407450 [00:10<00:24, 11652.74it/s]
 30%|██▉       | 121301/407450 [00:11<00:24, 11578.30it/s]
 30%|███       | 122470/407450 [00:11<00:24, 11535.69it/s]
 30%|███       | 123632/407450 [00:11<00:25, 11043.55it/s]
 31%|███       | 124745/407450 [00:11<00:26, 10545.34it/s]
 31%|███       | 125808/407450 [00:11<00:27, 10402.18it/s]
 31%|███       | 126854/407450 [00:11<00:28, 9743.74it/s] 
 31%|███▏      | 127838/407450 [00:11<00:29, 9502.91it/s]
 32%|███▏      | 128813/407450 [00:11<00:29, 9570.37it/s]
 32%|███▏      | 129775/407450 [00:11<00:31, 8754.05it/s]
 32%|███▏      | 130676/407450 [00:12<00:31, 8649.43it/s]
 32%|███▏      | 131550/407450 [00:12<00:36, 7643.16it/s]
 32%|███▏      | 132338/407450 [00:12<00:39, 6883.62it/s]
 33%|███▎      | 133251/407450 [00:12<00:37, 7382.84it/s]
 33%|███▎      | 134051/407450 [00:12<00:36, 7460.23it/s]
 33%|███▎      | 135060/407450 [00:12<00:33, 8164.26it/s]
 33%|███▎      | 136081/407450 [00:12<00:31, 8730.04it/s]
 34%|███▎      | 137076/407450 [00:12<00:30, 8995.44it/s]
 34%|███▍      | 138026/407450 [00:12<00:29, 9116.70it/s]
 34%|███▍      | 139026/407450 [00:13<00:29, 9099.70it/s]
 34%|███▍      | 139976/407450 [00:13<00:29, 9171.99it/s]
 35%|███▍      | 141042/407450 [00:13<00:27, 9602.34it/s]
 35%|███▍      | 142008/407450 [00:13<00:27, 9495.29it/s]
 35%|███▌      | 143049/407450 [00:13<00:27, 9761.84it/s]
 35%|███▌      | 144030/407450 [00:13<00:26, 9774.91it/s]
 36%|███▌      | 145010/407450 [00:13<00:29, 9006.21it/s]
 36%|███▌      | 146276/407450 [00:13<00:26, 9922.80it/s]
 36%|███▌      | 147282/407450 [00:13<00:27, 9584.08it/s]
 36%|███▋      | 148301/407450 [00:14<00:26, 9659.22it/s]
 37%|███▋      | 149480/407450 [00:14<00:25, 10263.89it/s]
 37%|███▋      | 150516/407450 [00:14<00:26, 9855.91it/s] 
 37%|███▋      | 151551/407450 [00:14<00:25, 9978.66it/s]
 37%|███▋      | 152556/407450 [00:15<01:17, 3307.28it/s]
 38%|███▊      | 153651/407450 [00:15<01:00, 4209.40it/s]
 38%|███▊      | 154752/407450 [00:15<00:48, 5199.48it/s]
 38%|███▊      | 156101/407450 [00:15<00:38, 6613.18it/s]
 39%|███▊      | 157144/407450 [00:15<00:36, 6837.98it/s]
 39%|███▉      | 158626/407450 [00:15<00:29, 8332.30it/s]
 39%|███▉      | 159951/407450 [00:15<00:26, 9428.31it/s]
 40%|███▉      | 161099/407450 [00:15<00:25, 9636.11it/s]
 40%|███▉      | 162209/407450 [00:16<00:25, 9670.04it/s]
 40%|████      | 163279/407450 [00:16<00:26, 9389.47it/s]
 40%|████      | 164290/407450 [00:16<00:26, 9018.17it/s]
 41%|████      | 165243/407450 [00:16<00:26, 9005.21it/s]
 41%|████      | 166179/407450 [00:16<00:27, 8888.51it/s]
 41%|████      | 167092/407450 [00:16<00:27, 8788.37it/s]
 41%|████      | 167988/407450 [00:16<00:27, 8721.71it/s]
 41%|████▏     | 169026/407450 [00:16<00:26, 9030.12it/s]
 42%|████▏     | 170076/407450 [00:16<00:25, 9332.81it/s]
 42%|████▏     | 171017/407450 [00:17<00:26, 9013.13it/s]
 42%|████▏     | 171976/407450 [00:17<00:26, 8963.96it/s]
 42%|████▏     | 172877/407450 [00:17<00:27, 8643.27it/s]
 43%|████▎     | 173751/407450 [00:17<00:28, 8279.88it/s]
 43%|████▎     | 174726/407450 [00:17<00:27, 8520.04it/s]
 43%|████▎     | 175582/407450 [00:17<00:27, 8499.47it/s]
 43%|████▎     | 176576/407450 [00:17<00:26, 8796.16it/s]
 44%|████▎     | 177487/407450 [00:17<00:25, 8885.57it/s]
 44%|████▍     | 178401/407450 [00:17<00:25, 8886.61it/s]
 44%|████▍     | 179292/407450 [00:17<00:26, 8718.59it/s]
 44%|████▍     | 180166/407450 [00:18<00:26, 8515.40it/s]
 44%|████▍     | 181076/407450 [00:18<00:26, 8625.76it/s]
 45%|████▍     | 181940/407450 [00:18<00:26, 8596.20it/s]
 45%|████▍     | 182902/407450 [00:18<00:25, 8891.71it/s]
 45%|████▌     | 184476/407450 [00:18<00:20, 10833.23it/s]
 46%|████▌     | 185676/407450 [00:18<00:20, 10886.06it/s]
 46%|████▌     | 187031/407450 [00:18<00:18, 11660.32it/s]
 46%|████▌     | 188440/407450 [00:18<00:17, 12372.95it/s]
 47%|████▋     | 189682/407450 [00:18<00:18, 11472.64it/s]
 47%|████▋     | 191077/407450 [00:19<00:17, 12167.85it/s]
 47%|████▋     | 192376/407450 [00:19<00:17, 12005.66it/s]
 48%|████▊     | 193588/407450 [00:19<00:18, 11644.68it/s]
 48%|████▊     | 194876/407450 [00:19<00:18, 11587.53it/s]
 48%|████▊     | 196326/407450 [00:19<00:17, 12396.69it/s]
 48%|████▊     | 197576/407450 [00:19<00:18, 11421.76it/s]
 49%|████▉     | 198738/407450 [00:19<00:19, 10905.21it/s]
 49%|████▉     | 199844/407450 [00:19<00:19, 10464.47it/s]
 49%|████▉     | 200902/407450 [00:19<00:19, 10441.46it/s]
 50%|████▉     | 201954/407450 [00:20<00:20, 9950.01it/s] 
 50%|████▉     | 203101/407450 [00:20<00:20, 10004.39it/s]
 50%|█████     | 204126/407450 [00:20<00:20, 9797.85it/s] 
 50%|█████     | 205161/407450 [00:20<00:20, 9949.33it/s]
 51%|█████     | 206160/407450 [00:20<00:20, 9725.62it/s]
 51%|█████     | 207201/407450 [00:20<00:20, 9643.64it/s]
 51%|█████     | 208251/407450 [00:20<00:20, 9790.04it/s]
 51%|█████▏    | 209301/407450 [00:20<00:20, 9900.41it/s]
 52%|█████▏    | 210293/407450 [00:20<00:20, 9695.55it/s]
 52%|█████▏    | 211264/407450 [00:21<00:20, 9638.48it/s]
 52%|█████▏    | 212362/407450 [00:21<00:19, 10026.02it/s]
 52%|█████▏    | 213367/407450 [00:21<00:19, 9959.90it/s] 
 53%|█████▎    | 214365/407450 [00:21<00:20, 9616.77it/s]
 53%|█████▎    | 215500/407450 [00:21<00:18, 10115.28it/s]
 53%|█████▎    | 216516/407450 [00:21<00:19, 9915.03it/s] 
 53%|█████▎    | 217511/407450 [00:21<00:19, 9736.83it/s]
 54%|█████▎    | 218626/407450 [00:21<00:18, 10117.20it/s]
 54%|█████▍    | 219641/407450 [00:21<00:19, 9811.27it/s] 
 54%|█████▍    | 220676/407450 [00:21<00:18, 9962.28it/s]
 54%|█████▍    | 221676/407450 [00:22<00:18, 9933.80it/s]
 55%|█████▍    | 222701/407450 [00:22<00:18, 9943.43it/s]
 55%|█████▍    | 223697/407450 [00:22<00:18, 9785.69it/s]
 55%|█████▌    | 224777/407450 [00:22<00:18, 10081.47it/s]
 55%|█████▌    | 225787/407450 [00:22<00:19, 9515.56it/s] 
 56%|█████▌    | 226881/407450 [00:22<00:18, 9919.33it/s]
 56%|█████▌    | 227881/407450 [00:22<00:18, 9898.09it/s]
 56%|█████▌    | 228936/407450 [00:22<00:17, 10058.10it/s]
 56%|█████▋    | 229946/407450 [00:22<00:17, 10050.72it/s]
 57%|█████▋    | 230954/407450 [00:22<00:18, 9469.79it/s] 
 57%|█████▋    | 232076/407450 [00:23<00:17, 9883.94it/s]
 57%|█████▋    | 233113/407450 [00:23<00:17, 10022.99it/s]
 57%|█████▋    | 234126/407450 [00:23<00:17, 9996.49it/s] 
 58%|█████▊    | 235130/407450 [00:23<00:17, 9836.44it/s]
 58%|█████▊    | 236117/407450 [00:23<00:17, 9812.79it/s]
 58%|█████▊    | 237101/407450 [00:23<00:17, 9750.12it/s]
 58%|█████▊    | 238078/407450 [00:23<00:18, 9308.99it/s]
 59%|█████▊    | 239226/407450 [00:23<00:17, 9867.63it/s]
 59%|█████▉    | 240218/407450 [00:23<00:16, 9837.89it/s]
 59%|█████▉    | 241206/407450 [00:24<00:17, 9631.88it/s]
 59%|█████▉    | 242226/407450 [00:24<00:16, 9754.51it/s]
 60%|█████▉    | 243204/407450 [00:24<00:17, 9265.26it/s]
 60%|█████▉    | 244137/407450 [00:24<00:17, 9259.89it/s]
 60%|██████    | 245067/407450 [00:24<00:19, 8402.46it/s]
 60%|██████    | 246268/407450 [00:24<00:17, 9380.81it/s]
 61%|██████    | 247228/407450 [00:24<00:17, 9344.52it/s]
 61%|██████    | 248251/407450 [00:24<00:16, 9560.31it/s]
 61%|██████    | 249219/407450 [00:24<00:17, 9236.37it/s]
 61%|██████▏   | 250401/407450 [00:25<00:15, 9914.85it/s]
 62%|██████▏   | 251411/407450 [00:25<00:15, 9967.36it/s]
 62%|██████▏   | 252415/407450 [00:25<00:16, 9431.73it/s]
 62%|██████▏   | 253451/407450 [00:25<00:16, 9438.31it/s]
 62%|██████▏   | 254551/407450 [00:25<00:15, 9653.99it/s]
 63%|██████▎   | 255651/407450 [00:25<00:15, 9925.83it/s]
 63%|██████▎   | 256701/407450 [00:25<00:14, 10081.88it/s]
 63%|██████▎   | 257714/407450 [00:25<00:15, 9394.20it/s] 
 63%|██████▎   | 258664/407450 [00:25<00:15, 9418.10it/s]
 64%|██████▎   | 259676/407450 [00:25<00:15, 9451.00it/s]
 64%|██████▍   | 260627/407450 [00:26<00:16, 9134.67it/s]
 64%|██████▍   | 261651/407450 [00:26<00:15, 9172.10it/s]
 64%|██████▍   | 262676/407450 [00:26<00:15, 9424.85it/s]
 65%|██████▍   | 263657/407450 [00:26<00:15, 9506.05it/s]
 65%|██████▍   | 264651/407450 [00:26<00:14, 9575.84it/s]
 65%|██████▌   | 265611/407450 [00:26<00:15, 9415.60it/s]
 65%|██████▌   | 266643/407450 [00:26<00:14, 9677.72it/s]
 66%|██████▌   | 267613/407450 [00:26<00:14, 9575.72it/s]
 66%|██████▌   | 268573/407450 [00:26<00:14, 9428.45it/s]
 66%|██████▌   | 269626/407450 [00:27<00:14, 9546.06it/s]
 66%|██████▋   | 270651/407450 [00:27<00:14, 9690.23it/s]
 67%|██████▋   | 271651/407450 [00:27<00:14, 9690.89it/s]
 67%|██████▋   | 272621/407450 [00:27<00:13, 9667.94it/s]
 67%|██████▋   | 273626/407450 [00:27<00:13, 9651.15it/s]
 67%|██████▋   | 274592/407450 [00:27<00:13, 9574.84it/s]
 68%|██████▊   | 275701/407450 [00:27<00:13, 10012.50it/s]
 68%|██████▊   | 276704/407450 [00:27<00:13, 9398.36it/s] 
 68%|██████▊   | 277876/407450 [00:27<00:12, 9979.38it/s]
 68%|██████▊   | 278882/407450 [00:27<00:13, 9554.29it/s]
 69%|██████▊   | 279951/407450 [00:28<00:13, 9781.84it/s]
 69%|██████▉   | 281001/407450 [00:28<00:12, 9968.15it/s]
 69%|██████▉   | 282004/407450 [00:28<00:13, 9443.07it/s]
 69%|██████▉   | 283137/407450 [00:28<00:12, 9972.07it/s]
 70%|██████▉   | 284144/407450 [00:28<00:13, 9418.05it/s]
 70%|██████▉   | 285151/407450 [00:28<00:14, 8521.50it/s]
 70%|███████   | 286757/407450 [00:28<00:11, 10485.95it/s]
 71%|███████   | 287852/407450 [00:28<00:12, 9902.86it/s] 
 71%|███████   | 288906/407450 [00:29<00:11, 10071.85it/s]
 71%|███████   | 289941/407450 [00:29<00:11, 10028.95it/s]
 71%|███████▏  | 291026/407450 [00:29<00:11, 10063.82it/s]
 72%|███████▏  | 292046/407450 [00:29<00:11, 9961.06it/s] 
 72%|███████▏  | 293101/407450 [00:29<00:11, 10081.46it/s]
 72%|███████▏  | 294116/407450 [00:29<00:11, 9887.71it/s] 
 72%|███████▏  | 295156/407450 [00:29<00:11, 10033.81it/s]
 73%|███████▎  | 296164/407450 [00:29<00:11, 9918.23it/s] 
 73%|███████▎  | 297223/407450 [00:29<00:10, 10112.63it/s]
 73%|███████▎  | 298237/407450 [00:29<00:11, 9920.90it/s] 
 73%|███████▎  | 299232/407450 [00:30<00:11, 9632.78it/s]
 74%|███████▎  | 300226/407450 [00:30<00:11, 9412.69it/s]
 74%|███████▍  | 301376/407450 [00:30<00:10, 9891.28it/s]
 74%|███████▍  | 302549/407450 [00:30<00:10, 10417.98it/s]
 75%|███████▍  | 303596/407450 [00:30<00:10, 10316.64it/s]
 75%|███████▍  | 304631/407450 [00:30<00:10, 9842.62it/s] 
 75%|███████▌  | 305621/407450 [00:30<00:10, 9524.77it/s]
 75%|███████▌  | 306851/407450 [00:30<00:09, 10215.97it/s]
 76%|███████▌  | 307879/407450 [00:30<00:10, 9906.78it/s] 
 76%|███████▌  | 308875/407450 [00:31<00:09, 9902.35it/s]
 76%|███████▌  | 309870/407450 [00:31<00:09, 9915.81it/s]
 76%|███████▋  | 310951/407450 [00:31<00:09, 10124.10it/s]
 77%|███████▋  | 311966/407450 [00:31<00:09, 10029.72it/s]
 77%|███████▋  | 312976/407450 [00:31<00:09, 10046.09it/s]
 77%|███████▋  | 314001/407450 [00:31<00:09, 10101.36it/s]
 77%|███████▋  | 315051/407450 [00:31<00:09, 10197.65it/s]
 78%|███████▊  | 316072/407450 [00:31<00:09, 10023.17it/s]
 78%|███████▊  | 317076/407450 [00:31<00:09, 9916.67it/s] 
