srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=59717
INFO:wrapper: Job ID: 463271
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104116/user_command_UnspecifiedName_20220608-104116.sh
INFO:wrapper: User command process id is 3365911
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 84%|████████▍ | 342501/407450 [00:27<00:05, 12211.61it/s]
 84%|████████▍ | 343746/407450 [00:28<00:05, 11641.44it/s]
 85%|████████▍ | 345050/407450 [00:28<00:05, 12018.67it/s]
 85%|████████▍ | 346269/407450 [00:28<00:05, 11584.63it/s]
 85%|████████▌ | 347451/407450 [00:28<00:05, 11239.55it/s]
 86%|████████▌ | 349026/407450 [00:28<00:04, 12429.23it/s]
 86%|████████▌ | 350285/407450 [00:28<00:04, 11929.62it/s]
 86%|████████▋ | 351726/407450 [00:28<00:04, 12550.84it/s]
 87%|████████▋ | 353089/407450 [00:28<00:04, 12855.81it/s]
 87%|████████▋ | 354386/407450 [00:28<00:04, 12760.45it/s]
 87%|████████▋ | 355670/407450 [00:29<00:04, 12638.93it/s]
 88%|████████▊ | 357024/407450 [00:29<00:03, 12900.23it/s]
 88%|████████▊ | 358326/407450 [00:29<00:03, 12754.68it/s]
 88%|████████▊ | 359826/407450 [00:29<00:03, 13119.37it/s]
 89%|████████▊ | 361301/407450 [00:29<00:03, 13503.96it/s]
 89%|████████▉ | 362654/407450 [00:29<00:03, 12925.89it/s]
 89%|████████▉ | 363952/407450 [00:29<00:03, 12385.68it/s]
 90%|████████▉ | 365197/407450 [00:29<00:03, 11987.09it/s]
 90%|████████▉ | 366401/407450 [00:29<00:03, 10573.13it/s]
 90%|█████████ | 367799/407450 [00:30<00:03, 11458.42it/s]
 91%|█████████ | 369026/407450 [00:30<00:03, 11664.17it/s]
 91%|█████████ | 370226/407450 [00:30<00:03, 11757.05it/s]
 91%|█████████ | 371651/407450 [00:30<00:02, 12128.37it/s]
 92%|█████████▏| 373051/407450 [00:30<00:02, 12186.32it/s]
 92%|█████████▏| 374326/407450 [00:30<00:02, 12291.44it/s]
 92%|█████████▏| 375776/407450 [00:30<00:02, 12748.81it/s]
 93%|█████████▎| 377151/407450 [00:30<00:02, 13034.70it/s]
 93%|█████████▎| 378460/407450 [00:30<00:02, 12233.70it/s]
 93%|█████████▎| 379776/407450 [00:31<00:02, 12234.78it/s]
 94%|█████████▎| 381366/407450 [00:31<00:01, 13266.10it/s]
 94%|█████████▍| 382706/407450 [00:31<00:01, 12731.46it/s]
 94%|█████████▍| 383991/407450 [00:31<00:01, 12485.02it/s]
 95%|█████████▍| 385565/407450 [00:31<00:01, 13403.37it/s]
 95%|█████████▍| 386917/407450 [00:31<00:01, 12514.46it/s]
 95%|█████████▌| 388401/407450 [00:31<00:01, 12598.89it/s]
 96%|█████████▌| 389677/407450 [00:31<00:01, 12642.41it/s]
 96%|█████████▌| 390951/407450 [00:31<00:01, 11623.52it/s]
 96%|█████████▋| 392301/407450 [00:32<00:01, 12129.22it/s]
 97%|█████████▋| 393533/407450 [00:32<00:01, 11342.43it/s]
 97%|█████████▋| 394Number of neighbors < target k: 0
time cost: 37.91361975669861
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/11__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 69.28577446937561
687/407450 [00:32<00:01, 11139.08it/s]
 97%|█████████▋| 395901/407450 [00:32<00:01, 11371.99it/s]
 97%|█████████▋| 397050/407450 [00:32<00:00, 10837.80it/s]
 98%|█████████▊| 398145/407450 [00:32<00:00, 10378.91it/s]
 98%|█████████▊| 399326/407450 [00:32<00:00, 10738.99it/s]
 98%|█████████▊| 400410/407450 [00:32<00:00, 10278.40it/s]
 99%|█████████▊| 401518/407450 [00:32<00:00, 10499.69it/s]
 99%|█████████▉| 402601/407450 [00:33<00:00, 10533.47it/s]
 99%|█████████▉| 403672/407450 [00:33<00:00, 10568.37it/s]
 99%|█████████▉| 404926/407450 [00:33<00:00, 11018.55it/s]
100%|█████████▉| 406374/407450 [00:33<00:00, 12024.64it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12202.94it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 261/407450 [00:00<02:36, 2608.89it/s]
  0%|          | 1501/407450 [00:00<00:51, 7911.90it/s]
  1%|          | 2751/407450 [00:00<00:41, 9770.58it/s]
  1%|          | 3876/407450 [00:00<00:39, 10237.02it/s]
  1%|          | 5076/407450 [00:00<00:37, 10791.82it/s]
  2%|▏         | 6216/407450 [00:00<00:36, 10993.13it/s]
  2%|▏         | 7401/407450 [00:00<00:36, 11051.53it/s]
  2%|▏         | 8695/407450 [00:00<00:34, 11602.86it/s]
  2%|▏         | 9876/407450 [00:00<00:34, 11578.47it/s]
  3%|▎         | 11251/407450 [00:01<00:32, 12235.53it/s]
  3%|▎         | 12526/407450 [00:01<00:31, 12344.22it/s]
  3%|▎         | 13951/407450 [00:01<00:30, 12852.14it/s]
  4%|▍         | 15309/407450 [00:01<00:30, 13069.80it/s]
  4%|▍         | 16617/407450 [00:01<00:30, 12785.49it/s]
  4%|▍         | 17992/407450 [00:01<00:29, 13069.05it/s]
  5%|▍         | 19451/407450 [00:01<00:28, 13429.61it/s]
  5%|▌         | 20901/407450 [00:01<00:28, 13595.62it/s]
  5%|▌         | 22262/407450 [00:01<00:29, 12863.69it/s]
  6%|▌         | 23557/407450 [00:02<00:33, 11608.33it/s]
  6%|▌         | 24743/407450 [00:02<00:33, 11540.18it/s]
  6%|▋         | 25914/407450 [00:02<00:35, 10853.48it/s]
  7%|▋         | 27101/407450 [00:02<00:34, 10979.86it/s]
  7%|▋         | 28451/407450 [00:02<00:33, 11336.45it/s]
  7%|▋         | 29876/407450 [00:02<00:31, 12123.23it/s]
  8%|▊         | 31351/407450 [00:02<00:29, 12757.92it/s]
  8%|▊         | 32655/407450 [00:02<00:29, 12837.76it/s]
  8%|▊         | 34001/407450 [00:02<00:29, 12732.03it/s]
  9%|▊         | 35526/407450 [00:02<00:27, 13414.55it/s]
  9%|▉         | 36951/407450 [00:03<00:27, 13571.72it/s]
  9%|▉         | 38376/407450 [00:03<00:27, 13297.99it/s]
 10%|▉         | 39711/407450 [00:03<00:28, 12831.10it/s]
 10%|█         | 41000/407450 [00:03<00:28, 12768.31it/s]
 10%|█         | 42351/407450 [00:03<00:28, 12758.22it/s]
 11%|█         | 43751/407450 [00:03<00:27, 13068.13it/s]
 11%|█         | 45151/407450 [00:03<00:27, 13293.04it/s]
 11%|█▏        | 46483/407450 [00:03<00:28, 12880.80it/s]
 12%|█▏        | 48001/407450 [00:03<00:26, 13352.79it/s]
 12%|█▏        | 49340/407450 [00:04<00:27, 13175.80it/s]
 12%|█▏        | 50751/407450 [00:04<00:27, 13107.70it/s]
 13%|█▎        | 52064/407450 [00:04<00:28, 12554.20it/s]
 13%|█▎        | 53376/407450 [00:04<00:28, 12283.56it/s]
 13%|█▎        | 54793/407450 [00:04<00:27, 12811.33it/s]
 14%|█▍        | 56116/407450 [00:04<00:27, 12930.07it/s]
 14%|█▍        | 57414/407450 [00:04<00:27, 12824.88it/s]
 14%|█▍        | 58851/407450 [00:04<00:26, 13179.43it/s]
 15%|█▍        | 60176/407450 [00:04<00:26, 13051.23it/s]
 15%|█▌        | 61667/407450 [00:04<00:25, 13593.26it/s]
 15%|█▌        | 63030/407450 [00:05<00:25, 13286.96it/s]
 16%|█▌        | 64526/407450 [00:05<00:24, 13743.49it/s]
 16%|█▌        | 65951/407450 [00:05<00:25, 13556.94it/s]
 17%|█▋        | 67401/407450 [00:05<00:24, 13670.40it/s]
 17%|█▋        | 68771/407450 [00:05<00:24, 13618.11it/s]
 17%|█▋        | 70135/407450 [00:05<00:24, 13617.58it/s]
 18%|█▊        | 71498/407450 [00:05<00:25, 13084.35it/s]
 18%|█▊        | 72811/407450 [00:05<00:26, 12743.78it/s]
 18%|█▊        | 74090/407450 [00:05<00:27, 12201.70it/s]
 18%|█▊        | 75316/407450 [00:06<00:27, 12216.48it/s]
 19%|█▉        | 76663/407450 [00:06<00:26, 12575.22it/s]
 19%|█▉        | 78143/407450 [00:06<00:24, 13220.57it/s]
 20%|█▉        | 79528/407450 [00:06<00:24, 13404.15it/s]
 20%|█▉        | 80873/407450 [00:06<00:24, 13334.83it/s]
 20%|██        | 82210/407450 [00:06<00:25, 12884.02it/s]
 21%|██        | 83551/407450 [00:06<00:24, 13032.49it/s]
 21%|██        | 85076/407450 [00:06<00:23, 13653.83it/s]
 21%|██        | 86446/407450 [00:06<00:23, 13400.95it/s]
 22%|██▏       | 87790/407450 [00:06<00:24, 12798.72it/s]
 22%|██▏       | 89251/407450 [00:07<00:24, 12960.95it/s]
 22%|██▏       | 90745/407450 [00:07<00:23, 13521.79it/s]
 23%|██▎       | 92104/407450 [00:07<00:23, 13363.63it/s]
 23%|██▎       | 93445/407450 [00:07<00:23, 13199.19it/s]
 23%|██▎       | 94771/407450 [00:07<00:23, 13216.39it/s]
 24%|██▎       | 96095/407450 [00:07<00:23, 13097.62it/s]
 24%|██▍       | 97426/407450 [00:07<00:23, 13158.80it/s]
 24%|██▍       | 98744/407450 [00:07<00:26, 11789.78it/s]
 25%|██▍       | 100038/407450 [00:07<00:25, 12102.90it/s]
 25%|██▍       | 101401/407450 [00:08<00:24, 12499.21it/s]
 25%|██▌       | 102669/407450 [00:08<00:25, 11885.30it/s]
 26%|██▌       | 104151/407450 [00:08<00:24, 12609.28it/s]
 26%|██▌       | 105676/407450 [00:08<00:22, 13302.77it/s]
 26%|██▋       | 107021/407450 [00:08<00:22, 13145.83it/s]
 27%|██▋       | 108409/407450 [00:08<00:22, 13356.16it/s]
 27%|██▋       | 109753/407450 [00:08<00:22, 13339.75it/s]
 27%|██▋       | 111126/407450 [00:08<00:22, 13313.03it/s]
 28%|██▊       | 112462/407450 [00:08<00:22, 13288.04it/s]
 28%|██▊       | 113824/407450 [00:08<00:21, 13385.44it/s]
 28%|██▊       | 115165/407450 [00:09<00:23, 12664.22it/s]
 29%|██▊       | 116441/407450 [00:09<00:24, 11682.79it/s]
 29%|██▉       | 117628/407450 [00:09<00:25, 11576.12it/s]
 29%|██▉       | 119056/407450 [00:09<00:23, 12326.74it/s]
 30%|██▉       | 120353/407450 [00:09<00:22, 12508.53it/s]
 30%|██▉       | 121616/407450 [00:09<00:23, 12298.57it/s]
 30%|███       | 122897/407450 [00:09<00:22, 12444.96it/s]
 30%|███       | 124148/407450 [00:09<00:23, 11965.76it/s]
 31%|███       | 125526/407450 [00:09<00:22, 12386.10it/s]
 31%|███       | 126819/407450 [00:10<00:22, 12542.51it/s]
 32%|███▏      | 128357/407450 [00:10<00:20, 13369.53it/s]
 32%|███▏      | 129700/407450 [00:10<00:20, 13279.90it/s]
 32%|███▏      | 131053/407450 [00:10<00:20, 13353.21it/s]
 33%|███▎      | 132426/407450 [00:10<00:20, 13254.88it/s]
 33%|███▎      | 133754/407450 [00:10<00:43, 6313.44it/s] 
 33%|███▎      | 135051/407450 [00:11<00:37, 7306.11it/s]
 34%|███▎      | 136551/407450 [00:11<00:31, 8686.22it/s]
 34%|███▍      | 137951/407450 [00:11<00:27, 9735.37it/s]
 34%|███▍      | 139251/407450 [00:11<00:25, 10445.39it/s]
 34%|███▍      | 140556/407450 [00:11<00:24, 11088.61it/s]
 35%|███▍      | 141825/407450 [00:11<00:23, 11506.44it/s]
 35%|███▌      | 143316/407450 [00:11<00:21, 12430.29it/s]
 36%|███▌      | 144648/407450 [00:11<00:20, 12521.30it/s]
 36%|███▌      | 146126/407450 [00:11<00:20, 13065.18it/s]
 36%|███▌      | 147479/407450 [00:11<00:19, 13129.50it/s]
 37%|███▋      | 148851/407450 [00:12<00:19, 13297.97it/s]
 37%|███▋      | 150205/407450 [00:12<00:20, 12406.54it/s]
 37%|███▋      | 151474/407450 [00:12<00:21, 11788.61it/s]
 37%|███▋      | 152676/407450 [00:12<00:22, 11202.50it/s]
 38%|███▊      | 153815/407450 [00:12<00:22, 11242.93it/s]
 38%|███▊      | 155276/407450 [00:12<00:20, 12036.82it/s]
 38%|███▊      | 156676/407450 [00:12<00:19, 12585.69it/s]
 39%|███▉      | 157948/407450 [00:12<00:19, 12557.54it/s]
 39%|███▉      | 159213/407450 [00:12<00:20, 12368.67it/s]
 39%|███▉      | 160457/407450 [00:13<00:19, 12367.55it/s]
 40%|███▉      | 161699/407450 [00:13<00:20, 12066.95it/s]
 40%|███▉      | 162951/407450 [00:13<00:20, 11874.40it/s]
 40%|████      | 164230/407450 [00:13<00:20, 12135.90it/s]
 41%|████      | 165534/407450 [00:13<00:19, 12397.91it/s]
 41%|████      | 166778/407450 [00:13<00:19, 12334.34it/s]
 41%|████      | 168051/407450 [00:13<00:19, 12355.26it/s]
 42%|████▏     | 169376/407450 [00:13<00:19, 12299.63it/s]
 42%|████▏     | 170608/407450 [00:13<00:19, 12002.16it/s]
 42%|████▏     | 171901/407450 [00:13<00:19, 12227.57it/s]
 42%|████▏     | 173126/407450 [00:14<00:19, 12141.98it/s]
 43%|████▎     | 174541/407450 [00:14<00:18, 12727.83it/s]
 43%|████▎     | 175851/407450 [00:14<00:18, 12804.98it/s]
 43%|████▎     | 177134/407450 [00:14<00:18, 12593.19it/s]
 44%|████▍     | 178476/407450 [00:14<00:17, 12811.33it/s]
 44%|████▍     | 179838/407450 [00:14<00:17, 13048.94it/s]
 44%|████▍     | 181145/407450 [00:14<00:17, 12885.88it/s]
 45%|████▍     | 182476/407450 [00:14<00:17, 12971.21it/s]
 45%|████▌     | 183775/407450 [00:14<00:17, 12666.59it/s]
 45%|████▌     | 185076/407450 [00:15<00:17, 12714.44it/s]
 46%|████▌     | 186476/407450 [00:15<00:17, 12473.07it/s]
 46%|████▌     | 187776/407450 [00:15<00:17, 12581.92it/s]
 46%|████▋     | 189276/407450 [00:15<00:16, 13166.57it/s]
 47%|████▋     | 190618/407450 [00:15<00:16, 13239.52it/s]
 47%|████▋     | 191976/407450 [00:15<00:17, 12515.52it/s]
 48%|████▊     | 193576/407450 [00:15<00:15, 13441.36it/s]
 48%|████▊     | 194932/407450 [00:15<00:16, 12986.92it/s]
 48%|████▊     | 196314/407450 [00:15<00:15, 13222.08it/s]
 49%|████▊     | 197645/407450 [00:15<00:15, 13127.75it/s]
 49%|████▉     | 198964/407450 [00:16<00:16, 12958.84it/s]
 49%|████▉     | 200376/407450 [00:16<00:16, 12766.70it/s]
 50%|████▉     | 201809/407450 [00:16<00:15, 13210.63it/s]
 50%|████▉     | 203264/407450 [00:16<00:15, 13597.25it/s]
 50%|█████     | 204629/407450 [00:16<00:15, 12990.58it/s]
 51%|█████     | 205937/407450 [00:16<00:16, 12546.98it/s]
 51%|█████     | 207199/407450 [00:16<00:16, 12050.57it/s]
 51%|█████     | 208443/407450 [00:16<00:16, 12157.97it/s]
 51%|█████▏    | 209676/407450 [00:16<00:16, 12136.34it/s]
 52%|█████▏    | 210951/407450 [00:17<00:15, 12311.36it/s]
 52%|█████▏    | 212186/407450 [00:17<00:15, 12315.04it/s]
 52%|█████▏    | 213420/407450 [00:17<00:16, 12056.26it/s]
 53%|█████▎    | 214826/407450 [00:17<00:15, 12597.92it/s]
 53%|█████▎    | 216151/407450 [00:17<00:15, 12688.05it/s]
 53%|█████▎    | 217626/407450 [00:17<00:14, 12927.68it/s]
 54%|█████▎    | 218920/407450 [00:17<00:14, 12700.44it/s]
 54%|█████▍    | 220351/407450 [00:17<00:14, 12958.15it/s]
 54%|█████▍    | 221801/407450 [00:17<00:14, 13164.78it/s]
 55%|█████▍    | 223118/407450 [00:17<00:14, 13096.95it/s]
 55%|█████▌    | 224501/407450 [00:18<00:13, 13112.98it/s]
 55%|█████▌    | 225970/407450 [00:18<00:13, 13570.57it/s]
 56%|█████▌    | 227329/407450 [00:18<00:13, 13531.17it/s]
 56%|█████▌    | 228684/407450 [00:18<00:13, 12825.09it/s]
 56%|█████▋    | 230201/407450 [00:18<00:13, 13052.24it/s]
 57%|█████▋    | 231676/407450 [00:18<00:13, 13130.75it/s]
 57%|█████▋    | 233201/407450 [00:18<00:12, 13713.16it/s]
 58%|█████▊    | 234579/407450 [00:18<00:13, 13006.06it/s]
 58%|█████▊    | 236001/407450 [00:18<00:13, 12773.90it/s]
 58%|█████▊    | 237326/407450 [00:19<00:13, 12792.05it/s]
 59%|█████▊    | 238876/407450 [00:19<00:12, 13375.80it/s]
 59%|█████▉    | 240301/407450 [00:19<00:12, 13619.61it/s]
 59%|█████▉    | 241669/407450 [00:19<00:12, 13164.95it/s]
 60%|█████▉    | 243106/407450 [00:19<00:12, 13506.99it/s]
 60%|█████▉    | 244463/407450 [00:19<00:12, 13023.52it/s]
 60%|██████    | 245772/407450 [00:19<00:12, 12968.90it/s]
 61%|██████    | 247176/407450 [00:19<00:12, 12681.29it/s]
 61%|██████    | 248626/407450 [00:19<00:12, 13108.80it/s]
 61%|██████▏   | 249943/407450 [00:20<00:12, 12812.39it/s]
 62%|██████▏   | 251229/407450 [00:20<00:13, 11908.57it/s]
 62%|██████▏   | 252821/407450 [00:20<00:11, 13008.19it/s]
 62%|██████▏   | 254141/407450 [00:20<00:12, 12745.51it/s]
 63%|██████▎   | 255429/407450 [00:20<00:12, 12599.23it/s]
 63%|██████▎   | 256698/407450 [00:20<00:13, 11415.38it/s]
 63%|██████▎   | 257864/407450 [00:20<00:13, 11150.29it/s]
 64%|██████▎   | 258995/407450 [00:20<00:14, 10117.06it/s]
 64%|██████▍   | 260051/407450 [00:20<00:14, 10142.95it/s]
 64%|██████▍   | 261083/407450 [00:21<00:14, 9761.04it/s] 
 64%|██████▍   | 262076/407450 [00:21<00:15, 9458.81it/s]
 65%|██████▍   | 263126/407450 [00:21<00:15, 9586.80it/s]
 65%|██████▍   | 264101/407450 [00:21<00:15, 9448.78it/s]
 65%|██████▌   | 265125/407450 [00:21<00:14, 9668.71it/s]
 65%|██████▌   | 266097/407450 [00:21<00:14, 9487.04it/s]
 66%|██████▌   | 267049/407450 [00:21<00:16, 8638.97it/s]
 66%|██████▌   | 267927/407450 [00:21<00:17, 7982.84it/s]
 66%|██████▌   | 268836/407450 [00:21<00:16, 8272.51it/s]
 66%|██████▌   | 269901/407450 [00:22<00:15, 8830.26it/s]
 66%|██████▋   | 270876/407450 [00:22<00:15, 8917.99it/s]
 67%|██████▋   | 271779/407450 [00:22<00:15, 8938.82it/s]
 67%|██████▋   | 272801/407450 [00:22<00:14, 9068.35it/s]
 67%|██████▋   | 273801/407450 [00:22<00:14, 9287.61it/s]
 67%|██████▋   | 274844/407450 [00:22<00:13, 9616.16it/s]
 68%|██████▊   | 275826/407450 [00:22<00:13, 9653.66it/s]
 68%|██████▊   | 276901/407450 [00:22<00:13, 9692.56it/s]
 68%|██████▊   | 278021/407450 [00:22<00:12, 10128.71it/s]
 69%|██████▊   | 279426/407450 [00:23<00:11, 11153.49it/s]
 69%|██████▉   | 280751/407450 [00:23<00:11, 11481.27it/s]
 69%|██████▉   | 282266/407450 [00:23<00:09, 12543.24it/s]
 70%|██████▉   | 283525/407450 [00:23<00:10, 11905.94it/s]
 70%|██████▉   | 284725/407450 [00:23<00:10, 11438.17it/s]
 70%|███████   | 285877/407450 [00:23<00:10, 11273.13it/s]
 70%|███████   | 287126/407450 [00:23<00:10, 11298.79it/s]
 71%|███████   | 288376/407450 [00:23<00:10, 11491.07it/s]
 71%|███████   | 289534/407450 [00:23<00:10, 11515.00it/s]
 71%|███████▏  | 291042/407450 [00:23<00:09, 12543.78it/s]
 72%|███████▏  | 292321/407450 [00:24<00:09, 12614.95it/s]
 72%|███████▏  | 293587/407450 [00:24<00:09, 11998.08it/s]
 72%|███████▏  | 294796/407450 [00:24<00:09, 11508.77it/s]
 73%|███████▎  | 296149/407450 [00:24<00:09, 12023.29it/s]
 73%|███████▎  | 297501/407450 [00:24<00:08, 12328.94it/s]
 73%|███████▎  | 298853/407450 [00:24<00:08, 12660.11it/s]
 74%|███████▎  | 300226/407450 [00:24<00:08, 12962.53it/s]
 74%|███████▍  | 301528/407450 [00:24<00:08, 12261.22it/s]
 74%|███████▍  | 302951/407450 [00:24<00:08, 12604.03it/s]
 75%|███████▍  | 304395/407450 [00:25<00:07, 13126.52it/s]
 75%|███████▌  | 305716/407450 [00:25<00:07, 12957.90it/s]
 75%|███████▌  | 307018/407450 [00:25<00:08, 12004.38it/s]
 76%|███████▌  | 308551/407450 [00:25<00:07, 12783.76it/s]
 76%|███████▌  | 309845/407450 [00:25<00:08, 11475.47it/s]
 76%|███████▋  | 311226/407450 [00:25<00:08, 11970.52it/s]
 77%|███████▋  | 312801/407450 [00:25<00:07, 12850.16it/s]
 77%|███████▋  | 314112/407450 [00:25<00:07, 12444.52it/s]
 77%|███████▋  | 315375/407450 [00:25<00:07, 11968.57it/s]
 78%|███████▊  | 316651/407450 [00:26<00:07, 11939.66it/s]
 78%|███████▊  | 318073/407450 [00:26<00:07, 12571.59it/s]
 78%|███████▊  | 319513/407450 [00:26<00:06, 13090.06it/s]
 79%|███████▊  | 320834/407450 [00:26<00:06, 12904.04it/s]
 79%|███████▉  | 322133/407450 [00:26<00:06, 12807.40it/s]
 79%|███████▉  | 323426/407450 [00:26<00:06, 12798.85it/s]
 80%|███████▉  | 324721/407450 [00:26<00:06, 12842.66it/s]
 80%|████████  | 326008/407450 [00:26<00:07, 11562.56it/s]
 80%|████████  | 327190/407450 [00:26<00:07, 11462.54it/s]
 81%|████████  | 328501/407450 [00:27<00:06, 11697.23it/s]
 81%|████████  | 329983/407450 [00:27<00:06, 12573.74it/s]
 81%|████████▏ | 331255/407450 [00:27<00:06, 12307.54it/s]
 82%|████████▏ | 332676/407450 [00:27<00:05, 12787.70it/s]
 82%|████████▏ | 333976/407450 [00:27<00:05, 12788.74it/s]
 82%|████████▏ | 335262/407450 [00:27<00:05, 12479.98it/s]
 83%|████████▎ | 336551/407450 [00:27<00:05, 12518.99it/s]
 83%|████████▎ | 337875/407450 [00:27<00:05, 12727.38it/s]
 83%|████████▎ | 339339/407450 [00:27<00:05, 13287.64it/s]
 84%|████████▎ | 340672/407450 [00:27<00:05, 13088.31it/s]
 84%|████████▍ | 342026/407450 [00:28<00:04, 13201.81it/s]
 84%|████████▍ | 343349/407450 [00:28<00:04, 13006.63it/s]
 85%|████████▍ | 344652/407450 [00:28<00:05, 11081.08it/s]
 85%|████████▍ | 346012/407450 [00:28<00:05, 11743.22it/s]
 85%|████████▌ | 347230/407450 [00:28<00:05, 11757.06it/s]
 86%|████████▌ | 348701/407450 [00:28<00:04, 12487.81it/s]
 86%|████████▌ | 349976/407450 [00:28<00:04, 12152.75it/s]
 86%|████████▋ | 351451/407450 [00:28<00:04, 12881.36it/s]
 87%|████████▋ | 352757/407450 [00:28<00:04, 12728.16it/s]
 87%|████████▋ | 354043/407450 [00:29<00:04, 11512.04it/s]
 87%|████████▋ | 355413/407450 [00:29<00:04, 12102.72it/s]
 88%|████████▊ | 356650/407450 [00:29<00:04, 11336.66it/s]
 88%|████████▊ | 357976/407450 [00:29<00:04, 11679.78it/s]
 88%|████████▊ | 359164/407450 [00:29<00:04, 11434.95it/s]
 88%|████████▊ | 360339/407450 [00:29<00:04, 11521.58it/s]
 89%|████████▉ | 361651/407450 [00:29<00:03, 11887.82it/s]
 89%|████████▉ | 362849/407450 [00:29<00:03, 11721.49it/s]
 89%|████████▉ | 364027/407450 [00:29<00:03, 11431.29it/s]
 90%|████████▉ | 365276/407450 [00:30<00:03, 11664.30it/s]
 90%|████████▉ | 366476/407450 [00:30<00:03, 11524.23it/s]
 90%|█████████ | 367879/407450 [00:30<00:03, 12244.77it/s]
 91%|█████████ | 369395/407450 [00:30<00:02, 13093.72it/s]
 91%|█████████ | 370711/407450 [00:30<00:02, 12640.25it/s]
 91%|█████████▏| 371983/407450 [00:30<00:02, 11992.63it/s]
 92%|█████████▏| 373226/407450 [00:30<00:02, 12076.57it/s]
 92%|█████████▏| 374676/407450 [00:30<00:02, 12669.72it/s]
 92%|█████████▏| 376126/407450 [00:30<00:02, 12851.94it/s]
 93%|█████████▎| 377416/407450 [00:30<00:02, 12638.30it/s]
 93%|█████████▎| 378851/407450 [00:31<00:02, 13057.15it/s]
 93%|█████████▎| 380161/407450 [00:31<00:02, 12810.54it/s]
 94%|█████████▎| 381601/407450 [00:31<00:01, 13164.18it/s]
 94%|█████████▍| 382921/407450 [00:31<00:01, 12290.64it/s]
 94%|█████████▍| 384162/407450 [00:31<00:01, 11649.44it/s]
 95%|█████████▍| 385777/407450 [00:31<00:01, 12880.13it/s]
 95%|█████████▌| 387086/407450 [00:31<00:01, 12359.63it/s]
 95%|█████████▌| 388576/407450 [00:31<00:01, 13018.22it/s]
