srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e01-dgx2h-062
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e01-dgx2h-062 to 10.180.8.226
INFO:wrapper: MASTER_PORT=47293
INFO:wrapper: Job ID: 463268
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104105/user_command_UnspecifiedName_20220608-104105.sh
INFO:wrapper: User command process id is 1915958
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 85%|████████▍ | 346251/407450 [00:26<00:04, 13084.02it/s]
 85%|████████▌ | 347560/407450 [00:27<00:04, 12932.94it/s]
 86%|████████▌ | 348854/407450 [00:27<00:04, 12136.36it/s]
 86%|████████▌ | 350077/407450 [00:27<00:05, 11193.55it/s]
 86%|████████▌ | 351213/407450 [00:27<00:05, 10590.21it/s]
 86%|████████▋ | 352286/407450 [00:27<00:05, 10490.73it/s]
 87%|████████▋ | 353344/407450 [00:27<00:05, 9977.80it/s] 
 87%|████████▋ | 354350/407450 [00:27<00:05, 9966.13it/s]
 87%|████████▋ | 355376/407450 [00:27<00:05, 10045.01it/s]
 87%|████████▋ | 356385/407450 [00:27<00:05, 9863.96it/s] 
 88%|████████▊ | 357426/407450 [00:28<00:04, 10013.14it/s]
 88%|████████▊ | 358451/407450 [00:28<00:04, 10018.02it/s]
 88%|████████▊ | 359455/407450 [00:28<00:05, 9202.27it/s] 
 89%|████████▊ | 360701/407450 [00:28<00:04, 9917.57it/s]
 89%|████████▉ | 361749/407450 [00:28<00:04, 10023.91it/s]
 89%|████████▉ | 362761/407450 [00:28<00:04, 9946.35it/s] 
 89%|████████▉ | 363762/407450 [00:28<00:04, 9770.22it/s]
 90%|████████▉ | 364744/407450 [00:28<00:04, 9442.45it/s]
 90%|████████▉ | 365751/407450 [00:28<00:04, 9013.54it/s]
 90%|█████████ | 366776/407450 [00:29<00:04, 9278.75it/s]
 90%|█████████ | 367851/407450 [00:29<00:04, 9646.68it/s]
 91%|█████████ | 368901/407450 [00:29<00:03, 9725.85it/s]
 91%|█████████ | 369879/407450 [00:29<00:03, 9610.49it/s]
 91%|█████████ | 370844/407450 [00:29<00:03, 9161.36it/s]
 91%|█████████ | 371766/407450 [00:29<00:03, 8989.80it/s]
 91%|█████████▏| 372816/407450 [00:29<00:03, 9414.45it/s]
 92%|█████████▏| 373851/407450 [00:29<00:03, 9591.73it/s]
 92%|█████████▏| 375006/407450 [00:29<00:03, 10156.74it/s]
 92%|█████████▏| 376126/407450 [00:30<00:03, 10307.38it/s]
 93%|█████████▎| 377213/407450 [00:30<00:02, 10471.03it/s]
 93%|█████████▎| 378344/407450 [00:30<00:02, 10716.76it/s]
 93%|█████████▎| 379419/407450 [00:30<00:02, 9992.32it/s] 
 94%|█████████▎| 380995/407450 [00:30<00:02, 11620.88it/s]
 94%|█████████▍| 382326/407450 [00:30<00:02, 11226.08it/s]
 94%|█████████▍| 383683/407450 [00:30<00:02, 11871.71it/s]
 94%|█████████▍| 384888/407450 [00:30<00:01, 11753.48it/s]
 95%|█████████▍| 386226/407450 [00:30<00:01, 12099.95it/s]
 95%|█████████▌| 387751/407450 [00:30<00:01, 12944.05it/s]
 95%|█████████▌| 389055/407450 [00:31<00:01, 12271.99it/s]
 96%|█████████▌| 390433/407450 [00:31<00:01, 12662.12it/s]
 96%|█████████▌| 391711/407450 [00:31<00:01, 12286.74it/s]
 96%|█████████▋| 393051/407450 [00:31<00:01, 12468.69it/s]
 97%|█████████▋| 394476/407450 [00:31<00:01, 12847.10it/s]
 97%|█████████▋| 395767/407450 [00:31<00:00, 12635.9Number of neighbors < target k: 0
time cost: 38.6803503036499
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/08__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.44073295593262
3it/s]
 97%|█████████▋| 397035/407450 [00:31<00:00, 11830.45it/s]
 98%|█████████▊| 398229/407450 [00:31<00:00, 10560.94it/s]
 98%|█████████▊| 399485/407450 [00:32<00:00, 11082.70it/s]
 98%|█████████▊| 400651/407450 [00:32<00:00, 11011.42it/s]
 99%|█████████▊| 401771/407450 [00:32<00:00, 10786.95it/s]
 99%|█████████▉| 402863/407450 [00:32<00:00, 10791.23it/s]
 99%|█████████▉| 404107/407450 [00:32<00:00, 11257.54it/s]
 99%|█████████▉| 405242/407450 [00:32<00:00, 11143.66it/s]
100%|█████████▉| 406676/407450 [00:32<00:00, 11836.70it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12472.60it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<15:10:10,  7.46it/s]
  0%|          | 1926/407450 [00:00<00:41, 9773.72it/s]
  1%|          | 3024/407450 [00:00<00:39, 10186.12it/s]
  1%|          | 4111/407450 [00:00<00:40, 10015.07it/s]
  1%|▏         | 5577/407450 [00:00<00:34, 11585.39it/s]
  2%|▏         | 6773/407450 [00:00<00:38, 10529.10it/s]
  2%|▏         | 8402/407450 [00:00<00:32, 12227.89it/s]
  2%|▏         | 9701/407450 [00:00<00:32, 12282.92it/s]
  3%|▎         | 11301/407450 [00:01<00:30, 12950.01it/s]
  3%|▎         | 12776/407450 [00:01<00:29, 13270.66it/s]
  3%|▎         | 14176/407450 [00:01<00:29, 13355.28it/s]
  4%|▍         | 15626/407450 [00:01<00:29, 13404.69it/s]
  4%|▍         | 16974/407450 [00:01<00:30, 12795.14it/s]
  5%|▍         | 18380/407450 [00:01<00:29, 13151.94it/s]
  5%|▍         | 19752/407450 [00:01<00:29, 13278.59it/s]
  5%|▌         | 21087/407450 [00:01<00:29, 13133.76it/s]
  6%|▌         | 22517/407450 [00:01<00:28, 13471.90it/s]
  6%|▌         | 23869/407450 [00:01<00:29, 12996.55it/s]
  6%|▌         | 25176/407450 [00:02<00:29, 12948.93it/s]
  7%|▋         | 26703/407450 [00:02<00:27, 13622.14it/s]
  7%|▋         | 28071/407450 [00:02<00:28, 13378.85it/s]
  7%|▋         | 29413/407450 [00:02<00:29, 12926.96it/s]
  8%|▊         | 30847/407450 [00:02<00:28, 13331.15it/s]
  8%|▊         | 32186/407450 [00:02<00:28, 13131.19it/s]
  8%|▊         | 33701/407450 [00:02<00:28, 13344.26it/s]
  9%|▊         | 35126/407450 [00:02<00:27, 13529.25it/s]
  9%|▉         | 36481/407450 [00:02<00:27, 13468.59it/s]
  9%|▉         | 37901/407450 [00:02<00:27, 13446.28it/s]
 10%|▉         | 39247/407450 [00:03<00:29, 12696.31it/s]
 10%|▉         | 40525/407450 [00:03<00:31, 11757.59it/s]
 10%|█         | 41717/407450 [00:03<00:32, 11251.17it/s]
 11%|█         | 42854/407450 [00:03<00:34, 10639.85it/s]
 11%|█         | 43929/407450 [00:03<00:35, 10347.78it/s]
 11%|█         | 44970/407450 [00:03<00:35, 10279.05it/s]
 11%|█▏        | 46051/407450 [00:03<00:35, 10071.43it/s]
 12%|█▏        | 47151/407450 [00:03<00:34, 10325.51it/s]
 12%|█▏        | 48201/407450 [00:04<00:34, 10373.19it/s]
 12%|█▏        | 49242/407450 [00:04<00:35, 10059.06it/s]
 12%|█▏        | 50252/407450 [00:04<00:36, 9884.65it/s] 
 13%|█▎        | 51319/407450 [00:04<00:35, 10107.97it/s]
 13%|█▎        | 52379/407450 [00:04<00:34, 10222.95it/s]
 13%|█▎        | 53404/407450 [00:04<00:36, 9762.93it/s] 
 13%|█▎        | 54490/407450 [00:04<00:35, 10074.70it/s]
 14%|█▎        | 55503/407450 [00:04<00:35, 9847.93it/s] 
 14%|█▍        | 56576/407450 [00:04<00:35, 9808.74it/s]
 14%|█▍        | 57576/407450 [00:04<00:35, 9771.42it/s]
 14%|█▍        | 58556/407450 [00:05<00:35, 9776.36it/s]
 15%|█▍        | 59651/407450 [00:05<00:35, 9873.80it/s]
 15%|█▍        | 60701/407450 [00:05<00:35, 9866.55it/s]
 15%|█▌        | 61701/407450 [00:05<00:34, 9892.61it/s]
 15%|█▌        | 62776/407450 [00:05<00:34, 9975.85it/s]
 16%|█▌        | 63774/407450 [00:05<00:34, 9952.98it/s]
 16%|█▌        | 64876/407450 [00:05<00:33, 10247.36it/s]
 16%|█▌        | 65902/407450 [00:05<00:34, 9989.07it/s] 
 16%|█▋        | 66907/407450 [00:05<00:34, 10005.76it/s]
 17%|█▋        | 67909/407450 [00:06<00:36, 9394.35it/s] 
 17%|█▋        | 69136/407450 [00:06<00:33, 10205.86it/s]
 17%|█▋        | 70167/407450 [00:06<00:34, 9774.85it/s] 
 17%|█▋        | 71251/407450 [00:06<00:33, 10062.91it/s]
 18%|█▊        | 72266/407450 [00:06<00:33, 9948.49it/s] 
 18%|█▊        | 73267/407450 [00:06<00:33, 9923.16it/s]
 18%|█▊        | 74269/407450 [00:06<00:33, 9950.97it/s]
 18%|█▊        | 75268/407450 [00:06<00:33, 9815.84it/s]
 19%|█▊        | 76264/407450 [00:06<00:33, 9857.08it/s]
 19%|█▉        | 77252/407450 [00:06<00:33, 9724.58it/s]
 19%|█▉        | 78226/407450 [00:07<00:34, 9663.99it/s]
 19%|█▉        | 79248/407450 [00:07<00:33, 9827.06it/s]
 20%|█▉        | 80326/407450 [00:07<00:32, 10043.11it/s]
 20%|█▉        | 81331/407450 [00:07<00:32, 9988.65it/s] 
 20%|██        | 82331/407450 [00:07<00:33, 9846.50it/s]
 20%|██        | 83376/407450 [00:07<00:32, 9960.26it/s]
 21%|██        | 84401/407450 [00:07<00:32, 9958.16it/s]
 21%|██        | 85400/407450 [00:07<00:32, 9967.16it/s]
 21%|██        | 86397/407450 [00:07<00:32, 9936.22it/s]
 21%|██▏       | 87391/407450 [00:07<00:32, 9793.81it/s]
 22%|██▏       | 88376/407450 [00:08<00:32, 9685.26it/s]
 22%|██▏       | 89428/407450 [00:08<00:32, 9929.19it/s]
 22%|██▏       | 90422/407450 [00:08<00:32, 9871.28it/s]
 22%|██▏       | 91410/407450 [00:08<00:32, 9829.19it/s]
 23%|██▎       | 92394/407450 [00:08<00:32, 9757.46it/s]
 23%|██▎       | 93415/407450 [00:08<00:31, 9890.14it/s]
 23%|██▎       | 94434/407450 [00:08<00:31, 9977.43it/s]
 23%|██▎       | 95433/407450 [00:08<00:31, 9772.76it/s]
 24%|██▎       | 96451/407450 [00:08<00:32, 9718.50it/s]
 24%|██▍       | 97526/407450 [00:09<00:31, 9977.69it/s]
 24%|██▍       | 98525/407450 [00:09<00:32, 9642.46it/s]
 24%|██▍       | 99751/407450 [00:09<00:29, 10396.80it/s]
 25%|██▍       | 100851/407450 [00:09<00:29, 10383.96it/s]
 25%|██▌       | 102201/407450 [00:09<00:27, 11188.60it/s]
 25%|██▌       | 103324/407450 [00:09<00:27, 11083.14it/s]
 26%|██▌       | 104547/407450 [00:09<00:26, 11416.55it/s]
 26%|██▌       | 105692/407450 [00:09<00:26, 11187.24it/s]
 26%|██▌       | 106843/407450 [00:09<00:26, 11280.29it/s]
 26%|██▋       | 107973/407450 [00:09<00:26, 11251.13it/s]
 27%|██▋       | 109176/407450 [00:10<00:25, 11477.63it/s]
 27%|██▋       | 110326/407450 [00:10<00:26, 11266.23it/s]
 27%|██▋       | 111551/407450 [00:10<00:25, 11532.39it/s]
 28%|██▊       | 112801/407450 [00:10<00:25, 11656.87it/s]
 28%|██▊       | 114176/407450 [00:10<00:24, 12188.70it/s]
 28%|██▊       | 115396/407450 [00:10<00:23, 12176.66it/s]
 29%|██▊       | 116951/407450 [00:10<00:22, 13132.82it/s]
 29%|██▉       | 118266/407450 [00:10<00:22, 13026.56it/s]
 29%|██▉       | 119716/407450 [00:10<00:21, 13461.55it/s]
 30%|██▉       | 121064/407450 [00:10<00:21, 13294.49it/s]
 30%|███       | 122395/407450 [00:11<00:21, 13072.43it/s]
 30%|███       | 123757/407450 [00:11<00:21, 13232.32it/s]
 31%|███       | 125082/407450 [00:11<00:22, 12832.39it/s]
 31%|███       | 126376/407450 [00:11<00:21, 12849.35it/s]
 31%|███▏      | 127898/407450 [00:11<00:20, 13542.51it/s]
 32%|███▏      | 129256/407450 [00:11<00:21, 13229.63it/s]
 32%|███▏      | 130601/407450 [00:11<00:21, 13000.84it/s]
 32%|███▏      | 131906/407450 [00:11<00:21, 13014.60it/s]
 33%|███▎      | 133301/407450 [00:11<00:20, 13253.90it/s]
 33%|███▎      | 134629/407450 [00:12<00:20, 13185.66it/s]
 33%|███▎      | 135976/407450 [00:12<00:21, 12872.74it/s]
 34%|███▎      | 137421/407450 [00:12<00:20, 13329.08it/s]
 34%|███▍      | 138758/407450 [00:12<00:20, 13189.67it/s]
 34%|███▍      | 140080/407450 [00:12<00:21, 12641.16it/s]
 35%|███▍      | 141350/407450 [00:12<00:21, 12574.69it/s]
 35%|███▌      | 142851/407450 [00:12<00:20, 13102.85it/s]
 35%|███▌      | 144226/407450 [00:12<00:20, 13145.95it/s]
 36%|███▌      | 145543/407450 [00:12<00:19, 13121.40it/s]
 36%|███▌      | 146986/407450 [00:12<00:19, 13503.71it/s]
 36%|███▋      | 148339/407450 [00:13<00:19, 13031.24it/s]
 37%|███▋      | 149826/407450 [00:13<00:19, 13419.24it/s]
 37%|███▋      | 151172/407450 [00:13<00:19, 13063.62it/s]
 37%|███▋      | 152482/407450 [00:13<00:40, 6251.38it/s] 
 38%|███▊      | 153701/407450 [00:13<00:35, 7194.71it/s]
 38%|███▊      | 155076/407450 [00:13<00:29, 8423.91it/s]
 38%|███▊      | 156426/407450 [00:14<00:26, 9404.59it/s]
 39%|███▊      | 157701/407450 [00:14<00:24, 10030.80it/s]
 39%|███▉      | 159151/407450 [00:14<00:22, 11119.17it/s]
 39%|███▉      | 160662/407450 [00:14<00:20, 12153.96it/s]
 40%|███▉      | 162004/407450 [00:14<00:20, 12177.55it/s]
 40%|████      | 163352/407450 [00:14<00:19, 12532.61it/s]
 40%|████      | 164671/407450 [00:14<00:19, 12497.27it/s]
 41%|████      | 165967/407450 [00:14<00:19, 12312.71it/s]
 41%|████      | 167251/407450 [00:14<00:19, 12424.94it/s]
 41%|████▏     | 168517/407450 [00:14<00:19, 12418.74it/s]
 42%|████▏     | 169775/407450 [00:15<00:19, 12352.32it/s]
 42%|████▏     | 171076/407450 [00:15<00:19, 12412.46it/s]
 42%|████▏     | 172551/407450 [00:15<00:18, 12768.61it/s]
 43%|████▎     | 173926/407450 [00:15<00:18, 12776.94it/s]
 43%|████▎     | 175426/407450 [00:15<00:17, 13209.79it/s]
 43%|████▎     | 176851/407450 [00:15<00:17, 13246.31it/s]
 44%|████▎     | 178178/407450 [00:15<00:17, 13181.70it/s]
 44%|████▍     | 179498/407450 [00:15<00:17, 12843.39it/s]
 44%|████▍     | 180867/407450 [00:15<00:17, 13086.30it/s]
 45%|████▍     | 182178/407450 [00:16<00:18, 12452.86it/s]
 45%|████▌     | 183606/407450 [00:16<00:17, 12970.59it/s]
 45%|████▌     | 184911/407450 [00:16<00:17, 12972.82it/s]
 46%|████▌     | 186276/407450 [00:16<00:17, 12687.43it/s]
 46%|████▌     | 187701/407450 [00:16<00:17, 12836.55it/s]
 46%|████▋     | 189201/407450 [00:16<00:16, 13433.10it/s]
 47%|████▋     | 190550/407450 [00:16<00:16, 12763.08it/s]
 47%|████▋     | 191926/407450 [00:16<00:16, 13027.17it/s]
 47%|████▋     | 193237/407450 [00:16<00:16, 12804.50it/s]
 48%|████▊     | 194651/407450 [00:17<00:16, 13010.40it/s]
 48%|████▊     | 196051/407450 [00:17<00:15, 13266.24it/s]
 48%|████▊     | 197382/407450 [00:17<00:16, 12661.57it/s]
 49%|████▉     | 198970/407450 [00:17<00:15, 13573.98it/s]
 49%|████▉     | 200338/407450 [00:17<00:15, 13258.67it/s]
 50%|████▉     | 201776/407450 [00:17<00:15, 13547.24it/s]
 50%|████▉     | 203169/407450 [00:17<00:14, 13657.47it/s]
 50%|█████     | 204540/407450 [00:17<00:14, 13574.24it/s]
 51%|█████     | 205901/407450 [00:17<00:15, 13282.00it/s]
 51%|█████     | 207233/407450 [00:17<00:15, 13209.65it/s]
 51%|█████     | 208601/407450 [00:18<00:15, 13119.30it/s]
 52%|█████▏    | 209915/407450 [00:18<00:15, 12945.55it/s]
 52%|█████▏    | 211326/407450 [00:18<00:14, 13166.26it/s]
 52%|█████▏    | 212676/407450 [00:18<00:15, 12836.97it/s]
 53%|█████▎    | 214126/407450 [00:18<00:14, 13250.63it/s]
 53%|█████▎    | 215454/407450 [00:18<00:14, 13231.31it/s]
 53%|█████▎    | 216926/407450 [00:18<00:14, 13588.35it/s]
 54%|█████▎    | 218287/407450 [00:18<00:14, 12826.21it/s]
 54%|█████▍    | 219579/407450 [00:18<00:15, 12116.17it/s]
 54%|█████▍    | 220803/407450 [00:19<00:15, 12062.50it/s]
 54%|█████▍    | 222022/407450 [00:19<00:15, 12097.42it/s]
 55%|█████▍    | 223447/407450 [00:19<00:14, 12714.31it/s]
 55%|█████▌    | 224726/407450 [00:19<00:14, 12474.09it/s]
 55%|█████▌    | 225979/407450 [00:19<00:14, 12206.53it/s]
 56%|█████▌    | 227326/407450 [00:19<00:14, 12316.98it/s]
 56%|█████▌    | 228601/407450 [00:19<00:14, 12416.58it/s]
 56%|█████▋    | 229846/407450 [00:19<00:14, 12362.99it/s]
 57%|█████▋    | 231201/407450 [00:19<00:13, 12704.47it/s]
 57%|█████▋    | 232518/407450 [00:19<00:13, 12840.77it/s]
 57%|█████▋    | 233804/407450 [00:20<00:13, 12611.40it/s]
 58%|█████▊    | 235151/407450 [00:20<00:13, 12834.85it/s]
 58%|█████▊    | 236476/407450 [00:20<00:13, 12909.74it/s]
 58%|█████▊    | 237826/407450 [00:20<00:13, 12749.36it/s]
 59%|█████▊    | 239103/407450 [00:20<00:13, 12202.78it/s]
 59%|█████▉    | 240626/407450 [00:20<00:12, 12837.12it/s]
 59%|█████▉    | 242051/407450 [00:20<00:12, 13056.80it/s]
 60%|█████▉    | 243501/407450 [00:20<00:12, 13438.47it/s]
 60%|██████    | 244849/407450 [00:20<00:13, 12504.01it/s]
 60%|██████    | 246326/407450 [00:21<00:12, 13126.66it/s]
 61%|██████    | 247653/407450 [00:21<00:12, 12820.50it/s]
 61%|██████    | 248946/407450 [00:21<00:12, 12786.66it/s]
 61%|██████▏   | 250232/407450 [00:21<00:12, 12235.93it/s]
 62%|██████▏   | 251551/407450 [00:21<00:12, 12480.50it/s]
 62%|██████▏   | 252842/407450 [00:21<00:12, 11949.84it/s]
 62%|██████▏   | 254326/407450 [00:21<00:12, 12526.49it/s]
 63%|██████▎   | 255801/407450 [00:21<00:12, 12520.36it/s]
 63%|██████▎   | 257251/407450 [00:21<00:11, 13012.32it/s]
 63%|██████▎   | 258651/407450 [00:21<00:11, 13081.41it/s]
 64%|██████▍   | 260051/407450 [00:22<00:11, 13227.28it/s]
 64%|██████▍   | 261378/407450 [00:22<00:12, 11865.56it/s]
 65%|██████▍   | 262951/407450 [00:22<00:11, 12839.25it/s]
 65%|██████▍   | 264446/407450 [00:22<00:10, 13422.52it/s]
 65%|██████▌   | 265813/407450 [00:22<00:10, 13214.16it/s]
 66%|██████▌   | 267226/407450 [00:22<00:10, 13383.94it/s]
 66%|██████▌   | 268599/407450 [00:22<00:10, 13482.25it/s]
 66%|██████▋   | 269957/407450 [00:22<00:10, 13082.87it/s]
 67%|██████▋   | 271329/407450 [00:22<00:10, 13265.17it/s]
 67%|██████▋   | 272666/407450 [00:23<00:10, 13284.43it/s]
 67%|██████▋   | 274000/407450 [00:23<00:10, 13193.49it/s]
 68%|██████▊   | 275501/407450 [00:23<00:09, 13567.88it/s]
 68%|██████▊   | 276860/407450 [00:23<00:09, 13231.85it/s]
 68%|██████▊   | 278186/407450 [00:23<00:09, 13158.78it/s]
 69%|██████▊   | 279551/407450 [00:23<00:09, 13270.49it/s]
 69%|██████▉   | 280880/407450 [00:23<00:09, 13184.17it/s]
 69%|██████▉   | 282200/407450 [00:23<00:09, 13054.03it/s]
 70%|██████▉   | 283526/407450 [00:23<00:09, 12986.83it/s]
 70%|██████▉   | 285051/407450 [00:23<00:09, 13538.48it/s]
 70%|███████   | 286406/407450 [00:24<00:08, 13479.48it/s]
 71%|███████   | 287755/407450 [00:24<00:09, 13223.63it/s]
 71%|███████   | 289138/407450 [00:24<00:08, 13400.58it/s]
 71%|███████▏  | 290480/407450 [00:24<00:08, 13401.27it/s]
 72%|███████▏  | 291821/407450 [00:24<00:08, 13049.93it/s]
 72%|███████▏  | 293129/407450 [00:24<00:09, 12696.41it/s]
 72%|███████▏  | 294479/407450 [00:24<00:08, 12927.13it/s]
 73%|███████▎  | 295866/407450 [00:24<00:08, 13201.62it/s]
 73%|███████▎  | 297189/407450 [00:24<00:08, 12844.84it/s]
 73%|███████▎  | 298481/407450 [00:25<00:08, 12865.60it/s]
 74%|███████▎  | 299776/407450 [00:25<00:08, 12843.76it/s]
 74%|███████▍  | 301226/407450 [00:25<00:08, 12392.00it/s]
 74%|███████▍  | 302901/407450 [00:25<00:07, 13478.42it/s]
 75%|███████▍  | 304259/407450 [00:25<00:07, 13163.86it/s]
 75%|███████▌  | 305601/407450 [00:25<00:07, 13065.10it/s]
 75%|███████▌  | 306913/407450 [00:25<00:07, 13037.47it/s]
 76%|███████▌  | 308220/407450 [00:25<00:07, 13019.13it/s]
 76%|███████▌  | 309524/407450 [00:25<00:07, 12555.29it/s]
 76%|███████▋  | 310789/407450 [00:25<00:07, 12567.00it/s]
 77%|███████▋  | 312251/407450 [00:26<00:07, 12966.98it/s]
 77%|███████▋  | 313626/407450 [00:26<00:07, 13044.45it/s]
 77%|███████▋  | 314932/407450 [00:26<00:07, 12606.05it/s]
 78%|███████▊  | 316196/407450 [00:26<00:07, 12561.45it/s]
 78%|███████▊  | 317676/407450 [00:26<00:06, 13021.56it/s]
 78%|███████▊  | 318980/407450 [00:26<00:07, 12227.75it/s]
 79%|███████▊  | 320576/407450 [00:26<00:06, 13045.57it/s]
 79%|███████▉  | 322026/407450 [00:26<00:06, 13235.94it/s]
 79%|███████▉  | 323426/407450 [00:26<00:06, 13140.18it/s]
 80%|███████▉  | 324851/407450 [00:27<00:06, 13090.95it/s]
 80%|████████  | 326201/407450 [00:27<00:06, 13005.72it/s]
 80%|████████  | 327504/407450 [00:27<00:06, 12336.79it/s]
 81%|████████  | 329138/407450 [00:27<00:05, 13450.36it/s]
 81%|████████  | 330496/407450 [00:27<00:06, 12803.49it/s]
 81%|████████▏ | 331790/407450 [00:27<00:05, 12809.35it/s]
 82%|████████▏ | 333226/407450 [00:27<00:05, 13031.53it/s]
 82%|████████▏ | 334751/407450 [00:27<00:05, 12914.31it/s]
 82%|████████▏ | 336101/407450 [00:27<00:05, 12461.42it/s]
 83%|████████▎ | 337776/407450 [00:28<00:05, 13485.98it/s]
 83%|████████▎ | 339135/407450 [00:28<00:05, 13432.57it/s]
 84%|████████▎ | 340486/407450 [00:28<00:05, 13077.19it/s]
 84%|████████▍ | 341801/407450 [00:28<00:05, 12386.59it/s]
 84%|████████▍ | 343049/407450 [00:28<00:05, 12288.67it/s]
 84%|████████▍ | 344284/407450 [00:28<00:05, 12029.28it/s]
 85%|████████▍ | 345491/407450 [00:28<00:05, 11953.81it/s]
 85%|████████▌ | 346823/407450 [00:28<00:04, 12343.24it/s]
 85%|████████▌ | 348061/407450 [00:28<00:04, 12193.82it/s]
 86%|████████▌ | 349283/407450 [00:29<00:04, 12082.16it/s]
 86%|████████▌ | 350493/407450 [00:29<00:05, 10892.40it/s]
 86%|████████▋ | 351604/407450 [00:29<00:05, 10827.44it/s]
 87%|████████▋ | 352702/407450 [00:29<00:05, 10462.24it/s]
 87%|████████▋ | 354134/407450 [00:29<00:04, 11528.32it/s]
 87%|████████▋ | 355304/407450 [00:29<00:04, 11335.49it/s]
 88%|████████▊ | 356576/407450 [00:29<00:04, 11428.79it/s]
 88%|████████▊ | 357901/407450 [00:29<00:04, 11893.40it/s]
 88%|████████▊ | 359201/407450 [00:29<00:04, 11714.59it/s]
 89%|████████▊ | 360654/407450 [00:30<00:03, 12508.64it/s]
 89%|████████▉ | 361994/407450 [00:30<00:03, 12764.25it/s]
 89%|████████▉ | 363279/407450 [00:30<00:03, 12713.74it/s]
 89%|████████▉ | 364556/407450 [00:30<00:03, 12708.88it/s]
 90%|████████▉ | 365951/407450 [00:30<00:03, 12882.39it/s]
 90%|█████████ | 367401/407450 [00:30<00:03, 13333.33it/s]
 90%|█████████ | 368737/407450 [00:30<00:02, 12954.41it/s]
 91%|█████████ | 370037/407450 [00:30<00:03, 12169.05it/s]
 91%|█████████ | 371265/407450 [00:30<00:03, 11366.45it/s]
 91%|█████████▏| 372417/407450 [00:31<00:03, 10285.75it/s]
 92%|█████████▏| 373601/407450 [00:31<00:03, 10527.58it/s]
 92%|█████████▏| 374675/407450 [00:31<00:03, 10583.71it/s]
 92%|█████████▏| 375748/407450 [00:31<00:03, 10123.45it/s]
