srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=41635
INFO:wrapper: Job ID: 463270
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104112/user_command_UnspecifiedName_20220608-104112.sh
INFO:wrapper: User command process id is 2153243
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 90%|█████████ | 368501/407450 [00:29<00:02, 13060.40it/s]
 91%|█████████ | 369813/407450 [00:29<00:02, 13017.75it/s]
 91%|█████████ | 371276/407450 [00:29<00:02, 13483.40it/s]
 91%|█████████▏| 372629/407450 [00:29<00:02, 13304.79it/s]
 92%|█████████▏| 373963/407450 [00:29<00:02, 11723.15it/s]
 92%|█████████▏| 375426/407450 [00:29<00:02, 12474.87it/s]
 93%|█████████▎| 376931/407450 [00:29<00:02, 13186.89it/s]
 93%|█████████▎| 378279/407450 [00:29<00:02, 12627.30it/s]
 93%|█████████▎| 379701/407450 [00:29<00:02, 12504.29it/s]
 94%|█████████▎| 381414/407450 [00:30<00:01, 13777.41it/s]
 94%|█████████▍| 382815/407450 [00:30<00:01, 13571.25it/s]
 94%|█████████▍| 384188/407450 [00:30<00:01, 13230.21it/s]
 95%|█████████▍| 385551/407450 [00:30<00:01, 13233.55it/s]
 95%|█████████▍| 386883/407450 [00:30<00:01, 13216.04it/s]
 95%|█████████▌| 388211/407450 [00:30<00:01, 12965.48it/s]
 96%|█████████▌| 389551/407450 [00:30<00:01, 13038.20it/s]
 96%|█████████▌| 390876/407450 [00:30<00:01, 13038.16it/s]
 96%|█████████▋| 392226/407450 [00:30<00:01, 13172.96it/s]
 97%|█████████▋| 393546/407450 [00:31<00:01, 12883.12it/s]
 97%|█████████▋| 395026/407450 [00:31<00:00, 13250.21it/s]
 97%|█████████▋| 396428/407450 [00:31<00:00, 13473.56it/s]
 98%|█████████▊| 397778/407450 [00:31<00:00, 13139.66it/s]
 98%|█████████▊| 399251/407450 [00:31<00:00, 13561.41it/s]
 98%|█████████▊| 400610/407450 [00:31<00:00, 13212.23it/s]
 99%|█████████▊| 401962/407450 [00:31<00:00, 13300.67it/s]
 99%|█████████▉| 403326/407450 [00:31<00:00, 13259.20it/s]
 99%|█████████▉| 404654/407450 [00:3Number of neighbors < target k: 0
time cost: 39.57158803939819
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/10__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.74243235588074
1<00:00, 13244.51it/s]
100%|█████████▉| 405980/407450 [00:31<00:00, 13158.33it/s]
100%|█████████▉| 407297/407450 [00:32<00:00, 12523.48it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12708.73it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 458/407450 [00:00<01:28, 4579.17it/s]
  0%|          | 1326/407450 [00:00<01:00, 6733.91it/s]
  1%|          | 2726/407450 [00:00<00:41, 9712.06it/s]
  1%|          | 4109/407450 [00:00<00:35, 11289.34it/s]
  1%|▏         | 5601/407450 [00:00<00:32, 12266.27it/s]
  2%|▏         | 6826/407450 [00:00<00:32, 12151.82it/s]
  2%|▏         | 8326/407450 [00:00<00:30, 12967.70it/s]
  2%|▏         | 9801/407450 [00:00<00:29, 13463.22it/s]
  3%|▎         | 11148/407450 [00:00<00:30, 13126.62it/s]
  3%|▎         | 12676/407450 [00:01<00:29, 13564.97it/s]
  3%|▎         | 14034/407450 [00:01<00:29, 13477.55it/s]
  4%|▍         | 15576/407450 [00:01<00:28, 13923.43it/s]
  4%|▍         | 16969/407450 [00:01<00:29, 13448.27it/s]
  5%|▍         | 18341/407450 [00:01<00:28, 13526.79it/s]
  5%|▍         | 19697/407450 [00:01<00:31, 12377.18it/s]
  5%|▌         | 20954/407450 [00:01<00:34, 11243.64it/s]
  5%|▌         | 22106/407450 [00:01<00:34, 11024.10it/s]
  6%|▌         | 23227/407450 [00:01<00:35, 10809.76it/s]
  6%|▌         | 24320/407450 [00:02<00:36, 10413.27it/s]
  6%|▌         | 25370/407450 [00:02<00:37, 10235.41it/s]
  6%|▋         | 26401/407450 [00:02<00:38, 9945.04it/s] 
  7%|▋         | 27399/407450 [00:02<00:38, 9938.13it/s]
  7%|▋         | 28476/407450 [00:02<00:37, 10033.26it/s]
  7%|▋         | 29501/407450 [00:02<00:37, 10071.78it/s]
  7%|▋         | 30510/407450 [00:02<00:37, 10047.50it/s]
  8%|▊         | 31527/407450 [00:02<00:37, 10083.04it/s]
  8%|▊         | 32537/407450 [00:02<00:37, 10000.90it/s]
  8%|▊         | 33538/407450 [00:03<00:38, 9652.67it/s] 
  8%|▊         | 34579/407450 [00:03<00:37, 9869.12it/s]
  9%|▊         | 35626/407450 [00:03<00:37, 9931.97it/s]
  9%|▉         | 36701/407450 [00:03<00:36, 10076.00it/s]
  9%|▉         | 37710/407450 [00:03<00:38, 9697.77it/s] 
 10%|▉         | 38751/407450 [00:03<00:37, 9742.29it/s]
 10%|▉         | 39751/407450 [00:03<00:37, 9782.72it/s]
 10%|█         | 40876/407450 [00:03<00:37, 9906.71it/s]
 10%|█         | 42176/407450 [00:03<00:34, 10618.74it/s]
 11%|█         | 43551/407450 [00:03<00:31, 11515.41it/s]
 11%|█         | 45016/407450 [00:04<00:29, 12414.76it/s]
 11%|█▏        | 46301/407450 [00:04<00:30, 12020.42it/s]
 12%|█▏        | 48051/407450 [00:04<00:26, 13502.77it/s]
 12%|█▏        | 49411/407450 [00:04<00:26, 13337.94it/s]
 12%|█▏        | 50752/407450 [00:04<00:27, 13185.47it/s]
 13%|█▎        | 52210/407450 [00:04<00:26, 13589.43it/s]
 13%|█▎        | 53676/407450 [00:04<00:25, 13856.83it/s]
 14%|█▎        | 55075/407450 [00:04<00:25, 13895.51it/s]
 14%|█▍        | 56468/407450 [00:04<00:25, 13607.98it/s]
 14%|█▍        | 57926/407450 [00:04<00:25, 13658.77it/s]
 15%|█▍        | 59294/407450 [00:05<00:26, 13158.80it/s]
 15%|█▍        | 60614/407450 [00:05<00:27, 12707.79it/s]
 15%|█▌        | 61890/407450 [00:05<00:27, 12673.93it/s]
 16%|█▌        | 63401/407450 [00:05<00:25, 13315.14it/s]
 16%|█▌        | 64737/407450 [00:05<00:25, 13228.87it/s]
 16%|█▌        | 66063/407450 [00:05<00:27, 12339.92it/s]
 17%|█▋        | 67505/407450 [00:05<00:26, 12920.95it/s]
 17%|█▋        | 68810/407450 [00:05<00:26, 12608.53it/s]
 17%|█▋        | 70201/407450 [00:05<00:26, 12926.88it/s]
 18%|█▊        | 71601/407450 [00:06<00:26, 12537.92it/s]
 18%|█▊        | 73164/407450 [00:06<00:24, 13404.07it/s]
 18%|█▊        | 74526/407450 [00:06<00:25, 13234.79it/s]
 19%|█▊        | 76001/407450 [00:06<00:24, 13489.66it/s]
 19%|█▉        | 77426/407450 [00:06<00:24, 13581.73it/s]
 19%|█▉        | 78789/407450 [00:06<00:24, 13587.56it/s]
 20%|█▉        | 80151/407450 [00:06<00:24, 13440.32it/s]
 20%|██        | 81498/407450 [00:06<00:25, 13000.71it/s]
 20%|██        | 82826/407450 [00:06<00:25, 12916.69it/s]
 21%|██        | 84151/407450 [00:07<00:24, 13006.25it/s]
 21%|██        | 85476/407450 [00:07<00:24, 13020.30it/s]
 21%|██▏       | 86780/407450 [00:07<00:25, 12700.00it/s]
 22%|██▏       | 88053/407450 [00:07<00:25, 12592.79it/s]
 22%|██▏       | 89450/407450 [00:07<00:24, 12992.81it/s]
 22%|██▏       | 90901/407450 [00:07<00:23, 13376.00it/s]
 23%|██▎       | 92241/407450 [00:07<00:23, 13252.95it/s]
 23%|██▎       | 93594/407450 [00:07<00:23, 13334.01it/s]
 23%|██▎       | 94929/407450 [00:07<00:23, 13241.83it/s]
 24%|██▎       | 96326/407450 [00:07<00:23, 13277.94it/s]
 24%|██▍       | 97655/407450 [00:08<00:23, 13086.68it/s]
 24%|██▍       | 98965/407450 [00:08<00:24, 12446.29it/s]
 25%|██▍       | 100290/407450 [00:08<00:24, 12674.41it/s]
 25%|██▍       | 101570/407450 [00:08<00:24, 12709.71it/s]
 25%|██▌       | 102845/407450 [00:08<00:24, 12444.46it/s]
 26%|██▌       | 104401/407450 [00:08<00:22, 13346.21it/s]
 26%|██▌       | 105742/407450 [00:08<00:23, 12668.76it/s]
 26%|██▋       | 107276/407450 [00:08<00:22, 13302.53it/s]
 27%|██▋       | 108626/407450 [00:08<00:22, 13252.83it/s]
 27%|██▋       | 109958/407450 [00:09<00:23, 12858.70it/s]
 27%|██▋       | 111401/407450 [00:09<00:22, 13218.84it/s]
 28%|██▊       | 112776/407450 [00:09<00:22, 13272.20it/s]
 28%|██▊       | 114107/407450 [00:09<00:22, 12913.54it/s]
 28%|██▊       | 115526/407450 [00:09<00:22, 13112.08it/s]
 29%|██▊       | 116926/407450 [00:09<00:22, 12709.28it/s]
 29%|██▉       | 118401/407450 [00:09<00:21, 13197.98it/s]
 29%|██▉       | 119826/407450 [00:09<00:21, 13129.77it/s]
 30%|██▉       | 121204/407450 [00:09<00:21, 13301.12it/s]
 30%|███       | 122651/407450 [00:09<00:21, 13551.55it/s]
 30%|███       | 124010/407450 [00:10<00:21, 13431.30it/s]
 31%|███       | 125356/407450 [00:10<00:21, 13266.32it/s]
 31%|███       | 126701/407450 [00:10<00:21, 13225.46it/s]
 31%|███▏      | 128151/407450 [00:10<00:20, 13448.10it/s]
 32%|███▏      | 129497/407450 [00:10<00:21, 13170.65it/s]
 32%|███▏      | 130826/407450 [00:10<00:21, 13099.89it/s]
 32%|███▏      | 132137/407450 [00:10<00:22, 12135.91it/s]
 33%|███▎      | 133608/407450 [00:10<00:21, 12852.04it/s]
 33%|███▎      | 134976/407450 [00:10<00:20, 13043.72it/s]
 33%|███▎      | 136409/407450 [00:11<00:20, 13414.14it/s]
 34%|███▍      | 137760/407450 [00:11<00:42, 6318.67it/s] 
 34%|███▍      | 139126/407450 [00:11<00:35, 7520.92it/s]
 34%|███▍      | 140309/407450 [00:11<00:32, 8327.63it/s]
 35%|███▍      | 141651/407450 [00:11<00:28, 9330.70it/s]
 35%|███▌      | 142839/407450 [00:11<00:27, 9596.33it/s]
 35%|███▌      | 144302/407450 [00:12<00:24, 10816.64it/s]
 36%|███▌      | 145618/407450 [00:12<00:22, 11419.34it/s]
 36%|███▌      | 147001/407450 [00:12<00:21, 11992.36it/s]
 36%|███▋      | 148451/407450 [00:12<00:20, 12502.51it/s]
 37%|███▋      | 149795/407450 [00:12<00:20, 12764.86it/s]
 37%|███▋      | 151119/407450 [00:12<00:20, 12488.07it/s]
 37%|███▋      | 152676/407450 [00:12<00:19, 13242.80it/s]
 38%|███▊      | 154027/407450 [00:12<00:19, 12918.65it/s]
 38%|███▊      | 155339/407450 [00:12<00:20, 12388.21it/s]
 38%|███▊      | 156595/407450 [00:12<00:20, 12089.67it/s]
 39%|███▉      | 158038/407450 [00:13<00:19, 12742.78it/s]
 39%|███▉      | 159351/407450 [00:13<00:19, 12768.03it/s]
 39%|███▉      | 160637/407450 [00:13<00:20, 12307.42it/s]
 40%|███▉      | 162076/407450 [00:13<00:19, 12865.40it/s]
 40%|████      | 163372/407450 [00:13<00:18, 12881.24it/s]
 40%|████      | 164743/407450 [00:13<00:18, 13114.67it/s]
 41%|████      | 166176/407450 [00:13<00:17, 13459.57it/s]
 41%|████      | 167527/407450 [00:13<00:17, 13459.81it/s]
 41%|████▏     | 168876/407450 [00:13<00:18, 13151.11it/s]
 42%|████▏     | 170326/407450 [00:14<00:17, 13373.27it/s]
 42%|████▏     | 171666/407450 [00:14<00:19, 12019.86it/s]
 42%|████▏     | 173070/407450 [00:14<00:18, 12569.89it/s]
 43%|████▎     | 174351/407450 [00:14<00:18, 12444.01it/s]
 43%|████▎     | 175774/407450 [00:14<00:17, 12948.46it/s]
 44%|████▎     | 177251/407450 [00:14<00:17, 13456.39it/s]
 44%|████▍     | 178609/407450 [00:14<00:17, 12859.71it/s]
 44%|████▍     | 179908/407450 [00:14<00:17, 12853.35it/s]
 45%|████▍     | 181326/407450 [00:14<00:17, 13019.25it/s]
 45%|████▍     | 182726/407450 [00:14<00:17, 13175.12it/s]
 45%|████▌     | 184151/407450 [00:15<00:16, 13329.46it/s]
 46%|████▌     | 185676/407450 [00:15<00:16, 13838.29it/s]
 46%|████▌     | 187064/407450 [00:15<00:16, 13262.60it/s]
 46%|████▋     | 188551/407450 [00:15<00:15, 13712.12it/s]
 47%|████▋     | 189976/407450 [00:15<00:16, 13525.71it/s]
 47%|████▋     | 191401/407450 [00:15<00:15, 13693.36it/s]
 47%|████▋     | 192775/407450 [00:15<00:15, 13687.74it/s]
 48%|████▊     | 194147/407450 [00:15<00:15, 13422.00it/s]
 48%|████▊     | 195626/407450 [00:15<00:15, 13728.12it/s]
 48%|████▊     | 197002/407450 [00:16<00:15, 13701.27it/s]
 49%|████▊     | 198426/407450 [00:16<00:15, 13641.89it/s]
 49%|████▉     | 199792/407450 [00:16<00:15, 13476.85it/s]
 49%|████▉     | 201177/407450 [00:16<00:15, 13585.34it/s]
 50%|████▉     | 202762/407450 [00:16<00:14, 14251.67it/s]
 50%|█████     | 204190/407450 [00:16<00:14, 13856.47it/s]
 50%|█████     | 205630/407450 [00:16<00:14, 14013.94it/s]
 51%|█████     | 207035/407450 [00:16<00:14, 13643.98it/s]
 51%|█████     | 208403/407450 [00:16<00:15, 13183.39it/s]
 51%|█████▏    | 209801/407450 [00:16<00:14, 13388.43it/s]
 52%|█████▏    | 211426/407450 [00:17<00:13, 14191.15it/s]
 52%|█████▏    | 212851/407450 [00:17<00:14, 13535.66it/s]
 53%|█████▎    | 214242/407450 [00:17<00:14, 13641.40it/s]
 53%|█████▎    | 215614/407450 [00:17<00:14, 13130.60it/s]
 53%|█████▎    | 217051/407450 [00:17<00:14, 13299.10it/s]
 54%|█████▎    | 218501/407450 [00:17<00:13, 13641.75it/s]
 54%|█████▍    | 219976/407450 [00:17<00:13, 13918.49it/s]
 54%|█████▍    | 221373/407450 [00:17<00:13, 13555.65it/s]
 55%|█████▍    | 222790/407450 [00:17<00:13, 13731.85it/s]
 55%|█████▌    | 224326/407450 [00:18<00:13, 14073.55it/s]
 55%|█████▌    | 225776/407450 [00:18<00:12, 14111.84it/s]
 56%|█████▌    | 227190/407450 [00:18<00:13, 13851.08it/s]
 56%|█████▌    | 228578/407450 [00:18<00:13, 13556.43it/s]
 56%|█████▋    | 230132/407450 [00:18<00:12, 14129.33it/s]
 57%|█████▋    | 231551/407450 [00:18<00:12, 13940.91it/s]
 57%|█████▋    | 232948/407450 [00:18<00:12, 13932.28it/s]
 58%|█████▊    | 234344/407450 [00:18<00:13, 13256.89it/s]
 58%|█████▊    | 235821/407450 [00:18<00:12, 13687.73it/s]
 58%|█████▊    | 237226/407450 [00:18<00:12, 13727.36it/s]
 59%|█████▊    | 238701/407450 [00:19<00:12, 13905.35it/s]
 59%|█████▉    | 240096/407450 [00:19<00:12, 13836.82it/s]
 59%|█████▉    | 241483/407450 [00:19<00:13, 12487.52it/s]
 60%|█████▉    | 242757/407450 [00:19<00:13, 11877.96it/s]
 60%|█████▉    | 243965/407450 [00:19<00:13, 11790.10it/s]
 60%|██████    | 245158/407450 [00:19<00:14, 11552.04it/s]
 60%|██████    | 246323/407450 [00:19<00:14, 10886.53it/s]
 61%|██████    | 247423/407450 [00:19<00:15, 10026.03it/s]
 61%|██████    | 248625/407450 [00:19<00:15, 10459.45it/s]
 61%|██████▏   | 249687/407450 [00:20<00:15, 10292.82it/s]
 62%|██████▏   | 250727/407450 [00:20<00:15, 9865.72it/s] 
 62%|██████▏   | 251722/407450 [00:20<00:16, 9454.17it/s]
 62%|██████▏   | 252674/407450 [00:20<00:16, 9339.82it/s]
 62%|██████▏   | 253612/407450 [00:20<00:16, 9088.90it/s]
 62%|██████▏   | 254524/407450 [00:20<00:17, 8650.13it/s]
 63%|██████▎   | 255393/407450 [00:20<00:17, 8498.81it/s]
 63%|██████▎   | 256251/407450 [00:20<00:17, 8434.82it/s]
 63%|██████▎   | 257360/407450 [00:20<00:16, 9182.68it/s]
 63%|██████▎   | 258284/407450 [00:21<00:18, 8147.34it/s]
 64%|██████▎   | 259605/407450 [00:21<00:15, 9495.71it/s]
 64%|██████▍   | 260588/407450 [00:21<00:16, 9122.39it/s]
 64%|██████▍   | 261676/407450 [00:21<00:15, 9404.21it/s]
 64%|██████▍   | 262726/407450 [00:21<00:15, 9645.82it/s]
 65%|██████▍   | 263706/407450 [00:21<00:14, 9678.31it/s]
 65%|██████▍   | 264685/407450 [00:21<00:14, 9586.95it/s]
 65%|██████▌   | 265651/407450 [00:21<00:15, 9321.97it/s]
 65%|██████▌   | 266726/407450 [00:21<00:14, 9637.43it/s]
 66%|██████▌   | 267801/407450 [00:22<00:14, 9847.74it/s]
 66%|██████▌   | 268790/407450 [00:22<00:14, 9511.84it/s]
 66%|██████▌   | 269880/407450 [00:22<00:13, 9906.63it/s]
 66%|██████▋   | 270901/407450 [00:22<00:13, 9772.33it/s]
 67%|██████▋   | 271882/407450 [00:22<00:13, 9739.08it/s]
 67%|██████▋   | 272901/407450 [00:22<00:13, 9707.92it/s]
 67%|██████▋   | 273910/407450 [00:22<00:13, 9817.26it/s]
 67%|██████▋   | 274894/407450 [00:22<00:14, 9422.00it/s]
 68%|██████▊   | 275880/407450 [00:22<00:13, 9547.19it/s]
 68%|██████▊   | 276851/407450 [00:23<00:13, 9368.37it/s]
 68%|██████▊   | 277951/407450 [00:23<00:13, 9571.85it/s]
 68%|██████▊   | 279001/407450 [00:23<00:13, 9834.68it/s]
 69%|██████▊   | 279987/407450 [00:23<00:13, 9514.25it/s]
 69%|██████▉   | 281001/407450 [00:23<00:13, 9682.35it/s]
 69%|██████▉   | 281973/407450 [00:23<00:13, 9094.26it/s]
 69%|██████▉   | 283001/407450 [00:23<00:13, 9281.90it/s]
 70%|██████▉   | 283936/407450 [00:23<00:13, 9049.77it/s]
 70%|██████▉   | 284846/407450 [00:23<00:14, 8695.13it/s]
 70%|███████   | 285726/407450 [00:24<00:14, 8519.83it/s]
 70%|███████   | 286626/407450 [00:24<00:14, 8327.33it/s]
 71%|███████   | 287591/407450 [00:24<00:13, 8694.55it/s]
 71%|███████   | 288466/407450 [00:24<00:13, 8655.85it/s]
 71%|███████   | 289335/407450 [00:24<00:13, 8487.82it/s]
 71%|███████   | 290251/407450 [00:24<00:13, 8584.19it/s]
 71%|███████▏  | 291112/407450 [00:24<00:13, 8524.56it/s]
 72%|███████▏  | 292243/407450 [00:24<00:12, 9332.14it/s]
 72%|███████▏  | 293180/407450 [00:24<00:12, 9025.50it/s]
 72%|███████▏  | 294322/407450 [00:24<00:11, 9714.19it/s]
 72%|███████▏  | 295300/407450 [00:25<00:12, 9228.81it/s]
 73%|███████▎  | 296301/407450 [00:25<00:11, 9400.50it/s]
 73%|███████▎  | 297289/407450 [00:25<00:11, 9508.00it/s]
 73%|███████▎  | 298245/407450 [00:25<00:11, 9331.26it/s]
 73%|███████▎  | 299333/407450 [00:25<00:11, 9777.62it/s]
 74%|███████▎  | 300316/407450 [00:25<00:11, 9399.49it/s]
 74%|███████▍  | 301351/407450 [00:25<00:10, 9647.58it/s]
 74%|███████▍  | 302321/407450 [00:25<00:11, 9474.98it/s]
 74%|███████▍  | 303273/407450 [00:25<00:11, 9423.53it/s]
 75%|███████▍  | 304218/407450 [00:26<00:11, 9328.62it/s]
 75%|███████▍  | 305153/407450 [00:26<00:11, 9284.63it/s]
 75%|███████▌  | 306151/407450 [00:26<00:10, 9487.74it/s]
 75%|███████▌  | 307102/407450 [00:26<00:10, 9364.99it/s]
 76%|███████▌  | 308126/407450 [00:26<00:10, 9566.53it/s]
 76%|███████▌  | 309151/407450 [00:26<00:10, 9501.17it/s]
 76%|███████▌  | 310197/407450 [00:26<00:09, 9736.56it/s]
 76%|███████▋  | 311172/407450 [00:26<00:10, 9592.99it/s]
 77%|███████▋  | 312151/407450 [00:26<00:09, 9648.33it/s]
 77%|███████▋  | 313117/407450 [00:26<00:10, 9181.89it/s]
 77%|███████▋  | 314040/407450 [00:27<00:10, 9190.24it/s]
 77%|███████▋  | 315202/407450 [00:27<00:09, 9892.65it/s]
 78%|███████▊  | 316197/407450 [00:27<00:09, 9659.71it/s]
 78%|███████▊  | 317276/407450 [00:27<00:09, 9961.43it/s]
 78%|███████▊  | 318276/407450 [00:27<00:09, 9834.70it/s]
 78%|███████▊  | 319301/407450 [00:27<00:08, 9943.56it/s]
 79%|███████▊  | 320326/407450 [00:27<00:08, 9971.03it/s]
 79%|███████▉  | 321325/407450 [00:27<00:10, 8530.96it/s]
 79%|███████▉  | 322826/407450 [00:27<00:08, 10094.37it/s]
 80%|███████▉  | 323988/407450 [00:28<00:07, 10507.78it/s]
 80%|███████▉  | 325226/407450 [00:28<00:07, 10982.51it/s]
 80%|████████  | 326350/407450 [00:28<00:07, 10894.48it/s]
 80%|████████  | 327601/407450 [00:28<00:07, 11180.49it/s]
 81%|████████  | 328732/407450 [00:28<00:07, 10976.87it/s]
 81%|████████  | 330201/407450 [00:28<00:06, 11912.17it/s]
 81%|████████▏ | 331401/407450 [00:28<00:06, 11887.90it/s]
 82%|████████▏ | 332951/407450 [00:28<00:05, 12602.40it/s]
 82%|████████▏ | 334251/407450 [00:28<00:05, 12706.43it/s]
 82%|████████▏ | 335676/407450 [00:28<00:05, 12976.78it/s]
 83%|████████▎ | 336975/407450 [00:29<00:05, 12965.87it/s]
 83%|████████▎ | 338401/407450 [00:29<00:05, 13207.71it/s]
 83%|████████▎ | 339926/407450 [00:29<00:04, 13750.07it/s]
 84%|████████▍ | 341303/407450 [00:29<00:04, 13238.92it/s]
 84%|████████▍ | 342755/407450 [00:29<00:04, 13607.25it/s]
 84%|████████▍ | 344121/407450 [00:29<00:04, 13195.44it/s]
 85%|████████▍ | 345446/407450 [00:29<00:04, 13138.24it/s]
 85%|████████▌ | 346876/407450 [00:29<00:04, 13401.16it/s]
 85%|████████▌ | 348251/407450 [00:29<00:04, 13452.79it/s]
 86%|████████▌ | 349599/407450 [00:30<00:04, 13218.92it/s]
 86%|████████▌ | 351001/407450 [00:30<00:04, 13127.07it/s]
 86%|████████▋ | 352401/407450 [00:30<00:04, 13323.82it/s]
 87%|████████▋ | 353736/407450 [00:30<00:04, 13329.09it/s]
 87%|████████▋ | 355071/407450 [00:30<00:04, 12803.59it/s]
 87%|████████▋ | 356356/407450 [00:30<00:04, 12219.09it/s]
 88%|████████▊ | 357776/407450 [00:30<00:03, 12718.26it/s]
 88%|████████▊ | 359056/407450 [00:30<00:03, 12709.92it/s]
 88%|████████▊ | 360451/407450 [00:30<00:03, 12988.90it/s]
 89%|████████▉ | 361851/407450 [00:30<00:03, 13184.43it/s]
 89%|████████▉ | 363226/407450 [00:31<00:03, 13330.80it/s]
 90%|████████▉ | 364676/407450 [00:31<00:03, 13507.86it/s]
 90%|████████▉ | 366029/407450 [00:31<00:03, 13467.14it/s]
 90%|█████████ | 367426/407450 [00:31<00:02, 13435.21it/s]
 91%|█████████ | 368816/407450 [00:31<00:02, 13571.24it/s]
 91%|█████████ | 370174/407450 [00:31<00:02, 13435.55it/s]
 91%|█████████ | 371519/407450 [00:31<00:02, 13159.49it/s]
 92%|█████████▏| 372901/407450 [00:31<00:02, 13313.26it/s]
 92%|█████████▏| 374338/407450 [00:31<00:02, 13623.12it/s]
 92%|█████████▏| 375702/407450 [00:31<00:02, 12948.41it/s]
 93%|█████████▎| 377012/407450 [00:32<00:02, 12991.33it/s]
 93%|█████████▎| 378317/407450 [00:32<00:02, 12646.54it/s]
 93%|█████████▎| 379587/407450 [00:32<00:02, 12300.68it/s]
 94%|█████████▎| 381023/407450 [00:32<00:02, 12887.02it/s]
 94%|█████████▍| 382318/407450 [00:32<00:01, 12822.99it/s]
 94%|█████████▍| 383605/407450 [00:32<00:01, 12810.41it/s]
 95%|█████████▍| 385051/407450 [00:32<00:01, 12846.25it/s]
 95%|█████████▍| 386401/407450 [00:32<00:01, 12993.79it/s]
 95%|█████████▌| 387703/407450 [00:32<00:01, 12659.09it/s]
 95%|█████████▌| 388972/407450 [00:33<00:01, 11812.30it/s]
 96%|█████████▌| 390192/407450 [00:33<00:01, 11919.61it/s]
 96%|█████████▌| 391393/407450 [00:33<00:01, 11925.16it/s]
 96%|█████████▋| 392592/407450 [00:33<00:0Number of neighbors < target k: 0
time cost: 42.027031898498535
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/10__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.9088442325592
1, 11436.82it/s]
