srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-029
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-029 to 10.180.4.213
INFO:wrapper: MASTER_PORT=32989
INFO:wrapper: Job ID: 463261
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104041/user_command_UnspecifiedName_20220608-104041.sh
INFO:wrapper: User command process id is 2476198
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 24%|██▍       | 97474/407450 [00:09<00:31, 9820.05it/s]
 24%|██▍       | 98459/407450 [00:09<00:32, 9641.19it/s]
 24%|██▍       | 99426/407450 [00:09<00:32, 9465.67it/s]
 25%|██▍       | 100375/407450 [00:09<00:32, 9421.97it/s]
 25%|██▍       | 101393/407450 [00:09<00:31, 9642.48it/s]
 25%|██▌       | 102359/407450 [00:09<00:32, 9426.20it/s]
 25%|██▌       | 103304/407450 [00:10<00:32, 9238.91it/s]
 26%|██▌       | 104367/407450 [00:10<00:31, 9641.10it/s]
 26%|██▌       | 105334/407450 [00:10<00:31, 9442.67it/s]
 26%|██▌       | 106322/407450 [00:10<00:31, 9568.45it/s]
 26%|██▋       | 107281/407450 [00:10<00:33, 9072.51it/s]
 27%|██▋       | 108276/407450 [00:10<00:33, 9021.84it/s]
 27%|██▋       | 109266/407450 [00:10<00:32, 9268.49it/s]
 27%|██▋       | 110251/407450 [00:10<00:31, 9435.21it/s]
 27%|██▋       | 111301/407450 [00:10<00:30, 9742.10it/s]
 28%|██▊       | 112279/407450 [00:10<00:31, 9442.01it/s]
 28%|██▊       | 113347/407450 [00:11<00:30, 9798.52it/s]
 28%|██▊       | 114332/407450 [00:11<00:30, 9607.89it/s]
 28%|██▊       | 115297/407450 [00:11<00:31, 9346.31it/s]
 29%|██▊       | 116235/407450 [00:11<00:32, 9073.63it/s]
 29%|██▉       | 117278/407450 [00:11<00:30, 9439.37it/s]
 29%|██▉       | 118226/407450 [00:11<00:31, 9256.63it/s]
 29%|██▉       | 119228/407450 [00:11<00:30, 9475.53it/s]
 30%|██▉       | 120470/407450 [00:11<00:27, 10332.31it/s]
 30%|██▉       | 121651/407450 [00:11<00:26, 10762.15it/s]
 30%|███       | 122776/407450 [00:12<00:26, 10828.58it/s]
 30%|███       | 124048/407450 [00:12<00:24, 11386.82it/s]
 31%|███       | 125326/407450 [00:12<00:24, 11340.63it/s]
 31%|███       | 126651/407450 [00:12<00:24, 11639.94it/s]
 31%|███▏      | 128107/407450 [00:12<00:22, 12480.63it/s]
 32%|███▏      | 129360/407450 [00:12<00:23, 11935.42it/s]
 32%|███▏      | 130901/407450 [00:12<00:21, 12620.64it/s]
 32%|███▏      | 132226/407450 [00:12<00:21, 12698.34it/s]
 33%|███▎      | 133601/407450 [00:12<00:21, 12848.23it/s]
 33%|███▎      | 135056/407450 [00:12<00:20, 13338.19it/s]
 33%|███▎      | 136394/407450 [00:13<00:20, 13294.79it/s]
 34%|███▍      | 137727/407450 [00:13<00:20, 13179.57it/s]
 34%|███▍      | 139192/407450 [00:13<00:19, 13610.59it/s]
 34%|███▍      | 140556/407450 [00:13<00:20, 12930.57it/s]
 35%|███▍      | 141857/407450 [00:13<00:20, 12869.69it/s]
 35%|███▌      | 143150/407450 [00:13<00:21, 12277.26it/s]
 35%|███▌      | 144451/407450 [00:13<00:21, 12458.68it/s]
 36%|███▌      | 145726/407450 [00:13<00:21, 12419.26it/s]
 36%|███▌      | 147176/407450 [00:13<00:20, 13002.69it/s]
 36%|███▋      | 148551/407450 [00:14<00:19, 13115.74it/s]
 37%|███▋      | 149867/407450 [00:14<00:20, 12516.58it/s]
 37%|███▋      | 151285/407450 [00:14<00:19, 12989.73it/s]
 37%|███▋      | 152592/407450 [00:14<00:19, 12932.93it/s]
 38%|███▊      | 153891/407450 [00:14<00:40, 6218.64it/s] 
 38%|███▊      | 155201/407450 [00:14<00:34, 7332.38it/s]
 38%|███▊      | 156301/407450 [00:15<00:31, 8027.78it/s]
 39%|███▊      | 157552/407450 [00:15<00:27, 8989.29it/s]
 39%|███▉      | 158970/407450 [00:15<00:24, 10206.70it/s]
 39%|███▉      | 160189/407450 [00:15<00:24, 10287.55it/s]
 40%|███▉      | 161451/407450 [00:15<00:22, 10846.71it/s]
 40%|███▉      | 162642/407450 [00:15<00:22, 10949.08it/s]
 40%|████      | 164085/407450 [00:15<00:20, 11898.91it/s]
 41%|████      | 165337/407450 [00:15<00:20, 11612.66it/s]
 41%|████      | 166543/407450 [00:15<00:21, 11268.23it/s]
 41%|████      | 167702/407450 [00:15<00:21, 11187.13it/s]
 42%|████▏     | 169121/407450 [00:16<00:19, 12027.41it/s]
 42%|████▏     | 170346/407450 [00:16<00:19, 11946.98it/s]
 42%|████▏     | 171726/407450 [00:16<00:18, 12438.71it/s]
 42%|████▏     | 172982/407450 [00:16<00:21, 11087.18it/s]
 43%|████▎     | 174269/407450 [00:16<00:20, 11567.15it/s]
 43%|████▎     | 175455/407450 [00:16<00:20, 11395.42it/s]
 43%|████▎     | 176802/407450 [00:16<00:19, 11974.95it/s]
 44%|████▎     | 178018/407450 [00:16<00:19, 11735.34it/s]
 44%|████▍     | 179205/407450 [00:16<00:19, 11459.73it/s]
 44%|████▍     | 180361/407450 [00:17<00:19, 11466.16it/s]
 45%|████▍     | 181626/407450 [00:17<00:19, 11502.86it/s]
 45%|████▍     | 182851/407450 [00:17<00:19, 11625.68it/s]
 45%|████▌     | 184218/407450 [00:17<00:18, 12214.57it/s]
 46%|████▌     | 185522/407450 [00:17<00:17, 12455.00it/s]
 46%|████▌     | 186772/407450 [00:17<00:20, 10729.54it/s]
 46%|████▌     | 187901/407450 [00:17<00:20, 10867.39it/s]
 46%|████▋     | 189155/407450 [00:17<00:19, 11326.94it/s]
 47%|████▋     | 190315/407450 [00:17<00:19, 10978.07it/s]
 47%|████▋     | 191433/407450 [00:18<00:21, 10047.67it/s]
 47%|████▋     | 192464/407450 [00:18<00:22, 9661.13it/s] 
 47%|████▋     | 193449/407450 [00:18<00:22, 9359.52it/s]
 48%|████▊     | 194476/407450 [00:18<00:22, 9551.37it/s]
 48%|████▊     | 195442/407450 [00:18<00:22, 9435.87it/s]
 48%|████▊     | 196411/407450 [00:18<00:22, 9505.10it/s]
 48%|████▊     | 197422/407450 [00:18<00:21, 9677.53it/s]
 49%|████▊     | 198395/407450 [00:18<00:22, 9476.14it/s]
 49%|████▉     | 199426/407450 [00:18<00:21, 9706.84it/s]
 49%|████▉     | 200401/407450 [00:19<00:23, 8996.76it/s]
 49%|████▉     | 201455/407450 [00:19<00:21, 9425.13it/s]
 50%|████▉     | 202409/407450 [00:19<00:21, 9436.64it/s]
 50%|████▉     | 203361/407450 [00:19<00:22, 9129.36it/s]
 50%|█████     | 204372/407450 [00:19<00:21, 9407.88it/s]
 50%|█████     | 205401/407450 [00:19<00:22, 9098.72it/s]
 51%|█████     | 206476/407450 [00:19<00:21, 9382.04it/s]
 51%|█████     | 207501/407450 [00:19<00:20, 9580.84it/s]
 51%|█████     | 208502/407450 [00:19<00:20, 9702.81it/s]
 51%|█████▏    | 209477/407450 [00:19<00:20, 9599.59it/s]
 52%|█████▏    | 210440/407450 [00:20<00:20, 9418.95it/s]
 52%|█████▏    | 211481/407450 [00:20<00:20, 9705.04it/s]
 52%|█████▏    | 212455/407450 [00:20<00:20, 9704.13it/s]
 52%|█████▏    | 213428/407450 [00:20<00:20, 9488.94it/s]
 53%|█████▎    | 214379/407450 [00:20<00:21, 9120.59it/s]
 53%|█████▎    | 215301/407450 [00:20<00:21, 8947.06it/s]
 53%|█████▎    | 216201/407450 [00:20<00:21, 8961.31it/s]
 53%|█████▎    | 217101/407450 [00:20<00:21, 8956.29it/s]
 54%|█████▎    | 218151/407450 [00:20<00:20, 9075.60it/s]
 54%|█████▍    | 219249/407450 [00:21<00:19, 9596.49it/s]
 54%|█████▍    | 220211/407450 [00:21<00:19, 9572.80it/s]
 54%|█████▍    | 221301/407450 [00:21<00:18, 9806.67it/s]
 55%|█████▍    | 222351/407450 [00:21<00:18, 9981.93it/s]
 55%|█████▍    | 223351/407450 [00:21<00:19, 9364.06it/s]
 55%|█████▌    | 224351/407450 [00:21<00:19, 9397.96it/s]
 55%|█████▌    | 225297/407450 [00:21<00:19, 9339.20it/s]
 56%|█████▌    | 226301/407450 [00:21<00:19, 9445.80it/s]
 56%|█████▌    | 227301/407450 [00:21<00:19, 9376.11it/s]
 56%|█████▌    | 228426/407450 [00:22<00:18, 9558.43it/s]
 56%|█████▋    | 229459/407450 [00:22<00:18, 9776.42it/s]
 57%|█████▋    | 230444/407450 [00:22<00:18, 9777.17it/s]
 57%|█████▋    | 231501/407450 [00:22<00:17, 9983.87it/s]
 57%|█████▋    | 232501/407450 [00:22<00:18, 9662.36it/s]
 57%|█████▋    | 233470/407450 [00:22<00:18, 9618.81it/s]
 58%|█████▊    | 234434/407450 [00:22<00:18, 9271.59it/s]
 58%|█████▊    | 235365/407450 [00:22<00:18, 9240.75it/s]
 58%|█████▊    | 236332/407450 [00:22<00:18, 9364.47it/s]
 58%|█████▊    | 237271/407450 [00:22<00:18, 9085.60it/s]
 59%|█████▊    | 238373/407450 [00:23<00:17, 9642.69it/s]
 59%|█████▊    | 239376/407450 [00:23<00:17, 9670.93it/s]
 59%|█████▉    | 240351/407450 [00:23<00:17, 9582.51it/s]
 59%|█████▉    | 241376/407450 [00:23<00:17, 9737.04it/s]
 59%|█████▉    | 242352/407450 [00:23<00:17, 9702.23it/s]
 60%|█████▉    | 243326/407450 [00:23<00:17, 9563.65it/s]
 60%|█████▉    | 244429/407450 [00:23<00:16, 9992.21it/s]
 60%|██████    | 245430/407450 [00:23<00:16, 9736.12it/s]
 60%|██████    | 246440/407450 [00:23<00:16, 9841.09it/s]
 61%|██████    | 247451/407450 [00:23<00:16, 9919.79it/s]
 61%|██████    | 248445/407450 [00:24<00:16, 9488.92it/s]
 61%|██████    | 249399/407450 [00:24<00:16, 9335.18it/s]
 61%|██████▏   | 250451/407450 [00:24<00:16, 9581.61it/s]
 62%|██████▏   | 251412/407450 [00:24<00:16, 9533.87it/s]
 62%|██████▏   | 252368/407450 [00:24<00:16, 9388.65it/s]
 62%|██████▏   | 253351/407450 [00:24<00:16, 9443.72it/s]
 62%|██████▏   | 254301/407450 [00:24<00:16, 9415.18it/s]
 63%|██████▎   | 255276/407450 [00:24<00:16, 9363.94it/s]
 63%|██████▎   | 256213/407450 [00:24<00:16, 9007.72it/s]
 63%|██████▎   | 257151/407450 [00:25<00:16, 9057.07it/s]
 63%|██████▎   | 258151/407450 [00:25<00:16, 9240.40it/s]
 64%|██████▎   | 259077/407450 [00:25<00:16, 9118.82it/s]
 64%|██████▍   | 259990/407450 [00:25<00:16, 9108.66it/s]
 64%|██████▍   | 261026/407450 [00:25<00:15, 9277.92it/s]
 64%|██████▍   | 262026/407450 [00:25<00:15, 9469.38it/s]
 65%|██████▍   | 262974/407450 [00:25<00:15, 9461.83it/s]
 65%|██████▍   | 263921/407450 [00:25<00:15, 9222.70it/s]
 65%|██████▌   | 264900/407450 [00:25<00:15, 9386.96it/s]
 65%|██████▌   | 265946/407450 [00:25<00:14, 9701.49it/s]
 66%|██████▌   | 266918/407450 [00:26<00:14, 9423.38it/s]
 66%|██████▌   | 267976/407450 [00:26<00:15, 8803.90it/s]
 66%|██████▌   | 268928/407450 [00:26<00:15, 8998.32it/s]
 66%|██████▌   | 269839/407450 [00:26<00:15, 8954.20it/s]
 66%|██████▋   | 270742/407450 [00:26<00:16, 8416.32it/s]
 67%|██████▋   | 271627/407450 [00:26<00:15, 8534.02it/s]
 67%|██████▋   | 272489/407450 [00:26<00:16, 8298.78it/s]
 67%|██████▋   | 273401/407450 [00:26<00:15, 8497.28it/s]
 67%|██████▋   | 274301/407450 [00:26<00:16, 8309.27it/s]
 68%|██████▊   | 275476/407450 [00:27<00:14, 8945.89it/s]
 68%|██████▊   | 276476/407450 [00:27<00:14, 9042.23it/s]
 68%|██████▊   | 277501/407450 [00:27<00:14, 9263.98it/s]
 68%|██████▊   | 278429/407450 [00:27<00:14, 9097.54it/s]
 69%|██████▊   | 279340/407450 [00:27<00:14, 9092.92it/s]
 69%|██████▉   | 280250/407450 [00:27<00:14, 9003.96it/s]
 69%|██████▉   | 281301/407450 [00:27<00:13, 9349.73it/s]
 69%|██████▉   | 282501/407450 [00:27<00:12, 10108.00it/s]
 70%|██████▉   | 283515/407450 [00:27<00:12, 9934.58it/s] 
 70%|██████▉   | 284744/407450 [00:28<00:11, 10621.12it/s]
 70%|███████   | 285980/407450 [00:28<00:10, 11101.24it/s]
 70%|███████   | 287094/407450 [00:28<00:11, 10916.61it/s]
 71%|███████   | 288189/407450 [00:28<00:11, 10728.15it/s]
 71%|███████   | 289264/407450 [00:28<00:11, 10096.59it/s]
 71%|███████   | 290282/407450 [00:28<00:12, 9515.12it/s] 
 72%|███████▏  | 291381/407450 [00:28<00:11, 9919.37it/s]
 72%|███████▏  | 292384/407450 [00:28<00:11, 9667.07it/s]
 72%|███████▏  | 293376/407450 [00:28<00:11, 9625.45it/s]
 72%|███████▏  | 294344/407450 [00:28<00:11, 9572.60it/s]
 72%|███████▏  | 295326/407450 [00:29<00:12, 9150.09it/s]
 73%|███████▎  | 296476/407450 [00:29<00:11, 9640.68it/s]
 73%|███████▎  | 297446/407450 [00:29<00:11, 9451.94it/s]
 73%|███████▎  | 298395/407450 [00:29<00:11, 9335.15it/s]
 73%|███████▎  | 299401/407450 [00:29<00:11, 9506.56it/s]
 74%|███████▎  | 300354/407450 [00:29<00:11, 9370.08it/s]
 74%|███████▍  | 301326/407450 [00:29<00:11, 9170.75it/s]
 74%|███████▍  | 302276/407450 [00:29<00:11, 9213.33it/s]
 74%|███████▍  | 303199/407450 [00:29<00:11, 9145.47it/s]
 75%|███████▍  | 304195/407450 [00:30<00:11, 9370.35it/s]
 75%|███████▍  | 305257/407450 [00:30<00:10, 9736.23it/s]
 75%|███████▌  | 306233/407450 [00:30<00:10, 9321.66it/s]
 75%|███████▌  | 307255/407450 [00:30<00:10, 9579.50it/s]
 76%|███████▌  | 308218/407450 [00:30<00:10, 9352.96it/s]
 76%|███████▌  | 309276/407450 [00:30<00:10, 9574.74it/s]
 76%|███████▌  | 310237/407450 [00:30<00:10, 9389.72it/s]
 76%|███████▋  | 311179/407450 [00:30<00:10, 9264.70it/s]
 77%|███████▋  | 312237/407450 [00:30<00:09, 9643.22it/s]
 77%|███████▋  | 313204/407450 [00:30<00:10, 9233.05it/s]
 77%|███████▋  | 314226/407450 [00:31<00:10, 9304.12it/s]
 77%|███████▋  | 315176/407450 [00:31<00:10, 9151.50it/s]
 78%|███████▊  | 316219/407450 [00:31<00:09, 9514.12it/s]
 78%|███████▊  | 317174/407450 [00:31<00:09, 9204.04it/s]
 78%|███████▊  | 318099/407450 [00:31<00:10, 8726.22it/s]
 78%|███████▊  | 319026/407450 [00:31<00:10, 8657.24it/s]
 79%|███████▊  | 319975/407450 [00:31<00:09, 8889.10it/s]
 79%|███████▉  | 321001/407450 [00:31<00:09, 9212.87it/s]
 79%|███████▉  | 322001/407450 [00:31<00:09, 9173.54it/s]
 79%|███████▉  | 323151/407450 [00:32<00:08, 9684.44it/s]
 80%|███████▉  | 324123/407450 [00:32<00:08, 9464.85it/s]
 80%|███████▉  | 325196/407450 [00:32<00:08, 9825.10it/s]
 80%|████████  | 326182/407450 [00:32<00:08, 9638.18it/s]
 80%|████████  | 327251/407450 [00:32<00:08, 9788.95it/s]
 81%|████████  | 328232/407450 [00:32<00:08, 9576.06it/s]
 81%|████████  | 329326/407450 [00:32<00:07, 9958.28it/s]
 81%|████████  | 330325/407450 [00:32<00:08, 9589.45it/s]
 81%|████████▏ | 331441/407450 [00:32<00:07, 10037.29it/s]
 82%|████████▏ | 332450/407450 [00:33<00:07, 9969.48it/s] 
 82%|████████▏ | 333451/407450 [00:33<00:07, 9922.01it/s]
 82%|████████▏ | 334446/407450 [00:33<00:07, 9517.20it/s]
 82%|████████▏ | 335657/407450 [00:33<00:06, 10258.13it/s]
 83%|████████▎ | 336851/407450 [00:33<00:06, 10436.60it/s]
 83%|████████▎ | 338376/407450 [00:33<00:05, 11774.76it/s]
 83%|████████▎ | 339562/407450 [00:33<00:06, 10850.05it/s]
 84%|████████▎ | 341226/407450 [00:33<00:05, 12445.71it/s]
 84%|████████▍ | 342576/407450 [00:33<00:05, 12731.49it/s]
 84%|████████▍ | 343870/407450 [00:33<00:04, 12729.98it/s]
 85%|████████▍ | 345188/407450 [00:34<00:04, 12860.25it/s]
 85%|████████▌ | 346594/407450 [00:34<00:04, 13211.37it/s]
 85%|████████▌ | 347924/407450 [00:34<00:04, 12591.11it/s]
 86%|████████▌ | 349195/407450 [00:34<00:04, 11974.26it/s]
 86%|████████▌ | 350692/407450 [00:34<00:04, 12810.92it/s]
 86%|████████▋ | 351988/407450 [00:34<00:04, 12508.02it/s]
 87%|████████▋ | 353451/407450 [00:34<00:04, 13107.86it/s]
 87%|████████▋ | 354822/407450 [00:34<00:03, 13280.58it/s]
 87%|████████▋ | 356159/407450 [00:34<00:03, 13113.27it/s]
 88%|████████▊ | 357477/407450 [00:35<00:03, 12858.64it/s]
 88%|████████▊ | 358768/407450 [00:35<00:03, 12237.27it/s]
 88%|████████▊ | 360000/407450 [00:35<00:04, 10721.99it/s]
 89%|████████▊ | 361189/407450 [00:35<00:04, 11026.17it/s]
 89%|████████▉ | 362321/407450 [00:35<00:04, 10852.75it/s]
 89%|████████▉ | 363426/407450 [00:35<00:04, 10618.83it/s]
 89%|████████▉ | 364502/407450 [00:35<00:04, 10217.39it/s]
 90%|████████▉ | 365534/407450 [00:35<00:04, 10201.28it/s]
 90%|████████▉ | 366562/407450 [00:35<00:04, 10011.19it/s]
 90%|█████████ | 367568/407450 [00:36<00:04, 9314.88it/s] 
 90%|█████████ | 368726/407450 [00:36<00:03, 9846.65it/s]
 91%|█████████ | 369722/407450 [00:36<00:03, 9778.79it/s]
 91%|█████████ | 370713/407450 [00:36<00:03, 9815.20it/s]
 91%|█████████ | 371700/407450 [00:36<00:03, 9370.19it/s]
 91%|█████████▏| 372726/407450 [00:36<00:03, 9608.13it/s]
 92%|█████████▏| 373801/407450 [00:36<00:03, 9865.61it/s]
 92%|█████████▏| 374793/407450 [00:36<00:03, 9452.78it/s]
 92%|█████████▏| 376004/407450 [00:36<00:03, 10204.26it/s]
 93%|█████████▎| 377034/407450 [00:37<00:03, 10106.03it/s]
 93%|█████████▎| 378107/407450 [00:37<00:02, 10285.61it/s]
 93%|█████████▎| 379141/407450 [00:37<00:02, 9937.48it/s] 
 93%|█████████▎| 380201/407450 [00:37<00:02, 10122.20it/s]
 94%|█████████▎| 381218/407450 [00:37<00:02, 9934.42it/s] 
 94%|█████████▍| 382215/407450 [00:37<00:02, 9440.11it/s]
 94%|█████████▍| 383166/407450 [00:37<00:02, 9314.67it/s]
 94%|█████████▍| 384326/407450 [00:37<00:02, 9885.82it/s]
 95%|█████████▍| 385351/407450 [00:37<00:02, 9852.33it/s]
 95%|█████████▍| 386428/407450 [00:37<00:02, 10115.68it/s]
 95%|█████████▌| 387444/407450 [00:38<00:02, 9821.63it/s] 
 95%|█████████▌| 388492/407450 [00:38<00:01, 10010.24it/s]
 96%|█████████▌| 389626/407450 [00:38<00:01, 10029.40it/s]
 96%|█████████▌| 390632/407450 [00:38<00:01, 9424.27it/s] 
 96%|█████████▌| 391751/407450 [00:38<00:01, 9794.71it/s]
 96%|█████████▋| 392784/407450 [00:38<00:01, 9944.57it/s]
 97%|█████████▋| 393826/407450 [00:38<00:01, 9831.85it/s]
 97%|█████████▋| 394851/407450 [00:38<00:01, 9854.46it/s]
 97%|█████████▋| 395872/407450 [00:38<00:01, 9834.23it/s]
 97%|█████████▋| 396951/407450 [00:39<00:01, 10059.63it/s]
 98%|█████████▊| 397959/407450 [00:39<00:00, 9908.78it/s] 
 98%|█████████▊| 399076/407450 [00:39<00:00, 10175.53it/s]
 98%|█████████▊| 400101/407450 [00:39<00:00, 9558.42it/s] 
 99%|█████████▊| 401350/407450 [00:39<00:00, 10380.00it/s]
 99%|█████████▉| 402399/407450 [00:39<00:00, 10301.91it/s]
 99%|█████████▉| 403437/407450 [00:39<00:00, 9897.08it/s] 
 99%|█████████▉| 404435/4074Number of neighbors < target k: 0
time cost: 47.42208909988403
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/01__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.13346481323242
50 [00:39<00:00, 9885.12it/s]
100%|█████████▉| 405538/407450 [00:39<00:00, 10213.63it/s]
100%|█████████▉| 406565/407450 [00:40<00:00, 9543.72it/s] 
100%|██████████| 407450/407450 [00:40<00:00, 10162.30it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 51/407450 [00:00<15:48, 429.51it/s]
  0%|          | 1771/407450 [00:00<00:42, 9587.47it/s]
  1%|          | 3101/407450 [00:00<00:38, 10588.80it/s]
  1%|          | 4551/407450 [00:00<00:35, 11227.30it/s]
  2%|▏         | 6201/407450 [00:00<00:31, 12881.97it/s]
  2%|▏         | 7514/407450 [00:00<00:32, 12137.31it/s]
  2%|▏         | 8749/407450 [00:00<00:34, 11724.73it/s]
  2%|▏         | 9936/407450 [00:00<00:34, 11414.60it/s]
  3%|▎         | 11087/407450 [00:01<00:34, 11326.51it/s]
  3%|▎         | 12376/407450 [00:01<00:33, 11774.32it/s]
  3%|▎         | 13767/407450 [00:01<00:31, 12397.88it/s]
  4%|▎         | 15098/407450 [00:01<00:30, 12665.64it/s]
  4%|▍         | 16371/407450 [00:01<00:31, 12500.52it/s]
  4%|▍         | 17701/407450 [00:01<00:31, 12538.32it/s]
  5%|▍         | 19031/407450 [00:01<00:30, 12760.87it/s]
  5%|▌         | 20376/407450 [00:01<00:29, 12914.12it/s]
  5%|▌         | 21670/407450 [00:01<00:30, 12575.62it/s]
  6%|▌         | 23101/407450 [00:01<00:29, 13041.57it/s]
  6%|▌         | 24501/407450 [00:02<00:29, 13129.11it/s]
  6%|▋         | 25976/407450 [00:02<00:28, 13410.13it/s]
  7%|▋         | 27319/407450 [00:02<00:28, 13142.41it/s]
  7%|▋         | 28801/407450 [00:02<00:27, 13560.67it/s]
  7%|▋         | 30190/407450 [00:02<00:27, 13615.09it/s]
  8%|▊         | 31554/407450 [00:02<00:27, 13426.36it/s]
  8%|▊         | 32898/407450 [00:02<00:27, 13423.93it/s]
  8%|▊         | 34242/407450 [00:02<00:28, 13278.98it/s]
  9%|▊         | 35577/407450 [00:02<00:27, 13298.84it/s]
  9%|▉         | 36908/407450 [00:02<00:28, 13224.15it/s]
  9%|▉         | 38231/407450 [00:03<00:28, 13037.61it/s]
 10%|▉         | 39536/407450 [00:03<00:28, 12795.49it/s]
 10%|█         | 40943/407450 [00:03<00:27, 13166.37it/s]
 10%|█         | 42361/407450 [00:03<00:27, 13462.15it/s]
 11%|█         | 43709/407450 [00:03<00:27, 13059.85it/s]
 11%|█         | 45019/407450 [00:03<00:28, 12790.00it/s]
 11%|█▏        | 46376/407450 [00:03<00:28, 12574.97it/s]
 12%|█▏        | 47951/407450 [00:03<00:27, 13022.70it/s]
 12%|█▏        | 49254/407450 [00:03<00:27, 12871.04it/s]
 12%|█▏        | 50776/407450 [00:04<00:26, 13459.14it/s]
 13%|█▎        | 52125/407450 [00:04<00:26, 13216.80it/s]
 13%|█▎        | 53449/407450 [00:04<00:28, 12625.60it/s]
 14%|█▎        | 55026/407450 [00:04<00:26, 13482.84it/s]
 14%|█▍        | 56383/407450 [00:04<00:26, 13203.48it/s]
 14%|█▍        | 57710/407450 [00:04<00:27, 12830.46it/s]
 15%|█▍        | 59124/407450 [00:04<00:26, 13200.27it/s]
 15%|█▍        | 60450/407450 [00:04<00:27, 12650.50it/s]
 15%|█▌        | 61775/407450 [00:04<00:26, 12819.67it/s]
 16%|█▌        | 63176/407450 [00:04<00:26, 13146.82it/s]
 16%|█▌        | 64497/407450 [00:05<00:26, 12858.01it/s]
 16%|█▌        | 65926/407450 [00:05<00:25, 13244.06it/s]
 17%|█▋        | 67255/407450 [00:05<00:25, 13124.01it/s]
 17%|█▋        | 68571/407450 [00:05<00:27, 12472.28it/s]
 17%|█▋        | 69826/407450 [00:05<00:27, 12450.47it/s]
 17%|█▋        | 71176/407450 [00:05<00:27, 12256.72it/s]
 18%|█▊        | 72407/407450 [00:05<00:27, 12251.85it/s]
 18%|█▊        | 73636/407450 [00:05<00:27, 11956.52it/s]
 18%|█▊        | 75075/407450 [00:05<00:26, 12651.67it/s]
 19%|█▊        | 76346/407450 [00:06<00:26, 12494.04it/s]
 19%|█▉        | 77600/407450 [00:06<00:28, 11653.63it/s]
 19%|█▉        | 78926/407450 [00:06<00:28, 11630.22it/s]
 20%|█▉        | 80098/407450 [00:06<00:28, 11583.22it/s]
