srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=34527
INFO:wrapper: Job ID: 463272
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104119/user_command_UnspecifiedName_20220608-104119.sh
INFO:wrapper: User command process id is 461238
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 22%|██▏       | 88851/407450 [00:07<00:24, 12859.27it/s]
 22%|██▏       | 90143/407450 [00:07<00:26, 12199.80it/s]
 22%|██▏       | 91466/407450 [00:07<00:25, 12484.27it/s]
 23%|██▎       | 92904/407450 [00:07<00:24, 13021.15it/s]
 23%|██▎       | 94215/407450 [00:07<00:24, 12885.19it/s]
 23%|██▎       | 95651/407450 [00:07<00:24, 12983.90it/s]
 24%|██▍       | 97204/407450 [00:07<00:22, 13714.85it/s]
 24%|██▍       | 98601/407450 [00:07<00:22, 13660.60it/s]
 25%|██▍       | 99972/407450 [00:07<00:22, 13512.37it/s]
 25%|██▍       | 101401/407450 [00:07<00:22, 13708.53it/s]
 25%|██▌       | 102901/407450 [00:08<00:21, 14047.31it/s]
 26%|██▌       | 104308/407450 [00:08<00:22, 13539.68it/s]
 26%|██▌       | 105732/407450 [00:08<00:21, 13740.88it/s]
 26%|██▋       | 107111/407450 [00:08<00:21, 13666.88it/s]
 27%|██▋       | 108568/407450 [00:08<00:21, 13931.04it/s]
 27%|██▋       | 109964/407450 [00:08<00:22, 13517.89it/s]
 27%|██▋       | 111320/407450 [00:08<00:22, 13167.37it/s]
 28%|██▊       | 112676/407450 [00:08<00:23, 12458.83it/s]
 28%|██▊       | 114115/407450 [00:08<00:22, 12995.62it/s]
 28%|██▊       | 115426/407450 [00:09<00:22, 12991.72it/s]
 29%|██▊       | 116876/407450 [00:09<00:21, 13403.68it/s]
 29%|██▉       | 118224/407450 [00:09<00:21, 13282.41it/s]
 29%|██▉       | 119557/407450 [00:09<00:22, 13060.29it/s]
 30%|██▉       | 120867/407450 [00:09<00:22, 12529.43it/s]
 30%|███       | 122276/407450 [00:09<00:22, 12568.30it/s]
 30%|███       | 123686/407450 [00:09<00:21, 12991.96it/s]
 31%|███       | 125191/407450 [00:09<00:20, 13582.96it/s]
 31%|███       | 126556/407450 [00:09<00:20, 13411.18it/s]
 31%|███▏      | 127960/407450 [00:09<00:20, 13593.08it/s]
 32%|███▏      | 129324/407450 [00:10<00:20, 13534.41it/s]
 32%|███▏      | 130680/407450 [00:10<00:21, 13014.70it/s]
 32%|███▏      | 132179/407450 [00:10<00:20, 13582.88it/s]
 33%|███▎      | 133544/407450 [00:10<00:20, 13383.53it/s]
 33%|███▎      | 134951/407450 [00:10<00:20, 13473.81it/s]
 33%|███▎      | 136302/407450 [00:10<00:20, 13164.34it/s]
 34%|███▍      | 137725/407450 [00:10<00:20, 13471.87it/s]
 34%|███▍      | 139076/407450 [00:10<00:20, 13363.69it/s]
 34%|███▍      | 140426/407450 [00:10<00:19, 13392.64it/s]
 35%|███▍      | 141826/407450 [00:11<00:19, 13569.78it/s]
 35%|███▌      | 143185/407450 [00:11<00:19, 13387.10it/s]
 35%|███▌      | 144526/407450 [00:11<00:19, 13390.55it/s]
 36%|███▌      | 145876/407450 [00:11<00:19, 13422.44it/s]
 36%|███▌      | 147219/407450 [00:11<00:19, 13209.89it/s]
 36%|███▋      | 148542/407450 [00:11<00:20, 12922.30it/s]
 37%|███▋      | 149836/407450 [00:11<00:20, 12532.08it/s]
 37%|███▋      | 151093/407450 [00:12<00:42, 6024.60it/s] 
 37%|███▋      | 152052/407450 [00:12<00:39, 6512.58it/s]
 38%|███▊      | 153226/407450 [00:12<00:33, 7494.33it/s]
 38%|███▊      | 154351/407450 [00:12<00:30, 8287.38it/s]
 38%|███▊      | 155607/407450 [00:12<00:27, 9279.69it/s]
 39%|███▊      | 157156/407450 [00:12<00:23, 10826.19it/s]
 39%|███▉      | 158451/407450 [00:12<00:22, 11273.04it/s]
 39%|███▉      | 159758/407450 [00:12<00:21, 11759.22it/s]
 40%|███▉      | 161201/407450 [00:12<00:19, 12502.13it/s]
 40%|███▉      | 162517/407450 [00:13<00:19, 12442.92it/s]
 40%|████      | 164026/407450 [00:13<00:19, 12762.69it/s]
 41%|████      | 165575/407450 [00:13<00:17, 13533.35it/s]
 41%|████      | 166955/407450 [00:13<00:18, 12968.56it/s]
 41%|████▏     | 168359/407450 [00:13<00:18, 13269.91it/s]
 42%|████▏     | 169740/407450 [00:13<00:17, 13423.78it/s]
 42%|████▏     | 171096/407450 [00:13<00:18, 12805.06it/s]
 42%|████▏     | 172391/407450 [00:13<00:19, 11933.08it/s]
 43%|████▎     | 173603/407450 [00:13<00:19, 11971.37it/s]
 43%|████▎     | 174814/407450 [00:14<00:19, 11707.14it/s]
 43%|████▎     | 176170/407450 [00:14<00:18, 12226.81it/s]
 44%|████▎     | 177601/407450 [00:14<00:18, 12756.41it/s]
 44%|████▍     | 178886/407450 [00:14<00:18, 12349.56it/s]
 44%|████▍     | 180251/407450 [00:14<00:18, 12514.67it/s]
 45%|████▍     | 181555/407450 [00:14<00:17, 12664.49it/s]
 45%|████▍     | 183023/407450 [00:14<00:16, 13249.11it/s]
 45%|████▌     | 184354/407450 [00:14<00:16, 13168.38it/s]
 46%|████▌     | 185675/407450 [00:14<00:17, 12736.31it/s]
 46%|████▌     | 187006/407450 [00:14<00:17, 12901.35it/s]
 46%|████▌     | 188426/407450 [00:15<00:17, 12705.21it/s]
 47%|████▋     | 189867/407450 [00:15<00:16, 13190.83it/s]
 47%|████▋     | 191192/407450 [00:15<00:16, 13097.60it/s]
 47%|████▋     | 192506/407450 [00:15<00:16, 12821.60it/s]
 48%|████▊     | 193901/407450 [00:15<00:16, 12993.76it/s]
 48%|████▊     | 195203/407450 [00:15<00:16, 12905.53it/s]
 48%|████▊     | 196496/407450 [00:15<00:16, 12854.81it/s]
 49%|████▊     | 197783/407450 [00:15<00:17, 12075.68it/s]
 49%|████▉     | 199275/407450 [00:15<00:16, 12877.61it/s]
 49%|████▉     | 200575/407450 [00:16<00:16, 12902.18it/s]
 50%|████▉     | 201874/407450 [00:16<00:16, 12763.98it/s]
 50%|████▉     | 203226/407450 [00:16<00:16, 12742.86it/s]
 50%|█████     | 204551/407450 [00:16<00:15, 12745.66it/s]
 51%|█████     | 206001/407450 [00:16<00:15, 13232.20it/s]
 51%|█████     | 207376/407450 [00:16<00:15, 13330.74it/s]
 51%|█████     | 208712/407450 [00:16<00:15, 12761.05it/s]
 52%|█████▏    | 210026/407450 [00:16<00:15, 12818.70it/s]
 52%|█████▏    | 211412/407450 [00:16<00:14, 13120.24it/s]
 52%|█████▏    | 212729/407450 [00:16<00:14, 13096.70it/s]
 53%|█████▎    | 214042/407450 [00:17<00:14, 12925.00it/s]
 53%|█████▎    | 215337/407450 [00:17<00:15, 12696.87it/s]
 53%|█████▎    | 216609/407450 [00:17<00:15, 12472.74it/s]
 53%|█████▎    | 217858/407450 [00:17<00:15, 12216.78it/s]
 54%|█████▍    | 219082/407450 [00:17<00:15, 11882.12it/s]
 54%|█████▍    | 220426/407450 [00:17<00:15, 12296.15it/s]
 54%|█████▍    | 221659/407450 [00:17<00:15, 12151.71it/s]
 55%|█████▍    | 222877/407450 [00:17<00:15, 11860.22it/s]
 55%|█████▍    | 224073/407450 [00:17<00:15, 11888.14it/s]
 55%|█████▌    | 225314/407450 [00:18<00:15, 12039.90it/s]
 56%|█████▌    | 226726/407450 [00:18<00:15, 12037.44it/s]
 56%|█████▌    | 228166/407450 [00:18<00:14, 12711.10it/s]
 56%|█████▋    | 229442/407450 [00:18<00:14, 12533.48it/s]
 57%|█████▋    | 230699/407450 [00:18<00:14, 12077.24it/s]
 57%|█████▋    | 231912/407450 [00:18<00:15, 11395.50it/s]
 57%|█████▋    | 233117/407450 [00:18<00:15, 11576.29it/s]
 57%|█████▋    | 234283/407450 [00:18<00:15, 11352.29it/s]
 58%|█████▊    | 235570/407450 [00:18<00:14, 11783.05it/s]
 58%|█████▊    | 236826/407450 [00:18<00:14, 11680.54it/s]
 58%|█████▊    | 238258/407450 [00:19<00:13, 12435.87it/s]
 59%|█████▉    | 239509/407450 [00:19<00:13, 12428.84it/s]
 59%|█████▉    | 240759/407450 [00:19<00:13, 12448.95it/s]
 59%|█████▉    | 242008/407450 [00:19<00:13, 12280.05it/s]
 60%|█████▉    | 243538/407450 [00:19<00:12, 13164.94it/s]
 60%|██████    | 244859/407450 [00:19<00:12, 13173.69it/s]
 60%|██████    | 246257/407450 [00:19<00:12, 13412.14it/s]
 61%|██████    | 247601/407450 [00:19<00:12, 12819.66it/s]
 61%|██████    | 248926/407450 [00:19<00:12, 12728.49it/s]
 61%|██████▏   | 250301/407450 [00:20<00:12, 12994.69it/s]
 62%|██████▏   | 251605/407450 [00:20<00:12, 12601.46it/s]
 62%|██████▏   | 253101/407450 [00:20<00:11, 13231.00it/s]
 62%|██████▏   | 254430/407450 [00:20<00:11, 13095.22it/s]
 63%|██████▎   | 255744/407450 [00:20<00:11, 12915.83it/s]
 63%|██████▎   | 257126/407450 [00:20<00:11, 12847.67it/s]
 63%|██████▎   | 258413/407450 [00:20<00:11, 12761.10it/s]
 64%|██████▎   | 259691/407450 [00:20<00:11, 12748.42it/s]
 64%|██████▍   | 261126/407450 [00:20<00:11, 12873.92it/s]
 64%|██████▍   | 262626/407450 [00:20<00:10, 13370.27it/s]
 65%|██████▍   | 263964/407450 [00:21<00:10, 13187.20it/s]
 65%|██████▌   | 265284/407450 [00:21<00:10, 13174.79it/s]
 65%|██████▌   | 266651/407450 [00:21<00:10, 13032.77it/s]
 66%|██████▌   | 268051/407450 [00:21<00:10, 12823.31it/s]
 66%|██████▌   | 269335/407450 [00:21<00:11, 11819.14it/s]
 66%|██████▋   | 270901/407450 [00:21<00:10, 12861.77it/s]
 67%|██████▋   | 272251/407450 [00:21<00:10, 12804.57it/s]
 67%|██████▋   | 273676/407450 [00:21<00:10, 13207.79it/s]
 67%|██████▋   | 275009/407450 [00:21<00:10, 13144.34it/s]
 68%|██████▊   | 276451/407450 [00:22<00:09, 13376.69it/s]
 68%|██████▊   | 277825/407450 [00:22<00:09, 13481.36it/s]
 69%|██████▊   | 279178/407450 [00:22<00:09, 13195.15it/s]
 69%|██████▉   | 280502/407450 [00:22<00:09, 13127.68it/s]
 69%|██████▉   | 281818/407450 [00:22<00:09, 13003.78it/s]
 69%|██████▉   | 283147/407450 [00:22<00:09, 13087.02it/s]
 70%|██████▉   | 284551/407450 [00:22<00:09, 13310.53it/s]
 70%|███████   | 285884/407450 [00:22<00:09, 12936.46it/s]
 70%|███████   | 287181/407450 [00:22<00:09, 12515.10it/s]
 71%|███████   | 288451/407450 [00:22<00:09, 12512.73it/s]
 71%|███████   | 289705/407450 [00:23<00:09, 12271.20it/s]
 71%|███████▏  | 290935/407450 [00:23<00:09, 12249.78it/s]
 72%|███████▏  | 292276/407450 [00:23<00:09, 12560.06it/s]
 72%|███████▏  | 293701/407450 [00:23<00:08, 12977.99it/s]
 72%|███████▏  | 295091/407450 [00:23<00:08, 13248.69it/s]
 73%|███████▎  | 296501/407450 [00:23<00:08, 13261.70it/s]
 73%|███████▎  | 297829/407450 [00:23<00:08, 13179.80it/s]
 73%|███████▎  | 299148/407450 [00:23<00:08, 13010.25it/s]
 74%|███████▍  | 300505/407450 [00:23<00:08, 13173.80it/s]
 74%|███████▍  | 301826/407450 [00:23<00:08, 13119.26it/s]
 74%|███████▍  | 303176/407450 [00:24<00:07, 13198.16it/s]
 75%|███████▍  | 304591/407450 [00:24<00:07, 13479.48it/s]
 75%|███████▌  | 305940/407450 [00:24<00:07, 13182.02it/s]
 75%|███████▌  | 307260/407450 [00:24<00:07, 13027.91it/s]
 76%|███████▌  | 308626/407450 [00:24<00:07, 13071.88it/s]
 76%|███████▌  | 309935/407450 [00:24<00:07, 12707.72it/s]
 76%|███████▋  | 311450/407450 [00:24<00:07, 13412.98it/s]
 77%|███████▋  | 312796/407450 [00:24<00:07, 13294.46it/s]
 77%|███████▋  | 314129/407450 [00:24<00:07, 13177.94it/s]
 77%|███████▋  | 315559/407450 [00:25<00:06, 13506.12it/s]
 78%|███████▊  | 316912/407450 [00:25<00:06, 13278.77it/s]
 78%|███████▊  | 318302/407450 [00:25<00:06, 13460.41it/s]
 78%|███████▊  | 319701/407450 [00:25<00:06, 13563.56it/s]
 79%|███████▉  | 321059/407450 [00:25<00:06, 13501.82it/s]
 79%|███████▉  | 322458/407450 [00:25<00:06, 13645.72it/s]
 79%|███████▉  | 323824/407450 [00:25<00:06, 13308.35it/s]
 80%|███████▉  | 325158/407450 [00:25<00:06, 13101.18it/s]
 80%|████████  | 326526/407450 [00:25<00:06, 13105.89it/s]
 80%|████████  | 327838/407450 [00:25<00:06, 13064.30it/s]
 81%|████████  | 329146/407450 [00:26<00:06, 12832.98it/s]
 81%|████████  | 330676/407450 [00:26<00:05, 13483.33it/s]
 81%|████████▏ | 332027/407450 [00:26<00:05, 13402.74it/s]
 82%|████████▏ | 333369/407450 [00:26<00:05, 12824.95it/s]
 82%|████████▏ | 334851/407450 [00:26<00:05, 12584.32it/s]
 83%|████████▎ | 336301/407450 [00:26<00:05, 12707.13it/s]
 83%|████████▎ | 337776/407450 [00:26<00:05, 13151.27it/s]
 83%|████████▎ | 339097/407450 [00:26<00:05, 13111.72it/s]
 84%|████████▎ | 340476/407450 [00:26<00:05, 13128.95it/s]
 84%|████████▍ | 341792/407450 [00:27<00:05, 13080.39it/s]
 84%|████████▍ | 343326/407450 [00:27<00:04, 13297.61it/s]
 85%|████████▍ | 344801/407450 [00:27<00:04, 13578.96it/s]
 85%|████████▍ | 346160/407450 [00:27<00:04, 13539.97it/s]
 85%|████████▌ | 347521/407450 [00:27<00:04, 13559.56it/s]
 86%|████████▌ | 348878/407450 [00:27<00:04, 12789.95it/s]
 86%|████████▌ | 350451/407450 [00:27<00:04, 13588.13it/s]
 86%|████████▋ | 351820/407450 [00:27<00:04, 13101.75it/s]
 87%|████████▋ | 353226/407450 [00:27<00:04, 13154.22it/s]
 87%|████████▋ | 354630/407450 [00:27<00:03, 13378.60it/s]
 87%|████████▋ | 355974/407450 [00:28<00:04, 12715.89it/s]
 88%|████████▊ | 357326/407450 [00:28<00:03, 12910.91it/s]
 88%|████████▊ | 358651/407450 [00:28<00:03, 12500.68it/s]
 88%|████████▊ | 360226/407450 [00:28<00:03, 13273.30it/s]
 89%|████████▉ | 361639/407450 [00:28<00:03, 13515.56it/s]
 89%|████████▉ | 362998/407450 [00:28<00:03, 13411.26it/s]
 89%|████████▉ | 364344/407450 [00:28<00:03, 12883.32it/s]
 90%|████████▉ | 365639/407450 [00:28<00:03, 12852.58it/s]
 90%|█████████ | 367126/407450 [00:28<00:03, 13292.24it/s]
 90%|█████████ | 368508/407450 [00:29<00:02, 13444.42it/s]
 91%|█████████ | 369856/407450 [00:29<00:02, 12878.17it/s]
 91%|█████████ | 371326/407450 [00:29<00:03, 11879.22it/s]
 92%|█████████▏| 373223/407450 [00:29<00:02, 13762.62it/s]
 92%|█████████▏| 374640/407450 [00:29<00:02, 13513.36it/s]
 92%|█████████▏| 376085/407450 [00:29<00:02, 13772.03it/s]
 93%|█████████▎| 377484/407450 [00:29<00:02, 13163.95it/s]
 93%|█████████▎| 378819/407450 [00:29<00:02, 12907.61it/s]
 93%|█████████▎| 380123/407450 [00:29<00:02, 12730.93it/s]
 94%|█████████▎| 381626/407450 [00:30<00:01, 13347.93it/s]
 94%|█████████▍| 382971/407450 [00:30<00:01, 12908.29it/s]
 94%|█████████▍| 384276/407450 [00:30<00:01, 12532.01it/s]
 95%|█████████▍| 385916/407450 [00:30<00:01, 13619.69it/s]
 95%|█████████▌| 387290/407450 [00:30<00:01, 13289.93it/s]
 95%|█████████▌| 388628/407450 [00:30<00:01, 13065.26it/s]
 96%|█████████▌| 390015/407450 [00:30<00:01, 13294.63it/s]
 96%|█████████▌| 391364/407450 [00:30<00:01, 13350.15it/s]
 96%|█████████▋| 392744/407450 [00:30<00:01, 13481.54it/s]
 97%|█████████▋| 394101/407450 [00:30<00:01, 13178.00it/s]
 97%|█████████▋| 395423/407450 [00:31<00:00, 12660.88it/s]
 97%|█████████▋| 396695/407450 [00:31<00:00, 11950.19it/s]
 98%|█████████▊| 397900/407450 [00:31<00:00, 11512.40it/s]
 98%|█████████▊| 399059/407450 [00:31<00:00, 11459.66it/s]
 98%|█████████▊| 400407/407450 [00:31<00:00, 12027.58it/sNumber of neighbors < target k: 0
time cost: 40.32910656929016
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/12__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.82519173622131
]
 99%|█████████▊| 401617/407450 [00:31<00:00, 11669.41it/s]
 99%|█████████▉| 402926/407450 [00:31<00:00, 11559.87it/s]
 99%|█████████▉| 404476/407450 [00:31<00:00, 12524.81it/s]
100%|█████████▉| 405826/407450 [00:31<00:00, 12645.46it/s]
100%|█████████▉| 407394/407450 [00:32<00:00, 13511.39it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12700.18it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 751/407450 [00:00<01:06, 6117.02it/s]
  1%|          | 2276/407450 [00:00<00:36, 10996.95it/s]
  1%|          | 3701/407450 [00:00<00:32, 12339.53it/s]
  1%|▏         | 5101/407450 [00:00<00:31, 12838.59it/s]
  2%|▏         | 6568/407450 [00:00<00:29, 13479.30it/s]
  2%|▏         | 7931/407450 [00:00<00:31, 12774.99it/s]
  2%|▏         | 9351/407450 [00:00<00:30, 13170.18it/s]
  3%|▎         | 10681/407450 [00:00<00:30, 12884.64it/s]
  3%|▎         | 12026/407450 [00:00<00:30, 12974.57it/s]
  3%|▎         | 13451/407450 [00:01<00:29, 13199.07it/s]
  4%|▎         | 14951/407450 [00:01<00:28, 13547.95it/s]
  4%|▍         | 16351/407450 [00:01<00:28, 13624.73it/s]
  4%|▍         | 17716/407450 [00:01<00:28, 13490.97it/s]
  5%|▍         | 19067/407450 [00:01<00:30, 12837.43it/s]
  5%|▌         | 20487/407450 [00:01<00:29, 13226.39it/s]
  5%|▌         | 21817/407450 [00:01<00:29, 13076.41it/s]
  6%|▌         | 23151/407450 [00:01<00:30, 12745.83it/s]
  6%|▌         | 24659/407450 [00:01<00:28, 13414.16it/s]
  6%|▋         | 26007/407450 [00:02<00:28, 13227.12it/s]
  7%|▋         | 27335/407450 [00:02<00:30, 12609.33it/s]
  7%|▋         | 28626/407450 [00:02<00:30, 12329.83it/s]
  7%|▋         | 30019/407450 [00:02<00:29, 12780.12it/s]
  8%|▊         | 31374/407450 [00:02<00:28, 13000.61it/s]
  8%|▊         | 32680/407450 [00:02<00:30, 12429.23it/s]
  8%|▊         | 33993/407450 [00:02<00:29, 12627.95it/s]
  9%|▊         | 35263/407450 [00:02<00:29, 12422.03it/s]
  9%|▉         | 36596/407450 [00:02<00:29, 12682.74it/s]
  9%|▉         | 37950/407450 [00:02<00:28, 12932.06it/s]
 10%|▉         | 39248/407450 [00:03<00:28, 12927.36it/s]
 10%|▉         | 40544/407450 [00:03<00:29, 12505.57it/s]
 10%|█         | 41914/407450 [00:03<00:28, 12851.57it/s]
 11%|█         | 43349/407450 [00:03<00:27, 13290.06it/s]
 11%|█         | 44683/407450 [00:03<00:29, 12245.40it/s]
 11%|█▏        | 45936/407450 [00:03<00:29, 12324.33it/s]
 12%|█▏        | 47182/407450 [00:03<00:30, 11797.11it/s]
 12%|█▏        | 48801/407450 [00:03<00:28, 12682.38it/s]
 12%|█▏        | 50079/407450 [00:03<00:29, 11948.55it/s]
 13%|█▎        | 51426/407450 [00:04<00:29, 12228.34it/s]
 13%|█▎        | 52912/407450 [00:04<00:27, 12961.58it/s]
 13%|█▎        | 54226/407450 [00:04<00:27, 12776.13it/s]
 14%|█▎        | 55513/407450 [00:04<00:27, 12653.34it/s]
 14%|█▍        | 56922/407450 [00:04<00:26, 13065.48it/s]
 14%|█▍        | 58235/407450 [00:04<00:27, 12832.40it/s]
 15%|█▍        | 59523/407450 [00:04<00:28, 12296.74it/s]
 15%|█▍        | 60801/407450 [00:04<00:27, 12416.29it/s]
 15%|█▌        | 62051/407450 [00:04<00:27, 12440.00it/s]
 16%|█▌        | 63476/407450 [00:04<00:26, 12966.91it/s]
 16%|█▌        | 64777/407450 [00:05<00:26, 12761.10it/s]
 16%|█▌        | 66057/407450 [00:05<00:27, 12237.14it/s]
 17%|█▋        | 67504/407450 [00:05<00:26, 12874.49it/s]
 17%|█▋        | 68826/407450 [00:05<00:26, 12949.34it/s]
 17%|█▋        | 70127/407450 [00:05<00:26, 12950.38it/s]
 18%|█▊        | 71557/407450 [00:05<00:25, 13347.17it/s]
 18%|█▊        | 72896/407450 [00:05<00:25, 13313.73it/s]
 18%|█▊        | 74230/407450 [00:05<00:26, 12423.94it/s]
 19%|█▊        | 75676/407450 [00:05<00:25, 12900.62it/s]
 19%|█▉        | 76978/407450 [00:06<00:27, 12225.91it/s]
 19%|█▉        | 78361/407450 [00:06<00:25, 12672.73it/s]
 20%|█▉        | 79641/407450 [00:06<00:25, 12688.82it/s]
 20%|█▉        | 81051/407450 [00:06<00:25, 12607.70it/s]
 20%|██        | 82601/407450 [00:06<00:24, 13236.59it/s]
 21%|██        | 83951/407450 [00:06<00:24, 13282.07it/s]
 21%|██        | 85284/407450 [00:06<00:24, 13243.99it/s]
 21%|██▏       | 86612/407450 [00:06<00:24, 12933.44it/s]
 22%|██▏       | 88126/407450 [00:06<00:23, 13499.12it/s]
 22%|██▏       | 89480/407450 [00:06<00:23, 13365.16it/s]
 22%|██▏       | 90932/407450 [00:07<00:23, 13701.61it/s]
 23%|██▎       | 92305/407450 [00:07<00:23, 13211.86it/s]
 23%|██▎       | 93632/407450 [00:07<00:23, 13158.76it/s]
 23%|██▎       | 95026/407450 [00:07<00:23, 13321.21it/s]
 24%|██▎       | 96501/407450 [00:07<00:23, 13421.39it/s]
 24%|██▍       | 97845/407450 [00:07<00:23, 12976.32it/s]
 24%|██▍       | 99151/407450 [00:07<00:24, 12740.62it/s]
 25%|██▍       | 100776/407450 [00:07<00:22, 13735.40it/s]
 25%|██▌       | 102156/407450 [00:07<00:22, 13341.94it/s]
 25%|██▌       | 103587/407450 [00:08<00:22, 13618.36it/s]
 26%|██▌       | 104955/407450 [00:08<00:22, 13266.83it/s]
 26%|██▌       | 106376/407450 [00:08<00:22, 13320.16it/s]
 26%|██▋       | 107851/407450 [00:08<00:22, 13543.75it/s]
 27%|██▋       | 109326/407450 [00:08<00:21, 13828.75it/s]
 27%|██▋       | 110712/407450 [00:08<00:21, 13577.76it/s]
 28%|██▊       | 112072/407450 [00:08<00:22, 13299.90it/s]
 28%|██▊       | 113451/407450 [00:08<00:21, 13394.18it/s]
 28%|██▊       | 114793/407450 [00:08<00:21, 13395.79it/s]
 29%|██▊       | 116134/407450 [00:08<00:21, 13349.90it/s]
 29%|██▉       | 117470/407450 [00:09<00:22, 12903.92it/s]
 29%|██▉       | 118926/407450 [00:09<00:21, 13207.56it/s]
 30%|██▉       | 120250/407450 [00:09<00:21, 13080.74it/s]
 30%|██▉       | 121601/407450 [00:09<00:21, 13204.38it/s]
 30%|███       | 123026/407450 [00:09<00:21, 13072.90it/s]
 31%|███       | 124575/407450 [00:09<00:20, 13769.78it/s]
 31%|███       | 125956/407450 [00:09<00:21, 13282.31it/s]
 31%|███       | 127319/407450 [00:09<00:20, 13380.70it/s]
 32%|███▏      | 128693/407450 [00:09<00:20, 13484.51it/s]
 32%|███▏      | 130151/407450 [00:10<00:20, 13567.51it/s]
 32%|███▏      | 131510/407450 [00:10<00:20, 13516.48it/s]
 33%|███▎      | 132864/407450 [00:10<00:20, 13346.72it/s]
 33%|███▎      | 134200/407450 [00:10<00:20, 13221.22it/s]
 33%|███▎      | 135576/407450 [00:10<00:20, 13311.92it/s]
 34%|███▎      | 136951/407450 [00:10<00:20, 13425.33it/s]
 34%|███▍      | 138295/407450 [00:10<00:21, 12806.86it/s]
 34%|███▍      | 139751/407450 [00:10<00:20, 13227.36it/s]
 35%|███▍      | 141151/407450 [00:10<00:20, 13225.75it/s]
 35%|███▌      | 142626/407450 [00:10<00:19, 13281.81it/s]
 35%|███▌      | 143976/407450 [00:11<00:19, 13287.42it/s]
 36%|███▌      | 145426/407450 [00:11<00:19, 13563.38it/s]
 36%|███▌      | 146785/407450 [00:11<00:19, 13525.19it/s]
 36%|███▋      | 148139/407450 [00:11<00:19, 13474.12it/s]
 37%|███▋      | 149488/407450 [00:11<00:19, 13440.41it/s]
 37%|███▋      | 150901/407450 [00:11<00:18, 13557.16it/s]
 37%|███▋      | 152276/407450 [00:11<00:19, 13405.01it/s]
