srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 463257 ON rno1-m02-d01-dgx2h-041 CANCELLED AT 2022-06-08T10:39:52 ***
slurmstepd: error: *** STEP 463257.0 ON rno1-m02-d01-dgx2h-041 CANCELLED AT 2022-06-08T10:39:52 ***
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c06-dgx2h-032
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c06-dgx2h-032 to 10.180.5.35
INFO:wrapper: MASTER_PORT=47543
INFO:wrapper: Job ID: 463262
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104044/user_command_UnspecifiedName_20220608-104044.sh
INFO:wrapper: User command process id is 4193622
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 68%|██████▊   | 277462/407450 [00:22<00:09, 13026.27it/s]
 68%|██████▊   | 278880/407450 [00:22<00:09, 13359.24it/s]
 69%|██████▉   | 280222/407450 [00:22<00:09, 13307.84it/s]
 69%|██████▉   | 281557/407450 [00:22<00:09, 13072.91it/s]
 69%|██████▉   | 282868/407450 [00:22<00:09, 13039.02it/s]
 70%|██████▉   | 284176/407450 [00:22<00:09, 12962.26it/s]
 70%|███████   | 285623/407450 [00:22<00:09, 13404.24it/s]
 70%|███████   | 287049/407450 [00:22<00:08, 13656.46it/s]
 71%|███████   | 288417/407450 [00:23<00:08, 13260.54it/s]
 71%|███████   | 289747/407450 [00:23<00:09, 12994.24it/s]
 71%|███████▏  | 291051/407450 [00:23<00:08, 12972.06it/s]
 72%|███████▏  | 292401/407450 [00:23<00:08, 13032.71it/s]
 72%|███████▏  | 293851/407450 [00:23<00:08, 13380.40it/s]
 72%|███████▏  | 295191/407450 [00:23<00:08, 13375.69it/s]
 73%|███████▎  | 296576/407450 [00:23<00:08, 12798.57it/s]
 73%|███████▎  | 298026/407450 [00:23<00:08, 13119.76it/s]
 73%|███████▎  | 299344/407450 [00:23<00:08, 12587.58it/s]
 74%|███████▍  | 300861/407450 [00:24<00:08, 13315.49it/s]
 74%|███████▍  | 302202/407450 [00:24<00:08, 12821.42it/s]
 74%|███████▍  | 303538/407450 [00:24<00:08, 12973.60it/s]
 75%|███████▍  | 304936/407450 [00:24<00:07, 13263.01it/s]
 75%|███████▌  | 306269/407450 [00:24<00:07, 12911.91it/s]
 76%|███████▌  | 307626/407450 [00:24<00:07, 13089.12it/s]
 76%|███████▌  | 308940/407450 [00:24<00:07, 12802.93it/s]
 76%|███████▌  | 310364/407450 [00:24<00:07, 13217.96it/s]
 76%|███████▋  | 311691/407450 [00:24<00:07, 12707.39it/s]
 77%|███████▋  | 313076/407450 [00:25<00:07, 12939.62it/s]
 77%|███████▋  | 314376/407450 [00:25<00:07, 12764.87it/s]
 77%|███████▋  | 315673/407450 [00:25<00:07, 12823.60it/s]
 78%|███████▊  | 316959/407450 [00:25<00:07, 12809.20it/s]
 78%|███████▊  | 318276/407450 [00:25<00:06, 12809.46it/s]
 78%|███████▊  | 319574/407450 [00:25<00:06, 12858.25it/s]
 79%|███████▊  | 320861/407450 [00:25<00:07, 12097.03it/s]
 79%|███████▉  | 322276/407450 [00:25<00:06, 12630.26it/s]
 79%|███████▉  | 323548/407450 [00:25<00:07, 11773.88it/s]
 80%|███████▉  | 324853/407450 [00:25<00:06, 12096.99it/s]
 80%|████████  | 326077/407450 [00:26<00:06, 12000.66it/s]
 80%|████████  | 327526/407450 [00:26<00:06, 12391.91it/s]
 81%|████████  | 328831/407450 [00:26<00:06, 12578.24it/s]
 81%|████████  | 330101/407450 [00:26<00:06, 12489.03it/s]
 81%|████████▏ | 331400/407450 [00:26<00:06, 12633.86it/s]
 82%|████████▏ | 332905/407450 [00:26<00:05, 13341.50it/s]
 82%|████████▏ | 334243/407450 [00:26<00:05, 12652.66it/s]
 82%|████████▏ | 335626/407450 [00:26<00:05, 12975.50it/s]
 83%|████████▎ | 336951/407450 [00:26<00:05, 12926.00it/s]
 83%|████████▎ | 338351/407450 [00:27<00:05, 12929.51it/s]
 83%|████████▎ | 339651/407450 [00:27<00:05, 12578.66it/s]
 84%|████████▎ | 340980/407450 [00:27<00:05, 12781.29it/s]
 84%|████████▍ | 342305/407450 [00:27<00:05, 12916.84it/s]
 84%|████████▍ | 343651/407450 [00:27<00:04, 12769.64it/s]
 85%|████████▍ | 345059/407450 [00:27<00:04, 13149.09it/s]
 85%|████████▌ | 346377/407450 [00:27<00:04, 12865.48it/s]
 85%|████████▌ | 347667/407450 [00:27<00:04, 12659.16it/s]
 86%|████████▌ | 348936/407450 [00:27<00:04, 12593.54it/s]
 86%|████████▌ | 350301/407450 [00:27<00:04, 12538.72it/s]
 86%|████████▋ | 351676/407450 [00:28<00:04, 12887.31it/s]
 87%|████████▋ | 352968/407450 [00:28<00:04, 12707.75it/s]
 87%|████████▋ | 354241/407450 [00:28<00:04, 12136.25it/s]
 87%|████████▋ | 355460/407450 [00:28<00:04, 11751.64it/s]
 88%|████████▊ | 356640/407450 [00:28<00:04, 11530.67it/s]
 88%|████████▊ | 357797/407450 [00:28<00:04, 10509.62it/s]
 88%|████████▊ | 359049/407450 [00:28<00:04, 11049.59it/s]
 88%|████████▊ | 360377/407450 [00:28<00:04, 11668.14it/s]
 89%|████████▊ | 361561/407450 [00:28<00:04, 10892.01it/s]
 89%|████████▉ | 362946/407450 [00:29<00:03, 11701.41it/s]
 89%|████████▉ | 364326/407450 [00:29<00:03, 12275.39it/s]
 90%|████████▉ | 365573/407450 [00:29<00:03, 12119.26it/s]
 90%|█████████ | 366799/407450 [00:29<00:03, 11875.00it/s]
 90%|█████████ | 368166/407450 [00:29<00:03, 12387.36it/s]
 91%|█████████ | 369476/407450 [00:29<00:03, 12580.20it/s]
 91%|█████████ | 370742/407450 [00:29<00:03, 12111.35it/s]
 91%|█████████▏| 371962/407450 [00:29<00:02, 11935.76it/s]
 92%|█████████▏| 373401/407450 [00:29<00:02, 12444.14it/s]
 92%|█████████▏| 374650/407450 [00:30<00:02, 12123.45it/s]
 92%|█████████▏| 376151/407450 [00:30<00:02, 12871.97it/s]
 93%|█████████▎| 377444/407450 [00:30<00:02, 12486.11it/s]
 93%|█████████▎| 378698/407450 [00:30<00:02, 12291.94it/s]
 93%|█████████▎| 380159/407450 [00:30<00:02, 12954.88it/s]
 94%|█████████▎| 381460/407450 [00:30<00:02, 12730.22it/s]
 94%|█████████▍| 382738/407450 [00:30<00:01, 12457.21it/s]
 94%|█████████▍| 383988/407450 [00:30<00:01, 12394.37it/s]
 95%|█████████▍| 385230/407450 [00:30<00:01, 12150.86it/s]
 95%|█████████▍| 386501/407450 [00:30<00:01, 11941.05it/s]
 95%|█████████▌| 387826/407450 [00:31<00:01, 12308.05it/s]
 95%|█████████▌| 389060/407450 [00:31<00:01, 11618.34it/s]
 96%|█████████▌| 390526/407450 [00:31<00:01, 12447.36it/s]
 96%|█████████▌| 391782/407450 [00:31<00:01, 12392.46it/s]
 96%|█████████▋| 393029/407450 [00:31<00:01, 12054.30it/s]
 97%|██████�Number of neighbors < target k: 0
time cost: 38.53667140007019
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/02__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.53717803955078
�██▋| 394468/407450 [00:31<00:01, 12721.53it/s]
 97%|█████████▋| 395748/407450 [00:31<00:00, 12283.04it/s]
 97%|█████████▋| 397101/407450 [00:31<00:00, 12514.43it/s]
 98%|█████████▊| 398413/407450 [00:31<00:00, 12687.66it/s]
 98%|█████████▊| 399782/407450 [00:32<00:00, 12978.67it/s]
 98%|█████████▊| 401085/407450 [00:32<00:00, 12945.21it/s]
 99%|█████████▉| 402523/407450 [00:32<00:00, 13367.99it/s]
 99%|█████████▉| 403863/407450 [00:32<00:00, 12786.33it/s]
 99%|█████████▉| 405149/407450 [00:32<00:00, 12415.97it/s]
100%|█████████▉| 406551/407450 [00:32<00:00, 12551.09it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12500.50it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 626/407450 [00:00<01:05, 6171.36it/s]
  0%|          | 1672/407450 [00:00<00:46, 8678.16it/s]
  1%|          | 2601/407450 [00:00<00:48, 8352.99it/s]
  1%|          | 3876/407450 [00:00<00:40, 9974.65it/s]
  1%|          | 5069/407450 [00:00<00:37, 10657.13it/s]
  2%|▏         | 6143/407450 [00:00<00:37, 10667.37it/s]
  2%|▏         | 7230/407450 [00:00<00:37, 10732.20it/s]
  2%|▏         | 8479/407450 [00:00<00:35, 11284.97it/s]
  2%|▏         | 9976/407450 [00:00<00:32, 12115.51it/s]
  3%|▎         | 11476/407450 [00:01<00:30, 12936.69it/s]
  3%|▎         | 12851/407450 [00:01<00:29, 13164.94it/s]
  4%|▎         | 14276/407450 [00:01<00:29, 13394.13it/s]
  4%|▍         | 15616/407450 [00:01<00:29, 13313.68it/s]
  4%|▍         | 17076/407450 [00:01<00:28, 13662.31it/s]
  5%|▍         | 18443/407450 [00:01<00:28, 13619.64it/s]
  5%|▍         | 19806/407450 [00:01<00:28, 13614.46it/s]
  5%|▌         | 21168/407450 [00:01<00:28, 13350.57it/s]
  6%|▌         | 22659/407450 [00:01<00:27, 13809.83it/s]
  6%|▌         | 24042/407450 [00:01<00:27, 13697.90it/s]
  6%|▌         | 25439/407450 [00:02<00:27, 13777.63it/s]
  7%|▋         | 26876/407450 [00:02<00:28, 13372.66it/s]
  7%|▋         | 28451/407450 [00:02<00:27, 13844.55it/s]
  7%|▋         | 29839/407450 [00:02<00:27, 13791.99it/s]
  8%|▊         | 31221/407450 [00:02<00:27, 13729.07it/s]
  8%|▊         | 32596/407450 [00:02<00:27, 13708.44it/s]
  8%|▊         | 33976/407450 [00:02<00:27, 13491.81it/s]
  9%|▊         | 35400/407450 [00:02<00:27, 13709.96it/s]
  9%|▉         | 36773/407450 [00:02<00:27, 13249.52it/s]
  9%|▉         | 38102/407450 [00:02<00:28, 13125.37it/s]
 10%|▉         | 39417/407450 [00:03<00:28, 12748.87it/s]
 10%|▉         | 40701/407450 [00:03<00:29, 12625.41it/s]
 10%|█         | 41966/407450 [00:03<00:29, 12475.69it/s]
 11%|█         | 43308/407450 [00:03<00:28, 12748.11it/s]
 11%|█         | 44585/407450 [00:03<00:28, 12633.73it/s]
 11%|█▏        | 45889/407450 [00:03<00:28, 12752.43it/s]
 12%|█▏        | 47376/407450 [00:03<00:26, 13358.24it/s]
 12%|█▏        | 48714/407450 [00:03<00:27, 13136.93it/s]
 12%|█▏        | 50051/407450 [00:03<00:27, 12955.37it/s]
 13%|█▎        | 51351/407450 [00:04<00:27, 12883.26it/s]
 13%|█▎        | 52641/407450 [00:04<00:29, 12101.74it/s]
 13%|█▎        | 53861/407450 [00:04<00:30, 11423.90it/s]
 14%|█▎        | 55015/407450 [00:04<00:32, 10903.39it/s]
 14%|█▍        | 56115/407450 [00:04<00:33, 10640.55it/s]
 14%|█▍        | 57185/407450 [00:04<00:33, 10383.64it/s]
 14%|█▍        | 58227/407450 [00:04<00:34, 10205.57it/s]
 15%|█▍        | 59250/407450 [00:04<00:34, 10096.78it/s]
 15%|█▍        | 60261/407450 [00:04<00:35, 9690.15it/s] 
 15%|█▌        | 61330/407450 [00:05<00:34, 9947.25it/s]
 15%|█▌        | 62328/407450 [00:05<00:34, 9905.68it/s]
 16%|█▌        | 63321/407450 [00:05<00:35, 9681.34it/s]
 16%|█▌        | 64326/407450 [00:05<00:35, 9749.92it/s]
 16%|█▌        | 65383/407450 [00:05<00:34, 9986.70it/s]
 16%|█▋        | 66401/407450 [00:05<00:34, 9758.58it/s]
 17%|█▋        | 67435/407450 [00:05<00:34, 9882.27it/s]
 17%|█▋        | 68476/407450 [00:05<00:34, 9774.26it/s]
 17%|█▋        | 69503/407450 [00:05<00:34, 9917.12it/s]
 17%|█▋        | 70497/407450 [00:05<00:34, 9876.24it/s]
 18%|█▊        | 71501/407450 [00:06<00:33, 9922.73it/s]
 18%|█▊        | 72495/407450 [00:06<00:33, 9901.92it/s]
 18%|█▊        | 73486/407450 [00:06<00:34, 9637.89it/s]
 18%|█▊        | 74452/407450 [00:06<00:34, 9572.78it/s]
 19%|█▊        | 75411/407450 [00:06<00:35, 9444.34it/s]
 19%|█▉        | 76451/407450 [00:06<00:34, 9603.28it/s]
 19%|█▉        | 77501/407450 [00:06<00:33, 9790.65it/s]
 19%|█▉        | 78526/407450 [00:06<00:34, 9612.37it/s]
 20%|█▉        | 79593/407450 [00:06<00:33, 9916.69it/s]
 20%|█▉        | 80587/407450 [00:07<00:33, 9781.57it/s]
 20%|██        | 81601/407450 [00:07<00:33, 9855.45it/s]
 20%|██        | 82588/407450 [00:07<00:33, 9841.97it/s]
 21%|██        | 83574/407450 [00:07<00:34, 9412.17it/s]
 21%|██        | 84617/407450 [00:07<00:33, 9703.70it/s]
 21%|██        | 85592/407450 [00:07<00:33, 9679.49it/s]
 21%|██        | 86576/407450 [00:07<00:33, 9702.61it/s]
 21%|██▏       | 87549/407450 [00:07<00:33, 9429.16it/s]
 22%|██▏       | 88495/407450 [00:07<00:34, 9363.53it/s]
 22%|██▏       | 89501/407450 [00:07<00:33, 9389.86it/s]
 22%|██▏       | 90501/407450 [00:08<00:34, 9120.61it/s]
 22%|██▏       | 91676/407450 [00:08<00:32, 9704.70it/s]
 23%|██▎       | 92676/407450 [00:08<00:32, 9741.74it/s]
 23%|██▎       | 93653/407450 [00:08<00:32, 9731.19it/s]
 23%|██▎       | 94725/407450 [00:08<00:31, 10018.72it/s]
 23%|██▎       | 95729/407450 [00:08<00:31, 9955.42it/s] 
 24%|██▎       | 96726/407450 [00:08<00:32, 9700.06it/s]
 24%|██▍       | 97698/407450 [00:08<00:32, 9640.47it/s]
 24%|██▍       | 98676/407450 [00:08<00:32, 9630.38it/s]
 24%|██▍       | 99640/407450 [00:08<00:32, 9591.88it/s]
 25%|██▍       | 100600/407450 [00:09<00:33, 9190.04it/s]
 25%|██▍       | 101751/407450 [00:09<00:31, 9822.96it/s]
 25%|██▌       | 102738/407450 [00:09<00:31, 9624.62it/s]
 25%|██▌       | 103740/407450 [00:09<00:31, 9738.37it/s]
 26%|██▌       | 104758/407450 [00:09<00:30, 9866.81it/s]
 26%|██▌       | 105748/407450 [00:09<00:30, 9854.52it/s]
 26%|██▌       | 106736/407450 [00:09<00:30, 9731.23it/s]
 26%|██▋       | 107776/407450 [00:09<00:30, 9922.50it/s]
 27%|██▋       | 108770/407450 [00:09<00:30, 9802.77it/s]
 27%|██▋       | 109752/407450 [00:10<00:31, 9432.18it/s]
 27%|██▋       | 110776/407450 [00:10<00:31, 9528.09it/s]
 27%|██▋       | 111851/407450 [00:10<00:30, 9743.08it/s]
 28%|██▊       | 112828/407450 [00:10<00:31, 9436.29it/s]
 28%|██▊       | 113880/407450 [00:10<00:30, 9744.85it/s]
 28%|██▊       | 115176/407450 [00:10<00:27, 10654.18it/s]
 29%|██▊       | 116601/407450 [00:10<00:25, 11515.29it/s]
 29%|██▉       | 117901/407450 [00:10<00:24, 11945.35it/s]
 29%|██▉       | 119099/407450 [00:10<00:24, 11674.18it/s]
 30%|██▉       | 120401/407450 [00:10<00:23, 12024.01it/s]
 30%|██▉       | 121932/407450 [00:11<00:21, 12985.46it/s]
 30%|███       | 123236/407450 [00:11<00:22, 12891.27it/s]
 31%|███       | 124529/407450 [00:11<00:22, 12802.13it/s]
 31%|███       | 125951/407450 [00:11<00:21, 13153.48it/s]
 31%|███▏      | 127401/407450 [00:11<00:20, 13493.70it/s]
 32%|███▏      | 128752/407450 [00:11<00:20, 13427.72it/s]
 32%|███▏      | 130096/407450 [00:11<00:21, 13064.74it/s]
 32%|███▏      | 131451/407450 [00:11<00:20, 13165.11it/s]
 33%|███▎      | 132770/407450 [00:11<00:21, 12885.12it/s]
 33%|███▎      | 134061/407450 [00:12<00:22, 11910.90it/s]
 33%|███▎      | 135526/407450 [00:12<00:21, 12572.49it/s]
 34%|███▎      | 136997/407450 [00:12<00:20, 13175.35it/s]
 34%|███▍      | 138365/407450 [00:12<00:20, 13319.98it/s]
 34%|███▍      | 139708/407450 [00:12<00:20, 13266.15it/s]
 35%|███▍      | 141042/407450 [00:12<00:20, 13000.44it/s]
 35%|███▍      | 142451/407450 [00:12<00:20, 13049.74it/s]
 35%|███▌      | 143851/407450 [00:12<00:20, 13167.53it/s]
 36%|███▌      | 145171/407450 [00:12<00:20, 12549.71it/s]
 36%|███▌      | 146433/407450 [00:12<00:20, 12449.03it/s]
 36%|███▋      | 147798/407450 [00:13<00:20, 12791.40it/s]
 37%|███▋      | 149082/407450 [00:13<00:22, 11718.18it/s]
 37%|███▋      | 150273/407450 [00:13<00:23, 11169.59it/s]
 37%|███▋      | 151406/407450 [00:13<00:23, 10672.25it/s]
 37%|███▋      | 152485/407450 [00:13<00:24, 10224.24it/s]
 38%|███▊      | 153516/407450 [00:14<00:50, 5071.12it/s] 
 38%|███▊      | 154402/407450 [00:14<00:44, 5676.23it/s]
 38%|███▊      | 155501/407450 [00:14<00:38, 6488.43it/s]
 39%|███▊      | 156964/407450 [00:14<00:30, 8160.01it/s]
 39%|███▉      | 158176/407450 [00:14<00:27, 9003.76it/s]
 39%|███▉      | 159312/407450 [00:14<00:25, 9577.03it/s]
 39%|███▉      | 160612/407450 [00:14<00:23, 10459.99it/s]
 40%|███▉      | 161926/407450 [00:14<00:22, 11114.77it/s]
 40%|████      | 163201/407450 [00:14<00:21, 11353.04it/s]
 40%|████      | 164651/407450 [00:14<00:20, 11984.54it/s]
 41%|████      | 165926/407450 [00:15<00:19, 12144.11it/s]
 41%|████      | 167251/407450 [00:15<00:19, 12199.39it/s]
 41%|████▏     | 168493/407450 [00:15<00:21, 11378.83it/s]
 42%|████▏     | 169656/407450 [00:15<00:21, 10845.87it/s]
 42%|████▏     | 170760/407450 [00:15<00:22, 10547.10it/s]
 42%|████▏     | 171828/407450 [00:15<00:23, 10083.76it/s]
 42%|████▏     | 172951/407450 [00:15<00:22, 10211.14it/s]
 43%|████▎     | 174233/407450 [00:15<00:21, 10928.91it/s]
 43%|████▎     | 175526/407450 [00:15<00:20, 11389.91it/s]
 43%|████▎     | 176801/407450 [00:16<00:20, 11468.98it/s]
 44%|████▍     | 178276/407450 [00:16<00:18, 12130.17it/s]
 44%|████▍     | 179601/407450 [00:16<00:18, 12387.57it/s]
 44%|████▍     | 181026/407450 [00:16<00:17, 12906.98it/s]
 45%|████▍     | 182384/407450 [00:16<00:17, 13102.02it/s]
 45%|████▌     | 183699/407450 [00:16<00:17, 12970.40it/s]
 45%|████▌     | 185007/407450 [00:16<00:17, 13002.02it/s]
 46%|████▌     | 186376/407450 [00:16<00:16, 13171.47it/s]
 46%|████▌     | 187801/407450 [00:16<00:16, 13244.13it/s]
 46%|████▋     | 189127/407450 [00:17<00:17, 12633.43it/s]
 47%|████▋     | 190551/407450 [00:17<00:16, 12773.12it/s]
 47%|████▋     | 192026/407450 [00:17<00:16, 13160.22it/s]
 47%|████▋     | 193484/407450 [00:17<00:15, 13565.96it/s]
 48%|████▊     | 194845/407450 [00:17<00:15, 13525.80it/s]
 48%|████▊     | 196201/407450 [00:17<00:15, 13503.65it/s]
 49%|████▊     | 197676/407450 [00:17<00:15, 13691.86it/s]
 49%|████▉     | 199078/407450 [00:17<00:15, 13787.35it/s]
 49%|████▉     | 200512/407450 [00:17<00:14, 13949.65it/s]
 50%|████▉     | 201908/407450 [00:17<00:15, 13496.79it/s]
 50%|████▉     | 203262/407450 [00:18<00:15, 12949.54it/s]
 50%|█████     | 204642/407450 [00:18<00:15, 13191.21it/s]
 51%|█████     | 205967/407450 [00:18<00:16, 12261.77it/s]
 51%|█████     | 207208/407450 [00:18<00:16, 12178.96it/s]
 51%|█████     | 208640/407450 [00:18<00:15, 12781.03it/s]
 52%|█████▏    | 209951/407450 [00:18<00:15, 12859.84it/s]
 52%|█████▏    | 211245/407450 [00:18<00:15, 12326.35it/s]
 52%|█████▏    | 212551/407450 [00:18<00:15, 12503.12it/s]
 53%|█████▎    | 214179/407450 [00:18<00:14, 13591.48it/s]
 53%|█████▎    | 215548/407450 [00:19<00:14, 13378.84it/s]
 53%|█████▎    | 216926/407450 [00:19<00:14, 13181.91it/s]
 54%|█████▎    | 218308/407450 [00:19<00:14, 13364.80it/s]
 54%|█████▍    | 219676/407450 [00:19<00:14, 13237.95it/s]
 54%|█████▍    | 221231/407450 [00:19<00:13, 13909.26it/s]
 55%|█████▍    | 222627/407450 [00:19<00:13, 13534.83it/s]
 55%|█████▍    | 224076/407450 [00:19<00:13, 13656.48it/s]
 55%|█████▌    | 225526/407450 [00:19<00:13, 13646.98it/s]
 56%|█████▌    | 226894/407450 [00:19<00:13, 13194.42it/s]
 56%|█████▌    | 228218/407450 [00:19<00:13, 13194.44it/s]
 56%|█████▋    | 229540/407450 [00:20<00:13, 13196.13it/s]
 57%|█████▋    | 230951/407450 [00:20<00:13, 13083.40it/s]
 57%|█████▋    | 232430/407450 [00:20<00:12, 13575.82it/s]
 57%|█████▋    | 233791/407450 [00:20<00:12, 13538.90it/s]
 58%|█████▊    | 235147/407450 [00:20<00:12, 13353.33it/s]
 58%|█████▊    | 236576/407450 [00:20<00:12, 13487.69it/s]
 58%|█████▊    | 238076/407450 [00:20<00:12, 13459.19it/s]
 59%|█████▉    | 239501/407450 [00:20<00:12, 13569.50it/s]
 59%|█████▉    | 240859/407450 [00:20<00:13, 12784.85it/s]
 59%|█████▉    | 242173/407450 [00:21<00:12, 12883.59it/s]
 60%|█████▉    | 243524/407450 [00:21<00:12, 12984.83it/s]
 60%|██████    | 244876/407450 [00:21<00:12, 13014.70it/s]
 60%|██████    | 246301/407450 [00:21<00:12, 13140.57it/s]
 61%|██████    | 247876/407450 [00:21<00:11, 13417.62it/s]
 61%|██████    | 249401/407450 [00:21<00:11, 13764.64it/s]
 62%|██████▏   | 250779/407450 [00:21<00:11, 13715.45it/s]
 62%|██████▏   | 252152/407450 [00:21<00:11, 13486.23it/s]
 62%|██████▏   | 253615/407450 [00:21<00:11, 13816.57it/s]
 63%|██████▎   | 254999/407450 [00:21<00:11, 13627.12it/s]
 63%|██████▎   | 256476/407450 [00:22<00:11, 13721.72it/s]
 63%|██████▎   | 257858/407450 [00:22<00:10, 13749.97it/s]
 64%|██████▎   | 259251/407450 [00:22<00:10, 13625.63it/s]
 64%|██████▍   | 260626/407450 [00:22<00:10, 13423.02it/s]
 64%|██████▍   | 262028/407450 [00:22<00:10, 13596.23it/s]
 65%|██████▍   | 263476/407450 [00:22<00:10, 13628.79it/s]
 65%|██████▌   | 264858/407450 [00:22<00:10, 13683.28it/s]
 65%|██████▌   | 266355/407450 [00:22<00:10, 14061.78it/s]
 66%|██████▌   | 267763/407450 [00:22<00:10, 13400.22it/s]
 66%|██████▌   | 269226/407450 [00:23<00:10, 13576.91it/s]
 66%|██████▋   | 270717/407450 [00:23<00:09, 13960.82it/s]
 67%|██████▋   | 272119/407450 [00:23<00:10, 13268.66it/s]
 67%|██████▋   | 273551/407450 [00:23<00:09, 13540.38it/s]
 67%|██████▋   | 274914/407450 [00:23<00:09, 13447.23it/s]
 68%|██████▊   | 276301/407450 [00:23<00:10, 13084.92it/s]
 68%|██████▊   | 277801/407450 [00:23<00:09, 13568.30it/s]
 69%|██████▊   | 279164/407450 [00:23<00:09, 13279.19it/s]
 69%|██████▉   | 280497/407450 [00:23<00:09, 12963.53it/s]
 69%|██████▉   | 282051/407450 [00:23<00:09, 13672.06it/s]
 70%|██████▉   | 283426/407450 [00:24<00:09, 13418.12it/s]
 70%|██████▉   | 284773/407450 [00:24<00:09, 13373.18it/s]
 70%|███████   | 286351/407450 [00:24<00:08, 13985.32it/s]
 71%|███████   | 287753/407450 [00:24<00:08, 13467.48it/s]
 71%|███████   | 289180/407450 [00:24<00:08, 13696.67it/s]
 71%|███████▏  | 290576/407450 [00:24<00:08, 13696.57it/s]
 72%|███████▏  | 291949/407450 [00:24<00:08, 13295.53it/s]
 72%|███████▏  | 293376/407450 [00:24<00:08, 13409.83it/s]
 72%|███████▏  | 294720/407450 [00:24<00:08, 13024.35it/s]
 73%|███████▎  | 296251/407450 [00:25<00:08, 13663.03it/s]
 73%|███████▎  | 297623/407450 [00:25<00:08, 13440.07it/s]
 73%|███████▎  | 299151/407450 [00:25<00:07, 13951.33it/s]
 74%|███████▍  | 300551/407450 [00:25<00:07, 13542.69it/s]
 74%|███████▍  | 302059/407450 [00:25<00:07, 13985.09it/s]
 74%|███████▍  | 303463/407450 [00:25<00:07, 13669.84it/s]
 75%|███████▍  | 304835/407450 [00:25<00:07, 13271.18it/s]
 75%|███████▌  | 306226/407450 [00:25<00:07, 13058.56it/s]
