srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d04-dgx2h-050
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d04-dgx2h-050 to 10.180.6.234
INFO:wrapper: MASTER_PORT=48171
INFO:wrapper: Job ID: 463260
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104037/user_command_UnspecifiedName_20220608-104037.sh
INFO:wrapper: User command process id is 1598112
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
  4%|▍         | 16467/407450 [00:01<00:29, 13213.11it/s]
  4%|▍         | 17901/407450 [00:01<00:29, 13125.93it/s]
  5%|▍         | 19276/407450 [00:01<00:29, 13235.16it/s]
  5%|▌         | 20776/407450 [00:01<00:28, 13625.88it/s]
  5%|▌         | 22142/407450 [00:01<00:29, 13155.72it/s]
  6%|▌         | 23609/407450 [00:01<00:28, 13588.27it/s]
  6%|▌         | 24973/407450 [00:01<00:28, 13311.52it/s]
  6%|▋         | 26309/407450 [00:02<00:28, 13255.81it/s]
  7%|▋         | 27701/407450 [00:02<00:28, 13429.29it/s]
  7%|▋         | 29047/407450 [00:02<00:28, 13436.77it/s]
  7%|▋         | 30451/407450 [00:02<00:28, 13240.96it/s]
  8%|▊         | 31840/407450 [00:02<00:27, 13429.44it/s]
  8%|▊         | 33185/407450 [00:02<00:28, 13340.44it/s]
  8%|▊         | 34521/407450 [00:02<00:28, 13205.32it/s]
  9%|▉         | 35851/407450 [00:02<00:28, 13218.36it/s]
  9%|▉         | 37326/407450 [00:02<00:27, 13622.62it/s]
  9%|▉         | 38690/407450 [00:03<00:27, 13213.67it/s]
 10%|▉         | 40015/407450 [00:03<00:28, 13097.09it/s]
 10%|█         | 41481/407450 [00:03<00:27, 13552.10it/s]
 11%|█         | 42839/407450 [00:03<00:27, 13370.82it/s]
 11%|█         | 44179/407450 [00:03<00:27, 13348.36it/s]
 11%|█         | 45526/407450 [00:03<00:27, 13212.79it/s]
 12%|█▏        | 46886/407450 [00:03<00:27, 13325.79it/s]
 12%|█▏        | 48220/407450 [00:03<00:27, 13220.15it/s]
 12%|█▏        | 49576/407450 [00:03<00:27, 13093.79it/s]
 13%|█▎        | 50964/407450 [00:03<00:26, 13323.53it/s]
 13%|█▎        | 52298/407450 [00:04<00:27, 13069.48it/s]
 13%|█▎        | 53701/407450 [00:04<00:27, 13051.07it/s]
 14%|█▎        | 55076/407450 [00:04<00:27, 13029.43it/s]
 14%|█▍        | 56551/407450 [00:04<00:26, 13434.47it/s]
 14%|█▍        | 57896/407450 [00:04<00:26, 13057.85it/s]
 15%|█▍        | 59436/407450 [00:04<00:25, 13731.60it/s]
 15%|█▍        | 60814/407450 [00:04<00:26, 13176.24it/s]
 15%|█▌        | 62139/407450 [00:04<00:27, 12710.63it/s]
 16%|█▌        | 63702/407450 [00:04<00:25, 13532.61it/s]
 16%|█▌        | 65066/407450 [00:05<00:25, 13316.37it/s]
 16%|█▋        | 66405/407450 [00:05<00:26, 12965.64it/s]
 17%|█▋        | 67851/407450 [00:05<00:25, 13356.71it/s]
 17%|█▋        | 69193/407450 [00:05<00:25, 13365.72it/s]
 17%|█▋        | 70534/407450 [00:05<00:25, 13156.38it/s]
 18%|█▊        | 71853/407450 [00:05<00:25, 13068.74it/s]
 18%|█▊        | 73251/407450 [00:05<00:26, 12788.06it/s]
 18%|█▊        | 74576/407450 [00:05<00:25, 12889.17it/s]
 19%|█▊        | 76126/407450 [00:05<00:24, 13597.03it/s]
 19%|█▉        | 77501/407450 [00:05<00:24, 13453.01it/s]
 19%|█▉        | 78850/407450 [00:06<00:24, 13260.13it/s]
 20%|█▉        | 80226/407450 [00:06<00:24, 13197.73it/s]
 20%|██        | 81548/407450 [00:06<00:24, 13068.61it/s]
 20%|██        | 82976/407450 [00:06<00:24, 13350.13it/s]
 21%|██        | 84314/407450 [00:06<00:24, 13358.39it/s]
 21%|██        | 85697/407450 [00:06<00:23, 13497.22it/s]
 21%|██▏       | 87048/407450 [00:06<00:24, 13168.32it/s]
 22%|██▏       | 88367/407450 [00:06<00:24, 12990.98it/s]
 22%|██▏       | 89726/407450 [00:06<00:24, 13121.19it/s]
 22%|██▏       | 91040/407450 [00:06<00:24, 12734.29it/s]
 23%|██▎       | 92401/407450 [00:07<00:24, 12799.08it/s]
 23%|██▎       | 93826/407450 [00:07<00:23, 13069.83it/s]
 23%|██▎       | 95135/407450 [00:07<00:24, 12757.55it/s]
 24%|██▎       | 96576/407450 [00:07<00:23, 13112.84it/s]
 24%|██▍       | 97951/407450 [00:07<00:23, 13130.53it/s]
 24%|██▍       | 99266/407450 [00:07<00:23, 13131.21it/s]
 25%|██▍       | 100581/407450 [00:07<00:23, 12936.08it/s]
 25%|██▌       | 101951/407450 [00:07<00:23, 13087.98it/s]
 25%|██▌       | 103261/407450 [00:07<00:23, 12956.68it/s]
 26%|██▌       | 104651/407450 [00:08<00:23, 13059.50it/s]
 26%|██▌       | 105958/407450 [00:08<00:23, 12606.01it/s]
 26%|██▋       | 107301/407450 [00:08<00:23, 12626.67it/s]
 27%|██▋       | 108566/407450 [00:08<00:24, 12127.73it/s]
 27%|██▋       | 110037/407450 [00:08<00:23, 12857.57it/s]
 27%|██▋       | 111330/407450 [00:08<00:25, 11744.91it/s]
 28%|██▊       | 112616/407450 [00:08<00:24, 12048.56it/s]
 28%|██▊       | 114051/407450 [00:08<00:23, 12256.69it/s]
 28%|██▊       | 115626/407450 [00:08<00:22, 13230.10it/s]
 29%|██▊       | 116965/407450 [00:09<00:22, 13031.73it/s]
 29%|██▉       | 118280/407450 [00:09<00:22, 12796.00it/s]
 29%|██▉       | 119751/407450 [00:09<00:22, 13008.11it/s]
 30%|██▉       | 121176/407450 [00:09<00:21, 13181.72it/s]
 30%|███       | 122626/407450 [00:09<00:21, 13281.14it/s]
 30%|███       | 124051/407450 [00:09<00:20, 13541.10it/s]
 31%|███       | 125409/407450 [00:09<00:21, 12936.18it/s]
 31%|███       | 126709/407450 [00:09<00:22, 12564.68it/s]
 31%|███▏      | 127971/407450 [00:09<00:22, 12507.43it/s]
 32%|███▏      | 129276/407450 [00:09<00:22, 12568.69it/s]
 32%|███▏      | 130601/407450 [00:10<00:22, 12518.56it/s]
 32%|███▏      | 132101/407450 [00:10<00:21, 12893.28it/s]
 33%|███▎      | 133391/407450 [00:10<00:44, 6191.60it/s] 
 33%|███▎      | 134830/407450 [00:10<00:36, 7535.86it/s]
 33%|███▎      | 136026/407450 [00:10<00:32, 8357.75it/s]
 34%|███▎      | 137202/407450 [00:10<00:29, 9063.12it/s]
 34%|███▍      | 138576/407450 [00:11<00:26, 10137.76it/s]
 34%|███▍      | 139789/407450 [00:11<00:25, 10540.50it/s]
 35%|███▍      | 140989/407450 [00:11<00:26, 10008.78it/s]
 35%|███▍      | 142601/407450 [00:11<00:22, 11531.33it/s]
 35%|███▌      | 144001/407450 [00:11<00:22, 11670.98it/s]
 36%|███▌      | 145351/407450 [00:11<00:21, 12157.52it/s]
 36%|███▌      | 146701/407450 [00:11<00:21, 12339.90it/s]
 36%|███▋      | 147975/407450 [00:11<00:21, 12126.94it/s]
 37%|███▋      | 149476/407450 [00:11<00:20, 12755.69it/s]
 37%|███▋      | 150773/407450 [00:12<00:20, 12543.05it/s]
 37%|███▋      | 152273/407450 [00:12<00:19, 13238.87it/s]
 38%|███▊      | 153612/407450 [00:12<00:19, 12724.10it/s]
 38%|███▊      | 154898/407450 [00:12<00:20, 12517.37it/s]
 38%|███▊      | 156159/407450 [00:12<00:20, 12445.54it/s]
 39%|███▊      | 157514/407450 [00:12<00:19, 12761.55it/s]
 39%|███▉      | 158851/407450 [00:12<00:19, 12742.65it/s]
 39%|███▉      | 160130/407450 [00:12<00:19, 12529.14it/s]
 40%|███▉      | 161573/407450 [00:12<00:18, 13078.75it/s]
 40%|███▉      | 162885/407450 [00:13<00:19, 12440.20it/s]
 40%|████      | 164301/407450 [00:13<00:18, 12925.58it/s]
 41%|████      | 165602/407450 [00:13<00:19, 12560.15it/s]
 41%|████      | 167076/407450 [00:13<00:18, 13010.21it/s]
 41%|████▏     | 168518/407450 [00:13<00:17, 13414.56it/s]
 42%|████▏     | 169866/407450 [00:13<00:18, 13102.95it/s]
 42%|████▏     | 171265/407450 [00:13<00:17, 13357.84it/s]
 42%|████▏     | 172606/407450 [00:13<00:17, 13165.88it/s]
 43%|████▎     | 173928/407450 [00:13<00:17, 13181.50it/s]
 43%|████▎     | 175249/407450 [00:13<00:17, 12990.68it/s]
 43%|████▎     | 176551/407450 [00:14<00:17, 12983.16it/s]
 44%|████▎     | 177926/407450 [00:14<00:17, 13187.07it/s]
 44%|████▍     | 179246/407450 [00:14<00:17, 13068.44it/s]
 44%|████▍     | 180601/407450 [00:14<00:17, 13016.14it/s]
 45%|████▍     | 181904/407450 [00:14<00:17, 12916.47it/s]
 45%|████▍     | 183197/407450 [00:14<00:17, 12469.80it/s]
 45%|████▌     | 184751/407450 [00:14<00:16, 13126.37it/s]
 46%|████▌     | 186072/407450 [00:14<00:16, 13149.48it/s]
 46%|████▌     | 187476/407450 [00:14<00:16, 13222.64it/s]
 46%|████▋     | 188800/407450 [00:14<00:16, 13157.79it/s]
 47%|████▋     | 190176/407450 [00:15<00:16, 13114.07it/s]
 47%|████▋     | 191601/407450 [00:15<00:16, 13348.22it/s]
 47%|████▋     | 193026/407450 [00:15<00:16, 12973.02it/s]
 48%|████▊     | 194576/407450 [00:15<00:15, 13631.65it/s]
 48%|████▊     | 195945/407450 [00:15<00:15, 13457.36it/s]
 48%|████▊     | 197295/407450 [00:15<00:15, 13446.24it/s]
 49%|████▉     | 198651/407450 [00:15<00:15, 13402.36it/s]
 49%|████▉     | 200058/407450 [00:15<00:15, 13596.90it/s]
 49%|████▉     | 201420/407450 [00:15<00:15, 13475.24it/s]
 50%|████▉     | 202826/407450 [00:16<00:15, 13356.62it/s]
 50%|█████     | 204163/407450 [00:16<00:15, 13111.96it/s]
 50%|█████     | 205676/407450 [00:16<00:15, 13113.34it/s]
 51%|█████     | 206989/407450 [00:16<00:15, 13085.71it/s]
 51%|█████     | 208433/407450 [00:16<00:14, 13475.39it/s]
 51%|█████▏    | 209783/407450 [00:16<00:15, 13061.51it/s]
 52%|█████▏    | 211294/407450 [00:16<00:14, 13650.35it/s]
 52%|█████▏    | 212664/407450 [00:16<00:14, 13357.93it/s]
 53%|█████▎    | 214004/407450 [00:16<00:14, 13040.76it/s]
 53%|█████▎    | 215312/407450 [00:16<00:15, 12696.89it/s]
 53%|█████▎    | 216725/407450 [00:17<00:14, 13105.07it/s]
 54%|█████▎    | 218051/407450 [00:17<00:14, 13104.37it/s]
 54%|█████▍    | 219576/407450 [00:17<00:14, 13359.88it/s]
 54%|█████▍    | 220914/407450 [00:17<00:13, 13359.97it/s]
 55%|█████▍    | 222251/407450 [00:17<00:14, 13219.18it/s]
 55%|█████▍    | 223701/407450 [00:17<00:13, 13433.45it/s]
 55%|█████▌    | 225045/407450 [00:17<00:14, 13002.16it/s]
 56%|█████▌    | 226348/407450 [00:17<00:13, 13000.97it/s]
 56%|█████▌    | 227751/407450 [00:17<00:13, 13059.08it/s]
 56%|█████▌    | 229155/407450 [00:18<00:13, 13343.20it/s]
 57%|█████▋    | 230492/407450 [00:18<00:13, 13135.02it/s]
 57%|█████▋    | 232001/407450 [00:18<00:13, 13341.59it/s]
 57%|█████▋    | 233451/407450 [00:18<00:12, 13599.01it/s]
 58%|█████▊    | 234812/407450 [00:18<00:12, 13321.59it/s]
 58%|█████▊    | 236189/407450 [00:18<00:12, 13450.42it/s]
 58%|█████▊    | 237536/407450 [00:18<00:12, 13118.59it/s]
 59%|█████▊    | 239001/407450 [00:18<00:12, 13478.91it/s]
 59%|█████▉    | 240352/407450 [00:18<00:12, 13448.42it/s]
 59%|█████▉    | 241699/407450 [00:18<00:12, 13416.76it/s]
 60%|█████▉    | 243042/407450 [00:19<00:12, 13308.33it/s]
 60%|█████▉    | 244374/407450 [00:19<00:13, 12324.35it/s]
 60%|██████    | 245655/407450 [00:19<00:13, 12432.77it/s]
 61%|██████    | 247026/407450 [00:19<00:12, 12596.38it/s]
 61%|██████    | 248301/407450 [00:19<00:12, 12434.62it/s]
 61%|██████▏   | 249569/407450 [00:19<00:12, 12504.26it/s]
 62%|██████▏   | 251001/407450 [00:19<00:12, 12929.33it/s]
 62%|██████▏   | 252298/407450 [00:19<00:12, 12663.11it/s]
 62%|██████▏   | 253576/407450 [00:19<00:12, 12032.67it/s]
 63%|██████▎   | 255101/407450 [00:20<00:11, 12929.43it/s]
 63%|██████▎   | 256405/407450 [00:20<00:11, 12872.18it/s]
 63%|██████▎   | 257776/407450 [00:20<00:11, 13098.40it/s]
 64%|██████▎   | 259092/407450 [00:20<00:11, 12990.82it/s]
 64%|██████▍   | 260396/407450 [00:20<00:11, 12628.24it/s]
 64%|██████▍   | 261676/407450 [00:20<00:11, 12497.60it/s]
 65%|██████▍   | 262929/407450 [00:20<00:11, 12381.13it/s]
 65%|██████▍   | 264476/407450 [00:20<00:11, 12813.81it/s]
 65%|██████▌   | 265851/407450 [00:20<00:10, 13003.51it/s]
 66%|██████▌   | 267326/407450 [00:20<00:10, 13257.28it/s]
 66%|██████▌   | 268776/407450 [00:21<00:10, 12732.83it/s]
 66%|██████▋   | 270176/407450 [00:21<00:10, 13043.57it/s]
 67%|██████▋   | 271526/407450 [00:21<00:10, 12963.66it/s]
 67%|██████▋   | 273032/407450 [00:21<00:09, 13536.11it/s]
 67%|██████▋   | 274392/407450 [00:21<00:09, 13412.28it/s]
 68%|██████▊   | 275737/407450 [00:21<00:09, 13209.47it/s]
 68%|██████▊   | 277126/407450 [00:21<00:09, 13189.77it/s]
 68%|██████▊   | 278451/407450 [00:21<00:09, 13200.31it/s]
 69%|██████▊   | 279951/407450 [00:21<00:09, 13634.46it/s]
 69%|██████▉   | 281316/407450 [00:22<00:09, 13150.93it/s]
 69%|██████▉   | 282635/407450 [00:22<00:09, 12935.84it/s]
 70%|██████▉   | 284026/407450 [00:22<00:09, 13214.06it/s]
 70%|███████   | 285376/407450 [00:22<00:09, 13214.00it/s]
 70%|███████   | 286700/407450 [00:22<00:09, 12679.24it/s]
 71%|███████   | 287976/407450 [00:22<00:09, 12688.84it/s]
 71%|███████   | 289426/407450 [00:22<00:09, 13056.70it/s]
 71%|███████▏  | 290851/407450 [00:22<00:09, 12607.05it/s]
 72%|███████▏  | 292206/407450 [00:22<00:08, 12871.09it/s]
 72%|███████▏  | 293601/407450 [00:22<00:08, 12697.51it/s]
 72%|███████▏  | 295026/407450 [00:23<00:08, 13007.48it/s]
 73%|███████▎  | 296476/407450 [00:23<00:08, 13342.47it/s]
 73%|███████▎  | 297815/407450 [00:23<00:08, 12866.67it/s]
 73%|███████▎  | 299226/407450 [00:23<00:08, 13100.71it/s]
 74%|███████▍  | 300541/407450 [00:23<00:08, 12872.20it/s]
 74%|███████▍  | 301926/407450 [00:23<00:08, 12160.35it/s]
 75%|███████▍  | 303576/407450 [00:23<00:07, 13105.32it/s]
 75%|███████▍  | 304901/407450 [00:23<00:07, 13052.36it/s]
 75%|███████▌  | 306226/407450 [00:23<00:07, 13020.88it/s]
 75%|███████▌  | 307601/407450 [00:24<00:07, 12657.48it/s]
 76%|███████▌  | 308873/407450 [00:24<00:07, 12331.50it/s]
 76%|███████▌  | 310401/407450 [00:24<00:07, 13084.53it/s]
 77%|███████▋  | 311717/407450 [00:24<00:07, 12613.26it/s]
 77%|███████▋  | 313126/407450 [00:24<00:07, 12639.54it/s]
 77%|███████▋  | 314601/407450 [00:24<00:07, 12945.76it/s]
 78%|███████▊  | 315951/407450 [00:24<00:07, 12971.12it/s]
 78%|███████▊  | 317301/407450 [00:24<00:06, 12992.59it/s]
 78%|███████▊  | 318603/407450 [00:24<00:06, 12935.85it/s]
 79%|███████▊  | 319901/407450 [00:25<00:06, 12938.15it/s]
 79%|███████▉  | 321276/407450 [00:25<00:06, 12816.72it/s]
 79%|███████▉  | 322726/407450 [00:25<00:06, 13066.29it/s]
 80%|███████▉  | 324101/407450 [00:25<00:06, 13176.18it/s]
 80%|███████▉  | 325476/407450 [00:25<00:06, 12967.51it/s]
 80%|████████  | 326774/407450 [00:25<00:06, 12966.16it/s]
 81%|████████  | 328072/407450 [00:25<00:06, 12836.39it/s]
 81%|████████  | 329357/407450 [00:25<00:06, 12749.80it/s]
 81%|████████  | 330651/407450 [00:25<00:06, 12649.03it/s]
 81%|████████▏ | 332026/407450 [00:25<00:05, 12802.45it/s]
 82%|████████▏ | 333307/407450 [00:26<00:05, 12490.55it/s]
 82%|████████▏ | 334651/407450 [00:26<00:05, 12732.72it/s]
 82%|████████▏ | 335926/407450 [00:26<00:05, 12659.62it/s]
 83%|████████▎ | 337249/407450 [00:26<00:05, 12826.11it/s]
 83%|████████▎ | 338533/407450 [00:26<00:05, 12476.52it/s]
 83%|████████▎ | 339783/407450 [00:26<00:05, 12237.46it/s]
 84%|████████▎ | 341226/407450 [00:26<00:05, 12840.72it/s]
 84%|████████▍ | 342514/407450 [00:26<00:05, 12716.72it/s]
 84%|████████▍ | 343899/407450 [00:26<00:04, 13047.27it/s]
 85%|████████▍ | 345207/407450 [00:27<00:04, 12937.04it/s]
 85%|████████▌ | 346503/407450 [00:27<00:04, 12262.04it/s]
 85%|████████▌ | 347737/407450 [00:27<00:04, 12179.59it/s]
 86%|████████▌ | 348961/407450 [00:27<00:04, 12182.47it/s]
 86%|████████▌ | 350276/407450 [00:27<00:04, 12316.61it/s]
 86%|████████▋ | 351511/407450 [00:27<00:04, 12074.10it/s]
 87%|████████▋ | 353026/407450 [00:27<00:04, 12957.36it/s]
 87%|████████▋ | 354327/407450 [00:27<00:04, 12413.11it/s]
 87%|████████▋ | 355619/407450 [00:27<00:04, 12556.65it/s]
 88%|████████▊ | 357101/407450 [00:27<00:03, 13074.97it/s]
 88%|████████▊ | 358482/407450 [00:28<00:03, 13288.07it/s]
 88%|████████▊ | 359815/407450 [00:28<00:03, 12988.60it/s]
 89%|████████▊ | 361158/407450 [00:28<00:03, 13116.57it/s]
 89%|████████▉ | 362551/407450 [00:28<00:03, 13332.06it/s]
 89%|████████▉ | 363887/407450 [00:28<00:03, 12896.65it/s]
 90%|████████▉ | 365426/407450 [00:28<00:03, 13601.91it/s]
 90%|█████████ | 366792/407450 [00:28<00:03, 13138.84it/s]
 90%|█████████ | 368171/407450 [00:28<00:02, 13325.50it/s]
 91%|█████████ | 369576/407450 [00:28<00:02, 13433.38it/s]
 91%|█████████ | 370924/407450 [00:29<00:02, 13400.01it/s]
 91%|█████████▏| 372267/407450 [00:29<00:02, 13364.94it/s]
 92%|█████████▏| 373606/407450 [00:29<00:02, 13214.60it/s]
 92%|█████████▏| 374929/407450 [00:29<00:02, 13100.12it/s]
 92%|█████████▏| 376240/407450 [00:29<00:02, 13056.30it/s]
 93%|█████████▎| 377651/407450 [00:29<00:02, 13097.74it/s]
 93%|█████████▎| 378976/407450 [00:29<00:02, 13093.78it/s]
 93%|█████████▎| 380376/407450 [00:29<00:02, 13198.44it/s]
 94%|█████████▎| 381751/407450 [00:29<00:01, 13080.53it/s]
 94%|█████████▍| 383151/407450 [00:29<00:01, 13346.95it/s]
 94%|█████████▍| 384487/407450 [00:30<00:01, 13238.95it/s]
 95%|█████████▍| 385826/407450 [00:30<00:01, 13195.90it/s]
 95%|█████████▌| 387147/407450 [00:30<00:01, 13086.14it/s]
 95%|█████████▌| 388503/407450 [00:30<00:01, 13224.72it/s]
 96%|█████████▌| 389826/407450 [00:30<00:01, 12694.08it/s]
 96%|█████████▌| 391326/407450 [00:30<00:01, 13017.59it/s]
 96%|█████████▋| 392701/407450 [00:30<00:01, 13215.83it/s]
 97%|█████████▋| 394026/407450 [00:30<00:01, 12622.53it/s]
 97%|█████████▋| 395401/407450 [00:30<00:00, 12552.78it/s]
 97%|█████████▋| 396901/407450 [00:31<00:00, 12726.99it/s]
 98%|█████████▊| 398177/407450 [00:31<00:00, 12702.97it/s]
 98%|█████████▊| 399551/407450 [00:31<00:00, 12623.89it/s]
 98%|█████████▊| 401101/407450 [00:31<00:00, 13355.45it/s]
 99%|█████████▉| 402441/407450 [00Number of neighbors < target k: 0
time cost: 38.541528940200806
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/00__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.20510172843933
:31<00:00, 13348.24it/s]
 99%|█████████▉| 403779/407450 [00:31<00:00, 13071.42it/s]
 99%|█████████▉| 405089/407450 [00:31<00:00, 12465.54it/s]
100%|█████████▉| 406342/407450 [00:31<00:00, 12211.21it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12808.27it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 135/407450 [00:00<05:01, 1349.67it/s]
  0%|          | 1576/407450 [00:00<00:45, 8888.18it/s]
  1%|          | 2747/407450 [00:00<00:39, 10162.74it/s]
  1%|          | 4067/407450 [00:00<00:35, 11355.00it/s]
  1%|▏         | 5326/407450 [00:00<00:34, 11623.93it/s]
  2%|▏         | 6751/407450 [00:00<00:32, 12379.72it/s]
  2%|▏         | 8251/407450 [00:00<00:30, 13219.17it/s]
  2%|▏         | 9576/407450 [00:00<00:30, 13182.48it/s]
  3%|▎         | 10920/407450 [00:00<00:29, 13261.23it/s]
  3%|▎         | 12247/407450 [00:01<00:30, 12985.84it/s]
  3%|▎         | 13547/407450 [00:01<00:31, 12435.87it/s]
  4%|▎         | 14919/407450 [00:01<00:30, 12809.29it/s]
  4%|▍         | 16205/407450 [00:01<00:31, 12334.47it/s]
  4%|▍         | 17676/407450 [00:01<00:30, 12835.25it/s]
  5%|▍         | 19104/407450 [00:01<00:29, 13251.21it/s]
  5%|▌         | 20501/407450 [00:01<00:29, 13202.11it/s]
  5%|▌         | 21826/407450 [00:01<00:30, 12708.67it/s]
  6%|▌         | 23267/407450 [00:01<00:29, 13193.00it/s]
  6%|▌         | 24651/407450 [00:01<00:28, 13250.68it/s]
  6%|▋         | 26101/407450 [00:02<00:28, 13503.33it/s]
  7%|▋         | 27455/407450 [00:02<00:28, 13501.43it/s]
  7%|▋         | 28808/407450 [00:02<00:29, 12910.86it/s]
  7%|▋         | 30106/407450 [00:02<00:29, 12639.00it/s]
  8%|▊         | 31457/407450 [00:02<00:29, 12886.98it/s]
  8%|▊         | 32751/407450 [00:02<00:29, 12817.00it/s]
  8%|▊         | 34036/407450 [00:02<00:30, 12445.20it/s]
  9%|▊         | 35303/407450 [00:02<00:29, 12509.76it/s]
  9%|▉         | 36776/407450 [00:02<00:29, 12443.01it/s]
  9%|▉         | 38226/407450 [00:03<00:28, 12928.53it/s]
 10%|▉         | 39701/407450 [00:03<00:27, 13181.68it/s]
 10%|█         | 41022/407450 [00:03<00:28, 13028.53it/s]
 10%|█         | 42348/407450 [00:03<00:27, 13094.32it/s]
 11%|█         | 43659/407450 [00:03<00:28, 12639.64it/s]
 11%|█         | 44927/407450 [00:03<00:30, 11965.23it/s]
 11%|█▏        | 46426/407450 [00:03<00:28, 12782.56it/s]
 12%|█▏        | 47716/407450 [00:03<00:28, 12710.45it/s]
 12%|█▏        | 48995/407450 [00:03<00:28, 12486.56it/s]
 12%|█▏        | 50462/407450 [00:03<00:27, 13112.78it/s]
 13%|█▎        | 51780/407450 [00:04<00:28, 12617.34it/s]
 13%|█▎        | 53226/407450 [00:04<00:27, 12977.07it/s]
 13%|█▎        | 54601/407450 [00:04<00:26, 13073.30it/s]
 14%|█▎        | 56001/407450 [00:04<00:26, 13273.22it/s]
 14%|█▍        | 57332/407450 [00:04<00:26, 13080.83it/s]
 14%|█▍        | 58726/407450 [00:04<00:26, 13162.20it/s]
 15%|█▍        | 60109/407450 [00:04<00:26, 13355.26it/s]
 15%|█▌        | 61447/407450 [00:04<00:26, 13031.81it/s]
 15%|█▌        | 62753/407450 [00:04<00:26, 13008.44it/s]
 16%|█▌        | 64056/407450 [00:05<00:26, 12984.06it/s]
 16%|█▌        | 65356/407450 [00:05<00:26, 12882.37it/s]
 16%|█▋        | 66646/407450 [00:05<00:26, 12845.91it/s]
 17%|█▋        | 68051/407450 [00:05<00:25, 13172.81it/s]
 17%|█▋        | 69369/407450 [00:05<00:26, 12951.25it/s]
 17%|█▋        | 70666/407450 [00:05<00:26, 12753.05it/s]
 18%|█▊        | 71974/407450 [00:05<00:26, 12847.50it/s]
 18%|█▊        | 73260/407450 [00:05<00:26, 12554.14it/s]
 18%|█▊        | 74551/407450 [00:05<00:26, 12339.79it/s]
 19%|█▊        | 76051/407450 [00:05<00:26, 12660.67it/s]
 19%|█▉        | 77501/407450 [00:06<00:25, 13064.43it/s]
 19%|█▉        | 78809/407450 [00:06<00:25, 12704.27it/s]
 20%|█▉        | 80276/407450 [00:06<00:25, 13020.88it/s]
 20%|██        | 81580/407450 [00:06<00:25, 12616.91it/s]
