srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d03-dgx2h-047
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d03-dgx2h-047 to 10.180.6.231
INFO:wrapper: MASTER_PORT=36601
INFO:wrapper: Job ID: 463264
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104051/user_command_UnspecifiedName_20220608-104051.sh
INFO:wrapper: User command process id is 1422099
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 92%|█████████▏| 374978/407450 [00:29<00:02, 13313.42it/s]
 92%|█████████▏| 376316/407450 [00:29<00:02, 13057.94it/s]
 93%|█████████▎| 377627/407450 [00:29<00:02, 12535.20it/s]
 93%|█████████▎| 379045/407450 [00:29<00:02, 12998.70it/s]
 93%|█████████▎| 380436/407450 [00:29<00:02, 13259.56it/s]
 94%|█████████▎| 381842/407450 [00:29<00:01, 13492.30it/s]
 94%|█████████▍| 383197/407450 [00:29<00:01, 13451.71it/s]
 94%|█████████▍| 384546/407450 [00:29<00:01, 12488.61it/s]
 95%|█████████▍| 385876/407450 [00:30<00:01, 12703.44it/s]
 95%|█████████▌| 387326/407450 [00:30<00:01, 13209.42it/s]
 95%|█████████▌| 388658/407450 [00:30<00:01, 13198.67it/s]
 96%|█████████▌| 390067/407450 [00:30<00:01, 13458.28it/s]
 96%|█████████▌| 391419/407450 [00:30<00:01, 13110.16it/s]
 96%|█████████▋| 392736/407450 [00:30<00:01, 12715.54it/s]
 97%|█████████▋| 394301/407450 [00:30<00:01, 12772.53it/s]
 97%|█████████▋| 395901/407450 [00:30<00:00, 13293.37it/s]
 97%|█████████▋| 397234/407450 [00:30<00:00, 12754.68it/s]
 98%|█████████▊| 398651/407450 [00:31<00:00, 13104.10it/s]
 98%|█████████▊| 400146/407450 [00:31<00:00, 13624.58it/s]
 99%|█████████▊| 401516/407450 [00:31<00:00, 12173.81it/s]
 99%|█████████▉| 403101/407450 [00:31<00:00, 12893.70it/s]
 99%|█████████▉| 404416/407450 [00:31<00:00, 12948.08it/s]
100%|█████████▉Number of neighbors < target k: 0
time cost: 37.60379338264465
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/04__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.55996084213257
| 405854/407450 [00:31<00:00, 13349.11it/s]
100%|█████████▉| 407205/407450 [00:31<00:00, 13161.17it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12840.86it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 593/407450 [00:00<01:08, 5929.58it/s]
  0%|          | 1926/407450 [00:00<00:43, 9260.39it/s]
  1%|          | 3576/407450 [00:00<00:33, 11901.11it/s]
  1%|          | 4901/407450 [00:00<00:32, 12400.89it/s]
  2%|▏         | 6201/407450 [00:00<00:31, 12596.75it/s]
  2%|▏         | 7487/407450 [00:00<00:31, 12682.63it/s]
  2%|▏         | 8755/407450 [00:00<00:33, 11755.24it/s]
  2%|▏         | 10151/407450 [00:00<00:33, 11824.38it/s]
  3%|▎         | 11341/407450 [00:00<00:34, 11568.92it/s]
  3%|▎         | 12676/407450 [00:01<00:33, 11962.78it/s]
  3%|▎         | 14151/407450 [00:01<00:31, 12418.13it/s]
  4%|▍         | 15551/407450 [00:01<00:31, 12386.19it/s]
  4%|▍         | 16880/407450 [00:01<00:30, 12641.18it/s]
  4%|▍         | 18148/407450 [00:01<00:31, 12511.93it/s]
  5%|▍         | 19426/407450 [00:01<00:31, 12303.12it/s]
  5%|▌         | 20903/407450 [00:01<00:29, 13010.93it/s]
  5%|▌         | 22326/407450 [00:01<00:28, 13344.92it/s]
  6%|▌         | 23665/407450 [00:01<00:29, 13151.76it/s]
  6%|▌         | 24984/407450 [00:02<00:29, 13067.37it/s]
  6%|▋         | 26293/407450 [00:02<00:29, 13067.89it/s]
  7%|▋         | 27751/407450 [00:02<00:28, 13462.98it/s]
  7%|▋         | 29129/407450 [00:02<00:27, 13556.44it/s]
  7%|▋         | 30486/407450 [00:02<00:28, 13427.48it/s]
  8%|▊         | 31830/407450 [00:02<00:28, 13391.27it/s]
  8%|▊         | 33251/407450 [00:02<00:27, 13504.38it/s]
  8%|▊         | 34602/407450 [00:02<00:27, 13414.17it/s]
  9%|▉         | 36076/407450 [00:02<00:27, 13605.96it/s]
  9%|▉         | 37437/407450 [00:02<00:27, 13367.59it/s]
 10%|▉         | 38775/407450 [00:03<00:29, 12436.88it/s]
 10%|▉         | 40126/407450 [00:03<00:28, 12707.14it/s]
 10%|█         | 41407/407450 [00:03<00:29, 12547.62it/s]
 10%|█         | 42669/407450 [00:03<00:30, 11986.29it/s]
 11%|█         | 44197/407450 [00:03<00:28, 12909.61it/s]
 11%|█         | 45500/407450 [00:03<00:28, 12641.94it/s]
 11%|█▏        | 46773/407450 [00:03<00:28, 12552.90it/s]
 12%|█▏        | 48035/407450 [00:03<00:31, 11402.97it/s]
 12%|█▏        | 49376/407450 [00:03<00:30, 11931.13it/s]
 12%|█▏        | 50826/407450 [00:04<00:28, 12383.26it/s]
 13%|█▎        | 52101/407450 [00:04<00:28, 12431.06it/s]
 13%|█▎        | 53355/407450 [00:04<00:29, 12084.14it/s]
 13%|█▎        | 54651/407450 [00:04<00:29, 12072.02it/s]
 14%|█▎        | 55865/407450 [00:04<00:29, 11982.45it/s]
 14%|█▍        | 57068/407450 [00:04<00:29, 11850.11it/s]
 14%|█▍        | 58256/407450 [00:04<00:30, 11628.19it/s]
 15%|█▍        | 59431/407450 [00:04<00:29, 11662.60it/s]
 15%|█▍        | 60626/407450 [00:04<00:29, 11727.12it/s]
 15%|█▌        | 61851/407450 [00:05<00:30, 11442.38it/s]
 15%|█▌        | 62998/407450 [00:05<00:30, 11304.82it/s]
 16%|█▌        | 64251/407450 [00:05<00:29, 11468.38it/s]
 16%|█▌        | 65576/407450 [00:05<00:28, 11975.90it/s]
 16%|█▋        | 66777/407450 [00:05<00:28, 11982.94it/s]
 17%|█▋        | 67978/407450 [00:05<00:28, 11844.60it/s]
 17%|█▋        | 69526/407450 [00:05<00:27, 12301.52it/s]
 17%|█▋        | 70851/407450 [00:05<00:26, 12559.71it/s]
 18%|█▊        | 72107/407450 [00:05<00:28, 11828.82it/s]
 18%|█▊        | 73297/407450 [00:05<00:28, 11690.91it/s]
 18%|█▊        | 74476/407450 [00:06<00:28, 11608.66it/s]
 19%|█▊        | 75751/407450 [00:06<00:27, 11934.96it/s]
 19%|█▉        | 77121/407450 [00:06<00:26, 12446.84it/s]
 19%|█▉        | 78370/407450 [00:06<00:27, 11992.50it/s]
 20%|█▉        | 79575/407450 [00:06<00:28, 11319.86it/s]
 20%|█▉        | 80776/407450 [00:06<00:28, 11354.26it/s]
 20%|██        | 81925/407450 [00:06<00:28, 11392.40it/s]
 20%|██        | 83070/407450 [00:06<00:29, 11151.68it/s]
 21%|██        | 84282/407450 [00:06<00:28, 11428.10it/s]
 21%|██        | 85429/407450 [00:07<00:29, 10874.92it/s]
 21%|██        | 86524/407450 [00:07<00:31, 10113.69it/s]
 22%|██▏       | 87876/407450 [00:07<00:29, 10953.66it/s]
 22%|██▏       | 89247/407450 [00:07<00:27, 11721.39it/s]
 22%|██▏       | 90551/407450 [00:07<00:26, 12065.16it/s]
 23%|██▎       | 91926/407450 [00:07<00:25, 12487.17it/s]
 23%|██▎       | 93186/407450 [00:07<00:25, 12513.90it/s]
 23%|██▎       | 94445/407450 [00:07<00:24, 12530.40it/s]
 23%|██▎       | 95704/407450 [00:07<00:25, 12466.94it/s]
 24%|██▍       | 97026/407450 [00:07<00:24, 12530.54it/s]
 24%|██▍       | 98456/407450 [00:08<00:23, 13035.25it/s]
 24%|██▍       | 99791/407450 [00:08<00:23, 13127.39it/s]
 25%|██▍       | 101106/407450 [00:08<00:23, 12799.25it/s]
 25%|██▌       | 102601/407450 [00:08<00:22, 13297.49it/s]
 26%|██▌       | 104051/407450 [00:08<00:22, 13642.01it/s]
 26%|██▌       | 105418/407450 [00:08<00:22, 13182.38it/s]
 26%|██▌       | 106825/407450 [00:08<00:22, 13438.65it/s]
 27%|██▋       | 108201/407450 [00:08<00:22, 13175.99it/s]
 27%|██▋       | 109640/407450 [00:08<00:22, 13526.69it/s]
 27%|██▋       | 110997/407450 [00:09<00:22, 13265.91it/s]
 28%|██▊       | 112363/407450 [00:09<00:22, 13379.89it/s]
 28%|██▊       | 113704/407450 [00:09<00:46, 6361.07it/s] 
 28%|██▊       | 114727/407450 [00:09<00:41, 6995.12it/s]
 28%|██▊       | 115876/407450 [00:09<00:37, 7734.50it/s]
 29%|██▉       | 117551/407450 [00:09<00:30, 9563.11it/s]
 29%|██▉       | 119051/407450 [00:10<00:26, 10686.11it/s]
 30%|██▉       | 120442/407450 [00:10<00:25, 11478.34it/s]
 30%|██▉       | 121751/407450 [00:10<00:24, 11754.53it/s]
 30%|███       | 123294/407450 [00:10<00:22, 12740.77it/s]
 31%|███       | 124660/407450 [00:10<00:22, 12823.64it/s]
 31%|███       | 126024/407450 [00:10<00:21, 13052.75it/s]
 31%|███▏      | 127377/407450 [00:10<00:21, 13071.25it/s]
 32%|███▏      | 128726/407450 [00:10<00:21, 12906.50it/s]
 32%|███▏      | 130176/407450 [00:10<00:21, 13145.52it/s]
 32%|███▏      | 131535/407450 [00:10<00:20, 13273.15it/s]
 33%|███▎      | 132875/407450 [00:11<00:22, 12469.76it/s]
 33%|███▎      | 134172/407450 [00:11<00:21, 12608.91it/s]
 33%|███▎      | 135526/407450 [00:11<00:21, 12558.06it/s]
 34%|███▎      | 136926/407450 [00:11<00:21, 12755.30it/s]
 34%|███▍      | 138298/407450 [00:11<00:20, 13030.13it/s]
 34%|███▍      | 139676/407450 [00:11<00:20, 12902.22it/s]
 35%|███▍      | 141101/407450 [00:11<00:20, 13008.26it/s]
 35%|███▍      | 142405/407450 [00:11<00:21, 12479.73it/s]
 35%|███▌      | 143786/407450 [00:11<00:20, 12853.98it/s]
 36%|███▌      | 145078/407450 [00:12<00:21, 12175.90it/s]
 36%|███▌      | 146351/407450 [00:12<00:21, 12329.62it/s]
 36%|███▋      | 147726/407450 [00:12<00:20, 12686.14it/s]
 37%|███▋      | 149051/407450 [00:12<00:20, 12845.51it/s]
 37%|███▋      | 150341/407450 [00:12<00:20, 12849.31it/s]
 37%|███▋      | 151651/407450 [00:12<00:20, 12742.91it/s]
 38%|███▊      | 152929/407450 [00:12<00:20, 12567.95it/s]
 38%|███▊      | 154276/407450 [00:12<00:20, 12604.64it/s]
 38%|███▊      | 155751/407450 [00:12<00:20, 12545.57it/s]
 39%|███▊      | 157128/407450 [00:12<00:19, 12890.81it/s]
 39%|███▉      | 158476/407450 [00:13<00:19, 12955.92it/s]
 39%|███▉      | 159801/407450 [00:13<00:19, 12887.52it/s]
 40%|███▉      | 161092/407450 [00:13<00:22, 11050.85it/s]
 40%|███▉      | 162651/407450 [00:13<00:20, 11914.25it/s]
 40%|████      | 164046/407450 [00:13<00:19, 12457.27it/s]
 41%|████      | 165401/407450 [00:13<00:19, 12433.83it/s]
 41%|████      | 166881/407450 [00:13<00:18, 13090.46it/s]
 41%|████▏     | 168212/407450 [00:13<00:18, 12637.99it/s]
 42%|████▏     | 169493/407450 [00:13<00:19, 12471.01it/s]
 42%|████▏     | 170752/407450 [00:14<00:19, 12153.63it/s]
 42%|████▏     | 171976/407450 [00:14<00:20, 11612.43it/s]
 43%|████▎     | 173176/407450 [00:14<00:20, 11418.01it/s]
 43%|████▎     | 174576/407450 [00:14<00:19, 11731.75it/s]
 43%|████▎     | 175753/407450 [00:14<00:19, 11683.09it/s]
 43%|████▎     | 177198/407450 [00:14<00:18, 12466.15it/s]
 44%|████▍     | 178495/407450 [00:14<00:18, 12610.33it/s]
 44%|████▍     | 179761/407450 [00:14<00:18, 12547.07it/s]
 44%|████▍     | 181076/407450 [00:14<00:17, 12653.10it/s]
 45%|████▍     | 182344/407450 [00:15<00:18, 12403.68it/s]
 45%|████▌     | 183587/407450 [00:15<00:18, 12198.89it/s]
 45%|████▌     | 184809/407450 [00:15<00:19, 11658.61it/s]
 46%|████▌     | 185980/407450 [00:15<00:19, 11611.12it/s]
 46%|████▌     | 187245/407450 [00:15<00:18, 11908.83it/s]
 46%|████▋     | 188651/407450 [00:15<00:17, 12489.66it/s]
 47%|████▋     | 189904/407450 [00:15<00:17, 12136.59it/s]
 47%|████▋     | 191326/407450 [00:15<00:17, 12130.46it/s]
 47%|████▋     | 192726/407450 [00:15<00:17, 12185.86it/s]
 48%|████▊     | 194093/407450 [00:15<00:16, 12600.10it/s]
 48%|████▊     | 195501/407450 [00:16<00:16, 12818.83it/s]
 48%|████▊     | 196926/407450 [00:16<00:15, 13221.44it/s]
 49%|████▊     | 198301/407450 [00:16<00:15, 13328.43it/s]
 49%|████▉     | 199638/407450 [00:16<00:15, 13217.14it/s]
 49%|████▉     | 200962/407450 [00:16<00:16, 12664.24it/s]
 50%|████▉     | 202376/407450 [00:16<00:15, 12975.60it/s]
 50%|████▉     | 203679/407450 [00:16<00:16, 12320.40it/s]
 50%|█████     | 204920/407450 [00:16<00:16, 12108.34it/s]
 51%|█████     | 206308/407450 [00:16<00:15, 12607.95it/s]
 51%|█████     | 207626/407450 [00:17<00:15, 12502.24it/s]
 51%|█████▏    | 209001/407450 [00:17<00:15, 12500.85it/s]
 52%|█████▏    | 210256/407450 [00:17<00:15, 12513.83it/s]
 52%|█████▏    | 211705/407450 [00:17<00:14, 13084.47it/s]
 52%|█████▏    | 213018/407450 [00:17<00:15, 12874.52it/s]
 53%|█████▎    | 214426/407450 [00:17<00:14, 13179.57it/s]
 53%|█████▎    | 215747/407450 [00:17<00:15, 12411.90it/s]
 53%|█████▎    | 217401/407450 [00:17<00:14, 13560.22it/s]
 54%|█████▎    | 218771/407450 [00:17<00:14, 12850.02it/s]
 54%|█████▍    | 220101/407450 [00:18<00:14, 12557.13it/s]
 54%|█████▍    | 221601/407450 [00:18<00:14, 13170.95it/s]
 55%|█████▍    | 223019/407450 [00:18<00:13, 13456.41it/s]
 55%|█████▌    | 224410/407450 [00:18<00:13, 13586.91it/s]
 55%|█████▌    | 225777/407450 [00:18<00:13, 13442.30it/s]
 56%|█████▌    | 227127/407450 [00:18<00:13, 13302.55it/s]
 56%|█████▌    | 228461/407450 [00:18<00:14, 12604.93it/s]
 56%|█████▋    | 229776/407450 [00:18<00:13, 12757.03it/s]
 57%|█████▋    | 231251/407450 [00:18<00:13, 13310.85it/s]
 57%|█████▋    | 232651/407450 [00:18<00:13, 13302.77it/s]
 57%|█████▋    | 234048/407450 [00:19<00:12, 13495.81it/s]
 58%|█████▊    | 235402/407450 [00:19<00:12, 13329.23it/s]
 58%|█████▊    | 236801/407450 [00:19<00:12, 13412.92it/s]
 58%|█████▊    | 238176/407450 [00:19<00:12, 13291.53it/s]
 59%|█████▉    | 239507/407450 [00:19<00:13, 12076.61it/s]
 59%|█████▉    | 240753/407450 [00:19<00:13, 12181.56it/s]
 59%|█████▉    | 241987/407450 [00:19<00:13, 12148.24it/s]
 60%|█████▉    | 243346/407450 [00:19<00:13, 12533.20it/s]
 60%|██████    | 244709/407450 [00:19<00:12, 12849.66it/s]
 60%|██████    | 246002/407450 [00:20<00:12, 12750.31it/s]
 61%|██████    | 247401/407450 [00:20<00:12, 13049.40it/s]
 61%|██████    | 248711/407450 [00:20<00:12, 12980.50it/s]
 61%|██████▏   | 250051/407450 [00:20<00:12, 13041.50it/s]
 62%|██████▏   | 251551/407450 [00:20<00:11, 13533.20it/s]
 62%|██████▏   | 252906/407450 [00:20<00:11, 13308.46it/s]
 62%|██████▏   | 254239/407450 [00:20<00:11, 13166.97it/s]
 63%|██████▎   | 255557/407450 [00:20<00:11, 13113.00it/s]
 63%|██████▎   | 256926/407450 [00:20<00:12, 12426.83it/s]
 63%|██████▎   | 258488/407450 [00:20<00:11, 13326.81it/s]
 64%|██████▍   | 259833/407450 [00:21<00:12, 12067.88it/s]
 64%|██████▍   | 261101/407450 [00:21<00:11, 12231.52it/s]
 64%|██████▍   | 262376/407450 [00:21<00:11, 12322.65it/s]
 65%|██████▍   | 263624/407450 [00:21<00:11, 12299.64it/s]
 65%|██████▌   | 264865/407450 [00:21<00:12, 11233.91it/s]
 65%|██████▌   | 266076/407450 [00:21<00:12, 10983.01it/s]
 66%|██████▌   | 267598/407450 [00:21<00:11, 12090.24it/s]
 66%|██████▌   | 268866/407450 [00:21<00:11, 12253.67it/s]
 66%|██████▋   | 270301/407450 [00:21<00:10, 12822.92it/s]
 67%|██████▋   | 271598/407450 [00:22<00:10, 12594.18it/s]
 67%|██████▋   | 272868/407450 [00:22<00:10, 12621.25it/s]
 67%|██████▋   | 274212/407450 [00:22<00:10, 12859.09it/s]
 68%|██████▊   | 275504/407450 [00:22<00:10, 12678.60it/s]
 68%|██████▊   | 276777/407450 [00:22<00:10, 12147.32it/s]
 68%|██████▊   | 278276/407450 [00:22<00:10, 12806.38it/s]
 69%|██████▊   | 279651/407450 [00:22<00:09, 13071.07it/s]
 69%|██████▉   | 280964/407450 [00:22<00:09, 12930.18it/s]
 69%|██████▉   | 282341/407450 [00:22<00:09, 13174.23it/s]
 70%|██████▉   | 283726/407450 [00:22<00:09, 13302.40it/s]
 70%|██████▉   | 285059/407450 [00:23<00:09, 12588.00it/s]
 70%|███████   | 286397/407450 [00:23<00:09, 12812.58it/s]
 71%|███████   | 287686/407450 [00:23<00:09, 12723.67it/s]
 71%|███████   | 289026/407450 [00:23<00:09, 12805.21it/s]
 71%|███████▏  | 290311/407450 [00:23<00:09, 12509.39it/s]
 72%|███████▏  | 291670/407450 [00:23<00:09, 12820.77it/s]
 72%|███████▏  | 293051/407450 [00:23<00:08, 12875.93it/s]
 72%|███████▏  | 294495/407450 [00:23<00:08, 13330.40it/s]
 73%|███████▎  | 295832/407450 [00:23<00:08, 13230.32it/s]
 73%|███████▎  | 297158/407450 [00:24<00:08, 12988.17it/s]
 73%|███████▎  | 298501/407450 [00:24<00:08, 12976.73it/s]
 74%|███████▎  | 299801/407450 [00:24<00:08, 12781.18it/s]
 74%|███████▍  | 301101/407450 [00:24<00:08, 12827.19it/s]
 74%|███████▍  | 302385/407450 [00:24<00:08, 12800.86it/s]
 75%|███████▍  | 303693/407450 [00:24<00:08, 12882.04it/s]
 75%|███████▍  | 304982/407450 [00:24<00:07, 12831.30it/s]
 75%|███████▌  | 306426/407450 [00:24<00:07, 13283.93it/s]
 76%|███████▌  | 307755/407450 [00:24<00:07, 13239.62it/s]
 76%|███████▌  | 309144/407450 [00:24<00:07, 13432.55it/s]
 76%|███████▌  | 310488/407450 [00:25<00:07, 13284.79it/s]
 77%|███████▋  | 311818/407450 [00:25<00:07, 13084.27it/s]
 77%|███████▋  | 313128/407450 [00:25<00:07, 13073.95it/s]
 77%|███████▋  | 314476/407450 [00:25<00:07, 13040.24it/s]
 78%|███████▊  | 315901/407450 [00:25<00:06, 13248.08it/s]
 78%|███████▊  | 317226/407450 [00:25<00:06, 12967.05it/s]
 78%|███████▊  | 318626/407450 [00:25<00:06, 12807.03it/s]
 79%|███████▊  | 320026/407450 [00:25<00:06, 12756.33it/s]
 79%|███████▉  | 321526/407450 [00:25<00:06, 13297.25it/s]
 79%|███████▉  | 322976/407450 [00:26<00:06, 13442.85it/s]
 80%|███████▉  | 324426/407450 [00:26<00:06, 13625.79it/s]
 80%|███████▉  | 325791/407450 [00:26<00:06, 13103.80it/s]
 80%|████████  | 327148/407450 [00:26<00:06, 13235.27it/s]
 81%|████████  | 328476/407450 [00:26<00:06, 13126.64it/s]
 81%|████████  | 329901/407450 [00:26<00:05, 13215.36it/s]
 81%|████████▏ | 331225/407450 [00:26<00:05, 12848.50it/s]
 82%|████████▏ | 332513/407450 [00:26<00:05, 12765.99it/s]
 82%|████████▏ | 333791/407450 [00:26<00:05, 12330.98it/s]
 82%|████████▏ | 335101/407450 [00:26<00:05, 12480.02it/s]
 83%|████████▎ | 336505/407450 [00:27<00:05, 12928.64it/s]
 83%|████████▎ | 337802/407450 [00:27<00:05, 12462.81it/s]
 83%|████████▎ | 339215/407450 [00:27<00:05, 12939.95it/s]
 84%|████████▎ | 340515/407450 [00:27<00:05, 12689.63it/s]
 84%|████████▍ | 341789/407450 [00:27<00:05, 12676.76it/s]
 84%|████████▍ | 343060/407450 [00:27<00:05, 12623.56it/s]
 85%|████████▍ | 344438/407450 [00:27<00:04, 12919.29it/s]
 85%|████████▍ | 345732/407450 [00:27<00:05, 12251.41it/s]
 85%|████████▌ | 347326/407450 [00:27<00:04, 13254.93it/s]
 86%|████████▌ | 348662/407450 [00:28<00:04, 13105.58it/s]
 86%|████████▌ | 349980/407450 [00:28<00:04, 13033.26it/s]
 86%|████████▌ | 351351/407450 [00:28<00:04, 12293.76it/s]
 87%|████████▋ | 352751/407450 [00:28<00:04, 12574.43it/s]
 87%|████████▋ | 354201/407450 [00:28<00:04, 12941.29it/s]
 87%|████████▋ | 355503/407450 [00:28<00:04, 12883.62it/s]
 88%|████████▊ | 356876/407450 [00:28<00:03, 13052.34it/s]
 88%|████████▊ | 358326/407450 [00:28<00:03, 13460.62it/s]
 88%|████████▊ | 359677/407450 [00:28<00:03, 12936.50it/s]
 89%|████████▊ | 361088/407450 [00:28<00:03, 13272.13it/s]
 89%|████████▉ | 362422/407450 [00:29<00:03, 12652.97it/s]
 89%|████████▉ | 363697/407450 [00:29<00:03, 12649.58it/s]
 90%|████████▉ | 364969/407450 [00:29<00:03, 12648.77it/s]
 90%|████████▉ | 366251/407450 [00:29<00:03, 12209.04it/s]
 90%|█████████ | 367478/407450 [00:29<00:03, 12188.43it/s]
 91%|█████████ | 369001/407450 [00:29<00:02, 12942.51it/s]
 91%|█████████ | 370376/407450 [00:29<00:02, 13042.10it/s]
 91%|█████████ | 371683/407450 [00:29<00:02, 12830.13it/s]
 92%|█████████▏| 372976/407450 [00:29<00:02, 12845.00it/s]
 92%|█████████▏| 374263/407450 [00:30<00:02, 12044.94it/s]
 92%|█████████▏| 375776/407450 [00:30<00:02, 12786.01it/s]
 93%|█████████▎| 377065/407450 [00:30<00:02, 12468.38it/s]
 93%|█████████▎| 378320/407450 [00:30<00:02, 12358.70it/s]
 93%|█████████▎| 379801/407450 [00:30<00:02, 12988.54it/s]
 94%|█████████▎| 381126/407450 [00:30<00:02, 12004.46it/s]
 94%|█████████▍| 382681/407450 [00:30<00:01, 12979.52it/s]
 94%|█████████▍| 384051/407450 [00:30<00:01, 13003.92it/s]
 95%|█████████▍| 385401/407450 [00:30<00:01, 13122.35it/s]
 95%|█████████▍| 386727/407450 [00:30<00:01, 13161.91it/s]
 95%|█████████▌| 388151/407450 [00:31<00:01, 13392.80it/s]
 96%|█████████▌| 389496/407450 [00:31<00:01, 12954.69it/s]
 96%|█████████▌| 390866/407450 [00:31<00:01, 13169.04it/s]
 96%|█████████▋| 392189/407450 [00:31<00:01, 13037.43it/s]
 97%|█████████▋| 393601/407450 [00:31<00:01, 13341.96it/s]
 97%|█████████▋| 394939/407450 [00:31<00:00, 13329.38it/s]
 97%|█████████▋| 396401/407Number of neighbors < target k: 0
time cost: 38.41798448562622
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/04__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.59270811080933
450 [00:31<00:00, 13633.72it/s]
 98%|█████████▊| 397767/407450 [00:31<00:00, 13321.28it/s]
 98%|█████████▊| 399102/407450 [00:31<00:00, 12799.69it/s]
 98%|█████████▊| 400551/407450 [00:32<00:00, 12877.87it/s]
 99%|█████████▊| 401976/407450 [00:32<00:00, 12890.99it/s]
 99%|█████████▉| 403361/407450 [00:32<00:00, 13161.16it/s]
 99%|█████████▉| 404681/407450 [00:32<00:00, 13112.95it/s]
100%|█████████▉| 406128/407450 [00:32<00:00, 13506.56it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12519.57it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 872/407450 [00:00<00:46, 8718.28it/s]
  0%|          | 1847/407450 [00:00<00:43, 9324.24it/s]
  1%|          | 3498/407450 [00:00<00:32, 12604.68it/s]
  1%|          | 4801/407450 [00:00<00:31, 12718.79it/s]
  2%|▏         | 6176/407450 [00:00<00:30, 13043.93it/s]
  2%|▏         | 7501/407450 [00:00<00:30, 12978.36it/s]
  2%|▏         | 8976/407450 [00:00<00:29, 13529.36it/s]
  3%|▎         | 10330/407450 [00:00<00:29, 13520.19it/s]
  3%|▎         | 11683/407450 [00:00<00:30, 13159.08it/s]
  3%|▎         | 13001/407450 [00:01<00:31, 12695.36it/s]
  4%|▎         | 14275/407450 [00:01<00:32, 12257.71it/s]
  4%|▍         | 15551/407450 [00:01<00:31, 12294.30it/s]
