srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-023
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-023 to 10.180.4.207
INFO:wrapper: MASTER_PORT=37241
INFO:wrapper: Job ID: 463273
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104123/user_command_UnspecifiedName_20220608-104123.sh
INFO:wrapper: User command process id is 295610
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 80%|███████▉  | 325776/407450 [00:25<00:06, 13066.33it/s]
 80%|████████  | 327144/407450 [00:25<00:06, 13231.20it/s]
 81%|████████  | 328475/407450 [00:25<00:05, 13253.62it/s]
 81%|████████  | 329802/407450 [00:25<00:06, 12678.58it/s]
 81%|████████▏ | 331201/407450 [00:25<00:05, 12988.74it/s]
 82%|████████▏ | 332550/407450 [00:25<00:05, 13132.83it/s]
 82%|████████▏ | 333868/407450 [00:26<00:05, 13051.85it/s]
 82%|████████▏ | 335176/407450 [00:26<00:05, 12975.63it/s]
 83%|████████▎ | 336580/407450 [00:26<00:05, 13287.91it/s]
 83%|████████▎ | 337911/407450 [00:26<00:05, 12848.10it/s]
 83%|████████▎ | 339226/407450 [00:26<00:05, 12568.74it/s]
 84%|████████▎ | 340688/407450 [00:26<00:05, 13156.79it/s]
 84%|████████▍ | 342026/407450 [00:26<00:04, 13207.29it/s]
 84%|████████▍ | 343351/407450 [00:26<00:04, 12956.37it/s]
 85%|████████▍ | 344676/407450 [00:26<00:04, 12905.99it/s]
 85%|████████▍ | 346020/407450 [00:27<00:04, 13061.38it/s]
 85%|████████▌ | 347451/407450 [00:27<00:04, 13392.70it/s]
 86%|████████▌ | 348793/407450 [00:27<00:04, 13169.36it/s]
 86%|████████▌ | 350151/407450 [00:27<00:04, 12756.76it/s]
 86%|████████▋ | 351629/407450 [00:27<00:04, 13336.09it/s]
 87%|████████▋ | 352971/407450 [00:27<00:04, 13359.95it/s]
 87%|████████▋ | 354311/407450 [00:27<00:04, 12958.32it/s]
 87%|████████▋ | 355651/407450 [00:27<00:04, 12851.69it/s]
 88%|████████▊ | 357087/407450 [00:27<00:03, 13285.60it/s]
 88%|████████▊ | 358420/407450 [00:27<00:03, 12305.83it/s]
 88%|████████▊ | 359960/407450 [00:28<00:03, 13166.62it/s]
 89%|████████▊ | 361376/407450 [00:28<00:03, 13336.45it/s]
 89%|████████▉ | 362723/407450 [00:28<00:03, 13348.85it/s]
 89%|████████▉ | 364067/407450 [00:28<00:03, 13298.47it/s]
 90%|████████▉ | 365420/407450 [00:28<00:03, 13365.29it/s]
 90%|█████████ | 366762/407450 [00:28<00:03, 13195.89it/s]
 90%|█████████ | 368086/407450 [00:28<00:03, 13053.96it/s]
 91%|█████████ | 369401/407450 [00:28<00:02, 12903.80it/s]
 91%|█████████ | 370694/407450 [00:28<00:02, 12639.28it/s]
 91%|█████████▏| 371960/407450 [00:29<00:02, 12222.12it/s]
 92%|█████████▏| 373186/407450 [00:29<00:02, 12038.74it/s]
 92%|█████████▏| 374723/407450 [00:29<00:02, 12993.25it/s]
 92%|█████████▏| 376051/407450 [00:29<00:02, 12851.41it/s]
 93%|█████████▎| 377515/407450 [00:29<00:02, 13368.97it/s]
 93%|█████████▎| 378874/407450 [00:29<00:02, 13432.74it/s]
 93%|█████████▎| 380221/407450 [00:29<00:02, 13376.48it/s]
 94%|█████████▎| 381601/407450 [00:29<00:01, 13029.92it/s]
 94%|█████████▍| 383121/407450 [00:29<00:01, 13657.70it/s]
 94%|█████████▍| 384492/407450 [00:29<00:01, 13467.89it/s]
 95%|█████████▍| 385843/407450 [00:30<00:01, 12884.52it/s]
 95%|█████████▌| 387326/407450 [00:30<00:01, 13088.03it/s]
 95%|█████████▌| 388826/407450 [00:30<00:01, 13622.96it/s]
 96%|█████████▌| 390195/407450 [00:30<00:01, 13427.50it/s]
 96%|█████████▌| 391543/407450 [00:30<00:01, 13177.95it/s]
 96%|█████████▋| 392864/407450 [00:30<00:01, 12713.45it/s]
 97%|█████████▋| 394326/407450 [00:30<00:01, 13075.86it/s]
 97%|█████████▋| 395638/407450 [00:30<00:00, 13030.69it/s]
 97%|█████████▋| 397076/407450 [00:30<00:00, 13316.79it/s]
 98%|█████████▊| 398410/407450 [00:31<00:00, 13250.91it/s]
 98%|█████████▊| 399751/407450 [00:31<00:00, 13239.52it/s]
 98%|█████████▊| 401076/407450 [00:31<00:00, 13215.91it/s]
 99%|█████████▉| 402472/407450 [00:31<00:00, 13434.53it/s]
 99%|█████████▉| 403826/407450 [00:31<00:00, 13463.81it/s]
 99%|█████████▉| 405173/407450 [0Number of neighbors < target k: 0
time cost: 39.14250326156616
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/13__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.8119945526123
0:31<00:00, 13261.62it/s]
100%|█████████▉| 406501/407450 [00:31<00:00, 13119.47it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12862.71it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 553/407450 [00:00<01:14, 5488.67it/s]
  0%|          | 1389/407450 [00:00<00:56, 7171.14it/s]
  1%|          | 2776/407450 [00:00<00:39, 10118.67it/s]
  1%|          | 4176/407450 [00:00<00:35, 11504.62it/s]
  1%|▏         | 5526/407450 [00:00<00:32, 12213.76it/s]
  2%|▏         | 6967/407450 [00:00<00:30, 12953.72it/s]
  2%|▏         | 8263/407450 [00:00<00:31, 12810.75it/s]
  2%|▏         | 9545/407450 [00:00<00:33, 12057.72it/s]
  3%|▎         | 11168/407450 [00:00<00:29, 13282.64it/s]
  3%|▎         | 12508/407450 [00:01<00:30, 12930.19it/s]
  3%|▎         | 13879/407450 [00:01<00:29, 13157.90it/s]
  4%|▎         | 15203/407450 [00:01<00:30, 12958.82it/s]
  4%|▍         | 16726/407450 [00:01<00:29, 13446.50it/s]
  4%|▍         | 18076/407450 [00:01<00:29, 13249.35it/s]
  5%|▍         | 19404/407450 [00:01<00:29, 13166.08it/s]
  5%|▌         | 20901/407450 [00:01<00:28, 13373.58it/s]
  5%|▌         | 22293/407450 [00:01<00:28, 13531.05it/s]
  6%|▌         | 23648/407450 [00:01<00:29, 12912.99it/s]
  6%|▌         | 24945/407450 [00:02<00:31, 12244.05it/s]
  6%|▋         | 26215/407450 [00:02<00:30, 12370.68it/s]
  7%|▋         | 27601/407450 [00:02<00:30, 12584.25it/s]
  7%|▋         | 29026/407450 [00:02<00:29, 13023.42it/s]
  7%|▋         | 30334/407450 [00:02<00:29, 12952.34it/s]
  8%|▊         | 31633/407450 [00:02<00:29, 12870.32it/s]
  8%|▊         | 33026/407450 [00:02<00:28, 13125.78it/s]
  8%|▊         | 34476/407450 [00:02<00:27, 13375.42it/s]
  9%|▉         | 35901/407450 [00:02<00:27, 13388.33it/s]
  9%|▉         | 37376/407450 [00:02<00:27, 13679.59it/s]
 10%|▉         | 38745/407450 [00:03<00:26, 13663.83it/s]
 10%|▉         | 40113/407450 [00:03<00:27, 13499.06it/s]
 10%|█         | 41464/407450 [00:03<00:27, 13413.92it/s]
 11%|█         | 42876/407450 [00:03<00:26, 13611.26it/s]
 11%|█         | 44238/407450 [00:03<00:26, 13520.86it/s]
 11%|█         | 45591/407450 [00:03<00:28, 12873.36it/s]
 12%|█▏        | 46976/407450 [00:03<00:28, 12836.82it/s]
 12%|█▏        | 48264/407450 [00:03<00:28, 12802.86it/s]
 12%|█▏        | 49601/407450 [00:03<00:28, 12720.52it/s]
 13%|█▎        | 51126/407450 [00:03<00:26, 13397.21it/s]
 13%|█▎        | 52470/407450 [00:04<00:27, 12819.05it/s]
 13%|█▎        | 53901/407450 [00:04<00:26, 13157.81it/s]
 14%|█▎        | 55329/407450 [00:04<00:26, 13479.71it/s]
 14%|█▍        | 56683/407450 [00:04<00:26, 13337.75it/s]
 14%|█▍        | 58021/407450 [00:04<00:26, 13123.65it/s]
 15%|█▍        | 59337/407450 [00:04<00:26, 13093.29it/s]
 15%|█▍        | 60751/407450 [00:04<00:26, 13304.60it/s]
 15%|█▌        | 62084/407450 [00:04<00:26, 12867.43it/s]
 16%|█▌        | 63375/407450 [00:04<00:28, 12017.54it/s]
 16%|█▌        | 64801/407450 [00:05<00:27, 12419.53it/s]
 16%|█▌        | 66053/407450 [00:05<00:30, 11122.07it/s]
 17%|█▋        | 67676/407450 [00:05<00:27, 12182.10it/s]
 17%|█▋        | 69176/407450 [00:05<00:27, 12502.02it/s]
 17%|█▋        | 70726/407450 [00:05<00:25, 13238.01it/s]
 18%|█▊        | 72176/407450 [00:05<00:24, 13534.77it/s]
 18%|█▊        | 73546/407450 [00:05<00:25, 13183.09it/s]
 18%|█▊        | 75051/407450 [00:05<00:24, 13614.45it/s]
 19%|█▉        | 76423/407450 [00:05<00:24, 13287.73it/s]
 19%|█▉        | 77760/407450 [00:06<00:25, 12977.50it/s]
 19%|█▉        | 79201/407450 [00:06<00:24, 13306.47it/s]
 20%|█▉        | 80537/407450 [00:06<00:24, 13284.54it/s]
 20%|██        | 81870/407450 [00:06<00:25, 13015.17it/s]
 20%|██        | 83276/407450 [00:06<00:24, 13162.70it/s]
 21%|██        | 84726/407450 [00:06<00:23, 13549.70it/s]
 21%|██        | 86084/407450 [00:06<00:24, 13278.50it/s]
 21%|██▏       | 87415/407450 [00:06<00:24, 12945.44it/s]
 22%|██▏       | 88713/407450 [00:06<00:25, 12601.92it/s]
 22%|██▏       | 90184/407450 [00:06<00:24, 13203.47it/s]
 22%|██▏       | 91510/407450 [00:07<00:24, 13092.26it/s]
 23%|██▎       | 92823/407450 [00:07<00:24, 12834.53it/s]
 23%|██▎       | 94110/407450 [00:07<00:24, 12536.33it/s]
 23%|██▎       | 95367/407450 [00:07<00:25, 12269.90it/s]
 24%|██▎       | 96597/407450 [00:07<00:27, 11446.28it/s]
 24%|██▍       | 97752/407450 [00:07<00:29, 10393.74it/s]
 24%|██▍       | 98926/407450 [00:07<00:29, 10393.84it/s]
 25%|██▍       | 100101/407450 [00:07<00:28, 10748.30it/s]
 25%|██▍       | 101191/407450 [00:08<00:29, 10458.54it/s]
 25%|██▌       | 102247/407450 [00:08<00:29, 10186.90it/s]
 25%|██▌       | 103273/407450 [00:08<00:30, 10099.94it/s]
 26%|██▌       | 104288/407450 [00:08<00:30, 10096.41it/s]
 26%|██▌       | 105301/407450 [00:08<00:31, 9676.08it/s] 
 26%|██▌       | 106376/407450 [00:08<00:30, 9785.95it/s]
 26%|██▋       | 107522/407450 [00:08<00:29, 10259.24it/s]
 27%|██▋       | 108554/407450 [00:08<00:30, 9833.68it/s] 
 27%|██▋       | 109581/407450 [00:08<00:29, 9956.30it/s]
 27%|██▋       | 110601/407450 [00:08<00:30, 9888.42it/s]
 27%|██▋       | 111659/407450 [00:09<00:29, 10081.68it/s]
 28%|██▊       | 112671/407450 [00:09<00:30, 9753.73it/s] 
 28%|██▊       | 113726/407450 [00:09<00:29, 9874.61it/s]
 28%|██▊       | 114826/407450 [00:09<00:28, 10165.79it/s]
 28%|██▊       | 115846/407450 [00:09<00:30, 9603.74it/s] 
 29%|██▊       | 116851/407450 [00:09<00:30, 9606.05it/s]
 29%|██▉       | 117901/407450 [00:09<00:29, 9750.79it/s]
 29%|██▉       | 119051/407450 [00:09<00:28, 10251.21it/s]
 29%|██▉       | 120085/407450 [00:09<00:27, 10276.22it/s]
 30%|██▉       | 121117/407450 [00:10<00:28, 10054.52it/s]
 30%|██▉       | 122126/407450 [00:10<00:28, 9901.89it/s] 
 30%|███       | 123193/407450 [00:10<00:28, 10124.41it/s]
 30%|███       | 124208/407450 [00:10<00:28, 9976.98it/s] 
 31%|███       | 125208/407450 [00:10<00:29, 9462.04it/s]
 31%|███       | 126404/407450 [00:10<00:27, 10168.01it/s]
 31%|███▏      | 127430/407450 [00:10<00:28, 9726.50it/s] 
 32%|███▏      | 128632/407450 [00:10<00:26, 10372.52it/s]
 32%|███▏      | 129938/407450 [00:10<00:24, 11143.37it/s]
 32%|███▏      | 131063/407450 [00:10<00:25, 11044.09it/s]
 32%|███▏      | 132241/407450 [00:11<00:24, 11256.79it/s]
 33%|███▎      | 133463/407450 [00:11<00:23, 11512.20it/s]
 33%|███▎      | 134644/407450 [00:11<00:23, 11599.91it/s]
 33%|███▎      | 135808/407450 [00:11<00:24, 10872.45it/s]
 34%|███▎      | 136907/407450 [00:11<00:25, 10781.27it/s]
 34%|███▍      | 137993/407450 [00:11<00:51, 5196.28it/s] 
 34%|███▍      | 138851/407450 [00:12<00:46, 5725.79it/s]
 34%|███▍      | 139997/407450 [00:12<00:39, 6811.98it/s]
 35%|███▍      | 140922/407450 [00:12<00:37, 7061.53it/s]
 35%|███▍      | 142037/407450 [00:12<00:33, 7987.32it/s]
 35%|███▌      | 143481/407450 [00:12<00:27, 9564.96it/s]
 36%|███▌      | 144651/407450 [00:12<00:26, 10092.97it/s]
 36%|███▌      | 146176/407450 [00:12<00:25, 10210.55it/s]
 36%|███▋      | 147801/407450 [00:12<00:22, 11718.87it/s]
 37%|███▋      | 149051/407450 [00:12<00:22, 11710.03it/s]
 37%|███▋      | 150421/407450 [00:13<00:20, 12251.22it/s]
 37%|███▋      | 151690/407450 [00:13<00:20, 12230.46it/s]
 38%|███▊      | 153101/407450 [00:13<00:19, 12730.90it/s]
 38%|███▊      | 154426/407450 [00:13<00:19, 12810.50it/s]
 38%|███▊      | 155780/407450 [00:13<00:19, 13021.74it/s]
 39%|███▊      | 157095/407450 [00:13<00:19, 12726.69it/s]
 39%|███▉      | 158526/407450 [00:13<00:19, 12777.41it/s]
 39%|███▉      | 159811/407450 [00:13<00:19, 12763.39it/s]
 40%|███▉      | 161226/407450 [00:13<00:18, 13047.85it/s]
 40%|███▉      | 162626/407450 [00:13<00:18, 13033.24it/s]
 40%|████      | 164013/407450 [00:14<00:18, 13274.35it/s]
 41%|████      | 165344/407450 [00:14<00:18, 13116.00it/s]
 41%|████      | 166701/407450 [00:14<00:18, 13207.98it/s]
 41%|████      | 168073/407450 [00:14<00:17, 13357.58it/s]
 42%|████▏     | 169411/407450 [00:14<00:17, 13235.50it/s]
 42%|████▏     | 170751/407450 [00:14<00:19, 12448.28it/s]
 42%|████▏     | 172376/407450 [00:14<00:17, 13488.38it/s]
 43%|████▎     | 173826/407450 [00:14<00:17, 13628.60it/s]
 43%|████▎     | 175226/407450 [00:14<00:17, 13572.22it/s]
 43%|████▎     | 176590/407450 [00:15<00:17, 13557.72it/s]
 44%|████▎     | 177951/407450 [00:15<00:18, 12624.04it/s]
 44%|████▍     | 179228/407450 [00:15<00:18, 12449.63it/s]
 44%|████▍     | 180483/407450 [00:15<00:18, 12329.89it/s]
 45%|████▍     | 181951/407450 [00:15<00:18, 12438.16it/s]
 45%|████▌     | 183476/407450 [00:15<00:17, 12994.40it/s]
 45%|████▌     | 184926/407450 [00:15<00:16, 13249.83it/s]
 46%|████▌     | 186255/407450 [00:15<00:17, 12927.70it/s]
 46%|████▌     | 187551/407450 [00:15<00:17, 12711.15it/s]
 46%|████▋     | 188824/407450 [00:16<00:17, 12590.64it/s]
 47%|████▋     | 190201/407450 [00:16<00:16, 12821.80it/s]
 47%|████▋     | 191485/407450 [00:16<00:16, 12823.33it/s]
 47%|████▋     | 192891/407450 [00:16<00:16, 13184.68it/s]
 48%|████▊     | 194211/407450 [00:16<00:16, 12962.66it/s]
 48%|████▊     | 195509/407450 [00:16<00:17, 12270.23it/s]
 48%|████▊     | 196965/407450 [00:16<00:16, 12918.44it/s]
 49%|████▊     | 198266/407450 [00:16<00:16, 12529.31it/s]
 49%|████▉     | 199751/407450 [00:16<00:15, 13150.71it/s]
 49%|████▉     | 201076/407450 [00:16<00:15, 13049.18it/s]
 50%|████▉     | 202387/407450 [00:17<00:15, 13008.30it/s]
 50%|█████     | 203726/407450 [00:17<00:15, 12802.86it/s]
 50%|█████     | 205010/407450 [00:17<00:16, 12202.16it/s]
 51%|█████     | 206551/407450 [00:17<00:15, 13033.75it/s]
 51%|█████     | 207922/407450 [00:17<00:15, 13226.48it/s]
 51%|█████▏    | 209252/407450 [00:17<00:15, 13019.99it/s]
 52%|█████▏    | 210606/407450 [00:17<00:14, 13169.49it/s]
 52%|█████▏    | 211927/407450 [00:17<00:16, 11887.72it/s]
 52%|█████▏    | 213464/407450 [00:17<00:15, 12840.78it/s]
 53%|█████▎    | 214776/407450 [00:18<00:15, 12835.26it/s]
 53%|█████▎    | 216226/407450 [00:18<00:14, 13258.61it/s]
 53%|█████▎    | 217567/407450 [00:18<00:15, 12391.53it/s]
 54%|█████▎    | 218895/407450 [00:18<00:14, 12637.60it/s]
 54%|█████▍    | 220175/407450 [00:18<00:15, 12111.06it/s]
 54%|█████▍    | 221400/407450 [00:18<00:15, 11831.36it/s]
 55%|█████▍    | 222593/407450 [00:18<00:15, 11752.60it/s]
 55%|█████▍    | 223775/407450 [00:18<00:15, 11613.00it/s]
 55%|█████▌    | 225051/407450 [00:18<00:15, 11911.69it/s]
 56%|█████▌    | 226247/407450 [00:18<00:15, 11842.25it/s]
 56%|█████▌    | 227551/407450 [00:19<00:15, 11708.42it/s]
 56%|█████▌    | 229151/407450 [00:19<00:13, 12898.58it/s]
 57%|█████▋    | 230449/407450 [00:19<00:13, 12718.44it/s]
 57%|█████▋    | 231751/407450 [00:19<00:13, 12599.71it/s]
 57%|█████▋    | 233015/407450 [00:19<00:15, 11508.23it/s]
 58%|█████▊    | 234605/407450 [00:19<00:13, 12709.33it/s]
 58%|█████▊    | 236026/407450 [00:19<00:13, 12572.36it/s]
 58%|█████▊    | 237566/407450 [00:19<00:12, 13356.71it/s]
 59%|█████▊    | 238921/407450 [00:19<00:13, 12656.17it/s]
 59%|█████▉    | 240326/407450 [00:20<00:12, 12994.28it/s]
 59%|█████▉    | 241676/407450 [00:20<00:13, 11950.33it/s]
 60%|█████▉    | 242897/407450 [00:20<00:14, 11349.54it/s]
 60%|█████▉    | 244052/407450 [00:20<00:15, 10814.75it/s]
 60%|██████    | 245148/407450 [00:20<00:14, 10820.91it/s]
 60%|██████    | 246241/407450 [00:20<00:15, 10492.33it/s]
 61%|██████    | 247551/407450 [00:20<00:14, 10986.83it/s]
 61%|██████    | 248751/407450 [00:20<00:14, 11248.46it/s]
 61%|██████▏   | 249970/407450 [00:20<00:13, 11485.16it/s]
 62%|██████▏   | 251401/407450 [00:21<00:13, 11822.02it/s]
 62%|██████▏   | 252718/407450 [00:21<00:12, 12203.60it/s]
 62%|██████▏   | 254026/407450 [00:21<00:12, 12454.82it/s]
 63%|██████▎   | 255491/407450 [00:21<00:11, 13094.50it/s]
 63%|██████▎   | 256805/407450 [00:21<00:12, 12374.93it/s]
 63%|██████▎   | 258351/407450 [00:21<00:11, 13050.47it/s]
 64%|██████▎   | 259665/407450 [00:21<00:11, 12842.60it/s]
 64%|██████▍   | 261013/407450 [00:21<00:11, 13024.64it/s]
 64%|██████▍   | 262321/407450 [00:21<00:11, 13025.02it/s]
 65%|██████▍   | 263627/407450 [00:22<00:11, 12203.37it/s]
 65%|██████▌   | 264930/407450 [00:22<00:11, 12435.60it/s]
 65%|██████▌   | 266251/407450 [00:22<00:11, 12558.78it/s]
 66%|██████▌   | 267526/407450 [00:22<00:11, 12547.79it/s]
 66%|██████▌   | 268826/407450 [00:22<00:11, 12509.43it/s]
 66%|██████▋   | 270301/407450 [00:22<00:10, 12872.93it/s]
 67%|██████▋   | 271643/407450 [00:22<00:10, 13030.37it/s]
 67%|██████▋   | 272948/407450 [00:22<00:10, 12979.31it/s]
 67%|██████▋   | 274301/407450 [00:22<00:10, 12971.36it/s]
 68%|██████▊   | 275599/407450 [00:22<00:10, 12521.24it/s]
 68%|██████▊   | 277053/407450 [00:23<00:09, 13100.74it/s]
 68%|██████▊   | 278368/407450 [00:23<00:09, 13012.54it/s]
 69%|██████▊   | 279673/407450 [00:23<00:09, 13000.80it/s]
 69%|██████▉   | 280976/407450 [00:23<00:10, 12271.38it/s]
 69%|██████▉   | 282326/407450 [00:23<00:09, 12619.57it/s]
 70%|██████▉   | 283597/407450 [00:23<00:10, 12278.88it/s]
 70%|██████▉   | 284911/407450 [00:23<00:09, 12524.49it/s]
 70%|███████   | 286170/407450 [00:23<00:09, 12433.04it/s]
 71%|███████   | 287551/407450 [00:23<00:09, 12639.84it/s]
 71%|███████   | 288851/407450 [00:24<00:09, 12079.00it/s]
 71%|███████▏  | 290501/407450 [00:24<00:08, 13154.00it/s]
 72%|███████▏  | 291825/407450 [00:24<00:08, 13119.44it/s]
 72%|███████▏  | 293143/407450 [00:24<00:08, 12733.22it/s]
 72%|███████▏  | 294491/407450 [00:24<00:08, 12945.19it/s]
 73%|███████▎  | 295876/407450 [00:24<00:08, 13205.02it/s]
 73%|███████▎  | 297245/407450 [00:24<00:08, 13313.16it/s]
 73%|███████▎  | 298580/407450 [00:24<00:08, 12736.50it/s]
 74%|███████▎  | 299951/407450 [00:24<00:08, 13013.21it/s]
 74%|███████▍  | 301259/407450 [00:24<00:08, 13000.51it/s]
 74%|███████▍  | 302626/407450 [00:25<00:08, 12381.03it/s]
 75%|███████▍  | 304176/407450 [00:25<00:07, 13258.75it/s]
 75%|███████▍  | 305515/407450 [00:25<00:07, 13085.34it/s]
 75%|███████▌  | 306833/407450 [00:25<00:07, 12846.72it/s]
 76%|███████▌  | 308124/407450 [00:25<00:07, 12756.79it/s]
 76%|███████▌  | 309551/407450 [00:25<00:07, 13189.30it/s]
 76%|███████▋  | 310875/407450 [00:25<00:07, 13105.59it/s]
 77%|███████▋  | 312189/407450 [00:25<00:07, 13035.97it/s]
 77%|███████▋  | 313495/407450 [00:25<00:07, 12759.08it/s]
 77%|███████▋  | 314951/407450 [00:26<00:07, 13194.29it/s]
 78%|███████▊  | 316273/407450 [00:26<00:06, 13084.92it/s]
 78%|███████▊  | 317583/407450 [00:26<00:07, 12758.56it/s]
 78%|███████▊  | 319176/407450 [00:26<00:06, 13437.64it/s]
 79%|███████▊  | 320521/407450 [00:26<00:06, 12786.59it/s]
 79%|███████▉  | 321976/407450 [00:26<00:06, 13231.86it/s]
 79%|███████▉  | 323306/407450 [00:26<00:06, 13201.08it/s]
 80%|███████▉  | 324651/407450 [00:26<00:06, 12786.02it/s]
 80%|███████▉  | 325935/407450 [00:26<00:06, 12653.74it/s]
 80%|████████  | 327401/407450 [00:27<00:06, 13180.48it/s]
 81%|████████  | 328724/407450 [00:27<00:06, 13100.35it/s]
 81%|████████  | 330037/407450 [00:27<00:05, 12974.35it/s]
 81%|████████▏ | 331337/407450 [00:27<00:06, 11936.74it/s]
 82%|████████▏ | 332800/407450 [00:27<00:05, 12682.78it/s]
 82%|████████▏ | 334086/407450 [00:27<00:06, 11986.62it/s]
 82%|████████▏ | 335426/407450 [00:27<00:05, 12055.61it/s]
 83%|████████▎ | 336876/407450 [00:27<00:05, 12422.85it/s]
 83%|████████▎ | 338128/407450 [00:27<00:05, 12302.72it/s]
 83%|████████▎ | 339501/407450 [00:27<00:05, 12570.69it/s]
 84%|████████▎ | 340801/407450 [00:28<00:05, 12676.77it/s]
 84%|████████▍ | 342126/407450 [00:28<00:05, 12640.01it/s]
 84%|████████▍ | 343526/407450 [00:28<00:04, 13028.77it/s]
 85%|████████▍ | 344833/407450 [00:28<00:05, 12441.29it/s]
 85%|████████▍ | 346085/407450 [00:28<00:05, 11604.49it/s]
 85%|████████▌ | 347259/407450 [00:28<00:05, 11341.93it/s]
 86%|████████▌ | 348576/407450 [00:28<00:05, 11772.47it/s]
 86%|████████▌ | 349926/407450 [00:28<00:04, 11931.72it/s]
 86%|████████▋ | 351426/407450 [00:28<00:04, 12765.84it/s]
 87%|████████▋ | 352712/407450 [00:29<00:04, 11883.79it/s]
 87%|████████▋ | 354076/407450 [00:29<00:04, 12307.70it/s]
 87%|████████▋ | 355451/407450 [00:29<00:04, 11940.21it/s]
 88%|████████▊ | 356926/407450 [00:29<00:03, 12695.80it/s]
 88%|████████▊ | 358212/407450 [00:29<00:03, 12485.53it/s]
 88%|████████▊ | 359774/407450 [00:29<00:03, 13369.89it/s]
 89%|████████▊ | 361125/407450 [00:29<00:03, 13070.66it/s]
 89%|████████▉ | 362442/407450 [00:29<00:03, 13013.33it/s]
 89%|████████▉ | 363851/407450 [00:29<00:03, 12933.59it/s]
 90%|████████▉ | 365217/407450 [00:30<00:03, 13140.43it/s]
 90%|████████▉ | 366536/407450 [00:30<00:03, 13012.19it/s]
 90%|█████████ | 367876/407450 [00:30<00:03, 12610.30it/s]
 91%|█████████ | 369351/407450 [00:30<00:02, 13126.05it/s]
 91%|█████████ | 370669/407450 [00:30<00:02, 13128.70it/s]
 91%|█████████▏| 371986/407450 [00:30<00:02, 13116.60it/s]
 92%|█████████▏| 373301/407450 [00:30<00:02, 12983.33it/s]
 92%|█████████▏| 374701/407450 [00:30<00:02, 13243.23it/s]
