srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 463258 ON rno1-m02-d03-dgx2h-047 CANCELLED AT 2022-06-08T10:39:52 ***
slurmstepd: error: *** STEP 463258.0 ON rno1-m02-d03-dgx2h-047 CANCELLED AT 2022-06-08T10:39:52 ***
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-041
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-041 to 10.180.6.225
INFO:wrapper: MASTER_PORT=42751
INFO:wrapper: Job ID: 463263
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104047/user_command_UnspecifiedName_20220608-104047.sh
INFO:wrapper: User command process id is 4167052
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 65%|██████▌   | 265907/407450 [00:22<00:10, 13041.35it/s]
 66%|██████▌   | 267223/407450 [00:22<00:11, 12656.53it/s]
 66%|██████▌   | 268498/407450 [00:22<00:11, 12598.83it/s]
 66%|██████▌   | 269813/407450 [00:22<00:10, 12756.59it/s]
 67%|██████▋   | 271176/407450 [00:22<00:10, 12456.11it/s]
 67%|██████▋   | 272826/407450 [00:23<00:10, 13184.49it/s]
 67%|██████▋   | 274273/407450 [00:23<00:09, 13546.96it/s]
 68%|██████▊   | 275632/407450 [00:23<00:10, 13176.58it/s]
 68%|██████▊   | 277076/407450 [00:23<00:09, 13478.59it/s]
 68%|██████▊   | 278428/407450 [00:23<00:09, 13168.96it/s]
 69%|██████▊   | 279749/407450 [00:23<00:09, 13024.06it/s]
 69%|██████▉   | 281146/407450 [00:23<00:09, 13296.51it/s]
 69%|██████▉   | 282479/407450 [00:23<00:09, 12981.60it/s]
 70%|██████▉   | 283780/407450 [00:23<00:09, 12623.80it/s]
 70%|██████▉   | 285076/407450 [00:24<00:09, 12572.30it/s]
 70%|███████   | 286530/407450 [00:24<00:09, 13138.30it/s]
 71%|███████   | 287848/407450 [00:24<00:09, 13035.49it/s]
 71%|███████   | 289155/407450 [00:24<00:09, 13026.48it/s]
 71%|███████▏  | 290460/407450 [00:24<00:08, 13017.31it/s]
 72%|███████▏  | 291763/407450 [00:24<00:09, 12241.99it/s]
 72%|███████▏  | 293038/407450 [00:24<00:09, 12385.85it/s]
 72%|███████▏  | 294426/407450 [00:24<00:08, 12639.02it/s]
 73%|███████▎  | 295726/407450 [00:24<00:08, 12686.10it/s]
 73%|███████▎  | 296999/407450 [00:24<00:08, 12335.65it/s]
 73%|███████▎  | 298351/407450 [00:25<00:08, 12570.09it/s]
 74%|███████▎  | 299651/407450 [00:25<00:08, 12500.65it/s]
 74%|███████▍  | 300976/407450 [00:25<00:08, 12542.24it/s]
 74%|███████▍  | 302426/407450 [00:25<00:08, 13077.97it/s]
 75%|███████▍  | 303776/407450 [00:25<00:07, 13199.41it/s]
 75%|███████▍  | 305126/407450 [00:25<00:07, 13155.48it/s]
 75%|███████▌  | 306501/407450 [00:25<00:07, 13142.07it/s]
 76%|███████▌  | 308001/407450 [00:25<00:07, 13423.89it/s]
 76%|███████▌  | 309426/407450 [00:25<00:07, 13624.41it/s]
 76%|███████▋  | 310790/407450 [00:25<00:07, 13231.61it/s]
 77%|███████▋  | 312116/407450 [00:26<00:07, 12745.76it/s]
 77%|███████▋  | 313671/407450 [00:26<00:06, 13542.66it/s]
 77%|███████▋  | 315033/407450 [00:26<00:07, 13090.74it/s]
 78%|███████▊  | 316350/407450 [00:26<00:07, 12619.58it/s]
 78%|███████▊  | 317926/407450 [00:26<00:06, 13225.87it/s]
 78%|███████▊  | 319255/407450 [00:26<00:06, 12752.26it/s]
 79%|███████▊  | 320726/407450 [00:26<00:06, 13225.53it/s]
 79%|███████▉  | 322055/407450 [00:26<00:06, 12864.99it/s]
 79%|███████▉  | 323626/407450 [00:26<00:06, 13669.40it/s]
 80%|███████▉  | 325002/407450 [00:27<00:06, 13286.45it/s]
 80%|████████  | 326338/407450 [00:27<00:06, 13217.73it/s]
 80%|████████  | 327665/407450 [00:27<00:06, 11923.95it/s]
 81%|████████  | 329320/407450 [00:27<00:05, 13174.62it/s]
 81%|████████  | 330669/407450 [00:27<00:05, 13246.05it/s]
 81%|████████▏ | 332016/407450 [00:27<00:05, 13052.23it/s]
 82%|████████▏ | 333426/407450 [00:27<00:05, 13326.41it/s]
 82%|████████▏ | 334771/407450 [00:27<00:05, 12841.72it/s]
 82%|████████▏ | 336067/407450 [00:27<00:05, 12872.09it/s]
 83%|████████▎ | 337375/407450 [00:28<00:05, 12931.76it/s]
 83%|████████▎ | 338826/407450 [00:28<00:05, 13388.86it/s]
 83%|████████▎ | 340215/407450 [00:28<00:04, 13535.83it/s]
 84%|████████▍ | 341573/407450 [00:28<00:04, 13220.27it/s]
 84%|████████▍ | 342901/407450 [00:28<00:04, 13100.92it/s]
 84%|████████▍ | 344214/407450 [00:28<00:04, 12862.14it/s]
 85%|████████▍ | 345751/407450 [00:28<00:04, 13517.50it/s]
 85%|████████▌ | 347106/407450 [00:28<00:04, 13397.97it/s]
 86%|████████▌ | 348448/407450 [00:28<00:04, 13054.81it/s]
 86%|████████▌ | 349776/407450 [00:28<00:04, 13114.65it/s]
 86%|████████▌ | 351090/407450 [00:29<00:04, 12804.41it/s]
 86%|████████▋ | 352426/407450 [00:29<00:04, 12886.53it/s]
 87%|████████▋ | 353901/407450 [00:29<00:03, 13414.83it/s]
 87%|████████▋ | 355376/407450 [00:29<00:03, 13615.87it/s]
 88%|████████▊ | 356776/407450 [00:29<00:03, 13496.74it/s]
 88%|████████▊ | 358128/407450 [00:29<00:03, 13286.92it/s]
 88%|████████▊ | 359542/407450 [00:29<00:03, 13534.42it/s]
 89%|████████▊ | 360898/407450 [00:29<00:03, 13347.42it/s]
 89%|████████▉ | 362301/407450 [00:29<00:03, 13545.55it/s]
 89%|████████▉ | 363658/407450 [00:30<00:03, 13417.97it/s]
 90%|████████▉ | 365001/407450 [00:30<00:03, 13416.12it/s]
 90%|████████▉ | 366344/407450 [00:30<00:03, 13244.71it/s]
 90%|█████████ | 367670/407450 [00:30<00:03, 13214.22it/s]
 91%|█████████ | 369033/407450 [00:30<00:02, 13336.16it/s]
 91%|█████████ | 370376/407450 [00:30<00:03, 11774.42it/s]
 91%|█████████▏| 372021/407450 [00:30<00:02, 13044.75it/s]
 92%|█████████▏| 373362/407450 [00:30<00:02, 12760.61it/s]
 92%|█████████▏| 374833/407450 [00:30<00:02, 13304.90it/s]
 92%|█████████▏| 376186/407450 [00:30<00:02, 13338.85it/s]
 93%|█████████▎| 377536/407450 [00:31<00:02, 12836.63it/s]
 93%|█████████▎| 378834/407450 [00:31<00:02, 12746.52it/s]
 93%|█████████▎| 380301/407450 [00:31<00:02, 13228.59it/s]
 94%|█████████▎| 381658/407450 [00:31<00:01, 13326.63it/s]
 94%|█████████▍| 383076/407450 [00:31<00:01, 13322.88it/s]
 94%|█████████▍| 384501/407450 [00:31<00:01, 13463.07it/s]
 95%|█████████▍| 385851/407450 [00:31<00:01, 13282.12it/s]
 95%|█████████▌| 387182/407450 [00:31<00:01, 13015.06it/s]
 95%|█████████▌| 388545/407450 [00:31<00:01, 13192.56it/s]
 96%|█████████▌| 389867/407450 [00:32<00:01, 12751.62it/s]
 96%|█████████▌| 391301/407450 [00:32<00:01, 13051.17it/s]
 96%|█████████▋| 392610/407450 [00:32<00:01, 12690.02it/s]
 97%|█████████�Number of neighbors < target k: 0
time cost: 37.78752517700195
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/03__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.04706954956055
�| 394101/407450 [00:32<00:01, 13160.44it/s]
 97%|█████████▋| 395421/407450 [00:32<00:00, 13060.60it/s]
 97%|█████████▋| 396776/407450 [00:32<00:00, 12871.04it/s]
 98%|█████████▊| 398176/407450 [00:32<00:00, 13031.87it/s]
 98%|█████████▊| 399481/407450 [00:32<00:00, 13023.16it/s]
 98%|█████████▊| 400785/407450 [00:32<00:00, 12601.88it/s]
 99%|█████████▊| 402048/407450 [00:32<00:00, 12298.28it/s]
 99%|█████████▉| 403312/407450 [00:33<00:00, 12395.69it/s]
 99%|█████████▉| 404554/407450 [00:33<00:00, 11620.45it/s]
100%|█████████▉| 405926/407450 [00:33<00:00, 12067.31it/s]
100%|█████████▉| 407301/407450 [00:33<00:00, 12458.18it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12191.50it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 253/407450 [00:00<02:40, 2529.68it/s]
  0%|          | 1457/407450 [00:00<00:49, 8122.04it/s]
  1%|          | 2726/407450 [00:00<00:43, 9266.70it/s]
  1%|          | 3951/407450 [00:00<00:39, 10147.74it/s]
  1%|▏         | 5526/407450 [00:00<00:33, 11871.08it/s]
  2%|▏         | 6801/407450 [00:00<00:32, 12156.06it/s]
  2%|▏         | 8019/407450 [00:00<00:37, 10761.61it/s]
  2%|▏         | 9426/407450 [00:00<00:34, 11705.48it/s]
  3%|▎         | 10625/407450 [00:00<00:34, 11451.87it/s]
  3%|▎         | 11981/407450 [00:01<00:32, 12055.84it/s]
  3%|▎         | 13205/407450 [00:01<00:33, 11743.24it/s]
  4%|▎         | 14393/407450 [00:01<00:34, 11310.70it/s]
  4%|▍         | 15576/407450 [00:01<00:34, 11455.67it/s]
  4%|▍         | 16730/407450 [00:01<00:34, 11180.89it/s]
  4%|▍         | 18051/407450 [00:01<00:33, 11498.98it/s]
  5%|▍         | 19326/407450 [00:01<00:33, 11515.78it/s]
  5%|▌         | 20801/407450 [00:01<00:31, 12431.94it/s]
  5%|▌         | 22176/407450 [00:01<00:30, 12513.01it/s]
  6%|▌         | 23640/407450 [00:02<00:29, 13122.21it/s]
  6%|▌         | 24959/407450 [00:02<00:29, 12883.67it/s]
  6%|▋         | 26276/407450 [00:02<00:29, 12966.19it/s]
  7%|▋         | 27577/407450 [00:02<00:29, 12817.38it/s]
  7%|▋         | 28901/407450 [00:02<00:29, 12840.34it/s]
  7%|▋         | 30187/407450 [00:02<00:30, 12382.64it/s]
  8%|▊         | 31626/407450 [00:02<00:29, 12795.14it/s]
  8%|▊         | 32909/407450 [00:02<00:29, 12558.30it/s]
  8%|▊         | 34211/407450 [00:02<00:29, 12690.49it/s]
  9%|▊         | 35483/407450 [00:02<00:29, 12679.94it/s]
  9%|▉         | 36876/407450 [00:03<00:28, 12934.32it/s]
  9%|▉         | 38171/407450 [00:03<00:28, 12772.62it/s]
 10%|▉         | 39450/407450 [00:03<00:28, 12694.77it/s]
 10%|█         | 40881/407450 [00:03<00:27, 13168.14it/s]
 10%|█         | 42235/407450 [00:03<00:27, 13277.21it/s]
 11%|█         | 43564/407450 [00:03<00:27, 13232.90it/s]
 11%|█         | 44901/407450 [00:03<00:28, 12590.16it/s]
 11%|█▏        | 46476/407450 [00:03<00:26, 13455.94it/s]
 12%|█▏        | 47830/407450 [00:03<00:27, 13162.03it/s]
 12%|█▏        | 49180/407450 [00:04<00:27, 13258.89it/s]
 12%|█▏        | 50511/407450 [00:04<00:27, 12957.63it/s]
 13%|█▎        | 51851/407450 [00:04<00:27, 13054.09it/s]
 13%|█▎        | 53160/407450 [00:04<00:27, 12743.80it/s]
 13%|█▎        | 54438/407450 [00:04<00:30, 11744.27it/s]
 14%|█▎        | 55660/407450 [00:04<00:29, 11838.87it/s]
 14%|█▍        | 57001/407450 [00:04<00:29, 11843.60it/s]
 14%|█▍        | 58375/407450 [00:04<00:28, 12373.15it/s]
 15%|█▍        | 59622/407450 [00:04<00:29, 11779.69it/s]
 15%|█▍        | 60910/407450 [00:05<00:28, 12086.55it/s]
 15%|█▌        | 62235/407450 [00:05<00:27, 12417.87it/s]
 16%|█▌        | 63486/407450 [00:05<00:27, 12406.06it/s]
 16%|█▌        | 64733/407450 [00:05<00:27, 12336.10it/s]
 16%|█▌        | 66051/407450 [00:05<00:27, 12404.03it/s]
 17%|█▋        | 67401/407450 [00:05<00:27, 12449.87it/s]
 17%|█▋        | 68751/407450 [00:05<00:27, 12279.18it/s]
 17%|█▋        | 70101/407450 [00:05<00:26, 12529.23it/s]
 18%|█▊        | 71357/407450 [00:05<00:26, 12500.89it/s]
 18%|█▊        | 72609/407450 [00:05<00:26, 12505.24it/s]
 18%|█▊        | 73861/407450 [00:06<00:26, 12436.27it/s]
 18%|█▊        | 75106/407450 [00:06<00:28, 11630.50it/s]
 19%|█▊        | 76351/407450 [00:06<00:28, 11768.60it/s]
 19%|█▉        | 77536/407450 [00:06<00:28, 11678.70it/s]
 19%|█▉        | 78876/407450 [00:06<00:27, 11930.20it/s]
 20%|█▉        | 80351/407450 [00:06<00:25, 12674.68it/s]
 20%|██        | 81624/407450 [00:06<00:25, 12649.13it/s]
 20%|██        | 83001/407450 [00:06<00:25, 12941.01it/s]
 21%|██        | 84351/407450 [00:06<00:24, 12994.24it/s]
 21%|██        | 85653/407450 [00:06<00:25, 12663.27it/s]
 21%|██▏       | 86923/407450 [00:07<00:25, 12587.10it/s]
 22%|██▏       | 88351/407450 [00:07<00:24, 13073.05it/s]
 22%|██▏       | 89701/407450 [00:07<00:24, 13118.92it/s]
 22%|██▏       | 91015/407450 [00:07<00:24, 13023.89it/s]
 23%|██▎       | 92319/407450 [00:07<00:25, 12552.46it/s]
 23%|██▎       | 93651/407450 [00:07<00:24, 12723.76it/s]
 23%|██▎       | 94927/407450 [00:07<00:26, 12002.63it/s]
 24%|██▎       | 96137/407450 [00:07<00:26, 11693.87it/s]
 24%|██▍       | 97443/407450 [00:07<00:25, 12077.49it/s]
 24%|██▍       | 98801/407450 [00:08<00:24, 12405.84it/s]
 25%|██▍       | 100072/407450 [00:08<00:24, 12493.06it/s]
 25%|██▍       | 101551/407450 [00:08<00:23, 12812.67it/s]
 25%|██▌       | 102876/407450 [00:08<00:23, 12752.23it/s]
 26%|██▌       | 104276/407450 [00:08<00:23, 13056.27it/s]
 26%|██▌       | 105584/407450 [00:08<00:23, 12959.97it/s]
 26%|██▌       | 106882/407450 [00:08<00:23, 12841.63it/s]
 27%|██▋       | 108326/407450 [00:08<00:23, 12694.61it/s]
 27%|██▋       | 109801/407450 [00:08<00:22, 13208.33it/s]
 27%|██▋       | 111145/407450 [00:08<00:22, 13274.12it/s]
 28%|██▊       | 112526/407450 [00:09<00:22, 13360.27it/s]
 28%|██▊       | 113864/407450 [00:09<00:22, 13006.09it/s]
 28%|██▊       | 115168/407450 [00:09<00:23, 12616.27it/s]
 29%|██▊       | 116551/407450 [00:09<00:22, 12934.27it/s]
 29%|██▉       | 117926/407450 [00:09<00:22, 12605.51it/s]
 29%|██▉       | 119192/407450 [00:09<00:23, 12529.48it/s]
 30%|██▉       | 120551/407450 [00:09<00:22, 12793.64it/s]
 30%|██▉       | 121834/407450 [00:09<00:22, 12784.28it/s]
 30%|███       | 123115/407450 [00:09<00:24, 11606.65it/s]
 31%|███       | 124426/407450 [00:10<00:23, 11882.84it/s]
 31%|███       | 125631/407450 [00:10<00:24, 11408.02it/s]
 31%|███       | 126785/407450 [00:10<00:24, 11290.21it/s]
 31%|███▏      | 127923/407450 [00:10<00:24, 11258.49it/s]
 32%|███▏      | 129403/407450 [00:10<00:22, 12267.46it/s]
 32%|███▏      | 130751/407450 [00:10<00:22, 12457.53it/s]
 32%|███▏      | 132004/407450 [00:10<00:23, 11824.59it/s]
 33%|███▎      | 133251/407450 [00:11<00:45, 6069.86it/s] 
 33%|███▎      | 134550/407450 [00:11<00:37, 7239.89it/s]
 33%|███▎      | 135815/407450 [00:11<00:32, 8285.50it/s]
 34%|███▎      | 137101/407450 [00:11<00:29, 9232.88it/s]
 34%|███▍      | 138376/407450 [00:11<00:27, 9923.28it/s]
 34%|███▍      | 139857/407450 [00:11<00:24, 11142.20it/s]
 35%|███▍      | 141301/407450 [00:11<00:22, 11669.32it/s]
 35%|███▌      | 142826/407450 [00:11<00:21, 12532.25it/s]
 35%|███▌      | 144161/407450 [00:11<00:21, 12498.01it/s]
 36%|███▌      | 145468/407450 [00:12<00:20, 12497.33it/s]
 36%|███▌      | 146758/407450 [00:12<00:20, 12449.62it/s]
 36%|███▋      | 148151/407450 [00:12<00:20, 12714.38it/s]
 37%|███▋      | 149550/407450 [00:12<00:19, 13078.44it/s]
 37%|███▋      | 150874/407450 [00:12<00:19, 12895.08it/s]
 37%|███▋      | 152175/407450 [00:12<00:19, 12794.99it/s]
 38%|███▊      | 153601/407450 [00:12<00:19, 12789.02it/s]
 38%|███▊      | 155001/407450 [00:12<00:20, 12580.26it/s]
 38%|███▊      | 156525/407450 [00:12<00:18, 13328.31it/s]
 39%|███▊      | 157867/407450 [00:13<00:19, 12867.14it/s]
 39%|███▉      | 159162/407450 [00:13<00:19, 12705.25it/s]
 39%|███▉      | 160438/407450 [00:13<00:19, 12537.37it/s]
 40%|███▉      | 161695/407450 [00:13<00:20, 11952.90it/s]
 40%|████      | 163076/407450 [00:13<00:19, 12454.41it/s]
 40%|████      | 164329/407450 [00:13<00:19, 12377.14it/s]
 41%|████      | 165676/407450 [00:13<00:19, 12666.98it/s]
 41%|████      | 167026/407450 [00:13<00:18, 12860.09it/s]
 41%|████▏     | 168316/407450 [00:13<00:18, 12695.71it/s]
 42%|████▏     | 169626/407450 [00:14<00:19, 12473.97it/s]
 42%|████▏     | 171020/407450 [00:14<00:18, 12896.71it/s]
 42%|████▏     | 172383/407450 [00:14<00:17, 13109.81it/s]
 43%|████▎     | 173697/407450 [00:14<00:18, 12526.10it/s]
 43%|████▎     | 175139/407450 [00:14<00:17, 13068.11it/s]
 43%|████▎     | 176454/407450 [00:14<00:17, 13002.69it/s]
 44%|████▎     | 177901/407450 [00:14<00:17, 13430.46it/s]
 44%|████▍     | 179249/407450 [00:14<00:17, 13250.35it/s]
 44%|████▍     | 180578/407450 [00:14<00:17, 13120.24it/s]
 45%|████▍     | 181893/407450 [00:14<00:17, 13096.63it/s]
 45%|████▍     | 183205/407450 [00:15<00:18, 12306.39it/s]
 45%|████▌     | 184726/407450 [00:15<00:16, 13127.17it/s]
 46%|████▌     | 186051/407450 [00:15<00:16, 13095.52it/s]
 46%|████▌     | 187388/407450 [00:15<00:16, 13174.45it/s]
 46%|████▋     | 188826/407450 [00:15<00:16, 13460.93it/s]
 47%|████▋     | 190177/407450 [00:15<00:16, 13207.88it/s]
 47%|████▋     | 191502/407450 [00:15<00:16, 13115.93it/s]
 47%|████▋     | 192926/407450 [00:15<00:16, 12822.99it/s]
 48%|████▊     | 194376/407450 [00:15<00:16, 13223.30it/s]
 48%|████▊     | 195703/407450 [00:15<00:16, 12987.54it/s]
 48%|████▊     | 197162/407450 [00:16<00:15, 13447.70it/s]
 49%|████▊     | 198511/407450 [00:16<00:15, 13221.21it/s]
 49%|████▉     | 199926/407450 [00:16<00:15, 13298.31it/s]
 49%|████▉     | 201291/407450 [00:16<00:15, 13399.98it/s]
 50%|████▉     | 202633/407450 [00:16<00:15, 12839.46it/s]
 50%|█████     | 204151/407450 [00:16<00:15, 13425.40it/s]
 50%|█████     | 205500/407450 [00:16<00:15, 12784.71it/s]
 51%|█████     | 207101/407450 [00:16<00:14, 13560.48it/s]
 51%|█████     | 208467/407450 [00:16<00:14, 13282.00it/s]
 51%|█████▏    | 209826/407450 [00:17<00:14, 13263.98it/s]
 52%|█████▏    | 211210/407450 [00:17<00:14, 13429.26it/s]
 52%|█████▏    | 212557/407450 [00:17<00:14, 13186.75it/s]
 53%|█████▎    | 213979/407450 [00:17<00:14, 13485.88it/s]
 53%|█████▎    | 215331/407450 [00:17<00:14, 13132.15it/s]
 53%|█████▎    | 216648/407450 [00:17<00:14, 12872.69it/s]
 53%|█████▎    | 217976/407450 [00:17<00:14, 12988.13it/s]
 54%|█████▍    | 219326/407450 [00:17<00:14, 12966.30it/s]
 54%|█████▍    | 220801/407450 [00:17<00:14, 12766.44it/s]
 55%|█████▍    | 222294/407450 [00:18<00:13, 13376.93it/s]
 55%|█████▍    | 223726/407450 [00:18<00:13, 13616.21it/s]
 55%|█████▌    | 225093/407450 [00:18<00:13, 13494.86it/s]
 56%|█████▌    | 226446/407450 [00:18<00:13, 13326.86it/s]
 56%|█████▌    | 227901/407450 [00:18<00:13, 13682.48it/s]
 56%|█████▋    | 229273/407450 [00:18<00:13, 13523.36it/s]
 57%|█████▋    | 230628/407450 [00:18<00:13, 13096.44it/s]
 57%|█████▋    | 232001/407450 [00:18<00:13, 13085.43it/s]
 57%|█████▋    | 233451/407450 [00:18<00:12, 13490.28it/s]
 58%|█████▊    | 234851/407450 [00:18<00:13, 12997.57it/s]
 58%|█████▊    | 236270/407450 [00:19<00:12, 13336.34it/s]
 58%|█████▊    | 237610/407450 [00:19<00:12, 13315.91it/s]
 59%|█████▊    | 238946/407450 [00:19<00:13, 12618.76it/s]
 59%|█████▉    | 240426/407450 [00:19<00:12, 13003.61it/s]
 59%|█████▉    | 241876/407450 [00:19<00:12, 13337.13it/s]
 60%|█████▉    | 243251/407450 [00:19<00:12, 13191.01it/s]
 60%|██████    | 244576/407450 [00:19<00:12, 13179.89it/s]
 60%|██████    | 245898/407450 [00:19<00:12, 13104.95it/s]
 61%|██████    | 247376/407450 [00:19<00:11, 13345.70it/s]
 61%|██████    | 248712/407450 [00:19<00:11, 13330.63it/s]
 61%|██████▏   | 250120/407450 [00:20<00:11, 13549.45it/s]
 62%|██████▏   | 251476/407450 [00:20<00:11, 13244.68it/s]
 62%|██████▏   | 252876/407450 [00:20<00:11, 13402.29it/s]
 62%|██████▏   | 254218/407450 [00:20<00:11, 13227.11it/s]
 63%|██████▎   | 255542/407450 [00:20<00:11, 13078.23it/s]
 63%|██████▎   | 256851/407450 [00:20<00:11, 12852.96it/s]
 63%|██████▎   | 258151/407450 [00:20<00:11, 12772.53it/s]
 64%|██████▎   | 259429/407450 [00:20<00:11, 12593.61it/s]
 64%|██████▍   | 260829/407450 [00:20<00:11, 13002.09it/s]
 64%|██████▍   | 262176/407450 [00:21<00:11, 13119.33it/s]
 65%|██████▍   | 263576/407450 [00:21<00:10, 13337.15it/s]
 65%|██████▌   | 264911/407450 [00:21<00:10, 13025.83it/s]
 65%|██████▌   | 266318/407450 [00:21<00:10, 13330.11it/s]
 66%|██████▌   | 267676/407450 [00:21<00:10, 13393.32it/s]
 66%|██████▌   | 269026/407450 [00:21<00:10, 12911.92it/s]
 66%|██████▋   | 270476/407450 [00:21<00:10, 13285.03it/s]
 67%|██████▋   | 271809/407450 [00:21<00:10, 13054.31it/s]
 67%|██████▋   | 273176/407450 [00:21<00:10, 13090.18it/s]
 67%|██████▋   | 274488/407450 [00:21<00:10, 12620.61it/s]
 68%|██████▊   | 276051/407450 [00:22<00:10, 12833.55it/s]
 68%|██████▊   | 277576/407450 [00:22<00:09, 13500.33it/s]
 68%|██████▊   | 278932/407450 [00:22<00:09, 13225.50it/s]
 69%|██████▉   | 280259/407450 [00:22<00:09, 12833.72it/s]
 69%|██████▉   | 281639/407450 [00:22<00:09, 13106.56it/s]
 69%|██████▉   | 282954/407450 [00:22<00:09, 12952.91it/s]
 70%|██████▉   | 284253/407450 [00:22<00:09, 12502.19it/s]
 70%|███████   | 285576/407450 [00:22<00:10, 12185.76it/s]
 70%|███████   | 286976/407450 [00:22<00:10, 11598.13it/s]
 71%|███████   | 288427/407450 [00:23<00:09, 12378.35it/s]
 71%|███████   | 289826/407450 [00:23<00:09, 12357.48it/s]
 72%|███████▏  | 291351/407450 [00:23<00:08, 13145.08it/s]
 72%|███████▏  | 292681/407450 [00:23<00:09, 12174.10it/s]
 72%|███████▏  | 294151/407450 [00:23<00:09, 11893.69it/s]
 73%|███████▎  | 295776/407450 [00:23<00:08, 12728.96it/s]
 73%|███████▎  | 297134/407450 [00:23<00:08, 12287.72it/s]
 73%|███████▎  | 298522/407450 [00:23<00:08, 12712.88it/s]
 74%|███████▎  | 299818/407450 [00:23<00:08, 12780.43it/s]
 74%|███████▍  | 301107/407450 [00:24<00:08, 12743.31it/s]
 74%|███████▍  | 302389/407450 [00:24<00:08, 12291.64it/s]
 75%|███████▍  | 303626/407450 [00:24<00:08, 11957.00it/s]
 75%|███████▍  | 305026/407450 [00:24<00:08, 12526.37it/s]
 75%|███████▌  | 306372/407450 [00:24<00:07, 12794.07it/s]
 76%|███████▌  | 307658/407450 [00:24<00:07, 12561.82it/s]
 76%|███████▌  | 308919/407450 [00:24<00:07, 12426.03it/s]
 76%|███████▌  | 310165/407450 [00:24<00:07, 12266.53it/s]
 76%|███████▋  | 311449/407450 [00:24<00:07, 12432.55it/s]
 77%|███████▋  | 312776/407450 [00:25<00:07, 12561.64it/s]
 77%|███████▋  | 314034/407450 [00:25<00:07, 12192.92it/s]
 77%|███████▋  | 315257/407450 [00:25<00:07, 11984.45it/s]
