srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c07-dgx2h-036
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c07-dgx2h-036 to 10.180.5.39
INFO:wrapper: MASTER_PORT=39723
INFO:wrapper: Job ID: 463274
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104126/user_command_UnspecifiedName_20220608-104126.sh
INFO:wrapper: User command process id is 3981135
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 78%|███████▊  | 318270/407450 [00:28<00:09, 9478.01it/s]
 78%|███████▊  | 319226/407450 [00:28<00:09, 9305.69it/s]
 79%|███████▊  | 320238/407450 [00:28<00:09, 9538.65it/s]
 79%|███████▉  | 321197/407450 [00:28<00:09, 9240.10it/s]
 79%|███████▉  | 322126/407450 [00:29<00:09, 8935.52it/s]
 79%|███████▉  | 323025/407450 [00:29<00:09, 8826.26it/s]
 80%|███████▉  | 324051/407450 [00:29<00:09, 9171.52it/s]
 80%|███████▉  | 324972/407450 [00:29<00:09, 8287.60it/s]
 80%|████████  | 326192/407450 [00:29<00:08, 9346.54it/s]
 80%|████████  | 327226/407450 [00:29<00:08, 9369.20it/s]
 81%|████████  | 328398/407450 [00:29<00:07, 10025.94it/s]
 81%|████████  | 329476/407450 [00:29<00:07, 10103.61it/s]
 81%|████████  | 330726/407450 [00:29<00:07, 10681.76it/s]
 82%|████████▏ | 332101/407450 [00:30<00:06, 10900.13it/s]
 82%|████████▏ | 333275/407450 [00:30<00:06, 11125.43it/s]
 82%|████████▏ | 334393/407450 [00:30<00:06, 10672.05it/s]
 82%|████████▏ | 335466/407450 [00:30<00:07, 10019.85it/s]
 83%|████████▎ | 336477/407450 [00:30<00:07, 9869.15it/s] 
 83%|████████▎ | 337526/407450 [00:30<00:07, 9787.46it/s]
 83%|████████▎ | 338509/407450 [00:30<00:07, 9663.80it/s]
 83%|████████▎ | 339626/407450 [00:30<00:06, 10065.39it/s]
 84%|████████▎ | 340637/407450 [00:30<00:07, 9443.15it/s] 
 84%|████████▍ | 341651/407450 [00:31<00:06, 9613.08it/s]
 84%|████████▍ | 342651/407450 [00:31<00:06, 9611.70it/s]
 84%|████████▍ | 343681/407450 [00:31<00:06, 9807.50it/s]
 85%|████████▍ | 344726/407450 [00:31<00:06, 9984.85it/s]
 85%|████████▍ | 345729/407450 [00:31<00:06, 9872.94it/s]
 85%|████████▌ | 346826/407450 [00:31<00:06, 10058.24it/s]
 85%|████████▌ | 347834/407450 [00:31<00:06, 9845.98it/s] 
 86%|████████▌ | 348876/407450 [00:31<00:05, 9934.26it/s]
 86%|████████▌ | 349871/407450 [00:31<00:05, 9621.47it/s]
 86%|████████▌ | 350836/407450 [00:31<00:06, 9415.54it/s]
 86%|████████▋ | 351826/407450 [00:32<00:05, 9418.53it/s]
 87%|████████▋ | 352884/407450 [00:32<00:05, 9751.41it/s]
 87%|████████▋ | 353862/407450 [00:32<00:05, 9742.12it/s]
 87%|████████▋ | 354838/407450 [00:32<00:05, 9558.62it/s]
 87%|████████▋ | 355796/407450 [00:32<00:05, 9323.19it/s]
 88%|████████▊ | 356731/407450 [00:32<00:05, 8973.70it/s]
 88%|████████▊ | 357901/407450 [00:32<00:05, 9632.08it/s]
 88%|████████▊ | 358869/407450 [00:32<00:05, 9524.64it/s]
 88%|████████▊ | 359853/407450 [00:32<00:04, 9614.81it/s]
 89%|████████▊ | 360817/407450 [00:33<00:05, 9224.86it/s]
 89%|████████▉ | 362276/407450 [00:33<00:04, 10636.45it/s]
 89%|████████▉ | 363750/407450 [00:33<00:03, 11814.47it/s]
 90%|████████▉ | 365268/407450 [00:33<00:03, 12792.82it/s]
 90%|████████▉ | 366558/407450 [00:33<00:03, 12126.87it/s]
 90%|█████████ | 367926/407450 [00:33<00:03, 12089.75it/s]
 91%|█████████ | 369614/407450 [00:33<00:02, 13433.32it/s]
 91%|█████████ | 370974/407450 [00:33<00:02, 13291.95it/s]
 91%|█████████▏| 372315/407450 [00:33<00:02, 11811.03it/s]
 92%|█████████▏| 373532/407450 [00:34<00:02, 11514.47it/s]
 92%|█████████▏| 374708/407450 [00:34<00:02, 11579.52it/s]
 92%|█████████▏| 375884/407450 [00:34<00:02, 10737.12it/s]
 93%|█████████▎| 377351/407450 [00:34<00:02, 11605.76it/s]
 93%|█████████▎| 378846/407450 [00:34<00:02, 12520.72it/s]
 93%|█████████▎| 380122/407450 [00:34<00:02, 12432.59it/s]
 94%|█████████▎| 381382/407450 [00:34<00:02, 11544.01it/s]
 94%|█████████▍| 382676/407450 [00:34<00:02, 11805.13it/s]
 94%|█████████▍| 383874/407450 [00:34<00:01, 11836.13it/s]
 95%|█████████▍| 385251/407450 [00:35<00:01, 11941.04it/s]
 95%|█████████▍| 386551/407450 [00:35<00:01, 11986.45it/s]
 95%|█████████▌| 388051/407450 [00:35<00:01, 12684.91it/s]
 96%|█████████▌| 389351/407450 [00:35<00:01, 12465.38it/s]
 96%|█████████▌| 390607/407450 [00:35<00:01, 12491.43it/s]
 96%|█████████▌| 391860/407450 [00:35<00:01, 11529.55it/s]
 96%|█████████▋| 393028/407450 [00:35<00:01, 10812.31it/s]
 97%|█████████▋| 394125/407450 [00:35<00:01, 10089.08it/sNumber of neighbors < target k: 0
time cost: 44.91312384605408
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/14__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.81449174880981
]
 97%|█████████▋| 395196/407450 [00:35<00:01, 10252.11it/s]
 97%|█████████▋| 396276/407450 [00:36<00:01, 10276.43it/s]
 98%|█████████▊| 397626/407450 [00:36<00:00, 11117.14it/s]
 98%|█████████▊| 398750/407450 [00:36<00:00, 10606.17it/s]
 98%|█████████▊| 400251/407450 [00:36<00:00, 11785.30it/s]
 99%|█████████▊| 401446/407450 [00:36<00:00, 11115.67it/s]
 99%|█████████▉| 402651/407450 [00:36<00:00, 11255.46it/s]
 99%|█████████▉| 404201/407450 [00:36<00:00, 12212.99it/s]
100%|█████████▉| 405434/407450 [00:36<00:00, 11520.22it/s]
100%|█████████▉| 406599/407450 [00:36<00:00, 11468.77it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11021.63it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 483/407450 [00:00<01:25, 4748.46it/s]
  0%|          | 1782/407450 [00:00<00:42, 9562.11it/s]
  1%|          | 2997/407450 [00:00<00:37, 10738.22it/s]
  1%|          | 4074/407450 [00:00<00:37, 10743.43it/s]
  1%|▏         | 5251/407450 [00:00<00:36, 11110.34it/s]
  2%|▏         | 6363/407450 [00:00<00:36, 11011.65it/s]
  2%|▏         | 7776/407450 [00:00<00:33, 11991.66it/s]
  2%|▏         | 8976/407450 [00:00<00:33, 11853.50it/s]
  3%|▎         | 10551/407450 [00:00<00:30, 13035.64it/s]
  3%|▎         | 11877/407450 [00:01<00:30, 13103.98it/s]
  3%|▎         | 13221/407450 [00:01<00:29, 13205.85it/s]
  4%|▎         | 14543/407450 [00:01<00:30, 12901.59it/s]
  4%|▍         | 15878/407450 [00:01<00:30, 13034.26it/s]
  4%|▍         | 17184/407450 [00:01<00:30, 12768.32it/s]
  5%|▍         | 18651/407450 [00:01<00:29, 13229.96it/s]
  5%|▍         | 19976/407450 [00:01<00:29, 13214.88it/s]
  5%|▌         | 21351/407450 [00:01<00:28, 13356.61it/s]
  6%|▌         | 22688/407450 [00:01<00:30, 12496.78it/s]
  6%|▌         | 24178/407450 [00:01<00:29, 13178.08it/s]
  6%|▋         | 25508/407450 [00:02<00:32, 11603.68it/s]
  7%|▋         | 27126/407450 [00:02<00:29, 12804.31it/s]
  7%|▋         | 28612/407450 [00:02<00:28, 13368.91it/s]
  7%|▋         | 29985/407450 [00:02<00:28, 13104.25it/s]
  8%|▊         | 31321/407450 [00:02<00:28, 13102.61it/s]
  8%|▊         | 32649/407450 [00:02<00:28, 13144.52it/s]
  8%|▊         | 33976/407450 [00:02<00:28, 13136.43it/s]
  9%|▊         | 35336/407450 [00:02<00:28, 13271.32it/s]
  9%|▉         | 36670/407450 [00:02<00:28, 13122.92it/s]
  9%|▉         | 38058/407450 [00:03<00:27, 13344.00it/s]
 10%|▉         | 39397/407450 [00:03<00:28, 13039.17it/s]
 10%|▉         | 40726/407450 [00:03<00:28, 12867.78it/s]
 10%|█         | 42126/407450 [00:03<00:27, 13174.99it/s]
 11%|█         | 43447/407450 [00:03<00:27, 13092.48it/s]
 11%|█         | 44807/407450 [00:03<00:27, 13240.99it/s]
 11%|█▏        | 46133/407450 [00:03<00:28, 12800.72it/s]
 12%|█▏        | 47417/407450 [00:03<00:29, 12252.59it/s]
 12%|█▏        | 48776/407450 [00:03<00:28, 12560.12it/s]
 12%|█▏        | 50198/407450 [00:03<00:27, 13036.07it/s]
 13%|█▎        | 51508/407450 [00:04<00:28, 12499.79it/s]
 13%|█▎        | 52766/407450 [00:04<00:29, 12106.55it/s]
 13%|█▎        | 54053/407450 [00:04<00:28, 12321.82it/s]
 14%|█▎        | 55292/407450 [00:04<00:29, 11880.94it/s]
 14%|█▍        | 56487/407450 [00:04<00:30, 11541.02it/s]
 14%|█▍        | 57751/407450 [00:04<00:29, 11772.34it/s]
 14%|█▍        | 58933/407450 [00:04<00:30, 11322.52it/s]
 15%|█▍        | 60299/407450 [00:04<00:28, 11980.53it/s]
 15%|█▌        | 61505/407450 [00:04<00:28, 11934.86it/s]
 15%|█▌        | 62892/407450 [00:05<00:27, 12494.95it/s]
 16%|█▌        | 64148/407450 [00:05<00:27, 12340.18it/s]
 16%|█▌        | 65387/407450 [00:05<00:28, 12140.26it/s]
 16%|█▋        | 66751/407450 [00:05<00:27, 12422.97it/s]
 17%|█▋        | 68163/407450 [00:05<00:26, 12915.87it/s]
 17%|█▋        | 69458/407450 [00:05<00:27, 12194.73it/s]
 17%|█▋        | 70687/407450 [00:05<00:27, 12046.09it/s]
 18%|█▊        | 71898/407450 [00:05<00:27, 12034.27it/s]
 18%|█▊        | 73106/407450 [00:05<00:27, 11956.17it/s]
 18%|█▊        | 74347/407450 [00:05<00:27, 12087.59it/s]
 19%|█▊        | 75801/407450 [00:06<00:26, 12685.16it/s]
 19%|█▉        | 77072/407450 [00:06<00:26, 12510.04it/s]
 19%|█▉        | 78456/407450 [00:06<00:25, 12898.31it/s]
 20%|█▉        | 79748/407450 [00:06<00:26, 12505.70it/s]
 20%|█▉        | 81051/407450 [00:06<00:26, 12171.51it/s]
 20%|██        | 82626/407450 [00:06<00:24, 13188.59it/s]
 21%|██        | 83954/407450 [00:06<00:26, 12318.98it/s]
 21%|██        | 85376/407450 [00:06<00:25, 12726.91it/s]
 21%|██▏       | 86701/407450 [00:06<00:25, 12626.32it/s]
 22%|██▏       | 88151/407450 [00:07<00:25, 12726.68it/s]
 22%|██▏       | 89430/407450 [00:07<00:25, 12453.57it/s]
 22%|██▏       | 90889/407450 [00:07<00:24, 13051.54it/s]
 23%|██▎       | 92201/407450 [00:07<00:24, 12658.66it/s]
 23%|██▎       | 93507/407450 [00:07<00:24, 12772.52it/s]
 23%|██▎       | 94789/407450 [00:07<00:24, 12704.60it/s]
 24%|██▎       | 96063/407450 [00:07<00:25, 12165.03it/s]
 24%|██▍       | 97286/407450 [00:07<00:26, 11824.57it/s]
 24%|██▍       | 98566/407450 [00:07<00:25, 12099.45it/s]
 24%|██▍       | 99781/407450 [00:08<00:26, 11569.65it/s]
 25%|██▍       | 101145/407450 [00:08<00:25, 12152.93it/s]
 25%|██▌       | 102369/407450 [00:08<00:28, 10692.63it/s]
 25%|██▌       | 103551/407450 [00:08<00:28, 10707.23it/s]
 26%|██▌       | 104801/407450 [00:08<00:27, 10934.10it/s]
 26%|██▌       | 105913/407450 [00:08<00:27, 10786.62it/s]
 26%|██▋       | 107207/407450 [00:08<00:26, 11382.22it/s]
 27%|██▋       | 108359/407450 [00:08<00:26, 11247.03it/s]
 27%|██▋       | 109701/407450 [00:08<00:25, 11846.35it/s]
 27%|██▋       | 111148/407450 [00:09<00:23, 12604.43it/s]
 28%|██▊       | 112526/407450 [00:09<00:22, 12829.51it/s]
 28%|██▊       | 113816/407450 [00:09<00:24, 12206.72it/s]
 28%|██▊       | 115168/407450 [00:09<00:23, 12579.34it/s]
 29%|██▊       | 116495/407450 [00:09<00:22, 12778.00it/s]
 29%|██▉       | 117826/407450 [00:09<00:22, 12767.29it/s]
 29%|██▉       | 119108/407450 [00:09<00:22, 12761.89it/s]
 30%|██▉       | 120601/407450 [00:09<00:21, 13146.43it/s]
 30%|██▉       | 121976/407450 [00:09<00:21, 13199.60it/s]
 30%|███       | 123301/407450 [00:09<00:21, 13213.20it/s]
 31%|███       | 124624/407450 [00:10<00:21, 13132.70it/s]
 31%|███       | 126079/407450 [00:10<00:20, 13549.45it/s]
 31%|███▏      | 127436/407450 [00:10<00:21, 12952.47it/s]
 32%|███▏      | 128901/407450 [00:10<00:21, 13004.16it/s]
 32%|███▏      | 130493/407450 [00:10<00:20, 13808.20it/s]
 32%|███▏      | 131881/407450 [00:10<00:20, 13536.35it/s]
 33%|███▎      | 133240/407450 [00:10<00:20, 13340.47it/s]
 33%|███▎      | 134578/407450 [00:10<00:20, 13337.01it/s]
 33%|███▎      | 136009/407450 [00:10<00:19, 13619.43it/s]
 34%|███▎      | 137374/407450 [00:10<00:20, 13388.98it/s]
 34%|███▍      | 138716/407450 [00:11<00:20, 13310.56it/s]
 34%|███▍      | 140049/407450 [00:11<00:21, 12701.85it/s]
 35%|███▍      | 141325/407450 [00:11<00:21, 12388.79it/s]
 35%|███▌      | 142626/407450 [00:11<00:21, 12096.96it/s]
 35%|███▌      | 144251/407450 [00:11<00:20, 13043.26it/s]
 36%|███▌      | 145601/407450 [00:11<00:20, 13072.85it/s]
 36%|███▌      | 146913/407450 [00:12<00:55, 4684.00it/s] 
 36%|███▋      | 148276/407450 [00:12<00:45, 5715.84it/s]
 37%|███▋      | 149776/407450 [00:12<00:36, 6986.83it/s]
 37%|███▋      | 151288/407450 [00:12<00:30, 8412.77it/s]
 37%|███▋      | 152576/407450 [00:12<00:28, 9015.85it/s]
 38%|███▊      | 154155/407450 [00:12<00:24, 10485.64it/s]
 38%|███▊      | 155469/407450 [00:13<00:22, 11055.46it/s]
 38%|███▊      | 156775/407450 [00:13<00:21, 11418.03it/s]
 39%|███▉      | 158076/407450 [00:13<00:21, 11639.21it/s]
 39%|███▉      | 159610/407450 [00:13<00:19, 12634.88it/s]
 40%|███▉      | 160958/407450 [00:13<00:19, 12568.73it/s]
 40%|███▉      | 162300/407450 [00:13<00:19, 12805.66it/s]
 40%|████      | 163726/407450 [00:13<00:18, 13191.03it/s]
 41%|████      | 165077/407450 [00:13<00:18, 13022.02it/s]
 41%|████      | 166451/407450 [00:13<00:18, 12995.16it/s]
 41%|████      | 167776/407450 [00:13<00:18, 12995.76it/s]
 42%|████▏     | 169226/407450 [00:14<00:17, 13364.58it/s]
 42%|████▏     | 170571/407450 [00:14<00:18, 12931.71it/s]
 42%|████▏     | 171873/407450 [00:14<00:18, 12680.50it/s]
 42%|████▏     | 173147/407450 [00:14<00:19, 12072.14it/s]
 43%|████▎     | 174363/407450 [00:14<00:19, 11934.54it/s]
 43%|████▎     | 175562/407450 [00:14<00:20, 11426.92it/s]
 43%|████▎     | 176944/407450 [00:14<00:19, 12094.07it/s]
 44%|████▍     | 178276/407450 [00:14<00:18, 12401.76it/s]
 44%|████▍     | 179534/407450 [00:14<00:18, 12452.21it/s]
 44%|████▍     | 180926/407450 [00:15<00:18, 12311.19it/s]
 45%|████▍     | 182251/407450 [00:15<00:18, 12447.88it/s]
 45%|████▌     | 183504/407450 [00:15<00:18, 12433.51it/s]
 45%|████▌     | 184918/407450 [00:15<00:17, 12928.23it/s]
 46%|████▌     | 186249/407450 [00:15<00:16, 13039.53it/s]
 46%|████▌     | 187601/407450 [00:15<00:16, 13006.86it/s]
 46%|████▋     | 188926/407450 [00:15<00:17, 12813.05it/s]
 47%|████▋     | 190267/407450 [00:15<00:16, 12986.59it/s]
 47%|████▋     | 191613/407450 [00:15<00:16, 13118.40it/s]
 47%|████▋     | 192927/407450 [00:15<00:16, 12714.36it/s]
 48%|████▊     | 194251/407450 [00:16<00:16, 12649.42it/s]
 48%|████▊     | 195605/407450 [00:16<00:16, 12906.83it/s]
 48%|████▊     | 196959/407450 [00:16<00:16, 13091.51it/s]
 49%|████▊     | 198326/407450 [00:16<00:16, 13060.67it/s]
 49%|████▉     | 199801/407450 [00:16<00:15, 13300.56it/s]
 49%|████▉     | 201233/407450 [00:16<00:15, 13596.54it/s]
 50%|████▉     | 202594/407450 [00:16<00:15, 13553.77it/s]
 50%|█████     | 203993/407450 [00:16<00:14, 13682.11it/s]
 50%|█████     | 205363/407450 [00:16<00:15, 13452.41it/s]
 51%|█████     | 206710/407450 [00:16<00:14, 13402.07it/s]
 51%|█████     | 208052/407450 [00:17<00:15, 13135.29it/s]
 51%|█████▏    | 209367/407450 [00:17<00:15, 13019.03it/s]
 52%|█████▏    | 210729/407450 [00:17<00:14, 13193.76it/s]
 52%|█████▏    | 212166/407450 [00:17<00:14, 13540.06it/s]
 52%|█████▏    | 213522/407450 [00:17<00:15, 12925.60it/s]
 53%|█████▎    | 214901/407450 [00:17<00:14, 13074.79it/s]
 53%|█████▎    | 216351/407450 [00:17<00:14, 13335.05it/s]
 53%|█████▎    | 217745/407450 [00:17<00:14, 13509.85it/s]
 54%|█████▍    | 219100/407450 [00:17<00:14, 13311.54it/s]
 54%|█████▍    | 220434/407450 [00:18<00:14, 13087.30it/s]
 54%|█████▍    | 221851/407450 [00:18<00:14, 13074.49it/s]
 55%|█████▍    | 223251/407450 [00:18<00:14, 13068.58it/s]
 55%|█████▌    | 224726/407450 [00:18<00:13, 13404.77it/s]
 55%|█████▌    | 226068/407450 [00:18<00:13, 13217.71it/s]
 56%|█████▌    | 227391/407450 [00:18<00:13, 13098.33it/s]
 56%|█████▌    | 228702/407450 [00:18<00:13, 13045.12it/s]
 56%|█████▋    | 230145/407450 [00:18<00:13, 13449.24it/s]
 57%|█████▋    | 231492/407450 [00:18<00:13, 12996.92it/s]
 57%|█████▋    | 232796/407450 [00:18<00:13, 12627.06it/s]
 58%|█████▊    | 234284/407450 [00:19<00:13, 13271.15it/s]
 58%|█████▊    | 235617/407450 [00:19<00:13, 13069.10it/s]
 58%|█████▊    | 236928/407450 [00:19<00:13, 12534.89it/s]
 58%|█████▊    | 238188/407450 [00:19<00:13, 12504.99it/s]
 59%|█████▉    | 239576/407450 [00:19<00:13, 12600.65it/s]
 59%|█████▉    | 240926/407450 [00:19<00:14, 11604.46it/s]
 60%|█████▉    | 242776/407450 [00:19<00:12, 13274.90it/s]
 60%|█████▉    | 244128/407450 [00:19<00:12, 12966.64it/s]
 60%|██████    | 245639/407450 [00:19<00:11, 13558.58it/s]
 61%|██████    | 247012/407450 [00:20<00:12, 13030.47it/s]
 61%|██████    | 248426/407450 [00:20<00:11, 13310.53it/s]
 61%|██████▏   | 249769/407450 [00:20<00:11, 13289.89it/s]
 62%|██████▏   | 251151/407450 [00:20<00:11, 13196.39it/s]
 62%|██████▏   | 252551/407450 [00:20<00:11, 13411.44it/s]
 62%|██████▏   | 253897/407450 [00:20<00:11, 13158.60it/s]
 63%|██████▎   | 255217/407450 [00:20<00:12, 12536.59it/s]
 63%|██████▎   | 256701/407450 [00:20<00:11, 13164.34it/s]
 63%|██████▎   | 258027/407450 [00:20<00:11, 12660.76it/s]
 64%|██████▎   | 259451/407450 [00:21<00:11, 12649.15it/s]
 64%|██████▍   | 260801/407450 [00:21<00:11, 12753.63it/s]
 64%|██████▍   | 262151/407450 [00:21<00:11, 12965.30it/s]
 65%|██████▍   | 263453/407450 [00:21<00:11, 12670.28it/s]
 65%|██████▍   | 264751/407450 [00:21<00:11, 12727.79it/s]
 65%|██████▌   | 266226/407450 [00:21<00:10, 13235.77it/s]
 66%|██████▌   | 267553/407450 [00:21<00:11, 12670.59it/s]
 66%|██████▌   | 268832/407450 [00:21<00:10, 12703.94it/s]
 66%|██████▋   | 270107/407450 [00:21<00:11, 12261.24it/s]
 67%|██████▋   | 271339/407450 [00:21<00:11, 12067.84it/s]
 67%|██████▋   | 272550/407450 [00:22<00:11, 11692.08it/s]
 67%|██████▋   | 273723/407450 [00:22<00:11, 11284.75it/s]
 68%|██████▊   | 275129/407450 [00:22<00:10, 12063.21it/s]
 68%|██████▊   | 276351/407450 [00:22<00:11, 11441.31it/s]
 68%|██████▊   | 278001/407450 [00:22<00:10, 12727.51it/s]
 69%|██████▊   | 279288/407450 [00:22<00:10, 12664.41it/s]
 69%|██████▉   | 280564/407450 [00:22<00:10, 12665.05it/s]
 69%|██████▉   | 281838/407450 [00:22<00:10, 12311.49it/s]
 70%|██████▉   | 283234/407450 [00:22<00:09, 12783.42it/s]
 70%|██████▉   | 284519/407450 [00:23<00:09, 12382.01it/s]
 70%|███████   | 285764/407450 [00:23<00:09, 12390.51it/s]
 70%|███████   | 287026/407450 [00:23<00:09, 12319.79it/s]
 71%|███████   | 288426/407450 [00:23<00:09, 12757.81it/s]
 71%|███████   | 289812/407450 [00:23<00:09, 13063.95it/s]
 71%|███████▏  | 291176/407450 [00:23<00:08, 13122.75it/s]
 72%|███████▏  | 292491/407450 [00:23<00:09, 12746.14it/s]
 72%|███████▏  | 293769/407450 [00:23<00:09, 12280.11it/s]
 72%|███████▏  | 295076/407450 [00:23<00:09, 12452.09it/s]
 73%|███████▎  | 296326/407450 [00:24<00:08, 12357.60it/s]
 73%|███████▎  | 297565/407450 [00:24<00:09, 11584.71it/s]
 73%|███████▎  | 299201/407450 [00:24<00:08, 12885.14it/s]
 74%|███████▍  | 300505/407450 [00:24<00:08, 12264.60it/s]
 74%|███████▍  | 301826/407450 [00:24<00:08, 12458.40it/s]
 74%|███████▍  | 303176/407450 [00:24<00:08, 12740.30it/s]
 75%|███████▍  | 304460/407450 [00:24<00:08, 12547.56it/s]
 75%|███████▌  | 305951/407450 [00:24<00:07, 13203.89it/s]
 75%|███████▌  | 307279/407450 [00:24<00:07, 13175.34it/s]
 76%|███████▌  | 308626/407450 [00:24<00:07, 13155.48it/s]
 76%|███████▌  | 310053/407450 [00:25<00:07, 13482.12it/s]
 76%|███████▋  | 311405/407450 [00:25<00:07, 13009.88it/s]
 77%|███████▋  | 312842/407450 [00:25<00:07, 13402.66it/s]
 77%|███████▋  | 314188/407450 [00:25<00:06, 13337.25it/s]
 77%|███████▋  | 315526/407450 [00:25<00:06, 13240.11it/s]
 78%|███████▊  | 316853/407450 [00:25<00:07, 12426.24it/s]
 78%|███████▊  | 318376/407450 [00:25<00:06, 13145.20it/s]
 79%|███████▊  | 319901/407450 [00:25<00:06, 13746.05it/s]
 79%|███████▉  | 321287/407450 [00:25<00:06, 12914.13it/s]
 79%|███████▉  | 322751/407450 [00:26<00:06, 13010.02it/s]
 80%|███████▉  | 324176/407450 [00:26<00:06, 13354.93it/s]
 80%|███████▉  | 325522/407450 [00:26<00:06, 13097.27it/s]
 80%|████████  | 326944/407450 [00:26<00:06, 13380.40it/s]
 81%|████████  | 328289/407450 [00:26<00:06, 12843.20it/s]
 81%|████████  | 329582/407450 [00:26<00:06, 12867.49it/s]
 81%|████████  | 331001/407450 [00:26<00:05, 13077.26it/s]
 82%|████████▏ | 332313/407450 [00:26<00:05, 12787.53it/s]
 82%|████████▏ | 333596/407450 [00:26<00:06, 12165.29it/s]
 82%|████████▏ | 334820/407450 [00:26<00:06, 11998.40it/s]
 82%|████████▏ | 336025/407450 [00:27<00:06, 11833.94it/s]
 83%|████████▎ | 337551/407450 [00:27<00:05, 12723.50it/s]
 83%|████████▎ | 338829/407450 [00:27<00:05, 12445.18it/s]
 83%|████████▎ | 340078/407450 [00:27<00:05, 12368.96it/s]
 84%|████████▍ | 341451/407450 [00:27<00:05, 12393.01it/s]
 84%|████████▍ | 342761/407450 [00:27<00:05, 12559.36it/s]
 84%|████████▍ | 344019/407450 [00:27<00:05, 12218.99it/s]
 85%|████████▍ | 345357/407450 [00:27<00:04, 12551.87it/s]
 85%|████████▌ | 346616/407450 [00:27<00:04, 12347.90it/s]
 85%|████████▌ | 348008/407450 [00:28<00:04, 12802.76it/s]
 86%|████████▌ | 349292/407450 [00:28<00:04, 12145.29it/s]
 86%|████████▌ | 350515/407450 [00:28<00:04, 11804.27it/s]
 86%|████████▋ | 351702/407450 [00:28<00:04, 11501.42it/s]
 87%|████████▋ | 353098/407450 [00:28<00:04, 12193.93it/s]
 87%|████████▋ | 354326/407450 [00:28<00:04, 11432.74it/s]
 87%|████████▋ | 355501/407450 [00:28<00:04, 11229.59it/s]
 88%|████████▊ | 356683/407450 [00:28<00:04, 11392.56it/s]
 88%|████████▊ | 357851/407450 [00:28<00:04, 11305.08it/s]
 88%|████████▊ | 358987/407450 [00:29<00:04, 11152.89it/s]
