srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d08-dgx2h-060
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d08-dgx2h-060 to 10.180.7.113
INFO:wrapper: MASTER_PORT=51975
INFO:wrapper: Job ID: 463267
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104101/user_command_UnspecifiedName_20220608-104101.sh
INFO:wrapper: User command process id is 4017294
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 85%|████████▌ | 347833/407450 [00:27<00:04, 13388.29it/s]
 86%|████████▌ | 349253/407450 [00:27<00:04, 13620.45it/s]
 86%|████████▌ | 350618/407450 [00:27<00:04, 13530.59it/s]
 86%|████████▋ | 352051/407450 [00:27<00:04, 13761.79it/s]
 87%|████████▋ | 353501/407450 [00:27<00:03, 13782.51it/s]
 87%|████████▋ | 354881/407450 [00:27<00:03, 13743.93it/s]
 87%|████████▋ | 356257/407450 [00:27<00:03, 13684.50it/s]
 88%|████████▊ | 357627/407450 [00:27<00:03, 13304.33it/s]
 88%|████████▊ | 359086/407450 [00:27<00:03, 13677.58it/s]
 88%|████████▊ | 360457/407450 [00:28<00:03, 13433.93it/s]
 89%|████████▉ | 361901/407450 [00:28<00:03, 13653.61it/s]
 89%|████████▉ | 363269/407450 [00:28<00:03, 13370.74it/s]
 89%|████████▉ | 364631/407450 [00:28<00:03, 13441.62it/s]
 90%|████████▉ | 365977/407450 [00:28<00:03, 13287.58it/s]
 90%|█████████ | 367326/407450 [00:28<00:03, 13320.43it/s]
 91%|█████████ | 368818/407450 [00:28<00:02, 13791.20it/s]
 91%|█████████ | 370199/407450 [00:28<00:02, 13533.87it/s]
 91%|█████████ | 371555/407450 [00:28<00:02, 13411.08it/s]
 92%|█████████▏| 372898/407450 [00:28<00:02, 13414.61it/s]
 92%|█████████▏| 374276/407450 [00:29<00:02, 13450.59it/s]
 92%|█████████▏| 375622/407450 [00:29<00:02, 13415.79it/s]
 93%|█████████▎| 376965/407450 [00:29<00:02, 12858.49it/s]
 93%|█████████▎| 378426/407450 [00:29<00:02, 13361.58it/s]
 93%|█████████▎| 379796/407450 [00:29<00:02, 13459.50it/s]
 94%|█████████▎| 381217/407450 [00:29<00:01, 13680.11it/s]
 94%|█████████▍| 382589/407450 [00:29<00:01, 13545.61it/s]
 94%|█████████▍| 383946/407450 [00:29<00:01, 13386.06it/s]
 95%|█████████▍| 385287/407450 [00:29<00:01, 13113.85it/s]
 95%|█████████▍| 386701/407450 [00:30<00:01, 13257.04it/s]
 95%|█████████▌| 388029/407450 [00:30<00:01, 13257.36it/s]
 96%|█████████▌| 389381/407450 [00:30<00:01, 13334.32it/s]
 96%|█████████▌| 390776/407450 [00:30<00:01, 13449.53it/s]
 96%|█████████▌| 392151/407450 [00:30<00:01, 13404.91it/s]
 97%|█████████▋| 393492/407450 [00:30<00:01, 13384.18it/s]
 97%|█████████▋| 394876/407450 [00:30<00:00, 13068.25it/s]
 97%|█████████▋| 396326/407450 [00:30<00:00, 13356.63it/s]
 98%|█████████▊| 397825/407450 [00:30<00:00, 13831.59it/s]
 98%|█████████▊| 399211/407450 [00:30<00:00, 13293.94it/s]
 98%|█████████▊| 400610/407450 [00:31<00:00, 13493.68it/s]
 99%|█████████▊| 401965/407450 [00:31<00:00, 13506.84it/s]
 99%|█████████▉| 403320/407450 [00:31<00:00, 13474.52it/s]
 99%|█████████▉| 404670/407450 [00:31<00:00, 13478.63it/s]
100%|█████████▉| 406076/407450 [00:31<00:00, 13055.62it/s]
100%|██████████| Number of neighbors < target k: 0
time cost: 36.51022481918335
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/07__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.19864082336426
407450/407450 [00:31<00:00, 12915.50it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 609/407450 [00:00<01:06, 6089.56it/s]
  1%|          | 2051/407450 [00:00<00:37, 10904.54it/s]
  1%|          | 3139/407450 [00:00<00:38, 10626.78it/s]
  1%|          | 4276/407450 [00:00<00:37, 10834.86it/s]
  1%|▏         | 5360/407450 [00:00<00:37, 10731.54it/s]
  2%|▏         | 6651/407450 [00:00<00:36, 11044.81it/s]
  2%|▏         | 7901/407450 [00:00<00:37, 10785.83it/s]
  2%|▏         | 9378/407450 [00:00<00:33, 11967.92it/s]
  3%|▎         | 10585/407450 [00:00<00:33, 11969.49it/s]
  3%|▎         | 11789/407450 [00:01<00:34, 11534.93it/s]
  3%|▎         | 13151/407450 [00:01<00:32, 12069.61it/s]
  4%|▎         | 14451/407450 [00:01<00:31, 12337.95it/s]
  4%|▍         | 15691/407450 [00:01<00:33, 11857.39it/s]
  4%|▍         | 16884/407450 [00:01<00:33, 11648.95it/s]
  4%|▍         | 18126/407450 [00:01<00:33, 11742.34it/s]
  5%|▍         | 19304/407450 [00:01<00:34, 11340.48it/s]
  5%|▌         | 20626/407450 [00:01<00:32, 11849.41it/s]
  5%|▌         | 21817/407450 [00:01<00:33, 11342.21it/s]
  6%|▌         | 23036/407450 [00:02<00:33, 11580.51it/s]
  6%|▌         | 24201/407450 [00:02<00:33, 11519.83it/s]
  6%|▌         | 25358/407450 [00:02<00:34, 11136.77it/s]
  6%|▋         | 26477/407450 [00:02<00:35, 10712.37it/s]
  7%|▋         | 27554/407450 [00:02<00:35, 10725.76it/s]
  7%|▋         | 28726/407450 [00:02<00:34, 11007.93it/s]
  7%|▋         | 29851/407450 [00:02<00:34, 11001.61it/s]
  8%|▊         | 31076/407450 [00:02<00:34, 10811.41it/s]
  8%|▊         | 32451/407450 [00:02<00:32, 11495.31it/s]
  8%|▊         | 33951/407450 [00:02<00:30, 12387.20it/s]
  9%|▊         | 35326/407450 [00:03<00:29, 12779.33it/s]
  9%|▉         | 36610/407450 [00:03<00:30, 12034.85it/s]
  9%|▉         | 38200/407450 [00:03<00:28, 13122.60it/s]
 10%|▉         | 39528/407450 [00:03<00:28, 12703.89it/s]
 10%|█         | 40811/407450 [00:03<00:29, 12449.90it/s]
 10%|█         | 42151/407450 [00:03<00:28, 12621.52it/s]
 11%|█         | 43601/407450 [00:03<00:28, 12930.07it/s]
 11%|█         | 45001/407450 [00:03<00:27, 13037.48it/s]
 11%|█▏        | 46476/407450 [00:03<00:26, 13516.86it/s]
 12%|█▏        | 47832/407450 [00:04<00:26, 13387.74it/s]
 12%|█▏        | 49174/407450 [00:04<00:27, 13020.12it/s]
 12%|█▏        | 50480/407450 [00:04<00:29, 12257.30it/s]
 13%|█▎        | 51716/407450 [00:04<00:30, 11774.20it/s]
 13%|█▎        | 52902/407450 [00:04<00:31, 11165.27it/s]
 13%|█▎        | 54028/407450 [00:04<00:32, 11038.12it/s]
 14%|█▎        | 55426/407450 [00:04<00:29, 11793.82it/s]
 14%|█▍        | 56615/407450 [00:04<00:30, 11624.73it/s]
 14%|█▍        | 58119/407450 [00:04<00:27, 12594.92it/s]
 15%|█▍        | 59426/407450 [00:05<00:27, 12570.90it/s]
 15%|█▍        | 60726/407450 [00:05<00:27, 12670.29it/s]
 15%|█▌        | 61998/407450 [00:05<00:29, 11756.90it/s]
 16%|█▌        | 63239/407450 [00:05<00:28, 11938.12it/s]
 16%|█▌        | 64445/407450 [00:05<00:29, 11579.03it/s]
 16%|█▌        | 65652/407450 [00:05<00:29, 11716.72it/s]
 16%|█▋        | 67001/407450 [00:05<00:28, 12108.48it/s]
 17%|█▋        | 68376/407450 [00:05<00:26, 12576.44it/s]
 17%|█▋        | 69809/407450 [00:05<00:25, 13088.22it/s]
 17%|█▋        | 71191/407450 [00:05<00:25, 13302.85it/s]
 18%|█▊        | 72526/407450 [00:06<00:25, 13278.73it/s]
 18%|█▊        | 73940/407450 [00:06<00:24, 13533.53it/s]
 18%|█▊        | 75338/407450 [00:06<00:24, 13665.49it/s]
 19%|█▉        | 76726/407450 [00:06<00:24, 13537.67it/s]
 19%|█▉        | 78082/407450 [00:06<00:24, 13487.51it/s]
 19%|█▉        | 79432/407450 [00:06<00:24, 13446.67it/s]
 20%|█▉        | 80778/407450 [00:06<00:25, 12991.02it/s]
 20%|██        | 82081/407450 [00:06<00:26, 12151.75it/s]
 20%|██        | 83308/407450 [00:06<00:27, 11893.95it/s]
 21%|██        | 84851/407450 [00:07<00:25, 12856.64it/s]
 21%|██        | 86151/407450 [00:07<00:25, 12681.55it/s]
 21%|██▏       | 87551/407450 [00:07<00:24, 12932.18it/s]
 22%|██▏       | 89026/407450 [00:07<00:23, 13411.03it/s]
 22%|██▏       | 90373/407450 [00:07<00:23, 13293.07it/s]
 23%|██▎       | 91707/407450 [00:07<00:24, 12757.54it/s]
 23%|██▎       | 93126/407450 [00:07<00:24, 13010.99it/s]
 23%|██▎       | 94526/407450 [00:07<00:24, 12576.81it/s]
 24%|██▎       | 95791/407450 [00:07<00:25, 12378.71it/s]
 24%|██▍       | 97034/407450 [00:07<00:25, 12050.13it/s]
 24%|██▍       | 98243/407450 [00:08<00:26, 11611.39it/s]
 24%|██▍       | 99408/407450 [00:08<00:27, 11378.02it/s]
 25%|██▍       | 100548/407450 [00:08<00:27, 11277.01it/s]
 25%|██▌       | 101874/407450 [00:08<00:25, 11840.50it/s]
 25%|██▌       | 103101/407450 [00:08<00:25, 11939.84it/s]
 26%|██▌       | 104476/407450 [00:08<00:24, 12429.51it/s]
 26%|██▌       | 105976/407450 [00:08<00:22, 13153.05it/s]
 26%|██▋       | 107304/407450 [00:08<00:22, 13190.33it/s]
 27%|██▋       | 108674/407450 [00:08<00:22, 13322.56it/s]
 27%|██▋       | 110009/407450 [00:09<00:22, 13045.84it/s]
 27%|██▋       | 111316/407450 [00:09<00:24, 12156.33it/s]
 28%|██▊       | 112827/407450 [00:09<00:22, 12984.93it/s]
 28%|██▊       | 114158/407450 [00:09<00:22, 13077.26it/s]
 28%|██▊       | 115477/407450 [00:09<00:22, 12886.33it/s]
 29%|██▊       | 116774/407450 [00:09<00:22, 12727.61it/s]
 29%|██▉       | 118053/407450 [00:09<00:24, 11939.45it/s]
 29%|██▉       | 119259/407450 [00:09<00:24, 11968.36it/s]
 30%|██▉       | 120551/407450 [00:09<00:23, 12148.22it/s]
 30%|██▉       | 121773/407450 [00:10<00:24, 11544.83it/s]
 30%|███       | 123326/407450 [00:10<00:23, 12006.80it/s]
 31%|███       | 124576/407450 [00:10<00:44, 6321.30it/s] 
 31%|███       | 126051/407450 [00:10<00:36, 7726.07it/s]
 31%|███       | 127318/407450 [00:10<00:32, 8689.31it/s]
 32%|███▏      | 128457/407450 [00:10<00:30, 9071.02it/s]
 32%|███▏      | 129858/407450 [00:10<00:27, 10222.77it/s]
 32%|███▏      | 131176/407450 [00:11<00:25, 10952.96it/s]
 33%|███▎      | 132589/407450 [00:11<00:23, 11788.04it/s]
 33%|███▎      | 133935/407450 [00:11<00:22, 12243.52it/s]
 33%|███▎      | 135313/407450 [00:11<00:21, 12674.51it/s]
 34%|███▎      | 136639/407450 [00:11<00:22, 11780.81it/s]
 34%|███▍      | 138196/407450 [00:11<00:21, 12813.90it/s]
 34%|███▍      | 139525/407450 [00:11<00:20, 12852.54it/s]
 35%|███▍      | 140844/407450 [00:11<00:20, 12888.04it/s]
 35%|███▍      | 142157/407450 [00:11<00:20, 12895.45it/s]
 35%|███▌      | 143626/407450 [00:12<00:20, 13140.30it/s]
 36%|███▌      | 145076/407450 [00:12<00:19, 13462.99it/s]
 36%|███▌      | 146431/407450 [00:12<00:19, 13373.92it/s]
 36%|███▋      | 147775/407450 [00:12<00:19, 13288.87it/s]
 37%|███▋      | 149151/407450 [00:12<00:19, 13306.94it/s]
 37%|███▋      | 150526/407450 [00:12<00:19, 13311.90it/s]
 37%|███▋      | 151860/407450 [00:12<00:21, 11745.57it/s]
 38%|███▊      | 153151/407450 [00:12<00:21, 11759.32it/s]
 38%|███▊      | 154698/407450 [00:12<00:19, 12772.02it/s]
 38%|███▊      | 156002/407450 [00:12<00:19, 12737.86it/s]
 39%|███▊      | 157450/407450 [00:13<00:18, 13233.00it/s]
 39%|███▉      | 158789/407450 [00:13<00:19, 12868.38it/s]
 39%|███▉      | 160088/407450 [00:13<00:20, 12048.94it/s]
 40%|███▉      | 161310/407450 [00:13<00:20, 12014.26it/s]
 40%|███▉      | 162523/407450 [00:13<00:21, 11363.27it/s]
 40%|████      | 163888/407450 [00:13<00:20, 11991.12it/s]
 41%|████      | 165102/407450 [00:13<00:21, 11343.86it/s]
 41%|████      | 166252/407450 [00:13<00:21, 11163.98it/s]
 41%|████      | 167379/407450 [00:13<00:21, 11078.38it/s]
 41%|████▏     | 168494/407450 [00:14<00:22, 10776.33it/s]
 42%|████▏     | 169601/407450 [00:14<00:22, 10711.22it/s]
 42%|████▏     | 170676/407450 [00:14<00:23, 10110.05it/s]
 42%|████▏     | 171851/407450 [00:14<00:22, 10430.70it/s]
 43%|████▎     | 173259/407450 [00:14<00:20, 11396.95it/s]
 43%|████▎     | 174576/407450 [00:14<00:19, 11900.88it/s]
 43%|████▎     | 175876/407450 [00:14<00:19, 12167.92it/s]
 44%|████▎     | 177359/407450 [00:14<00:17, 12944.22it/s]
 44%|████▍     | 178661/407450 [00:14<00:18, 12387.79it/s]
 44%|████▍     | 180251/407450 [00:15<00:17, 13093.55it/s]
 45%|████▍     | 181633/407450 [00:15<00:16, 13300.32it/s]
 45%|████▍     | 183053/407450 [00:15<00:16, 13560.62it/s]
 45%|████▌     | 184414/407450 [00:15<00:16, 13225.50it/s]
 46%|████▌     | 185741/407450 [00:15<00:16, 13204.43it/s]
 46%|████▌     | 187065/407450 [00:15<00:17, 12846.25it/s]
 46%|████▌     | 188354/407450 [00:15<00:17, 12223.36it/s]
 47%|████▋     | 189943/407450 [00:15<00:16, 13254.93it/s]
 47%|████▋     | 191281/407450 [00:15<00:16, 12896.67it/s]
 47%|████▋     | 192701/407450 [00:16<00:17, 12551.40it/s]
 48%|████▊     | 193965/407450 [00:16<00:17, 12462.27it/s]
 48%|████▊     | 195217/407450 [00:16<00:17, 12210.23it/s]
 48%|████▊     | 196442/407450 [00:16<00:17, 11984.70it/s]
 49%|████▊     | 197643/407450 [00:16<00:17, 11743.58it/s]
 49%|████▉     | 198819/407450 [00:16<00:18, 11553.63it/s]
 49%|████▉     | 199976/407450 [00:16<00:18, 11310.19it/s]
 49%|████▉     | 201251/407450 [00:16<00:17, 11660.52it/s]
 50%|████▉     | 202476/407450 [00:16<00:17, 11829.97it/s]
 50%|████▉     | 203701/407450 [00:16<00:17, 11812.77it/s]
 50%|█████     | 204884/407450 [00:17<00:17, 11419.22it/s]
 51%|█████     | 206029/407450 [00:17<00:17, 11278.31it/s]
 51%|█████     | 207261/407450 [00:17<00:17, 11567.25it/s]
 51%|█████     | 208421/407450 [00:17<00:17, 11533.22it/s]
 51%|█████▏    | 209576/407450 [00:17<00:17, 11341.30it/s]
 52%|█████▏    | 210776/407450 [00:17<00:17, 11471.91it/s]
 52%|█████▏    | 211925/407450 [00:17<00:17, 11201.97it/s]
 52%|█████▏    | 213226/407450 [00:17<00:16, 11499.67it/s]
 53%|█████▎    | 214476/407450 [00:17<00:16, 11769.72it/s]
 53%|█████▎    | 215926/407450 [00:18<00:15, 12296.67it/s]
 53%|█████▎    | 217176/407450 [00:18<00:15, 12231.99it/s]
 54%|█████▎    | 218551/407450 [00:18<00:15, 12543.06it/s]
 54%|█████▍    | 219858/407450 [00:18<00:14, 12696.40it/s]
 54%|█████▍    | 221151/407450 [00:18<00:15, 12124.72it/s]
 55%|█████▍    | 222501/407450 [00:18<00:15, 12225.84it/s]
 55%|█████▍    | 223932/407450 [00:18<00:14, 12817.76it/s]
 55%|█████▌    | 225301/407450 [00:18<00:14, 12781.89it/s]
 56%|█████▌    | 226584/407450 [00:18<00:14, 12165.76it/s]
 56%|█████▌    | 228101/407450 [00:18<00:14, 12516.58it/s]
 56%|█████▋    | 229476/407450 [00:19<00:13, 12734.51it/s]
 57%|█████▋    | 230890/407450 [00:19<00:13, 13131.39it/s]
 57%|█████▋    | 232209/407450 [00:19<00:13, 12750.10it/s]
 57%|█████▋    | 233489/407450 [00:19<00:13, 12458.05it/s]
 58%|█████▊    | 235051/407450 [00:19<00:12, 13335.80it/s]
 58%|█████▊    | 236392/407450 [00:19<00:13, 12835.74it/s]
 58%|█████▊    | 237684/407450 [00:19<00:14, 12105.05it/s]
 59%|█████▊    | 239082/407450 [00:19<00:13, 12577.41it/s]
 59%|█████▉    | 240352/407450 [00:19<00:13, 12082.37it/s]
 59%|█████▉    | 241571/407450 [00:20<00:13, 12092.67it/s]
 60%|█████▉    | 242788/407450 [00:20<00:13, 11834.66it/s]
 60%|█████▉    | 244226/407450 [00:20<00:13, 12412.77it/s]
 60%|██████    | 245701/407450 [00:20<00:12, 12988.88it/s]
 61%|██████    | 247006/407450 [00:20<00:12, 12364.67it/s]
 61%|██████    | 248423/407450 [00:20<00:12, 12873.11it/s]
 61%|██████▏   | 249751/407450 [00:20<00:12, 12649.37it/s]
 62%|██████▏   | 251104/407450 [00:20<00:12, 12846.12it/s]
 62%|██████▏   | 252395/407450 [00:20<00:12, 12860.49it/s]
 62%|██████▏   | 253685/407450 [00:21<00:12, 12653.10it/s]
 63%|██████▎   | 254954/407450 [00:21<00:12, 12650.01it/s]
 63%|██████▎   | 256251/407450 [00:21<00:12, 12582.93it/s]
 63%|██████▎   | 257511/407450 [00:21<00:11, 12504.31it/s]
 64%|██████▎   | 258873/407450 [00:21<00:11, 12830.15it/s]
 64%|██████▍   | 260158/407450 [00:21<00:11, 12752.82it/s]
 64%|██████▍   | 261435/407450 [00:21<00:12, 12114.83it/s]
 64%|██████▍   | 262654/407450 [00:21<00:12, 11978.78it/s]
 65%|██████▍   | 263857/407450 [00:21<00:12, 11855.16it/s]
 65%|██████▌   | 265101/407450 [00:21<00:11, 11914.00it/s]
 65%|██████▌   | 266295/407450 [00:22<00:12, 11630.00it/s]
 66%|██████▌   | 267461/407450 [00:22<00:12, 11600.99it/s]
 66%|██████▌   | 268776/407450 [00:22<00:11, 11932.74it/s]
 66%|██████▋   | 270251/407450 [00:22<00:10, 12514.91it/s]
 67%|██████▋   | 271697/407450 [00:22<00:10, 13077.93it/s]
 67%|██████▋   | 273007/407450 [00:22<00:10, 12499.03it/s]
 67%|██████▋   | 274576/407450 [00:22<00:10, 13277.02it/s]
 68%|██████▊   | 275910/407450 [00:22<00:09, 13236.18it/s]
 68%|██████▊   | 277238/407450 [00:22<00:10, 12995.61it/s]
 68%|██████▊   | 278687/407450 [00:22<00:09, 13426.66it/s]
 69%|██████▊   | 280101/407450 [00:23<00:09, 13603.00it/s]
 69%|██████▉   | 281465/407450 [00:23<00:09, 13091.10it/s]
 69%|██████▉   | 282876/407450 [00:23<00:09, 13344.14it/s]
 70%|██████▉   | 284216/407450 [00:23<00:09, 13141.79it/s]
 70%|███████   | 285676/407450 [00:23<00:09, 13521.12it/s]
 70%|███████   | 287032/407450 [00:23<00:09, 12233.25it/s]
 71%|███████   | 288280/407450 [00:23<00:10, 11878.62it/s]
 71%|███████   | 289485/407450 [00:23<00:10, 11735.81it/s]
 71%|███████▏  | 290957/407450 [00:23<00:09, 12566.03it/s]
 72%|███████▏  | 292276/407450 [00:24<00:09, 12673.85it/s]
 72%|███████▏  | 293615/407450 [00:24<00:08, 12878.86it/s]
 72%|███████▏  | 294976/407450 [00:24<00:08, 12999.10it/s]
 73%|███████▎  | 296301/407450 [00:24<00:08, 13032.11it/s]
 73%|███████▎  | 297651/407450 [00:24<00:08, 13157.28it/s]
 73%|███████▎  | 299051/407450 [00:24<00:08, 13322.44it/s]
 74%|███████▎  | 300386/407450 [00:24<00:08, 13306.01it/s]
 74%|███████▍  | 301826/407450 [00:24<00:07, 13546.00it/s]
 74%|███████▍  | 303182/407450 [00:24<00:08, 12678.88it/s]
 75%|███████▍  | 304515/407450 [00:25<00:08, 12862.72it/s]
 75%|███████▌  | 305811/407450 [00:25<00:07, 12771.00it/s]
 75%|███████▌  | 307095/407450 [00:25<00:07, 12756.98it/s]
 76%|███████▌  | 308448/407450 [00:25<00:07, 12982.30it/s]
 76%|███████▌  | 309750/407450 [00:25<00:07, 12669.24it/s]
 76%|███████▋  | 311200/407450 [00:25<00:07, 13201.29it/s]
 77%|███████▋  | 312526/407450 [00:25<00:07, 13197.53it/s]
 77%|███████▋  | 313851/407450 [00:25<00:07, 13050.71it/s]
 77%|███████▋  | 315159/407450 [00:25<00:07, 12886.92it/s]
 78%|███████▊  | 316601/407450 [00:25<00:06, 13220.39it/s]
 78%|███████▊  | 318076/407450 [00:26<00:06, 13415.90it/s]
 78%|███████▊  | 319419/407450 [00:26<00:06, 13148.03it/s]
 79%|███████▊  | 320735/407450 [00:26<00:06, 12544.87it/s]
 79%|███████▉  | 321995/407450 [00:26<00:06, 12338.85it/s]
 79%|███████▉  | 323232/407450 [00:26<00:07, 11967.15it/s]
 80%|███████▉  | 324476/407450 [00:26<00:06, 12063.86it/s]
 80%|███████▉  | 325685/407450 [00:26<00:06, 11910.64it/s]
 80%|████████  | 326878/407450 [00:26<00:07, 11388.38it/s]
 81%|████████  | 328276/407450 [00:26<00:06, 12054.86it/s]
 81%|████████  | 329488/407450 [00:27<00:06, 11660.88it/s]
 81%|████████  | 330730/407450 [00:27<00:06, 11874.99it/s]
 81%|████████▏ | 331923/407450 [00:27<00:06, 11231.27it/s]
 82%|████████▏ | 333126/407450 [00:27<00:06, 11298.64it/s]
 82%|████████▏ | 334739/407450 [00:27<00:05, 12664.15it/s]
 82%|████████▏ | 336019/407450 [00:27<00:05, 12583.32it/s]
 83%|████████▎ | 337287/407450 [00:27<00:05, 11863.61it/s]
 83%|████████▎ | 338487/407450 [00:27<00:05, 11709.51it/s]
 83%|████████▎ | 339726/407450 [00:27<00:05, 11898.36it/s]
 84%|████████▎ | 341076/407450 [00:27<00:05, 12302.66it/s]
 84%|████████▍ | 342426/407450 [00:28<00:05, 12480.82it/s]
 84%|████████▍ | 343776/407450 [00:28<00:04, 12764.44it/s]
 85%|████████▍ | 345201/407450 [00:28<00:04, 13137.28it/s]
 85%|████████▌ | 346519/407450 [00:28<00:04, 13146.30it/s]
 85%|████████▌ | 347851/407450 [00:28<00:04, 12847.72it/s]
 86%|████████▌ | 349251/407450 [00:28<00:04, 13105.78it/s]
 86%|████████▌ | 350651/407450 [00:28<00:04, 13328.15it/s]
 86%|████████▋ | 351986/407450 [00:28<00:04, 12973.64it/s]
 87%|████████▋ | 353287/407450 [00:28<00:04, 12745.14it/s]
 87%|████████▋ | 354564/407450 [00:29<00:04, 12603.85it/s]
 87%|████████▋ | 355876/407450 [00:29<00:04, 12690.27it/s]
 88%|████████▊ | 357451/407450 [00:29<00:03, 13551.75it/s]
 88%|████████▊ | 358809/407450 [00:29<00:03, 13358.43it/s]
 88%|████████▊ | 360148/407450 [00:29<00:03, 13346.02it/s]
 89%|████████▊ | 361485/407450 [00:29<00:03, 13046.48it/s]
 89%|████████▉ | 362792/407450 [00:29<00:03, 12840.13it/s]
 89%|████████▉ | 364251/407450 [00:29<00:03, 13126.08it/s]
 90%|████████▉ | 365626/407450 [00:29<00:03, 13199.72it/s]
 90%|█████████ | 366976/407450 [00:29<00:03, 12859.90it/s]
 90%|█████████ | 368501/407450 [00:30<00:02, 13463.40it/s]
 91%|█████████ | 369851/407450 [00:30<00:02, 13314.96it/s]
 91%|█████████ | 371251/407450 [00:30<00:02, 13492.25it/s]
 91%|█████████▏| 372603/407450 [00:30<00:02, 12605.34it/s]
 92%|█████████▏| 374051/407450 [00:30<00:02, 12728.37it/s]
 92%|█████████▏| 375547/407450 [00:30<00:02, 13352.69it/s]
 93%|█████████▎| 376893/407450 [00:30<00:02, 12967.12it/s]
 93%|█████████▎| 378282/407450 [00:30<00:02, 13228.39it/s]
 93%|█████████▎| 379651/407450 [00:30<00:02, 13296.11it/s]
 94%|█████████▎| 380986/407450 [00:31<00:02, 13171.46it/s]
 94%|█████████▍| 382326/407450 [00:31<00:01, 13190.45it/s]
 94%|█████████▍| 383648/407450 [00:31<00:01, 12988.51it/s]
 94%|█████████▍| 384951/407450 [00:31<00:01, 12978.44it/s]
 95%|█████████▍| 386476/407450 [00:31<00:01, 13567.88it/s]
 95%|█████████▌| 387835/407450 [00:31<00:01, 13347.10it/s]
 96%|█████████▌| 389172/407450 [00:31<00:01, 13264.49it/s]
 96%|█████████▌| 390500/407450 [00:31<00:01, 12736.33it/s]
 96%|█████████▌| 391778/407450 [00:31<00:01, 12285.90it/s]
 96%|█████████▋| 393012/407450 [00:31<00:01, 12110.07it/s]
 97%|█████████▋| 394351/407450 [00:32<00:01, 12451.13it/s]
 97%|█████████▋| 395600/407450 [00:32<00:00, 11960.64it/s]
 97%|█████████▋| 396802/407450 [00:32<00:00, 11072.23it/s]
 98%|█████████▊| 397951/407450 [00:32<00:00, 11101.62it/s]
