srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-022
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-022 to 10.180.4.206
INFO:wrapper: MASTER_PORT=50469
INFO:wrapper: Job ID: 463266
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104058/user_command_UnspecifiedName_20220608-104058.sh
INFO:wrapper: User command process id is 724403
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 15%|█▍        | 60001/407450 [00:04<00:26, 12950.86it/s]
 15%|█▌        | 61351/407450 [00:04<00:26, 12929.05it/s]
 15%|█▌        | 62648/407450 [00:04<00:27, 12557.48it/s]
 16%|█▌        | 64001/407450 [00:04<00:27, 12545.15it/s]
 16%|█▌        | 65353/407450 [00:05<00:26, 12822.00it/s]
 16%|█▋        | 66726/407450 [00:05<00:26, 12946.04it/s]
 17%|█▋        | 68226/407450 [00:05<00:25, 13496.16it/s]
 17%|█▋        | 69579/407450 [00:05<00:25, 13183.09it/s]
 17%|█▋        | 70901/407450 [00:05<00:25, 13167.54it/s]
 18%|█▊        | 72395/407450 [00:05<00:24, 13685.27it/s]
 18%|█▊        | 73777/407450 [00:05<00:24, 13701.65it/s]
 18%|█▊        | 75207/407450 [00:05<00:23, 13877.66it/s]
 19%|█▉        | 76597/407450 [00:05<00:24, 13667.11it/s]
 19%|█▉        | 77966/407450 [00:06<00:26, 12580.35it/s]
 19%|█▉        | 79242/407450 [00:06<00:26, 12447.70it/s]
 20%|█▉        | 80527/407450 [00:06<00:26, 12560.54it/s]
 20%|██        | 81801/407450 [00:06<00:25, 12600.52it/s]
 20%|██        | 83238/407450 [00:06<00:24, 13114.31it/s]
 21%|██        | 84556/407450 [00:06<00:25, 12702.68it/s]
 21%|██        | 85926/407450 [00:06<00:25, 12628.97it/s]
 21%|██▏       | 87426/407450 [00:06<00:24, 12895.70it/s]
 22%|██▏       | 88926/407450 [00:06<00:24, 13160.74it/s]
 22%|██▏       | 90326/407450 [00:06<00:24, 12956.61it/s]
 23%|██▎       | 91815/407450 [00:07<00:23, 13499.43it/s]
 23%|██▎       | 93170/407450 [00:07<00:23, 13496.85it/s]
 23%|██▎       | 94523/407450 [00:07<00:23, 13424.63it/s]
 24%|██▎       | 95901/407450 [00:07<00:23, 13478.80it/s]
 24%|██▍       | 97251/407450 [00:07<00:23, 13258.16it/s]
 24%|██▍       | 98579/407450 [00:07<00:24, 12664.99it/s]
 25%|██▍       | 99923/407450 [00:07<00:23, 12885.44it/s]
 25%|██▍       | 101217/407450 [00:07<00:24, 12592.27it/s]
 25%|██▌       | 102481/407450 [00:07<00:24, 12518.10it/s]
 25%|██▌       | 103876/407450 [00:08<00:23, 12696.39it/s]
 26%|██▌       | 105276/407450 [00:08<00:23, 12863.12it/s]
 26%|██▌       | 106576/407450 [00:08<00:23, 12890.54it/s]
 27%|██▋       | 108101/407450 [00:08<00:22, 13083.28it/s]
 27%|██▋       | 109551/407450 [00:08<00:22, 13232.36it/s]
 27%|██▋       | 110879/407450 [00:08<00:22, 13245.51it/s]
 28%|██▊       | 112204/407450 [00:08<00:23, 12699.09it/s]
 28%|██▊       | 113478/407450 [00:09<00:48, 6029.28it/s] 
 28%|██▊       | 114901/407450 [00:09<00:40, 7311.86it/s]
 29%|██▊       | 116251/407450 [00:09<00:35, 8191.78it/s]
 29%|██▉       | 117764/407450 [00:09<00:30, 9614.83it/s]
 29%|██▉       | 119226/407450 [00:09<00:26, 10744.09it/s]
 30%|██▉       | 120601/407450 [00:09<00:25, 11365.77it/s]
 30%|██▉       | 122051/407450 [00:09<00:23, 12146.15it/s]
 30%|███       | 123401/407450 [00:09<00:23, 12269.43it/s]
 31%|███       | 124801/407450 [00:10<00:22, 12554.74it/s]
 31%|███       | 126251/407450 [00:10<00:21, 13051.20it/s]
 31%|███▏      | 127606/407450 [00:10<00:21, 12950.44it/s]
 32%|███▏      | 129151/407450 [00:10<00:20, 13273.26it/s]
 32%|███▏      | 130557/407450 [00:10<00:20, 13495.70it/s]
 32%|███▏      | 131925/407450 [00:10<00:21, 13050.88it/s]
 33%|███▎      | 133245/407450 [00:10<00:24, 11193.69it/s]
 33%|███▎      | 134417/407450 [00:10<00:24, 11113.86it/s]
 33%|███▎      | 135565/407450 [00:10<00:24, 11149.61it/s]
 34%|███▎      | 136706/407450 [00:11<00:25, 10715.49it/s]
 34%|███▍      | 137998/407450 [00:11<00:23, 11313.98it/s]
 34%|███▍      | 139351/407450 [00:11<00:22, 11816.95it/s]
 35%|███▍      | 140766/407450 [00:11<00:21, 12477.60it/s]
 35%|███▍      | 142185/407450 [00:11<00:20, 12970.50it/s]
 35%|███▌      | 143495/407450 [00:11<00:21, 12504.99it/s]
 36%|███▌      | 144776/407450 [00:11<00:20, 12553.01it/s]
 36%|███▌      | 146040/407450 [00:11<00:21, 12090.15it/s]
 36%|███▌      | 147258/407450 [00:11<00:21, 12011.92it/s]
 36%|███▋      | 148647/407450 [00:11<00:20, 12539.75it/s]
 37%|███▋      | 150052/407450 [00:12<00:19, 12977.96it/s]
 37%|███▋      | 151426/407450 [00:12<00:19, 12910.59it/s]
 38%|███▊      | 152983/407450 [00:12<00:18, 13683.26it/s]
 38%|███▊      | 154357/407450 [00:12<00:19, 13053.76it/s]
 38%|███▊      | 155774/407450 [00:12<00:18, 13371.30it/s]
 39%|███▊      | 157142/407450 [00:12<00:18, 13460.25it/s]
 39%|███▉      | 158494/407450 [00:12<00:18, 13281.81it/s]
 39%|███▉      | 159827/407450 [00:12<00:19, 12842.93it/s]
 40%|███▉      | 161264/407450 [00:12<00:18, 13280.37it/s]
 40%|███▉      | 162598/407450 [00:13<00:19, 12406.22it/s]
 40%|████      | 163927/407450 [00:13<00:19, 12604.30it/s]
 41%|████      | 165328/407450 [00:13<00:18, 13003.93it/s]
 41%|████      | 166639/407450 [00:13<00:18, 12961.76it/s]
 41%|████      | 167942/407450 [00:13<00:18, 12949.47it/s]
 42%|████▏     | 169251/407450 [00:13<00:19, 12441.78it/s]
 42%|████▏     | 170851/407450 [00:13<00:18, 12980.14it/s]
 42%|████▏     | 172152/407450 [00:13<00:18, 12946.89it/s]
 43%|████▎     | 173676/407450 [00:13<00:17, 13603.54it/s]
 43%|████▎     | 175041/407450 [00:13<00:17, 13297.36it/s]
 43%|████▎     | 176375/407450 [00:14<00:17, 13088.37it/s]
 44%|████▎     | 177687/407450 [00:14<00:17, 12850.17it/s]
 44%|████▍     | 178974/407450 [00:14<00:18, 12652.08it/s]
 44%|████▍     | 180401/407450 [00:14<00:17, 13116.77it/s]
 45%|████▍     | 181716/407450 [00:14<00:18, 12405.02it/s]
 45%|████▍     | 183176/407450 [00:14<00:17, 12704.66it/s]
 45%|████▌     | 184638/407450 [00:14<00:16, 13245.38it/s]
 46%|████▌     | 185971/407450 [00:14<00:16, 13124.85it/s]
 46%|████▌     | 187289/407450 [00:14<00:16, 13067.90it/s]
 46%|████▋     | 188713/407450 [00:15<00:16, 13407.73it/s]
 47%|████▋     | 190058/407450 [00:15<00:16, 13334.13it/s]
 47%|████▋     | 191394/407450 [00:15<00:16, 12990.66it/s]
 47%|████▋     | 192697/407450 [00:15<00:16, 12937.31it/s]
 48%|████▊     | 194199/407450 [00:15<00:15, 13544.90it/s]
 48%|████▊     | 195557/407450 [00:15<00:16, 12987.48it/s]
 48%|████▊     | 196863/407450 [00:15<00:16, 12897.45it/s]
 49%|████▊     | 198376/407450 [00:15<00:15, 13442.74it/s]
 49%|████▉     | 199725/407450 [00:15<00:15, 13437.66it/s]
 49%|████▉     | 201081/407450 [00:15<00:15, 13472.65it/s]
 50%|████▉     | 202431/407450 [00:16<00:15, 13435.79it/s]
 50%|█████     | 203776/407450 [00:16<00:15, 13025.09it/s]
 50%|█████     | 205326/407450 [00:16<00:14, 13578.40it/s]
 51%|█████     | 206687/407450 [00:16<00:14, 13490.44it/s]
 51%|█████     | 208113/407450 [00:16<00:14, 13714.41it/s]
 51%|█████▏    | 209487/407450 [00:16<00:14, 13378.91it/s]
 52%|█████▏    | 210828/407450 [00:16<00:14, 13304.69it/s]
 52%|█████▏    | 212161/407450 [00:16<00:14, 13218.37it/s]
 52%|█████▏    | 213484/407450 [00:16<00:14, 12965.88it/s]
 53%|█████▎    | 214826/407450 [00:17<00:14, 12965.49it/s]
 53%|█████▎    | 216226/407450 [00:17<00:14, 13077.76it/s]
 53%|█████▎    | 217641/407450 [00:17<00:14, 13389.04it/s]
 54%|█████▎    | 218982/407450 [00:17<00:14, 13197.80it/s]
 54%|█████▍    | 220332/407450 [00:17<00:14, 13285.93it/s]
 54%|█████▍    | 221751/407450 [00:17<00:14, 13249.24it/s]
 55%|█████▍    | 223077/407450 [00:17<00:14, 12793.43it/s]
 55%|█████▌    | 224360/407450 [00:17<00:15, 11970.65it/s]
 55%|█████▌    | 225963/407450 [00:17<00:13, 13094.64it/s]
 56%|█████▌    | 227301/407450 [00:17<00:13, 13161.58it/s]
 56%|█████▌    | 228630/407450 [00:18<00:13, 12774.17it/s]
 56%|█████▋    | 229976/407450 [00:18<00:13, 12885.84it/s]
 57%|█████▋    | 231401/407450 [00:18<00:13, 13199.16it/s]
 57%|█████▋    | 232951/407450 [00:18<00:12, 13798.22it/s]
 58%|█████▊    | 234337/407450 [00:18<00:12, 13380.61it/s]
 58%|█████▊    | 235701/407450 [00:18<00:12, 13343.60it/s]
 58%|█████▊    | 237069/407450 [00:18<00:12, 13440.40it/s]
 59%|█████▊    | 238507/407450 [00:18<00:12, 13714.62it/s]
 59%|█████▉    | 239882/407450 [00:18<00:13, 12673.68it/s]
 59%|█████▉    | 241292/407450 [00:19<00:12, 13072.35it/s]
 60%|█████▉    | 242614/407450 [00:19<00:12, 13002.37it/s]
 60%|█████▉    | 243951/407450 [00:19<00:12, 13107.79it/s]
 60%|██████    | 245401/407450 [00:19<00:12, 13233.05it/s]
 61%|██████    | 246801/407450 [00:19<00:11, 13428.10it/s]
 61%|██████    | 248276/407450 [00:19<00:11, 13777.09it/s]
 61%|██████▏   | 249701/407450 [00:19<00:11, 13327.75it/s]
 62%|██████▏   | 251040/407450 [00:19<00:12, 12340.19it/s]
 62%|██████▏   | 252651/407450 [00:19<00:11, 13223.07it/s]
 62%|██████▏   | 253990/407450 [00:19<00:11, 12845.62it/s]
 63%|██████▎   | 255351/407450 [00:20<00:11, 12936.84it/s]
 63%|██████▎   | 256851/407450 [00:20<00:11, 13518.53it/s]
 63%|██████▎   | 258213/407450 [00:20<00:11, 13046.02it/s]
 64%|██████▍   | 259776/407450 [00:20<00:10, 13466.87it/s]
 64%|██████▍   | 261129/407450 [00:20<00:10, 13398.54it/s]
 64%|██████▍   | 262501/407450 [00:20<00:10, 13489.48it/s]
 65%|██████▍   | 263901/407450 [00:20<00:10, 13591.83it/s]
 65%|██████▌   | 265263/407450 [00:20<00:10, 13446.11it/s]
 65%|██████▌   | 266610/407450 [00:20<00:10, 13270.08it/s]
 66%|██████▌   | 267967/407450 [00:21<00:10, 13357.00it/s]
 66%|██████▌   | 269576/407450 [00:21<00:09, 13923.27it/s]
 67%|██████▋   | 270969/407450 [00:21<00:09, 13886.37it/s]
 67%|██████▋   | 272358/407450 [00:21<00:10, 13493.83it/s]
 67%|██████▋   | 273851/407450 [00:21<00:09, 13815.97it/s]
 68%|██████▊   | 275235/407450 [00:21<00:09, 13736.04it/s]
 68%|██████▊   | 276610/407450 [00:21<00:09, 13275.57it/s]
 68%|██████▊   | 277976/407450 [00:21<00:09, 13217.31it/s]
 69%|██████▊   | 279301/407450 [00:21<00:09, 13057.75it/s]
 69%|██████▉   | 280626/407450 [00:21<00:09, 12854.80it/s]
 69%|██████▉   | 281913/407450 [00:22<00:09, 12786.72it/s]
 70%|██████▉   | 283201/407450 [00:22<00:09, 12739.95it/s]
 70%|██████▉   | 284476/407450 [00:22<00:10, 11962.39it/s]
 70%|███████   | 285681/407450 [00:22<00:10, 11613.25it/s]
 70%|███████   | 286849/407450 [00:22<00:10, 11239.79it/s]
 71%|███████   | 287979/407450 [00:22<00:10, 10982.81it/s]
 71%|███████   | 289168/407450 [00:22<00:10, 11236.39it/s]
 71%|███████   | 290296/407450 [00:22<00:10, 11207.26it/s]
 72%|███████▏  | 291420/407450 [00:22<00:10, 11038.68it/s]
 72%|███████▏  | 292526/407450 [00:23<00:10, 10945.31it/s]
 72%|███████▏  | 293726/407450 [00:23<00:10, 11223.44it/s]
 72%|███████▏  | 294901/407450 [00:23<00:09, 11318.62it/s]
 73%|███████▎  | 296035/407450 [00:23<00:10, 10792.91it/s]
 73%|███████▎  | 297426/407450 [00:23<00:09, 11656.74it/s]
 73%|███████▎  | 298600/407450 [00:23<00:09, 11400.38it/s]
 74%|███████▎  | 299751/407450 [00:23<00:09, 10949.03it/s]
 74%|███████▍  | 301135/407450 [00:23<00:09, 11764.21it/s]
 74%|███████▍  | 302455/407450 [00:23<00:08, 12176.45it/s]
 75%|███████▍  | 303682/407450 [00:23<00:08, 11857.09it/s]
 75%|███████▍  | 304926/407450 [00:24<00:08, 11562.60it/s]
 75%|███████▌  | 306476/407450 [00:24<00:07, 12663.27it/s]
 76%|███████▌  | 307753/407450 [00:24<00:08, 12459.87it/s]
 76%|███████▌  | 309263/407450 [00:24<00:07, 13217.29it/s]
 76%|███████▌  | 310594/407450 [00:24<00:08, 11682.78it/s]
 77%|███████▋  | 312026/407450 [00:24<00:07, 12109.63it/s]
 77%|███████▋  | 313265/407450 [00:24<00:07, 12152.14it/s]
 77%|███████▋  | 314651/407450 [00:24<00:07, 11880.26it/s]
 78%|███████▊  | 315855/407450 [00:24<00:07, 11904.67it/s]
 78%|███████▊  | 317251/407450 [00:25<00:07, 12467.75it/s]
 78%|███████▊  | 318510/407450 [00:25<00:07, 12297.15it/s]
 78%|███████▊  | 319748/407450 [00:25<00:07, 11966.83it/s]
 79%|███████▉  | 320952/407450 [00:25<00:07, 11974.03it/s]
 79%|███████▉  | 322478/407450 [00:25<00:06, 12917.03it/s]
 79%|███████▉  | 323777/407450 [00:25<00:06, 12280.90it/s]
 80%|███████▉  | 325151/407450 [00:25<00:06, 12589.40it/s]
 80%|████████  | 326651/407450 [00:25<00:06, 13251.73it/s]
 80%|████████  | 327985/407450 [00:25<00:06, 13227.30it/s]
 81%|████████  | 329326/407450 [00:26<00:05, 13142.14it/s]
 81%|████████  | 330645/407450 [00:26<00:05, 13095.26it/s]
 81%|████████▏ | 331958/407450 [00:26<00:05, 13061.47it/s]
 82%|████████▏ | 333267/407450 [00:26<00:06, 12138.46it/s]
 82%|████████▏ | 334751/407450 [00:26<00:05, 12792.02it/s]
 82%|████████▏ | 336043/407450 [00:26<00:05, 12108.79it/s]
 83%|████████▎ | 337268/407450 [00:26<00:05, 11986.45it/s]
 83%|████████▎ | 338726/407450 [00:26<00:05, 12598.13it/s]
 83%|████████▎ | 339995/407450 [00:26<00:05, 12104.35it/s]
 84%|████████▍ | 341495/407450 [00:27<00:05, 12915.55it/s]
 84%|████████▍ | 342799/407450 [00:27<00:05, 12683.24it/s]
 84%|████████▍ | 344201/407450 [00:27<00:04, 12734.84it/s]
 85%|████████▍ | 345576/407450 [00:27<00:04, 12944.46it/s]
 85%|████████▌ | 346926/407450 [00:27<00:04, 13078.60it/s]
 85%|████████▌ | 348238/407450 [00:27<00:04, 12118.84it/s]
 86%|████████▌ | 349639/407450 [00:27<00:04, 12643.30it/s]
 86%|████████▌ | 351001/407450 [00:27<00:04, 12751.57it/s]
 87%|████████▋ | 352474/407450 [00:27<00:04, 13316.75it/s]
 87%|████████▋ | 353816/407450 [00:27<00:04, 13177.14it/s]
 87%|████████▋ | 355141/407450 [00:28<00:03, 13110.91it/s]
 87%|████████▋ | 356457/407450 [00:28<00:03, 12801.39it/s]
 88%|████████▊ | 357742/407450 [00:28<00:04, 12083.87it/s]
 88%|████████▊ | 358960/407450 [00:28<00:04, 10864.55it/s]
 88%|████████▊ | 360376/407450 [00:28<00:04, 11734.92it/s]
 89%|████████▊ | 361601/407450 [00:28<00:03, 11587.11it/s]
 89%|████████▉ | 362825/407450 [00:28<00:03, 11737.50it/s]
 89%|████████▉ | 364039/407450 [00:28<00:03, 11849.83it/s]
 90%|████████▉ | 365236/407450 [00:28<00:03, 11655.95it/s]
 90%|████████▉ | 366466/407450 [00:29<00:03, 11840.47it/s]
 90%|█████████ | 367657/407450 [00:29<00:03, 11131.71it/s]
 91%|█████████ | 369351/407450 [00:29<00:03, 12312.28it/s]
 91%|█████████ | 370926/407450 [00:29<00:02, 13242.96it/s]
 91%|█████████▏| 372262/407450 [00:29<00:02, 12421.18it/s]
 92%|█████████▏| 373520/407450 [00:29<00:02, 12137.21it/s]
 92%|█████████▏| 374975/407450 [00:29<00:02, 12805.39it/s]
 92%|█████████▏| 376326/407450 [00:29<00:02, 12906.63it/s]
 93%|█████████▎| 377682/407450 [00:29<00:02, 13055.59it/s]
 93%|█████████▎| 378995/407450 [00:30<00:02, 12067.46it/s]
 93%|█████████▎| 380220/407450 [00:30<00:02, 11689.44it/s]
 94%|█████████▎| 381462/407450 [00:30<00:02, 11890.45it/s]
 94%|█████████▍| 382851/407450 [00:30<00:02, 12162.14it/s]
 94%|█████████▍| 384301/407450 [00:30<00:01, 12572.80it/s]
 95%|█████████▍| 385674/407450 [00:30<00:01, 12900.38it/s]
 95%|█████████▍| 387051/407450 [00:30<00:01, 12830.70it/s]
 95%|█████████▌| 388476/407450 [00:30<00:01, 13231.61it/s]
 96%|█████████▌| 389804/407450 [00:30<00:01, 12357.37it/s]
 96%|█████████▌| 391053/407450 [00:31<00:01, 10901.32it/s]
 96%|█████████▋| 392549/407450 [00:31<00:01, 11954.61it/s]
 97%|█████████▋| 393876/407450 [00:31<00:01, 12207.34it/s]
 97%|█████████▋| 395128/407450 [00:31<00:01, 11874.31it/s]
 97%|█████████▋| 396455/407450 [00:31<00:00, 12259.83it/s]
 98%|█████████▊| 397926/407450 [00:31<00:00, 12623.65it/s]
 98%|█████████▊| 399202/407450 [00:31<00:00, 12284.33it/s]
 98%|█████████▊| 400851/407Number of neighbors < target k: 0
time cost: 39.804888010025024
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/06__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 68.12897276878357
450 [00:31<00:00, 13342.28it/s]
 99%|█████████▊| 402197/407450 [00:31<00:00, 13007.51it/s]
 99%|█████████▉| 403651/407450 [00:32<00:00, 13168.43it/s]
 99%|█████████▉| 405151/407450 [00:32<00:00, 13470.10it/s]
100%|█████████▉| 406651/407450 [00:32<00:00, 13883.78it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12612.27it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 151/407450 [00:00<04:29, 1509.52it/s]
  0%|          | 1926/407450 [00:00<00:36, 11028.61it/s]
  1%|          | 3126/407450 [00:00<00:35, 11400.68it/s]
  1%|          | 4476/407450 [00:00<00:33, 12052.46it/s]
  1%|▏         | 5726/407450 [00:00<00:33, 11835.57it/s]
  2%|▏         | 7376/407450 [00:00<00:31, 12894.91it/s]
  2%|▏         | 8814/407450 [00:00<00:29, 13357.76it/s]
  2%|▏         | 10176/407450 [00:00<00:29, 13256.45it/s]
  3%|▎         | 11502/407450 [00:00<00:30, 12979.51it/s]
  3%|▎         | 12800/407450 [00:01<00:30, 12875.03it/s]
  4%|▎         | 14319/407450 [00:01<00:28, 13561.73it/s]
  4%|▍         | 15678/407450 [00:01<00:31, 12296.02it/s]
  4%|▍         | 17101/407450 [00:01<00:30, 12792.79it/s]
  5%|▍         | 18400/407450 [00:01<00:31, 12451.39it/s]
  5%|▍         | 19901/407450 [00:01<00:29, 12947.70it/s]
  5%|▌         | 21351/407450 [00:01<00:29, 13189.87it/s]
  6%|▌         | 22826/407450 [00:01<00:30, 12573.66it/s]
  6%|▌         | 24369/407450 [00:01<00:28, 13353.80it/s]
  6%|▋         | 25722/407450 [00:02<00:28, 13167.49it/s]
  7%|▋         | 27258/407450 [00:02<00:27, 13786.72it/s]
  7%|▋         | 28649/407450 [00:02<00:28, 13424.99it/s]
  7%|▋         | 30001/407450 [00:02<00:28, 13356.83it/s]
  8%|▊         | 31451/407450 [00:02<00:28, 13117.75it/s]
  8%|▊         | 32901/407450 [00:02<00:27, 13454.43it/s]
  8%|▊         | 34253/407450 [00:02<00:27, 13443.96it/s]
  9%|▊         | 35626/407450 [00:02<00:27, 13485.36it/s]
  9%|▉         | 36978/407450 [00:02<00:27, 13448.10it/s]
  9%|▉         | 38325/407450 [00:02<00:27, 13266.45it/s]
 10%|▉         | 39676/407450 [00:03<00:28, 12977.70it/s]
 10%|█         | 41151/407450 [00:03<00:27, 13337.22it/s]
 10%|█         | 42601/407450 [00:03<00:26, 13625.60it/s]
 11%|█         | 43969/407450 [00:03<00:26, 13640.73it/s]
 11%|█         | 45335/407450 [00:03<00:26, 13455.72it/s]
 11%|█▏        | 46801/407450 [00:03<00:26, 13790.05it/s]
 12%|█▏        | 48182/407450 [00:03<00:26, 13368.27it/s]
 12%|█▏        | 49551/407450 [00:03<00:26, 13337.39it/s]
 13%|█▎        | 51001/407450 [00:03<00:26, 13520.98it/s]
 13%|█▎        | 52355/407450 [00:04<00:26, 13440.54it/s]
 13%|█▎        | 53726/407450 [00:04<00:26, 13462.43it/s]
 14%|█▎        | 55074/407450 [00:04<00:26, 13085.94it/s]
 14%|█▍        | 56476/407450 [00:04<00:27, 12808.95it/s]
 14%|█▍        | 57901/407450 [00:04<00:27, 12878.71it/s]
 15%|█▍        | 59401/407450 [00:04<00:25, 13470.44it/s]
 15%|█▍        | 60753/407450 [00:04<00:27, 12550.87it/s]
 15%|█▌        | 62326/407450 [00:04<00:25, 13409.07it/s]
 16%|█▌        | 63684/407450 [00:04<00:26, 13208.34it/s]
 16%|█▌        | 65151/407450 [00:04<00:25, 13617.52it/s]
 16%|█▋        | 66523/407450 [00:05<00:25, 13537.95it/s]
 17%|█▋        | 67884/407450 [00:05<00:25, 13309.51it/s]
 17%|█▋        | 69270/407450 [00:05<00:25, 13468.60it/s]
 17%|█▋        | 70621/407450 [00:05<00:26, 12906.61it/s]
 18%|█▊        | 71919/407450 [00:05<00:26, 12870.87it/s]
 18%|█▊        | 73301/407450 [00:05<00:25, 13075.98it/s]
 18%|█▊        | 74758/407450 [00:05<00:24, 13510.07it/s]
 19%|█▊        | 76113/407450 [00:05<00:25, 13242.19it/s]
 19%|█▉        | 77491/407450 [00:05<00:24, 13398.30it/s]
 19%|█▉        | 78851/407450 [00:06<00:24, 13344.25it/s]
 20%|█▉        | 80188/407450 [00:06<00:25, 12923.59it/s]
 20%|██        | 81576/407450 [00:06<00:24, 13140.83it/s]
 20%|██        | 82894/407450 [00:06<00:24, 13018.74it/s]
 21%|██        | 84251/407450 [00:06<00:24, 13105.10it/s]
 21%|██        | 85660/407450 [00:06<00:24, 13393.09it/s]
 21%|██▏       | 87002/407450 [00:06<00:24, 13107.71it/s]
 22%|██▏       | 88476/407450 [00:06<00:23, 13568.65it/s]
 22%|██▏       | 89836/407450 [00:06<00:24, 13076.77it/s]
 22%|██▏       | 91151/407450 [00:06<00:24, 13094.82it/s]
 23%|██▎       | 92465/407450 [00:07<00:25, 12448.13it/s]
 23%|██▎       | 93926/407450 [00:07<00:24, 12873.09it/s]
 23%|██▎       | 95220/407450 [00:07<00:24, 12722.37it/s]
 24%|██▍       | 96851/407450 [00:07<00:22, 13509.54it/s]
 24%|██▍       | 98206/407450 [00:07<00:23, 13076.02it/s]
 24%|██▍       | 99518/407450 [00:07<00:24, 12780.19it/s]
 25%|██▍       | 100801/407450 [00:07<00:24, 12759.35it/s]
 25%|██▌       | 102376/407450 [00:07<00:22, 13541.43it/s]
 25%|██▌       | 103734/407450 [00:07<00:23, 12862.84it/s]
 26%|██▌       | 105029/407450 [00:08<00:25, 11931.52it/s]
 26%|██▌       | 106238/407450 [00:08<00:25, 11816.93it/s]
 26%|██▋       | 107502/407450 [00:08<00:25, 11970.00it/s]
 27%|██▋       | 108707/407450 [00:08<00:26, 11347.68it/s]
 27%|██▋       | 110251/407450 [00:08<00:23, 12442.41it/s]
 27%|██▋       | 111526/407450 [00:08<00:23, 12526.97it/s]
 28%|██▊       | 112889/407450 [00:08<00:22, 12843.17it/s]
 28%|██▊       | 114222/407450 [00:08<00:22, 12984.15it/s]
 28%|██▊       | 115528/407450 [00:08<00:22, 12770.67it/s]
 29%|██▊       | 116811/407450 [00:09<00:23, 12636.04it/s]
 29%|██▉       | 118151/407450 [00:09<00:23, 12481.00it/s]
 29%|██▉       | 119746/407450 [00:09<00:21, 13479.74it/s]
 30%|██▉       | 121101/407450 [00:09<00:22, 12938.81it/s]
 30%|███       | 122403/407450 [00:09<00:22, 12522.20it/s]
 30%|███       | 123726/407450 [00:09<00:45, 6282.23it/s] 
