srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e07-dgx2h-074
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e07-dgx2h-074 to 10.180.9.39
INFO:wrapper: MASTER_PORT=44061
INFO:wrapper: Job ID: 463275
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104130/user_command_UnspecifiedName_20220608-104130.sh
INFO:wrapper: User command process id is 361448
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 78%|███████▊  | 319115/407450 [00:28<00:07, 11577.12it/s]
 79%|███████▊  | 320642/407450 [00:28<00:06, 12587.35it/s]
 79%|███████▉  | 321924/407450 [00:28<00:06, 12540.34it/s]
 79%|███████▉  | 323194/407450 [00:29<00:06, 12576.42it/s]
 80%|███████▉  | 324463/407450 [00:29<00:06, 12369.34it/s]
 80%|███████▉  | 325708/407450 [00:29<00:06, 12129.07it/s]
 80%|████████  | 327014/407450 [00:29<00:06, 12395.84it/s]
 81%|████████  | 328376/407450 [00:29<00:06, 12384.52it/s]
 81%|████████  | 329751/407450 [00:29<00:06, 12124.83it/s]
 81%|████████  | 331026/407450 [00:29<00:06, 12265.45it/s]
 82%|████████▏ | 332326/407450 [00:29<00:06, 12054.40it/s]
 82%|████████▏ | 333751/407450 [00:29<00:05, 12434.40it/s]
 82%|████████▏ | 335126/407450 [00:29<00:05, 12805.88it/s]
 83%|████████▎ | 336411/407450 [00:30<00:05, 11858.49it/s]
 83%|████████▎ | 337612/407450 [00:30<00:05, 11767.93it/s]
 83%|████████▎ | 338976/407450 [00:30<00:05, 12223.55it/s]
 84%|████████▎ | 340327/407450 [00:30<00:05, 12589.74it/s]
 84%|████████▍ | 341751/407450 [00:30<00:05, 13022.71it/s]
 84%|████████▍ | 343061/407450 [00:30<00:05, 12836.19it/s]
 85%|████████▍ | 344351/407450 [00:30<00:04, 12801.30it/s]
 85%|████████▍ | 345876/407450 [00:30<00:04, 13261.54it/s]
 85%|████████▌ | 347223/407450 [00:30<00:04, 13321.40it/s]
 86%|████████▌ | 348557/407450 [00:31<00:04, 13225.89it/s]
 86%|████████▌ | 349881/407450 [00:31<00:04, 12738.14it/s]
 86%|████████▌ | 351159/407450 [00:31<00:04, 12383.08it/s]
 87%|████████▋ | 352576/407450 [00:31<00:04, 12701.24it/s]
 87%|████████▋ | 353850/407450 [00:31<00:04, 11981.05it/s]
 87%|████████▋ | 355057/407450 [00:31<00:04, 11899.47it/s]
 87%|████████▋ | 356253/407450 [00:31<00:04, 11888.76it/s]
 88%|████████▊ | 357626/407450 [00:31<00:04, 12158.96it/s]
 88%|████████▊ | 358845/407450 [00:31<00:04, 11738.75it/s]
 88%|████████▊ | 360023/407450 [00:32<00:04, 11406.53it/s]
 89%|████████▊ | 361201/407450 [00:32<00:04, 11241.62it/s]
 89%|████████▉ | 362776/407450 [00:32<00:03, 12023.28it/s]
 89%|████████▉ | 364301/407450 [00:32<00:03, 12855.21it/s]
 90%|████████▉ | 365726/407450 [00:32<00:03, 13121.50it/s]
 90%|█████████ | 367042/407450 [00:32<00:03, 12548.77it/s]
 90%|█████████ | 368400/407450 [00:32<00:03, 12837.91it/s]
 91%|█████████ | 369726/407450 [00:32<00:02, 12637.57it/s]
 91%|█████████ | 371083/407450 [00:32<00:02, 12902.60it/s]
 91%|█████████▏| 372574/407450 [00:32<00:02, 13483.32it/s]
 92%|█████████▏| 373928/407450 [00:33<00:02, 12916.58it/s]
 92%|█████████▏| 375228/407450 [00:33<00:02, 12074.73it/s]
 92%|█████████▏| 376651/407450 [00:33<00:02, 12668.03it/s]
 93%|█████████▎| 377933/407450 [00:33<00:02, 12219.32it/s]
 93%|█████████▎| 379167/407450 [00:33<00:02, 11707.16it/s]
 93%|█████████▎| 380376/407450 [00:33<00:02, 11703.24it/s]
 94%|█████████▎| 381554/407450 [00:33<00:02, 11073.30it/s]
 94%|█████████▍| 382671/407450 [00:33<00:02, 10904.76it/s]
 94%|█████████▍| 383965/407450 [00:33<00:02, 11470.82it/s]
 95%|█████████▍| 385226/407450 [00:34<00:01, 11717.99it/s]
 95%|█████████▍| 386526/407450 [00:34<00:01, 11765.11it/s]
 95%|█████████▌| 387801/407450 [00:34<00:01, 11860.46it/s]
 96%|█████████▌| 389317/407450 [00:34<00:01, 12806.01it/s]
 96%|█████████▌| 390649/407450 [00:34<00:01, 12954.70it/s]
 96%|█████████▌| 391950/407450 [00:34<00:01, 12824.39it/s]
 97%|█████████▋| 393301/407450 [00:34<00:01, 12726.75it/s]
 97%|█████████▋| 394577/407450 [00:34<00:01, 12720.29it/s]
 97%|█████████▋| 396027/407450 [00:34<00:00, 13241.21it/s]
 98%|█████████▊| 397376/407450 [00:34<00:00, 13268.12it/s]
 98%|█████████▊| 398705/407450 [00:35<00:00, 12725.26it/s]
 98%|█████████▊| 400251/407450 [00:35<00:00, 13065.43it/s]
 99%|█████████▊| 401626/407450 [00:35<00:00, 13200.48it/s]
 99%|█████████▉| 402949/407450 [00:35<00:00, 12880.50it/s]
 99%|████████Number of neighbors < target k: 0
time cost: 39.389509439468384
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/15__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 69.84841203689575
█▉| 404240/407450 [00:35<00:00, 12762.21it/s]
100%|█████████▉| 405518/407450 [00:35<00:00, 12568.10it/s]
100%|█████████▉| 406776/407450 [00:35<00:00, 12558.81it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11385.88it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<13:10:28,  8.59it/s]
  0%|          | 1621/407450 [00:00<00:45, 8929.89it/s]
  1%|          | 2673/407450 [00:00<00:42, 9629.06it/s]
  1%|          | 4258/407450 [00:00<00:33, 12030.84it/s]
  1%|▏         | 5551/407450 [00:00<00:32, 12189.73it/s]
  2%|▏         | 6826/407450 [00:00<00:32, 12340.16it/s]
  2%|▏         | 8293/407450 [00:00<00:30, 13090.75it/s]
  2%|▏         | 9701/407450 [00:00<00:29, 13401.77it/s]
  3%|▎         | 11048/407450 [00:00<00:29, 13354.35it/s]
  3%|▎         | 12388/407450 [00:01<00:30, 13017.30it/s]
  3%|▎         | 13958/407450 [00:01<00:28, 13817.65it/s]
  4%|▍         | 15345/407450 [00:01<00:29, 13464.03it/s]
  4%|▍         | 16697/407450 [00:01<00:29, 13444.58it/s]
  4%|▍         | 18176/407450 [00:01<00:29, 13302.45it/s]
  5%|▍         | 19576/407450 [00:01<00:28, 13490.26it/s]
  5%|▌         | 20929/407450 [00:01<00:31, 12427.58it/s]
  5%|▌         | 22189/407450 [00:01<00:34, 11166.53it/s]
  6%|▌         | 23336/407450 [00:01<00:34, 11208.17it/s]
  6%|▌         | 24479/407450 [00:02<00:35, 10937.29it/s]
  6%|▋         | 25726/407450 [00:02<00:34, 11052.06it/s]
  7%|▋         | 26976/407450 [00:02<00:33, 11441.27it/s]
  7%|▋         | 28219/407450 [00:02<00:32, 11719.96it/s]
  7%|▋         | 29526/407450 [00:02<00:32, 11632.99it/s]
  8%|▊         | 31101/407450 [00:02<00:29, 12687.57it/s]
  8%|▊         | 32379/407450 [00:02<00:31, 11809.20it/s]
  8%|▊         | 33776/407450 [00:02<00:30, 12289.77it/s]
  9%|▊         | 35020/407450 [00:02<00:30, 12067.89it/s]
  9%|▉         | 36330/407450 [00:03<00:30, 12357.61it/s]
  9%|▉         | 37575/407450 [00:03<00:30, 12041.19it/s]
 10%|▉         | 39053/407450 [00:03<00:28, 12820.39it/s]
 10%|▉         | 40344/407450 [00:03<00:28, 12757.69it/s]
 10%|█         | 41626/407450 [00:03<00:28, 12681.26it/s]
 11%|█         | 43126/407450 [00:03<00:27, 13328.20it/s]
 11%|█         | 44551/407450 [00:03<00:26, 13490.04it/s]
 11%|█▏        | 45904/407450 [00:03<00:27, 13355.87it/s]
 12%|█▏        | 47406/407450 [00:03<00:26, 13843.86it/s]
 12%|█▏        | 48793/407450 [00:03<00:26, 13763.20it/s]
 12%|█▏        | 50172/407450 [00:04<00:26, 13657.54it/s]
 13%|█▎        | 51540/407450 [00:04<00:26, 13411.27it/s]
 13%|█▎        | 52927/407450 [00:04<00:26, 13544.93it/s]
 13%|█▎        | 54283/407450 [00:04<00:26, 13479.21it/s]
 14%|█▎        | 55632/407450 [00:04<00:28, 12437.76it/s]
 14%|█▍        | 56892/407450 [00:04<00:29, 11874.57it/s]
 14%|█▍        | 58326/407450 [00:04<00:28, 12433.97it/s]
 15%|█▍        | 59645/407450 [00:04<00:27, 12604.62it/s]
 15%|█▍        | 60916/407450 [00:04<00:27, 12564.31it/s]
 15%|█▌        | 62276/407450 [00:04<00:26, 12810.56it/s]
 16%|█▌        | 63563/407450 [00:05<00:28, 12001.34it/s]
 16%|█▌        | 65101/407450 [00:05<00:26, 12887.94it/s]
 16%|█▋        | 66404/407450 [00:05<00:27, 12512.73it/s]
 17%|█▋        | 67667/407450 [00:05<00:27, 12176.93it/s]
 17%|█▋        | 69151/407450 [00:05<00:26, 12881.97it/s]
 17%|█▋        | 70449/407450 [00:05<00:26, 12516.81it/s]
 18%|█▊        | 71709/407450 [00:05<00:27, 12349.68it/s]
 18%|█▊        | 72950/407450 [00:05<00:28, 11720.18it/s]
 18%|█▊        | 74130/407450 [00:06<00:31, 10723.35it/s]
 18%|█▊        | 75220/407450 [00:06<00:32, 10269.58it/s]
 19%|█▊        | 76260/407450 [00:06<00:34, 9708.30it/s] 
 19%|█▉        | 77401/407450 [00:06<00:32, 10154.21it/s]
 19%|█▉        | 78430/407450 [00:06<00:34, 9631.40it/s] 
 19%|█▉        | 79426/407450 [00:06<00:34, 9635.46it/s]
 20%|█▉        | 80501/407450 [00:06<00:33, 9890.00it/s]
 20%|██        | 81498/407450 [00:06<00:34, 9535.66it/s]
 20%|██        | 82626/407450 [00:06<00:33, 9672.33it/s]
 21%|██        | 83738/407450 [00:07<00:32, 10074.39it/s]
 21%|██        | 84876/407450 [00:07<00:30, 10418.39it/s]
 21%|██        | 85924/407450 [00:07<00:33, 9722.76it/s] 
 21%|██▏       | 87101/407450 [00:07<00:31, 10215.25it/s]
 22%|██▏       | 88229/407450 [00:07<00:30, 10515.22it/s]
 22%|██▏       | 89291/407450 [00:07<00:31, 10160.04it/s]
 22%|██▏       | 90416/407450 [00:07<00:30, 10465.33it/s]
 22%|██▏       | 91471/407450 [00:07<00:31, 10053.18it/s]
 23%|██▎       | 92926/407450 [00:07<00:28, 10970.84it/s]
 23%|██▎       | 94027/407450 [00:08<00:31, 10068.96it/s]
 23%|██▎       | 95201/407450 [00:08<00:29, 10436.07it/s]
 24%|██▎       | 96301/407450 [00:08<00:29, 10591.47it/s]
 24%|██▍       | 97371/407450 [00:08<00:30, 10158.51it/s]
 24%|██▍       | 98550/407450 [00:08<00:29, 10612.43it/s]
 24%|██▍       | 99622/407450 [00:08<00:29, 10308.46it/s]
 25%|██▍       | 100661/407450 [00:08<00:31, 9815.48it/s]
 25%|██▍       | 101676/407450 [00:08<00:30, 9905.96it/s]
 25%|██▌       | 102674/407450 [00:08<00:31, 9827.10it/s]
 25%|██▌       | 103661/407450 [00:08<00:32, 9216.94it/s]
 26%|██▌       | 104926/407450 [00:09<00:29, 10160.12it/s]
 26%|██▌       | 106001/407450 [00:09<00:32, 9207.80it/s] 
 26%|██▋       | 107179/407450 [00:09<00:30, 9888.53it/s]
 27%|██▋       | 108276/407450 [00:09<00:29, 10166.16it/s]
 27%|██▋       | 109314/407450 [00:09<00:31, 9411.86it/s] 
 27%|██▋       | 110576/407450 [00:09<00:29, 10218.87it/s]
 27%|██▋       | 111622/407450 [00:09<00:29, 10086.93it/s]
 28%|██▊       | 112701/407450 [00:09<00:29, 10151.29it/s]
 28%|██▊       | 113728/407450 [00:10<00:30, 9502.39it/s] 
 28%|██▊       | 114926/407450 [00:10<00:28, 10123.78it/s]
 28%|██▊       | 115954/407450 [00:10<00:29, 9771.11it/s] 
 29%|██▊       | 117001/407450 [00:10<00:29, 9952.78it/s]
 29%|██▉       | 118072/407450 [00:10<00:28, 10166.76it/s]
 29%|██▉       | 119097/407450 [00:10<00:28, 10121.84it/s]
 29%|██▉       | 120115/407450 [00:10<00:28, 9998.03it/s] 
 30%|██▉       | 121119/407450 [00:10<00:28, 9889.33it/s]
 30%|██▉       | 122111/407450 [00:10<00:31, 9077.57it/s]
 30%|███       | 123079/407450 [00:10<00:30, 9213.62it/s]
 30%|███       | 124122/407450 [00:11<00:29, 9556.43it/s]
 31%|███       | 125140/407450 [00:11<00:28, 9734.99it/s]
 31%|███       | 126126/407450 [00:11<00:29, 9647.80it/s]
 31%|███       | 127101/407450 [00:11<00:29, 9563.20it/s]
 31%|███▏      | 128201/407450 [00:11<00:28, 9733.02it/s]
 32%|███▏      | 129177/407450 [00:11<00:29, 9541.47it/s]
 32%|███▏      | 130176/407450 [00:11<00:30, 9164.61it/s]
 32%|███▏      | 131301/407450 [00:11<00:29, 9384.47it/s]
 32%|███▏      | 132251/407450 [00:11<00:29, 9330.12it/s]
 33%|███▎      | 133326/407450 [00:12<00:28, 9587.70it/s]
 33%|███▎      | 134426/407450 [00:12<00:27, 9985.94it/s]
 33%|███▎      | 135471/407450 [00:12<00:26, 10119.35it/s]
 33%|███▎      | 136486/407450 [00:12<00:55, 4841.53it/s] 
 34%|███▎      | 137437/407450 [00:12<00:48, 5617.84it/s]
 34%|███▍      | 138524/407450 [00:12<00:40, 6626.01it/s]
 34%|███▍      | 139455/407450 [00:13<00:37, 7197.95it/s]
 34%|███▍      | 140367/407450 [00:13<00:36, 7234.47it/s]
 35%|███▍      | 141500/407450 [00:13<00:32, 8221.39it/s]
 35%|███▍      | 142441/407450 [00:13<00:31, 8331.84it/s]
 35%|███▌      | 143426/407450 [00:13<00:30, 8556.43it/s]
 35%|███▌      | 144551/407450 [00:13<00:28, 9101.48it/s]
 36%|███▌      | 145602/407450 [00:13<00:27, 9486.53it/s]
 36%|███▌      | 146587/407450 [00:13<00:27, 9482.24it/s]
 36%|███▌      | 147601/407450 [00:13<00:26, 9664.87it/s]
 36%|███▋      | 148586/407450 [00:13<00:27, 9560.86it/s]
 37%|███▋      | 149555/407450 [00:14<00:27, 9469.05it/s]
 37%|███▋      | 150576/407450 [00:14<00:26, 9515.79it/s]
 37%|███▋      | 151534/407450 [00:14<00:29, 8544.37it/s]
 37%|███▋      | 152410/407450 [00:14<00:30, 8467.08it/s]
 38%|███▊      | 153294/407450 [00:14<00:29, 8569.54it/s]
 38%|███▊      | 154162/407450 [00:14<00:30, 8394.22it/s]
 38%|███▊      | 155351/407450 [00:14<00:27, 9263.86it/s]
 38%|███▊      | 156376/407450 [00:14<00:30, 8363.64it/s]
 39%|███▊      | 157876/407450 [00:14<00:24, 10106.74it/s]
 39%|███▉      | 158928/407450 [00:15<00:25, 9826.35it/s] 
 39%|███▉      | 159940/407450 [00:15<00:25, 9672.92it/s]
 40%|███▉      | 161051/407450 [00:15<00:24, 10035.89it/s]
 40%|███▉      | 162072/407450 [00:15<00:24, 9919.93it/s] 
 40%|████      | 163076/407450 [00:15<00:25, 9509.52it/s]
 40%|████      | 164223/407450 [00:15<00:24, 10056.00it/s]
 41%|████      | 165240/407450 [00:15<00:25, 9630.57it/s] 
 41%|████      | 166348/407450 [00:15<00:24, 10036.17it/s]
 41%|████      | 167362/407450 [00:15<00:24, 9761.87it/s] 
 41%|████▏     | 168346/407450 [00:16<00:24, 9690.38it/s]
 42%|████▏     | 169321/407450 [00:16<00:24, 9539.37it/s]
 42%|████▏     | 170320/407450 [00:16<00:24, 9667.84it/s]
 42%|████▏     | 171601/407450 [00:16<00:22, 10546.40it/s]
 42%|████▏     | 172826/407450 [00:16<00:22, 10559.96it/s]
 43%|████▎     | 173968/407450 [00:16<00:21, 10804.83it/s]
 43%|████▎     | 175052/407450 [00:16<00:22, 10129.98it/s]
 43%|████▎     | 176151/407450 [00:16<00:22, 10368.96it/s]
 43%|████▎     | 177197/407450 [00:16<00:22, 10041.51it/s]
 44%|████▍     | 178276/407450 [00:17<00:22, 10221.56it/s]
 44%|████▍     | 179304/407450 [00:17<00:22, 10064.11it/s]
 44%|████▍     | 180376/407450 [00:17<00:22, 10114.62it/s]
 45%|████▍     | 181454/407450 [00:17<00:21, 10306.05it/s]
 45%|████▍     | 182488/407450 [00:17<00:22, 9816.27it/s] 
 45%|████▌     | 183551/407450 [00:17<00:22, 9978.40it/s]
 45%|████▌     | 184576/407450 [00:17<00:22, 10006.45it/s]
 46%|████▌     | 185581/407450 [00:17<00:25, 8841.72it/s] 
 46%|████▌     | 186751/407450 [00:17<00:23, 9591.96it/s]
 46%|████▌     | 187876/407450 [00:18<00:22, 9955.60it/s]
 46%|████▋     | 188893/407450 [00:18<00:22, 9911.62it/s]
 47%|████▋     | 189926/407450 [00:18<00:21, 10025.12it/s]
 47%|████▋     | 190976/407450 [00:18<00:21, 9963.08it/s] 
 47%|████▋     | 191980/407450 [00:18<00:21, 9940.02it/s]
 47%|████▋     | 192980/407450 [00:18<00:21, 9884.26it/s]
 48%|████▊     | 194119/407450 [00:18<00:20, 10322.71it/s]
 48%|████▊     | 195155/407450 [00:18<00:20, 10264.51it/s]
 48%|████▊     | 196185/407450 [00:18<00:20, 10261.21it/s]
 48%|████▊     | 197251/407450 [00:18<00:21, 9779.27it/s] 
 49%|████▊     | 198276/407450 [00:19<00:21, 9889.95it/s]
 49%|████▉     | 199278/407450 [00:19<00:20, 9926.40it/s]
 49%|████▉     | 200301/407450 [00:19<00:21, 9644.40it/s]
 49%|████▉     | 201551/407450 [00:19<00:19, 10459.56it/s]
 50%|████▉     | 202604/407450 [00:19<00:20, 9881.40it/s] 
 50%|█████     | 203737/407450 [00:19<00:19, 10287.89it/s]
 50%|█████     | 204776/407450 [00:19<00:20, 9972.37it/s] 
 51%|█████     | 205826/407450 [00:19<00:19, 10083.36it/s]
 51%|█████     | 207076/407450 [00:19<00:18, 10558.89it/s]
 51%|█████     | 208401/407450 [00:19<00:17, 11292.25it/s]
 52%|█████▏    | 209851/407450 [00:20<00:16, 12085.97it/s]
 52%|█████▏    | 211226/407450 [00:20<00:15, 12401.89it/s]
 52%|█████▏    | 212476/407450 [00:20<00:16, 12056.54it/s]
 52%|█████▏    | 213686/407450 [00:20<00:16, 11681.30it/s]
 53%|█████▎    | 215021/407450 [00:20<00:15, 12149.87it/s]
 53%|█████▎    | 216338/407450 [00:20<00:15, 12443.94it/s]
 53%|█████▎    | 217588/407450 [00:20<00:15, 12185.34it/s]
 54%|█████▎    | 218811/407450 [00:20<00:15, 12123.59it/s]
 54%|█████▍    | 220201/407450 [00:20<00:14, 12553.47it/s]
 54%|█████▍    | 221459/407450 [00:21<00:15, 12398.16it/s]
 55%|█████▍    | 222976/407450 [00:21<00:13, 13189.76it/s]
 55%|█████▌    | 224299/407450 [00:21<00:14, 13028.86it/s]
 55%|█████▌    | 225701/407450 [00:21<00:13, 13281.48it/s]
 56%|█████▌    | 227032/407450 [00:21<00:14, 12828.48it/s]
 56%|█████▌    | 228451/407450 [00:21<00:13, 13054.25it/s]
 56%|█████▋    | 229760/407450 [00:21<00:14, 12667.08it/s]
 57%|█████▋    | 231031/407450 [00:21<00:14, 11809.41it/s]
 57%|█████▋    | 232224/407450 [00:21<00:15, 11344.32it/s]
 57%|█████▋    | 233368/407450 [00:22<00:15, 11328.42it/s]
 58%|█████▊    | 234825/407450 [00:22<00:14, 12237.04it/s]
 58%|█████▊    | 236301/407450 [00:22<00:13, 12881.47it/s]
 58%|█████▊    | 237751/407450 [00:22<00:12, 13106.53it/s]
 59%|█████▊    | 239201/407450 [00:22<00:12, 13480.09it/s]
 59%|█████▉    | 240555/407450 [00:22<00:12, 13074.43it/s]
 59%|█████▉    | 241869/407450 [00:22<00:12, 13055.82it/s]
 60%|█████▉    | 243301/407450 [00:22<00:12, 13330.90it/s]
 60%|██████    | 244638/407450 [00:22<00:12, 13137.19it/s]
 60%|██████    | 245955/407450 [00:22<00:13, 12183.68it/s]
 61%|██████    | 247326/407450 [00:23<00:12, 12548.47it/s]
 61%|██████    | 248593/407450 [00:23<00:12, 12474.47it/s]
 61%|██████▏   | 249849/407450 [00:23<00:12, 12295.95it/s]
 62%|██████▏   | 251085/407450 [00:23<00:13, 11834.36it/s]
 62%|██████▏   | 252275/407450 [00:23<00:13, 11436.98it/s]
 62%|██████▏   | 253424/407450 [00:23<00:14, 10774.79it/s]
 63%|██████▎   | 254676/407450 [00:23<00:13, 11070.65it/s]
 63%|██████▎   | 255865/407450 [00:23<00:13, 11296.95it/s]
 63%|██████▎   | 257062/407450 [00:23<00:13, 11487.69it/s]
 63%|██████▎   | 258217/407450 [00:24<00:12, 11483.74it/s]
 64%|██████▎   | 259685/407450 [00:24<00:11, 12415.09it/s]
 64%|██████▍   | 260933/407450 [00:24<00:12, 12188.66it/s]
 64%|██████▍   | 262157/407450 [00:24<00:12, 11344.45it/s]
 65%|██████▍   | 263305/407450 [00:24<00:12, 11163.66it/s]
 65%|██████▍   | 264501/407450 [00:24<00:12, 11348.60it/s]
 65%|██████▌   | 265851/407450 [00:24<00:11, 11881.05it/s]
 66%|██████▌   | 267201/407450 [00:24<00:11, 12229.49it/s]
 66%|██████▌   | 268551/407450 [00:24<00:11, 12505.92it/s]
 66%|██████▌   | 269806/407450 [00:25<00:11, 12226.38it/s]
 67%|██████▋   | 271176/407450 [00:25<00:10, 12530.48it/s]
 67%|██████▋   | 272433/407450 [00:25<00:11, 12207.98it/s]
 67%|██████▋   | 273801/407450 [00:25<00:10, 12504.92it/s]
 68%|██████▊   | 275201/407450 [00:25<00:10, 12900.98it/s]
 68%|██████▊   | 276495/407450 [00:25<00:10, 12541.57it/s]
 68%|██████▊   | 277753/407450 [00:25<00:10, 12277.80it/s]
 69%|██████▊   | 279228/407450 [00:25<00:09, 12986.91it/s]
 69%|██████▉   | 280532/407450 [00:25<00:11, 11442.47it/s]
 69%|██████▉   | 281712/407450 [00:25<00:11, 11408.28it/s]
 69%|██████▉   | 282877/407450 [00:26<00:11, 10942.72it/s]
 70%|██████▉   | 284151/407450 [00:26<00:11, 11036.52it/s]
 70%|███████   | 285578/407450 [00:26<00:10, 11918.51it/s]
 70%|███████   | 286826/407450 [00:26<00:10, 12052.69it/s]
 71%|███████   | 288076/407450 [00:26<00:09, 11958.86it/s]
 71%|███████   | 289282/407450 [00:26<00:10, 11304.37it/s]
 71%|███████▏  | 290425/407450 [00:26<00:10, 10810.89it/s]
 72%|███████▏  | 291693/407450 [00:26<00:10, 11322.87it/s]
 72%|███████▏  | 292951/407450 [00:26<00:09, 11669.89it/s]
 72%|███████▏  | 294129/407450 [00:27<00:09, 11455.40it/s]
 72%|███████▏  | 295282/407450 [00:27<00:09, 11392.23it/s]
 73%|███████▎  | 296427/407450 [00:27<00:09, 11246.87it/s]
 73%|███████▎  | 297636/407450 [00:27<00:09, 11489.60it/s]
 73%|███████▎  | 298789/407450 [00:27<00:09, 11419.48it/s]
 74%|███████▎  | 299934/407450 [00:27<00:09, 11267.35it/s]
 74%|███████▍  | 301063/407450 [00:27<00:09, 10752.73it/s]
 74%|███████▍  | 302476/407450 [00:27<00:08, 11676.45it/s]
 75%|███████▍  | 303652/407450 [00:27<00:09, 11347.33it/s]
 75%|███████▍  | 304794/407450 [00:28<00:09, 11356.01it/s]
 75%|███████▌  | 306089/407450 [00:28<00:08, 11816.99it/s]
 75%|███████▌  | 307276/407450 [00:28<00:09, 10487.89it/s]
 76%|███████▌  | 308501/407450 [00:28<00:09, 10962.53it/s]
 76%|███████▌  | 309822/407450 [00:28<00:08, 11587.78it/s]
 76%|███████▋  | 311067/407450 [00:28<00:08, 11831.91it/s]
 77%|███████▋  | 312268/407450 [00:28<00:08, 11794.26it/s]
 77%|███████▋  | 313460/407450 [00:28<00:08, 11653.97it/s]
 77%|███████▋  | 314701/407450 [00:28<00:07, 11715.01it/s]
 78%|███████▊  | 315879/407450 [00:28<00:08, 10922.52it/s]
 78%|███████▊  | 317026/407450 [00:29<00:08, 11002.96it/s]
 78%|███████▊  | 318476/407450 [00:29<00:07, 11956.12it/s]
 79%|███████▊  | 319853/407450 [00:29<00:07, 12477.00it/s]
 79%|███████▉  | 321112/407450 [00:29<00:07, 12277.22it/s]
 79%|███████▉  | 322526/407450 [00:29<00:06, 12408.07it/s]
 79%|███████▉  | 323772/407450 [00:29<00:07, 11825.15it/s]
 80%|███████▉  | 324962/407450 [00:29<00:07, 11516.31it/s]
 80%|████████  | 326119/407450 [00:29<00:07, 11490.40it/s]
 80%|████████  | 327334/407450 [00:29<00:06, 11677.62it/s]
 81%|████████  | 328576/407450 [00:30<00:06, 11790.34it/s]
 81%|████████  | 330090/407450 [00:30<00:06, 12763.87it/s]
 81%|████████▏ | 331372/407450 [00:30<00:06, 12393.70it/s]
 82%|████████▏ | 332617/407450 [00:30<00:06, 12386.81it/s]
