srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-089
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-089 to 10.180.10.235
INFO:wrapper: MASTER_PORT=48147
INFO:wrapper: Job ID: 463269
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104109/user_command_UnspecifiedName_20220608-104109.sh
INFO:wrapper: User command process id is 981575
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 86%|████████▋ | 351486/407450 [00:27<00:04, 12771.83it/s]
 87%|████████▋ | 352801/407450 [00:27<00:04, 12612.79it/s]
 87%|████████▋ | 354069/407450 [00:28<00:04, 12376.58it/s]
 87%|████████▋ | 355476/407450 [00:28<00:04, 12618.04it/s]
 88%|████████▊ | 356914/407450 [00:28<00:03, 13121.68it/s]
 88%|████████▊ | 358251/407450 [00:28<00:03, 13154.82it/s]
 88%|████████▊ | 359570/407450 [00:28<00:03, 13035.08it/s]
 89%|████████▊ | 360976/407450 [00:28<00:03, 13045.62it/s]
 89%|████████▉ | 362476/407450 [00:28<00:03, 13562.29it/s]
 89%|████████▉ | 363904/407450 [00:28<00:03, 13771.14it/s]
 90%|████████▉ | 365284/407450 [00:28<00:03, 13146.50it/s]
 90%|████████▉ | 366606/407450 [00:28<00:03, 12657.03it/s]
 90%|█████████ | 368026/407450 [00:29<00:03, 12962.44it/s]
 91%|█████████ | 369329/407450 [00:29<00:02, 12918.02it/s]
 91%|█████████ | 370726/407450 [00:29<00:02, 13130.91it/s]
 91%|█████████▏| 372043/407450 [00:29<00:02, 13020.43it/s]
 92%|█████████▏| 373426/407450 [00:29<00:02, 13146.35it/s]
 92%|█████████▏| 374743/407450 [00:29<00:02, 13117.93it/s]
 92%|█████████▏| 376101/407450 [00:29<00:02, 13060.75it/s]
 93%|█████████▎| 377526/407450 [00:29<00:02, 13321.45it/s]
 93%|█████████▎| 378876/407450 [00:29<00:02, 13060.74it/s]
 93%|█████████▎| 380184/407450 [00:29<00:02, 13003.21it/s]
 94%|█████████▎| 381551/407450 [00:30<00:01, 13197.48it/s]
 94%|█████████▍| 382872/407450 [00:30<00:01, 12883.76it/s]
 94%|█████████▍| 384163/407450 [00:30<00:01, 12766.55it/s]
 95%|█████████▍| 385676/407450 [00:30<00:01, 13451.62it/s]
 95%|█████████▍| 387024/407450 [00:30<00:01, 13243.71it/s]
 95%|█████████▌| 388351/407450 [00:30<00:01, 13114.58it/s]
 96%|█████████▌| 389665/407450 [00:30<00:01, 12956.33it/s]
 96%|█████████▌| 391115/407450 [00:30<00:01, 13407.07it/s]
 96%|█████████▋| 392458/407450 [00:30<00:01, 13278.11it/s]
 97%|█████████▋| 393851/407450 [00:31<00:01, 13458.88it/s]
 97%|█████████▋| 395199/407450 [00:31<00:00, 13002.61it/s]
 97%|█████████▋| 396576/407450 [00:31<00:00, 13142.05it/s]
 98%|█████████▊| 398076/407450 [00:31<00:00, 13120.88it/s]
 98%|█████████▊| 399391/407450 [00:31<00:00, 13090.50it/s]
 98%|█████████▊| 400793/407450 [00:31<00:00, 13358.90it/s]
 99%|███Number of neighbors < target k: 0
time cost: 34.920231103897095
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/09__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 66.64449381828308
██████▊| 402226/407450 [00:31<00:00, 13613.33it/s]
 99%|█████████▉| 403590/407450 [00:31<00:00, 12875.97it/s]
 99%|█████████▉| 405026/407450 [00:31<00:00, 13203.20it/s]
100%|█████████▉| 406455/407450 [00:31<00:00, 13515.15it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12717.74it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 158/407450 [00:00<04:17, 1579.68it/s]
  0%|          | 1951/407450 [00:00<00:36, 11189.79it/s]
  1%|          | 3076/407450 [00:00<00:39, 10258.61it/s]
  1%|          | 4654/407450 [00:00<00:32, 12320.82it/s]
  1%|▏         | 6026/407450 [00:00<00:31, 12662.17it/s]
  2%|▏         | 7451/407450 [00:00<00:30, 13112.08it/s]
  2%|▏         | 8801/407450 [00:00<00:30, 12995.69it/s]
  2%|▏         | 10151/407450 [00:00<00:30, 13123.33it/s]
  3%|▎         | 11551/407450 [00:00<00:29, 13236.93it/s]
  3%|▎         | 13046/407450 [00:01<00:28, 13752.39it/s]
  4%|▎         | 14425/407450 [00:01<00:29, 13236.69it/s]
  4%|▍         | 15773/407450 [00:01<00:29, 13307.19it/s]
  4%|▍         | 17305/407450 [00:01<00:28, 13900.11it/s]
  5%|▍         | 18700/407450 [00:01<00:28, 13405.96it/s]
  5%|▍         | 20047/407450 [00:01<00:31, 12442.71it/s]
  5%|▌         | 21307/407450 [00:01<00:31, 12227.94it/s]
  6%|▌         | 22851/407450 [00:01<00:30, 12785.02it/s]
  6%|▌         | 24301/407450 [00:01<00:28, 13261.16it/s]
  6%|▋         | 25751/407450 [00:02<00:28, 13518.48it/s]
  7%|▋         | 27110/407450 [00:02<00:28, 13399.19it/s]
  7%|▋         | 28455/407450 [00:02<00:28, 13230.38it/s]
  7%|▋         | 29782/407450 [00:02<00:29, 12871.66it/s]
  8%|▊         | 31073/407450 [00:02<00:29, 12653.47it/s]
  8%|▊         | 32465/407450 [00:02<00:28, 13016.22it/s]
  8%|▊         | 33770/407450 [00:02<00:29, 12746.81it/s]
  9%|▊         | 35048/407450 [00:02<00:30, 12123.54it/s]
  9%|▉         | 36267/407450 [00:02<00:32, 11286.04it/s]
  9%|▉         | 37526/407450 [00:02<00:31, 11637.80it/s]
 10%|▉         | 38851/407450 [00:03<00:30, 12045.59it/s]
 10%|▉         | 40126/407450 [00:03<00:30, 12149.63it/s]
 10%|█         | 41576/407450 [00:03<00:28, 12814.77it/s]
 11%|█         | 42866/407450 [00:03<00:28, 12810.78it/s]
 11%|█         | 44153/407450 [00:03<00:28, 12674.29it/s]
 11%|█         | 45425/407450 [00:03<00:30, 11733.07it/s]
 12%|█▏        | 47113/407450 [00:03<00:27, 13167.80it/s]
 12%|█▏        | 48453/407450 [00:03<00:27, 13233.64it/s]
 12%|█▏        | 49792/407450 [00:03<00:27, 12943.53it/s]
 13%|█▎        | 51226/407450 [00:04<00:26, 13255.61it/s]
 13%|█▎        | 52726/407450 [00:04<00:25, 13718.68it/s]
 13%|█▎        | 54151/407450 [00:04<00:26, 13556.49it/s]
 14%|█▎        | 55513/407450 [00:04<00:28, 12506.01it/s]
 14%|█▍        | 56782/407450 [00:04<00:27, 12546.18it/s]
 14%|█▍        | 58076/407450 [00:04<00:28, 12308.52it/s]
 15%|█▍        | 59673/407450 [00:04<00:26, 13340.06it/s]
 15%|█▍        | 61021/407450 [00:04<00:26, 13059.51it/s]
 15%|█▌        | 62430/407450 [00:04<00:25, 13353.64it/s]
 16%|█▌        | 63774/407450 [00:04<00:25, 13319.40it/s]
 16%|█▌        | 65112/407450 [00:05<00:25, 13258.19it/s]
 16%|█▋        | 66442/407450 [00:05<00:25, 13229.10it/s]
 17%|█▋        | 67768/407450 [00:05<00:27, 12458.15it/s]
 17%|█▋        | 69201/407450 [00:05<00:26, 12951.66it/s]
 17%|█▋        | 70506/407450 [00:05<00:26, 12698.77it/s]
 18%|█▊        | 71783/407450 [00:05<00:26, 12499.06it/s]
 18%|█▊        | 73279/407450 [00:05<00:25, 13204.90it/s]
 18%|█▊        | 74626/407450 [00:05<00:25, 13259.03it/s]
 19%|█▊        | 76001/407450 [00:05<00:25, 13226.59it/s]
 19%|█▉        | 77451/407450 [00:06<00:24, 13594.56it/s]
 19%|█▉        | 78814/407450 [00:06<00:24, 13338.55it/s]
 20%|█▉        | 80151/407450 [00:06<00:25, 12979.76it/s]
 20%|█▉        | 81453/407450 [00:06<00:27, 12042.07it/s]
 20%|██        | 82771/407450 [00:06<00:26, 12356.25it/s]
 21%|██        | 84226/407450 [00:06<00:25, 12525.22it/s]
 21%|██        | 85751/407450 [00:06<00:24, 13248.30it/s]
 21%|██▏       | 87086/407450 [00:06<00:24, 12825.42it/s]
 22%|██▏       | 88426/407450 [00:06<00:25, 12671.64it/s]
 22%|██▏       | 89959/407450 [00:07<00:23, 13422.87it/s]
 22%|██▏       | 91376/407450 [00:07<00:23, 13475.78it/s]
 23%|██▎       | 92876/407450 [00:07<00:22, 13899.20it/s]
 23%|██▎       | 94272/407450 [00:07<00:23, 13340.40it/s]
 24%|██▎       | 95771/407450 [00:07<00:22, 13810.58it/s]
 24%|██▍       | 97160/407450 [00:07<00:23, 13305.48it/s]
 24%|██▍       | 98499/407450 [00:07<00:23, 13076.83it/s]
 25%|██▍       | 99976/407450 [00:07<00:22, 13427.42it/s]
 25%|██▍       | 101324/407450 [00:07<00:22, 13352.47it/s]
 25%|██▌       | 102726/407450 [00:07<00:22, 13481.02it/s]
 26%|██▌       | 104126/407450 [00:08<00:22, 13508.30it/s]
 26%|██▌       | 105480/407450 [00:08<00:22, 13517.21it/s]
 26%|██▌       | 106951/407450 [00:08<00:22, 13439.70it/s]
 27%|██▋       | 108326/407450 [00:08<00:22, 13503.08it/s]
 27%|██▋       | 109751/407450 [00:08<00:21, 13579.18it/s]
 27%|██▋       | 111173/407450 [00:08<00:21, 13765.83it/s]
 28%|██▊       | 112551/407450 [00:08<00:21, 13570.75it/s]
 28%|██▊       | 114062/407450 [00:08<00:20, 14021.14it/s]
 28%|██▊       | 115466/407450 [00:08<00:21, 13311.43it/s]
 29%|██▊       | 116851/407450 [00:09<00:22, 13144.47it/s]
 29%|██▉       | 118172/407450 [00:09<00:22, 13116.32it/s]
 29%|██▉       | 119619/407450 [00:09<00:21, 13506.52it/s]
 30%|██▉       | 120974/407450 [00:09<00:21, 13260.93it/s]
 30%|███       | 122401/407450 [00:09<00:21, 13193.37it/s]
 30%|███       | 123723/407450 [00:09<00:22, 12652.76it/s]
 31%|███       | 124994/407450 [00:09<00:23, 12059.53it/s]
 31%|███       | 126226/407450 [00:09<00:23, 12086.37it/s]
 31%|███▏      | 127440/407450 [00:09<00:23, 11751.00it/s]
 32%|███▏      | 128619/407450 [00:09<00:24, 11413.35it/s]
 32%|███▏      | 129764/407450 [00:10<00:25, 10760.87it/s]
 32%|███▏      | 130847/407450 [00:10<00:49, 5571.64it/s] 
 32%|███▏      | 132001/407450 [00:10<00:42, 6545.26it/s]
 33%|███▎      | 133051/407450 [00:10<00:37, 7266.76it/s]
 33%|███▎      | 134101/407450 [00:10<00:34, 7944.96it/s]
 33%|███▎      | 135257/407450 [00:10<00:30, 8793.39it/s]
 34%|███▎      | 136586/407450 [00:11<00:27, 9922.37it/s]
 34%|███▍      | 137976/407450 [00:11<00:24, 10969.68it/s]
 34%|███▍      | 139301/407450 [00:11<00:23, 11467.10it/s]
 35%|███▍      | 140696/407450 [00:11<00:21, 12159.27it/s]
 35%|███▍      | 142126/407450 [00:11<00:21, 12548.88it/s]
 35%|███▌      | 143619/407450 [00:11<00:19, 13228.98it/s]
 36%|███▌      | 144974/407450 [00:11<00:20, 12857.72it/s]
 36%|███▌      | 146284/407450 [00:11<00:20, 12921.68it/s]
 36%|███▋      | 147718/407450 [00:11<00:19, 13331.27it/s]
 37%|███▋      | 149076/407450 [00:11<00:19, 13309.41it/s]
 37%|███▋      | 150451/407450 [00:12<00:19, 13340.69it/s]
 37%|███▋      | 151792/407450 [00:12<00:19, 13167.39it/s]
 38%|███▊      | 153245/407450 [00:12<00:18, 13565.21it/s]
 38%|███▊      | 154632/407450 [00:12<00:18, 13654.32it/s]
 38%|███▊      | 156001/407450 [00:12<00:18, 13370.69it/s]
 39%|███▊      | 157342/407450 [00:12<00:20, 12366.92it/s]
 39%|███▉      | 158601/407450 [00:12<00:20, 12424.19it/s]
 39%|███▉      | 159976/407450 [00:12<00:19, 12584.41it/s]
 40%|███▉      | 161351/407450 [00:12<00:19, 12371.45it/s]
 40%|███▉      | 162926/407450 [00:13<00:18, 13274.98it/s]
 40%|████      | 164301/407450 [00:13<00:18, 12955.73it/s]
 41%|████      | 165751/407450 [00:13<00:18, 13324.39it/s]
 41%|████      | 167201/407450 [00:13<00:17, 13432.66it/s]
 41%|████▏     | 168550/407450 [00:13<00:18, 13123.86it/s]
 42%|████▏     | 169951/407450 [00:13<00:17, 13350.91it/s]
 42%|████▏     | 171290/407450 [00:13<00:18, 13076.53it/s]
 42%|████▏     | 172601/407450 [00:13<00:18, 12503.40it/s]
 43%|████▎     | 173858/407450 [00:13<00:18, 12313.47it/s]
 43%|████▎     | 175094/407450 [00:14<00:19, 12175.88it/s]
 43%|████▎     | 176314/407450 [00:14<00:19, 11560.21it/s]
 44%|████▎     | 177601/407450 [00:14<00:19, 11923.71it/s]
 44%|████▍     | 178801/407450 [00:14<00:19, 11833.83it/s]
 44%|████▍     | 180126/407450 [00:14<00:18, 12233.24it/s]
 45%|████▍     | 181526/407450 [00:14<00:17, 12632.02it/s]
 45%|████▍     | 182876/407450 [00:14<00:17, 12741.69it/s]
 45%|████▌     | 184201/407450 [00:14<00:17, 12791.96it/s]
 46%|████▌     | 185676/407450 [00:14<00:16, 13350.80it/s]
 46%|████▌     | 187076/407450 [00:14<00:16, 13527.59it/s]
 46%|████▌     | 188431/407450 [00:15<00:16, 13060.87it/s]
 47%|████▋     | 189826/407450 [00:15<00:17, 12441.98it/s]
 47%|████▋     | 191476/407450 [00:15<00:16, 13408.08it/s]
 47%|████▋     | 192828/407450 [00:15<00:16, 13080.60it/s]
 48%|████▊     | 194176/407450 [00:15<00:17, 12523.12it/s]
 48%|████▊     | 195694/407450 [00:15<00:15, 13256.97it/s]
 48%|████▊     | 197033/407450 [00:15<00:16, 12756.03it/s]
 49%|████▊     | 198487/407450 [00:15<00:15, 13254.34it/s]
 49%|████▉     | 199824/407450 [00:15<00:16, 12373.57it/s]
 49%|████▉     | 201226/407450 [00:16<00:16, 12617.20it/s]
 50%|████▉     | 202526/407450 [00:16<00:16, 12436.68it/s]
 50%|█████     | 204151/407450 [00:16<00:15, 13504.68it/s]
 50%|█████     | 205516/407450 [00:16<00:16, 12397.95it/s]
 51%|█████     | 206826/407450 [00:16<00:16, 11991.57it/s]
 51%|█████     | 208321/407450 [00:16<00:15, 12790.28it/s]
 51%|█████▏    | 209730/407450 [00:16<00:15, 13152.05it/s]
 52%|█████▏    | 211063/407450 [00:16<00:14, 13176.76it/s]
 52%|█████▏    | 212394/407450 [00:16<00:15, 12508.76it/s]
 52%|█████▏    | 213676/407450 [00:17<00:15, 12517.84it/s]
 53%|█████▎    | 214969/407450 [00:17<00:15, 12634.09it/s]
 53%|█████▎    | 216241/407450 [00:17<00:15, 12260.25it/s]
 53%|█████▎    | 217526/407450 [00:17<00:15, 12242.11it/s]
 54%|█████▎    | 218956/407450 [00:17<00:14, 12832.16it/s]
 54%|█████▍    | 220246/407450 [00:17<00:14, 12489.09it/s]
 54%|█████▍    | 221501/407450 [00:17<00:14, 12440.51it/s]
 55%|█████▍    | 222749/407450 [00:17<00:15, 12037.44it/s]
 55%|█████▍    | 223958/407450 [00:17<00:15, 12012.61it/s]
 55%|█████▌    | 225163/407450 [00:17<00:15, 11668.70it/s]
 56%|█████▌    | 226501/407450 [00:18<00:15, 12046.88it/s]
 56%|█████▌    | 227709/407450 [00:18<00:14, 12002.95it/s]
 56%|█████▋    | 229195/407450 [00:18<00:13, 12832.97it/s]
 57%|█████▋    | 230513/407450 [00:18<00:13, 12934.21it/s]
 57%|█████▋    | 231826/407450 [00:18<00:13, 12871.11it/s]
 57%|█████▋    | 233276/407450 [00:18<00:13, 13131.36it/s]
 58%|█████▊    | 234801/407450 [00:18<00:12, 13733.34it/s]
 58%|█████▊    | 236177/407450 [00:18<00:12, 13602.89it/s]
 58%|█████▊    | 237539/407450 [00:18<00:13, 13031.13it/s]
 59%|█████▊    | 238848/407450 [00:19<00:13, 12514.11it/s]
 59%|█████▉    | 240106/407450 [00:19<00:13, 12416.42it/s]
 59%|█████▉    | 241352/407450 [00:19<00:13, 11883.46it/s]
 60%|█████▉    | 242547/407450 [00:19<00:14, 11144.57it/s]
 60%|█████▉    | 243876/407450 [00:19<00:14, 11028.51it/s]
 60%|██████    | 245501/407450 [00:19<00:13, 12348.60it/s]
 61%|██████    | 246806/407450 [00:19<00:12, 12541.47it/s]
 61%|██████    | 248326/407450 [00:19<00:12, 13132.58it/s]
 61%|██████▏   | 249652/407450 [00:19<00:12, 12641.02it/s]
 62%|██████▏   | 250927/407450 [00:20<00:12, 12570.24it/s]
 62%|██████▏   | 252351/407450 [00:20<00:11, 13018.82it/s]
 62%|██████▏   | 253660/407450 [00:20<00:11, 12950.38it/s]
 63%|██████▎   | 255126/407450 [00:20<00:11, 13309.04it/s]
 63%|██████▎   | 256461/407450 [00:20<00:11, 13277.92it/s]
 63%|██████▎   | 257851/407450 [00:20<00:11, 13317.04it/s]
 64%|██████▎   | 259326/407450 [00:20<00:11, 13265.22it/s]
 64%|██████▍   | 260676/407450 [00:20<00:11, 12397.21it/s]
 64%|██████▍   | 262082/407450 [00:20<00:11, 12856.74it/s]
 65%|██████▍   | 263549/407450 [00:20<00:10, 13347.26it/s]
 65%|██████▌   | 264895/407450 [00:21<00:10, 13073.52it/s]
 65%|██████▌   | 266276/407450 [00:21<00:10, 13028.82it/s]
 66%|██████▌   | 267651/407450 [00:21<00:10, 12713.74it/s]
 66%|██████▌   | 269082/407450 [00:21<00:10, 13162.71it/s]
 66%|██████▋   | 270476/407450 [00:21<00:10, 13267.90it/s]
 67%|██████▋   | 271808/407450 [00:21<00:11, 12095.93it/s]
 67%|██████▋   | 273301/407450 [00:21<00:10, 12811.75it/s]
 67%|██████▋   | 274726/407450 [00:21<00:10, 12642.72it/s]
 68%|██████▊   | 276126/407450 [00:21<00:10, 12348.40it/s]
 68%|██████▊   | 277626/407450 [00:22<00:10, 12903.54it/s]
 68%|██████▊   | 278929/407450 [00:22<00:09, 12933.81it/s]
 69%|██████▉   | 280351/407450 [00:22<00:09, 12932.53it/s]
 69%|██████▉   | 281724/407450 [00:22<00:09, 13157.79it/s]
 69%|██████▉   | 283046/407450 [00:22<00:09, 13046.85it/s]
 70%|██████▉   | 284476/407450 [00:22<00:09, 13378.13it/s]
 70%|███████   | 285818/407450 [00:22<00:09, 12807.23it/s]
 71%|███████   | 287401/407450 [00:22<00:08, 13519.80it/s]
 71%|███████   | 288776/407450 [00:22<00:08, 13456.95it/s]
 71%|███████   | 290126/407450 [00:23<00:08, 13243.67it/s]
 72%|███████▏  | 291626/407450 [00:23<00:08, 13720.56it/s]
 72%|███████▏  | 293002/407450 [00:23<00:08, 13538.39it/s]
 72%|███████▏  | 294359/407450 [00:23<00:08, 13443.75it/s]
 73%|███████▎  | 295735/407450 [00:23<00:08, 13535.61it/s]
 73%|███████▎  | 297091/407450 [00:23<00:08, 13229.90it/s]
 73%|███████▎  | 298528/407450 [00:23<00:08, 13561.25it/s]
 74%|███████▎  | 299887/407450 [00:23<00:08, 13426.49it/s]
 74%|███████▍  | 301232/407450 [00:23<00:08, 13223.03it/s]
 74%|███████▍  | 302591/407450 [00:23<00:07, 13325.75it/s]
 75%|███████▍  | 303925/407450 [00:24<00:07, 13164.90it/s]
 75%|███████▍  | 305351/407450 [00:24<00:07, 13223.12it/s]
 75%|███████▌  | 306701/407450 [00:24<00:07, 13260.96it/s]
 76%|███████▌  | 308276/407450 [00:24<00:07, 13938.61it/s]
 76%|███████▌  | 309672/407450 [00:24<00:07, 13036.55it/s]
 76%|███████▋  | 310988/407450 [00:24<00:07, 12766.97it/s]
 77%|███████▋  | 312326/407450 [00:24<00:07, 12785.19it/s]
 77%|███████▋  | 313826/407450 [00:24<00:07, 13344.02it/s]
 77%|███████▋  | 315167/407450 [00:24<00:07, 13095.32it/s]
 78%|███████▊  | 316647/407450 [00:25<00:06, 13584.95it/s]
 78%|███████▊  | 318011/407450 [00:25<00:06, 13140.35it/s]
 78%|███████▊  | 319401/407450 [00:25<00:06, 13227.53it/s]
 79%|███████▊  | 320851/407450 [00:25<00:06, 13372.01it/s]
 79%|███████▉  | 322192/407450 [00:25<00:06, 13011.22it/s]
 79%|███████▉  | 323548/407450 [00:25<00:06, 13167.70it/s]
 80%|███████▉  | 325051/407450 [00:25<00:06, 13384.71it/s]
 80%|████████  | 326392/407450 [00:25<00:06, 13194.64it/s]
 80%|████████  | 327713/407450 [00:25<00:06, 13029.23it/s]
 81%|████████  | 329126/407450 [00:25<00:05, 13345.76it/s]
 81%|████████  | 330463/407450 [00:26<00:05, 13110.38it/s]
 81%|████████▏ | 331876/407450 [00:26<00:05, 13400.73it/s]
 82%|████████▏ | 333219/407450 [00:26<00:05, 13065.56it/s]
 82%|████████▏ | 334551/407450 [00:26<00:05, 13135.82it/s]
 82%|████████▏ | 335951/407450 [00:26<00:05, 13360.84it/s]
 83%|████████▎ | 337289/407450 [00:26<00:05, 13300.21it/s]
 83%|████████▎ | 338621/407450 [00:26<00:05, 13022.45it/s]
 83%|████████▎ | 339926/407450 [00:26<00:05, 12891.75it/s]
 84%|████████▎ | 341217/407450 [00:26<00:05, 12749.15it/s]
 84%|████████▍ | 342584/407450 [00:27<00:04, 13017.93it/s]
 84%|████████▍ | 343888/407450 [00:27<00:04, 12770.64it/s]
 85%|████████▍ | 345251/407450 [00:27<00:04, 13014.54it/s]
 85%|████████▌ | 346555/407450 [00:27<00:04, 12914.31it/s]
 85%|████████▌ | 347848/407450 [00:27<00:04, 12561.21it/s]
 86%|████████▌ | 349213/407450 [00:27<00:04, 12876.40it/s]
 86%|████████▌ | 350504/407450 [00:27<00:04, 12592.98it/s]
 86%|████████▋ | 351867/407450 [00:27<00:04, 12893.28it/s]
 87%|████████▋ | 353160/407450 [00:27<00:04, 12649.75it/s]
 87%|████████▋ | 354700/407450 [00:27<00:03, 13449.64it/s]
 87%|████████▋ | 356050/407450 [00:28<00:03, 12939.89it/s]
 88%|████████▊ | 357351/407450 [00:28<00:03, 12932.32it/s]
 88%|████████▊ | 358649/407450 [00:28<00:03, 12741.79it/s]
 88%|████████▊ | 359976/407450 [00:28<00:03, 12893.69it/s]
 89%|████████▊ | 361376/407450 [00:28<00:03, 13186.70it/s]
 89%|████████▉ | 362698/407450 [00:28<00:03, 13059.56it/s]
 89%|████████▉ | 364006/407450 [00:28<00:03, 13014.45it/s]
 90%|████████▉ | 365451/407450 [00:28<00:03, 13349.23it/s]
 90%|█████████ | 366787/407450 [00:28<00:03, 12915.64it/s]
 90%|█████████ | 368082/407450 [00:28<00:03, 12732.38it/s]
 91%|█████████ | 369551/407450 [00:29<00:02, 13168.91it/s]
 91%|█████████ | 371001/407450 [00:29<00:02, 13515.92it/s]
 91%|█████████▏| 372355/407450 [00:29<00:02, 13452.99it/s]
 92%|█████████▏| 373702/407450 [00:29<00:02, 13443.03it/s]
 92%|█████████▏| 375048/407450 [00:29<00:02, 13261.69it/s]
 92%|█████████▏| 376475/407450 [00:29<00:02, 13557.66it/s]
 93%|█████████▎| 377833/407450 [00:29<00:02, 12995.68it/s]
 93%|█████████▎| 379251/407450 [00:29<00:02, 13246.95it/s]
 93%|█████████▎| 380581/407450 [00:29<00:02, 13154.58it/s]
 94%|█████████▎| 381948/407450 [00:30<00:01, 13304.40it/s]
 94%|█████████▍| 383373/407450 [00:30<00:01, 13581.72it/s]
 94%|█████████▍| 384734/407450 [00:30<00:01, 13219.80it/s]
 95%|█████████▍| 386201/407450 [00:30<00:01, 13316.57it/s]
 95%|█████████▌| 387576/407450 [00:30<00:01, 13270.39it/s]
 96%|█████████▌| 389175/407450 [00:30<00:01, 14057.24it/s]
 96%|█████████▌| 390585/407450 [00:30<00:01, 12281.08it/s]
 96%|█████████▌| 392151/407450 [00:30<00:01, 13026.10it/s]
 97%|█████████▋| 393788/407450 [00:30<00:00, 13941.85it/s]
 97%|█████████▋| 395216/407450 [00:31<00:00, 13607.06it/s]
 97%|█████████▋| 396601/407450 [00:31<00:00, 13536.67it/s]
 98%|█████████▊| 397975/407450 [00:31<00:00, 13593.73it/s]
 98%|█████████▊| 399347/407450 [00:31<00:00, 13305.66it/s]
 98%|█████████▊| 400722/407450 [00:31<00:00, 13432.95it/s]
 99%|█████████▊| 402076/407450 [00:31<00:00, 12707.86it/s]
 99%|█████████▉| 403652/407450 [00:Number of neighbors < target k: 0
time cost: 34.894694089889526
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/09__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.97837424278259
31<00:00, 13566.82it/s]
 99%|█████████▉| 405023/407450 [00:31<00:00, 13572.88it/s]
100%|█████████▉| 406390/407450 [00:31<00:00, 13208.12it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12765.20it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
