srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
srun: Job step 463259.0 aborted before step completely launched.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 463259 ON rno1-m02-b07-dgx2h-016 CANCELLED AT 2022-06-08T10:39:53 ***
pyxis: importing docker image ...
slurmstepd: error: *** STEP 463259.0 ON rno1-m02-b07-dgx2h-016 CANCELLED AT 2022-06-08T10:39:53 ***
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b07-dgx2h-016
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b07-dgx2h-016 to 10.180.3.29
INFO:wrapper: MASTER_PORT=43281
INFO:wrapper: Job ID: 463265
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104055/user_command_UnspecifiedName_20220608-104055.sh
INFO:wrapper: User command process id is 2525871
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 75%|███████▍  | 304143/407450 [00:25<00:07, 13160.07it/s]
 75%|███████▍  | 305463/407450 [00:26<00:08, 12131.35it/s]
 75%|███████▌  | 306694/407450 [00:26<00:08, 11668.03it/s]
 76%|███████▌  | 307926/407450 [00:26<00:08, 11752.75it/s]
 76%|███████▌  | 309263/407450 [00:26<00:08, 12207.04it/s]
 76%|███████▌  | 310551/407450 [00:26<00:07, 12213.16it/s]
 77%|███████▋  | 311876/407450 [00:26<00:07, 12382.16it/s]
 77%|███████▋  | 313120/407450 [00:26<00:07, 11871.12it/s]
 77%|███████▋  | 314451/407450 [00:26<00:07, 11825.14it/s]
 78%|███████▊  | 315901/407450 [00:26<00:07, 12509.18it/s]
 78%|███████▊  | 317326/407450 [00:27<00:06, 12934.13it/s]
 78%|███████▊  | 318764/407450 [00:27<00:06, 13350.01it/s]
 79%|███████▊  | 320106/407450 [00:27<00:06, 13014.61it/s]
 79%|███████▉  | 321414/407450 [00:27<00:06, 12613.38it/s]
 79%|███████▉  | 322820/407450 [00:27<00:06, 12269.02it/s]
 80%|███████▉  | 324054/407450 [00:27<00:07, 11882.95it/s]
 80%|███████▉  | 325479/407450 [00:27<00:06, 12538.18it/s]
 80%|████████  | 326742/407450 [00:27<00:06, 12017.81it/s]
 80%|████████  | 327953/407450 [00:27<00:06, 11469.74it/s]
 81%|████████  | 329368/407450 [00:28<00:06, 12207.32it/s]
 81%|████████  | 330674/407450 [00:28<00:06, 12421.05it/s]
 81%|████████▏ | 332026/407450 [00:28<00:05, 12607.02it/s]
 82%|████████▏ | 333295/407450 [00:28<00:06, 12352.91it/s]
 82%|████████▏ | 334801/407450 [00:28<00:05, 13128.94it/s]
 83%|████████▎ | 336152/407450 [00:28<00:05, 13239.00it/s]
 83%|████████▎ | 337482/407450 [00:28<00:05, 12725.99it/s]
 83%|████████▎ | 338882/407450 [00:28<00:05, 13090.94it/s]
 83%|████████▎ | 340198/407450 [00:28<00:05, 12173.35it/s]
 84%|████████▍ | 341701/407450 [00:29<00:05, 12915.02it/s]
 84%|████████▍ | 343009/407450 [00:29<00:05, 12690.03it/s]
 84%|████████▍ | 344290/407450 [00:29<00:04, 12638.46it/s]
 85%|████████▍ | 345876/407450 [00:29<00:04, 13047.84it/s]
 85%|████████▌ | 347185/407450 [00:29<00:04, 12446.69it/s]
 86%|████████▌ | 348901/407450 [00:29<00:04, 13477.53it/s]
 86%|████████▌ | 350256/407450 [00:29<00:04, 11991.66it/s]
 86%|████████▋ | 351485/407450 [00:29<00:05, 11080.82it/s]
 87%|████████▋ | 352621/407450 [00:29<00:05, 10838.94it/s]
 87%|████████▋ | 353722/407450 [00:30<00:05, 9502.55it/s] 
 87%|████████▋ | 354706/407450 [00:30<00:05, 9498.76it/s]
 87%|████████▋ | 355708/407450 [00:30<00:05, 9632.93it/s]
 88%|████████▊ | 356826/407450 [00:30<00:05, 10009.10it/s]
 88%|████████▊ | 358076/407450 [00:30<00:04, 10474.84it/s]
 88%|████████▊ | 359601/407450 [00:30<00:04, 11515.46it/s]
 89%|████████▊ | 360830/407450 [00:30<00:03, 11731.15it/s]
 89%|████████▉ | 362012/407450 [00:30<00:04, 10966.36it/s]
 89%|████████▉ | 363123/407450 [00:30<00:04, 10493.31it/s]
 89%|████████▉ | 364184/407450 [00:31<00:04, 10282.78it/s]
 90%|████████▉ | 365220/407450 [00:31<00:04, 9842.80it/s] 
 90%|████████▉ | 366278/407450 [00:31<00:04, 10006.77it/s]
 90%|█████████ | 367421/407450 [00:31<00:03, 10405.34it/s]
 90%|█████████ | 368601/407450 [00:31<00:03, 10062.83it/s]
 91%|█████████ | 370301/407450 [00:31<00:03, 11731.54it/s]
 91%|█████████ | 371526/407450 [00:31<00:03, 11705.09it/s]
 91%|█████████▏| 372705/407450 [00:31<00:02, 11716.44it/s]
 92%|█████████▏| 374151/407450 [00:31<00:02, 12378.40it/s]
 92%|█████████▏| 375395/407450 [00:32<00:02, 11588.75it/s]
 92%|█████████▏| 376659/407450 [00:32<00:02, 11880.81it/s]
 93%|█████████▎| 377926/407450 [00:32<00:02, 11992.81it/s]
 93%|█████████▎| 379134/407450 [00:32<00:02, 11232.82it/s]
 93%|█████████▎| 380271/407450 [00:32<00:02, 10900.13it/s]
 94%|█████████▎| 381371/407450 [00:32<00:02, 10540.61it/s]
 94%|█████████▍| 382432/407450 [00:32<00:02, 10317.60it/s]
 94%|█████████▍| 383468/407450 [00:32<00:02, 9989.48it/s] 
 94%|█████████▍| 384726/407450 [00:32<00:02, 10567.20it/s]
 95%|█████████▍| 385788/407450 [00:33<00:02, 10126.84it/s]
 95%|█████████▍| 386830/407450 [00:33<00:02, 10207.57it/s]
 95%|█████████▌| 387860/407450 [00:33<00:01, 10233.40it/s]
 95%|█████████▌| 388976/407450 [00:33<00:01, 10313.41it/s]
 96%|█████████▌| 390676/407450 [00:33<00:01, 11904.40it/s]
 96%|█████████▌| 391864/407450 [00:33<00:01, 11752.74it/s]
 96%|█████████▋| 393139/407450 [00:33<00:01, 12038.91it/s]
 97%|█████████▋| 394343/407450 [00:33<00:01, 10957.00it/s]
 97%|█████████▋| 395726/407450 [00:33<00:01, 11711.02it/s]
 97%|█████████▋| 397032/407450 [00:34<00:00, 12089.93it/s]
 98%|█████████▊| 398407/407450 [00:34<00:00, 12564.84it/s]
 98%|████████�Number of neighbors < target k: 0
time cost: 42.95534086227417
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/05__neighbors_start_4_split_10.hdf5
Loading features...
Start Index: 2037250, End Index: 2444700, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 66.74711585044861
�▊| 399677/407450 [00:34<00:00, 11185.53it/s]
 98%|█████████▊| 400901/407450 [00:34<00:00, 11403.08it/s]
 99%|█████████▊| 402069/407450 [00:34<00:00, 10550.32it/s]
 99%|█████████▉| 403301/407450 [00:34<00:00, 10821.76it/s]
 99%|█████████▉| 404801/407450 [00:34<00:00, 11933.12it/s]
100%|█████████▉| 406118/407450 [00:34<00:00, 12277.92it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11676.24it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<14:17:20,  7.92it/s]
  0%|          | 1776/407450 [00:00<00:43, 9383.78it/s]
  1%|          | 2974/407450 [00:00<00:38, 10500.30it/s]
  1%|          | 4084/407450 [00:00<00:39, 10337.56it/s]
  1%|▏         | 5376/407450 [00:00<00:36, 11127.59it/s]
  2%|▏         | 6838/407450 [00:00<00:32, 12270.82it/s]
  2%|▏         | 8151/407450 [00:00<00:31, 12543.93it/s]
  2%|▏         | 9451/407450 [00:00<00:32, 12421.32it/s]
  3%|▎         | 10826/407450 [00:00<00:30, 12818.26it/s]
  3%|▎         | 12117/407450 [00:01<00:31, 12573.09it/s]
  3%|▎         | 13551/407450 [00:01<00:30, 12962.26it/s]
  4%|▎         | 14876/407450 [00:01<00:30, 12958.04it/s]
  4%|▍         | 16176/407450 [00:01<00:30, 12699.68it/s]
  4%|▍         | 17526/407450 [00:01<00:30, 12924.38it/s]
  5%|▍         | 18822/407450 [00:01<00:30, 12567.73it/s]
  5%|▍         | 20165/407450 [00:01<00:30, 12817.63it/s]
  5%|▌         | 21462/407450 [00:01<00:30, 12862.08it/s]
  6%|▌         | 22751/407450 [00:01<00:29, 12866.81it/s]
  6%|▌         | 24097/407450 [00:01<00:29, 13042.03it/s]
  6%|▌         | 25426/407450 [00:02<00:29, 13104.78it/s]
  7%|▋         | 26738/407450 [00:02<00:29, 12692.77it/s]
  7%|▋         | 28051/407450 [00:02<00:30, 12620.53it/s]
  7%|▋         | 29316/407450 [00:02<00:30, 12453.59it/s]
  8%|▊         | 30564/407450 [00:02<00:33, 11381.55it/s]
  8%|▊         | 31720/407450 [00:02<00:34, 10945.08it/s]
  8%|▊         | 32828/407450 [00:02<00:35, 10424.02it/s]
  8%|▊         | 33882/407450 [00:02<00:36, 10213.05it/s]
  9%|▊         | 34910/407450 [00:02<00:36, 10087.44it/s]
  9%|▉         | 35923/407450 [00:03<00:36, 10086.15it/s]
  9%|▉         | 36935/407450 [00:03<00:37, 9845.18it/s] 
  9%|▉         | 37922/407450 [00:03<00:37, 9840.60it/s]
 10%|▉         | 38908/407450 [00:03<00:37, 9730.85it/s]
 10%|▉         | 39882/407450 [00:03<00:37, 9701.87it/s]
 10%|█         | 40853/407450 [00:03<00:40, 9067.93it/s]
 10%|█         | 42026/407450 [00:03<00:37, 9725.97it/s]
 11%|█         | 43093/407450 [00:03<00:36, 9993.07it/s]
 11%|█         | 44100/407450 [00:03<00:37, 9740.23it/s]
 11%|█         | 45080/407450 [00:04<00:37, 9571.31it/s]
 11%|█▏        | 46042/407450 [00:04<00:38, 9321.22it/s]
 12%|█▏        | 47151/407450 [00:04<00:36, 9748.68it/s]
 12%|█▏        | 48130/407450 [00:04<00:37, 9693.56it/s]
 12%|█▏        | 49102/407450 [00:04<00:37, 9677.79it/s]
 12%|█▏        | 50072/407450 [00:04<00:37, 9486.74it/s]
 13%|█▎        | 51076/407450 [00:04<00:37, 9514.36it/s]
 13%|█▎        | 52029/407450 [00:04<00:37, 9482.29it/s]
 13%|█▎        | 53051/407450 [00:04<00:37, 9442.58it/s]
 13%|█▎        | 54126/407450 [00:04<00:36, 9760.15it/s]
 14%|█▎        | 55166/407450 [00:05<00:35, 9945.47it/s]
 14%|█▍        | 56162/407450 [00:05<00:35, 9846.94it/s]
 14%|█▍        | 57148/407450 [00:05<00:36, 9679.63it/s]
 14%|█▍        | 58117/407450 [00:05<00:36, 9602.63it/s]
 14%|█▍        | 59078/407450 [00:05<00:36, 9579.70it/s]
 15%|█▍        | 60076/407450 [00:05<00:36, 9646.50it/s]
 15%|█▍        | 61041/407450 [00:05<00:36, 9557.83it/s]
 15%|█▌        | 62081/407450 [00:05<00:35, 9805.32it/s]
 15%|█▌        | 63063/407450 [00:05<00:36, 9472.92it/s]
 16%|█▌        | 64013/407450 [00:06<00:36, 9479.69it/s]
 16%|█▌        | 65029/407450 [00:06<00:35, 9678.38it/s]
 16%|█▌        | 65999/407450 [00:06<00:35, 9676.04it/s]
 16%|█▋        | 66976/407450 [00:06<00:35, 9678.34it/s]
 17%|█▋        | 67945/407450 [00:06<00:35, 9647.62it/s]
 17%|█▋        | 68911/407450 [00:06<00:35, 9487.23it/s]
 17%|█▋        | 69885/407450 [00:06<00:35, 9561.51it/s]
 17%|█▋        | 70876/407450 [00:06<00:35, 9599.25it/s]
 18%|█▊        | 71837/407450 [00:06<00:35, 9585.37it/s]
 18%|█▊        | 72851/407450 [00:06<00:34, 9639.99it/s]
 18%|█▊        | 73848/407450 [00:07<00:34, 9737.17it/s]
 18%|█▊        | 74847/407450 [00:07<00:33, 9811.55it/s]
 19%|█▊        | 75829/407450 [00:07<00:34, 9681.76it/s]
 19%|█▉        | 76798/407450 [00:07<00:34, 9448.14it/s]
 19%|█▉        | 77801/407450 [00:07<00:34, 9558.09it/s]
 19%|█▉        | 78826/407450 [00:07<00:34, 9613.63it/s]
 20%|█▉        | 79871/407450 [00:07<00:33, 9857.26it/s]
 20%|█▉        | 80858/407450 [00:07<00:33, 9754.43it/s]
 20%|██        | 81835/407450 [00:07<00:34, 9462.43it/s]
 20%|██        | 82851/407450 [00:07<00:34, 9522.73it/s]
 21%|██        | 83899/407450 [00:08<00:33, 9763.17it/s]
 21%|██        | 84901/407450 [00:08<00:33, 9646.57it/s]
 21%|██        | 85923/407450 [00:08<00:32, 9812.74it/s]
 21%|██▏       | 86906/407450 [00:08<00:33, 9629.42it/s]
 22%|██▏       | 87901/407450 [00:08<00:33, 9548.12it/s]
 22%|██▏       | 88951/407450 [00:08<00:32, 9809.37it/s]
 22%|██▏       | 89934/407450 [00:08<00:33, 9571.14it/s]
 22%|██▏       | 91076/407450 [00:08<00:31, 9920.40it/s]
 23%|██▎       | 92216/407450 [00:08<00:30, 10346.74it/s]
 23%|██▎       | 93254/407450 [00:09<00:31, 9966.78it/s] 
 23%|██▎       | 94255/407450 [00:09<00:32, 9595.13it/s]
 23%|██▎       | 95219/407450 [00:09<00:32, 9534.08it/s]
 24%|██▎       | 96335/407450 [00:09<00:31, 9998.04it/s]
 24%|██▍       | 97340/407450 [00:09<00:32, 9663.40it/s]
 24%|██▍       | 98351/407450 [00:09<00:31, 9745.38it/s]
 24%|██▍       | 99451/407450 [00:09<00:30, 10061.99it/s]
 25%|██▍       | 100461/407450 [00:09<00:32, 9487.06it/s]
 25%|██▍       | 101576/407450 [00:09<00:30, 9908.74it/s]
 25%|██▌       | 102575/407450 [00:09<00:32, 9264.08it/s]
 25%|██▌       | 103514/407450 [00:10<00:33, 9012.51it/s]
 26%|██▌       | 104429/407450 [00:10<00:33, 9049.99it/s]
 26%|██▌       | 105341/407450 [00:10<00:33, 8984.17it/s]
 26%|██▌       | 106376/407450 [00:10<00:32, 9374.66it/s]
 26%|██▋       | 107319/407450 [00:10<00:32, 9373.88it/s]
 27%|██▋       | 108449/407450 [00:10<00:30, 9937.07it/s]
 27%|██▋       | 109447/407450 [00:10<00:30, 9879.85it/s]
 27%|██▋       | 110438/407450 [00:10<00:30, 9675.65it/s]
 27%|██▋       | 111409/407450 [00:10<00:30, 9676.70it/s]
 28%|██▊       | 112451/407450 [00:11<00:30, 9770.62it/s]
 28%|██▊       | 113430/407450 [00:11<00:30, 9740.87it/s]
 28%|██▊       | 114405/407450 [00:11<00:30, 9612.64it/s]
 28%|██▊       | 115367/407450 [00:11<00:31, 9387.84it/s]
 29%|██▊       | 116401/407450 [00:11<00:30, 9647.21it/s]
 29%|██▉       | 117368/407450 [00:11<00:30, 9598.45it/s]
 29%|██▉       | 118401/407450 [00:11<00:29, 9767.71it/s]
 29%|██▉       | 119444/407450 [00:11<00:28, 9962.63it/s]
 30%|██▉       | 120442/407450 [00:11<00:29, 9737.94it/s]
 30%|██▉       | 121470/407450 [00:11<00:28, 9896.18it/s]
 30%|███       | 122462/407450 [00:12<00:29, 9748.89it/s]
 30%|███       | 123439/407450 [00:12<00:29, 9548.72it/s]
 31%|███       | 124451/407450 [00:12<00:29, 9671.45it/s]
 31%|███       | 125526/407450 [00:12<00:28, 9976.04it/s]
 31%|███       | 126526/407450 [00:12<00:28, 9857.37it/s]
 31%|███▏      | 127513/407450 [00:12<00:28, 9774.04it/s]
 32%|███▏      | 128584/407450 [00:12<00:27, 10040.20it/s]
 32%|███▏      | 129601/407450 [00:12<00:27, 10002.95it/s]
 32%|███▏      | 130603/407450 [00:12<00:28, 9784.93it/s] 
 32%|███▏      | 131705/407450 [00:12<00:27, 10094.74it/s]
 33%|███▎      | 132716/407450 [00:13<00:27, 10093.03it/s]
 33%|███▎      | 133799/407450 [00:13<00:26, 10309.57it/s]
 33%|███▎      | 134831/407450 [00:13<00:28, 9465.89it/s] 
 33%|███▎      | 135792/407450 [00:13<00:28, 9443.86it/s]
 34%|███▎      | 136746/407450 [00:13<00:29, 9074.11it/s]
 34%|███▍      | 137662/407450 [00:13<00:30, 8982.03it/s]
 34%|███▍      | 138601/407450 [00:13<00:29, 9062.14it/s]
 34%|███▍      | 139512/407450 [00:13<00:30, 8852.19it/s]
 34%|███▍      | 140401/407450 [00:13<00:30, 8614.96it/s]
 35%|███▍      | 141451/407450 [00:14<00:29, 9147.26it/s]
 35%|███▍      | 142566/407450 [00:14<00:27, 9724.69it/s]
 35%|███▌      | 143551/407450 [00:14<00:27, 9635.65it/s]
 36%|███▌      | 144747/407450 [00:14<00:25, 10292.27it/s]
 36%|███▌      | 145781/407450 [00:14<00:26, 9974.74it/s] 
 36%|███▌      | 146811/407450 [00:14<00:25, 10067.94it/s]
 36%|███▋      | 147826/407450 [00:14<00:25, 10033.85it/s]
 37%|███▋      | 148832/407450 [00:14<00:26, 9739.85it/s] 
 37%|███▋      | 149810/407450 [00:14<00:26, 9581.74it/s]
 37%|███▋      | 150851/407450 [00:14<00:26, 9768.52it/s]
 37%|███▋      | 152478/407450 [00:15<00:21, 11658.23it/s]
 38%|███▊      | 153652/407450 [00:15<00:22, 11354.95it/s]
 38%|███▊      | 155076/407450 [00:15<00:20, 12137.14it/s]
 38%|███▊      | 156297/407450 [00:15<00:21, 11870.80it/s]
 39%|███▊      | 157580/407450 [00:15<00:20, 12146.89it/s]
 39%|███▉      | 158800/407450 [00:15<00:21, 11533.60it/s]
 39%|███▉      | 159963/407450 [00:15<00:22, 10970.26it/s]
 40%|███▉      | 161070/407450 [00:16<00:52, 4654.82it/s] 
 40%|███▉      | 162476/407450 [00:16<00:41, 5912.13it/s]
 40%|████      | 163438/407450 [00:16<00:37, 6511.79it/s]
 40%|████      | 164626/407450 [00:16<00:32, 7507.81it/s]
 41%|████      | 165642/407450 [00:16<00:31, 7631.41it/s]
 41%|████      | 166629/407450 [00:16<00:29, 8134.85it/s]
 41%|████      | 167591/407450 [00:16<00:28, 8341.96it/s]
 41%|████▏     | 168551/407450 [00:17<00:27, 8660.21it/s]
 42%|████▏     | 169498/407450 [00:17<00:27, 8776.15it/s]
 42%|████▏     | 170473/407450 [00:17<00:26, 9020.31it/s]
 42%|████▏     | 171883/407450 [00:17<00:22, 10444.60it/s]
 42%|████▏     | 172977/407450 [00:17<00:22, 10585.81it/s]
 43%|████▎     | 174064/407450 [00:17<00:22, 10537.71it/s]
 43%|████▎     | 175138/407450 [00:17<00:22, 10186.78it/s]
 43%|████▎     | 176173/407450 [00:17<00:23, 9753.61it/s] 
 43%|████▎     | 177163/407450 [00:17<00:23, 9651.48it/s]
 44%|████▎     | 178138/407450 [00:18<00:25, 9142.70it/s]
 44%|████▍     | 179233/407450 [00:18<00:23, 9640.95it/s]
 44%|████▍     | 180209/407450 [00:18<00:23, 9549.02it/s]
 44%|████▍     | 181205/407450 [00:18<00:23, 9534.19it/s]
 45%|████▍     | 182164/407450 [00:18<00:23, 9480.85it/s]
 45%|████▍     | 183116/407450 [00:18<00:23, 9390.18it/s]
 45%|████▌     | 184151/407450 [00:18<00:23, 9643.73it/s]
 45%|████▌     | 185126/407450 [00:18<00:23, 9630.08it/s]
 46%|████▌     | 186091/407450 [00:18<00:23, 9456.17it/s]
 46%|████▌     | 187126/407450 [00:18<00:22, 9624.19it/s]
 46%|████▋     | 188455/407450 [00:19<00:20, 10694.57it/s]
 47%|████▋     | 189726/407450 [00:19<00:19, 11287.13it/s]
 47%|████▋     | 190951/407450 [00:19<00:19, 11254.16it/s]
 47%|████▋     | 192080/407450 [00:19<00:19, 10952.55it/s]
 47%|████▋     | 193179/407450 [00:19<00:20, 10521.02it/s]
 48%|████▊     | 194236/407450 [00:19<00:20, 10363.64it/s]
 48%|████▊     | 195276/407450 [00:19<00:22, 9535.79it/s] 
 48%|████▊     | 196551/407450 [00:19<00:20, 10408.97it/s]
 49%|████▊     | 197951/407450 [00:19<00:18, 11386.45it/s]
 49%|████▉     | 199380/407450 [00:20<00:17, 12207.41it/s]
 49%|████▉     | 200618/407450 [00:20<00:17, 11500.77it/s]
 50%|████▉     | 201788/407450 [00:20<00:18, 11093.43it/s]
 50%|████▉     | 202912/407450 [00:20<00:18, 11068.09it/s]
 50%|█████     | 204029/407450 [00:20<00:19, 10619.24it/s]
 50%|█████     | 205100/407450 [00:20<00:19, 10497.09it/s]
 51%|█████     | 206326/407450 [00:20<00:18, 10693.33it/s]
 51%|█████     | 207792/407450 [00:20<00:16, 11769.94it/s]
 51%|█████▏    | 209016/407450 [00:20<00:16, 11904.20it/s]
 52%|█████▏    | 210214/407450 [00:21<00:17, 11508.60it/s]
 52%|█████▏    | 211372/407450 [00:21<00:18, 10871.02it/s]
 52%|█████▏    | 212469/407450 [00:21<00:18, 10374.96it/s]
 52%|█████▏    | 213516/407450 [00:21<00:18, 10392.79it/s]
 53%|█████▎    | 214562/407450 [00:21<00:19, 9875.73it/s] 
 53%|█████▎    | 215558/407450 [00:21<00:19, 9849.86it/s]
 53%|█████▎    | 216549/407450 [00:21<00:19, 9799.96it/s]
 53%|█████▎    | 217533/407450 [00:21<00:19, 9541.74it/s]
 54%|█████▎    | 218503/407450 [00:21<00:19, 9567.94it/s]
 54%|█████▍    | 220001/407450 [00:22<00:17, 10961.49it/s]
 54%|█████▍    | 221352/407450 [00:22<00:15, 11696.49it/s]
 55%|█████▍    | 222701/407450 [00:22<00:15, 11733.12it/s]
 55%|█████▍    | 223976/407450 [00:22<00:15, 11600.15it/s]
 55%|█████▌    | 225139/407450 [00:22<00:15, 11507.04it/s]
 56%|█████▌    | 226292/407450 [00:22<00:19, 9315.65it/s] 
 56%|█████▌    | 227726/407450 [00:22<00:17, 10556.21it/s]
 56%|█████▌    | 228853/407450 [00:22<00:16, 10736.81it/s]
 57%|█████▋    | 230301/407450 [00:22<00:15, 11388.44it/s]
 57%|█████▋    | 231478/407450 [00:23<00:15, 11364.79it/s]
 57%|█████▋    | 232751/407450 [00:23<00:14, 11709.22it/s]
 57%|█████▋    | 233943/407450 [00:23<00:14, 11638.53it/s]
 58%|█████▊    | 235326/407450 [00:23<00:14, 12260.16it/s]
 58%|█████▊    | 236565/407450 [00:23<00:15, 11287.12it/s]
 58%|█████▊    | 237717/407450 [00:23<00:14, 11340.79it/s]
 59%|█████▊    | 238868/407450 [00:23<00:15, 10656.62it/s]
 59%|█████▉    | 239951/407450 [00:23<00:16, 10154.31it/s]
 59%|█████▉    | 240981/407450 [00:23<00:18, 8990.14it/s] 
 59%|█████▉    | 242001/407450 [00:24<00:17, 9230.95it/s]
 60%|█████▉    | 243047/407450 [00:24<00:17, 9555.88it/s]
 60%|█████▉    | 244024/407450 [00:24<00:17, 9236.06it/s]
 60%|██████    | 245076/407450 [00:24<00:16, 9576.37it/s]
 60%|██████    | 246048/407450 [00:24<00:18, 8837.61it/s]
 61%|██████    | 247061/407450 [00:24<00:17, 9184.15it/s]
 61%|██████    | 247996/407450 [00:24<00:17, 8898.33it/s]
 61%|██████    | 249376/407450 [00:24<00:16, 9385.18it/s]
 62%|██████▏   | 250776/407450 [00:24<00:15, 10442.62it/s]
 62%|██████▏   | 252151/407450 [00:25<00:13, 11284.45it/s]
 62%|██████▏   | 253295/407450 [00:25<00:14, 10803.72it/s]
 62%|██████▏   | 254388/407450 [00:25<00:14, 10665.90it/s]
 63%|██████▎   | 255626/407450 [00:25<00:14, 10721.54it/s]
 63%|██████▎   | 257201/407450 [00:25<00:12, 11918.25it/s]
 63%|██████▎   | 258544/407450 [00:25<00:12, 12341.44it/s]
 64%|██████▍   | 259901/407450 [00:25<00:11, 12606.67it/s]
 64%|██████▍   | 261169/407450 [00:25<00:11, 12424.35it/s]
 64%|██████▍   | 262446/407450 [00:25<00:11, 12523.50it/s]
 65%|██████▍   | 263851/407450 [00:26<00:11, 12878.29it/s]
 65%|██████▌   | 265351/407450 [00:26<00:10, 13499.23it/s]
 65%|██████▌   | 266751/407450 [00:26<00:10, 13268.68it/s]
 66%|██████▌   | 268307/407450 [00:26<00:09, 13933.58it/s]
 66%|██████▌   | 269706/407450 [00:26<00:10, 12993.70it/s]
 67%|██████▋   | 271021/407450 [00:26<00:10, 12594.56it/s]
 67%|██████▋   | 272292/407450 [00:26<00:10, 12578.07it/s]
 67%|██████▋   | 273558/407450 [00:26<00:10, 12551.70it/s]
 67%|██████▋   | 274819/407450 [00:26<00:10, 12426.98it/s]
 68%|██████▊   | 276066/407450 [00:27<00:11, 11221.40it/s]
 68%|██████▊   | 277211/407450 [00:27<00:12, 10400.01it/s]
 68%|██████▊   | 278274/407450 [00:27<00:12, 10310.47it/s]
 69%|██████▊   | 279321/407450 [00:27<00:12, 10212.45it/s]
 69%|██████▉   | 280353/407450 [00:27<00:13, 9676.94it/s] 
 69%|██████▉   | 281331/407450 [00:27<00:13, 9607.08it/s]
 69%|██████▉   | 282426/407450 [00:27<00:12, 9913.35it/s]
 70%|██████▉   | 283424/407450 [00:27<00:12, 9618.80it/s]
 70%|██████▉   | 284473/407450 [00:27<00:12, 9832.06it/s]
 70%|███████   | 285461/407450 [00:28<00:12, 9398.22it/s]
