srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=47529
INFO:wrapper: Job ID: 463458
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122808/user_command_UnspecifiedName_20220608-122808.sh
INFO:wrapper: User command process id is 2340825
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 98%|█████████▊| 401301/407450 [00:38<00:00, 9627.27it/s]
 99%|█████████▊| 402301/407450 [00:39<00:00, 9661.90it/s]
 99%|█████████▉| 403316/407450 [00:39<00:00, 9803.88it/s]
 99%|█████████▉| 404298/407450 [00:39<00:00, 9495.23it/s]
 99%|█████████▉| 405301/407450 [00:39<00:00, 9565.14it/s]
100%|█████████▉| 406275/407450 [00:39<00:00, 9615.62it/s]
100%|█████████▉| 407301/407450 [00:39<00:00, 9678.83it/s]
100%|██████████| 407450/407450 [00:39<00:00, 10281.45it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 701/407450 [00:00<00:58, 6957.18it/s]
  0%|          | 1397/407450 [00:00<01:01, 6606.69it/s]
  1%|          | 2891/407450 [00:00<00:39, 10278.76it/s]
  1%|          | 4076/407450 [00:00<00:37, 10844.88it/s]
  1%|▏         | 5168/407450 [00:00<00:38, 10378.37it/s]
  2%|▏         | 6401/407450 [00:00<00:36, 10878.85it/s]
  2%|▏         | 7776/407450 [00:00<00:34, 11514.09it/s]
  2%|▏         | 9126/407450 [00:00<00:34, 11703.26it/s]
  3%|▎         | 10476/407450 [00:00<00:34, 11491.08it/s]
  3%|▎         | 11850/407450 [00:01<00:32, 12130.52it/s]
  3%|▎         | 13071/407450 [00:01<00:34, 11559.21it/s]
  4%|▎         | 14526/407450 [00:01<00:32, 12215.58it/s]
  4%|▍         | 15756/407450 [00:01<00:32, 12112.49it/s]
  4%|▍         | 16973/407450 [00:01<00:32, 12076.02it/s]
  4%|▍         | 18185/407450 [00:01<00:32, 11814.78it/s]
  5%|▍         | 19401/407450 [00:01<00:33, 11577.00it/s]
  5%|▌         | 20926/407450 [00:01<00:30, 12550.59it/s]
  5%|▌         | 22187/407450 [00:01<00:32, 12032.06it/s]
  6%|▌         | 23484/407450 [00:02<00:31, 12296.88it/s]
  6%|▌         | 24721/407450 [00:02<00:32, 11705.70it/s]
  6%|▋         | 26251/407450 [00:02<00:30, 12464.05it/s]
  7%|▋         | 27651/407450 [00:02<00:29, 12897.38it/s]
  7%|▋         | 29009/407450 [00:02<00:28, 13092.78it/s]
  7%|▋         | 30325/407450 [00:02<00:29, 12755.82it/s]
  8%|▊         | 31726/407450 [00:02<00:28, 13090.25it/s]
  8%|▊         | 33041/407450 [00:02<00:28, 12991.01it/s]
  8%|▊         | 34376/407450 [00:02<00:30, 12298.04it/s]
  9%|▉         | 36101/407450 [00:02<00:27, 13554.28it/s]
  9%|▉         | 37469/407450 [00:03<00:27, 13279.76it/s]
 10%|▉         | 38806/407450 [00:03<00:28, 13010.00it/s]
 10%|▉         | 40201/407450 [00:03<00:27, 13212.51it/s]
 10%|█         | 41530/407450 [00:03<00:27, 13233.88it/s]
 11%|█         | 42857/407450 [00:03<00:28, 12834.34it/s]
 11%|█         | 44326/407450 [00:03<00:27, 13336.22it/s]
 11%|█         | 45676/407450 [00:03<00:27, 13305.31it/s]
 12%|█▏        | 47091/407450 [00:03<00:26, 13551.44it/s]
 12%|█▏        | 48450/407450 [00:03<00:26, 13317.05it/s]
 12%|█▏        | 49801/407450 [00:04<00:27, 13177.10it/s]
 13%|█▎        | 51326/407450 [00:04<00:27, 13054.68it/s]
 13%|█▎        | 52801/407450 [00:04<00:26, 13406.63it/s]
 13%|█▎        | 54176/407450 [00:04<00:26, 13260.61it/s]
 14%|█▎        | 55601/407450 [00:04<00:25, 13543.10it/s]
 14%|█▍        | 56959/407450 [00:04<00:26, 13347.00it/s]
 14%|█▍        | 58296/407450 [00:04<00:26, 13054.04it/s]
 15%|█▍        | 59651/407450 [00:04<00:26, 13167.96it/s]
 15%|█▌        | 61151/407450 [00:04<00:26, 13101.51it/s]
 15%|█▌        | 62776/407450 [00:05<00:24, 13895.62it/s]
 16%|█▌        | 64170/407450 [00:05<00:25, 13703.76it/s]
 16%|█▌        | 65544/407450 [00:05<00:25, 13369.53it/s]
 16%|█▋        | 66915/407450 [00:05<00:25, 13466.34it/s]
 17%|█▋        | 68308/407450 [00:05<00:24, 13599.83it/s]
 17%|█▋        | 69676/407450 [00:05<00:24, 13567.54it/s]
 17%|█▋        | 71192/407450 [00:05<00:23, 14035.67it/s]
 18%|█▊        | 72598/407450 [00:05<00:24, 13753.06it/s]
 18%|█▊        | 73976/407450 [00:05<00:24, 13516.02it/s]
 18%|█▊        | 75330/407450 [00:05<00:24, 13445.86it/s]
 19%|█▉        | 76701/407450 [00:06<00:24, 13239.74it/s]
 19%|█▉        | 78027/407450 [00:06<00:25, 13131.14it/s]
 19%|█▉        | 79388/407450 [00:06<00:24, 13270.14it/s]
 20%|█▉        | 80776/407450 [00:06<00:24, 13381.09it/s]
 20%|██        | 82115/407450 [00:06<00:24, 13339.69it/s]
 20%|██        | 83450/407450 [00:06<00:24, 13300.11it/s]
 21%|██        | 84801/407450 [00:06<00:24, 13301.66it/s]
 21%|██        | 86171/407450 [00:06<00:23, 13418.94it/s]
 21%|██▏       | 87514/407450 [00:06<00:24, 13285.99it/s]
 22%|██▏       | 88851/407450 [00:06<00:24, 13142.96it/s]
 22%|██▏       | 90301/407450 [00:07<00:23, 13303.09it/s]
 22%|██▏       | 91632/407450 [00:07<00:23, 13199.91it/s]
 23%|██▎       | 93051/407450 [00:07<00:23, 13189.09it/s]
 23%|██▎       | 94442/407450 [00:07<00:23, 13397.57it/s]
 24%|██▎       | 95917/407450 [00:07<00:22, 13793.84it/s]
 24%|██▍       | 97298/407450 [00:07<00:22, 13732.84it/s]
 24%|██▍       | 98673/407450 [00:07<00:22, 13598.56it/s]
 25%|██▍       | 100034/407450 [00:07<00:23, 13091.77it/s]
 25%|██▍       | 101476/407450 [00:07<00:23, 12822.79it/s]
 25%|██▌       | 103092/407450 [00:08<00:22, 13761.92it/s]
 26%|██▌       | 104478/407450 [00:08<00:22, 13372.97it/s]
 26%|██▌       | 105851/407450 [00:08<00:22, 13202.77it/s]
 26%|██▋       | 107426/407450 [00:08<00:22, 13392.29it/s]
 27%|██▋       | 108859/407450 [00:08<00:21, 13655.01it/s]
 27%|██▋       | 110231/407450 [00:08<00:21, 13673.38it/s]
 27%|██▋       | 111622/407450 [00:08<00:21, 13741.84it/s]
 28%|██▊       | 112999/407450 [00:08<00:21, 13418.85it/s]
 28%|██▊       | 114344/407450 [00:08<00:24, 12086.87it/s]
 28%|██▊       | 115976/407450 [00:08<00:22, 13143.43it/s]
 29%|██▉       | 117351/407450 [00:09<00:21, 13292.66it/s]
 29%|██▉       | 118700/407450 [00:09<00:21, 13300.40it/s]
 29%|██▉       | 120044/407450 [00:09<00:23, 12268.38it/s]
 30%|██▉       | 121294/407450 [00:09<00:24, 11901.32it/s]
 30%|███       | 122687/407450 [00:09<00:22, 12457.61it/s]
 30%|███       | 123950/407450 [00:09<00:22, 12441.89it/s]
 31%|███       | 125206/407450 [00:09<00:23, 12090.86it/s]
 31%|███       | 126424/407450 [00:09<00:23, 11709.97it/s]
 31%|███▏      | 127603/407450 [00:09<00:24, 11600.43it/s]
 32%|███▏      | 129001/407450 [00:10<00:22, 12248.87it/s]
 32%|███▏      | 130295/407450 [00:10<00:22, 12447.87it/s]
 32%|███▏      | 131546/407450 [00:10<00:23, 11752.34it/s]
 33%|███▎      | 132901/407450 [00:10<00:22, 12126.08it/s]
 33%|███▎      | 134176/407450 [00:10<00:22, 12275.47it/s]
 33%|███▎      | 135411/407450 [00:10<00:22, 12164.37it/s]
 34%|███▎      | 136801/407450 [00:10<00:22, 12248.69it/s]
 34%|███▍      | 138076/407450 [00:10<00:21, 12249.16it/s]
 34%|███▍      | 139601/407450 [00:10<00:20, 13061.93it/s]
 35%|███▍      | 140912/407450 [00:11<00:20, 12814.49it/s]
 35%|███▍      | 142197/407450 [00:11<00:21, 12609.62it/s]
 35%|███▌      | 143726/407450 [00:11<00:20, 13138.64it/s]
 36%|███▌      | 145151/407450 [00:11<00:20, 12598.67it/s]
 36%|███▌      | 146418/407450 [00:11<00:39, 6569.46it/s] 
 36%|███▌      | 147567/407450 [00:11<00:35, 7412.76it/s]
 37%|███▋      | 149076/407450 [00:11<00:29, 8875.45it/s]
 37%|███▋      | 150275/407450 [00:12<00:26, 9532.96it/s]
 37%|███▋      | 151651/407450 [00:12<00:26, 9755.67it/s]
 38%|███▊      | 153360/407450 [00:12<00:22, 11507.74it/s]
 38%|███▊      | 154676/407450 [00:12<00:21, 11773.49it/s]
 38%|███▊      | 156076/407450 [00:12<00:20, 12349.98it/s]
 39%|███▊      | 157395/407450 [00:12<00:20, 12446.04it/s]
 39%|███▉      | 158751/407450 [00:12<00:20, 12196.44it/s]
 39%|███▉      | 160251/407450 [00:12<00:19, 12829.95it/s]
 40%|███▉      | 161568/407450 [00:12<00:19, 12828.93it/s]
 40%|████      | 163078/407450 [00:13<00:18, 13474.32it/s]
 40%|████      | 164450/407450 [00:13<00:17, 13507.57it/s]
 41%|████      | 165815/407450 [00:13<00:17, 13447.20it/s]
 41%|████      | 167170/407450 [00:13<00:17, 13461.17it/s]
 41%|████▏     | 168576/407450 [00:13<00:17, 13517.43it/s]
 42%|████▏     | 169933/407450 [00:13<00:18, 12770.98it/s]
 42%|████▏     | 171370/407450 [00:13<00:17, 13224.42it/s]
 42%|████▏     | 172776/407450 [00:13<00:17, 13324.58it/s]
 43%|████▎     | 174251/407450 [00:13<00:17, 13677.68it/s]
 43%|████▎     | 175625/407450 [00:13<00:17, 13494.88it/s]
 43%|████▎     | 177001/407450 [00:14<00:17, 13331.58it/s]
 44%|████▍     | 178338/407450 [00:14<00:17, 13008.24it/s]
 44%|████▍     | 179751/407450 [00:14<00:17, 13322.65it/s]
 44%|████▍     | 181106/407450 [00:14<00:16, 13376.88it/s]
 45%|████▍     | 182555/407450 [00:14<00:16, 13703.10it/s]
 45%|████▌     | 183928/407450 [00:14<00:16, 13290.76it/s]
 45%|████▌     | 185314/407450 [00:14<00:16, 13455.64it/s]
 46%|████▌     | 186663/407450 [00:14<00:16, 13110.46it/s]
 46%|████▌     | 187978/407450 [00:14<00:16, 13058.05it/s]
 46%|████▋     | 189287/407450 [00:15<00:16, 12843.32it/s]
 47%|████▋     | 190651/407450 [00:15<00:16, 13007.60it/s]
 47%|████▋     | 192126/407450 [00:15<00:15, 13516.20it/s]
 47%|████▋     | 193481/407450 [00:15<00:16, 13177.56it/s]
 48%|████▊     | 194901/407450 [00:15<00:15, 13288.78it/s]
 48%|████▊     | 196233/407450 [00:15<00:15, 13271.78it/s]
 48%|████▊     | 197562/407450 [00:15<00:15, 13156.85it/s]
 49%|████▉     | 198879/407450 [00:15<00:16, 12902.37it/s]
 49%|████▉     | 200319/407450 [00:15<00:15, 13337.79it/s]
 49%|████▉     | 201656/407450 [00:15<00:15, 13107.22it/s]
 50%|████▉     | 203101/407450 [00:16<00:15, 13366.24it/s]
 50%|█████     | 204440/407450 [00:16<00:15, 13113.66it/s]
 50%|█████     | 205753/407450 [00:16<00:15, 12946.60it/s]
 51%|█████     | 207151/407450 [00:16<00:15, 13245.93it/s]
 51%|█████     | 208526/407450 [00:16<00:14, 13363.24it/s]
 52%|█████▏    | 209901/407450 [00:16<00:14, 13416.83it/s]
 52%|█████▏    | 211251/407450 [00:16<00:14, 13315.27it/s]
 52%|█████▏    | 212584/407450 [00:16<00:14, 13135.45it/s]
 53%|█████▎    | 214026/407450 [00:16<00:14, 13466.95it/s]
 53%|█████▎    | 215374/407450 [00:17<00:14, 13340.70it/s]
 53%|█████▎    | 216709/407450 [00:17<00:14, 13090.37it/s]
 54%|█████▎    | 218020/407450 [00:17<00:15, 12271.61it/s]
 54%|█████▍    | 219548/407450 [00:17<00:14, 13116.41it/s]
 54%|█████▍    | 220926/407450 [00:17<00:14, 13044.53it/s]
 55%|█████▍    | 222326/407450 [00:17<00:13, 13309.23it/s]
 55%|█████▍    | 223665/407450 [00:17<00:14, 12691.32it/s]
 55%|█████▌    | 225251/407450 [00:17<00:13, 13546.11it/s]
 56%|█████▌    | 226617/407450 [00:17<00:13, 13496.66it/s]
 56%|█████▌    | 227975/407450 [00:17<00:13, 13311.71it/s]
 56%|█████▋    | 229312/407450 [00:18<00:13, 12930.39it/s]
 57%|█████▋    | 230611/407450 [00:18<00:13, 12935.26it/s]
 57%|█████▋    | 231909/407450 [00:18<00:13, 12884.00it/s]
 57%|█████▋    | 233276/407450 [00:18<00:13, 13111.97it/s]
 58%|█████▊    | 234590/407450 [00:18<00:13, 13003.77it/s]
 58%|█████▊    | 235951/407450 [00:18<00:13, 13145.50it/s]
 58%|█████▊    | 237292/407450 [00:18<00:12, 13223.40it/s]
 59%|█████▊    | 238626/407450 [00:18<00:12, 13256.23it/s]
 59%|█████▉    | 239976/407450 [00:18<00:12, 13159.62it/s]
 59%|█████▉    | 241293/407450 [00:18<00:12, 12976.69it/s]
 60%|█████▉    | 242726/407450 [00:19<00:12, 13254.20it/s]
 60%|█████▉    | 244101/407450 [00:19<00:12, 13337.32it/s]
 60%|██████    | 245501/407450 [00:19<00:12, 13381.53it/s]
 61%|██████    | 246840/407450 [00:19<00:12, 13313.61it/s]
 61%|██████    | 248351/407450 [00:19<00:11, 13370.94it/s]
 61%|██████▏   | 249688/407450 [00:19<00:11, 13253.47it/s]
 62%|██████▏   | 251013/407450 [00:19<00:11, 13077.63it/s]
 62%|██████▏   | 252401/407450 [00:19<00:11, 13211.18it/s]
 62%|██████▏   | 253826/407450 [00:19<00:11, 13347.69it/s]
 63%|██████▎   | 255176/407450 [00:20<00:11, 13221.69it/s]
 63%|██████▎   | 256576/407450 [00:20<00:11, 13298.78it/s]
 63%|██████▎   | 257926/407450 [00:20<00:11, 13196.73it/s]
 64%|██████▎   | 259326/407450 [00:20<00:11, 13427.86it/s]
 64%|██████▍   | 260701/407450 [00:20<00:11, 13144.54it/s]
 64%|██████▍   | 262226/407450 [00:20<00:10, 13373.05it/s]
 65%|██████▍   | 263564/407450 [00:20<00:10, 13195.94it/s]
 65%|██████▌   | 264998/407450 [00:20<00:10, 13525.15it/s]
 65%|██████▌   | 266352/407450 [00:20<00:10, 13399.80it/s]
 66%|██████▌   | 267693/407450 [00:20<00:10, 12915.79it/s]
 66%|██████▌   | 269043/407450 [00:21<00:10, 13082.55it/s]
 66%|██████▋   | 270355/407450 [00:21<00:10, 13080.05it/s]
 67%|██████▋   | 271726/407450 [00:21<00:10, 13223.15it/s]
 67%|██████▋   | 273051/407450 [00:21<00:10, 12716.59it/s]
 67%|██████▋   | 274526/407450 [00:21<00:10, 13203.85it/s]
 68%|██████▊   | 275851/407450 [00:21<00:10, 12817.54it/s]
 68%|██████▊   | 277274/407450 [00:21<00:09, 13221.66it/s]
 68%|██████▊   | 278602/407450 [00:21<00:09, 13105.41it/s]
 69%|██████▊   | 279916/407450 [00:21<00:09, 13054.10it/s]
 69%|██████▉   | 281224/407450 [00:22<00:10, 12477.92it/s]
 69%|██████▉   | 282579/407450 [00:22<00:09, 12783.24it/s]
 70%|██████▉   | 283964/407450 [00:22<00:09, 13091.79it/s]
 70%|███████   | 285279/407450 [00:22<00:09, 12842.63it/s]
 70%|███████   | 286568/407450 [00:22<00:09, 12796.79it/s]
 71%|███████   | 288076/407450 [00:22<00:09, 13259.06it/s]
 71%|███████   | 289404/407450 [00:22<00:09, 13092.55it/s]
 71%|███████▏  | 290751/407450 [00:22<00:09, 12646.05it/s]
 72%|███████▏  | 292251/407450 [00:22<00:08, 13202.96it/s]
 72%|███████▏  | 293701/407450 [00:22<00:08, 13230.24it/s]
 72%|███████▏  | 295101/407450 [00:23<00:08, 13419.57it/s]
 73%|███████▎  | 296526/407450 [00:23<00:08, 13354.41it/s]
 73%|███████▎  | 297864/407450 [00:23<00:08, 13187.94it/s]
 73%|███████▎  | 299185/407450 [00:23<00:08, 12950.10it/s]
 74%|███████▍  | 300551/407450 [00:23<00:08, 13101.75it/s]
 74%|███████▍  | 301863/407450 [00:23<00:08, 13050.56it/s]
 74%|███████▍  | 303218/407450 [00:23<00:07, 13195.47it/s]
 75%|███████▍  | 304589/407450 [00:23<00:07, 13297.04it/s]
 75%|███████▌  | 305920/407450 [00:23<00:07, 13060.84it/s]
 75%|███████▌  | 307228/407450 [00:24<00:07, 12811.55it/s]
 76%|███████▌  | 308601/407450 [00:24<00:07, 12987.73it/s]
 76%|███████▌  | 309901/407450 [00:24<00:07, 12360.40it/s]
 76%|███████▋  | 311434/407450 [00:24<00:07, 13203.61it/s]
 77%|███████▋  | 312764/407450 [00:24<00:07, 13005.14it/s]
 77%|███████▋  | 314076/407450 [00:24<00:07, 12978.88it/s]
 77%|███████▋  | 315526/407450 [00:24<00:06, 13246.33it/s]
 78%|███████▊  | 316976/407450 [00:24<00:06, 13185.62it/s]
 78%|███████▊  | 318476/407450 [00:24<00:06, 13285.76it/s]
 79%|███████▊  | 319926/407450 [00:24<00:06, 13607.50it/s]
 79%|███████▉  | 321290/407450 [00:25<00:06, 13493.97it/s]
 79%|███████▉  | 322685/407450 [00:25<00:06, 13625.45it/s]
 80%|███████▉  | 324050/407450 [00:25<00:06, 13463.77it/s]
 80%|███████▉  | 325398/407450 [00:25<00:06, 13175.46it/s]
 80%|████████  | 326876/407450 [00:25<00:06, 13340.31it/s]
 81%|████████  | 328211/407450 [00:25<00:06, 13050.19it/s]
 81%|████████  | 329626/407450 [00:25<00:05, 13053.93it/s]
 81%|████████  | 330933/407450 [00:25<00:05, 13046.75it/s]
 82%|████████▏ | 332239/407450 [00:25<00:05, 12957.48it/s]
 82%|████████▏ | 333644/407450 [00:26<00:05, 13228.02it/s]
 82%|████████▏ | 334968/407450 [00:26<00:05, 13154.68it/s]
 83%|████████▎ | 336326/407450 [00:26<00:05, 13182.65it/s]
 83%|████████▎ | 337739/407450 [00:26<00:05, 13460.78it/s]
 83%|████████▎ | 339086/407450 [00:26<00:05, 13330.80it/s]
 84%|████████▎ | 340476/407450 [00:26<00:05, 13305.91it/s]
 84%|████████▍ | 341808/407450 [00:26<00:05, 13098.23it/s]
 84%|████████▍ | 343119/407450 [00:26<00:05, 12538.55it/s]
 85%|████████▍ | 344378/407450 [00:26<00:05, 11392.59it/s]
 85%|████████▍ | 345538/407450 [00:27<00:06, 10225.42it/s]
 85%|████████▌ | 346591/407450 [00:27<00:06, 10070.46it/s]
 85%|████████▌ | 347618/407450 [00:27<00:06, 9873.21it/s] 
 86%|████████▌ | 348618/407450 [00:27<00:06, 9796.55it/s]
 86%|████████▌ | 349606/407450 [00:27<00:06, 9592.57it/s]
 86%|████████▌ | 350677/407450 [00:27<00:05, 9901.80it/s]
 86%|████████▋ | 351674/407450 [00:27<00:05, 9755.41it/s]
 87%|████████▋ | 352654/407450 [00:27<00:05, 9444.64it/s]
 87%|████████▋ | 353638/407450 [00:27<00:05, 9554.36it/s]
 87%|████████▋ | 354609/407450 [00:27<00:05, 9598.51it/s]
 87%|████████▋ | 355572/407450 [00:28<00:05, 9426.82it/s]
 87%|████████▋ | 356517/407450 [00:28<00:05, 9398.51it/s]
 88%|████████▊ | 357459/407450 [00:28<00:05, 9296.05it/s]
 88%|████████▊ | 358394/407450 [00:28<00:05, 9292.39it/s]
 88%|████████▊ | 359324/407450 [00:28<00:05, 9116.74it/s]
 88%|████████▊ | 360301/407450 [00:28<00:05, 8891.06it/s]
 89%|████████▊ | 361451/407450 [00:28<00:04, 9522.70it/s]
 89%|████████▉ | 362451/407450 [00:28<00:04, 9056.89it/s]
 89%|████████▉ | 363601/407450 [00:28<00:04, 9725.39it/s]
 89%|████████▉ | 364584/407450 [00:29<00:04, 8759.91it/s]
 90%|████████▉ | 365601/407450 [00:29<00:04, 8834.30it/s]
 90%|████████▉ | 366501/407450 [00:29<00:04, 8525.77it/s]
 90%|█████████ | 367876/407450 [00:29<00:04, 9654.28it/s]
 91%|█████████ | 369151/407450 [00:29<00:03, 10085.09it/s]
 91%|█████████ | 370782/407450 [00:29<00:03, 11778.63it/s]
 91%|█████████▏| 371983/407450 [00:29<00:03, 11437.39it/s]
 92%|█████████▏| 373301/407450 [00:29<00:02, 11918.35it/s]
 92%|█████████▏| 374526/407450 [00:29<00:02, 11987.90it/s]
 92%|█████████▏| 375776/407450 [00:30<00:02, 12010.68it/s]
 93%|█████████▎| 377076/407450 [00:30<00:02, 12012.54it/s]
 93%|█████████▎| 378451/407450 [00:30<00:02, 12391.10it/s]
 93%|█████████▎| 379695/407450 [00:30<00:02, 12377.16it/s]
 94%|█████████▎| 381001/407450 [00:30<00:02, 12515.53it/s]
 94%|█████████▍| 382255/407450 [00:30<00:02, 12163.24it/s]
 94%|█████████▍| 383851/407450 [00:30<00:01, 13153.14it/s]
 95%|█████████▍| 385176/407450 [00:30<00:01, 13075.97it/s]
 95%|█████████▍| 386487/407450 [00:30<00:01, 12983.07it/s]
 95%|█████████▌| 387826/407450 [00:31<00:01, 12040.22it/s]
 96%|█████████▌| 389396/407450 [00:31<00:01, 13055.08it/s]
 96%|█████████▌| 390720/407450 [00:31<00:01, 12840.42it/s]
 96%|█████████▌| 392017/407450 [00:31<00:01, 12733.68it/s]
 97%|█████████▋| 393376/407450 [00:31<00:01, 12929.81it/s]
 97%|█████████▋| 394701/407450 [00:31<00:00, 13020.72it/s]
 97%|█�Number of neighbors < target k: 0
time cost: 36.46928954124451
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/12__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.4583203792572
��███████▋| 396070/407450 [00:31<00:00, 13216.17it/s]
 98%|█████████▊| 397396/407450 [00:31<00:00, 12296.66it/s]
 98%|█████████▊| 398781/407450 [00:31<00:00, 12733.48it/s]
 98%|█████████▊| 400068/407450 [00:31<00:00, 12005.07it/s]
 99%|█████████▊| 401476/407450 [00:32<00:00, 12371.68it/s]
 99%|█████████▉| 402901/407450 [00:32<00:00, 12759.68it/s]
 99%|█████████▉| 404188/407450 [00:32<00:00, 12533.19it/s]
100%|█████████▉| 405626/407450 [00:32<00:00, 13014.72it/s]
100%|█████████▉| 406935/407450 [00:32<00:00, 12689.27it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12525.73it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 434/407450 [00:00<01:33, 4339.37it/s]
  0%|          | 1844/407450 [00:00<00:40, 10079.52it/s]
  1%|          | 3129/407450 [00:00<00:35, 11342.89it/s]
  1%|          | 4264/407450 [00:00<00:36, 11057.83it/s]
  1%|▏         | 5371/407450 [00:00<00:39, 10088.44it/s]
  2%|▏         | 6601/407450 [00:00<00:37, 10780.12it/s]
  2%|▏         | 7693/407450 [00:00<00:37, 10729.30it/s]
  2%|▏         | 8775/407450 [00:00<00:37, 10706.72it/s]
  2%|▏         | 10064/407450 [00:00<00:34, 11367.60it/s]
  3%|▎         | 11240/407450 [00:01<00:34, 11485.78it/s]
  3%|▎         | 12394/407450 [00:01<00:37, 10594.23it/s]
  3%|▎         | 13543/407450 [00:01<00:36, 10848.42it/s]
  4%|▎         | 14641/407450 [00:01<00:37, 10610.42it/s]
  4%|▍         | 15781/407450 [00:01<00:36, 10830.33it/s]
  4%|▍         | 16876/407450 [00:01<00:36, 10658.12it/s]
  4%|▍         | 18168/407450 [00:01<00:34, 11311.49it/s]
  5%|▍         | 19306/407450 [00:01<00:35, 11062.22it/s]
  5%|▌         | 20786/407450 [00:01<00:31, 12144.26it/s]
  5%|▌         | 22051/407450 [00:02<00:32, 11797.22it/s]
  6%|▌         | 23351/407450 [00:02<00:31, 12141.19it/s]
  6%|▌         | 24573/407450 [00:02<00:31, 12031.35it/s]
  6%|▋         | 25913/407450 [00:02<00:30, 12429.13it/s]
  7%|▋         | 27226/407450 [00:02<00:30, 12601.13it/s]
  7%|▋         | 28601/407450 [00:02<00:29, 12871.05it/s]
  7%|▋         | 29891/407450 [00:02<00:29, 12643.93it/s]
  8%|▊         | 31256/407450 [00:02<00:29, 12938.37it/s]
  8%|▊         | 32626/407450 [00:02<00:28, 12950.36it/s]
  8%|▊         | 33923/407450 [00:02<00:29, 12748.11it/s]
  9%|▊         | 35339/407450 [00:03<00:28, 13158.88it/s]
  9%|▉         | 36658/407450 [00:03<00:29, 12625.38it/s]
  9%|▉         | 37976/407450 [00:03<00:29, 12660.72it/s]
 10%|▉         | 39246/407450 [00:03<00:30, 12244.30it/s]
 10%|▉         | 40526/407450 [00:03<00:29, 12355.87it/s]
 10%|█         | 41951/407450 [00:03<00:29, 12554.85it/s]
 11%|█         | 43209/407450 [00:03<00:29, 12321.18it/s]
