srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=56179
INFO:wrapper: Job ID: 463457
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122804/user_command_UnspecifiedName_20220608-122804.sh
INFO:wrapper: User command process id is 683527
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
  6%|▌         | 22551/407450 [00:01<00:29, 13000.02it/s]
  6%|▌         | 23854/407450 [00:02<00:29, 12887.78it/s]
  6%|▌         | 25145/407450 [00:02<00:30, 12610.30it/s]
  6%|▋         | 26468/407450 [00:02<00:29, 12790.45it/s]
  7%|▋         | 27753/407450 [00:02<00:29, 12807.48it/s]
  7%|▋         | 29036/407450 [00:02<00:30, 12489.70it/s]
  7%|▋         | 30288/407450 [00:02<00:30, 12313.26it/s]
  8%|▊         | 31751/407450 [00:02<00:29, 12861.38it/s]
  8%|▊         | 33039/407450 [00:02<00:29, 12822.96it/s]
  8%|▊         | 34323/407450 [00:02<00:30, 12079.20it/s]
  9%|▉         | 35764/407450 [00:03<00:29, 12738.48it/s]
  9%|▉         | 37048/407450 [00:03<00:30, 12326.03it/s]
  9%|▉         | 38376/407450 [00:03<00:30, 12301.21it/s]
 10%|▉         | 39826/407450 [00:03<00:29, 12467.59it/s]
 10%|█         | 41251/407450 [00:03<00:29, 12510.67it/s]
 10%|█         | 42626/407450 [00:03<00:29, 12452.88it/s]
 11%|█         | 44276/407450 [00:03<00:27, 13446.00it/s]
 11%|█         | 45676/407450 [00:03<00:26, 13578.39it/s]
 12%|█▏        | 47039/407450 [00:03<00:27, 13271.38it/s]
 12%|█▏        | 48371/407450 [00:04<00:27, 13230.06it/s]
 12%|█▏        | 49697/407450 [00:04<00:27, 13152.66it/s]
 13%|█▎        | 51014/407450 [00:04<00:27, 12910.54it/s]
 13%|█▎        | 52307/407450 [00:04<00:27, 12832.88it/s]
 13%|█▎        | 53679/407450 [00:04<00:27, 13090.81it/s]
 13%|█▎        | 54990/407450 [00:04<00:27, 12659.01it/s]
 14%|█▍        | 56476/407450 [00:04<00:26, 13073.53it/s]
 14%|█▍        | 57926/407450 [00:04<00:26, 13075.85it/s]
 15%|█▍        | 59360/407450 [00:04<00:25, 13436.44it/s]
 15%|█▍        | 60707/407450 [00:04<00:26, 13247.00it/s]
 15%|█▌        | 62076/407450 [00:05<00:26, 13263.29it/s]
 16%|█▌        | 63404/407450 [00:05<00:26, 13038.64it/s]
 16%|█▌        | 64770/407450 [00:05<00:25, 13218.05it/s]
 16%|█▌        | 66094/407450 [00:05<00:25, 13200.91it/s]
 17%|█▋        | 67416/407450 [00:05<00:26, 13051.43it/s]
 17%|█▋        | 68723/407450 [00:05<00:25, 13053.58it/s]
 17%|█▋        | 70126/407450 [00:05<00:25, 13176.51it/s]
 18%|█▊        | 71501/407450 [00:05<00:25, 13195.72it/s]
 18%|█▊        | 72926/407450 [00:05<00:25, 13279.46it/s]
 18%|█▊        | 74254/407450 [00:05<00:25, 13234.90it/s]
 19%|█▊        | 75578/407450 [00:06<00:25, 13218.28it/s]
 19%|█▉        | 76926/407450 [00:06<00:24, 13281.61it/s]
 19%|█▉        | 78353/407450 [00:06<00:24, 13574.41it/s]
 20%|█▉        | 79711/407450 [00:06<00:24, 13544.98it/s]
 20%|█▉        | 81066/407450 [00:06<00:25, 12832.38it/s]
 20%|██        | 82626/407450 [00:06<00:24, 13489.80it/s]
 21%|██        | 83982/407450 [00:06<00:24, 13413.31it/s]
 21%|██        | 85426/407450 [00:06<00:23, 13637.69it/s]
 21%|██▏       | 86794/407450 [00:06<00:24, 13176.25it/s]
 22%|██▏       | 88117/407450 [00:07<00:24, 12992.65it/s]
 22%|██▏       | 89474/407450 [00:07<00:24, 13158.34it/s]
 22%|██▏       | 90801/407450 [00:07<00:24, 13167.73it/s]
 23%|██▎       | 92159/407450 [00:07<00:23, 13287.99it/s]
 23%|██▎       | 93535/407450 [00:07<00:23, 13427.15it/s]
 23%|██▎       | 94880/407450 [00:07<00:23, 13313.78it/s]
 24%|██▎       | 96226/407450 [00:07<00:23, 13150.86it/s]
 24%|██▍       | 97678/407450 [00:07<00:22, 13468.49it/s]
 24%|██▍       | 99026/407450 [00:07<00:23, 12956.37it/s]
 25%|██▍       | 100471/407450 [00:07<00:23, 13342.86it/s]
 25%|██▍       | 101810/407450 [00:08<00:23, 12832.51it/s]
 25%|██▌       | 103101/407450 [00:08<00:23, 12841.31it/s]
 26%|██▌       | 104520/407450 [00:08<00:22, 13231.32it/s]
 26%|██▌       | 105848/407450 [00:08<00:23, 12939.34it/s]
 26%|██▋       | 107301/407450 [00:08<00:22, 13074.67it/s]
 27%|██▋       | 108776/407450 [00:08<00:22, 13502.38it/s]
 27%|██▋       | 110130/407450 [00:08<00:22, 13378.75it/s]
 27%|██▋       | 111470/407450 [00:08<00:22, 13283.60it/s]
 28%|██▊       | 112976/407450 [00:08<00:21, 13580.50it/s]
 28%|██▊       | 114335/407450 [00:09<00:22, 12791.84it/s]
 28%|██▊       | 115876/407450 [00:09<00:22, 13248.32it/s]
 29%|██▉       | 117231/407450 [00:09<00:21, 13332.78it/s]
 29%|██▉       | 118651/407450 [00:09<00:21, 13152.28it/s]
 29%|██▉       | 120001/407450 [00:09<00:22, 13016.42it/s]
 30%|██▉       | 121401/407450 [00:09<00:21, 13130.99it/s]
 30%|███       | 122851/407450 [00:09<00:21, 13462.13it/s]
 30%|███       | 124200/407450 [00:09<00:21, 13237.90it/s]
 31%|███       | 125551/407450 [00:09<00:21, 12832.59it/s]
 31%|███       | 127176/407450 [00:09<00:20, 13710.18it/s]
 32%|███▏      | 128553/407450 [00:10<00:20, 13664.04it/s]
 32%|███▏      | 129924/407450 [00:10<00:20, 13616.10it/s]
 32%|███▏      | 131301/407450 [00:10<00:20, 13569.45it/s]
 33%|███▎      | 132665/407450 [00:10<00:20, 13589.90it/s]
 33%|███▎      | 134051/407450 [00:10<00:20, 13034.33it/s]
 33%|███▎      | 135426/407450 [00:10<00:20, 13129.92it/s]
 34%|███▎      | 136926/407450 [00:10<00:19, 13596.28it/s]
 34%|███▍      | 138290/407450 [00:10<00:20, 13413.25it/s]
 34%|███▍      | 139728/407450 [00:10<00:19, 13693.88it/s]
 35%|███▍      | 141101/407450 [00:11<00:20, 13245.13it/s]
 35%|███▍      | 142554/407450 [00:11<00:19, 13614.72it/s]
 35%|███▌      | 143921/407450 [00:11<00:20, 12871.57it/s]
 36%|███▌      | 145219/407450 [00:12<01:00, 4314.79it/s] 
 36%|███▌      | 146617/407450 [00:12<00:47, 5457.52it/s]
 36%|███▋      | 147901/407450 [00:12<00:40, 6485.00it/s]
 37%|███▋      | 149226/407450 [00:12<00:33, 7630.34it/s]
 37%|███▋      | 150426/407450 [00:12<00:30, 8463.17it/s]
 37%|███▋      | 151908/407450 [00:12<00:25, 9849.36it/s]
 38%|███▊      | 153326/407450 [00:12<00:23, 10869.96it/s]
 38%|███▊      | 154701/407450 [00:12<00:21, 11575.27it/s]
 38%|███▊      | 156031/407450 [00:12<00:21, 11664.62it/s]
 39%|███▊      | 157432/407450 [00:12<00:20, 12294.30it/s]
 39%|███▉      | 158754/407450 [00:13<00:20, 12268.64it/s]
 39%|███▉      | 160201/407450 [00:13<00:19, 12818.00it/s]
 40%|███▉      | 161589/407450 [00:13<00:18, 13119.34it/s]
 40%|███▉      | 162937/407450 [00:13<00:18, 13016.06it/s]
 40%|████      | 164264/407450 [00:13<00:19, 12565.34it/s]
 41%|████      | 165541/407450 [00:13<00:20, 11795.44it/s]
 41%|████      | 166801/407450 [00:13<00:20, 11913.81it/s]
 41%|████▏     | 168112/407450 [00:13<00:19, 12248.29it/s]
 42%|████▏     | 169401/407450 [00:13<00:19, 12391.62it/s]
 42%|████▏     | 170791/407450 [00:14<00:18, 12827.06it/s]
 42%|████▏     | 172251/407450 [00:14<00:17, 13209.33it/s]
 43%|████▎     | 173578/407450 [00:14<00:18, 12864.81it/s]
 43%|████▎     | 174989/407450 [00:14<00:17, 13224.17it/s]
 43%|████▎     | 176317/407450 [00:14<00:17, 13189.72it/s]
 44%|████▎     | 177676/407450 [00:14<00:17, 13126.52it/s]
 44%|████▍     | 179060/407450 [00:14<00:17, 13335.12it/s]
 44%|████▍     | 180396/407450 [00:14<00:17, 12692.94it/s]
 45%|████▍     | 182026/407450 [00:14<00:16, 13575.98it/s]
 45%|████▌     | 183401/407450 [00:14<00:16, 13559.58it/s]
 45%|████▌     | 184762/407450 [00:15<00:17, 13065.21it/s]
 46%|████▌     | 186075/407450 [00:15<00:16, 13028.05it/s]
 46%|████▌     | 187588/407450 [00:15<00:16, 13634.20it/s]
 46%|████▋     | 188957/407450 [00:15<00:16, 13358.91it/s]
 47%|████▋     | 190301/407450 [00:15<00:16, 13005.63it/s]
 47%|████▋     | 191658/407450 [00:15<00:16, 13166.08it/s]
 47%|████▋     | 192983/407450 [00:15<00:16, 13190.05it/s]
 48%|████▊     | 194305/407450 [00:15<00:16, 12920.41it/s]
 48%|████▊     | 195801/407450 [00:15<00:15, 13257.34it/s]
 48%|████▊     | 197129/407450 [00:16<00:16, 13006.98it/s]
 49%|████▊     | 198451/407450 [00:16<00:16, 13062.21it/s]
 49%|████▉     | 199876/407450 [00:16<00:17, 12015.58it/s]
 49%|████▉     | 201359/407450 [00:16<00:16, 12780.03it/s]
 50%|████▉     | 202659/407450 [00:16<00:16, 12488.97it/s]
 50%|█████     | 204101/407450 [00:16<00:15, 12715.06it/s]
 50%|█████     | 205517/407450 [00:16<00:15, 13120.32it/s]
 51%|█████     | 206840/407450 [00:16<00:15, 12802.38it/s]
 51%|█████     | 208128/407450 [00:16<00:16, 12290.51it/s]
 51%|█████▏    | 209365/407450 [00:17<00:16, 12079.24it/s]
 52%|█████▏    | 210578/407450 [00:17<00:16, 11817.59it/s]
 52%|█████▏    | 211764/407450 [00:17<00:17, 11381.90it/s]
 52%|█████▏    | 212906/407450 [00:17<00:17, 11295.61it/s]
 53%|█████▎    | 214340/407450 [00:17<00:15, 12158.87it/s]
 53%|█████▎    | 215676/407450 [00:17<00:15, 12276.51it/s]
 53%|█████▎    | 217052/407450 [00:17<00:14, 12703.51it/s]
 54%|█████▎    | 218328/407450 [00:17<00:15, 12543.29it/s]
 54%|█████▍    | 219586/407450 [00:17<00:15, 12098.97it/s]
 54%|█████▍    | 220826/407450 [00:17<00:15, 11724.25it/s]
 55%|█████▍    | 222376/407450 [00:18<00:14, 12518.29it/s]
 55%|█████▍    | 223632/407450 [00:18<00:14, 12453.14it/s]
 55%|█████▌    | 225001/407450 [00:18<00:14, 12700.98it/s]
 56%|█████▌    | 226451/407450 [00:18<00:13, 13204.94it/s]
 56%|█████▌    | 227776/407450 [00:18<00:13, 12927.54it/s]
 56%|█████▋    | 229202/407450 [00:18<00:13, 13313.30it/s]
 57%|█████▋    | 230537/407450 [00:18<00:13, 13027.03it/s]
 57%|█████▋    | 231951/407450 [00:18<00:13, 13321.02it/s]
 57%|█████▋    | 233287/407450 [00:18<00:13, 12710.85it/s]
 58%|█████▊    | 234566/407450 [00:19<00:13, 12691.08it/s]
 58%|█████▊    | 236001/407450 [00:19<00:13, 12442.10it/s]
 58%|█████▊    | 237301/407450 [00:19<00:13, 12593.24it/s]
 59%|█████▊    | 238751/407450 [00:19<00:13, 12899.71it/s]
 59%|█████▉    | 240045/407450 [00:19<00:13, 12496.33it/s]
 59%|█████▉    | 241299/407450 [00:19<00:13, 11919.22it/s]
 60%|█████▉    | 242626/407450 [00:19<00:13, 12067.71it/s]
 60%|█████▉    | 244182/407450 [00:19<00:12, 13047.57it/s]
 60%|██████    | 245501/407450 [00:19<00:12, 12909.12it/s]
 61%|██████    | 246901/407450 [00:19<00:12, 12944.68it/s]
 61%|██████    | 248201/407450 [00:20<00:12, 12954.14it/s]
 61%|██████    | 249500/407450 [00:20<00:12, 12817.53it/s]
 62%|██████▏   | 250784/407450 [00:20<00:12, 12634.15it/s]
 62%|██████▏   | 252051/407450 [00:20<00:12, 12446.02it/s]
 62%|██████▏   | 253297/407450 [00:20<00:12, 12200.50it/s]
 62%|██████▏   | 254519/407450 [00:20<00:12, 12143.07it/s]
 63%|██████▎   | 255976/407450 [00:20<00:11, 12628.94it/s]
 63%|██████▎   | 257239/407450 [00:20<00:11, 12531.35it/s]
 63%|██████▎   | 258501/407450 [00:20<00:12, 12326.39it/s]
 64%|██████▍   | 260051/407450 [00:21<00:11, 13053.05it/s]
 64%|██████▍   | 261426/407450 [00:21<00:11, 13205.84it/s]
 65%|██████▍   | 262842/407450 [00:21<00:10, 13484.40it/s]
 65%|██████▍   | 264192/407450 [00:21<00:10, 13179.90it/s]
 65%|██████▌   | 265576/407450 [00:21<00:10, 13292.67it/s]
 66%|██████▌   | 266907/407450 [00:21<00:10, 13105.49it/s]
 66%|██████▌   | 268351/407450 [00:21<00:10, 13144.92it/s]
 66%|██████▌   | 269817/407450 [00:21<00:10, 13581.70it/s]
 67%|██████▋   | 271178/407450 [00:21<00:10, 13579.65it/s]
 67%|██████▋   | 272538/407450 [00:21<00:10, 13485.31it/s]
 67%|██████▋   | 273888/407450 [00:22<00:10, 12854.18it/s]
 68%|██████▊   | 275401/407450 [00:22<00:10, 12928.16it/s]
 68%|██████▊   | 276901/407450 [00:22<00:10, 12997.94it/s]
 68%|██████▊   | 278276/407450 [00:22<00:10, 12896.52it/s]
 69%|██████▊   | 279758/407450 [00:22<00:09, 13434.89it/s]
 69%|██████▉   | 281176/407450 [00:22<00:09, 13646.32it/s]
 69%|██████▉   | 282601/407450 [00:22<00:09, 13597.74it/s]
 70%|██████▉   | 283964/407450 [00:22<00:09, 13485.57it/s]
 70%|███████   | 285315/407450 [00:22<00:09, 13337.02it/s]
 70%|███████   | 286726/407450 [00:23<00:08, 13454.31it/s]
 71%|███████   | 288073/407450 [00:23<00:09, 12922.45it/s]
 71%|███████   | 289501/407450 [00:23<00:09, 13072.05it/s]
 71%|███████▏  | 290904/407450 [00:23<00:08, 13346.15it/s]
 72%|███████▏  | 292242/407450 [00:23<00:08, 13333.18it/s]
 72%|███████▏  | 293578/407450 [00:23<00:08, 13037.00it/s]
 72%|███████▏  | 294903/407450 [00:23<00:08, 13098.10it/s]
 73%|███████▎  | 296226/407450 [00:23<00:08, 13134.62it/s]
 73%|███████▎  | 297541/407450 [00:23<00:08, 12955.38it/s]
 73%|███████▎  | 298849/407450 [00:23<00:08, 12991.27it/s]
 74%|███████▎  | 300251/407450 [00:24<00:08, 13169.71it/s]
 74%|███████▍  | 301569/407450 [00:24<00:08, 12958.28it/s]
 74%|███████▍  | 302951/407450 [00:24<00:08, 12630.23it/s]
 75%|███████▍  | 304392/407450 [00:24<00:07, 13138.55it/s]
 75%|███████▌  | 305711/407450 [00:24<00:07, 13002.27it/s]
 75%|███████▌  | 307076/407450 [00:24<00:07, 13188.54it/s]
 76%|███████▌  | 308448/407450 [00:24<00:07, 13343.72it/s]
 76%|███████▌  | 309785/407450 [00:24<00:07, 12879.98it/s]
 76%|███████▋  | 311176/407450 [00:24<00:07, 12950.54it/s]
 77%|███████▋  | 312619/407450 [00:25<00:07, 13376.92it/s]
 77%|███████▋  | 313961/407450 [00:25<00:07, 13279.81it/s]
 77%|███████▋  | 315292/407450 [00:25<00:07, 13140.05it/s]
 78%|███████▊  | 316651/407450 [00:25<00:06, 13249.52it/s]
 78%|███████▊  | 318009/407450 [00:25<00:06, 13346.46it/s]
 78%|███████▊  | 319442/407450 [00:25<00:06, 13635.78it/s]
 79%|███████▊  | 320807/407450 [00:25<00:06, 13150.08it/s]
 79%|███████▉  | 322127/407450 [00:25<00:06, 13048.61it/s]
 79%|███████▉  | 323435/407450 [00:25<00:06, 12980.30it/s]
 80%|███████▉  | 324821/407450 [00:25<00:06, 13236.84it/s]
 80%|████████  | 326225/407450 [00:26<00:06, 13473.29it/s]
 80%|████████  | 327575/407450 [00:26<00:06, 12982.16it/s]
 81%|████████  | 328990/407450 [00:26<00:05, 13319.79it/s]
 81%|████████  | 330327/407450 [00:26<00:05, 13135.13it/s]
 81%|████████▏ | 331644/407450 [00:26<00:05, 13022.77it/s]
 82%|████████▏ | 332969/407450 [00:26<00:05, 13087.58it/s]
 82%|████████▏ | 334280/407450 [00:26<00:05, 12843.54it/s]
 82%|████████▏ | 335567/407450 [00:26<00:05, 12805.66it/s]
 83%|████████▎ | 336951/407450 [00:26<00:05, 12763.89it/s]
 83%|████████▎ | 338426/407450 [00:26<00:05, 13209.66it/s]
 83%|████████▎ | 339843/407450 [00:27<00:05, 13488.33it/s]
 84%|████████▎ | 341194/407450 [00:27<00:05, 12936.09it/s]
 84%|████████▍ | 342576/407450 [00:27<00:04, 13106.65it/s]
 84%|████████▍ | 343891/407450 [00:27<00:04, 12967.18it/s]
 85%|████████▍ | 345301/407450 [00:27<00:04, 13219.61it/s]
 85%|████████▌ | 346626/407450 [00:27<00:04, 12847.05it/s]
 85%|████████▌ | 347965/407450 [00:27<00:04, 13003.14it/s]
 86%|████████▌ | 349269/407450 [00:27<00:04, 12527.18it/s]
 86%|████████▌ | 350601/407450 [00:27<00:04, 12590.81it/s]
 86%|████████▋ | 352001/407450 [00:28<00:04, 12200.90it/s]
 87%|████████▋ | 353551/407450 [00:28<00:04, 13047.38it/s]
 87%|████████▋ | 354876/407450 [00:28<00:04, 12939.94it/s]
 87%|████████▋ | 356315/407450 [00:28<00:03, 13332.08it/s]
 88%|████████▊ | 357655/407450 [00:28<00:03, 13200.60it/s]
 88%|████████▊ | 358980/407450 [00:28<00:03, 12796.99it/s]
 88%|████████▊ | 360426/407450 [00:28<00:03, 12788.20it/s]
 89%|████████▉ | 361709/407450 [00:28<00:03, 12335.83it/s]
 89%|████████▉ | 363201/407450 [00:28<00:03, 13016.72it/s]
 89%|████████▉ | 364545/407450 [00:29<00:03, 13136.69it/s]
 90%|████████▉ | 365864/407450 [00:29<00:03, 13109.67it/s]
 90%|█████████ | 367201/407450 [00:29<00:03, 12476.69it/s]
 90%|█████████ | 368726/407450 [00:29<00:02, 13130.26it/s]
 91%|█████████ | 370126/407450 [00:29<00:02, 13268.98it/s]
 91%|█████████ | 371459/407450 [00:29<00:02, 12560.15it/s]
 92%|█████████▏| 372901/407450 [00:29<00:02, 13034.14it/s]
 92%|█████████▏| 374215/407450 [00:29<00:02, 13016.14it/s]
 92%|█████████▏| 375524/407450 [00:29<00:02, 13016.76it/s]
 93%|█████████▎| 376926/407450 [00:29<00:02, 13223.24it/s]
 93%|█████████▎| 378252/407450 [00:30<00:02, 12649.93it/s]
 93%|█████████▎| 379551/407450 [00:30<00:02, 12269.22it/s]
 94%|█████████▎| 381001/407450 [00:30<00:02, 12601.09it/s]
 94%|█████████▍| 382276/407450 [00:30<00:02, 12291.06it/s]
 94%|█████████▍| 383826/407450 [00:30<00:01, 12984.65it/s]
 95%|█████████▍| 385129/407450 [00:30<00:01, 12658.00it/s]
 95%|█████████▍| 386539/407450 [00:30<00:01, 13065.36it/s]
 95%|█████████▌| 387851/407450 [00:30<00:01, 12585.95it/s]
 96%|█████████▌| 389352/407450 [00:30<00:01, 13272.31it/s]
 96%|█████████▌| 390688/407450 [00:31<00:01, 13122.55it/s]
 96%|█████████▌| 392006/407450 [00:31<00:01, 12901.40it/s]
 97%|█████████▋| 393301/407450 [00:31<00:01, 12845.63it/s]
 97%|█████████▋| 394589/407450 [00:31<00:01, 12646.60it/s]
 97%|█████████▋| 395926/407450 [00:31<00:00, 12346.36it/s]
 98%|█████████▊| 397452/407450 [00:31<00:00, 13175.50it/s]
 98%|█████████▊| 398801/407450 [00:31<00:00, 13230.46it/s]
 98%|█████████▊| 400129/407450 [00:31<00:00, 13039.21it/s]
 99%|███�Number of neighbors < target k: 0
time cost: 37.19362235069275
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/11__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.2789204120636
��█████▊| 401437/407450 [00:31<00:00, 12730.89it/s]
 99%|█████████▉| 402926/407450 [00:31<00:00, 13169.61it/s]
 99%|█████████▉| 404246/407450 [00:32<00:00, 13170.16it/s]
100%|█████████▉| 405576/407450 [00:32<00:00, 13117.56it/s]
100%|█████████▉| 406889/407450 [00:32<00:00, 13093.30it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12605.96it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 650/407450 [00:00<01:02, 6498.22it/s]
  1%|          | 2051/407450 [00:00<00:38, 10418.16it/s]
  1%|          | 3501/407450 [00:00<00:33, 12138.23it/s]
  1%|          | 4712/407450 [00:00<00:33, 12051.08it/s]
  1%|▏         | 6051/407450 [00:00<00:32, 12327.22it/s]
  2%|▏         | 7585/407450 [00:00<00:30, 13328.65it/s]
  2%|▏         | 8924/407450 [00:00<00:29, 13347.75it/s]
  3%|▎         | 10260/407450 [00:00<00:29, 13338.78it/s]
  3%|▎         | 11601/407450 [00:00<00:29, 13360.47it/s]
  3%|▎         | 12938/407450 [00:01<00:29, 13288.29it/s]
  4%|▎         | 14351/407450 [00:01<00:29, 13405.96it/s]
  4%|▍         | 15713/407450 [00:01<00:29, 13470.00it/s]
  4%|▍         | 17171/407450 [00:01<00:28, 13803.11it/s]
  5%|▍         | 18552/407450 [00:01<00:29, 13379.07it/s]
  5%|▍         | 19926/407450 [00:01<00:28, 13483.74it/s]
  5%|▌         | 21277/407450 [00:01<00:28, 13337.03it/s]
  6%|▌         | 22726/407450 [00:01<00:29, 13134.45it/s]
  6%|▌         | 24176/407450 [00:01<00:28, 13359.33it/s]
  6%|▋         | 25566/407450 [00:01<00:28, 13514.50it/s]
  7%|▋         | 26951/407450 [00:02<00:28, 13279.19it/s]
  7%|▋         | 28351/407450 [00:02<00:28, 13325.70it/s]
  7%|▋         | 29686/407450 [00:02<00:28, 13240.88it/s]
  8%|▊         | 31201/407450 [00:02<00:27, 13730.72it/s]
  8%|▊         | 32576/407450 [00:02<00:28, 13176.17it/s]
  8%|▊         | 33926/407450 [00:02<00:30, 12311.55it/s]
  9%|▊         | 35526/407450 [00:02<00:28, 13147.06it/s]
  9%|▉         | 37047/407450 [00:02<00:26, 13723.26it/s]
  9%|▉         | 38434/407450 [00:02<00:27, 13617.13it/s]
 10%|▉         | 39806/407450 [00:03<00:27, 13320.25it/s]
 10%|█         | 41226/407450 [00:03<00:27, 13394.78it/s]
 10%|█         | 42682/407450 [00:03<00:26, 13691.81it/s]
 11%|█         | 44056/407450 [00:03<00:28, 12796.48it/s]
 11%|█         | 45401/407450 [00:03<00:28, 12759.69it/s]
 11%|█▏        | 46687/407450 [00:03<00:29, 12387.64it/s]
 12%|█▏        | 47933/407450 [00:03<00:30, 11603.34it/s]
 12%|█▏        | 49105/407450 [00:03<00:32, 11016.77it/s]
 12%|█▏        | 50303/407450 [00:03<00:31, 11274.81it/s]
 13%|█▎        | 51441/407450 [00:04<00:31, 11291.48it/s]
 13%|█▎        | 52601/407450 [00:04<00:31, 11318.74it/s]
 13%|█▎        | 53801/407450 [00:04<00:30, 11501.45it/s]
 13%|█▎        | 54976/407450 [00:04<00:30, 11545.44it/s]
 14%|█▍        | 56134/407450 [00:04<00:30, 11421.18it/s]
 14%|█▍        | 57301/407450 [00:04<00:30, 11418.98it/s]
 14%|█▍        | 58776/407450 [00:04<00:28, 12358.26it/s]
 15%|█▍        | 60101/407450 [00:04<00:29, 11930.08it/s]
 15%|█▌        | 61526/407450 [00:04<00:27, 12545.05it/s]
 15%|█▌        | 62788/407450 [00:04<00:28, 12243.02it/s]
 16%|█▌        | 64101/407450 [00:05<00:27, 12368.25it/s]
 16%|█▌        | 65551/407450 [00:05<00:26, 12951.22it/s]
 16%|█▋        | 66852/407450 [00:05<00:27, 12600.96it/s]
 17%|█▋        | 68201/407450 [00:05<00:26, 12765.03it/s]
 17%|█▋        | 69482/407450 [00:05<00:26, 12604.12it/s]
 17%|█▋        | 70745/407450 [00:05<00:27, 12323.19it/s]
 18%|█▊        | 71980/407450 [00:05<00:30, 11113.02it/s]
 18%|█▊        | 73651/407450 [00:05<00:26, 12549.55it/s]
 18%|█▊        | 75074/407450 [00:05<00:25, 13015.36it/s]
 19%|█▉        | 76399/407450 [00:06<00:26, 12493.65it/s]
 19%|█▉        | 77726/407450 [00:06<00:26, 12584.15it/s]
 19%|█▉        | 79076/407450 [00:06<00:25, 12718.39it/s]
 20%|█▉        | 80426/407450 [00:06<00:25, 12713.24it/s]
 20%|██        | 81705/407450 [00:06<00:26, 12272.84it/s]
 20%|██        | 83111/407450 [00:06<00:25, 12777.33it/s]
 21%|██        | 84526/407450 [00:06<00:24, 13162.50it/s]
 21%|██        | 85988/407450 [00:06<00:23, 13586.35it/s]
 21%|██▏       | 87353/407450 [00:06<00:24, 13009.15it/s]
