srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-027
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-027 to 10.180.4.211
INFO:wrapper: MASTER_PORT=49039
INFO:wrapper: Job ID: 463452
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122747/user_command_UnspecifiedName_20220608-122747.sh
INFO:wrapper: User command process id is 87342
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
  5%|▌         | 22096/407450 [00:02<00:36, 10598.56it/s]
  6%|▌         | 23426/407450 [00:02<00:33, 11376.55it/s]
  6%|▌         | 24701/407450 [00:02<00:32, 11753.53it/s]
  6%|▋         | 26151/407450 [00:02<00:30, 12500.88it/s]
  7%|▋         | 27406/407450 [00:02<00:30, 12362.98it/s]
  7%|▋         | 28646/407450 [00:02<00:31, 12021.45it/s]
  7%|▋         | 30176/407450 [00:02<00:29, 12804.28it/s]
  8%|▊         | 31460/407450 [00:02<00:29, 12670.51it/s]
  8%|▊         | 32801/407450 [00:02<00:29, 12784.21it/s]
  8%|▊         | 34151/407450 [00:02<00:29, 12584.99it/s]
  9%|▉         | 35701/407450 [00:03<00:27, 13410.11it/s]
  9%|▉         | 37047/407450 [00:03<00:28, 13074.89it/s]
  9%|▉         | 38450/407450 [00:03<00:27, 13349.47it/s]
 10%|▉         | 39790/407450 [00:03<00:28, 13096.58it/s]
 10%|█         | 41104/407450 [00:03<00:28, 12826.00it/s]
 10%|█         | 42560/407450 [00:03<00:27, 13325.15it/s]
 11%|█         | 43911/407450 [00:03<00:27, 13378.37it/s]
 11%|█         | 45252/407450 [00:03<00:28, 12923.52it/s]
 11%|█▏        | 46682/407450 [00:03<00:27, 13320.60it/s]
 12%|█▏        | 48019/407450 [00:04<00:27, 12909.15it/s]
 12%|█▏        | 49376/407450 [00:04<00:27, 12932.03it/s]
 12%|█▏        | 50673/407450 [00:04<00:27, 12847.12it/s]
 13%|█▎        | 52026/407450 [00:04<00:28, 12633.53it/s]
 13%|█▎        | 53500/407450 [00:04<00:26, 13235.94it/s]
 13%|█▎        | 54829/407450 [00:04<00:27, 12606.92it/s]
 14%|█▍        | 56223/407450 [00:04<00:27, 12984.02it/s]
 14%|█▍        | 57530/407450 [00:04<00:27, 12854.48it/s]
 14%|█▍        | 58821/407450 [00:04<00:27, 12778.83it/s]
 15%|█▍        | 60103/407450 [00:04<00:27, 12627.70it/s]
 15%|█▌        | 61551/407450 [00:05<00:26, 12965.34it/s]
 15%|█▌        | 62873/407450 [00:05<00:26, 13038.50it/s]
 16%|█▌        | 64301/407450 [00:05<00:26, 13142.10it/s]
 16%|█▌        | 65616/407450 [00:05<00:26, 12762.47it/s]
 16%|█▋        | 66895/407450 [00:05<00:28, 11860.89it/s]
 17%|█▋        | 68226/407450 [00:05<00:27, 12193.64it/s]
 17%|█▋        | 69456/407450 [00:05<00:27, 12160.45it/s]
 17%|█▋        | 70680/407450 [00:05<00:28, 11921.14it/s]
 18%|█▊        | 72276/407450 [00:05<00:25, 12998.03it/s]
 18%|█▊        | 73601/407450 [00:06<00:26, 12717.85it/s]
 18%|█▊        | 75128/407450 [00:06<00:24, 13448.22it/s]
 19%|█▉        | 76563/407450 [00:06<00:24, 13709.57it/s]
 19%|█▉        | 77941/407450 [00:06<00:24, 13676.13it/s]
 19%|█▉        | 79313/407450 [00:06<00:24, 13594.07it/s]
 20%|█▉        | 80676/407450 [00:06<00:24, 13498.80it/s]
 20%|██        | 82028/407450 [00:06<00:25, 12863.84it/s]
 20%|██        | 83476/407450 [00:06<00:24, 13117.23it/s]
 21%|██        | 84876/407450 [00:06<00:24, 13251.60it/s]
 21%|██        | 86365/407450 [00:06<00:23, 13724.25it/s]
 22%|██▏       | 87742/407450 [00:07<00:24, 13132.14it/s]
 22%|██▏       | 89063/407450 [00:07<00:25, 12307.51it/s]
 22%|██▏       | 90326/407450 [00:07<00:26, 12055.47it/s]
 22%|██▏       | 91676/407450 [00:07<00:25, 12172.10it/s]
 23%|██▎       | 92951/407450 [00:07<00:25, 12304.22it/s]
 23%|██▎       | 94226/407450 [00:07<00:25, 12127.44it/s]
 23%|██▎       | 95571/407450 [00:07<00:24, 12501.94it/s]
 24%|██▍       | 96827/407450 [00:07<00:24, 12507.98it/s]
 24%|██▍       | 98082/407450 [00:07<00:24, 12518.83it/s]
 24%|██▍       | 99488/407450 [00:08<00:23, 12971.65it/s]
 25%|██▍       | 100851/407450 [00:08<00:23, 12845.36it/s]
 25%|██▌       | 102138/407450 [00:08<00:24, 12272.51it/s]
 25%|██▌       | 103547/407450 [00:08<00:23, 12789.47it/s]
 26%|██▌       | 104833/407450 [00:08<00:23, 12613.10it/s]
 26%|██▌       | 106100/407450 [00:08<00:24, 12123.43it/s]
 26%|██▋       | 107601/407450 [00:08<00:23, 12904.89it/s]
 27%|██▋       | 108900/407450 [00:08<00:23, 12679.98it/s]
 27%|██▋       | 110176/407450 [00:08<00:23, 12666.42it/s]
 27%|██▋       | 111447/407450 [00:09<00:24, 12118.11it/s]
 28%|██▊       | 112901/407450 [00:09<00:23, 12685.49it/s]
 28%|██▊       | 114226/407450 [00:09<00:22, 12833.48it/s]
 28%|██▊       | 115515/407450 [00:09<00:22, 12738.38it/s]
 29%|██▊       | 116876/407450 [00:09<00:22, 12893.15it/s]
 29%|██▉       | 118168/407450 [00:09<00:22, 12664.15it/s]
 29%|██▉       | 119453/407450 [00:09<00:22, 12717.01it/s]
 30%|██▉       | 120727/407450 [00:09<00:23, 12142.55it/s]
 30%|██▉       | 122051/407450 [00:09<00:23, 11979.27it/s]
 30%|███       | 123601/407450 [00:09<00:21, 12957.73it/s]
 31%|███       | 124907/407450 [00:10<00:22, 12813.59it/s]
 31%|███       | 126251/407450 [00:10<00:22, 12761.86it/s]
 31%|███▏      | 127532/407450 [00:10<00:24, 11320.21it/s]
 32%|███▏      | 128976/407450 [00:10<00:23, 12025.08it/s]
 32%|███▏      | 130251/407450 [00:10<00:22, 12140.09it/s]
 32%|███▏      | 131486/407450 [00:11<00:47, 5777.94it/s] 
 33%|███▎      | 132551/407450 [00:11<00:42, 6476.23it/s]
 33%|███▎      | 133760/407450 [00:11<00:36, 7506.25it/s]
 33%|███▎      | 135026/407450 [00:11<00:31, 8565.72it/s]
 33%|███▎      | 136125/407450 [00:11<00:31, 8562.75it/s]
 34%|███▍      | 137700/407450 [00:11<00:26, 10249.18it/s]
 34%|███▍      | 138942/407450 [00:11<00:24, 10793.56it/s]
 34%|███▍      | 140201/407450 [00:11<00:24, 10737.52it/s]
 35%|███▍      | 141826/407450 [00:11<00:22, 12025.08it/s]
 35%|███▌      | 143201/407450 [00:11<00:21, 12443.21it/s]
 35%|███▌      | 144576/407450 [00:12<00:20, 12623.43it/s]
 36%|███▌      | 145878/407450 [00:12<00:21, 12024.13it/s]
 36%|███▌      | 147226/407450 [00:12<00:21, 12229.13it/s]
 37%|███▋      | 148726/407450 [00:12<00:19, 13002.21it/s]
 37%|███▋      | 150073/407450 [00:12<00:19, 13134.88it/s]
 37%|███▋      | 151403/407450 [00:12<00:19, 12856.49it/s]
 38%|███▊      | 152826/407450 [00:12<00:19, 13129.07it/s]
 38%|███▊      | 154176/407450 [00:12<00:19, 12825.71it/s]
 38%|███▊      | 155475/407450 [00:12<00:19, 12871.52it/s]
 39%|███▊      | 156876/407450 [00:13<00:19, 13181.45it/s]
 39%|███▉      | 158199/407450 [00:13<00:19, 12704.63it/s]
 39%|███▉      | 159476/407450 [00:13<00:22, 11242.64it/s]
 40%|███▉      | 160951/407450 [00:13<00:20, 11923.84it/s]
 40%|███▉      | 162201/407450 [00:13<00:20, 11933.99it/s]
 40%|████      | 163588/407450 [00:13<00:19, 12469.38it/s]
 40%|████      | 164926/407450 [00:13<00:19, 12703.25it/s]
 41%|████      | 166211/407450 [00:13<00:18, 12702.67it/s]
 41%|████      | 167491/407450 [00:13<00:18, 12650.07it/s]
 41%|████▏     | 168763/407450 [00:14<00:19, 12444.52it/s]
 42%|████▏     | 170326/407450 [00:14<00:17, 13230.42it/s]
 42%|████▏     | 171654/407450 [00:14<00:18, 13022.61it/s]
 42%|████▏     | 172960/407450 [00:14<00:18, 12605.83it/s]
 43%|████▎     | 174451/407450 [00:14<00:17, 12998.60it/s]
 43%|████▎     | 175826/407450 [00:14<00:17, 13091.46it/s]
 44%|████▎     | 177276/407450 [00:14<00:17, 13353.30it/s]
 44%|████▍     | 178739/407450 [00:14<00:16, 13722.66it/s]
 44%|████▍     | 180114/407450 [00:14<00:16, 13438.37it/s]
 45%|████▍     | 181461/407450 [00:14<00:16, 13296.30it/s]
 45%|████▍     | 182876/407450 [00:15<00:16, 13289.76it/s]
 45%|████▌     | 184251/407450 [00:15<00:17, 13057.91it/s]
 46%|████▌     | 185631/407450 [00:15<00:16, 13265.08it/s]
 46%|████▌     | 186960/407450 [00:15<00:16, 13142.45it/s]
 46%|████▌     | 188276/407450 [00:15<00:17, 12570.80it/s]
 47%|████▋     | 189701/407450 [00:15<00:16, 13034.90it/s]
 47%|████▋     | 191047/407450 [00:15<00:16, 13157.33it/s]
 47%|████▋     | 192368/407450 [00:15<00:16, 12912.66it/s]
 48%|████▊     | 193826/407450 [00:15<00:16, 13343.57it/s]
 48%|████▊     | 195164/407450 [00:16<00:16, 12546.57it/s]
 48%|████▊     | 196626/407450 [00:16<00:16, 13070.87it/s]
 49%|████▊     | 197944/407450 [00:16<00:16, 13010.13it/s]
 49%|████▉     | 199476/407450 [00:16<00:15, 13536.39it/s]
 49%|████▉     | 200836/407450 [00:16<00:15, 13289.90it/s]
 50%|████▉     | 202201/407450 [00:16<00:15, 13306.81it/s]
 50%|████▉     | 203535/407450 [00:16<00:15, 13245.37it/s]
 50%|█████     | 204862/407450 [00:16<00:15, 13078.42it/s]
 51%|█████     | 206235/407450 [00:16<00:15, 13267.99it/s]
 51%|█████     | 207564/407450 [00:16<00:15, 12851.78it/s]
 51%|█████▏    | 209051/407450 [00:17<00:15, 13132.33it/s]
 52%|█████▏    | 210367/407450 [00:17<00:15, 12461.54it/s]
 52%|█████▏    | 211801/407450 [00:17<00:15, 12845.11it/s]
 52%|█████▏    | 213225/407450 [00:17<00:14, 13240.31it/s]
 53%|█████▎    | 214556/407450 [00:17<00:14, 13229.28it/s]
 53%|█████▎    | 215884/407450 [00:17<00:14, 12807.91it/s]
 53%|█████▎    | 217226/407450 [00:17<00:14, 12956.51it/s]
 54%|█████▎    | 218612/407450 [00:17<00:14, 13218.00it/s]
 54%|█████▍    | 219938/407450 [00:17<00:14, 13004.65it/s]
 54%|█████▍    | 221276/407450 [00:18<00:14, 12901.91it/s]
 55%|█████▍    | 222744/407450 [00:18<00:13, 13417.75it/s]
 55%|█████▌    | 224126/407450 [00:18<00:14, 12971.70it/s]
 55%|█████▌    | 225726/407450 [00:18<00:13, 13764.50it/s]
 56%|█████▌    | 227109/407450 [00:18<00:13, 13519.55it/s]
 56%|█████▌    | 228466/407450 [00:18<00:13, 13079.72it/s]
 56%|█████▋    | 229780/407450 [00:18<00:13, 12985.96it/s]
 57%|█████▋    | 231082/407450 [00:18<00:13, 12702.28it/s]
 57%|█████▋    | 232501/407450 [00:18<00:13, 13047.09it/s]
 57%|█████▋    | 233809/407450 [00:18<00:13, 12753.92it/s]
 58%|█████▊    | 235087/407450 [00:19<00:13, 12748.37it/s]
 58%|█████▊    | 236550/407450 [00:19<00:12, 13294.76it/s]
 58%|█████▊    | 237883/407450 [00:19<00:12, 13138.40it/s]
 59%|█████▊    | 239251/407450 [00:19<00:12, 13289.81it/s]
 59%|█████▉    | 240582/407450 [00:19<00:12, 12930.35it/s]
 59%|█████▉    | 241939/407450 [00:19<00:12, 13115.71it/s]
 60%|█████▉    | 243254/407450 [00:19<00:12, 13001.36it/s]
 60%|██████    | 244556/407450 [00:19<00:12, 12897.83it/s]
 60%|██████    | 246042/407450 [00:19<00:11, 13473.56it/s]
 61%|██████    | 247392/407450 [00:20<00:12, 13061.45it/s]
 61%|██████    | 248776/407450 [00:20<00:12, 13216.88it/s]
 61%|██████▏   | 250101/407450 [00:20<00:12, 12892.38it/s]
 62%|██████▏   | 251394/407450 [00:20<00:12, 12422.53it/s]
 62%|██████▏   | 252676/407450 [00:20<00:12, 12498.05it/s]
 62%|██████▏   | 254076/407450 [00:20<00:12, 12634.44it/s]
 63%|██████▎   | 255626/407450 [00:20<00:11, 13400.04it/s]
 63%|██████▎   | 256976/407450 [00:20<00:11, 12865.80it/s]
 63%|██████▎   | 258326/407450 [00:20<00:11, 13043.18it/s]
 64%|██████▍   | 259776/407450 [00:20<00:11, 13392.28it/s]
 64%|██████▍   | 261120/407450 [00:21<00:10, 13313.11it/s]
 64%|██████▍   | 262473/407450 [00:21<00:10, 13376.03it/s]
 65%|██████▍   | 263813/407450 [00:21<00:10, 13360.70it/s]
 65%|██████▌   | 265151/407450 [00:21<00:11, 12760.53it/s]
 65%|██████▌   | 266451/407450 [00:21<00:11, 12563.54it/s]
 66%|██████▌   | 267901/407450 [00:21<00:11, 12582.02it/s]
 66%|██████▌   | 269451/407450 [00:21<00:10, 13401.92it/s]
 66%|██████▋   | 270799/407450 [00:21<00:10, 13136.84it/s]
 67%|██████▋   | 272119/407450 [00:21<00:10, 13058.79it/s]
 67%|██████▋   | 273429/407450 [00:22<00:11, 12006.41it/s]
 68%|██████▊   | 275033/407450 [00:22<00:10, 13114.39it/s]
 68%|██████▊   | 276367/407450 [00:22<00:10, 13004.23it/s]
 68%|██████▊   | 277683/407450 [00:22<00:10, 12971.24it/s]
 68%|██████▊   | 278991/407450 [00:22<00:09, 12974.07it/s]
 69%|██████▉   | 280405/407450 [00:22<00:09, 13269.86it/s]
 69%|██████▉   | 281738/407450 [00:22<00:09, 12673.23it/s]
 70%|██████▉   | 283201/407450 [00:22<00:09, 12746.39it/s]
 70%|██████▉   | 284701/407450 [00:22<00:09, 13378.64it/s]
 70%|███████   | 286047/407450 [00:23<00:09, 13086.32it/s]
 71%|███████   | 287376/407450 [00:23<00:09, 12751.60it/s]
 71%|███████   | 288774/407450 [00:23<00:09, 13099.83it/s]
 71%|███████   | 290090/407450 [00:23<00:09, 12726.54it/s]
 72%|███████▏  | 291462/407450 [00:23<00:08, 13009.39it/s]
 72%|███████▏  | 292768/407450 [00:23<00:09, 12363.48it/s]
 72%|███████▏  | 294151/407450 [00:23<00:09, 12098.75it/s]
 73%|███████▎  | 295426/407450 [00:23<00:09, 11793.70it/s]
 73%|███████▎  | 296612/407450 [00:23<00:09, 11713.36it/s]
 73%|███████▎  | 298001/407450 [00:24<00:09, 11672.86it/s]
 73%|███████▎  | 299401/407450 [00:24<00:09, 11950.62it/s]
 74%|███████▍  | 300826/407450 [00:24<00:08, 12577.13it/s]
 74%|███████▍  | 302091/407450 [00:24<00:08, 12475.67it/s]
 74%|███████▍  | 303428/407450 [00:24<00:08, 12730.60it/s]
 75%|███████▍  | 304826/407450 [00:24<00:07, 12988.44it/s]
 75%|███████▌  | 306176/407450 [00:24<00:07, 13021.18it/s]
 76%|███████▌  | 307648/407450 [00:24<00:07, 13516.38it/s]
 76%|███████▌  | 309003/407450 [00:24<00:07, 12802.82it/s]
 76%|███████▌  | 310293/407450 [00:24<00:07, 12145.36it/s]
 76%|███████▋  | 311548/407450 [00:25<00:07, 12257.16it/s]
 77%|███████▋  | 312833/407450 [00:25<00:07, 12425.47it/s]
 77%|███████▋  | 314083/407450 [00:25<00:07, 12435.70it/s]
 77%|███████▋  | 315332/407450 [00:25<00:07, 11940.27it/s]
 78%|███████▊  | 316866/407450 [00:25<00:07, 12910.43it/s]
 78%|███████▊  | 318167/407450 [00:25<00:06, 12918.14it/s]
 78%|███████▊  | 319576/407450 [00:25<00:06, 13150.04it/s]
 79%|███████▉  | 321001/407450 [00:25<00:06, 13389.66it/s]
 79%|███████▉  | 322344/407450 [00:25<00:06, 13035.26it/s]
 79%|███████▉  | 323652/407450 [00:26<00:06, 12271.65it/s]
 80%|███████▉  | 325151/407450 [00:26<00:06, 12465.74it/s]
 80%|████████  | 326676/407450 [00:26<00:06, 13218.80it/s]
 81%|████████  | 328009/407450 [00:26<00:06, 13151.50it/s]
 81%|████████  | 329332/407450 [00:26<00:06, 12605.62it/s]
 81%|████████  | 330926/407450 [00:26<00:05, 13367.58it/s]
 82%|████████▏ | 332271/407450 [00:26<00:05, 13296.36it/s]
 82%|████████▏ | 333676/407450 [00:26<00:05, 13470.53it/s]
 82%|████████▏ | 335199/407450 [00:26<00:05, 13980.33it/s]
 83%|████████▎ | 336602/407450 [00:26<00:05, 13051.63it/s]
 83%|████████▎ | 337922/407450 [00:27<00:05, 12795.60it/s]
 83%|████████▎ | 339212/407450 [00:27<00:05, 11890.66it/s]
 84%|████████▎ | 340544/407450 [00:27<00:05, 12278.27it/s]
 84%|████████▍ | 341788/407450 [00:27<00:05, 12072.42it/s]
 84%|████████▍ | 343051/407450 [00:27<00:05, 12201.79it/s]
 84%|████████▍ | 344280/407450 [00:27<00:05, 11412.93it/s]
 85%|████████▍ | 345801/407450 [00:27<00:05, 12034.65it/s]
 85%|████████▌ | 347347/407450 [00:27<00:04, 12978.66it/s]
 86%|████████▌ | 348660/407450 [00:27<00:04, 12587.14it/s]
 86%|████████▌ | 349930/407450 [00:28<00:04, 12263.40it/s]
 86%|████████▌ | 351326/407450 [00:28<00:04, 12639.63it/s]
 87%|████████▋ | 352895/407450 [00:28<00:04, 13506.34it/s]
 87%|████████▋ | 354256/407450 [00:28<00:04, 12959.91it/s]
 87%|████████▋ | 355563/407450 [00:28<00:04, 12717.12it/s]
 88%|████████▊ | 356842/407450 [00:28<00:04, 12188.68it/s]
 88%|████████▊ | 358426/407450 [00:28<00:03, 13094.08it/s]
 88%|████████▊ | 359951/407450 [00:28<00:03, 13286.02it/s]
 89%|████████▊ | 361387/407450 [00:28<00:03, 13588.27it/s]
 89%|████████▉ | 362753/407450 [00:29<00:03, 13304.14it/s]
 89%|████████▉ | 364126/407450 [00:29<00:03, 13241.72it/s]
 90%|████████▉ | 365551/407450 [00:29<00:03, 13302.73it/s]
 90%|█████████ | 367101/407450 [00:29<00:02, 13671.61it/s]
 90%|█████████ | 368501/407450 [00:29<00:02, 13656.28it/s]
 91%|█████████ | 369951/407450 [00:29<00:02, 13615.85it/s]
 91%|█████████ | 371426/407450 [00:29<00:02, 13891.85it/s]
 92%|█████████▏| 372817/407450 [00:29<00:02, 13780.97it/s]
 92%|█████████▏| 374196/407450 [00:29<00:02, 13642.51it/s]
 92%|█████████▏| 375561/407450 [00:29<00:02, 13614.89it/s]
 93%|█████████▎| 376923/407450 [00:30<00:02, 13372.25it/s]
 93%|█████████▎| 378301/407450 [00:30<00:02, 13440.96it/s]
 93%|█████████▎| 379658/407450 [00:30<00:02, 13478.55it/s]
 94%|█████████▎| 381026/407450 [00:30<00:01, 13396.72it/s]
 94%|█████████▍| 382371/407450 [00:30<00:01, 13411.66it/s]
 94%|█████████▍| 383776/407450 [00:30<00:01, 13488.12it/s]
 95%|█████████▍| 385126/407450 [00:30<00:01, 13077.62it/s]
 95%|█████████▍| 386701/407450 [00:30<00:01, 13795.32it/s]
 95%|█████████▌| 388084/407450 [00:30<00:01, 13542.13it/s]
 96%|█████████▌| 389441/407450 [00:31<00:01, 13375.57it/s]
 96%|█████████▌| 390781/407450 [00:31<00:01, 12650.35it/s]
 96%|█████████▋| 392351/407450 [00:31<00:01, 13426.42it/s]
 97%|█████████▋| 393703/407450 [00:31<00:01, 13002.30it/s]
 97%|█████████▋| 395151/407450 [00:31<00:00, 13320.53it/s]
 97%|█████████▋| 396490/407450 [00:31<00:00, 13031.44it/s]
 98%|█████████▊| 397926/407450 [00:31<00:00, 13257.38it/s]
 98%|█████████▊| 399256/407450 [00:31<00:00, 12906.77it/s]
 98%|█████████▊| 4007Number of neighbors < target k: 0
time cost: 37.67913818359375
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/06__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.186548471450806
26/407450 [00:31<00:00, 13360.80it/s]
 99%|█████████▊| 402067/407450 [00:31<00:00, 13174.08it/s]
 99%|█████████▉| 403388/407450 [00:32<00:00, 13008.29it/s]
 99%|█████████▉| 404801/407450 [00:32<00:00, 13101.16it/s]
100%|█████████▉| 406251/407450 [00:32<00:00, 13184.85it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12578.61it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<12:31:36,  9.04it/s]
  0%|          | 1576/407450 [00:00<00:46, 8761.38it/s]
  1%|          | 2526/407450 [00:00<00:45, 8884.57it/s]
  1%|          | 3526/407450 [00:00<00:43, 9190.63it/s]
  1%|          | 5075/407450 [00:00<00:35, 11395.31it/s]
  2%|▏         | 6236/407450 [00:00<00:34, 11466.49it/s]
  2%|▏         | 7437/407450 [00:00<00:34, 11641.56it/s]
  2%|▏         | 8751/407450 [00:00<00:34, 11720.63it/s]
  2%|▏         | 10176/407450 [00:00<00:31, 12470.10it/s]
  3%|▎         | 11556/407450 [00:01<00:30, 12871.48it/s]
  3%|▎         | 13001/407450 [00:01<00:29, 13286.58it/s]
  4%|▎         | 14351/407450 [00:01<00:29, 13337.20it/s]
  4%|▍         | 15687/407450 [00:01<00:29, 13205.59it/s]
  4%|▍         | 17055/407450 [00:01<00:29, 13346.42it/s]
  5%|▍         | 18391/407450 [00:01<00:29, 13262.95it/s]
  5%|▍         | 19719/407450 [00:01<00:30, 12873.85it/s]
  5%|▌         | 21011/407450 [00:01<00:29, 12886.18it/s]
  6%|▌         | 22433/407450 [00:01<00:28, 13277.95it/s]
  6%|▌         | 23764/407450 [00:01<00:29, 13176.25it/s]
  6%|▌         | 25101/407450 [00:02<00:28, 13192.28it/s]
  7%|▋         | 26526/407450 [00:02<00:28, 13378.07it/s]
  7%|▋         | 27865/407450 [00:02<00:28, 13301.60it/s]
  7%|▋         | 29276/407450 [00:02<00:28, 13485.90it/s]
  8%|▊         | 30626/407450 [00:02<00:29, 12726.54it/s]
  8%|▊         | 32040/407450 [00:02<00:28, 13128.68it/s]
  8%|▊         | 33501/407450 [00:02<00:27, 13423.89it/s]
  9%|▊         | 34850/407450 [00:02<00:28, 13128.50it/s]
  9%|▉         | 36168/407450 [00:02<00:29, 12652.53it/s]
  9%|▉         | 37624/407450 [00:03<00:28, 13193.45it/s]
 10%|▉         | 38951/407450 [00:03<00:28, 13116.99it/s]
 10%|▉         | 40426/407450 [00:03<00:27, 13270.10it/s]
 10%|█         | 41756/407450 [00:03<00:28, 12616.38it/s]
 11%|█         | 43351/407450 [00:03<00:27, 13475.62it/s]
 11%|█         | 44708/407450 [00:03<00:28, 12828.07it/s]
 11%|█▏        | 46225/407450 [00:03<00:26, 13481.39it/s]
 12%|█▏        | 47586/407450 [00:03<00:27, 13280.18it/s]
 12%|█▏        | 48926/407450 [00:03<00:27, 12939.86it/s]
 12%|█▏        | 50301/407450 [00:03<00:27, 13131.61it/s]
 13%|█▎        | 51620/407450 [00:04<00:27, 13015.76it/s]
 13%|█▎        | 52926/407450 [00:04<00:27, 12923.81it/s]
 13%|█▎        | 54276/407450 [00:04<00:28, 12430.90it/s]
 14%|█▎        | 55751/407450 [00:04<00:27, 13016.27it/s]
 14%|█▍        | 57060/407450 [00:04<00:27, 12818.19it/s]
 14%|█▍        | 58347/407450 [00:04<00:28, 12377.88it/s]
 15%|█▍        | 59601/407450 [00:04<00:28, 12370.20it/s]
 15%|█▍        | 60842/407450 [00:04<00:28, 12173.52it/s]
 15%|█▌        | 62351/407450 [00:04<00:26, 12940.89it/s]
 16%|█▌        | 63776/407450 [00:05<00:25, 13280.80it/s]
 16%|█▌        | 65143/407450 [00:05<00:25, 13394.13it/s]
 16%|█▋        | 66486/407450 [00:05<00:26, 12844.36it/s]
 17%|█▋        | 67777/407450 [00:05<00:26, 12592.22it/s]
 17%|█▋        | 69226/407450 [00:05<00:26, 12958.61it/s]
 17%|█▋        | 70526/407450 [00:05<00:27, 12433.31it/s]
 18%|█▊        | 71876/407450 [00:05<00:26, 12459.45it/s]
 18%|█▊        | 73326/407450 [00:05<00:26, 12664.08it/s]
 18%|█▊        | 74595/407450 [00:05<00:26, 12431.64it/s]
 19%|█▊        | 75840/407450 [00:06<00:28, 11750.37it/s]
 19%|█▉        | 77021/407450 [00:06<00:28, 11550.33it/s]
 19%|█▉        | 78180/407450 [00:06<00:29, 11120.73it/s]
 19%|█▉        | 79296/407450 [00:06<00:29, 10964.42it/s]
 20%|█▉        | 80395/407450 [00:06<00:29, 10945.61it/s]
 20%|██        | 81522/407450 [00:06<00:29, 11037.51it/s]
 20%|██        | 82627/407450 [00:06<00:29, 11037.22it/s]
 21%|██        | 84076/407450 [00:06<00:27, 11884.51it/s]
 21%|██        | 85265/407450 [00:06<00:27, 11851.84it/s]
